Metadata Signature: 0x5b3c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1668
Stream name: #~ 4
DirectoryAddress: 16d4 Size: 1a34
Stream name: #Strings 12
DirectoryAddress: 3108 Size: f74
Stream name: #US 4
DirectoryAddress: 407c Size: 10
Stream name: #GUID 8
DirectoryAddress: 408c Size: 9e0
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
400 0x00007ea5 0x00409ca5 15  16   .text   ascii   get_ServicePack
401 0x00007eb5 0x00409cb5 26  27   .text   ascii   get_Is64BitOperatingSystem
402 0x00007ed0 0x00409cd0 7   8    .text   ascii   Boolean
403 0x00007ed8 0x00409cd8 10  11   .text   ascii   EndReceive
404 0x00007ee3 0x00409ce3 7   8    .text   ascii   ToArray
405 0x00007eeb 0x00409ceb 11  12   .text   ascii   Conversions
406 0x00007ef7 0x00409cf7 6   7    .text   ascii   ToLong
407 0x00007efe 0x00409cfe 6   7    .text   ascii   Stream
408 0x00007f05 0x00409d05 7   8    .text   ascii   Dispose
409 0x00007f0d 0x00409d0d 11  12   .text   ascii   SocketFlags
410 0x00007f19 0x00409d19 4   5    .text   ascii   Byte
411 0x00007f1e 0x00409d1e 9   10   .text   ascii   WriteByte
412 0x00007f28 0x00409d28 5   6    .text   ascii   Write
413 0x00007f2e 0x00409d2e 10  11   .text   ascii   get_Length
414 0x00007f39 0x00409d39 12  13   .text   ascii   WaitCallback
415 0x00007f46 0x00409d46 10  11   .text   ascii   ThreadPool
416 0x00007f51 0x00409d51 17  18   .text   ascii   QueueUserWorkItem
417 0x00007f63 0x00409d63 10  11   .text   ascii   SelectMode
418 0x00007f6e 0x00409d6e 4   5    .text   ascii   Poll
419 0x00007f73 0x00409d73 11  12   .text   ascii   IDisposable
420 0x00007f7f 0x00409d7f 5   6    .text   ascii   Close
421 0x00007f85 0x00409d85 13  14   .text   ascii   get_Connected
422 0x00007f93 0x00409d93 24  25   .text   ascii   WaitForPendingFinalizers
423 0x00007fac 0x00409dac 13  14   .text   ascii   AddressFamily
424 0x00007fba 0x00409dba 10  11   .text   ascii   SocketType
425 0x00007fc5 0x00409dc5 12  13   .text   ascii   ProtocolType
426 0x00007fd2 0x00409dd2 21  22   .text   ascii   set_ReceiveBufferSize
427 0x00007fe8 0x00409de8 18  19   .text   ascii   set_SendBufferSize
428 0x00007ffb 0x00409dfb 9   10   .text   ascii   ToInteger
429 0x00008005 0x00409e05 7   8    .text   ascii   Connect
430 0x0000800d 0x00409e0d 12  13   .text   ascii   _Closure$__1
431 0x0000801a 0x00409e1a 11  12   .text   ascii   $VB$Local_A
432 0x00008026 0x00409e26 11  12   .text   ascii   _Lambda$__3
433 0x00008032 0x00409e32 11  12   .text   ascii   _Lambda$__4
434 0x0000803e 0x00409e3e 11  12   .text   ascii   _Lambda$__5
435 0x0000804a 0x00409e4a 11  12   .text   ascii   GetTempPath
436 0x00008056 0x00409e56 24  25   .text   ascii   DataReceivedEventHandler
437 0x0000806f 0x00409e6f 25  26   .text   ascii   remove_OutputDataReceived
438 0x00008089 0x00409e89 24  25   .text   ascii   remove_ErrorDataReceived
439 0x000080a2 0x00409ea2 22  23   .text   ascii   add_OutputDataReceived
440 0x000080b9 0x00409eb9 21  22   .text   ascii   add_ErrorDataReceived
441 0x000080cf 0x00409ecf 9   10   .text   ascii   Operators
442 0x000080d9 0x00409ed9 9   10   .text   ascii   AddObject
443 0x000080e3 0x00409ee3 8   9    .text   ascii   get_Data
444 0x000080ec 0x00409eec 10  11   .text   ascii   System.Net
445 0x000080f7 0x00409ef7 9   10   .text   ascii   WebClient
446 0x00008101 0x00409f01 12  13   .text   ascii   StreamWriter
447 0x0000810e 0x00409f0e 13  14   .text   ascii   FileAttribute
448 0x0000811c 0x00409f1c 9   10   .text   ascii   Rectangle
449 0x00008126 0x00409f26 5   6    .text   ascii   Point
450 0x0000812c 0x00409f2c 8   9    .text   ascii   DateTime
451 0x00008135 0x00409f35 18  19   .text   ascii   System.Collections
452 0x00008148 0x00409f48 11  12   .text   ascii   IEnumerator
453 0x00008154 0x00409f54 7   8    .text   ascii   Strings
454 0x0000815c 0x00409f5c 13  14   .text   ascii   CompareMethod
455 0x0000816a 0x00409f6a 5   6    .text   ascii   Split
456 0x00008170 0x00409f70 13  14   .text   ascii   CompareString
457 0x0000817e 0x00409f7e 7   8    .text   ascii   Restart
458 0x00008186 0x00409f86 4   5    .text   ascii   Exit
459 0x0000818b 0x00409f8b 14  15   .text   ascii   SocketShutdown
460 0x0000819a 0x00409f9a 8   9    .text   ascii   Shutdown
461 0x000081a3 0x00409fa3 14  15   .text   ascii   NewLateBinding
462 0x000081b2 0x00409fb2 8   9    .text   ascii   LateCall
463 0x000081bb 0x00409fbb 10  11   .text   ascii   ChangeType
464 0x000081c6 0x00409fc6 6   7    .text   ascii   Screen
465 0x000081cd 0x00409fcd 17  18   .text   ascii   get_PrimaryScreen
466 0x000081df 0x00409fdf 10  11   .text   ascii   get_Bounds
467 0x000081ea 0x00409fea 4   5    .text   ascii   Size
468 0x000081ef 0x00409fef 8   9    .text   ascii   get_Size
469 0x000081f8 0x00409ff8 17  18   .text   ascii   ConcatenateObject
470 0x0000820a 0x0040a00a 7   8    .text   ascii   LateGet
471 0x00008212 0x0040a012 6   7    .text   ascii   Cursor
472 0x00008219 0x0040a019 12  13   .text   ascii   set_Position
473 0x00008226 0x0040a026 7   8    .text   ascii   Convert
474 0x0000822e 0x0040a02e 9   10   .text   ascii   ToBoolean
475 0x00008238 0x0040a038 6   7    .text   ascii   ToByte
476 0x0000823f 0x0040a03f 7   8    .text   ascii   UIntPtr
477 0x00008247 0x0040a047 4   5    .text   ascii   Zero
478 0x0000824c 0x0040a04c 15  16   .text   ascii   GetTempFileName
479 0x0000825c 0x0040a05c 12  13   .text   ascii   DownloadFile
480 0x00008269 0x0040a069 12  13   .text   ascii   CreateObject
481 0x00008276 0x0040a076 5   6    .text   ascii   Int32
482 0x0000827c 0x0040a07c 7   8    .text   ascii   LateSet
483 0x00008284 0x0040a084 11  12   .text   ascii   AppWinStyle
484 0x00008290 0x0040a090 5   6    .text   ascii   Shell
485 0x00008296 0x0040a096 7   8    .text   ascii   ToInt32
486 0x0000829e 0x0040a09e 12  13   .text   ascii   set_Interval
487 0x000082ab 0x0040a0ab 4   5    .text   ascii   Stop
488 0x000082b0 0x0040a0b0 13  14   .text   ascii   get_StartInfo
489 0x000082be 0x0040a0be 12  13   .text   ascii   set_FileName
490 0x000082cb 0x0040a0cb 19  20   .text   ascii   set_UseShellExecute
491 0x000082df 0x0040a0df 25  26   .text   ascii   set_RedirectStandardError
492 0x000082f9 0x0040a0f9 26  27   .text   ascii   set_RedirectStandardOutput
493 0x00008314 0x0040a114 18  19   .text   ascii   set_CreateNoWindow
494 0x00008327 0x0040a127 25  26   .text   ascii   set_RedirectStandardInput
495 0x00008341 0x0040a141 6   7    .text   ascii   get_Id
496 0x00008348 0x0040a148 18  19   .text   ascii   BeginErrorReadLine
497 0x0000835b 0x0040a15b 19  20   .text   ascii   BeginOutputReadLine
498 0x0000836f 0x0040a16f 13  14   .text   ascii   get_StartTime
499 0x0000837d 0x0040a17d 17  18   .text   ascii   get_StandardInput
500 0x0000838f 0x0040a18f 10  11   .text   ascii   TextWriter
501 0x0000839a 0x0040a19a 9   10   .text   ascii   WriteLine
502 0x000083a4 0x0040a1a4 5   6    .text   ascii   Flush
503 0x000083aa 0x0040a1aa 12  13   .text   ascii   GetProcesses
504 0x000083b7 0x0040a1b7 15  16   .text   ascii   get_ProcessName
505 0x000083c7 0x0040a1c7 13  14   .text   ascii   ProcessModule
506 0x000083d5 0x0040a1d5 14  15   .text   ascii   get_MainModule
507 0x000083e4 0x0040a1e4 12  13   .text   ascii   get_FileName
508 0x000083f1 0x0040a1f1 12  13   .text   ascii   GetExtension
509 0x000083fe 0x0040a1fe 17  18   .text   ascii   GetCurrentProcess
510 0x00008410 0x0040a210 14  15   .text   ascii   GetProcessById
511 0x0000841f 0x0040a21f 6   7    .text   ascii   Delete
512 0x00008426 0x0040a226 9   10   .text   ascii   Directory
513 0x00008430 0x0040a230 15  16   .text   ascii   FileSystemProxy
514 0x00008440 0x0040a240 14  15   .text   ascii   get_FileSystem
515 0x0000844f 0x0040a24f 15  16   .text   ascii   RenameDirectory
516 0x0000845f 0x0040a25f 10  11   .text   ascii   RenameFile
517 0x0000846a 0x0040a26a 11  12   .text   ascii   ReadAllText
518 0x00008476 0x0040a276 5   6    .text   ascii   Image
519 0x0000847c 0x0040a27c 8   9    .text   ascii   FromFile
520 0x00008485 0x0040a285 7   8    .text   ascii   Monitor
521 0x0000848d 0x0040a28d 5   6    .text   ascii   Enter
522 0x00008493 0x0040a293 10  11   .text   ascii   FileSystem
523 0x0000849e 0x0040a29e 7   8    .text   ascii   SetAttr
524 0x000084a6 0x0040a2a6 15  16   .text   ascii   CreateDirectory
525 0x000084b6 0x0040a2b6 10  11   .text   ascii   FileStream
526 0x000084c1 0x0040a2c1 6   7    .text   ascii   Create
527 0x000084c8 0x0040a2c8 12  13   .text   ascii   ReadAllBytes
528 0x000084d5 0x0040a2d5 14  15   .text   ascii   ToBase64String
529 0x000084e4 0x0040a2e4 16  17   .text   ascii   FromBase64String
530 0x000084f5 0x0040a2f5 13  14   .text   ascii   WriteAllBytes
531 0x00008503 0x0040a303 13  14   .text   ascii   CopyDirectory
532 0x00008511 0x0040a311 4   5    .text   ascii   Move
533 0x00008516 0x0040a316 13  14   .text   ascii   MoveDirectory
534 0x00008528 0x0040a328 11  12   .text   ascii   IEnumerable
535 0x00008534 0x0040a334 13  14   .text   ascii   GetEnumerator
536 0x00008542 0x0040a342 11  12   .text   ascii   get_Current
537 0x0000854e 0x0040a34e 8   9    .text   ascii   MoveNext
538 0x00008557 0x0040a357 7   8    .text   ascii   Network
539 0x0000855f 0x0040a35f 11  12   .text   ascii   get_Network
540 0x0000856b 0x0040a36b 10  11   .text   ascii   MessageBox
541 0x00008576 0x0040a376 12  13   .text   ascii   DialogResult
542 0x00008583 0x0040a383 4   5    .text   ascii   Show
543 0x00008588 0x0040a388 10  11   .text   ascii   UploadFile
544 0x00008593 0x0040a393 14  15   .text   ascii   ImageConverter
545 0x000085a2 0x0040a3a2 7   8    .text   ascii   Encoder
546 0x000085aa 0x0040a3aa 16  17   .text   ascii   EncoderParameter
547 0x000085bb 0x0040a3bb 17  18   .text   ascii   EncoderParameters
548 0x000085cd 0x0040a3cd 7   8    .text   ascii   Quality
549 0x000085d5 0x0040a3d5 9   10   .text   ascii   get_Param
550 0x000085df 0x0040a3df 8   9    .text   ascii   get_Jpeg
551 0x000085e8 0x0040a3e8 4   5    .text   ascii   Save
552 0x000085ed 0x0040a3ed 10  11   .text   ascii   FromStream
553 0x000085f8 0x0040a3f8 13  14   .text   ascii   TypeConverter
554 0x00008606 0x0040a406 9   10   .text   ascii   ConvertTo
555 0x00008610 0x0040a410 11  12   .text   ascii   System.Text
556 0x0000861c 0x0040a41c 8   9    .text   ascii   Encoding
557 0x00008625 0x0040a425 8   9    .text   ascii   get_UTF8
558 0x0000862e 0x0040a42e 8   9    .text   ascii   GetBytes
559 0x00008637 0x0040a437 5   6    .text   ascii   Space
560 0x0000863d 0x0040a43d 13  14   .text   ascii   DirectoryInfo
561 0x0000864b 0x0040a44b 14  15   .text   ascii   GetDirectories
562 0x0000865a 0x0040a45a 8   9    .text   ascii   get_Name
563 0x00008663 0x0040a463 8   9    .text   ascii   FileInfo
564 0x0000866c 0x0040a46c 8   9    .text   ascii   GetFiles
565 0x00008675 0x0040a475 5   6    .text   ascii   Int64
566 0x0000867b 0x0040a47b 9   10   .text   ascii   DriveInfo
567 0x00008685 0x0040a485 26  27   .text   ascii   System.Collections.Generic
568 0x000086a0 0x0040a4a0 13  14   .text   ascii   IEnumerator`1
569 0x000086ae 0x0040a4ae 9   10   .text   ascii   DriveType
570 0x000086b8 0x0040a4b8 30  31   .text   ascii   System.Collections.ObjectModel
571 0x000086d7 0x0040a4d7 20  21   .text   ascii   ReadOnlyCollection`1
572 0x000086ec 0x0040a4ec 10  11   .text   ascii   get_Drives
573 0x000086f7 0x0040a4f7 13  14   .text   ascii   get_DriveType
574 0x00008705 0x0040a505 18  19   .text   ascii   DllImportAttribute
575 0x00008718 0x0040a518 10  11   .text   ascii   user32.dll
576 0x00008723 0x0040a523 12  13   .text   ascii   avicap32.dll
577 0x00008730 0x0040a530 32  33   .text   ascii   AccessedThroughPropertyAttribute
578 0x00008751 0x0040a551 18  19   .text   ascii   MarshalAsAttribute
579 0x00008764 0x0040a564 13  14   .text   ascii   UnmanagedType
580 0x00008772 0x0040a572 11  12   .text   ascii   get_Default
581 0x0000877e 0x0040a57e 9   10   .text   ascii   GetString
582 0x00008788 0x0040a588 18  19   .text   ascii   get_ProcessorCount
583 0x0000879b 0x0040a59b 15  16   .text   ascii   get_MachineName
584 0x000087ab 0x0040a5ab 19  20   .text   ascii   get_SystemDirectory
585 0x000087bf 0x0040a5bf 11  12   .text   ascii   GetPathRoot
586 0x000087cb 0x0040a5cb 13  14   .text   ascii   get_TotalSize
587 0x000087d9 0x0040a5d9 28  29   .text   ascii   System.Security.Cryptography
588 0x000087f6 0x0040a5f6 24  25   .text   ascii   MD5CryptoServiceProvider
589 0x0000880f 0x0040a60f 13  14   .text   ascii   StringBuilder
590 0x0000881d 0x0040a61d 9   10   .text   ascii   get_ASCII
591 0x00008827 0x0040a627 13  14   .text   ascii   HashAlgorithm
592 0x00008835 0x0040a635 11  12   .text   ascii   ComputeHash
593 0x00008841 0x0040a641 6   7    .text   ascii   Append
594 0x00008848 0x0040a648 9   10   .text   ascii   Substring
595 0x00008852 0x0040a652 7   8    .text   ascii   ToUpper
596 0x0000885a 0x0040a65a 17  18   .text   ascii   System.Reflection
597 0x0000886c 0x0040a66c 6   7    .text   ascii   Module
598 0x00008873 0x0040a673 8   9    .text   ascii   Assembly
599 0x0000887c 0x0040a67c 4   5    .text   ascii   Load
600 0x00008881 0x0040a681 10  11   .text   ascii   GetModules
601 0x0000888c 0x0040a68c 8   9    .text   ascii   GetTypes
602 0x00008895 0x0040a695 12  13   .text   ascii   get_FullName
603 0x000088a2 0x0040a6a2 8   9    .text   ascii   EndsWith
604 0x000088ab 0x0040a6ab 12  13   .text   ascii   get_Assembly
605 0x000088b8 0x0040a6b8 15  16   .text   ascii   RijndaelManaged
606 0x000088c8 0x0040a6c8 16  17   .text   ascii   ICryptoTransform
607 0x000088d9 0x0040a6d9 18  19   .text   ascii   SymmetricAlgorithm
608 0x000088ec 0x0040a6ec 7   8    .text   ascii   set_Key
609 0x000088f4 0x0040a6f4 10  11   .text   ascii   CipherMode
610 0x000088ff 0x0040a6ff 8   9    .text   ascii   set_Mode
611 0x00008908 0x0040a708 15  16   .text   ascii   CreateEncryptor
612 0x00008918 0x0040a718 19  20   .text   ascii   TransformFinalBlock
613 0x0000892c 0x0040a72c 15  16   .text   ascii   CreateDecryptor
614 0x0000893c 0x0040a73c 14  15   .text   ascii   FileSystemInfo
615 0x0000894b 0x0040a74b 17  18   .text   ascii   get_LastWriteTime
616 0x0000895d 0x0040a75d 25  26   .text   ascii   System.Security.Principal
617 0x00008977 0x0040a777 15  16   .text   ascii   WindowsIdentity
618 0x00008987 0x0040a787 10  11   .text   ascii   GetCurrent
619 0x00008992 0x0040a792 16  17   .text   ascii   WindowsPrincipal
620 0x000089a3 0x0040a7a3 18  19   .text   ascii   WindowsBuiltInRole
621 0x000089b6 0x0040a7b6 17  18   .text   ascii   System.Management
622 0x000089c8 0x0040a7c8 24  25   .text   ascii   ManagementObjectSearcher
623 0x000089e1 0x0040a7e1 20  21   .text   ascii   ManagementBaseObject
624 0x000089f6 0x0040a7f6 26  27   .text   ascii   ManagementObjectCollection
625 0x00008a11 0x0040a811 26  27   .text   ascii   ManagementObjectEnumerator
626 0x00008a30 0x0040a830 8   9    .text   ascii   get_Item
627 0x00008a39 0x0040a839 10  11   .text   ascii   WaitHandle
628 0x00008a44 0x0040a844 9   10   .text   ascii   UdpClient
629 0x00008a4e 0x0040a84e 6   7    .text   ascii   Random
630 0x00008a55 0x0040a855 9   10   .text   ascii   IPAddress
631 0x00008a5f 0x0040a85f 10  11   .text   ascii   IPEndPoint
632 0x00008a6a 0x0040a86a 4   5    .text   ascii   Next
633 0x00008a6f 0x0040a86f 5   6    .text   ascii   Parse
634 0x00008a75 0x0040a875 8   9    .text   ascii   EndPoint
635 0x00008a7e 0x0040a87e 5   6    .text   ascii   Abort
636 0x00008a84 0x0040a884 9   10   .text   ascii   GetDrives
637 0x00008a8e 0x0040a88e 11  12   .text   ascii   get_IsReady
638 0x00008a9a 0x0040a89a 14  15   .text   ascii   FileAttributes
639 0x00008aa9 0x0040a8a9 13  14   .text   ascii   SetAttributes
640 0x00008ab7 0x0040a8b7 7   8    .text   ascii   ToLower
641 0x00008abf 0x0040a8bf 14  15   .text   ascii   LateSetComplex
642 0x00008ace 0x0040a8ce 11  12   .text   ascii   Information
643 0x00008ada 0x0040a8da 5   6    .text   ascii   Array
644 0x00008ae0 0x0040a8e0 6   7    .text   ascii   UBound
645 0x00008ae7 0x0040a8e7 5   6    .text   ascii   InStr
646 0x00008aed 0x0040a8ed 18  19   .text   ascii   CreateProjectError
647 0x00008b00 0x0040a900 8   9    .text   ascii   Graphics
648 0x00008b09 0x0040a909 9   10   .text   ascii   get_Width
649 0x00008b13 0x0040a913 10  11   .text   ascii   get_Height
650 0x00008b1e 0x0040a91e 9   10   .text   ascii   FromImage
651 0x00008b28 0x0040a928 24  25   .text   ascii   System.Drawing.Drawing2D
652 0x00008b41 0x0040a941 18  19   .text   ascii   CompositingQuality
653 0x00008b54 0x0040a954 22  23   .text   ascii   set_CompositingQuality
654 0x00008b6b 0x0040a96b 18  19   .text   ascii   CopyPixelOperation
655 0x00008b7e 0x0040a97e 14  15   .text   ascii   CopyFromScreen
656 0x00008b8d 0x0040a98d 12  13   .text   ascii   get_Position
657 0x00008b9a 0x0040a99a 7   8    .text   ascii   Cursors
658 0x00008ba2 0x0040a9a2 4   5    .text   ascii   Draw
659 0x00008ba7 0x0040a9a7 12  13   .text   ascii   GraphicsUnit
660 0x00008bb4 0x0040a9b4 9   10   .text   ascii   DrawImage
661 0x00008bbe 0x0040a9be 16  17   .text   ascii   GetImageEncoders
662 0x00008bcf 0x0040a9cf 4   5    .text   ascii   Guid
663 0x00008bd4 0x0040a9d4 12  13   .text   ascii   get_FormatID
664 0x00008be1 0x0040a9e1 8   9    .text   ascii   get_Guid
665 0x00008bea 0x0040a9ea 11  12   .text   ascii   op_Equality
666 0x00008bf6 0x0040a9f6 31  32   .text   ascii   CompilationRelaxationsAttribute
667 0x00008c16 0x0040aa16 29  30   .text   ascii   RuntimeCompatibilityAttribute
668 0x00008c34 0x0040aa34 5   6    .text   ascii   XWorm
669 0x00008c3a 0x0040aa3a 9   10   .text   ascii   XWorm.exe
670 0x00008c46 0x0040aa46 27  55   .text   utf16le feeble-crook.auto.playit.gg
671 0x00008c7e 0x0040aa7e 5   11   .text   utf16le 55443
672 0x00008c8a 0x0040aa8a 30  61   .text   utf16le http://exmple.com/Uploader.php
673 0x00008cc8 0x0040aac8 7   15   .text   utf16le bin.exe
674 0x00008cd8 0x0040aad8 11  23   .text   utf16le <123456789>
675 0x00008cf0 0x0040aaf0 9   19   .text   utf16le <Xwormmm>
676 0x00008d04 0x0040ab04 16  33   .text   utf16le TbK9C5qBnlRVHan3
677 0x00008d26 0x0040ab26 7   15   .text   utf16le appdata
678 0x00008d3a 0x0040ab3a 12  25   .text   utf16le schtasks.exe
679 0x00008d54 0x0040ab54 30  61   .text   utf16le /create /sc minute /mo 1 /tn "
680 0x00008d92 0x0040ab92 7   15   .text   utf16le " /tr "
681 0x00008da6 0x0040aba6 45  91   .text   utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Run
682 0x00008e02 0x0040ac02 4   9    .text   utf16le INFO
683 0x00008e0c 0x0040ac0c 9   19   .text   utf16le Microsoft
684 0x00008e20 0x0040ac20 12  25   .text   utf16le Service Pack
685 0x00008e44 0x0040ac44 5   12   .text   utf16le False
686 0x00008e50 0x0040ac50 5   11   .text   utf16le 32bit
687 0x00008e5c 0x0040ac5c 4   10   .text   utf16le True
688 0x00008e66 0x0040ac66 5   11   .text   utf16le 64bit
689 0x00008e72 0x0040ac72 10  21   .text   utf16le XWorm V2.1
690 0x00008e8c 0x0040ac8c 5   11   .text   utf16le PING?
691 0x00008e98 0x0040ac98 9   19   .text   utf16le XKlog.txt
692 0x00008eb2 0x0040acb2 9   19   .text   utf16le \r\nError: 
693 0x00008ed4 0x0040acd4 5   11   .text   utf16le CLOSE
694 0x00008ee0 0x0040ace0 9   19   .text   utf16le uninstall
695 0x00008efa 0x0040acfa 6   13   .text   utf16le update
696 0x00008f16 0x0040ad16 5   12   .text   utf16le Width
697 0x00008f22 0x0040ad22 6   13   .text   utf16le Height
698 0x00008f48 0x0040ad48 4   9    .text   utf16le ^^^&
699 0x00008f62 0x0040ad62 7   16   .text   utf16le getinfo
700 0x00008f72 0x0040ad72 5   11   .text   utf16le Xinfo
701 0x00008f7e 0x0040ad7e 4   9    .text   utf16le gett
702 0x00008f90 0x0040ad90 8   17   .text   utf16le openhide
703 0x00008fa2 0x0040ada2 28  57   .text   utf16le internetexplorer.application
704 0x00008fde 0x0040adde 8   17   .text   utf16le navigate
705 0x00008ff0 0x0040adf0 7   15   .text   utf16le visible
706 0x00009000 0x0040ae00 8   18   .text   utf16le shellfuc
707 0x00009012 0x0040ae12 6   13   .text   utf16le regfuc
708 0x00009020 0x0040ae20 13  27   .text   utf16le WScript.Shell
709 0x0000903c 0x0040ae3c 8   17   .text   utf16le RegWrite
710 0x0000904e 0x0040ae4e 9   19   .text   utf16le REG_DWORD
711 0x0000906a 0x0040ae6a 12  26   .text   utf16le RunBotKiller
712 0x00009084 0x0040ae84 5   11   .text   utf16le admin
713 0x00009098 0x0040ae98 5   11   .text   utf16le bypss
714 0x000090a4 0x0040aea4 7   16   .text   utf16le calluac
715 0x000090b4 0x0040aeb4 6   13   .text   utf16le script
716 0x000090ca 0x0040aeca 5   11   .text   utf16le DDosS
717 0x000090ea 0x0040aeea 5   11   .text   utf16le DDosT
718 0x000090f6 0x0040aef6 7   15   .text   utf16le Cilpper
719 0x0000910c 0x0040af0c 6   13   .text   utf16le injRun
720 0x00009122 0x0040af22 5   12   .text   utf16le CallV
721 0x0000912e 0x0040af2e 6   13   .text   utf16le PSleep
722 0x00009144 0x0040af44 12  26   .text   utf16le taskkill.exe
723 0x0000915e 0x0040af5e 6   13   .text   utf16le  /pid 
724 0x00009174 0x0040af74 7   15   .text   utf16le CMD.EXE
725 0x00009184 0x0040af84 20  41   .text   utf16le Process Started at: 
726 0x000091ae 0x0040afae 8   17   .text   utf16le runnnnnn
727 0x000091c0 0x0040afc0 10  21   .text   utf16le closeshell
728 0x000091d6 0x0040afd6 4   9    .text   utf16le EXIT
729 0x000091ee 0x0040afee 5   11   .text   utf16le |+++|
730 0x00009202 0x0040b002 4   9    .text   utf16le kill
731 0x00009228 0x0040b028 7   15   .text   utf16le GetText
732 0x00009238 0x0040b038 4   9    .text   utf16le SETT
733 0x00009242 0x0040b042 7   15   .text   utf16le setText
734 0x00009252 0x0040b052 4   10   .text   utf16le clss
735 0x0000925c 0x0040b05c 6   13   .text   utf16le clearr
736 0x0000926a 0x0040b06a 4   9    .text   utf16le BSOD
737 0x00009274 0x0040b074 7   16   .text   utf16le BScreen
738 0x00009284 0x0040b084 5   11   .text   utf16le Blank
739 0x00009290 0x0040b090 4   9    .text   utf16le InsW
740 0x0000929a 0x0040b09a 4   9    .text   utf16le INSS
741 0x000092ac 0x0040b0ac 9   19   .text   utf16le GetDrives
742 0x000092c0 0x0040b0c0 11  24   .text   utf16le FileManager
743 0x000092d8 0x0040b0d8 5   12   .text   utf16le Error
744 0x000092e4 0x0040b0e4 6   14   .text   utf16le Delete
745 0x000092f2 0x0040b0f2 6   13   .text   utf16le Folder
746 0x00009300 0x0040b100 4   9    .text   utf16le File
747 0x0000930a 0x0040b10a 7   16   .text   utf16le Execute
748 0x0000931a 0x0040b11a 6   13   .text   utf16le Rename
749 0x00009330 0x0040b130 6   14   .text   utf16le txtttt
750 0x0000933e 0x0040b13e 5   11   .text   utf16le sedit
751 0x0000934a 0x0040b14a 9   19   .text   utf16le viewimage
752 0x0000935e 0x0040b15e 14  29   .text   utf16le hidefolderfile
753 0x0000937c 0x0040b17c 14  29   .text   utf16le showfolderfile
754 0x0000939a 0x0040b19a 14  29   .text   utf16le creatnewfolder
755 0x000093be 0x0040b1be 9   19   .text   utf16le creatfile
756 0x000093d2 0x0040b1d2 12  25   .text   utf16le downloadfile
757 0x000093ec 0x0040b1ec 14  29   .text   utf16le downloadedfile
758 0x0000940a 0x0040b20a 10  21   .text   utf16le sendfileto
759 0x00009426 0x0040b226 4   9    .text   utf16le DelP
760 0x00009438 0x0040b238 4   9    .text   utf16le 7zIT
761 0x00009442 0x0040b242 7   16   .text   utf16le install
762 0x00009452 0x0040b252 6   14   .text   utf16le NETINS
763 0x00009460 0x0040b260 5   11   .text   utf16le 7zzip
764 0x0000946c 0x0040b26c 11  23   .text   utf16le 7zip\7z.exe
765 0x000094a6 0x0040b2a6 7   15   .text   utf16le InsProg
766 0x000094de 0x0040b2de 4   9    .text   utf16le WBCM
767 0x000094f0 0x0040b2f0 4   9    .text   utf16le MICL
768 0x000094fa 0x0040b2fa 7   16   .text   utf16le JustFun
769 0x0000950a 0x0040b30a 6   14   .text   utf16le Wsound
770 0x00009518 0x0040b318 6   13   .text   utf16le BLOCK!
771 0x0000952c 0x0040b32c 5   12   .text   utf16le logdf
772 0x00009538 0x0040b338 5   12   .text   utf16le KLdel
773 0x00009544 0x0040b344 5   12   .text   utf16le KLget
774 0x00009550 0x0040b350 5   11   .text   utf16le KLGET
775 0x0000955c 0x0040b35c 4   9    .text   utf16le TCPV
776 0x00009566 0x0040b366 4   10   .text   utf16le TCPG
777 0x00009570 0x0040b370 6   13   .text   utf16le GETTCP
778 0x00009586 0x0040b386 4   9    .text   utf16le ACTG
779 0x00009590 0x0040b390 16  33   .text   utf16le GetActiveWindows
780 0x000095b2 0x0040b3b2 4   9    .text   utf16le ENBC
781 0x000095bc 0x0040b3bc 7   15   .text   utf16le killAct
782 0x000095cc 0x0040b3cc 4   9    .text   utf16le Kill
783 0x000095de 0x0040b3de 4   9    .text   utf16le FURL
784 0x000095e8 0x0040b3e8 4   10   .text   utf16le msgg
785 0x000095f2 0x0040b3f2 5   11   .text   utf16le UPtoS
786 0x0000960e 0x0040b40e 4   9    .text   utf16le RENC
787 0x00009618 0x0040b418 4   9    .text   utf16le RDEC
788 0x00009622 0x0040b422 4   10   .text   utf16le HVNC
789 0x0000962c 0x0040b42c 5   11   .text   utf16le ngrok
790 0x00009638 0x0040b438 8   17   .text   utf16le InstallN
791 0x0000964a 0x0040b44a 10  21   .text   utf16le InstallngC
792 0x00009660 0x0040b460 4   9    .text   utf16le vncs
793 0x0000966a 0x0040b46a 4   9    .text   utf16le Temp
794 0x00009674 0x0040b474 10  21   .text   utf16le \ngrok.exe
795 0x00009692 0x0040b492 4   10   .text   utf16le hrdp
796 0x0000969c 0x0040b49c 5   12   .text   utf16le hrdp+
797 0x000096a8 0x0040b4a8 5   11   .text   utf16le PassR
798 0x000096bc 0x0040b4bc 7   15   .text   utf16le Getpass
799 0x000096d4 0x0040b4d4 6   13   .text   utf16le Pvbnet
800 0x000096e2 0x0040b4e2 4   10   .text   utf16le WDPL
