[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
2081  0x000248ee 0x004254ee 9   10   CODE    ascii   \bGraphics
2082  0x0002496f 0x0042556f 8   9    CODE    ascii   TFontxUB
2083  0x0002497a 0x0042557a 8   9    CODE    ascii   TFontHUB
2084  0x00024989 0x00425589 10  11   CODE    ascii   \bGraphics\a
2085  0x000249ae 0x004255ae 8   9    CODE    ascii   \aCharset
2086  0x000249d1 0x004255d1 6   7    CODE    ascii   Colorl
2087  0x000249f1 0x004255f1 6   7    CODE    ascii   Height
2088  0x00024a12 0x00425612 4   5    CODE    ascii   Name
2089  0x00024a31 0x00425631 6   7    CODE    ascii   Pitchl
2090  0x00024a51 0x00425651 7   8    CODE    ascii   SizepRB
2091  0x00024a70 0x00425670 5   6    CODE    ascii   Style
2092  0x00024ad1 0x004256d1 4   5    CODE    ascii   TPen
2093  0x00024ade 0x004256de 4   5    CODE    ascii   TPen
2094  0x00024aec 0x004256ec 9   10   CODE    ascii   \bGraphics
2095  0x00024b12 0x00425712 5   6    CODE    ascii   Color
2096  0x00024b32 0x00425732 4   5    CODE    ascii   Mode
2097  0x00024b51 0x00425751 6   7    CODE    ascii   Stylel
2098  0x00024b71 0x00425771 5   6    CODE    ascii   Width
2099  0x00024bd1 0x004257d1 6   7    CODE    ascii   TBrush
2100  0x00024bde 0x004257de 6   7    CODE    ascii   TBrush
2101  0x00024bee 0x004257ee 9   10   CODE    ascii   \bGraphics
2102  0x00024c14 0x00425814 5   6    CODE    ascii   Color
2103  0x00024c34 0x00425834 5   6    CODE    ascii   Style
2104  0x00024ca0 0x004258a0 8   9    CODE    ascii   \aTCanvas
2105  0x00024cac 0x004258ac 9   10   CODE    ascii   \a\aTCanvas
2106  0x00024cbf 0x004258bf 9   10   CODE    ascii   \bGraphics
2107  0x00024ce5 0x004258e5 6   7    CODE    ascii   Brushl
2108  0x00024d04 0x00425904 12  13   CODE    ascii   \bCopyModetUB
2109  0x00024d28 0x00425928 4   5    CODE    ascii   Font
2110  0x00024d65 0x00425965 4   6    CODE    utf8    $ÃD$ blocks=Basic Latin,Latin-1 Supplement
2111  0x00024e78 0x00425a78 9   10   CODE    ascii   \bTGraphic
2112  0x00024e88 0x00425a88 13  14   CODE    ascii   \a\bTGraphic\fZB
2113  0x00024e9c 0x00425a9c 9   10   CODE    ascii   \bGraphics
2114  0x00024ef8 0x00425af8 13  14   CODE    ascii   \fTSharedImage
2115  0x00024f58 0x00425b58 13  14   CODE    ascii   \fTBitmapImage
2116  0x00025024 0x00425c24 11  12   CODE    ascii   \aTBitmap0\B
2117  0x00025030 0x00425c30 9   10   CODE    ascii   \a\aTBitmap
2118  0x00025043 0x00425c43 9   10   CODE    ascii   \bGraphics
2119  0x000250a0 0x00425ca0 11  12   CODE    ascii   \nTIconImage
2120  0x0002515d 0x00425d5d 5   6    CODE    ascii   TIcon
2121  0x0002516a 0x00425d6a 5   6    CODE    ascii   TIcon
2122  0x00025179 0x00425d79 9   10   CODE    ascii   \bGraphics
2123  0x000251e5 0x00425de5 16  17   CODE    ascii   TResourceManager
2124  0x00025242 0x00425e42 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2125  0x000252ab 0x00425eab 5   6    CODE    ascii   UhX_B
2126  0x000252d3 0x00425ed3 5   6    CODE    ascii   f;p\fu
2127  0x00025344 0x00425f44 4   5    CODE    ascii   ZYYd
2128  0x0002534a 0x00425f4a 4   5    CODE    ascii   h__B
2129  0x00025362 0x00425f62 5   6    CODE    ascii   ^[YY]
2130  0x000253e7 0x00425fe7 4   5    CODE    ascii   ZYYd
2131  0x0002547c 0x0042607c 4   5    CODE    ascii   ZYYd
2132  0x00025497 0x00426097 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
2133  0x000254ee 0x004260ee 4   5    CODE    ascii   ZYYd
2134  0x000254f4 0x004260f4 4   5    CODE    ascii   h\taB
2135  0x00025509 0x00426109 7   9    CODE    utf8    ^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
2136  0x00025529 0x00426129 5   6    CODE    ascii   Uh}aB
2137  0x00025557 0x00426157 4   6    CODE    utf8    3\tC\b
2138  0x00025569 0x00426169 4   5    CODE    ascii   ZYYd
2139  0x00025584 0x00426184 8   10   CODE    utf8    _^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
2140  0x00025592 0x00426192 5   7    CODE    utf8    SV3\tE
2141  0x000255a8 0x004261a8 5   6    CODE    ascii   Uh)bB
2142  0x000255d8 0x004261d8 4   5    CODE    ascii   @\b;E
2143  0x000255f5 0x004261f5 4   5    CODE    ascii   ZYYd
2144  0x000255fb 0x004261fb 4   5    CODE    ascii   h0bB
2145  0x00025630 0x00426230 6   8    CODE    utf8    ^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
2146  0x00025640 0x00426240 7   8    CODE    ascii   clBlack
2147  0x00025650 0x00426250 8   9    CODE    ascii   clMaroon
2148  0x00025664 0x00426264 7   8    CODE    ascii   clGreen
2149  0x00025674 0x00426274 7   8    CODE    ascii   clOlive
2150  0x00025684 0x00426284 6   7    CODE    ascii   clNavy
2151  0x00025694 0x00426294 8   9    CODE    ascii   clPurple
2152  0x000256a8 0x004262a8 6   7    CODE    ascii   clTeal
2153  0x000256b8 0x004262b8 6   7    CODE    ascii   clGray
2154  0x000256c8 0x004262c8 8   9    CODE    ascii   clSilver
2155  0x000256dc 0x004262dc 5   6    CODE    ascii   clRed
2156  0x000256ec 0x004262ec 6   7    CODE    ascii   clLime
2157  0x000256fc 0x004262fc 8   9    CODE    ascii   clYellow
2158  0x00025710 0x00426310 6   7    CODE    ascii   clBlue
2159  0x00025720 0x00426320 9   10   CODE    ascii   clFuchsia
2160  0x00025734 0x00426334 6   7    CODE    ascii   clAqua
2161  0x00025744 0x00426344 7   8    CODE    ascii   clWhite
2162  0x00025754 0x00426354 12  13   CODE    ascii   clMoneyGreen
2163  0x0002576c 0x0042636c 9   10   CODE    ascii   clSkyBlue
2164  0x00025780 0x00426380 7   8    CODE    ascii   clCream
2165  0x00025790 0x00426390 9   10   CODE    ascii   clMedGray
2166  0x000257a4 0x004263a4 14  15   CODE    ascii   clActiveBorder
2167  0x000257bc 0x004263bc 15  16   CODE    ascii   clActiveCaption
2168  0x000257d4 0x004263d4 14  15   CODE    ascii   clAppWorkSpace
2169  0x000257ec 0x004263ec 12  13   CODE    ascii   clBackground
2170  0x00025804 0x00426404 9   10   CODE    ascii   clBtnFace
2171  0x00025818 0x00426418 14  15   CODE    ascii   clBtnHighlight
2172  0x00025830 0x00426430 11  12   CODE    ascii   clBtnShadow
2173  0x00025844 0x00426444 9   10   CODE    ascii   clBtnText
2174  0x00025858 0x00426458 13  14   CODE    ascii   clCaptionText
2175  0x00025870 0x00426470 9   10   CODE    ascii   clDefault
2176  0x00025884 0x00426484 23  24   CODE    ascii   clGradientActiveCaption
2177  0x000258a4 0x004264a4 25  26   CODE    ascii   clGradientInactiveCaption
2178  0x000258c8 0x004264c8 10  11   CODE    ascii   clGrayText
2179  0x000258dc 0x004264dc 11  12   CODE    ascii   clHighlight
2180  0x000258f0 0x004264f0 15  16   CODE    ascii   clHighlightText
2181  0x00025908 0x00426508 10  11   CODE    ascii   clHotLight
2182  0x0002591c 0x0042651c 16  17   CODE    ascii   clInactiveBorder
2183  0x00025938 0x00426538 17  18   CODE    ascii   clInactiveCaption
2184  0x00025954 0x00426554 21  22   CODE    ascii   clInactiveCaptionText
2185  0x00025974 0x00426574 8   9    CODE    ascii   clInfoBk
2186  0x00025988 0x00426588 10  11   CODE    ascii   clInfoText
2187  0x0002599c 0x0042659c 6   7    CODE    ascii   clMenu
2188  0x000259ac 0x004265ac 9   10   CODE    ascii   clMenuBar
2189  0x000259c0 0x004265c0 15  16   CODE    ascii   clMenuHighlight
2190  0x000259d8 0x004265d8 10  11   CODE    ascii   clMenuText
2191  0x000259ec 0x004265ec 6   7    CODE    ascii   clNone
2192  0x000259fc 0x004265fc 11  12   CODE    ascii   clScrollBar
2193  0x00025a10 0x00426610 12  13   CODE    ascii   cl3DDkShadow
2194  0x00025a28 0x00426628 9   10   CODE    ascii   cl3DLight
2195  0x00025a3c 0x0042663c 8   9    CODE    ascii   clWindow
2196  0x00025a50 0x00426650 13  14   CODE    ascii   clWindowFrame
2197  0x00025a68 0x00426668 12  13   CODE    ascii   clWindowText
2198  0x00025ab1 0x004266b1 4   7    CODE    utf8    ؋ЋC\f blocks=Arabic,Cyrillic,Basic Latin
2199  0x00025ab8 0x004266b8 5   7    CODE    utf8    S\b[ËP blocks=Basic Latin,Latin-1 Supplement
2200  0x00025ae4 0x004266e4 12  13   CODE    ascii   ANSI_CHARSET
2201  0x00025afc 0x004266fc 15  16   CODE    ascii   DEFAULT_CHARSET
2202  0x00025b14 0x00426714 14  15   CODE    ascii   SYMBOL_CHARSET
2203  0x00025b2c 0x0042672c 11  12   CODE    ascii   MAC_CHARSET
2204  0x00025b40 0x00426740 16  17   CODE    ascii   SHIFTJIS_CHARSET
2205  0x00025b5c 0x0042675c 15  16   CODE    ascii   HANGEUL_CHARSET
2206  0x00025b74 0x00426774 13  14   CODE    ascii   JOHAB_CHARSET
2207  0x00025b8c 0x0042678c 14  15   CODE    ascii   GB2312_CHARSET
2208  0x00025ba4 0x004267a4 19  20   CODE    ascii   CHINESEBIG5_CHARSET
2209  0x00025bc0 0x004267c0 13  14   CODE    ascii   GREEK_CHARSET
2210  0x00025bd8 0x004267d8 15  16   CODE    ascii   TURKISH_CHARSET
2211  0x00025bf0 0x004267f0 14  15   CODE    ascii   HEBREW_CHARSET
2212  0x00025c08 0x00426808 14  15   CODE    ascii   ARABIC_CHARSET
2213  0x00025c20 0x00426820 14  15   CODE    ascii   BALTIC_CHARSET
2214  0x00025c38 0x00426838 15  16   CODE    ascii   RUSSIAN_CHARSET
2215  0x00025c50 0x00426850 12  13   CODE    ascii   THAI_CHARSET
2216  0x00025c68 0x00426868 18  19   CODE    ascii   EASTEUROPE_CHARSET
2217  0x00025c84 0x00426884 11  12   CODE    ascii   OEM_CHARSET
2218  0x00025cd2 0x004268d2 4   5    CODE    ascii   Tj<V
2219  0x00025d3c 0x0042693c 4   5    CODE    ascii   D$\e$
2220  0x00025d5d 0x0042695d 5   7    CODE    utf8    `_^[Ë blocks=Basic Latin,Latin-1 Supplement
2221  0x00025df6 0x004269f6 4   6    CODE    utf8    R\f[Ë blocks=Basic Latin,Latin-1 Supplement
2222  0x00025e86 0x00426a86 4   5    CODE    ascii   ZYYd
2223  0x00025ea3 0x00426aa3 4   5    CODE    ascii   ZYYd
2224  0x00025ec9 0x00426ac9 5   7    CODE    utf8    [YY]Ë blocks=Basic Latin,Latin-1 Supplement
2225  0x00025efc 0x00426afc 5   6    CODE    ascii   Uh-kB
2226  0x00025f19 0x00426b19 4   5    CODE    ascii   ZYYd
2227  0x00025f1f 0x00426b1f 4   5    CODE    ascii   h4kB
2228  0x00025f50 0x00426b50 5   8    CODE    utf8    ĴS3҉U blocks=Latin Extended-A,Basic Latin,Cyrillic
2229  0x00025fb9 0x00426bb9 5   8    CODE    utf8    3\tE̋E blocks=Basic Latin,Combining Diacritical Marks
2230  0x00025fe0 0x00426be0 4   7    CODE    utf8    \bEԋE blocks=Basic Latin,Cyrillic Supplement
2231  0x00025fed 0x00426bed 4   7    CODE    utf8    \bEՋE blocks=Basic Latin,Armenian
2232  0x00026097 0x00426c97 4   5    CODE    ascii   ZYYd
2233  0x000260bc 0x00426cbc 4   5    CODE    ascii   ZYYd
2234  0x000260ec 0x00426cec 7   8    CODE    ascii   Default
2235  0x00026111 0x00426d11 5   7    CODE    utf8    ,^[Í@ blocks=Basic Latin,Latin-1 Supplement
2236  0x00026141 0x00426d41 5   7    CODE    utf8    ,^[Í@ blocks=Basic Latin,Latin-1 Supplement
2237  0x0002617a 0x00426d7a 6   8    CODE    utf8    D$\v3ɺ  blocks=Basic Latin,IPA Extensions
2238  0x000261f5 0x00426df5 4   6    CODE    utf8    ^[Ë@ blocks=Basic Latin,Latin-1 Supplement
2239  0x00026259 0x00426e59 5   7    CODE    utf8    ,^[Í@ blocks=Basic Latin,Latin-1 Supplement
2240  0x00026289 0x00426e89 5   7    CODE    utf8    ,^[Í@ blocks=Basic Latin,Latin-1 Supplement
2241  0x00026341 0x00426f41 5   6    CODE    ascii   Uh~oB
2242  0x0002636a 0x00426f6a 4   5    CODE    ascii   ZYYd
2243  0x00026387 0x00426f87 4   5    CODE    ascii   ZYYd
2244  0x000263ad 0x00426fad 5   7    CODE    utf8    [YY]Ë blocks=Basic Latin,Latin-1 Supplement
2245  0x000263c6 0x00426fc6 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
2246  0x000263fd 0x00426ffd 4   5    CODE    ascii   ZYYd
2247  0x00026418 0x00427018 5   7    CODE    utf8    [Y]Ë@ blocks=Basic Latin,Latin-1 Supplement
2248  0x00026446 0x00427046 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2249  0x0002648c 0x0042708c 4   5    CODE    ascii   E`gJ
2250  0x000264bc 0x004270bc 4   5    CODE    ascii   ZYYd
2251  0x000264e1 0x004270e1 5   7    CODE    utf8    ]ÐV:P blocks=Basic Latin,Latin-1 Supplement
2252  0x00026522 0x00427122 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2253  0x00026556 0x00427156 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2254  0x000265ed 0x004271ed 5   6    CODE    ascii   UhTrB
2255  0x00026605 0x00427205 5   6    CODE    ascii   Uh7rB
2256  0x00026623 0x00427223 4   5    CODE    ascii   ZYYd
2257  0x00026629 0x00427229 4   5    CODE    ascii   h>rB
2258  0x00026640 0x00427240 4   5    CODE    ascii   ZYYd
2259  0x00026646 0x00427246 4   5    CODE    ascii   hfrB
2260  0x00026666 0x00427266 7   9    CODE    utf8    [YY]ÐVW blocks=Basic Latin,Latin-1 Supplement
2261  0x0002667e 0x0042727e 7   10   CODE    utf8    3\tB\b_^Ë blocks=Basic Latin,Latin-1 Supplement
2262  0x000266b9 0x004272b9 4   5    CODE    ascii   ZYYd
2263  0x000266f6 0x004272f6 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
2264  0x00026732 0x00427332 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2265  0x00026799 0x00427399 4   6    CODE    utf8    63\tE
2266  0x000267ef 0x004273ef 4   5    CODE    ascii   ZYYd
2267  0x000267f5 0x004273f5 4   5    CODE    ascii   h\ftB
2268  0x00026814 0x00427414 4   7    CODE    utf8    ]Ë\v@ blocks=Basic Latin,Latin-1 Supplement
2269  0x00026833 0x00427433 5   7    CODE    utf8    ÈD$\f< blocks=Latin-1 Supplement,Basic Latin
2270  0x00026850 0x00427450 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
2271  0x000268af 0x004274af 5   6    CODE    ascii   F\b4}B
2272  0x000268d0 0x004274d0 5   6    CODE    ascii   F\bT}B
2273  0x00026970 0x00427570 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
2274  0x00026977 0x00427577 4   5    CODE    ascii   QSVW
2275  0x000269ac 0x004275ac 4   5    CODE    ascii   W\f+W
2276  0x000269c7 0x004275c7 4   5    CODE    ascii   V\f+V
2277  0x000269e8 0x004275e8 7   8    CODE    ascii   R\f_^[Y]
2278  0x00026a97 0x00427697 5   6    CODE    ascii   R\f_^[
2279  0x00026ada 0x004276da 4   5    CODE    ascii   R\f^[
2280  0x00026b16 0x00427716 4   5    CODE    ascii   R\f^[
2281  0x00026b4d 0x0042774d 5   6    CODE    ascii   R\f_^[
2282  0x00026b66 0x00427766 5   7    CODE    utf8    CPhȈJ blocks=Basic Latin,Latin Extended-B
2283  0x00026bd1 0x004277d1 5   6    CODE    ascii   E\fPWV
2284  0x00026be4 0x004277e4 6   7    CODE    ascii   R\f_^[]
2285  0x00026c16 0x00427816 4   8    CODE    utf8    ϋӋƋ0 blocks=Greek and Coptic,Cyrillic,Latin Extended-B,Basic Latin
2286  0x00026c25 0x00427825 5   6    CODE    ascii   R\f_^[
2287  0x00026c57 0x00427857 4   5    CODE    ascii   YZ^[
2288  0x00026c5f 0x0042785f 4   5    CODE    ascii   QSVW
2289  0x00026cda 0x004278da 7   8    CODE    ascii   R\f_^[Y]
2290  0x00026d42 0x00427942 5   6    CODE    ascii   $YZ^[
2291  0x00026d60 0x00427960 6   8    CODE    utf8    YZ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2292  0x00026d9e 0x0042799e 4   5    CODE    ascii   ZYYd
2293  0x00026dbe 0x004279be 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
2294  0x00026dc6 0x004279c6 4   6    CODE    utf8    ؍C8P blocks=Arabic,Basic Latin
2295  0x00026ddb 0x004279db 5   7    CODE    utf8    KPhȈJ blocks=Basic Latin,Latin Extended-B
2296  0x00026df5 0x004279f5 5   7    CODE    utf8    Q\b^Í@ blocks=Basic Latin,Latin-1 Supplement
2297  0x00026e02 0x00427a02 4   6    CODE    utf8    Q\bÍ@ blocks=Basic Latin,Latin-1 Supplement
2298  0x00026e0e 0x00427a0e 4   6    CODE    utf8    Q\bÍ@ blocks=Basic Latin,Latin-1 Supplement
2299  0x00026e50 0x00427a50 6   8    CODE    utf8    YZ_^Í@ blocks=Basic Latin,Latin-1 Supplement
2300  0x00026ebd 0x00427abd 6   7    CODE    ascii   R\f_^[]
2301  0x00026f3d 0x00427b3d 4   5    CODE    ascii   C\b^[
2302  0x00026f9b 0x00427b9b 4   5    CODE    ascii   YZ^[
2303  0x00026fcc 0x00427bcc 4   5    CODE    ascii   \rt{J
2304  0x0002700a 0x00427c0a 5   6    CODE    ascii   ^\bZ^[
2305  0x0002701d 0x00427c1d 4   7    CODE    utf8    ؋ЋC4 blocks=Arabic,Cyrillic,Basic Latin
2306  0x00027031 0x00427c31 4   7    CODE    utf8    ؋ЋC, blocks=Arabic,Cyrillic,Basic Latin
2307  0x00027158 0x00427d58 4   5    CODE    ascii   C\b\bt
2308  0x000271f2 0x00427df2 4   5    CODE    ascii   ZYYd
2309  0x000271f8 0x00427df8 4   5    CODE    ascii   h\r~B
2310  0x00027295 0x00427e95 4   5    CODE    ascii   ZYYd
2311  0x0002736e 0x00427f6e 4   5    CODE    ascii   ZYYd
2312  0x000273f8 0x00427ff8 4   5    CODE    ascii   ZYYd
2313  0x0002750a 0x0042810a 4   5    CODE    ascii   ZYYd
2314  0x0002754c 0x0042814c 4   6    CODE    utf8    Uh܂B blocks=Basic Latin,Syriac
2315  0x000275e7 0x004281e7 4   5    CODE    ascii   PVSj
2316  0x00027607 0x00428207 6   7    CODE    ascii   E$PVSj
2317  0x000276b2 0x004282b2 4   5    CODE    ascii   ZYYd
2318  0x00027776 0x00428376 5   7    CODE    utf8    AOu܁> blocks=Basic Latin,Syriac
2319  0x000277a4 0x004283a4 6   8    CODE    utf8    YZ_^[Ë blocks=Basic Latin,Latin-1 Supplement
2320  0x00027864 0x00428464 4   5    CODE    ascii   Pj\bj
2321  0x000278ea 0x004284ea 4   5    CODE    ascii   ZYYd
2322  0x0002795d 0x0042855d 4   5    CODE    ascii   Pj\bj
2323  0x00027975 0x00428575 5   6    CODE    ascii   Pj\bj\b
2324  0x0002798b 0x0042858b 4   5    CODE    ascii   ZYYd
2325  0x000279ac 0x004285ac 6   8    CODE    utf8    [YY]Í@ blocks=Basic Latin,Latin-1 Supplement
2326  0x00027a51 0x00428651 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
2327  0x00027a58 0x00428658 4   5    CODE    ascii   SVWQ
2328  0x00027a69 0x00428669 4   5    CODE    ascii   t6Tj
2329  0x00027aa3 0x004286a3 7   9    CODE    utf8    $Z_^[Í@ blocks=Basic Latin,Latin-1 Supplement
2330  0x00027b56 0x00428756 5   7    CODE    utf8    U\b3ɋE blocks=Basic Latin,Latin Extended-B
2331  0x00027b66 0x00428766 4   5    CODE    ascii   ZYYd
2332  0x00027c29 0x00428829 4   5    CODE    ascii   ZYYd
2333  0x00027c47 0x00428847 4   5    CODE    ascii   ZYYd
2334  0x00027c9f 0x0042889f 4   5    CODE    ascii   R\b+Z
2335  0x00027cbd 0x004288bd 4   5    CODE    ascii   R\b+B
2336  0x00027cf8 0x004288f8 4   5    CODE    ascii   ~\t;]
2337  0x00027d05 0x00428905 6   7    CODE    ascii   _^[YY]
2338  0x00027d10 0x00428910 4   6    CODE    utf8    ČSVW blocks=Latin Extended-A,Basic Latin
2339  0x00027d56 0x00428956 4   5    CODE    ascii   u\ej\v
2340  0x00027dde 0x004289de 4   5    CODE    ascii   ZYYd
2341  0x00027dfc 0x004289fc 5   8    CODE    utf8    3\tE܋E blocks=Basic Latin,Syriac
2342  0x00027ed6 0x00428ad6 5   8    CODE    utf8    MȍŰE blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
2343  0x00027f30 0x00428b30 4   6    CODE    utf8    UhˋB blocks=Basic Latin,Spacing Modifier Letters
2344  0x00027f3d 0x00428b3d 5   8    CODE    utf8    EЉE\vE blocks=Basic Latin,Cyrillic
2345  0x00027f46 0x00428b46 4   7    CODE    utf8    ÉEċE blocks=Latin-1 Supplement,Basic Latin,Latin Extended-A
2346  0x00027fb4 0x00428bb4 4   5    CODE    ascii   ZYYd
2347  0x00027fd4 0x00428bd4 4   5    CODE    ascii   ZYYd
2348  0x00027ff7 0x00428bf7 4   5    CODE    ascii   ZYYd
2349  0x0002802a 0x00428c2a 4   6    CODE    utf8    3҉T$ blocks=Basic Latin,Cyrillic
2350  0x00028030 0x00428c30 4   5    CODE    ascii   TjTP
2351  0x000280cc 0x00428ccc 6   7    CODE    ascii   C ;C$s
2352  0x000280ff 0x00428cff 4   5    CODE    ascii   T_^[
2353  0x0002810f 0x00428d0f 5   8    CODE    utf8    ڍU؋M\b blocks=Arabic,Basic Latin
2354  0x000281cc 0x00428dcc 4   5    CODE    ascii   C\bPj
2355  0x000281e3 0x00428de3 4   5    CODE    ascii   ZYYd
2356  0x00028225 0x00428e25 4   5    CODE    ascii   ]\bSj
2357  0x00028335 0x00428f35 4   7    CODE    utf8    EЍUй blocks=Basic Latin,Cyrillic
2358  0x000283d1 0x00428fd1 4   5    CODE    ascii   ZYYd
2359  0x00028412 0x00429012 4   5    CODE    ascii   ZYYd
2360  0x00028472 0x00429072 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2361  0x000284d4 0x004290d4 5   7    CODE    utf8    []ËE\b blocks=Basic Latin,Latin-1 Supplement
2362  0x000284e4 0x004290e4 4   6    CODE    utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
2363  0x00028506 0x00429106 4   5    CODE    ascii   @DPU
2364  0x0002851d 0x0042911d 6   7    CODE    ascii   S\b[YY]
2365  0x0002852c 0x0042912c 4   5    CODE    ascii   Data
2366  0x0002860c 0x0042920c 4   5    CODE    ascii   $ZXu
2367  0x0002863a 0x0042923a 4   5    CODE    ascii   ZYYd
2368  0x00028657 0x00429257 4   5    CODE    ascii   ZYYd
2369  0x000286a0 0x004292a0 4   6    CODE    utf8    Uh̒B blocks=Basic Latin,Combining Diacritical Marks
2370  0x000286b8 0x004292b8 4   5    CODE    ascii   ZYYd
2371  0x000286d3 0x004292d3 5   7    CODE    utf8    ^Y]ÐU blocks=Basic Latin,Latin-1 Supplement
2372  0x00028743 0x00429343 4   5    CODE    ascii   ZYYd
2373  0x0002875e 0x0042935e 4   6    CODE    utf8    ^Y]Ë blocks=Basic Latin,Latin-1 Supplement
2374  0x00028768 0x00429368 5   6    CODE    ascii   :P!t\n
2375  0x000287e8 0x004293e8 14  15   CODE    ascii   \rTBitmapCanvas
2376  0x000287fc 0x004293fc 17  19   CODE    utf8    \a\rTBitmapCanvasГB blocks=Basic Latin,Cyrillic
2377  0x00028815 0x00429415 9   10   CODE    ascii   \bGraphics
2378  0x00028882 0x00429482 4   5    CODE    ascii   ZYYd
2379  0x000288a8 0x004294a8 4   5    CODE    ascii   ZYYd
2380  0x00028912 0x00429512 4   5    CODE    ascii   R\b;U
2381  0x00028926 0x00429526 4   5    CODE    ascii   ZYYd
2382  0x00028943 0x00429543 4   5    CODE    ascii   ^[Y]
2383  0x00028a30 0x00429630 4   5    CODE    ascii   ZYYd
2384  0x00028a4b 0x0042964b 5   7    CODE    utf8    [Y]ÐU blocks=Basic Latin,Latin-1 Supplement
2385  0x00028ace 0x004296ce 4   6    CODE    utf8    3҉P\ blocks=Basic Latin,Cyrillic
2386  0x00028afd 0x004296fd 4   6    CODE    utf8    3҉P` blocks=Basic Latin,Cyrillic
2387  0x00028b1b 0x0042971b 4   5    CODE    ascii   ZYYd
2388  0x00028b36 0x00429736 5   7    CODE    utf8    ^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
2389  0x00028b5d 0x0042975d 5   9    CODE    utf8    [ÐSV艧 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
2390  0x00028bee 0x004297ee 4   6    CODE    utf8    3\tC\f
2391  0x00028bfb 0x004297fb 7   10   CODE    utf8    3\tC\b3\tC
2392  0x00028c8a 0x0042988a 4   5    CODE    ascii   ZYYd
2393  0x00028dde 0x004299de 5   6    CODE    ascii   U\ff\vB
2394  0x00028e6a 0x00429a6a 4   5    CODE    ascii   u#j\f
2395  0x00028e87 0x00429a87 4   6    CODE    utf8    ؋E\ff blocks=Arabic,Basic Latin
2396  0x00028ee0 0x00429ae0 4   6    CODE    utf8    3҉P( blocks=Basic Latin,Cyrillic
2397  0x00028f00 0x00429b00 4   6    CODE    utf8    E܍P( blocks=Basic Latin,Syriac
2398  0x00028fb6 0x00429bb6 4   6    CODE    utf8    E܍P( blocks=Basic Latin,Syriac
2399  0x0002900d 0x00429c0d 4   5    CODE    ascii   @ ;E
2400  0x00029019 0x00429c19 6   7    CODE    ascii   x&\bv4j
2401  0x00029054 0x00429c54 4   5    CODE    ascii   ZYYd
2402  0x000290a7 0x00429ca7 4   6    CODE    utf8     3\tE
2403  0x000290d2 0x00429cd2 4   6    CODE    utf8    UhܞB blocks=Basic Latin,Syriac
2404  0x00029175 0x00429d75 4   6    CODE    utf8    EЋE\b blocks=Basic Latin,Cyrillic
2405  0x0002929d 0x00429e9d 4   5    CODE    ascii   ZYYd
2406  0x000292bb 0x00429ebb 4   5    CODE    ascii   ZYYd
2407  0x000292e5 0x00429ee5 4   5    CODE    ascii   ZYYd
2408  0x00029307 0x00429f07 4   5    CODE    ascii   ZYYd
2409  0x00029329 0x00429f29 4   5    CODE    ascii   ZYYd
2410  0x0002934f 0x00429f4f 5   6    CODE    ascii   E\fPjT
2411  0x00029382 0x00429f82 4   6    CODE    utf8    tF3\t
2412  0x000293ad 0x00429fad 4   5    CODE    ascii   D$\bP
2413  0x000293d2 0x00429fd2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
