[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000a7 0x000000a7 6   7            ascii   fu[zfZ
2     0x000000af 0x000000af 6   7            ascii   fu[lfs
3     0x000000c7 0x000000c7 5   7            utf8    fLσfS blocks=Basic Latin,Greek and Coptic
4     0x000000d7 0x000000d7 6   7            ascii   fRichR
5     0x000001f0 0x000001f0 5   6            ascii   .text
6     0x00000217 0x00000217 7   8            ascii   `.rdata
7     0x0000023f 0x0000023f 6   7            ascii   @.data
8     0x00000268 0x00000268 5   6            ascii   .rsrc
9     0x0000028f 0x0000028f 7   8            ascii   @.reloc
1507  0x0002a53f 0x0042b13f 4   9    .text   utf16le jjjj
1508  0x0002a84d 0x0042b44d 4   5    .text   ascii   E\bPj
1509  0x0002ab21 0x0042b721 5   8    .text   utf8    MȉU̍E blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1510  0x0002aba5 0x0042b7a5 4   8    .text   utf8    똋MĉM blocks=Hangul Syllables,Basic Latin,Latin Extended-A
1511  0x0002adec 0x0042b9ec 4   5    .text   ascii   =L-E
1512  0x0002ae12 0x0042ba12 4   5    .text   ascii   \r<-E
1513  0x0002ae3d 0x0042ba3d 4   5    .text   ascii   \rD-E
1514  0x0002ae5d 0x0042ba5d 4   5    .text   ascii   \rL-E
1515  0x0002ae8f 0x0042ba8f 4   5    .text   ascii   \r<-E
1516  0x0002b3d1 0x0042bfd1 5   7    .text   utf8    iҗ`[@ blocks=Basic Latin,Cyrillic
1517  0x0002b68a 0x0042c28a 4   7    .text   utf8    M\bQ蓖 blocks=Basic Latin,CJK Unified Ideographs
1518  0x0002b6b0 0x0042c2b0 7   9    .text   utf8    U\b3\vM\bf
1519  0x0002b6db 0x0042c2db 7   9    .text   utf8    E\b3ɋU\bf blocks=Basic Latin,Latin Extended-B
1520  0x0002b822 0x0042c422 4   5    .text   ascii   E\f;E
1521  0x0002baa1 0x0042c6a1 5   6    .text   ascii   U\bRht
1522  0x0002bb50 0x0042c750 5   6    .text   ascii   M\bQh0
1523  0x0002bb7d 0x0042c77d 5   6    .text   ascii   U\bRhT
1524  0x0002bcb8 0x0042c8b8 4   5    .text   ascii   t\eh\f
1525  0x0002bcef 0x0042c8ef 4   5    .text   ascii   M\fQh
1526  0x0002bfa4 0x0042cba4 4   5    .text   ascii   h4\eD
1527  0x0002c057 0x0042cc57 6   7    .text   ascii   uAh8\eD
1528  0x0002c0c7 0x0042ccc7 5   6    .text   ascii   <hh\eD
1529  0x0002c1b8 0x0042cdb8 4   5    .text   ascii   t\eh 
1530  0x0002c1ef 0x0042cdef 4   5    .text   ascii   M\fQh
1531  0x0002c4b5 0x0042d0b5 4   5    .text   ascii   E\fPj
1532  0x0002c507 0x0042d107 5   12   .text   utf16le Cjjjh
1533  0x0002ce1f 0x0042da1f 5   6    .text   ascii   ;M\fs'
1534  0x0002cf75 0x0042db75 4   5    .text   ascii   Y_^[
1535  0x0002d364 0x0042df64 5   7    .text   utf8    3\vM\bf
1536  0x0002d432 0x0042e032 4   5    .text   ascii   E\f;E
1537  0x0002d4bf 0x0042e0bf 6   7    .text   ascii   uFh<$D
1538  0x0002d4db 0x0042e0db 4   5    .text   ascii   h\$D
1539  0x0002d4f4 0x0042e0f4 5   6    .text   ascii   Ph|$D
1540  0x0002d525 0x0042e125 4   5    .text   ascii   E\bPh
1541  0x0002d569 0x0042e169 4   5    .text   ascii   E\bPh
1542  0x0002d607 0x0042e207 5   8    .text   utf8    E܋M܉M blocks=Basic Latin,Syriac
1543  0x0002d64e 0x0042e24e 5   8    .text   utf8    EԋEԉE blocks=Basic Latin,Cyrillic Supplement
1544  0x0002d6eb 0x0042e2eb 4   5    .text   ascii   uth\b
1545  0x0002dc0c 0x0042e80c 4   5    .text   ascii   hp`D
1546  0x0002dfac 0x0042ebac 4   5    .text   ascii   h\b\D
1547  0x0002dfda 0x0042ebda 5   6    .text   ascii   PhXsD
1548  0x0002e07f 0x0042ec7f 4   5    .text   ascii   hp\D
1549  0x0002e1f1 0x0042edf1 6   7    .text   ascii   u3h<&D
1550  0x0002e241 0x0042ee41 5   6    .text   ascii   Pht&D
1551  0x0002e31f 0x0042ef1f 5   6    .text   ascii   Ph\blD
1552  0x0002e366 0x0042ef66 4   5    .text   ascii   hLlD
1553  0x0002e51b 0x0042f11b 5   6    .text   ascii   PhhmD
1554  0x0002e5e5 0x0042f1e5 4   5    .text   ascii   h jD
1555  0x0002e650 0x0042f250 6   7    .text   ascii   udh<jD
1556  0x0002e6b7 0x0042f2b7 5   6    .text   ascii   ;h`jD
1557  0x0002e72c 0x0042f32c 5   6    .text   ascii   6h\bkD
1558  0x0002e7c4 0x0042f3c4 6   7    .text   ascii   uahdkD
1559  0x0002e9a0 0x0042f5a0 4   5    .text   ascii   hXcD
1560  0x0002e9c5 0x0042f5c5 5   6    .text   ascii   QhtcD
1561  0x0002eaf1 0x0042f6f1 4   5    .text   ascii   h@dD
1562  0x0002eb73 0x0042f773 4   5    .text   ascii   hldD
1563  0x0002ec9f 0x0042f89f 5   6    .text   ascii   Oh\beD
1564  0x0002ed0d 0x0042f90d 5   6    .text   ascii   \bhdeD
1565  0x0002ed65 0x0042f965 4   5    .text   ascii   E\bPj
1566  0x0002ef0f 0x0042fb0f 5   6    .text   ascii   6h(fD
1567  0x0002ef84 0x0042fb84 4   5    .text   ascii   h$fD
1568  0x0002f288 0x0042fe88 4   5    .text   ascii   U\fRh
1569  0x0002f3de 0x0042ffde 5   6    .text   ascii   6hHbD
1570  0x0002f4e7 0x004300e7 4   5    .text   ascii   h(aD
1571  0x0002f54f 0x0043014f 5   6    .text   ascii   Ph<aD
1572  0x0002f55d 0x0043015d 4   5    .text   ascii   hdaD
1573  0x0002f6bc 0x004302bc 5   6    .text   ascii   Ph$_D
1574  0x0002f6e5 0x004302e5 6   7    .text   ascii   uQh8_D
1575  0x0002f7a6 0x004303a6 5   6    .text   ascii   QhP_D
1576  0x0002f7fd 0x004303fd 5   6    .text   ascii   Rhl_D
1577  0x0002f982 0x00430582 7   8    .text   ascii   E\fPh<`D
1578  0x0002f9a0 0x004305a0 4   5    .text   ascii   hH`D
1579  0x0002fa67 0x00430667 6   7    .text   ascii   t;h ]D
1580  0x0002fab0 0x004306b0 7   15   .text   utf16le jjjjjjj
1581  0x0002fc9d 0x0043089d 5   6    .text   ascii   PhHsD
1582  0x0002fdce 0x004309ce 6   7    .text   ascii   t[h0[D
1583  0x0002feba 0x00430aba 4   5    .text   ascii   E\bPh
1584  0x0002fed9 0x00430ad9 4   6    .text   utf8    t\fǅp blocks=Basic Latin,Latin Extended-B
1585  0x0002ff00 0x00430b00 4   5    .text   ascii   hHUD
1586  0x0002ff0d 0x00430b0d 4   5    .text   ascii   hLUD
1587  0x0002ffc2 0x00430bc2 4   5    .text   ascii   h(VD
1588  0x0002ffc7 0x00430bc7 4   5    .text   ascii   hxVD
1589  0x0002ffed 0x00430bed 4   5    .text   ascii   h|VD
1590  0x00030072 0x00430c72 5   6    .text   ascii   \ah0WD
1591  0x000302b1 0x00430eb1 4   6    .text   utf8    t\fǅD blocks=Basic Latin,Latin Extended-B
1592  0x000303b4 0x00430fb4 5   6    .text   ascii   -h\bXD
1593  0x000303e2 0x00430fe2 4   5    .text   ascii   hXXD
1594  0x0003045e 0x0043105e 4   5    .text   ascii   h4XD
1595  0x000305b3 0x004311b3 6   7    .text   ascii   t}h\bYD
1596  0x0003070a 0x0043130a 4   5    .text   ascii   h(YD
1597  0x00030738 0x00431338 5   6    .text   ascii   -hTYD
1598  0x00030819 0x00431419 5   6    .text   ascii   1h\fZD
1599  0x0003084c 0x0043144c 5   6    .text   ascii   :h(ZD
1600  0x00030955 0x00431555 6   7    .text   ascii   tThxLD
1601  0x00030bb9 0x004317b9 4   5    .text   ascii   hdAD
1602  0x00030cac 0x004318ac 5   6    .text   ascii   Rh\bBD
1603  0x00030ced 0x004318ed 5   6    .text   ascii   Ph,BD
1604  0x00030cf3 0x004318f3 4   5    .text   ascii   h0BD
1605  0x00030d4b 0x0043194b 6   7    .text   ascii   t7h@BD
1606  0x00030e9c 0x00431a9c 6   7    .text   ascii   u1hL?D
1607  0x000310ba 0x00431cba 4   5    .text   ascii   hL:D
1608  0x000311c7 0x00431dc7 5   6    .text   ascii   \thp;D
1609  0x00031220 0x00431e20 5   6    .text   ascii   Qht;D
1610  0x000312db 0x00431edb 4   5    .text   ascii   hd<D
1611  0x000313c6 0x00431fc6 4   5    .text   ascii   h\9D
1612  0x00031446 0x00432046 4   5    .text   ascii   ht9D
1613  0x0003146d 0x0043206d 5   8    .text   utf8    E̋ỦU blocks=Basic Latin,Combining Diacritical Marks
1614  0x0003148e 0x0043208e 5   8    .text   utf8    EċEĉE blocks=Basic Latin,Latin Extended-A
1615  0x000315e6 0x004321e6 6   7    .text   ascii   t8h,'D
1616  0x0003161f 0x0043221f 5   6    .text   ascii   6hT'D
1617  0x000317b0 0x004323b0 4   5    .text   ascii   \fj\nh
1618  0x00031842 0x00432442 4   5    .text   ascii   M\bQj
1619  0x000319fb 0x004325fb 6   7    .text   ascii   t>h\%D
1620  0x00031a3a 0x0043263a 5   6    .text   ascii   <h|%D
1621  0x00031b31 0x00432731 6   7    .text   ascii   uCh %D
1622  0x00031c8e 0x0043288e 4   5    .text   ascii   h\bgD
1623  0x00031cac 0x004328ac 4   5    .text   ascii   h$gD
1624  0x00031d75 0x00432975 4   5    .text   ascii   h`gD
1625  0x000320b6 0x00432cb6 4   5    .text   ascii   hhhD
1626  0x0003226e 0x00432e6e 4   5    .text   ascii   M\bQj
1627  0x000322a6 0x00432ea6 4   5    .text   ascii   hHiD
1628  0x0003246b 0x0043306b 4   5    .text   ascii   h<8D
1629  0x000325e0 0x004331e0 4   5    .text   ascii   h\8D
1630  0x000326a3 0x004332a3 4   5    .text   ascii   h 9D
1631  0x000327b0 0x004333b0 5   6    .text   ascii   6h,9D
1632  0x000329f4 0x004335f4 4   5    .text   ascii   hx&D
1633  0x00032a60 0x00433660 4   7    .text   utf8    ̉e\rU blocks=Combining Diacritical Marks,Basic Latin
1634  0x00032abd 0x004336bd 4   6    .text   utf8    E؍M\b blocks=Basic Latin,Arabic
1635  0x00032ad8 0x004336d8 4   5    .text   ascii   M\bQj
1636  0x00032c20 0x00433820 4   5    .text   ascii   h<LD
1637  0x00032e4a 0x00433a4a 4   5    .text   ascii   hXND
1638  0x00032e98 0x00433a98 5   6    .text   ascii   PhXOD
1639  0x00032eb6 0x00433ab6 6   7    .text   ascii   u<h\OD
1640  0x00033174 0x00433d74 5   6    .text   ascii   6h@RD
1641  0x00033202 0x00433e02 4   5    .text   ascii   h SD
1642  0x00033251 0x00433e51 6   7    .text   ascii   }=hhSD
1643  0x000332d4 0x00433ed4 6   7    .text   ascii   t6h(TD
1644  0x0003338d 0x00433f8d 6   7    .text   ascii   tEhxTD
1645  0x00033687 0x00434287 5   6    .text   ascii   6hPGD
1646  0x00033862 0x00434462 6   7    .text   ascii   u8h0ID
1647  0x0003389b 0x0043449b 5   6    .text   ascii   6hxID
1648  0x00033952 0x00434552 4   5    .text   ascii   hXKD
1649  0x0003396b 0x0043456b 4   5    .text   ascii   hxKD
1650  0x000339c8 0x004345c8 6   13   .text   utf16le jjjjjj
1651  0x00033cbb 0x004348bb 4   5    .text   ascii   h,CD
1652  0x00033ccf 0x004348cf 4   5    .text   ascii   h<CD
1653  0x00033ce3 0x004348e3 4   5    .text   ascii   hLCD
1654  0x00033d07 0x00434907 5   6    .text   ascii   -h\CD
1655  0x00033d36 0x00434936 5   6    .text   ascii   -h|CD
1656  0x00033e2b 0x00434a2b 4   5    .text   ascii   h(DD
1657  0x00033e52 0x00434a52 4   5    .text   ascii   h8DD
1658  0x00033e66 0x00434a66 4   5    .text   ascii   hHDD
1659  0x00033e7a 0x00434a7a 4   5    .text   ascii   hXDD
1660  0x00033e9e 0x00434a9e 5   6    .text   ascii   -hhDD
1661  0x00033f97 0x00434b97 6   7    .text   ascii   u/h8ED
1662  0x00034141 0x00434d41 4   5    .text   ascii   h,4D
1663  0x00034188 0x00434d88 5   6    .text   ascii   QhX4D
1664  0x000345db 0x004351db 4   5    .text   ascii   h@6D
1665  0x000345e8 0x004351e8 5   6    .text   ascii   Php6D
1666  0x000347a3 0x004353a3 4   5    .text   ascii   h\f7D
1667  0x000347b0 0x004353b0 5   6    .text   ascii   Ph<7D
1668  0x00034836 0x00435436 4   5    .text   ascii   h`7D
1669  0x000348fc 0x004354fc 4   5    .text   ascii   Lj\rh
1670  0x00034a41 0x00435641 4   5    .text   ascii   h02D
1671  0x00034a46 0x00435646 4   5    .text   ascii   h42D
1672  0x00034a71 0x00435671 4   5    .text   ascii   hd2D
1673  0x00034b48 0x00435748 5   6    .text   ascii   PhD3D
1674  0x00034b77 0x00435777 5   6    .text   ascii   6h|3D
1675  0x00034caa 0x004358aa 4   5    .text   ascii   t~hq
1676  0x00034d49 0x00435949 4   5    .text   ascii   h\f+D
1677  0x00034e88 0x00435a88 4   5    .text   ascii   hh+D
1678  0x00034f63 0x00435b63 5   6    .text   ascii   Ph@,D
1679  0x00035037 0x00435c37 4   5    .text   ascii   hh,D
1680  0x00035047 0x00435c47 5   6    .text   ascii   PhD+D
1681  0x00035249 0x00435e49 4   5    .text   ascii   h\b-D
1682  0x00035296 0x00435e96 4   5    .text   ascii   hX-D
1683  0x0003545f 0x0043605f 5   6    .text   ascii   Bht.D
1684  0x00035610 0x00436210 5   6    .text   ascii   eh@/D
1685  0x00035625 0x00436225 4   5    .text   ascii   hD/D
1686  0x00035677 0x00436277 5   6    .text   ascii   6ht/D
1687  0x00035750 0x00436350 4   5    .text   ascii   hH0D
1688  0x00035755 0x00436355 4   5    .text   ascii   hL0D
1689  0x000359ba 0x004365ba 4   5    .text   ascii   h01D
1690  0x000359e9 0x004365e9 5   6    .text   ascii   =h`1D
1691  0x00035c3b 0x0043683b 4   5    .text   ascii   hT=D
1692  0x00035cdf 0x004368df 4   5    .text   ascii   hh=D
1693  0x00035ee9 0x00436ae9 7   8    .text   ascii   !rBhD>D
1694  0x00035f2d 0x00436b2d 5   6    .text   ascii   @ht>D
1695  0x0003618c 0x00436d8c 4   5    .text   ascii   hx'D
1696  0x00036423 0x00437023 4   5    .text   ascii   h8(D
1697  0x0003649a 0x0043709a 4   5    .text   ascii   h4(D
1698  0x000364c6 0x004370c6 4   5    .text   ascii   h\b)D
1699  0x0003653b 0x0043713b 4   5    .text   ascii   h@)D
1700  0x000366b6 0x004372b6 4   5    .text   ascii   !|:h
1701  0x00036721 0x00437321 4   5    .text   ascii   h8*D
1702  0x00036864 0x00437464 5   7    .text   utf8    3\vM\bf
1703  0x000369ca 0x004375ca 4   5    .text   ascii   E\bPh
1704  0x00036a82 0x00437682 4   5    .text   ascii   E\f;E
1705  0x00036b91 0x00437791 4   5    .text   ascii   hLmD
1706  0x00036e04 0x00437a04 5   6    .text   ascii   RhPnD
1707  0x00036e16 0x00437a16 5   6    .text   ascii   PhdnD
1708  0x00037005 0x00437c05 5   8    .text   utf8    EԋEԉE blocks=Basic Latin,Cyrillic Supplement
1709  0x0003704c 0x00437c4c 4   5    .text   ascii   E\bPh
1710  0x0003708f 0x00437c8f 4   5    .text   ascii   M\bQh
1711  0x000370ae 0x00437cae 4   5    .text   ascii   M\bQh
1712  0x00037135 0x00437d35 4   5    .text   ascii   j\nj 
1713  0x00037170 0x00437d70 5   6    .text   ascii   @j\nj 
1714  0x000371b2 0x00437db2 5   6    .text   ascii   @j\nj 
1715  0x000373a7 0x00437fa7 4   5    .text   ascii   M\b;\r
1716  0x0003742f 0x0043802f 4   5    .text   ascii   h$-E
1717  0x0003748a 0x0043808a 4   5    .text   ascii   Qh!0
1718  0x000374ea 0x004380ea 4   5    .text   ascii   Qh!0
1719  0x00037560 0x00438160 5   8    .text   utf8    E؉U܃} blocks=Basic Latin,Arabic,Syriac
1720  0x00037599 0x00438199 4   5    .text   ascii   h(-E
1721  0x000375fb 0x004381fb 4   5    .text   ascii   Qh!0
1722  0x00037882 0x00438482 4   5    .text   ascii   u\rh0
1723  0x00037a11 0x00438611 4   5    .text   ascii   Y_^[
1724  0x00037be6 0x004387e6 4   6    .text   utf8    M܋E\b blocks=Basic Latin,Syriac
1725  0x00037cd6 0x004388d6 4   6    .text   utf8    M؋M\b blocks=Basic Latin,Arabic
1726  0x00037d87 0x00438987 5   8    .text   utf8    EԋEԉE blocks=Basic Latin,Cyrillic Supplement
1727  0x00037df6 0x004389f6 4   6    .text   utf8    M؋M\b blocks=Basic Latin,Arabic
1728  0x00037f22 0x00438b22 5   8    .text   utf8    EԋEԉE blocks=Basic Latin,Cyrillic Supplement
1729  0x00037f96 0x00438b96 4   6    .text   utf8    M؋M\b blocks=Basic Latin,Arabic
1730  0x00038076 0x00438c76 5   8    .text   utf8    EԋEԉE blocks=Basic Latin,Cyrillic Supplement
1731  0x00038175 0x00438d75 5   8    .text   utf8    EԋUԉU blocks=Basic Latin,Cyrillic Supplement
1732  0x0003824d 0x00438e4d 6   9    .text   utf8    +M؉M܋U blocks=Basic Latin,Arabic,Syriac
1733  0x000382e4 0x00438ee4 6   9    .text   utf8    +MĉMȋU blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1734  0x00038313 0x00438f13 5   8    .text   utf8    E̋ỦU blocks=Basic Latin,Combining Diacritical Marks
1735  0x00038401 0x00439001 5   8    .text   utf8    E؋U؉U blocks=Basic Latin,Arabic
1736  0x0003851d 0x0043911d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1737  0x0003858d 0x0043918d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1738  0x0003860f 0x0043920f 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1739  0x000387af 0x004393af 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1740  0x000387d3 0x004393d3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1741  0x00038832 0x00439432 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
1742  0x000388a9 0x004394a9 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1743  0x000388d6 0x004394d6 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1744  0x0003892e 0x0043952e 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1745  0x000389b5 0x004395b5 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1746  0x000389dc 0x004395dc 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1747  0x00038a00 0x00439600 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
1748  0x00038a86 0x00439686 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
1749  0x00038c8f 0x0043988f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1750  0x00038cdf 0x004398df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1751  0x00038d8f 0x0043998f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1752  0x00038daf 0x004399af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1753  0x0003a873 0x0043b473 4   5    .text   ascii   hX!D
1754  0x0003ac25 0x0043b825 4   6    .text   utf8    ù0,E blocks=Latin-1 Supplement,Basic Latin
1755  0x0003ac64 0x0043b864 4   5    .text   ascii   hh,E
1756  0x0003ad43 0x0043b943 4   6    .text   utf8    ù0 E blocks=Latin-1 Supplement,Basic Latin
1757  0x0003b46c 0x0043c66c 13  14   .rdata  ascii   COleException
1758  0x0003b4b4 0x0043c6b4 20  21   .rdata  ascii   CInvalidArgException
1759  0x0003b4cc 0x0043c6cc 22  23   .rdata  ascii   CNotSupportedException
1760  0x0003b4e4 0x0043c6e4 16  17   .rdata  ascii   CMemoryException
1761  0x0003b4f8 0x0043c6f8 16  17   .rdata  ascii   CSimpleException
1762  0x0003b50c 0x0043c70c 10  11   .rdata  ascii   CException
1763  0x0003b62c 0x0043c82c 9   10   .rdata  ascii   CFileFind
1764  0x0003b6a6 0x0043c8a6 4   10   .rdata  utf16le @*.*
1765  0x0003b6b0 0x0043c8b0 7   8    .rdata  ascii   file://
1766  0x0003b6b8 0x0043c8b8 12  13   .rdata  ascii   CStringArray
1767  0x0003b6d6 0x0043c8d6 11  24   .rdata  utf16le @%s (%s:%d)
1768  0x0003b6f0 0x0043c8f0 13  28   .rdata  utf16le %s (%s:%d)\n%s
1769  0x0003b70c 0x0043c90c 30  62   .rdata  utf16le Exception thrown in destructor
1770  0x0003b750 0x0043c950 53  108  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\array_s.cpp
1771  0x0003b7bc 0x0043c9bc 14  15   .rdata  ascii   CFileException
1772  0x0003b804 0x0043ca04 5   6    .rdata  ascii   CFile
1773  0x0003b890 0x0043ca90 54  110  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\filecore.cpp
1774  0x0003b900 0x0043cb00 10  11   .rdata  ascii   CStdioFile
1775  0x0003b990 0x0043cb90 53  108  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\filetxt.cpp
1776  0x0003b9fc 0x0043cbfc 7   8    .rdata  ascii   CObject
1777  0x0003ba04 0x0043cc04 6   14   .rdata  utf16le Delete
1778  0x0003ba14 0x0043cc14 8   18   .rdata  utf16le NoRemove
1779  0x0003ba28 0x0043cc28 11  24   .rdata  utf16le ForceRemove
1780  0x0003ba48 0x0043cc48 4   20   .rdata  utf32le BDMS
1781  0x0003ba98 0x0043cc98 53  108  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\auxdata.cpp
1782  0x0003bb2a 0x0043cd2a 13  28   .rdata  utf16le @comctl32.dll
1783  0x0003bb4e 0x0043cd4e 13  28   .rdata  utf16le @comdlg32.dll
1784  0x0003bb72 0x0043cd72 12  26   .rdata  utf16le @shell32.dll
1785  0x0003bb9c 0x0043cd9c 17  18   .rdata  ascii   CArchiveException
1786  0x0003bbf8 0x0043cdf8 12  13   .rdata  ascii   CMapPtrToPtr
1787  0x0003bc48 0x0043ce48 6   14   .rdata  utf16le \CLSID
1788  0x0003bc60 0x0043ce60 11  24   .rdata  utf16le \Insertable
1789  0x0003bc80 0x0043ce80 33  68   .rdata  utf16le %2\protocol\StdFileEditing\verb\0
1790  0x0003bcc4 0x0043cec4 5   12   .rdata  utf16le &Edit
1791  0x0003bcd0 0x0043ced0 33  68   .rdata  utf16le %2\protocol\StdFileEditing\server
1792  0x0003bd1c 0x0043cf1c 8   18   .rdata  utf16le CLSID\%1
1793  0x0003bd38 0x0043cf38 13  28   .rdata  utf16le SID\%1\ProgID
1794  0x0003bd60 0x0043cf60 24  50   .rdata  utf16le CLSID\%1\InprocHandler32
1795  0x0003bd92 0x0043cf92 9   20   .rdata  utf16le ole32.dll
1796  0x0003bda8 0x0043cfa8 22  46   .rdata  utf16le CLSID\%1\LocalServer32
1797  0x0003bde0 0x0043cfe0 13  28   .rdata  utf16le SID\%1\Verb\0
1798  0x0003bdfc 0x0043cffc 9   20   .rdata  utf16le &Edit,0,2
1799  0x0003be10 0x0043d010 15  32   .rdata  utf16le CLSID\%1\Verb\1
1800  0x0003be30 0x0043d030 9   20   .rdata  utf16le &Open,0,2
1801  0x0003be44 0x0043d044 19  40   .rdata  utf16le CLSID\%1\Insertable
1802  0x0003be70 0x0043d070 22  46   .rdata  utf16le CLSID\%1\AuxUserType\2
1803  0x0003bea8 0x0043d0a8 20  42   .rdata  utf16le SID\%1\AuxUserType\3
1804  0x0003bedc 0x0043d0dc 18  38   .rdata  utf16le SID\%1\DefaultIcon
1805  0x0003bf02 0x0043d102 5   12   .rdata  utf16le %3,%7
1806  0x0003bf10 0x0043d110 19  40   .rdata  utf16le CLSID\%1\MiscStatus
1807  0x0003bf40 0x0043d140 23  48   .rdata  utf16le CLSID\%1\InProcServer32
1808  0x0003bf78 0x0043d178 18  38   .rdata  utf16le CLSID\%1\DocObject
1809  0x0003bfa4 0x0043d1a4 12  26   .rdata  utf16le %2\DocObject
1810  0x0003bfc4 0x0043d1c4 18  38   .rdata  utf16le CLSID\%1\Printable
1811  0x0003bff0 0x0043d1f0 25  52   .rdata  utf16le CLSID\%1\DefaultExtension
1812  0x0003c024 0x0043d224 6   14   .rdata  utf16le %9, %8
1813  0x0003c1b8 0x0043d3b8 10  11   .rdata  ascii   CByteArray
1814  0x0003c1d4 0x0043d3d4 9   10   .rdata  ascii   CPtrArray
1815  0x0003c20c 0x0043d40c 10  11   .rdata  ascii   CGdiObject
1816  0x0003c21c 0x0043d41c 14  15   .rdata  ascii   CUserException
1817  0x0003c22c 0x0043d42c 18  19   .rdata  ascii   CResourceException
1818  0x0003c378 0x0043d578 53  108  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\include\afxwin1.inl
1819  0x0003c3e4 0x0043d5e4 4   5    .rdata  ascii   CWnd
1820  0x0003c3f4 0x0043d5f4 10  22   .rdata  utf16le AfxWnd90su
1821  0x0003c40c 0x0043d60c 17  36   .rdata  utf16le AfxControlBar90su
1822  0x0003c430 0x0043d630 15  32   .rdata  utf16le AfxMDIFrame90su
1823  0x0003c450 0x0043d650 18  38   .rdata  utf16le AfxFrameOrView90su
1824  0x0003c478 0x0043d678 17  36   .rdata  utf16le AfxOleControl90su
1825  0x0003c49c 0x0043d69c 16  34   .rdata  utf16le AfxOldWndProc423
1826  0x0003c4e4 0x0043d6e4 15  16   .rdata  ascii   GetMonitorInfoA
1827  0x0003c4f4 0x0043d6f4 15  16   .rdata  ascii   GetMonitorInfoW
1828  0x0003c504 0x0043d704 19  20   .rdata  ascii   EnumDisplayDevicesW
1829  0x0003c518 0x0043d718 19  20   .rdata  ascii   EnumDisplayMonitors
1830  0x0003c52c 0x0043d72c 16  17   .rdata  ascii   MonitorFromPoint
1831  0x0003c540 0x0043d740 15  16   .rdata  ascii   MonitorFromRect
1832  0x0003c550 0x0043d750 17  18   .rdata  ascii   MonitorFromWindow
1833  0x0003c564 0x0043d764 16  17   .rdata  ascii   GetSystemMetrics
1834  0x0003c578 0x0043d778 6   14   .rdata  utf16le USER32
1835  0x0003c588 0x0043d788 7   8    .rdata  ascii   DISPLAY
1836  0x0003c590 0x0043d790 9   20   .rdata  utf16le accParent
1837  0x0003c5a4 0x0043d7a4 13  28   .rdata  utf16le accChildCount
1838  0x0003c5c0 0x0043d7c0 8   18   .rdata  utf16le accChild
1839  0x0003c5d4 0x0043d7d4 7   16   .rdata  utf16le accName
1840  0x0003c5e4 0x0043d7e4 8   18   .rdata  utf16le accValue
1841  0x0003c5f8 0x0043d7f8 14  30   .rdata  utf16le accDescription
1842  0x0003c618 0x0043d818 7   16   .rdata  utf16le accRole
1843  0x0003c628 0x0043d828 8   18   .rdata  utf16le accState
1844  0x0003c63c 0x0043d83c 7   16   .rdata  utf16le accHelp
1845  0x0003c64c 0x0043d84c 12  26   .rdata  utf16le accHelpTopic
1846  0x0003c668 0x0043d868 19  40   .rdata  utf16le accKeyboardShortcut
1847  0x0003c690 0x0043d890 8   18   .rdata  utf16le accFocus
1848  0x0003c6a4 0x0043d8a4 12  26   .rdata  utf16le accSelection
1849  0x0003c6c0 0x0043d8c0 16  34   .rdata  utf16le accDefaultAction
