[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000098 0x00000098 4   6            utf8    `\n}ʣ blocks=Basic Latin,IPA Extensions
2    0x00000100 0x00000100 5   7            utf8    RichԖ blocks=Basic Latin,Cyrillic Supplement
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 5   6            ascii   .rsrc
7    0x000002af 0x000002af 7   8            ascii   @.reloc
353  0x000091d3 0x10009dd3 7   8    .text   ascii   u\vj Y;E
354  0x00009205 0x10009e05 4   5    .text   ascii   j Y+
355  0x00009227 0x10009e27 4   5    .text   ascii   P\b_3
356  0x0000926b 0x10009e6b 5   7    .text   utf8    3؋v\b3 blocks=Basic Latin,Arabic
357  0x00009299 0x10009e99 4   5    .text   ascii   j _;
358  0x000092fb 0x10009efb 4   5    .text   ascii   j Y+
359  0x00009383 0x10009f83 4   5    .text   ascii   u\bhX
360  0x0000938f 0x10009f8f 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
361  0x000093c4 0x10009fc4 4   5    .text   ascii   ;F\bu
362  0x000093d1 0x10009fd1 4   5    .text   ascii   j Y+
363  0x0000955d 0x1000a15d 4   5    .text   ascii   E\fSV
364  0x00009562 0x1000a162 4   6    .text   utf8    u\b+ƃ blocks=Basic Latin,Latin Extended-B
365  0x0000956f 0x1000a16f 4   5    .text   ascii   9u\f\e
366  0x000095d5 0x1000a1d5 4   5    .text   ascii   ;u\fu
367  0x000096d1 0x1000a2d1 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
368  0x000096e5 0x1000a2e5 7   8    .text   ascii   t\rf;1u\b
369  0x0000979b 0x1000a39b 5   6    .text   ascii   ;E\fr4
370  0x00009820 0x1000a420 4   5    .text   ascii   M\fSW
371  0x000098cb 0x1000a4cb 4   5    .text   ascii   j0Xj
372  0x000098e6 0x1000a4e6 5   6    .text   ascii   j:Xf;
373  0x00009b39 0x1000a739 7   8    .text   ascii   u0jAXf;
374  0x00009b41 0x1000a741 7   8    .text   ascii   w\bjZXf;
375  0x00009bc2 0x1000a7c2 5   6    .text   ascii   j0Xf;
376  0x00009bce 0x1000a7ce 5   6    .text   ascii   j:Xf;
377  0x00009e21 0x1000aa21 7   8    .text   ascii   u0jAXf;
378  0x00009e29 0x1000aa29 7   8    .text   ascii   w\bjZXf;
379  0x00009e56 0x1000aa56 4   5    .text   ascii   t1;E
380  0x00009e9a 0x1000aa9a 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
381  0x00009f67 0x1000ab67 6   8    .text   utf8    H#E\f]Ë blocks=Basic Latin,Latin-1 Supplement
382  0x00009ff0 0x1000abf0 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
383  0x0000a135 0x1000ad35 4   6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
384  0x0000a275 0x1000ae75 4   5    .text   ascii   ~';_
385  0x0000a29c 0x1000ae9c 4   5    .text   ascii   u\v;_
386  0x0000a2bf 0x1000aebf 5   6    .text   ascii   GWVj\t
387  0x0000a31d 0x1000af1d 4   5    .text   ascii   M\bVW
388  0x0000a35b 0x1000af5b 4   5    .text   ascii   j X+
389  0x0000a37e 0x1000af7e 7   8    .text   ascii   t\rf9:t\b
390  0x0000a3a9 0x1000afa9 4   6    .text   utf8    Wɍ\fJ blocks=Basic Latin,Latin Extended-B
391  0x0000a3cd 0x1000afcd 6   7    .text   ascii   \bf9:t\a
392  0x0000a443 0x1000b043 7   8    .text   ascii   t\rf9:t\b
393  0x0000a46a 0x1000b06a 4   6    .text   utf8    +ȍ\fJ blocks=Basic Latin,Latin Extended-B
394  0x0000a491 0x1000b091 6   7    .text   ascii   \bf9:t\a
395  0x0000a4b0 0x1000b0b0 5   6    .text   ascii   f9:t\a
396  0x0000a518 0x1000b118 4   5    .text   ascii   j\bh\b
397  0x0000a579 0x1000b179 4   5    .text   ascii   j\bh(
398  0x0000a807 0x1000b407 4   5    .text   ascii   FLY;
399  0x0000a837 0x1000b437 4   6    .text   utf8    Y]áL blocks=Basic Latin,Latin-1 Supplement
400  0x0000a842 0x1000b442 4   5    .text   ascii   t!VP
401  0x0000a886 0x1000b486 4   5    .text   ascii   uIhd
402  0x0000a90d 0x1000b50d 4   5    .text   ascii   uQhd
403  0x0000aa1c 0x1000b61c 4   6    .text   utf8    SV3ҋ blocks=Basic Latin,Cyrillic
404  0x0000aa76 0x1000b676 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
405  0x0000aa81 0x1000b681 5   7    .text   utf8    E\b3ҋH blocks=Basic Latin,Cyrillic
406  0x0000aaa0 0x1000b6a0 4   5    .text   ascii   0SVW
407  0x0000aac0 0x1000b6c0 4   5    .text   ascii   G\v9E
408  0x0000aafd 0x1000b6fd 4   5    .text   ascii   u$SW
409  0x0000ab5e 0x1000b75e 5   6    .text   ascii   8] j0
410  0x0000ab7b 0x1000b77b 4   6    .text   utf8    '\vI]
411  0x0000ac0c 0x1000b80c 4   5    .text   ascii   j0Yf
412  0x0000ac67 0x1000b867 5   6    .text   ascii   \bv6j0
413  0x0000aca4 0x1000b8a4 6   7    .text   ascii   Wj0XPV
414  0x0000ad43 0x1000b943 4   5    .text   ascii   jdSQ
415  0x0000ad65 0x1000b965 4   5    .text   ascii   j\nSQ
416  0x0000ad75 0x1000b975 4   5    .text   ascii   Fj0X
417  0x0000adec 0x1000b9ec 6   8    .text   utf8    }\fQ3Ƀ} blocks=Basic Latin,Latin Extended-B
418  0x0000ae50 0x1000ba50 5   6    .text   ascii   \t9E\fw
419  0x0000aedf 0x1000badf 5   6    .text   ascii   9E\ft\a
420  0x0000aee9 0x1000bae9 5   6    .text   ascii   E\fh@`
421  0x0000af11 0x1000bb11 4   5    .text   ascii   80t/
422  0x0000af22 0x1000bb22 5   6    .text   ascii   -jd_;
423  0x0000af32 0x1000bb32 4   5    .text   ascii   j\n_;
424  0x0000af77 0x1000bb77 5   6    .text   ascii   PPPPP
425  0x0000afc6 0x1000bbc6 4   6    .text   utf8    +ȋu\f blocks=Basic Latin,Latin Extended-B
426  0x0000b0c1 0x1000bcc1 4   5    .text   ascii   Wj0V
427  0x0000b0d1 0x1000bcd1 5   6    .text   ascii   _^[t\n
428  0x0000b117 0x1000bd17 4   6    .text   utf8    3ɋ]\f blocks=Basic Latin,Latin Extended-B
429  0x0000b13d 0x1000bd3d 4   5    .text   ascii   QWPV
430  0x0000b1a6 0x1000bda6 4   5    .text   ascii    _^[
431  0x0000b29b 0x1000be9b 5   6    .text   ascii   PPPPP
432  0x0000b2d5 0x1000bed5 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
433  0x0000b2df 0x1000bedf 4   5    .text   ascii   QQVW
434  0x0000b3c9 0x1000bfc9 4   5    .text   ascii   u,t6
435  0x0000b41c 0x1000c01c 4   5    .text   ascii   $[_^
436  0x0000b584 0x1000c184 4   6    .text   utf8    ]Ë\r\b blocks=Basic Latin,Latin-1 Supplement
437  0x0000b5a6 0x1000c1a6 4   5    .text   ascii   j\bhH
438  0x0000b669 0x1000c269 4   5    .text   ascii   \bu\vQ
439  0x0000b6b0 0x1000c2b0 4   5    .text   ascii   SVW3
440  0x0000b764 0x1000c364 4   5    .text   ascii   j\fhh
441  0x0000b777 0x1000c377 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
442  0x0000b928 0x1000c528 5   6    .text   ascii   E\bSVW
443  0x0000b9b9 0x1000c5b9 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
444  0x0000ba04 0x1000c604 6   7    .text   ascii   Wu\rVVS
445  0x0000ba34 0x1000c634 5   7    .text   utf8    ^[_]Ë blocks=Basic Latin,Latin-1 Supplement
446  0x0000bba4 0x1000c7a4 4   5    .text   ascii   Vh\bj
447  0x0000bc8e 0x1000c88e 4   5    .text   ascii   Vh(j
448  0x0000bdc3 0x1000c9c3 6   7    .text   ascii   E\f;E\bv
449  0x0000bf5a 0x1000cb5a 5   6    .text   ascii   PPPPP
450  0x0000bf81 0x1000cb81 4   6    .text   utf8    A+ǉM blocks=Basic Latin,Latin Extended-B
451  0x0000bfa9 0x1000cba9 4   5    .text   ascii   u\fSV
452  0x0000bfc2 0x1000cbc2 4   5    .text   ascii   u\bSP
453  0x0000bff0 0x1000cbf0 5   6    .text   ascii   PPPPP
454  0x0000c0a4 0x1000cca4 6   7    .text   ascii   WWWPWS
455  0x0000c0bb 0x1000ccbb 6   7    .text   ascii   u-PWWS
456  0x0000c1a0 0x1000cda0 4   6    .text   utf8    Y_^Ë blocks=Basic Latin,Latin-1 Supplement
457  0x0000c1e0 0x1000cde0 4   5    .text   ascii   ~\b9~
458  0x0000c25c 0x1000ce5c 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
459  0x0000c316 0x1000cf16 5   6    .text   ascii   \fPj\fh
460  0x0000c3ba 0x1000cfba 4   6    .text   utf8    ]áHj blocks=Basic Latin,Latin-1 Supplement
461  0x0000c3c1 0x1000cfc1 4   6    .text   utf8    ]áDj blocks=Basic Latin,Latin-1 Supplement
462  0x0000c3c8 0x1000cfc8 4   6    .text   utf8    ]á@j blocks=Basic Latin,Latin-1 Supplement
463  0x0000c3cf 0x1000cfcf 4   6    .text   utf8    ]á<j blocks=Basic Latin,Latin-1 Supplement
464  0x0000c452 0x1000d052 5   6    .text   ascii   ]\bVWh
465  0x0000c46a 0x1000d06a 4   6    .text   utf8    3\t{\b
466  0x0000c4ab 0x1000d0ab 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
467  0x0000c669 0x1000d269 4   5    .text   ascii   IH;A
468  0x0000c673 0x1000d273 6   7    .text   ascii   SSVWh 
469  0x0000c6c9 0x1000d2c9 4   6    .text   utf8    ]À}\f blocks=Basic Latin,Latin-1 Supplement
470  0x0000c789 0x1000d389 5   6    .text   ascii   9wLt\f
471  0x0000c90f 0x1000d50f 6   8    .text   utf8    ~\b3\r~\f
472  0x0000ca29 0x1000d629 4   5    .text   ascii   9u\fr
473  0x0000ca57 0x1000d657 5   6    .text   ascii   \f9u\fs
474  0x0000ca72 0x1000d672 5   7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
475  0x0000cb07 0x1000d707 4   5    .text   ascii   U\bW3
476  0x0000cb0c 0x1000d70c 6   7    .text   ascii   f9:t!V
477  0x0000cb2c 0x1000d72c 4   5    .text   ascii   f9:u
478  0x0000cb3d 0x1000d73d 4   5    .text   ascii   QSVW
479  0x0000cb55 0x1000d755 4   5    .text   ascii   YWWW
480  0x0000cb60 0x1000d760 4   5    .text   ascii   SVWW
481  0x0000cb85 0x1000d785 5   6    .text   ascii   WSVPP
482  0x0000cbe8 0x1000d7e8 6   7    .text   ascii   }\b;}\fu
483  0x0000cc0d 0x1000d80d 5   6    .text   ascii   \b;u\fu
484  0x0000cc13 0x1000d813 4   5    .text   ascii   ;u\fu
485  0x0000cc6b 0x1000d86b 7   8    .text   ascii   u\f9u\bt#
486  0x0000cc8f 0x1000d88f 4   5    .text   ascii   ;E\bu
487  0x0000cd6f 0x1000d96f 4   5    .text   ascii   k\rP_
488  0x0000cd80 0x1000d980 4   5    .text   ascii   U\b9P
489  0x0000ce07 0x1000da07 6   7    .text   ascii   u\bj\b_;
490  0x0000ce65 0x1000da65 4   6    .text   utf8    YY3Ʌ blocks=Basic Latin,Latin Extended-B
491  0x0000ce86 0x1000da86 4   6    .text   utf8    \b2ɈM blocks=Basic Latin,Latin Extended-B
492  0x0000cf3b 0x1000db3b 4   5    .text   ascii   k\rX_
493  0x0000cf5c 0x1000db5c 4   5    .text   ascii   j Y+
494  0x0000cf9d 0x1000db9d 4   5    .text   ascii   +j\b_
495  0x0000cfe8 0x1000dbe8 5   7    .text   utf8    M̉H\b3 blocks=Basic Latin,Combining Diacritical Marks
496  0x0000d0ee 0x1000dcee 4   6    .text   utf8    M\f#K
497  0x0000d159 0x1000dd59 4   6    .text   utf8    \v3\b]
498  0x0000d244 0x1000de44 4   5    .text   ascii   9E(j
499  0x0000d281 0x1000de81 5   7    .text   utf8    #MJ\b=
500  0x0000d2f4 0x1000def4 7   8    .text   ascii   PPPPPWS
501  0x0000d32e 0x1000df2e 4   5    .text   ascii   QQQP
502  0x0000d366 0x1000df66 5   7    .text   utf8    #MJ\b=
503  0x0000d3cc 0x1000dfcc 12  13   .text   ascii   PP9E u:PPVWP
504  0x0000d502 0x1000e102 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
505  0x0000d648 0x1000e248 4   5    .text   ascii   Y_^[
506  0x0000d6a4 0x1000e2a4 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
507  0x0000d753 0x1000e353 4   5    .text   ascii   j\fh\b
508  0x0000d816 0x1000e416 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
509  0x0000d853 0x1000e453 6   7    .text   ascii   @9E\fw\t
510  0x0000d898 0x1000e498 4   5    .text   ascii   ?5|\r
511  0x0000d8d2 0x1000e4d2 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
512  0x0000d924 0x1000e524 4   5    .text   ascii   u\n_3
513  0x0000da78 0x1000e678 4   7    .text   utf8    +ЉMȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
514  0x0000dab8 0x1000e6b8 5   6    .text   ascii   u\v^_3
515  0x0000dac3 0x1000e6c3 6   9    .text   utf8    ]Ë}ȋE\f blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
516  0x0000daf3 0x1000e6f3 4   7    .text   utf8    +IEą blocks=Basic Latin,Latin Extended-A
517  0x0000dc0a 0x1000e80a 5   8    .text   utf8    3\tu؉] blocks=Basic Latin,Arabic
518  0x0000dc24 0x1000e824 6   8    .text   utf8    wIPS3ɋ blocks=Basic Latin,Latin Extended-B
519  0x0000dc9e 0x1000e89e 4   7    .text   utf8    e؋ȋE blocks=Basic Latin,Arabic,Latin Extended-B
520  0x0000dde4 0x1000e9e4 4   7    .text   utf8    u\f3\v
521  0x0000ddf0 0x1000e9f0 4   6    .text   utf8    \vp-u
522  0x0000de05 0x1000ea05 10  13   .text   utf8    3\t_\b\vK}\bu"
523  0x0000df12 0x1000eb12 4   6    .text   utf8    u\b3\t
524  0x0000df8e 0x1000eb8e 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
525  0x0000dfd0 0x1000ebd0 6   8    .text   utf8    j X+MV
526  0x0000e012 0x1000ec12 4   5    .text   ascii   jrY;
527  0x0000e16e 0x1000ed6e 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
528  0x0000e1b7 0x1000edb7 5   7    .text   utf8    j X+M
529  0x0000e1f9 0x1000edf9 4   5    .text   ascii   jrY;
530  0x0000e38a 0x1000ef8a 4   6    .text   utf8    j X+
531  0x0000e46a 0x1000f06a 5   7    .text   utf8    j X+C
532  0x0000e4a0 0x1000f0a0 4   5    .text   ascii   jrY;
533  0x0000e867 0x1000f467 4   5    .text   ascii   stW;
534  0x0000e96f 0x1000f56f 4   6    .text   utf8    u]3\t
535  0x0000eca3 0x1000f8a3 4   5    .text   ascii   stW;
536  0x0000ef1b 0x1000fb1b 6   7    .text   ascii   YYj\nZ;
537  0x0000f0ae 0x1000fcae 4   5    .text   ascii   j\b_+
538  0x0000f0eb 0x1000fceb 4   5    .text   ascii   *hh|
539  0x0000f0f9 0x1000fcf9 4   5    .text   ascii   \fhX|
540  0x0000f11d 0x1000fd1d 5   6    .text   ascii   _^[t\r
541  0x0000f13f 0x1000fd3f 6   9    .text   utf8    PPPPP贓 blocks=Basic Latin,CJK Unified Ideographs
542  0x0000f218 0x1000fe18 5   6    .text   ascii   ~0WPQ
543  0x0000f24c 0x1000fe4c 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
544  0x0000f2cf 0x1000fecf 4   6    .text   utf8    Eԋ]\b blocks=Basic Latin,Cyrillic Supplement
545  0x0000f32b 0x1000ff2b 4   6    .text   utf8    \tE܃e blocks=Basic Latin,Syriac
546  0x0000f36b 0x1000ff6b 5   7    .text   utf8    Ë]\bj\b blocks=Latin-1 Supplement,Basic Latin
547  0x0000f3a6 0x1000ffa6 5   7    .text   utf8    !\a3\tF
548  0x0000f3b0 0x1000ffb0 6   8    .text   utf8    F\b_^]Ë blocks=Basic Latin,Latin-1 Supplement
549  0x0000f3d2 0x1000ffd2 4   5    .text   ascii   x$;\r
550  0x0000f438 0x10010038 4   7    .text   utf8    t\aP迢 blocks=Basic Latin,CJK Unified Ideographs
551  0x0000f44a 0x1001004a 4   7    .text   utf8    t\aP譢 blocks=Basic Latin,CJK Unified Ideographs
552  0x0000f45c 0x1001005c 4   7    .text   utf8    t\aP蛢 blocks=Basic Latin,CJK Unified Ideographs
553  0x0000f46e 0x1001006e 4   7    .text   utf8    t\aP艢 blocks=Basic Latin,CJK Unified Ideographs
554  0x0000f506 0x10010106 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
555  0x0000f543 0x10010143 4   7    .text   utf8    t\aP贡 blocks=Basic Latin,CJK Unified Ideographs
556  0x0000f555 0x10010155 4   7    .text   utf8    t\aP袡 blocks=Basic Latin,CJK Unified Ideographs
557  0x0000f567 0x10010167 4   7    .text   utf8    t\aP萡 blocks=Basic Latin,CJK Unified Ideographs
558  0x0000f56f 0x1001016f 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
559  0x0000f579 0x10010179 4   5    .text   ascii   E\fSV
560  0x0000f57e 0x1001017e 4   5    .text   ascii   u\bW3
561  0x0000f5aa 0x100101aa 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
562  0x0000f5d4 0x100101d4 5   6    .text   ascii   F8j\fP
563  0x0000f5df 0x100101df 5   6    .text   ascii   Fhj\fP
564  0x0000f68f 0x1001028f 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
565  0x0000f6c9 0x100102c9 5   6    .text   ascii   9E WW
566  0x0000f706 0x10010306 5   7    .text   utf8    #MK\b=
567  0x0000f74d 0x1001034d 5   6    .text   ascii   t4SWV
568  0x0000f7b5 0x100103b5 8   9    .text   ascii   QQSWj0j@
569  0x0000f859 0x10010459 5   6    .text   ascii   Y_[^]
570  0x0000f8a9 0x100104a9 4   5    .text   ascii   9E\b|
571  0x0000f94a 0x1001054a 4   5    .text   ascii   xg;5
572  0x0000f9c9 0x100105c9 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
573  0x0000f9f2 0x100105f2 4   5    .text   ascii   x';\r
574  0x0000fa40 0x10010640 4   5    .text   ascii   SVW3
575  0x0000fa6f 0x1001066f 5   6    .text   ascii   M\bjZ+
576  0x0000fa7d 0x1001067d 4   5    .text   ascii   r\rf;
577  0x0000fa94 0x10010694 4   5    .text   ascii   r\vf;
578  0x0000fb9a 0x1001079a 4   6    .text   utf8    M\b+؍ blocks=Basic Latin,Arabic
579  0x0000ffad 0x10010bad 8   9    .text   ascii   u\r9M\fu!3
580  0x00010033 0x10010c33 4   5    .text   ascii   E\fjP
581  0x00010066 0x10010c66 8   9    .text   ascii   PPPPPPPP
582  0x000100f3 0x10010cf3 4   5    .text   ascii   9u\br
583  0x00010113 0x10010d13 6   7    .text   ascii   I9M\bw\n
584  0x0001015f 0x10010d5f 8   9    .text   ascii   t\f;E\ft\a@
585  0x00010265 0x10010e65 5   6    .text   ascii   d$\buU
586  0x000102a1 0x10010ea1 4   5    .text   ascii   d$\bu
587  0x000102bd 0x10010ebd 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
588  0x000102cb 0x10010ecb 4   5    .text   ascii   <$tL
589  0x000102d0 0x10010ed0 4   5    .text   ascii   D$\ff
590  0x0001034b 0x10010f4b 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
591  0x0001037e 0x10010f7e 4   6    .text   utf8    ZÃ=d blocks=Basic Latin,Latin-1 Supplement
592  0x0001045a 0x1001105a 4   5    .text   ascii   |%=2
593  0x000104cb 0x100110cb 5   8    .text   utf8    }ЉMԋD blocks=Basic Latin,Cyrillic,Cyrillic Supplement
594  0x00010547 0x10011147 5   6    .text   ascii   Ht$;}
595  0x000105c5 0x100111c5 4   5    .text   ascii   F\b+E
596  0x000105da 0x100111da 7   8    .text   ascii   \nu,j\rXj
597  0x0001068d 0x1001128d 4   5    .text   ascii   j\r[S
598  0x00010798 0x10011398 5   6    .text   ascii   C<\nu\a
599  0x00010883 0x10011483 4   5    .text   ascii   j\rZf
600  0x00010930 0x10011530 5   7    .text   utf8    3ۋu\bW blocks=Basic Latin,Arabic
601  0x00010978 0x10011578 7   8    .text   ascii   \nu\tj\rZf
602  0x00010991 0x10011591 5   6    .text   ascii   SShU\r
603  0x00010ce9 0x100118e9 6   7    .text   ascii   D\b(@t\t
604  0x00010d2d 0x1001192d 4   5    .text   ascii   u\bWV
605  0x00010f91 0x10011b91 4   5    .text   ascii   x7;5
606  0x0001137d 0x10011f7d 5   6    .text   ascii    SVW3
607  0x000113fd 0x10011ffd 5   6    .text   ascii    SVW3
608  0x00011b31 0x10012731 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
609  0x00011b5e 0x1001275e 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
610  0x00011b9d 0x1001279d 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
611  0x00011c87 0x10012887 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
612  0x00011c98 0x10012898 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
613  0x00011cd1 0x100128d1 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
614  0x00012000 0x10012c00 4   5    .text   ascii   QQSV
615  0x00012009 0x10012c09 4   5    .text   ascii   Vh?\e
616  0x00012045 0x10012c45 4   5    .text   ascii   E\bYY
617  0x00012060 0x10012c60 5   6    .text   ascii   $j\fj\b
618  0x000120a1 0x10012ca1 4   5    .text   ascii   $j\fj
619  0x000120e3 0x10012ce3 4   5    .text   ascii   M\bQP
620  0x000121c9 0x10012dc9 4   5    .text   ascii   x7;5
621  0x000122ba 0x10012eba 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
622  0x000122c4 0x10012ec4 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
623  0x00012321 0x10012f21 4   5    .text   ascii   \at'\n
624  0x0001238b 0x10012f8b 5   6    .text   ascii   #E\ff\v
625  0x00012415 0x10013015 4   5    .text   ascii   E\bQQ
626  0x00012428 0x10013028 4   5    .text   ascii   E\bQQ
627  0x0001250d 0x1001310d 5   6    .text   ascii   9M\fu.
628  0x0001253f 0x1001313f 6   7    .text   ascii   \9E\fuY
629  0x0001260a 0x1001320a 4   5    .text   ascii   j\b_Q
630  0x0001264e 0x1001324e 5   6    .text   ascii   F\bPQW
631  0x00012678 0x10013278 5   6    .text   ascii   >\bYYt
632  0x00012685 0x10013285 4   7    .text   utf8    t\vV蕩 blocks=Basic Latin,CJK Unified Ideographs
633  0x00012932 0x10013532 5   7    .text   utf8    }++ȋE blocks=Basic Latin,Latin Extended-B
634  0x00012974 0x10013574 4   5    .text   ascii   _t\bj
635  0x0001298a 0x1001358a 5   6    .text   ascii    t\vj 
636  0x00012a67 0x10013667 4   5    .text   ascii   \b1A\b
637  0x00012a9a 0x1001369a 4   5    .text   ascii   3A\b#
638  0x00012adf 0x100136df 5   6    .text   ascii   E\b\tX\f
639  0x00012b76 0x10013776 5   6    .text   ascii   E\b\tX 
640  0x00012b94 0x10013794 5   6    .text   ascii   E\b\tX`
641  0x00012bc8 0x100137c8 5   6    .text   ascii   E\b\tX`
642  0x00012bed 0x100137ed 4   5    .text   ascii   E\bPj
643  0x00012c08 0x10013808 4   5    .text   ascii   A\b\bt
644  0x00012cb4 0x100138b4 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
645  0x00012e5a 0x10013a5a 4   6    .text   utf8    8_]Ë blocks=Basic Latin,Latin-1 Supplement
646  0x00012e9a 0x10013a9a 4   5    .text   ascii   E\bu\a
647  0x00012ea2 0x10013aa2 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
648  0x00012f3b 0x10013b3b 4   5    .text   ascii   E\bQQ
649  0x0001300e 0x10013c0e 4   5    .text   ascii   _^[]
650  0x00013038 0x10013c38 4   5    .text   ascii   \bSVW
651  0x000130a1 0x10013ca1 4   5    .text   ascii   Y_^[
652  0x000130d2 0x10013cd2 4   5    .text   ascii   Y_^[
653  0x000130eb 0x10013ceb 4   5    .text   ascii   f9\bt
654  0x000130f2 0x10013cf2 4   6    .text   utf8    ]ËH< blocks=Basic Latin,Latin-1 Supplement
655  0x0001311b 0x10013d1b 5   6    .text   ascii   Y__^[
656  0x00013151 0x10013d51 10  11   .text   ascii   D$\f+d$\fSVW
657  0x00013185 0x10013d85 10  11   .text   ascii   D$\f+d$\fSVW
658  0x000131bc 0x10013dbc 10  11   .text   ascii   D$\f+d$\fSVW
659  0x000131f3 0x10013df3 10  11   .text   ascii   D$\f+d$\fSVW
660  0x0001323e 0x10013e3e 4   5    .text   ascii   D$\f3
661  0x00013246 0x10013e46 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
662  0x0001328f 0x10013e8f 7   8    .text   ascii   ;T$\fw\br
663  0x00013297 0x10013e97 10  11   .text   ascii   ;D$\bv\tN+D$
664  0x000132a8 0x10013ea8 8   9    .text   ascii   +D$\b\eT$\f
665  0x000132b8 0x10013eb8 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
666  0x0001332f 0x10013f2f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
667  0x00013338 0x10013f38 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
668  0x0001334d 0x10013f4d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
669  0x00013357 0x10013f57 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
670  0x00013370 0x10013f70 4   5    .text   ascii   WVU3
671  0x00013416 0x10014016 6   7    .text   ascii   v\tN+D$
672  0x00013436 0x10014036 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
673  0x00013472 0x10014072 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
674  0x00013488 0x10014088 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
675  0x000134e9 0x100140e9 4   5    .text   ascii   <$Xf
676  0x00013601 0x10014201 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
677  0x00013696 0x10014296 4   5    .text   ascii   oF f
678  0x000136f2 0x100142f2 4   5    .text   ascii   oF f
679  0x0001374a 0x1001434a 4   5    .text   ascii   oF f
680  0x00013825 0x10014425 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
681  0x00013831 0x10014431 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
