[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000120 0x00000120 6   8            utf8    Richآ/ blocks=Basic Latin,Arabic
2    0x00000228 0x00000228 5   6            ascii   .text
3    0x0000024f 0x0000024f 7   8            ascii   `.rdata
4    0x00000277 0x00000277 6   7            ascii   @.data
5    0x000002a0 0x000002a0 5   6            ascii   .rsrc
6    0x000002c7 0x000002c7 7   8            ascii   @.reloc
378  0x0000f0e1 0x1000fce1 6   7    .text   ascii   D$89\$
379  0x0000f110 0x1000fd10 4   5    .text   ascii   t$(8
380  0x0000f11e 0x1000fd1e 4   5    .text   ascii   t$(8
381  0x0000f140 0x1000fd40 7   8    .text   ascii   9D$4tgh
382  0x0000f1c8 0x1000fdc8 4   5    .text   ascii   D$(8
383  0x0000f209 0x1000fe09 5   6    .text   ascii   D$pSP
384  0x0000f22a 0x1000fe2a 4   5    .text   ascii   D$@P
385  0x0000f237 0x1000fe37 4   5    .text   ascii   D$H?
386  0x0000f247 0x1000fe47 4   5    .text   ascii   D$th
387  0x0000f293 0x1000fe93 4   5    .text   ascii   L$pQ
388  0x0000f2c6 0x1000fec6 4   5    .text   ascii   L$ Q
389  0x0000f2d0 0x1000fed0 4   5    .text   ascii   L$4Q
390  0x0000f2fe 0x1000fefe 4   5    .text   ascii   D$LP
391  0x0000f314 0x1000ff14 7   8    .text   ascii   P(9\$Du
392  0x0000f335 0x1000ff35 5   6    .text   ascii   D$LSP
393  0x0000f3a4 0x1000ffa4 4   5    .text   ascii   t2j\b
394  0x0000f40a 0x1001000a 5   7    .text   utf8    D$$Ǆ$ blocks=Basic Latin,Latin Extended-B
395  0x0000f447 0x10010047 4   5    .text   ascii   L$ Q
396  0x0000f451 0x10010051 4   5    .text   ascii   L$4Q
397  0x0000f462 0x10010062 5   7    .text   utf8    ~93\vL
398  0x0000f471 0x10010071 7   8    .text   ascii   ;L$,t\b@
399  0x0000f4b6 0x100100b6 4   5    .text   ascii   T$ R
400  0x0000f4f6 0x100100f6 7   8    .text   ascii   9\$$|\f8
401  0x0000f543 0x10010143 6   7    .text   ascii   \e;t$<}
402  0x0000f658 0x10010258 7   8    .text   ascii   D$\fPSSh
403  0x0000f680 0x10010280 6   7    .text   ascii   D$\f^[3
404  0x0000f8f1 0x100104f1 5   6    .text   ascii   PSh\fX
405  0x0000f9a7 0x100105a7 7   8    .text   ascii   Pj\aSh\fX
406  0x0000fa5c 0x1001065c 4   5    .text   ascii   ShpR
407  0x0000fa7f 0x1001067f 4   5    .text   ascii   Y@Ph
408  0x0000fb35 0x10010735 4   5    .text   ascii   PSSh
409  0x0000fb4b 0x1001074b 9   10   .text   ascii   u]SSSSh8:
410  0x0000fb98 0x10010798 4   5    .text   ascii   Sh8:
411  0x0000fcc9 0x100108c9 4   5    .text   ascii   jD^V
412  0x0000fd0c 0x1001090c 7   8    .text   ascii   PSSSSSS
413  0x0000ff8f 0x10010b8f 5   6    .text   ascii   Yj@Y+
414  0x00010174 0x10010d74 4   5    .text   ascii   F8C\a
415  0x00010180 0x10010d80 4   5    .text   ascii   F8C\b
416  0x00010193 0x10010d93 6   7    .text   ascii   u\aCF;u
417  0x00010304 0x10010f04 5   6    .text   ascii   ;u\bu\r
418  0x0001036f 0x10010f6f 4   5    .text   ascii   F@Iu
419  0x00010382 0x10010f82 5   6    .text   ascii   +u\b_F
420  0x000103a5 0x10010fa5 4   5    .text   ascii   E\bWj
421  0x000103c5 0x10010fc5 4   5    .text   ascii   @AOu
422  0x000103fb 0x10010ffb 4   5    .text   ascii   Nt*;
423  0x00010418 0x10011018 4   5    .text   ascii   @ANu
424  0x00010423 0x10011023 4   5    .text   ascii   @ANu
425  0x000104be 0x100110be 4   5    .text   ascii   @GNu
426  0x00010570 0x10011170 4   5    .text   ascii   @GNu
427  0x000105c6 0x100111c6 6   7    .text   ascii   t7HuIV
428  0x000106e7 0x100112e7 5   6    .text   ascii   E\bSVW
429  0x000107ba 0x100113ba 4   5    .text   ascii   E\fYY
430  0x0001081b 0x1001141b 5   6    .text   ascii   w3r\b;
431  0x00010856 0x10011456 5   6    .text   ascii   w'r\b;
432  0x00010d26 0x10011926 4   5    .text   ascii   E\bSV
433  0x00010e04 0x10011a04 4   5    .text   ascii   Ph@Z
434  0x00010e0c 0x10011a0c 5   6    .text   ascii   YPh@Z
435  0x00010e79 0x10011a79 4   5    .text   ascii   PPPW
436  0x00010f59 0x10011b59 4   5    .text   ascii   PPPW
437  0x00011063 0x10011c63 6   7    .text   ascii   YYjCXf
438  0x00011197 0x10011d97 4   5    .text   ascii   U\fRh
439  0x000111af 0x10011daf 4   5    .text   ascii   \bVRP
440  0x000111e5 0x10011de5 4   5    .text   ascii   U\bQR
441  0x00011441 0x10012041 5   6    .text   ascii   s\b30W
442  0x0001150f 0x1001210f 4   5    .text   ascii   8csm
443  0x0001154d 0x1001214d 4   5    .text   ascii   9X\ft
444  0x00011553 0x10012153 4   5    .text   ascii   U\bRW
445  0x000115a5 0x100121a5 4   5    .text   ascii   M\bQW
446  0x000115cf 0x100121cf 8   9    .text   ascii   URPQQhP"
447  0x000115e5 0x100121e5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
448  0x000115fa 0x100121fa 4   5    .text   ascii   L$,3
449  0x0001164c 0x1001224c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
450  0x000116b2 0x100122b2 4   5    .text   ascii   UVWS
451  0x000116c4 0x100122c4 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
452  0x000116e5 0x100122e5 4   5    .text   ascii   SVWj
453  0x000116f6 0x100122f6 4   5    .text   ascii   _^[]
454  0x000116fd 0x100122fd 5   6    .text   ascii   l$\bRQ
455  0x00011734 0x10012334 4   6    .text   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
456  0x0001173a 0x1001233a 4   6    .text   utf8    A8PE
457  0x0001179f 0x1001239f 4   5    .text   ascii   _^[]
458  0x000117ca 0x100123ca 4   5    .text   ascii   \bSVW
459  0x00011833 0x10012433 4   5    .text   ascii   Y_^[
460  0x0001183f 0x1001243f 4   6    .text   utf8    \b3ҁ9 blocks=Basic Latin,Cyrillic
461  0x00011864 0x10012464 4   5    .text   ascii   Y_^[
462  0x00011873 0x10012473 5   6    .text   ascii   SVWUj
463  0x00011888 0x10012488 4   5    .text   ascii   ]_^[
464  0x0001188e 0x1001248e 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
465  0x00011914 0x10012514 6   7    .text   ascii   ;t$,v-
466  0x0001196f 0x1001256f 6   7    .text   ascii   R\f9Q\bu
467  0x00011997 0x10012597 10  11   .text   ascii   k\fUQPXY]Y[
468  0x000119c5 0x100125c5 6   7    .text   ascii   t$WhJ(
469  0x000119d1 0x100125d1 4   5    .text   ascii   7j\fV
470  0x00011adf 0x100126df 5   6    .text   ascii   t\tWVS
471  0x00011ae8 0x100126e8 5   6    .text   ascii   t\fWVS
472  0x00011af9 0x100126f9 4   5    .text   ascii   NWVS
473  0x00011b06 0x10012706 4   5    .text   ascii   E\fu\f
474  0x00011b0c 0x1001270c 5   6    .text   ascii   u7WPS
475  0x00011b1d 0x1001271d 5   6    .text   ascii   u&WVS
476  0x00011b3b 0x1001273b 5   6    .text   ascii   t\bWVS
477  0x00011b46 0x10012746 6   7    .text   ascii   E\f_^[]
478  0x00011b62 0x10012762 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
479  0x00011b78 0x10012778 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
480  0x00011ba2 0x100127a2 5   6    .text   ascii   M\b+M\f
481  0x00011bcd 0x100127cd 4   5    .text   ascii   8csm
482  0x00011bea 0x100127ea 5   6    .text   ascii   j\fh\b5
483  0x00011c0d 0x1001280d 5   6    .text   ascii   x\v)u\b
484  0x00011ce7 0x100128e7 4   5    .text   ascii   Y_^[
485  0x00011d4f 0x1001294f 5   6    .text   ascii   Y__^[
486  0x00011dcf 0x100129cf 10  11   .text   ascii   D$\f+d$\fSVW
487  0x00011e02 0x10012a02 10  11   .text   ascii   D$\f+d$\fSVW
488  0x00011e39 0x10012a39 5   6    .text   ascii   Y__^[
489  0x00011e40 0x10012a40 4   6    .text   utf8    ]QËM blocks=Basic Latin,Latin-1 Supplement
490  0x00011ee5 0x10012ae5 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
491  0x00011f1b 0x10012b1b 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
492  0x00011f85 0x10012b85 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
493  0x0001200b 0x10012c0b 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
494  0x000126b8 0x100134b8 4   5    .rdata  ascii   @J7<
495  0x000126d4 0x100134d4 9   12   .rdata  utf8    Oծ8`=\vߏT\e blocks=Basic Latin,Armenian,NKo
496  0x00012714 0x10013514 7   16   .rdata  utf16le cmd.exe
497  0x00012724 0x10013524 12  13   .rdata  ascii   Wtsapi32.dll
498  0x00012734 0x10013534 17  18   .rdata  ascii   WTSQueryUserToken
499  0x00012754 0x10013554 30  62   .rdata  utf16le << Extend command exited >>>\n\n
500  0x00012794 0x10013594 12  26   .rdata  utf16le Bad command\n
501  0x000127b0 0x100135b0 4   10   .rdata  utf16le help
502  0x000127ec 0x100135ec 4   10   .rdata  utf16le copy
503  0x00012808 0x10013608 4   10   .rdata  utf16le type
504  0x00012814 0x10013614 5   12   .rdata  utf16le start
505  0x00012828 0x10013628 4   10   .rdata  utf16le boot
506  0x00012834 0x10013634 8   18   .rdata  utf16le shutdown
507  0x00012848 0x10013648 8   18   .rdata  utf16le clearlog
508  0x0001285c 0x1001365c 4   10   .rdata  utf16le wget
509  0x00012868 0x10013668 5   12   .rdata  utf16le runas
510  0x00012874 0x10013674 5   12   .rdata  utf16le %c:%s
511  0x00012880 0x10013680 62  126  .rdata  utf16le -------------------------------------------------------------\n
512  0x00012900 0x10013700 6   14   .rdata  utf16le %c:%s\n
513  0x00012910 0x10013710 256 514  .rdata  utf16le Internal Cmd v1.2,  help\n\ncd\ndir\nmd\nrd\ndel\ncopy\nren\ntype\nrunas     <pid> <cmd>  -  Run program as user of pid\nstart                  -  Run program in background\nreboot    [-f]\nshutdown  [-f]\nclearlog  [system] [application] [security]\nwget      <httpurl>\n
514  0x00012b1c 0x1001391c 12  26   .rdata  utf16le %s\n--------\n
515  0x00012b38 0x10013938 4   10   .rdata  utf16le \*.*
516  0x00012b4c 0x1001394c 4   20   .rdata  utf32le ARSH
517  0x00012b68 0x10013968 46  94   .rdata  utf16le %-26s %s  %12s  %04u-%02u-%02u %02u:%02u:%02u\n
518  0x00012bc8 0x100139c8 11  24   .rdata  utf16le %s    - %s\n
519  0x00012be8 0x100139e8 19  20   .rdata  ascii   SeShutdownPrivilege
520  0x00012c04 0x10013a04 8   18   .rdata  utf16le security
521  0x00012c20 0x10013a20 6   14   .rdata  utf16le system
522  0x00012c30 0x10013a30 6   7    .rdata  ascii   System
523  0x00012c38 0x10013a38 8   9    .rdata  ascii   Security
524  0x00012c44 0x10013a44 11  12   .rdata  ascii   Application
525  0x00012c50 0x10013a50 7   16   .rdata  utf16le %c:%s%s
526  0x00012c60 0x10013a60 10  22   .rdata  utf16le urlmon.dll
527  0x00012c78 0x10013a78 18  19   .rdata  ascii   URLDownloadToFileW
528  0x00012c8c 0x10013a8c 9   20   .rdata  utf16le %s -> %s\n
529  0x00012ca8 0x10013aa8 7   16   .rdata  utf16le failed\n
530  0x00012d04 0x10013b04 4   5    .rdata  ascii   %c:\
531  0x00012d20 0x10013b20 5   6    .rdata  ascii   SHARE
532  0x00012d30 0x10013b30 4   10   .rdata  utf16le %c:\
533  0x00012d48 0x10013b48 11  24   .rdata  utf16le c:\windows\
534  0x00012d60 0x10013b60 26  27   .rdata  ascii   abcdefghijklmnopqrstuvwxyz
535  0x00012d7c 0x10013b7c 6   7    .rdata  ascii   system
536  0x00012d88 0x10013b88 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
537  0x00012df7 0x10013bf7 11  12   .rdata  ascii   ?456789:;<=
538  0x00012e10 0x10013c10 7   8    .rdata  ascii   \a\b\t\n\v\f\r
539  0x00012e2f 0x10013c2f 20  21   .rdata  ascii    !"#$%&'()*+,-./0123
540  0x00012e48 0x10013c48 7   8    .rdata  ascii   WinSta0
541  0x00012e50 0x10013c50 6   14   .rdata  utf16le pstore
542  0x00012e60 0x10013c60 4   10   .rdata  utf16le hash
543  0x00012e6c 0x10013c6c 4   10   .rdata  utf16le info
544  0x00012e78 0x10013c78 12  26   .rdata  utf16le explorer.exe
545  0x00012e94 0x10013c94 15  32   .rdata  utf16le \n\nIE Ver %2.1f\n
546  0x00012eb8 0x10013cb8 65  132  .rdata  utf16le \n\nIE account %d found\n------------------------------------------\n
547  0x00012f3c 0x10013d3c 16  34   .rdata  utf16le %s: %s, %s / %s\n
548  0x00012f60 0x10013d60 6   14   .rdata  utf16le \nEnd\n\n
549  0x00012f70 0x10013d70 70  142  .rdata  utf16le \n\nFirefox account %d found\n------------------------------------------\n
550  0x00013000 0x10013e00 7   16   .rdata  utf16le Firefox
551  0x00013010 0x10013e10 65  132  .rdata  utf16le \nRAS account %d found\n------------------------------------------\n
552  0x000130a0 0x10013ea0 48  98   .rdata  utf16le \n\n%S\n------------------------------------------\n
553  0x00013104 0x10013f04 4   5    .rdata  ascii   %02X
554  0x0001310c 0x10013f0c 5   6    .rdata  ascii   %02X:
555  0x00013114 0x10013f14 4   5    .rdata  ascii   , %s
556  0x00013120 0x10013f20 23  48   .rdata  utf16le %S, %s\n     %S\n     %S\n
557  0x00013150 0x10013f50 36  74   .rdata  utf16le SOFTWARE\Microsoft\Internet Explorer
558  0x0001319c 0x10013f9c 7   16   .rdata  utf16le Version
559  0x000131ac 0x10013fac 9   20   .rdata  utf16le \nIE : %s\n
560  0x000131c0 0x10013fc0 60  122  .rdata  utf16le \Software\Microsoft\Windows\CurrentVersion\Internet Settings
561  0x0001323c 0x1001403c 11  24   .rdata  utf16le ProxyServer
562  0x00013254 0x10014054 15  32   .rdata  utf16le      Proxy: %s\n
563  0x0001327c 0x1001407c 12  26   .rdata  utf16le Navapsvc.exe
564  0x00013298 0x10014098 12  26   .rdata  utf16le ccSvcHst.exe
565  0x000132bc 0x100140bc 10  22   .rdata  utf16le KAVsvc.exe
566  0x000132dc 0x100140dc 11  24   .rdata  utf16le RAVmonD.exe
567  0x000132fc 0x100140fc 17  36   .rdata  utf16le zhudongfangyu.exe
568  0x00013328 0x10014128 7   16   .rdata  utf16le avp.exe
569  0x00013338 0x10014138 5   12   .rdata  utf16le Trend
570  0x00013344 0x10014144 9   20   .rdata  utf16le TmPfw.exe
571  0x00013358 0x10014158 5   12   .rdata  utf16le NOD32
572  0x00013364 0x10014164 8   18   .rdata  utf16le ekrn.exe
573  0x00013380 0x10014180 11  24   .rdata  utf16le avguard.exe
574  0x00013398 0x10014198 4   10   .rdata  utf16le , %s
575  0x000133a4 0x100141a4 8   18   .rdata  utf16le \nAV: %s\n
576  0x0001340c 0x1001420c 61  62   .rdata  ascii   NTLMSSP%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%s%s
577  0x0001344c 0x1001424c 7   8    .rdata  ascii   NTLMSSP
578  0x00013458 0x10014258 105 106  .rdata  ascii   NTLMSSP%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c
579  0x000134c3 0x100142c3 12  13   .rdata  ascii   %c%c%c%c%c%c
580  0x000134d0 0x100142d0 131 132  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHOST: %s:%d\r\nContent-Length: 0\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\n\r\n
581  0x00013554 0x10014354 9   10   .rdata  ascii   HTTP/1.1 
582  0x00013560 0x10014360 9   10   .rdata  ascii   HTTP/1.0 
583  0x0001356c 0x1001436c 20  21   .rdata  ascii   Proxy-Authenticate: 
584  0x00013584 0x10014384 5   6    .rdata  ascii   Basic
585  0x0001358c 0x1001438c 9   10   .rdata  ascii   Negotiate
586  0x00013598 0x10014398 5   6    .rdata  ascii   %s:%s
587  0x000135a0 0x100143a0 162 163  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHOST: %s:%d\r\nContent-Length: 0\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\nProxy-Authorization: Basic %s\r\n\r\n
588  0x00013648 0x10014448 166 167  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHOST: %s:%d\r\nContent-Length: 0\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\nProxy-Authorization: Negotiate %s\r\n\r\n
589  0x000136f0 0x100144f0 30  31   .rdata  ascii   Proxy-Authenticate: Negotiate 
590  0x00013714 0x10014514 29  30   .rdata  ascii   Proxy-Authenticate: Negotiate
591  0x00013738 0x10014538 145 146  .rdata  ascii   POST /photos/photo.asp HTTP/1.1\r\nHOST: %s:%d\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nConnection: Keep-Alive\r\nPragma: no-cache\r\n\r\n
592  0x000137cc 0x100145cc 12  13   .rdata  ascii   HTTP/1.0 200
593  0x000137dc 0x100145dc 12  13   .rdata  ascii   HTTP/1.1 200
594  0x000137ec 0x100145ec 17  18   .rdata  ascii   Connection: Close
595  0x00013800 0x10014600 121 122  .rdata  ascii   POST /photos/photo.asp HTTP/1.1\r\nHOST: %s:%d\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\n\r\n
596  0x0001387c 0x1001467c 33  34   .rdata  ascii   POST /photos/photo.asp HTTP/1.1\r\n
597  0x000138a0 0x100146a0 5   6    .rdata  ascii   Via: 
598  0x000138a8 0x100146a8 125 126  .rdata  ascii   HTTP/1.0 200\r\nServer: Apache/2.2.3 (Red Hat)\r\nAccept-Ranges: bytes\r\nContent-Type: text/html\r\nProxy-Connection: keep-alive\r\n\r\n
599  0x00013928 0x10014728 80  81   .rdata  ascii   HTTP/1.0 400  Bad Request\r\nServer: Apache/2.2.3 (Red Hat)\r\nConnection: close\r\n\r\n
600  0x0001397c 0x1001477c 40  41   .rdata  ascii   GET /Query.asp?loginid=112037 HTTP/1.1\r\n
601  0x000139a8 0x100147a8 183 184  .rdata  ascii   HTTP/1.1 200 OK\r\nServer: Apache 1.3.19\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nExpires: 0\r\nConnection: Keep-Alive\r\nContent-Type: application/x-octet-stream\r\nContent-Length: %d\r\n\r\n
602  0x00013a60 0x10014860 180 181  .rdata  ascii   HTTP/1.1 200 OK\r\nServer: Apache 1.3.19\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nExpires: 0\r\nConnection: Keep-Alive\r\nContent-Type: application/octet-stream\r\nContent-Length: 0\r\n\r\n
603  0x00013b18 0x10014918 35  36   .rdata  ascii   POST /Catelog/login1.asp HTTP/1.1\r\n
604  0x00013b3c 0x1001493c 16  17   .rdata  ascii   Content-Length: 
605  0x00013b50 0x10014950 15  16   .rdata  ascii   HTTP/1.1 200 OK
606  0x00013b60 0x10014960 15  16   .rdata  ascii   HTTP/1.0 200 OK
607  0x00013b70 0x10014970 243 244  .rdata  ascii   POST /Catelog/login1.asp HTTP/1.1\r\nHost: %s:%d\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nConnection: Keep-Alive\r\nContent-Type: application/x-octet-stream\r\nContent-Length: %d\r\n\r\n
608  0x00013c68 0x10014a68 186 187  .rdata  ascii   GET /Query.asp?loginid=112037 HTTP/1.1\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)\r\nHost: %s:%d\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nConnection: Keep-Alive\r\n\r\n
609  0x00013d88 0x10014b88 9   20   .rdata  utf16le \tmp1.dat
610  0x00013d9c 0x10014b9c 17  18   .rdata  ascii   DllRegisterServer
611  0x00013db0 0x10014bb0 17  36   .rdata  utf16le HKEY_CLASSES_ROOT
612  0x00013dd4 0x10014bd4 17  36   .rdata  utf16le HKEY_CURRENT_USER
613  0x00013df8 0x10014bf8 18  38   .rdata  utf16le HKEY_LOCAL_MACHINE
614  0x00013e20 0x10014c20 10  22   .rdata  utf16le HKEY_USERS
615  0x00013e38 0x10014c38 19  40   .rdata  utf16le HKEY_CURRENT_CONFIG
616  0x00013e60 0x10014c60 11  12   .rdata  ascii   pstorec.dll
617  0x00013e6c 0x10014c6c 20  21   .rdata  ascii   PStoreCreateInstance
618  0x00013e84 0x10014c84 7   16   .rdata  utf16le Outlook
619  0x00013e94 0x10014c94 52  53   .rdata  ascii   Software\Microsoft\Internet Account Manager\Accounts
620  0x00013ecc 0x10014ccc 18  38   .rdata  utf16le HTTPMail Password2
621  0x00013ef4 0x10014cf4 18  38   .rdata  utf16le HTTPMail User Name
622  0x00013f1c 0x10014d1c 14  30   .rdata  utf16le POP3 Password2
623  0x00013f3c 0x10014d3c 14  30   .rdata  utf16le POP3 User Name
624  0x00013f6c 0x10014d6c 36  37   .rdata  ascii   abe2869f-9b47-4cd9-a358-c22904dba7f7
625  0x00013f94 0x10014d94 18  38   .rdata  utf16le Microsoft_WinInet_
626  0x00013fbc 0x10014dbc 7   16   .rdata  utf16le WebAuth
627  0x00013fcc 0x10014dcc 7   8    .rdata  ascii   %s%2.2X
628  0x00013fd4 0x10014dd4 58  59   .rdata  ascii   Software\Microsoft\Internet Explorer\IntelliForms\Storage2
629  0x00014010 0x10014e10 7   16   .rdata  utf16le WebAuto
630  0x00014020 0x10014e20 9   10   .rdata  ascii   Profile%d
631  0x0001402c 0x10014e2c 10  11   .rdata  ascii   IsRelative
632  0x00014038 0x10014e38 4   5    .rdata  ascii   Path
633  0x00014044 0x10014e44 15  16   .rdata  ascii   \signons.sqlite
634  0x00014058 0x10014e58 77  78   .rdata  ascii   select hostname,httpRealm,encryptedUsername,encryptedPassword from moz_logins
635  0x000140a8 0x10014ea8 9   10   .rdata  ascii   \nss3.dll
636  0x000140b4 0x10014eb4 9   10   .rdata  ascii   \plc4.dll
637  0x000140c0 0x10014ec0 15  16   .rdata  ascii   \mozsqlite3.dll
638  0x000140d0 0x10014ed0 12  13   .rdata  ascii   \sqlite3.dll
639  0x000140e0 0x10014ee0 8   9    .rdata  ascii   NSS_Init
640  0x000140ec 0x10014eec 12  13   .rdata  ascii   NSS_Shutdown
641  0x000140fc 0x10014efc 23  24   .rdata  ascii   PK11_GetInternalKeySlot
642  0x00014114 0x10014f14 13  14   .rdata  ascii   PK11_FreeSlot
643  0x00014124 0x10014f24 17  18   .rdata  ascii   PK11_Authenticate
644  0x00014138 0x10014f38 15  16   .rdata  ascii   PK11SDR_Decrypt
645  0x00014148 0x10014f48 22  23   .rdata  ascii   PK11_CheckUserPassword
646  0x00014160 0x10014f60 17  18   .rdata  ascii   SECITEM_ZfreeItem
647  0x00014174 0x10014f74 15  16   .rdata  ascii   sqlite3_open_v2
648  0x00014184 0x10014f84 13  14   .rdata  ascii   sqlite3_close
649  0x00014194 0x10014f94 12  13   .rdata  ascii   sqlite3_exec
650  0x000141a4 0x10014fa4 15  16   .rdata  ascii   PL_Base64Decode
651  0x000141b4 0x10014fb4 32  33   .rdata  ascii   SOFTWARE\Mozilla\Mozilla Firefox
652  0x000141d8 0x10014fd8 14  15   .rdata  ascii   CurrentVersion
653  0x000141e8 0x10014fe8 5   6    .rdata  ascii   \Main
654  0x000141f0 0x10014ff0 17  18   .rdata  ascii   Install Directory
655  0x00014204 0x10015004 32  33   .rdata  ascii   Application Data\Mozilla\Firefox
656  0x00014228 0x10015028 13  14   .rdata  ascii   \profiles.ini
657  0x00014238 0x10015038 18  38   .rdata  utf16le RasDialParams!%s#0
658  0x00014260 0x10015060 26  54   .rdata  utf16le L$_RasDefaultCredentials#0
659  0x00014298 0x10015098 13  14   .rdata  ascii   DialParamsUID
660  0x000142b0 0x100150b0 15  16   .rdata  ascii   Ras %S, %S, %S\n
661  0x000142d7 0x100150d7 20  21   .rdata  ascii   kGetNativeSystemInfo
662  0x000142ec 0x100150ec 12  13   .rdata  ascii   kernel32.dll
663  0x000142fc 0x100150fc 4   5    .rdata  ascii   Win7
664  0x00014304 0x10015104 5   6    .rdata  ascii   Vista
665  0x0001430c 0x1001510c 7   8    .rdata  ascii   Win2008
666  0x00014314 0x10015114 10  11   .rdata  ascii   Win2003 R2
667  0x00014320 0x10015120 9   10   .rdata  ascii   WinXP X64
668  0x0001432c 0x1001512c 7   8    .rdata  ascii   Win2003
669  0x00014334 0x10015134 5   6    .rdata  ascii   WinXP
670  0x0001433c 0x1001513c 7   8    .rdata  ascii   Win2000
671  0x00014348 0x10015148 11  12   .rdata  ascii   Workstation
672  0x00014354 0x10015154 4   5    .rdata  ascii   Home
673  0x0001435c 0x1001515c 12  13   .rdata  ascii   Professional
674  0x0001436c 0x1001516c 22  23   .rdata  ascii   Datacenter for Itanium
675  0x00014384 0x10015184 22  23   .rdata  ascii   Enterprise for Itanium
676  0x0001439c 0x1001519c 14  15   .rdata  ascii   Datacenter x64
677  0x000143ac 0x100151ac 14  15   .rdata  ascii   Enterprise x64
678  0x000143bc 0x100151bc 12  13   .rdata  ascii   Standard x64
679  0x000143cc 0x100151cc 10  11   .rdata  ascii   Datacenter
680  0x000143d8 0x100151d8 10  11   .rdata  ascii   Enterprise
681  0x000143e8 0x100151e8 8   9    .rdata  ascii   Standard
682  0x000143f4 0x100151f4 8   9    .rdata  ascii   Advanced
683  0x00014400 0x10015200 6   7    .rdata  ascii   Server
684  0x00014408 0x10015208 9   10   .rdata  ascii   SP%s (%d)
685  0x00014414 0x10015214 5   6    .rdata  ascii   Win95
686  0x0001441c 0x1001521c 10  11   .rdata  ascii   Win95 OSR2
687  0x00014428 0x10015228 5   6    .rdata  ascii   Win98
688  0x00014430 0x10015230 8   9    .rdata  ascii   Win98 SE
689  0x0001443c 0x1001523c 5   6    .rdata  ascii   WinMe
690  0x00014444 0x10015244 6   7    .rdata  ascii   Win32s
691  0x0001444c 0x1001524c 8   9    .rdata  ascii   %s %s %s
692  0x00014458 0x10015258 4   5    .rdata  ascii   Type
693  0x00014460 0x10015260 12  13   .rdata  ascii   ErrorControl
694  0x00014470 0x10015270 5   6    .rdata  ascii   Start
695  0x00014478 0x10015278 11  12   .rdata  ascii   DisplayName
696  0x00014484 0x10015284 11  12   .rdata  ascii   LocalSystem
697  0x00014490 0x10015290 10  11   .rdata  ascii   ObjectName
698  0x0001449c 0x1001529c 9   10   .rdata  ascii   ImagePath
699  0x000144a8 0x100152a8 14  15   .rdata  ascii   ZwUnloadDriver
700  0x000144b8 0x100152b8 9   10   .rdata  ascii   ntdll.dll
701  0x000144c4 0x100152c4 9   20   .rdata  utf16le \Drivers\
702  0x000144d8 0x100152d8 4   10   .rdata  utf16le .sys
703  0x000144e4 0x100152e4 6   14   .rdata  utf16le \??\%s
704  0x000144f4 0x100152f4 10  22   .rdata  utf16le \Device\%s
