[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e0 0x000000e0 6   7            ascii   Richng
2    0x000001f8 0x000001f8 5   6            ascii   .text
3    0x0000021f 0x0000021f 7   8            ascii   `.rdata
4    0x00000247 0x00000247 6   7            ascii   @.data
5    0x00000270 0x00000270 5   6            ascii   .rsrc
6    0x00000297 0x00000297 7   8            ascii   @.reloc
364  0x00009a94 0x1000a894 5   12   .rdata  utf16le en-US
365  0x00009ab0 0x1000a8b0 5   12   .rdata  utf16le ja-JP
366  0x00009abc 0x1000a8bc 5   12   .rdata  utf16le zh-CN
367  0x00009ac8 0x1000a8c8 5   12   .rdata  utf16le ko-KR
368  0x00009ad4 0x1000a8d4 5   12   .rdata  utf16le zh-TW
369  0x00009ae0 0x1000a8e0 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
370  0x00009b38 0x1000a938 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
371  0x00009b90 0x1000a990 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
372  0x00009bd8 0x1000a9d8 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
373  0x00009c30 0x1000aa30 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
374  0x00009c90 0x1000aa90 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
375  0x00009cd8 0x1000aad8 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
376  0x00009d30 0x1000ab30 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
377  0x00009da0 0x1000aba0 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
378  0x00009df0 0x1000abf0 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
379  0x00009e60 0x1000ac60 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
380  0x00009ed0 0x1000acd0 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
381  0x00009f1c 0x1000ad1c 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
382  0x00009f60 0x1000ad60 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
383  0x0000a028 0x1000ae28 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
384  0x0000a090 0x1000ae90 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
385  0x0000a280 0x1000b080 50  102  .rdata  utf16le R6034\r\n- inconsistent onexit begin-end variables\r\n
386  0x0000a2e8 0x1000b0e8 14  30   .rdata  utf16le DOMAIN error\r\n
387  0x0000a308 0x1000b108 12  26   .rdata  utf16le SING error\r\n
388  0x0000a324 0x1000b124 13  28   .rdata  utf16le TLOSS error\r\n
389  0x0000a348 0x1000b148 14  30   .rdata  utf16le runtime error 
390  0x0000a420 0x1000b220 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
391  0x0000a47c 0x1000b27c 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
392  0x0000a4b0 0x1000b2b0 22  46   .rdata  utf16le <program name unknown>
393  0x0000a4f0 0x1000b2f0 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
394  0x0000a640 0x1000b440 33  68   .rdata  utf16le          (((((                  H
395  0x0000a842 0x1000b642 33  68   .rdata  utf16le          h((((                  H
396  0x0000a940 0x1000b740 34  70   .rdata  utf16le                                  H
397  0x0000aacf 0x1000b8cf 7   8    .rdata  ascii   \a\b\t\n\v\f\r
398  0x0000aae8 0x1000b8e8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
399  0x0000ac4f 0x1000ba4f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
400  0x0000ac68 0x1000ba68 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
401  0x0000ad48 0x1000bb48 10  22   .rdata  utf16le USER32.DLL
402  0x0000ad60 0x1000bb60 11  12   .rdata  ascii   MessageBoxW
403  0x0000ad6c 0x1000bb6c 15  16   .rdata  ascii   GetActiveWindow
404  0x0000ad7c 0x1000bb7c 18  19   .rdata  ascii   GetLastActivePopup
405  0x0000ad90 0x1000bb90 25  26   .rdata  ascii   GetUserObjectInformationW
406  0x0000adac 0x1000bbac 23  24   .rdata  ascii   GetProcessWindowStation
407  0x0000af50 0x1000bd50 8   9    .rdata  ascii   __based(
408  0x0000af5c 0x1000bd5c 7   8    .rdata  ascii   __cdecl
409  0x0000af64 0x1000bd64 8   9    .rdata  ascii   __pascal
410  0x0000af70 0x1000bd70 9   10   .rdata  ascii   __stdcall
411  0x0000af7c 0x1000bd7c 10  11   .rdata  ascii   __thiscall
412  0x0000af88 0x1000bd88 10  11   .rdata  ascii   __fastcall
413  0x0000af94 0x1000bd94 9   10   .rdata  ascii   __clrcall
414  0x0000afa0 0x1000bda0 6   7    .rdata  ascii   __eabi
415  0x0000afa8 0x1000bda8 7   8    .rdata  ascii   __ptr64
416  0x0000afb0 0x1000bdb0 10  11   .rdata  ascii   __restrict
417  0x0000afbc 0x1000bdbc 11  12   .rdata  ascii   __unaligned
418  0x0000afc8 0x1000bdc8 9   10   .rdata  ascii   restrict(
419  0x0000afd4 0x1000bdd4 4   5    .rdata  ascii    new
420  0x0000afdc 0x1000bddc 7   8    .rdata  ascii    delete
421  0x0000b000 0x1000be00 8   9    .rdata  ascii   operator
422  0x0000b088 0x1000be88 9   10   .rdata  ascii   `vftable'
423  0x0000b094 0x1000be94 9   10   .rdata  ascii   `vbtable'
424  0x0000b0a0 0x1000bea0 7   8    .rdata  ascii   `vcall'
425  0x0000b0a8 0x1000bea8 8   9    .rdata  ascii   `typeof'
426  0x0000b0b4 0x1000beb4 20  21   .rdata  ascii   `local static guard'
427  0x0000b0cc 0x1000becc 8   9    .rdata  ascii   `string'
428  0x0000b0d8 0x1000bed8 18  19   .rdata  ascii   `vbase destructor'
429  0x0000b0ec 0x1000beec 28  29   .rdata  ascii   `vector deleting destructor'
430  0x0000b10c 0x1000bf0c 29  30   .rdata  ascii   `default constructor closure'
431  0x0000b12c 0x1000bf2c 28  29   .rdata  ascii   `scalar deleting destructor'
432  0x0000b14c 0x1000bf4c 29  30   .rdata  ascii   `vector constructor iterator'
433  0x0000b16c 0x1000bf6c 28  29   .rdata  ascii   `vector destructor iterator'
434  0x0000b18c 0x1000bf8c 35  36   .rdata  ascii   `vector vbase constructor iterator'
435  0x0000b1b0 0x1000bfb0 26  27   .rdata  ascii   `virtual displacement map'
436  0x0000b1cc 0x1000bfcc 32  33   .rdata  ascii   `eh vector constructor iterator'
437  0x0000b1f0 0x1000bff0 31  32   .rdata  ascii   `eh vector destructor iterator'
438  0x0000b210 0x1000c010 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
439  0x0000b238 0x1000c038 26  27   .rdata  ascii   `copy constructor closure'
440  0x0000b254 0x1000c054 15  16   .rdata  ascii   `udt returning'
441  0x0000b268 0x1000c068 5   6    .rdata  ascii   `RTTI
442  0x0000b270 0x1000c070 15  16   .rdata  ascii   `local vftable'
443  0x0000b280 0x1000c080 35  36   .rdata  ascii   `local vftable constructor closure'
444  0x0000b2a4 0x1000c0a4 6   7    .rdata  ascii    new[]
445  0x0000b2ac 0x1000c0ac 9   10   .rdata  ascii    delete[]
446  0x0000b2b8 0x1000c0b8 14  15   .rdata  ascii   `omni callsig'
447  0x0000b2c8 0x1000c0c8 26  27   .rdata  ascii   `placement delete closure'
448  0x0000b2e4 0x1000c0e4 28  29   .rdata  ascii   `placement delete[] closure'
449  0x0000b304 0x1000c104 37  38   .rdata  ascii   `managed vector constructor iterator'
450  0x0000b32c 0x1000c12c 36  37   .rdata  ascii   `managed vector destructor iterator'
451  0x0000b354 0x1000c154 37  38   .rdata  ascii   `eh vector copy constructor iterator'
452  0x0000b37c 0x1000c17c 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
453  0x0000b3a8 0x1000c1a8 26  27   .rdata  ascii   `dynamic initializer for '
454  0x0000b3c4 0x1000c1c4 32  33   .rdata  ascii   `dynamic atexit destructor for '
455  0x0000b3e8 0x1000c1e8 34  35   .rdata  ascii   `vector copy constructor iterator'
456  0x0000b40c 0x1000c20c 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
457  0x0000b438 0x1000c238 42  43   .rdata  ascii   `managed vector copy constructor iterator'
458  0x0000b464 0x1000c264 27  28   .rdata  ascii   `local static thread guard'
459  0x0000b480 0x1000c280 17  18   .rdata  ascii    Type Descriptor'
460  0x0000b494 0x1000c294 27  28   .rdata  ascii    Base Class Descriptor at (
461  0x0000b4b0 0x1000c2b0 18  19   .rdata  ascii    Base Class Array'
462  0x0000b4c4 0x1000c2c4 28  29   .rdata  ascii    Class Hierarchy Descriptor'
463  0x0000b4e4 0x1000c2e4 25  26   .rdata  ascii    Complete Object Locator'
464  0x0000c358 0x1000d158 6   14   .rdata  utf16le zh-CHS
465  0x0000c55c 0x1000d35c 5   12   .rdata  utf16le ar-SA
466  0x0000c568 0x1000d368 5   12   .rdata  utf16le bg-BG
467  0x0000c574 0x1000d374 5   12   .rdata  utf16le ca-ES
468  0x0000c580 0x1000d380 5   12   .rdata  utf16le cs-CZ
469  0x0000c58c 0x1000d38c 5   12   .rdata  utf16le da-DK
470  0x0000c598 0x1000d398 5   12   .rdata  utf16le de-DE
471  0x0000c5a4 0x1000d3a4 5   12   .rdata  utf16le el-GR
472  0x0000c5b0 0x1000d3b0 5   12   .rdata  utf16le fi-FI
473  0x0000c5bc 0x1000d3bc 5   12   .rdata  utf16le fr-FR
474  0x0000c5c8 0x1000d3c8 5   12   .rdata  utf16le he-IL
475  0x0000c5d4 0x1000d3d4 5   12   .rdata  utf16le hu-HU
476  0x0000c5e0 0x1000d3e0 5   12   .rdata  utf16le is-IS
477  0x0000c5ec 0x1000d3ec 5   12   .rdata  utf16le it-IT
478  0x0000c5f8 0x1000d3f8 5   12   .rdata  utf16le nl-NL
479  0x0000c604 0x1000d404 5   12   .rdata  utf16le nb-NO
480  0x0000c610 0x1000d410 5   12   .rdata  utf16le pl-PL
481  0x0000c61c 0x1000d41c 5   12   .rdata  utf16le pt-BR
482  0x0000c628 0x1000d428 5   12   .rdata  utf16le ro-RO
483  0x0000c634 0x1000d434 5   12   .rdata  utf16le ru-RU
484  0x0000c640 0x1000d440 5   12   .rdata  utf16le hr-HR
485  0x0000c64c 0x1000d44c 5   12   .rdata  utf16le sk-SK
486  0x0000c658 0x1000d458 5   12   .rdata  utf16le sq-AL
487  0x0000c664 0x1000d464 5   12   .rdata  utf16le sv-SE
488  0x0000c670 0x1000d470 5   12   .rdata  utf16le th-TH
489  0x0000c67c 0x1000d47c 5   12   .rdata  utf16le tr-TR
490  0x0000c688 0x1000d488 5   12   .rdata  utf16le ur-PK
491  0x0000c694 0x1000d494 5   12   .rdata  utf16le id-ID
492  0x0000c6a0 0x1000d4a0 5   12   .rdata  utf16le uk-UA
493  0x0000c6ac 0x1000d4ac 5   12   .rdata  utf16le be-BY
494  0x0000c6b8 0x1000d4b8 5   12   .rdata  utf16le sl-SI
495  0x0000c6c4 0x1000d4c4 5   12   .rdata  utf16le et-EE
496  0x0000c6d0 0x1000d4d0 5   12   .rdata  utf16le lv-LV
497  0x0000c6dc 0x1000d4dc 5   12   .rdata  utf16le lt-LT
498  0x0000c6e8 0x1000d4e8 5   12   .rdata  utf16le fa-IR
499  0x0000c6f4 0x1000d4f4 5   12   .rdata  utf16le vi-VN
500  0x0000c700 0x1000d500 5   12   .rdata  utf16le hy-AM
501  0x0000c70c 0x1000d50c 10  22   .rdata  utf16le az-AZ-Latn
502  0x0000c724 0x1000d524 5   12   .rdata  utf16le eu-ES
503  0x0000c730 0x1000d530 5   12   .rdata  utf16le mk-MK
504  0x0000c73c 0x1000d53c 5   12   .rdata  utf16le tn-ZA
505  0x0000c748 0x1000d548 5   12   .rdata  utf16le xh-ZA
506  0x0000c754 0x1000d554 5   12   .rdata  utf16le zu-ZA
507  0x0000c760 0x1000d560 5   12   .rdata  utf16le af-ZA
508  0x0000c76c 0x1000d56c 5   12   .rdata  utf16le ka-GE
509  0x0000c778 0x1000d578 5   12   .rdata  utf16le fo-FO
510  0x0000c784 0x1000d584 5   12   .rdata  utf16le hi-IN
511  0x0000c790 0x1000d590 5   12   .rdata  utf16le mt-MT
512  0x0000c79c 0x1000d59c 5   12   .rdata  utf16le se-NO
513  0x0000c7a8 0x1000d5a8 5   12   .rdata  utf16le ms-MY
514  0x0000c7b4 0x1000d5b4 5   12   .rdata  utf16le kk-KZ
515  0x0000c7c0 0x1000d5c0 5   12   .rdata  utf16le ky-KG
516  0x0000c7cc 0x1000d5cc 5   12   .rdata  utf16le sw-KE
517  0x0000c7d8 0x1000d5d8 10  22   .rdata  utf16le uz-UZ-Latn
518  0x0000c7f0 0x1000d5f0 5   12   .rdata  utf16le tt-RU
519  0x0000c7fc 0x1000d5fc 5   12   .rdata  utf16le bn-IN
520  0x0000c808 0x1000d608 5   12   .rdata  utf16le pa-IN
521  0x0000c814 0x1000d614 5   12   .rdata  utf16le gu-IN
522  0x0000c820 0x1000d620 5   12   .rdata  utf16le ta-IN
523  0x0000c82c 0x1000d62c 5   12   .rdata  utf16le te-IN
524  0x0000c838 0x1000d638 5   12   .rdata  utf16le kn-IN
525  0x0000c844 0x1000d644 5   12   .rdata  utf16le ml-IN
526  0x0000c850 0x1000d650 5   12   .rdata  utf16le mr-IN
527  0x0000c85c 0x1000d65c 5   12   .rdata  utf16le sa-IN
528  0x0000c868 0x1000d668 5   12   .rdata  utf16le mn-MN
529  0x0000c874 0x1000d674 5   12   .rdata  utf16le cy-GB
530  0x0000c880 0x1000d680 5   12   .rdata  utf16le gl-ES
531  0x0000c88c 0x1000d68c 6   14   .rdata  utf16le kok-IN
532  0x0000c89c 0x1000d69c 6   14   .rdata  utf16le syr-SY
533  0x0000c8ac 0x1000d6ac 6   14   .rdata  utf16le div-MV
534  0x0000c8bc 0x1000d6bc 6   14   .rdata  utf16le quz-BO
535  0x0000c8cc 0x1000d6cc 5   12   .rdata  utf16le ns-ZA
536  0x0000c8d8 0x1000d6d8 5   12   .rdata  utf16le mi-NZ
537  0x0000c8e4 0x1000d6e4 5   12   .rdata  utf16le ar-IQ
538  0x0000c8f0 0x1000d6f0 5   12   .rdata  utf16le de-CH
539  0x0000c8fc 0x1000d6fc 5   12   .rdata  utf16le en-GB
540  0x0000c908 0x1000d708 5   12   .rdata  utf16le es-MX
541  0x0000c914 0x1000d714 5   12   .rdata  utf16le fr-BE
542  0x0000c920 0x1000d720 5   12   .rdata  utf16le it-CH
543  0x0000c92c 0x1000d72c 5   12   .rdata  utf16le nl-BE
544  0x0000c938 0x1000d738 5   12   .rdata  utf16le nn-NO
545  0x0000c944 0x1000d744 5   12   .rdata  utf16le pt-PT
546  0x0000c950 0x1000d750 10  22   .rdata  utf16le sr-SP-Latn
547  0x0000c968 0x1000d768 5   12   .rdata  utf16le sv-FI
548  0x0000c974 0x1000d774 10  22   .rdata  utf16le az-AZ-Cyrl
549  0x0000c98c 0x1000d78c 5   12   .rdata  utf16le se-SE
550  0x0000c998 0x1000d798 5   12   .rdata  utf16le ms-BN
551  0x0000c9a4 0x1000d7a4 10  22   .rdata  utf16le uz-UZ-Cyrl
552  0x0000c9bc 0x1000d7bc 6   14   .rdata  utf16le quz-EC
553  0x0000c9cc 0x1000d7cc 5   12   .rdata  utf16le ar-EG
554  0x0000c9d8 0x1000d7d8 5   12   .rdata  utf16le zh-HK
555  0x0000c9e4 0x1000d7e4 5   12   .rdata  utf16le de-AT
556  0x0000c9f0 0x1000d7f0 5   12   .rdata  utf16le en-AU
557  0x0000c9fc 0x1000d7fc 5   12   .rdata  utf16le es-ES
558  0x0000ca08 0x1000d808 5   12   .rdata  utf16le fr-CA
559  0x0000ca14 0x1000d814 10  22   .rdata  utf16le sr-SP-Cyrl
560  0x0000ca2c 0x1000d82c 5   12   .rdata  utf16le se-FI
561  0x0000ca38 0x1000d838 6   14   .rdata  utf16le quz-PE
562  0x0000ca48 0x1000d848 5   12   .rdata  utf16le ar-LY
563  0x0000ca54 0x1000d854 5   12   .rdata  utf16le zh-SG
564  0x0000ca60 0x1000d860 5   12   .rdata  utf16le de-LU
565  0x0000ca6c 0x1000d86c 5   12   .rdata  utf16le en-CA
566  0x0000ca78 0x1000d878 5   12   .rdata  utf16le es-GT
567  0x0000ca84 0x1000d884 5   12   .rdata  utf16le fr-CH
568  0x0000ca90 0x1000d890 5   12   .rdata  utf16le hr-BA
569  0x0000ca9c 0x1000d89c 6   14   .rdata  utf16le smj-NO
570  0x0000caac 0x1000d8ac 5   12   .rdata  utf16le ar-DZ
571  0x0000cab8 0x1000d8b8 5   12   .rdata  utf16le zh-MO
572  0x0000cac4 0x1000d8c4 5   12   .rdata  utf16le de-LI
573  0x0000cad0 0x1000d8d0 5   12   .rdata  utf16le en-NZ
574  0x0000cadc 0x1000d8dc 5   12   .rdata  utf16le es-CR
575  0x0000cae8 0x1000d8e8 5   12   .rdata  utf16le fr-LU
576  0x0000caf4 0x1000d8f4 10  22   .rdata  utf16le bs-BA-Latn
577  0x0000cb0c 0x1000d90c 6   14   .rdata  utf16le smj-SE
578  0x0000cb1c 0x1000d91c 5   12   .rdata  utf16le ar-MA
579  0x0000cb28 0x1000d928 5   12   .rdata  utf16le en-IE
580  0x0000cb34 0x1000d934 5   12   .rdata  utf16le es-PA
581  0x0000cb40 0x1000d940 5   12   .rdata  utf16le fr-MC
582  0x0000cb4c 0x1000d94c 10  22   .rdata  utf16le sr-BA-Latn
583  0x0000cb64 0x1000d964 6   14   .rdata  utf16le sma-NO
584  0x0000cb74 0x1000d974 5   12   .rdata  utf16le ar-TN
585  0x0000cb80 0x1000d980 5   12   .rdata  utf16le en-ZA
586  0x0000cb8c 0x1000d98c 5   12   .rdata  utf16le es-DO
587  0x0000cb98 0x1000d998 10  22   .rdata  utf16le sr-BA-Cyrl
588  0x0000cbb0 0x1000d9b0 6   14   .rdata  utf16le sma-SE
589  0x0000cbc0 0x1000d9c0 5   12   .rdata  utf16le ar-OM
590  0x0000cbcc 0x1000d9cc 5   12   .rdata  utf16le en-JM
591  0x0000cbd8 0x1000d9d8 5   12   .rdata  utf16le es-VE
592  0x0000cbe4 0x1000d9e4 6   14   .rdata  utf16le sms-FI
593  0x0000cbf4 0x1000d9f4 5   12   .rdata  utf16le ar-YE
594  0x0000cc00 0x1000da00 5   12   .rdata  utf16le en-CB
595  0x0000cc0c 0x1000da0c 5   12   .rdata  utf16le es-CO
596  0x0000cc18 0x1000da18 6   14   .rdata  utf16le smn-FI
597  0x0000cc28 0x1000da28 5   12   .rdata  utf16le ar-SY
598  0x0000cc34 0x1000da34 5   12   .rdata  utf16le en-BZ
599  0x0000cc40 0x1000da40 5   12   .rdata  utf16le es-PE
600  0x0000cc4c 0x1000da4c 5   12   .rdata  utf16le ar-JO
601  0x0000cc58 0x1000da58 5   12   .rdata  utf16le en-TT
602  0x0000cc64 0x1000da64 5   12   .rdata  utf16le es-AR
603  0x0000cc70 0x1000da70 5   12   .rdata  utf16le ar-LB
604  0x0000cc7c 0x1000da7c 5   12   .rdata  utf16le en-ZW
605  0x0000cc88 0x1000da88 5   12   .rdata  utf16le es-EC
606  0x0000cc94 0x1000da94 5   12   .rdata  utf16le ar-KW
607  0x0000cca0 0x1000daa0 5   12   .rdata  utf16le en-PH
608  0x0000ccac 0x1000daac 5   12   .rdata  utf16le es-CL
609  0x0000ccb8 0x1000dab8 5   12   .rdata  utf16le ar-AE
610  0x0000ccc4 0x1000dac4 5   12   .rdata  utf16le es-UY
611  0x0000ccd0 0x1000dad0 5   12   .rdata  utf16le ar-BH
612  0x0000ccdc 0x1000dadc 5   12   .rdata  utf16le es-PY
613  0x0000cce8 0x1000dae8 5   12   .rdata  utf16le ar-QA
614  0x0000ccf4 0x1000daf4 5   12   .rdata  utf16le es-BO
615  0x0000cd00 0x1000db00 5   12   .rdata  utf16le es-SV
616  0x0000cd0c 0x1000db0c 5   12   .rdata  utf16le es-HN
617  0x0000cd18 0x1000db18 5   12   .rdata  utf16le es-NI
618  0x0000cd24 0x1000db24 5   12   .rdata  utf16le es-PR
619  0x0000cd30 0x1000db30 6   14   .rdata  utf16le zh-CHT
620  0x0000cd48 0x1000db48 5   12   .rdata  utf16le af-za
621  0x0000cd54 0x1000db54 5   12   .rdata  utf16le ar-ae
622  0x0000cd60 0x1000db60 5   12   .rdata  utf16le ar-bh
623  0x0000cd6c 0x1000db6c 5   12   .rdata  utf16le ar-dz
624  0x0000cd78 0x1000db78 5   12   .rdata  utf16le ar-eg
625  0x0000cd84 0x1000db84 5   12   .rdata  utf16le ar-iq
626  0x0000cd90 0x1000db90 5   12   .rdata  utf16le ar-jo
627  0x0000cd9c 0x1000db9c 5   12   .rdata  utf16le ar-kw
628  0x0000cda8 0x1000dba8 5   12   .rdata  utf16le ar-lb
629  0x0000cdb4 0x1000dbb4 5   12   .rdata  utf16le ar-ly
630  0x0000cdc0 0x1000dbc0 5   12   .rdata  utf16le ar-ma
631  0x0000cdcc 0x1000dbcc 5   12   .rdata  utf16le ar-om
632  0x0000cdd8 0x1000dbd8 5   12   .rdata  utf16le ar-qa
633  0x0000cde4 0x1000dbe4 5   12   .rdata  utf16le ar-sa
634  0x0000cdf0 0x1000dbf0 5   12   .rdata  utf16le ar-sy
635  0x0000cdfc 0x1000dbfc 5   12   .rdata  utf16le ar-tn
636  0x0000ce08 0x1000dc08 5   12   .rdata  utf16le ar-ye
637  0x0000ce14 0x1000dc14 10  22   .rdata  utf16le az-az-cyrl
638  0x0000ce2c 0x1000dc2c 10  22   .rdata  utf16le az-az-latn
639  0x0000ce44 0x1000dc44 5   12   .rdata  utf16le be-by
640  0x0000ce50 0x1000dc50 5   12   .rdata  utf16le bg-bg
641  0x0000ce5c 0x1000dc5c 5   12   .rdata  utf16le bn-in
642  0x0000ce68 0x1000dc68 10  22   .rdata  utf16le bs-ba-latn
643  0x0000ce80 0x1000dc80 5   12   .rdata  utf16le ca-es
644  0x0000ce8c 0x1000dc8c 5   12   .rdata  utf16le cs-cz
645  0x0000ce98 0x1000dc98 5   12   .rdata  utf16le cy-gb
646  0x0000cea4 0x1000dca4 5   12   .rdata  utf16le da-dk
647  0x0000ceb0 0x1000dcb0 5   12   .rdata  utf16le de-at
648  0x0000cebc 0x1000dcbc 5   12   .rdata  utf16le de-ch
649  0x0000cec8 0x1000dcc8 5   12   .rdata  utf16le de-de
650  0x0000ced4 0x1000dcd4 5   12   .rdata  utf16le de-li
651  0x0000cee0 0x1000dce0 5   12   .rdata  utf16le de-lu
652  0x0000ceec 0x1000dcec 6   14   .rdata  utf16le div-mv
653  0x0000cefc 0x1000dcfc 5   12   .rdata  utf16le el-gr
654  0x0000cf08 0x1000dd08 5   12   .rdata  utf16le en-au
655  0x0000cf14 0x1000dd14 5   12   .rdata  utf16le en-bz
656  0x0000cf20 0x1000dd20 5   12   .rdata  utf16le en-ca
657  0x0000cf2c 0x1000dd2c 5   12   .rdata  utf16le en-cb
658  0x0000cf38 0x1000dd38 5   12   .rdata  utf16le en-gb
659  0x0000cf44 0x1000dd44 5   12   .rdata  utf16le en-ie
660  0x0000cf50 0x1000dd50 5   12   .rdata  utf16le en-jm
661  0x0000cf5c 0x1000dd5c 5   12   .rdata  utf16le en-nz
662  0x0000cf68 0x1000dd68 5   12   .rdata  utf16le en-ph
663  0x0000cf74 0x1000dd74 5   12   .rdata  utf16le en-tt
664  0x0000cf80 0x1000dd80 5   12   .rdata  utf16le en-us
665  0x0000cf8c 0x1000dd8c 5   12   .rdata  utf16le en-za
666  0x0000cf98 0x1000dd98 5   12   .rdata  utf16le en-zw
667  0x0000cfa4 0x1000dda4 5   12   .rdata  utf16le es-ar
668  0x0000cfb0 0x1000ddb0 5   12   .rdata  utf16le es-bo
669  0x0000cfbc 0x1000ddbc 5   12   .rdata  utf16le es-cl
670  0x0000cfc8 0x1000ddc8 5   12   .rdata  utf16le es-co
671  0x0000cfd4 0x1000ddd4 5   12   .rdata  utf16le es-cr
672  0x0000cfe0 0x1000dde0 5   12   .rdata  utf16le es-do
673  0x0000cfec 0x1000ddec 5   12   .rdata  utf16le es-ec
674  0x0000cff8 0x1000ddf8 5   12   .rdata  utf16le es-es
675  0x0000d004 0x1000de04 5   12   .rdata  utf16le es-gt
676  0x0000d010 0x1000de10 5   12   .rdata  utf16le es-hn
677  0x0000d01c 0x1000de1c 5   12   .rdata  utf16le es-mx
678  0x0000d028 0x1000de28 5   12   .rdata  utf16le es-ni
679  0x0000d034 0x1000de34 5   12   .rdata  utf16le es-pa
680  0x0000d040 0x1000de40 5   12   .rdata  utf16le es-pe
681  0x0000d04c 0x1000de4c 5   12   .rdata  utf16le es-pr
682  0x0000d058 0x1000de58 5   12   .rdata  utf16le es-py
683  0x0000d064 0x1000de64 5   12   .rdata  utf16le es-sv
684  0x0000d070 0x1000de70 5   12   .rdata  utf16le es-uy
685  0x0000d07c 0x1000de7c 5   12   .rdata  utf16le es-ve
686  0x0000d088 0x1000de88 5   12   .rdata  utf16le et-ee
687  0x0000d094 0x1000de94 5   12   .rdata  utf16le eu-es
688  0x0000d0a0 0x1000dea0 5   12   .rdata  utf16le fa-ir
689  0x0000d0ac 0x1000deac 5   12   .rdata  utf16le fi-fi
690  0x0000d0b8 0x1000deb8 5   12   .rdata  utf16le fo-fo
691  0x0000d0c4 0x1000dec4 5   12   .rdata  utf16le fr-be
692  0x0000d0d0 0x1000ded0 5   12   .rdata  utf16le fr-ca
693  0x0000d0dc 0x1000dedc 5   12   .rdata  utf16le fr-ch
694  0x0000d0e8 0x1000dee8 5   12   .rdata  utf16le fr-fr
695  0x0000d0f4 0x1000def4 5   12   .rdata  utf16le fr-lu
696  0x0000d100 0x1000df00 5   12   .rdata  utf16le fr-mc
697  0x0000d10c 0x1000df0c 5   12   .rdata  utf16le gl-es
698  0x0000d118 0x1000df18 5   12   .rdata  utf16le gu-in
699  0x0000d124 0x1000df24 5   12   .rdata  utf16le he-il
700  0x0000d130 0x1000df30 5   12   .rdata  utf16le hi-in
701  0x0000d13c 0x1000df3c 5   12   .rdata  utf16le hr-ba
702  0x0000d148 0x1000df48 5   12   .rdata  utf16le hr-hr
703  0x0000d154 0x1000df54 5   12   .rdata  utf16le hu-hu
704  0x0000d160 0x1000df60 5   12   .rdata  utf16le hy-am
705  0x0000d16c 0x1000df6c 5   12   .rdata  utf16le id-id
706  0x0000d178 0x1000df78 5   12   .rdata  utf16le is-is
707  0x0000d184 0x1000df84 5   12   .rdata  utf16le it-ch
708  0x0000d190 0x1000df90 5   12   .rdata  utf16le it-it
709  0x0000d19c 0x1000df9c 5   12   .rdata  utf16le ja-jp
710  0x0000d1a8 0x1000dfa8 5   12   .rdata  utf16le ka-ge
711  0x0000d1b4 0x1000dfb4 5   12   .rdata  utf16le kk-kz
712  0x0000d1c0 0x1000dfc0 5   12   .rdata  utf16le kn-in
713  0x0000d1cc 0x1000dfcc 6   14   .rdata  utf16le kok-in
714  0x0000d1dc 0x1000dfdc 5   12   .rdata  utf16le ko-kr
