Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00401000  0x13000 -r-x .text
1   0x00000000      0x0 0x00414000   0x5000 -r-- .rdata
2   0x00000000      0x0 0x00419000   0x4000 -rw- .data
3   0x00000000      0x0 0x0041d000  0xbe000 -rwx .vmp0
4   0x00000400  0xdae00 0x004db000  0xdb000 -rwx .vmp1
5   0x000db200    0x200 0x005b6000   0x1000 -r-- .reloc
6   0x000db400  0x28c00 0x005b7000  0x29000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004f0a8b paddr=0x00015e8b haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005b0000 NONE FUNC urlmon.dll   URLDownloadToFileA
19  0x005b0008 NONE FUNC WS2_32.dll   send
1   0x005b0010 NONE FUNC USER32.dll   CharLowerBuffA
1   0x005b0018 NONE FUNC ADVAPI32.dll GetUserNameA
1   0x005b0020 NONE FUNC WININET.dll  InternetOpenUrlW
1   0x005b0028 NONE FUNC IPHLPAPI.DLL GetNetworkParams
1   0x005b0030 NONE FUNC SHELL32.dll  ShellExecuteW
1   0x005b0038 NONE FUNC KERNEL32.dll GetVersionExW
2   0x005b003c NONE FUNC KERNEL32.dll WriteFile
1   0x005b0044 NONE FUNC KERNEL32.dll GetModuleFileNameW
1   0x005b004c NONE FUNC KERNEL32.dll GetModuleHandleA
2   0x005b0050 NONE FUNC KERNEL32.dll LoadLibraryA
3   0x005b0054 NONE FUNC KERNEL32.dll LocalAlloc
4   0x005b0058 NONE FUNC KERNEL32.dll LocalFree
5   0x005b005c NONE FUNC KERNEL32.dll GetModuleFileNameA
6   0x005b0060 NONE FUNC KERNEL32.dll ExitProcess

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000d5400 0x005b0000 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileA
19  0x000d5408 0x005b0008 NONE FUNC 0    WS2_32.dll   imp.send
1   0x000d5410 0x005b0010 NONE FUNC 0    USER32.dll   imp.CharLowerBuffA
1   0x000d5418 0x005b0018 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
1   0x000d5420 0x005b0020 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlW
1   0x000d5428 0x005b0028 NONE FUNC 0    IPHLPAPI.DLL imp.GetNetworkParams
1   0x000d5430 0x005b0030 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x000d5438 0x005b0038 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
2   0x000d543c 0x005b003c NONE FUNC 0    KERNEL32.dll imp.WriteFile
1   0x000d5444 0x005b0044 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
1   0x000d544c 0x005b004c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
2   0x000d5450 0x005b0050 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
3   0x000d5454 0x005b0054 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
4   0x000d5458 0x005b0058 NONE FUNC 0    KERNEL32.dll imp.LocalFree
5   0x000d545c 0x005b005c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
6   0x000d5460 0x005b0060 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000db9c1 0x005b75c1 6   7    .rsrc   ascii   \brbbbb
189 0x000e4643 0x005c0243 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
190 0x000e464b 0x005c024b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
191 0x000e4693 0x005c0293 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
192 0x000e469b 0x005c029b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
193 0x000e46bb 0x005c02bb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
194 0x000e46c3 0x005c02c3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
195 0x000e46e3 0x005c02e3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
196 0x000e46eb 0x005c02eb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
197 0x000e470b 0x005c030b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
198 0x000e4713 0x005c0313 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
199 0x000e4753 0x005c0353 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
200 0x000e475b 0x005c035b 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
201 0x000e477b 0x005c037b 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
202 0x000e4783 0x005c0383 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
203 0x000e47a3 0x005c03a3 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
204 0x000e47ab 0x005c03ab 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
205 0x000e47cb 0x005c03cb 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
206 0x000e47d3 0x005c03d3 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
207 0x000e48e4 0x005c04e4 60  244  .rsrc   utf32le \a
208 0x000e4ecf 0x005c0acf 4   5    .rsrc   ascii   \r\r\r\r
209 0x000e4ed4 0x005c0ad4 5   6    .rsrc   ascii   \r\r\r\r\r
210 0x000e4eef 0x005c0aef 4   5    .rsrc   ascii   \r\r\r\r
211 0x000e4ef4 0x005c0af4 5   6    .rsrc   ascii   \r\r\r\r\r
212 0x000e4f0f 0x005c0b0f 4   5    .rsrc   ascii   \r\r\r\r
213 0x000e4f14 0x005c0b14 5   6    .rsrc   ascii   \r\r\r\r\r
214 0x000e4f4f 0x005c0b4f 4   5    .rsrc   ascii   \r\r\r\r
215 0x000e4f54 0x005c0b54 5   6    .rsrc   ascii   \r\r\r\r\r
216 0x000e4f6f 0x005c0b6f 4   5    .rsrc   ascii   \r\r\r\r
217 0x000e4f74 0x005c0b74 5   6    .rsrc   ascii   \r\r\r\r\r
218 0x000e4f8f 0x005c0b8f 4   5    .rsrc   ascii   \r\r\r\r
219 0x000e4f94 0x005c0b94 5   6    .rsrc   ascii   \r\r\r\r\r
220 0x000e4fcf 0x005c0bcf 4   5    .rsrc   ascii   \r\r\r\r
221 0x000e4fd4 0x005c0bd4 5   6    .rsrc   ascii   \r\r\r\r\r
222 0x000e4fef 0x005c0bef 4   5    .rsrc   ascii   \r\r\r\r
223 0x000e4ff4 0x005c0bf4 5   6    .rsrc   ascii   \r\r\r\r\r
224 0x000e500f 0x005c0c0f 4   5    .rsrc   ascii   \r\r\r\r
225 0x000e5014 0x005c0c14 5   6    .rsrc   ascii   \r\r\r\r\r
226 0x000e504f 0x005c0c4f 4   5    .rsrc   ascii   \r\r\r\r
227 0x000e5054 0x005c0c54 5   6    .rsrc   ascii   \r\r\r\r\r
228 0x000e506f 0x005c0c6f 4   5    .rsrc   ascii   \r\r\r\r
229 0x000e5074 0x005c0c74 5   6    .rsrc   ascii   \r\r\r\r\r
230 0x000e508f 0x005c0c8f 4   5    .rsrc   ascii   \r\r\r\r
231 0x000e5094 0x005c0c94 5   6    .rsrc   ascii   \r\r\r\r\r
232 0x000e50cf 0x005c0ccf 4   5    .rsrc   ascii   \r\r\r\r
233 0x000e50d4 0x005c0cd4 5   6    .rsrc   ascii   \r\r\r\r\r
234 0x000e50ef 0x005c0cef 4   5    .rsrc   ascii   \r\r\r\r
235 0x000e50f4 0x005c0cf4 5   6    .rsrc   ascii   \r\r\r\r\r
236 0x000e510f 0x005c0d0f 4   5    .rsrc   ascii   \r\r\r\r
237 0x000e5114 0x005c0d14 5   6    .rsrc   ascii   \r\r\r\r\r
238 0x000e5148 0x005c0d48 5   6    .rsrc   ascii   \f\f\f\f\f
239 0x000e514e 0x005c0d4e 5   6    .rsrc   ascii   \f\f\f\f\f
240 0x000e5168 0x005c0d68 5   6    .rsrc   ascii   \f\f\f\f\f
241 0x000e516e 0x005c0d6e 5   6    .rsrc   ascii   \f\f\f\f\f
242 0x000e5188 0x005c0d88 5   6    .rsrc   ascii   \f\f\f\f\f
243 0x000e518e 0x005c0d8e 5   6    .rsrc   ascii   \f\f\f\f\f
244 0x000e5705 0x005c1305 18  19   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
245 0x000e5754 0x005c1354 4   5    .rsrc   ascii   \t\t\t\t
246 0x000e5759 0x005c1359 4   5    .rsrc   ascii   \t\t\t\t
247 0x000e576c 0x005c136c 4   5    .rsrc   ascii   \t\t\t\t
248 0x000e5771 0x005c1371 4   5    .rsrc   ascii   \t\t\t\t
249 0x000e579c 0x005c139c 4   5    .rsrc   ascii   \t\t\t\t
250 0x000e57a1 0x005c13a1 4   5    .rsrc   ascii   \t\t\t\t
251 0x000e57b4 0x005c13b4 4   5    .rsrc   ascii   \t\t\t\t
252 0x000e57b9 0x005c13b9 4   5    .rsrc   ascii   \t\t\t\t
253 0x000e57e4 0x005c13e4 4   5    .rsrc   ascii   \t\t\t\t
254 0x000e57e9 0x005c13e9 4   5    .rsrc   ascii   \t\t\t\t
255 0x000e57fc 0x005c13fc 4   5    .rsrc   ascii   \t\t\t\t
256 0x000e5801 0x005c1401 4   5    .rsrc   ascii   \t\t\t\t
257 0x000e582c 0x005c142c 4   5    .rsrc   ascii   \t\t\t\t
258 0x000e5831 0x005c1431 4   5    .rsrc   ascii   \t\t\t\t
259 0x000e5844 0x005c1444 4   5    .rsrc   ascii   \t\t\t\t
260 0x000e5849 0x005c1449 4   5    .rsrc   ascii   \t\t\t\t
261 0x000e5874 0x005c1474 5   6    .rsrc   ascii   \b\b\b\b\r
262 0x000e588c 0x005c148c 5   6    .rsrc   ascii   \b\b\b\b\r
263 0x000e58fd 0x005c14fd 12  13   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r
264 0x000e5f86 0x005c1b86 6   14   .rsrc   utf16le 0ðpðð( blocks=Basic Latin,Latin-1 Supplement
265 0x000e64f9 0x005c20f9 5   6    .rsrc   ascii   PNG\r\n
266 0x000e6503 0x005c2103 5   6    .rsrc   ascii   \rIHDR
267 0x000e651c 0x005c211c 5   6    .rsrc   ascii   \tpHYs
268 0x000e6532 0x005c2132 5   6    .rsrc   ascii   IDATx
269 0x000e654b 0x005c214b 4   5    .rsrc   ascii   -6bU
270 0x000e657d 0x005c217d 8   12   .rsrc   utf8    G𡱥:NHU\eS blocks=Basic Latin,CJK Unified Ideographs Extension B
271 0x000e6598 0x005c2198 4   5    .rsrc   ascii   .l`w
272 0x000e65d9 0x005c21d9 4   5    .rsrc   ascii   |4|o
273 0x000e660d 0x005c220d 4   5    .rsrc   ascii   K&?|
274 0x000e6635 0x005c2235 4   5    .rsrc   ascii   VEee
275 0x000e663f 0x005c223f 4   6    .rsrc   utf8    Ո@~\b blocks=Armenian,Basic Latin
276 0x000e6720 0x005c2320 4   5    .rsrc   ascii   AX"@
277 0x000e675b 0x005c235b 4   7    .rsrc   utf8    YHD䣠 blocks=Basic Latin,CJK Unified Ideographs Extension A
278 0x000e67c3 0x005c23c3 4   5    .rsrc   ascii   W.^<
279 0x000e67d5 0x005c23d5 4   5    .rsrc   ascii   ETU]
280 0x000e683f 0x005c243f 8   9    .rsrc   ascii   \rA,6=7#C
281 0x000e6849 0x005c2449 5   6    .rsrc   ascii   297-C
282 0x000e6858 0x005c2458 6   7    .rsrc   ascii   ""w;z}
283 0x000e6887 0x005c2487 4   7    .rsrc   utf8    Hⳤ$& blocks=Basic Latin,Coptic
284 0x000e68c1 0x005c24c1 4   6    .rsrc   utf8    ͘mcu blocks=Combining Diacritical Marks,Basic Latin
285 0x000e695a 0x005c255a 4   7    .rsrc   utf8    ٲq̶a blocks=Arabic,Basic Latin,Combining Diacritical Marks
286 0x000e6982 0x005c2582 6   7    .rsrc   ascii   |GMT*K
287 0x000e69eb 0x005c25eb 4   5    .rsrc   ascii   w>#W
288 0x000e69f6 0x005c25f6 6   8    .rsrc   utf8    Z[7Uɾh blocks=Basic Latin,IPA Extensions
289 0x000e6a63 0x005c2663 4   5    .rsrc   ascii   ;r3>
290 0x000e6aaf 0x005c26af 5   6    .rsrc   ascii   M-+~f
291 0x000e6af2 0x005c26f2 4   5    .rsrc   ascii   \--;
292 0x000e6b6f 0x005c276f 5   6    .rsrc   ascii   iaP.7
293 0x000e6b90 0x005c2790 4   6    .rsrc   utf8    ɆK~m blocks=Latin Extended-B,Basic Latin
294 0x000e6bb0 0x005c27b0 7   8    .rsrc   ascii   d1=7#].
295 0x000e6bd6 0x005c27d6 4   5    .rsrc   ascii    \v7;
296 0x000e6bf4 0x005c27f4 6   8    .rsrc   utf8    Lņ2i_e blocks=Basic Latin,Latin Extended-A
297 0x000e6c3b 0x005c283b 4   5    .rsrc   ascii   } /^
298 0x000e6c72 0x005c2872 4   5    .rsrc   ascii   p h\b
299 0x000e6cf2 0x005c28f2 9   10   .rsrc   ascii   znFz\ao8^5
300 0x000e6d49 0x005c2949 6   7    .rsrc   ascii   !Ws{o7
301 0x000e6d51 0x005c2951 4   5    .rsrc   ascii   2\v@P
302 0x000e6e73 0x005c2a73 4   6    .rsrc   utf8    j#{ץ blocks=Basic Latin,Hebrew
303 0x000e6e83 0x005c2a83 4   5    .rsrc   ascii   Ib<)
304 0x000e6ec6 0x005c2ac6 7   8    .rsrc   ascii   \v3_=^x(
305 0x000e6ed6 0x005c2ad6 4   7    .rsrc   utf8    c%\e屒 blocks=Basic Latin,CJK Unified Ideographs
306 0x000e6ee6 0x005c2ae6 4   5    .rsrc   ascii   _,Hr
307 0x000e6ef7 0x005c2af7 4   5    .rsrc   ascii   %9?Y
308 0x000e6f48 0x005c2b48 4   5    .rsrc   ascii   b @1
309 0x000e6fe7 0x005c2be7 4   5    .rsrc   ascii   IEND
310 0x000f636f 0x005d1f6f 4   5    .rsrc   ascii   ?;Z 
311 0x000f826f 0x005d3e6f 4   5    .rsrc   ascii   o;Z 
312 0x000f891c 0x005d451c 4   5    .rsrc   ascii   >>Ai
313 0x000f8a18 0x005d4618 4   5    .rsrc   ascii   >>Ai
314 0x000f8b14 0x005d4714 4   5    .rsrc   ascii   >>Ai
315 0x000f8c10 0x005d4810 4   5    .rsrc   ascii   >>Ai
316 0x000f8d0c 0x005d490c 4   5    .rsrc   ascii   >>Ai
317 0x000f8e08 0x005d4a08 4   5    .rsrc   ascii   >>Ai
318 0x000f8f04 0x005d4b04 4   5    .rsrc   ascii   >>Ai
319 0x000f9000 0x005d4c00 4   5    .rsrc   ascii   >>Ai
320 0x000f90fc 0x005d4cfc 4   5    .rsrc   ascii   >>Ai
321 0x000f91f8 0x005d4df8 4   5    .rsrc   ascii   >>Ai
322 0x000f92f4 0x005d4ef4 4   5    .rsrc   ascii   >>Ai
323 0x000f93f0 0x005d4ff0 4   5    .rsrc   ascii   >>Ai
324 0x000f94ec 0x005d50ec 4   5    .rsrc   ascii   >>Ai
325 0x000fdb17 0x005d9717 4   5    .rsrc   ascii   ?4J 
326 0x000fed17 0x005da917 4   5    .rsrc   ascii   ?4J 
327 0x00100da0 0x005dc9a0 4   5    .rsrc   ascii   =<?o
328 0x0010146c 0x005dd06c 60  244  .rsrc   utf32le \a
329 0x00102230 0x005dde30 4   5    .rsrc   ascii   =<?o
330 0x001022ac 0x005ddeac 4   5    .rsrc   ascii   =<?o
331 0x00102328 0x005ddf28 4   5    .rsrc   ascii   =<?o
332 0x001023a4 0x005ddfa4 4   5    .rsrc   ascii   =<?o
333 0x00102420 0x005de020 4   5    .rsrc   ascii   =<?o
334 0x0010249c 0x005de09c 4   5    .rsrc   ascii   =<?o
335 0x001027a3 0x005de3a3 4   5    .rsrc   ascii   ?6P 
336 0x00102d43 0x005de943 4   5    .rsrc   ascii   ?6P 
337 0x001030a7 0x005deca7 4   5    .rsrc   ascii   ?6P 
338 0x001030e6 0x005dece6 4   5    .rsrc   ascii   "fFr
339 0x00103136 0x005ded36 4   5    .rsrc   ascii   "fFr
340 0x00103186 0x005ded86 4   5    .rsrc   ascii   "fFr
341 0x001031d6 0x005dedd6 4   5    .rsrc   ascii   "fFr
342 0x00103226 0x005dee26 4   5    .rsrc   ascii   "fFr
343 0x00103276 0x005dee76 4   5    .rsrc   ascii   "fFr
344 0x001032c6 0x005deec6 4   5    .rsrc   ascii   "fFr
345 0x00103316 0x005def16 4   5    .rsrc   ascii   "fFr
346 0x00103366 0x005def66 4   5    .rsrc   ascii   "fFr
347 0x001033b6 0x005defb6 4   5    .rsrc   ascii   "fFr
348 0x00103406 0x005df006 4   5    .rsrc   ascii   "fFr
349 0x00103456 0x005df056 4   5    .rsrc   ascii   "fFr
350 0x001034a6 0x005df0a6 4   5    .rsrc   ascii   "`Fr
351 0x00103507 0x005df107 4   5    .rsrc   ascii   /1D!
352 0x0010367e 0x005df27e 6   14   .rsrc   utf16le 0ðpðð( blocks=Basic Latin,Latin-1 Supplement
353 0x0010372e 0x005df32e 4   5    .rsrc   ascii   "fFr
354 0x0010376e 0x005df36e 4   5    .rsrc   ascii   "fFr
355 0x001037ae 0x005df3ae 4   5    .rsrc   ascii   "fFr
356 0x001037ee 0x005df3ee 4   5    .rsrc   ascii   "fFr
357 0x0010382e 0x005df42e 4   5    .rsrc   ascii   "fFr
358 0x0010386e 0x005df46e 4   5    .rsrc   ascii   "fFr
359 0x001038ae 0x005df4ae 4   5    .rsrc   ascii   "fFr
360 0x001038ee 0x005df4ee 4   5    .rsrc   ascii   "fFr
361 0x0010392e 0x005df52e 4   5    .rsrc   ascii   "fFr
362 0x0010396e 0x005df56e 4   5    .rsrc   ascii   "fFr
363 0x001039ae 0x005df5ae 4   5    .rsrc   ascii   "`Fr
364 0x00103c3b 0x005df83b 545 546  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel></requestedPrivileges></security></trustInfo><application xmlns="urn:schemas-microsoft-com:asm.v3"><windowsSettings><dpiAware xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">true</dpiAware></windowsSettings></application></assembly>
arch     x86
baddr    0x400000
binsz    1064960
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0010b926
compiled Sun Jun 11 07:23:14 2017
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x7
  TimeDateStamp : 0x593cefe2
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xb
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x13000
  SizeOfInitializedData : 0x37e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xf0a8b
  BaseOfCode : 0x1000
  BaseOfData : 0x14000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x1e0000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 204 Name: Linker1100 Version: 50727 Times: 1
  Product: 151 Name: Resource900 Version: 0 Times: 1
  Product: 201 Name: Cvtres1100 Version: 50727 Times: 1
  Product: 211 Name: Utc1700_LTCG_CPP Version: 50727 Times: 2
  Product: 207 Name: Utc1700_CPP Version: 50628 Times: 44
  Product: 185 Name: Implib1010 Version: 30716 Times: 17
  Product: 1 Name: Import0 Version: 0 Times: 134
  Product: 206 Name: Utc1700_C Version: 50628 Times: 132
  Product: 205 Name: Masm1100 Version: 50628 Times: 23
  Product: 199 Name: AliasObj1100 Version: 41118 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xdb100
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x1b7000
  Size : 0x28a5c
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x1b6000
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x1b5d60
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1b0000
  Size : 0x68
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
urlmon.dll
ws2_32.dll
user32.dll
advapi32.dll
wininet.dll
iphlpapi.dll
shell32.dll
kernel32.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000e9f39 0x000d5438 SET_32 KERNEL32.dll_GetVersionExW
0x000ed425 0x000d5430 SET_32 SHELL32.dll_ShellExecuteW
0x000ee55d 0x000d5450 SET_32 KERNEL32.dll_LoadLibraryA
0x000eec31 0x000d5428 SET_32 IPHLPAPI.DLL_GetNetworkParams
0x000ef921 0x000d5460 SET_32 KERNEL32.dll_ExitProcess
0x000efd21 0x000d5454 SET_32 KERNEL32.dll_LocalAlloc
0x000f21c0 0x000d5418 SET_32 ADVAPI32.dll_GetUserNameA
0x001aac51 0x000d545c SET_32 KERNEL32.dll_GetModuleFileNameA
0x001ab768 0x000d5458 SET_32 KERNEL32.dll_LocalFree
0x001ac2b5 0x000d5400 SET_32 urlmon.dll_URLDownloadToFileA
0x001ad4d0 0x000d544c SET_32 KERNEL32.dll_GetModuleHandleA
0x001ae7b7 0x000d5444 SET_32 KERNEL32.dll_GetModuleFileNameW
0x001aee30 0x000d5420 SET_32 WININET.dll_InternetOpenUrlW
0x001b169d 0x000d5410 SET_32 USER32.dll_CharLowerBuffA
0x001b2572 0x000d543c SET_32 KERNEL32.dll_WriteFile
0x80000013 0x000d5408 SET_32 WS2_32.dll_send


16 relocations
1064960
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


