Metadata Signature: 0x406c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1f020
Stream name: #Koi 8
DirectoryAddress: 1f09c Size: 6344
Stream name: #~ 4
DirectoryAddress: 253e0 Size: 7ce4
Stream name: #Strings 12
DirectoryAddress: 2d0c4 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2d2c0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d2d0 Size: 1b18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
842  0x000127ea 0x004145ea 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
843  0x000127fa 0x004145fa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
844  0x0001280a 0x0041460a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
845  0x0001281a 0x0041461a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
846  0x0001282a 0x0041462a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
847  0x0001283a 0x0041463a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
848  0x0001284a 0x0041464a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
849  0x0001285a 0x0041465a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
850  0x0001286a 0x0041466a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
851  0x0001287a 0x0041467a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
852  0x0001288a 0x0041468a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
853  0x0001289a 0x0041469a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
854  0x000128aa 0x004146aa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
855  0x000128ba 0x004146ba 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
856  0x000128ca 0x004146ca 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
857  0x000128da 0x004146da 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
858  0x000128ea 0x004146ea 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
859  0x000128fa 0x004146fa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
860  0x0001290a 0x0041470a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
861  0x0001291a 0x0041471a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
862  0x0001292a 0x0041472a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
863  0x0001293a 0x0041473a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
864  0x0001294a 0x0041474a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
865  0x0001295a 0x0041475a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
866  0x0001296a 0x0041476a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
867  0x0001297a 0x0041477a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
868  0x0001298a 0x0041478a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
869  0x0001299a 0x0041479a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
870  0x000129aa 0x004147aa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
871  0x000129ba 0x004147ba 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
872  0x000129ca 0x004147ca 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
873  0x000129da 0x004147da 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
874  0x000129ea 0x004147ea 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
875  0x000129fa 0x004147fa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
876  0x00012a0a 0x0041480a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
877  0x00012a1a 0x0041481a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
878  0x00012a2a 0x0041482a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
879  0x00012a3a 0x0041483a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
880  0x00012a4a 0x0041484a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
881  0x00012a5a 0x0041485a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
882  0x00012a6a 0x0041486a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
883  0x00012a7a 0x0041487a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
884  0x00012a8a 0x0041488a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
885  0x00012a9a 0x0041489a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
886  0x00012aaa 0x004148aa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
887  0x00012aba 0x004148ba 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
888  0x00012aca 0x004148ca 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
889  0x00012ada 0x004148da 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
890  0x00012aea 0x004148ea 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
891  0x00012afa 0x004148fa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
892  0x00012b0a 0x0041490a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
893  0x00012b1a 0x0041491a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
894  0x00012b2a 0x0041492a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
895  0x00012b3a 0x0041493a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
896  0x00012b4a 0x0041494a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
897  0x00012b5a 0x0041495a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
898  0x00012b6a 0x0041496a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
899  0x00012b7a 0x0041497a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
900  0x00012b8a 0x0041498a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
901  0x00012b9a 0x0041499a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
902  0x00012baa 0x004149aa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
903  0x00012bba 0x004149ba 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
904  0x00012bca 0x004149ca 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
905  0x00012bda 0x004149da 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
906  0x00012bea 0x004149ea 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
907  0x00012bfa 0x004149fa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
908  0x00012c0a 0x00414a0a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
909  0x00012c1a 0x00414a1a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
910  0x00012c2a 0x00414a2a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
911  0x00012c3a 0x00414a3a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
912  0x00012c4a 0x00414a4a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
913  0x00012c5a 0x00414a5a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
914  0x00012c6a 0x00414a6a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
915  0x00012c7a 0x00414a7a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
916  0x00012c8a 0x00414a8a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
917  0x00012c9a 0x00414a9a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
918  0x00012caa 0x00414aaa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
919  0x00012cba 0x00414aba 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
920  0x00012cca 0x00414aca 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
921  0x00012cda 0x00414ada 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
922  0x00012cea 0x00414aea 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
923  0x00012cfa 0x00414afa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
924  0x00012d0a 0x00414b0a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
925  0x00012d1a 0x00414b1a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
926  0x00012d2a 0x00414b2a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
927  0x00012d3a 0x00414b3a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
928  0x00012d4a 0x00414b4a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
929  0x00012d5a 0x00414b5a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
930  0x00012d6a 0x00414b6a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
931  0x00012d7a 0x00414b7a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
932  0x00012d8a 0x00414b8a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
933  0x00012d9a 0x00414b9a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
934  0x00012daa 0x00414baa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
935  0x00012dba 0x00414bba 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
936  0x00012dca 0x00414bca 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
937  0x00012dda 0x00414bda 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
938  0x00012dea 0x00414bea 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
939  0x00012dfa 0x00414bfa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
940  0x00012e0a 0x00414c0a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
941  0x00012e1a 0x00414c1a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
942  0x00012e2a 0x00414c2a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
943  0x00012e3a 0x00414c3a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
944  0x00012e4a 0x00414c4a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
945  0x00012e5a 0x00414c5a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
946  0x00012e6a 0x00414c6a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
947  0x00012e7a 0x00414c7a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
948  0x00012e8a 0x00414c8a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
949  0x00012e9a 0x00414c9a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
950  0x00012eaa 0x00414caa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
951  0x00012eba 0x00414cba 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
952  0x00012eca 0x00414cca 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
953  0x00012eda 0x00414cda 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
954  0x00012eea 0x00414cea 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
955  0x00012efa 0x00414cfa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
956  0x00012f0a 0x00414d0a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
957  0x00012f1a 0x00414d1a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
958  0x00012f2a 0x00414d2a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
959  0x00012f3a 0x00414d3a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
960  0x00012f4a 0x00414d4a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
961  0x00012f5a 0x00414d5a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
962  0x00012f6a 0x00414d6a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
963  0x00012f7a 0x00414d7a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
964  0x00012f8a 0x00414d8a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
965  0x00012f9a 0x00414d9a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
966  0x00012faa 0x00414daa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
967  0x00012fba 0x00414dba 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
968  0x00012fca 0x00414dca 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
969  0x00012fda 0x00414dda 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
970  0x00012fea 0x00414dea 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
971  0x00012ffa 0x00414dfa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
972  0x0001300a 0x00414e0a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
973  0x0001301a 0x00414e1a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
974  0x0001302a 0x00414e2a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
975  0x0001303a 0x00414e3a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
976  0x0001304a 0x00414e4a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
977  0x0001305a 0x00414e5a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
978  0x0001306a 0x00414e6a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
979  0x0001307a 0x00414e7a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
980  0x0001308a 0x00414e8a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
981  0x0001309a 0x00414e9a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
982  0x000130aa 0x00414eaa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
983  0x000130ba 0x00414eba 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
984  0x000130ca 0x00414eca 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
985  0x000130da 0x00414eda 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
986  0x000130ea 0x00414eea 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
987  0x000130fa 0x00414efa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
988  0x0001310a 0x00414f0a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
989  0x0001311a 0x00414f1a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
990  0x0001312a 0x00414f2a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
991  0x0001313a 0x00414f3a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
992  0x0001314a 0x00414f4a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
993  0x0001315a 0x00414f5a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
994  0x0001316a 0x00414f6a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
995  0x0001317a 0x00414f7a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
996  0x0001318a 0x00414f8a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
997  0x0001319a 0x00414f9a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
998  0x000131aa 0x00414faa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
999  0x000131ba 0x00414fba 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1000 0x000131ca 0x00414fca 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1001 0x000131da 0x00414fda 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1002 0x000131ea 0x00414fea 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1003 0x000131fa 0x00414ffa 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1004 0x0001320a 0x0041500a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1005 0x0001321a 0x0041501a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1006 0x0001322a 0x0041502a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1007 0x0001323a 0x0041503a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1008 0x0001324a 0x0041504a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1009 0x0001325a 0x0041505a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1010 0x0001326a 0x0041506a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1011 0x0001327a 0x0041507a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1012 0x0001328a 0x0041508a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1013 0x0001329a 0x0041509a 4   7    .text   utf8    룼H[E blocks=Hangul Syllables,Basic Latin
1014 0x000132e7 0x004150e7 4   6    .text   utf8    \a҂dP blocks=Basic Latin,Cyrillic
1015 0x000132fe 0x004150fe 4   6    .text   utf8    {Ƣ<I blocks=Basic Latin,Latin Extended-B
1016 0x00013316 0x00415116 4   5    .text   ascii   tis&
1017 0x00013338 0x00415138 5   6    .text   ascii   g6=5q
1018 0x0001333f 0x0041513f 4   5    .text   ascii   D,H{
1019 0x000133ac 0x004151ac 5   8    .text   utf8    eƍcEލ blocks=Basic Latin,Latin Extended-B,Thaana
1020 0x000133d1 0x004151d1 4   6    .text   utf8    IRؔa blocks=Basic Latin,Arabic
1021 0x000133d9 0x004151d9 4   5    .text   ascii   ^`\fp
1022 0x000133ef 0x004151ef 4   5    .text   ascii   \vt'l
1023 0x00013416 0x00415216 5   6    .text   ascii   L&7j9
1024 0x00013466 0x00415266 6   8    .text   utf8    wG6uӱy blocks=Basic Latin,Cyrillic
1025 0x000134c1 0x004152c1 5   6    .text   ascii   @'+$C
1026 0x000134fd 0x004152fd 5   6    .text   ascii   p)9gA
1027 0x00013520 0x00415320 4   5    .text   ascii   `E`a
1028 0x00013541 0x00415341 4   5    .text   ascii   evg5
1029 0x00013578 0x00415378 5   7    .text   utf8    D*ظg< blocks=Basic Latin,Arabic
1030 0x000135cc 0x004153cc 4   5    .text   ascii   Trn'
1031 0x00013605 0x00415405 6   8    .text   utf8    ưa*\fts blocks=Latin Extended-B,Basic Latin
1032 0x0001360d 0x0041540d 4   5    .text   ascii   &SX1
1033 0x0001361d 0x0041541d 5   6    .text   ascii   XxY|y
1034 0x00013623 0x00415423 6   7    .text   ascii   9<Va1,
1035 0x00013630 0x00415430 4   6    .text   utf8     uט+ blocks=Basic Latin,Hebrew
1036 0x0001363b 0x0041543b 5   7    .text   utf8    GLBȳg blocks=Basic Latin,Latin Extended-B
1037 0x00013642 0x00415442 5   7    .text   utf8    `?ʩt% blocks=Basic Latin,IPA Extensions
1038 0x0001365d 0x0041545d 8   10   .text   utf8    zp,ÿ/YV] blocks=Basic Latin,Latin-1 Supplement
1039 0x00013670 0x00415470 4   6    .text   utf8    ̚*@2 blocks=Combining Diacritical Marks,Basic Latin
1040 0x00013685 0x00415485 4   5    .text   ascii   M|>{
1041 0x000136b4 0x004154b4 4   5    .text   ascii   <4\eE
1042 0x000136db 0x004154db 4   5    .text   ascii   1\a0G
1043 0x000136e9 0x004154e9 8   9    .text   ascii   \n%8\f|\a-^
1044 0x000136f7 0x004154f7 4   5    .text   ascii   3\b[A
1045 0x00013707 0x00415507 4   6    .text   utf8    ǡEFe blocks=Latin Extended-B,Basic Latin
1046 0x00013710 0x00415510 4   5    .text   ascii   'K`R
1047 0x0001371f 0x0041551f 8   9    .text   ascii   lM\aH&\tuy
1048 0x0001372b 0x0041552b 4   5    .text   ascii   4[BM
1049 0x00013783 0x00415583 4   6    .text   utf8    V\aʽ4 blocks=Basic Latin,Spacing Modifier Letters
1050 0x000137ab 0x004155ab 4   5    .text   ascii   R=9t
1051 0x000137d7 0x004155d7 7   8    .text   ascii   6+nA\nw4
1052 0x000137fc 0x004155fc 6   7    .text   ascii   E3~[/)
1053 0x00013813 0x00415613 4   6    .text   utf8    LPRѲ blocks=Basic Latin,Cyrillic
1054 0x0001383a 0x0041563a 8   12   .text   utf8    עJPV༽L0G blocks=Hebrew,Basic Latin,Tibetan
1055 0x00013899 0x00415699 5   7    .text   utf8    nɕ\\t& blocks=Basic Latin,IPA Extensions
1056 0x000138ab 0x004156ab 5   6    .text   ascii   a\eZzS
1057 0x000138b4 0x004156b4 6   7    .text   ascii   HMeH1)
1058 0x000138e7 0x004156e7 7   8    .text   ascii   G]Jf\r3O
1059 0x00013902 0x00415702 4   5    .text   ascii   :gY1
1060 0x00013922 0x00415722 7   10   .text   utf8    ՖӭL~uaQ blocks=Armenian,Cyrillic,Basic Latin
1061 0x00013936 0x00415736 4   6    .text   utf8    $϶3\b blocks=Basic Latin,Greek and Coptic
1062 0x0001393d 0x0041573d 4   5    .text   ascii   7zIy
1063 0x0001394d 0x0041574d 5   6    .text   ascii   %V3xo
1064 0x0001397d 0x0041577d 4   5    .text   ascii   s>EX
1065 0x000139cb 0x004157cb 4   5    .text   ascii   ADF$
1066 0x000139ee 0x004157ee 4   5    .text   ascii   d[>j
1067 0x000139fe 0x004157fe 7   8    .text   ascii   }2!xY;L
1068 0x00013a07 0x00415807 5   6    .text   ascii   \aSq@X
1069 0x00013a0d 0x0041580d 4   7    .text   utf8    썦z=` blocks=Hangul Syllables,Basic Latin
1070 0x00013ad9 0x004158d9 8   10   .text   utf8    fյD<m\e&" blocks=Basic Latin,Armenian
1071 0x00013b04 0x00415904 4   5    .text   ascii   W~4h
1072 0x00013b70 0x00415970 7   10   .text   utf8    [k謏-C]U blocks=Basic Latin,CJK Unified Ideographs
1073 0x00013b9b 0x0041599b 4   5    .text   ascii   S<R(
1074 0x00013bed 0x004159ed 5   6    .text   ascii   2-Px-
1075 0x00013c00 0x00415a00 4   5    .text   ascii   &a\f^
1076 0x00013c14 0x00415a14 4   5    .text   ascii   )\^1
1077 0x00013c70 0x00415a70 4   5    .text   ascii   N3g!
1078 0x00013c76 0x00415a76 4   5    .text   ascii   UVjw
1079 0x00013cb7 0x00415ab7 9   10   .text   ascii   ^RKuv]P)L
1080 0x00013cc5 0x00415ac5 6   7    .text   ascii   39u7ud
1081 0x00013ccd 0x00415acd 6   10   .text   utf8    *ߣ|Wq§ blocks=Basic Latin,NKo,Latin-1 Supplement
1082 0x00013d0d 0x00415b0d 4   5    .text   ascii   uF^N
1083 0x00013d1e 0x00415b1e 4   5    .text   ascii   Fqe*
1084 0x00013d50 0x00415b50 5   7    .text   utf8    ʟhv$\v blocks=IPA Extensions,Basic Latin
1085 0x00013d62 0x00415b62 5   7    .text   utf8    ڙ\t$#p blocks=Arabic,Basic Latin
1086 0x00013d6c 0x00415b6c 4   5    .text   ascii   j \e/
1087 0x00013d72 0x00415b72 4   5    .text   ascii   c "x
1088 0x00013d97 0x00415b97 5   6    .text   ascii   aa\e=b
1089 0x00013dad 0x00415bad 4   5    .text   ascii   %_*9
1090 0x00013db2 0x00415bb2 4   5    .text   ascii   8sVc
1091 0x00013dcc 0x00415bcc 4   5    .text   ascii   |^nQ
1092 0x00013ddd 0x00415bdd 4   5    .text   ascii   \tor\e
1093 0x00013dee 0x00415bee 6   7    .text   ascii   ^x07~$
1094 0x00013e06 0x00415c06 4   5    .text   ascii   2'tf
1095 0x00013e48 0x00415c48 8   10   .text   utf8    vXypt\fʳP blocks=Basic Latin,Spacing Modifier Letters
1096 0x00013ea6 0x00415ca6 6   7    .text   ascii   i\vy\bo+
1097 0x00013ebd 0x00415cbd 4   6    .text   utf8    \n-ʾ} blocks=Basic Latin,Spacing Modifier Letters
1098 0x00013ec3 0x00415cc3 5   6    .text   ascii   kOK,/
1099 0x00013ed5 0x00415cd5 5   6    .text   ascii   ?A=fl
1100 0x00013f07 0x00415d07 4   5    .text   ascii   v?Kl
1101 0x00013f10 0x00415d10 5   6    .text   ascii   $D~)]
1102 0x00013f1c 0x00415d1c 5   6    .text   ascii   26"?\r
1103 0x00013f2e 0x00415d2e 4   6    .text   utf8    ˸nKx blocks=Spacing Modifier Letters,Basic Latin
1104 0x00013f34 0x00415d34 5   8    .text   utf8    kyLݞg blocks=Basic Latin,Arabic Supplement
1105 0x00013f45 0x00415d45 4   5    .text   ascii   -u/;
1106 0x00013f7d 0x00415d7d 5   6    .text   ascii   a%_\fz
1107 0x00013fa4 0x00415da4 5   6    .text   ascii   \n2+s^
1108 0x0001400d 0x00415e0d 4   5    .text   ascii   uV/@
1109 0x0001404b 0x00415e4b 5   6    .text   ascii   j\f5B0
1110 0x0001407f 0x00415e7f 8   10   .text   utf8    \r^HyVy[D
1111 0x000140af 0x00415eaf 4   5    .text   ascii   C&QD
1112 0x000140bc 0x00415ebc 7   9    .text   utf8    w;bJn8ې blocks=Basic Latin,Arabic
1113 0x000140ee 0x00415eee 4   6    .text   utf8    \eE6ۄ blocks=Basic Latin,Arabic
1114 0x0001410a 0x00415f0a 5   6    .text   ascii   #>*\nQ
1115 0x00014113 0x00415f13 4   5    .text   ascii   ?s?d
1116 0x0001415e 0x00415f5e 5   7    .text   utf8    "xĭ_\b blocks=Basic Latin,Latin Extended-A
1117 0x0001416d 0x00415f6d 4   7    .text   utf8    ' ⥐J blocks=Basic Latin,Supplemental Arrows-B
1118 0x0001417d 0x00415f7d 4   5    .text   ascii   Jol\b
1119 0x0001419d 0x00415f9d 4   5    .text   ascii   #q`O
1120 0x000141b9 0x00415fb9 5   8    .text   utf8    Е^ƛ'E blocks=Cyrillic,Basic Latin,Latin Extended-B
1121 0x000141d9 0x00415fd9 4   5    .text   ascii   ?h{J
1122 0x000141fe 0x00415ffe 5   7    .text   utf8    9»\5_ blocks=Basic Latin,Latin-1 Supplement
