ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
390  0x0002e918 0x0002e8d8 244 245          ascii   R6033\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\n
391  0x0002ea0e 0x0002e9ce 48  49           ascii   R6032\n- not enough space for locale information\n
392  0x0002ea44 0x0002ea04 96  97           ascii   R6031\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\n
393  0x0002eaa6 0x0002ea66 28  29           ascii   R6030\n- CRT not initialized\n
394  0x0002eac4 0x0002ea84 34  35           ascii   R6028\n- unable to initialize heap\n
395  0x0002eaea 0x0002eaaa 50  51           ascii   R6027\n- not enough space for lowio initialization\n
396  0x0002eb20 0x0002eae0 50  51           ascii   R6026\n- not enough space for stdio initialization\n
397  0x0002eb56 0x0002eb16 35  36           ascii   R6025\n- pure virtual function call\n
398  0x0002eb7c 0x0002eb3c 50  51           ascii   R6024\n- not enough space for _onexit/atexit table\n
399  0x0002ebb2 0x0002eb72 38  39           ascii   R6019\n- unable to open console device\n
400  0x0002ebdc 0x0002eb9c 30  31           ascii   R6018\n- unexpected heap error\n
401  0x0002ebfe 0x0002ebbe 42  43           ascii   R6017\n- unexpected multithread lock error\n
402  0x0002ec2c 0x0002ebec 41  42           ascii   R6016\n- not enough space for thread data\n
403  0x0002ec56 0x0002ec16 147 148          ascii   \nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\n
404  0x0002ecec 0x0002ecac 41  42           ascii   R6009\n- not enough space for environment\n
405  0x0002ed16 0x0002ecd6 39  40           ascii   R6008\n- not enough space for arguments\n
406  0x0002ed40 0x0002ed00 42  43           ascii   R6002\n- floating point support not loaded\n
407  0x0002ed6e 0x0002ed2e 36  37           ascii   Microsoft Visual C++ Runtime Library
408  0x0002ed9e 0x0002ed5e 22  23           ascii   <program name unknown>
409  0x0002edb6 0x0002ed76 25  26           ascii   Runtime Error!\n\nProgram: 
410  0x0002ee52 0x0002ee12 13  14           ascii   EncodePointer
411  0x0002ee62 0x0002ee22 12  26           utf16le KERNEL32.DLL
412  0x0002ee7e 0x0002ee3e 13  14           ascii   DecodePointer
413  0x0002ee8e 0x0002ee4e 7   8            ascii   FlsFree
414  0x0002ee96 0x0002ee56 11  12           ascii   FlsSetValue
415  0x0002eea2 0x0002ee62 11  12           ascii   FlsGetValue
416  0x0002eeae 0x0002ee6e 8   9            ascii   FlsAlloc
417  0x0002eeba 0x0002ee7a 23  24           ascii   GetProcessWindowStation
418  0x0002eed2 0x0002ee92 25  26           ascii   GetUserObjectInformationA
419  0x0002eeee 0x0002eeae 18  19           ascii   GetLastActivePopup
420  0x0002ef02 0x0002eec2 15  16           ascii   GetActiveWindow
421  0x0002ef12 0x0002eed2 11  12           ascii   MessageBoxA
422  0x0002ef1e 0x0002eede 10  11           ascii   USER32.DLL
423  0x0002ef34 0x0002eef4 7   8            ascii   \a\b\t\n\v\f\r
424  0x0002ef4d 0x0002ef0d 95  96           ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
425  0x0002f0b6 0x0002f076 33  68           utf16le          (((((                  H
426  0x0002f2b8 0x0002f278 33  68           utf16le          h((((                  H
427  0x0002f3b6 0x0002f376 34  70           utf16le                                  H
428  0x0002f545 0x0002f505 7   8            ascii   \a\b\t\n\v\f\r
429  0x0002f55e 0x0002f51e 95  96           ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
430  0x0002f6c5 0x0002f685 7   8            ascii   \a\b\t\n\v\f\r
431  0x0002f6de 0x0002f69e 95  96           ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
432  0x0002f7be 0x0002f77e 8   9            ascii   HH:mm:ss
433  0x0002f7ca 0x0002f78a 19  20           ascii   dddd, MMMM dd, yyyy
434  0x0002f7de 0x0002f79e 8   9            ascii   MM/dd/yy
435  0x0002f7f2 0x0002f7b2 8   9            ascii   December
436  0x0002f7fe 0x0002f7be 8   9            ascii   November
437  0x0002f80a 0x0002f7ca 7   8            ascii   October
438  0x0002f812 0x0002f7d2 9   10           ascii   September
439  0x0002f81e 0x0002f7de 6   7            ascii   August
440  0x0002f826 0x0002f7e6 4   5            ascii   July
441  0x0002f82e 0x0002f7ee 4   5            ascii   June
442  0x0002f836 0x0002f7f6 5   6            ascii   April
443  0x0002f83e 0x0002f7fe 5   6            ascii   March
444  0x0002f846 0x0002f806 8   9            ascii   February
445  0x0002f852 0x0002f812 7   8            ascii   January
446  0x0002f88a 0x0002f84a 8   9            ascii   Saturday
447  0x0002f896 0x0002f856 6   7            ascii   Friday
448  0x0002f89e 0x0002f85e 8   9            ascii   Thursday
449  0x0002f8aa 0x0002f86a 9   10           ascii   Wednesday
450  0x0002f8b6 0x0002f876 7   8            ascii   Tuesday
451  0x0002f8be 0x0002f87e 6   7            ascii   Monday
452  0x0002f8c6 0x0002f886 6   7            ascii   Sunday
453  0x0002f8ea 0x0002f8aa 21  22           ascii   SunMonTueWedThuFriSat
454  0x0002f902 0x0002f8c2 36  37           ascii   JanFebMarAprMayJunJulAugSepOctNovDec
455  0x0002fe80 0x0002fe40 15  16           ascii   EnableScrollBar
456  0x0002fe92 0x0002fe52 12  13           ascii   GetScrollPos
457  0x0002fea2 0x0002fe62 18  19           ascii   GetLastActivePopup
458  0x0002feb6 0x0002fe76 10  11           ascii   USER32.dll
459  0x0002fec4 0x0002fe84 16  17           ascii   GetSaveFileNameW
460  0x0002fed6 0x0002fe96 12  13           ascii   COMDLG32.dll
461  0x0002fee6 0x0002fea6 14  15           ascii   RegSetValueExA
462  0x0002fef8 0x0002feb8 16  17           ascii   RegQueryValueExA
463  0x0002ff0c 0x0002fecc 13  14           ascii   RegOpenKeyExA
464  0x0002ff1c 0x0002fedc 11  12           ascii   RegCloseKey
465  0x0002ff2a 0x0002feea 15  16           ascii   RegCreateKeyExA
466  0x0002ff3c 0x0002fefc 14  15           ascii   RegSetValueExW
467  0x0002ff4c 0x0002ff0c 12  13           ascii   ADVAPI32.dll
468  0x0002ff5c 0x0002ff1c 12  13           ascii   SetTextColor
469  0x0002ff6c 0x0002ff2c 8   9            ascii   AbortDoc
470  0x0002ff78 0x0002ff38 22  23           ascii   GetCharABCWidthsFloatA
471  0x0002ff92 0x0002ff52 14  15           ascii   GetStockObject
472  0x0002ffa4 0x0002ff64 7   8            ascii   GetROP2
473  0x0002ffae 0x0002ff6e 19  20           ascii   ColorCorrectPalette
474  0x0002ffc4 0x0002ff84 12  13           ascii   GetTextAlign
475  0x0002ffd4 0x0002ff94 17  18           ascii   GetWorldTransform
476  0x0002ffe8 0x0002ffa8 15  16           ascii   GdiGradientFill
477  0x0002fffa 0x0002ffba 9   10           ascii   WidenPath
478  0x00030006 0x0002ffc6 12  13           ascii   SetAbortProc
479  0x00030016 0x0002ffd6 16  17           ascii   CopyEnhMetaFileW
480  0x0003002a 0x0002ffea 9   10           ascii   SetLayout
481  0x00030036 0x0002fff6 18  19           ascii   GetColorAdjustment
482  0x0003004c 0x0003000c 14  15           ascii   AnimatePalette
483  0x0003005c 0x0003001c 9   10           ascii   GDI32.dll
484  0x00030068 0x00030028 19  20           ascii   PathRemoveFileSpecW
485  0x0003007e 0x0003003e 13  14           ascii   PathSkipRootW
486  0x0003008e 0x0003004e 7   8            ascii   StrStrW
487  0x00030098 0x00030058 18  19           ascii   PathFindExtensionW
488  0x000300ae 0x0003006e 16  17           ascii   PathIsDirectoryW
489  0x000300c2 0x00030082 16  17           ascii   PathStripToRootW
490  0x000300d6 0x00030096 11  12           ascii   wvnsprintfA
491  0x000300e4 0x000300a4 9   10           ascii   StrToIntA
492  0x000300f0 0x000300b0 12  13           ascii   SHDeleteKeyA
493  0x00030100 0x000300c0 14  15           ascii   PathStripPathW
494  0x00030112 0x000300d2 20  21           ascii   PathRemoveExtensionW
495  0x0003012a 0x000300ea 7   8            ascii   StrStrA
496  0x00030132 0x000300f2 11  12           ascii   SHLWAPI.dll
497  0x00030140 0x00030100 12  13           ascii   VirtualAlloc
498  0x00030150 0x00030110 11  12           ascii   LocalShrink
499  0x0003015e 0x0003011e 6   7            ascii   MulDiv
500  0x00030168 0x00030128 23  24           ascii   SetInformationJobObject
501  0x00030182 0x00030142 19  20           ascii   DisconnectNamedPipe
502  0x00030198 0x00030158 15  16           ascii   Process32FirstW
503  0x000301aa 0x0003016a 16  17           ascii   TerminateProcess
504  0x000301be 0x0003017e 17  18           ascii   GetCurrentProcess
505  0x000301d2 0x00030192 15  16           ascii   DuplicateHandle
506  0x000301e4 0x000301a4 8   9            ascii   lstrlenA
507  0x000301f0 0x000301b0 14  15           ascii   FindFirstFileW
508  0x00030202 0x000301c2 8   9            ascii   lstrcmpW
509  0x0003020e 0x000301ce 11  12           ascii   ExitProcess
510  0x0003021c 0x000301dc 12  13           ascii   CreateThread
511  0x0003022c 0x000301ec 14  15           ascii   Process32NextW
512  0x0003023e 0x000301fe 14  15           ascii   Module32FirstW
513  0x00030250 0x00030210 18  19           ascii   GetModuleFileNameW
514  0x00030266 0x00030226 13  14           ascii   Module32NextW
515  0x00030276 0x00030236 15  16           ascii   GetCommandLineA
516  0x00030288 0x00030248 15  16           ascii   GetStartupInfoA
517  0x0003029a 0x0003025a 24  25           ascii   UnhandledExceptionFilter
518  0x000302b6 0x00030276 27  28           ascii   SetUnhandledExceptionFilter
519  0x000302d4 0x00030294 17  18           ascii   IsDebuggerPresent
520  0x000302e8 0x000302a8 16  17           ascii   GetModuleHandleW
521  0x000302fc 0x000302bc 5   6            ascii   Sleep
522  0x00030304 0x000302c4 14  15           ascii   GetProcAddress
523  0x00030316 0x000302d6 9   10           ascii   WriteFile
524  0x00030322 0x000302e2 12  13           ascii   GetStdHandle
525  0x00030332 0x000302f2 18  19           ascii   GetModuleFileNameA
526  0x00030348 0x00030308 23  24           ascii   FreeEnvironmentStringsA
527  0x00030362 0x00030322 21  22           ascii   GetEnvironmentStrings
528  0x0003037a 0x0003033a 23  24           ascii   FreeEnvironmentStringsW
529  0x00030394 0x00030354 19  20           ascii   WideCharToMultiByte
530  0x000303aa 0x0003036a 12  13           ascii   GetLastError
531  0x000303ba 0x0003037a 22  23           ascii   GetEnvironmentStringsW
532  0x000303d4 0x00030394 14  15           ascii   SetHandleCount
533  0x000303e6 0x000303a6 11  12           ascii   GetFileType
534  0x000303f4 0x000303b4 21  22           ascii   DeleteCriticalSection
535  0x0003040c 0x000303cc 11  12           ascii   TlsGetValue
536  0x0003041a 0x000303da 8   9            ascii   TlsAlloc
537  0x00030426 0x000303e6 11  12           ascii   TlsSetValue
538  0x00030434 0x000303f4 7   8            ascii   TlsFree
539  0x0003043e 0x000303fe 20  21           ascii   InterlockedIncrement
540  0x00030456 0x00030416 12  13           ascii   SetLastError
541  0x00030466 0x00030426 18  19           ascii   GetCurrentThreadId
542  0x0003047c 0x0003043c 20  21           ascii   InterlockedDecrement
543  0x00030494 0x00030454 10  11           ascii   HeapCreate
544  0x000304a2 0x00030462 11  12           ascii   VirtualFree
545  0x000304b0 0x00030470 8   9            ascii   HeapFree
546  0x000304bc 0x0003047c 23  24           ascii   QueryPerformanceCounter
547  0x000304d6 0x00030496 12  13           ascii   GetTickCount
548  0x000304e6 0x000304a6 19  20           ascii   GetCurrentProcessId
549  0x000304fc 0x000304bc 23  24           ascii   GetSystemTimeAsFileTime
550  0x00030516 0x000304d6 20  21           ascii   LeaveCriticalSection
551  0x0003052e 0x000304ee 20  21           ascii   EnterCriticalSection
552  0x00030546 0x00030506 12  13           ascii   LoadLibraryA
553  0x00030556 0x00030516 37  38           ascii   InitializeCriticalSectionAndSpinCount
554  0x0003057e 0x0003053e 9   10           ascii   GetCPInfo
555  0x0003058a 0x0003054a 6   7            ascii   GetACP
556  0x00030594 0x00030554 8   9            ascii   GetOEMCP
557  0x000305a0 0x00030560 15  16           ascii   IsValidCodePage
558  0x000305b2 0x00030572 9   10           ascii   HeapAlloc
559  0x000305be 0x0003057e 11  12           ascii   HeapReAlloc
560  0x000305cc 0x0003058c 9   10           ascii   RtlUnwind
561  0x000305d8 0x00030598 8   9            ascii   HeapSize
562  0x000305e4 0x000305a4 14  15           ascii   GetLocaleInfoA
563  0x000305f6 0x000305b6 12  13           ascii   LCMapStringA
564  0x00030606 0x000305c6 19  20           ascii   MultiByteToWideChar
565  0x0003061c 0x000305dc 12  13           ascii   LCMapStringW
566  0x0003062c 0x000305ec 14  15           ascii   GetStringTypeA
567  0x0003063e 0x000305fe 14  15           ascii   GetStringTypeW
568  0x0003064e 0x0003060e 12  13           ascii   KERNEL32.dll
569  0x000359a4 0x00035964 26  27           ascii                             
570  0x00035a84 0x00035a44 26  27           ascii   abcdefghijklmnopqrstuvwxyz
571  0x00035aa4 0x00035a64 26  27           ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
572  0x00035ba8 0x00035b68 26  27           ascii                             
573  0x00035c8f 0x00035c4f 26  27           ascii   abcdefghijklmnopqrstuvwxyz
574  0x00035caf 0x00035c6f 26  27           ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
575  0x0003665f 0x0003661f 13  14           ascii   wwwwwwwwwwwww
576  0x00036888 0x00036848 5   6            ascii   ~~~nf
577  0x000368ff 0x000368bf 5   6            ascii   ~~~~h
578  0x000369c8 0x00036988 4   5            ascii   xwwx
579  0x00036c65 0x00036c25 8   9            ascii   wwwwwwwx
580  0x00036d43 0x00036d03 4   5            ascii   ~v~|
581  0x00036f33 0x00036ef3 6   7            ascii   wwwwww
582  0x00037016 0x00036fd6 7   8            ascii   xxxxwxw
583  0x00037106 0x000370c6 9   10           ascii   \bwwwwwwp\a
584  0x00037122 0x000370e2 4   5            ascii   noop
585  0x00037133 0x000370f3 4   5            ascii   olog
586  0x0003716d 0x0003712d 8   9            ascii   p\bxxxxxx
587  0x0003770a 0x000376ca 41  42           ascii   _\\\ZZZZWXWWVVVVVV)SR)))))))%)%%%%%$$$$)t
588  0x000378a1 0x00037861 6   7            ascii   \f\f\f\f\f\f
589  0x000379b5 0x00037975 6   7            ascii   -----,
590  0x000379cb 0x0003798b 4   5            ascii   \v\t\a:
591  0x00037a69 0x00037a29 4   5            ascii   L74!
592  0x00037a75 0x00037a35 11  12           ascii   <0000---,,,
593  0x00037a9a 0x00037a5a 4   5            ascii   P74!
594  0x00037aa5 0x00037a65 13  14           ascii   <=<000----,,,
595  0x00037acb 0x00037a8b 4   5            ascii   Q74!
596  0x00037aeb 0x00037aab 4   5            ascii   874!
597  0x00037afc 0x00037abc 5   6            ascii   k74!"
598  0x00037b1b 0x00037adb 5   6            ascii   8874P
599  0x00037b2d 0x00037aed 4   5            ascii   v743
600  0x00037b4b 0x00037b0b 4   5            ascii   F88l
601  0x00037b65 0x00037b25 17  18           ascii   =@====<<0000----,
602  0x00037b95 0x00037b55 18  19           ascii   BBBA?=====0000----
603  0x00037c55 0x00037c15 18  19           ascii   BBBBBB=A======<<00
604  0x00037c85 0x00037c45 18  19           ascii   HHHHBBBBBBBA=====<
605  0x00037dca 0x00037d8a 40  41           ascii   tgogongognggggeeeffffafaaaaa_a______Z_Z_
606  0x000384f1 0x000384b1 24  25           ascii   OJIIIEEDDDDD@@@@@@\e@\e\e\e\e
607  0x00038520 0x000384e0 5   6            ascii   {z{{z
608  0x00038530 0x000384f0 28  29           ascii   Q|zzvvvvvvvvvvvvovvvovoov{m@
609  0x00038552 0x00038512 26  27           ascii   zvzvzvvvvvvvovovoooovoozm@
610  0x00038572 0x00038532 26  27           ascii   zzvzvzvvvvvvovvovvvoopvzm@
611  0x00038592 0x00038552 6   7            ascii   zzvzvv
612  0x0003859c 0x0003855c 16  17           ascii   \v\v\v\n\n\b\b\bovvoozm@
613  0x000385b2 0x00038572 26  27           ascii   zzzzzvzvvvvvvvvvvovovvo|n@
614  0x000385d2 0x00038592 26  27           ascii   zzzZzzvzvvvvvvvvovvvavv{nA
615  0x00038600 0x000385c0 6   7            ascii   \v\v\v\vv{
616  0x00038617 0x000385d7 15  16           ascii   zzzz{{vvvvvvvo{
617  0x00038628 0x000385e8 4   5            ascii   *{v@
618  0x00038637 0x000385f7 15  16           ascii   zzvzvvzvvvvvvv{
619  0x00038657 0x00038617 7   8            ascii   z##    
620  0x00038677 0x00038637 16  17           ascii   zzz{zzz{{{vvvv{(
621  0x00038697 0x00038657 17  18           ascii   zzzzzvzvvvvvvv{5'
622  0x000386b7 0x00038677 11  12           ascii   {//,,, #   
623  0x000386c4 0x00038684 8   9            ascii   z{7)'?zN
624  0x000386d7 0x00038697 14  15           ascii   zzzzz{{zzzzzvv
625  0x000386f8 0x000386b8 13  14           ascii   zzzzzzvzvvzvv
626  0x00038717 0x000386d7 18  19           ascii   {321///,,,# #z{l{v
627  0x00038739 0x000386f9 16  17           ascii   {z{{zzzzzzzvv{vv
628  0x00038757 0x00038717 18  19           ascii   {{{{zzzzzvzvzvvvvv
629  0x00038777 0x00038737 18  19           ascii   {8883321////%zzvzv
630  0x0003879c 0x0003875c 16  17           ascii   {zz{{zzzvzvvz{vI
631  0x000387ba 0x0003877a 15  16           ascii   {{{{zzzzzzzvzzv
632  0x000387de 0x0003879e 14  15           ascii   {zzzzzzzvzzzvJ
633  0x00038811 0x000387d1 27  28           ascii   `[[WWWWWUUQQQQQPOONNMMMMJNi
634  0x00038d68 0x00038d28 15  16           ascii   gPOOMLKKKGF####
635  0x00038d82 0x00038d42 17  18           ascii   ||||||y||y|vy|y|y
636  0x00038d98 0x00038d58 21  22           ascii   W|vvsvrrrrrrrrrnrnrs#
637  0x00038db0 0x00038d70 5   6            ascii   W|vvn
638  0x00038dbc 0x00038d7c 9   10           ascii   \b\b\brnnnv#
639  0x00038dc8 0x00038d88 21  22           ascii   W|yyvvsvrrrrrrrrrrrv#
640  0x00038de0 0x00038da0 21  22           ascii   Z||AyvvssvrrrrryByrv#
641  0x00038dfc 0x00038dbc 5   6            ascii   y))''
642  0x00038e07 0x00038dc7 6   7            ascii   y\a+yyK
643  0x00038e14 0x00038dd4 12  13           ascii   |vvsvsvrrrry
644  0x00038e2c 0x00038dec 14  15           ascii   |vvvsvrvssr|\e\v
645  0x00038e3f 0x00038dff 4   5            ascii   ]0\e\r
646  0x00038e44 0x00038e04 8   9            ascii   y888))))
647  0x00038e5c 0x00038e1c 13  14           ascii   |yvvvvsvsss|6
648  0x00038e74 0x00038e34 17  18           ascii   |yvvvvvsvvsy?0E|U
649  0x00038e88 0x00038e48 21  22           ascii   g|^2|=<::988,))|D^y|K
650  0x00038ea2 0x00038e62 19  20           ascii   |d||vvvvvsvvvyi|vyO
651  0x00038eb8 0x00038e78 21  22           ascii   b||||v|vzvzysvsvyrryO
652  0x00038ed2 0x00038e92 19  20           ascii   z|v=@===::::8ssvs|O
653  0x00038ee8 0x00038ea8 21  22           ascii   b|||z|z||yyyzszsvsvyO
654  0x00038f02 0x00038ec2 19  20           ascii   |z|zzyyyyvzyvvvss|P
655  0x00038f22 0x00038ee2 9   10           ascii   |||||||||
656  0x00038f30 0x00038ef0 21  22           ascii   l__[[[ZWWWZUUUUUSSSSj
657  0x00039421 0x000393e1 10  11           ascii   5555555555
658  0x00039431 0x000393f1 10  11           ascii   5555555555
659  0x00039444 0x00039404 4   5            ascii   \f\n\b\a
660  0x00039453 0x00039413 7   8            ascii   5585855
661  0x000394df 0x0003949f 14  15           ascii   -'''''$'$$"'"*
662  0x0003ed1c 0x0003ecdc 4   5            ascii   +8,?
663  0x0003ed2c 0x0003ecec 4   5            ascii   6DGS
664  0x0003ed32 0x0003ecf2 11  12           ascii   NRQCEAOcA'P
665  0x0003ed56 0x0003ed16 4   5            ascii   (Dn`
666  0x0003ed76 0x0003ed36 5   6            ascii   0IE-F
667  0x0003ed7d 0x0003ed3d 4   5            ascii   hb0'
668  0x0003ed8e 0x0003ed4e 8   9            ascii    Y#'Q,4~
669  0x0003ed9a 0x0003ed5a 6   8            utf8    29Ҋ705 blocks=Basic Latin,Cyrillic
670  0x0003edc1 0x0003ed81 4   5            ascii   Qw n
671  0x0003edfb 0x0003edbb 5   6            ascii   xkD=\b
672  0x0003ee0f 0x0003edcf 6   7            ascii   J=DVbx
673  0x0003ee24 0x0003ede4 4   6            utf8    _!ҙ_ blocks=Basic Latin,Cyrillic
674  0x0003ee6a 0x0003ee2a 4   5            ascii   S=:_
675  0x0003ee8c 0x0003ee4c 4   5            ascii   *6$,
676  0x0003eec8 0x0003ee88 6   7            ascii   h+6Is8
677  0x0003ef06 0x0003eec6 4   5            ascii   >m?p
678  0x0003ef19 0x0003eed9 5   6            ascii   .+$l0
679  0x0003ef22 0x0003eee2 5   6            ascii   YLKRO
680  0x0003ef36 0x0003eef6 5   6            ascii   oS;@A
681  0x0003ef8e 0x0003ef4e 4   7            utf8    sϥƞa blocks=Basic Latin,Greek and Coptic,Latin Extended-B
682  0x0003ef9d 0x0003ef5d 4   6            utf8    ~Foہ blocks=Basic Latin,Arabic
683  0x0003efae 0x0003ef6e 5   6            ascii   Lf\va\f
684  0x0003efd4 0x0003ef94 5   6            ascii   ONa`3
685  0x0003f022 0x0003efe2 4   6            utf8    2ؘ!h blocks=Basic Latin,Arabic
686  0x0003f045 0x0003f005 5   6            ascii   :\e&&
687  0x0003f04b 0x0003f00b 4   5            ascii   Q(5Q
688  0x0003f094 0x0003f054 4   5            ascii   e{(m
689  0x0003f0b7 0x0003f077 4   5            ascii   pBaR
690  0x0003f0c2 0x0003f082 4   5            ascii   LhZ`
691  0x0003f0f8 0x0003f0b8 5   6            ascii   Qh5tr
692  0x0003f133 0x0003f0f3 5   7            utf8    BȔn7g blocks=Basic Latin,Latin Extended-B
693  0x0003f155 0x0003f115 4   5            ascii   6-A>
694  0x0003f164 0x0003f124 5   7            utf8    .)0ȥe blocks=Basic Latin,Latin Extended-B
695  0x0003f1b8 0x0003f178 8   9            ascii   2"#Yn/&m
696  0x0003f1c1 0x0003f181 4   5            ascii   &zw 
697  0x0003f1d3 0x0003f193 4   5            ascii   t@_t
698  0x0003f1d8 0x0003f198 4   5            ascii   zmx4
699  0x0003f1e1 0x0003f1a1 4   5            ascii   OwT+
700  0x0003f1ff 0x0003f1bf 12  15           utf8    `Mrc!ˍ d[̳5# blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
701  0x0003f214 0x0003f1d4 8   9            ascii   ~M\arx7%!
702  0x0003f242 0x0003f202 4   5            ascii   +=3.
703  0x0003f277 0x0003f237 6   8            utf8    |ט yzu blocks=Basic Latin,Hebrew
704  0x0003f293 0x0003f253 4   5            ascii   Yz4$
705  0x0003f2d0 0x0003f290 5   6            ascii   \ J\fB
706  0x0003f2d6 0x0003f296 4   5            ascii   7[C(
707  0x0003f307 0x0003f2c7 7   8            ascii   e]NOOP<
708  0x0003f31b 0x0003f2db 5   6            ascii   cf?(D
709  0x0003f33d 0x0003f2fd 6   7            ascii   %}j\v9V
710  0x0003f344 0x0003f304 5   6            ascii   fMC>V
711  0x0003f388 0x0003f348 5   7            utf8    _ջ-f@ blocks=Basic Latin,Armenian
712  0x0003f393 0x0003f353 5   6            ascii   rX5AD
713  0x0003f3f1 0x0003f3b1 4   5            ascii   b%Bi
714  0x0003f41d 0x0003f3dd 6   7            ascii   RzTk;\f
715  0x0003f4c4 0x0003f484 7   9            utf8    "\fH~<?ޘ blocks=Basic Latin,Thaana
716  0x0003f517 0x0003f4d7 4   5            ascii   09\n?
717  0x0003f57e 0x0003f53e 4   5            ascii   \vWIE
718  0x0003f5d0 0x0003f590 5   6            ascii   o_PCv
719  0x0003f5e1 0x0003f5a1 5   8            utf8    \x雗d' blocks=Basic Latin,CJK Unified Ideographs
720  0x0003f602 0x0003f5c2 4   5            ascii   B{Q_
721  0x0003f6dc 0x0003f69c 4   5            ascii   ^^f$
722  0x0003f7ac 0x0003f76c 4   5            ascii   %O[o
723  0x0003f7c0 0x0003f780 6   7            ascii   I7H~> 
724  0x0003f7c7 0x0003f787 4   5            ascii   g\r>*
725  0x0003f7d6 0x0003f796 5   6            ascii   7J?I^
726  0x0003f7df 0x0003f79f 5   6            ascii   g-GP-
727  0x0003f803 0x0003f7c3 6   10           utf8    옫.أ.t\t blocks=Hangul Syllables,Basic Latin,Arabic
728  0x0003f828 0x0003f7e8 4   8            utf8    ̣ͨ$ͦ blocks=Combining Diacritical Marks,Basic Latin
729  0x0003f848 0x0003f808 7   8            ascii   ;AO\v\v7?
730  0x0003f86f 0x0003f82f 4   5            ascii   a,#\v
731  0x0003f888 0x0003f848 4   5            ascii   TYZb
732  0x0003f890 0x0003f850 6   7            ascii   aYP@^^
733  0x0003f8dd 0x0003f89d 4   5            ascii   5sz\
734  0x0003f92c 0x0003f8ec 5   6            ascii   Tb%jj
735  0x0003f937 0x0003f8f7 6   7            ascii   f)If\f"
736  0x0003f941 0x0003f901 6   7            ascii   b%0jL^
737  0x0003f952 0x0003f912 4   5            ascii   (,49
738  0x0003f9a5 0x0003f965 8   9            ascii   P{0h#\fh:
739  0x0003f9b5 0x0003f975 4   5            ascii   d: )
740  0x0003f9f8 0x0003f9b8 7   9            utf8    ˷d'(dV! blocks=Spacing Modifier Letters,Basic Latin
741  0x0003fa07 0x0003f9c7 4   5            ascii   I|V?
742  0x0003fa3b 0x0003f9fb 6   7            ascii   Uh#vhr
743  0x0003fa50 0x0003fa10 4   5            ascii   ;z<A
744  0x0003fa59 0x0003fa19 5   6            ascii   q7a@=
745  0x0003fa89 0x0003fa49 6   8            utf8    Ȣ(P?No blocks=Latin Extended-B,Basic Latin
746  0x0003fabf 0x0003fa7f 4   5            ascii   e|b%
747  0x0003fad0 0x0003fa90 6   7            ascii   *,j)\e~
748  0x0003fb07 0x0003fac7 6   7            ascii   NS_&Cv
749  0x0003fb66 0x0003fb26 5   6            ascii   rf)+h
750  0x0003fb8a 0x0003fb4a 5   6            ascii   Tb2Ya
751  0x0003fc06 0x0003fbc6 6   7            ascii   ^`3 @k
752  0x0003fc20 0x0003fbe0 5   6            ascii   ;a<An
753  0x0003fc49 0x0003fc09 5   6            ascii   Gpc.-
754  0x0003fc97 0x0003fc57 6   7            ascii   9(:?\b$
755  0x0003fc9f 0x0003fc5f 4   5            ascii   k}4\a
756  0x0003fcc0 0x0003fc80 4   6            utf8    ԅBrZ blocks=Cyrillic Supplement,Basic Latin
757  0x0003fd0e 0x0003fcce 5   6            ascii   Tb6&H
758  0x0003fde4 0x0003fda4 5   6            ascii   i_ft"
759  0x0003fded 0x0003fdad 6   7            ascii   b%Fjt%
760  0x0003fdf6 0x0003fdb6 6   7            ascii   JD+Tzd
761  0x0003fe3d 0x0003fdfd 4   6            utf8    ]̜<& blocks=Basic Latin,Combining Diacritical Marks
762  0x0003fe43 0x0003fe03 4   6            utf8    ^q,ҡ blocks=Basic Latin,Cyrillic
763  0x0003fe61 0x0003fe21 4   5            ascii   IhtD
764  0x0003fe9c 0x0003fe5c 4   5            ascii   &tEJ
765  0x0003feb9 0x0003fe79 4   5            ascii   4RhJ
766  0x0003feed 0x0003fead 4   5            ascii   {TuF
767  0x0003ff27 0x0003fee7 4   5            ascii   \fJ\e
768  0x0003ff2c 0x0003feec 4   7            utf8    N2ꤚ/ blocks=Basic Latin,Kayah Li
769  0x0003ff69 0x0003ff29 4   5            ascii   +REj
770  0x0003ff9d 0x0003ff5d 8   9            ascii   %r!'n.J\n
