[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000118 0x00000118 4   5            ascii   fbZb
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 5   6            ascii   .rsrc
7    0x000002a7 0x000002a7 7   8            ascii   @.reloc
1328 0x000317a7 0x004323a7 4   8    .text   utf8    㿍M\t] blocks=CJK Unified Ideographs Extension A,Basic Latin
1329 0x000317c5 0x004323c5 4   7    .text   utf8    ߍM؉] blocks=NKo,Basic Latin,Arabic
1330 0x0003181f 0x0043241f 4   5    .text   ascii   \bu+V
1331 0x00031849 0x00432449 4   5    .text   ascii   :\bu:
1332 0x00031883 0x00432483 5   6    .text   ascii   :\bt\nj
1333 0x00031a21 0x00432621 5   6    .text   ascii   t\rj-j
1334 0x00031b0a 0x0043270a 4   5    .text   ascii   G+PS
1335 0x00031b22 0x00432722 4   5    .text   ascii   G-PQ
1336 0x00031b34 0x00432734 4   5    .text   ascii   $+xv
1337 0x00031bcd 0x004327cd 4   5    .text   ascii   U\ft\
1338 0x00031c43 0x00432843 4   5    .text   ascii   u)j\b
1339 0x00031c52 0x00432852 4   5    .text   ascii   t\v!x
1340 0x00031ca9 0x004328a9 4   5    .text   ascii   t\v!x
1341 0x00031cee 0x004328ee 4   5    .text   ascii   t\v!x
1342 0x00031d22 0x00432922 4   5    .text   ascii   uEjX
1343 0x00031d3a 0x0043293a 5   7    .text   utf8    t%3\tF
1344 0x00031d8b 0x0043298b 4   5    .text   ascii   uTjX
1345 0x00031da6 0x004329a6 4   5    .text   ascii   t$!~
1346 0x00031e0e 0x00432a0e 4   5    .text   ascii   u+jD
1347 0x00031e5b 0x00432a5b 4   5    .text   ascii   u<j\f
1348 0x00031ec4 0x00432ac4 4   7    .text   utf8    M\fP萼 blocks=Basic Latin,CJK Unified Ideographs
1349 0x00031f9d 0x00432b9d 4   5    .text   ascii   9}4w
1350 0x00031fa9 0x00432ba9 9   11   .text   utf8    ǍM$+E4@Pj blocks=Latin Extended-B,Basic Latin
1351 0x00032033 0x00432c33 5   8    .text   utf8    3\tE؉E blocks=Basic Latin,Arabic
1352 0x00032141 0x00432d41 4   5    .text   ascii   Kt\bH
1353 0x0003214b 0x00432d4b 6   7    .text   ascii   89}4w\b
1354 0x00032153 0x00432d53 4   5    .text   ascii   +U4B
1355 0x000321bb 0x00432dbb 4   5    .text   ascii   @t3=
1356 0x000321f5 0x00432df5 5   7    .text   utf8    M\f3\tE
1357 0x00032244 0x00432e44 5   6    .text   ascii   u4PRQ
1358 0x00032254 0x00432e54 5   6    .text   ascii   9}4we
1359 0x0003227a 0x00432e7a 4   5    .text   ascii   +E4P
1360 0x000322b1 0x00432eb1 5   6    .text   ascii   u4PRQ
1361 0x000322bf 0x00432ebf 6   8    .text   utf8    E4+ǃ}8 blocks=Basic Latin,Latin Extended-B
1362 0x00032403 0x00433003 5   6    .text   ascii   W@PRQ
1363 0x00032641 0x00433241 5   7    .text   utf8    EċE P blocks=Basic Latin,Latin Extended-A
1364 0x0003265c 0x0043325c 4   6    .text   utf8    E܍M\f blocks=Basic Latin,Syriac
1365 0x0003269b 0x0043329b 6   8    .text   utf8    È8-u3 blocks=Basic Latin,Combining Diacritical Marks
1366 0x000326d2 0x004332d2 4   5    .text   ascii   \f0F;
1367 0x000326d7 0x004332d7 6   9    .text   utf8    r܋]ċM\f blocks=Basic Latin,Syriac,Latin Extended-A
1368 0x000327a8 0x004333a8 4   5    .text   ascii   Pj\fj
1369 0x000327b2 0x004333b2 4   5    .text   ascii   E\fPW
1370 0x00032807 0x00433407 4   5    .text   ascii   PjcR
1371 0x00032810 0x00433410 4   5    .text   ascii   E\fPW
1372 0x000328a7 0x004334a7 4   5    .text   ascii   u$j<
1373 0x00032923 0x00433523 4   5    .text   ascii   Pj\fj
1374 0x0003292d 0x0043352d 4   5    .text   ascii   E\fPW
1375 0x0003297b 0x0043357b 4   5    .text   ascii   E\fPW
1376 0x00032a02 0x00433602 4   5    .text   ascii   PjcR
1377 0x00032a0b 0x0043360b 4   5    .text   ascii   E\fPW
1378 0x00032b77 0x00433777 4   5    .text   ascii   Vj\fj
1379 0x00032c25 0x00433825 4   5    .text   ascii   u88E
1380 0x00032c4b 0x0043384b 7   8    .text   ascii   <:t\b<,t
1381 0x00032c53 0x00433853 4   5    .text   ascii   </u\b
1382 0x00032ca3 0x004338a3 4   6    .text   utf8    t͋}  blocks=Basic Latin,Combining Diacritical Marks
1383 0x00032d55 0x00433955 4   5    .text   ascii   Vj\fj
1384 0x00032d7f 0x0043397f 4   5    .text   ascii   u08E
1385 0x00032dbf 0x004339bf 4   5    .text   ascii   u88E
1386 0x00032de5 0x004339e5 7   8    .text   ascii   <:t\b<,t
1387 0x00032ded 0x004339ed 4   5    .text   ascii   </u\b
1388 0x00032e0a 0x00433a0a 4   5    .text   ascii   u08E
1389 0x00032ead 0x00433aad 4   5    .text   ascii   Vj\fj
1390 0x00032f50 0x00433b50 4   7    .text   utf8    E\fP臦 blocks=Basic Latin,CJK Unified Ideographs
1391 0x00032fcf 0x00433bcf 4   5    .text   ascii   E\fPV
1392 0x00032fde 0x00433bde 4   5    .text   ascii   \t\auS
1393 0x00033006 0x00433c06 4   5    .text   ascii   <:u+
1394 0x00033019 0x00433c19 4   5    .text   ascii   Pj;j
1395 0x0003303c 0x00433c3c 4   5    .text   ascii   uN8E
1396 0x00033061 0x00433c61 4   5    .text   ascii   <:u'
1397 0x00033134 0x00433d34 4   5    .text   ascii   E\fPW
1398 0x00033180 0x00433d80 6   7    .text   ascii   E\f+E\bP
1399 0x00033187 0x00433d87 4   6    .text   utf8    u\bhŝ blocks=Basic Latin,Latin Extended-A
1400 0x0003347b 0x0043407b 5   8    .text   utf8    3\tEЉE blocks=Basic Latin,Cyrillic
1401 0x0003348b 0x0043408b 4   6    .text   utf8    EЊE$ blocks=Basic Latin,Cyrillic
1402 0x00033562 0x00434162 5   6    .text   ascii   u\fQPV
1403 0x000335df 0x004341df 5   6    .text   ascii   +E\ft?
1404 0x000335e5 0x004341e5 4   5    .text   ascii   y\bSP
1405 0x0003360e 0x0043420e 4   5    .text   ascii   u\fQP
1406 0x00033639 0x00434239 4   5    .text   ascii   QSVW
1407 0x00033696 0x00434296 4   5    .text   ascii   +u\a=
1408 0x000336a2 0x004342a2 4   5    .text   ascii   -u0=
1409 0x000336f0 0x004342f0 4   5    .text   ascii   ]\bVW
1410 0x0003370f 0x0043430f 7   8    .text   ascii   <-t\n<+t
1411 0x00033745 0x00434345 4   5    .text   ascii   >0uH
1412 0x0003374c 0x0043434c 8   9    .text   ascii   <xt><Xu=
1413 0x00033758 0x00434358 7   8    .text   ascii   <0t\bj\n_
1414 0x00033767 0x00434367 7   8    .text   ascii   <xt <Xt
1415 0x000337fd 0x004343fd 4   6    .text   utf8    r\v3ҋ blocks=Basic Latin,Cyrillic
1416 0x0003384f 0x0043444f 4   5    .text   ascii   QSVW
1417 0x00033898 0x00434498 6   8    .text   utf8    ȋE\b;7u blocks=Latin Extended-B,Basic Latin
1418 0x00033929 0x00434529 4   5    .text   ascii   ]\bVW
1419 0x00033948 0x00434548 7   8    .text   ascii   <-t\n<+t
1420 0x0003397e 0x0043457e 4   5    .text   ascii   >0uT
1421 0x00033985 0x00434585 8   9    .text   ascii   <xtJ<XuI
1422 0x00033991 0x00434591 7   8    .text   ascii   <0t\vj\n_
1423 0x000339a3 0x004345a3 11  12   .text   ascii   <xt)<Xt%j\b_
1424 0x00033b04 0x00434704 6   7    .text   ascii   u\f+u\bW
1425 0x00033b89 0x00434789 4   5    .text   ascii   _^[]
1426 0x00033bd9 0x004347d9 6   7    .text   ascii   u\f+u\bW
1427 0x00033c86 0x00434886 4   5    .text   ascii   _^[]
1428 0x00033cfc 0x004348fc 4   5    .text   ascii   u\fVS
1429 0x00033d17 0x00434917 5   6    .text   ascii   u#PPS
1430 0x00033d75 0x00434975 5   6    .text   ascii   }\f+}\b
1431 0x00033e1b 0x00434a1b 4   5    .text   ascii   E\bSV
1432 0x00033e54 0x00434a54 4   5    .text   ascii   ~\rSP
1433 0x00033f7b 0x00434b7b 4   7    .text   utf8    E܉EЅ blocks=Basic Latin,Syriac,Cyrillic
1434 0x00033fa6 0x00434ba6 6   7    .text   ascii   VVSWj\t
1435 0x0003401a 0x00434c1a 5   6    .text   ascii   t VVV
1436 0x000340a4 0x00434ca4 4   5    .text   ascii   QQQP
1437 0x00034135 0x00434d35 4   5    .text   ascii   Y_^[
1438 0x0003415b 0x00434d5b 4   5    .text   ascii   h0\rH
1439 0x00034173 0x00434d73 5   6    .text   ascii   t>+}\f
1440 0x0003419e 0x00434d9e 4   5    .text   ascii   8csm
1441 0x000341c4 0x00434dc4 4   5    .text   ascii   Y_^[
1442 0x00034208 0x00434e08 4   6    .text   utf8    ]Ã}\b blocks=Basic Latin,Latin-1 Supplement
1443 0x00034258 0x00434e58 7   8    .text   ascii   M\f;J\fr\n
1444 0x000342e8 0x00434ee8 4   5    .text   ascii   =}YH
1445 0x0003436b 0x00434f6b 6   7    .text   ascii   j\bhP\rH
1446 0x000343f9 0x00434ff9 4   5    .text   ascii   Y_^[
1447 0x0003440f 0x0043500f 7   9    .text   utf8    u\t39xYH
1448 0x00034420 0x00435020 4   5    .text   ascii   =|YH
1449 0x0003444f 0x0043504f 4   5    .text   ascii   u\bu\a
1450 0x0003446c 0x0043506c 4   5    .text   ascii   #E\b]
1451 0x00034497 0x00435097 4   5    .text   ascii   h/QC
1452 0x000344df 0x004350df 4   5    .text   ascii   tFhp
1453 0x000346a0 0x004352a0 4   5    .text   ascii   WVS3
1454 0x0003472b 0x0043532b 7   8    .text   ascii   w\br\a;D$
1455 0x0003474f 0x0043534f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1456 0x00034758 0x00435358 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
1457 0x0003476d 0x0043536d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1458 0x00034777 0x00435377 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1459 0x0003481d 0x0043541d 9   10   .text   ascii   ;D$\fv\b+D$
1460 0x0003482b 0x0043542b 7   8    .text   ascii   +D$\f\eT$
1461 0x00034911 0x00435511 5   6    .text   ascii   t\nj\fV
1462 0x000349eb 0x004355eb 4   5    .text   ascii   hp\rH
1463 0x00034a14 0x00435614 5   7    .text   utf8    EܡtYH blocks=Basic Latin,Syriac
1464 0x00034a2b 0x0043562b 4   5    .text   ascii   \rtYH
1465 0x00034a35 0x00435635 4   5    .text   ascii   h|"F
1466 0x00034a56 0x00435656 4   5    .text   ascii   hx"F
1467 0x00034a8a 0x0043568a 5   6    .text   ascii   9>t\eV
1468 0x00034b21 0x00435721 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
1469 0x00034b4f 0x0043574f 4   5    .text   ascii   Y_^[
1470 0x00034b7f 0x0043577f 5   6    .text   ascii   Y__^[
1471 0x00034b86 0x00435786 4   6    .text   utf8    ]QËM blocks=Basic Latin,Latin-1 Supplement
1472 0x00034ba1 0x004357a1 10  11   .text   ascii   D$\f+d$\fSVW
1473 0x00034bd4 0x004357d4 10  11   .text   ascii   D$\f+d$\fSVW
1474 0x00034c0a 0x0043580a 10  11   .text   ascii   D$\f+d$\fSVW
1475 0x00034c57 0x00435857 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
1476 0x00034c94 0x00435894 9   10   .text   ascii   w\br\a;D$\fv
1477 0x00034cbe 0x004358be 4   5    .text   ascii   D$\f3
1478 0x00034cfc 0x004358fc 7   8    .text   ascii   ;T$\fw\br
1479 0x00034d04 0x00435904 9   10   .text   ascii   ;D$\bv\b+D$
1480 0x00034d12 0x00435912 8   9    .text   ascii   +D$\b\eT$\f
1481 0x00034d32 0x00435932 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1482 0x00034d48 0x00435948 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1483 0x00034dd4 0x004359d4 6   8    .text   utf8    SVW3ɍ} blocks=Basic Latin,Latin Extended-B
1484 0x00034de9 0x004359e9 6   8    .text   utf8    O\b3ɉW\f blocks=Basic Latin,Latin Extended-B
1485 0x00034dfb 0x004359fb 4   5    .text   ascii   Genu
1486 0x00034e02 0x00435a02 5   6    .text   ascii   5ineI
1487 0x00034e0d 0x00435a0d 5   6    .text   ascii   5ntel
1488 0x00034e33 0x00435a33 4   5    .text   ascii   S\fuC
1489 0x00034e44 0x00435a44 4   5    .text   ascii   t#=`
1490 0x00034e60 0x00435a60 4   5    .text   ascii   t\a=p
1491 0x00034f77 0x00435b77 4   5    .text   ascii   _^[3
1492 0x000350bf 0x00435cbf 5   6    .text   ascii   f9\bu)
1493 0x000350c8 0x00435cc8 4   6    .text   utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
1494 0x00035107 0x00435d07 4   5    .text   ascii   >csm
1495 0x00035131 0x00435d31 4   5    .text   ascii   t\b_3
1496 0x00035597 0x00436197 4   5    .text   ascii   E\bSW
1497 0x000355e5 0x004361e5 4   5    .text   ascii   hcsm
1498 0x000356fe 0x004362fe 5   8    .text   utf8    3IEȋE blocks=Basic Latin,Latin Extended-B
1499 0x00035707 0x00436307 4   6    .text   utf8    E̋E\f blocks=Basic Latin,Combining Diacritical Marks
1500 0x00035713 0x00436313 4   6    .text   utf8    EԋE  blocks=Basic Latin,Cyrillic Supplement
1501 0x000357f2 0x004363f2 6   7    .text   ascii   QQSVWd
1502 0x000358a1 0x004364a1 6   7    .text   ascii   u\b;p$u
1503 0x000358b1 0x004364b1 4   5    .text   ascii   p$^]
1504 0x000358e9 0x004364e9 5   6    .text   ascii   H\b3M\f
1505 0x0003594d 0x0043654d 5   11   .text   utf16le jjjjj
1506 0x00035981 0x00436581 4   5    .text   ascii   \bSVW
1507 0x000359bf 0x004365bf 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
1508 0x000359ca 0x004365ca 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
1509 0x00035a5e 0x0043665e 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
1510 0x00035a64 0x00436664 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
1511 0x00035ac1 0x004366c1 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
1512 0x00035b56 0x00436756 4   5    .text   ascii   oF f
1513 0x00035bb2 0x004367b2 4   5    .text   ascii   oF f
1514 0x00035c0a 0x0043680a 4   5    .text   ascii   oF f
1515 0x00035ce5 0x004368e5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1516 0x00035cf1 0x004368f1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1517 0x00035d03 0x00436903 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1518 0x00035d1d 0x0043691d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1519 0x00035d91 0x00436991 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1520 0x00035d9f 0x0043699f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1521 0x00035db5 0x004369b5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1522 0x00035dcf 0x004369cf 5   6    .text   ascii   D$\f^_
1523 0x00035eb5 0x00436ab5 5   6    .text   ascii   D$\f^_
1524 0x00035eeb 0x00436aeb 4   5    .text   ascii   oV f
1525 0x00035ef0 0x00436af0 4   5    .text   ascii   o^0f
1526 0x00035f08 0x00436b08 4   5    .text   ascii   of@f
1527 0x00035f0d 0x00436b0d 4   5    .text   ascii   onPf
1528 0x00035f12 0x00436b12 4   5    .text   ascii   ov`f
1529 0x00035f17 0x00436b17 4   5    .text   ascii   o~pf
1530 0x00035f90 0x00436b90 5   6    .text   ascii   \aFGIu
1531 0x00035fa1 0x00436ba1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
1532 0x00035fc7 0x00436bc7 4   5    .text   ascii   FGIu
1533 0x00035fef 0x00436bef 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
1534 0x00036172 0x00436d72 4   5    .text   ascii   8csm
1535 0x000361c9 0x00436dc9 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
1536 0x000361f9 0x00436df9 4   5    .text   ascii   Y_^[
1537 0x00036213 0x00436e13 4   5    .text   ascii   t2VW
1538 0x0003621d 0x00436e1d 4   5    .text   ascii   >csm
1539 0x00036274 0x00436e74 6   7    .text   ascii   M\b9\bt\f
1540 0x000362ba 0x00436eba 4   5    .text   ascii   ?RCC
1541 0x000362c2 0x00436ec2 4   5    .text   ascii   ?MOC
1542 0x000362ca 0x00436eca 4   5    .text   ascii   ?csm
1543 0x00036357 0x00436f57 6   7    .text   ascii   u\bSj [
1544 0x00036486 0x00437086 5   6    .text   ascii   F\b;B\b
1545 0x00036519 0x00437119 5   6    .text   ascii   F\f;B\f
1546 0x00037913 0x00438513 4   6    .text   utf8    _^]Ð blocks=Basic Latin,Latin-1 Supplement
1547 0x000379c7 0x004385c7 6   7    .text   ascii   3\f8_^]
1548 0x000379e8 0x004385e8 4   5    .text   ascii   ]\bVW
1549 0x00037ab8 0x004386b8 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
1550 0x00037abe 0x004386be 4   5    .text   ascii   8csm
1551 0x00037acc 0x004386cc 4   5    .text   ascii   t/hX
1552 0x00037b08 0x00438708 6   7    .text   ascii   E\f9x\ft
1553 0x00037bba 0x004387ba 4   5    .text   ascii   =\b]H
1554 0x00037c1d 0x0043881d 5   6    .text   ascii   BVj(j
1555 0x00037cbb 0x004388bb 4   5    .text   ascii   h\b]H
1556 0x00037d7b 0x0043897b 4   5    .text   ascii   G\bPQ
1557 0x00037dd7 0x004389d7 4   5    .text   ascii   G\bPQ
1558 0x00037de0 0x004389e0 4   5    .text   ascii   YYPV
1559 0x00037e23 0x00438a23 4   5    .text   ascii   Y_^[
1560 0x00037e2f 0x00438a2f 4   5    .text   ascii   j\bhx
1561 0x00037eb5 0x00438ab5 4   5    .text   ascii   Y_^[
1562 0x00037edb 0x00438adb 4   5    .text   ascii   u SW
1563 0x00037f3a 0x00438b3a 4   5    .text   ascii   t\aWP
1564 0x00037f43 0x00438b43 4   5    .text   ascii   _^[]
1565 0x00037f4d 0x00438b4d 4   5    .text   ascii   dSVW
1566 0x00037f86 0x00438b86 4   5    .text   ascii   ;csm
1567 0x00037ff3 0x00438bf3 4   5    .text   ascii   ;csm
1568 0x00038019 0x00438c19 4   5    .text   ascii   u\t9s
1569 0x00038096 0x00438c96 10  14   .text   utf8    3\t}ЉEԁ;csm blocks=Basic Latin,Cyrillic,Cyrillic Supplement
1570 0x000380d4 0x00438cd4 5   6    .text   ascii   u$9G\f
1571 0x000380fb 0x00438cfb 5   8    .text   utf8    E\tE؉U blocks=Basic Latin,Arabic
1572 0x0003824f 0x00438e4f 8   9    .text   ascii   &9G\fv!8E
1573 0x00038262 0x00438e62 4   5    .text   ascii   u QW
1574 0x0003827f 0x00438e7f 5   6    .text   ascii   uf_^[
1575 0x000382c3 0x00438ec3 4   5    .text   ascii   u\fSV
1576 0x0003830c 0x00438f0c 6   7    .text   ascii   9x\btFW
1577 0x0003831f 0x00438f1f 5   6    .text   ascii   9p\bt3
1578 0x00038325 0x00438f25 4   5    .text   ascii   ;MOC
1579 0x0003832d 0x00438f2d 4   5    .text   ascii   ;RCC
1580 0x000383d7 0x00438fd7 4   5    .text   ascii   @u)j
1581 0x000383e5 0x00438fe5 4   5    .text   ascii   u Qj
1582 0x00038427 0x00439027 5   6    .text   ascii   U\bSVW
1583 0x000384ab 0x004390ab 5   6    .text   ascii   @_^[]
1584 0x000384d7 0x004390d7 5   6    .text   ascii   9p u"
1585 0x000384dd 0x004390dd 4   5    .text   ascii   :csm
1586 0x00038501 0x00439101 5   6    .text   ascii   ft&9q
1587 0x0003852a 0x0043912a 4   5    .text   ascii   9q\fu
1588 0x0003854e 0x0043914e 4   5    .text   ascii   :csm
1589 0x00038559 0x00439159 4   5    .text   ascii   r49z
1590 0x000385ad 0x004391ad 5   6    .text   ascii   @_^[]
1591 0x00038622 0x00439222 4   6    .text   utf8    EЋu\b blocks=Basic Latin,Cyrillic
1592 0x000386d0 0x004392d0 6   7    .text   ascii   9N\fv@k
1593 0x000386e0 0x004392e0 5   6    .text   ascii   ]\f~(k
1594 0x000386ea 0x004392ea 4   5    .text   ascii   ;T0\b
1595 0x00038710 0x00439310 4   5    .text   ascii   ;N\fr
1596 0x0003874c 0x0043934c 4   5    .text   ascii   Y_^[
1597 0x00038759 0x00439359 4   6    .text   utf8    EЋM\f blocks=Basic Latin,Cyrillic
1598 0x00038781 0x00439381 4   5    .text   ascii   >csm
1599 0x0003881c 0x0043941c 4   5    .text   ascii   8csm
1600 0x000388d2 0x004394d2 4   5    .text   ascii   t0QW
1601 0x0003893a 0x0043953a 4   5    .text   ascii   Y_^[
1602 0x00038a9b 0x0043969b 4   5    .text   ascii   ;A\br
1603 0x00038abf 0x004396bf 7   8    .text   ascii   URPQQhP
1604 0x00038ad5 0x004396d5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
1605 0x00038aea 0x004396ea 4   5    .text   ascii   L$,3
1606 0x00038ba0 0x004397a0 4   5    .text   ascii   UVWS
1607 0x00038bb2 0x004397b2 4   5    .text   ascii   [_^]
1608 0x00038be3 0x004397e3 4   5    .text   ascii   SVWj
1609 0x00038bf5 0x004397f5 4   5    .text   ascii   _^[]
1610 0x00038c02 0x00439802 5   6    .text   ascii   l$\bRQ
1611 0x00038c55 0x00439855 4   5    .text   ascii   5H]H
1612 0x00038c70 0x00439870 4   5    .text   ascii   \rH]H
1613 0x00038c85 0x00439885 4   5    .text   ascii   QSVW
1614 0x00038ca8 0x004398a8 4   9    .text   utf16le  Gh\b
1615 0x00038cfe 0x004398fe 4   5    .text   ascii   ;}\fu
1616 0x00038d21 0x00439921 4   5    .text   ascii   E\bVW
1617 0x00038d9d 0x0043999d 4   5    .text   ascii   %4!F
1618 0x00038ece 0x00439ace 7   9    .text   utf8    A\b]ËA\b] blocks=Basic Latin,Latin-1 Supplement
1619 0x00038f12 0x00439b12 10  11   .text   ascii   k\fUQPXY]Y[
1620 0x00038f2a 0x00439b2a 4   6    .text   utf8    3\vM\b
1621 0x000391f3 0x00439df3 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1622 0x00039231 0x00439e31 5   6    .text   ascii   PPPPP
1623 0x00039244 0x00439e44 5   6    .text   ascii   VVVVV
1624 0x00039251 0x00439e51 5   6    .text   ascii   VVVVV
1625 0x00039321 0x00439f21 4   5    .text   ascii   E\bYY
1626 0x0003932f 0x00439f2f 5   6    .text   ascii   Dz8QQ
1627 0x00039368 0x00439f68 5   6    .text   ascii   E\bVQQ
1628 0x000393d7 0x00439fd7 4   6    .text   utf8    E\b]Ë blocks=Basic Latin,Latin-1 Supplement
1629 0x0003942a 0x0043a02a 4   6    .text   utf8    X]Ã  blocks=Basic Latin,Latin-1 Supplement
1630 0x00039491 0x0043a091 5   6    .text   ascii   u4S9]
1631 0x00039564 0x0043a164 5   6    .text   ascii   SSSSS
1632 0x00039647 0x0043a247 4   5    .text   ascii   kE\b8
1633 0x000396bc 0x0043a2bc 5   7    .text   utf8    X]ËU\f blocks=Basic Latin,Latin-1 Supplement
1634 0x00039750 0x0043a350 4   5    .text   ascii   Y_^[
1635 0x00039791 0x0043a391 4   5    .text   ascii   u#Q3
1636 0x0003979a 0x0043a39a 5   6    .text   ascii   SSSSS
1637 0x000397bc 0x0043a3bc 5   7    .text   utf8    tՋU\b3 blocks=Basic Latin,Armenian
1638 0x000398f8 0x0043a4f8 5   6    .text   ascii   PPPPP
1639 0x00039966 0x0043a566 5   6    .text   ascii   PPPPP
1640 0x00039976 0x0043a576 4   6    .text   utf8    ^_]Ã blocks=Basic Latin,Latin-1 Supplement
1641 0x00039a35 0x0043a635 4   6    .text   utf8    ]Á}\f blocks=Basic Latin,Latin-1 Supplement
1642 0x00039a65 0x0043a665 7   8    .text   ascii   <ct\b<st
1643 0x00039a99 0x0043a699 4   5    .text   ascii   M\fSV
1644 0x00039ac8 0x0043a6c8 5   6    .text   ascii   PPPPP
1645 0x00039b2e 0x0043a72e 6   7    .text   ascii   ,0<\tw\b
1646 0x00039b65 0x0043a765 5   6    .text   ascii   }\f<xt
1647 0x00039bad 0x0043a7ad 6   7    .text   ascii   ,0<\tw\b
1648 0x00039cc2 0x0043a8c2 4   5    .text   ascii   QQSV
1649 0x00039d04 0x0043a904 7   8    .text   ascii   v\bSSSSS
1650 0x00039dfb 0x0043a9fb 6   7    .text   ascii   ^8u\tRW
1651 0x00039e18 0x0043aa18 5   6    .text   ascii   9^4t\b
1652 0x00039e21 0x0043aa21 4   5    .text   ascii   80t\f
1653 0x00039e3f 0x0043aa3f 4   5    .text   ascii   QQSV
1654 0x00039e81 0x0043aa81 7   8    .text   ascii   v\bSSSSS
1655 0x00039f78 0x0043ab78 6   7    .text   ascii   ^8u\tRW
1656 0x00039f95 0x0043ab95 5   6    .text   ascii   9^4t\b
1657 0x00039f9e 0x0043ab9e 4   5    .text   ascii   80t\f
1658 0x00039fbc 0x0043abbc 4   5    .text   ascii   QQSV
1659 0x00039ffe 0x0043abfe 7   8    .text   ascii   v\bSSSSS
1660 0x0003a0f5 0x0043acf5 6   7    .text   ascii   ^8u\tRW
1661 0x0003a112 0x0043ad12 5   6    .text   ascii   9^4t\b
1662 0x0003a11b 0x0043ad1b 4   5    .text   ascii   80t\f
1663 0x0003a196 0x0043ad96 5   6    .text   ascii   F0^[]
1664 0x0003a1c6 0x0043adc6 4   7    .text   utf8    ϋǋV$ blocks=Greek and Coptic,Latin Extended-B,Basic Latin
1665 0x0003a1d9 0x0043add9 7   9    .text   utf8    3҉N$j\nY blocks=Basic Latin,Cyrillic
1666 0x0003a210 0x0043ae10 5   6    .text   ascii   F0^[]
1667 0x0003a298 0x0043ae98 4   5    .text   ascii   F0^[
1668 0x0003a308 0x0043af08 6   8    .text   utf8    +щV4@_ blocks=Basic Latin,Cyrillic
1669 0x0003a310 0x0043af10 4   5    .text   ascii   F0^[
1670 0x0003a358 0x0043af58 4   5    .text   ascii   tESj
1671 0x0003a3ac 0x0043afac 4   5    .text   ascii   F0^[
1672 0x0003a3b9 0x0043afb9 4   5    .text   ascii   QQSV
1673 0x0003a42a 0x0043b02a 4   7    .text   utf8    N0뼋U blocks=Basic Latin,Hangul Syllables
1674 0x0003a439 0x0043b039 4   5    .text   ascii   V4@_
1675 0x0003a43e 0x0043b03e 4   5    .text   ascii   F0^[
1676 0x0003a450 0x0043b050 4   6    .text   utf8    3ɉB\b blocks=Basic Latin,Latin Extended-B
1677 0x0003a5bc 0x0043b1bc 10  11   .text   ascii   \t<et\v<Et\aA
1678 0x0003a668 0x0043b268 4   5    .text   ascii   U\bSW
1679 0x0003a67a 0x0043b27a 4   5    .text   ascii   <8et
