[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 5   6            ascii   RichY
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
378  0x00015524 0x10016124 4   5    .text   ascii   D$E_
379  0x00015529 0x10016129 4   5    .text   ascii   D$F|
380  0x0001552e 0x1001612e 4   5    .text   ascii   D$G 
381  0x00015533 0x10016133 4   5    .text   ascii   D$H|
382  0x00015538 0x10016138 4   5    .text   ascii   D$I\
383  0x0001553d 0x1001613d 4   5    .text   ascii   D$J|
384  0x00015547 0x10016147 4   5    .text   ascii   D$L|
385  0x0001554c 0x1001614c 4   5    .text   ascii   D$M 
386  0x00015551 0x10016151 4   5    .text   ascii   D$N|
387  0x00015556 0x10016156 4   5    .text   ascii   D$O\e
388  0x0001555b 0x1001615b 4   5    .text   ascii   D$P|
389  0x00015560 0x10016160 4   5    .text   ascii   D$Q\
390  0x00015565 0x10016165 4   5    .text   ascii   D$R|
391  0x0001556a 0x1001616a 4   5    .text   ascii   D$SR
392  0x0001556f 0x1001616f 4   5    .text   ascii   D$T|
393  0x00015574 0x10016174 4   5    .text   ascii   D$U(
394  0x00015579 0x10016179 4   5    .text   ascii   D$V|
395  0x00015583 0x10016183 4   5    .text   ascii   D$X|
396  0x00015588 0x10016188 4   5    .text   ascii   D$Yl
397  0x0001558d 0x1001618d 4   5    .text   ascii   D$Z|
398  0x00015592 0x10016192 4   5    .text   ascii   D$[+
399  0x00015597 0x10016197 4   5    .text   ascii   D$\|
400  0x0001559c 0x1001619c 4   5    .text   ascii   D$]R
401  0x000155a1 0x100161a1 4   5    .text   ascii   D$^|
402  0x000155a6 0x100161a6 4   5    .text   ascii   D$_.
403  0x000155ab 0x100161ab 4   5    .text   ascii   D$`|
404  0x000155b0 0x100161b0 4   5    .text   ascii   D$a 
405  0x000155b5 0x100161b5 4   5    .text   ascii   D$b|
406  0x000155ba 0x100161ba 4   5    .text   ascii   D$ca
407  0x000155bf 0x100161bf 4   5    .text   ascii   D$d|
408  0x000155c4 0x100161c4 4   5    .text   ascii   D$e_
409  0x000155c9 0x100161c9 4   5    .text   ascii   D$f|
410  0x000155ce 0x100161ce 4   5    .text   ascii   D$gW
411  0x000155d3 0x100161d3 4   5    .text   ascii   D$h|
412  0x000155d8 0x100161d8 4   5    .text   ascii   D$i 
413  0x000155dd 0x100161dd 4   5    .text   ascii   D$j|
414  0x000155e7 0x100161e7 4   5    .text   ascii   D$l|
415  0x000155ec 0x100161ec 4   5    .text   ascii   D$m(
416  0x000155f1 0x100161f1 4   5    .text   ascii   D$n|
417  0x000155f6 0x100161f6 4   5    .text   ascii   D$ol
418  0x000155fb 0x100161fb 4   5    .text   ascii   D$p|
419  0x00015600 0x10016200 4   5    .text   ascii   D$q`
420  0x00015605 0x10016205 4   5    .text   ascii   D$r|
421  0x0001560a 0x1001620a 4   5    .text   ascii   D$ss
422  0x0001560f 0x1001620f 4   5    .text   ascii   D$t|
423  0x00015614 0x10016214 4   5    .text   ascii   D$u_
424  0x00015619 0x10016219 4   5    .text   ascii   D$v|
425  0x0001561e 0x1001621e 4   5    .text   ascii   D$wl
426  0x00015623 0x10016223 4   5    .text   ascii   D$x|
427  0x0001562d 0x1001622d 4   5    .text   ascii   D$z|
428  0x00015632 0x10016232 4   5    .text   ascii   D${R
429  0x00015637 0x10016237 4   5    .text   ascii   D$||
430  0x0001563c 0x1001623c 4   5    .text   ascii   D$}R
431  0x00015641 0x10016241 4   5    .text   ascii   D$~|
432  0x0001570d 0x1001630d 4   5    .text   ascii   T4!F
433  0x00015725 0x10016325 5   6    .text   ascii   D$%SP
434  0x000158bb 0x100164bb 6   8    .text   utf8    j<hKCm
435  0x000158f6 0x100164f6 4   5    .text   ascii   D$\eE
436  0x0001594b 0x1001654b 6   8    .text   utf8    j<hKCm
437  0x00015ca8 0x100168a8 4   5    .text   ascii   j=h]
438  0x00015d57 0x10016957 4   5    .text   ascii   wZRQ
439  0x00015da5 0x100169a5 4   5    .text   ascii   _^[3
440  0x00015ea5 0x10016aa5 4   5    .text   ascii   E\bSW
441  0x00015ede 0x10016ade 4   5    .text   ascii   \brKV
442  0x000162c1 0x10016ec1 4   5    .text   ascii   M\fQV
443  0x0001631b 0x10016f1b 4   6    .text   utf8    u)3ɐ blocks=Basic Latin,IPA Extensions
444  0x00016346 0x10016f46 7   8    .text   ascii   jLhI7,O
445  0x0001635c 0x10016f5c 4   5    .text   ascii   \bh|\v
446  0x0001658f 0x1001718f 4   5    .text   ascii   \bh|\v
447  0x000165f6 0x100171f6 4   5    .text   ascii   |\nF;
448  0x00016625 0x10017225 4   5    .text   ascii   \bSVW
449  0x00016630 0x10017230 6   7    .text   ascii   jlh_2z
450  0x0001665b 0x1001725b 4   9    .text   utf16le jjjj
451  0x00016698 0x10017298 6   7    .text   ascii   jlh_2z
452  0x00016706 0x10017306 4   5    .text   ascii   <\tw(
453  0x00016ae1 0x100176e1 4   6    .text   utf8    D5ݹm blocks=Basic Latin,Arabic Supplement
454  0x00016cfd 0x100178fd 4   6    .text   utf8    Dʉ\r` blocks=Basic Latin,IPA Extensions
455  0x00016d5c 0x1001795c 5   6    .text   ascii   tijIh
456  0x00016d71 0x10017971 4   5    .text   ascii   \bh|\v
457  0x00016dee 0x100179ee 7   9    .text   utf8    3ĉD$`SV blocks=Basic Latin,Latin Extended-A
458  0x00016dfa 0x100179fa 5   6    .text   ascii   D$4W3
459  0x00016e11 0x10017a11 6   7    .text   ascii   D$\f-aY
460  0x00016e26 0x10017a26 6   7    .text   ascii   D$\f-aY
461  0x00016e33 0x10017a33 6   7    .text   ascii   D$\f-aY
462  0x00016e77 0x10017a77 4   5    .text   ascii   D$\ej
463  0x00016e90 0x10017a90 4   5    .text   ascii   D$ R
464  0x00016e95 0x10017a95 4   5    .text   ascii   D$!W
465  0x00016e9a 0x10017a9a 4   5    .text   ascii   D$"M
466  0x00016e9f 0x10017a9f 4   5    .text   ascii   D$#{
467  0x00016ea4 0x10017aa4 4   5    .text   ascii   D$${
468  0x00016ea9 0x10017aa9 4   5    .text   ascii   D$%2
469  0x00016eae 0x10017aae 4   5    .text   ascii   D$&O
470  0x00016eb3 0x10017ab3 4   5    .text   ascii   D$'O
471  0x00016eb8 0x10017ab8 4   5    .text   ascii   D$({
472  0x00016ebd 0x10017abd 4   5    .text   ascii   D$)a
473  0x00016ec2 0x10017ac2 4   5    .text   ascii   D$*C
474  0x00016ec7 0x10017ac7 4   5    .text   ascii   D$+!
475  0x00016ed1 0x10017ad1 4   5    .text   ascii   D$-R
476  0x00016ed6 0x10017ad6 4   5    .text   ascii   D$.(
477  0x00016edb 0x10017adb 4   5    .text   ascii   D$/(
478  0x00016ee0 0x10017ae0 4   5    .text   ascii   D$02
479  0x00016ee5 0x10017ae5 4   5    .text   ascii   D$1/
480  0x00016f22 0x10017b22 8   10   .text   utf8    r܋t$4jTh blocks=Basic Latin,Syriac
481  0x00016f4e 0x10017b4e 5   6    .text   ascii   jbh41
482  0x00016fc2 0x10017bc2 4   5    .text   ascii   j[hr
483  0x00016ff1 0x10017bf1 4   5    .text   ascii   L$HQ
484  0x00017021 0x10017c21 4   6    .text   utf8    ƉD$\f blocks=Latin Extended-B,Basic Latin
485  0x00017027 0x10017c27 4   5    .text   ascii   D$\f%
486  0x00017041 0x10017c41 4   5    .text   ascii   D$\f@
487  0x0001704a 0x10017c4a 4   5    .text   ascii   D$\f%
488  0x000170a8 0x10017ca8 4   5    .text   ascii   D$\f@
489  0x000170bb 0x10017cbb 5   8    .text   utf8    륋D$\f% blocks=Hangul Syllables,Basic Latin
490  0x000170dd 0x10017cdd 4   6    .text   utf8    ȉL$\f blocks=Latin Extended-B,Basic Latin
491  0x000170e3 0x10017ce3 4   5    .text   ascii   D$\f%
492  0x00017118 0x10017d18 4   5    .text   ascii   D$\f%
493  0x000171ad 0x10017dad 4   6    .text   utf8    ÉD$\f blocks=Latin-1 Supplement,Basic Latin
494  0x000171b3 0x10017db3 4   5    .text   ascii   D$\f%
495  0x000171d1 0x10017dd1 4   5    .text   ascii   D$\f@
496  0x000171da 0x10017dda 4   5    .text   ascii   D$\f%
497  0x00017221 0x10017e21 4   5    .text   ascii   D$\f@
498  0x0001723a 0x10017e3a 4   5    .text   ascii   D$\f%
499  0x00017259 0x10017e59 4   6    .text   utf8    ȉL$\f blocks=Latin Extended-B,Basic Latin
500  0x0001725f 0x10017e5f 4   5    .text   ascii   D$\f%
501  0x00017298 0x10017e98 4   5    .text   ascii   D$\f%
502  0x0001732a 0x10017f2a 4   5    .text   ascii   j[hr
503  0x0001735d 0x10017f5d 4   6    .text   utf8    ÉD$\f blocks=Latin-1 Supplement,Basic Latin
504  0x00017363 0x10017f63 4   5    .text   ascii   D$\f%
505  0x00017381 0x10017f81 4   5    .text   ascii   D$\f@
506  0x0001738a 0x10017f8a 4   5    .text   ascii   D$\f%
507  0x000173d1 0x10017fd1 4   5    .text   ascii   D$\f@
508  0x000173ea 0x10017fea 4   5    .text   ascii   D$\f%
509  0x00017409 0x10018009 4   6    .text   utf8    ȉL$\f blocks=Latin Extended-B,Basic Latin
510  0x0001740f 0x1001800f 4   5    .text   ascii   D$\f%
511  0x00017448 0x10018048 4   5    .text   ascii   D$\f%
512  0x000174c5 0x100180c5 4   5    .text   ascii   j[hr
513  0x000174f8 0x100180f8 4   6    .text   utf8    ÉD$\f blocks=Latin-1 Supplement,Basic Latin
514  0x000174fe 0x100180fe 4   5    .text   ascii   D$\f%
515  0x00017516 0x10018116 4   5    .text   ascii   D$\f@
516  0x0001751f 0x1001811f 4   5    .text   ascii   D$\f%
517  0x00017566 0x10018166 4   5    .text   ascii   D$\f@
518  0x0001757f 0x1001817f 4   5    .text   ascii   D$\f%
519  0x0001759e 0x1001819e 4   6    .text   utf8    ȉL$\f blocks=Latin Extended-B,Basic Latin
520  0x000175a4 0x100181a4 4   5    .text   ascii   D$\f%
521  0x000175d8 0x100181d8 4   5    .text   ascii   D$\f%
522  0x000176e4 0x100182e4 4   6    .text   utf8    ÉD$\f blocks=Latin-1 Supplement,Basic Latin
523  0x000176ea 0x100182ea 4   5    .text   ascii   D$\f%
524  0x00017701 0x10018301 4   5    .text   ascii   D$\f@
525  0x0001770a 0x1001830a 4   5    .text   ascii   D$\f%
526  0x00017753 0x10018353 4   6    .text   utf8    ÉD$\f blocks=Latin-1 Supplement,Basic Latin
527  0x00017759 0x10018359 4   5    .text   ascii   D$\f%
528  0x00017771 0x10018371 4   5    .text   ascii   D$\f@
529  0x0001777a 0x1001837a 4   5    .text   ascii   D$\f%
530  0x0001779f 0x1001839f 4   6    .text   utf8    ȉD$D blocks=Latin Extended-B,Basic Latin
531  0x000177fe 0x100183fe 4   6    .text   utf8    ID$\f
532  0x00017804 0x10018404 4   5    .text   ascii   D$\f%
533  0x00017821 0x10018421 4   5    .text   ascii   D$\f@
534  0x0001782a 0x1001842a 4   5    .text   ascii   D$\f%
535  0x00017871 0x10018471 4   5    .text   ascii   D$\f@
536  0x0001788a 0x1001848a 4   5    .text   ascii   D$\f%
537  0x000178a9 0x100184a9 4   6    .text   utf8    ȉL$\f blocks=Latin Extended-B,Basic Latin
538  0x000178af 0x100184af 4   5    .text   ascii   D$\f%
539  0x000178e8 0x100184e8 4   5    .text   ascii   D$\f%
540  0x00017991 0x10018591 4   5    .text   ascii   D$\f@
541  0x000179aa 0x100185aa 4   5    .text   ascii   D$\f%
542  0x000179c9 0x100185c9 4   6    .text   utf8    ȉL$\f blocks=Latin Extended-B,Basic Latin
543  0x000179cf 0x100185cf 4   5    .text   ascii   D$\f%
544  0x00017a08 0x10018608 4   5    .text   ascii   D$\f%
545  0x00017a7c 0x1001867c 4   5    .text   ascii   D$\f%
546  0x00017a8e 0x1001868e 5   6    .text   ascii   D$\ft7
547  0x00017a98 0x10018698 4   5    .text   ascii   +L$8
548  0x00017a9d 0x1001869d 4   6    .text   utf8    ID$\f
549  0x00017ab2 0x100186b2 4   5    .text   ascii   D$\f@
550  0x00017aea 0x100186ea 4   6    .text   utf8    ID$\f
551  0x00017af0 0x100186f0 4   5    .text   ascii   D$\f%
552  0x00017b1b 0x1001871b 4   5    .text   ascii   D$\f%
553  0x00017ba1 0x100187a1 4   5    .text   ascii   D$\f%
554  0x00017bc1 0x100187c1 4   5    .text   ascii   D$\f@
555  0x00017bca 0x100187ca 4   5    .text   ascii   D$\f%
556  0x00017bf1 0x100187f1 5   6    .text   ascii   D$\ft3
557  0x00017c11 0x10018811 4   5    .text   ascii   D$\f@
558  0x00017c38 0x10018838 5   6    .text   ascii   D$\ftP
559  0x00017c48 0x10018848 4   5    .text   ascii   D$\f%
560  0x00017c78 0x10018878 4   5    .text   ascii   D$\f%
561  0x00017ce0 0x100188e0 5   7    .text   utf8    tދ|$8 blocks=Basic Latin,Thaana
562  0x00017d2d 0x1001892d 4   6    .text   utf8    ƉD$\f blocks=Latin Extended-B,Basic Latin
563  0x00017d33 0x10018933 4   5    .text   ascii   D$\f%
564  0x00017d51 0x10018951 4   5    .text   ascii   D$\f@
565  0x00017d5a 0x1001895a 4   5    .text   ascii   D$\f%
566  0x00017da1 0x100189a1 4   5    .text   ascii   D$\f@
567  0x00017dba 0x100189ba 4   5    .text   ascii   D$\f%
568  0x00017dd9 0x100189d9 4   6    .text   utf8    ȉL$\f blocks=Latin Extended-B,Basic Latin
569  0x00017ddf 0x100189df 4   5    .text   ascii   D$\f%
570  0x00017e18 0x10018a18 4   5    .text   ascii   D$\f%
571  0x00017ecc 0x10018acc 4   5    .text   ascii   j[hr
572  0x00017ef3 0x10018af3 4   5    .text   ascii   j[hr
573  0x00017f77 0x10018b77 4   5    .text   ascii   t\bWS
574  0x00017fb9 0x10018bb9 5   6    .text   ascii   t8SVW
575  0x00017fe7 0x10018be7 4   5    .text   ascii   t\bWS
576  0x00018098 0x10018c98 9   10   .text   ascii   t"j&hi7m?
577  0x000180e0 0x10018ce0 6   7    .text   ascii   Vj hV(
578  0x00018108 0x10018d08 5   6    .text   ascii   t~j#h
579  0x00018159 0x10018d59 5   6    .text   ascii   u-j"h
580  0x000181b3 0x10018db3 6   7    .text   ascii   SVWj1h
581  0x000183fb 0x10018ffb 5   7    .text   utf8    u.3ɍq blocks=Basic Latin,Latin Extended-B
582  0x000186f0 0x100192f0 5   7    .text   utf8    u43ɍq blocks=Basic Latin,Latin Extended-B
583  0x0001899a 0x1001959a 5   6    .text   ascii   f;\nu\t
584  0x00018b94 0x10019794 5   8    .text   utf8    rڋ}ȋ3 blocks=Basic Latin,Arabic,Latin Extended-B
585  0x00018c17 0x10019817 4   5    .text   ascii   jWhj
586  0x00018d84 0x10019984 6   9    .text   utf8     rً}ȍE blocks=Basic Latin,Arabic,Latin Extended-B
587  0x00018dcd 0x100199cd 7   8    .text   ascii   j3hX4"\t
588  0x00018e30 0x10019a30 7   8    .text   ascii   jLhI7,O
589  0x00018e53 0x10019a53 5   6    .text   ascii   uffff
590  0x00018e96 0x10019a96 7   8    .text   ascii   jLhI7,O
591  0x00018ed8 0x10019ad8 5   6    .text   ascii   G0jJh
592  0x00019129 0x10019d29 4   5    .text   ascii   9\nti
593  0x00019160 0x10019d60 5   6    .text   ascii   tEj!h
594  0x000191a7 0x10019da7 7   8    .text   ascii   jLhI7,O
595  0x00019268 0x10019e68 5   6    .text   ascii   \bj(j@
596  0x00019281 0x10019e81 5   6    .text   ascii   j hV(
597  0x000192ad 0x10019ead 5   7    .text   utf8    jCh+· blocks=Basic Latin,Greek and Coptic
598  0x000192ee 0x10019eee 4   6    .text   utf8    hvˑb blocks=Basic Latin,Spacing Modifier Letters
599  0x00019322 0x10019f22 5   7    .text   utf8    jCh+· blocks=Basic Latin,Greek and Coptic
600  0x00019349 0x10019f49 5   11   .text   utf8    jAh􄐬苳 blocks=Basic Latin,Supplementary Private Use Area-B,CJK Unified Ideographs
601  0x0001937c 0x10019f7c 5   7    .text   utf8    jCh+· blocks=Basic Latin,Greek and Coptic
602  0x000194dc 0x1001a0dc 7   8    .text   ascii   jFhkq-D
603  0x0001950e 0x1001a10e 9   11   .text   utf8    3ĉD$ SVW3 blocks=Basic Latin,Latin Extended-A
604  0x00019523 0x1001a123 5   6    .text   ascii   j@h`g
605  0x0001956b 0x1001a16b 5   7    .text   utf8    jHhǀc blocks=Basic Latin,Latin Extended-B
606  0x00019582 0x1001a182 4   5    .text   ascii   L$$Q
607  0x00019587 0x1001a187 5   6    .text   ascii   L$4QV
608  0x000195a9 0x1001a1a9 4   6    .text   utf8    jMhۿ blocks=Basic Latin,Arabic
609  0x0001961f 0x1001a21f 4   5    .text   ascii   L$ Q
610  0x00019624 0x1001a224 7   8    .text   ascii   L$(Qh\fp
611  0x000196d4 0x1001a2d4 7   9    .text   utf8    G jCh+· blocks=Basic Latin,Greek and Coptic
612  0x0001972d 0x1001a32d 5   6    .text   ascii   jmhR*
613  0x00019744 0x1001a344 4   6    .text   utf8    uڋ|$ blocks=Basic Latin,Arabic
614  0x000197b3 0x1001a3b3 7   9    .text   utf8    G jCh+· blocks=Basic Latin,Greek and Coptic
615  0x000197e1 0x1001a3e1 4   6    .text   utf8    jMhۿ blocks=Basic Latin,Arabic
616  0x00019836 0x1001a436 4   6    .text   utf8    jKhө blocks=Basic Latin,Cyrillic
617  0x00019864 0x1001a464 5   7    .text   utf8    ЋL$,3 blocks=Cyrillic,Basic Latin
618  0x0001986b 0x1001a46b 4   5    .text   ascii   _^[3
619  0x00019893 0x1001a493 4   5    .text   ascii   SVW3
620  0x00019a3a 0x1001a63a 4   8    .text   utf8    jAh􄐬 blocks=Basic Latin,Supplementary Private Use Area-B
621  0x00019dcb 0x1001a9cb 5   7    .text   utf8    jRhS· blocks=Basic Latin,Greek and Coptic
622  0x00019de1 0x1001a9e1 4   9    .text   utf16le jjjh
623  0x00019f8f 0x1001ab8f 5   7    .text   utf8    jRhS· blocks=Basic Latin,Greek and Coptic
624  0x00019fa5 0x1001aba5 4   9    .text   utf16le jjjh
625  0x0001a1a1 0x1001ada1 8   9    .text   ascii   jFhkq-D3
626  0x0001a1bb 0x1001adbb 5   6    .text   ascii   jbh41
627  0x0001a1de 0x1001adde 5   6    .text   ascii   jbh41
628  0x0001a1f9 0x1001adf9 5   6    .text   ascii   jBhvB
629  0x0001a220 0x1001ae20 4   5    .text   ascii   j[hr
630  0x0001a23d 0x1001ae3d 4   5    .text   ascii   j[hr
631  0x0001a25a 0x1001ae5a 4   5    .text   ascii   j[hr
632  0x0001a275 0x1001ae75 5   7    .text   utf8    h fOȺ blocks=Basic Latin,Latin Extended-B
633  0x0001a2e6 0x1001aee6 4   5    .text   ascii   _[@^
634  0x0001a349 0x1001af49 4   5    .text   ascii   _[@^
635  0x0001a3aa 0x1001afaa 4   5    .text   ascii   _[@^
636  0x0001a406 0x1001b006 4   5    .text   ascii   _[@^
637  0x0001a466 0x1001b066 4   5    .text   ascii   _[@^
638  0x0001a4eb 0x1001b0eb 6   7    .text   ascii   u%j[hr
639  0x0001a647 0x1001b247 4   5    .text   ascii   u5j\f
640  0x0001a6a4 0x1001b2a4 4   5    .text   ascii   j[hr
641  0x0001a8fe 0x1001b4fe 4   5    .text   ascii   u+V3
642  0x0001a92a 0x1001b52a 4   5    .text   ascii   ^j4h
643  0x0001ae2e 0x1001ba2e 5   6    .text   ascii   j;hUd
644  0x0001ae6e 0x1001ba6e 10  12   .text   utf8    Ѝ{\fjLhI7,O blocks=Cyrillic,Basic Latin
645  0x0001ae8e 0x1001ba8e 5   6    .text   ascii   u0jJh
646  0x0001afb5 0x1001bbb5 4   5    .text   ascii   _t\b^
647  0x0001aff3 0x1001bbf3 5   6    .text   ascii   v:fff
648  0x0001b000 0x1001bc00 5   7    .text   utf8    jRhS· blocks=Basic Latin,Greek and Coptic
649  0x0001b099 0x1001bc99 4   5    .text   ascii   CM\bQ
650  0x0001b0a4 0x1001bca4 7   8    .text   ascii   jLhI7,O
651  0x0001b0d6 0x1001bcd6 4   5    .text   ascii   \ajJh
652  0x0001b1a8 0x1001bda8 7   8    .text   ascii   jLhI7,O
653  0x0001b353 0x1001bf53 6   7    .text   ascii   Yt\nj\fV
654  0x0001b5c0 0x1001c1c0 4   6    .text   utf8    ]Ã}\b blocks=Basic Latin,Latin-1 Supplement
655  0x0001b5ea 0x1001c1ea 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
656  0x0001b61f 0x1001c21f 7   8    .text   ascii   M\f;J\fr\n
657  0x0001b7d4 0x1001c3d4 5   7    .text   utf8    j Y+ȃ blocks=Basic Latin,Latin Extended-B
658  0x0001b819 0x1001c419 4   5    .text   ascii   j\bh@
659  0x0001b8a7 0x1001c4a7 4   5    .text   ascii   Y_^[
660  0x0001b8bd 0x1001c4bd 5   7    .text   utf8    u\t39x
661  0x0001b928 0x1001c528 4   5    .text   ascii   #E\b]
662  0x0001ba10 0x1001c610 4   5    .text   ascii   t h8
663  0x0001ba84 0x1001c684 4   5    .text   ascii   Y_^[
664  0x0001baff 0x1001c6ff 4   6    .text   utf8    YY3Ʉ blocks=Basic Latin,Latin Extended-B
665  0x0001bb14 0x1001c714 4   5    .text   ascii   Y_^[
666  0x0001bbd4 0x1001c7d4 4   5    .text   ascii   uHSW
667  0x0001bbe7 0x1001c7e7 4   5    .text   ascii   t5SW
668  0x0001bc31 0x1001c831 4   5    .text   ascii   Y_^[
669  0x0001bc95 0x1001c895 5   6    .text   ascii   t\nj\fV
670  0x0001bd66 0x1001c966 6   8    .text   utf8    O\b3ɉW\f blocks=Basic Latin,Latin Extended-B
671  0x0001bd78 0x1001c978 4   5    .text   ascii   Genu
672  0x0001bd7f 0x1001c97f 5   6    .text   ascii   5ineI
673  0x0001bd8a 0x1001c98a 5   6    .text   ascii   5ntel
674  0x0001bdaf 0x1001c9af 4   5    .text   ascii   S\fuC
675  0x0001bdc0 0x1001c9c0 4   5    .text   ascii   t#=`
676  0x0001bddc 0x1001c9dc 4   5    .text   ascii   t\a=p
677  0x0001be06 0x1001ca06 6   7    .text   ascii   |2j\aX3
678  0x0001c040 0x1001cc40 5   6    .text   ascii   Y__^[
679  0x0001c0d1 0x1001ccd1 4   6    .text   utf8    \vȉ\r\b blocks=Basic Latin,Latin Extended-B
680  0x0001c20d 0x1001ce0d 7   8    .text   ascii   ]\bVWj\bY
681  0x0001c24d 0x1001ce4d 4   5    .text   ascii   \a\bt\a
682  0x0001c307 0x1001cf07 6   7    .text   ascii   3\f8_^]
683  0x0001c328 0x1001cf28 4   5    .text   ascii   ]\fVW
684  0x0001c3f1 0x1001cff1 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
685  0x0001c3f7 0x1001cff7 4   5    .text   ascii   8csm
686  0x0001c405 0x1001d005 4   5    .text   ascii   t/h 
687  0x0001c441 0x1001d041 6   7    .text   ascii   E\f9x\ft
688  0x0001c47f 0x1001d07f 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
689  0x0001c64c 0x1001d24c 4   6    .text   utf8    ^]Ã= blocks=Basic Latin,Latin-1 Supplement
690  0x0001c692 0x1001d292 5   6    .text   ascii   BVj(j
691  0x0001c79d 0x1001d39d 4   5    .text   ascii   QSVW
692  0x0001c7e9 0x1001d3e9 6   7    .text   ascii   Wu5j\ah
693  0x0001c7fe 0x1001d3fe 5   6    .text   ascii   t!j\ah
694  0x0001c812 0x1001d412 5   6    .text   ascii   t\rVVS
695  0x0001ca00 0x1001d600 4   6    .text   utf8    ^]ù$ blocks=Basic Latin,Latin-1 Supplement
696  0x0001ca5b 0x1001d65b 4   6    .text   utf8    ^]á\b blocks=Basic Latin,Latin-1 Supplement
697  0x0001ca7f 0x1001d67f 6   7    .text   ascii   URPQQh
698  0x0001ca95 0x1001d695 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
699  0x0001caaa 0x1001d6aa 4   5    .text   ascii   L$,3
700  0x0001cafc 0x1001d6fc 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
701  0x0001cb70 0x1001d770 4   5    .text   ascii   UVWS
702  0x0001cb82 0x1001d782 5   7    .text   utf8    [_^]Ð blocks=Basic Latin,Latin-1 Supplement
703  0x0001cba7 0x1001d7a7 4   5    .text   ascii   SVWj
704  0x0001cbb9 0x1001d7b9 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
705  0x0001cbc2 0x1001d7c2 5   6    .text   ascii   l$\bRQ
706  0x0001cbf6 0x1001d7f6 4   5    .text   ascii   ;A\br
707  0x0001cc23 0x1001d823 4   5    .text   ascii   ;A\br
708  0x0001cc43 0x1001d843 5   6    .text   ascii   SVWUj
709  0x0001cc59 0x1001d859 4   5    .text   ascii   ]_^[
710  0x0001cc5f 0x1001d85f 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
711  0x0001cce5 0x1001d8e5 6   7    .text   ascii   ;t$,v-
712  0x0001cd40 0x1001d940 6   7    .text   ascii   R\f9Q\bu
713  0x0001cd6e 0x1001d96e 10  11   .text   ascii   k\fUQPXY]Y[
714  0x0001cdd1 0x1001d9d1 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
715  0x0001ce66 0x1001da66 4   5    .text   ascii   oF f
716  0x0001cec2 0x1001dac2 4   5    .text   ascii   oF f
717  0x0001cf1a 0x1001db1a 4   5    .text   ascii   oF f
718  0x0001cff5 0x1001dbf5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
719  0x0001d001 0x1001dc01 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
720  0x0001d013 0x1001dc13 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
721  0x0001d02d 0x1001dc2d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
722  0x0001d0a1 0x1001dca1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
723  0x0001d0af 0x1001dcaf 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
724  0x0001d0c5 0x1001dcc5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
725  0x0001d0df 0x1001dcdf 5   6    .text   ascii   D$\f^_
726  0x0001d1c5 0x1001ddc5 5   6    .text   ascii   D$\f^_
727  0x0001d1fb 0x1001ddfb 4   5    .text   ascii   oV f
728  0x0001d200 0x1001de00 4   5    .text   ascii   o^0f
729  0x0001d218 0x1001de18 4   5    .text   ascii   of@f
730  0x0001d21d 0x1001de1d 4   5    .text   ascii   onPf
731  0x0001d222 0x1001de22 4   5    .text   ascii   ov`f
732  0x0001d227 0x1001de27 4   5    .text   ascii   o~pf
733  0x0001d2a0 0x1001dea0 5   6    .text   ascii   \aFGIu
734  0x0001d2b1 0x1001deb1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
735  0x0001d2d7 0x1001ded7 4   5    .text   ascii   FGIu
736  0x0001d360 0x1001df60 4   5    .text   ascii   8csm
737  0x0001d3dd 0x1001dfdd 4   5    .text   ascii   Y_^[
738  0x0001d451 0x1001e051 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
