[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e0 0x000000e0 4   5            ascii   Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
382  0x00005919 0x00406519 6   7    .text   ascii   WWh_*y
383  0x0000592c 0x0040652c 4   5    .text   ascii   Qj(V
384  0x00005934 0x00406534 5   6    .text   ascii   tfWWh
385  0x0000595a 0x0040655a 6   8    .text   utf8    SWW3ۉE blocks=Basic Latin,Arabic
386  0x000059a7 0x004065a7 4   5    .text   ascii   \fSWh
387  0x000059c7 0x004065c7 4   5    .text   ascii   tqVS
388  0x000059ef 0x004065ef 4   5    .text   ascii   t:jd
389  0x00005a68 0x00406668 4   5    .text   ascii   WWhT
390  0x00005b17 0x00406717 4   5    .text   ascii   WSSh
391  0x00005b52 0x00406752 4   5    .text   ascii   >SSh
392  0x00005b91 0x00406791 4   5    .text   ascii   Y_^[
393  0x00005be2 0x004067e2 6   7    .text   ascii   SWh0QA
394  0x00005bf5 0x004067f5 6   7    .text   ascii   uiSShx
395  0x00005c4b 0x0040684b 4   5    .text   ascii   SSWS
396  0x00005c60 0x00406860 7   8    .text   ascii   9]\bu!Sh
397  0x00005c8c 0x0040688c 4   5    .text   ascii   Y_[^
398  0x00005c99 0x00406899 4   5    .text   ascii   PPhv
399  0x00005cb5 0x004068b5 4   5    .text   ascii   PPhH
400  0x00005d04 0x00406904 5   6    .text   ascii   j0PQS
401  0x00005d76 0x00406976 7   8    .text   ascii   j\bRPQVS
402  0x00005e74 0x00406a74 4   5    .text   ascii   SVWh
403  0x00005fb9 0x00406bb9 4   5    .text   ascii   u&95
404  0x0000601a 0x00406c1a 4   5    .text   ascii   RPVV
405  0x000060e3 0x00406ce3 4   5    .text   ascii   RPWS
406  0x00006274 0x00406e74 4   5    .text   ascii   u\bWV
407  0x0000629f 0x00406e9f 7   8    .text   ascii   t{;Atsv
408  0x0000630e 0x00406f0e 7   8    .text   ascii   \tI9P\ft\r
409  0x0000631e 0x00406f1e 5   7    .text   utf8    _^]Ë@ blocks=Basic Latin,Latin-1 Supplement
410  0x0000633d 0x00406f3d 4   6    .text   utf8    A8PE
411  0x00006362 0x00406f62 6   7    .text   ascii   u.hpSA
412  0x00006395 0x00406f95 4   6    .text   utf8    3əRP blocks=Basic Latin,IPA Extensions
413  0x000063ae 0x00406fae 10  11   .text   ascii   u\fQQQQQQRP
414  0x000063b9 0x00406fb9 4   5    .text   ascii   E\bQQ
415  0x000063be 0x00406fbe 6   7    .text   ascii   RPj\nWV
416  0x000063e6 0x00406fe6 6   7    .text   ascii   uWSVW3
417  0x00006411 0x00407011 4   5    .text   ascii   h$SA
418  0x00006419 0x00407019 4   5    .text   ascii   SSWS
419  0x00006427 0x00407027 4   5    .text   ascii   h<SA
420  0x000064bd 0x004070bd 4   5    .text   ascii   RPWW
421  0x000066de 0x004072de 8   13   .text   utf8    W\tEċIUșf blocks=Basic Latin,Latin Extended-A,Latin Extended-B
422  0x000066ec 0x004072ec 7   11   .text   utf8    ẺEԉU؉e blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement,Arabic
423  0x00006767 0x00407367 4   6    .text   utf8    $\rˋe blocks=Basic Latin,Spacing Modifier Letters
424  0x00006782 0x00407382 4   5    .text   ascii   VWtt
425  0x000067f2 0x004073f2 4   6    .text   utf8    $\rˊE blocks=Basic Latin,Spacing Modifier Letters
426  0x0000696f 0x0040756f 6   7    .text   ascii   PQh\fSA
427  0x00006980 0x00407580 5   6    .text   ascii   u3F;u
428  0x000069d9 0x004075d9 4   5    .text   ascii   VWta
429  0x00006a9b 0x0040769b 4   6    .text   utf8    $\rˋE blocks=Basic Latin,Spacing Modifier Letters
430  0x00006abf 0x004076bf 6   7    .text   ascii   u.hTSA
431  0x00006ad7 0x004076d7 4   7    .text   utf8    Ή5 A blocks=Greek and Coptic,Basic Latin
432  0x00006b7f 0x0040777f 5   6    .text   ascii   u\fRPj
433  0x00006ba2 0x004077a2 4   5    .text   ascii   }\bVW
434  0x00006bcf 0x004077cf 5   6    .text   ascii   ><YYu
435  0x00006bf6 0x004077f6 4   7    .text   utf8    u\nS譳 blocks=Basic Latin,CJK Unified Ideographs
436  0x00006c49 0x00407849 4   5    .text   ascii   Y_^[
437  0x00006cd4 0x004078d4 4   7    .text   utf8    _\nS蠲 blocks=Basic Latin,CJK Unified Ideographs
438  0x00006d36 0x00407936 4   5    .text   ascii   YYFt
439  0x00006d6d 0x0040796d 4   7    .text   utf8    WVP趱 blocks=Basic Latin,CJK Unified Ideographs
440  0x00006dc0 0x004079c0 6   7    .text   ascii   u\bhHTA
441  0x00006e0c 0x00407a0c 4   7    .text   utf8    uTV藱 blocks=Basic Latin,CJK Unified Ideographs
442  0x00006eab 0x00407aab 5   7    .text   utf8    SVW3\r
443  0x00006eba 0x00407aba 4   6    .text   utf8    ʾ$UA blocks=Spacing Modifier Letters,Basic Latin
444  0x00006ece 0x00407ace 5   6    .text   ascii   j\vYj\t
445  0x00006f97 0x00407b97 5   6    .text   ascii   j\tYj\n
446  0x00006fc1 0x00407bc1 6   7    .text   ascii   j\nYj\bf
447  0x000070aa 0x00407caa 4   5    .text   ascii   Yj\tf
448  0x0000711f 0x00407d1f 5   6    .text   ascii   tDj^^
449  0x00007164 0x00407d64 4   5    .text   ascii   Y_^3
450  0x00007177 0x00407d77 6   7    .text   ascii   SVWj\vY
451  0x0000718a 0x00407d8a 4   6    .text   utf8    j<3ۍ blocks=Basic Latin,Arabic
452  0x00007228 0x00407e28 4   5    .text   ascii   u\bs5
453  0x0000726d 0x00407e6d 4   5    .text   ascii   tHW3
454  0x00007275 0x00407e75 9   10   .text   ascii   t29~\bt-WW
455  0x00007322 0x00407f22 4   5    .text   ascii   tsWh
456  0x0000732a 0x00407f2a 4   5    .text   ascii   h$TA
457  0x0000732f 0x00407f2f 4   5    .text   ascii   h4TA
458  0x00007336 0x00407f36 6   7    .text   ascii   [Sh@TA
459  0x000073b1 0x00407fb1 6   7    .text   ascii   }\f;8uC
460  0x000073d4 0x00407fd4 6   7    .text   ascii   >versu
461  0x000073f6 0x00407ff6 6   7    .text   ascii   ;8t\n;x
462  0x000073ff 0x00407fff 5   6    .text   ascii   ;x\buQ
463  0x00007430 0x00408030 4   5    .text   ascii   ;x\bu
464  0x00007457 0x00408057 5   6    .text   ascii   X_^[]
465  0x000074c0 0x004080c0 5   6    .text   ascii   VVQPR
466  0x00007552 0x00408152 4   5    .text   ascii   0_[3
467  0x0000756b 0x0040816b 4   6    .text   utf8    U\f3ɋ blocks=Basic Latin,Latin Extended-B
468  0x000075a3 0x004081a3 6   7    .text   ascii   VVVQPR
469  0x00007636 0x00408236 4   5    .text   ascii   0_[3
470  0x0000767b 0x0040827b 4   5    .text   ascii   WWSW
471  0x00007697 0x00408297 4   5    .text   ascii   WWSW
472  0x000076b3 0x004082b3 4   5    .text   ascii   WWSW
473  0x000076f1 0x004082f1 4   5    .text   ascii   WWSW
474  0x000076ff 0x004082ff 4   5    .text   ascii   h0YA
475  0x0000770d 0x0040830d 4   5    .text   ascii   WWSW
476  0x0000771b 0x0040831b 4   5    .text   ascii   h@YA
477  0x0000772f 0x0040832f 4   5    .text   ascii   t-9=
478  0x00007737 0x00408337 4   5    .text   ascii   t%9=
479  0x00007753 0x00408353 4   5    .text   ascii   t\t9=
480  0x0000783e 0x0040843e 4   5    .text   ascii   u69E
481  0x00007861 0x00408461 4   5    .text   ascii   \fF;u
482  0x00007897 0x00408497 4   5    .text   ascii   [VVP
483  0x0000793e 0x0040853e 4   7    .text   utf8    j\nV艮 blocks=Basic Latin,CJK Unified Ideographs
484  0x00007950 0x00408550 4   5    .text   ascii   \bj\nV
485  0x00007971 0x00408571 4   5    .text   ascii   \bj?V
486  0x00007984 0x00408584 4   5    .text   ascii   \bj@V
487  0x00007997 0x00408597 5   6    .text   ascii   YYs3V
488  0x000079d6 0x004085d6 5   7    .text   utf8    $S3ۉ] blocks=Basic Latin,Arabic
489  0x00007a1e 0x0040861e 4   5    .text   ascii   trSP
490  0x00007a6b 0x0040866b 4   5    .text   ascii   QRRR
491  0x00007a91 0x00408691 4   5    .text   ascii   \fG;=
492  0x00007b3d 0x0040873d 4   5    .text   ascii   E\b;G
493  0x00007b44 0x00408744 4   5    .text   ascii   [_^]
494  0x00007b67 0x00408767 5   6    .text   ascii   uiSV3
495  0x00007b73 0x00408773 5   7    .text   utf8    SShjÃ blocks=Basic Latin,Latin-1 Supplement
496  0x00007bec 0x004087ec 4   5    .text   ascii   tnW3
497  0x00007c19 0x00408819 4   5    .text   ascii   hPZA
498  0x00007c5a 0x0040885a 4   5    .text   ascii   Y_^[
499  0x00007c6e 0x0040886e 5   6    .text   ascii   PhPYA
500  0x00007c86 0x00408886 4   5    .text   ascii   SVW3
501  0x00007cb6 0x004088b6 5   7    .text   utf8    WWhjÃ blocks=Basic Latin,Latin-1 Supplement
502  0x00007d77 0x00408977 4   5    .text   ascii   tLVh
503  0x00007e35 0x00408a35 4   5    .text   ascii   QSSh
504  0x00007eb6 0x00408ab6 5   6    .text   ascii   SShE3
505  0x00007fe1 0x00408be1 4   5    .text   ascii   AQSV
506  0x0000806d 0x00408c6d 5   7    .text   utf8    Yj\b3\r
507  0x00008098 0x00408c98 4   5    .text   ascii   j\bYj
508  0x000080ac 0x00408cac 4   5    .text   ascii   Yj\af
509  0x000080d4 0x00408cd4 4   5    .text   ascii   j\aYj
510  0x000080e8 0x00408ce8 4   5    .text   ascii   Yj\tf
511  0x00008110 0x00408d10 4   5    .text   ascii   j\tYj
512  0x00008124 0x00408d24 4   5    .text   ascii   Yj\nf
513  0x000081b1 0x00408db1 4   5    .text   ascii   j\aY3
514  0x000081c7 0x00408dc7 4   5    .text   ascii   Yj\bf
515  0x000081f1 0x00408df1 4   5    .text   ascii   Yj\ff
516  0x00008216 0x00408e16 4   5    .text   ascii   Yj0P
517  0x000082af 0x00408eaf 6   7    .text   ascii   j\rYj,f
518  0x000082ff 0x00408eff 7   8    .text   ascii   \ru8hXaA
519  0x0000843e 0x0040903e 4   5    .text   ascii   Y_^[
520  0x00008452 0x00409052 4   5    .text   ascii   h|eA
521  0x000084a3 0x004090a3 4   5    .text   ascii   Y_^3
522  0x000084b1 0x004090b1 5   6    .text   ascii   Wh$gA
523  0x000084b7 0x004090b7 4   5    .text   ascii   h8gA
524  0x000084e1 0x004090e1 4   5    .text   ascii   h|gA
525  0x0000851a 0x0040911a 4   5    .text   ascii   h eA
526  0x0000852b 0x0040912b 8   9    .text   ascii   tOWVhPeA
527  0x00008545 0x00409145 7   8    .text   ascii   t-Sh,dA
528  0x000085a0 0x004091a0 6   7    .text   ascii   tOSVWh
529  0x000085bd 0x004091bd 4   5    .text   ascii   h,dA
530  0x000085ef 0x004091ef 4   5    .text   ascii   Y[_3
531  0x00008648 0x00409248 6   7    .text   ascii   tOSVWh
532  0x00008665 0x00409265 4   5    .text   ascii   h,dA
533  0x00008697 0x00409297 4   5    .text   ascii   Y[_3
534  0x000086cf 0x004092cf 5   6    .text   ascii   QQVWh
535  0x000086f5 0x004092f5 5   6    .text   ascii   Sh\fdA
536  0x00008701 0x00409301 5   6    .text   ascii   YYVWh
537  0x0000872c 0x0040932c 4   5    .text   ascii   $,dA
538  0x000087c2 0x004093c2 6   7    .text   ascii   t3hPdA
539  0x00008816 0x00409416 4   5    .text   ascii   tOVj
540  0x0000886f 0x0040946f 4   5    .text   ascii   QQVW
541  0x0000887d 0x0040947d 4   6    .text   utf8    Z3ɍ< blocks=Basic Latin,Latin Extended-B
542  0x00008905 0x00409505 6   7    .text   ascii   tOSVWh
543  0x00008922 0x00409522 4   5    .text   ascii   h,dA
544  0x00008954 0x00409554 4   5    .text   ascii   Y[_3
545  0x0000898b 0x0040958b 4   5    .text   ascii   hXZA
546  0x000089b7 0x004095b7 4   5    .text   ascii   SVWj
547  0x00008a93 0x00409693 4   5    .text   ascii    VWj
548  0x00008b52 0x00409752 4   5    .text   ascii   uo9E
549  0x00008c9f 0x0040989f 4   5    .text   ascii   Y[_^
550  0x00008ccf 0x004098cf 4   5    .text   ascii   SVWh
551  0x00008d0c 0x0040990c 4   7    .text   utf8    t\aS藒 blocks=Basic Latin,CJK Unified Ideographs
552  0x00008dfb 0x004099fb 4   5    .text   ascii   Y_^[
553  0x00008e21 0x00409a21 6   7    .text   ascii   tOSVWh
554  0x00008e3e 0x00409a3e 4   5    .text   ascii   h,dA
555  0x00008e70 0x00409a70 4   5    .text   ascii   Y[_3
556  0x00008ec9 0x00409ac9 5   6    .text   ascii   Vh,dA
557  0x00008f35 0x00409b35 4   5    .text   ascii   h$hA
558  0x00008fa7 0x00409ba7 5   6    .text   ascii   Vh,dA
559  0x00009030 0x00409c30 4   5    .text   ascii   Y_^3
560  0x00009058 0x00409c58 6   7    .text   ascii   tOSVWh
561  0x00009075 0x00409c75 4   5    .text   ascii   h,dA
562  0x000090a7 0x00409ca7 4   5    .text   ascii   Y[_3
563  0x000090cc 0x00409ccc 6   7    .text   ascii   tbh\fdA
564  0x000090dd 0x00409cdd 6   7    .text   ascii   tJSVWh
565  0x000090f3 0x00409cf3 6   7    .text   ascii   t3hPdA
566  0x00009143 0x00409d43 4   5    .text   ascii   SVW3
567  0x0000917d 0x00409d7d 4   5    .text   ascii   \fWWh
568  0x000091a5 0x00409da5 4   5    .text   ascii   h0bA
569  0x000091c3 0x00409dc3 4   5    .text   ascii   WWho
570  0x000091e2 0x00409de2 5   6    .text   ascii   Sh4bA
571  0x00009262 0x00409e62 4   5    .text   ascii   hLbA
572  0x00009282 0x00409e82 4   5    .text   ascii   hXbA
573  0x000092a2 0x00409ea2 4   5    .text   ascii   hhbA
574  0x000093c4 0x00409fc4 4   7    .text   utf8    tfW蟝 blocks=Basic Latin,CJK Unified Ideographs
575  0x000093f7 0x00409ff7 4   7    .text   utf8    u3W謋 blocks=Basic Latin,CJK Unified Ideographs
576  0x0000941f 0x0040a01f 4   7    .text   utf8    u\vW脋 blocks=Basic Latin,CJK Unified Ideographs
577  0x00009470 0x0040a070 4   5    .text   ascii   h,cA
578  0x00009490 0x0040a090 4   5    .text   ascii   h@cA
579  0x000094b0 0x0040a0b0 4   5    .text   ascii   hPcA
580  0x000094d0 0x0040a0d0 4   5    .text   ascii   h`cA
581  0x000094f0 0x0040a0f0 4   5    .text   ascii   htcA
582  0x00009637 0x0040a237 5   6    .text   ascii   \nu&Sh
583  0x00009660 0x0040a260 5   6    .text   ascii   Sh,[A
584  0x000096c8 0x0040a2c8 4   6    .text   utf8    Y3\r}
585  0x000096d0 0x0040a2d0 5   7    .text   utf8    Eľh[A blocks=Basic Latin,Latin Extended-A
586  0x000096f2 0x0040a2f2 7   8    .text   ascii   _PSh\QA
587  0x00009711 0x0040a311 4   5    .text   ascii   t\rhE
588  0x0000971e 0x0040a31e 4   7    .text   utf8    YYV腈 blocks=Basic Latin,CJK Unified Ideographs
589  0x0000972e 0x0040a32e 4   5    .text   ascii   E\fOu
590  0x00009763 0x0040a363 9   10   .text   ascii   9u\bt2Wh@?
591  0x0000977c 0x0040a37c 4   5    .text   ascii   \fVVh
592  0x0000978f 0x0040a38f 5   6    .text   ascii   Wh$bA
593  0x00009799 0x0040a399 4   5    .text   ascii   M95|
594  0x000097a2 0x0040a3a2 4   5    .text   ascii   VVho
595  0x000097b4 0x0040a3b4 4   5    .text   ascii   h$bA
596  0x00009828 0x0040a428 5   6    .text   ascii   PPhco
597  0x0000988c 0x0040a48c 5   6    .text   ascii   @USV3
598  0x00009898 0x0040a498 6   8    .text   utf8    WAUHǅ\b blocks=Basic Latin,Latin Extended-B
599  0x00009957 0x0040a557 5   7    .text   utf8    D$`ǅT blocks=Basic Latin,Latin Extended-B
600  0x00009b60 0x0040a760 4   6    .text   utf8    D$ǅ$ blocks=Basic Latin,Latin Extended-B
601  0x00009bd8 0x0040a7d8 4   6    .text   utf8    |\tǅT blocks=Basic Latin,Latin Extended-B
602  0x00009bff 0x0040a7ff 5   7    .text   utf8    |$pǅd blocks=Basic Latin,Latin Extended-B
603  0x00009c1d 0x0040a81d 5   7    .text   utf8    |$Pǅp blocks=Basic Latin,Latin Extended-B
604  0x00009c3b 0x0040a83b 5   7    .text   utf8    |$hǅ| blocks=Basic Latin,Latin Extended-B
605  0x00009c59 0x0040a859 4   6    .text   utf8    |$Xǅ blocks=Basic Latin,Latin Extended-B
606  0x00009cda 0x0040a8da 5   7    .text   utf8    |$0Eǅ blocks=Basic Latin,Latin Extended-B
607  0x00009d2a 0x0040a92a 5   7    .text   utf8    D$HHǅ blocks=Basic Latin,Latin Extended-B
608  0x00009f1b 0x0040ab1b 4   6    .text   utf8    $tBǅ blocks=Basic Latin,Latin Extended-B
609  0x0000a01a 0x0040ac1a 6   8    .text   utf8    T$`Hǅ\f blocks=Basic Latin,Latin Extended-B
610  0x0000a06c 0x0040ac6c 4   6    .text   utf8    ]@ǅ, blocks=Basic Latin,Latin Extended-B
611  0x0000a094 0x0040ac94 4   6    .text   utf8    EXǅ< blocks=Basic Latin,Latin Extended-B
612  0x0000a0da 0x0040acda 4   6    .text   utf8    t\bǅX blocks=Basic Latin,Latin Extended-B
613  0x0000a151 0x0040ad51 4   6    .text   utf8    H\bLǅ blocks=Basic Latin,Latin Extended-B
614  0x0000a165 0x0040ad65 4   6    .text   utf8    @@Lǅ blocks=Basic Latin,Latin Extended-B
615  0x0000a1b5 0x0040adb5 4   6    .text   utf8    H\bHǅ blocks=Basic Latin,Latin Extended-B
616  0x0000a1c9 0x0040adc9 4   6    .text   utf8    t\bHǅ blocks=Basic Latin,Latin Extended-B
617  0x0000a332 0x0040af32 4   6    .text   utf8    ]@ǅH blocks=Basic Latin,Latin Extended-B
618  0x0000a419 0x0040b019 4   6    .text   utf8    p\bLǅ blocks=Basic Latin,Latin Extended-B
619  0x0000a42d 0x0040b02d 4   6    .text   utf8    @@Lǅ blocks=Basic Latin,Latin Extended-B
620  0x0000a486 0x0040b086 5   7    .text   utf8    7t\bHǅ blocks=Basic Latin,Latin Extended-B
621  0x0000a4c2 0x0040b0c2 5   7    .text   utf8    t$(Hǅ blocks=Basic Latin,Latin Extended-B
622  0x0000a4cd 0x0040b0cd 4   6    .text   utf8    L$ ǅ blocks=Basic Latin,Latin Extended-B
623  0x0000a51d 0x0040b11d 4   6    .text   utf8    T$pǅ blocks=Basic Latin,Latin Extended-B
624  0x0000a596 0x0040b196 4   6    .text   utf8    E3ǅ@ blocks=Basic Latin,Latin Extended-B
625  0x0000a5c8 0x0040b1c8 4   6    .text   utf8    T$ǅT blocks=Basic Latin,Latin Extended-B
626  0x0000a618 0x0040b218 4   6    .text   utf8    0Lǅt blocks=Basic Latin,Latin Extended-B
627  0x0000a621 0x0040b221 5   7    .text   utf8    p\bLǅx blocks=Basic Latin,Latin Extended-B
628  0x0000a635 0x0040b235 4   6    .text   utf8    @@Lǅ blocks=Basic Latin,Latin Extended-B
629  0x0000a6fc 0x0040b2fc 5   7    .text   utf8    L$x3ǅ blocks=Basic Latin,Latin Extended-B
630  0x0000a75d 0x0040b35d 4   6    .text   utf8    p\bLǅ blocks=Basic Latin,Latin Extended-B
631  0x0000a771 0x0040b371 4   6    .text   utf8    @@Lǅ blocks=Basic Latin,Latin Extended-B
632  0x0000a7c1 0x0040b3c1 5   7    .text   utf8    p\bHǅ  blocks=Basic Latin,Latin Extended-B
633  0x0000a7cc 0x0040b3cc 4   6    .text   utf8    D8ǅ$ blocks=Basic Latin,Latin Extended-B
634  0x0000a7d4 0x0040b3d4 6   8    .text   utf8    3t\bHǅ( blocks=Basic Latin,Latin Extended-B
635  0x0000a7e0 0x0040b3e0 4   6    .text   utf8    D8ǅ, blocks=Basic Latin,Latin Extended-B
636  0x0000a862 0x0040b462 4   6    .text   utf8    ]@ǅ` blocks=Basic Latin,Latin Extended-B
637  0x0000a86c 0x0040b46c 4   6    .text   utf8    uEǅd blocks=Basic Latin,Latin Extended-B
638  0x0000a8ba 0x0040b4ba 5   7    .text   utf8    7t\bHǅ blocks=Basic Latin,Latin Extended-B
639  0x0000a8d9 0x0040b4d9 4   6    .text   utf8    ]@Hǅ blocks=Basic Latin,Latin Extended-B
640  0x0000a9d9 0x0040b5d9 4   6    .text   utf8    p\bLǅ blocks=Basic Latin,Latin Extended-B
641  0x0000a9ed 0x0040b5ed 4   6    .text   utf8    @@Lǅ blocks=Basic Latin,Latin Extended-B
642  0x0000aa3e 0x0040b63e 4   6    .text   utf8    D8ǅ  blocks=Basic Latin,Latin Extended-B
643  0x0000aa46 0x0040b646 6   8    .text   utf8    7t\bHǅ$ blocks=Basic Latin,Latin Extended-B
644  0x0000aa52 0x0040b652 4   6    .text   utf8    D8ǅ( blocks=Basic Latin,Latin Extended-B
645  0x0000aa82 0x0040b682 6   8    .text   utf8    t$(Hǅ< blocks=Basic Latin,Latin Extended-B
646  0x0000aa8d 0x0040b68d 5   7    .text   utf8    L$ ǅ@ blocks=Basic Latin,Latin Extended-B
647  0x0000aab5 0x0040b6b5 4   7    .text   utf8    ЉEǅP blocks=Cyrillic,Basic Latin,Latin Extended-B
648  0x0000aadd 0x0040b6dd 5   7    .text   utf8    T$pǅ` blocks=Basic Latin,Latin Extended-B
649  0x0000ac05 0x0040b805 4   6    .text   utf8    p\bLǅ blocks=Basic Latin,Latin Extended-B
650  0x0000ac19 0x0040b819 4   6    .text   utf8    @@Lǅ blocks=Basic Latin,Latin Extended-B
651  0x0000ace0 0x0040b8e0 6   8    .text   utf8    L$x3ǅ0 blocks=Basic Latin,Latin Extended-B
652  0x0000ad38 0x0040b938 4   6    .text   utf8    0LǅT blocks=Basic Latin,Latin Extended-B
653  0x0000ad41 0x0040b941 5   7    .text   utf8    p\bLǅX blocks=Basic Latin,Latin Extended-B
654  0x0000ad55 0x0040b955 5   7    .text   utf8    @@Lǅ` blocks=Basic Latin,Latin Extended-B
655  0x0000ad9c 0x0040b99c 4   6    .text   utf8    0Lǅ| blocks=Basic Latin,Latin Extended-B
656  0x0000ada5 0x0040b9a5 4   6    .text   utf8    p\bHǅ blocks=Basic Latin,Latin Extended-B
657  0x0000adb8 0x0040b9b8 5   7    .text   utf8    3t\bHǅ blocks=Basic Latin,Latin Extended-B
658  0x0000ae59 0x0040ba59 4   6    .text   utf8    8\vtǅ blocks=Basic Latin,Latin Extended-B
659  0x0000aed7 0x0040bad7 4   6    .text   utf8    L$ ǅ blocks=Basic Latin,Latin Extended-B
660  0x0000aef5 0x0040baf5 5   7    .text   utf8    MPDǅ\b blocks=Basic Latin,Latin Extended-B
661  0x0000af63 0x0040bb63 5   7    .text   utf8    D83ǅ4 blocks=Basic Latin,Latin Extended-B
662  0x0000af77 0x0040bb77 5   7    .text   utf8    D80ǅ< blocks=Basic Latin,Latin Extended-B
663  0x0000af95 0x0040bb95 5   7    .text   utf8    \$HǅH blocks=Basic Latin,Latin Extended-B
664  0x0000afa0 0x0040bba0 4   6    .text   utf8    MPǅL blocks=Basic Latin,Latin Extended-B
665  0x0000afc6 0x0040bbc6 6   8    .text   utf8    T$@Eǅ\ blocks=Basic Latin,Latin Extended-B
666  0x0000afe4 0x0040bbe4 6   8    .text   utf8    |$@Lǅh blocks=Basic Latin,Latin Extended-B
667  0x0000afef 0x0040bbef 5   7    .text   utf8    MPIǅl blocks=Basic Latin,Latin Extended-B
668  0x0000b02a 0x0040bc2a 5   7    .text   utf8    86t\bǅ blocks=Basic Latin,Latin Extended-B
669  0x0000b071 0x0040bc71 4   6    .text   utf8    t$ ǅ blocks=Basic Latin,Latin Extended-B
670  0x0000b0b7 0x0040bcb7 4   6    .text   utf8    t$ ǅ blocks=Basic Latin,Latin Extended-B
671  0x0000b206 0x0040be06 4   6    .text   utf8    t*ǅ@ blocks=Basic Latin,Latin Extended-B
672  0x0000b24c 0x0040be4c 4   6    .text   utf8    \aHǅ\ blocks=Basic Latin,Latin Extended-B
673  0x0000b338 0x0040bf38 4   6    .text   utf8    EԤ$\b blocks=Basic Latin,Cyrillic Supplement
674  0x0000b372 0x0040bf72 5   6    .text   ascii   ]_^[f
675  0x0000b42b 0x0040c02b 4   5    .text   ascii   PPVP
676  0x0000b444 0x0040c044 4   5    .text   ascii   PPVP
677  0x0000b493 0x0040c093 4   5    .text   ascii   VVWV
678  0x0000b4aa 0x0040c0aa 4   5    .text   ascii   VVWV
679  0x0000b4c1 0x0040c0c1 4   5    .text   ascii   VVWV
680  0x0000b4f7 0x0040c0f7 4   5    .text   ascii   PPWP
681  0x0000b500 0x0040c100 4   5    .text   ascii   hLbA
682  0x0000b510 0x0040c110 4   5    .text   ascii   PPWP
683  0x0000b519 0x0040c119 4   5    .text   ascii   hXbA
684  0x0000b529 0x0040c129 4   5    .text   ascii   PPWP
685  0x0000b532 0x0040c132 4   5    .text   ascii   hhbA
686  0x0000b542 0x0040c142 4   5    .text   ascii   PPWP
687  0x0000b55b 0x0040c15b 4   5    .text   ascii   PPWP
688  0x0000b574 0x0040c174 4   5    .text   ascii   PPWP
689  0x0000b58d 0x0040c18d 4   5    .text   ascii   PPWP
690  0x0000b5a6 0x0040c1a6 4   5    .text   ascii   PPWP
691  0x0000b5bf 0x0040c1bf 4   5    .text   ascii   PPVP
692  0x0000b5d5 0x0040c1d5 4   5    .text   ascii   PPWP
693  0x0000b5eb 0x0040c1eb 4   5    .text   ascii   PPWP
694  0x0000b604 0x0040c204 4   5    .text   ascii   PPWP
695  0x0000b60d 0x0040c20d 4   5    .text   ascii   h\biA
696  0x0000b61d 0x0040c21d 4   5    .text   ascii   PPWP
697  0x0000b636 0x0040c236 4   5    .text   ascii   PPVP
698  0x0000b63f 0x0040c23f 4   5    .text   ascii   h iA
699  0x0000b64f 0x0040c24f 4   5    .text   ascii   PPWP
700  0x0000b658 0x0040c258 4   5    .text   ascii   h8iA
701  0x0000b673 0x0040c273 4   5    .text   ascii   hPiA
702  0x0000b681 0x0040c281 4   5    .text   ascii   VVWV
703  0x0000b68a 0x0040c28a 4   5    .text   ascii   hhiA
704  0x0000b6e2 0x0040c2e2 8   9    .text   ascii   QWWWVWWW
705  0x0000b707 0x0040c307 4   5    .text   ascii   YWWh
706  0x0000b72d 0x0040c32d 6   7    .text   ascii   uVhpiA
707  0x0000b75b 0x0040c35b 5   6    .text   ascii   C\b\vC\f
708  0x0000b763 0x0040c363 4   5    .text   ascii   t Vh
709  0x0000b8ff 0x0040c4ff 6   8    .text   utf8    Y_^[3\v
710  0x0000b90b 0x0040c50b 4   5    .text   ascii   PPPh
711  0x0000b927 0x0040c527 6   7    .text   ascii   8VWj\nY
712  0x0000b985 0x0040c585 4   5    .text   ascii   <\tw\b
713  0x0000b9e4 0x0040c5e4 4   5    .text   ascii   pVWh
714  0x0000ba47 0x0040c647 4   5    .text   ascii   u\bWh
715  0x0000ba77 0x0040c677 4   5    .text   ascii   h\fjA
716  0x0000ba9a 0x0040c69a 4   7    .text   utf8    t]S肖 blocks=Basic Latin,CJK Unified Ideographs
717  0x0000bb4c 0x0040c74c 5   8    .text   utf8    ӸH>ǅx blocks=Cyrillic,Basic Latin,Latin Extended-B
718  0x0000bb56 0x0040c756 6   8    .text   utf8    H}>\nǅ| blocks=Basic Latin,Latin Extended-B
719  0x0000bbc9 0x0040c7c9 4   5    .text   ascii   8`\vq
720  0x0000bbe3 0x0040c7e3 5   7    .text   utf8    EȲ=!t blocks=Basic Latin,Latin Extended-B
721  0x0000bc2b 0x0040c82b 4   5    .text   ascii   com.
