Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1400 0x00401000   0x2000 -r-x .text
1   0x00001800   0x200 0x00403000   0x1000 -r-- .data2
2   0x00001a00  0x5e00 0x00404000   0x6000 -r-x .text2
3   0x00007800   0xc00 0x0040a000   0x1000 -rw- .data
4   0x00008400  0x4e00 0x0040b000  0xfb000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401cd0 paddr=0x000010d0 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040a010 NONE FUNC KERNEL32.dll LocalAlloc
2   0x0040a014 NONE FUNC KERNEL32.dll AddAtomA
3   0x0040a018 NONE FUNC KERNEL32.dll CloseHandle
4   0x0040a01c NONE FUNC KERNEL32.dll CompareStringA
5   0x0040a020 NONE FUNC KERNEL32.dll CreateEventA
6   0x0040a024 NONE FUNC KERNEL32.dll CreateProcessA
7   0x0040a028 NONE FUNC KERNEL32.dll FormatMessageW
8   0x0040a02c NONE FUNC KERNEL32.dll FreeLibrary
9   0x0040a030 NONE FUNC KERNEL32.dll GetComputerNameA
10  0x0040a034 NONE FUNC KERNEL32.dll GetCurrentProcess
11  0x0040a038 NONE FUNC KERNEL32.dll GetCurrentProcessId
12  0x0040a03c NONE FUNC KERNEL32.dll GetCurrentThreadId
13  0x0040a040 NONE FUNC KERNEL32.dll GetLastError
14  0x0040a044 NONE FUNC KERNEL32.dll GetModuleFileNameA
15  0x0040a048 NONE FUNC KERNEL32.dll GetModuleFileNameW
16  0x0040a04c NONE FUNC KERNEL32.dll GetModuleHandleA
17  0x0040a050 NONE FUNC KERNEL32.dll GetProcAddress
18  0x0040a054 NONE FUNC KERNEL32.dll GetStartupInfoA
19  0x0040a058 NONE FUNC KERNEL32.dll GetSystemDirectoryA
20  0x0040a05c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
21  0x0040a060 NONE FUNC KERNEL32.dll GetTickCount
22  0x0040a064 NONE FUNC KERNEL32.dll WriteFile
23  0x0040a068 NONE FUNC KERNEL32.dll GetVersionExA
24  0x0040a06c NONE FUNC KERNEL32.dll InterlockedDecrement
25  0x0040a070 NONE FUNC KERNEL32.dll InterlockedIncrement
26  0x0040a074 NONE FUNC KERNEL32.dll LoadLibraryExA
27  0x0040a078 NONE FUNC KERNEL32.dll MultiByteToWideChar
28  0x0040a07c NONE FUNC KERNEL32.dll OpenEventA
29  0x0040a080 NONE FUNC KERNEL32.dll OpenProcess
30  0x0040a084 NONE FUNC KERNEL32.dll QueryPerformanceCounter
31  0x0040a088 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
32  0x0040a08c NONE FUNC KERNEL32.dll SetCurrentDirectoryA
33  0x0040a090 NONE FUNC KERNEL32.dll SetEvent
34  0x0040a094 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
35  0x0040a098 NONE FUNC KERNEL32.dll Sleep
36  0x0040a09c NONE FUNC KERNEL32.dll TerminateProcess
37  0x0040a0a0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
38  0x0040a0a4 NONE FUNC KERNEL32.dll WideCharToMultiByte
39  0x0040a0a8 NONE FUNC KERNEL32.dll lstrcatA
40  0x0040a0ac NONE FUNC KERNEL32.dll lstrcmpW
41  0x0040a0b0 NONE FUNC KERNEL32.dll lstrcpyA
42  0x0040a0b4 NONE FUNC KERNEL32.dll lstrcpynA
43  0x0040a0b8 NONE FUNC KERNEL32.dll lstrlenA
44  0x0040a0bc NONE FUNC KERNEL32.dll CreateFileA
45  0x0040a0c0 NONE FUNC KERNEL32.dll GetCurrentThread
46  0x0040a0c4 NONE FUNC KERNEL32.dll GetUserDefaultLangID
47  0x0040a0c8 NONE FUNC KERNEL32.dll VirtualAlloc
1   0x0040a0d0 NONE FUNC USER32.dll   LoadCursorW
2   0x0040a0d4 NONE FUNC USER32.dll   LoadCursorA
3   0x0040a0d8 NONE FUNC USER32.dll   ShowWindow
1   0x0040a008 NONE FUNC GDI32.dll    GetStockObject
1   0x0040a000 NONE FUNC ADVAPI32.dll RegOpenKeyExW

[Symbols]

nth paddr      vaddr      bind type size lib          name
0x0000a942 0x000078c4 SET_32 KERNEL32.dll_GetUserDefaultLangID
0x0000a95a 0x00007868 SET_32 KERNEL32.dll_GetVersionExA
0x0000a96a 0x0000786c SET_32 KERNEL32.dll_InterlockedDecrement
0x0000a982 0x00007870 SET_32 KERNEL32.dll_InterlockedIncrement
0x0000a99a 0x00007874 SET_32 KERNEL32.dll_LoadLibraryExA
0x0000a9ac 0x00007878 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0000a9c2 0x0000787c SET_32 KERNEL32.dll_OpenEventA
0x0000a9d0 0x00007880 SET_32 KERNEL32.dll_OpenProcess
0x0000a9de 0x00007884 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0000a9f8 0x00007888 SET_32 KERNEL32.dll_SetConsoleCtrlHandler
0x0000aa10 0x0000788c SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x0000aa28 0x00007890 SET_32 KERNEL32.dll_SetEvent
0x0000aa34 0x00007894 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0000aa52 0x00007898 SET_32 KERNEL32.dll_Sleep
0x0000aa5a 0x0000789c SET_32 KERNEL32.dll_TerminateProcess
0x0000aa6e 0x000078a0 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0000aa8a 0x000078a4 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0000aaa0 0x000078a8 SET_32 KERNEL32.dll_lstrcatA
0x0000aaac 0x000078ac SET_32 KERNEL32.dll_lstrcmpW
0x0000aab8 0x000078b0 SET_32 KERNEL32.dll_lstrcpyA
0x0000aac4 0x000078b4 SET_32 KERNEL32.dll_lstrcpynA
0x0000aad0 0x000078b8 SET_32 KERNEL32.dll_lstrlenA
0x0000aaea 0x000078d4 SET_32 USER32.dll_LoadCursorA
0x0000aaf8 0x000078d0 SET_32 USER32.dll_LoadCursorW
0x0000ab06 0x000078d8 SET_32 USER32.dll_ShowWindow
0x0000ab20 0x00007808 SET_32 GDI32.dll_GetStockObject
0x0000ab3c 0x00007800 SET_32 ADVAPI32.dll_RegOpenKeyExW


52 relocations
53760
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 5.1.2600.5512
  ProductVersion: 5.1.2600.5512
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Корпорация Майкрософт
  FileDescription: Удаленный помощник (Microsoft)
  FileVersion: 5.1.2600.5512 (xpsp.080413-2108)
  InternalName: RCIMLBY.EXE
Section to Segment mapping:
Segment Section
---------------


