Metadata Signature: 0x2afb4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 880c
Stream name: #- 4
DirectoryAddress: 8878 Size: 7de0
Stream name: #Strings 12
DirectoryAddress: 10658 Size: 8054
Stream name: #US 4
DirectoryAddress: 186ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 186bc Size: 3f18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45            ascii   !This program cannot be run in DOS mode.\r\r\n$
3007 0x0001e459 0x00421059 4    5    _4284416 ascii   ;)#F
3008 0x0001e46c 0x0042106c 6    7    _4284416 ascii   +\rI(Ur
3009 0x0001e4c2 0x004210c2 4    5    _4284416 ascii   eO8j
3010 0x0001e4cb 0x004210cb 7    9    _4284416 utf8    }$\r۳y\\f blocks=Basic Latin,Arabic
3011 0x0001e4f3 0x004210f3 5    7    _4284416 utf8    (P(sٙ blocks=Basic Latin,Arabic
3012 0x0001e502 0x00421102 4    5    _4284416 ascii   e^qm
3013 0x0001e583 0x00421183 4    5    _4284416 ascii   ~e>F
3014 0x0001e589 0x00421189 5    6    _4284416 ascii   M,v_\e
3015 0x0001e60a 0x0042120a 4    5    _4284416 ascii   &:jD
3016 0x0001e611 0x00421211 7    9    _4284416 utf8    HNe:>Ю? blocks=Basic Latin,Cyrillic
3017 0x0001e658 0x00421258 5    6    _4284416 ascii   X K=g
3018 0x0001e68a 0x0042128a 4    5    _4284416 ascii   E\rxP
3019 0x0001e6c1 0x004212c1 5    7    _4284416 utf8    Ӂ-\tGB blocks=Cyrillic,Basic Latin
3020 0x0001e6fa 0x004212fa 5    7    _4284416 utf8    ǚM(pg blocks=Latin Extended-B,Basic Latin
3021 0x0001e702 0x00421302 5    7    _4284416 utf8    (w\el̞ blocks=Basic Latin,Combining Diacritical Marks
3022 0x0001e70a 0x0042130a 4    5    _4284416 ascii   E\fl#
3023 0x0001e73e 0x0042133e 7    9    _4284416 utf8    P);!/t@ blocks=Basic Latin,Greek and Coptic
3024 0x0001e74a 0x0042134a 4    5    _4284416 ascii   #,H<
3025 0x0001e760 0x00421360 4    5    _4284416 ascii   4fn0
3026 0x0001e77a 0x0042137a 7    8    _4284416 ascii   i'.)6pg
3027 0x0001e7ad 0x004213ad 4    5    _4284416 ascii   0YR\n
3028 0x0001e7fa 0x004213fa 4    5    _4284416 ascii   5Mag
3029 0x0001e8bf 0x004214bf 4    5    _4284416 ascii   U!\bK
3030 0x0001e8f0 0x004214f0 4    5    _4284416 ascii   6f\ej
3031 0x0001e95e 0x0042155e 5    7    _4284416 utf8    ѿ9}?e blocks=Cyrillic,Basic Latin
3032 0x0001e96e 0x0042156e 4    5    _4284416 ascii   r;bU
3033 0x0001e97b 0x0042157b 4    6    _4284416 utf8    GWҝG blocks=Basic Latin,Cyrillic
3034 0x0001e9be 0x004215be 4    5    _4284416 ascii   \nXz
3035 0x0001e9c7 0x004215c7 4    5    _4284416 ascii   6X\b]
3036 0x0001ea25 0x00421625 4    6    _4284416 utf8    f|\ɞ blocks=Basic Latin,IPA Extensions
3037 0x0001ea63 0x00421663 5    6    _4284416 ascii   E=3w\
3038 0x0001ea98 0x00421698 4    5    _4284416 ascii   7`Is
3039 0x0001eac0 0x004216c0 4    5    _4284416 ascii   ,n'N
3040 0x0001eaea 0x004216ea 4    5    _4284416 ascii   Tqhg
3041 0x0001eb63 0x00421763 5    6    _4284416 ascii   I6iNT
3042 0x0001ec0a 0x0042180a 5    6    _4284416 ascii   SA\n'y
3043 0x0001ec12 0x00421812 5    6    _4284416 ascii   \tmSU#
3044 0x0001ec67 0x00421867 6    9    _4284416 utf8    V(\a(?䬹 blocks=Basic Latin,CJK Unified Ideographs Extension A
3045 0x0001ec8a 0x0042188a 6    8    _4284416 utf8    S͋1Y+\ blocks=Basic Latin,Combining Diacritical Marks
3046 0x0001ec99 0x00421899 4    5    _4284416 ascii   2Aq+
3047 0x0001ece9 0x004218e9 4    5    _4284416 ascii   2(?&
3048 0x0001ecf0 0x004218f0 6    8    _4284416 utf8    v\n]ՇFE blocks=Basic Latin,Armenian
3049 0x0001ed87 0x00421987 6    7    _4284416 ascii   {9k\f&+
3050 0x0001ed8e 0x0042198e 4    7    _4284416 utf8    ݀"Aǥ blocks=Syriac,Basic Latin,Latin Extended-B
3051 0x0001ed9b 0x0042199b 4    6    _4284416 utf8    Bcḅ blocks=Basic Latin,Combining Diacritical Marks
3052 0x0001edd4 0x004219d4 4    5    _4284416 ascii   K\euf
3053 0x0001ede3 0x004219e3 5    7    _4284416 utf8    2տ L\f blocks=Basic Latin,Armenian
3054 0x0001edef 0x004219ef 4    5    _4284416 ascii   H W@
3055 0x0001ee2c 0x00421a2c 4    5    _4284416 ascii   G(:n
3056 0x0001ee82 0x00421a82 5    7    _4284416 utf8    K\vͅOS blocks=Basic Latin,Combining Diacritical Marks
3057 0x0001ee8b 0x00421a8b 4    5    _4284416 ascii   ?31\r
3058 0x0001ef3d 0x00421b3d 6    7    _4284416 ascii   ) W<1:
3059 0x0001ef54 0x00421b54 6    7    _4284416 ascii   2Uoe@B
3060 0x0001ef5b 0x00421b5b 4    5    _4284416 ascii   TamF
3061 0x0001ef77 0x00421b77 5    8    _4284416 utf8    ת>5Ǵ0 blocks=Hebrew,Basic Latin,Latin Extended-B
3062 0x0001ef84 0x00421b84 4    6    _4284416 utf8    yEW4
3063 0x0001ef94 0x00421b94 4    5    _4284416 ascii   Ez$+
3064 0x0001f094 0x00421c94 5    7    _4284416 utf8    CnN\aÞ blocks=Basic Latin,Latin-1 Supplement
3065 0x0001f0d1 0x00421cd1 6    7    _4284416 ascii   (hQSSw
3066 0x0001f0fe 0x00421cfe 4    5    _4284416 ascii   _\t+m
3067 0x0001f10c 0x00421d0c 5    8    _4284416 utf8    á8KHH blocks=Latin-1 Supplement,Basic Latin
3068 0x0001f118 0x00421d18 4    5    _4284416 ascii   9uEE
3069 0x0001f121 0x00421d21 4    5    _4284416 ascii   <(oh
3070 0x0001f138 0x00421d38 4    5    _4284416 ascii   @vKK
3071 0x0001f159 0x00421d59 8    9    _4284416 ascii   "#ezb `\v
3072 0x0001f178 0x00421d78 4    5    _4284416 ascii   YGhR
3073 0x0001f181 0x00421d81 5    6    _4284416 ascii   ,QO"\n
3074 0x0001f198 0x00421d98 4    5    _4284416 ascii   -~E=
3075 0x0001f1c8 0x00421dc8 4    6    _4284416 utf8    7T̬i blocks=Basic Latin,Combining Diacritical Marks
3076 0x0001f1db 0x00421ddb 4    5    _4284416 ascii   ^.\f)
3077 0x0001f210 0x00421e10 4    6    _4284416 utf8    &:ݓb blocks=Basic Latin,Arabic Supplement
3078 0x0001f224 0x00421e24 4    6    _4284416 utf8    g0{ڮ blocks=Basic Latin,Arabic
3079 0x0001f2d3 0x00421ed3 4    6    _4284416 utf8    \r5E͘ blocks=Basic Latin,Combining Diacritical Marks
3080 0x0001f2de 0x00421ede 5    7    _4284416 utf8    fzdMó blocks=Basic Latin,Latin-1 Supplement
3081 0x0001f31a 0x00421f1a 6    7    _4284416 ascii   p0dQ>Z
3082 0x0001f323 0x00421f23 4    5    _4284416 ascii   8Oba
3083 0x0001f34a 0x00421f4a 5    6    _4284416 ascii   WGB!h
3084 0x0001f353 0x00421f53 5    6    _4284416 ascii   +eq%*
3085 0x0001f36a 0x00421f6a 6    8    _4284416 utf8    T![֏v# blocks=Basic Latin,Armenian
3086 0x0001f394 0x00421f94 5    6    _4284416 ascii   N?\rL6
3087 0x0001f3b4 0x00421fb4 5    7    _4284416 utf8    ն\pcJ blocks=Armenian,Basic Latin
3088 0x0001f422 0x00422022 4    5    _4284416 ascii   HY6q
3089 0x0001f47c 0x0042207c 4    5    _4284416 ascii   Eo@,
3090 0x0001f4bd 0x004220bd 5    7    _4284416 utf8    -&\f1ό blocks=Basic Latin,Greek and Coptic
3091 0x0001f4ca 0x004220ca 7    9    _4284416 utf8    Dڣ@Wun\a blocks=Basic Latin,Arabic
3092 0x0001f4e1 0x004220e1 4    5    _4284416 ascii   Hl\fY
3093 0x0001f50c 0x0042210c 4    5    _4284416 ascii   "D{P
3094 0x0001f511 0x00422111 4    5    _4284416 ascii   ,QlO
3095 0x0001f522 0x00422122 5    6    _4284416 ascii   f,V~K
3096 0x0001f53a 0x0042213a 4    5    _4284416 ascii   \rGC}
3097 0x0001f545 0x00422145 4    5    _4284416 ascii   |~|?
3098 0x0001f59d 0x0042219d 4    5    _4284416 ascii   HBT\f
3099 0x0001f5a2 0x004221a2 4    6    _4284416 utf8    f,ĆK blocks=Basic Latin,Latin Extended-A
3100 0x0001f5d7 0x004221d7 4    5    _4284416 ascii   2\bIC
3101 0x0001f5e5 0x004221e5 5    6    _4284416 ascii   tk7"u
3102 0x0001f655 0x00422255 8    9    _4284416 ascii   \v_\ez\e;4`
3103 0x0001f675 0x00422275 5    6    _4284416 ascii   ('{-c
3104 0x0001f694 0x00422294 4    5    _4284416 ascii   \rIT\e
3105 0x0001f707 0x00422307 4    5    _4284416 ascii   f\bNh
3106 0x0001f752 0x00422352 6    7    _4284416 ascii   xc.rTC
3107 0x0001f795 0x00422395 4    5    _4284416 ascii   wT\e8
3108 0x0001f7de 0x004223de 4    5    _4284416 ascii   M~Q\v
3109 0x0001f828 0x00422428 4    5    _4284416 ascii   L:["
3110 0x0001f8fc 0x004224fc 5    8    _4284416 utf8    gԠ\t6Ӎ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
3111 0x0001f915 0x00422515 4    5    _4284416 ascii   \n?ND
3112 0x0001f96d 0x0042256d 5    7    _4284416 utf8    ܄_.2I blocks=Syriac,Basic Latin
3113 0x0001f984 0x00422584 5    6    _4284416 ascii   !:_\ab
3114 0x0001f98f 0x0042258f 5    6    _4284416 ascii   *z@2u
3115 0x0001f9b8 0x004225b8 7    11   _4284416 utf8    &~iu繗bѷ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
3116 0x0001f9d4 0x004225d4 8    10   _4284416 utf8    abXϒs2T% blocks=Basic Latin,Greek and Coptic
3117 0x0001f9e7 0x004225e7 4    5    _4284416 ascii    ,|w
3118 0x0001fa03 0x00422603 6    7    _4284416 ascii   8aqHa6
3119 0x0001fa0a 0x0042260a 5    7    _4284416 utf8    h&.P˵ blocks=Basic Latin,Spacing Modifier Letters
3120 0x0001fa19 0x00422619 7    10   _4284416 utf8    ֯T^AӀrv blocks=Hebrew,Basic Latin,Cyrillic
3121 0x0001fa3f 0x0042263f 4    5    _4284416 ascii   \b <u
3122 0x0001fa85 0x00422685 4    5    _4284416 ascii   mHa(
3123 0x0001fab3 0x004226b3 4    5    _4284416 ascii   49<D
3124 0x0001fb09 0x00422709 4    5    _4284416 ascii   Sh~j
3125 0x0001fb2c 0x0042272c 5    6    _4284416 ascii   I'zj@
3126 0x0001fb79 0x00422779 5    7    _4284416 utf8    Ȑ\n,4o blocks=Latin Extended-B,Basic Latin
3127 0x0001fb90 0x00422790 5    9    _4284416 utf8    Lϡસwu blocks=Basic Latin,Greek and Coptic,Gujarati
3128 0x0001fb99 0x00422799 5    6    _4284416 ascii   kWann
3129 0x0001fbfb 0x004227fb 4    5    _4284416 ascii   &{:)
3130 0x0001fc1a 0x0042281a 5    6    _4284416 ascii   QK+i~
3131 0x0001fc31 0x00422831 5    7    _4284416 utf8    moˆR< blocks=Basic Latin,Spacing Modifier Letters
3132 0x0001fc40 0x00422840 4    5    _4284416 ascii   n,%\v
3133 0x0001fcab 0x004228ab 4    5    _4284416 ascii   koxT
3134 0x0001fced 0x004228ed 4    7    _4284416 utf8    }S嫭? blocks=Basic Latin,CJK Unified Ideographs
3135 0x0001fd07 0x00422907 4    5    _4284416 ascii   @gE[
3136 0x0001fd45 0x00422945 4    5    _4284416 ascii   Ow\te
3137 0x0001fd65 0x00422965 4    5    _4284416 ascii   VXyj
3138 0x0001fda2 0x004229a2 4    5    _4284416 ascii   .zT\b
3139 0x0001fde2 0x004229e2 6    9    _4284416 utf8     ɭekHZ blocks=Basic Latin,IPA Extensions
3140 0x0001feb3 0x00422ab3 8    9    _4284416 ascii   T+DsMI:C
3141 0x0001ff16 0x00422b16 4    5    _4284416 ascii   C3G\e
3142 0x0001ff33 0x00422b33 5    6    _4284416 ascii   T-DsM
3143 0x0001ff54 0x00422b54 4    5    _4284416 ascii   Kr23
3144 0x0001ff60 0x00422b60 4    5    _4284416 ascii   `7V\a
3145 0x0001ffc6 0x00422bc6 4    5    _4284416 ascii   LZ~t
3146 0x0001ffd5 0x00422bd5 4    5    _4284416 ascii   |jK{
3147 0x0001fffb 0x00422bfb 4    5    _4284416 ascii   !ZVa
3148 0x00020014 0x00422c14 4    5    _4284416 ascii   %\f\eK
3149 0x00020036 0x00422c36 4    5    _4284416 ascii   -.<n
3150 0x0002004d 0x00422c4d 4    6    _4284416 utf8    R߹J" blocks=Basic Latin,NKo
3151 0x00020084 0x00422c84 4    5    _4284416 ascii   ?*rT
3152 0x000200fb 0x00422cfb 4    5    _4284416 ascii   !89a
3153 0x0002010e 0x00422d0e 5    6    _4284416 ascii   '4(\ny
3154 0x00020118 0x00422d18 6    8    _4284416 utf8    AiÂ&"p blocks=Basic Latin,Latin-1 Supplement
3155 0x00020134 0x00422d34 4    5    _4284416 ascii   {|^p
3156 0x0002015a 0x00422d5a 4    6    _4284416 utf8    Â\a,p blocks=Latin-1 Supplement,Basic Latin
3157 0x00020162 0x00422d62 5    7    _4284416 utf8    'LY֚# blocks=Basic Latin,Hebrew
3158 0x0002019b 0x00422d9b 4    5    _4284416 ascii   \f11p
3159 0x000201a2 0x00422da2 5    6    _4284416 ascii    l^+d
3160 0x000201b6 0x00422db6 4    5    _4284416 ascii   tt,=
3161 0x000201db 0x00422ddb 6    7    _4284416 ascii   \aj1P#Q
3162 0x000201f6 0x00422df6 5    6    _4284416 ascii   ttgb4
3163 0x0002020a 0x00422e0a 4    5    _4284416 ascii   \fkTD
3164 0x0002022f 0x00422e2f 5    6    _4284416 ascii   ;oPyj
3165 0x0002023a 0x00422e3a 5    7    _4284416 utf8    Uߡ"Vr blocks=Basic Latin,NKo
3166 0x00020252 0x00422e52 4    5    _4284416 ascii   ':`p
3167 0x000202ee 0x00422eee 4    5    _4284416 ascii   r/Hp
3168 0x000202f6 0x00422ef6 4    5    _4284416 ascii   91]t
3169 0x000202fd 0x00422efd 4    6    _4284416 utf8    00Uҵ blocks=Basic Latin,Cyrillic
3170 0x000203b1 0x00422fb1 4    6    _4284416 utf8    &vӌ# blocks=Basic Latin,Cyrillic
3171 0x000203bb 0x00422fbb 5    6    _4284416 ascii   X,)l.
3172 0x00020425 0x00423025 4    6    _4284416 utf8    x\a\a͂ blocks=Basic Latin,Combining Diacritical Marks
3173 0x00020464 0x00423064 4    6    _4284416 utf8    ֬\t!= blocks=Hebrew,Basic Latin
3174 0x00020474 0x00423074 5    6    _4284416 ascii   t,>us
3175 0x00020481 0x00423081 4    5    _4284416 ascii   ;^^8
3176 0x000204fc 0x004230fc 4    5    _4284416 ascii   U:s+
3177 0x00020507 0x00423107 4    6    _4284416 utf8    ٵXUx blocks=Arabic,Basic Latin
3178 0x0002050f 0x0042310f 7    9    _4284416 utf8    u4lwɞUW blocks=Basic Latin,IPA Extensions
3179 0x00020534 0x00423134 4    6    _4284416 utf8    )mǰ5 blocks=Basic Latin,Latin Extended-B
3180 0x0002053e 0x0042313e 11   12   _4284416 ascii   S.L{9@rU~f 
3181 0x0002054a 0x0042314a 4    5    _4284416 ascii   u3fs
3182 0x00020585 0x00423185 5    8    _4284416 utf8    zϕܳU+ blocks=Basic Latin,Greek and Coptic,Syriac
3183 0x00020592 0x00423192 6    7    _4284416 ascii   -f#aDB
3184 0x000205be 0x004231be 5    7    _4284416 utf8    =A3՟X blocks=Basic Latin,Armenian
3185 0x000205ec 0x004231ec 4    5    _4284416 ascii   /gx{
3186 0x000205fc 0x004231fc 5    6    _4284416 ascii   BS['L
3187 0x0002064a 0x0042324a 4    5    _4284416 ascii   hqac
3188 0x0002066d 0x0042326d 5    6    _4284416 ascii   ib v:
3189 0x0002068d 0x0042328d 6    7    _4284416 ascii   vtaf(\a
3190 0x000206dc 0x004232dc 5    6    _4284416 ascii   huHl3
3191 0x000206eb 0x004232eb 4    5    _4284416 ascii   31(\a
3192 0x000206f1 0x004232f1 4    6    _4284416 utf8    oɹ;J blocks=Basic Latin,IPA Extensions
3193 0x000206fc 0x004232fc 4    5    _4284416 ascii   _.3.
3194 0x0002071c 0x0042331c 5    6    _4284416 ascii   $QhnN
3195 0x0002073d 0x0042333d 4    5    _4284416 ascii   kRHP
3196 0x00020742 0x00423342 4    5    _4284416 ascii   YyfB
3197 0x00020750 0x00423350 4    5    _4284416 ascii   Y/\b?
3198 0x00020764 0x00423364 4    5    _4284416 ascii   THZ1
3199 0x00020772 0x00423372 4    6    _4284416 utf8    ̥xSd blocks=Combining Diacritical Marks,Basic Latin
3200 0x00020791 0x00423391 4    5    _4284416 ascii   u%gx
3201 0x0002079d 0x0042339d 4    6    _4284416 utf8    ^)ĸx blocks=Basic Latin,Latin Extended-A
3202 0x000207db 0x004233db 4    5    _4284416 ascii   Kgj\t
3203 0x00020834 0x00423434 4    5    _4284416 ascii   O]~=
3204 0x00020877 0x00423477 8    9    _4284416 ascii   XDOPXWD5
3205 0x000208d9 0x004234d9 4    5    _4284416 ascii   b7EW
3206 0x00020908 0x00423508 4    7    _4284416 utf8    J:ͩɬ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
3207 0x0002091d 0x0042351d 5    6    _4284416 ascii   _Y""6
3208 0x0002095f 0x0042355f 4    5    _4284416 ascii   "[c>
3209 0x00020994 0x00423594 6    7    _4284416 ascii   @66p6t
3210 0x00020a15 0x00423615 4    5    _4284416 ascii   WVBY
3211 0x00020a4f 0x0042364f 4    5    _4284416 ascii   FR(\f
3212 0x00020a89 0x00423689 4    5    _4284416 ascii   @Y4;
3213 0x00020b37 0x00423737 4    5    _4284416 ascii   {L7\e
3214 0x00020b48 0x00423748 4    5    _4284416 ascii   l~Rd
3215 0x00020b4d 0x0042374d 4    5    _4284416 ascii   \ntCd
3216 0x00020b9a 0x0042379a 4    5    _4284416 ascii   vwS-
3217 0x00020bcb 0x004237cb 4    5    _4284416 ascii   9JO_
3218 0x00020c03 0x00423803 4    5    _4284416 ascii   Q\a:B
3219 0x00020c1a 0x0042381a 4    5    _4284416 ascii   pWZL
3220 0x00020c35 0x00423835 4    5    _4284416 ascii   X3UB
3221 0x00020c3a 0x0042383a 4    5    _4284416 ascii   cE` 
3222 0x00020c7e 0x0042387e 4    5    _4284416 ascii   +\nW>
3223 0x00020c95 0x00423895 4    5    _4284416 ascii   R"Nx
3224 0x00020ca8 0x004238a8 4    5    _4284416 ascii   {@@5
3225 0x00020da4 0x004239a4 4    6    _4284416 utf8    ֣6{r blocks=Hebrew,Basic Latin
3226 0x00020e23 0x00423a23 5    8    _4284416 utf8    >ΗR6Մ blocks=Basic Latin,Greek and Coptic,Armenian
3227 0x00020e5e 0x00423a5e 4    5    _4284416 ascii   M:%c
3228 0x00020e7b 0x00423a7b 6    8    _4284416 utf8    _oW~#Җ blocks=Basic Latin,Cyrillic
3229 0x00020ec6 0x00423ac6 4    5    _4284416 ascii   O-#!
3230 0x00020eec 0x00423aec 6    7    _4284416 ascii   O\t\\tb!
3231 0x00020efa 0x00423afa 6    8    _4284416 utf8    ¹dGE#. blocks=Latin-1 Supplement,Basic Latin
3232 0x00020f0f 0x00423b0f 4    6    _4284416 utf8    ֏{5# blocks=Armenian,Basic Latin
3233 0x00020f7a 0x00423b7a 4    6    _4284416 utf8    \n%;Ԏ blocks=Basic Latin,Cyrillic Supplement
3234 0x00020f80 0x00423b80 4    5    _4284416 ascii   ?daV
3235 0x00020fd0 0x00423bd0 6    8    _4284416 utf8    5#*|FG
3236 0x0002100b 0x00423c0b 7    11   _4284416 utf8    `W\v" N(
3237 0x0002103e 0x00423c3e 4    5    _4284416 ascii   7xUy
3238 0x00021047 0x00423c47 4    5    _4284416 ascii   J/Yf
3239 0x00021081 0x00423c81 6    10   _4284416 utf8    ⢚\tVyAH blocks=Braille Patterns,Basic Latin
3240 0x000210a2 0x00423ca2 4    5    _4284416 ascii   HZDI
3241 0x000210a9 0x00423ca9 4    5    _4284416 ascii   ui}8
3242 0x000210ae 0x00423cae 5    6    _4284416 ascii   \f<+Tl
3243 0x000210ec 0x00423cec 6    7    _4284416 ascii   [\f,yCu
3244 0x000210fa 0x00423cfa 4    7    _4284416 utf8    `䋍+I blocks=Basic Latin,CJK Unified Ideographs Extension A
3245 0x00021106 0x00423d06 7    8    _4284416 ascii   gA4t#\ay
3246 0x0002112f 0x00423d2f 4    5    _4284416 ascii   4&Z9
3247 0x00021164 0x00423d64 5    8    _4284416 utf8    п*[7מ blocks=Cyrillic,Basic Latin,Hebrew
3248 0x00021189 0x00423d89 4    7    _4284416 utf8    iQ=똱 blocks=Basic Latin,Hangul Syllables
3249 0x00021199 0x00423d99 5    6    _4284416 ascii   ;BJJ\r
3250 0x000211ff 0x00423dff 4    5    _4284416 ascii   \rO)"
3251 0x00021296 0x00423e96 4    5    _4284416 ascii   Rf;?
3252 0x0002130e 0x00423f0e 6    7    _4284416 ascii   .x|\rr9
3253 0x0002134c 0x00423f4c 4    5    _4284416 ascii   aaIA
3254 0x00021373 0x00423f73 4    5    _4284416 ascii   \nWdS
3255 0x000213db 0x00423fdb 5    7    _4284416 utf8    jXl¢0 blocks=Basic Latin,Latin-1 Supplement
3256 0x000213e3 0x00423fe3 4    5    _4284416 ascii   :H@U
3257 0x000213eb 0x00423feb 4    6    _4284416 utf8    Fy+ݲ blocks=Basic Latin,Arabic Supplement
3258 0x00021436 0x00424036 4    5    _4284416 ascii   =lO;
3259 0x00021459 0x00424059 5    7    _4284416 utf8    O\nF҉G blocks=Basic Latin,Cyrillic
3260 0x00021477 0x00424077 4    6    _4284416 utf8    LVZɻ blocks=Basic Latin,IPA Extensions
3261 0x00021497 0x00424097 5    6    _4284416 ascii   [xH3f
3262 0x000214c1 0x004240c1 6    7    _4284416 ascii   @\nLQ0h
3263 0x000214cd 0x004240cd 5    8    _4284416 utf8    ǿ§<DF blocks=Latin Extended-B,Latin-1 Supplement,Basic Latin
3264 0x000214db 0x004240db 4    7    _4284416 utf8    Fnݷڶ blocks=Basic Latin,Arabic Supplement,Arabic
3265 0x000214fd 0x004240fd 4    6    _4284416 utf8    Ed\eػ blocks=Basic Latin,Arabic
3266 0x0002150c 0x0042410c 6    8    _4284416 utf8    \aٗ^"$d blocks=Basic Latin,Arabic
3267 0x00021532 0x00424132 4    5    _4284416 ascii   eQiD
3268 0x0002157f 0x0042417f 5    6    _4284416 ascii   tJ\f~<
3269 0x0002159e 0x0042419e 4    6    _4284416 utf8    VAِz blocks=Basic Latin,Arabic
3270 0x000215ab 0x004241ab 4    5    _4284416 ascii   M.e@
3271 0x00021613 0x00424213 4    5    _4284416 ascii   )I5s
3272 0x00021618 0x00424218 4    5    _4284416 ascii   tr\nc
3273 0x0002163a 0x0042423a 4    5    _4284416 ascii   P`Hh
3274 0x0002166d 0x0042426d 6    7    _4284416 ascii   >v\aIN#
3275 0x00021713 0x00424313 4    6    _4284416 utf8    c5w» blocks=Basic Latin,Latin-1 Supplement
3276 0x00021725 0x00424325 5    6    _4284416 ascii   wA8.=
3277 0x00021732 0x00424332 4    5    _4284416 ascii   +ma{
3278 0x0002173e 0x0042433e 6    7    _4284416 ascii   *As4Z@
3279 0x00021760 0x00424360 4    5    _4284416 ascii   \n0|\r
3280 0x0002176a 0x0042436a 5    6    _4284416 ascii   S`/<o
3281 0x000217a0 0x004243a0 5    7    _4284416 utf8    0˃-xI blocks=Basic Latin,Spacing Modifier Letters
3282 0x000217ab 0x004243ab 4    5    _4284416 ascii   NiA7
3283 0x000217b5 0x004243b5 4    5    _4284416 ascii   {nh:
3284 0x000217eb 0x004243eb 4    5    _4284416 ascii   nRh6
3285 0x000217f1 0x004243f1 7    9    _4284416 utf8    p\nWހhH? blocks=Basic Latin,Thaana
3286 0x00021818 0x00424418 4    6    _4284416 utf8    Yղ\v0 blocks=Basic Latin,Armenian
3287 0x0002186f 0x0042446f 4    5    _4284416 ascii   Z(z\n
3288 0x0002188b 0x0042448b 4    5    _4284416 ascii   \bL'6
3289 0x000218f5 0x004244f5 4    5    _4284416 ascii   5jK{
3290 0x00021928 0x00424528 4    6    _4284416 utf8    ۆ+2; blocks=Arabic,Basic Latin
3291 0x00021932 0x00424532 6    7    _4284416 ascii   \nW?gjK
3292 0x00021942 0x00424542 4    5    _4284416 ascii   WaC5
3293 0x00021a11 0x00424611 4    5    _4284416 ascii   m;~0
3294 0x00021a50 0x00424650 5    6    _4284416 ascii   ds;&c
3295 0x00021ad2 0x004246d2 4    5    _4284416 ascii   _y\rt
3296 0x00021b12 0x00424712 4    5    _4284416 ascii   >!f|
3297 0x00021b2b 0x0042472b 5    6    _4284416 ascii   _x;9R
3298 0x00021b5f 0x0042475f 5    6    _4284416 ascii   %V*sO
3299 0x00021bad 0x004247ad 4    5    _4284416 ascii   0chd
3300 0x00021bb9 0x004247b9 8    9    _4284416 ascii   \r%3}[I?S
3301 0x00021bca 0x004247ca 4    5    _4284416 ascii    +v2
3302 0x00021be2 0x004247e2 4    5    _4284416 ascii   #]{J
3303 0x00021c22 0x00424822 4    5    _4284416 ascii   {}Da
3304 0x00021c5a 0x0042485a 4    5    _4284416 ascii   8\b}D
3305 0x00021c74 0x00424874 4    6    _4284416 utf8    J;2ڎ blocks=Basic Latin,Arabic
3306 0x00021cf8 0x004248f8 4    5    _4284416 ascii   X-\rg
3307 0x00021d36 0x00424936 5    7    _4284416 utf8    2ڑ2UG blocks=Basic Latin,Arabic
3308 0x00021d6b 0x0042496b 4    5    _4284416 ascii   Sxuy
3309 0x00021d89 0x00424989 4    6    _4284416 utf8    }{ܛr blocks=Basic Latin,Syriac
3310 0x00021dab 0x004249ab 4    5    _4284416 ascii   sATx
3311 0x00021db3 0x004249b3 5    6    _4284416 ascii   '/wA#
3312 0x00021df4 0x004249f4 6    7    _4284416 ascii   iPV\e7L
3313 0x00021e17 0x00424a17 5    7    _4284416 utf8    _tɶ2\n blocks=Basic Latin,IPA Extensions
3314 0x00021e33 0x00424a33 6    8    _4284416 utf8    آ\r\;%" blocks=Arabic,Basic Latin
3315 0x00021e8f 0x00424a8f 4    5    _4284416 ascii   \rq`t
3316 0x00021efe 0x00424afe 4    5    _4284416 ascii   YgKl
3317 0x00021f13 0x00424b13 5    8    _4284416 utf8    Нv?^̧ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
3318 0x00021f26 0x00424b26 5    7    _4284416 utf8    2)_VǗ blocks=Basic Latin,Latin Extended-B
3319 0x00021f66 0x00424b66 5    6    _4284416 ascii   0\t>\e?
3320 0x00021f97 0x00424b97 7    10   _4284416 utf8    8cřKzSÊ blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
3321 0x00021fa6 0x00424ba6 4    5    _4284416 ascii   Qo-y
3322 0x00021fbe 0x00424bbe 9    11   _4284416 utf8    uW^'\nݶ!$O blocks=Basic Latin,Arabic Supplement
3323 0x00021fe7 0x00424be7 4    5    _4284416 ascii   }1$?
3324 0x00021ff8 0x00424bf8 4    5    _4284416 ascii   Hd\bh
3325 0x00022044 0x00424c44 5    6    _4284416 ascii   Q9\r=j
3326 0x00022062 0x00424c62 4    5    _4284416 ascii   ::68
3327 0x000220af 0x00424caf 4    5    _4284416 ascii   ZPX\
3328 0x000220c4 0x00424cc4 9    10   _4284416 ascii   !D5=/@\rZ9
