Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000002b8 0x000002b8 5   6            ascii   .rsrc
2     0x000002e0 0x000002e0 5   6            ascii   .data
3     0x00000308 0x00000308 6   7            ascii   .adata
8302  0x00065ce6 0x004668e6 4   5    sect_0  ascii   6\tj(
8303  0x00065cee 0x004668ee 5   6    sect_0  ascii   n;H}n
8304  0x00065cfd 0x004668fd 5   7    sect_0  utf8    xwRߥF blocks=Basic Latin,NKo
8305  0x00065d63 0x00466963 5   6    sect_0  ascii   @=N@J
8306  0x00065d97 0x00466997 5   8    sect_0  utf8    R˙_ϴF blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
8307  0x00065dab 0x004669ab 4   5    sect_0  ascii   )Adh
8308  0x00065db2 0x004669b2 5   6    sect_0  ascii   tR9\2
8309  0x00065e16 0x00466a16 4   6    sect_0  utf8    !>E؏ blocks=Basic Latin,Arabic
8310  0x00065e46 0x00466a46 4   5    sect_0  ascii   'kTs
8311  0x00065e63 0x00466a63 5   8    sect_0  utf8    x^⿷\n' blocks=Basic Latin,Ideographic Description Characters
8312  0x00065e71 0x00466a71 6   7    sect_0  ascii   )[Fm\tl
8313  0x00065e7d 0x00466a7d 5   6    sect_0  ascii   \ajhJm
8314  0x00065e86 0x00466a86 7   8    sect_0  ascii   ?mFKaSU
8315  0x00065e9e 0x00466a9e 4   5    sect_0  ascii   m"(G
8316  0x00065ecd 0x00466acd 4   5    sect_0  ascii   '8g\t
8317  0x00065ed6 0x00466ad6 6   7    sect_0  ascii   $\tVh~m
8318  0x00065ee4 0x00466ae4 7   8    sect_0  ascii   iD ivp&
8319  0x00065f0c 0x00466b0c 4   5    sect_0  ascii   Djz@
8320  0x00065f16 0x00466b16 4   5    sect_0  ascii   jH1\r
8321  0x00065f37 0x00466b37 4   6    sect_0  utf8    YM`ʩ blocks=Basic Latin,IPA Extensions
8322  0x00065f40 0x00466b40 4   5    sect_0  ascii   >d\fH
8323  0x00065fbe 0x00466bbe 4   7    sect_0  utf8    ۨĿo] blocks=Arabic,Latin Extended-A,Basic Latin
8324  0x00065ff5 0x00466bf5 5   6    sect_0  ascii   IczFv
8325  0x00066041 0x00466c41 4   5    sect_0  ascii   M[eS
8326  0x00066068 0x00466c68 7   9    sect_0  utf8    y~GN)t٭ blocks=Basic Latin,Arabic
8327  0x00066088 0x00466c88 4   5    sect_0  ascii   fo#b
8328  0x00066121 0x00466d21 4   5    sect_0  ascii   \nl0d
8329  0x00066144 0x00466d44 6   7    sect_0  ascii   \b\e<'\vj
8330  0x00066157 0x00466d57 5   6    sect_0  ascii   Oy8:>
8331  0x00066169 0x00466d69 4   5    sect_0  ascii   \t|d\a
8332  0x00066183 0x00466d83 4   5    sect_0  ascii   Y!)i
8333  0x00066198 0x00466d98 5   6    sect_0  ascii   \aNYf`
8334  0x000661b6 0x00466db6 5   6    sect_0  ascii   \aq8\b"
8335  0x000661ca 0x00466dca 4   5    sect_0  ascii   N~8D
8336  0x000661e4 0x00466de4 8   9    sect_0  ascii   FoVP*mO[
8337  0x0006621f 0x00466e1f 7   9    sect_0  utf8    YAFg6^ڇ blocks=Basic Latin,Arabic
8338  0x0006624e 0x00466e4e 4   5    sect_0  ascii   R\n&\b
8339  0x0006629b 0x00466e9b 5   6    sect_0  ascii   4't0x
8340  0x000662d0 0x00466ed0 4   5    sect_0  ascii   SyBw
8341  0x000662fa 0x00466efa 5   6    sect_0  ascii   /^\by 
8342  0x0006630e 0x00466f0e 4   5    sect_0  ascii   \t:>H
8343  0x0006632e 0x00466f2e 4   6    sect_0  utf8    \tgͬ\a blocks=Basic Latin,Combining Diacritical Marks
8344  0x00066340 0x00466f40 4   5    sect_0  ascii   \tk O
8345  0x00066369 0x00466f69 5   7    sect_0  utf8    |P>zϢ blocks=Basic Latin,Greek and Coptic
8346  0x0006637c 0x00466f7c 4   5    sect_0  ascii   TcQ<
8347  0x0006639b 0x00466f9b 4   6    sect_0  utf8    ѫe6% blocks=Cyrillic,Basic Latin
8348  0x000663a3 0x00466fa3 4   5    sect_0  ascii   Q/2x
8349  0x000663d2 0x00466fd2 5   6    sect_0  ascii   R3RO^
8350  0x000663e0 0x00466fe0 5   8    sect_0  utf8    \6ⴽov blocks=Basic Latin,Tifinagh
8351  0x00066414 0x00467014 4   5    sect_0  ascii   %kX}
8352  0x0006641e 0x0046701e 6   9    sect_0  utf8    W=bXףӊ blocks=Basic Latin,Hebrew,Cyrillic
8353  0x00066441 0x00467041 4   5    sect_0  ascii   o%\b]
8354  0x00066452 0x00467052 5   6    sect_0  ascii   6*SJ{
8355  0x00066478 0x00467078 5   6    sect_0  ascii   %Lf+U
8356  0x0006648e 0x0046708e 6   7    sect_0  ascii   Iw}M#F
8357  0x000664b0 0x004670b0 5   6    sect_0  ascii   4[%x=
8358  0x000664b9 0x004670b9 5   6    sect_0  ascii   h[Ntm
8359  0x000664c9 0x004670c9 7   9    sect_0  utf8    +#ީ;N+  blocks=Basic Latin,Thaana
8360  0x0006652b 0x0046712b 5   7    sect_0  utf8    MAɰl' blocks=Basic Latin,IPA Extensions
8361  0x000665b2 0x004671b2 7   9    sect_0  utf8    ۖC=XoDI blocks=Arabic,Basic Latin
8362  0x000665c5 0x004671c5 4   5    sect_0  ascii   yDGv
8363  0x0006662a 0x0046722a 5   6    sect_0  ascii   \bsD5X
8364  0x00066649 0x00467249 4   7    sect_0  utf8    ӧHȣ2 blocks=Cyrillic,Basic Latin,Latin Extended-B
8365  0x0006665a 0x0046725a 6   7    sect_0  ascii   LpPqkT
8366  0x00066681 0x00467281 4   5    sect_0  ascii   !ED"
8367  0x00066692 0x00467292 5   6    sect_0  ascii   29\rZ4
8368  0x000666bd 0x004672bd 4   5    sect_0  ascii   iTSC
8369  0x000666fc 0x004672fc 5   6    sect_0  ascii   XN9JK
8370  0x00066759 0x00467359 5   6    sect_0  ascii   ^!B|\
8371  0x00066784 0x00467384 7   8    sect_0  ascii   lP/Y1KI
8372  0x000667eb 0x004673eb 5   8    sect_0  utf8    5m:$쾧 blocks=Basic Latin,Hangul Syllables
8373  0x00066857 0x00467457 4   6    sect_0  utf8    ԁ$hU blocks=Cyrillic Supplement,Basic Latin
8374  0x000668c2 0x004674c2 4   5    sect_0  ascii   dHFD
8375  0x000668db 0x004674db 4   5    sect_0  ascii   *=W 
8376  0x000668e4 0x004674e4 4   5    sect_0  ascii   ib_M
8377  0x0006691e 0x0046751e 4   5    sect_0  ascii   cU-U
8378  0x00066943 0x00467543 5   7    sect_0  utf8    ЌHq?H blocks=Cyrillic,Basic Latin
8379  0x000669ba 0x004675ba 4   5    sect_0  ascii   quqV
8380  0x000669d6 0x004675d6 4   6    sect_0  utf8    q8ޛ? blocks=Basic Latin,Thaana
8381  0x000669f2 0x004675f2 4   5    sect_0  ascii   )b\r:
8382  0x00066a36 0x00467636 4   6    sect_0  utf8    o\aœG blocks=Basic Latin,Latin Extended-A
8383  0x00066a52 0x00467652 7   8    sect_0  ascii   eqO#Pwi
8384  0x00066b39 0x00467739 4   6    sect_0  utf8    \thۭ+ blocks=Basic Latin,Arabic
8385  0x00066b45 0x00467745 4   6    sect_0  utf8    uʍ5O blocks=Basic Latin,IPA Extensions
8386  0x00066b54 0x00467754 4   5    sect_0  ascii   ywB 
8387  0x00066b82 0x00467782 5   6    sect_0  ascii   SkQ\a+
8388  0x00066ba3 0x004677a3 4   5    sect_0  ascii   AE]l
8389  0x00066bb4 0x004677b4 4   6    sect_0  utf8    ݓH7o blocks=Arabic Supplement,Basic Latin
8390  0x00066bc8 0x004677c8 4   6    sect_0  utf8    r)օ9 blocks=Basic Latin,Armenian
8391  0x00066bcf 0x004677cf 4   5    sect_0  ascii   lm-N
8392  0x00066bed 0x004677ed 4   5    sect_0  ascii   .\rE\v
8393  0x00066c4d 0x0046784d 5   7    sect_0  utf8    \fu<jd
8394  0x00066c6d 0x0046786d 4   5    sect_0  ascii   P78U
8395  0x00066c79 0x00467879 4   5    sect_0  ascii   WUD4
8396  0x00066c93 0x00467893 7   8    sect_0  ascii   %[3ub?3
8397  0x00066cae 0x004678ae 5   6    sect_0  ascii   b?_WQ
8398  0x00066ccc 0x004678cc 5   8    sect_0  utf8    ʿ߬8=z blocks=Spacing Modifier Letters,NKo,Basic Latin
8399  0x00066ce5 0x004678e5 4   5    sect_0  ascii   ,J6[
8400  0x00066d2b 0x0046792b 5   7    sect_0  utf8    2IѪoh blocks=Basic Latin,Cyrillic
8401  0x00066dff 0x004679ff 5   6    sect_0  ascii   R_\a/j
8402  0x00066e4b 0x00467a4b 4   5    sect_0  ascii   8dM8
8403  0x00066e7b 0x00467a7b 4   5    sect_0  ascii   T.s+
8404  0x00066ec5 0x00467ac5 4   5    sect_0  ascii   g0\r\b
8405  0x00066ef6 0x00467af6 4   5    sect_0  ascii   {z67
8406  0x00066f34 0x00467b34 4   5    sect_0  ascii   O T2
8407  0x00066f8d 0x00467b8d 5   6    sect_0  ascii   ;)a\b>
8408  0x00066ff9 0x00467bf9 4   5    sect_0  ascii   o $r
8409  0x00067006 0x00467c06 7   9    sect_0  utf8    @I8с`kT blocks=Basic Latin,Cyrillic
8410  0x00067030 0x00467c30 4   5    sect_0  ascii   2qgn
8411  0x00067048 0x00467c48 5   6    sect_0  ascii   B;/iF
8412  0x00067059 0x00467c59 4   5    sect_0  ascii   EpyF
8413  0x000670af 0x00467caf 5   6    sect_0  ascii   mwVL8
8414  0x000670bb 0x00467cbb 4   5    sect_0  ascii   ?rwQ
8415  0x000670c9 0x00467cc9 4   5    sect_0  ascii   ?(pX
8416  0x00067152 0x00467d52 4   5    sect_0  ascii   \b>^)
8417  0x000671a6 0x00467da6 4   5    sect_0  ascii   jl"y
8418  0x000671d4 0x00467dd4 4   5    sect_0  ascii   g\OK
8419  0x000671de 0x00467dde 4   5    sect_0  ascii   :?1W
8420  0x000671ef 0x00467def 5   6    sect_0  ascii   r>y]{
8421  0x000671fd 0x00467dfd 4   5    sect_0  ascii   ~!}8
8422  0x00067233 0x00467e33 6   8    sect_0  utf8    ا~Bl\bx blocks=Arabic,Basic Latin
8423  0x0006727d 0x00467e7d 6   7    sect_0  ascii   s+qM/4
8424  0x000672a8 0x00467ea8 4   5    sect_0  ascii   +KkL
8425  0x00067354 0x00467f54 4   5    sect_0  ascii   g,[d
8426  0x0006738e 0x00467f8e 6   7    sect_0  ascii   ~PNOMk
8427  0x0006739e 0x00467f9e 4   5    sect_0  ascii   O?P-
8428  0x000673ca 0x00467fca 4   5    sect_0  ascii   Exi 
8429  0x000673e5 0x00467fe5 4   6    sect_0  utf8    ȭF4F blocks=Latin Extended-B,Basic Latin
8430  0x000673f3 0x00467ff3 5   6    sect_0  ascii   ^%\eT\n
8431  0x0006741f 0x0046801f 4   5    sect_0  ascii   }O2\
8432  0x0006742d 0x0046802d 5   6    sect_0  ascii   ,a\bjd
8433  0x00067464 0x00468064 5   6    sect_0  ascii   ,SJgZ
8434  0x000674a6 0x004680a6 5   6    sect_0  ascii    \t:Gp
8435  0x000674ef 0x004680ef 4   5    sect_0  ascii   rT&@
8436  0x00067505 0x00468105 5   6    sect_0  ascii   mXm\e]
8437  0x0006751c 0x0046811c 4   5    sect_0  ascii   @M\n\t
8438  0x0006752b 0x0046812b 4   6    sect_0  utf8    ޖ)se blocks=Thaana,Basic Latin
8439  0x0006753a 0x0046813a 4   6    sect_0  utf8    +7{Â blocks=Basic Latin,Latin-1 Supplement
8440  0x00067540 0x00468140 5   7    sect_0  utf8    i*G\tի blocks=Basic Latin,Armenian
8441  0x0006756b 0x0046816b 4   5    sect_0  ascii   \aK&_
8442  0x00067580 0x00468180 5   7    sect_0  utf8    s2{ȥi blocks=Basic Latin,Latin Extended-B
8443  0x00067598 0x00468198 5   6    sect_0  ascii   v|xUl
8444  0x000675eb 0x004681eb 4   5    sect_0  ascii   J\a^|
8445  0x0006761a 0x0046821a 4   5    sect_0  ascii   =#$]
8446  0x00067623 0x00468223 4   6    sect_0  utf8    ܄+Ea blocks=Syriac,Basic Latin
8447  0x000676a7 0x004682a7 4   5    sect_0  ascii   /l?T
8448  0x000676c4 0x004682c4 4   7    sect_0  utf8    ݑ[ўw blocks=Arabic Supplement,Basic Latin,Cyrillic
8449  0x000676e2 0x004682e2 7   8    sect_0  ascii   5X|\tth?
8450  0x000676ed 0x004682ed 4   5    sect_0  ascii   Qv>6
8451  0x000676fe 0x004682fe 4   5    sect_0  ascii   MP'.
8452  0x00067703 0x00468303 4   5    sect_0  ascii   "*\f>
8453  0x00067711 0x00468311 4   7    sect_0  utf8    H㍇3O blocks=Basic Latin,CJK Compatibility
8454  0x0006771e 0x0046831e 4   5    sect_0  ascii   Cce9
8455  0x0006775b 0x0046835b 4   5    sect_0  ascii   DP\z
8456  0x00067770 0x00468370 6   9    sect_0  utf8    6EN捞m3 blocks=Basic Latin,CJK Unified Ideographs
8457  0x000677e9 0x004683e9 5   6    sect_0  ascii   b_I,\r
8458  0x00067856 0x00468456 4   8    sect_0  utf8    ՛~✐_ blocks=Armenian,Basic Latin,Dingbats
8459  0x000678d6 0x004684d6 4   5    sect_0  ascii   5"XP
8460  0x00067906 0x00468506 4   5    sect_0  ascii   zu'H
8461  0x0006794c 0x0046854c 4   5    sect_0  ascii   ^)u'
8462  0x0006797a 0x0046857a 9   10   sect_0  ascii   W\a\rqs\nrIc
8463  0x0006798f 0x0046858f 4   5    sect_0  ascii   L6c(
8464  0x000679a3 0x004685a3 6   7    sect_0  ascii   s>ae!l
8465  0x000679d2 0x004685d2 4   5    sect_0  ascii   \e[I\a
8466  0x00067a12 0x00468612 4   5    sect_0  ascii   Ddz=
8467  0x00067a20 0x00468620 5   6    sect_0  ascii   O2~_e
8468  0x00067aa4 0x004686a4 4   5    sect_0  ascii   sKWF
8469  0x00067ac7 0x004686c7 4   5    sect_0  ascii   ;+]%
8470  0x00067af7 0x004686f7 5   7    sect_0  utf8    -%ִI/ blocks=Basic Latin,Hebrew
8471  0x00067b04 0x00468704 4   6    sect_0  utf8    \& λ blocks=Basic Latin,Greek and Coptic
8472  0x00067b2d 0x0046872d 4   6    sect_0  utf8    `^Ѳs blocks=Basic Latin,Cyrillic
8473  0x00067b3e 0x0046873e 4   5    sect_0  ascii   w~@\r
8474  0x00067bb8 0x004687b8 4   6    sect_0  utf8    ̸!1- blocks=Combining Diacritical Marks,Basic Latin
8475  0x00067bdf 0x004687df 4   5    sect_0  ascii   @'\aj
8476  0x00067beb 0x004687eb 4   6    sect_0  utf8    ssÑk blocks=Basic Latin,Latin-1 Supplement
8477  0x00067bfa 0x004687fa 5   6    sect_0  ascii   \t{i=o
8478  0x00067c05 0x00468805 4   6    sect_0  utf8    ֪YGc blocks=Hebrew,Basic Latin
8479  0x00067c51 0x00468851 4   7    sect_0  utf8    N٨ԋQ blocks=Basic Latin,Arabic,Cyrillic Supplement
8480  0x00067cac 0x004688ac 5   6    sect_0  ascii   !H\rAH
8481  0x00067cd6 0x004688d6 4   5    sect_0  ascii   ouTf
8482  0x00067cdd 0x004688dd 5   8    sect_0  utf8    /ǭl͝9 blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
8483  0x00067cfa 0x004688fa 4   5    sect_0  ascii   T,sp
8484  0x00067d26 0x00468926 9   13   sect_0  utf8    K{iݵǥSϘJf blocks=Basic Latin,Arabic Supplement,Latin Extended-B,Greek and Coptic
8485  0x00067d6c 0x0046896c 6   7    sect_0  ascii   GE2/\ea
8486  0x00067d9b 0x0046899b 5   6    sect_0  ascii   \nP9uf
8487  0x00067db1 0x004689b1 7   10   sect_0  utf8    J(PkB媿g blocks=Basic Latin,CJK Unified Ideographs
8488  0x00067dbe 0x004689be 4   5    sect_0  ascii   oa.!
8489  0x00067ddc 0x004689dc 5   6    sect_0  ascii   ]I;#q
8490  0x00067e2d 0x00468a2d 5   6    sect_0  ascii   }\v);O
8491  0x00067e5a 0x00468a5a 5   9    sect_0  utf8    j9M*䧑 blocks=Basic Latin,CJK Unified Ideographs Extension A
8492  0x00067ea5 0x00468aa5 4   5    sect_0  ascii   zzN:
8493  0x00067eab 0x00468aab 6   8    sect_0  utf8    Ak=\rєi blocks=Basic Latin,Cyrillic
8494  0x00067ebb 0x00468abb 5   6    sect_0  ascii   ?Z?.%
8495  0x00067f01 0x00468b01 4   5    sect_0  ascii   ,\taQ
8496  0x00067f07 0x00468b07 4   6    sect_0  utf8    Qc͂Z blocks=Basic Latin,Combining Diacritical Marks
8497  0x00067f24 0x00468b24 4   6    sect_0  utf8    UɫBw blocks=Basic Latin,IPA Extensions
8498  0x00067f64 0x00468b64 4   5    sect_0  ascii   =P="
8499  0x00067f71 0x00468b71 7   9    sect_0  utf8    \fsusYԞm blocks=Basic Latin,Cyrillic Supplement
8500  0x00067f88 0x00468b88 7   10   sect_0  utf8    Gv@qWh犲 blocks=Basic Latin,CJK Unified Ideographs
8501  0x00067fc2 0x00468bc2 4   5    sect_0  ascii   3&5\v
8502  0x00067fd8 0x00468bd8 4   5    sect_0  ascii   W|pt
8503  0x00067fe4 0x00468be4 9   11   sect_0  utf8    x]Yc ŊlP7 blocks=Basic Latin,Latin Extended-A
8504  0x00068086 0x00468c86 4   7    sect_0  utf8    :{볆& blocks=Basic Latin,Hangul Syllables
8505  0x000681df 0x00468ddf 5   6    sect_0  ascii   [)__2
8506  0x000681e5 0x00468de5 5   6    sect_0  ascii   \eVa;b
8507  0x0006820f 0x00468e0f 4   5    sect_0  ascii   0)#P
8508  0x0006822b 0x00468e2b 4   5    sect_0  ascii   ,oSz
8509  0x00068234 0x00468e34 4   6    sect_0  utf8    dȊy? blocks=Basic Latin,Latin Extended-B
8510  0x00068241 0x00468e41 4   6    sect_0  utf8    6٨x. blocks=Basic Latin,Arabic
8511  0x00068259 0x00468e59 4   5    sect_0  ascii   w`%D
8512  0x0006828c 0x00468e8c 6   8    sect_0  utf8    Z*SU\eߣ blocks=Basic Latin,NKo
8513  0x0006829d 0x00468e9d 4   6    sect_0  utf8    if؇Y blocks=Basic Latin,Arabic
8514  0x000682ed 0x00468eed 5   6    sect_0  ascii   *Gn&L
8515  0x00068302 0x00468f02 4   5    sect_0  ascii   t\fAn
8516  0x0006830c 0x00468f0c 4   5    sect_0  ascii   bWo\
8517  0x0006835e 0x00468f5e 7   8    sect_0  ascii   w<U!,\e4
8518  0x000683da 0x00468fda 4   5    sect_0  ascii   s[LA
8519  0x000683f7 0x00468ff7 7   8    sect_0  ascii   \WT-i\$
8520  0x00068401 0x00469001 4   5    sect_0  ascii   sH<P
8521  0x00068448 0x00469048 6   7    sect_0  ascii   k?@p"V
8522  0x0006845a 0x0046905a 4   5    sect_0  ascii   G6&2
8523  0x0006849c 0x0046909c 4   5    sect_0  ascii   z7f3
8524  0x000684e9 0x004690e9 4   5    sect_0  ascii   `RF\f
8525  0x00068559 0x00469159 4   5    sect_0  ascii   a+ie
8526  0x00068567 0x00469167 5   6    sect_0  ascii   SmEMR
8527  0x0006857c 0x0046917c 4   6    sect_0  utf8    8ײ,K blocks=Basic Latin,Hebrew
8528  0x00068584 0x00469184 4   5    sect_0  ascii   L6|\n
8529  0x000685ba 0x004691ba 5   6    sect_0  ascii   ?j<9w
8530  0x000685d4 0x004691d4 5   6    sect_0  ascii   rg^U)
8531  0x00068602 0x00469202 6   9    sect_0  utf8    \tv"2>䆠 blocks=Basic Latin,CJK Unified Ideographs Extension A
8532  0x0006862d 0x0046922d 6   7    sect_0  ascii   V1!)\tI
8533  0x00068693 0x00469293 4   5    sect_0  ascii   Bs\f5
8534  0x000686b3 0x004692b3 4   5    sect_0  ascii   xs\b5
8535  0x0006872c 0x0046932c 6   8    sect_0  utf8    \b.ǃ\e3S blocks=Basic Latin,Latin Extended-B
8536  0x00068869 0x00469469 4   5    sect_0  ascii   94Bc
8537  0x0006886e 0x0046946e 6   7    sect_0  ascii   aRw.g(
8538  0x000688a4 0x004694a4 5   8    sect_0  utf8    c/E4霉 blocks=Basic Latin,CJK Unified Ideographs
8539  0x000688dc 0x004694dc 5   6    sect_0  ascii   3=olN
8540  0x0006890a 0x0046950a 5   7    sect_0  utf8    |MQuȿ blocks=Basic Latin,Latin Extended-B
8541  0x00068945 0x00469545 4   7    sect_0  utf8    ua궶! blocks=Basic Latin,Hangul Syllables
8542  0x00068979 0x00469579 6   8    sect_0  utf8    Fb\tܭt[ blocks=Basic Latin,Syriac
8543  0x00068993 0x00469593 5   7    sect_0  utf8    \epղW& blocks=Basic Latin,Armenian
8544  0x000689b0 0x004695b0 4   5    sect_0  ascii   =Kb{
8545  0x000689d8 0x004695d8 7   8    sect_0  ascii   FQvo}A6
8546  0x00068a12 0x00469612 4   5    sect_0  ascii   )1Sx
8547  0x00068a22 0x00469622 4   7    sect_0  utf8    \r㱒9i blocks=Basic Latin,CJK Unified Ideographs Extension A
8548  0x00068a63 0x00469663 4   5    sect_0  ascii   mR\R
8549  0x00068aac 0x004696ac 4   7    sect_0  utf8    .~:ڱ blocks=Basic Latin,Arabic
8550  0x00068ad8 0x004696d8 4   5    sect_0  ascii   TGI\e
8551  0x00068b0b 0x0046970b 5   6    sect_0  ascii   "@6"\
8552  0x00068b76 0x00469776 5   6    sect_0  ascii   aT9G5
8553  0x00068b7c 0x0046977c 8   10   sect_0  utf8    !P\nE&͞Zn blocks=Basic Latin,Combining Diacritical Marks
8554  0x00068be6 0x004697e6 5   9    sect_0  utf8    x曦\n!Ƨ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
8555  0x00068c05 0x00469805 4   5    sect_0  ascii   XN?\r
8556  0x00068c24 0x00469824 5   6    sect_0  ascii   up6bp
8557  0x00068c2f 0x0046982f 4   6    sect_0  utf8    E<Ji
8558  0x00068c98 0x00469898 4   5    sect_0  ascii   ~4A\
8559  0x00068cd0 0x004698d0 5   6    sect_0  ascii   dLeJL
8560  0x00068ce6 0x004698e6 4   6    sect_0  utf8    fz#Ȩ blocks=Basic Latin,Latin Extended-B
8561  0x00068d26 0x00469926 4   5    sect_0  ascii   En@J
8562  0x00068d48 0x00469948 5   6    sect_0  ascii   `8Vw!
8563  0x00068d77 0x00469977 6   7    sect_0  ascii   GD\fz\b]
8564  0x00068d8f 0x0046998f 4   5    sect_0  ascii   JM7'
8565  0x00068d94 0x00469994 4   5    sect_0  ascii   V"zd
8566  0x00068da9 0x004699a9 4   5    sect_0  ascii   jqGW
8567  0x00068db8 0x004699b8 5   6    sect_0  ascii   N\vDWu
8568  0x00068e55 0x00469a55 5   7    sect_0  utf8    ִ`+Q& blocks=Hebrew,Basic Latin
8569  0x00068e5c 0x00469a5c 4   5    sect_0  ascii   D=0X
8570  0x00068e92 0x00469a92 7   8    sect_0  ascii   >MQ:.Dl
8571  0x00068ebb 0x00469abb 4   5    sect_0  ascii   9b!6
8572  0x00068ef7 0x00469af7 4   5    sect_0  ascii   ]8n\n
8573  0x00068f06 0x00469b06 4   5    sect_0  ascii   )v! 
8574  0x00068f15 0x00469b15 4   6    sect_0  utf8    Fsh!
8575  0x00068f3d 0x00469b3d 5   6    sect_0  ascii   \rA{3o
8576  0x00068f66 0x00469b66 5   7    sect_0  utf8    |Fќ\tg blocks=Basic Latin,Cyrillic
8577  0x00068f83 0x00469b83 6   7    sect_0  ascii   )67Oa6
8578  0x00068f9d 0x00469b9d 4   5    sect_0  ascii   q]sV
8579  0x00068fb6 0x00469bb6 5   6    sect_0  ascii   CUh{n
8580  0x00068fc9 0x00469bc9 4   5    sect_0  ascii   ,$6N
8581  0x00068fdb 0x00469bdb 4   8    sect_0  utf8    'nUt
8582  0x00068fe4 0x00469be4 4   5    sect_0  ascii   a_qG
8583  0x00068fee 0x00469bee 5   6    sect_0  ascii   m--Q7
8584  0x00069006 0x00469c06 4   5    sect_0  ascii   aybf
8585  0x0006900d 0x00469c0d 4   5    sect_0  ascii   }s,k
8586  0x00069019 0x00469c19 4   5    sect_0  ascii   .u\v.
8587  0x0006902f 0x00469c2f 4   7    sect_0  utf8    AOs㮇 blocks=Basic Latin,CJK Unified Ideographs Extension A
8588  0x00069091 0x00469c91 4   5    sect_0  ascii   [6@j
8589  0x00069097 0x00469c97 5   7    sect_0  utf8    hݮ2U: blocks=Basic Latin,Arabic Supplement
8590  0x000690a6 0x00469ca6 4   5    sect_0  ascii   ?vOn
8591  0x0006913d 0x00469d3d 5   6    sect_0  ascii   6rdlz
8592  0x0006915c 0x00469d5c 6   8    sect_0  utf8    :ط&1`& blocks=Basic Latin,Arabic
8593  0x0006917d 0x00469d7d 7   8    sect_0  ascii   `\aWa+!K
8594  0x000691d7 0x00469dd7 4   5    sect_0  ascii   \vNpw
8595  0x00069249 0x00469e49 5   8    sect_0  utf8    J^4f孄 blocks=Basic Latin,CJK Unified Ideographs
8596  0x0006926c 0x00469e6c 4   5    sect_0  ascii   u\nhX
8597  0x000692ab 0x00469eab 6   7    sect_0  ascii   ?s+=C'
8598  0x000692d0 0x00469ed0 4   5    sect_0  ascii   ru>.
8599  0x000692dc 0x00469edc 4   5    sect_0  ascii   \e4{<
8600  0x00069357 0x00469f57 4   5    sect_0  ascii   hKT\a
8601  0x0006935f 0x00469f5f 4   5    sect_0  ascii   VG"-
8602  0x0006936e 0x00469f6e 4   6    sect_0  utf8    bqʴp blocks=Basic Latin,Spacing Modifier Letters
8603  0x0006939f 0x00469f9f 4   5    sect_0  ascii   ofrt
8604  0x00069400 0x0046a000 4   5    sect_0  ascii   oAp0
8605  0x0006940b 0x0046a00b 6   8    sect_0  utf8    =[هR1N blocks=Basic Latin,Arabic
8606  0x00069462 0x0046a062 4   5    sect_0  ascii   PGIe
8607  0x00069474 0x0046a074 4   7    sect_0  utf8    dĺނ% blocks=Basic Latin,Latin Extended-A,Thaana
8608  0x000694a3 0x0046a0a3 4   5    sect_0  ascii   '\b"\n
8609  0x000694ba 0x0046a0ba 4   5    sect_0  ascii   xb"K
8610  0x000694e0 0x0046a0e0 4   5    sect_0  ascii   mM6Y
8611  0x00069503 0x0046a103 8   11   sect_0  utf8    eDƞ[ ǉDS blocks=Basic Latin,Latin Extended-B
8612  0x00069522 0x0046a122 4   6    sect_0  utf8    I#/^
8613  0x00069542 0x0046a142 6   7    sect_0  ascii   t\n+%0c
8614  0x00069558 0x0046a158 4   5    sect_0  ascii   "?:A
8615  0x000695a9 0x0046a1a9 4   6    sect_0  utf8    ͡^HK blocks=Combining Diacritical Marks,Basic Latin
8616  0x000695ff 0x0046a1ff 5   6    sect_0  ascii   'XJGu
8617  0x0006961f 0x0046a21f 6   8    sect_0  utf8    .D*֖A& blocks=Basic Latin,Hebrew
8618  0x00069672 0x0046a272 4   5    sect_0  ascii   fUD9
8619  0x0006968c 0x0046a28c 9   10   sect_0  ascii   \r}@V;K'7l
8620  0x000696a8 0x0046a2a8 4   6    sect_0  utf8    KӢ%Q blocks=Basic Latin,Cyrillic
8621  0x000696bd 0x0046a2bd 4   5    sect_0  ascii   rl,:
8622  0x00069710 0x0046a310 8   10   sect_0  utf8    K+DэdFy_ blocks=Basic Latin,Cyrillic
8623  0x000697ba 0x0046a3ba 4   5    sect_0  ascii   &|\ey
8624  0x000697d2 0x0046a3d2 5   7    sect_0  utf8    +݊e\vW blocks=Basic Latin,Syriac
8625  0x000697e9 0x0046a3e9 7   9    sect_0  utf8    u[|Π_9^ blocks=Basic Latin,Greek and Coptic
8626  0x000698a1 0x0046a4a1 4   6    sect_0  utf8    ʍ,(@ blocks=IPA Extensions,Basic Latin
