[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 5   6            ascii   Rich@
2    0x000001d0 0x000001d0 5   6            ascii   .text
3    0x000001f7 0x000001f7 7   8            ascii   `.rdata
4    0x0000021f 0x0000021f 6   7            ascii   @.data
5    0x00000248 0x00000248 5   6            ascii   .rsrc
353  0x00036b2f 0x0043792f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
354  0x00036c98 0x00437a98 33  68   .rdata  utf16le          (((((                  H
355  0x00036e9a 0x00437c9a 33  68   .rdata  utf16le          h((((                  H
356  0x00036f98 0x00437d98 34  70   .rdata  utf16le                                  H
357  0x00037127 0x00437f27 7   8    .rdata  ascii   \a\b\t\n\v\f\r
358  0x00037140 0x00437f40 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
359  0x000372a7 0x004380a7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
360  0x000372c0 0x004380c0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
361  0x000373a0 0x004381a0 8   9    .rdata  ascii   HH:mm:ss
362  0x000373ac 0x004381ac 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
363  0x000373c0 0x004381c0 8   9    .rdata  ascii   MM/dd/yy
364  0x000373d4 0x004381d4 8   9    .rdata  ascii   December
365  0x000373e0 0x004381e0 8   9    .rdata  ascii   November
366  0x000373ec 0x004381ec 7   8    .rdata  ascii   October
367  0x000373f4 0x004381f4 9   10   .rdata  ascii   September
368  0x00037400 0x00438200 6   7    .rdata  ascii   August
369  0x00037408 0x00438208 4   5    .rdata  ascii   July
370  0x00037410 0x00438210 4   5    .rdata  ascii   June
371  0x00037418 0x00438218 5   6    .rdata  ascii   April
372  0x00037420 0x00438220 5   6    .rdata  ascii   March
373  0x00037428 0x00438228 8   9    .rdata  ascii   February
374  0x00037434 0x00438234 7   8    .rdata  ascii   January
375  0x0003746c 0x0043826c 8   9    .rdata  ascii   Saturday
376  0x00037478 0x00438278 6   7    .rdata  ascii   Friday
377  0x00037480 0x00438280 8   9    .rdata  ascii   Thursday
378  0x0003748c 0x0043828c 9   10   .rdata  ascii   Wednesday
379  0x00037498 0x00438298 7   8    .rdata  ascii   Tuesday
380  0x000374a0 0x004382a0 6   7    .rdata  ascii   Monday
381  0x000374a8 0x004382a8 6   7    .rdata  ascii   Sunday
382  0x000374cc 0x004382cc 21  22   .rdata  ascii   SunMonTueWedThuFriSat
383  0x000374e4 0x004382e4 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
384  0x000379f2 0x004387f2 9   10   .rdata  ascii   EndDialog
385  0x000379fe 0x004387fe 13  14   .rdata  ascii   DrawFocusRect
386  0x00037a0e 0x0043880e 19  20   .rdata  ascii   GetNextDlgGroupItem
387  0x00037a24 0x00438824 20  21   .rdata  ascii   EnumClipboardFormats
388  0x00037a3c 0x0043883c 14  15   .rdata  ascii   GetQueueStatus
389  0x00037a4e 0x0043884e 14  15   .rdata  ascii   DeferWindowPos
390  0x00037a60 0x00438860 11  12   .rdata  ascii   PrintWindow
391  0x00037a6e 0x0043886e 15  16   .rdata  ascii   IsHungAppWindow
392  0x00037a80 0x00438880 7   8    .rdata  ascii   GetDCEx
393  0x00037a8a 0x0043888a 13  14   .rdata  ascii   GetKBCodePage
394  0x00037a9a 0x0043889a 14  15   .rdata  ascii   ScrollWindowEx
395  0x00037aac 0x004388ac 13  14   .rdata  ascii   GetSystemMenu
396  0x00037abc 0x004388bc 14  15   .rdata  ascii   GetAltTabInfoA
397  0x00037ace 0x004388ce 22  23   .rdata  ascii   ChildWindowFromPointEx
398  0x00037ae8 0x004388e8 8   9    .rdata  ascii   OpenIcon
399  0x00037af4 0x004388f4 16  17   .rdata  ascii   GetDesktopWindow
400  0x00037b06 0x00438906 10  11   .rdata  ascii   USER32.dll
401  0x00037b14 0x00438914 16  17   .rdata  ascii   CopyEnhMetaFileW
402  0x00037b28 0x00438928 16  17   .rdata  ascii   GetKerningPairsA
403  0x00037b3c 0x0043893c 22  23   .rdata  ascii   CreateCompatibleBitmap
404  0x00037b56 0x00438956 20  21   .rdata  ascii   SetTextJustification
405  0x00037b6e 0x0043896e 16  17   .rdata  ascii   GetViewportExtEx
406  0x00037b82 0x00438982 22  23   .rdata  ascii   GetOutlineTextMetricsW
407  0x00037b9c 0x0043899c 15  16   .rdata  ascii   SetArcDirection
408  0x00037bae 0x004389ae 14  15   .rdata  ascii   GetWindowExtEx
409  0x00037bc0 0x004389c0 10  11   .rdata  ascii   SetRectRgn
410  0x00037bce 0x004389ce 5   6    .rdata  ascii   Chord
411  0x00037bd6 0x004389d6 17  18   .rdata  ascii   IntersectClipRect
412  0x00037bea 0x004389ea 14  15   .rdata  ascii   SetWindowOrgEx
413  0x00037bfc 0x004389fc 15  16   .rdata  ascii   GetArcDirection
414  0x00037c0e 0x00438a0e 9   10   .rdata  ascii   GetDIBits
415  0x00037c1a 0x00438a1a 16  17   .rdata  ascii   GetViewportOrgEx
416  0x00037c2c 0x00438a2c 9   10   .rdata  ascii   GDI32.dll
417  0x00037c38 0x00438a38 16  17   .rdata  ascii   CreateTimerQueue
418  0x00037c4c 0x00438a4c 10  11   .rdata  ascii   DeleteAtom
419  0x00037c5a 0x00438a5a 15  16   .rdata  ascii   UpdateResourceW
420  0x00037c6c 0x00438a6c 19  20   .rdata  ascii   DecodeSystemPointer
421  0x00037c82 0x00438a82 18  19   .rdata  ascii   GetModuleFileNameA
422  0x00037c98 0x00438a98 9   10   .rdata  ascii   HeapAlloc
423  0x00037ca4 0x00438aa4 17  18   .rdata  ascii   GetTapeParameters
424  0x00037cb8 0x00438ab8 14  15   .rdata  ascii   IsProcessInJob
425  0x00037cca 0x00438aca 14  15   .rdata  ascii   GetProcessHeap
426  0x00037cdc 0x00438adc 19  20   .rdata  ascii   DisconnectNamedPipe
427  0x00037cf2 0x00438af2 15  16   .rdata  ascii   GetCommandLineA
428  0x00037d04 0x00438b04 15  16   .rdata  ascii   GetStartupInfoA
429  0x00037d16 0x00438b16 16  17   .rdata  ascii   TerminateProcess
430  0x00037d2a 0x00438b2a 17  18   .rdata  ascii   GetCurrentProcess
431  0x00037d3e 0x00438b3e 24  25   .rdata  ascii   UnhandledExceptionFilter
432  0x00037d5a 0x00438b5a 27  28   .rdata  ascii   SetUnhandledExceptionFilter
433  0x00037d78 0x00438b78 17  18   .rdata  ascii   IsDebuggerPresent
434  0x00037d8c 0x00438b8c 16  17   .rdata  ascii   GetModuleHandleW
435  0x00037da0 0x00438ba0 5   6    .rdata  ascii   Sleep
436  0x00037da8 0x00438ba8 14  15   .rdata  ascii   GetProcAddress
437  0x00037dba 0x00438bba 11  12   .rdata  ascii   ExitProcess
438  0x00037dc8 0x00438bc8 9   10   .rdata  ascii   WriteFile
439  0x00037dd4 0x00438bd4 12  13   .rdata  ascii   GetStdHandle
440  0x00037de4 0x00438be4 23  24   .rdata  ascii   FreeEnvironmentStringsA
441  0x00037dfe 0x00438bfe 21  22   .rdata  ascii   GetEnvironmentStrings
442  0x00037e16 0x00438c16 23  24   .rdata  ascii   FreeEnvironmentStringsW
443  0x00037e30 0x00438c30 19  20   .rdata  ascii   WideCharToMultiByte
444  0x00037e46 0x00438c46 12  13   .rdata  ascii   GetLastError
445  0x00037e56 0x00438c56 22  23   .rdata  ascii   GetEnvironmentStringsW
446  0x00037e70 0x00438c70 14  15   .rdata  ascii   SetHandleCount
447  0x00037e82 0x00438c82 11  12   .rdata  ascii   GetFileType
448  0x00037e90 0x00438c90 21  22   .rdata  ascii   DeleteCriticalSection
449  0x00037ea8 0x00438ca8 11  12   .rdata  ascii   TlsGetValue
450  0x00037eb6 0x00438cb6 8   9    .rdata  ascii   TlsAlloc
451  0x00037ec2 0x00438cc2 11  12   .rdata  ascii   TlsSetValue
452  0x00037ed0 0x00438cd0 7   8    .rdata  ascii   TlsFree
453  0x00037eda 0x00438cda 20  21   .rdata  ascii   InterlockedIncrement
454  0x00037ef2 0x00438cf2 12  13   .rdata  ascii   SetLastError
455  0x00037f02 0x00438d02 18  19   .rdata  ascii   GetCurrentThreadId
456  0x00037f18 0x00438d18 20  21   .rdata  ascii   InterlockedDecrement
457  0x00037f30 0x00438d30 10  11   .rdata  ascii   HeapCreate
458  0x00037f3e 0x00438d3e 11  12   .rdata  ascii   VirtualFree
459  0x00037f4c 0x00438d4c 8   9    .rdata  ascii   HeapFree
460  0x00037f58 0x00438d58 23  24   .rdata  ascii   QueryPerformanceCounter
461  0x00037f72 0x00438d72 12  13   .rdata  ascii   GetTickCount
462  0x00037f82 0x00438d82 19  20   .rdata  ascii   GetCurrentProcessId
463  0x00037f98 0x00438d98 23  24   .rdata  ascii   GetSystemTimeAsFileTime
464  0x00037fb2 0x00438db2 20  21   .rdata  ascii   LeaveCriticalSection
465  0x00037fca 0x00438dca 20  21   .rdata  ascii   EnterCriticalSection
466  0x00037fe2 0x00438de2 12  13   .rdata  ascii   LoadLibraryA
467  0x00037ff2 0x00438df2 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
468  0x0003801a 0x00438e1a 9   10   .rdata  ascii   GetCPInfo
469  0x00038026 0x00438e26 6   7    .rdata  ascii   GetACP
470  0x00038030 0x00438e30 8   9    .rdata  ascii   GetOEMCP
471  0x0003803c 0x00438e3c 15  16   .rdata  ascii   IsValidCodePage
472  0x0003804e 0x00438e4e 12  13   .rdata  ascii   VirtualAlloc
473  0x0003805e 0x00438e5e 11  12   .rdata  ascii   HeapReAlloc
474  0x0003806c 0x00438e6c 9   10   .rdata  ascii   RtlUnwind
475  0x00038078 0x00438e78 8   9    .rdata  ascii   HeapSize
476  0x00038084 0x00438e84 14  15   .rdata  ascii   GetLocaleInfoA
477  0x00038096 0x00438e96 12  13   .rdata  ascii   LCMapStringA
478  0x000380a6 0x00438ea6 19  20   .rdata  ascii   MultiByteToWideChar
479  0x000380bc 0x00438ebc 12  13   .rdata  ascii   LCMapStringW
480  0x000380cc 0x00438ecc 14  15   .rdata  ascii   GetStringTypeA
481  0x000380de 0x00438ede 14  15   .rdata  ascii   GetStringTypeW
482  0x000380ee 0x00438eee 12  13   .rdata  ascii   KERNEL32.dll
483  0x00038200 0x00439000 6   28   .data   utf32le F\,2()
484  0x00038220 0x00439020 4   20   .data   utf32le S?J(
485  0x00038234 0x00439034 18  76   .data   utf32le U`cS85+MdY](8ALU[E
486  0x0003828a 0x0043908a 4   9    .data   utf16le 1(64
487  0x00038296 0x00439096 7   15   .data   utf16le B,97VLw
488  0x000382c2 0x004390c2 4   10   .data   utf16le [Kµù blocks=Basic Latin,Latin-1 Supplement
489  0x000382da 0x004390da 5   12   .data   utf16le pÖÓFÇ blocks=Basic Latin,Latin-1 Supplement
490  0x000382f8 0x004390f8 11  24   .data   utf16le \ZX©ÕÃa·zú« blocks=Basic Latin,Latin-1 Supplement
491  0x00038342 0x00439142 4   9    .data   utf16le #m\tj
492  0x00038354 0x00439154 6   14   .data   utf16le \tæüúøÆ blocks=Basic Latin,Latin-1 Supplement
493  0x0003836a 0x0043916a 6   14   .data   utf16le FùJÎ½È blocks=Basic Latin,Latin-1 Supplement
494  0x000383e8 0x004391e8 5   12   .data   utf16le N¾Ó«P blocks=Basic Latin,Latin-1 Supplement
495  0x000383fa 0x004391fa 5   11   .data   utf16le $[n'c
496  0x00038410 0x00439210 8   18   .data   utf16le >ÍêÜ1§Cã blocks=Basic Latin,Latin-1 Supplement
497  0x00038446 0x00439246 4   10   .data   utf16le Lî_¼ blocks=Basic Latin,Latin-1 Supplement
498  0x00038492 0x00439292 5   11   .data   utf16le 1/)Dx
499  0x000384b0 0x004392b0 4   10   .data   utf16le 'RSl
500  0x000384c0 0x004392c0 7   16   .data   utf16le HíØr÷¯L blocks=Basic Latin,Latin-1 Supplement
501  0x00038510 0x00439310 9   20   .data   utf16le ?7¬¼»¹áVº blocks=Basic Latin,Latin-1 Supplement
502  0x00038524 0x00439324 9   20   .data   utf16le 6ÛC³PÌÇ×  blocks=Basic Latin,Latin-1 Supplement
503  0x00038542 0x00439342 6   14   .data   utf16le muæêéç blocks=Basic Latin,Latin-1 Supplement
504  0x00038560 0x00439360 4   9    .data   utf16le QGsX
505  0x00038596 0x00439396 4   9    .data   utf16le =B:8
506  0x000385a6 0x004393a6 4   10   .data   utf16le e\f\n\b
507  0x000385e4 0x004393e4 4   10   .data   utf16le :èø= blocks=Basic Latin,Latin-1 Supplement
508  0x000385f6 0x004393f6 7   16   .data   utf16le ' ãLômð blocks=Basic Latin,Latin-1 Supplement
509  0x0003860a 0x0043940a 4   10   .data   utf16le Rîhé blocks=Basic Latin,Latin-1 Supplement
510  0x00038658 0x00439458 4   10   .data   utf16le !F¾· blocks=Basic Latin,Latin-1 Supplement
511  0x000386c4 0x004394c4 6   14   .data   utf16le k§¶xÅÂ blocks=Basic Latin,Latin-1 Supplement
512  0x00038704 0x00439504 6   14   .data   utf16le +0Nmlp
513  0x00038736 0x00439536 7   16   .data   utf16le Wç¤`áòM blocks=Basic Latin,Latin-1 Supplement
514  0x00038748 0x00439548 4   10   .data   utf16le 8úµº blocks=Basic Latin,Latin-1 Supplement
515  0x00038754 0x00439554 7   16   .data   utf16le ;È÷\bdü­ blocks=Basic Latin,Latin-1 Supplement
516  0x000387b4 0x004395b4 8   18   .data   utf16le TÙÜPuíªx blocks=Basic Latin,Latin-1 Supplement
517  0x000387f4 0x004395f4 4   10   .data   utf16le uå¢t blocks=Basic Latin,Latin-1 Supplement
518  0x00038894 0x00439694 6   14   .data   utf16le v|ñúø< blocks=Basic Latin,Latin-1 Supplement
519  0x000388a2 0x004396a2 6   14   .data   utf16le H?ÃÌÊ< blocks=Basic Latin,Latin-1 Supplement
520  0x000388b0 0x004396b0 6   14   .data   utf16le ZRÅÞÜ@ blocks=Basic Latin,Latin-1 Supplement
521  0x000388d0 0x004396d0 4   10   .data   utf16le )20r
522  0x000388f2 0x004396f2 4   10   .data   utf16le A×¤¡ blocks=Basic Latin,Latin-1 Supplement
523  0x00038924 0x00439724 4   9    .data   utf16le 5NLK
524  0x0003893a 0x0043973a 4   10   .data   utf16le Z/0*
525  0x0003894a 0x0043974a 6   14   .data   utf16le q.Ò³²° blocks=Basic Latin,Latin-1 Supplement
526  0x000389a0 0x004397a0 6   14   .data   utf16le Jä¿ÎÌ4 blocks=Basic Latin,Latin-1 Supplement
527  0x000389ba 0x004397ba 6   14   .data   utf16le h^B#" 
528  0x00038a3a 0x0043983a 4   9    .data   utf16le Z<m*
529  0x00038a4c 0x0043984c 7   16   .data   utf16le o<÷¦°¾6 blocks=Basic Latin,Latin-1 Supplement
530  0x00038a82 0x00439882 14  30   .data   utf16le H§t3Þèöb¹vFðúø blocks=Basic Latin,Latin-1 Supplement
531  0x00038b48 0x00439948 7   16   .data   utf16le s0ýª´²  blocks=Basic Latin,Latin-1 Supplement
532  0x00038b7e 0x0043997e 25  52   .data   utf16le 7phUíìê9öÈ|6ïgûcÇ/Ã+ÏÌ ¹æ blocks=Basic Latin,Latin-1 Supplement
533  0x00038bd6 0x004399d6 7   16   .data   utf16le }vuo@r~
534  0x00038c02 0x00439a02 4   9    .data   utf16le R^nl
535  0x00038c10 0x00439a10 4   9    .data   utf16le epp~
536  0x00038c1e 0x00439a1e 4   10   .data   utf16le 8BB@
537  0x00038c2c 0x00439a2c 4   9    .data   utf16le ;TTR
538  0x00038c7c 0x00439a7c 15  32   .data   utf16le _lÝààîN±nðòòðmÃ blocks=Basic Latin,Latin-1 Supplement
539  0x00038ca8 0x00439aa8 6   14   .data   utf16le RÆÆÖÔ? blocks=Basic Latin,Latin-1 Supplement
540  0x00038cb6 0x00439ab6 5   12   .data   utf16le dÙØØ& blocks=Basic Latin,Latin-1 Supplement
541  0x00038cc6 0x00439ac6 5   11   .data   utf16le ,**(x
542  0x00038cd4 0x00439ad4 5   11   .data   utf16le /<<:9
543  0x00038cfe 0x00439afe 4   9    .data   utf16le Ibb`
544  0x00038d0c 0x00439b0c 4   9    .data   utf16le Lttr
545  0x00038d1a 0x00439b1a 4   10   .data   utf16le _vFD
546  0x00038d28 0x00439b28 4   9    .data   utf16le 2HHV
547  0x00038d36 0x00439b36 4   10   .data   utf16le EZZX
548  0x00038d84 0x00439b84 9   20   .data   utf16le Fµr×æöô4· blocks=Basic Latin,Latin-1 Supplement
549  0x00038da4 0x00439ba4 6   14   .data   utf16le F ÊÊÈ* blocks=Basic Latin,Latin-1 Supplement
550  0x00038db2 0x00439bb2 9   20   .data   utf16le X£ÜÜÚBíªö blocks=Basic Latin,Latin-1 Supplement
551  0x00038dd0 0x00439bd0 4   9    .data   utf16le \t00>
552  0x00038df4 0x00439bf4 4   10   .data   utf16le wå¢ò blocks=Basic Latin,Latin-1 Supplement
553  0x00038e08 0x00439c08 4   9    .data   utf16le Ehhv
554  0x00038e16 0x00439c16 4   9    .data   utf16le Xzzx
555  0x00038e24 0x00439c24 4   9    .data   utf16le \eLLJ
556  0x00038e32 0x00439c32 4   9    .data   utf16le .N^\
557  0x00038e80 0x00439c80 15  32   .data   utf16le 1©f´êêèf»x·üüúZ blocks=Basic Latin,Latin-1 Supplement
558  0x00038f04 0x00439d04 4   9    .data   utf16le /llj
559  0x00038f12 0x00439d12 4   9    .data   utf16le Bn~|
560  0x00038f22 0x00439d22 4   10   .data   utf16le @@NM
561  0x00038f46 0x00439d46 6   14   .data   utf16le u2d¦¶´ blocks=Basic Latin,Latin-1 Supplement
562  0x00038f80 0x00439d80 15  32   .data   utf16le j Þîì^¯|³ððþlÁ~ blocks=Basic Latin,Latin-1 Supplement
563  0x00038fd8 0x00439dd8 4   9    .data   utf16le ::8\a
564  0x00038fe6 0x00439de6 4   9    .data   utf16le \f\f\n_
565  0x0003907e 0x00439e7e 12  26   .data   utf16le {ââàR³p~ôôòñ blocks=Basic Latin,Latin-1 Supplement
566  0x000390c6 0x00439ec6 5   11   .data   utf16le t%{(\n
567  0x000390f2 0x00439ef2 5   12   .data   utf16le Xá¬¢\t blocks=Basic Latin,Latin-1 Supplement
568  0x000390fe 0x00439efe 12  26   .data   utf16le fd³ì´e»hJþ9þ blocks=Basic Latin,Latin-1 Supplement
569  0x00039118 0x00439f18 4   10   .data   utf16le ]xxF
570  0x00039132 0x00439f32 20  42   .data   utf16le +ÞäæXX¦õ.æ§ýª|@ú{\e¿¼ blocks=Basic Latin,Latin-1 Supplement
571  0x00039190 0x00439f90 4   9    .data   utf16le H~vw
572  0x000391b8 0x00439fb8 8   18   .data   utf16le -Ú.÷°ût. blocks=Basic Latin,Latin-1 Supplement
573  0x000391d2 0x00439fd2 5   12   .data   utf16le y´>¡± blocks=Basic Latin,Latin-1 Supplement
574  0x00039200 0x0043a000 7   16   .data   utf16le +¨æ¢ +© blocks=Basic Latin,Latin-1 Supplement
575  0x00039282 0x0043a082 4   10   .data   utf16le 8©z½ blocks=Basic Latin,Latin-1 Supplement
576  0x000392b6 0x0043a0b6 4   9    .data   utf16le [\e\eb
577  0x000392c0 0x0043a0c0 5   11   .data   utf16le 1! .`
578  0x000392f6 0x0043a0f6 16  34   .data   utf16le ~Hê¡sgð©p vºª>ý} blocks=Basic Latin,Latin-1 Supplement
579  0x0003932a 0x0043a12a 4   9    .data   utf16le WGVT
580  0x00039346 0x0043a146 7   16   .data   utf16le X¬ ¡¶*» blocks=Basic Latin,Latin-1 Supplement
581  0x0003963c 0x0043a43c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
582  0x000396c0 0x0043a4c0 5   24   .data   utf32le R\rS\rW
583  0x000396d8 0x0043a4d8 7   32   .data   utf32le Y\vl\rm p
584  0x0003974c 0x0043a54c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
585  0x0003982e 0x0043a62e 26  27   .data   ascii                             
586  0x0003990e 0x0043a70e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
587  0x0003992e 0x0043a72e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
588  0x00039a32 0x0043a832 26  27   .data   ascii                             
589  0x00039b19 0x0043a919 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
590  0x00039b39 0x0043a939 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
591  0x0003a2ee 0x004400ee 15  32   .rsrc   utf16le VS_VERSION_INFO
592  0x0003a34a 0x0044014a 14  30   .rsrc   utf16le StringFileInfo
593  0x0003a36e 0x0044016e 8   18   .rsrc   utf16le 000004b0
594  0x0003a386 0x00440186 11  24   .rsrc   utf16le CompanyName
595  0x0003a3a0 0x004401a0 22  46   .rsrc   utf16le TeamSpeak Systems GmbH
596  0x0003a3d6 0x004401d6 15  32   .rsrc   utf16le FileDescription
597  0x0003a3f8 0x004401f8 26  54   .rsrc   utf16le TeamSpeak 3 Client Updater
598  0x0003a436 0x00440236 11  24   .rsrc   utf16le FileVersion
599  0x0003a450 0x00440250 10  22   .rsrc   utf16le 1, 0, 0, 0
600  0x0003a46e 0x0044026e 12  26   .rsrc   utf16le InternalName
601  0x0003a488 0x00440288 26  54   .rsrc   utf16le TeamSpeak 3 Client Updater
602  0x0003a4c6 0x004402c6 14  30   .rsrc   utf16le LegalCopyright
603  0x0003a4e4 0x004402e4 36  74   .rsrc   utf16le (C) 2007-2014 TeamSpeak Systems GmbH
604  0x0003a536 0x00440336 11  24   .rsrc   utf16le ProductName
605  0x0003a550 0x00440350 26  54   .rsrc   utf16le TeamSpeak 3 Client Updater
606  0x0003a58e 0x0044038e 14  30   .rsrc   utf16le ProductVersion
607  0x0003a5ac 0x004403ac 10  22   .rsrc   utf16le 1, 0, 0, 0
608  0x0003a5cc 0x004403cc 10  22   .rsrc   utf16le arFileInfo
609  0x0003a5ea 0x004403ea 11  24   .rsrc   utf16le Translation
610  0x0003a645 0x00440445 4   5    .rsrc   ascii   Ni&.
611  0x0003a66b 0x0044046b 4   5    .rsrc   ascii   Q?b$
612  0x0003a67b 0x0044047b 5   6    .rsrc   ascii   Q/c!\b
613  0x0003a688 0x00440488 4   7    .rsrc   utf8    )∧.~ blocks=Basic Latin,Mathematical Operators
614  0x0003a6a2 0x004404a2 4   5    .rsrc   ascii   i8!]
615  0x0003a6a9 0x004404a9 5   6    .rsrc   ascii   2#>`[
616  0x0003a6ba 0x004404ba 4   5    .rsrc   ascii   {\^X
617  0x0003a721 0x00440521 5   6    .rsrc   ascii   <uqto
618  0x0003a72f 0x0044052f 4   5    .rsrc   ascii   Gi`b
619  0x0003a798 0x00440598 4   5    .rsrc   ascii   vs!q
620  0x0003a7c3 0x004405c3 4   6    .rsrc   utf8    \^X͚ blocks=Basic Latin,Combining Diacritical Marks
621  0x0003a80f 0x0044060f 4   5    .rsrc   ascii   $&]"
622  0x0003a840 0x00440640 7   8    .rsrc   ascii   NNa[]i#
623  0x0003a884 0x00440684 6   7    .rsrc   ascii   1c7,|w
624  0x0003a8ab 0x004406ab 5   8    .rsrc   utf8    O雖g)o blocks=Basic Latin,CJK Unified Ideographs
625  0x0003a92b 0x0044072b 4   5    .rsrc   ascii   Jn[\e
626  0x0003a939 0x00440739 5   6    .rsrc   ascii   Hk_^X
627  0x0003a987 0x00440787 4   5    .rsrc   ascii   \r#2B
628  0x0003a98c 0x0044078c 5   6    .rsrc   ascii   b<^je
629  0x0003a99c 0x0044079c 4   5    .rsrc   ascii   b<f}
630  0x0003a9a4 0x004407a4 5   7    .rsrc   utf8    b<jӄr blocks=Basic Latin,Cyrillic
631  0x0003a9b7 0x004407b7 5   6    .rsrc   ascii   7 )~#
632  0x0003a9bf 0x004407bf 5   6    .rsrc   ascii   1I\tc#
633  0x0003aa2e 0x0044082e 5   8    .rsrc   utf8    \df鮀r blocks=Basic Latin,CJK Unified Ideographs
634  0x0003aa39 0x00440839 4   5    .rsrc   ascii   ld\^
635  0x0003aa6e 0x0044086e 4   5    .rsrc   ascii   P4oT
636  0x0003aa76 0x00440876 4   5    .rsrc   ascii   .\b:e
637  0x0003aa81 0x00440881 5   6    .rsrc   ascii   k0,iL
638  0x0003aa92 0x00440892 4   6    .rsrc   utf8    ̧b<. blocks=Combining Diacritical Marks,Basic Latin
639  0x0003aaa5 0x004408a5 4   6    .rsrc   utf8    d\e|̛ blocks=Basic Latin,Combining Diacritical Marks
640  0x0003aab5 0x004408b5 4   6    .rsrc   utf8    P]؊p blocks=Basic Latin,Arabic
641  0x0003aabc 0x004408bc 6   7    .rsrc   ascii   Z[UW\no
642  0x0003ab7f 0x0044097f 4   5    .rsrc   ascii   8\n4e
643  0x0003ab8e 0x0044098e 7   8    .rsrc   ascii   kt%tFpq
644  0x0003ab96 0x00440996 5   6    .rsrc   ascii   ^Hbp\n
645  0x0003abb4 0x004409b4 4   5    .rsrc   ascii   &XZd
646  0x0003abc2 0x004409c2 4   5    .rsrc   ascii   .\^X
647  0x0003ac2a 0x00440a2a 5   6    .rsrc   ascii   J\baXZ
648  0x0003ac35 0x00440a35 5   7    .rsrc   utf8    XY؊xa blocks=Basic Latin,Arabic
649  0x0003ac5d 0x00440a5d 5   7    .rsrc   utf8    Vc'o\r
650  0x0003ac97 0x00440a97 6   7    .rsrc   ascii   $yvy\a!
651  0x0003aca5 0x00440aa5 4   5    .rsrc   ascii   ~Seu
652  0x0003acab 0x00440aab 7   11   .rsrc   utf8    ]^X奢c#ݖ blocks=Basic Latin,CJK Unified Ideographs,Arabic Supplement
653  0x0003ad05 0x00440b05 5   6    .rsrc   ascii   a' %e
654  0x0003ad0c 0x00440b0c 5   6    .rsrc   ascii   k\fUr>
655  0x0003ad2b 0x00440b2b 5   6    .rsrc   ascii   v_XZs
656  0x0003ad4a 0x00440b4a 7   10   .rsrc   utf8    Ym'햳]r% blocks=Basic Latin,Hangul Syllables
657  0x0003ad97 0x00440b97 4   5    .rsrc   ascii   $& ]
658  0x0003adb3 0x00440bb3 4   5    .rsrc   ascii   <\WY
659  0x0003ae31 0x00440c31 7   8    .rsrc   ascii   gcDmVYc
660  0x0003ae4c 0x00440c4c 4   6    .rsrc   utf8    )ݒmh blocks=Basic Latin,Arabic Supplement
661  0x0003ae6a 0x00440c6a 4   5    .rsrc   ascii   V<i\e
662  0x0003aec5 0x00440cc5 4   5    .rsrc   ascii   \en)f
663  0x0003aee6 0x00440ce6 4   5    .rsrc   ascii   hXNk
664  0x0003aeeb 0x00440ceb 6   7    .rsrc   ascii   \a5\f-q'
665  0x0003aeff 0x00440cff 4   5    .rsrc   ascii   b-i'
666  0x0003af16 0x00440d16 5   6    .rsrc   ascii   #I%/"
667  0x0003af29 0x00440d29 5   6    .rsrc   ascii   _q\^[
668  0x0003af3b 0x00440d3b 4   5    .rsrc   ascii   _$Yj
669  0x0003af66 0x00440d66 5   6    .rsrc   ascii   rXNk%
670  0x0003af83 0x00440d83 6   7    .rsrc   ascii   P*c%(|
671  0x0003af97 0x00440d97 6   7    .rsrc   ascii   zBp!r>
672  0x0003afc2 0x00440dc2 5   8    .rsrc   utf8    jGd㯠/ blocks=Basic Latin,CJK Unified Ideographs Extension A
673  0x0003afd6 0x00440dd6 5   6    .rsrc   ascii   fp1ee
674  0x0003affe 0x00440dfe 4   5    .rsrc   ascii   e\rsA
