[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000091 0x00000091 4   5            ascii   Ri?B
2    0x00000097 0x00000097 6   7            ascii   ?)jZ?x
3    0x0000009f 0x0000009f 6   7            ascii   ?)jo?Z
4    0x000000a7 0x000000a7 5   6            ascii   ?)j[?
5    0x000000af 0x000000af 6   7            ascii   ?Odb?O
6    0x000000bf 0x000000bf 6   7            ascii   ?)j^?I
7    0x000000c7 0x000000c7 6   7            ascii   ?)jj?G
8    0x000000cf 0x000000cf 6   7            ascii   ?)jl?G
9    0x000000d7 0x000000d7 6   7            ascii   ?RichF
10   0x000001e0 0x000001e0 5   6            ascii   .text
11   0x00000207 0x00000207 7   8            ascii   `.rdata
12   0x0000022f 0x0000022f 6   7            ascii   @.data
13   0x00000258 0x00000258 5   6            ascii   .rsrc
14   0x0000027f 0x0000027f 7   8            ascii   @.reloc
337  0x00007f9c 0x10008b9c 6   7    .text   ascii   \a;p\fs"
338  0x00007fb7 0x10008bb7 4   5    .text   ascii   ;p\fs
339  0x00007fe6 0x10008be6 4   5    .text   ascii   u\eh 
340  0x00008064 0x10008c64 4   5    .text   ascii   E\bVP
341  0x000080a8 0x10008ca8 5   7    .text   utf8    E\b3ۉ] blocks=Basic Latin,Arabic
342  0x00008168 0x10008d68 5   7    .text   utf8    E\b3ۉ] blocks=Basic Latin,Arabic
343  0x00008175 0x10008d75 4   5    .text   ascii   uaj\b
344  0x00008218 0x10008e18 5   7    .text   utf8    E\b3ۉ] blocks=Basic Latin,Arabic
345  0x000082c3 0x10008ec3 4   5    .text   ascii   \bSVW
346  0x000082e6 0x10008ee6 4   6    .text   utf8    3\tF\b
347  0x000083be 0x10008fbe 4   5    .text   ascii   Y_^[
348  0x00008510 0x10009110 4   5    .text   ascii   D1\f3
349  0x00008575 0x10009175 4   5    .text   ascii   D1\fG
350  0x000085ec 0x100091ec 6   8    .text   utf8    u\b3ۉ^\b blocks=Basic Latin,Arabic
351  0x000086db 0x100092db 5   8    .text   utf8    Ëu\b3ۋ blocks=Latin-1 Supplement,Basic Latin,Arabic
352  0x000086f4 0x100092f4 4   5    .text   ascii   9Y8u
353  0x0000872d 0x1000932d 4   5    .text   ascii   Y_^[
354  0x00008797 0x10009397 4   6    .text   utf8    ^ËF  blocks=Basic Latin,Latin-1 Supplement
355  0x0000881c 0x1000941c 4   6    .text   utf8    ]ËA\f blocks=Basic Latin,Latin-1 Supplement
356  0x0000886e 0x1000946e 4   5    .text   ascii   SVWP
357  0x00008947 0x10009547 4   5    .text   ascii   Y_^[
358  0x0000897e 0x1000957e 4   5    .text   ascii   SVWP
359  0x0000899b 0x1000959b 4   5    .text   ascii   uLj$
360  0x00008ae7 0x100096e7 4   5    .text   ascii   Y_^[
361  0x00008b1e 0x1000971e 4   5    .text   ascii   SVWP
362  0x00008b35 0x10009735 4   7    .text   utf8    MЉ}̅ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
363  0x00008b3c 0x1000973c 4   5    .text   ascii   t\aPW
364  0x00008b70 0x10009770 4   5    .text   ascii   L0\f3
365  0x00008b9d 0x1000979d 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
366  0x00008bfb 0x100097fb 4   5    .text   ascii   Y_^[
367  0x00008ce6 0x100098e6 6   8    .text   utf8    L183ۉ] blocks=Basic Latin,Arabic
368  0x00008e2b 0x10009a2b 6   8    .text   utf8    A\f\vÃy8 blocks=Basic Latin,Latin-1 Supplement
369  0x00008e6a 0x10009a6a 4   5    .text   ascii   Y_^[
370  0x00008e9e 0x10009a9e 4   5    .text   ascii   SVWP
371  0x00008eaf 0x10009aaf 5   7    .text   utf8    }(3ۉM blocks=Basic Latin,Arabic
372  0x00008fc1 0x10009bc1 5   6    .text   ascii   9u r\f
373  0x00008fdf 0x10009bdf 4   5    .text   ascii   Y_^[
374  0x000090b9 0x10009cb9 5   6    .text   ascii   9u r\f
375  0x00009169 0x10009d69 4   5    .text   ascii   ^ r\f
376  0x000093f2 0x10009ff2 4   5    .text   ascii   y\aH\r
377  0x0000947f 0x1000a07f 5   6    .text   ascii   RPj@h
378  0x000095af 0x1000a1af 6   7    .text   ascii   E\bSVWh
379  0x000095b9 0x1000a1b9 9   10   .text   ascii   j.j2j3jeh
380  0x00009614 0x1000a214 4   6    .text   utf8    ӉD$( blocks=Cyrillic,Basic Latin
381  0x00009698 0x1000a298 5   6    .text   ascii   D$PSP
382  0x0000970a 0x1000a30a 4   5    .text   ascii   D$4V
383  0x0000977a 0x1000a37a 4   5    .text   ascii   +\$D
384  0x0000977f 0x1000a37f 4   5    .text   ascii   T$lR
385  0x000097d8 0x1000a3d8 4   5    .text   ascii   L$0Q
386  0x00009818 0x1000a418 4   5    .text   ascii   \nQVP
387  0x0000983f 0x1000a43f 4   5    .text   ascii   T$0V
388  0x000098ad 0x1000a4ad 5   7    .text   utf8    ]Ít$4 blocks=Basic Latin,Latin-1 Supplement
389  0x00009909 0x1000a509 4   5    .text   ascii   SVWP
390  0x00009970 0x1000a570 4   5    .text   ascii   M\bQW
391  0x00009a97 0x1000a697 4   5    .text   ascii   Y_^[
392  0x00009ad8 0x1000a6d8 4   5    .text   ascii   \bSVW
393  0x00009b19 0x1000a719 4   5    .text   ascii   Y_^[
394  0x00009b3d 0x1000a73d 4   5    .text   ascii   Y_^[
395  0x00009b96 0x1000a796 4   5    .text   ascii   SVWP
396  0x00009bac 0x1000a7ac 8   9    .text   ascii   j.j2jlhX
397  0x00009bb7 0x1000a7b7 4   5    .text   ascii   jeh\
398  0x00009bf2 0x1000a7f2 4   5    .text   ascii   U\bRW
399  0x00009c4c 0x1000a84c 4   5    .text   ascii   Y_^[
400  0x00009c63 0x1000a863 4   5    .text   ascii   QSVh
401  0x00009ce1 0x1000a8e1 4   5    .text   ascii   QRWV
402  0x00009cf3 0x1000a8f3 5   6    .text   ascii   f9\au]
403  0x00009cf9 0x1000a8f9 4   6    .text   utf8    w<3#
404  0x00009d09 0x1000a909 6   7    .text   ascii   L>Dj\nh
405  0x00009d46 0x1000a946 7   8    .text   ascii   D>Fj\nRP
406  0x00009d99 0x1000a999 4   5    .text   ascii   SVWP
407  0x00009ea6 0x1000aaa6 4   5    .text   ascii   Y_^[
408  0x00009f73 0x1000ab73 4   5    .text   ascii    u"W
409  0x0000a1df 0x1000addf 6   7    .text   ascii   BB<=u\t
410  0x0000a211 0x1000ae11 4   5    .text   ascii   B<=u
411  0x0000a243 0x1000ae43 5   6    .text   ascii   7G;8s
412  0x0000a250 0x1000ae50 5   6    .text   ascii   7G;8s
413  0x0000a257 0x1000ae57 6   7    .text   ascii   \f7G;U\f
414  0x0000a2a6 0x1000aea6 4   5    .text   ascii   SVWP
415  0x0000a35a 0x1000af5a 4   6    .text   utf8    Učd$ blocks=Basic Latin,Latin Extended-A
416  0x0000a50f 0x1000b10f 4   5    .text   ascii   Y_^[
417  0x0000a543 0x1000b143 4   5    .text   ascii   SVWh
418  0x0000a57d 0x1000b17d 4   5    .text   ascii   PPPP
419  0x0000a6fb 0x1000b2fb 4   6    .text   utf8    ލD;7 blocks=Thaana,Basic Latin
420  0x0000a8b6 0x1000b4b6 4   5    .text   ascii   SVWP
421  0x0000aabd 0x1000b6bd 4   5    .text   ascii   Y_^[
422  0x0000ac04 0x1000b804 5   6    .text   ascii   E\bVWh
423  0x0000ac1c 0x1000b81c 8   9    .text   ascii   jtjejeh\b
424  0x0000ac27 0x1000b827 4   5    .text   ascii   jeh\f
425  0x0000ac2e 0x1000b82e 4   5    .text   ascii   jtjH
426  0x0000ad1c 0x1000b91c 5   11   .text   utf16le jjjjj
427  0x0000ad6a 0x1000b96a 4   5    .text   ascii   jPQR
428  0x0000adae 0x1000b9ae 5   6    .text   ascii   jdjdh
429  0x0000adb7 0x1000b9b7 5   6    .text   ascii   jljuh
430  0x0000addf 0x1000b9df 7   8    .text   ascii   j j:jeh
431  0x0000adf1 0x1000b9f1 4   5    .text   ascii   jnjC
432  0x0000ae30 0x1000ba30 4   9    .text   utf16le jjjj
433  0x0000ae59 0x1000ba59 4   6    .text   utf8     Rǅt blocks=Basic Latin,Latin Extended-B
434  0x0000ae7a 0x1000ba7a 4   5    .text   ascii   r9=,
435  0x0000aede 0x1000bade 5   8    .text   utf8    ]ÍM̍y blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
436  0x0000af40 0x1000bb40 4   5    .text   ascii   SVWP
437  0x0000af8d 0x1000bb8d 6   7    .text   ascii   jAjfh0
438  0x0000af96 0x1000bb96 4   5    .text   ascii   jeh4
439  0x0000af9d 0x1000bb9d 4   5    .text   ascii   jth8
440  0x0000b1b1 0x1000bdb1 4   7    .text   utf8    QSP臒 blocks=Basic Latin,CJK Unified Ideographs
441  0x0000b245 0x1000be45 4   5    .text   ascii   Y_^[
442  0x0000b2b8 0x1000beb8 4   5    .text   ascii   \bSVW
443  0x0000b2db 0x1000bedb 4   5    .text   ascii   E\bPQ
444  0x0000b2fb 0x1000befb 4   5    .text   ascii   Y_^[
445  0x0000b31f 0x1000bf1f 4   5    .text   ascii   Y_^[
446  0x0000b420 0x1000c020 4   5    .text   ascii   Y_^[
447  0x0000b434 0x1000c034 5   6    .text   ascii   E\fHu\b
448  0x0000b464 0x1000c064 4   5    .text   ascii   E\bHu
449  0x0000b51e 0x1000c11e 4   5    .text   ascii   RPWV
450  0x0000b613 0x1000c213 4   7    .text   utf8    3ɋэq blocks=Basic Latin,Latin Extended-B,Cyrillic
451  0x0000b68e 0x1000c28e 4   5    .text   ascii   SVWP
452  0x0000b742 0x1000c342 4   5    .text   ascii   t6j\n
453  0x0000b802 0x1000c402 4   5    .text   ascii   Y_^[
454  0x0000b8ae 0x1000c4ae 5   7    .text   utf8    3ĉD$\ blocks=Basic Latin,Latin Extended-A
455  0x0000b8b5 0x1000c4b5 4   5    .text   ascii   E\bSV
456  0x0000b8fd 0x1000c4fd 6   7    .text   ascii   L$d^[3
457  0x0000b94b 0x1000c54b 4   5    .text   ascii   U\bSR
458  0x0000b99f 0x1000c59f 4   5    .text   ascii   M\bWQ
459  0x0000b9d3 0x1000c5d3 4   6    .text   utf8    W3ɍF blocks=Basic Latin,Latin Extended-B
460  0x0000ba83 0x1000c683 4   5    .text   ascii   jXWV
461  0x0000bab1 0x1000c6b1 5   6    .text   ascii   E\bSVW
462  0x0000bce0 0x1000c8e0 4   5    .text   ascii   QZ^&
463  0x0000bdad 0x1000c9ad 4   6    .text   utf8    \a7ËE blocks=Basic Latin,Latin-1 Supplement
464  0x0000bf01 0x1000cb01 4   7    .text   utf8    M䍌1p blocks=Basic Latin,CJK Unified Ideographs Extension A
465  0x0000bfbe 0x1000cbbe 4   5    .text   ascii   \aD")
466  0x0000c044 0x1000cc44 4   7    .text   utf8    }䍴7} blocks=Basic Latin,CJK Unified Ideographs Extension A
467  0x0000c290 0x1000ce90 4   5    .text   ascii   SVWj
468  0x0000c483 0x1000d083 5   6    .text   ascii   9_ u\n
469  0x0000c490 0x1000d090 7   8    .text   ascii   _(9_$u\a
470  0x0000c4a2 0x1000d0a2 4   5    .text   ascii   O Vh
471  0x0000c4b6 0x1000d0b6 4   5    .text   ascii   u\t^_
472  0x0000c4d6 0x1000d0d6 4   5    .text   ascii   G$VR
473  0x0000c522 0x1000d122 4   5    .text   ascii   u\n_^
474  0x0000c530 0x1000d130 4   5    .text   ascii   9F(u
475  0x0000c546 0x1000d146 4   5    .text   ascii   V(+{
476  0x0000c556 0x1000d156 4   5    .text   ascii   V4P+
477  0x0000c591 0x1000d191 4   5    .text   ascii   E\bS+
478  0x0000c5bf 0x1000d1bf 4   5    .text   ascii   N,^3
479  0x0000c5c4 0x1000d1c4 5   7    .text   utf8    []ËF( blocks=Basic Latin,Latin-1 Supplement
480  0x0000c5cb 0x1000d1cb 7   8    .text   ascii   ^09F0u\a
481  0x0000c5e1 0x1000d1e1 6   8    .text   utf8    ˉN,_^3 blocks=Spacing Modifier Letters,Basic Latin
482  0x0000c61c 0x1000d21c 4   5    .text   ascii   u\t9P
483  0x0000c78f 0x1000d38f 4   6    .text   utf8    vŋM\b blocks=Basic Latin,Latin Extended-A
484  0x0000c87f 0x1000d47f 5   7    .text   utf8     rދF  blocks=Basic Latin,Thaana
485  0x0000c8f5 0x1000d4f5 4   6    .text   utf8    rދF  blocks=Basic Latin,Thaana
486  0x0000c974 0x1000d574 4   6    .text   utf8    rދF  blocks=Basic Latin,Thaana
487  0x0000caaf 0x1000d6af 6   7    .text   ascii   N@;H s
488  0x0000cb60 0x1000d760 6   7    .text   ascii   N@;H(s
489  0x0000cc82 0x1000d882 4   7    .text   utf8     rދˋ blocks=Basic Latin,Thaana,Spacing Modifier Letters
490  0x0000cdd5 0x1000d9d5 4   7    .text   utf8     rދˋ blocks=Basic Latin,Thaana,Spacing Modifier Letters
491  0x0000cdf9 0x1000d9f9 5   7    .text   utf8    3ۉF@3 blocks=Basic Latin,Arabic
492  0x0000ce5f 0x1000da5f 4   5    .text   ascii   \f)F@
493  0x0000cee4 0x1000dae4 7   8    .text   ascii   Nh;N\sR
494  0x0000cf15 0x1000db15 4   6    .text   utf8    rދFh blocks=Basic Latin,Thaana
495  0x0000cf38 0x1000db38 4   5    .text   ascii   ;N\r
496  0x0000cf81 0x1000db81 4   5    .text   ascii   FTPj
497  0x0000cfd2 0x1000dbd2 5   6    .text   ascii   N`9Nh
498  0x0000cfeb 0x1000dbeb 6   8    .text   utf8    NLH#Ë\f blocks=Basic Latin,Latin-1 Supplement
499  0x0000d02c 0x1000dc2c 4   6    .text   utf8    H#Ë\f blocks=Basic Latin,Latin-1 Supplement
500  0x0000d1b8 0x1000ddb8 5   6    .text   ascii   F`9Fh
501  0x0000d21c 0x1000de1c 4   5    .text   ascii   FTPR
502  0x0000d26e 0x1000de6e 4   5    .text   ascii   TVpj
503  0x0000d328 0x1000df28 6   9    .text   utf8    H#ËȋFL blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
504  0x0000d3be 0x1000dfbe 4   7    .text   utf8    KȋFL blocks=Basic Latin,Latin Extended-B
505  0x0000d4dd 0x1000e0dd 7   9    .text   utf8    ;~HrދNH blocks=Basic Latin,Thaana
506  0x0000d515 0x1000e115 6   9    .text   utf8    H#ËȋFP blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
507  0x0000d5a4 0x1000e1a4 4   7    .text   utf8    KȋFP blocks=Basic Latin,Latin Extended-B
508  0x0000d68e 0x1000e28e 7   9    .text   utf8    ;~HrދNH blocks=Basic Latin,Thaana
509  0x0000d6c8 0x1000e2c8 5   7    .text   utf8    vT+IE
510  0x0000d6cf 0x1000e2cf 4   5    .text   ascii   ;F,v
511  0x0000d6f3 0x1000e2f3 4   6    .text   utf8    +KN4
512  0x0000d70e 0x1000e30e 4   6    .text   utf8    MԋN@ blocks=Basic Latin,Cyrillic Supplement
513  0x0000d721 0x1000e321 4   6    .text   utf8    +ȋF@ blocks=Basic Latin,Latin Extended-B
514  0x0000d727 0x1000e327 5   8    .text   utf8    MԉE܉E blocks=Basic Latin,Cyrillic Supplement,Syriac
515  0x0000d7d1 0x1000e3d1 4   6    .text   utf8     rދE blocks=Basic Latin,Thaana
516  0x0000d944 0x1000e544 6   7    .text   ascii   ~<u\n9M
517  0x0000d9a2 0x1000e5a2 5   7    .text   utf8    O\f+ˋF blocks=Basic Latin,Spacing Modifier Letters
518  0x0000da0d 0x1000e60d 4   5    .text   ascii   W,u\e
519  0x0000dafa 0x1000e6fa 4   5    .text   ascii   F$QR
520  0x0000db23 0x1000e723 4   5    .text   ascii   QSVW
521  0x0000dd95 0x1000e995 4   5    .text   ascii   <SVW
522  0x0000ddba 0x1000e9ba 4   5    .text   ascii   +U\fN
523  0x0000ddc8 0x1000e9c8 4   6    .text   utf8    ŰP( blocks=Basic Latin,Combining Diacritical Marks
524  0x0000ddce 0x1000e9ce 4   6    .text   utf8    MԋH, blocks=Basic Latin,Cyrillic Supplement
525  0x0000ddd4 0x1000e9d4 4   6    .text   utf8    U܋P0 blocks=Basic Latin,Syriac
526  0x0000ddda 0x1000e9da 4   6    .text   utf8    MȋH4 blocks=Basic Latin,Latin Extended-B
527  0x0000dde6 0x1000e9e6 4   6    .text   utf8    M؋HP blocks=Basic Latin,Arabic
528  0x0000dea8 0x1000eaa8 5   6    .text   ascii   E\ft*;
529  0x0000dfaa 0x1000ebaa 4   6    .text   utf8    +M̉U blocks=Basic Latin,Combining Diacritical Marks
530  0x0000dfe6 0x1000ebe6 8   9    .text   ascii   ;E\fst)E\f
531  0x0000e00d 0x1000ec0d 12  14   .text   utf8    ;E\fsM)E\f+ΊT1 blocks=Basic Latin,Greek and Coptic
532  0x0000e027 0x1000ec27 9   10   .text   ascii   I;E\fs2)E\f
533  0x0000e043 0x1000ec43 4   5    .text   ascii   ;E\fs
534  0x0000e093 0x1000ec93 4   6    .text   utf8    uߋE\f blocks=Basic Latin,NKo
535  0x0000e0f2 0x1000ecf2 4   5    .text   ascii   sK;u
536  0x0000e159 0x1000ed59 6   8    .text   utf8    M\bH#؋E blocks=Basic Latin,Arabic
537  0x0000e183 0x1000ed83 4   5    .text   ascii   x<_^
538  0x0000e526 0x1000f126 5   7    .text   utf8    DM܍LM blocks=Basic Latin,Syriac
539  0x0000e629 0x1000f229 4   6    .text   utf8    rڋE\b blocks=Basic Latin,Arabic
540  0x0000e636 0x1000f236 5   6    .text   ascii   tMHt'
541  0x0000e6c6 0x1000f2c6 4   5    .text   ascii   u\a=T
542  0x0000e6d2 0x1000f2d2 4   5    .text   ascii   u\v=P
543  0x0000e736 0x1000f336 4   7    .text   utf8    +ʋǋ} blocks=Basic Latin,IPA Extensions,Latin Extended-B
544  0x0000e81f 0x1000f41f 4   5    .text   ascii   ~\fBA
545  0x0000e991 0x1000f591 4   5    .text   ascii    SW3
546  0x0000e9a3 0x1000f5a3 4   5    .text   ascii   9]\fu
547  0x0000ea58 0x1000f658 4   5    .text   ascii   9E\fs
548  0x0000ea90 0x1000f690 5   7    .text   utf8    3\vu\f;
549  0x0000eac1 0x1000f6c1 6   7    .text   ascii   F\f@uoV
550  0x0000eb6f 0x1000f76f 4   6    .text   utf8    Ëu\fV blocks=Latin-1 Supplement,Basic Latin
551  0x0000ebcf 0x1000f7cf 4   5    .text   ascii   u\bVP
552  0x0000ee81 0x1000fa81 4   5    .text   ascii   E\b^_
553  0x0000ee8d 0x1000fa8d 4   5    .text   ascii   E\b^_
554  0x0000ee9f 0x1000fa9f 4   5    .text   ascii   E\b^_
555  0x0000eeb9 0x1000fab9 4   5    .text   ascii   E\b^_
556  0x0000f01d 0x1000fc1d 4   5    .text   ascii   E\b^_
557  0x0000f02b 0x1000fc2b 4   5    .text   ascii   E\b^_
558  0x0000f041 0x1000fc41 4   5    .text   ascii   E\b^_
559  0x0000f05b 0x1000fc5b 4   5    .text   ascii   E\b^_
560  0x0000f1de 0x1000fdde 5   7    .text   utf8    Y]ËE\f blocks=Basic Latin,Latin-1 Supplement
561  0x0000f26a 0x1000fe6a 6   7    .text   ascii   F\f@uoV
562  0x0000f2d9 0x1000fed9 8   10   .text   utf8    _^[]Ë]\b; blocks=Basic Latin,Latin-1 Supplement
563  0x0000f303 0x1000ff03 5   6    .text   ascii   ;F\bu\t
564  0x0000f49e 0x1001009e 4   5    .text   ascii   j\fh 
565  0x0000f51f 0x1001011f 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
566  0x0000f52a 0x1001012a 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
567  0x0000f5be 0x100101be 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
568  0x0000f5c4 0x100101c4 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
569  0x0000f5f7 0x100101f7 5   6    .text   ascii   ~,WPV
570  0x0000f6a1 0x100102a1 4   5    .text   ascii   ;5@`
571  0x0000f6b5 0x100102b5 4   5    .text   ascii   98t^
572  0x0000f6bf 0x100102bf 4   5    .text   ascii   tVPV
573  0x0000f6dc 0x100102dc 7   9    .text   utf8    Ct/9U\bu
574  0x0000f6f6 0x100102f6 4   5    .text   ascii   9}\bu
575  0x0000f70c 0x1001030c 4   6    .text   utf8    \tE܉} blocks=Basic Latin,Syriac
576  0x0000f757 0x10010357 4   5    .text   ascii   j\fhh
577  0x0000f765 0x10010365 6   7    .text   ascii   9u\bu\tV
578  0x0000f7c4 0x100103c4 5   7    .text   utf8    3\vu\b;
579  0x0000f7f5 0x100103f5 6   7    .text   ascii   F\f@uoV
580  0x0000f89b 0x1001049b 4   6    .text   utf8    Ëu\bV blocks=Latin-1 Supplement,Basic Latin
581  0x0000f8ad 0x100104ad 6   7    .text   ascii   Hl;\r((
582  0x0000f8eb 0x100104eb 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
583  0x0000f918 0x10010518 4   6    .text   utf8    3\vu\b
584  0x0000faa1 0x100106a1 4   5    .text   ascii   9u\fr
585  0x0000facd 0x100106cd 4   5    .text   ascii   9u\fs
586  0x0000fae2 0x100106e2 4   6    .text   utf8    X^]Ë blocks=Basic Latin,Latin-1 Supplement
587  0x0000faed 0x100106ed 4   5    .text   ascii   \fSVW
588  0x0000fbaf 0x100107af 4   6    .text   utf8    t\t3ҋ blocks=Basic Latin,Cyrillic
589  0x0000fc4b 0x1001084b 7   8    .text   ascii   9u\ft!9u
590  0x0000fcc6 0x100108c6 8   9    .text   ascii   PPPPPPPP
591  0x0000fdd4 0x100109d4 4   6    .text   utf8    3\vu\b
592  0x0000fdf8 0x100109f8 5   6    .text   ascii   F\f@t\r
593  0x0000fe2c 0x10010a2c 4   6    .text   utf8    ԋu\bV blocks=Cyrillic Supplement,Basic Latin
594  0x0000ff1a 0x10010b1a 4   5    .text   ascii   |%=2
595  0x0000ff5f 0x10010b5f 7   9    .text   utf8    ̋L$\bWSV blocks=Combining Diacritical Marks,Basic Latin
596  0x0000ff98 0x10010b98 4   5    .text   ascii   ^[_3
597  0x0000ffdc 0x10010bdc 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
598  0x0000ffe2 0x10010be2 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
599  0x000100c3 0x10010cc3 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
600  0x000100cd 0x10010ccd 4   5    .text   ascii   j\fh\b
601  0x0001011c 0x10010d1c 4   6    .text   utf8    YH]Ë blocks=Basic Latin,Latin-1 Supplement
602  0x0001016d 0x10010d6d 4   5    .text   ascii   E\bu\n
603  0x00010189 0x10010d89 4   6    .text   utf8    E\f]Ë blocks=Basic Latin,Latin-1 Supplement
604  0x0001019a 0x10010d9a 4   5    .text   ascii   9E\b}
605  0x000101b0 0x10010db0 4   6    .text   utf8    E\f]Ë blocks=Basic Latin,Latin-1 Supplement
606  0x000101ca 0x10010dca 4   6    .text   utf8    E\f]Ë blocks=Basic Latin,Latin-1 Supplement
607  0x0001020c 0x10010e0c 4   5    .text   ascii   ;\r((
608  0x0001021b 0x10010e1b 4   5    .text   ascii   Hpu\a
609  0x0001023b 0x10010e3b 4   5    .text   ascii   Hpu\b
610  0x0001034f 0x10010f4f 9   10   .text   ascii   \a<xt\r<Xt\t
611  0x00010375 0x10010f75 4   5    .text   ascii   \a<xt
612  0x00010428 0x10011028 4   5    .text   ascii   u+9u
613  0x000104ad 0x100110ad 5   6    .text   ascii   u\ah,(
614  0x000104d6 0x100110d6 7   8    .text   ascii   u\bu\ah,(
615  0x000104f7 0x100110f7 4   5    .text   ascii   u\bW3
616  0x0001051b 0x1001111b 5   6    .text   ascii   TSj$h
617  0x00010675 0x10011275 4   5    .text   ascii   j<SW
618  0x00010691 0x10011291 4   5    .text   ascii   j<SW
619  0x000106c6 0x100112c6 4   5    .text   ascii   j<SW
620  0x0001076a 0x1001136a 5   6    .text   ascii   WWWWW
621  0x000107a2 0x100113a2 4   5    .text   ascii   M\bVW
622  0x00010805 0x10011405 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
623  0x0001085f 0x1001145f 5   7    .text   utf8    ̋L$\fW blocks=Combining Diacritical Marks,Basic Latin
624  0x00010900 0x10011500 5   7    .text   utf8    D$\b_É blocks=Basic Latin,Latin-1 Supplement
625  0x00010965 0x10011565 5   7    .text   utf8    t\f3\t\a
626  0x00010984 0x10011584 4   5    .text   ascii   j\bh(
627  0x00010a16 0x10011616 6   7    .text   ascii   u[9=\b:
628  0x00010ae8 0x100116e8 4   5    .text   ascii   j\fhH
629  0x00010b25 0x10011725 5   6    .text   ascii   t\bWVS
630  0x00010b5e 0x1001175e 5   6    .text   ascii   u WPS
631  0x00010b87 0x10011787 5   6    .text   ascii   u&WVS
632  0x00010ba5 0x100117a5 5   6    .text   ascii   t\bWVS
633  0x00010bc9 0x100117c9 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
634  0x00010c0d 0x1001180d 4   5    .text   ascii   woVW
635  0x00010c50 0x10011850 6   7    .text   ascii   u&j\f^9
636  0x00010ddb 0x100119db 7   8    .text   ascii   E\bVWj\bY
637  0x00011019 0x10011c19 6   7    .text   ascii   F\f@u^V
638  0x00011137 0x10011d37 6   7    .text   ascii   \bt%HHt
639  0x000111c2 0x10011dc2 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
640  0x00011213 0x10011e13 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
641  0x0001127e 0x10011e7e 4   5    .text   ascii   \a<6u
642  0x0001137a 0x10011f7a 10  11   .text   ascii   HHtXHHt\bHH
643  0x0001146a 0x1001206a 5   6    .text   ascii   HHty+
644  0x000115b9 0x100121b9 4   5    .text   ascii    t\ff
645  0x00011613 0x10012213 4   6    .text   utf8    gucǅ blocks=Basic Latin,Latin Extended-B
646  0x00011870 0x10012470 4   5    .text   ascii   RPSW
647  0x000118bb 0x100124bb 4   5    .text   ascii   90tW
648  0x000118d0 0x100124d0 7   8    .text   ascii   ?If90t\a
649  0x000119c6 0x100125c6 4   5    .text   ascii   \bYt(
650  0x00011cba 0x100128ba 5   6    .text   ascii   PPPPP
651  0x00011ce9 0x100128e9 5   7    .text   utf8    j\rX]Ë blocks=Basic Latin,Latin-1 Supplement
652  0x00011d4f 0x1001294f 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
653  0x00011d5a 0x1001295a 4   5    .text   ascii    SW3
654  0x00011e62 0x10012a62 5   6    .text   ascii   u\fVh]
655  0x00011ea7 0x10012aa7 6   7    .text   ascii   j@j ^V
656  0x00011f0d 0x10012b0d 5   6    .text   ascii   SWf9M
657  0x00011f49 0x10012b49 4   5    .text   ascii   j@j 
658  0x00011f86 0x10012b86 4   5    .text   ascii   @ \n\n
659  0x00011fd0 0x10012bd0 4   5    .text   ascii   \bu\vP
660  0x000121af 0x10012daf 5   6    .text   ascii   Y__^[
661  0x000121ce 0x10012dce 4   5    .text   ascii   s\b35
662  0x000122a3 0x10012ea3 4   5    .text   ascii   9csm
663  0x000122b1 0x10012eb1 4   5    .text   ascii   t h`
664  0x000122df 0x10012edf 6   7    .text   ascii   E\f9X\ft
665  0x00012355 0x10012f55 4   5    .text   ascii   U\bVW
666  0x00012466 0x10013066 4   5    .text   ascii   oV f
667  0x0001246b 0x1001306b 4   5    .text   ascii   o^0f
668  0x00012483 0x10013083 4   5    .text   ascii   of@f
669  0x00012488 0x10013088 4   5    .text   ascii   onPf
