Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x7000 0x00401000   0x7000 -r-x .text
1   0x00008000   0x8000 0x00408000   0x8000 -r-- .rdata
2   0x00010000   0x6000 0x00410000   0x7000 -rw- .data
3   0x00016000  0x15000 0x00417000  0x15000 -rw- DATA
4   0x0002b000   0x1000 0x0042c000   0x1000 -r-- .CRT
5   0x0002c000   0xc000 0x0042d000   0xc000 -r-- .rsrc
6   0x00038000   0x1000 0x00439000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401389 paddr=0x00001389 haddr=0x0000011c type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00408000 NONE FUNC GDI32.dll    GetFontUnicodeRanges
2   0x00408004 NONE FUNC GDI32.dll    GetDeviceCaps
1   0x0040800c NONE FUNC KERNEL32.dll SleepEx
2   0x00408010 NONE FUNC KERNEL32.dll GetSystemPowerStatus
3   0x00408014 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x00408018 NONE FUNC KERNEL32.dll GetUserGeoID
5   0x0040801c NONE FUNC KERNEL32.dll VirtualFree
6   0x00408020 NONE FUNC KERNEL32.dll GetModuleHandleW
7   0x00408024 NONE FUNC KERNEL32.dll GlobalAlloc
8   0x00408028 NONE FUNC KERNEL32.dll RtlUnwind
9   0x0040802c NONE FUNC KERNEL32.dll TerminateProcess
10  0x00408030 NONE FUNC KERNEL32.dll GetCurrentProcess
11  0x00408034 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
12  0x00408038 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
1   0x00408040 NONE FUNC POWRPROF.dll WritePwrScheme
1   0x00408048 NONE FUNC USER32.dll   SetDlgItemInt
2   0x0040804c NONE FUNC USER32.dll   TrackMouseEvent

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00008000 0x00408000 NONE FUNC 0    GDI32.dll    imp.GetFontUnicodeRanges
2   0x00008004 0x00408004 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
1   0x0000800c 0x0040800c NONE FUNC 0    KERNEL32.dll imp.SleepEx
2   0x00008010 0x00408010 NONE FUNC 0    KERNEL32.dll imp.GetSystemPowerStatus
3   0x00008014 0x00408014 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
4   0x00008018 0x00408018 NONE FUNC 0    KERNEL32.dll imp.GetUserGeoID
5   0x0000801c 0x0040801c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
6   0x00008020 0x00408020 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
7   0x00008024 0x00408024 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
8   0x00008028 0x00408028 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
9   0x0000802c 0x0040802c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
10  0x00008030 0x00408030 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
11  0x00008034 0x00408034 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
12  0x00008038 0x00408038 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
1   0x00008040 0x00408040 NONE FUNC 0    POWRPROF.dll imp.WritePwrScheme
1   0x00008048 0x00408048 NONE FUNC 0    USER32.dll   imp.SetDlgItemInt
2   0x0000804c 0x0040804c NONE FUNC 0    USER32.dll   imp.TrackMouseEvent
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000080a0 0x004080a0 17  18   .rdata  ascii   GetFileAttributeU
238 0x0000c816 0x0040c816 4   5    .rdata  ascii   _/da
239 0x0000c81f 0x0040c81f 4   5    .rdata  ascii   \vsmT
240 0x0000c899 0x0040c899 5   6    .rdata  ascii   XO[{,
241 0x0000c8c2 0x0040c8c2 4   5    .rdata  ascii   @HRl
242 0x0000c8d0 0x0040c8d0 5   7    .rdata  utf8    M@σ^? blocks=Basic Latin,Greek and Coptic
243 0x0000c8f7 0x0040c8f7 4   6    .rdata  utf8    `ؒ\v[ blocks=Basic Latin,Arabic
244 0x0000c8ff 0x0040c8ff 4   5    .rdata  ascii   tIpg
245 0x0000c967 0x0040c967 4   5    .rdata  ascii   Uw}0
246 0x0000c992 0x0040c992 4   6    .rdata  utf8    woİD blocks=Basic Latin,Latin Extended-A
247 0x0000c9d9 0x0040c9d9 5   6    .rdata  ascii   fUNP\v
248 0x0000ca2d 0x0040ca2d 5   6    .rdata  ascii   \n`Fan
249 0x0000ca3e 0x0040ca3e 4   5    .rdata  ascii   pVuN
250 0x0000ca4e 0x0040ca4e 4   5    .rdata  ascii   :Je5
251 0x0000caa5 0x0040caa5 8   11   .rdata  utf8    Ġ?;sbN&Ű blocks=Latin Extended-A,Basic Latin
252 0x0000cab3 0x0040cab3 4   6    .rdata  utf8    &C'ڨ blocks=Basic Latin,Arabic
253 0x0000cac0 0x0040cac0 4   5    .rdata  ascii   ."8x
254 0x0000cae0 0x0040cae0 4   5    .rdata  ascii   %k\b*
255 0x0000cb0b 0x0040cb0b 4   6    .rdata  utf8    yV7ۙ blocks=Basic Latin,Arabic
256 0x0000cb13 0x0040cb13 7   8    .rdata  ascii   ?hP%?#6
257 0x0000cb4a 0x0040cb4a 6   8    .rdata  utf8    fV9::ܛ blocks=Basic Latin,Syriac
258 0x0000cb74 0x0040cb74 5   6    .rdata  ascii   YDJHi
259 0x0000cb95 0x0040cb95 4   5    .rdata  ascii   `c27
260 0x0000cbc5 0x0040cbc5 5   7    .rdata  utf8    к@\a-t blocks=Cyrillic,Basic Latin
261 0x0000cbe3 0x0040cbe3 5   7    .rdata  utf8    կZ}[Y blocks=Armenian,Basic Latin
262 0x0000cbf7 0x0040cbf7 4   5    .rdata  ascii   {#b~
263 0x0000cc1c 0x0040cc1c 5   6    .rdata  ascii   u\nU{\
264 0x0000cc64 0x0040cc64 6   7    .rdata  ascii   X.)s<n
265 0x0000cc9a 0x0040cc9a 4   6    .rdata  utf8    7o\b{
266 0x0000ccf7 0x0040ccf7 5   6    .rdata  ascii   h@wp=
267 0x0000ccff 0x0040ccff 7   8    .rdata  ascii   ;!\e; A}
268 0x0000cd10 0x0040cd10 4   7    .rdata  utf8    [*衑. blocks=Basic Latin,CJK Unified Ideographs
269 0x0000cd1a 0x0040cd1a 6   7    .rdata  ascii   x-gI\ab
270 0x0000cd4b 0x0040cd4b 5   6    .rdata  ascii   e\aGls
271 0x0000cd53 0x0040cd53 4   5    .rdata  ascii   \rphs
272 0x0000cd9c 0x0040cd9c 4   5    .rdata  ascii   \vKGG
273 0x0000cda1 0x0040cda1 4   5    .rdata  ascii   k[Rw
274 0x0000cdcb 0x0040cdcb 4   6    .rdata  utf8    i\nͰ/ blocks=Basic Latin,Greek and Coptic
275 0x0000cde2 0x0040cde2 4   5    .rdata  ascii   -P~:
276 0x0000cdf2 0x0040cdf2 4   5    .rdata  ascii   8T5{
277 0x0000cdf7 0x0040cdf7 4   7    .rdata  utf8    4䯠?k blocks=Basic Latin,CJK Unified Ideographs Extension A
278 0x0000ce3e 0x0040ce3e 6   7    .rdata  ascii   q%;!%'
279 0x0000cec2 0x0040cec2 4   6    .rdata  utf8    @L 8
280 0x0000cfce 0x0040cfce 6   7    .rdata  ascii   So-JU{
281 0x0000cfd5 0x0040cfd5 5   6    .rdata  ascii   ATw?m
282 0x0000d029 0x0040d029 5   6    .rdata  ascii   WV&lJ
283 0x0000d049 0x0040d049 5   6    .rdata  ascii   IgC|z
284 0x0000d06a 0x0040d06a 4   5    .rdata  ascii   !o!\f
285 0x0000d071 0x0040d071 9   12   .rdata  utf8    i8Λh<(Eӊ[ blocks=Basic Latin,Greek and Coptic,Cyrillic
286 0x0000d14a 0x0040d14a 5   6    .rdata  ascii   /rVH"
287 0x0000d169 0x0040d169 5   6    .rdata  ascii   &<'H`
288 0x0000d170 0x0040d170 4   5    .rdata  ascii   UHap
289 0x0000d175 0x0040d175 5   7    .rdata  utf8    ؑr`t? blocks=Arabic,Basic Latin
290 0x0000d19e 0x0040d19e 5   7    .rdata  utf8    ?*WZإ blocks=Basic Latin,Arabic
291 0x0000d1a5 0x0040d1a5 4   5    .rdata  ascii   _TAJ
292 0x0000d1be 0x0040d1be 4   6    .rdata  utf8    םW\rq blocks=Hebrew,Basic Latin
293 0x0000d249 0x0040d249 4   6    .rdata  utf8    A7ۗe blocks=Basic Latin,Arabic
294 0x0000d27a 0x0040d27a 4   5    .rdata  ascii   g$md
295 0x0000d2e8 0x0040d2e8 6   7    .rdata  ascii   \rb\{W\b
296 0x0000d302 0x0040d302 5   6    .rdata  ascii   65eqS
297 0x0000d343 0x0040d343 4   5    .rdata  ascii   '+p#
298 0x0000d34a 0x0040d34a 4   6    .rdata  utf8    M'Lñ blocks=Basic Latin,Latin-1 Supplement
299 0x0000d3a8 0x0040d3a8 7   8    .rdata  ascii   f@L}u\rK
300 0x0000d3c7 0x0040d3c7 7   8    .rdata  ascii   9x38\n|M
301 0x0000d3d4 0x0040d3d4 6   10   .rdata  utf8    ~\vϸW^ blocks=Basic Latin,Greek and Coptic,Private Use Area
302 0x0000d3e8 0x0040d3e8 4   5    .rdata  ascii   rNu[
303 0x0000d3ee 0x0040d3ee 4   5    .rdata  ascii   $0\r\b
304 0x0000d42d 0x0040d42d 5   7    .rdata  utf8    /,նx} blocks=Basic Latin,Armenian
305 0x0000d43b 0x0040d43b 4   7    .rdata  utf8    Ge3᥀ blocks=Basic Latin,Limbu
306 0x0000d452 0x0040d452 4   5    .rdata  ascii   S"LN
307 0x0000d47d 0x0040d47d 4   5    .rdata  ascii   mg89
308 0x0000d4ba 0x0040d4ba 5   6    .rdata  ascii   3>\vk 
309 0x0000d4c5 0x0040d4c5 6   8    .rdata  utf8    %\bXaç! blocks=Basic Latin,Latin-1 Supplement
310 0x0000d4dc 0x0040d4dc 4   8    .rdata  utf8    آT-Ỿ blocks=Arabic,Basic Latin,Latin Extended Additional
311 0x0000d526 0x0040d526 4   5    .rdata  ascii   J$"I
312 0x0000d54a 0x0040d54a 4   5    .rdata  ascii   h-A{
313 0x0000d55a 0x0040d55a 6   9    .rdata  utf8    P\rޞ0U blocks=Basic Latin,Thaana
314 0x0000d579 0x0040d579 4   5    .rdata  ascii   x\tBK
315 0x0000d583 0x0040d583 5   7    .rdata  utf8    *w\ٷP blocks=Basic Latin,Arabic
316 0x0000d599 0x0040d599 4   5    .rdata  ascii   7$Qv
317 0x0000d59e 0x0040d59e 4   5    .rdata  ascii   *T\fv
318 0x0000d5d3 0x0040d5d3 4   5    .rdata  ascii   Dhh)
319 0x0000d6b2 0x0040d6b2 4   5    .rdata  ascii   &TwJ
320 0x0000d6b8 0x0040d6b8 5   7    .rdata  utf8    ϙP=*j blocks=Greek and Coptic,Basic Latin
321 0x0000d6cd 0x0040d6cd 4   5    .rdata  ascii   B<\a`
322 0x0000d6f7 0x0040d6f7 4   6    .rdata  utf8    ZΞ(e blocks=Basic Latin,Greek and Coptic
323 0x0000d702 0x0040d702 4   5    .rdata  ascii   p_x<
324 0x0000d738 0x0040d738 4   5    .rdata  ascii   O!zu
325 0x0000d744 0x0040d744 6   7    .rdata  ascii   gXM\t~q
326 0x0000d7b5 0x0040d7b5 5   6    .rdata  ascii   rr;'C
327 0x0000d7d0 0x0040d7d0 6   8    .rdata  utf8    :ߗ_ZD- blocks=Basic Latin,NKo
328 0x0000d83d 0x0040d83d 7   10   .rdata  utf8    %ZーmSa\f blocks=Basic Latin,Katakana
329 0x0000d8b6 0x0040d8b6 6   7    .rdata  ascii   'ev4gg
330 0x0000d8c8 0x0040d8c8 5   6    .rdata  ascii   ;-S}X
331 0x0000d8d1 0x0040d8d1 5   7    .rdata  utf8    #tq(Ӻ blocks=Basic Latin,Cyrillic
332 0x0000d91a 0x0040d91a 4   5    .rdata  ascii   AMt\e
333 0x0000d94a 0x0040d94a 4   5    .rdata  ascii   HQZi
334 0x0000d9b4 0x0040d9b4 4   6    .rdata  utf8    ]S̡! blocks=Basic Latin,Combining Diacritical Marks
335 0x0000d9d2 0x0040d9d2 4   6    .rdata  utf8    VAؠj blocks=Basic Latin,Arabic
336 0x0000d9dc 0x0040d9dc 4   6    .rdata  utf8    ;X@¼ blocks=Basic Latin,Latin-1 Supplement
337 0x0000d9e3 0x0040d9e3 9   10   .rdata  ascii   k14*uH9\n~
338 0x0000da00 0x0040da00 5   6    .rdata  ascii   _[g83
339 0x0000daac 0x0040daac 5   9    .rdata  utf8    T⧈lە! blocks=Basic Latin,Miscellaneous Mathematical Symbols-B,Arabic
340 0x0000db38 0x0040db38 5   6    .rdata  ascii   2vf"S
341 0x0000db89 0x0040db89 4   5    .rdata  ascii   ])-l
342 0x0000dba7 0x0040dba7 4   5    .rdata  ascii   b\eDa
343 0x0000dbca 0x0040dbca 5   6    .rdata  ascii    \rVK>
344 0x0000dbe3 0x0040dbe3 4   7    .rdata  utf8    ^ͻ3ѯ blocks=Basic Latin,Greek and Coptic,Cyrillic
345 0x0000dc38 0x0040dc38 5   7    .rdata  utf8    fߙ\e#Y blocks=Basic Latin,NKo
346 0x0000dc48 0x0040dc48 4   5    .rdata  ascii   RFlB
347 0x0000dc57 0x0040dc57 4   5    .rdata  ascii   L56n
348 0x0000dc8e 0x0040dc8e 6   7    .rdata  ascii   \n$=|tU
349 0x0000dced 0x0040dced 5   7    .rdata  utf8    p 0[ݾ blocks=Basic Latin,Arabic Supplement
350 0x0000dd36 0x0040dd36 4   5    .rdata  ascii   yj(=
351 0x0000dd6d 0x0040dd6d 4   6    .rdata  utf8    _Ԏes blocks=Basic Latin,Cyrillic Supplement
352 0x0000dd99 0x0040dd99 4   6    .rdata  utf8    6IøB blocks=Basic Latin,Latin-1 Supplement
353 0x0000dda8 0x0040dda8 4   5    .rdata  ascii   ){%e
354 0x0000ddad 0x0040ddad 4   5    .rdata  ascii   \f=!>
355 0x0000ddf5 0x0040ddf5 4   6    .rdata  utf8    ߔeUn blocks=NKo,Basic Latin
356 0x0000de3e 0x0040de3e 5   6    .rdata  ascii   0fy.V
357 0x0000de54 0x0040de54 4   6    .rdata  utf8    SY(Փ blocks=Basic Latin,Armenian
358 0x0000de99 0x0040de99 6   7    .rdata  ascii   k)_x0L
359 0x0000dea9 0x0040dea9 4   5    .rdata  ascii   pD<9
360 0x0000dec1 0x0040dec1 4   5    .rdata  ascii   V"\f\r
361 0x0000ded7 0x0040ded7 4   6    .rdata  utf8    Jފb] blocks=Basic Latin,Thaana
362 0x0000df00 0x0040df00 4   5    .rdata  ascii   \rJrP
363 0x0000df09 0x0040df09 4   5    .rdata  ascii   fj\M
364 0x0000df0e 0x0040df0e 5   6    .rdata  ascii   t_{H\b
365 0x0000df80 0x0040df80 4   5    .rdata  ascii   \Z4]
366 0x0000df97 0x0040df97 5   7    .rdata  utf8    zVi֗@ blocks=Basic Latin,Hebrew
367 0x0000dfc6 0x0040dfc6 5   6    .rdata  ascii   GNAZ+
368 0x0000e01d 0x0040e01d 4   5    .rdata  ascii   `BD\t
369 0x0000e03f 0x0040e03f 4   5    .rdata  ascii   vxsL
370 0x0000e073 0x0040e073 6   8    .rdata  utf8    D\nMcۉ% blocks=Basic Latin,Arabic
371 0x0000e07c 0x0040e07c 6   8    .rdata  utf8    @pЗ(8u blocks=Basic Latin,Cyrillic
372 0x0000e08c 0x0040e08c 6   7    .rdata  ascii   HQ;\e)7
373 0x0000e09e 0x0040e09e 4   5    .rdata  ascii   @Kh3
374 0x0000e0bd 0x0040e0bd 4   6    .rdata  utf8    0\nuձ blocks=Basic Latin,Armenian
375 0x0000e0e8 0x0040e0e8 5   6    .rdata  ascii   mLpTE
376 0x0000e10c 0x0040e10c 4   5    .rdata  ascii   >"ov
377 0x0000e15d 0x0040e15d 4   5    .rdata  ascii   a=cy
378 0x0000e164 0x0040e164 4   7    .rdata  utf8    ٿAۢ! blocks=Arabic,Basic Latin
379 0x0000e19d 0x0040e19d 5   6    .rdata  ascii   (_n|i
380 0x0000e1ae 0x0040e1ae 5   6    .rdata  ascii   \a-\r]x
381 0x0000e1d7 0x0040e1d7 4   5    .rdata  ascii   JoO>
382 0x0000e1e3 0x0040e1e3 5   6    .rdata  ascii   sJ=$6
383 0x0000e224 0x0040e224 4   6    .rdata  utf8    \3˾x blocks=Basic Latin,Spacing Modifier Letters
384 0x0000e253 0x0040e253 4   6    .rdata  utf8    -fh̦ blocks=Basic Latin,Combining Diacritical Marks
385 0x0000e28d 0x0040e28d 5   6    .rdata  ascii   | }V\e
386 0x0000e2d6 0x0040e2d6 7   10   .rdata  utf8    ބA%٘5!} blocks=Thaana,Basic Latin,Arabic
387 0x0000e312 0x0040e312 4   5    .rdata  ascii   *\ne+
388 0x0000e358 0x0040e358 4   5    .rdata  ascii   \f!b@
389 0x0000e366 0x0040e366 4   6    .rdata  utf8    \vc\bk
390 0x0000e39a 0x0040e39a 4   6    .rdata  utf8    WŞXG blocks=Basic Latin,Latin Extended-A
391 0x0000e3a2 0x0040e3a2 5   6    .rdata  ascii   79ES/
392 0x0000e41f 0x0040e41f 5   6    .rdata  ascii   7oat:
393 0x0000e490 0x0040e490 4   5    .rdata  ascii   \fMc[
394 0x0000e4d8 0x0040e4d8 4   5    .rdata  ascii   ,`iF
395 0x0000e4f8 0x0040e4f8 4   5    .rdata  ascii   znr:
396 0x0000e52b 0x0040e52b 5   6    .rdata  ascii   ,V;lJ
397 0x0000e563 0x0040e563 4   6    .rdata  utf8    :X>ш blocks=Basic Latin,Cyrillic
398 0x0000e56c 0x0040e56c 4   5    .rdata  ascii   Kl|)
399 0x0000e58b 0x0040e58b 4   5    .rdata  ascii   |xM:
400 0x0000e595 0x0040e595 4   7    .rdata  utf8    ɤ+־] blocks=IPA Extensions,Basic Latin,Hebrew
401 0x0000e5a3 0x0040e5a3 5   6    .rdata  ascii   l/\F\v
402 0x0000e5d7 0x0040e5d7 5   6    .rdata  ascii   f\n:\tk
403 0x0000e5dd 0x0040e5dd 4   5    .rdata  ascii   ^gr"
404 0x0000e5e5 0x0040e5e5 4   5    .rdata  ascii   htGD
405 0x0000e5f1 0x0040e5f1 5   6    .rdata  ascii   rDO5*
406 0x0000e60d 0x0040e60d 4   5    .rdata  ascii   BbP|
407 0x0000e635 0x0040e635 4   5    .rdata  ascii   ?&Ao
408 0x0000e686 0x0040e686 4   5    .rdata  ascii   _L;8
409 0x0000e6b1 0x0040e6b1 4   5    .rdata  ascii   ard{
410 0x0000e6dc 0x0040e6dc 4   6    .rdata  utf8    0/Uȫ blocks=Basic Latin,Latin Extended-B
411 0x0000e6fe 0x0040e6fe 4   6    .rdata  utf8    BŽc" blocks=Basic Latin,Latin Extended-A
412 0x0000e70a 0x0040e70a 4   5    .rdata  ascii   [`(k
413 0x0000e711 0x0040e711 4   5    .rdata  ascii   [\}^
414 0x0000e73c 0x0040e73c 5   6    .rdata  ascii   r<2uE
415 0x0000e76a 0x0040e76a 5   7    .rdata  utf8    Wm\a%ĉ blocks=Basic Latin,Latin Extended-A
416 0x0000e773 0x0040e773 4   5    .rdata  ascii   Pd P
417 0x0000e787 0x0040e787 9   12   .rdata  utf8    оow@\vIЂRF blocks=Cyrillic,Basic Latin
418 0x0000e7cf 0x0040e7cf 5   6    .rdata  ascii   wAY4\t
419 0x0000e7dc 0x0040e7dc 6   8    .rdata  utf8    \v`@قz blocks=Basic Latin,Arabic
420 0x0000e842 0x0040e842 5   6    .rdata  ascii   :?Mo\r
421 0x0000e886 0x0040e886 4   5    .rdata  ascii   H\v:'
422 0x0000e8e8 0x0040e8e8 6   7    .rdata  ascii   oMk9o\n
423 0x0000e916 0x0040e916 4   5    .rdata  ascii   5Z?l
424 0x0000e937 0x0040e937 4   5    .rdata  ascii   LndF
425 0x0000e967 0x0040e967 4   5    .rdata  ascii   +An\n
426 0x0000e9a4 0x0040e9a4 4   7    .rdata  utf8    K˒ڨ^ blocks=Basic Latin,Spacing Modifier Letters,Arabic
427 0x0000e9af 0x0040e9af 4   5    .rdata  ascii   =[\Y
428 0x0000e9f2 0x0040e9f2 4   5    .rdata  ascii   :\aOk
429 0x0000ea38 0x0040ea38 5   6    .rdata  ascii   liEH,
430 0x0000eab4 0x0040eab4 5   6    .rdata  ascii   A\t6&z
431 0x0000eae8 0x0040eae8 6   9    .rdata  utf8    1eسעzq blocks=Basic Latin,Arabic,Hebrew
432 0x0000eb2a 0x0040eb2a 4   5    .rdata  ascii   \bdQb
433 0x0000eb39 0x0040eb39 4   5    .rdata  ascii   S@Y&
434 0x0000eb53 0x0040eb53 4   5    .rdata  ascii   \nI\\e
435 0x0000eb7c 0x0040eb7c 4   5    .rdata  ascii    i\b{
436 0x0000eb97 0x0040eb97 5   7    .rdata  utf8    %\b8d 
437 0x0000ebb0 0x0040ebb0 7   10   .rdata  utf8    e8ˬ͡^T^ blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
438 0x0000ebba 0x0040ebba 5   8    .rdata  utf8    lᵂnz` blocks=Basic Latin,Phonetic Extensions
439 0x0000ec70 0x0040ec70 4   5    .rdata  ascii   R~[K
440 0x0000eca5 0x0040eca5 4   5    .rdata  ascii   MbTe
441 0x0000ecc1 0x0040ecc1 4   5    .rdata  ascii   F:Z#
442 0x0000eced 0x0040eced 6   7    .rdata  ascii   Pg{c{9
443 0x0000ed49 0x0040ed49 4   6    .rdata  utf8    yR۸5 blocks=Basic Latin,Arabic
444 0x0000ed5d 0x0040ed5d 4   6    .rdata  utf8    \vß4[ blocks=Basic Latin,Latin-1 Supplement
445 0x0000eda4 0x0040eda4 4   8    .rdata  utf8    ҺĄeĝ blocks=Cyrillic,Latin Extended-A,Basic Latin
446 0x0000edc2 0x0040edc2 5   7    .rdata  utf8    mU\b2Ҥ blocks=Basic Latin,Cyrillic
447 0x0000edc9 0x0040edc9 9   10   .rdata  ascii   K\b\f)C^!Nq
448 0x0000ee10 0x0040ee10 4   5    .rdata  ascii   oAEP
449 0x0000ee27 0x0040ee27 7   8    .rdata  ascii   \a\b\t\n\v\f\r
450 0x0000ee40 0x0040ee40 22  23   .rdata  ascii   tBehjcanissupported.91
451 0x0000ee57 0x0040ee57 27  28   .rdata  ascii   qorangetasks4Rdoptionsk9the
452 0x0000ee73 0x0040ee73 28  29   .rdata  ascii   bySPDYcriticizeddanielusing8
453 0x0000ee90 0x0040ee90 23  24   .rdata  ascii   the3chromeDestandardfor
454 0x0000eea8 0x0040eea8 8   9    .rdata  ascii   XGxxxxxx
455 0x0000eeb1 0x0040eeb1 19  20   .rdata  ascii   protection9twoCisco
456 0x0000eec5 0x0040eec5 22  23   .rdata  ascii   components,tSAfeatureW
457 0x0000eedc 0x0040eedc 20  21   .rdata  ascii   releaseserversfirstE
458 0x0000eef1 0x0040eef1 28  29   .rdata  ascii   Hmwindows:HTML,hX9wasjfiles)
459 0x0000ef0e 0x0040ef0e 5   6    .rdata  ascii   tYYes
460 0x0000ef14 0x0040ef14 37  38   .rdata  ascii   QscoresPeriodicallyrmemoryNetscapeq1v
461 0x0000ef3a 0x0040ef3a 32  33   .rdata  ascii   ZBranchinQthisNoavailableGoogle6
462 0x0000ef5b 0x0040ef5b 36  37   .rdata  ascii   Edwillcmines,Ndevices.55Mapplication
463 0x0000ef80 0x0040ef80 4   5    .rdata  ascii   s7HU
464 0x0000ef85 0x0040ef85 38  39   .rdata  ascii   stating4.0,JBnewxHvulnerabilitiesintoH
465 0x0000efac 0x0040efac 35  36   .rdata  ascii   whetherdownloadingt3toDRbackground.
466 0x0000efd0 0x0040efd0 25  26   .rdata  ascii   bblowmewithisotheronornU9
467 0x0000efea 0x0040efea 13  14   .rdata  ascii   visitQed23.aN
468 0x0000eff8 0x0040eff8 28  29   .rdata  ascii   plug-insitsBtheisaaExample:X
469 0x0000f015 0x0040f015 6   7    .rdata  ascii   IcontH
470 0x0000f01c 0x0040f01c 31  32   .rdata  ascii   securitybrandy6gowasC4installed
471 0x0000f03c 0x0040f03c 22  23   .rdata  ascii   theoMpassageextensions
472 0x0000f053 0x0040f053 10  11   .rdata  ascii   wFlash5as4
473 0x0000f05e 0x0040f05e 44  45   .rdata  ascii   Qwerebonnieplatforms.45HGChromeprovided2015,
474 0x0000f08b 0x0040f08b 18  19   .rdata  ascii   VL7StableVVbitemee
475 0x0000f09e 0x0040f09e 25  26   .rdata  ascii   casperAoF0.Qhmigratedandc
476 0x0000f0b8 0x0040f0b8 4   5    .rdata  ascii   XcSL
477 0x0000f0bd 0x0040f0bd 31  32   .rdata  ascii   fromwhatsolving.123ofbostonofux
478 0x0000f0dd 0x0040f0dd 34  35   .rdata  ascii   cdefaultsites.0londonJunemorev3the
479 0x0000f100 0x0040f100 10  11   .rdata  ascii   8hFChromeD
480 0x0000f10b 0x0040f10b 24  25   .rdata  ascii   42.0.2311.4instead8Ez5on
481 0x0000f124 0x0040f124 45  46   .rdata  ascii   privateFacebookM17.88completelyrush2112RtobyS
482 0x0000f152 0x0040f152 16  17   .rdata  ascii   gsmokeyinterface
483 0x0000f163 0x0040f163 9   10   .rdata  ascii   asCourt.H
484 0x0000f16d 0x0040f16d 14  15   .rdata  ascii   11,apppasseda,
485 0x0000f17c 0x0040f17c 9   10   .rdata  ascii   isifront,
486 0x0000f22c 0x0040f22c 5   7    .rdata  utf8    BKb͙4 blocks=Basic Latin,Combining Diacritical Marks
487 0x0000f239 0x0040f239 5   6    .rdata  ascii   b\b|$Z
488 0x0000f294 0x0040f294 20  42   .rdata  utf16le f8qR<NTK/s2=lAph#*Wb
489 0x0000f2be 0x0040f2be 20  42   .rdata  utf16le EJ%owz>7NRS^Ciuf#tv1
490 0x0000f2e8 0x0040f2e8 9   10   .rdata  ascii   myapp.exe
491 0x0000f348 0x0040f348 4   5    .rdata  ascii   RSDS
492 0x0000f360 0x0040f360 29  30   .rdata  ascii   O:\MSDEV\Necro-SOFT\DEBUG.pdb
493 0x0000f4d6 0x0040f4d6 13  14   .rdata  ascii   GetDeviceCaps
494 0x0000f4e6 0x0040f4e6 20  21   .rdata  ascii   GetFontUnicodeRanges
495 0x0000f4fc 0x0040f4fc 9   10   .rdata  ascii   GDI32.dll
496 0x0000f508 0x0040f508 7   8    .rdata  ascii   SleepEx
497 0x0000f512 0x0040f512 20  21   .rdata  ascii   GetSystemPowerStatus
498 0x0000f52a 0x0040f52a 16  17   .rdata  ascii   GetModuleHandleA
499 0x0000f53e 0x0040f53e 12  13   .rdata  ascii   GetUserGeoID
500 0x0000f54e 0x0040f54e 11  12   .rdata  ascii   VirtualFree
501 0x0000f55c 0x0040f55c 16  17   .rdata  ascii   GetModuleHandleW
502 0x0000f570 0x0040f570 11  12   .rdata  ascii   GlobalAlloc
503 0x0000f57e 0x0040f57e 9   10   .rdata  ascii   RtlUnwind
504 0x0000f58a 0x0040f58a 16  17   .rdata  ascii   TerminateProcess
505 0x0000f59e 0x0040f59e 17  18   .rdata  ascii   GetCurrentProcess
506 0x0000f5b2 0x0040f5b2 24  25   .rdata  ascii   UnhandledExceptionFilter
507 0x0000f5ce 0x0040f5ce 27  28   .rdata  ascii   SetUnhandledExceptionFilter
508 0x0000f5ea 0x0040f5ea 12  13   .rdata  ascii   KERNEL32.dll
509 0x0000f5fa 0x0040f5fa 14  15   .rdata  ascii   WritePwrScheme
510 0x0000f60a 0x0040f60a 12  13   .rdata  ascii   POWRPROF.dll
511 0x0000f61a 0x0040f61a 15  16   .rdata  ascii   TrackMouseEvent
