[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.rdata
3    0x000001c7 0x000001c7 6   7            ascii   @.data
336  0x0001f83c 0x0041f83c 4   5    .text   ascii   EhFF
337  0x0001f8f0 0x0041f8f0 4   5    .text   ascii   ^7QQ
338  0x0001fa20 0x0041fa20 4   5    .text   ascii   v]\a\a
339  0x0001fd9e 0x0041fd9e 4   5    .text   ascii   ZZn(
340  0x0001fdd0 0x0041fdd0 4   5    .text   ascii   d%nn
341  0x0002012e 0x0042012e 4   5    .text   ascii   }}j)
342  0x0002015d 0x0042015d 5   6    .text   ascii   axxf/
343  0x000201fc 0x004201fc 4   7    .text   utf8    7㭭|Z blocks=Basic Latin,CJK Unified Ideographs Extension A
344  0x000203fa 0x004203fa 4   5    .text   ascii   NN{D
345  0x0002056c 0x0042056c 5   6    .text   ascii   /S((q
346  0x000206a5 0x004206a5 5   6    .text   ascii   C77(/
347  0x00020702 0x00420702 4   5    .text   ascii   BB2M
348  0x00020707 0x00420707 6   7    .text   ascii   %+=uuV
349  0x000207c5 0x004207c5 4   5    .text   ascii   DNN\b
350  0x0002092c 0x0042092c 4   5    .text   ascii   \Dee
351  0x0002094c 0x0042094c 5   6    .text   ascii   RdNNL
352  0x00020be4 0x00420be4 6   7    .text   ascii   Qw;;Ej
353  0x00020d19 0x00420d19 4   6    .text   utf8    v44ϖ blocks=Basic Latin,Greek and Coptic
354  0x00021128 0x00421128 4   5    .text   ascii   ^\v;;
355  0x00021441 0x00421441 4   5    .text   ascii   '\b\b\t
356  0x000215dd 0x004215dd 4   6    .text   utf8    kllׂ blocks=Basic Latin,Hebrew
357  0x000217fd 0x004217fd 4   5    .text   ascii   -rr4
358  0x00021915 0x00421915 4   5    .text   ascii   )cc!
359  0x00021b95 0x00421b95 5   6    .text   ascii   *{{hf
360  0x00021c1e 0x00421c1e 4   5    .text   ascii   ==8'
361  0x00021c70 0x00421c70 6   7    .text   ascii   %`^^k\r
362  0x00021cdf 0x00421cdf 4   6    .text   utf8    و6pp blocks=Arabic,Basic Latin
363  0x00021d85 0x00421d85 4   5    .text   ascii   /rrd
364  0x00021e48 0x00421e48 4   5    .text   ascii   m*''
365  0x000222a9 0x004222a9 4   5    .text   ascii   |ii.
366  0x0002233c 0x0042233c 4   5    .text   ascii   >]::
367  0x0002240f 0x0042240f 4   5    .text   ascii   [Jd:
368  0x00022448 0x00422448 4   5    .text   ascii   '8||
369  0x000225dc 0x004225dc 4   5    .text   ascii   \f.22
370  0x000225f9 0x004225f9 5   6    .text   ascii   $**h0
371  0x0002261b 0x0042261b 4   5    .text   ascii   W~\4
372  0x000228bd 0x004228bd 5   6    .text   ascii   ~..J^
373  0x00022958 0x00422958 4   5    .text   ascii   GjXX
374  0x00022b70 0x00422b70 4   6    .text   utf8    ɲJJs blocks=IPA Extensions,Basic Latin
375  0x00022dd4 0x00422dd4 4   5    .text   ascii   -W,,
376  0x00022de2 0x00422de2 4   5    .text   ascii   ss^~
377  0x00022fe0 0x00422fe0 4   7    .text   utf8    P씔_\e blocks=Basic Latin,Hangul Syllables
378  0x00022ff5 0x00422ff5 4   5    .text   ascii   y::M
379  0x00023015 0x00423015 4   5    .text   ascii   b884
380  0x00023186 0x00423186 4   5    .text   ascii   \r\r3m
381  0x000231a7 0x004231a7 4   5    .text   ascii   }rR4
382  0x00023245 0x00423245 4   5    .text   ascii   A\e\eT
383  0x0002329c 0x0042329c 4   5    .text   ascii   '1qq
384  0x000232b8 0x004232b8 5   6    .text   ascii   G8224
385  0x000236b4 0x004236b4 4   5    .text   ascii   ^,\a\a
386  0x00023824 0x00423824 5   6    .text   ascii   \_??#
387  0x000238a5 0x004238a5 4   5    .text   ascii   '\t\t2
388  0x000238fc 0x004238fc 5   6    .text   ascii   02EE^
389  0x00023b6b 0x00423b6b 4   5    .text   ascii   6*%a
390  0x00023b85 0x00423b85 4   5    .text   ascii   1..~
391  0x00023cc6 0x00423cc6 4   5    .text   ascii   ddr9
392  0x00023dc0 0x00423dc0 4   5    .text   ascii   }\vww
393  0x00023ec9 0x00423ec9 5   6    .text   ascii   k///p
394  0x00023f24 0x00423f24 4   6    .text   utf8    ݍQQ9 blocks=Syriac,Basic Latin
395  0x00024051 0x00424051 4   5    .text   ascii   KIIV
396  0x000241fc 0x004241fc 4   6    .text   utf8    ݈\f\fv blocks=Syriac,Basic Latin
397  0x000242c5 0x004242c5 5   6    .text   ascii   "XXaT
398  0x00024451 0x00424451 4   5    .text   ascii   \ejjj
399  0x000244de 0x004244de 4   5    .text   ascii   >>sW
400  0x000245b8 0x004245b8 4   5    .text   ascii   +\tyy
401  0x000246f4 0x004246f4 4   6    .text   utf8    pNNW
402  0x000248c0 0x004248c0 4   5    .text   ascii   da\n\n
403  0x00024998 0x00424998 4   7    .text   utf8    ˃^^ߐ blocks=Spacing Modifier Letters,Basic Latin,NKo
404  0x00024a16 0x00424a16 4   5    .text   ascii   ,,0]
405  0x00024c58 0x00424c58 4   5    .text   ascii   U;{{
406  0x00024c6d 0x00424c6d 5   6    .text   ascii   600by
407  0x00024d8a 0x00424d8a 4   5    .text   ascii   ==tJ
408  0x00024ed5 0x00424ed5 4   5    .text   ascii   `SS5
409  0x00025059 0x00425059 4   5    .text   ascii   ctt)
410  0x00025192 0x00425192 4   5    .text   ascii   rrr\b
411  0x00025470 0x00425470 4   5    .text   ascii   H]))
412  0x00025499 0x00425499 5   6    .text   ascii   u&&Z8
413  0x00025969 0x00425969 4   5    .text   ascii   p\r\rJ
414  0x00026264 0x00426264 4   5    .text   ascii   .?uu
415  0x00026365 0x00426365 4   5    .text   ascii   -CCy
416  0x0002648c 0x0042648c 5   6    .text   ascii   :0TT9
417  0x00026ae8 0x00426ae8 5   6    .text   ascii   t'))\n
418  0x00026bf5 0x00426bf5 5   6    .text   ascii    44uZ
419  0x000270c9 0x004270c9 5   6    .text   ascii   [**HF
420  0x0002712a 0x0042712a 4   5    .text   ascii   ::lo
421  0x00027381 0x00427381 4   6    .text   utf8    UaaÛ blocks=Basic Latin,Latin-1 Supplement
422  0x000275a6 0x004275a6 4   6    .text   utf8    {{$܈ blocks=Basic Latin,Syriac
423  0x000275f6 0x004275f6 4   5    .text   ascii   qqwi
424  0x000277dc 0x004277dc 4   5    .text   ascii   4^66
425  0x000278ad 0x004278ad 5   6    .text   ascii   B??\eu
426  0x000279f1 0x004279f1 5   6    .text   ascii   mTT/J
427  0x00027b6c 0x00427b6c 4   7    .text   utf8    N珏|\a blocks=Basic Latin,CJK Unified Ideographs
428  0x00027b80 0x00427b80 4   5    .text   ascii   =\^^
429  0x00027b94 0x00427b94 5   6    .text   ascii   bejjU
430  0x00027c08 0x00427c08 4   5    .text   ascii   c=zz
431  0x00027eb4 0x00427eb4 5   6    .text   ascii   fY~~g
432  0x00027f15 0x00427f15 4   6    .text   utf8    >GGF
433  0x00027f7d 0x00427f7d 4   5    .text   ascii   Jwwy
434  0x00028330 0x00428330 4   5    .text   ascii   j<++
435  0x00028522 0x00428522 4   5    .text   ascii   NNz&
436  0x000285b2 0x004285b2 5   6    .text   ascii     4 8
437  0x000286c4 0x004286c4 6   7    .text   ascii   \v,88m]
438  0x00028b94 0x00428b94 4   5    .text   ascii   <{hh
439  0x00028ed8 0x00428ed8 4   5    .text   ascii   Eqll
440  0x00028fc1 0x00428fc1 4   5    .text   ascii   ZffW
441  0x00028fe7 0x00428fe7 4   5    .text   ascii   rfT0
442  0x00029730 0x00429730 4   5    .text   ascii   pWii
443  0x00029cf7 0x00429cf7 4   5    .text   ascii   ?h]A
444  0x00029d88 0x00429d88 5   6    .text   ascii   \bF%%4
445  0x0002a2e9 0x0042a2e9 5   6    .text   ascii   -BB[T
446  0x0002a569 0x0042a569 5   6    .text   ascii   zKK)`
447  0x0002a72c 0x0042a72c 4   5    .text   ascii   Fa~~
448  0x0002a811 0x0042a811 4   5    .text   ascii   h||D
449  0x0002a846 0x0042a846 6   7    .text   ascii   55^faa
450  0x0002a8a0 0x0042a8a0 4   5    .text   ascii   :dHH
451  0x0002ac0c 0x0042ac0c 6   7    .text   ascii   \e}\a\an>
452  0x0002ad20 0x0042ad20 5   6    .text   ascii   ?yxx{
453  0x0002b0f1 0x0042b0f1 4   5    .text   ascii   \nIIM
454  0x0002b35d 0x0042b35d 5   6    .text   ascii   tZZq\f
455  0x0002b401 0x0042b401 5   7    .text   utf8    _**Aپ blocks=Basic Latin,Arabic
456  0x0002b69e 0x0042b69e 4   5    .text   ascii   iic@
457  0x0002b772 0x0042b772 4   5    .text   ascii   SS')
458  0x0002b7cd 0x0042b7cd 4   5    .text   ascii   rIIa
459  0x0002ba46 0x0042ba46 4   5    .text   ascii   __]"
460  0x0002be38 0x0042be38 4   6    .text   utf8    ڤwwp blocks=Arabic,Basic Latin
461  0x0002be88 0x0042be88 7   8    .text   ascii   hsWW?|\t
462  0x0002c009 0x0042c009 4   5    .text   ascii   :\t\t^
463  0x0002c1b1 0x0042c1b1 4   5    .text   ascii   yee?
464  0x0002c3c8 0x0042c3c8 4   5    .text   ascii   .*,,
465  0x0002c4ec 0x0042c4ec 4   5    .text   ascii   *UKK
466  0x0002c624 0x0042c624 4   5    .text   ascii   TF00
467  0x0002c7d0 0x0042c7d0 5   6    .text   ascii   mP##r
468  0x0002ca52 0x0042ca52 4   5    .text   ascii   ss[c
469  0x0002cea5 0x0042cea5 4   5    .text   ascii   (iiK
470  0x0002d091 0x0042d091 4   5    .text   ascii   fkk,
471  0x0002d1c0 0x0042d1c0 6   7    .text   ascii   Vp--}$
472  0x0002d39a 0x0042d39a 4   5    .text   ascii   //6H
473  0x0002d41d 0x0042d41d 4   5    .text   ascii   k;;~
474  0x0002d69c 0x0042d69c 4   5    .text   ascii   0-%%
475  0x0002d86f 0x0042d86f 5   6    .text   ascii   ?+6\e\e
476  0x0002d98b 0x0042d98b 6   7    .text   ascii   |RS''\b
477  0x0002d996 0x0042d996 4   5    .text   ascii   wwBl
478  0x0002da21 0x0042da21 4   5    .text   ascii   ;yy|
479  0x0002dae8 0x0042dae8 4   5    .text   ascii   \vD&&
480  0x0002db39 0x0042db39 4   6    .text   utf8    aiiľ blocks=Basic Latin,Latin Extended-A
481  0x0002dcb9 0x0042dcb9 4   5    .text   ascii   ]qq\r
482  0x0002dde0 0x0042dde0 5   6    .text   ascii   #W??\b
483  0x0002dedd 0x0042dedd 4   6    .text   utf8    <--ɳ blocks=Basic Latin,IPA Extensions
484  0x0002df64 0x0042df64 4   5    .text   ascii   !cxx
485  0x0002df72 0x0042df72 4   5    .text   ascii   CCW`
486  0x0002e030 0x0042e030 6   7    .text   ascii   c$  D;
487  0x0002e69e 0x0042e69e 5   6    .text   ascii   77g4r
488  0x0002e760 0x0042e760 5   6    .text   ascii   Kx,,o
489  0x0002e9bc 0x0042e9bc 5   6    .text   ascii   1 \r\r(
490  0x0002eab5 0x0042eab5 5   6    .text   ascii   ,ccBF
491  0x0002ee52 0x0042ee52 4   5    .text   ascii   >>er
492  0x0002f335 0x0042f335 5   6    .text   ascii   4yyyr
493  0x0002f3e2 0x0042f3e2 4   5    .text   ascii   ``5)
494  0x0002f591 0x0042f591 4   5    .text   ascii   Q\v\v\f
495  0x0002f5f6 0x0042f5f6 4   5    .text   ascii   ZZ2T
496  0x0002f6fd 0x0042f6fd 4   5    .text   ascii   x\r\r6
497  0x0002f729 0x0042f729 4   5    .text   ascii   g\v\vE
498  0x0002f75d 0x0042f75d 6   9    .text   utf8    4qq:o blocks=Basic Latin,Private Use Area
499  0x0002f9f9 0x0042f9f9 4   5    .text   ascii   V\t\t!
500  0x0002fa90 0x0042fa90 4   7    .text   utf8    3\% blocks=Basic Latin,Private Use Area
501  0x0002fb29 0x0042fb29 4   5    .text   ascii   )qqv
502  0x0002fe2a 0x0042fe2a 4   5    .text   ascii   XX_Q
503  0x0002fffc 0x0042fffc 6   7    .text   ascii   *_..G7
504  0x000303dc 0x004303dc 6   7    .text   ascii   rRSSZ;
505  0x0003073a 0x0043073a 4   5    .text   ascii   yy[\e
506  0x00030789 0x00430789 4   5    .text   ascii   N\b\b\t
507  0x00030b11 0x00430b11 4   5    .text   ascii   URR@
508  0x00030dcc 0x00430dcc 4   5    .text   ascii   Y\t44
509  0x00030fb0 0x00430fb0 4   5    .text   ascii   t\HH
510  0x00031089 0x00431089 4   5    .text   ascii   ?##@
511  0x0003117c 0x0043117c 4   5    .text   ascii   .y\r\r
512  0x0003127c 0x0043127c 5   6    .text   ascii   ]CWWZ
513  0x00031304 0x00431304 4   6    .text   utf8    īNN0 blocks=Latin Extended-A,Basic Latin
514  0x00031921 0x00431921 5   6    .text   ascii   PTTPt
515  0x0003195c 0x0043195c 4   5    .text   ascii   Fnpp
516  0x000319d1 0x004319d1 5   6    .text   ascii   ^==\ez
517  0x00031b72 0x00431b72 4   5    .text   ascii   AA"&
518  0x00031c2c 0x00431c2c 4   5    .text   ascii    q..
519  0x00031c4d 0x00431c4d 5   6    .text   ascii   0ttj,
520  0x00031ca4 0x00431ca4 4   5    .text   ascii   MJ\n\n
521  0x00031f41 0x00431f41 4   5    .text   ascii   DOO7
522  0x00031f74 0x00431f74 4   5    .text   ascii   >4##
523  0x00031fa7 0x00431fa7 4   5    .text   ascii   YQ(X
524  0x00032218 0x00432218 6   7    .text   ascii   #V''?q
525  0x000322c4 0x004322c4 6   7    .text   ascii   ?'$$D_
526  0x00032519 0x00432519 5   6    .text   ascii    ''N$
527  0x000325e0 0x004325e0 4   6    .text   utf8    Шoov blocks=Cyrillic,Basic Latin
528  0x00032734 0x00432734 5   6    .text   ascii   V`++Y
529  0x000327f0 0x004327f0 5   7    .text   utf8    ݕ00mM blocks=Arabic Supplement,Basic Latin
530  0x000329ba 0x004329ba 4   6    .text   utf8    hhkܬ blocks=Basic Latin,Syriac
531  0x00032b00 0x00432b00 4   5    .text   ascii   [<77
532  0x00032e42 0x00432e42 4   5    .text   ascii   tt\nm
533  0x000330b9 0x004330b9 6   7    .text   ascii   @""J\L
534  0x000333c4 0x004333c4 4   5    .text   ascii   |Ugg
535  0x000334f8 0x004334f8 4   5    .text   ascii   HOSS
536  0x00033764 0x00433764 4   5    .text   ascii   Y~YY
537  0x00033844 0x00433844 5   6    .text   ascii   qP$$G
538  0x0003390c 0x0043390c 5   7    .text   utf8    l1]]ȥ blocks=Basic Latin,Latin Extended-B
539  0x00033938 0x00433938 5   6    .text   ascii   whhh2
540  0x00033a20 0x00433a20 4   5    .text   ascii   -=rr
541  0x00033a6d 0x00433a6d 4   5    .text   ascii   lRR0
542  0x00033aa1 0x00433aa1 5   6    .text   ascii   '\a\a\fi
543  0x00033c80 0x00433c80 4   5    .text   ascii   04>>
544  0x00033d48 0x00433d48 4   7    .text   utf8    @溺&g blocks=Basic Latin,CJK Unified Ideographs
545  0x00033d5c 0x00433d5c 6   7    .text   ascii   to\r\r\l
546  0x00033e58 0x00433e58 6   7    .text   ascii   v\nKK> 
547  0x00034077 0x00434077 6   7    .text   ascii   "7)NN'
548  0x000341e8 0x004341e8 4   5    .text   ascii   .\tdd
549  0x00034205 0x00434205 4   5    .text   ascii   ZuuU
550  0x000343dd 0x004343dd 5   6    .text   ascii   Tll[I
551  0x0003441c 0x0043441c 4   5    .text   ascii   8maa
552  0x0003446c 0x0043446c 5   6    .text   ascii   Qnoo\a
553  0x0003447d 0x0043447d 4   5    .text   ascii   w[[K
554  0x000346f1 0x004346f1 4   5    .text   ascii   n44Y
555  0x000348ce 0x004348ce 4   5    .text   ascii   <<89
556  0x000348f1 0x004348f1 4   5    .text   ascii   \eGG7
557  0x00034f74 0x00434f74 4   5    .text   ascii   5cUU
558  0x0003509c 0x0043509c 5   6    .text   ascii   Ao##w
559  0x000352cd 0x004352cd 5   6    .text   ascii   \e``N6
560  0x00035381 0x00435381 4   5    .text   ascii   HLLT
561  0x00035761 0x00435761 5   6    .text   ascii   Z::f.
562  0x000358be 0x004358be 4   5    .text   ascii   44&}
563  0x0003590c 0x0043590c 6   7    .text   ascii   sQYY\vt
564  0x00035c6c 0x00435c6c 5   7    .text   utf8    \EHHԦ blocks=Basic Latin,Cyrillic Supplement
565  0x00035e86 0x00435e86 4   5    .text   ascii   bbx&
566  0x00035ea0 0x00435ea0 4   6    .text   utf8    ˾::\v blocks=Spacing Modifier Letters,Basic Latin
567  0x000360ec 0x004360ec 4   5    .text   ascii   \aT**
568  0x00036126 0x00436126 4   5    .text   ascii   66*s
569  0x0003674e 0x0043674e 4   5    .text   ascii   zzs;
570  0x00036900 0x00436900 4   5    .text   ascii   ]zXX
571  0x00036935 0x00436935 4   5    .text   ascii   \rQQL
572  0x000369eb 0x004369eb 4   5    .text   ascii   t@Qc
573  0x00037061 0x00437061 5   8    .text   utf8    xHHs萐 blocks=Basic Latin,CJK Unified Ideographs
574  0x000370a5 0x004370a5 4   5    .text   ascii   e\\>
575  0x00037150 0x00437150 6   7    .text   ascii    ikk6Y
576  0x000371c8 0x004371c8 4   5    .text   ascii   Wr]]
577  0x0003723e 0x0043723e 4   5    .text   ascii   vv6H
578  0x00037334 0x00437334 4   5    .text   ascii   E<\f\f
579  0x000373a6 0x004373a6 4   5    .text   ascii   \a\aTZ
580  0x000373c9 0x004373c9 5   6    .text   ascii   Y''8^
581  0x00037821 0x00437821 5   6    .text   ascii   \--|g
582  0x0003805d 0x0043805d 5   6    .text   ascii   :!!>b
583  0x000380a1 0x004380a1 4   5    .text   ascii   Wrr1
584  0x00038392 0x00438392 4   5    .text   ascii   bb\t@
585  0x00038466 0x00438466 4   5    .text   ascii   [[/`
586  0x00038525 0x00438525 5   6    .text   ascii   /^^g,
587  0x00038775 0x00438775 5   6    .text   ascii   {CC;5
588  0x0003880a 0x0043880a 4   5    .text   ascii   >>)|
589  0x000388b0 0x004388b0 5   6    .text   ascii   }Keeh
590  0x00038b3d 0x00438b3d 4   5    .text   ascii   2mmI
591  0x00038c28 0x00438c28 4   5    .text   ascii   ~oOO
592  0x00038c32 0x00438c32 4   5    .text   ascii   XX,|
593  0x00038eac 0x00438eac 5   6    .text   ascii   +\r\e\en
594  0x00039145 0x00439145 5   6    .text   ascii   \v;;7^
595  0x00039180 0x00439180 5   6    .text   ascii   bfrr`
596  0x0003922a 0x0043922a 4   5    .text   ascii   ee\ng
597  0x000393ae 0x004393ae 4   5    .text   ascii   ss^R
598  0x00039449 0x00439449 4   5    .text   ascii   ~PP6
599  0x00039548 0x00439548 5   6    .text   ascii   '^\f\fS
600  0x000396f4 0x004396f4 4   5    .text   ascii   GN]]
601  0x000399e8 0x004399e8 4   5    .text   ascii   -n%%
602  0x00039b2c 0x00439b2c 6   7    .text   ascii   wpcc`%
603  0x00039c24 0x00439c24 6   7    .text   ascii   \vo__*Y
604  0x00039f84 0x00439f84 4   5    .text   ascii   Z199
605  0x0003a029 0x0043a029 5   6    .text   ascii   g[[s%
606  0x0003a2ed 0x0043a2ed 4   5    .text   ascii   6\e\e;
607  0x0003a43d 0x0043a43d 4   5    .text   ascii   >}}.
608  0x0003a7f1 0x0043a7f1 5   6    .text   ascii   a++db
609  0x0003a82a 0x0043a82a 4   5    .text   ascii   11H&
610  0x0003a862 0x0043a862 4   5    .text   ascii   zzN`
611  0x0003ab01 0x0043ab01 4   5    .text   ascii   ,<<z
612  0x0003ab48 0x0043ab48 5   6    .text   ascii   K~--7
613  0x0003b060 0x0043b060 4   5    .text   ascii   <9  
614  0x0003b52c 0x0043b52c 6   7    .text   ascii   Z,]]~(
615  0x0003b5ee 0x0043b5ee 4   5    .text   ascii   AAkV
616  0x0003b7b8 0x0043b7b8 5   6    .text   ascii   4jbbt
617  0x0003b8d4 0x0043b8d4 4   5    .text   ascii   gd77
618  0x0003b958 0x0043b958 6   7    .text   ascii   -O//V7
619  0x0003bb65 0x0043bb65 4   5    .text   ascii   777?
620  0x0003bd26 0x0043bd26 4   5    .text   ascii   88>P
621  0x0003c140 0x0043c140 5   7    .text   utf8    jg\\Ǌ blocks=Basic Latin,Latin Extended-B
622  0x0003c2b8 0x0043c2b8 4   5    .text   ascii   *}qq
623  0x0003c2d4 0x0043c2d4 4   5    .text   ascii   nq\v\v
624  0x0003c4ce 0x0043c4ce 4   5    .text   ascii   JJ\e;
625  0x0003c638 0x0043c638 4   5    .text   ascii   "?''
626  0x0003ca05 0x0043ca05 4   5    .text   ascii   &ff.
627  0x0003cc94 0x0043cc94 5   7    .text   utf8    b pp!
628  0x0003cf99 0x0043cf99 4   6    .text   utf8    \r!!Ǫ blocks=Basic Latin,Latin Extended-B
629  0x0003d2f1 0x0043d2f1 4   5    .text   ascii   f||\n
630  0x0003d72a 0x0043d72a 4   5    .text   ascii   XX^3
631  0x0003d751 0x0043d751 4   5    .text   ascii   jqqc
632  0x0003daa0 0x0043daa0 5   6    .text   ascii   "5ll*
633  0x0003df8c 0x0043df8c 9   10   .text   ascii   2fuuf$ppL
634  0x0003e0a4 0x0043e0a4 4   6    .text   utf8    ĸCCO blocks=Latin Extended-A,Basic Latin
635  0x0003e1d1 0x0043e1d1 5   6    .text   ascii   h--R,
636  0x0003e290 0x0043e290 4   5    .text   ascii   ?R==
637  0x0003e41d 0x0043e41d 5   6    .text   ascii   J..\tR
638  0x0003e468 0x0043e468 5   6    .text   ascii   F@..?
639  0x0003e600 0x0043e600 4   5    .text   ascii   \aw]]
640  0x0003f10c 0x0043f10c 4   5    .text   ascii   '&66
641  0x0003f420 0x0043f420 4   5    .text   ascii   ^}uu
642  0x0003f458 0x0043f458 5   7    .text   utf8    ɖNN-v blocks=IPA Extensions,Basic Latin
643  0x0003f4e4 0x0043f4e4 6   7    .text   ascii   DZjjLu
644  0x0003f5ca 0x0043f5ca 4   5    .text   ascii   qq!N
645  0x0003f631 0x0043f631 5   6    .text   ascii   :''Q}
646  0x0003f89d 0x0043f89d 4   5    .text   ascii   <AA:
647  0x0003f9ce 0x0043f9ce 6   7    .text   ascii   44'&}}
648  0x0003f9fc 0x0043f9fc 4   5    .text   ascii   SLvv
649  0x0003fa62 0x0043fa62 4   6    .text   utf8    ccL͘ blocks=Basic Latin,Combining Diacritical Marks
650  0x0003fba2 0x0043fba2 4   5    .text   ascii   AA?(
651  0x0003fce8 0x0043fce8 6   7    .text   ascii   t299M0
652  0x0004016e 0x0044016e 4   5    .text   ascii   55jr
653  0x00040282 0x00440282 4   5    .text   ascii   ..6]
654  0x000402f1 0x004402f1 5   6    .text   ascii   j++Wj
655  0x0004031c 0x0044031c 5   6    .text   ascii   Q7  ~
656  0x00040379 0x00440379 4   5    .text   ascii   =hhX
657  0x000403d0 0x004403d0 4   5    .text   ascii    v``
658  0x000404d1 0x004404d1 4   5    .text   ascii   (KK/
659  0x0004070c 0x0044070c 4   5    .text   ascii   a\tYY
660  0x0004079e 0x0044079e 4   5    .text   ascii   //wt
661  0x00040a66 0x00440a66 4   5    .text   ascii   NNNR
662  0x00040b8c 0x00440b8c 5   6    .text   ascii   p2==,
663  0x00040bd3 0x00440bd3 5   6    .text   ascii   hJq;;
664  0x00040da5 0x00440da5 4   5    .text   ascii   3]]Q
665  0x0004100c 0x0044100c 4   7    .text   utf8    ̧^^Ż blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-A
666  0x000410f6 0x004410f6 4   5    .text   ascii   77=]
667  0x00041520 0x00441520 6   7    .text   ascii   y\n22-7
668  0x00041661 0x00441661 4   5    .text   ascii   UHHI
669  0x000416e5 0x004416e5 4   5    .text   ascii   z;;C
670  0x00041870 0x00441870 5   6    .text   ascii   4\v\e\e\e
671  0x0004187e 0x0044187e 7   8    .text   ascii   <<\rJ''+
672  0x00041944 0x00441944 4   6    .text   utf8    ߨPPJ blocks=NKo,Basic Latin
673  0x00041998 0x00441998 4   5    .text   ascii   k:dd
674  0x00041abc 0x00441abc 4   5    .text   ascii    ?\\
675  0x00041e34 0x00441e34 6   7    .text   ascii   lL))X$
676  0x00042045 0x00442045 4   5    .text   ascii   (NN*
677  0x000422bc 0x004422bc 4   5    .text   ascii   :Dee
678  0x000423bc 0x004423bc 5   6    .text   ascii   d"SS>
679  0x00042784 0x00442784 5   7    .text   utf8    z&__$
680  0x000427ed 0x004427ed 4   5    .text   ascii   I^^-
681  0x00042955 0x00442955 4   5    .text   ascii   ?JJi
682  0x00042cd0 0x00442cd0 6   7    .text   ascii   mS??BY
683  0x00042f40 0x00442f40 4   5    .text   ascii   `K44
684  0x00043215 0x00443215 4   5    .text   ascii   ypp"
685  0x0004341c 0x0044341c 4   5    .text   ascii   1Bxx
686  0x00043776 0x00443776 5   6    .text   ascii   ##Jl,
687  0x00043a28 0x00443a28 5   6    .text   ascii   w.<<^
688  0x00043e30 0x00443e30 4   5    .text   ascii   \f=44
689  0x00043ec9 0x00443ec9 5   6    .text   ascii   !kk(!
690  0x00043fc0 0x00443fc0 6   8    .text   utf8    8x^^%ַ blocks=Basic Latin,Hebrew
691  0x000443ca 0x004443ca 4   5    .text   ascii   ccA:
692  0x000444e8 0x004444e8 4   5    .text   ascii   ^7{{
693  0x0004453c 0x0044453c 6   7    .text   ascii   4ZooSl
694  0x000445e2 0x004445e2 4   6    .text   utf8    {{bÌ blocks=Basic Latin,Latin-1 Supplement
695  0x000445ec 0x004445ec 5   6    .text   ascii   <bOO;
696  0x00044635 0x00444635 4   5    .text   ascii   JPP\f
697  0x000448a4 0x004448a4 5   6    .text   ascii   w|\r\rD
698  0x00044a60 0x00444a60 5   6    .text   ascii   5___5
699  0x00044af4 0x00444af4 5   7    .text   utf8    ϑxx1l blocks=Greek and Coptic,Basic Latin
700  0x00044bd8 0x00444bd8 4   5    .text   ascii   cjnn
701  0x0004551c 0x0044551c 4   5    .text   ascii   n;}}
702  0x000456ca 0x004456ca 4   5    .text   ascii   ((7|
703  0x000457a7 0x004457a7 5   6    .text   ascii   _F6ll
704  0x00045a44 0x00445a44 4   6    .text   utf8    ع}}0 blocks=Arabic,Basic Latin
705  0x00045bac 0x00445bac 4   5    .text   ascii   .rhh
706  0x00045d41 0x00445d41 4   5    .text   ascii    ||>
707  0x00045f6c 0x00445f6c 4   5    .text   ascii   +p''
708  0x00045fc4 0x00445fc4 6   7    .text   ascii   &h\r\ry/
709  0x00045fdc 0x00445fdc 5   6    .text   ascii   $S__K
710  0x000460f0 0x004460f0 5   6    .text   ascii   7o||h
711  0x00046444 0x00446444 7   8    .text   ascii   3B""y9L
712  0x000465b4 0x004465b4 4   5    .text   ascii   'kCC
713  0x0004686c 0x0044686c 6   7    .text   ascii   G8""'L
714  0x00046abd 0x00446abd 4   5    .text   ascii   "^^-
715  0x00046dec 0x00446dec 5   6    .text   ascii   "HRRu
716  0x00046f3c 0x00446f3c 4   5    .text   ascii   O\fee
717  0x000471c1 0x004471c1 4   5    .text   ascii   /RRw
718  0x00047214 0x00447214 4   5    .text   ascii   w&!!
719  0x00047235 0x00447235 4   5    .text   ascii   ())X
720  0x00047296 0x00447296 4   5    .text   ascii   ==1D
721  0x00047438 0x00447438 6   7    .text   ascii   {%{{6o
722  0x00047526 0x00447526 4   5    .text   ascii   HHT/
723  0x00047571 0x00447571 5   6    .text   ascii   0PP,\v
724  0x00047884 0x00447884 4   5    .text   ascii   Dn<<
725  0x000478f0 0x004478f0 4   5    .text   ascii   \bYss
726  0x0004791d 0x0044791d 5   6    .text   ascii   ~qqLt
727  0x000479dc 0x004479dc 6   7    .text   ascii   fQrr7T
