Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x600 0x140001000   0x1000 -r-x .text
1   0x00000a00    0x600 0x140002000   0x1000 -r-- .rdata
2   0x00001000  0x44000 0x140003000  0x44000 -rw- .data
3   0x00045000    0x200 0x140047000   0x1000 -r-- .pdata
4   0x00045200    0x800 0x140048000   0x1000 -r-x PAGE
5   0x00045a00    0x400 0x140049000   0x1000 -r-x INIT
6   0x00045e00    0x200 0x14004a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140049130 paddr=0x00045b30 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140002000 NONE FUNC ntoskrnl.exe _stricmp
2   0x140002008 NONE FUNC ntoskrnl.exe ExAllocatePoolWithTag
3   0x140002010 NONE FUNC ntoskrnl.exe ExFreePoolWithTag
4   0x140002018 NONE FUNC ntoskrnl.exe ObfDereferenceObject
5   0x140002020 NONE FUNC ntoskrnl.exe KeStackAttachProcess
6   0x140002028 NONE FUNC ntoskrnl.exe KeUnstackDetachProcess
7   0x140002030 NONE FUNC ntoskrnl.exe PsLookupProcessByProcessId
8   0x140002038 NONE FUNC ntoskrnl.exe ZwAllocateVirtualMemory
9   0x140002040 NONE FUNC ntoskrnl.exe ZwClose
10  0x140002048 NONE FUNC ntoskrnl.exe ZwOpenSection
11  0x140002050 NONE FUNC ntoskrnl.exe __chkstk
12  0x140002058 NONE FUNC ntoskrnl.exe MmGetSystemRoutineAddress
13  0x140002060 NONE FUNC ntoskrnl.exe ZwReadFile

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000a00 0x140002000 NONE FUNC 0    ntoskrnl.exe imp._stricmp
2   0x00000a08 0x140002008 NONE FUNC 0    ntoskrnl.exe imp.ExAllocatePoolWithTag
3   0x00000a10 0x140002010 NONE FUNC 0    ntoskrnl.exe imp.ExFreePoolWithTag
4   0x00000a18 0x140002018 NONE FUNC 0    ntoskrnl.exe imp.ObfDereferenceObject
5   0x00000a20 0x140002020 NONE FUNC 0    ntoskrnl.exe imp.KeStackAttachProcess
6   0x00000a28 0x140002028 NONE FUNC 0    ntoskrnl.exe imp.KeUnstackDetachProcess
7   0x00000a30 0x140002030 NONE FUNC 0    ntoskrnl.exe imp.PsLookupProcessByProcessId
8   0x00000a38 0x140002038 NONE FUNC 0    ntoskrnl.exe imp.ZwAllocateVirtualMemory
9   0x00000a40 0x140002040 NONE FUNC 0    ntoskrnl.exe imp.ZwClose
10  0x00000a48 0x140002048 NONE FUNC 0    ntoskrnl.exe imp.ZwOpenSection
11  0x00000a50 0x140002050 NONE FUNC 0    ntoskrnl.exe imp.__chkstk
12  0x00000a58 0x140002058 NONE FUNC 0    ntoskrnl.exe imp.MmGetSystemRoutineAddress
13  0x00000a60 0x140002060 NONE FUNC 0    ntoskrnl.exe imp.ZwReadFile
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000a80 0x140002080 12  13   .rdata  ascii   winlogon.exe
1068 0x00009730 0x14000b730 4   9    .data   utf16le ke a
1069 0x0000973b 0x14000b73b 4   9    .data   utf16le t ta
1070 0x00009746 0x14000b746 4   9    .data   utf16le migh
1071 0x00009751 0x14000b751 4   9    .data   utf16le mp..
1072 0x0000975c 0x14000b75c 4   9    .data   utf16le g du
1073 0x00009767 0x14000b767 4   9    .data   utf16le akin
1074 0x00009772 0x14000b772 4   9    .data   utf16le  Clo
1075 0x00009788 0x14000b788 4   9    .data   utf16le .txt
1076 0x00009793 0x14000b793 4   9    .data   utf16le ache
1077 0x0000979e 0x14000b79e 4   9    .data   utf16le ic\c
1078 0x000097a9 0x14000b7a9 4   9    .data   utf16le Publ
1079 0x000097b4 0x14000b7b4 4   9    .data   utf16le ers\
1080 0x000097bf 0x14000b7bf 4   9    .data   utf16le :\Us
1081 0x000097ca 0x14000b7ca 4   9    .data   utf16le ??\C
1082 0x000097e0 0x14000b7e0 4   9    .data   utf16le arte
1083 0x000097eb 0x14000b7eb 4   9    .data   utf16le n st
1084 0x000097f6 0x14000b7f6 4   9    .data   utf16le ctio
1085 0x00009801 0x14000b801 4   9    .data   utf16le ansa
1086 0x0000980c 0x14000b80c 4   9    .data   utf16le S Tr
1087 0x00009817 0x14000b817 4   9    .data   utf16le  NTF
1088 0x0000982d 0x14000b82d 4   9    .data   utf16le ted\n
1089 0x00009838 0x14000b838 4   9    .data   utf16le crea
1090 0x00009843 0x14000b843 4   9    .data   utf16le ion 
1091 0x0000984e 0x14000b84e 4   9    .data   utf16le sact
1092 0x00009859 0x14000b859 4   9    .data   utf16le Tran
1093 0x00009864 0x14000b864 4   9    .data   utf16le TFS 
1094 0x0000986f 0x14000b86f 4   9    .data   utf16le +] N
1095 0x00009885 0x14000b885 4   9    .data   utf16le uire
1096 0x00009890 0x14000b890 4   9    .data   utf16le  acq
1097 0x0000989b 0x14000b89b 4   9    .data   utf16le ndle
1098 0x000098a6 0x14000b8a6 4   9    .data   utf16le s ha
1099 0x000098b1 0x14000b8b1 4   9    .data   utf16le oces
1100 0x000098bc 0x14000b8bc 4   9    .data   utf16le ] Pr
1101 0x000098d2 0x14000b8d2 4   9    .data   utf16le %lu)
1102 0x000098dd 0x14000b8dd 4   9    .data   utf16le ID: 
1103 0x000098e8 0x14000b8e8 4   9    .data   utf16le e (P
1104 0x000098f3 0x14000b8f3 4   9    .data   utf16le andl
1105 0x000098fe 0x14000b8fe 4   9    .data   utf16le ed H
1106 0x00009909 0x14000b909 4   9    .data   utf16le ptur
1107 0x00009914 0x14000b914 4   9    .data   utf16le ] Ca
1108 0x00009935 0x14000b935 4   9    .data   utf16le ---+
1109 0x00009940 0x14000b940 4   9    .data   utf16le ----
1110 0x0000994b 0x14000b94b 4   9    .data   utf16le ----
1111 0x00009956 0x14000b956 4   9    .data   utf16le ----
1112 0x00009961 0x14000b961 4   9    .data   utf16le ----
1113 0x0000996c 0x14000b96c 4   9    .data   utf16le ----
1114 0x00009977 0x14000b977 4   9    .data   utf16le ----
1115 0x00009982 0x14000b982 4   9    .data   utf16le ----
1116 0x0000998d 0x14000b98d 4   9    .data   utf16le ----
1117 0x00009998 0x14000b998 4   9    .data   utf16le ----
1118 0x000099a3 0x14000b9a3 4   9    .data   utf16le ----
1119 0x000099ae 0x14000b9ae 4   9    .data   utf16le ----
1120 0x000099b9 0x14000b9b9 4   9    .data   utf16le ----
1121 0x000099c4 0x14000b9c4 4   9    .data   utf16le ----
1122 0x000099cf 0x14000b9cf 4   9    .data   utf16le ----
1123 0x000099da 0x14000b9da 4   9    .data   utf16le ----
1124 0x000099e5 0x14000b9e5 4   9    .data   utf16le ----
1125 0x000099fb 0x14000b9fb 4   9    .data   utf16le s %l
1126 0x00009a06 0x14000ba06 4   9    .data   utf16le -20l
1127 0x00009a1c 0x14000ba1c 4   9    .data   utf16le ----
1128 0x00009a27 0x14000ba27 4   9    .data   utf16le ----
1129 0x00009a32 0x14000ba32 4   9    .data   utf16le ----
1130 0x00009a3d 0x14000ba3d 4   9    .data   utf16le ----
1131 0x00009a48 0x14000ba48 4   9    .data   utf16le ----
1132 0x00009a53 0x14000ba53 4   9    .data   utf16le ----
1133 0x00009a5e 0x14000ba5e 4   9    .data   utf16le ----
1134 0x00009a69 0x14000ba69 4   9    .data   utf16le ----
1135 0x00009a74 0x14000ba74 4   9    .data   utf16le %ls\n
1136 0x00009a7f 0x14000ba7f 4   9    .data   utf16le 0ls 
1137 0x00009a95 0x14000ba95 4   9    .data   utf16le %lu\n
1138 0x00009aa0 0x14000baa0 4   9    .data   utf16le  E: 
1139 0x00009ab6 0x14000bab6 4   9    .data   utf16le %ls\n
1140 0x00009ac1 0x14000bac1 4   9    .data   utf16le 5ls 
1141 0x00009acc 0x14000bacc 4   9    .data   utf16le  %-2
1142 0x00009ad7 0x14000bad7 4   9    .data   utf16le 20ls
1143 0x00009af8 0x14000baf8 4   9    .data   utf16le ---\n
1144 0x00009b03 0x14000bb03 4   9    .data   utf16le ----
1145 0x00009b0e 0x14000bb0e 4   9    .data   utf16le ----
1146 0x00009b19 0x14000bb19 4   9    .data   utf16le ----
1147 0x00009b24 0x14000bb24 4   9    .data   utf16le ----
1148 0x00009b2f 0x14000bb2f 4   9    .data   utf16le ----
1149 0x00009b3a 0x14000bb3a 4   9    .data   utf16le ----
1150 0x00009b45 0x14000bb45 4   9    .data   utf16le ----
1151 0x00009b50 0x14000bb50 4   9    .data   utf16le ----
1152 0x00009b5b 0x14000bb5b 4   9    .data   utf16le ----
1153 0x00009b66 0x14000bb66 4   9    .data   utf16le ----
1154 0x00009b71 0x14000bb71 4   9    .data   utf16le ----
1155 0x00009b7c 0x14000bb7c 4   9    .data   utf16le ----
1156 0x00009b87 0x14000bb87 4   9    .data   utf16le s\n--
1157 0x00009b92 0x14000bb92 4   9    .data   utf16le s %l
1158 0x00009b9d 0x14000bb9d 4   9    .data   utf16le -25l
1159 0x00009ba8 0x14000bba8 4   9    .data   utf16le ls %
1160 0x00009bb3 0x14000bbb3 4   9    .data   utf16le %-20
1161 0x00009bd4 0x14000bbd4 4   9    .data   utf16le %ls\n
1162 0x00009bdf 0x14000bbdf 4   9    .data   utf16le ing 
1163 0x00009bea 0x14000bbea 4   9    .data   utf16le erat
1164 0x00009bf5 0x14000bbf5 4   9    .data   utf16le Enum
1165 0x00009c00 0x14000bc00 4   9    .data   utf16le [+] 
1166 0x00009c16 0x14000bc16 4   9    .data   utf16le  : %
1167 0x00009c21 0x14000bc21 4   9    .data   utf16le 18ls
1168 0x00009c2c 0x14000bc2c 4   9    .data   utf16le - %-
1169 0x00009c37 0x14000bc37 4   9    .data   utf16le s\n  
1170 0x00009c42 0x14000bc42 4   9    .data   utf16le : %l
1171 0x00009c4d 0x14000bc4d 4   9    .data   utf16le 8ls 
1172 0x00009c58 0x14000bc58 4   9    .data   utf16le  %-1
1173 0x00009c6e 0x14000bc6e 4   9    .data   utf16le Name
1174 0x00009c79 0x14000bc79 4   9    .data   utf16le ule 
1175 0x00009c8f 0x14000bc8f 4   9    .data   utf16le Name
1176 0x00009c9a 0x14000bc9a 4   9    .data   utf16le any 
1177 0x00009ca5 0x14000bca5 4   9    .data   utf16le Comp
1178 0x00009cbb 0x14000bcbb 4   9    .data   utf16le ript
1179 0x00009cc6 0x14000bcc6 4   9    .data   utf16le Desc
1180 0x00009cdc 0x14000bcdc 4   9    .data   utf16le : %l
1181 0x00009ce7 0x14000bce7 4   9    .data   utf16le 5ls 
1182 0x00009cf2 0x14000bcf2 4   9    .data   utf16le  %-1
1183 0x00009cfd 0x14000bcfd 4   9    .data   utf16le \n  -
1184 0x00009d08 0x14000bd08 4   9    .data   utf16le  %ls
1185 0x00009d13 0x14000bd13 4   9    .data   utf16le ls :
1186 0x00009d1e 0x14000bd1e 4   9    .data   utf16le %-15
1187 0x00009d29 0x14000bd29 4   9    .data   utf16le   - 
1188 0x00009d34 0x14000bd34 4   9    .data   utf16le %ls\n
1189 0x00009d3f 0x14000bd3f 4   9    .data   utf16le s : 
1190 0x00009d4a 0x14000bd4a 4   9    .data   utf16le -15l
1191 0x00009d55 0x14000bd55 4   9    .data   utf16le  - %
1192 0x00009d60 0x14000bd60 4   9    .data   utf16le %p\n 
1193 0x00009d6b 0x14000bd6b 4   9    .data   utf16le : 0x
1194 0x00009d76 0x14000bd76 4   9    .data   utf16le 5ls 
1195 0x00009d81 0x14000bd81 4   9    .data   utf16le  %-1
1196 0x00009d97 0x14000bd97 4   9    .data   utf16le ress
1197 0x00009dad 0x14000bdad 4   9    .data   utf16le Name
1198 0x00009db8 0x14000bdb8 4   9    .data   utf16le pany
1199 0x00009dce 0x14000bdce 4   9    .data   utf16le tion
1200 0x00009dd9 0x14000bdd9 4   9    .data   utf16le crip
1201 0x00009de4 0x14000bde4 4   9    .data   utf16le eDes
1202 0x00009dfa 0x14000bdfa 4   9    .data   utf16le \%ls
1203 0x00009e05 0x14000be05 4   9    .data   utf16le %04x
1204 0x00009e10 0x14000be10 4   9    .data   utf16le %04x
1205 0x00009e1b 0x14000be1b 4   9    .data   utf16le nfo\
1206 0x00009e26 0x14000be26 4   9    .data   utf16le ileI
1207 0x00009e31 0x14000be31 4   9    .data   utf16le ingF
1208 0x00009e3c 0x14000be3c 4   9    .data   utf16le \Str
1209 0x00009e52 0x14000be52 4   9    .data   utf16le slat
1210 0x00009e5d 0x14000be5d 4   9    .data   utf16le Tran
1211 0x00009e68 0x14000be68 4   9    .data   utf16le nfo\
1212 0x00009e73 0x14000be73 4   9    .data   utf16le ileI
1213 0x00009e7e 0x14000be7e 4   9    .data   utf16le VarF
1214 0x00009e94 0x14000be94 4   9    .data   utf16le | %l
1215 0x00009e9f 0x14000be9f 4   9    .data   utf16le 9ls 
1216 0x00009eaa 0x14000beaa 4   9    .data   utf16le - %-
1217 0x00009ec0 0x14000bec0 4   9    .data   utf16le idde
1218 0x00009ed6 0x14000bed6 4   9    .data   utf16le isib
1219 0x00009ee1 0x14000bee1 4   5    .data   ascii   7890
1220 0x00009eec 0x14000beec 10  11   .data   ascii   yz123456PH
1221 0x00009ef7 0x14000bef7 10  11   .data   ascii   qrstuvwxPH
1222 0x00009f02 0x14000bf02 10  11   .data   ascii   ijklmnopPH
1223 0x00009f0d 0x14000bf0d 10  11   .data   ascii   abcdefghPH
1224 0x00009f39 0x14000bf39 4   9    .data   utf16le  %S\n
1225 0x00009f4f 0x14000bf4f 4   9    .data   utf16le und\n
1226 0x00009f5a 0x14000bf5a 4   9    .data   utf16le s fo
1227 0x00009f65 0x14000bf65 4   9    .data   utf16le tion
1228 0x00009f70 0x14000bf70 4   9    .data   utf16le func
1229 0x00009f7b 0x14000bf7b 4   9    .data   utf16le ted 
1230 0x00009f86 0x14000bf86 4   9    .data   utf16le xpor
1231 0x00009f91 0x14000bf91 4   9    .data   utf16le lu E
1232 0x00009f9c 0x14000bf9c 4   9    .data   utf16le +] %
1233 0x00009fc5 0x14000bfc5 5   6    .data   ascii   b<C6>
1234 0x00009fce 0x14000bfce 5   6    .data   ascii   _imp_
1235 0x00009fd9 0x14000bfd9 6   7    .data   ascii   :XyMBF
1236 0x00009fe4 0x14000bfe4 10  11   .data   ascii   XJm/3#M?PH
1237 0x00009ff5 0x14000bff5 4   5    .data   ascii   bYPH
1238 0x0000a005 0x14000c005 4   9    .data   utf16le lu.%
1239 0x0000a055 0x14000c055 7   8    .data   ascii   Y\rY:>PH
1240 0x0000a078 0x14000c078 5   6    .data   ascii   ^\fGPH
1241 0x0000a080 0x14000c080 5   6    .data   ascii   Z\aC+"
1242 0x0000a089 0x14000c089 4   5    .data   ascii   \vO7"
1243 0x0000a0a3 0x14000c0a3 6   7    .data   ascii   N\vF,PH
1244 0x0000a0b5 0x14000c0b5 10  11   .data   ascii   M?:XyMBFPH
1245 0x0000a0c0 0x14000c0c0 9   10   .data   ascii   bYXJm/3#P
1246 0x0000a0d7 0x14000c0d7 4   9    .data   utf16le  tim
1247 0x0000a0e2 0x14000c0e2 4   9    .data   utf16le ange
1248 0x0000a0f8 0x14000c0f8 4   9    .data   utf16le  tim
1249 0x0000a103 0x14000c103 4   9    .data   utf16le rite
1250 0x0000a10e 0x14000c10e 4   9    .data   utf16le st w
1251 0x0000a124 0x14000c124 4   9    .data   utf16le  tim
1252 0x0000a12f 0x14000c12f 4   9    .data   utf16le cess
1253 0x0000a13a 0x14000c13a 4   9    .data   utf16le t ac
1254 0x0000a150 0x14000c150 4   9    .data   utf16le :%u\n
1255 0x0000a15b 0x14000c15b 4   9    .data   utf16le u:%u
1256 0x0000a166 0x14000c166 4   9    .data   utf16le %u %
1257 0x0000a171 0x14000c171 4   9    .data   utf16le /%u/
1258 0x0000a17c 0x14000c17c 4   9    .data   utf16le : %u
1259 0x0000a187 0x14000c187 4   9    .data   utf16le 8ls 
1260 0x0000a192 0x14000c192 4   9    .data   utf16le  %-1
1261 0x0000a1a8 0x14000c1a8 4   9    .data   utf16le time
1262 0x0000a1b3 0x14000c1b3 4   9    .data   utf16le ion 
1263 0x0000a1be 0x14000c1be 4   9    .data   utf16le reat
1264 0x0000a1d4 0x14000c1d4 4   9    .data   utf16le : %l
1265 0x0000a1df 0x14000c1df 4   9    .data   utf16le 8ls 
1266 0x0000a1ea 0x14000c1ea 4   9    .data   utf16le  %-1
1267 0x0000a200 0x14000c200 4   9    .data   utf16le tes)
1268 0x0000a20b 0x14000c20b 4   9    .data   utf16le  (by
1269 0x0000a216 0x14000c216 4   9    .data   utf16le Size
1270 0x0000a22c 0x14000c22c 4   9    .data   utf16le le: 
1271 0x0000a237 0x14000c237 4   9    .data   utf16le ] Fi
1272 0x0000a24d 0x14000c24d 4   9    .data   utf16le dded
1273 0x0000a258 0x14000c258 4   9    .data   utf16le ge a
1274 0x0000a263 0x14000c263 4   9    .data   utf16le vile
1275 0x0000a26e 0x14000c26e 4   9    .data   utf16le  Pri
1276 0x0000a284 0x14000c284 4   9    .data   utf16le  %S\n
1277 0x0000a28f 0x14000c28f 4   9    .data   utf16le ss :
1278 0x0000a29a 0x14000c29a 4   9    .data   utf16le ddre
1279 0x0000a2a5 0x14000c2a5 4   9    .data   utf16le IP A
1280 0x0000a2b0 0x14000c2b0 4   9    .data   utf16le [+] 
1281 0x0000a2c6 0x14000c2c6 4   9    .data   utf16le   : 
1282 0x0000a2d1 0x14000c2d1 4   9    .data   utf16le ame 
1283 0x0000a2dc 0x14000c2dc 4   9    .data   utf16le ostn
1284 0x0000a2e7 0x14000c2e7 4   9    .data   utf16le +] H
1285 0x0000a2fd 0x14000c2fd 4   9    .data   utf16le : %l
1286 0x0000a308 0x14000c308 4   9    .data   utf16le -] E
1287 0x0000a329 0x14000c329 4   9    .data   utf16le \??\
1288 0x0000a33f 0x14000c33f 4   9    .data   utf16le  '%S
1289 0x0000a34a 0x14000c34a 4   9    .data   utf16le  for
1290 0x0000a355 0x14000c355 4   9    .data   utf16le view
1291 0x0000a360 0x14000c360 4   9    .data   utf16le  Pre
1292 0x0000a36b 0x14000c36b 4   9    .data   utf16le File
1293 0x0000a376 0x14000c376 4   9    .data   utf16le [+] 
1294 0x0000a38c 0x14000c38c 4   9    .data   utf16le  \t| 
1295 0x0000a397 0x14000c397 4   9    .data   utf16le 30ls
1296 0x0000a3a2 0x14000c3a2 4   9    .data   utf16le | %-
1297 0x0000a3ad 0x14000c3ad 4   9    .data   utf16le 8lu 
1298 0x0000a3c3 0x14000c3c3 4   9    .data   utf16le oces
1299 0x0000a3d9 0x14000c3d9 4   9    .data   utf16le s\n%l
1300 0x0000a3e4 0x14000c3e4 4   9    .data   utf16le | %l
1301 0x0000a3ef 0x14000c3ef 4   9    .data   utf16le ls \t
1302 0x0000a3fa 0x14000c3fa 4   9    .data   utf16le %-30
1303 0x0000a405 0x14000c405 4   9    .data   utf16le s | 
1304 0x0000a410 0x14000c410 4   9    .data   utf16le %-8l
1305 0x0000a426 0x14000c426 4   9    .data   utf16le ted\n
1306 0x0000a431 0x14000c431 4   9    .data   utf16le mera
1307 0x0000a43c 0x14000c43c 4   9    .data   utf16le  enu
1308 0x0000a447 0x14000c447 4   9    .data   utf16le sses
1309 0x0000a452 0x14000c452 4   9    .data   utf16le roce
1310 0x0000a45d 0x14000c45d 4   9    .data   utf16le lu p
1311 0x0000a468 0x14000c468 4   9    .data   utf16le +] %
1312 0x0000a47e 0x14000c47e 4   9    .data   utf16le e: %
1313 0x0000a489 0x14000c489 4   9    .data   utf16le tnam
1314 0x0000a494 0x14000c494 4   9    .data   utf16le  Hos
1315 0x0000a4aa 0x14000c4aa 4   9    .data   utf16le  %p\n
1316 0x0000a4b5 0x14000c4b5 4   9    .data   utf16le ted:
1317 0x0000a4c0 0x14000c4c0 4   9    .data   utf16le Crea
1318 0x0000a4cb 0x14000c4cb 4   9    .data   utf16le ead 
1319 0x0000a4d6 0x14000c4d6 4   9    .data   utf16le  Thr
1320 0x0000a4ec 0x14000c4ec 4   9    .data   utf16le  %S\n
1321 0x0000a4f7 0x14000c4f7 4   9    .data   utf16le ld: 
1322 0x0000a502 0x14000c502 4   9    .data   utf16le esho
1323 0x0000a50d 0x14000c50d 4   9    .data   utf16le  thr
1324 0x0000a518 0x14000c518 4   9    .data   utf16le kout
1325 0x0000a523 0x14000c523 4   9    .data   utf16le  Loc
1326 0x0000a539 0x14000c539 4   9    .data   utf16le  %d\n
1327 0x0000a544 0x14000c544 4   9    .data   utf16le s): 
1328 0x0000a54f 0x14000c54f 4   9    .data   utf16le nute
1329 0x0000a55a 0x14000c55a 4   9    .data   utf16le  (mi
1330 0x0000a565 0x14000c565 4   9    .data   utf16le ndow
1331 0x0000a570 0x14000c570 4   9    .data   utf16le n wi
1332 0x0000a57b 0x14000c57b 4   9    .data   utf16le atio
1333 0x0000a586 0x14000c586 4   9    .data   utf16le serv
1334 0x0000a591 0x14000c591 4   9    .data   utf16le t ob
1335 0x0000a59c 0x14000c59c 4   9    .data   utf16le ckou
1336 0x0000a5a7 0x14000c5a7 4   9    .data   utf16le ] Lo
1337 0x0000a5bd 0x14000c5bd 4   9    .data   utf16le   %S
1338 0x0000a5c8 0x14000c5c8 4   9    .data   utf16le es):
1339 0x0000a5d3 0x14000c5d3 4   9    .data   utf16le inut
1340 0x0000a5de 0x14000c5de 4   9    .data   utf16le n (m
1341 0x0000a5e9 0x14000c5e9 4   9    .data   utf16le atio
1342 0x0000a5f4 0x14000c5f4 4   9    .data   utf16le  dur
1343 0x0000a5ff 0x14000c5ff 4   9    .data   utf16le kout
1344 0x0000a60a 0x14000c60a 4   9    .data   utf16le  Loc
1345 0x0000a620 0x14000c620 4   9    .data   utf16le  %S\n
1346 0x0000a62b 0x14000c62b 4   9    .data   utf16le th: 
1347 0x0000a636 0x14000c636 4   9    .data   utf16le leng
1348 0x0000a641 0x14000c641 4   9    .data   utf16le ory 
1349 0x0000a64c 0x14000c64c 4   9    .data   utf16le hist
1350 0x0000a657 0x14000c657 4   9    .data   utf16le ord 
1351 0x0000a662 0x14000c662 4   9    .data   utf16le assw
1352 0x0000a66d 0x14000c66d 4   9    .data   utf16le +] P
1353 0x0000a683 0x14000c683 4   9    .data   utf16le :  %
1354 0x0000a68e 0x14000c68e 4   9    .data   utf16le nds)
1355 0x0000a699 0x14000c699 4   9    .data   utf16le seco
1356 0x0000a6a4 0x14000c6a4 4   9    .data   utf16le me (
1357 0x0000a6af 0x14000c6af 4   9    .data   utf16le f ti
1358 0x0000a6ba 0x14000c6ba 4   9    .data   utf16le g of
1359 0x0000a6c5 0x14000c6c5 4   9    .data   utf16le d lo
1360 0x0000a6d0 0x14000c6d0 4   9    .data   utf16le orce
1361 0x0000a6db 0x14000c6db 4   9    .data   utf16le +] F
1362 0x0000a6f1 0x14000c6f1 4   9    .data   utf16le ): %
1363 0x0000a6fc 0x14000c6fc 4   9    .data   utf16le days
1364 0x0000a707 0x14000c707 4   9    .data   utf16le ge (
1365 0x0000a712 0x14000c712 4   9    .data   utf16le rd a
1366 0x0000a71d 0x14000c71d 4   9    .data   utf16le sswo
1367 0x0000a728 0x14000c728 4   9    .data   utf16le m pa
1368 0x0000a733 0x14000c733 4   9    .data   utf16le nimu
1369 0x0000a73e 0x14000c73e 4   9    .data   utf16le ] Mi
1370 0x0000a754 0x14000c754 4   9    .data   utf16le : %S
1371 0x0000a75f 0x14000c75f 4   9    .data   utf16le ays)
1372 0x0000a76a 0x14000c76a 4   9    .data   utf16le e (d
1373 0x0000a775 0x14000c775 4   9    .data   utf16le d ag
1374 0x0000a780 0x14000c780 4   9    .data   utf16le swor
1375 0x0000a78b 0x14000c78b 4   9    .data   utf16le  pas
1376 0x0000a796 0x14000c796 4   9    .data   utf16le imum
1377 0x0000a7a1 0x14000c7a1 4   9    .data   utf16le  Max
1378 0x0000a7b7 0x14000c7b7 4   9    .data   utf16le %lu\n
1379 0x0000a7c2 0x14000c7c2 4   9    .data   utf16le h:  
1380 0x0000a7cd 0x14000c7cd 4   9    .data   utf16le engt
1381 0x0000a7d8 0x14000c7d8 4   9    .data   utf16le rd l
1382 0x0000a7e3 0x14000c7e3 4   9    .data   utf16le sswo
1383 0x0000a7ee 0x14000c7ee 4   9    .data   utf16le m pa
1384 0x0000a7f9 0x14000c7f9 4   9    .data   utf16le nimu
1385 0x0000a804 0x14000c804 4   9    .data   utf16le ] Mi
1386 0x0000a81a 0x14000c81a 7   8    .data   ascii    Unlock
1387 0x0000a825 0x14000c825 10  11   .data   ascii   il AdminPH
1388 0x0000a830 0x14000c830 4   5    .data   ascii   None
1389 0x0000a835 0x14000c835 5   6    .data   ascii   UntPH
1390 0x0000a83d 0x14000c83d 5   6    .data   ascii   Never
1391 0x0000a846 0x14000c846 10  11   .data   ascii   UnlimitePH
1392 0x0000a852 0x14000c852 6   7    .data   ascii   forest
1393 0x0000a85e 0x14000c85e 8   9    .data   ascii   domainPH
1394 0x0000a867 0x14000c867 4   9    .data   utf16le us\n\n
1395 0x0000a872 0x14000c872 4   9    .data   utf16le : %l
1396 0x0000a87d 0x14000c87d 4   9    .data   utf16le ince
1397 0x0000a888 0x14000c888 4   9    .data   utf16le le s
1398 0x0000a893 0x14000c893 4   9    .data   utf16le ] Id
1399 0x0000a89e 0x14000c89e 4   9    .data   utf16le s\n[+
1400 0x0000a8a9 0x14000c8a9 4   9    .data   utf16le  %lu
1401 0x0000a8b4 0x14000c8b4 4   9    .data   utf16le nce:
1402 0x0000a8bf 0x14000c8bf 4   9    .data   utf16le e si
1403 0x0000a8ca 0x14000c8ca 4   9    .data   utf16le ctiv
1404 0x0000a8d5 0x14000c8d5 4   9    .data   utf16le +] A
1405 0x0000a8e0 0x14000c8e0 4   9    .data   utf16le ls\n[
1406 0x0000a8eb 0x14000c8eb 4   9    .data   utf16le r: %
1407 0x0000a8f6 0x14000c8f6 4   9    .data   utf16le  Use
1408 0x0000a901 0x14000c901 4   9    .data   utf16le \n[+]
1409 0x0000a90c 0x14000c90c 4   9    .data   utf16le  %ls
1410 0x0000a917 0x14000c917 4   9    .data   utf16le ent:
1411 0x0000a922 0x14000c922 4   9    .data   utf16le  Cli
1412 0x0000a92d 0x14000c92d 4   9    .data   utf16le \n[+]
1413 0x0000a943 0x14000c943 4   9    .data   utf16le  on 
1414 0x0000a94e 0x14000c94e 4   9    .data   utf16le rted
1415 0x0000a959 0x14000c959 4   9    .data   utf16le  sta
1416 0x0000a964 0x14000c964 4   9    .data   utf16le %ls'
1417 0x0000a96f 0x14000c96f 4   9    .data   utf16le ce '
1418 0x0000a97a 0x14000c97a 4   9    .data   utf16le ervi
1419 0x0000a985 0x14000c985 4   9    .data   utf16le +] S
1420 0x0000a99b 0x14000c99b 4   9    .data   utf16le  0x%
1421 0x0000a9b1 0x14000c9b1 4   9    .data   utf16le ion\n
1422 0x0000a9bc 0x14000c9bc 4   9    .data   utf16le miss
1423 0x0000a9c7 0x14000c9c7 4   9    .data   utf16le  per
1424 0x0000a9d2 0x14000c9d2 4   9    .data   utf16le 02X]
1425 0x0000a9dd 0x14000c9dd 4   9    .data   utf16le [0x%
1426 0x0000a9e8 0x14000c9e8 4   9    .data   utf16le for 
1427 0x0000a9f3 0x14000c9f3 4   9    .data   utf16le ing 
1428 0x0000a9fe 0x14000c9fe 4   9    .data   utf16le hunt
1429 0x0000aa09 0x14000ca09 4   9    .data   utf16le age 
