Metadata Signature: 0x1d6a8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 16bc
Stream name: #~ 4
DirectoryAddress: 1728 Size: 18a8
Stream name: #Strings 12
DirectoryAddress: 2fd0 Size: 47c
Stream name: #US 4
DirectoryAddress: 344c Size: 10
Stream name: #GUID 8
DirectoryAddress: 345c Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
710  0x000099e2 0x0040b7e2 5   6    .text   ascii   (4C:`
711  0x00009a24 0x0040b824 4   5    .text   ascii   h\r-^
712  0x00009a5b 0x0040b85b 7   8    .text   ascii   \emgpQq`
713  0x00009a64 0x0040b864 5   6    .text   ascii   :#(f%
714  0x00009ac6 0x0040b8c6 4   5    .text   ascii   ZBXA
715  0x00009b02 0x0040b902 5   6    .text   ascii   eUCiv
716  0x00009b0c 0x0040b90c 4   5    .text   ascii   G>il
717  0x00009b5e 0x0040b95e 4   5    .text   ascii   \a[-t
718  0x00009b63 0x0040b963 5   6    .text   ascii   9\f\rz
719  0x00009b79 0x0040b979 5   6    .text   ascii   t#M`G
720  0x00009c1b 0x0040ba1b 4   5    .text   ascii   jX#x
721  0x00009c27 0x0040ba27 4   5    .text   ascii   \fAX?
722  0x00009c4f 0x0040ba4f 6   7    .text   ascii   oikwIQ
723  0x00009c7d 0x0040ba7d 5   7    .text   utf8    BLzݭ} blocks=Basic Latin,Arabic Supplement
724  0x00009c9a 0x0040ba9a 5   7    .text   utf8    #K֩/Y blocks=Basic Latin,Hebrew
725  0x00009cb9 0x0040bab9 4   5    .text   ascii   v:o`
726  0x00009ce9 0x0040bae9 5   6    .text   ascii   aj]IA
727  0x00009cfa 0x0040bafa 4   5    .text   ascii   X,`v
728  0x00009d0b 0x0040bb0b 4   5    .text   ascii   cfSy
729  0x00009d11 0x0040bb11 5   6    .text   ascii   .T/y\t
730  0x00009d48 0x0040bb48 8   10   .text   utf8    2h'O[o3Ǔ blocks=Basic Latin,Latin Extended-B
731  0x00009d73 0x0040bb73 4   7    .text   utf8    k\nάV blocks=Basic Latin,Greek and Coptic
732  0x00009dd4 0x0040bbd4 4   6    .text   utf8    RЧJ; blocks=Basic Latin,Cyrillic
733  0x00009e2a 0x0040bc2a 5   6    .text   ascii   qKKx\v
734  0x00009e40 0x0040bc40 7   8    .text   ascii   :\e(g\f-+
735  0x00009e5b 0x0040bc5b 5   8    .text   utf8    H,P˚ܱ blocks=Basic Latin,Spacing Modifier Letters,Syriac
736  0x00009e7d 0x0040bc7d 4   5    .text   ascii   =FHN
737  0x00009ef6 0x0040bcf6 7   8    .text   ascii   9K:lt01
738  0x00009f1e 0x0040bd1e 4   6    .text   utf8    (ұdT blocks=Basic Latin,Cyrillic
739  0x00009fc6 0x0040bdc6 4   5    .text   ascii   A@\rw
740  0x00009feb 0x0040bdeb 6   8    .text   utf8    NEDòs$ blocks=Basic Latin,Latin-1 Supplement
741  0x0000a009 0x0040be09 5   7    .text   utf8    <I>Wد blocks=Basic Latin,Arabic
742  0x0000a054 0x0040be54 4   5    .text   ascii   hVoj
743  0x0000a06b 0x0040be6b 4   6    .text   utf8    1]ZѪ blocks=Basic Latin,Cyrillic
744  0x0000a125 0x0040bf25 4   5    .text   ascii   ^Keh
745  0x0000a168 0x0040bf68 5   7    .text   utf8    ȕe(uE blocks=Latin Extended-B,Basic Latin
746  0x0000a17e 0x0040bf7e 4   5    .text   ascii   $0IH
747  0x0000a1c8 0x0040bfc8 4   6    .text   utf8    ~،,: blocks=Basic Latin,Arabic
748  0x0000a1d0 0x0040bfd0 4   5    .text   ascii   +J&m
749  0x0000a1fb 0x0040bffb 4   5    .text   ascii   j/A4
750  0x0000a212 0x0040c012 8   9    .text   ascii   L<LIA3{,
751  0x0000a239 0x0040c039 5   7    .text   utf8    2\ߪEp blocks=Basic Latin,NKo
752  0x0000a25a 0x0040c05a 5   7    .text   utf8    Ɓ$a P blocks=Latin Extended-B,Basic Latin
753  0x0000a2d7 0x0040c0d7 6   8    .text   utf8    oo6͟t\t blocks=Basic Latin,Combining Diacritical Marks
754  0x0000a2e2 0x0040c0e2 5   8    .text   utf8    幊q\n [ blocks=CJK Unified Ideographs,Basic Latin
755  0x0000a2ef 0x0040c0ef 4   6    .text   utf8    Lkֵt blocks=Basic Latin,Hebrew
756  0x0000a318 0x0040c118 4   7    .text   utf8    DQ\r blocks=Basic Latin,Private Use Area
757  0x0000a341 0x0040c141 5   6    .text   ascii   \aC^Tx
758  0x0000a350 0x0040c150 5   7    .text   utf8    Ƭ[|g* blocks=Latin Extended-B,Basic Latin
759  0x0000a3a6 0x0040c1a6 6   7    .text   ascii   \v\v|\r3}
760  0x0000a3bc 0x0040c1bc 5   7    .text   utf8    2y(0w
761  0x0000a3f7 0x0040c1f7 6   8    .text   utf8    ݤU8CcX blocks=Arabic Supplement,Basic Latin
762  0x0000a40e 0x0040c20e 5   7    .text   utf8    d\rƺT7 blocks=Basic Latin,Latin Extended-B
763  0x0000a431 0x0040c231 4   5    .text   ascii   \a1O&
764  0x0000a4bd 0x0040c2bd 5   7    .text   utf8    i3jʗx blocks=Basic Latin,IPA Extensions
765  0x0000a50d 0x0040c30d 4   5    .text   ascii   sVx>
766  0x0000a58b 0x0040c38b 5   7    .text   utf8    $&EЯ; blocks=Basic Latin,Cyrillic
767  0x0000a5a9 0x0040c3a9 4   5    .text   ascii   ;nfa
768  0x0000a5e1 0x0040c3e1 4   5    .text   ascii   !}Os
769  0x0000a62b 0x0040c42b 4   6    .text   utf8    ,ZƔw blocks=Basic Latin,Latin Extended-B
770  0x0000a643 0x0040c443 4   7    .text   utf8    \aěѺM blocks=Basic Latin,Latin Extended-A,Cyrillic
771  0x0000a65a 0x0040c45a 4   5    .text   ascii   N\r3]
772  0x0000a69c 0x0040c49c 4   5    .text   ascii   ck76
773  0x0000a727 0x0040c527 4   6    .text   utf8    kNڤ\ blocks=Basic Latin,Arabic
774  0x0000a759 0x0040c559 5   6    .text   ascii   RuR\ru
775  0x0000a783 0x0040c583 4   5    .text   ascii   po![
776  0x0000a78b 0x0040c58b 9   10   .text   ascii   JWx\tbB)QY
777  0x0000a7a7 0x0040c5a7 4   6    .text   utf8    3hšG blocks=Basic Latin,Latin Extended-A
778  0x0000a81f 0x0040c61f 5   6    .text   ascii   TJ'VW
779  0x0000a857 0x0040c657 4   5    .text   ascii   C_\[
780  0x0000a88d 0x0040c68d 4   5    .text   ascii   (\ru2
781  0x0000a8ab 0x0040c6ab 4   5    .text   ascii   #NR 
782  0x0000a8ef 0x0040c6ef 4   5    .text   ascii   Q9!7
783  0x0000a946 0x0040c746 5   6    .text   ascii   [\aX@Q
784  0x0000a9c0 0x0040c7c0 4   5    .text   ascii   *l9\b
785  0x0000aa71 0x0040c871 4   5    .text   ascii   !r.^
786  0x0000aa78 0x0040c878 7   10   .text   utf8     4MɢyTե blocks=Basic Latin,IPA Extensions,Armenian
787  0x0000ab0c 0x0040c90c 5   6    .text   ascii   4>\tGs
788  0x0000ab19 0x0040c919 6   7    .text   ascii   !>NJ_\v
789  0x0000ab87 0x0040c987 4   5    .text   ascii   rPgt
790  0x0000aba7 0x0040c9a7 4   5    .text   ascii   8:+4
791  0x0000abde 0x0040c9de 4   5    .text   ascii   doY1
792  0x0000ac4c 0x0040ca4c 4   6    .text   utf8    7m6Ӕ blocks=Basic Latin,Cyrillic
793  0x0000ac5c 0x0040ca5c 5   6    .text   ascii   \nnJ`k
794  0x0000ac6a 0x0040ca6a 4   5    .text   ascii   uw\eO
795  0x0000ac73 0x0040ca73 6   7    .text   ascii   0Naa49
796  0x0000acac 0x0040caac 5   8    .text   utf8    `Ƃ2ܥ5 blocks=Basic Latin,Latin Extended-B,Syriac
797  0x0000acce 0x0040cace 4   6    .text   utf8    O߂9\b blocks=Basic Latin,NKo
798  0x0000ad1d 0x0040cb1d 4   5    .text   ascii   DwCW
799  0x0000ad50 0x0040cb50 5   7    .text   utf8    Ƚf]ah blocks=Latin Extended-B,Basic Latin
800  0x0000ad9f 0x0040cb9f 4   5    .text   ascii   EdPY
801  0x0000adad 0x0040cbad 5   7    .text   utf8    u?Iϑg blocks=Basic Latin,Greek and Coptic
802  0x0000ae17 0x0040cc17 4   6    .text   utf8    ̌_CP blocks=Combining Diacritical Marks,Basic Latin
803  0x0000ae45 0x0040cc45 5   7    .text   utf8    q7]ʃW blocks=Basic Latin,IPA Extensions
804  0x0000ae8d 0x0040cc8d 4   6    .text   utf8    \esFɬ blocks=Basic Latin,IPA Extensions
805  0x0000aea0 0x0040cca0 7   8    .text   ascii   6tX2UZw
806  0x0000aead 0x0040ccad 4   5    .text   ascii   ,@3%
807  0x0000af06 0x0040cd06 4   5    .text   ascii   c_6J
808  0x0000af32 0x0040cd32 6   8    .text   utf8    4%xTJϰ blocks=Basic Latin,Greek and Coptic
809  0x0000af63 0x0040cd63 4   5    .text   ascii   w#%Y
810  0x0000af9f 0x0040cd9f 4   5    .text   ascii   =dwb
811  0x0000afa5 0x0040cda5 4   5    .text   ascii   `%+L
812  0x0000afaf 0x0040cdaf 5   6    .text   ascii   &q/$L
813  0x0000afba 0x0040cdba 4   6    .text   utf8    r\vŚN blocks=Basic Latin,Latin Extended-A
814  0x0000afc5 0x0040cdc5 5   6    .text   ascii   BUb9A
815  0x0000afd7 0x0040cdd7 4   5    .text   ascii   }>30
816  0x0000affd 0x0040cdfd 4   5    .text   ascii   _EPF
817  0x0000b051 0x0040ce51 6   7    .text   ascii   \r';BCk
818  0x0000b059 0x0040ce59 5   6    .text   ascii   ))\e/p
819  0x0000b062 0x0040ce62 5   6    .text   ascii   WF58A
820  0x0000b080 0x0040ce80 9   12   .text   utf8    0czMΖOς&Y blocks=Basic Latin,Greek and Coptic
821  0x0000b09c 0x0040ce9c 4   6    .text   utf8    |%ˡt blocks=Basic Latin,Spacing Modifier Letters
822  0x0000b0c1 0x0040cec1 4   5    .text   ascii   h\b}=
823  0x0000b0ee 0x0040ceee 4   5    .text   ascii   .JQ;
824  0x0000b145 0x0040cf45 5   6    .text   ascii   V[9KK
825  0x0000b1a3 0x0040cfa3 4   5    .text   ascii   C2iu
826  0x0000b1a9 0x0040cfa9 6   7    .text   ascii   |!7Y#}
827  0x0000b1ca 0x0040cfca 5   6    .text   ascii   N:hh1
828  0x0000b1ec 0x0040cfec 5   6    .text   ascii   ;XM|F
829  0x0000b1f5 0x0040cff5 4   5    .text   ascii   D&/D
830  0x0000b204 0x0040d004 5   6    .text   ascii   |DHbM
831  0x0000b241 0x0040d041 4   6    .text   utf8    YÑ\t* blocks=Basic Latin,Latin-1 Supplement
832  0x0000b296 0x0040d096 4   5    .text   ascii   <eU1
833  0x0000b2e5 0x0040d0e5 4   6    .text   utf8    ysoб blocks=Basic Latin,Cyrillic
834  0x0000b2eb 0x0040d0eb 4   5    .text   ascii   6r\r%
835  0x0000b2f8 0x0040d0f8 4   5    .text   ascii   Dis%
836  0x0000b39d 0x0040d19d 10  11   .text   ascii   \rnX?xo]Jky
837  0x0000b3aa 0x0040d1aa 4   5    .text   ascii   (A)d
838  0x0000b3c0 0x0040d1c0 7   9    .text   utf8    X#[\b&Ʊl blocks=Basic Latin,Latin Extended-B
839  0x0000b3cb 0x0040d1cb 5   6    .text   ascii   hY`?|
840  0x0000b3f9 0x0040d1f9 4   5    .text   ascii   %\nY:
841  0x0000b431 0x0040d231 5   6    .text   ascii   3A\fJ.
842  0x0000b4bd 0x0040d2bd 6   7    .text   ascii   ?HA#14
843  0x0000b4dd 0x0040d2dd 5   6    .text   ascii   Bd1&5
844  0x0000b4ea 0x0040d2ea 4   6    .text   utf8    ɘwmN blocks=IPA Extensions,Basic Latin
845  0x0000b50d 0x0040d30d 4   6    .text   utf8    ɐ_U7 blocks=IPA Extensions,Basic Latin
846  0x0000b517 0x0040d317 6   7    .text   ascii   oS*Qd1
847  0x0000b546 0x0040d346 5   6    .text   ascii   *f.5\t
848  0x0000b555 0x0040d355 4   5    .text   ascii   W\e>+
849  0x0000b560 0x0040d360 7   8    .text   ascii   R?0eo}t
850  0x0000b5b1 0x0040d3b1 5   6    .text   ascii   ~f5*f
851  0x0000b5c7 0x0040d3c7 4   5    .text   ascii   Hdo&
852  0x0000b5e7 0x0040d3e7 4   5    .text   ascii   \asSy
853  0x0000b622 0x0040d422 5   6    .text   ascii   *@O`#
854  0x0000b65c 0x0040d45c 7   8    .text   ascii   zezj\aYf
855  0x0000b68a 0x0040d48a 6   7    .text   ascii   dC;Ddi
856  0x0000b6da 0x0040d4da 4   6    .text   utf8    7$ճ` blocks=Basic Latin,Armenian
857  0x0000b729 0x0040d529 4   5    .text   ascii   RJrx
858  0x0000b731 0x0040d531 6   8    .text   utf8    RƏPT7< blocks=Basic Latin,Latin Extended-B
859  0x0000b744 0x0040d544 5   6    .text   ascii   \a;W^_
860  0x0000b75f 0x0040d55f 8   9    .text   ascii   .BVZ"6R/
861  0x0000b780 0x0040d580 5   6    .text   ascii   [LD\vc
862  0x0000b78b 0x0040d58b 4   6    .text   utf8    iyLʇ blocks=Basic Latin,IPA Extensions
863  0x0000b7ba 0x0040d5ba 4   5    .text   ascii   4C0@
864  0x0000b7c5 0x0040d5c5 4   5    .text   ascii   WZ>f
865  0x0000b80e 0x0040d60e 4   5    .text   ascii   pB}f
866  0x0000b814 0x0040d614 4   5    .text   ascii   \t}>V
867  0x0000b85a 0x0040d65a 4   5    .text   ascii   4?%n
868  0x0000b87b 0x0040d67b 4   6    .text   utf8    P\nۏ$ blocks=Basic Latin,Arabic
869  0x0000b881 0x0040d681 5   6    .text   ascii   'Whi$
870  0x0000b8dc 0x0040d6dc 4   6    .text   utf8    Öwoc blocks=Latin-1 Supplement,Basic Latin
871  0x0000b8f1 0x0040d6f1 4   5    .text   ascii   \eot=
872  0x0000b95c 0x0040d75c 5   6    .text   ascii   \a\o%,
873  0x0000b968 0x0040d768 6   7    .text   ascii   _{\v}Zo
874  0x0000b985 0x0040d785 4   5    .text   ascii   h^[U
875  0x0000b98f 0x0040d78f 4   6    .text   utf8    $pתD blocks=Basic Latin,Hebrew
876  0x0000b9d8 0x0040d7d8 4   6    .text   utf8    ~Cґp blocks=Basic Latin,Cyrillic
877  0x0000ba0e 0x0040d80e 5   6    .text   ascii   ]\bp\a6
878  0x0000bab6 0x0040d8b6 4   5    .text   ascii   [69N
879  0x0000bad9 0x0040d8d9 4   5    .text   ascii   +x|J
880  0x0000bb4c 0x0040d94c 5   9    .text   utf8    혱zͭ,g blocks=Hangul Syllables,Basic Latin,Combining Diacritical Marks
881  0x0000bb8e 0x0040d98e 4   5    .text   ascii   t,\fY
882  0x0000bbbf 0x0040d9bf 6   7    .text   ascii   <fhAp;
883  0x0000bbca 0x0040d9ca 6   7    .text   ascii   P05uB|
884  0x0000bbe8 0x0040d9e8 5   6    .text   ascii   _j~OM
885  0x0000bbf2 0x0040d9f2 4   6    .text   utf8    /uXغ blocks=Basic Latin,Arabic
886  0x0000bc12 0x0040da12 5   6    .text   ascii   OWJ"3
887  0x0000bc21 0x0040da21 4   5    .text   ascii   '\v*p
888  0x0000bc96 0x0040da96 4   5    .text   ascii   a,;7
889  0x0000bcc5 0x0040dac5 4   5    .text   ascii   :oB[
890  0x0000bcf2 0x0040daf2 7   8    .text   ascii   YT&tK_A
891  0x0000bcff 0x0040daff 5   6    .text   ascii   bc"!W
892  0x0000bd26 0x0040db26 4   5    .text   ascii   LSDE
893  0x0000bd36 0x0040db36 5   8    .text   utf8    కT\r|  blocks=Telugu,Basic Latin
894  0x0000bd41 0x0040db41 4   5    .text   ascii   \nV%Y
895  0x0000bdcc 0x0040dbcc 4   5    .text   ascii   \vQ8G
896  0x0000bdf0 0x0040dbf0 6   8    .text   utf8    Oʻ:c~W blocks=Basic Latin,Spacing Modifier Letters
897  0x0000be12 0x0040dc12 7   9    .text   utf8    6Vg,cjݩ blocks=Basic Latin,Arabic Supplement
898  0x0000be3e 0x0040dc3e 4   5    .text   ascii   Z>fY
899  0x0000be4a 0x0040dc4a 4   5    .text   ascii   V}g4
900  0x0000bf3f 0x0040dd3f 5   6    .text   ascii   #\b+\b~
901  0x0000bf6f 0x0040dd6f 4   5    .text   ascii   BWD)
902  0x0000bf8b 0x0040dd8b 5   6    .text   ascii   I\blg\v
903  0x0000bfbc 0x0040ddbc 5   6    .text   ascii   d2tyi
904  0x0000c052 0x0040de52 4   5    .text   ascii   Pv>\v
905  0x0000c074 0x0040de74 5   6    .text   ascii   nz\n>
906  0x0000c07d 0x0040de7d 4   5    .text   ascii   zb&z
907  0x0000c147 0x0040df47 4   5    .text   ascii   b\t2q
908  0x0000c164 0x0040df64 4   7    .text   utf8    ;>愱} blocks=Basic Latin,CJK Unified Ideographs
909  0x0000c16f 0x0040df6f 4   5    .text   ascii   nU;%
910  0x0000c1d7 0x0040dfd7 4   5    .text   ascii   \nyiu
911  0x0000c21e 0x0040e01e 4   6    .text   utf8    \fܲ,- blocks=Basic Latin,Syriac
912  0x0000c299 0x0040e099 4   6    .text   utf8    U&(Ϙ blocks=Basic Latin,Greek and Coptic
913  0x0000c2ee 0x0040e0ee 4   6    .text   utf8    uEcۗ blocks=Basic Latin,Arabic
914  0x0000c326 0x0040e126 4   8    .text   utf8    eiy blocks=Basic Latin,Private Use Area
915  0x0000c33a 0x0040e13a 4   5    .text   ascii   6QQ'
916  0x0000c398 0x0040e198 4   5    .text   ascii   Iib;
917  0x0000c3d8 0x0040e1d8 6   7    .text   ascii   l?;bUW
918  0x0000c46e 0x0040e26e 5   6    .text   ascii   7\~B(
919  0x0000c4a5 0x0040e2a5 4   5    .text   ascii   [>O,
920  0x0000c4c0 0x0040e2c0 4   5    .text   ascii   \rp6\f
921  0x0000c51d 0x0040e31d 4   5    .text   ascii   .}-\b
922  0x0000c525 0x0040e325 4   5    .text   ascii   -88,
923  0x0000c564 0x0040e364 5   7    .text   utf8    2YQʃ% blocks=Basic Latin,IPA Extensions
924  0x0000c57e 0x0040e37e 10  12   .text   utf8    \az\e\fG\nӔtY blocks=Basic Latin,Cyrillic
925  0x0000c58a 0x0040e38a 4   5    .text   ascii   %T~k
926  0x0000c5b6 0x0040e3b6 6   7    .text   ascii   KLw:\Z
927  0x0000c5c9 0x0040e3c9 4   5    .text   ascii   q!rd
928  0x0000c640 0x0040e440 4   5    .text   ascii   \all3
929  0x0000c666 0x0040e466 4   5    .text   ascii   u=i7
930  0x0000c6a1 0x0040e4a1 5   7    .text   utf8    Xƛ>\rT blocks=Basic Latin,Latin Extended-B
931  0x0000c73b 0x0040e53b 5   7    .text   utf8    =7+ҋI blocks=Basic Latin,Cyrillic
932  0x0000c765 0x0040e565 4   6    .text   utf8    llۉm blocks=Basic Latin,Arabic
933  0x0000c81b 0x0040e61b 5   6    .text   ascii   pAh1C
934  0x0000c829 0x0040e629 5   6    .text   ascii   m'mwS
935  0x0000c870 0x0040e670 5   6    .text   ascii   \tZ?Yu
936  0x0000c881 0x0040e681 5   6    .text   ascii   5@Ce$
937  0x0000c896 0x0040e696 7   9    .text   utf8    1IRaɷCl blocks=Basic Latin,IPA Extensions
938  0x0000c8a2 0x0040e6a2 4   5    .text   ascii   U\ax\a
939  0x0000c8b5 0x0040e6b5 5   6    .text   ascii   \af9w=
940  0x0000c90b 0x0040e70b 6   7    .text   ascii   @0W@/N
941  0x0000c979 0x0040e779 4   5    .text   ascii   Zvr=
942  0x0000c9f0 0x0040e7f0 8   9    .text   ascii   \f\ba3\nUvG
943  0x0000caad 0x0040e8ad 4   5    .text   ascii   4jk^
944  0x0000cabd 0x0040e8bd 4   7    .text   utf8    Ħuؗ0 blocks=Latin Extended-A,Basic Latin,Arabic
945  0x0000caf6 0x0040e8f6 4   5    .text   ascii   z!CB
946  0x0000cb3c 0x0040e93c 4   6    .text   utf8    YNۡH blocks=Basic Latin,Arabic
947  0x0000cba8 0x0040e9a8 4   6    .text   utf8    \n~Զj blocks=Basic Latin,Armenian
948  0x0000cbd4 0x0040e9d4 4   7    .text   utf8    Fa쫙\e blocks=Basic Latin,Hangul Syllables
949  0x0000cbe4 0x0040e9e4 5   7    .text   utf8    *\rŹve blocks=Basic Latin,Latin Extended-A
950  0x0000cc18 0x0040ea18 5   6    .text   ascii   Y<'TR
951  0x0000cc80 0x0040ea80 5   6    .text   ascii   !AD\f^
952  0x0000cc93 0x0040ea93 4   5    .text   ascii   @[^K
953  0x0000ccdc 0x0040eadc 8   9    .text   ascii   ]Ari![\e*
954  0x0000cd1e 0x0040eb1e 4   5    .text   ascii   e&.%
955  0x0000cd28 0x0040eb28 4   5    .text   ascii    B}>
956  0x0000cdc5 0x0040ebc5 5   6    .text   ascii   Gp%6*
957  0x0000cde3 0x0040ebe3 4   5    .text   ascii   d,u^
958  0x0000ce2d 0x0040ec2d 4   5    .text   ascii   \rZk|
959  0x0000ce4b 0x0040ec4b 4   6    .text   utf8    ڄ*Ek blocks=Arabic,Basic Latin
960  0x0000ce86 0x0040ec86 5   6    .text   ascii   +X\e\n\r
961  0x0000cea2 0x0040eca2 4   6    .text   utf8    )\aHȶ blocks=Basic Latin,Latin Extended-B
962  0x0000cede 0x0040ecde 7   8    .text   ascii   '1\r\vmbl
963  0x0000cf1e 0x0040ed1e 4   6    .text   utf8    ٸpI{ blocks=Arabic,Basic Latin
964  0x0000cf4e 0x0040ed4e 8   10   .text   utf8    75oYÂ=ro blocks=Basic Latin,Latin-1 Supplement
965  0x0000cf7e 0x0040ed7e 4   5    .text   ascii   'RDf
966  0x0000d051 0x0040ee51 4   5    .text   ascii   U-F\a
967  0x0000d0a8 0x0040eea8 5   8    .text   utf8    ,vҽV| blocks=Basic Latin,Cyrillic
968  0x0000d0ea 0x0040eeea 5   7    .text   utf8    xvG`щ blocks=Basic Latin,Cyrillic
969  0x0000d113 0x0040ef13 4   7    .text   utf8    l쬩q2 blocks=Basic Latin,Hangul Syllables
970  0x0000d15c 0x0040ef5c 4   5    .text   ascii   Q2z@
971  0x0000d185 0x0040ef85 4   8    .text   utf8    LU˽ blocks=Basic Latin,Private Use Area,Spacing Modifier Letters
972  0x0000d193 0x0040ef93 5   6    .text   ascii   )r8j=
973  0x0000d1e7 0x0040efe7 5   6    .text   ascii   &MpvS
974  0x0000d1fd 0x0040effd 4   6    .text   utf8    )\r}ش blocks=Basic Latin,Arabic
975  0x0000d249 0x0040f049 8   9    .text   ascii   {.jCFlO[
976  0x0000d253 0x0040f053 7   8    .text   ascii   s(~i(l\e
977  0x0000d285 0x0040f085 4   5    .text   ascii   /\ebA
978  0x0000d2c5 0x0040f0c5 6   8    .text   utf8    ǌb\tIhr blocks=Latin Extended-B,Basic Latin
979  0x0000d2dc 0x0040f0dc 4   5    .text   ascii   Ju2(
980  0x0000d2e6 0x0040f0e6 5   6    .text   ascii   $PJPP
981  0x0000d2fc 0x0040f0fc 4   5    .text   ascii   Npu\e
982  0x0000d319 0x0040f119 4   5    .text   ascii   wv'[
983  0x0000d320 0x0040f120 6   10   .text   utf8    \r-\vַoŘ blocks=Basic Latin,Hebrew,Latin Extended-A
984  0x0000d32a 0x0040f12a 4   5    .text   ascii   u-F<
985  0x0000d3a6 0x0040f1a6 4   6    .text   utf8    L9-ܾ blocks=Basic Latin,Syriac
986  0x0000d3ee 0x0040f1ee 4   6    .text   utf8    X\b"ʇ blocks=Basic Latin,IPA Extensions
987  0x0000d419 0x0040f219 4   7    .text   utf8    *ݖȫc blocks=Basic Latin,Arabic Supplement,Latin Extended-B
988  0x0000d484 0x0040f284 4   5    .text   ascii   u@T^
989  0x0000d504 0x0040f304 4   5    .text   ascii   q3W0
990  0x0000d539 0x0040f339 4   6    .text   utf8    fw6Ô blocks=Basic Latin,Latin-1 Supplement
991  0x0000d552 0x0040f352 4   5    .text   ascii   G\tc^
992  0x0000d580 0x0040f380 4   7    .text   utf8    ʧ`(˧ blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
993  0x0000d5dc 0x0040f3dc 6   10   .text   utf8    Ob㴷Mё\f blocks=Basic Latin,CJK Unified Ideographs Extension A,Cyrillic
994  0x0000d603 0x0040f403 6   8    .text   utf8    @Ѓ+]U8 blocks=Basic Latin,Cyrillic
995  0x0000d615 0x0040f415 5   6    .text   ascii   t_ B#
996  0x0000d61b 0x0040f41b 4   5    .text   ascii   &=&h
997  0x0000d626 0x0040f426 4   6    .text   utf8    UUΥ5 blocks=Basic Latin,Greek and Coptic
998  0x0000d635 0x0040f435 6   7    .text   ascii   \n_AR`^
999  0x0000d667 0x0040f467 5   7    .text   utf8    ϳf\n\v3 blocks=Greek and Coptic,Basic Latin
1000 0x0000d697 0x0040f497 4   5    .text   ascii   \e}l-
1001 0x0000d6a0 0x0040f4a0 4   5    .text   ascii   \b8v}
1002 0x0000d6bd 0x0040f4bd 7   10   .text   utf8    \aPv϶wBӬ blocks=Basic Latin,Greek and Coptic,Cyrillic
1003 0x0000d6cc 0x0040f4cc 4   6    .text   utf8    ʊ/JD blocks=IPA Extensions,Basic Latin
1004 0x0000d70e 0x0040f50e 6   7    .text   ascii   f%]D\fQ
1005 0x0000d73b 0x0040f53b 6   7    .text   ascii   (E\t<*8
1006 0x0000d799 0x0040f599 4   5    .text   ascii   :Rah
1007 0x0000d832 0x0040f632 5   6    .text   ascii   SOc}`
1008 0x0000d872 0x0040f672 4   5    .text   ascii    '?\t
1009 0x0000d8b3 0x0040f6b3 4   5    .text   ascii   Xm^R
1010 0x0000d8c6 0x0040f6c6 5   6    .text   ascii   I\a1U\b
1011 0x0000d8cd 0x0040f6cd 4   6    .text   utf8    mȞ_j blocks=Basic Latin,Latin Extended-B
1012 0x0000d8dc 0x0040f6dc 5   6    .text   ascii   \f9.:U
1013 0x0000d8f5 0x0040f6f5 5   8    .text   utf8    ƂUQgҟ blocks=Latin Extended-B,Basic Latin,Cyrillic
1014 0x0000d909 0x0040f709 5   7    .text   utf8    +\eĥ/@ blocks=Basic Latin,Latin Extended-A
1015 0x0000d938 0x0040f738 4   5    .text   ascii   [KEF
1016 0x0000d9a5 0x0040f7a5 4   5    .text   ascii   9~$\t
1017 0x0000da5d 0x0040f85d 4   5    .text   ascii   \rOo\n
1018 0x0000da67 0x0040f867 10  11   .text   ascii   !A\rY(CY /9
1019 0x0000da86 0x0040f886 4   5    .text   ascii   #4;X
1020 0x0000daa4 0x0040f8a4 4   5    .text   ascii   }-oB
1021 0x0000dabb 0x0040f8bb 7   8    .text   ascii   .%dUFg^
1022 0x0000dac8 0x0040f8c8 5   6    .text   ascii    !5{V
1023 0x0000dade 0x0040f8de 7   9    .text   utf8    .pUͼVeW blocks=Basic Latin,Greek and Coptic
1024 0x0000db13 0x0040f913 4   5    .text   ascii   FvLE
1025 0x0000db43 0x0040f943 4   6    .text   utf8    Sǿ#G blocks=Basic Latin,Latin Extended-B
1026 0x0000db8e 0x0040f98e 7   8    .text   ascii   \v"`**\rA
1027 0x0000dbb4 0x0040f9b4 4   5    .text   ascii   Z]CZ
1028 0x0000dbe0 0x0040f9e0 5   6    .text   ascii   ),Mo?
1029 0x0000dc15 0x0040fa15 4   6    .text   utf8    IDPУ blocks=Basic Latin,Cyrillic
1030 0x0000dc1f 0x0040fa1f 5   6    .text   ascii   w\n7,\f
1031 0x0000dc26 0x0040fa26 5   6    .text   ascii   B)m$s
1032 0x0000dc4c 0x0040fa4c 4   5    .text   ascii   j-a\f
