[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1    0x00000158 0x00000158 5   6            ascii   .text
2    0x0000017f 0x0000017f 7   8            ascii   `.rdata
3    0x000001a7 0x000001a7 6   7            ascii   @.data
4    0x000001d0 0x000001d0 5   6            ascii   .rsrc
774  0x00010476 0x00411276 6   7    .text   ascii   \b<(wXu
775  0x00010495 0x00411295 4   7    .text   utf8    ȋЈD$ blocks=Latin Extended-B,Cyrillic,Basic Latin
776  0x0001052e 0x0041132e 4   5    .text   ascii   \b\tQt
777  0x0001053b 0x0041133b 4   5    .text   ascii   \vAt@
778  0x0001061f 0x0041141f 4   5    .text   ascii   ~x\bW
779  0x00010633 0x00411433 6   8    .text   utf8    _^][YÍ blocks=Basic Latin,Latin-1 Supplement
780  0x00010677 0x00411477 4   5    .text   ascii   |$ A
781  0x0001068b 0x0041148b 6   7    .text   ascii   |$ ;l$
782  0x00010738 0x00411538 4   6    .text   utf8    ǉD$$ blocks=Latin Extended-B,Basic Latin
783  0x00010746 0x00411546 4   5    .text   ascii   T$ P
784  0x00010750 0x00411550 4   5    .text   ascii   F$RP
785  0x0001076a 0x0041156a 4   5    .text   ascii   +N,;
786  0x0001077e 0x0041157e 6   7    .text   ascii   D$ )Ft
787  0x0001080f 0x0041160f 4   5    .text   ascii   D$$Q
788  0x00010814 0x00411614 5   6    .text   ascii   T$,RP
789  0x00010829 0x00411629 5   6    .text   ascii   N$)Vp
790  0x00010897 0x00411697 6   7    .text   ascii   D$,_^]
791  0x000108a5 0x004116a5 9   11   .text   utf8    [YËD$,_^] blocks=Basic Latin,Latin-1 Supplement
792  0x000108b7 0x004116b7 9   11   .text   utf8    [YËL$,_^] blocks=Basic Latin,Latin-1 Supplement
793  0x000108c9 0x004116c9 9   11   .text   utf8    [YËT$,_^] blocks=Basic Latin,Latin-1 Supplement
794  0x00010992 0x00411792 4   5    .text   ascii   t$\fW
795  0x00010a9f 0x0041189f 4   6    .text   utf8    ̃|$\f blocks=Combining Diacritical Marks,Basic Latin
796  0x00010ab8 0x004118b8 4   5    .text   ascii   t$\bh
797  0x00010b05 0x00411905 8   9    .text   ascii   ND;NHt&P
798  0x00010b52 0x00411952 4   5    .text   ascii   t$\fW
799  0x00010baf 0x004119af 6   8    .text   utf8    ̋L$\bS3 blocks=Combining Diacritical Marks,Basic Latin
800  0x00010c0f 0x00411a0f 4   5    .text   ascii   ^<^3
801  0x00010c79 0x00411a79 6   8    .text   utf8    щT$\bSU blocks=Cyrillic,Basic Latin
802  0x00010c81 0x00411a81 5   6    .text   ascii   F ;F$
803  0x00010c87 0x00411a87 4   5    .text   ascii   ^$u,
804  0x00010c8f 0x00411a8f 5   6    .text   ascii   D$0SR
805  0x00010cbe 0x00411abe 4   6    .text   utf8    +π~) blocks=Basic Latin,Greek and Coptic
806  0x00010ccf 0x00411acf 5   6    .text   ascii   F0+F@
807  0x00010cd5 0x00411ad5 6   7    .text   ascii   V4\eVD3
808  0x00010cfb 0x00411afb 5   7    .text   utf8    +ЉT$, blocks=Basic Latin,Cyrillic
809  0x00010d02 0x00411b02 4   5    .text   ascii   T$ R
810  0x00010d0c 0x00411b0c 4   5    .text   ascii   T$4R
811  0x00010d67 0x00411b67 4   5    .text   ascii   L$<t
812  0x00010d6f 0x00411b6f 7   8    .text   ascii   ;F4r\rw\a
813  0x00010d77 0x00411b77 5   6    .text   ascii   \a;F0r
814  0x00010d81 0x00411b81 5   7    .text   utf8    2\bD$,
815  0x00010db5 0x00411bb5 6   7    .text   ascii   \f9Nxu\a
816  0x00010dc7 0x00411bc7 4   6    .text   utf8    +ډT$ blocks=Basic Latin,Arabic
817  0x00010dda 0x00411bda 4   6    .text   utf8    ʃ|$$ blocks=IPA Extensions,Basic Latin
818  0x00010dee 0x00411bee 15  16   .text   ascii   8D$<us8D$,t\n9D$
819  0x00010e25 0x00411c25 4   5    .text   ascii   ][_^
820  0x00010e3d 0x00411c3d 6   8    .text   utf8    ЋD$8RP blocks=Cyrillic,Basic Latin
821  0x00010e6c 0x00411c6c 6   7    .text   ascii   9L$ u6
822  0x00010e82 0x00411c82 4   5    .text   ascii   ;V8u
823  0x00010e8a 0x00411c8a 8   9    .text   ascii   ;F<u\r9L$
824  0x00010ebd 0x00411cbd 4   5    .text   ascii   ][_^
825  0x0001100f 0x00411e0f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
826  0x00011098 0x00411e98 4   5    .text   ascii   9F\f_
827  0x00011117 0x00411f17 5   6    .text   ascii   ;Q\bt\a
828  0x00011132 0x00411f32 4   5    .text   ascii   t$\b3
829  0x00011155 0x00411f55 4   5    .text   ascii   nBIu
830  0x00011199 0x00411f99 5   7    .text   utf8    \f3\rd$
831  0x00011202 0x00412002 4   5    .text   ascii   \$\fV
832  0x00011211 0x00412011 6   7    .text   ascii   9^(t=W
833  0x0001124d 0x0041204d 6   8    .text   utf8    ^[É^(^ blocks=Basic Latin,Latin-1 Supplement
834  0x00011270 0x00412070 4   6    .text   utf8    t$\b+
835  0x00011283 0x00412083 4   5    .text   ascii   t\nH;
836  0x0001128c 0x0041208c 5   6    .text   ascii   t\nGJ+
837  0x000112c3 0x004120c3 4   5    .text   ascii   SUV3
838  0x00011331 0x00412131 7   8    .text   ascii   B4;B8t\b
839  0x000113f1 0x004121f1 4   5    .text   ascii   |2H;
840  0x000113fa 0x004121fa 6   8    .text   utf8    |2GN+ǋ blocks=Basic Latin,Latin Extended-B
841  0x00011430 0x00412230 4   5    .text   ascii   _^][
842  0x000114fd 0x004122fd 6   8    .text   utf8    v\t+ȉJ@ blocks=Basic Latin,Latin Extended-B
843  0x00011527 0x00412327 4   5    .text   ascii   D2HW
844  0x00011540 0x00412340 4   7    .text   utf8    ȉJ4Ë blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
845  0x00011562 0x00412362 4   5    .text   ascii   t$\b;
846  0x000115e0 0x004123e0 4   5    .text   ascii   QSWh
847  0x0001163e 0x0041243e 4   6    .text   utf8    +IF$
848  0x00011684 0x00412484 4   6    .text   utf8    3ɋF\b blocks=Basic Latin,Latin Extended-B
849  0x000116ae 0x004124ae 4   5    .text   ascii   D$\bU
850  0x000116b3 0x004124b3 4   5    .text   ascii   |$\f3
851  0x000116f5 0x004124f5 5   7    .text   utf8    rɃl$\f blocks=Basic Latin,Latin Extended-B
852  0x00011804 0x00412604 4   5    .text   ascii   8\bt\a
853  0x00011846 0x00412646 7   8    .text   ascii   C8;C4t\b
854  0x000118aa 0x004126aa 4   5    .text   ascii   _^][
855  0x000118b7 0x004126b7 4   5    .text   ascii   _^][
856  0x000118d2 0x004126d2 5   6    .text   ascii    SUVW
857  0x00011905 0x00412705 4   5    .text   ascii   < sV
858  0x00011914 0x00412714 5   6    .text   ascii   \t8\bt3
859  0x00011980 0x00412780 4   5    .text   ascii   _^][
860  0x00011996 0x00412796 4   5    .text   ascii   _^][
861  0x0001199c 0x0041279c 4   6    .text   utf8     ËW\b blocks=Basic Latin,Latin-1 Supplement
862  0x000119af 0x004127af 7   9    .text   utf8    D$ ;G@s
863  0x000119d5 0x004127d5 4   5    .text   ascii   O\fu'
864  0x00011a1d 0x0041281d 4   5    .text   ascii   D$,;
865  0x00011a59 0x00412859 4   5    .text   ascii   D$$;
866  0x00011a80 0x00412880 5   7    .text   utf8    N\b+ƋY blocks=Basic Latin,Latin Extended-B
867  0x00011bbe 0x004129be 4   6    .text   utf8    \eҍ4I blocks=Basic Latin,Cyrillic
868  0x00011bf2 0x004129f2 4   5    .text   ascii   \$ f
869  0x00011c10 0x00412a10 4   5    .text   ascii   m\b;/
870  0x00011c1f 0x00412a1f 4   5    .text   ascii   _^][
871  0x00011c39 0x00412a39 4   5    .text   ascii   F\bSf
872  0x00011c45 0x00412a45 4   5    .text   ascii   T$\f;
873  0x00011cf2 0x00412af2 5   7    .text   utf8    wދ\$\f blocks=Basic Latin,Thaana
874  0x00011cfc 0x00412afc 4   5    .text   ascii   T$ f
875  0x00011d06 0x00412b06 5   6    .text   ascii   \$\fMu
876  0x00011e0f 0x00412c0f 4   6    .text   utf8    ;ߋx\b blocks=Basic Latin,NKo
877  0x00011e55 0x00412c55 4   6    .text   utf8    ʋT$\f blocks=IPA Extensions,Basic Latin
878  0x00011e5b 0x00412c5b 4   6    .text   utf8    \nËL$ blocks=Basic Latin,Latin-1 Supplement
879  0x00011ec1 0x00412cc1 4   5    .text   ascii   |_[v
880  0x00011edf 0x00412cdf 7   8    .text   ascii   u\f;F<v\a
881  0x00011f54 0x00412d54 7   8    .text   ascii   u\r;F<v\b
882  0x00011f9f 0x00412d9f 4   6    .text   utf8    \vʃx\f blocks=Basic Latin,IPA Extensions
883  0x00011fa5 0x00412da5 7   8    .text   ascii   ^u\v;H<v
884  0x0001202a 0x00412e2a 6   8    .text   utf8    t$\bV3ҋ blocks=Basic Latin,Cyrillic
885  0x00012051 0x00412e51 5   6    .text   ascii   L$\f)N
886  0x000120c2 0x00412ec2 5   6    .text   ascii   D$\fW;
887  0x0001224e 0x0041304e 4   6    .text   utf8    P+ȋE blocks=Basic Latin,Latin Extended-B
888  0x000122d0 0x004130d0 4   5    .text   ascii   P\bQP
889  0x00012522 0x00413322 4   5    .text   ascii   t$\fW
890  0x00012562 0x00413362 4   5    .text   ascii   A\b_3
891  0x00012570 0x00413370 4   5    .text   ascii   A\b_^
892  0x0001258f 0x0041338f 4   6    .text   utf8    ̃|$\f blocks=Combining Diacritical Marks,Basic Latin
893  0x000125a7 0x004133a7 4   5    .text   ascii   t$\bW
894  0x000125b6 0x004133b6 6   7    .text   ascii   rQ<@wM
895  0x0001262b 0x0041342b 6   7    .text   ascii   9_\fu!h
896  0x00012683 0x00413483 4   6    .text   utf8    +ÉL$ blocks=Basic Latin,Latin-1 Supplement
897  0x000126eb 0x004134eb 5   7    .text   utf8    wPǇ K blocks=Basic Latin,Latin Extended-B
898  0x00012733 0x00413533 4   5    .text   ascii   L$$3
899  0x0001273a 0x0041353a 6   7    .text   ascii   9\$$t*
900  0x00012744 0x00413544 4   5    .text   ascii   GPSP
901  0x00012761 0x00413561 6   7    .text   ascii   F;t$$u
902  0x00012777 0x00413577 5   7    .text   utf8    wLǇ K blocks=Basic Latin,Latin Extended-B
903  0x000127a4 0x004135a4 4   5    .text   ascii   L$,P
904  0x000127a9 0x004135a9 4   5    .text   ascii   G\fPQ
905  0x000127c7 0x004135c7 4   5    .text   ascii   L$8;
906  0x000127cf 0x004135cf 6   7    .text   ascii   G,+G4U
907  0x00012824 0x00413624 4   5    .text   ascii   ^]_[
908  0x00012830 0x00413630 4   5    .text   ascii   ^]_[
909  0x0001285a 0x0041365a 4   6    .text   utf8    3ɉN\b blocks=Basic Latin,Latin Extended-B
910  0x000128d9 0x004136d9 4   5    .text   ascii   F\buT
911  0x000129fc 0x004137fc 4   5    .text   ascii   t$\fj
912  0x00012acb 0x004138cb 4   5    .text   ascii   9E\fv
913  0x00012afc 0x004138fc 4   5    .text   ascii   t$\fj
914  0x00012b0f 0x0041390f 4   5    .text   ascii   8D$\b
915  0x00012b5a 0x0041395a 4   5    .text   ascii   9E\fv
916  0x00012bbb 0x004139bb 7   9    .text   utf8    M\b)M\fuְ blocks=Basic Latin,Hebrew
917  0x00012bff 0x004139ff 4   5    .text   ascii   ;E\bu
918  0x00012c07 0x00413a07 4   5    .text   ascii   ;E\fu
919  0x00012c19 0x00413a19 4   5    .text   ascii   t$\bj
920  0x00012c2f 0x00413a2f 4   5    .text   ascii   j\nXf
921  0x00012c3e 0x00413a3e 4   5    .text   ascii   j\bXf
922  0x00012c89 0x00413a89 7   8    .text   ascii   !H\b!H\ff
923  0x00012cb4 0x00413ab4 4   5    .text   ascii   t$\bf
924  0x00012cf5 0x00413af5 6   7    .text   ascii   y\tj\nYf
925  0x00012d39 0x00413b39 4   6    .text   utf8    \fËT$ blocks=Basic Latin,Latin-1 Supplement
926  0x00012d50 0x00413b50 7   8    .text   ascii   \bf;L$\bu
927  0x00012dc2 0x00413bc2 4   5    .text   ascii   ]\bVW
928  0x00012e00 0x00413c00 5   6    .text   ascii   ^\b^[]
929  0x00012ef5 0x00413cf5 4   5    .text   ascii   @s<3
930  0x00012f4f 0x00413d4f 4   5    .text   ascii   ]\bVW
931  0x00012f9d 0x00413d9d 5   6    .text   ascii   ^\b^[]
932  0x000130b2 0x00413eb2 4   5    .text   ascii   t$\bW
933  0x000130da 0x00413eda 4   5    .text   ascii   l$\bV
934  0x000130e8 0x00413ee8 7   8    .text   ascii   ;~\bv)S3
935  0x00013167 0x00413f67 5   6    .text   ascii   \$\bV3
936  0x00013243 0x00414043 6   8    .text   utf8    L$\b+эT blocks=Basic Latin,Cyrillic
937  0x0001324d 0x0041404d 4   5    .text   ascii   \fHRQ
938  0x0001326d 0x0041406d 5   6    .text   ascii   L$\b;Q
939  0x0001328e 0x0041408e 4   5    .text   ascii   t$\bW
940  0x000132b6 0x004140b6 5   6    .text   ascii   ]\bVW3
941  0x000132ca 0x004140ca 4   5    .text   ascii   ;~\bv
942  0x000132e3 0x004140e3 4   5    .text   ascii   E\bYY
943  0x00013308 0x00414108 4   5    .text   ascii   \$\bV
944  0x00013316 0x00414116 5   6    .text   ascii   ;~\bv\e
945  0x000133b5 0x004141b5 5   6    .text   ascii   t$\fWV
946  0x000133c2 0x004141c2 4   5    .text   ascii   D$\fP
947  0x000134ff 0x004142ff 8   9    .text   ascii   Y;~\bv)S3
948  0x000135a8 0x004143a8 4   5    .text   ascii   t\rWj
949  0x000135bc 0x004143bc 5   6    .text   ascii   \$\fVW
950  0x000135f4 0x004143f4 4   5    .text   ascii   t$\fW
951  0x00013637 0x00414437 4   5    .text   ascii   u\fVS
952  0x000136d4 0x004144d4 7   8    .text   ascii   V\b;U\bu\e
953  0x000136dc 0x004144dc 6   7    .text   ascii   V\f;U\fu
954  0x000136e6 0x004144e6 4   5    .text   ascii   t\n9^
955  0x000136f4 0x004144f4 4   5    .text   ascii   u"A;
956  0x0001372d 0x0041452d 5   6    .text   ascii   G\f_^3
957  0x00013739 0x00414539 5   6    .text   ascii   QQSVW
958  0x000139b1 0x004147b1 4   5    .text   ascii   \f~\n%
959  0x00013a9e 0x0041489e 4   6    .text   utf8    M̉\b3 blocks=Basic Latin,Combining Diacritical Marks
960  0x00013b04 0x00414904 6   7    .text   ascii   _[8N\ft
961  0x00013b17 0x00414917 4   6    .text   utf8    M̉H$ blocks=Basic Latin,Combining Diacritical Marks
962  0x00013b1d 0x0041491d 4   6    .text   utf8    MЉH( blocks=Basic Latin,Cyrillic
963  0x00013b23 0x00414923 4   6    .text   utf8    MԉH, blocks=Basic Latin,Cyrillic Supplement
964  0x00013b29 0x00414929 4   6    .text   utf8    M؉H0 blocks=Basic Latin,Arabic
965  0x00013b2f 0x0041492f 4   6    .text   utf8    M܉H4 blocks=Basic Latin,Syriac
966  0x00013c8e 0x00414a8e 5   7    .text   utf8    H ËD$ blocks=Basic Latin,Latin-1 Supplement
967  0x00013cd8 0x00414ad8 5   6    .text   ascii   9~8t!
968  0x00013dc9 0x00414bc9 5   7    .text   utf8    Y^ËL$ blocks=Basic Latin,Latin-1 Supplement
969  0x00013e59 0x00414c59 4   5    .text   ascii   [Shl
970  0x00014046 0x00414e46 4   5    .text   ascii   _^[]
971  0x0001409b 0x00414e9b 5   7    .text   utf8    F8+ǉE blocks=Basic Latin,Latin Extended-B
972  0x00014193 0x00414f93 4   5    .text   ascii   \bAC;
973  0x000141ea 0x00414fea 4   5    .text   ascii   QSVW
974  0x000141f5 0x00414ff5 6   7    .text   ascii   Vh8^Et
975  0x000141fd 0x00414ffd 5   6    .text   ascii   NH+NP
976  0x00014203 0x00415003 6   7    .text   ascii   FL\eFT3
977  0x0001423a 0x0041503a 5   6    .text   ascii   Nd)Nh
978  0x00014247 0x00415047 6   7    .text   ascii   u39^hu
979  0x00014256 0x00415056 4   6    .text   utf8    F`+K
980  0x00014272 0x00415072 4   6    .text   utf8    3ۉF` blocks=Basic Latin,Arabic
981  0x000142ed 0x004150ed 7   8    .text   ascii   FH;F u\e
982  0x00014308 0x00415108 6   7    .text   ascii   t\f;FHw
983  0x00014318 0x00415118 4   5    .text   ascii   _^[]
984  0x0001435c 0x0041515c 4   5    .text   ascii   vC;F
985  0x00014383 0x00415183 6   7    .text   ascii   FD;FLr
986  0x0001439a 0x0041519a 7   8    .text   ascii   FL;FDuW
987  0x000143b9 0x004151b9 4   5    .text   ascii   M\bQh
988  0x0001440a 0x0041520a 4   6    .text   utf8    3\tA`
989  0x000144f6 0x004152f6 5   6    .text   ascii   F(+FP
990  0x00014509 0x00415309 4   5    .text   ascii   FHQP
991  0x00014556 0x00415356 5   6    .text   ascii   ;F(w:
992  0x00014573 0x00415373 6   7    .text   ascii   FP;FXu
993  0x0001458a 0x0041538a 5   6    .text   ascii   FX;FP
994  0x000145ac 0x004153ac 5   6    .text   ascii   N8+N@
995  0x000145b2 0x004153b2 6   7    .text   ascii   F<\eFD3
996  0x000145c9 0x004153c9 4   5    .text   ascii   FTSP
997  0x000145d6 0x004153d6 5   6    .text   ascii   ^T)^X
998  0x000145ed 0x004153ed 4   5    .text   ascii   _^[]
999  0x000146e6 0x004154e6 4   6    .text   utf8    3ɉH0 blocks=Basic Latin,Latin Extended-B
1000 0x00014837 0x00415637 8   11   .text   utf8    Y^ËA\b3҉Q blocks=Basic Latin,Latin-1 Supplement,Cyrillic
1001 0x000148ad 0x004156ad 4   7    .text   utf8    3Ʉ\bF blocks=Basic Latin,Latin Extended-B
1002 0x000148db 0x004156db 4   5    .text   ascii   |$\f@
1003 0x00014900 0x00415700 6   9    .text   utf8    Y3Ʌ\tF\b blocks=Basic Latin,Latin Extended-B
1004 0x00014914 0x00415714 4   5    .text   ascii   U\f;U
1005 0x0001491c 0x0041571c 6   7    .text   ascii   E\br\v;E
1006 0x0001499c 0x0041579c 4   6    .text   utf8    Y^ËQ blocks=Basic Latin,Latin-1 Supplement
1007 0x000149a2 0x004157a2 4   6    .text   utf8    3\tA\f
1008 0x000149b4 0x004157b4 4   6    .text   utf8    A$ËA blocks=Basic Latin,Latin-1 Supplement
1009 0x000149d2 0x004157d2 5   6    .text   ascii   _^[v\b
1010 0x000149e3 0x004157e3 4   5    .text   ascii   QQSV
1011 0x000149fa 0x004157fa 5   7    .text   utf8    F 3ۉ] blocks=Basic Latin,Arabic
1012 0x00014a08 0x00415808 5   6    .text   ascii   N\fWQP
1013 0x00014a26 0x00415826 4   5    .text   ascii   V\fWR
1014 0x00014a3d 0x0041583d 6   7    .text   ascii   ~\f9F\fu
1015 0x00014a45 0x00415845 4   5    .text   ascii   ^\f9F
1016 0x00014a54 0x00415854 4   5    .text   ascii   N\f;N
1017 0x00014a7f 0x0041587f 4   5    .text   ascii   F\f;F
1018 0x00014aaf 0x004158af 4   5    .text   ascii   |$\f@
1019 0x00014ad3 0x004158d3 4   7    .text   utf8    Y3Ʌ\t blocks=Basic Latin,Latin Extended-B
1020 0x00014ceb 0x00415aeb 7   9    .text   utf8    ^ËD$\fVW blocks=Basic Latin,Latin-1 Supplement
1021 0x00014de0 0x00415be0 4   5    .text   ascii    _^[
1022 0x00014e96 0x00415c96 4   5    .text   ascii   Wj\ff
1023 0x00014f92 0x00415d92 4   6    .text   utf8    M\f+م blocks=Basic Latin,Arabic
1024 0x00014fa4 0x00415da4 4   5    .text   ascii   _^[]
1025 0x00015014 0x00415e14 4   6    .text   utf8    _^]ø blocks=Basic Latin,Latin-1 Supplement
1026 0x00015030 0x00415e30 4   5    .text   ascii   Yu!W
1027 0x000150b1 0x00415eb1 4   5    .text   ascii   \f_^[
1028 0x000150f6 0x00415ef6 4   5    .text   ascii   \$\bV
1029 0x00015104 0x00415f04 5   6    .text   ascii   ;~\bv/
1030 0x0001515b 0x00415f5b 4   5    .text   ascii   \$\bV
1031 0x00015169 0x00415f69 5   6    .text   ascii   ;~\bv/
1032 0x00015240 0x00416040 8   9    .text   ascii   |$\f;~\bv+
1033 0x00015271 0x00416071 4   5    .text   ascii   ~\b_^
1034 0x00015281 0x00416081 8   9    .text   ascii   |$\f;~\bv+
1035 0x000152b2 0x004160b2 4   5    .text   ascii   ~\b_^
1036 0x0001531c 0x0041611c 4   5    .text   ascii   |$\fW
1037 0x000153c0 0x004161c0 8   9    .text   ascii   1;t$\bt\v@
1038 0x000153e4 0x004161e4 8   9    .text   ascii   1;t$\bt\v@
1039 0x00015412 0x00416212 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
1040 0x000154b1 0x004162b1 5   6    .text   ascii   ;4\vur
1041 0x000154b9 0x004162b9 4   5    .text   ascii   ;7uk
1042 0x000154cc 0x004162cc 4   6    .text   utf8    rދxD blocks=Basic Latin,Thaana
1043 0x00015534 0x00416334 4   6    .text   utf8    3\tF@
1044 0x000156ef 0x004164ef 4   5    .text   ascii   \$\bV
1045 0x000156f8 0x004164f8 4   5    .text   ascii   t4UW
1046 0x000157ae 0x004165ae 7   9    .text   utf8    L$\b3\tFD
1047 0x0001587c 0x0041667c 6   8    .text   utf8    ;F\frۋ^ blocks=Basic Latin,Arabic
1048 0x0001589b 0x0041669b 6   8    .text   utf8    3ɉ_D9N blocks=Basic Latin,Latin Extended-B
1049 0x00015960 0x00416760 5   7    .text   utf8    \f^ËL$ blocks=Basic Latin,Latin-1 Supplement
1050 0x00015a50 0x00416850 4   6    .text   utf8    3ɉNh blocks=Basic Latin,Latin Extended-B
1051 0x00015b23 0x00416923 6   9    .text   utf8    IE 3\tE
1052 0x00015b76 0x00416976 9   14   .text   utf8    3\tEĉEȉE̍E blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
1053 0x00015bb8 0x004169b8 4   7    .text   utf8    ^멋C4 blocks=Basic Latin,Hangul Syllables
1054 0x00015c81 0x00416a81 4   5    .text   ascii   }@9}
1055 0x00015d32 0x00416b32 6   8    .text   utf8    Eԉ}49} blocks=Basic Latin,Cyrillic Supplement
1056 0x00015d8a 0x00416b8a 5   6    .text   ascii   M$QhP
1057 0x00015dde 0x00416bde 4   5    .text   ascii   M,Qh
1058 0x00015e0a 0x00416c0a 4   5    .text   ascii   U8RP
1059 0x00015e30 0x00416c30 6   7    .text   ascii   \b9}8t\r
1060 0x00015e6f 0x00416c6f 4   5    .text   ascii   \bSVP
1061 0x00015ea7 0x00416ca7 5   6    .text   ascii   U@Rhp
1062 0x00015f20 0x00416d20 4   6    .text   utf8    EԋI( blocks=Basic Latin,Cyrillic Supplement
1063 0x00015f45 0x00416d45 5   7    .text   utf8    KH\b+\b
1064 0x00015f4c 0x00416d4c 4   5    .text   ascii   P\f\eP
1065 0x00015f5e 0x00416d5e 4   5    .text   ascii   E(;}
1066 0x00015f6d 0x00416d6d 4   5    .text   ascii   M4;M
1067 0x00015fa9 0x00416da9 4   5    .text   ascii   YY;E
1068 0x00015fb9 0x00416db9 4   5    .text   ascii   9}dt
1069 0x00015fcf 0x00416dcf 4   5    .text   ascii   P\fj0
1070 0x0001604e 0x00416e4e 5   7    .text   utf8    3\tEX;
1071 0x00016062 0x00416e62 4   5    .text   ascii   ]LvJ
1072 0x000160a0 0x00416ea0 4   7    .text   utf8    됋MXS blocks=Hangul Syllables,Basic Latin
1073 0x000160b1 0x00416eb1 4   5    .text   ascii   }t9}
1074 0x0001612f 0x00416f2f 4   5    .text   ascii   M\SV
1075 0x000161a6 0x00416fa6 4   5    .text   ascii   ]t;]
1076 0x000161e9 0x00416fe9 9   11   .text   utf8    3ۉ]L9]htO blocks=Basic Latin,Arabic
1077 0x00016200 0x00417000 4   5    .text   ascii   u@j\f
1078 0x00016258 0x00417058 4   5    .text   ascii   E`PW
1079 0x000162f8 0x004170f8 6   7    .text   ascii   \b;N(u\t
1080 0x00016335 0x00417135 7   8    .text   ascii   9|2\f_^t
1081 0x00016402 0x00417202 4   5    .text   ascii   u\f8G
1082 0x0001641d 0x0041721d 5   6    .text   ascii   U\bRSP
1083 0x0001648f 0x0041728f 4   5    .text   ascii   u\f8G
1084 0x000164d4 0x004172d4 4   5    .text   ascii   \b\vT\b
1085 0x00016517 0x00417317 4   5    .text   ascii   u\b8^
1086 0x0001654a 0x0041734a 4   5    .text   ascii   }\bWQ
1087 0x0001657b 0x0041737b 4   5    .text   ascii   M\f)M
1088 0x000165b1 0x004173b1 4   5    .text   ascii   _^[]
1089 0x000165c3 0x004173c3 6   7    .text   ascii   9^$t\eS
1090 0x00016695 0x00417495 4   5    .text   ascii   pSVW
1091 0x000166a5 0x004174a5 4   6    .text   utf8    ߉]`; blocks=NKo,Basic Latin
1092 0x000166d2 0x004174d2 4   5    .text   ascii   9Mtu
1093 0x000166f2 0x004174f2 7   8    .text   ascii   }\f;}tsn
1094 0x00016718 0x00417518 4   5    .text   ascii   tJ;E
1095 0x00016730 0x00417530 7   8    .text   ascii   M89U8w!
1096 0x00016762 0x00417562 4   7    .text   utf8    }\fG늋 blocks=Basic Latin,Hangul Syllables
1097 0x0001679d 0x0041759d 4   6    .text   utf8    3ۉ], blocks=Basic Latin,Arabic
1098 0x000167cd 0x004175cd 4   5    .text   ascii   M\Qh
1099 0x00016831 0x00417631 4   6    .text   utf8    HO\f3
1100 0x00016897 0x00417697 7   8    .text   ascii   ED;EtrB
1101 0x000168e0 0x004176e0 4   6    .text   utf8    3ɉM0 blocks=Basic Latin,Latin Extended-B
1102 0x0001694f 0x0041774f 7   8    .text   ascii   EH;Ets&
1103 0x0001696f 0x0041776f 6   7    .text   ascii   u\v;M r
1104 0x00016986 0x00417786 6   7    .text   ascii   E 9EHs
1105 0x00016a39 0x00417839 5   6    .text   ascii   UXRh0
1106 0x00016a76 0x00417876 5   6    .text   ascii   U0RSP
1107 0x00016b57 0x00417957 4   5    .text   ascii   \bWSj
1108 0x00016d00 0x00417b00 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
1109 0x00016d19 0x00417b19 5   7    .text   utf8    4KT$\f
1110 0x00016e04 0x00417c04 4   6    .text   utf8    3\tA\b
1111 0x00016ee9 0x00417ce9 5   7    .text   utf8    ,^ËD$ blocks=Basic Latin,Latin-1 Supplement
1112 0x00016f0f 0x00417d0f 4   6    .text   utf8    E\f3Ƀ blocks=Basic Latin,Latin Extended-B
1113 0x00016f19 0x00417d19 5   6    .text   ascii   t'Hu_
1114 0x00016fab 0x00417dab 4   5    .text   ascii   j@Xf
1115 0x00017053 0x00417e53 4   5    .text   ascii   E\v t
1116 0x0001709f 0x00417e9f 4   5    .text   ascii   9\bt/
1117 0x000170de 0x00417ede 4   5    .text   ascii   QQSV
1118 0x000170fc 0x00417efc 6   7    .text   ascii   Ahj\v[;
1119 0x00017128 0x00417f28 5   6    .text   ascii   Ot-Ot
1120 0x00017206 0x00418006 6   7    .text   ascii   t9OOt*
1121 0x00017282 0x00418082 4   5    .text   ascii   QSVW
1122 0x000173b3 0x004181b3 4   6    .text   utf8    3\tFX
1123 0x00017749 0x00418549 5   7    .text   utf8    QW3\r}
1124 0x00017790 0x00418590 4   5    .text   ascii   +P\bt
1125 0x000177df 0x004185df 4   5    .text   ascii   Q\b;Q
1126 0x00017825 0x00418625 4   5    .text   ascii   ~\b_^
1127 0x00017837 0x00418637 4   5    .text   ascii   9t$\f
1128 0x0001783c 0x0041863c 7   8    .text   ascii   t$\bWr\vw
1129 0x00017862 0x00418662 5   6    .text   ascii   9M\bu\b
1130 0x00017884 0x00418684 4   5    .text   ascii   9M\bt
1131 0x000178d9 0x004186d9 4   6    .text   utf8    @rɋE blocks=Basic Latin,Latin Extended-B
