[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000029f 0x0000029f 7   8            ascii   @.reloc
7    0x000004ed 0x004010ed 5   11   .text   utf16le jjjjj
362  0x00007e42 0x00408a42 4   5    .text   ascii   j\fh`
363  0x00007e55 0x00408a55 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
364  0x00007e90 0x00408a90 4   5    .text   ascii   Y_^[
365  0x00007f8d 0x00408b8d 4   5    .text   ascii   u!h\
366  0x00007fe8 0x00408be8 4   5    .text   ascii   ~);^
367  0x00008011 0x00408c11 4   5    .text   ascii   u\v;^
368  0x00008034 0x00408c34 5   6    .text   ascii   FVWj\t
369  0x0000817d 0x00408d7d 4   5    .text   ascii   t\a9u
370  0x000081b0 0x00408db0 4   5    .text   ascii   t\r9u
371  0x0000822d 0x00408e2d 4   5    .text   ascii   j X+
372  0x00008376 0x00408f76 4   5    .text   ascii   j X+
373  0x0000837f 0x00408f7f 4   6    .text   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
374  0x00008396 0x00408f96 4   5    .text   ascii   t\ff9
375  0x000083e5 0x00408fe5 5   6    .text   ascii   f9\at\a
376  0x00008445 0x00409045 4   6    .text   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
377  0x0000845c 0x0040905c 4   5    .text   ascii   t\ff9
378  0x000084a9 0x004090a9 5   6    .text   ascii   f9\at\a
379  0x00008521 0x00409121 4   5    .text   ascii   Y_^[
380  0x00008535 0x00409135 5   7    .text   utf8    j\bh*A
381  0x0000858c 0x0040918c 4   5    .text   ascii   Y_^[
382  0x000085e1 0x004091e1 4   5    .text   ascii   Y_^[
383  0x0000863b 0x0040923b 4   5    .text   ascii   Y_^[
384  0x00008675 0x00409275 4   5    .text   ascii   E\bYj
385  0x000087ee 0x004093ee 4   5    .text   ascii   FLY;
386  0x00008847 0x00409447 4   6    .text   utf8    ux3ۋ blocks=Basic Latin,Arabic
387  0x0000890b 0x0040950b 4   5    .text   ascii   tehd
388  0x0000899e 0x0040959e 4   6    .text   utf8    ux3ۋ blocks=Basic Latin,Arabic
389  0x00008b2b 0x0040972b 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
390  0x00008bcd 0x004097cd 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
391  0x00008bf9 0x004097f9 4   5    .text   ascii   G\v9E
392  0x00008c34 0x00409834 4   5    .text   ascii   u$PW
393  0x00008cbe 0x004098be 4   5    .text   ascii   j0Xu
394  0x00008ce3 0x004098e3 4   6    .text   utf8    13ɍr blocks=Basic Latin,Latin Extended-B
395  0x00008d0e 0x0040990e 4   5    .text   ascii   w\b9\v
396  0x00008d49 0x00409949 4   5    .text   ascii   j0Yf
397  0x00008d88 0x00409988 6   7    .text   ascii   u,PQRS
398  0x00008d98 0x00409998 4   5    .text   ascii   t5j0
399  0x00008db2 0x004099b2 4   5    .text   ascii   ]\b;E
400  0x00008dd3 0x004099d3 6   7    .text   ascii   Wj0XPV
401  0x00008e52 0x00409a52 5   6    .text   ascii   SPSVQ
402  0x00008e7e 0x00409a7e 6   7    .text   ascii   SPjdVQ
403  0x00008e93 0x00409a93 5   7    .text   utf8    U܈\aG3 blocks=Basic Latin,Syriac
404  0x00008ea9 0x00409aa9 7   10   .text   utf8    SPj\nVQ謟 blocks=Basic Latin,CJK Unified Ideographs
405  0x00008eb9 0x00409ab9 5   8    .text   utf8    U܈\aG3 blocks=Basic Latin,Syriac
406  0x00008ece 0x00409ace 4   5    .text   ascii   ^[t\n
407  0x00008f40 0x00409b40 6   8    .text   utf8    }\fQ3Ƀ} blocks=Basic Latin,Latin Extended-B
408  0x00008fa2 0x00409ba2 5   6    .text   ascii   \t9E\fw
409  0x0000902e 0x00409c2e 5   6    .text   ascii   9E\ft\a
410  0x00009060 0x00409c60 4   5    .text   ascii   80t/
411  0x00009071 0x00409c71 5   6    .text   ascii   -jd_;
412  0x00009081 0x00409c81 4   5    .text   ascii   j\n_;
413  0x000090c6 0x00409cc6 5   6    .text   ascii   PPPPP
414  0x00009236 0x00409e36 5   6    .text   ascii   V@j0P
415  0x00009247 0x00409e47 5   6    .text   ascii   _^[t\n
416  0x00009289 0x00409e89 4   6    .text   utf8    ]\f3҃ blocks=Basic Latin,Cyrillic
417  0x000092ba 0x00409eba 4   5    .text   ascii   QWPV
418  0x000092da 0x00409eda 4   5    .text   ascii   }'9E
419  0x0000931e 0x00409f1e 4   5    .text   ascii    _^[
420  0x0000935a 0x00409f5a 5   6    .text   ascii   E\bSVW
421  0x000093a2 0x00409fa2 4   5    .text   ascii   \f_^[
422  0x000093ae 0x00409fae 5   6    .text   ascii   PPPPP
423  0x000093e8 0x00409fe8 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
424  0x0000944d 0x0040a04d 4   5    .text   ascii   t,9F
425  0x0000947b 0x0040a07b 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
426  0x00009485 0x0040a085 4   5    .text   ascii   QQVW
427  0x000094f5 0x0040a0f5 4   5    .text   ascii   E\b9X
428  0x0000957b 0x0040a17b 4   5    .text   ascii   u,SP
429  0x000095d6 0x0040a1d6 4   5    .text   ascii   ([_^
430  0x000095f7 0x0040a1f7 7   9    .text   utf8    YY]ËU\ff blocks=Basic Latin,Latin-1 Supplement
431  0x00009681 0x0040a281 4   6    .text   utf8    Ê@)< blocks=Latin-1 Supplement,Basic Latin
432  0x000096c7 0x0040a2c7 4   5    .text   ascii   ?YYk
433  0x00009706 0x0040a306 5   6    .text   ascii   t\fF;u
434  0x00009724 0x0040a324 4   5    .text   ascii   YY^[
435  0x00009773 0x0040a373 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
436  0x000097a6 0x0040a3a6 7   8    .text   ascii   Y9E\bt%j
437  0x000097b3 0x0040a3b3 5   6    .text   ascii   Y9E\bu
438  0x000097dd 0x0040a3dd 4   5    .text   ascii   u\bWV
439  0x0000987c 0x0040a47c 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
440  0x000098ab 0x0040a4ab 5   7    .text   utf8    !\a3\tF
441  0x000098b7 0x0040a4b7 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
442  0x000098c1 0x0040a4c1 6   7    .text   ascii   E\f;E\bv
443  0x00009903 0x0040a503 8   9    .text   ascii   u\f9~\fu\rj
444  0x0000994e 0x0040a54e 8   9    .text   ascii   }\f;G\fv\fP
445  0x00009981 0x0040a581 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
446  0x0000999d 0x0040a59d 4   6    .text   utf8    3ۉ^\b blocks=Basic Latin,Arabic
447  0x000099b7 0x0040a5b7 6   7    .text   ascii   u\f9^\fu
448  0x000099d6 0x0040a5d6 5   6    .text   ascii   SSSSj
449  0x00009a05 0x0040a605 8   9    .text   ascii   }\f;G\fv\fP
450  0x00009a16 0x0040a616 4   5    .text   ascii   u7SS
451  0x00009a4f 0x0040a64f 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
452  0x00009a96 0x0040a696 4   5    .text   ascii   u\bS3
453  0x00009aa3 0x0040a6a3 6   10   .text   utf8    ˉ}؉M܉] blocks=Spacing Modifier Letters,Basic Latin,Arabic,Syriac
454  0x00009ab8 0x0040a6b8 4   5    .text   ascii   *?QP
455  0x00009acf 0x0040a6cf 4   5    .text   ascii   PSSQ
456  0x00009b0d 0x0040a70d 6   10   .text   utf8    }؋M܋I] blocks=Basic Latin,Arabic,Syriac
457  0x00009c55 0x0040a855 5   6    .text   ascii   SSSSS
458  0x00009c85 0x0040a885 4   5    .text   ascii   j\fX_
459  0x00009ca4 0x0040a8a4 4   5    .text   ascii   u\fSV
460  0x00009cbd 0x0040a8bd 4   5    .text   ascii   u\bSP
461  0x00009d06 0x0040a906 5   6    .text   ascii   WWWWW
462  0x00009d66 0x0040a966 4   5    .text   ascii   <:u 
463  0x00009d8c 0x0040a98c 7   8    .text   ascii   </t\n<\t
464  0x00009df3 0x0040a9f3 4   5    .text   ascii   SSSQ
465  0x00009f82 0x0040ab82 5   6    .text   ascii   9P\bt\f
466  0x00009fd3 0x0040abd3 5   6    .text   ascii   F\bVWP
467  0x00009ff2 0x0040abf2 7   9    .text   utf8    3\t~\f_^]
468  0x0000a031 0x0040ac31 7   9    .text   utf8    3\t~\f_^]
469  0x0000a062 0x0040ac62 4   5    .text   ascii   ~\b9~
470  0x0000a0de 0x0040acde 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
471  0x0000a112 0x0040ad12 6   7    .text   ascii   u\f9^\fu
472  0x0000a135 0x0040ad35 6   7    .text   ascii   zSSSSj
473  0x0000a165 0x0040ad65 8   9    .text   ascii   }\f;G\fv\fP
474  0x0000a176 0x0040ad76 4   5    .text   ascii   u7SS
475  0x0000a1af 0x0040adaf 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
476  0x0000a290 0x0040ae90 4   5    .text   ascii   j\bh 
477  0x0000a2c9 0x0040aec9 4   5    .text   ascii   Y_^[
478  0x0000a416 0x0040b016 5   6    .text   ascii   ]\bVWh
479  0x0000a42e 0x0040b02e 4   6    .text   utf8    3\t{\b
480  0x0000a46f 0x0040b06f 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
481  0x0000a619 0x0040b219 4   5    .text   ascii   IH;A
482  0x0000a624 0x0040b224 5   6    .text   ascii   SVWh 
483  0x0000a729 0x0040b329 5   6    .text   ascii   9wLt\t
484  0x0000a749 0x0040b349 6   7    .text   ascii   ]\f;3t'
485  0x0000a78e 0x0040b38e 4   7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
486  0x0000a79c 0x0040b39c 4   5    .text   ascii   Y_^[
487  0x0000a889 0x0040b489 6   8    .text   utf8    ~\b3\r~\f
488  0x0000aa29 0x0040b629 4   5    .text   ascii   9u\fr
489  0x0000aa57 0x0040b657 5   6    .text   ascii   \f9u\fs
490  0x0000aa72 0x0040b672 5   7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
491  0x0000aaf5 0x0040b6f5 4   5    .text   ascii   w(te
492  0x0000aafb 0x0040b6fb 5   6    .text   ascii   *t`=+
493  0x0000ab0a 0x0040b70a 4   5    .text   ascii   vR=1
494  0x0000ab11 0x0040b711 4   5    .text   ascii   tK=3
495  0x0000ab40 0x0040b740 4   6    .text   utf8    u؋M\f blocks=Basic Latin,Arabic
496  0x0000ab8a 0x0040b78a 4   5    .text   ascii   w#tI
497  0x0000ab90 0x0040b790 5   6    .text   ascii   *tD=+
498  0x0000ab98 0x0040b798 4   5    .text   ascii   v2=.
499  0x0000ab9f 0x0040b79f 4   5    .text   ascii   v6=1
500  0x0000aba6 0x0040b7a6 4   5    .text   ascii   t/=3
501  0x0000abd7 0x0040b7d7 4   6    .text   utf8    3ɋ}$ blocks=Basic Latin,Latin Extended-B
502  0x0000ac14 0x0040b814 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
503  0x0000ac1f 0x0040b81f 4   5    .text   ascii   U\bW3
504  0x0000ac24 0x0040b824 6   7    .text   ascii   f9:t!V
505  0x0000ac44 0x0040b844 4   5    .text   ascii   f9:u
506  0x0000ac55 0x0040b855 4   5    .text   ascii   QSVW
507  0x0000ac77 0x0040b877 4   5    .text   ascii   SVWW
508  0x0000ac9e 0x0040b89e 5   6    .text   ascii   WSVPP
509  0x0000acf7 0x0040b8f7 5   6    .text   ascii   SWj=V
510  0x0000ad2b 0x0040b92b 6   7    .text   ascii   u{9]\ft
511  0x0000ae75 0x0040ba75 4   5    .text   ascii   9]\ft
512  0x0000aeb4 0x0040bab4 4   5    .text   ascii   +E\bA
513  0x0000af07 0x0040bb07 5   6    .text   ascii   SSSSS
514  0x0000afb7 0x0040bbb7 5   6    .text   ascii   PPPPP
515  0x0000aff3 0x0040bbf3 4   5    .text   ascii   ]\fSP
516  0x0000b00b 0x0040bc0b 4   5    .text   ascii   <=t\e
517  0x0000b0f1 0x0040bcf1 4   5    .text   ascii   9p\b|
518  0x0000b112 0x0040bd12 8   9    .text   ascii   QQSVj8j@
519  0x0000b1b7 0x0040bdb7 5   6    .text   ascii   Y_[^]
520  0x0000b1ed 0x0040bded 4   5    .text   ascii   Y_^[
521  0x0000b20d 0x0040be0d 4   5    .text   ascii   9E\b|
522  0x0000b2ae 0x0040beae 5   6    .text   ascii   xg;5X
523  0x0000b32d 0x0040bf2d 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
524  0x0000b356 0x0040bf56 5   6    .text   ascii   x';\rX
525  0x0000b416 0x0040c016 4   7    .text   utf8    t\aP谿 blocks=Basic Latin,CJK Unified Ideographs
526  0x0000b428 0x0040c028 4   7    .text   utf8    t\aP螿 blocks=Basic Latin,CJK Unified Ideographs
527  0x0000b43a 0x0040c03a 4   7    .text   utf8    t\aP茿 blocks=Basic Latin,CJK Unified Ideographs
528  0x0000b4ae 0x0040c0ae 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
529  0x0000b50f 0x0040c10f 4   7    .text   utf8    t\aP跾 blocks=Basic Latin,CJK Unified Ideographs
530  0x0000b517 0x0040c117 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
531  0x0000b521 0x0040c121 4   5    .text   ascii   M\fSV
532  0x0000b526 0x0040c126 4   5    .text   ascii   u\bW3
533  0x0000b54e 0x0040c14e 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
534  0x0000b578 0x0040c178 5   6    .text   ascii   F8j\fP
535  0x0000b583 0x0040c183 5   6    .text   ascii   Fhj\fP
536  0x0000b633 0x0040c233 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
537  0x0000b68c 0x0040c28c 5   6    .text   ascii   9E WW
538  0x0000b700 0x0040c300 5   6    .text   ascii   t1RWV
539  0x0000b7f7 0x0040c3f7 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
540  0x0000b80f 0x0040c40f 4   5    .text   ascii   tl=8
541  0x0000b91d 0x0040c51d 4   7    .text   utf8    u\aP詺 blocks=Basic Latin,CJK Unified Ideographs
542  0x0000b93d 0x0040c53d 4   5    .text   ascii   Y_^[
543  0x0000b998 0x0040c598 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
544  0x0000ba47 0x0040c647 4   5    .text   ascii   j\fh`
545  0x0000baae 0x0040c6ae 4   7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
546  0x0000babc 0x0040c6bc 4   5    .text   ascii   Y_^[
547  0x0000bb14 0x0040c714 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
548  0x0000bba9 0x0040c7a9 7   8    .text   ascii   }\b;}\ftQ
549  0x0000bbc8 0x0040c7c8 5   6    .text   ascii   \b;u\fu
550  0x0000bbce 0x0040c7ce 6   7    .text   ascii   ;u\ft.;
551  0x0000bc03 0x0040c803 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
552  0x0000bc0f 0x0040c80f 6   7    .text   ascii   u\f9u\bt
553  0x0000bc2d 0x0040c82d 5   6    .text   ascii   \b;u\bu
554  0x0000bcbf 0x0040c8bf 4   5    .text   ascii   Y_^[
555  0x0000bcd1 0x0040c8d1 5   7    .text   utf8    j\fh+A
556  0x0000bd1e 0x0040c91e 4   5    .text   ascii   Y_^[
557  0x0000bd8d 0x0040c98d 4   5    .text   ascii   U\b9P
558  0x0000bdfe 0x0040c9fe 6   7    .text   ascii   u\bj\b[;
559  0x0000be75 0x0040ca75 6   9    .text   utf8    ؍x\b2ɈM blocks=Arabic,Basic Latin,Latin Extended-B
560  0x0000bf0d 0x0040cb0d 4   5    .text   ascii   u"k\r
561  0x0000bf66 0x0040cb66 4   5    .text   ascii   #j\b[
562  0x0000bfac 0x0040cbac 7   10   .text   utf8    MЉH\b3\vM blocks=Basic Latin,Cyrillic
563  0x0000bfbd 0x0040cbbd 4   5    .text   ascii   Y_^[
564  0x0000c08e 0x0040cc8e 4   5    .text   ascii   F95P
565  0x0000c5ae 0x0040d1ae 5   6    .text   ascii   f9<H}
566  0x0000c5c3 0x0040d1c3 4   6    .text   utf8    \v3ɈU blocks=Basic Latin,Latin Extended-B
567  0x0000c5dc 0x0040d1dc 4   5    .text   ascii   v\bQP
568  0x0000c634 0x0040d234 4   5    .text   ascii   SVW3
569  0x0000c67a 0x0040d27a 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
570  0x0000c793 0x0040d393 4   5    .text   ascii   Y_^[
571  0x0000c831 0x0040d431 4   5    .text   ascii   Y_^[
572  0x0000c868 0x0040d468 5   6    .text   ascii   xE;5X
573  0x0000c906 0x0040d506 4   7    .text   utf8    ǉM؉E blocks=Latin Extended-B,Basic Latin,Arabic
574  0x0000c94c 0x0040d54c 5   8    .text   utf8    M؈EыE blocks=Basic Latin,Arabic,Cyrillic
575  0x0000c9a9 0x0040d5a9 4   6    .text   utf8    +E܉E blocks=Basic Latin,Syriac
576  0x0000c9f8 0x0040d5f8 6   8    .text   utf8    H\0.F;
577  0x0000cb7f 0x0040d77f 8   9    .text   ascii   \nu4j\rXSf
578  0x0000ccab 0x0040d8ab 4   5    .text   ascii   j\r[S
579  0x0000cce1 0x0040d8e1 4   5    .text   ascii   u\bWV
580  0x0000cdb3 0x0040d9b3 5   6    .text   ascii   A<\nu\a
581  0x0000ce93 0x0040da93 4   5    .text   ascii   j\r_f
582  0x0000cf83 0x0040db83 7   8    .text   ascii   \nu\tj\rZf
583  0x0000cfd4 0x0040dbd4 4   6    .text   utf8    tQ3ۅ blocks=Basic Latin,Arabic
584  0x0000d12c 0x0040dd2c 4   5    .text   ascii   Y_^[
585  0x0000d289 0x0040de89 6   11   .text   utf8    E؍u؍}䥥 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
586  0x0000d2dd 0x0040dedd 5   6    .text   ascii   D\b(@t
587  0x0000d43e 0x0040e03e 5   6    .text   ascii   ]\f+u\b
588  0x0000d4c5 0x0040e0c5 5   7    .text   utf8    @]ËM\f blocks=Basic Latin,Latin-1 Supplement
589  0x0000d53a 0x0040e13a 4   6    .text   utf8    \nˈ\n3 blocks=Basic Latin,Spacing Modifier Letters
590  0x0000d553 0x0040e153 5   7    .text   utf8    Y^[]Ë blocks=Basic Latin,Latin-1 Supplement
591  0x0000d5d1 0x0040e1d1 4   5    .text   ascii   }\f-t
592  0x0000d5e8 0x0040e1e8 4   5    .text   ascii   }\f-t
593  0x0000d62c 0x0040e22c 7   10   .text   utf8    @9E\fw\t脝 blocks=Basic Latin,CJK Unified Ideographs
594  0x0000d6c8 0x0040e2c8 4   5    .text   ascii   [_^]
595  0x0000d6dd 0x0040e2dd 4   5    .text   ascii   ]\bVW
596  0x0000d7e8 0x0040e3e8 5   7    .text   utf8    uƋ]\bj blocks=Basic Latin,Latin Extended-B
597  0x0000d857 0x0040e457 6   7    .text   ascii   >;9u\rH
598  0x0000d883 0x0040e483 4   7    .text   utf8    ƉuЉM blocks=Latin Extended-B,Basic Latin,Cyrillic
599  0x0000d8a2 0x0040e4a2 4   7    .text   utf8    +ǉEԅ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
600  0x0000d994 0x0040e594 4   7    .text   utf8    E\tu܅ blocks=Basic Latin,Syriac
601  0x0000d9bb 0x0040e5bb 5   8    .text   utf8    3\tu܉] blocks=Basic Latin,Syriac
602  0x0000d9d5 0x0040e5d5 6   8    .text   utf8    wIPS3ɋ blocks=Basic Latin,Latin Extended-B
603  0x0000da9e 0x0040e69e 6   9    .text   utf8    u\f3ۋUă blocks=Basic Latin,Arabic,Latin Extended-A
604  0x0000dbab 0x0040e7ab 4   6    .text   utf8    u\tƅx blocks=Basic Latin,Latin Extended-B
605  0x0000dbcb 0x0040e7cb 6   7    .text   ascii   u\fWj _
606  0x0000dcd7 0x0040e8d7 4   6    .text   utf8    u\n3҉ blocks=Basic Latin,Cyrillic
607  0x0000dd36 0x0040e936 4   5    .text   ascii   j _=
608  0x0000dd45 0x0040e945 4   6    .text   utf8    u\b3\t
609  0x0000de3f 0x0040ea3f 4   5    .text   ascii   sv+3
610  0x0000df37 0x0040eb37 4   6    .text   utf8    t\n3\r
611  0x0000dfff 0x0040ebff 4   5    .text   ascii   sv+3
612  0x0000e0f7 0x0040ecf7 4   6    .text   utf8    t\n3\r
613  0x0000e189 0x0040ed89 4   5    .text   ascii   sv*S
614  0x0000e656 0x0040f256 4   5    .text   ascii   std;
615  0x0000e774 0x0040f374 4   6    .text   utf8    ub3\t
616  0x0000eb1f 0x0040f71f 4   5    .text   ascii   std;
617  0x0000edc5 0x0040f9c5 4   5    .text   ascii   j\nZ;
618  0x0000efaf 0x0040fbaf 4   5    .text   ascii   s\v<0
619  0x0000f037 0x0040fc37 4   6    .text   utf8    u)3ۀ blocks=Basic Latin,Arabic
620  0x0000f042 0x0040fc42 4   5    .text   ascii   _^t\r
621  0x0000f064 0x0040fc64 6   9    .text   utf8    PPPPP蠂 blocks=Basic Latin,CJK Unified Ideographs
622  0x0000f0af 0x0040fcaf 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
623  0x0000f0e8 0x0040fce8 4   6    .text   utf8    \vE\ft
624  0x0000f1a1 0x0040fda1 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
625  0x0000f1da 0x0040fdda 4   6    .text   utf8    \vE\ft
626  0x0000f2e9 0x0040fee9 4   5    .text   ascii   @( t
627  0x0000f315 0x0040ff15 4   5    .text   ascii   E\bPR
628  0x0000f328 0x0040ff28 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
629  0x0000f3b8 0x0040ffb8 4   5    .text   ascii   @( t
630  0x0000f3e4 0x0040ffe4 4   5    .text   ascii   E\bPR
631  0x0000f3f6 0x0040fff6 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
632  0x0000f413 0x00410013 5   7    .text   utf8    ËE\bSV blocks=Latin-1 Supplement,Basic Latin
633  0x0000f41e 0x0041001e 5   7    .text   utf8    \vE\bt\a
634  0x0000f43b 0x0041003b 5   7    .text   utf8    t<3ۍE blocks=Basic Latin,Arabic
635  0x0000f442 0x00410042 4   5    .text   ascii   CSPj
636  0x0000f4b1 0x004100b1 5   6    .text   ascii   x$;\rX
637  0x0000f5a1 0x004101a1 4   5    .text   ascii   w/PV
638  0x0000f5dc 0x004101dc 5   8    .text   utf8    t;+K߉ blocks=Basic Latin,NKo
639  0x0000f648 0x00410248 4   5    .text   ascii   <0WV
640  0x0000f8ba 0x004104ba 4   5    .text   ascii   v!WQ
641  0x0000f9f6 0x004105f6 5   6    .text   ascii   9u\ft'
642  0x0000fa0c 0x0041060c 4   6    .text   utf8    ^[]Å blocks=Basic Latin,Latin-1 Supplement
643  0x0000fa62 0x00410662 4   6    .text   utf8    ɋM\bu blocks=Latin Extended-B,Basic Latin
644  0x0000fa76 0x00410676 4   5    .text   ascii   E\fjP
645  0x0000faa6 0x004106a6 8   9    .text   ascii   PPPPPPPP
646  0x0000fb33 0x00410733 4   5    .text   ascii   9u\br
647  0x0000fb53 0x00410753 6   7    .text   ascii   J9U\bw\n
648  0x0000fbc7 0x004107c7 4   5    .text   ascii   9E(j
649  0x0000fc5e 0x0041085e 7   8    .text   ascii   PPPPPWS
650  0x0000fc99 0x00410899 4   5    .text   ascii   QQQP
651  0x0000fd1c 0x0041091c 12  13   .text   ascii   PP9E u:PPVWP
652  0x0000fe63 0x00410a63 4   5    .text   ascii   VPRQ
653  0x0000fe76 0x00410a76 5   6    .text   ascii   PRPQh
654  0x0000ff5e 0x00410b5e 4   5    .text   ascii   ]\fVW
655  0x0000ff96 0x00410b96 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
656  0x00010037 0x00410c37 4   5    .text   ascii   j\bh@
657  0x0001009c 0x00410c9c 4   8    .text   utf8    ǃ࿉E\b blocks=Latin Extended-B,Tibetan,Basic Latin
658  0x000100b1 0x00410cb1 4   5    .text   ascii   Y_^[
659  0x000100df 0x00410cdf 5   6    .text   ascii   #E\ff\v
660  0x00010174 0x00410d74 4   5    .text   ascii   j\fh`
661  0x000101e9 0x00410de9 4   5    .text   ascii   Y_^[
662  0x00010228 0x00410e28 5   6    .text   ascii   xE;5X
663  0x00010295 0x00410e95 4   7    .text   utf8    }\bW蕰 blocks=Basic Latin,CJK Unified Ideographs
664  0x00010325 0x00410f25 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
665  0x0001032f 0x00410f2f 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
666  0x000103c3 0x00410fc3 4   7    .text   utf8    t|W萮 blocks=Basic Latin,CJK Unified Ideographs
667  0x000103d0 0x00410fd0 6   10   .text   utf8    u؋މ]܃e blocks=Basic Latin,Arabic,Thaana,Syriac
668  0x00010419 0x00411019 4   7    .text   utf8    u؋ډ] blocks=Basic Latin,Arabic
669  0x0001046a 0x0041106a 4   5    .text   ascii   Y_^[
670  0x00010479 0x00411079 5   8    .text   utf8    u\bWV谮 blocks=Basic Latin,CJK Unified Ideographs
671  0x000107e1 0x004113e1 4   5    .text   ascii   d$\bu
672  0x000107fd 0x004113fd 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
673  0x0001080b 0x0041140b 4   5    .text   ascii   <$tL
674  0x00010810 0x00411410 4   5    .text   ascii   D$\ff
675  0x0001088b 0x0041148b 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
676  0x000108be 0x004114be 4   6    .text   utf8    ZÃ=\b blocks=Basic Latin,Latin-1 Supplement
677  0x0001099a 0x0041159a 4   5    .text   ascii   |%=2
678  0x00010b96 0x00411796 4   5    .text   ascii   \nj@[
679  0x00010c1a 0x0041181a 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
680  0x00010cf6 0x004118f6 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
681  0x00010d23 0x00411923 9   11   .text   utf8     VWj\aY3\r}
682  0x00010da1 0x004119a1 4   5    .text   ascii   QQV3
683  0x00010ec3 0x00411ac3 4   5    .text   ascii    SVW
684  0x00010f36 0x00411b36 4   6    .text   utf8    ?3ȉM blocks=Basic Latin,Latin Extended-B
685  0x00010fc0 0x00411bc0 4   5    .text   ascii   u\bWj
686  0x00010fe4 0x00411be4 5   6    .text   ascii   t\bj@Y
687  0x0001101b 0x00411c1b 8   9    .text   ascii   t\f;E\ft\a@
688  0x00011174 0x00411d74 4   5    .text   ascii   E\bSV
689  0x0001117c 0x00411d7c 4   6    .text   utf8    E؋E\f blocks=Basic Latin,Arabic
690  0x000111b3 0x00411db3 4   5    .text   ascii   ~\rSP
691  0x00011325 0x00411f25 4   7    .text   utf8    j\tV蹗 blocks=Basic Latin,CJK Unified Ideographs
