[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
358  0x00007f0d 0x00408b0d 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
359  0x00007f30 0x00408b30 4   5    .text   ascii   E\b;P
360  0x00007f38 0x00408b38 4   5    .text   ascii   \t;\bu
361  0x00007f6f 0x00408b6f 4   5    .text   ascii   E\b;H
362  0x00007f78 0x00408b78 4   5    .text   ascii   ;E\fu
363  0x00007f8b 0x00408b8b 4   7    .text   utf8    ËA\bË blocks=Latin-1 Supplement,Basic Latin
364  0x00007fe0 0x00408be0 4   7    .text   utf8    M\bP蘦 blocks=Basic Latin,CJK Unified Ideographs
365  0x00008119 0x00408d19 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
366  0x0000819a 0x00408d9a 4   5    .text   ascii   Yt\aV
367  0x0000828b 0x00408e8b 4   6    .text   utf8    ^ËF0 blocks=Basic Latin,Latin-1 Supplement
368  0x000082bf 0x00408ebf 4   5    .text   ascii   \t9}\f
369  0x000082cb 0x00408ecb 6   7    .text   ascii   K 99t\a
370  0x000082e8 0x00408ee8 4   5    .text   ascii   vF9U
371  0x000082f1 0x00408ef1 5   6    .text   ascii   9u\fs\t
372  0x00008323 0x00408f23 4   5    .text   ascii   C0)0
373  0x00008366 0x00408f66 5   6    .text   ascii   |\t9}\f
374  0x0000839c 0x00408f9c 4   5    .text   ascii   \t9}\f
375  0x000083a8 0x00408fa8 6   7    .text   ascii   K$99t\a
376  0x000083c5 0x00408fc5 4   5    .text   ascii   vF9U
377  0x000083ce 0x00408fce 5   6    .text   ascii   9u\fs\t
378  0x00008400 0x00409000 4   5    .text   ascii   C4)0
379  0x00008441 0x00409041 5   6    .text   ascii   |\t9}\f
380  0x00008472 0x00409072 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
381  0x0000849a 0x0040909a 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
382  0x0000852d 0x0040912d 6   8    .text   utf8    Q43ҍA\f blocks=Basic Latin,Cyrillic
383  0x0000858b 0x0040918b 5   8    .text   utf8    3\vΉF8 blocks=Basic Latin,Greek and Coptic
384  0x000085f7 0x004091f7 5   7    .text   utf8    ]ËM\bf blocks=Basic Latin,Latin-1 Supplement
385  0x00008647 0x00409247 4   6    .text   utf8    ]ËAT blocks=Basic Latin,Latin-1 Supplement
386  0x00008656 0x00409256 4   6    .text   utf8    YËAT blocks=Basic Latin,Latin-1 Supplement
387  0x0000867c 0x0040927c 4   5    .text   ascii   P\ff;
388  0x0000884b 0x0040944b 4   6    .text   utf8    KM\fW
389  0x000088d9 0x004094d9 4   5    .text   ascii   vK;u
390  0x000088ef 0x004094ef 4   5    .text   ascii   E\bVP
391  0x00008909 0x00409509 5   6    .text   ascii   f9E\bu
392  0x00008999 0x00409599 4   6    .text   utf8    _^ËQ blocks=Basic Latin,Latin-1 Supplement
393  0x000089c7 0x004095c7 4   6    .text   utf8    +ЋA0 blocks=Basic Latin,Cyrillic
394  0x00008a80 0x00409680 4   5    .text   ascii   s$f;
395  0x00008aab 0x004096ab 4   5    .text   ascii   t<f;
396  0x00008abb 0x004096bb 4   6    .text   utf8    ύE\bP blocks=Greek and Coptic,Basic Latin
397  0x00008aeb 0x004096eb 4   5    .text   ascii   _^[]
398  0x00008bd0 0x004097d0 4   5    .text   ascii   E\fu\f
399  0x00008d78 0x00409978 5   6    .text   ascii   9^Du"
400  0x00008e2d 0x00409a2d 4   6    .text   utf8    9EȋE blocks=Basic Latin,Latin Extended-B
401  0x00008f19 0x00409b19 5   8    .text   utf8    EԋЋND blocks=Basic Latin,Cyrillic Supplement,Cyrillic
402  0x00008f3c 0x00409b3c 5   6    .text   ascii   HHtk2
403  0x00008f7b 0x00409b7b 4   5    .text   ascii   vTWj
404  0x00009017 0x00409c17 5   6    .text   ascii   9^Du\e
405  0x000090ba 0x00409cba 5   6    .text   ascii   vTWSP
406  0x000090cc 0x00409ccc 6   8    .text   utf8    EЈ^J9E blocks=Basic Latin,Cyrillic
407  0x000090e6 0x00409ce6 4   5    .text   ascii   sYj\b
408  0x0000910e 0x00409d0e 4   5    .text   ascii   u\bYY
409  0x0000916f 0x00409d6f 7   8    .text   ascii   u\r9~Du\b
410  0x0000917e 0x00409d7e 5   6    .text   ascii   9~Ttf
411  0x0000918f 0x00409d8f 4   5    .text   ascii   E\f\vE
412  0x000092b2 0x00409eb2 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
413  0x000092b8 0x00409eb8 4   5    .text   ascii   H\f_^
414  0x000092cf 0x00409ecf 4   5    .text   ascii   9^Tt
415  0x0000930a 0x00409f0a 4   5    .text   ascii   ^D^[
416  0x0000939b 0x00409f9b 4   5    .text   ascii   \r`ZB
417  0x000093aa 0x00409faa 5   7    .text   utf8    3#`ZB
418  0x000093e4 0x00409fe4 4   5    .text   ascii   hdZB
419  0x000093ef 0x00409fef 4   5    .text   ascii   %dZB
420  0x000093ff 0x00409fff 4   6    .text   utf8    ádZB blocks=Latin-1 Supplement,Basic Latin
421  0x000094b1 0x0040a0b1 4   6    .text   utf8    Σ`ZB blocks=Greek and Coptic,Basic Latin
422  0x000094eb 0x0040a0eb 4   5    .text   ascii   t\nPj
423  0x000094f5 0x0040a0f5 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
424  0x0000953b 0x0040a13b 5   6    .text   ascii   t\vSWP
425  0x000095a7 0x0040a1a7 5   7    .text   utf8    M\b3\bN
426  0x0000966f 0x0040a26f 4   5    .text   ascii   uKj 
427  0x000096a6 0x0040a2a6 5   7    .text   utf8    Ή5hZB blocks=Greek and Coptic,Basic Latin
428  0x0000970c 0x0040a30c 4   5    .text   ascii   h\"B
429  0x000097af 0x0040a3af 5   6    .text   ascii   Wh`BB
430  0x000097de 0x0040a3de 4   5    .text   ascii   h`BB
431  0x0000995e 0x0040a55e 5   7    .text   utf8    \n3\b]\f
432  0x00009976 0x0040a576 4   5    .text   ascii   E\fPW
433  0x00009a2f 0x0040a62f 4   5    .text   ascii   W_f;
434  0x00009a51 0x0040a651 5   6    .text   ascii   E\bPRV
435  0x00009ab6 0x0040a6b6 4   5    .text   ascii   E\bPh
436  0x00009b1d 0x0040a71d 8   9    .text   ascii   E\bSVWj>3
437  0x00009b43 0x0040a743 5   6    .text   ascii   ;E\btE
438  0x00009b50 0x0040a750 4   5    .text   ascii   u"j\f
439  0x00009b86 0x0040a786 5   6    .text   ascii   F\b_^[
440  0x00009c2c 0x0040a82c 6   8    .text   utf8    _^[]ËE blocks=Basic Latin,Latin-1 Supplement
441  0x00009d2b 0x0040a92b 5   6    .text   ascii   YPWj\t
442  0x00009d84 0x0040a984 4   5    .text   ascii   E\bPj
443  0x00009db8 0x0040a9b8 4   6    .text   utf8    E\f]Ë blocks=Basic Latin,Latin-1 Supplement
444  0x00009e83 0x0040aa83 5   7    .text   utf8    \n3\b]\f
445  0x00009e9b 0x0040aa9b 4   5    .text   ascii   E\fPh
446  0x00009ed4 0x0040aad4 4   5    .text   ascii   =hBB
447  0x00009ee6 0x0040aae6 4   5    .text   ascii   \rhBB
448  0x00009ef2 0x0040aaf2 4   5    .text   ascii   \rhBB
449  0x00009f20 0x0040ab20 5   7    .text   utf8    Ѓ=hBB blocks=Cyrillic,Basic Latin
450  0x00009f6b 0x0040ab6b 5   6    .text   ascii   ;\r@GB
451  0x00009fbb 0x0040abbb 5   6    .text   ascii   U\b#U\f
452  0x00009ffa 0x0040abfa 4   5    .text   ascii   9E\fs
453  0x0000a032 0x0040ac32 5   7    .text   utf8    3\vu\f;
454  0x0000a063 0x0040ac63 6   7    .text   ascii   F\f@uoV
455  0x0000a111 0x0040ad11 4   6    .text   utf8    Ëu\fV blocks=Latin-1 Supplement,Basic Latin
456  0x0000a171 0x0040ad71 4   5    .text   ascii   u\bVP
457  0x0000a2e9 0x0040aee9 4   5    .text   ascii   =TjB
458  0x0000a441 0x0040b041 4   5    .text   ascii   E\b^_
459  0x0000a44d 0x0040b04d 4   5    .text   ascii   E\b^_
460  0x0000a45f 0x0040b05f 4   5    .text   ascii   E\b^_
461  0x0000a479 0x0040b079 4   5    .text   ascii   E\b^_
462  0x0000a5dd 0x0040b1dd 4   5    .text   ascii   E\b^_
463  0x0000a5eb 0x0040b1eb 4   5    .text   ascii   E\b^_
464  0x0000a601 0x0040b201 4   5    .text   ascii   E\b^_
465  0x0000a61b 0x0040b21b 4   5    .text   ascii   E\b^_
466  0x0000a726 0x0040b326 4   5    .text   ascii   5|kB
467  0x0000a793 0x0040b393 5   7    .text   utf8    Y]ËE\f blocks=Basic Latin,Latin-1 Supplement
468  0x0000a7b6 0x0040b3b6 4   5    .text   ascii   =0EB
469  0x0000a81f 0x0040b41f 6   7    .text   ascii   F\f@uoV
470  0x0000a88e 0x0040b48e 8   10   .text   utf8    _^[]Ë]\b; blocks=Basic Latin,Latin-1 Supplement
471  0x0000a8b8 0x0040b4b8 5   6    .text   ascii   ;F\bu\t
472  0x0000a95f 0x0040b55f 7   9    .text   utf8    ̋L$\bWSV blocks=Combining Diacritical Marks,Basic Latin
473  0x0000a998 0x0040b598 4   5    .text   ascii   ^[_3
474  0x0000a9dc 0x0040b5dc 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
475  0x0000a9e2 0x0040b5e2 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
476  0x0000ab5f 0x0040b75f 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
477  0x0000ab6a 0x0040b76a 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
478  0x0000abfe 0x0040b7fe 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
479  0x0000ac04 0x0040b804 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
480  0x0000ac37 0x0040b837 5   6    .text   ascii   ~,WPV
481  0x0000acbf 0x0040b8bf 4   5    .text   ascii   h8#B
482  0x0000acf5 0x0040b8f5 4   5    .text   ascii   98t^
483  0x0000acff 0x0040b8ff 4   5    .text   ascii   tVPV
484  0x0000ad1c 0x0040b91c 7   9    .text   utf8    Ct/9U\bu
485  0x0000ad36 0x0040b936 4   5    .text   ascii   9}\bu
486  0x0000ad4c 0x0040b94c 4   6    .text   utf8    \tE܉} blocks=Basic Latin,Syriac
487  0x0000ad97 0x0040b997 6   7    .text   ascii   j\fh`#B
488  0x0000ada5 0x0040b9a5 6   7    .text   ascii   9u\bu\tV
489  0x0000ae25 0x0040ba25 5   7    .text   utf8    3\vu\b;
490  0x0000ae56 0x0040ba56 6   7    .text   ascii   F\f@uoV
491  0x0000aefc 0x0040bafc 4   6    .text   utf8    Ëu\bV blocks=Latin-1 Supplement,Basic Latin
492  0x0000af0e 0x0040bb0e 7   8    .text   ascii   Hl;\r8KB
493  0x0000af3e 0x0040bb3e 4   5    .text   ascii   5hkB
494  0x0000af46 0x0040bb46 4   5    .text   ascii   5dkB
495  0x0000afd2 0x0040bbd2 4   6    .text   utf8    ףdkB blocks=Hebrew,Basic Latin
496  0x0000b00b 0x0040bc0b 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
497  0x0000b064 0x0040bc64 4   6    .text   utf8    YH]Ë blocks=Basic Latin,Latin-1 Supplement
498  0x0000b086 0x0040bc86 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
499  0x0000b0a1 0x0040bca1 5   7    .text   utf8    ]á@GB blocks=Basic Latin,Latin-1 Supplement
500  0x0000b0c9 0x0040bcc9 4   6    .text   utf8    3\vu\b
501  0x0000b1e2 0x0040bde2 5   6    .text   ascii   ;\r8KB
502  0x0000b1f1 0x0040bdf1 4   5    .text   ascii   Hpu\a
503  0x0000b211 0x0040be11 4   5    .text   ascii   Hpu\b
504  0x0000b298 0x0040be98 4   5    .text   ascii   =h\B
505  0x0000b2a4 0x0040bea4 4   5    .text   ascii   \r(KB
506  0x0000b2bc 0x0040bebc 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
507  0x0000b317 0x0040bf17 4   5    .text   ascii   =h\B
508  0x0000b323 0x0040bf23 4   5    .text   ascii   \r(KB
509  0x0000b33b 0x0040bf3b 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
510  0x0000b396 0x0040bf96 4   5    .text   ascii   =h\B
511  0x0000b3a2 0x0040bfa2 4   5    .text   ascii   \r(KB
512  0x0000b3ba 0x0040bfba 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
513  0x0000b3f9 0x0040bff9 4   5    .text   ascii   9u\fr
514  0x0000b425 0x0040c025 4   5    .text   ascii   9u\fs
515  0x0000b43a 0x0040c03a 4   6    .text   utf8    X^]Ë blocks=Basic Latin,Latin-1 Supplement
516  0x0000b445 0x0040c045 4   5    .text   ascii   \fSVW
517  0x0000b507 0x0040c107 4   6    .text   utf8    t\t3ҋ blocks=Basic Latin,Cyrillic
518  0x0000b5a3 0x0040c1a3 7   8    .text   ascii   9u\ft!9u
519  0x0000b616 0x0040c216 8   9    .text   ascii   PPPPPPPP
520  0x0000b724 0x0040c324 4   6    .text   utf8    3\vu\b
521  0x0000b748 0x0040c348 5   6    .text   ascii   F\f@t\r
522  0x0000b77c 0x0040c37c 4   6    .text   utf8    ԋu\bV blocks=Cyrillic Supplement,Basic Latin
523  0x0000b7c2 0x0040c3c2 4   5    .text   ascii   \rX\B
524  0x0000b7e2 0x0040c3e2 4   5    .text   ascii   5L\B
525  0x0000b80e 0x0040c40e 4   5    .text   ascii   =d\B
526  0x0000b833 0x0040c433 4   5    .text   ascii   h $B
527  0x0000b83f 0x0040c43f 5   6    .text   ascii   95xkB
528  0x0000b845 0x0040c445 5   6    .text   ascii   u\vVVj
529  0x0000b8cc 0x0040c4cc 4   5    .text   ascii   y\bj\e
530  0x0000b8f2 0x0040c4f2 4   5    .text   ascii   y\bj\b
531  0x0000b903 0x0040c503 4   5    .text   ascii   y\bj\t
532  0x0000b965 0x0040c565 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
533  0x0000b9bd 0x0040c5bd 5   7    .text   utf8    j\rX]Ë blocks=Basic Latin,Latin-1 Supplement
534  0x0000ba23 0x0040c623 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
535  0x0000ba4b 0x0040c64b 5   8    .text   utf8    ]؉]܉u blocks=Basic Latin,Arabic,Syriac
536  0x0000baf9 0x0040c6f9 4   7    .text   utf8    3\vM܈ blocks=Basic Latin,Syriac
537  0x0000bb32 0x0040c732 4   5    .text   ascii   ~.8]
538  0x0000bba4 0x0040c7a4 5   6    .text   ascii   QW@Ph
539  0x0000bbd2 0x0040c7d2 4   5    .text   ascii   W@Ph
540  0x0000bc04 0x0040c804 4   7    .text   utf8    U؉Mč blocks=Basic Latin,Arabic,Latin Extended-A
541  0x0000bc25 0x0040c825 4   5    .text   ascii   ~U8]
542  0x0000bdd4 0x0040c9d4 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
543  0x0000be19 0x0040ca19 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
544  0x0000be3f 0x0040ca3f 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
545  0x0000bf49 0x0040cb49 4   5    .text   ascii   =TjB
546  0x0000c0a1 0x0040cca1 4   5    .text   ascii   E\b^_
547  0x0000c0ad 0x0040ccad 4   5    .text   ascii   E\b^_
548  0x0000c0bf 0x0040ccbf 4   5    .text   ascii   E\b^_
549  0x0000c0d9 0x0040ccd9 4   5    .text   ascii   E\b^_
550  0x0000c23d 0x0040ce3d 4   5    .text   ascii   E\b^_
551  0x0000c24b 0x0040ce4b 4   5    .text   ascii   E\b^_
552  0x0000c261 0x0040ce61 4   5    .text   ascii   E\b^_
553  0x0000c27b 0x0040ce7b 4   5    .text   ascii   E\b^_
554  0x0000c28a 0x0040ce8a 7   8    .text   ascii   E\bVWj\bY
555  0x0000c30b 0x0040cf0b 6   7    .text   ascii   QQSVWd
556  0x0000c35f 0x0040cf5f 4   5    .text   ascii   \bSVW
557  0x0000c3bf 0x0040cfbf 4   6    .text   utf8     ^]Ë blocks=Basic Latin,Latin-1 Supplement
558  0x0000c4a6 0x0040d0a6 5   6    .text   ascii   H\b3M\f
559  0x0000c50a 0x0040d10a 5   11   .text   utf16le jjjjj
560  0x0000c53e 0x0040d13e 4   5    .text   ascii   QSVW
561  0x0000c56d 0x0040d16d 4   5    .text   ascii   ;H\b~
562  0x0000c591 0x0040d191 4   5    .text   ascii   ;_\fw
563  0x0000c5eb 0x0040d1eb 6   7    .text   ascii   \b;M\bt\n
564  0x0000c665 0x0040d265 4   6    .text   utf8    3KM\b
565  0x0000c6ba 0x0040d2ba 10  11   .text   ascii   D$\f+d$\fSVW
566  0x0000c6ed 0x0040d2ed 10  11   .text   ascii   D$\f+d$\fSVW
567  0x0000c723 0x0040d323 10  11   .text   ascii   D$\f+d$\fSVW
568  0x0000c75a 0x0040d35a 5   6    .text   ascii   Y__^[
569  0x0000c761 0x0040d361 4   6    .text   utf8    ]QËM blocks=Basic Latin,Latin-1 Supplement
570  0x0000c785 0x0040d385 4   5    .text   ascii   ;0|\a
571  0x0000c7bc 0x0040d3bc 6   7    .text   ascii   9^$u\ej
572  0x0000c7d7 0x0040d3d7 4   5    .text   ascii   _^[]
573  0x0000c7fa 0x0040d3fa 5   6    .text   ascii   SSSSS
574  0x0000c80f 0x0040d40f 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
575  0x0000c81a 0x0040d41a 7   9    .text   utf8    ti3\nD$\b
576  0x0000c82f 0x0040d42f 4   5    .text   ascii   =TjB
577  0x0000c849 0x0040d449 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
578  0x0000c880 0x0040d480 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
579  0x0000c896 0x0040d496 4   5    .text   ascii   F\f@W
580  0x0000c910 0x0040d510 4   5    .text   ascii   E\bx\n
581  0x0000c928 0x0040d528 5   7    .text   utf8    t؈E\tf blocks=Basic Latin,Arabic
582  0x0000ca2f 0x0040d62f 4   5    .text   ascii   Y_^[
583  0x0000ca35 0x0040d635 6   7    .text   ascii   j\fh@$B
584  0x0000cab8 0x0040d6b8 4   5    .text   ascii   F\f@W
585  0x0000cb02 0x0040d702 4   6    .text   utf8    Ê@$$ blocks=Latin-1 Supplement,Basic Latin
586  0x0000cb4b 0x0040d74b 4   6    .text   utf8    Ê@$$ blocks=Latin-1 Supplement,Basic Latin
587  0x0000cc0d 0x0040d80d 4   5    .text   ascii   E\bVP
588  0x0000cc27 0x0040d827 6   7    .text   ascii   j\fh`$B
589  0x0000cc33 0x0040d833 4   6    .text   utf8    3\vu\f
590  0x0000cdc4 0x0040d9c4 4   5    .text   ascii   ub;F
591  0x0000ce1c 0x0040da1c 4   5    .text   ascii   t\ef9
592  0x0000ced1 0x0040dad1 4   5    .text   ascii   Wj6Y
593  0x0000cf1e 0x0040db1e 4   5    .text   ascii   =PKB
594  0x0000cf3b 0x0040db3b 4   5    .text   ascii   t<j\f
595  0x0000cf5f 0x0040db5f 4   5    .text   ascii   =`JB
596  0x0000cf8f 0x0040db8f 5   7    .text   utf8    Ëu\bj\r blocks=Latin-1 Supplement,Basic Latin
597  0x0000cf9a 0x0040db9a 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
598  0x0000cfd1 0x0040dbd1 5   6    .text   ascii   u\vG;}
599  0x0000cfd9 0x0040dbd9 4   5    .text   ascii   ^_[]
600  0x0000cfde 0x0040dbde 5   6    .text   ascii   SSSSS
601  0x0000d015 0x0040dc15 4   5    .text   ascii   <.u1
602  0x0000d040 0x0040dc40 5   6    .text   ascii   SSSSS
603  0x0000d075 0x0040dc75 7   8    .text   ascii   .t|PVj@
604  0x0000d08e 0x0040dc8e 4   5    .text   ascii   _tcP
605  0x0000d093 0x0040dc93 5   6    .text   ascii   E\bVj@
606  0x0000d0ae 0x0040dcae 4   5    .text   ascii   ,uCP
607  0x0000d0b3 0x0040dcb3 4   5    .text   ascii   E\bVj
608  0x0000d0f7 0x0040dcf7 4   5    .text   ascii   _^[]
609  0x0000d0fe 0x0040dcfe 5   6    .text   ascii   PPPPP
610  0x0000d168 0x0040dd68 5   6    .text   ascii   SSSSS
611  0x0000d27c 0x0040de7c 5   6    .text   ascii   PPPPP
612  0x0000d2d2 0x0040ded2 4   5    .text   ascii   ^H_[
613  0x0000d2ee 0x0040deee 4   5    .text   ascii   E\fSV
614  0x0000d35c 0x0040df5c 4   5    .text   ascii   >CuS
615  0x0000d3a9 0x0040dfa9 5   6    .text   ascii   PPPPP
616  0x0000d468 0x0040e068 4   5    .text   ascii   @PVW
617  0x0000d4dd 0x0040e0dd 6   7    .text   ascii   \fVVVVV
618  0x0000d71b 0x0040e31b 4   6    .text   utf8    t<39
619  0x0000d738 0x0040e338 4   5    .text   ascii   5HGB
620  0x0000d828 0x0040e428 5   6    .text   ascii   PPPPP
621  0x0000d849 0x0040e449 6   8    .text   utf8    E\bSV3ۋ blocks=Basic Latin,Arabic
622  0x0000d9ba 0x0040e5ba 5   6    .text   ascii   VVVVV
623  0x0000d9c7 0x0040e5c7 5   6    .text   ascii   xSSSh
624  0x0000da58 0x0040e658 4   5    .text   ascii   VWw$
625  0x0000da64 0x0040e664 4   5    .text   ascii   GWj\b
626  0x0000dbf6 0x0040e7f6 4   5    .text   ascii   =h\B
627  0x0000dc0b 0x0040e80b 4   5    .text   ascii   ~lSW
628  0x0000dc2d 0x0040e82d 5   6    .text   ascii   7h8KB
629  0x0000dc52 0x0040e852 4   5    .text   ascii   \rlGB
630  0x0000dcc4 0x0040e8c4 4   5    .text   ascii   woVW
631  0x0000dd07 0x0040e907 6   7    .text   ascii   u&j\f^9
632  0x0000ddd8 0x0040e9d8 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
633  0x0000dde9 0x0040e9e9 4   5    .text   ascii   =RCC
634  0x0000ddf0 0x0040e9f0 4   5    .text   ascii   =MOC
635  0x0000ddf7 0x0040e9f7 4   5    .text   ascii   =csm
636  0x0000df0b 0x0040eb0b 4   5    .text   ascii   8csm
637  0x0000df4d 0x0040eb4d 6   7    .text   ascii   j\bh(%B
638  0x0000df61 0x0040eb61 4   5    .text   ascii   9csm
639  0x0000dffd 0x0040ebfd 4   5    .text   ascii   ~SSV
640  0x0000e16a 0x0040ed6a 4   5    .text   ascii   ;F\fs
641  0x0000e178 0x0040ed78 4   5    .text   ascii   ~A;L
642  0x0000e186 0x0040ed86 4   5    .text   ascii   \bQVj
643  0x0000e1f2 0x0040edf2 4   5    .text   ascii   >csm
644  0x0000e20e 0x0040ee0e 4   5    .text   ascii   t\a="
645  0x0000e333 0x0040ef33 4   5    .text   ascii   taSV
646  0x0000e354 0x0040ef54 4   5    .text   ascii   YYPV
647  0x0000e36b 0x0040ef6b 4   5    .text   ascii   t)SV
648  0x0000e3fc 0x0040effc 4   5    .text   ascii   Hu4j
649  0x0000e4b0 0x0040f0b0 4   5    .text   ascii   t\aVP
650  0x0000e4f2 0x0040f0f2 4   5    .text   ascii   9\at3
651  0x0000e4f8 0x0040f0f8 4   5    .text   ascii   =MOC
652  0x0000e4fd 0x0040f0fd 6   7    .text   ascii   t*=RCC
653  0x0000e561 0x0040f161 6   7    .text   ascii   ;7|G;p
654  0x0000e626 0x0040f226 4   5    .text   ascii   t\v="
655  0x0000e67e 0x0040f27e 4   5    .text   ascii   9>u&
656  0x0000e694 0x0040f294 4   5    .text   ascii   t\a="
657  0x0000e6ec 0x0040f2ec 4   5    .text   ascii   hLGB
658  0x0000e761 0x0040f361 4   5    .text   ascii   t\v="
659  0x0000e9de 0x0040f5de 6   7    .text   ascii   tR99u2
660  0x0000e9e8 0x0040f5e8 4   5    .text   ascii   r,9Y
661  0x0000ea34 0x0040f634 6   8    .text   utf8    @_^[]Ë blocks=Basic Latin,Latin-1 Supplement
662  0x0000ea80 0x0040f680 4   5    .text   ascii   t\b@;
663  0x0000ea9a 0x0040f69a 5   6    .text   ascii   9]$u\v
664  0x0000eab2 0x0040f6b2 5   6    .text   ascii   9](SS
665  0x0000eaec 0x0040f6ec 4   5    .text   ascii   D?\b=
666  0x0000eba9 0x0040f7a9 4   5    .text   ascii   D?\b;
667  0x0000ebf8 0x0040f7f8 8   9    .text   ascii   t"SS9] u
668  0x0000ec8d 0x0040f88d 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
669  0x0000ecf1 0x0040f8f1 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
670  0x0000ed3d 0x0040f93d 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
671  0x0000ed5b 0x0040f95b 8   9    .text   ascii   u,9E\ft'9
672  0x0000ed8b 0x0040f98b 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
673  0x0000ede3 0x0040f9e3 5   6    .text   ascii   W9]\bw
674  0x0000ee06 0x0040fa06 6   7    .text   ascii   A9M\bw\t
675  0x0000ee4e 0x0040fa4e 4   5    .text   ascii   ;]\br
676  0x0000ee53 0x0040fa53 4   5    .text   ascii   ;]\br
677  0x0000ee71 0x0040fa71 4   5    .text   ascii   _^[]
678  0x0000ee82 0x0040fa82 4   5    .text   ascii   E\bu\n
679  0x0000eeed 0x0040faed 6   8    .text   utf8    "wKE\fS
680  0x0000ef4b 0x0040fb4b 4   5    .text   ascii   t\b;M
681  0x0000efbe 0x0040fbbe 4   5    .text   ascii   \rt]B
682  0x0000efd0 0x0040fbd0 4   5    .text   ascii   5h]B
683  0x0000efd6 0x0040fbd6 4   5    .text   ascii   =d]B
684  0x0000eff9 0x0040fbf9 4   5    .text   ascii   %X]B
685  0x0000f000 0x0040fc00 4   5    .text   ascii   -T]B
686  0x0000f157 0x0040fd57 4   5    .text   ascii   ;u\fr
687  0x0000f19e 0x0040fd9e 5   6    .text   ascii   uTVWh
688  0x0000f1cd 0x0040fdcd 4   5    .text   ascii   =pkB
689  0x0000f1d3 0x0040fdd3 8   9    .text   ascii   _^t\ehpkB
690  0x0000f1f6 0x0040fdf6 6   7    .text   ascii   j h@&B
691  0x0000f235 0x0040fe35 4   5    .text   ascii   5hkB
692  0x0000f24c 0x0040fe4c 4   5    .text   ascii   5dkB
693  0x0000f256 0x0040fe56 5   9    .text   utf8    }ԉ]܉} blocks=Basic Latin,Cyrillic Supplement,Syriac
694  0x0000f285 0x0040fe85 4   5    .text   ascii   5hkB
695  0x0000f28f 0x0040fe8f 4   5    .text   ascii   5dkB
696  0x0000f2a1 0x0040fea1 6   10   .text   utf8    ]܉]ЉE؋ blocks=Basic Latin,Syriac,Cyrillic,Arabic
697  0x0000f325 0x0040ff25 4   5    .text   ascii   t\bj\b
698  0x0000f52a 0x0041012a 5   6    .text   ascii   PPPPP
699  0x0000f57d 0x0041017d 4   5    .text   ascii   M\b^;
