[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a6 0x000000a6 5   8            utf8    HԙS3Ի blocks=Basic Latin,Cyrillic Supplement,Armenian
2    0x000000c8 0x000000c8 4   5            ascii   Rich
3    0x000001d8 0x000001d8 5   6            ascii   .text
4    0x000001ff 0x000001ff 7   8            ascii   `.rdata
5    0x00000227 0x00000227 6   7            ascii   @.data
6    0x00000250 0x00000250 5   6            ascii   .rsrc
7    0x00000277 0x00000277 7   8            ascii   @.reloc
352  0x0000bdc0 0x1000c9c0 4   5    .text   ascii   >"u&
353  0x0000be0a 0x1000ca0a 10  11   .text   ascii   u\b< tK<\ttG
354  0x0000be71 0x1000ca71 4   5    .text   ascii   E\b^[
355  0x0000bf75 0x1000cb75 4   5    .text   ascii   xu\nj
356  0x0000bfaa 0x1000cbaa 4   5    .text   ascii   @@f9
357  0x0000bfb1 0x1000cbb1 4   5    .text   ascii   @@f9
358  0x0000bfbe 0x1000cbbe 4   5    .text   ascii   SSS+
359  0x0000bfc6 0x1000cbc6 5   6    .text   ascii   @PWSS
360  0x0000bfe3 0x1000cbe3 4   5    .text   ascii   t!SS
361  0x0000c02c 0x1000cc2c 4   5    .text   ascii   t\n@8
362  0x0000c0e3 0x1000cce3 4   5    .text   ascii   S99t
363  0x0000c0fd 0x1000ccfd 5   6    .text   ascii   s\b99u
364  0x0000c1fc 0x1000cdfc 4   5    .text   ascii   vdj\b
365  0x0000c228 0x1000ce28 5   6    .text   ascii   9E\bu\r
366  0x0000c37e 0x1000cf7e 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
367  0x0000c38f 0x1000cf8f 4   5    .text   ascii   =MOC
368  0x0000c396 0x1000cf96 4   5    .text   ascii   =csm
369  0x0000c4b0 0x1000d0b0 4   5    .text   ascii   8csm
370  0x0000c4f2 0x1000d0f2 4   6    .text   utf8    j\bhЂ blocks=Basic Latin,Cyrillic
371  0x0000c506 0x1000d106 4   5    .text   ascii   9csm
372  0x0000c591 0x1000d191 4   5    .text   ascii   ~SSV
373  0x0000c634 0x1000d234 4   5    .text   ascii   j,hH
374  0x0000c6fe 0x1000d2fe 4   5    .text   ascii   ;F\fs
375  0x0000c70d 0x1000d30d 5   6    .text   ascii   ~@;H\b
376  0x0000c71a 0x1000d31a 4   5    .text   ascii   \bQVj
377  0x0000c786 0x1000d386 4   5    .text   ascii   >csm
378  0x0000c7a2 0x1000d3a2 4   5    .text   ascii   t\a="
379  0x0000c7d0 0x1000d3d0 4   5    .text   ascii   j\fhp
380  0x0000c8c7 0x1000d4c7 4   5    .text   ascii   taSV
381  0x0000c8e8 0x1000d4e8 5   8    .text   utf8    YYPV迦 blocks=Basic Latin,CJK Unified Ideographs
382  0x0000c8ff 0x1000d4ff 4   5    .text   ascii   t)SV
383  0x0000c990 0x1000d590 4   5    .text   ascii   Hu4j
384  0x0000ca44 0x1000d644 4   5    .text   ascii   t\aVP
385  0x0000ca85 0x1000d685 4   5    .text   ascii   9\at+
386  0x0000ca8a 0x1000d68a 4   5    .text   ascii   >MOC
387  0x0000caa1 0x1000d6a1 4   7    .text   utf8    u\fV褠 blocks=Basic Latin,CJK Unified Ideographs
388  0x0000cae2 0x1000d6e2 9   10   .text   ascii   s[S;7|G;w
389  0x0000cba7 0x1000d7a7 4   5    .text   ascii   t\v="
390  0x0000cbff 0x1000d7ff 4   5    .text   ascii   9>u&
391  0x0000cc15 0x1000d815 4   5    .text   ascii   t\a="
392  0x0000cc8e 0x1000d88e 5   6    .text   ascii   YYhpj
393  0x0000ccd1 0x1000d8d1 4   5    .text   ascii   t\v="
394  0x0000cf31 0x1000db31 6   7    .text   ascii   tR99u2
395  0x0000cf3b 0x1000db3b 4   5    .text   ascii   r,9Y
396  0x0000cf87 0x1000db87 5   6    .text   ascii   @_^[]
397  0x0000cfd9 0x1000dbd9 4   5    .text   ascii   j\bh\b
398  0x0000d0a7 0x1000dca7 4   5    .text   ascii   oV f
399  0x0000d0ac 0x1000dcac 4   5    .text   ascii   o^0f
400  0x0000d0c4 0x1000dcc4 4   5    .text   ascii   of@f
401  0x0000d0c9 0x1000dcc9 4   5    .text   ascii   onPf
402  0x0000d0ce 0x1000dcce 4   5    .text   ascii   ov`f
403  0x0000d0d3 0x1000dcd3 4   5    .text   ascii   o~pf
404  0x0000d119 0x1000dd19 4   6    .text   utf8    ȋE\b3 blocks=Latin Extended-B,Basic Latin
405  0x0000d1e6 0x1000dde6 4   5    .text   ascii   j\fh(
406  0x0000d383 0x1000df83 6   9    .text   utf8    WWWWW衎 blocks=Basic Latin,CJK Unified Ideographs
407  0x0000d3c4 0x1000dfc4 5   6    .text   ascii   WWWWW
408  0x0000d45d 0x1000e05d 4   5    .text   ascii   E\fV3
409  0x0000d490 0x1000e090 5   6    .text   ascii   VVVVV
410  0x0000d4fb 0x1000e0fb 5   6    .text   ascii   VVVVV
411  0x0000d780 0x1000e380 6   7    .text   ascii   t)j\rXP
412  0x0000d923 0x1000e523 4   5    .text   ascii   j\r[f
413  0x0000d9e7 0x1000e5e7 4   5    .text   ascii   j\r[f
414  0x0000da0e 0x1000e60e 5   6    .text   ascii   VVhU\r
415  0x0000dbc5 0x1000e7c5 5   6    .text   ascii   WWWWW
416  0x0000dccb 0x1000e8cb 5   6    .text   ascii   VVVVV
417  0x0000dcfb 0x1000e8fb 4   6    .text   utf8    @^]Ë blocks=Basic Latin,Latin-1 Supplement
418  0x0000dd1d 0x1000e91d 4   6    .text   utf8    _^áP blocks=Basic Latin,Latin-1 Supplement
419  0x0000dd7a 0x1000e97a 6   7    .text   ascii   ^SSSSS
420  0x0000ddb9 0x1000e9b9 5   6    .text   ascii   v\vWSV
421  0x0000ddf6 0x1000e9f6 8   9    .text   ascii   j"^SSSSS
422  0x0000de42 0x1000ea42 7   8    .text   ascii   M\fQSWVj
423  0x0000df06 0x1000eb06 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
424  0x0000df5b 0x1000eb5b 4   5    .text   ascii   u\bj\b
425  0x0000df94 0x1000eb94 4   6    .text   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
426  0x0000df9a 0x1000eb9a 4   6    .text   utf8    A8PE
427  0x0000dfff 0x1000ebff 4   5    .text   ascii   _^[]
428  0x0000e02a 0x1000ec2a 4   5    .text   ascii   \bSVW
429  0x0000e093 0x1000ec93 4   5    .text   ascii   Y_^[
430  0x0000e0c5 0x1000ecc5 4   5    .text   ascii   Y_^[
431  0x0000e112 0x1000ed12 4   5    .text   ascii   M\b^;
432  0x0000e12f 0x1000ed2f 4   6    .text   utf8    j hȄ blocks=Basic Latin,Latin Extended-B
433  0x0000e141 0x1000ed41 4   6    .text   utf8    }؋]\b blocks=Basic Latin,Arabic
434  0x0000e1a1 0x1000eda1 4   5    .text   ascii   t+Ht
435  0x0000e1b3 0x1000edb3 5   6    .text   ascii   PPPPP
436  0x0000e218 0x1000ee18 4   6    .text   utf8    Y3\tE
437  0x0000e231 0x1000ee31 4   6    .text   utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
438  0x0000e254 0x1000ee54 4   7    .text   utf8    M܋\rĬ blocks=Basic Latin,Syriac,Latin Extended-A
439  0x0000e2c7 0x1000eec7 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
440  0x0000e2d2 0x1000eed2 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
441  0x0000e46c 0x1000f06c 4   5    .text   ascii   E\bS3
442  0x0000e487 0x1000f087 6   7    .text   ascii   0SSSSS
443  0x0000e4b5 0x1000f0b5 4   5    .text   ascii   \nBF:
444  0x0000e4d5 0x1000f0d5 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
445  0x0000e4f0 0x1000f0f0 4   5    .text   ascii   9]\fu
446  0x0000e4f7 0x1000f0f7 4   5    .text   ascii   _^[]
447  0x0000e510 0x1000f110 6   7    .text   ascii   0SSSSS
448  0x0000e541 0x1000f141 4   5    .text   ascii   \b@B:
449  0x0000e550 0x1000f150 4   5    .text   ascii   \b@B:
450  0x0000e555 0x1000f155 4   5    .text   ascii   t\bOt
451  0x0000e571 0x1000f171 4   5    .text   ascii   E\fjP
452  0x0000e595 0x1000f195 4   5    .text   ascii   M\bV3
453  0x0000e5c1 0x1000f1c1 5   6    .text   ascii   VVVVV
454  0x0000e619 0x1000f219 5   6    .text   ascii   u8SS3
455  0x0000e61f 0x1000f21f 5   6    .text   ascii   GWhLk
456  0x0000e661 0x1000f261 4   5    .text   ascii   t\b@;
457  0x0000e69c 0x1000f29c 5   6    .text   ascii   9] u\b
458  0x0000e6b1 0x1000f2b1 5   6    .text   ascii   9]$SS
459  0x0000e6e5 0x1000f2e5 4   5    .text   ascii   D?\b=
460  0x0000e768 0x1000f368 4   5    .text   ascii   t)9]
461  0x0000e7a4 0x1000f3a4 4   5    .text   ascii   D\t\b=
462  0x0000e7f8 0x1000f3f8 6   7    .text   ascii   t"SS9]
463  0x0000e83a 0x1000f43a 5   6    .text   ascii   9]\bu\b
464  0x0000e845 0x1000f445 7   8    .text   ascii   E\b9] u\b
465  0x0000e88f 0x1000f48f 5   7    .text   utf8    tԋ5<a blocks=Basic Latin,Cyrillic Supplement
466  0x0000e97d 0x1000f57d 4   5    .text   ascii   t\f9E
467  0x0000ea0b 0x1000f60b 5   6    .text   ascii   FVhLk
468  0x0000ea2d 0x1000f62d 4   5    .text   ascii   xu\nj
469  0x0000ea71 0x1000f671 5   6    .text   ascii   9] SS
470  0x0000eaa1 0x1000f6a1 4   5    .text   ascii   D?\b=
471  0x0000eb63 0x1000f763 4   6    .text   utf8    t܉u\f blocks=Basic Latin,Syriac
472  0x0000ed71 0x1000f971 4   6    .text   utf8    ,^]Ë blocks=Basic Latin,Latin-1 Supplement
473  0x0000eda6 0x1000f9a6 4   5    .text   ascii   v\b;5
474  0x0000edb6 0x1000f9b6 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
475  0x0000ee34 0x1000fa34 4   5    .text   ascii   v$;5
476  0x0000ee56 0x1000fa56 8   9    .text   ascii   PPPPPPPP
477  0x0000eecc 0x1000facc 4   5    .text   ascii   tR:Q
478  0x0000eed8 0x1000fad8 4   5    .text   ascii   t<:Q
479  0x0000eee4 0x1000fae4 4   5    .text   ascii   t&:Q
480  0x0000ef66 0x1000fb66 8   9    .text   ascii   PPPPPPPP
481  0x0000efbc 0x1000fbbc 4   5    .text   ascii   ;E\f\e
482  0x0000efcf 0x1000fbcf 5   6    .text   ascii   WWWWW
483  0x0000eff2 0x1000fbf2 4   6    .text   utf8    F3ۉ] blocks=Basic Latin,Arabic
484  0x0000f045 0x1000fc45 5   8    .text   utf8    u\bWS肸 blocks=Basic Latin,CJK Unified Ideographs
485  0x0000f053 0x1000fc53 5   6    .text   ascii   uaVj\b
486  0x0000f068 0x1000fc68 4   5    .text   ascii   uL9=
487  0x0000f130 0x1000fd30 5   6    .text   ascii   wIVSP
488  0x0000f191 0x1000fd91 4   5    .text   ascii   u\fVW
489  0x0000f1e6 0x1000fde6 5   6    .text   ascii   u\fVSj
490  0x0000f268 0x1000fe68 4   5    .text   ascii   FVSj
491  0x0000f326 0x1000ff26 4   6    .text   utf8    IuЋ} blocks=Basic Latin,Cyrillic
492  0x0000f392 0x1000ff92 4   6    .text   utf8    3\v}\b
493  0x0000f4a2 0x100100a2 7   8    .text   ascii   t\rSSSSS
494  0x0000f4df 0x100100df 8   9    .text   ascii   tGHt.Ht&
495  0x0000f4f8 0x100100f8 6   7    .text   ascii   ^SSSSS
496  0x0000f586 0x10010186 4   5    .text   ascii   ;t0;
497  0x0000fac0 0x100106c0 5   7    .text   utf8    \nʈ\b8] blocks=Basic Latin,IPA Extensions
498  0x0000fba5 0x100107a5 6   7    .text   ascii   8VVVVV
499  0x0000fc1e 0x1001081e 4   5    .text   ascii   t(9u
500  0x0000fc9a 0x1001089a 5   6    .text   ascii   9X\bu&
501  0x0000fcc5 0x100108c5 5   6    .text   ascii   9]\bu.
502  0x0000fccf 0x100108cf 5   6    .text   ascii   SSSSS
503  0x0000fd05 0x10010905 5   6    .text   ascii   SSSSS
504  0x0000fd4a 0x1001094a 4   5    .text   ascii   ti9]
505  0x0000fd95 0x10010995 5   6    .text   ascii   r\ff;p
506  0x0000fda2 0x100109a2 4   5    .text   ascii   6f;p
507  0x0000fda7 0x100109a7 5   6    .text   ascii   r0f;p
508  0x0000fdec 0x100109ec 4   5    .text   ascii   tH9]
509  0x0000fe16 0x10010a16 5   6    .text   ascii   r\ff;H
510  0x0000fe23 0x10010a23 4   5    .text   ascii   6f;H
511  0x0000fe28 0x10010a28 5   6    .text   ascii   r0f;H
512  0x0000fe5d 0x10010a5d 4   5    .text   ascii   u!f;
513  0x0000fe62 0x10010a62 4   5    .text   ascii   t\t9]
514  0x0000fed4 0x10010ad4 5   6    .text   ascii   9_\bu&
515  0x0000feff 0x10010aff 5   6    .text   ascii   9]\bu+
516  0x0000ff09 0x10010b09 5   6    .text   ascii   SSSSS
517  0x0000ff3c 0x10010b3c 5   6    .text   ascii   SSSSS
518  0x0000ff7a 0x10010b7a 4   5    .text   ascii   tA9]
519  0x0000ff8b 0x10010b8b 4   5    .text   ascii   t_8]
520  0x0000ffcd 0x10010bcd 4   5    .text   ascii   t 9]
521  0x00010037 0x10010c37 5   6    .text   ascii   SVWUj
522  0x0001004c 0x10010c4c 4   5    .text   ascii   ]_^[
523  0x00010052 0x10010c52 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
524  0x000100d8 0x10010cd8 6   7    .text   ascii   ;t$,v-
525  0x00010133 0x10010d33 6   7    .text   ascii   R\f9Q\bu
526  0x0001015b 0x10010d5b 10  11   .text   ascii   k\fUQPXY]Y[
527  0x00010171 0x10010d71 4   5    .text   ascii   E\bVW
528  0x000101af 0x10010daf 5   6    .text   ascii   Ht\bHu
529  0x000101e8 0x10010de8 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
530  0x000101f2 0x10010df2 4   5    .text   ascii   M\bS3
531  0x000101f9 0x10010df9 6   7    .text   ascii   VW|[;\r
532  0x00010235 0x10010e35 5   6    .text   ascii   It\bIu
533  0x0001026d 0x10010e6d 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
534  0x000102cc 0x10010ecc 5   6    .text   ascii   VVVVV
535  0x000102e9 0x10010ee9 4   5    .text   ascii   j\fhh
536  0x00010315 0x10010f15 7   8    .text   ascii   9^\bu6j\n
537  0x00010325 0x10010f25 4   5    .text   ascii   9^\bu
538  0x00010368 0x10010f68 4   5    .text   ascii   D8\fP
539  0x0001037b 0x10010f7b 6   8    .text   utf8    3ۋ}\bj\n blocks=Basic Latin,Arabic
540  0x00010420 0x10011020 4   5    .text   ascii   u9j\n
541  0x0001047a 0x1001107a 5   9    .text   utf8    @낋}؋u blocks=Basic Latin,Hangul Syllables,Arabic
542  0x000104b9 0x100110b9 4   5    .text   ascii   j@j 
543  0x0001058a 0x1001118a 5   6    .text   ascii   SSSSS
544  0x000106c4 0x100112c4 6   9    .text   utf8    Vt\bj\n葍 blocks=Basic Latin,CJK Unified Ideographs
545  0x00010803 0x10011403 4   5    .text   ascii   M\bQP
546  0x00010822 0x10011422 5   7    .text   utf8    xuω5D blocks=Basic Latin,Greek and Coptic
547  0x00010836 0x10011436 4   5    .text   ascii   E\bPV
548  0x00010903 0x10011503 4   5    .text   ascii   ~%9M
549  0x00010914 0x10011514 6   7    .text   ascii   u\bQVj\t
550  0x00010933 0x10011533 4   5    .text   ascii   r 8^
551  0x00010a20 0x10011620 5   6    .text   ascii   WWWWW
552  0x00010ae0 0x100116e0 9   10   .text   ascii   \a<xt\r<Xt\t
553  0x00010b06 0x10011706 4   5    .text   ascii   \a<xt
554  0x00010bb5 0x100117b5 4   5    .text   ascii   u+9u
555  0x00010c3a 0x1001183a 4   6    .text   utf8    u\ahة blocks=Basic Latin,Arabic
556  0x00010cbd 0x100118bd 6   8    .text   utf8    E܋E\bW3 blocks=Basic Latin,Syriac
557  0x00010d2f 0x1001192f 4   5    .text   ascii   D6\b=
558  0x00010ddd 0x100119dd 5   6    .text   ascii   WWWWV
559  0x00010def 0x100119ef 4   5    .text   ascii   t<Vj
560  0x00010e00 0x10011a00 7   8    .text   ascii   t+WWVPV
561  0x00010e52 0x10011a52 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
562  0x00010e68 0x10011a68 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
563  0x00010e9d 0x10011a9d 4   5    .text   ascii   VW9]
564  0x00010eb3 0x10011ab3 5   6    .text   ascii   9]\bu.
565  0x00010ebd 0x10011abd 5   6    .text   ascii   SSSSS
566  0x00010efc 0x10011afc 5   6    .text   ascii   SSSSS
567  0x00010f92 0x10011b92 6   7    .text   ascii   u99u\bu
568  0x00010f9e 0x10011b9e 5   6    .text   ascii   VVVVV
569  0x00010fb7 0x10011bb7 7   9    .text   utf8    '9u\ft܁} blocks=Basic Latin,Syriac
570  0x00010fea 0x10011bea 4   5    .text   ascii   SVW3
571  0x000111d4 0x10011dd4 4   5    .text   ascii   |\b;5
572  0x000111ea 0x10011dea 5   6    .text   ascii   SSSSS
573  0x00011254 0x10011e54 5   6    .text   ascii   9]\ft7
574  0x000112a2 0x10011ea2 5   6    .text   ascii   SSSSS
575  0x00011318 0x10011f18 5   6    .text   ascii   \ntl9]
576  0x00011341 0x10011f41 5   6    .text   ascii   \ntC9]
577  0x0001135f 0x10011f5f 4   5    .text   ascii   %\nu$
578  0x0001140a 0x1001200a 4   5    .text   ascii   <\rt\f
579  0x00011426 0x10012026 6   7    .text   ascii   8\nu\nAA
580  0x00011541 0x10012141 4   5    .text   ascii   Ht$C
581  0x000115b2 0x100121b2 6   7    .text   ascii   ;E\ft\aP
582  0x0001162c 0x1001222c 5   6    .text   ascii   \vCC@@
583  0x00011648 0x10012248 4   5    .text   ascii   9\nu\r
584  0x00011696 0x10012296 4   5    .text   ascii   Ht(f
585  0x000116a0 0x100122a0 4   5    .text   ascii   j\rXf
586  0x000116e2 0x100122e2 7   8    .text   ascii   \nt\bj\rXf
587  0x00011711 0x10012311 4   5    .text   ascii   CC+]
588  0x000117cb 0x100123cb 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
589  0x0001186f 0x1001246f 5   6    .text   ascii   _^[u\a
590  0x00011891 0x10012491 4   5    .text   ascii   E\bV3
591  0x0001189f 0x1001249f 5   6    .text   ascii   VVVVV
592  0x000118cf 0x100124cf 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
593  0x000118d8 0x100124d8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
594  0x000118ed 0x100124ed 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
595  0x000118f7 0x100124f7 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
596  0x00011a51 0x10012651 4   6    .text   utf8    \b\v@}
597  0x00011ac1 0x100126c1 4   5    .text   ascii   \at'\n
598  0x00011b20 0x10012720 6   8    .text   utf8    3\nD$\bS
599  0x00011b55 0x10012755 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
600  0x00011b94 0x10012794 4   5    .text   ascii   ^_[3
601  0x00011bcc 0x100127cc 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
602  0x00011bd3 0x100127d3 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
603  0x00011c99 0x10012899 4   5    .text   ascii   <$Xf
604  0x00011d20 0x10012920 4   5    .text   ascii   WVS3
605  0x00011dab 0x100129ab 7   8    .text   ascii   w\br\a;D$
606  0x00011e82 0x10012a82 4   5    .text   ascii   Et\a@
607  0x00011f65 0x10012b65 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
608  0x00011f78 0x10012b78 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
609  0x00011fa1 0x10012ba1 6   7    .text   ascii   _VVVVV
610  0x00011fc5 0x10012bc5 4   5    .text   ascii   9u\bv
611  0x00011fca 0x10012bca 4   5    .text   ascii   9u\f~
612  0x00011fd8 0x10012bd8 6   7    .text   ascii   \t9E\bw\t
613  0x00011fe3 0x10012be3 4   7    .text   utf8    j"뺀} blocks=Basic Latin,Hangul Syllables
614  0x00011ff8 0x10012bf8 4   6    .text   utf8    3Ƀ:- blocks=Basic Latin,Latin Extended-B
615  0x00012069 0x10012c69 7   8    .text   ascii   t\rSSSSS
616  0x00012088 0x10012c88 4   5    .text   ascii   80t.
617  0x000120fe 0x10012cfe 5   6    .text   ascii   E\bSVW
618  0x0001212a 0x10012d2a 5   6    .text   ascii   SSSSS
619  0x00012216 0x10012e16 6   7    .text   ascii   ^WWWWW
620  0x00012370 0x10012f70 4   5    .text   ascii   E\f9U
621  0x0001243b 0x1001303b 4   5    .text   ascii   ;E\ft
622  0x000124d0 0x100130d0 4   5    .text   ascii   SQRP
623  0x000124f6 0x100130f6 4   5    .text   ascii   jdRP
624  0x0001251c 0x1001311c 4   5    .text   ascii   j\nRP
625  0x0001257c 0x1001317c 5   6    .text   ascii   PPPPP
626  0x000125a9 0x100131a9 4   5    .text   ascii   ;u\fu
627  0x00012613 0x10013213 4   5    .text   ascii   9]\f|
628  0x00012625 0x10013225 5   8    .text   utf8    Wj0V袂 blocks=Basic Latin,CJK Unified Ideographs
629  0x00012658 0x10013258 5   6    .text   ascii   E\bSVW
630  0x00012684 0x10013284 5   6    .text   ascii   SSSSS
631  0x000126a6 0x100132a6 4   6    .text   utf8    \v3Ƀ} blocks=Basic Latin,Latin Extended-B
632  0x00012713 0x10013313 4   5    .text   ascii   E\bSV
633  0x00012718 0x10013318 4   5    .text   ascii   u\fWj
634  0x0001273f 0x1001333f 5   6    .text   ascii   SSSSS
635  0x000127a0 0x100133a0 4   5    .text   ascii   |-;E
636  0x000128bf 0x100134bf 7   8    .text   ascii   t\rVVVVV
637  0x00012999 0x10013599 5   6    .text   ascii   SSSSW
638  0x00012a41 0x10013641 5   6    .text   ascii   SSSSW
639  0x00012add 0x100136dd 6   7    .text   ascii   0SSSSS
640  0x00012af2 0x100136f2 4   6    .text   utf8    9]\fv
641  0x00012b06 0x10013706 5   6    .text   ascii   @9E\fw
642  0x00012b34 0x10013734 4   5    .text   ascii   \b@J;
643  0x00012b45 0x10013745 4   5    .text   ascii   ?5|\r
644  0x00012b69 0x10013769 4   5    .text   ascii   @PWV
645  0x00012b77 0x10013777 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
646  0x00012b9b 0x1001379b 4   6    .text   utf8    #ωE\f blocks=Basic Latin,Greek and Coptic
647  0x00012c80 0x10013880 4   6    .text   utf8    uЉC\b blocks=Basic Latin,Cyrillic
648  0x00012ca8 0x100138a8 5   6    .text   ascii   PPPPP
649  0x00012cd0 0x100138d0 4   5    .text   ascii   WVU3
650  0x00012d76 0x10013976 6   7    .text   ascii   v\tN+D$
651  0x00012d96 0x10013996 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
652  0x00012df2 0x100139f2 4   5    .text   ascii   t\vVV
653  0x00012e06 0x10013a06 6   7    .text   ascii   _VVVVV
654  0x00012e97 0x10013a97 5   9    .text   utf8    3\r}૫j blocks=Basic Latin,Gujarati
655  0x00012f48 0x10013b48 9   10   .text   ascii   19u\br"9U\b
656  0x00012f80 0x10013b80 4   6    .text   utf8    yщM\b blocks=Basic Latin,Cyrillic
657  0x00012fbb 0x10013bbb 6   10   .text   utf8    }\r3\r}૫ blocks=Basic Latin,Gujarati
658  0x00012fd6 0x10013bd6 5   10   .text   utf8    uԋȍ}ख़ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B,Devanagari
659  0x00013125 0x10013d25 4   6    .text   utf8    HyދM blocks=Basic Latin,Thaana
660  0x000131f3 0x10013df3 4   8    .text   utf8    3\r}૫ blocks=Basic Latin,Gujarati
661  0x000132f6 0x10013ef6 4   5    .text   ascii   M\b\v}
662  0x000133db 0x10013fdb 5   9    .text   utf8    3\r}૫j blocks=Basic Latin,Gujarati
663  0x0001348c 0x1001408c 9   10   .text   ascii   19u\br"9U\b
664  0x000134c4 0x100140c4 4   6    .text   utf8    yщM\b blocks=Basic Latin,Cyrillic
665  0x000134ff 0x100140ff 6   10   .text   utf8    }\r3\r}૫ blocks=Basic Latin,Gujarati
666  0x0001351a 0x1001411a 5   10   .text   utf8    uԋȍ}ख़ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B,Devanagari
667  0x00013669 0x10014269 4   6    .text   utf8    HyދM blocks=Basic Latin,Thaana
668  0x00013737 0x10014337 4   8    .text   utf8    3\r}૫ blocks=Basic Latin,Gujarati
669  0x0001383a 0x1001443a 4   5    .text   ascii   M\b\v}
670  0x00013898 0x10014498 4   6    .text   utf8    \vً\r\b blocks=Basic Latin,Arabic
671  0x000138d6 0x100144d6 4   5    .text   ascii   E\bS3
672  0x000138e2 0x100144e2 4   5    .text   ascii   E\fF3
673  0x00013909 0x10014509 4   5    .text   ascii   9]$u
674  0x00013913 0x10014513 5   6    .text   ascii   SSSSS
675  0x00013935 0x10014535 11  12   .text   ascii   < t\f<\tt\b<\nt
676  0x0001398b 0x1001458b 4   5    .text   ascii   HHt\r
677  0x000139d3 0x100145d3 9   10   .text   ascii   <+t(<-t$:
678  0x00013a4c 0x1001464c 4   6    .text   utf8    *È\aG blocks=Basic Latin,Latin-1 Supplement
679  0x00013aa6 0x100146a6 4   6    .text   utf8    *È\aG blocks=Basic Latin,Latin-1 Supplement
680  0x00013ad8 0x100146d8 5   6    .text   ascii   \bw\aj\t
681  0x00013ae7 0x100146e7 6   7    .text   ascii   +t HHt
682  0x00013b1d 0x1001471d 5   6    .text   ascii   ,1<\bv
683  0x00013b80 0x10014780 5   6    .text   ascii   Yj\nYJ
684  0x00013c9e 0x1001489e 5   7    .text   utf8    K\n3\tE
685  0x00013ca6 0x100148a6 7   12   .text   utf8    EԉE؉E܋E blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
686  0x00013cfa 0x100148fa 7   10   .text   utf8    w\r3\tEȉE blocks=Basic Latin,Latin Extended-B
687  0x00013d48 0x10014948 5   8    .text   utf8    ủuȉu blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
688  0x00013e31 0x10014a31 5   8    .text   utf8    E܋}؋M blocks=Basic Latin,Syriac,Arabic
689  0x00013f29 0x10014b29 5   8    .text   utf8    MċuƋU blocks=Basic Latin,Latin Extended-A,Latin Extended-B
690  0x0001409b 0x10014c9b 4   5    .text   ascii   @u\ah
691  0x000140dc 0x10014cdc 7   8    .text   ascii   t\rVVVVV
692  0x00014108 0x10014d08 7   8    .text   ascii   t\rVVVVV
693  0x000141ae 0x10014dae 4   5    .text   ascii   f9\br
694  0x000141c6 0x10014dc6 5   7    .text   utf8    P\n3ɉM blocks=Basic Latin,Latin Extended-B
695  0x00014267 0x10014e67 4   5    .text   ascii   u\t9p
696  0x00014480 0x10015080 5   7    .text   utf8    wK3\tE
697  0x00014503 0x10015103 4   5    .text   ascii   u\t9E
698  0x00014823 0x10015423 4   6    .text   utf8    \vʍ4? blocks=Basic Latin,IPA Extensions
699  0x0001485a 0x1001545a 4   5    .text   ascii   K<5}
700  0x00014865 0x10015465 4   5    .text   ascii   ;9u\t
