[Strings]
nth   paddr      vaddr      len size section  type    string
5889  0x00057056 0x02057056 5   6    9B|PsbB+ ascii   wKCb|
5890  0x0005706a 0x0205706a 4   5    9B|PsbB+ ascii   v^[:
5891  0x000570a6 0x020570a6 6   8    9B|PsbB+ utf8    >ȊyIT\t blocks=Basic Latin,Latin Extended-B
5892  0x00057135 0x02057135 4   5    9B|PsbB+ ascii   bV\b9
5893  0x00057175 0x02057175 4   6    9B|PsbB+ utf8    -&fr
5894  0x0005718b 0x0205718b 5   6    9B|PsbB+ ascii   O+\n*Q
5895  0x0005719a 0x0205719a 4   6    9B|PsbB+ utf8    g҄k: blocks=Basic Latin,Cyrillic
5896  0x000571c4 0x020571c4 5   7    9B|PsbB+ utf8    V#\fcu
5897  0x000571cb 0x020571cb 4   5    9B|PsbB+ ascii   j:_Q
5898  0x000571f9 0x020571f9 4   5    9B|PsbB+ ascii   |9_P
5899  0x00057200 0x02057200 6   7    9B|PsbB+ ascii   &' k-:
5900  0x00057208 0x02057208 6   8    9B|PsbB+ utf8    9 .=fҔ blocks=Basic Latin,Cyrillic
5901  0x00057236 0x02057236 4   5    9B|PsbB+ ascii   <\vSo
5902  0x00057274 0x02057274 4   5    9B|PsbB+ ascii   @kk8
5903  0x000572f6 0x020572f6 5   7    9B|PsbB+ utf8    6ޱ3\eZ blocks=Basic Latin,Thaana
5904  0x00057381 0x02057381 4   5    9B|PsbB+ ascii   Zi@g
5905  0x00057398 0x02057398 5   8    9B|PsbB+ utf8    ۪Hkiڸ blocks=Arabic,Basic Latin
5906  0x00057450 0x02057450 7   8    9B|PsbB+ ascii   ^v!BaKp
5907  0x00057477 0x02057477 4   5    9B|PsbB+ ascii   'CS\v
5908  0x00057481 0x02057481 4   5    9B|PsbB+ ascii   {\b/Z
5909  0x00057552 0x02057552 5   6    9B|PsbB+ ascii   m\?M.
5910  0x0005759a 0x0205759a 4   5    9B|PsbB+ ascii   asmc
5911  0x000575a1 0x020575a1 4   6    9B|PsbB+ utf8    ۉa0H blocks=Arabic,Basic Latin
5912  0x000575bc 0x020575bc 4   6    9B|PsbB+ utf8    ͨ?:h blocks=Combining Diacritical Marks,Basic Latin
5913  0x000575d4 0x020575d4 4   5    9B|PsbB+ ascii   9.a\t
5914  0x000575fb 0x020575fb 4   5    9B|PsbB+ ascii   NpA\r
5915  0x0005765d 0x0205765d 4   5    9B|PsbB+ ascii   qs^o
5916  0x00057673 0x02057673 4   5    9B|PsbB+ ascii   rn^>
5917  0x0005768b 0x0205768b 4   6    9B|PsbB+ utf8    +ȔZ[ blocks=Basic Latin,Latin Extended-B
5918  0x00057693 0x02057693 4   5    9B|PsbB+ ascii   \bsk!
5919  0x00057721 0x02057721 6   7    9B|PsbB+ ascii   kh6Y_B
5920  0x00057730 0x02057730 4   5    9B|PsbB+ ascii   L#OP
5921  0x000577b2 0x020577b2 4   5    9B|PsbB+ ascii   B\f|R
5922  0x000577c9 0x020577c9 6   7    9B|PsbB+ ascii   I<?XN_
5923  0x000577e0 0x020577e0 4   7    9B|PsbB+ utf8    ɷݰt\v blocks=IPA Extensions,Arabic Supplement,Basic Latin
5924  0x000577fe 0x020577fe 4   5    9B|PsbB+ ascii    Y[b
5925  0x000578b0 0x020578b0 4   5    9B|PsbB+ ascii   -OkQ
5926  0x000578b6 0x020578b6 6   7    9B|PsbB+ ascii   l\a?M17
5927  0x000578e2 0x020578e2 4   5    9B|PsbB+ ascii   l\r\vY
5928  0x000578ef 0x020578ef 4   5    9B|PsbB+ ascii   T&x\f
5929  0x00057923 0x02057923 4   5    9B|PsbB+ ascii   u8L%
5930  0x00057973 0x02057973 5   6    9B|PsbB+ ascii   'iz+_
5931  0x00057986 0x02057986 5   6    9B|PsbB+ ascii   KX\rnN
5932  0x000579a1 0x020579a1 4   5    9B|PsbB+ ascii   Q$7W
5933  0x000579a6 0x020579a6 4   6    9B|PsbB+ utf8    odeƙ blocks=Basic Latin,Latin Extended-B
5934  0x000579f1 0x020579f1 5   6    9B|PsbB+ ascii   p8v\fe
5935  0x00057a3a 0x02057a3a 4   5    9B|PsbB+ ascii   z<Yq
5936  0x00057ac6 0x02057ac6 5   6    9B|PsbB+ ascii   6uxt0
5937  0x00057af0 0x02057af0 4   5    9B|PsbB+ ascii   ,R$;
5938  0x00057af5 0x02057af5 7   9    9B|PsbB+ utf8    عl:aJ#P blocks=Arabic,Basic Latin
5939  0x00057b04 0x02057b04 7   9    9B|PsbB+ utf8    EZ`[w{є blocks=Basic Latin,Cyrillic
5940  0x00057b13 0x02057b13 4   5    9B|PsbB+ ascii   XS4h
5941  0x00057b94 0x02057b94 4   5    9B|PsbB+ ascii   +sz\n
5942  0x00057b9c 0x02057b9c 5   8    9B|PsbB+ utf8    v9>!䮭 blocks=Basic Latin,CJK Unified Ideographs Extension A
5943  0x00057bca 0x02057bca 4   5    9B|PsbB+ ascii   !t1i
5944  0x00057bda 0x02057bda 5   6    9B|PsbB+ ascii   .(:`&
5945  0x00057c20 0x02057c20 4   5    9B|PsbB+ ascii   0 =\r
5946  0x00057c4b 0x02057c4b 4   5    9B|PsbB+ ascii   \/I?
5947  0x00057c76 0x02057c76 6   7    9B|PsbB+ ascii   w\v/'gc
5948  0x00057ca3 0x02057ca3 5   7    9B|PsbB+ utf8    ψ3m \ blocks=Greek and Coptic,Basic Latin
5949  0x00057cd8 0x02057cd8 4   7    9B|PsbB+ utf8    ِ<Ɠa blocks=Arabic,Basic Latin,Latin Extended-B
5950  0x00057cf7 0x02057cf7 4   6    9B|PsbB+ utf8    FgȽ* blocks=Basic Latin,Latin Extended-B
5951  0x00057d09 0x02057d09 4   5    9B|PsbB+ ascii   \vP4a
5952  0x00057d0e 0x02057d0e 4   6    9B|PsbB+ utf8    ֨7Q\r blocks=Hebrew,Basic Latin
5953  0x00057d5d 0x02057d5d 4   5    9B|PsbB+ ascii   F3=k
5954  0x00057d8a 0x02057d8a 4   6    9B|PsbB+ utf8    :B7٤ blocks=Basic Latin,Arabic
5955  0x00057da0 0x02057da0 4   5    9B|PsbB+ ascii   %d7r
5956  0x00057dd1 0x02057dd1 4   5    9B|PsbB+ ascii   KQ"q
5957  0x00057e45 0x02057e45 7   9    9B|PsbB+ utf8    ,Pgֲ4/A blocks=Basic Latin,Hebrew
5958  0x00057e68 0x02057e68 4   5    9B|PsbB+ ascii   l1aS
5959  0x00057e87 0x02057e87 4   5    9B|PsbB+ ascii   7:$=
5960  0x00057e9c 0x02057e9c 6   7    9B|PsbB+ ascii   \j=n|#
5961  0x00057ef3 0x02057ef3 4   5    9B|PsbB+ ascii   h;"u
5962  0x00057ef9 0x02057ef9 4   6    9B|PsbB+ utf8    `HwƷ blocks=Basic Latin,Latin Extended-B
5963  0x00057f01 0x02057f01 4   6    9B|PsbB+ utf8    c\rԑ5 blocks=Basic Latin,Cyrillic Supplement
5964  0x00057f0e 0x02057f0e 4   6    9B|PsbB+ utf8    Kކfr blocks=Basic Latin,Thaana
5965  0x00057f36 0x02057f36 4   5    9B|PsbB+ ascii   X\r\v
5966  0x00057f44 0x02057f44 4   7    9B|PsbB+ utf8    e4w blocks=Basic Latin,Private Use Area
5967  0x00057fb6 0x02057fb6 4   5    9B|PsbB+ ascii   s\eb)
5968  0x00057fbb 0x02057fbb 4   5    9B|PsbB+ ascii   b>o%
5969  0x00057ff2 0x02057ff2 4   5    9B|PsbB+ ascii   4/|g
5970  0x0005800f 0x0205800f 4   5    9B|PsbB+ ascii   6k\nv
5971  0x00058021 0x02058021 4   5    9B|PsbB+ ascii   wQ8'
5972  0x00058035 0x02058035 4   6    9B|PsbB+ utf8    `/yҮ blocks=Basic Latin,Cyrillic
5973  0x0005803e 0x0205803e 5   6    9B|PsbB+ ascii   `*@lb
5974  0x000580a9 0x020580a9 4   5    9B|PsbB+ ascii   omd0
5975  0x000580de 0x020580de 4   5    9B|PsbB+ ascii   ;\a+\f
5976  0x00058105 0x02058105 5   6    9B|PsbB+ ascii   o_t,%
5977  0x0005812b 0x0205812b 5   6    9B|PsbB+ ascii   2raQl
5978  0x00058131 0x02058131 4   5    9B|PsbB+ ascii   t+'U
5979  0x00058144 0x02058144 6   7    9B|PsbB+ ascii   ,R]W9'
5980  0x00058154 0x02058154 4   5    9B|PsbB+ ascii   x$}9
5981  0x00058159 0x02058159 5   6    9B|PsbB+ ascii   TKMGV
5982  0x00058190 0x02058190 4   6    9B|PsbB+ utf8    HaVZ
5983  0x000581d8 0x020581d8 4   5    9B|PsbB+ ascii   ,IF6
5984  0x00058237 0x02058237 5   7    9B|PsbB+ utf8    *{\eûG blocks=Basic Latin,Latin-1 Supplement
5985  0x0005824d 0x0205824d 4   5    9B|PsbB+ ascii   -+pg
5986  0x00058296 0x02058296 4   5    9B|PsbB+ ascii   /n$p
5987  0x000582b0 0x020582b0 4   5    9B|PsbB+ ascii   r>Qj
5988  0x000582d1 0x020582d1 4   5    9B|PsbB+ ascii   \v["k
5989  0x0005831d 0x0205831d 4   5    9B|PsbB+ ascii   /b5 
5990  0x00058339 0x02058339 6   7    9B|PsbB+ ascii   \e<.qs8
5991  0x00058379 0x02058379 4   5    9B|PsbB+ ascii   6lY\a
5992  0x0005837e 0x0205837e 4   5    9B|PsbB+ ascii   oGuY
5993  0x00058407 0x02058407 4   7    9B|PsbB+ utf8    檍oA\ blocks=CJK Unified Ideographs,Basic Latin
5994  0x0005841d 0x0205841d 4   5    9B|PsbB+ ascii   ;\f\rF
5995  0x0005843e 0x0205843e 6   7    9B|PsbB+ ascii   c'))t+
5996  0x00058449 0x02058449 6   7    9B|PsbB+ ascii   }Sc\rgp
5997  0x000584c4 0x020584c4 5   6    9B|PsbB+ ascii   }3El=
5998  0x000584fb 0x020584fb 4   5    9B|PsbB+ ascii   #hpq
5999  0x00058541 0x02058541 4   5    9B|PsbB+ ascii   {\fBz
6000  0x00058590 0x02058590 4   5    9B|PsbB+ ascii   T<7\
6001  0x000585a1 0x020585a1 4   5    9B|PsbB+ ascii   !<pe
6002  0x000585ce 0x020585ce 7   8    9B|PsbB+ ascii   QP vb>(
6003  0x0005861f 0x0205861f 7   8    9B|PsbB+ ascii   \a\b#mJ\*
6004  0x00058662 0x02058662 5   6    9B|PsbB+ ascii   Iqf^\a
6005  0x0005866c 0x0205866c 5   6    9B|PsbB+ ascii   >b=v8
6006  0x00058695 0x02058695 5   6    9B|PsbB+ ascii   h\ru2\t
6007  0x000586f0 0x020586f0 4   5    9B|PsbB+ ascii   LW:\t
6008  0x00058712 0x02058712 4   6    9B|PsbB+ utf8    9hwŲ blocks=Basic Latin,Latin Extended-A
6009  0x00058774 0x02058774 5   6    9B|PsbB+ ascii   +%m7q
6010  0x0005878c 0x0205878c 5   6    9B|PsbB+ ascii   (EEo\e
6011  0x000587a3 0x020587a3 5   6    9B|PsbB+ ascii   GF7|>
6012  0x00058837 0x02058837 7   8    9B|PsbB+ ascii   \tRTnd8V
6013  0x000588d4 0x020588d4 4   5    9B|PsbB+ ascii   J2\rI
6014  0x00058910 0x02058910 4   5    9B|PsbB+ ascii   g>8q
6015  0x00058915 0x02058915 4   5    9B|PsbB+ ascii   C{1\b
6016  0x00058a2c 0x02058a2c 6   7    9B|PsbB+ ascii   td#fr`
6017  0x00058a66 0x02058a66 5   7    9B|PsbB+ utf8    ڔ%|Gx blocks=Arabic,Basic Latin
6018  0x00058ac9 0x02058ac9 5   6    9B|PsbB+ ascii   g{j\^
6019  0x00058ae7 0x02058ae7 7   8    9B|PsbB+ ascii   MbM$-fs
6020  0x00058af7 0x02058af7 6   8    9B|PsbB+ utf8    >`Mٴ0{ blocks=Basic Latin,Arabic
6021  0x00058b12 0x02058b12 4   6    9B|PsbB+ utf8    %ߋ>c blocks=Basic Latin,NKo
6022  0x00058b5d 0x02058b5d 4   5    9B|PsbB+ ascii   <L?#
6023  0x00058b73 0x02058b73 4   6    9B|PsbB+ utf8    K-δ> blocks=Basic Latin,Greek and Coptic
6024  0x00058bcc 0x02058bcc 4   6    9B|PsbB+ utf8    EO;&
6025  0x00058c0b 0x02058c0b 5   6    9B|PsbB+ ascii   {&N}z
6026  0x00058c52 0x02058c52 5   6    9B|PsbB+ ascii   B-DE4
6027  0x00058c72 0x02058c72 5   7    9B|PsbB+ utf8    ̹Zc\v6 blocks=Combining Diacritical Marks,Basic Latin
6028  0x00058c7f 0x02058c7f 4   5    9B|PsbB+ ascii   tj\n#
6029  0x00058cee 0x02058cee 4   5    9B|PsbB+ ascii   .P]6
6030  0x00058cfa 0x02058cfa 5   6    9B|PsbB+ ascii   \elvZ\v
6031  0x00058d1a 0x02058d1a 5   6    9B|PsbB+ ascii   =Mr\f<
6032  0x00058d32 0x02058d32 4   5    9B|PsbB+ ascii   zt$$
6033  0x00058db4 0x02058db4 4   5    9B|PsbB+ ascii   (_\vu
6034  0x00058dfe 0x02058dfe 5   8    9B|PsbB+ utf8     FҠוa blocks=Basic Latin,Cyrillic,Hebrew
6035  0x00058e0e 0x02058e0e 4   5    9B|PsbB+ ascii   114y
6036  0x00058e27 0x02058e27 4   6    9B|PsbB+ utf8    FȼkJ blocks=Basic Latin,Latin Extended-B
6037  0x00058e55 0x02058e55 5   7    9B|PsbB+ utf8    y'ٹd+ blocks=Basic Latin,Arabic
6038  0x00058ebe 0x02058ebe 4   5    9B|PsbB+ ascii   {1vD
6039  0x00058ee7 0x02058ee7 5   9    9B|PsbB+ utf8    zW3峱P blocks=Basic Latin,CJK Unified Ideographs
6040  0x00058ef0 0x02058ef0 4   5    9B|PsbB+ ascii   A\n_\r
6041  0x00058f3e 0x02058f3e 7   8    9B|PsbB+ ascii   9q0`BV\r
6042  0x00058f47 0x02058f47 4   6    9B|PsbB+ utf8    ȼN)@ blocks=Latin Extended-B,Basic Latin
6043  0x00058fb4 0x02058fb4 6   9    9B|PsbB+ utf8    B6Aយ\aG blocks=Basic Latin,Khmer
6044  0x00058fd0 0x02058fd0 4   6    9B|PsbB+ utf8    \tͻ[$ blocks=Basic Latin,Greek and Coptic
6045  0x00059010 0x02059010 5   6    9B|PsbB+ ascii   v\fnj[
6046  0x00059017 0x02059017 5   9    9B|PsbB+ utf8    jX邴1ٰ blocks=Basic Latin,CJK Unified Ideographs,Arabic
6047  0x00059020 0x02059020 4   5    9B|PsbB+ ascii   ,b{<
6048  0x00059094 0x02059094 8   9    9B|PsbB+ ascii   \{X}s\vQ,
6049  0x000590e3 0x020590e3 4   6    9B|PsbB+ utf8    D\ekٷ blocks=Basic Latin,Arabic
6050  0x000590f2 0x020590f2 4   5    9B|PsbB+ ascii   AQ\b_
6051  0x00059110 0x02059110 4   8    9B|PsbB+ utf8    !Ą|鄭 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
6052  0x0005913e 0x0205913e 5   6    9B|PsbB+ ascii   KBR#?
6053  0x00059147 0x02059147 5   7    9B|PsbB+ utf8    [s2-R
6054  0x0005919a 0x0205919a 5   6    9B|PsbB+ ascii   Fk(v]
6055  0x000591ae 0x020591ae 5   6    9B|PsbB+ ascii   /7Y$t
6056  0x000591da 0x020591da 4   5    9B|PsbB+ ascii   #Jee
6057  0x000591ea 0x020591ea 4   5    9B|PsbB+ ascii   5bqD
6058  0x00059220 0x02059220 5   6    9B|PsbB+ ascii   qgu/m
6059  0x0005922a 0x0205922a 5   7    9B|PsbB+ utf8    ȺXxzq blocks=Latin Extended-B,Basic Latin
6060  0x0005924b 0x0205924b 4   6    9B|PsbB+ utf8    OØ\f! blocks=Basic Latin,Latin-1 Supplement
6061  0x0005925a 0x0205925a 4   5    9B|PsbB+ ascii   ])RR
6062  0x00059264 0x02059264 4   5    9B|PsbB+ ascii   \j5{
6063  0x00059296 0x02059296 4   5    9B|PsbB+ ascii   A]{9
6064  0x000592aa 0x020592aa 4   5    9B|PsbB+ ascii   H_d#
6065  0x000592d4 0x020592d4 5   6    9B|PsbB+ ascii   cJ_KG
6066  0x00059321 0x02059321 4   5    9B|PsbB+ ascii   C+\r;
6067  0x00059389 0x02059389 4   5    9B|PsbB+ ascii   kq.\t
6068  0x000593a6 0x020593a6 4   5    9B|PsbB+ ascii   QU\a-
6069  0x000593f1 0x020593f1 9   10   9B|PsbB+ ascii   r({KlNh.5
6070  0x00059477 0x02059477 4   5    9B|PsbB+ ascii   6X(<
6071  0x0005949a 0x0205949a 6   7    9B|PsbB+ ascii   8\a?0\*
6072  0x000594a2 0x020594a2 4   5    9B|PsbB+ ascii   73ff
6073  0x000594e8 0x020594e8 4   5    9B|PsbB+ ascii   Ui*#
6074  0x000594ed 0x020594ed 4   5    9B|PsbB+ ascii    y!@
6075  0x00059544 0x02059544 5   6    9B|PsbB+ ascii   D#,`O
6076  0x0005955a 0x0205955a 5   8    9B|PsbB+ utf8    \f5B̞H blocks=Basic Latin,Combining Diacritical Marks
6077  0x0005958a 0x0205958a 5   6    9B|PsbB+ ascii   \vB3{K
6078  0x00059593 0x02059593 4   5    9B|PsbB+ ascii   qyv@
6079  0x0005959d 0x0205959d 4   5    9B|PsbB+ ascii   kl)?
6080  0x000595ed 0x020595ed 4   5    9B|PsbB+ ascii   '\t)5
6081  0x0005960f 0x0205960f 4   5    9B|PsbB+ ascii   T B#
6082  0x0005966f 0x0205966f 5   6    9B|PsbB+ ascii   Tva94
6083  0x0005967d 0x0205967d 5   6    9B|PsbB+ ascii   IoYW0
6084  0x00059697 0x02059697 5   6    9B|PsbB+ ascii   $ZG\fW
6085  0x000596bf 0x020596bf 4   5    9B|PsbB+ ascii   \r\etH
6086  0x000596dd 0x020596dd 4   5    9B|PsbB+ ascii   uQ\fN
6087  0x0005976b 0x0205976b 5   7    9B|PsbB+ utf8    R!ǥI\t blocks=Basic Latin,Latin Extended-B
6088  0x000597aa 0x020597aa 4   6    9B|PsbB+ utf8    ݩui) blocks=Arabic Supplement,Basic Latin
6089  0x000597b8 0x020597b8 4   5    9B|PsbB+ ascii   v_s\v
6090  0x00059833 0x02059833 4   7    9B|PsbB+ utf8    C斤/@ blocks=Basic Latin,CJK Unified Ideographs
6091  0x0005985a 0x0205985a 4   5    9B|PsbB+ ascii   .>|-
6092  0x00059898 0x02059898 6   7    9B|PsbB+ ascii   )RO\t\b[
6093  0x000598b7 0x020598b7 4   6    9B|PsbB+ utf8    1իAl blocks=Basic Latin,Armenian
6094  0x0005990f 0x0205990f 4   5    9B|PsbB+ ascii   %$mU
6095  0x00059a39 0x02059a39 4   6    9B|PsbB+ utf8    ؤ&7! blocks=Arabic,Basic Latin
6096  0x00059a46 0x02059a46 5   8    9B|PsbB+ utf8    TlګУM blocks=Basic Latin,Arabic,Cyrillic
6097  0x00059a54 0x02059a54 4   6    9B|PsbB+ utf8    ?5Eؑ blocks=Basic Latin,Arabic
6098  0x00059a61 0x02059a61 4   5    9B|PsbB+ ascii   6[0E
6099  0x00059ab7 0x02059ab7 4   5    9B|PsbB+ ascii   #\e\n\b
6100  0x00059abe 0x02059abe 5   6    9B|PsbB+ ascii   6e\fpp
6101  0x00059acb 0x02059acb 4   5    9B|PsbB+ ascii   Q\e\e`
6102  0x00059aec 0x02059aec 6   7    9B|PsbB+ ascii   aC#?6y
6103  0x00059af6 0x02059af6 6   8    9B|PsbB+ utf8    lR@@ɮN blocks=Basic Latin,IPA Extensions
6104  0x00059b50 0x02059b50 4   5    9B|PsbB+ ascii   a)c\r
6105  0x00059bd7 0x02059bd7 4   5    9B|PsbB+ ascii   d2}W
6106  0x00059bfb 0x02059bfb 4   5    9B|PsbB+ ascii   yc&x
6107  0x00059c5f 0x02059c5f 4   6    9B|PsbB+ utf8    ;զ\a- blocks=Basic Latin,Armenian
6108  0x00059c6d 0x02059c6d 5   6    9B|PsbB+ ascii   J.&.7
6109  0x00059c76 0x02059c76 4   6    9B|PsbB+ utf8    9-ƭ\ blocks=Basic Latin,Latin Extended-B
6110  0x00059c97 0x02059c97 4   5    9B|PsbB+ ascii   r#jn
6111  0x00059ca3 0x02059ca3 4   5    9B|PsbB+ ascii   \rk'9
6112  0x00059ccb 0x02059ccb 5   6    9B|PsbB+ ascii   \v_Q'/
6113  0x00059d04 0x02059d04 5   7    9B|PsbB+ utf8    lܣaf7 blocks=Basic Latin,Syriac
6114  0x00059d6f 0x02059d6f 7   8    9B|PsbB+ ascii   H cu,e"
6115  0x00059d99 0x02059d99 6   7    9B|PsbB+ ascii   \7\(^7
6116  0x00059dfb 0x02059dfb 4   5    9B|PsbB+ ascii   %+*'
6117  0x00059e2b 0x02059e2b 5   6    9B|PsbB+ ascii   3mjT6
6118  0x00059ec1 0x02059ec1 4   5    9B|PsbB+ ascii   3J\eH
6119  0x00059ec6 0x02059ec6 4   5    9B|PsbB+ ascii   \bB8O
6120  0x00059ecb 0x02059ecb 4   5    9B|PsbB+ ascii   H:s>
6121  0x00059ef6 0x02059ef6 4   7    9B|PsbB+ utf8    ֞ƹq/ blocks=Hebrew,Latin Extended-B,Basic Latin
6122  0x00059f0a 0x02059f0a 4   5    9B|PsbB+ ascii   nU&y
6123  0x00059f60 0x02059f60 4   5    9B|PsbB+ ascii   ZBP\e
6124  0x00059f8f 0x02059f8f 4   5    9B|PsbB+ ascii   fvsz
6125  0x00059fee 0x02059fee 4   5    9B|PsbB+ ascii   8JAk
6126  0x0005a043 0x0205a043 4   5    9B|PsbB+ ascii   %\a}~
6127  0x0005a048 0x0205a048 4   7    9B|PsbB+ utf8    8øZۻ blocks=Basic Latin,Latin-1 Supplement,Arabic
6128  0x0005a09c 0x0205a09c 4   5    9B|PsbB+ ascii   Y^j8
6129  0x0005a0aa 0x0205a0aa 4   6    9B|PsbB+ utf8    ,S`ʂ blocks=Basic Latin,IPA Extensions
6130  0x0005a0b2 0x0205a0b2 6   9    9B|PsbB+ utf8    ѝBv̤4S blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
6131  0x0005a0e4 0x0205a0e4 6   8    9B|PsbB+ utf8    ǸVej1G blocks=Latin Extended-B,Basic Latin
6132  0x0005a1a4 0x0205a1a4 5   7    9B|PsbB+ utf8    .̺\fHz blocks=Basic Latin,Combining Diacritical Marks
6133  0x0005a1e7 0x0205a1e7 5   8    9B|PsbB+ utf8    V⧾\%> blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
6134  0x0005a223 0x0205a223 4   5    9B|PsbB+ ascii   5Ob+
6135  0x0005a22a 0x0205a22a 8   10   9B|PsbB+ utf8    h֕jm%W#p blocks=Basic Latin,Hebrew
6136  0x0005a243 0x0205a243 4   5    9B|PsbB+ ascii   |LPo
6137  0x0005a251 0x0205a251 4   6    9B|PsbB+ utf8    єC-Z blocks=Cyrillic,Basic Latin
6138  0x0005a26e 0x0205a26e 6   9    9B|PsbB+ utf8    굋c+&m` blocks=Hangul Syllables,Basic Latin
6139  0x0005a2ea 0x0205a2ea 6   7    9B|PsbB+ ascii   7y6VJr
6140  0x0005a2f1 0x0205a2f1 4   5    9B|PsbB+ ascii   1g/)
6141  0x0005a2f6 0x0205a2f6 4   6    9B|PsbB+ utf8    ٢t)U blocks=Arabic,Basic Latin
6142  0x0005a34b 0x0205a34b 4   5    9B|PsbB+ ascii   9uMS
6143  0x0005a376 0x0205a376 4   5    9B|PsbB+ ascii   8_x0
6144  0x0005a388 0x0205a388 5   6    9B|PsbB+ ascii   rSQV\e
6145  0x0005a39b 0x0205a39b 5   6    9B|PsbB+ ascii   cH7 2
6146  0x0005a445 0x0205a445 6   7    9B|PsbB+ ascii    _\e%\to
6147  0x0005a4b0 0x0205a4b0 4   5    9B|PsbB+ ascii   D\f)q
6148  0x0005a4c6 0x0205a4c6 4   5    9B|PsbB+ ascii   T#;C
6149  0x0005a500 0x0205a500 4   5    9B|PsbB+ ascii   iN2i
6150  0x0005a513 0x0205a513 4   5    9B|PsbB+ ascii   zI'~
6151  0x0005a56a 0x0205a56a 4   5    9B|PsbB+ ascii   p,\\e
6152  0x0005a57a 0x0205a57a 4   6    9B|PsbB+ utf8    ,pTÒ blocks=Basic Latin,Latin-1 Supplement
6153  0x0005a5ba 0x0205a5ba 4   5    9B|PsbB+ ascii   ="4c
6154  0x0005a5e9 0x0205a5e9 6   7    9B|PsbB+ ascii   ;bmf\rb
6155  0x0005a645 0x0205a645 5   6    9B|PsbB+ ascii   J\rec5
6156  0x0005a673 0x0205a673 4   6    9B|PsbB+ utf8    r,̆% blocks=Basic Latin,Combining Diacritical Marks
6157  0x0005a6a7 0x0205a6a7 5   7    9B|PsbB+ utf8    vשoEr blocks=Basic Latin,Hebrew
6158  0x0005a6de 0x0205a6de 8   9    9B|PsbB+ ascii   "{\vY\eKUB
6159  0x0005a6fe 0x0205a6fe 4   5    9B|PsbB+ ascii   k]\\r
6160  0x0005a726 0x0205a726 4   5    9B|PsbB+ ascii   p,VR
6161  0x0005a74e 0x0205a74e 4   8    9B|PsbB+ utf8    ̶屩{8 blocks=Combining Diacritical Marks,CJK Unified Ideographs,Basic Latin
6162  0x0005a761 0x0205a761 4   5    9B|PsbB+ ascii   ~e\ep
6163  0x0005a79d 0x0205a79d 12  14   9B|PsbB+ utf8    @\bIgQ\rh`\n~*׀ blocks=Basic Latin,Hebrew
6164  0x0005a7dd 0x0205a7dd 4   5    9B|PsbB+ ascii   \f.Q1
6165  0x0005a81c 0x0205a81c 6   8    9B|PsbB+ utf8    "*Nlńg blocks=Basic Latin,Latin Extended-A
6166  0x0005a843 0x0205a843 9   10   9B|PsbB+ ascii   :%W\bmrO#|
6167  0x0005a852 0x0205a852 4   6    9B|PsbB+ utf8    ų;4O blocks=Latin Extended-A,Basic Latin
6168  0x0005a890 0x0205a890 4   5    9B|PsbB+ ascii   V*Ri
6169  0x0005a8c0 0x0205a8c0 5   6    9B|PsbB+ ascii   hKG(w
6170  0x0005a967 0x0205a967 4   5    9B|PsbB+ ascii   k<9l
6171  0x0005a975 0x0205a975 5   8    9B|PsbB+ utf8    0DO\r blocks=Basic Latin,Private Use Area
6172  0x0005a9bc 0x0205a9bc 5   7    9B|PsbB+ utf8    @BJ֊< blocks=Basic Latin,Armenian
6173  0x0005a9fe 0x0205a9fe 6   7    9B|PsbB+ ascii   +^fZ]g
6174  0x0005aa0d 0x0205aa0d 5   6    9B|PsbB+ ascii   Bn\adX
6175  0x0005aad2 0x0205aad2 4   6    9B|PsbB+ utf8    ^j[Ɠ blocks=Basic Latin,Latin Extended-B
6176  0x0005aadd 0x0205aadd 4   5    9B|PsbB+ ascii   ;BkN
6177  0x0005ab01 0x0205ab01 4   5    9B|PsbB+ ascii   )]o3
6178  0x0005ab33 0x0205ab33 5   6    9B|PsbB+ ascii   Q0qM)
6179  0x0005ab46 0x0205ab46 4   5    9B|PsbB+ ascii   %JYx
6180  0x0005aba6 0x0205aba6 4   5    9B|PsbB+ ascii   \tz/`
6181  0x0005abe9 0x0205abe9 5   7    9B|PsbB+ utf8    ЀxzuZ blocks=Cyrillic,Basic Latin
6182  0x0005ac09 0x0205ac09 4   5    9B|PsbB+ ascii   %d?l
6183  0x0005ac22 0x0205ac22 4   5    9B|PsbB+ ascii   \e Q&
6184  0x0005ac27 0x0205ac27 4   5    9B|PsbB+ ascii   ;7 \v
6185  0x0005ac4b 0x0205ac4b 5   6    9B|PsbB+ ascii   \v!'JW
6186  0x0005ac74 0x0205ac74 5   7    9B|PsbB+ utf8    $-ʝy+ blocks=Basic Latin,IPA Extensions
6187  0x0005acec 0x0205acec 4   7    9B|PsbB+ utf8    N8哢s blocks=Basic Latin,CJK Unified Ideographs
6188  0x0005acf7 0x0205acf7 5   6    9B|PsbB+ ascii   R#VJ$
6189  0x0005ad11 0x0205ad11 4   6    9B|PsbB+ utf8    Ȝ^+[ blocks=Latin Extended-B,Basic Latin
6190  0x0005ad23 0x0205ad23 9   10   9B|PsbB+ ascii   lR#}<\r00n
