ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
720  0x00010ecb 0x00010e8b 5   6            ascii   D$HPj
721  0x00010f37 0x00010ef7 5   6            ascii   YYt\nS
722  0x00010f5c 0x00010f1c 4   6            utf8    t$,3
723  0x00010f69 0x00010f29 6   8            utf8    ;ƉD$\f} blocks=Basic Latin,Latin Extended-B
724  0x00010f87 0x00010f47 8   9            ascii   D$\f9t$\f|
725  0x00011000 0x00010fc0 5   6            ascii   tMj>[
726  0x0001100a 0x00010fca 4   5            ascii   j#h$
727  0x0001104e 0x0001100e 4   5            ascii   .j$[
728  0x00011066 0x00011026 4   5            ascii   YYt\t
729  0x0001107c 0x0001103c 4   5            ascii   @_[Y
730  0x00011089 0x00011049 4   5            ascii   ,SVW
731  0x00011163 0x00011123 4   5            ascii   D$4;
732  0x0001117c 0x0001113c 5   6            ascii   D$(WP
733  0x000111c5 0x00011185 6   7            ascii   \nu\aOHH
734  0x00011223 0x000111e3 4   5            ascii   SVWh
735  0x000112ad 0x0001126d 4   5            ascii   uiW3
736  0x00011323 0x000112e3 6   7            ascii   9E\fu\vj
737  0x00011341 0x00011301 5   9            utf8    W3\r}䫫 blocks=Basic Latin,CJK Unified Ideographs Extension A
738  0x0001161e 0x000115de 4   5            ascii   \fjQ[
739  0x00011627 0x000115e7 4   5            ascii   PjP[
740  0x00011630 0x000115f0 5   6            ascii   Ph8*B
741  0x00011663 0x00011623 4   6            utf8    ߋ}\ff blocks=NKo,Basic Latin
742  0x0001166c 0x0001162c 5   6            ascii   u9jS[
743  0x000116a3 0x00011663 4   6            utf8    ߋ}\ff blocks=NKo,Basic Latin
744  0x0001172d 0x000116ed 7   8            ascii   f9}\fuBj
745  0x0001177a 0x0001173a 9   10           ascii   f9}\fuBj2[
746  0x0001180a 0x000117ca 5   6            ascii   u9j*[
747  0x00011827 0x000117e7 5   6            ascii   YYu\rj
748  0x0001184b 0x0001180b 5   6            ascii   u9j+[
749  0x00011868 0x00011828 5   6            ascii   YYu\rj
750  0x0001188c 0x0001184c 5   6            ascii   u9j.[
751  0x000118a9 0x00011869 4   5            ascii   YYu\r
752  0x00011939 0x000118f9 4   5            ascii   YYu)
753  0x00011a3d 0x000119fd 6   7            ascii   D$FWPf
754  0x00011a5b 0x00011a1b 4   5            ascii   hH*B
755  0x00011a88 0x00011a48 4   5            ascii   hH*B
756  0x00011a9d 0x00011a5d 4   5            ascii   |$@j
757  0x00011aa5 0x00011a65 6   7            ascii   D$LPhh
758  0x00011b54 0x00011b14 5   7            utf8    }\fܜu\a blocks=Basic Latin,Syriac
759  0x00011b63 0x00011b23 4   6            utf8    }\fԜu blocks=Basic Latin,Cyrillic Supplement
760  0x00011b83 0x00011b43 4   6            utf8    }\fҜu blocks=Basic Latin,Cyrillic
761  0x00011bbe 0x00011b7e 4   6            utf8    }\fǜu blocks=Basic Latin,Latin Extended-B
762  0x00011bd9 0x00011b99 5   7            utf8    }\fќu' blocks=Basic Latin,Cyrillic
763  0x00011c08 0x00011bc8 4   6            utf8    }\fϜu blocks=Basic Latin,Greek and Coptic
764  0x00011d02 0x00011cc2 5   7            utf8    }\f\u\a
765  0x00011dbb 0x00011d7b 4   6            utf8    }\fלu blocks=Basic Latin,Hebrew
766  0x00011ddb 0x00011d9b 5   7            utf8    }\fٜu# blocks=Basic Latin,Arabic
767  0x00011e06 0x00011dc6 4   6            utf8    }\fۜu blocks=Basic Latin,Arabic
768  0x00011ef7 0x00011eb7 4   5            ascii   PjpX
769  0x000120c8 0x00012088 4   5            ascii   QQSV
770  0x000121b7 0x00012177 4   5            ascii   WWh#
771  0x00012349 0x00012309 5   6            ascii   tMj?[
772  0x00012353 0x00012313 4   5            ascii   j#h$
773  0x00012446 0x00012406 4   8            utf8    3\r}쫫 blocks=Basic Latin,Hangul Syllables
774  0x000124b7 0x00012477 4   7            utf8    3\r}֫ blocks=Basic Latin,Hebrew
775  0x000124ee 0x000124ae 4   5            ascii   h`*B
776  0x0001250f 0x000124cf 4   5            ascii   hh*B
777  0x000126c4 0x00012684 5   6            ascii   tKHt8
778  0x000126cc 0x0001268c 4   5            ascii   t)Ht
779  0x0001276a 0x0001272a 4   5            ascii   }\f\et
780  0x00012802 0x000127c2 5   6            ascii   WPVVh
781  0x00012832 0x000127f2 6   7            ascii   l$\fVW3
782  0x00012b59 0x00012b19 5   6            ascii   Vh(+B
783  0x00012b6e 0x00012b2e 5   6            ascii   Vh4+B
784  0x00012b83 0x00012b43 5   6            ascii   Vh@+B
785  0x00012b98 0x00012b58 5   6            ascii   VhT+B
786  0x00012bad 0x00012b6d 5   6            ascii   Vhd+B
787  0x00012bc2 0x00012b82 5   6            ascii   Vhx+B
788  0x00012bf3 0x00012bb3 4   5            ascii   {\b.u
789  0x00012c7b 0x00012c3b 4   5            ascii   t$\bh
790  0x00012ce7 0x00012ca7 4   5            ascii   t:h\b
791  0x00012d21 0x00012ce1 5   6            ascii   YY_^[
792  0x00012d34 0x00012cf4 5   6            ascii   YYt\nV
793  0x00012d88 0x00012d48 5   7            utf8    ;Ë}\fY blocks=Basic Latin,Latin-1 Supplement
794  0x00012daa 0x00012d6a 4   5            ascii   h|,B
795  0x00012db7 0x00012d77 4   5            ascii   YYu;
796  0x00012e03 0x00012dc3 4   5            ascii   YYu\a
797  0x00012e2f 0x00012def 4   5            ascii   YYu\a
798  0x00012e47 0x00012e07 4   5            ascii   YYu\a
799  0x00012e5f 0x00012e1f 4   5            ascii   YYu\a
800  0x00012e77 0x00012e37 4   5            ascii   YYu\a
801  0x00012e82 0x00012e42 4   5            ascii   h\f-B
802  0x00012e8f 0x00012e4f 4   5            ascii   YYu&
803  0x00012ee7 0x00012ea7 4   5            ascii   h$-B
804  0x00012f12 0x00012ed2 5   6            ascii   Fh,-B
805  0x00012f3d 0x00012efd 4   5            ascii   h<-B
806  0x00012f54 0x00012f14 6   9            utf8    f!E̍}Ϋ blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
807  0x00012fe0 0x00012fa0 4   5            ascii   hX-B
808  0x00013014 0x00012fd4 4   5            ascii   hp-B
809  0x00013024 0x00012fe4 5   6            ascii   t\tONN
810  0x0001305c 0x0001301c 5   6            ascii   t\tf=,
811  0x0001308b 0x0001304b 5   6            ascii   Fh|-B
812  0x0001309b 0x0001305b 4   5            ascii   YYuV
813  0x000130cd 0x0001308d 5   6            ascii   t\bf=,
814  0x0001312e 0x000130ee 4   5            ascii   YYu/
815  0x0001319a 0x0001315a 4   5            ascii   YYu\e
816  0x000131c2 0x00013182 4   5            ascii   hT,B
817  0x000131cf 0x0001318f 4   5            ascii   YYu\b
818  0x000131da 0x0001319a 5   6            ascii   \ehl,B
819  0x000131e8 0x000131a8 4   5            ascii   YYu\b
820  0x00013213 0x000131d3 4   5            ascii   $$-B
821  0x00013249 0x00013209 6   7            ascii   YYu\n;>
822  0x00013266 0x00013226 6   7            ascii   YYu\n;>
823  0x00013283 0x00013243 6   7            ascii   YYu\n;>
824  0x0001328a 0x0001324a 4   5            ascii   ]\fv\t
825  0x000132df 0x0001329f 4   6            utf8    9MĉM blocks=Basic Latin,Latin Extended-A
826  0x00013328 0x000132e8 4   5            ascii   _f=*
827  0x00013333 0x000132f3 4   5            ascii   _f=*
828  0x000133a8 0x00013368 5   6            ascii   YYC;]
829  0x000133c6 0x00013386 5   7            utf8    A;MĉM blocks=Basic Latin,Latin Extended-A
830  0x00013593 0x00013553 5   6            ascii   YYu(@
831  0x000135c9 0x00013589 7   8            ascii   ]\bG;x0|
832  0x000136df 0x0001369f 4   5            ascii   hx\fB
833  0x00013728 0x000136e8 4   5            ascii   hP.B
834  0x00013743 0x00013703 5   6            ascii   9x0~^
835  0x00013781 0x00013741 5   6            ascii   Vhp.B
836  0x0001379e 0x0001375e 7   8            ascii   ]\bG;x0|
837  0x000137c1 0x00013781 5   6            ascii   9x0~^
838  0x0001381c 0x000137dc 7   8            ascii   ]\bG;x0|
839  0x00013824 0x000137e4 4   5            ascii   h(/B
840  0x00013885 0x00013845 4   5            ascii   h@/B
841  0x000138a6 0x00013866 5   6            ascii   VhT/B
842  0x000139d1 0x00013991 4   6            utf8    >(wB
843  0x00013aa0 0x00013a60 5   6            ascii   Wh(0B
844  0x00013ad7 0x00013a97 4   5            ascii   YYu#
845  0x00013b01 0x00013ac1 4   5            ascii   h,1B
846  0x00013b22 0x00013ae2 5   6            ascii   Ph@1B
847  0x00013b9f 0x00013b5f 4   5            ascii   M\f;M
848  0x00013c06 0x00013bc6 4   6            utf8    t\nǅh blocks=Basic Latin,Latin Extended-B
849  0x00013cad 0x00013c6d 4   5            ascii   M\f;M
850  0x00013ce5 0x00013ca5 4   6            utf8    t\nǅh blocks=Basic Latin,Latin Extended-B
851  0x00013d3e 0x00013cfe 4   5            ascii   h@/B
852  0x00013d6d 0x00013d2d 4   5            ascii   hX2B
853  0x00013daa 0x00013d6a 4   5            ascii   u\f;u
854  0x00013dc2 0x00013d82 6   7            ascii   PWh`2B
855  0x00013e00 0x00013dc0 4   5            ascii   hl,B
856  0x00013e12 0x00013dd2 4   5            ascii   M\f;M
857  0x00013e4d 0x00013e0d 5   7            utf8    E\bǀt\v blocks=Basic Latin,Latin Extended-B
858  0x00013e70 0x00013e30 4   5            ascii   M\f;M
859  0x00013e9a 0x00013e5a 5   6            ascii   Ph\b3B
860  0x00013f08 0x00013ec8 6   7            ascii   9~0~"W
861  0x00013f29 0x00013ee9 5   6            ascii   G;~0|
862  0x00013f55 0x00013f15 4   5            ascii   h\3B
863  0x00013f76 0x00013f36 4   5            ascii   |~h\b
864  0x00013fa4 0x00013f64 4   5            ascii   f9>t
865  0x00013fcb 0x00013f8b 4   5            ascii   tO9}
866  0x00013fe7 0x00013fa7 6   7            ascii   PVhx3B
867  0x000140c2 0x00014082 4   5            ascii   hp4B
868  0x00014166 0x00014126 5   7            utf8    u\bW3ۍ blocks=Basic Latin,Arabic
869  0x000141d1 0x00014191 4   5            ascii   u*9]
870  0x000141d6 0x00014196 4   5            ascii   t%9]
871  0x000141e1 0x000141a1 4   5            ascii   h$5B
872  0x0001420f 0x000141cf 5   6            ascii   VhX5B
873  0x000142ae 0x0001426e 4   5            ascii   lSSj
874  0x000143ca 0x0001438a 5   6            ascii   YYt\f9
875  0x000143e3 0x000143a3 4   5            ascii   hT6B
876  0x000143f0 0x000143b0 4   5            ascii   u\vWj
877  0x00014406 0x000143c6 4   5            ascii   ht6B
878  0x00014496 0x00014456 4   5            ascii   h\b7B
879  0x000144c4 0x00014484 4   5            ascii   h,7B
880  0x000144df 0x0001449f 4   5            ascii   h@7B
881  0x00014663 0x00014623 4   5            ascii   PjT[
882  0x0001466c 0x0001462c 5   6            ascii   Ph`7B
883  0x00014694 0x00014654 4   6            utf8    YY3ۿ blocks=Basic Latin,Arabic
884  0x00014744 0x00014704 4   5            ascii   hX B
885  0x000147f3 0x000147b3 5   6            ascii   YY_^[
886  0x00014832 0x000147f2 4   5            ascii   YY_^
887  0x0001485f 0x0001481f 6   7            ascii   f9>twV
888  0x000148af 0x0001486f 6   7            ascii   9~0~!W
889  0x000148cf 0x0001488f 5   6            ascii   G;~0|
890  0x000148f6 0x000148b6 5   6            ascii   7h48B
891  0x00014943 0x00014903 4   5            ascii   ]\fV3
892  0x00014948 0x00014908 4   5            ascii   f93W
893  0x00014a78 0x00014a38 4   5            ascii   ]\fV3
894  0x00014a7d 0x00014a3d 4   5            ascii   f93W
895  0x00014bfa 0x00014bba 6   7            ascii   VWhX8B
896  0x00014c17 0x00014bd7 4   5            ascii   Yu$h
897  0x00014c27 0x00014be7 5   6            ascii   YYt1h
898  0x00014c38 0x00014bf8 4   5            ascii   YYu#
899  0x00014c4f 0x00014c0f 4   5            ascii   t$\fV
900  0x00014c74 0x00014c34 5   6            ascii   E\fSV3
901  0x00014c7a 0x00014c3a 4   5            ascii   f90W
902  0x00014cce 0x00014c8e 8   9            ascii   E\ff90t;P
903  0x00014d88 0x00014d48 4   5            ascii   h`8B
904  0x00014d97 0x00014d57 6   7            ascii   tD9\av@
905  0x00014da5 0x00014d65 5   6            ascii   9A0~3
906  0x00014dc5 0x00014d85 4   6            utf8    t\nǆ0 blocks=Basic Latin,Latin Extended-B
907  0x00014dd7 0x00014d97 7   9            utf8    G;x0|͋u blocks=Basic Latin,Combining Diacritical Marks
908  0x00014e21 0x00014de1 6   7            ascii   9~0~'W
909  0x00014e43 0x00014e03 9   10           ascii   YYtXG;~0|
910  0x00014e5a 0x00014e1a 4   5            ascii   hX8B
911  0x00014e82 0x00014e42 4   5            ascii   YYt@
912  0x00014e99 0x00014e59 4   5            ascii   YYu,
913  0x00014ed6 0x00014e96 4   5            ascii   9A0|
914  0x00014fa1 0x00014f61 4   5            ascii   hP&B
915  0x00014ffb 0x00014fbb 6   7            ascii   f9;t.S
916  0x0001502f 0x00014fef 8   9            ascii   E\ff98t?P
917  0x00015130 0x000150f0 4   5            ascii   4SVW
918  0x0001513c 0x000150fc 4   5            ascii   h\b9B
919  0x00015153 0x00015113 4   5            ascii   9>YY
920  0x00015186 0x00015146 4   5            ascii   9>t]
921  0x000151a5 0x00015165 6   7            ascii   t6hp9B
922  0x00015222 0x000151e2 4   5            ascii   DSVW
923  0x00015252 0x00015212 9   14           utf8    }\t}ĉ}ȉ}̉} blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
924  0x0001528c 0x0001524c 5   6            ascii   YYtoV
925  0x000152a0 0x00015260 4   5            ascii   YYt[
926  0x000152b3 0x00015273 5   6            ascii   tOjO[
927  0x000152bd 0x0001527d 4   5            ascii   j2h$
928  0x000152d7 0x00015297 4   5            ascii   t+9}
929  0x0001533c 0x000152fc 4   5            ascii   ]\bVW
930  0x00015369 0x00015329 4   5            ascii   h4;B
931  0x000153e5 0x000153a5 5   6            ascii   @0GH;
932  0x000153fd 0x000153bd 4   5            ascii   h`;B
933  0x000154d7 0x00015497 4   5            ascii   ht;B
934  0x000157fe 0x000157be 4   5            ascii   f90t
935  0x000158a2 0x00015862 4   5            ascii   h8<B
936  0x00015953 0x00015913 4   5            ascii   f90t
937  0x00015973 0x00015933 4   5            ascii   f90t
938  0x00015991 0x00015951 6   7            ascii   |\v;H,}
939  0x000159cc 0x0001598c 5   6            ascii   \fhX<B
940  0x00015a06 0x000159c6 4   5            ascii   hT\eB
941  0x00015a13 0x000159d3 4   5            ascii   hX<B
942  0x00015a38 0x000159f8 6   9            utf8    E܅\v}\bu blocks=Basic Latin,Syriac
943  0x00015a7d 0x00015a3d 4   5            ascii   h\<B
944  0x00015b1b 0x00015adb 4   5            ascii   f98t
945  0x00015b3f 0x00015aff 4   5            ascii   f98t
946  0x00015b65 0x00015b25 4   5            ascii   f98t
947  0x00015b7e 0x00015b3e 4   5            ascii   h,7B
948  0x00015b92 0x00015b52 5   6            ascii   YYu\af
949  0x00015ba3 0x00015b63 4   5            ascii   h@7B
950  0x00015bb7 0x00015b77 5   6            ascii   YYu\af
951  0x00015c3b 0x00015bfb 4   5            ascii   hl<B
952  0x00015c86 0x00015c46 4   5            ascii   \fj\bY
953  0x00015e93 0x00015e53 4   7            utf8    Eˆ\b? blocks=Basic Latin,Spacing Modifier Letters
954  0x00015eab 0x00015e6b 4   7            utf8    E苆\b? blocks=Basic Latin,CJK Unified Ideographs
955  0x00016072 0x00016032 4   5            ascii   h =B
956  0x0001615c 0x0001611c 4   5            ascii   hD=B
957  0x00016235 0x000161f5 4   5            ascii   hp=B
958  0x0001656d 0x0001652d 4   5            ascii   f90t
959  0x0001660f 0x000165cf 4   5            ascii   D$,P
960  0x00016626 0x000165e6 4   5            ascii   hP>B
961  0x0001666f 0x0001662f 4   5            ascii   hl>B
962  0x000166b6 0x00016676 6   7            ascii   D$vSPf
963  0x000166fa 0x000166ba 4   5            ascii   D$pP
964  0x00016710 0x000166d0 5   6            ascii   D$pVP
965  0x00016747 0x00016707 4   5            ascii   9X0~
966  0x0001680d 0x000167cd 4   5            ascii   D$\fP
967  0x00016823 0x000167e3 4   5            ascii   D$\fP
968  0x0001682e 0x000167ee 4   5            ascii   D$\fP
969  0x00016859 0x00016819 6   7            ascii   ;A\f}\ti
970  0x0001689c 0x0001685c 5   6            ascii   9G\fY}
971  0x000168c9 0x00016889 6   7            ascii   ;A\f}\ti
972  0x0001696b 0x0001692b 4   5            ascii   h(@B
973  0x00016979 0x00016939 6   7            ascii   u\fh8@B
974  0x00016987 0x00016947 4   5            ascii   hL@B
975  0x00016995 0x00016955 6   7            ascii   u\fh`@B
976  0x00016a47 0x00016a07 5   6            ascii   u\fSSS
977  0x00016a53 0x00016a13 6   7            ascii   D9]\bt\n
978  0x00016aac 0x00016a6c 5   6            ascii   Qu\bha
979  0x00016ac5 0x00016a85 6   8            utf8    ;ƉE\buj blocks=Basic Latin,Latin Extended-B
980  0x00016adf 0x00016a9f 4   5            ascii   uLjD
981  0x00016b65 0x00016b25 7   8            ascii   ?t0j@_+
982  0x00016b6d 0x00016b2d 4   6            utf8    ;ߍL0 blocks=Basic Latin,NKo
983  0x00016b7e 0x00016b3e 4   7            utf8    u\bQ耀 blocks=Basic Latin,CJK Unified Ideographs
984  0x00016b94 0x00016b54 4   6            utf8    }\b+߃ blocks=Basic Latin,NKo
985  0x00016bd6 0x00016b96 7   9            utf8    \f_^[]ËF blocks=Basic Latin,Latin-1 Supplement
986  0x00016be2 0x00016ba2 7   9            utf8    j?Y#MT0
987  0x00016bf3 0x00016bb3 6   7            ascii   \bs&WQj
988  0x00016c62 0x00016c22 4   5            ascii   Q\fSV
989  0x00016d07 0x00016cc7 4   6            utf8    7*ƇG blocks=Basic Latin,Latin Extended-B
990  0x00016e77 0x00016e37 5   6            ascii   >QZ^&
991  0x00016f8f 0x00016f4f 4   6            utf8    3ދp\b blocks=Basic Latin,Thaana
992  0x00017008 0x00016fc8 4   7            utf8    ߉}Ћ} blocks=NKo,Basic Latin,Cyrillic
993  0x00017114 0x000170d4 4   7            utf8    ߉}܋} blocks=NKo,Basic Latin,Syriac
994  0x000171a5 0x00017165 5   8            utf8    ]荴3eV blocks=Basic Latin,CJK Unified Ideographs
995  0x00017201 0x000171c1 4   7            utf8    ]ʹ39 blocks=Basic Latin,Greek and Coptic
996  0x0001735b 0x0001731b 6   7            ascii   SVWt|H
997  0x0001749c 0x0001745c 4   5            ascii   5,xB
998  0x000174bf 0x0001747f 4   5            ascii   YYSh
999  0x000174cf 0x0001748f 4   5            ascii   5 xB
1000 0x00017514 0x000174d4 4   5            ascii   5DzB
1001 0x00017535 0x000174f5 5   6            ascii   YYt;h
1002 0x00017583 0x00017543 4   5            ascii   5 xB
1003 0x0001758f 0x0001754f 4   5            ascii   5,xB
1004 0x000175a1 0x00017561 4   5            ascii   5\bxB
1005 0x000175b3 0x00017573 4   5            ascii   5\fxB
1006 0x000175c0 0x00017580 4   5            ascii   5DzB
1007 0x000175cc 0x0001758c 4   5            ascii   58zB
1008 0x00017628 0x000175e8 5   6            ascii   6h8zB
1009 0x0001763b 0x000175fb 4   5            ascii   hhwB
1010 0x000177fb 0x000177bb 5   6            ascii   9_0~N
1011 0x00017848 0x00017808 5   6            ascii   C;_0|
1012 0x0001789a 0x0001785a 5   6            ascii   Ph<BB
1013 0x000178bd 0x0001787d 4   5            ascii   G0;G
1014 0x000178fd 0x000178bd 4   5            ascii   SVW3
1015 0x000179a5 0x00017965 4   5            ascii   u"9_
1016 0x00017a73 0x00017a33 4   5            ascii   Q$9]
1017 0x00017aa4 0x00017a64 5   6            ascii   9_\fu1
1018 0x00017ad8 0x00017a98 4   6            utf8    rċG\b blocks=Basic Latin,Latin Extended-A
1019 0x00017b30 0x00017af0 4   5            ascii   Q89u
1020 0x00017be9 0x00017ba9 5   8            utf8    3\r}īY blocks=Basic Latin,Latin Extended-A
1021 0x00017cc0 0x00017c80 4   5            ascii   98YY
1022 0x00017d7e 0x00017d3e 5   6            ascii   Q\b_^[
1023 0x00017ebb 0x00017e7b 4   5            ascii   U\fRW
1024 0x00017ec7 0x00017e87 5   6            ascii   9]\ftL
1025 0x00017f57 0x00017f17 5   6            ascii   Q\b_^[
1026 0x00018009 0x00017fc9 6   7            ascii   t%h8CB
1027 0x00018049 0x00018009 4   5            ascii   Q\b^[
1028 0x00018119 0x000180d9 4   5            ascii   U\bRW
1029 0x0001813f 0x000180ff 6   7            ascii   9{\fueh
1030 0x0001816b 0x0001812b 4   5            ascii   h\fBB
1031 0x00018174 0x00018134 4   5            ascii   p\bWQ
1032 0x000181a4 0x00018164 4   5            ascii   \f;\br
1033 0x000181e3 0x000181a3 4   5            ascii   Q\b_^
1034 0x0001821d 0x000181dd 5   6            ascii   9G\fY}
1035 0x000182bc 0x0001827c 4   5            ascii   CC;]
1036 0x000182d7 0x00018297 4   5            ascii   SVh\b
1037 0x000184cb 0x0001848b 5   6            ascii   f97Yt
1038 0x000184fd 0x000184bd 4   5            ascii   hPDB
1039 0x00018518 0x000184d8 6   7            ascii   j?hxDB
1040 0x0001851f 0x000184df 4   5            ascii   h($B
1041 0x00018531 0x000184f1 6   7            ascii   j ZRj.
1042 0x0001855e 0x0001851e 4   5            ascii   @Rj*
1043 0x000185b2 0x00018572 4   5            ascii   f!\af
1044 0x000185f8 0x000185b8 4   6            utf8    _ÈD7 blocks=Basic Latin,Latin-1 Supplement
1045 0x0001867b 0x0001863b 4   5            ascii   HuNj
1046 0x0001879e 0x0001875e 4   5            ascii   P\b9u
1047 0x000187a3 0x00018763 4   6            utf8    u\nǃ, blocks=Basic Latin,Latin Extended-B
1048 0x0001881c 0x000187dc 4   5            ascii   t-G;
1049 0x00018855 0x00018815 5   7            utf8    QQ2\bE
1050 0x000188d3 0x00018893 4   5            ascii   QQVW
1051 0x000188e1 0x000188a1 4   5            ascii   h\bEB
1052 0x00018909 0x000188c9 5   6            ascii   YYWWj
1053 0x00018924 0x000188e4 4   5            ascii   D$\bu
1054 0x0001897f 0x0001893f 4   5            ascii   \fj(j
1055 0x000189e0 0x000189a0 5   6            ascii   t$\b~A
1056 0x00018a0a 0x000189ca 8   9            ascii   D$\b9|$\b|
1057 0x00018a79 0x00018a39 4   5            ascii   h8EB
1058 0x00018b49 0x00018b09 4   5            ascii   ~VWf
1059 0x00018c5e 0x00018c1e 4   5            ascii   j\bPW
1060 0x00018cd7 0x00018c97 4   5            ascii   hT\eB
1061 0x00018ced 0x00018cad 5   10           utf8    VW3\r}
1062 0x00018db7 0x00018d77 5   6            ascii   WhT\eB
1063 0x00018deb 0x00018dab 4   5            ascii   t$\f3
1064 0x00018dfa 0x00018dba 4   5            ascii   Yt.j
1065 0x00018e57 0x00018e17 4   5            ascii   D$\fP
1066 0x00018fb8 0x00018f78 4   5            ascii   Hu\fj
1067 0x00019022 0x00018fe2 4   6            utf8    3\tF\f
1068 0x0001909d 0x0001905d 5   6            ascii   E\bSVW
1069 0x0001910f 0x000190cf 7   8            ascii   f90t\fPh
1070 0x00019206 0x000191c6 4   5            ascii   D$(Y
1071 0x0001930f 0x000192cf 4   5            ascii   hppB
1072 0x00019331 0x000192f1 5   6            ascii   D$-VP
1073 0x00019342 0x00019302 4   5            ascii   \fVVW
1074 0x00019347 0x00019307 5   6            ascii   D$4Pj
1075 0x0001935d 0x0001931d 4   5            ascii   D$(P
1076 0x0001936c 0x0001932c 4   5            ascii   D$,P
1077 0x000193a2 0x00019362 6   7            ascii   9t$\ft0
1078 0x00019418 0x000193d8 4   5            ascii   t\fPh
1079 0x0001966e 0x0001962e 4   5            ascii   `u#f
1080 0x000197ef 0x000197af 4   5            ascii   hT\eB
1081 0x00019829 0x000197e9 5   6            ascii   f9;tt
1082 0x00019840 0x00019800 5   6            ascii   YYu^h
1083 0x00019895 0x00019855 4   5            ascii   hT\eB
1084 0x000198ad 0x0001986d 4   5            ascii   \fSV3
1085 0x0001990b 0x000198cb 5   6            ascii   CGG;}
1086 0x000199dd 0x0001999d 5   6            ascii   G\b_^[
1087 0x000199f3 0x000199b3 5   8            utf8    E؉E܉E blocks=Basic Latin,Arabic,Syriac
1088 0x00019c6b 0x00019c2b 7   8            ascii   ; w\bCCf
1089 0x00019c83 0x00019c43 4   5            ascii   YYu!
1090 0x00019d22 0x00019ce2 10  11           ascii   ? w\aGGf9\au
1091 0x00019d30 0x00019cf0 6   7            ascii   j\bh\fFB
1092 0x00019d74 0x00019d34 4   5            ascii   hT\eB
1093 0x00019e46 0x00019e06 7   11           utf8    ]ĉ]ȉ]̉] blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
1094 0x00019fdc 0x00019f9c 4   7            utf8    3\r}ܫ blocks=Basic Latin,Syriac
1095 0x0001a19e 0x0001a15e 4   5            ascii   hppB
1096 0x0001a1d0 0x0001a190 4   5            ascii   $SSW
1097 0x0001a27f 0x0001a23f 4   5            ascii   h FB
1098 0x0001a28f 0x0001a24f 6   7            ascii   YYu:j.
1099 0x0001a2c2 0x0001a282 4   5            ascii   YYu\a
1100 0x0001a2fa 0x0001a2ba 4   5            ascii   hXFB
1101 0x0001a320 0x0001a2e0 4   5            ascii   _^Y]
1102 0x0001a33c 0x0001a2fc 6   7            ascii   E\ftlWP
1103 0x0001a3bd 0x0001a37d 4   5            ascii   _^[]
1104 0x0001a403 0x0001a3c3 4   5            ascii   t$\bW
1105 0x0001a533 0x0001a4f3 4   5            ascii   hppB
1106 0x0001a5bd 0x0001a57d 6   7            ascii   YYu\e9E
1107 0x0001a64c 0x0001a60c 5   7            utf8    S3ہ}\b blocks=Basic Latin,Arabic
1108 0x0001a7eb 0x0001a7ab 4   5            ascii   ;G\bu
1109 0x0001a86d 0x0001a82d 4   5            ascii   hppB
1110 0x0001a89e 0x0001a85e 4   5            ascii   $SSh
1111 0x0001a8f2 0x0001a8b2 4   5            ascii   ;G\bu
1112 0x0001a920 0x0001a8e0 5   6            ascii   \v09E\b
1113 0x0001a99a 0x0001a95a 4   5            ascii   ,SSh
1114 0x0001aa3c 0x0001a9fc 7   8            ascii   j`_hl B
1115 0x0001aa86 0x0001aa46 6   7            ascii   j@hxDB
1116 0x0001aa8d 0x0001aa4d 4   5            ascii   h($B
1117 0x0001ab7e 0x0001ab3e 4   5            ascii   YYu\b
1118 0x0001abe3 0x0001aba3 4   5            ascii   QSU3
1119 0x0001ac0a 0x0001abca 4   5            ascii   |$\f2
1120 0x0001ac33 0x0001abf3 4   5            ascii   _][Y
1121 0x0001ad9e 0x0001ad5e 4   5            ascii   QSVW
1122 0x0001ae10 0x0001add0 4   5            ascii   _^[Y
1123 0x0001ae24 0x0001ade4 4   5            ascii   SVW3
1124 0x0001aeb0 0x0001ae70 4   5            ascii   hD\eB
1125 0x0001afbe 0x0001af7e 5   6            ascii   Yh(GB
1126 0x0001afe0 0x0001afa0 5   6            ascii   Yh@GB
1127 0x0001b02e 0x0001afee 4   5            ascii   YYf9
1128 0x0001b037 0x0001aff7 4   5            ascii   utf9
1129 0x0001b165 0x0001b125 4   5            ascii   t~VW
1130 0x0001b36e 0x0001b32e 4   5            ascii   SVW3
1131 0x0001b3d4 0x0001b394 4   5            ascii   hD\eB
1132 0x0001b3d9 0x0001b399 4   5            ascii   hP\eB
1133 0x0001b45e 0x0001b41e 4   5            ascii   SVW3
1134 0x0001b482 0x0001b442 4   5            ascii   D$ P
1135 0x0001b4dd 0x0001b49d 4   5            ascii   hD\eB
1136 0x0001b502 0x0001b4c2 5   7            utf8    uȃ|$4 blocks=Basic Latin,Latin Extended-B
1137 0x0001b51d 0x0001b4dd 4   5            ascii   \$$3
1138 0x0001b522 0x0001b4e2 5   6            ascii   9D$4~
1139 0x0001b5cb 0x0001b58b 4   5            ascii   D$8P
