[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f7 0x000000f7 5   6            ascii   8Rich
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
386  0x00009390 0x00409f90 5   6    .text   ascii   \aFGIu
387  0x000093a1 0x00409fa1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
388  0x000093c7 0x00409fc7 4   5    .text   ascii   FGIu
389  0x000093f3 0x00409ff3 5   6    .text   ascii   SVWUj
390  0x00009409 0x0040a009 4   5    .text   ascii   ]_^[
391  0x0000940f 0x0040a00f 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
392  0x00009495 0x0040a095 6   7    .text   ascii   ;t$,v-
393  0x000094f0 0x0040a0f0 6   7    .text   ascii   R\f9Q\bu
394  0x0000951e 0x0040a11e 10  11   .text   ascii   k\fUQPXY]Y[
395  0x00009581 0x0040a181 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
396  0x00009616 0x0040a216 4   5    .text   ascii   oF f
397  0x00009672 0x0040a272 4   5    .text   ascii   oF f
398  0x000096ca 0x0040a2ca 4   5    .text   ascii   oF f
399  0x000097a5 0x0040a3a5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
400  0x000097b1 0x0040a3b1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
401  0x000097c3 0x0040a3c3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
402  0x000097dd 0x0040a3dd 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
403  0x00009851 0x0040a451 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
404  0x0000985f 0x0040a45f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
405  0x00009875 0x0040a475 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
406  0x0000988f 0x0040a48f 5   6    .text   ascii   D$\f^_
407  0x00009975 0x0040a575 5   6    .text   ascii   D$\f^_
408  0x000099ab 0x0040a5ab 4   5    .text   ascii   oV f
409  0x000099b0 0x0040a5b0 4   5    .text   ascii   o^0f
410  0x000099c8 0x0040a5c8 4   5    .text   ascii   of@f
411  0x000099cd 0x0040a5cd 4   5    .text   ascii   onPf
412  0x000099d2 0x0040a5d2 4   5    .text   ascii   ov`f
413  0x000099d7 0x0040a5d7 4   5    .text   ascii   o~pf
414  0x00009a50 0x0040a650 5   6    .text   ascii   \aFGIu
415  0x00009a61 0x0040a661 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
416  0x00009a87 0x0040a687 4   5    .text   ascii   FGIu
417  0x00009ae7 0x0040a6e7 4   5    .text   ascii   w\bSP
418  0x00009b60 0x0040a760 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
419  0x00009b9f 0x0040a79f 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
420  0x00009bcc 0x0040a7cc 4   6    .text   utf8    ]Ã}\f blocks=Basic Latin,Latin-1 Supplement
421  0x00009c4a 0x0040a84a 4   5    .text   ascii   u\rWV
422  0x00009eb6 0x0040aab6 5   6    .text   ascii   PPPPP
423  0x00009ec9 0x0040aac9 5   6    .text   ascii   VVVVV
424  0x00009ed6 0x0040aad6 5   6    .text   ascii   VVVVV
425  0x00009f9b 0x0040ab9b 4   5    .text   ascii   Y_^[
426  0x00009fbd 0x0040abbd 4   5    .text   ascii   QSVW
427  0x00009fe1 0x0040abe1 6   7    .text   ascii   }\b99t\t
428  0x0000a006 0x0040ac06 7   9    .text   utf8    u\v3\tY\b@
429  0x0000a052 0x0040ac52 4   5    .text   ascii   wGt>
430  0x0000a0d8 0x0040acd8 5   6    .text   ascii   F\bPj\b
431  0x0000a110 0x0040ad10 4   5    .text   ascii   j\bh0
432  0x0000a149 0x0040ad49 4   5    .text   ascii   Y_^[
433  0x0000a16a 0x0040ad6a 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
434  0x0000a237 0x0040ae37 4   5    .text   ascii   Y_^[
435  0x0000a25e 0x0040ae5e 5   6    .text   ascii   }\bcsm
436  0x0000a32c 0x0040af2c 4   5    .text   ascii   t#Vh
437  0x0000a440 0x0040b040 4   5    .text   ascii   f98u
438  0x0000a457 0x0040b057 4   5    .text   ascii   QWWP
439  0x0000a4d9 0x0040b0d9 4   5    .text   ascii   9:t\b
440  0x0000a4e0 0x0040b0e0 4   5    .text   ascii   A98u
441  0x0000a53c 0x0040b13c 4   5    .text   ascii   u\fS2
442  0x0000a54f 0x0040b14f 5   6    .text   ascii   j"Xf9
443  0x0000a583 0x0040b183 5   6    .text   ascii   t\tf;E
444  0x0000a589 0x0040b189 5   7    .text   utf8    j"Xuą blocks=Basic Latin,Latin Extended-A
445  0x0000a602 0x0040b202 5   6    .text   ascii   j"Xf;
446  0x0000a61b 0x0040b21b 5   6    .text   ascii   _f98u
447  0x0000a656 0x0040b256 5   6    .text   ascii   u\ff;E
448  0x0000a65c 0x0040b25c 5   6    .text   ascii   t f;E
449  0x0000a757 0x0040b357 5   7    .text   utf8    ]\b3\tE
450  0x0000a76a 0x0040b36a 4   5    .text   ascii   t3j=
451  0x0000a79a 0x0040b39a 4   6    .text   utf8    uՋ]\b blocks=Basic Latin,Armenian
452  0x0000a84f 0x0040b44f 5   6    .text   ascii   PPPPP
453  0x0000a884 0x0040b484 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
454  0x0000a924 0x0040b524 4   5    .text   ascii   j\fhp
455  0x0000a968 0x0040b568 4   5    .text   ascii   Y_^[
456  0x0000a97f 0x0040b57f 4   5    .text   ascii   j\fhP
457  0x0000a9c3 0x0040b5c3 4   5    .text   ascii   Y_^[
458  0x0000aa05 0x0040b605 5   7    .text   utf8    3؋v\b3 blocks=Basic Latin,Arabic
459  0x0000aa33 0x0040b633 4   5    .text   ascii   j _;
460  0x0000abe3 0x0040b7e3 4   5    .text   ascii   u\bht
461  0x0000abef 0x0040b7ef 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
462  0x0000ac33 0x0040b833 5   6    .text   ascii   ;A\bu\r
463  0x0000ad63 0x0040b963 4   5    .text   ascii   9>t\n
464  0x0000ad70 0x0040b970 4   5    .text   ascii   >_^]
465  0x0000adb5 0x0040b9b5 4   6    .text   utf8    YY]á blocks=Basic Latin,Latin-1 Supplement
466  0x0000ae23 0x0040ba23 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
467  0x0000ae4a 0x0040ba4a 4   5    .text   ascii   Vj 2
468  0x0000ae8d 0x0040ba8d 4   5    .text   ascii   E\fSV
469  0x0000ae92 0x0040ba92 4   6    .text   utf8    u\b+ƃ blocks=Basic Latin,Latin Extended-B
470  0x0000ae9f 0x0040ba9f 4   5    .text   ascii   9u\f\e
471  0x0000aeee 0x0040baee 4   5    .text   ascii   ;u\fu
472  0x0000aef5 0x0040baf5 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
473  0x0000af28 0x0040bb28 4   6    .text   utf8    X]ù, blocks=Basic Latin,Latin-1 Supplement
474  0x0000af66 0x0040bb66 6   7    .text   ascii   9>t\vWV
475  0x0000af90 0x0040bb90 4   5    .text   ascii   Y_^[
476  0x0000b284 0x0040be84 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
477  0x0000b298 0x0040be98 7   8    .text   ascii   t\rf;1u\b
478  0x0000b2bf 0x0040bebf 4   5    .text   ascii   f9E\b
479  0x0000b324 0x0040bf24 5   6    .text   ascii   M\bQRP
480  0x0000b35e 0x0040bf5e 5   7    .text   utf8    ;\fŘNA blocks=Basic Latin,Latin Extended-A
481  0x0000b375 0x0040bf75 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
482  0x0000b3e0 0x0040bfe0 5   7    .text   utf8    j\bhаA blocks=Basic Latin,Cyrillic
483  0x0000b41e 0x0040c01e 4   5    .text   ascii   Y_^[
484  0x0000b489 0x0040c089 4   5    .text   ascii   Y_^[
485  0x0000b49d 0x0040c09d 4   5    .text   ascii   j\bh0
486  0x0000b4de 0x0040c0de 4   5    .text   ascii   Y_^[
487  0x0000b538 0x0040c138 4   5    .text   ascii   Y_^[
488  0x0000b572 0x0040c172 4   5    .text   ascii   E\bYj
489  0x0000b6eb 0x0040c2eb 4   5    .text   ascii   FLY;
490  0x0000b744 0x0040c344 4   6    .text   utf8    ux3ۋ blocks=Basic Latin,Arabic
491  0x0000b808 0x0040c408 4   5    .text   ascii   tehd
492  0x0000b89b 0x0040c49b 4   6    .text   utf8    ux3ۋ blocks=Basic Latin,Arabic
493  0x0000baf1 0x0040c6f1 4   5    .text   ascii   9p\b|
494  0x0000bb21 0x0040c721 5   6    .text   ascii   ;E\fr4
495  0x0000bbaa 0x0040c7aa 6   7    .text   ascii   E\f;E\bv
496  0x0000bc0b 0x0040c80b 5   6    .text   ascii   lj*Yf
497  0x0000bc13 0x0040c813 4   5    .text   ascii   j?Yf
498  0x0000bc35 0x0040c835 4   5    .text   ascii   PWWQ
499  0x0000bc73 0x0040c873 6   10   .text   utf8    ]ԋM؋I} blocks=Basic Latin,Cyrillic Supplement,Arabic
500  0x0000bd04 0x0040c904 5   9    .text   utf8    ЉE̋ÉU blocks=Cyrillic,Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
501  0x0000bd1c 0x0040c91c 4   7    .text   utf8    ȉEЍA blocks=Latin Extended-B,Basic Latin,Cyrillic
502  0x0000bdd9 0x0040c9d9 5   6    .text   ascii   WWWWW
503  0x0000bdeb 0x0040c9eb 7   9    .text   utf8    M\bSW3ۍQ blocks=Basic Latin,Arabic
504  0x0000be10 0x0040ca10 7   8    .text   ascii   v\aj\fX_[
505  0x0000be31 0x0040ca31 4   5    .text   ascii   u\fSV
506  0x0000be4a 0x0040ca4a 4   5    .text   ascii   u\bSP
507  0x0000be8d 0x0040ca8d 5   6    .text   ascii   PPPPP
508  0x0000bf46 0x0040cb46 4   5    .text   ascii   PWWS
509  0x0000bf71 0x0040cb71 4   5    .text   ascii   u\ef9
510  0x0000bf7a 0x0040cb7a 4   5    .text   ascii   t-f9
511  0x0000bf83 0x0040cb83 4   5    .text   ascii   u\tf9
512  0x0000c011 0x0040cc11 4   5    .text   ascii   }\b/t
513  0x0000c018 0x0040cc18 6   7    .text   ascii   }\b\t\vf
514  0x0000c01f 0x0040cc1f 4   5    .text   ascii   }\b:t
515  0x0000c035 0x0040cc35 4   5    .text   ascii   ~\b9~
516  0x0000c0b1 0x0040ccb1 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
517  0x0000c0c0 0x0040ccc0 4   5    .text   ascii   j\bhp
518  0x0000c0f9 0x0040ccf9 4   5    .text   ascii   Y_^[
519  0x0000c246 0x0040ce46 5   6    .text   ascii   ]\bVWh
520  0x0000c25e 0x0040ce5e 4   6    .text   utf8    3\t{\b
521  0x0000c29f 0x0040ce9f 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
522  0x0000c44a 0x0040d04a 4   5    .text   ascii   IH;A
523  0x0000c455 0x0040d055 5   6    .text   ascii   SVWh 
524  0x0000c53e 0x0040d13e 4   5    .text   ascii   j\fhP
525  0x0000c55f 0x0040d15f 5   6    .text   ascii   9wLt\t
526  0x0000c57f 0x0040d17f 6   7    .text   ascii   ]\f;3t'
527  0x0000c5c4 0x0040d1c4 4   7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
528  0x0000c5d2 0x0040d1d2 4   5    .text   ascii   Y_^[
529  0x0000c6bf 0x0040d2bf 6   8    .text   utf8    ~\b3\r~\f
530  0x0000c85f 0x0040d45f 4   5    .text   ascii   9u\fr
531  0x0000c88d 0x0040d48d 5   6    .text   ascii   \f9u\fs
532  0x0000c8a8 0x0040d4a8 4   5    .text   ascii   X_^]
533  0x0000c8d5 0x0040d4d5 4   5    .text   ascii   w(te
534  0x0000c8db 0x0040d4db 5   6    .text   ascii   *t`=+
535  0x0000c8ea 0x0040d4ea 4   5    .text   ascii   vR=1
536  0x0000c8f1 0x0040d4f1 4   5    .text   ascii   tK=3
537  0x0000c920 0x0040d520 4   6    .text   utf8    u؋M\f blocks=Basic Latin,Arabic
538  0x0000c96a 0x0040d56a 4   5    .text   ascii   w'tN
539  0x0000c9c5 0x0040d5c5 4   5    .text   ascii   #E$P
540  0x0000c9d2 0x0040d5d2 4   5    .text   ascii   #E P
541  0x0000c9ea 0x0040d5ea 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
542  0x0000c9f5 0x0040d5f5 4   5    .text   ascii   U\bW3
543  0x0000c9fa 0x0040d5fa 6   7    .text   ascii   f9:t!V
544  0x0000ca1a 0x0040d61a 4   5    .text   ascii   f9:u
545  0x0000ca54 0x0040d654 5   6    .text   ascii   t\vSVW
546  0x0000cb1c 0x0040d71c 4   5    .text   ascii   QSVW
547  0x0000cb69 0x0040d769 6   7    .text   ascii   Wu5j\ah
548  0x0000cb7e 0x0040d77e 8   9    .text   ascii   t!j\ahpaA
549  0x0000cb92 0x0040d792 5   6    .text   ascii   t\rVVS
550  0x0000cbe4 0x0040d7e4 4   5    .text   ascii   E\bSW
551  0x0000cc5c 0x0040d85c 5   7    .text   utf8    ^_[]Ë blocks=Basic Latin,Latin-1 Supplement
552  0x0000cd2f 0x0040d92f 4   5    .text   ascii   h\fMA
553  0x0000cd6e 0x0040d96e 4   5    .text   ascii   h MA
554  0x0000cdb0 0x0040d9b0 4   5    .text   ascii   h4MA
555  0x0000cf67 0x0040db67 4   5    .text   ascii   \bu\vQ
556  0x0000cfad 0x0040dbad 4   5    .text   ascii   SVW3
557  0x0000d072 0x0040dc72 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
558  0x0000d0ad 0x0040dcad 4   5    .text   ascii   Y_^[
559  0x0000d0f4 0x0040dcf4 7   8    .text   ascii   }\b;}\ftQ
560  0x0000d113 0x0040dd13 5   6    .text   ascii   \b;u\fu
561  0x0000d119 0x0040dd19 6   7    .text   ascii   ;u\ft.;
562  0x0000d14e 0x0040dd4e 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
563  0x0000d15a 0x0040dd5a 6   7    .text   ascii   u\f9u\bt
564  0x0000d178 0x0040dd78 5   6    .text   ascii   \b;u\bu
565  0x0000d184 0x0040dd84 5   7    .text   utf8    j\fhбA blocks=Basic Latin,Cyrillic
566  0x0000d1d1 0x0040ddd1 4   5    .text   ascii   Y_^[
567  0x0000d240 0x0040de40 4   5    .text   ascii   U\b9P
568  0x0000d2ba 0x0040deba 6   7    .text   ascii   u\bj\b_;
569  0x0000d332 0x0040df32 4   6    .text   utf8    \b2ɈM blocks=Basic Latin,Latin Extended-B
570  0x0000d423 0x0040e023 4   5    .text   ascii   -j\b_
571  0x0000d42b 0x0040e02b 5   8    .text   utf8    ]؋UԉU blocks=Basic Latin,Arabic,Cyrillic Supplement
572  0x0000d470 0x0040e070 7   10   .text   utf8    M̉H\b3\vM blocks=Basic Latin,Combining Diacritical Marks
573  0x0000d481 0x0040e081 4   5    .text   ascii   Y_^[
574  0x0000d513 0x0040e113 4   5    .text   ascii   Y_^[
575  0x0000d588 0x0040e188 5   8    .text   utf8    E܉E؍E blocks=Basic Latin,Syriac,Arabic
576  0x0000d5bf 0x0040e1bf 4   5    .text   ascii   Y_^[
577  0x0000d67e 0x0040e27e 4   5    .text   ascii   M\bVW
578  0x0000d6a4 0x0040e2a4 5   6    .text   ascii   ~1WPQ
579  0x0000d6d9 0x0040e2d9 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
580  0x0000d882 0x0040e482 5   6    .text   ascii   9u\ft)
581  0x0000d898 0x0040e498 4   6    .text   utf8    ^[]Å blocks=Basic Latin,Latin-1 Supplement
582  0x0000d8fd 0x0040e4fd 4   6    .text   utf8    ɋM\bu blocks=Latin Extended-B,Basic Latin
583  0x0000d945 0x0040e545 8   9    .text   ascii   QQSVj8j@
584  0x0000d9ea 0x0040e5ea 5   6    .text   ascii   Y_[^]
585  0x0000da20 0x0040e620 4   5    .text   ascii   Y_^[
586  0x0000da40 0x0040e640 4   5    .text   ascii   9E\b|
587  0x0000dae1 0x0040e6e1 5   6    .text   ascii   xg;5\b
588  0x0000db60 0x0040e760 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
589  0x0000db89 0x0040e789 5   6    .text   ascii   x';\r\b
590  0x0000dcc9 0x0040e8c9 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
591  0x0000dd32 0x0040e932 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
592  0x0000dd3c 0x0040e93c 4   5    .text   ascii   M\fSV
593  0x0000dd41 0x0040e941 4   5    .text   ascii   u\bW3
594  0x0000dd69 0x0040e969 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
595  0x0000dd93 0x0040e993 5   6    .text   ascii   F8j\fP
596  0x0000dd9e 0x0040e99e 5   6    .text   ascii   Fhj\fP
597  0x0000de4e 0x0040ea4e 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
598  0x0000de95 0x0040ea95 4   5    .text   ascii   j X+
599  0x0000de9e 0x0040ea9e 4   6    .text   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
600  0x0000deb5 0x0040eab5 4   5    .text   ascii   t\ff9
601  0x0000df04 0x0040eb04 5   6    .text   ascii   f9\at\a
602  0x0000df64 0x0040eb64 4   6    .text   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
603  0x0000df7b 0x0040eb7b 4   5    .text   ascii   t\ff9
604  0x0000dfc8 0x0040ebc8 5   6    .text   ascii   f9\at\a
605  0x0000e00c 0x0040ec0c 5   6    .text   ascii   SVWf9
606  0x0000e047 0x0040ec47 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
607  0x0000e081 0x0040ec81 5   6    .text   ascii   9E WW
608  0x0000e0f5 0x0040ecf5 6   9    .text   utf8    t1RWV葘 blocks=Basic Latin,CJK Unified Ideographs
609  0x0000e1ec 0x0040edec 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
610  0x0000e332 0x0040ef32 4   5    .text   ascii   Y_^[
611  0x0000e38d 0x0040ef8d 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
612  0x0000e43c 0x0040f03c 4   5    .text   ascii   j\fhP
613  0x0000e4a3 0x0040f0a3 4   7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
614  0x0000e4b1 0x0040f0b1 4   5    .text   ascii   Y_^[
615  0x0000e509 0x0040f109 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
616  0x0000e9a3 0x0040f5a3 4   5    .text   ascii   u!h8
617  0x0000e9fe 0x0040f5fe 4   5    .text   ascii   ~);^
618  0x0000ea27 0x0040f627 4   5    .text   ascii   u\v;^
619  0x0000ea4a 0x0040f64a 5   6    .text   ascii   FVWj\t
620  0x0000ec53 0x0040f853 5   8    .text   utf8    t4+K߉ blocks=Basic Latin,NKo
621  0x0000eeb0 0x0040fab0 4   5    .text   ascii   v#WP
622  0x0000efb6 0x0040fbb6 8   9    .text   ascii   PPPPPPPP
623  0x0000f033 0x0040fc33 4   5    .text   ascii   9E(j
624  0x0000f0ca 0x0040fcca 7   8    .text   ascii   PPPPPWS
625  0x0000f105 0x0040fd05 4   5    .text   ascii   QQQP
626  0x0000f188 0x0040fd88 12  13   .text   ascii   PP9E u:PPVWP
627  0x0000f2d3 0x0040fed3 4   5    .text   ascii   SVW3
628  0x0000f319 0x0040ff19 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
629  0x0000f34a 0x0040ff4a 4   5    .text   ascii   j\fhp
630  0x0000f3d5 0x0040ffd5 4   5    .text   ascii   Y_^[
631  0x0000f40c 0x0041000c 5   6    .text   ascii   xE;5\b
632  0x0000f488 0x00410088 4   5    .text   ascii   ?SVk
633  0x0000f570 0x00410170 4   7    .text   utf8    EЋ}܅ blocks=Basic Latin,Cyrillic,Syriac
634  0x0000f71d 0x0041031d 8   9    .text   ascii   \nu4j\rXSf
635  0x0000f84d 0x0041044d 4   5    .text   ascii   j\r[S
636  0x0000f883 0x00410483 4   5    .text   ascii   u\bWV
637  0x0000f955 0x00410555 5   6    .text   ascii   A<\nu\a
638  0x0000fa35 0x00410635 4   5    .text   ascii   j\r_f
639  0x0000fb25 0x00410725 7   8    .text   ascii   \nu\tj\rZf
640  0x0000fb76 0x00410776 4   6    .text   utf8    tQ3ۅ blocks=Basic Latin,Arabic
641  0x0000fcce 0x004108ce 4   5    .text   ascii   Y_^[
642  0x0000fd4b 0x0041094b 5   6    .text   ascii   D:( t
643  0x0000fe36 0x00410a36 6   11   .text   utf8    E؍u؍}䥥 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
644  0x0000ff52 0x00410b52 4   5    .text   ascii   Y_^[
645  0x0000ff91 0x00410b91 5   7    .text   utf8    !\a3\tF
646  0x0000ff9b 0x00410b9b 6   8    .text   utf8    F\b_^]Ë blocks=Basic Latin,Latin-1 Supplement
647  0x0000ffbd 0x00410bbd 5   6    .text   ascii   x$;\r\b
648  0x00010009 0x00410c09 4   5    .text   ascii   ]\fVW
649  0x00010041 0x00410c41 4   5    .text   ascii   _^[]
650  0x00010046 0x00410c46 5   7    .text   utf8    j\bhвA blocks=Basic Latin,Cyrillic
651  0x000100ab 0x00410cab 4   8    .text   utf8    ǃ࿉E\b blocks=Latin Extended-B,Tibetan,Basic Latin
652  0x000100c0 0x00410cc0 4   5    .text   ascii   Y_^[
653  0x000100ee 0x00410cee 5   6    .text   ascii   #E\ff\v
654  0x0001029c 0x00410e9c 5   6    .text   ascii   ]\f+u\b
655  0x00010336 0x00410f36 8   9    .text   ascii   t\f;E\ft\a@
656  0x0001034f 0x00410f4f 4   5    .text   ascii   u\bWV
657  0x000104f7 0x004110f7 4   5    .text   ascii   Y_^[
658  0x000106f1 0x004112f1 4   5    .text   ascii   d$\bu
659  0x0001070d 0x0041130d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
660  0x0001071b 0x0041131b 4   5    .text   ascii   <$tL
661  0x00010720 0x00411320 4   5    .text   ascii   D$\ff
662  0x0001079b 0x0041139b 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
663  0x000108aa 0x004114aa 4   5    .text   ascii   |%=2
664  0x00010911 0x00411511 4   5    .text   ascii   \at'\n
665  0x00010a70 0x00411670 4   5    .text   ascii   Y_^[
666  0x00010aaf 0x004116af 5   6    .text   ascii   xE;5\b
667  0x00010bac 0x004117ac 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
668  0x00010bb6 0x004117b6 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
669  0x00010cdf 0x004118df 4   6    .text   utf8    (\rЃA blocks=Basic Latin,Cyrillic
670  0x00011212 0x00411e12 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
671  0x00011252 0x00411e52 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
672  0x00011299 0x00411e99 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
673  0x00011387 0x00411f87 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
674  0x00011398 0x00411f98 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
675  0x000113d1 0x00411fd1 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
676  0x00011521 0x00412121 4   5    .text   ascii   etPj
677  0x000116dc 0x004122dc 4   5    .text   ascii   QQSV
678  0x000116e5 0x004122e5 4   5    .text   ascii   Vh?\e
679  0x00011717 0x00412317 4   5    .text   ascii   w\fVS
680  0x0001173a 0x0041233a 5   6    .text   ascii   $j\fj\b
681  0x00011771 0x00412371 4   5    .text   ascii   $j\fj
682  0x00011786 0x00412386 4   5    .text   ascii   YY^[
683  0x00011794 0x00412394 4   5    .text   ascii   E\bQQ
684  0x000117a7 0x004123a7 4   5    .text   ascii   E\bQQ
685  0x0001188a 0x0041248a 5   6    .text   ascii   9M\fu.
686  0x000118bc 0x004124bc 6   7    .text   ascii   \9E\fuY
687  0x00011987 0x00412587 4   5    .text   ascii   j\b_Q
688  0x000119cb 0x004125cb 5   6    .text   ascii   F\bPQW
689  0x000119f4 0x004125f4 5   6    .text   ascii   >\bYYt
690  0x00011cfb 0x004128fb 4   5    .text   ascii   _t\bj
691  0x00011d11 0x00412911 5   6    .text   ascii    t\vj 
692  0x00011dec 0x004129ec 4   5    .text   ascii   \b1A\b
693  0x00011e1f 0x00412a1f 4   5    .text   ascii   3A\b#
694  0x00011e64 0x00412a64 5   6    .text   ascii   E\b\tX\f
695  0x00011efb 0x00412afb 5   6    .text   ascii   E\b\tX 
696  0x00011f19 0x00412b19 5   6    .text   ascii   E\b\tX`
697  0x00011f4d 0x00412b4d 5   6    .text   ascii   E\b\tX`
698  0x00011f72 0x00412b72 4   5    .text   ascii   E\bPj
699  0x0001203e 0x00412c3e 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
700  0x00012198 0x00412d98 4   5    .text   ascii   [t\t\r
701  0x000121e0 0x00412de0 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
702  0x0001221e 0x00412e1e 4   5    .text   ascii   E\bu\a
703  0x00012226 0x00412e26 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
704  0x00012289 0x00412e89 4   5    .text   ascii   E\bQQ
705  0x0001235e 0x00412f5e 4   5    .text   ascii   _^[]
706  0x00012388 0x00412f88 4   5    .text   ascii   \bSVW
707  0x000123f1 0x00412ff1 4   5    .text   ascii   Y_^[
708  0x00012422 0x00413022 4   5    .text   ascii   Y_^[
709  0x00012444 0x00413044 4   6    .text   utf8    A8PE
710  0x0001246c 0x0041306c 10  11   .text   ascii   D$\f+d$\fSVW
711  0x000124ae 0x004130ae 4   5    .text   ascii   D$\f3
712  0x000124b6 0x004130b6 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
713  0x000124ff 0x004130ff 7   8    .text   ascii   ;T$\fw\br
714  0x00012507 0x00413107 10  11   .text   ascii   ;D$\bv\tN+D$
715  0x00012518 0x00413118 8   9    .text   ascii   +D$\b\eT$\f
716  0x00012528 0x00413128 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
717  0x0001253f 0x0041313f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
718  0x00012548 0x00413148 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
719  0x0001255d 0x0041315d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
