Metadata Signature: 0x100b1c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112c4
Stream name: #~ 4
DirectoryAddress: 11338 Size: ffcc
Stream name: #Strings 12
DirectoryAddress: 21304 Size: 51e4
Stream name: #US 4
DirectoryAddress: 264e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 264f8 Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
7010  0x000709c1 0x004727c1 10  11   .text   ascii   z(t:ddb}z&
7011  0x000709e9 0x004727e9 4   6    .text   utf8    B&&զ blocks=Basic Latin,Armenian
7012  0x00070a12 0x00472812 4   5    .text   ascii   #s9N
7013  0x00070a17 0x00472817 5   6    .text   ascii   8M}@=
7014  0x00070a35 0x00472835 4   5    .text   ascii   Ghvm
7015  0x00070a46 0x00472846 5   6    .text   ascii   Raq[B
7016  0x00070a8d 0x0047288d 4   6    .text   utf8    DmLܺ blocks=Basic Latin,Syriac
7017  0x00070abb 0x004728bb 4   6    .text   utf8    $ܐpK blocks=Basic Latin,Syriac
7018  0x00070ac4 0x004728c4 4   7    .text   utf8    Nx/ᣄ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics Extended
7019  0x00070b11 0x00472911 6   7    .text   ascii   I7%5'=
7020  0x00070b19 0x00472919 5   8    .text   utf8    vҠޫzo blocks=Basic Latin,Cyrillic,Thaana
7021  0x00070b32 0x00472932 8   9    .text   ascii   <yIrur 9
7022  0x00070bf4 0x004729f4 5   6    .text   ascii   F2\r}9
7023  0x00070c39 0x00472a39 7   8    .text   ascii   Al1R-eC
7024  0x00070c46 0x00472a46 4   5    .text   ascii   X\rKg
7025  0x00070ca1 0x00472aa1 6   7    .text   ascii   1Mqa\eW
7026  0x00070cbd 0x00472abd 7   8    .text   ascii   \rQ.diJ%
7027  0x00070d1f 0x00472b1f 6   8    .text   utf8    ĞW.c/* blocks=Latin Extended-A,Basic Latin
7028  0x00070d5f 0x00472b5f 4   5    .text   ascii   MRob
7029  0x00070d6c 0x00472b6c 6   8    .text   utf8    M,O=ȮV blocks=Basic Latin,Latin Extended-B
7030  0x00070dbf 0x00472bbf 4   5    .text   ascii   W\rpV
7031  0x00070dc7 0x00472bc7 4   5    .text   ascii   ^\e(6
7032  0x00070ded 0x00472bed 5   6    .text   ascii   7Q\tC/
7033  0x00070e30 0x00472c30 4   6    .text   utf8    ֒ek= blocks=Hebrew,Basic Latin
7034  0x00070e41 0x00472c41 5   8    .text   utf8    K\t?l blocks=Basic Latin,Private Use Area
7035  0x00070e83 0x00472c83 5   6    .text   ascii   ~6Be^
7036  0x00070ed9 0x00472cd9 7   9    .text   utf8    ͔2{RGi" blocks=Combining Diacritical Marks,Basic Latin
7037  0x00070f3e 0x00472d3e 4   5    .text   ascii   &zuq
7038  0x00070f96 0x00472d96 4   5    .text   ascii   N'Y>
7039  0x00070fa2 0x00472da2 4   5    .text   ascii   4/aM
7040  0x00070fd2 0x00472dd2 4   7    .text   utf8    wQʚ˚ blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
7041  0x0007104c 0x00472e4c 4   5    .text   ascii   \bwT]
7042  0x00071053 0x00472e53 4   6    .text   utf8    ӷP\t; blocks=Cyrillic,Basic Latin
7043  0x00071083 0x00472e83 5   6    .text   ascii   ?M!/a
7044  0x000710a5 0x00472ea5 4   5    .text   ascii   M t^
7045  0x000710c3 0x00472ec3 5   7    .text   utf8    }!ZcÆ blocks=Basic Latin,Latin-1 Supplement
7046  0x000710e5 0x00472ee5 4   5    .text   ascii   nj=q
7047  0x00071204 0x00473004 6   7    .text   ascii   /G_H#D
7048  0x0007120b 0x0047300b 4   6    .text   utf8     Ƽ(A blocks=Basic Latin,Latin Extended-B
7049  0x0007132c 0x0047312c 4   5    .text   ascii   O\f}F
7050  0x0007139e 0x0047319e 4   6    .text   utf8    r\rǯ9 blocks=Basic Latin,Latin Extended-B
7051  0x0007149a 0x0047329a 4   5    .text   ascii   *B6H
7052  0x00071513 0x00473313 5   6    .text   ascii   w~)Pe
7053  0x00071522 0x00473322 5   6    .text   ascii   Uv3JR
7054  0x0007152e 0x0047332e 4   5    .text   ascii   \t~\e[
7055  0x000715a5 0x004733a5 4   5    .text   ascii   K;Pe
7056  0x000715ca 0x004733ca 4   5    .text   ascii   ZHe?
7057  0x00071633 0x00473433 4   6    .text   utf8    R\aTY
7058  0x00071679 0x00473479 4   5    .text   ascii   Z9\f\
7059  0x00071699 0x00473499 5   6    .text   ascii   <EcO9
7060  0x000716ac 0x004734ac 4   6    .text   utf8    ֕gai blocks=Hebrew,Basic Latin
7061  0x000716c5 0x004734c5 8   9    .text   ascii   "x#PeW)/
7062  0x000716dd 0x004734dd 4   5    .text   ascii   ~-Pe
7063  0x000716ee 0x004734ee 4   5    .text   ascii   Wy\ex
7064  0x00071759 0x00473559 5   6    .text   ascii   >A5)\n
7065  0x000717b6 0x004735b6 4   5    .text   ascii   p!Pe
7066  0x000717e8 0x004735e8 6   7    .text   ascii   \bPeuj.
7067  0x00071822 0x00473622 4   6    .text   utf8    Z]\bܥ blocks=Basic Latin,Syriac
7068  0x000718aa 0x004736aa 6   7    .text   ascii   n\a?\tTY
7069  0x0007193a 0x0047373a 4   6    .text   utf8    Ӏ*K7 blocks=Cyrillic,Basic Latin
7070  0x0007196e 0x0047376e 4   5    .text   ascii   1#LO
7071  0x000719b5 0x004737b5 8   9    .text   ascii   \b_jz\rXfz
7072  0x000719db 0x004737db 4   7    .text   utf8    כڀ\eL blocks=Hebrew,Arabic,Basic Latin
7073  0x000719f3 0x004737f3 4   5    .text   ascii   l0}A
7074  0x00071a14 0x00473814 5   6    .text   ascii   ~'Pew
7075  0x00071a69 0x00473869 5   6    .text   ascii   ?x\ePe
7076  0x00071b12 0x00473912 4   5    .text   ascii   %@xW
7077  0x00071b81 0x00473981 4   6    .text   utf8    9\b|<
7078  0x00071c5a 0x00473a5a 5   7    .text   utf8    \nęB;\f blocks=Basic Latin,Latin Extended-A
7079  0x00071c6c 0x00473a6c 6   10   .text   utf8    ڣཀ8_hG blocks=Arabic,Tibetan,Basic Latin
7080  0x00071c98 0x00473a98 4   5    .text   ascii   *;G;
7081  0x00071cd9 0x00473ad9 4   5    .text   ascii   *;_{
7082  0x00071cde 0x00473ade 4   5    .text   ascii   8F{\e
7083  0x00071d40 0x00473b40 5   6    .text   ascii   J;\vtj
7084  0x00071e49 0x00473c49 4   6    .text   utf8    9/\ab
7085  0x00071ebb 0x00473cbb 4   5    .text   ascii   {K-\b
7086  0x00071ec9 0x00473cc9 4   5    .text   ascii   *{J\v
7087  0x00071ef0 0x00473cf0 6   7    .text   ascii   V Vpm3
7088  0x00071ef8 0x00473cf8 5   6    .text   ascii   @xlm+
7089  0x00071f33 0x00473d33 4   6    .text   utf8    \r?j7
7090  0x00071fee 0x00473dee 4   5    .text   ascii   ky\r|
7091  0x00072011 0x00473e11 4   6    .text   utf8    f[ڀ9 blocks=Basic Latin,Arabic
7092  0x00072050 0x00473e50 4   6    .text   utf8    @xH˷ blocks=Basic Latin,Spacing Modifier Letters
7093  0x000720b3 0x00473eb3 7   8    .text   ascii   @xHK_p7
7094  0x000720df 0x00473edf 4   5    .text   ascii   e(x\r
7095  0x00072110 0x00473f10 4   6    .text   utf8    ݻe\f} blocks=Arabic Supplement,Basic Latin
7096  0x00072124 0x00473f24 4   5    .text   ascii   f ve
7097  0x00072192 0x00473f92 5   6    .text   ascii   *;`Y\b
7098  0x00072267 0x00474067 4   5    .text   ascii   t}/p
7099  0x0007228b 0x0047408b 4   5    .text   ascii   <O?\b
7100  0x000722b6 0x004740b6 4   5    .text   ascii   8Q?\n
7101  0x00072300 0x00474100 5   6    .text   ascii   8O?\rt
7102  0x00072400 0x00474200 5   6    .text   ascii   u90`]
7103  0x000724bf 0x004742bf 4   5    .text   ascii   Gm\a>
7104  0x00072510 0x00474310 4   6    .text   utf8    {N߭W blocks=Basic Latin,NKo
7105  0x00072561 0x00474361 5   7    .text   utf8    3H_ɞC blocks=Basic Latin,IPA Extensions
7106  0x0007258e 0x0047438e 8   9    .text   ascii   lAz\ec[\a4
7107  0x000725cc 0x004743cc 5   6    .text   ascii   ,`$)\a
7108  0x000725d2 0x004743d2 5   6    .text   ascii   >i"pc
7109  0x00072607 0x00474407 5   6    .text   ascii   pwR\t{
7110  0x00072637 0x00474437 4   6    .text   utf8    :%Ҝf blocks=Basic Latin,Cyrillic
7111  0x00072655 0x00474455 4   6    .text   utf8    dԒ|} blocks=Basic Latin,Cyrillic Supplement
7112  0x00072670 0x00474470 5   6    .text   ascii   V.Sv+
7113  0x00072686 0x00474486 5   6    .text   ascii   5IMU3
7114  0x0007269c 0x0047449c 4   5    .text   ascii   nSoW
7115  0x000726b2 0x004744b2 5   9    .text   utf8    妫Lיn6 blocks=CJK Unified Ideographs,Basic Latin,Hebrew
7116  0x000726c3 0x004744c3 4   5    .text   ascii   wL'M
7117  0x00072700 0x00474500 4   5    .text   ascii   -).;
7118  0x0007270d 0x0047450d 6   8    .text   utf8    Mܐx]bs blocks=Basic Latin,Syriac
7119  0x00072718 0x00474518 5   8    .text   utf8    ^Cz-쵬 blocks=Basic Latin,Hangul Syllables
7120  0x00072807 0x00474607 4   6    .text   utf8    >ˇ}U blocks=Basic Latin,Spacing Modifier Letters
7121  0x0007283a 0x0047463a 5   6    .text   ascii   C3IwN
7122  0x00072844 0x00474644 4   5    .text   ascii   =K\fN
7123  0x0007289c 0x0047469c 4   6    .text   utf8    ehK̆ blocks=Basic Latin,Combining Diacritical Marks
7124  0x000728a8 0x004746a8 5   6    .text   ascii    /C^a
7125  0x00072931 0x00474731 4   5    .text   ascii   M\o\f
7126  0x00072937 0x00474737 5   6    .text   ascii   n\bh\_
7127  0x0007293e 0x0047473e 4   5    .text   ascii   p}S@
7128  0x00072954 0x00474754 5   7    .text   utf8    'ˉC9T blocks=Basic Latin,Spacing Modifier Letters
7129  0x000729d1 0x004747d1 4   6    .text   utf8    y؟G| blocks=Basic Latin,Arabic
7130  0x000729e0 0x004747e0 5   6    .text   ascii   P\zXY
7131  0x00072a37 0x00474837 4   5    .text   ascii   lQ~Y
7132  0x00072a43 0x00474843 6   9    .text   utf8    xVY銸#> blocks=Basic Latin,CJK Unified Ideographs
7133  0x00072a5b 0x0047485b 4   5    .text   ascii   ;#k<
7134  0x00072a6a 0x0047486a 7   8    .text   ascii   H04seee
7135  0x00072a75 0x00474875 4   5    .text   ascii   gz*+
7136  0x00072a9f 0x0047489f 5   6    .text   ascii   6"'rV
7137  0x00072aba 0x004748ba 4   5    .text   ascii   WS\na
7138  0x00072ac2 0x004748c2 4   5    .text   ascii   (\e7T
7139  0x00072acd 0x004748cd 8   10   .text   utf8    "!_`5/?Ǹ blocks=Basic Latin,Latin Extended-B
7140  0x00072b45 0x00474945 5   6    .text   ascii   ]oqR4
7141  0x00072ba1 0x004749a1 5   6    .text   ascii   D\efJt
7142  0x00072bc9 0x004749c9 4   5    .text   ascii   bsc[
7143  0x00072be1 0x004749e1 4   5    .text   ascii   "n_ 
7144  0x00072c25 0x00474a25 4   7    .text   utf8    UPǻ( blocks=Basic Latin,Latin Extended-B
7145  0x00072c3b 0x00474a3b 6   7    .text   ascii   :aIdQE
7146  0x00072c80 0x00474a80 4   6    .text   utf8    к:wD blocks=Cyrillic,Basic Latin
7147  0x00072cd9 0x00474ad9 6   9    .text   utf8    dpԅ#ZN blocks=Basic Latin,Cyrillic Supplement
7148  0x00072cee 0x00474aee 4   5    .text   ascii   w5*!
7149  0x00072cf5 0x00474af5 4   7    .text   utf8    mre冐 blocks=Basic Latin,CJK Unified Ideographs
7150  0x00072d12 0x00474b12 4   5    .text   ascii   YSY\t
7151  0x00072d23 0x00474b23 5   6    .text   ascii   RgN6[
7152  0x00072d68 0x00474b68 6   7    .text   ascii   MC3;:4
7153  0x00072d75 0x00474b75 5   7    .text   utf8    fvסI1 blocks=Basic Latin,Hebrew
7154  0x00072d9b 0x00474b9b 6   7    .text   ascii   &f,d3g
7155  0x00072daa 0x00474baa 6   7    .text   ascii   GDvtDd
7156  0x00072db2 0x00474bb2 4   6    .text   utf8    ٥X]= blocks=Arabic,Basic Latin
7157  0x00072dd5 0x00474bd5 4   5    .text   ascii   Jsy#
7158  0x00072dde 0x00474bde 4   5    .text   ascii   F+WG
7159  0x00072de3 0x00474be3 4   5    .text   ascii   kgfw
7160  0x00072df0 0x00474bf0 5   8    .text   utf8    c4bN blocks=Private Use Area,Basic Latin
7161  0x00072e3c 0x00474c3c 4   5    .text   ascii   a78i
7162  0x00072e4e 0x00474c4e 9   11   .text   utf8    2%+ˑW0'oN blocks=Basic Latin,Spacing Modifier Letters
7163  0x00072e59 0x00474c59 4   5    .text   ascii   =/wN
7164  0x00072ea9 0x00474ca9 6   9    .text   utf8     \e)ǄIٓ blocks=Basic Latin,Latin Extended-B,Arabic
7165  0x00072eb8 0x00474cb8 4   5    .text   ascii   YY9s
7166  0x00072edb 0x00474cdb 4   5    .text   ascii   `-\nV
7167  0x00072f14 0x00474d14 4   5    .text   ascii   J{ye
7168  0x00072f23 0x00474d23 5   6    .text   ascii   UYnw-
7169  0x00072f37 0x00474d37 5   7    .text   utf8    ӑ_Y\R blocks=Cyrillic,Basic Latin
7170  0x00072f77 0x00474d77 4   5    .text   ascii   \n@96
7171  0x00072f7f 0x00474d7f 4   5    .text   ascii   EX)\
7172  0x00072f96 0x00474d96 5   6    .text   ascii   7L5+@
7173  0x00072fb1 0x00474db1 5   6    .text   ascii   rQi$q
7174  0x00072fd5 0x00474dd5 5   7    .text   utf8    Ӂ&6,F blocks=Cyrillic,Basic Latin
7175  0x00072fe8 0x00474de8 5   6    .text   ascii   d.^P\
7176  0x00072ff7 0x00474df7 4   6    .text   utf8    Ȇn*- blocks=Latin Extended-B,Basic Latin
7177  0x0007300e 0x00474e0e 5   6    .text   ascii   RWy~Q
7178  0x00073017 0x00474e17 7   8    .text   ascii   dA~qe~!
7179  0x00073021 0x00474e21 4   5    .text   ascii   YR\Y
7180  0x00073093 0x00474e93 6   8    .text   utf8    s1s˜,, blocks=Basic Latin,Spacing Modifier Letters
7181  0x000730a4 0x00474ea4 4   6    .text   utf8    Ř=hd blocks=Latin Extended-A,Basic Latin
7182  0x000730dc 0x00474edc 5   6    .text   ascii   JgQi~
7183  0x000730e4 0x00474ee4 5   6    .text   ascii   Xt z2
7184  0x000730f6 0x00474ef6 4   5    .text   ascii   /,A+
7185  0x0007311e 0x00474f1e 6   7    .text   ascii   ;:>KJc
7186  0x0007313e 0x00474f3e 4   5    .text   ascii   ((p:
7187  0x000731bb 0x00474fbb 6   7    .text   ascii   +q1qFd
7188  0x000731ce 0x00474fce 4   6    .text   utf8    ղ"1T blocks=Armenian,Basic Latin
7189  0x000731e2 0x00474fe2 4   6    .text   utf8    GÔws blocks=Basic Latin,Latin-1 Supplement
7190  0x000731ef 0x00474fef 5   6    .text   ascii   g(-+Y
7191  0x00073202 0x00475002 6   9    .text   utf8    V݊˛cwa blocks=Basic Latin,Syriac,Spacing Modifier Letters
7192  0x00073221 0x00475021 4   5    .text   ascii   Z*&T
7193  0x00073243 0x00475043 4   5    .text   ascii   \\aJq
7194  0x0007324f 0x0047504f 6   8    .text   utf8    ¥]&s^I blocks=Latin-1 Supplement,Basic Latin
7195  0x00073288 0x00475088 4   6    .text   utf8    O{)N
7196  0x00073298 0x00475098 7   8    .text   ascii   )yxq\b[k
7197  0x000732a7 0x004750a7 7   8    .text   ascii   ru\n!nq0
7198  0x000732b5 0x004750b5 5   6    .text   ascii   0R\e{k
7199  0x00073315 0x00475115 5   7    .text   utf8    yx{Bɖ blocks=Basic Latin,IPA Extensions
7200  0x00073352 0x00475152 4   5    .text   ascii   @--\b
7201  0x00073358 0x00475158 4   5    .text   ascii   \a/yD
7202  0x0007336e 0x0047516e 5   7    .text   utf8    \ta\bН2 blocks=Basic Latin,Cyrillic
7203  0x0007337b 0x0047517b 4   5    .text   ascii   !~;"
7204  0x00073397 0x00475197 4   6    .text   utf8    *r\aܫ blocks=Basic Latin,Syriac
7205  0x00073414 0x00475214 4   5    .text   ascii   \2l^
7206  0x00073419 0x00475219 4   5    .text   ascii   q)#\e
7207  0x000734be 0x004752be 5   6    .text   ascii   c\awWW
7208  0x000734d6 0x004752d6 6   7    .text   ascii   q\aVwd0
7209  0x0007350b 0x0047530b 4   5    .text   ascii   j.\tt
7210  0x00073530 0x00475330 4   5    .text   ascii   BiJ6
7211  0x00073541 0x00475341 5   8    .text   utf8    ';Oo blocks=Private Use Area,Basic Latin
7212  0x00073576 0x00475376 5   6    .text   ascii   J_%9w
7213  0x0007357f 0x0047537f 5   6    .text   ascii   H]t)6
7214  0x000735e1 0x004753e1 4   5    .text   ascii   ye\t=
7215  0x000735f0 0x004753f0 5   6    .text   ascii   \E-=Y
7216  0x000735f6 0x004753f6 5   6    .text   ascii   ^g4Q]
7217  0x0007360b 0x0047540b 4   6    .text   utf8    \e5wޯ blocks=Basic Latin,Thaana
7218  0x00073613 0x00475413 5   6    .text   ascii   S]]t/
7219  0x00073625 0x00475425 4   6    .text   utf8    \u+Þ blocks=Basic Latin,Latin-1 Supplement
7220  0x00073691 0x00475491 5   6    .text   ascii   ZLJ1%
7221  0x000736b5 0x004754b5 5   8    .text   utf8    jzyU㎔ blocks=Basic Latin,CJK Compatibility
7222  0x000736e2 0x004754e2 4   6    .text   utf8    `\չ: blocks=Basic Latin,Armenian
7223  0x000736eb 0x004754eb 5   6    .text   ascii   /\\e\fG
7224  0x000736fb 0x004754fb 5   7    .text   utf8    !$ƶ\3 blocks=Basic Latin,Latin Extended-B
7225  0x000737d6 0x004755d6 4   5    .text   ascii   [\fzz
7226  0x000737f8 0x004755f8 4   5    .text   ascii   &;cn
7227  0x0007387e 0x0047567e 5   7    .text   utf8    Kݑ5=_ blocks=Basic Latin,Arabic Supplement
7228  0x000738b1 0x004756b1 4   5    .text   ascii   ';=?
7229  0x000738ba 0x004756ba 5   8    .text   utf8    \ay\a㽿x blocks=Basic Latin,CJK Unified Ideographs Extension A
7230  0x000738d4 0x004756d4 4   5    .text   ascii   \v{yo
7231  0x000738f3 0x004756f3 5   7    .text   utf8    +˝)_2 blocks=Basic Latin,Spacing Modifier Letters
7232  0x00073960 0x00475760 6   7    .text   ascii   zK>sdy
7233  0x000739de 0x004757de 5   6    .text   ascii   9j\bw5
7234  0x000739f8 0x004757f8 4   5    .text   ascii   eu6,
7235  0x00073a09 0x00475809 4   5    .text   ascii   3Iuu
7236  0x00073a47 0x00475847 4   6    .text   utf8    .aך` blocks=Basic Latin,Hebrew
7237  0x00073ab3 0x004758b3 4   6    .text   utf8    oɌ,B blocks=Basic Latin,Latin Extended-B
7238  0x00073ac3 0x004758c3 4   5    .text   ascii   <wx\r
7239  0x00073b2e 0x0047592e 5   6    .text   ascii   D<\b06
7240  0x00073b42 0x00475942 4   5    .text   ascii   x,\e\f
7241  0x00073bae 0x004759ae 5   6    .text   ascii   \bT\a=k
7242  0x00073c12 0x00475a12 4   5    .text   ascii   \aRy\b
7243  0x00073c2c 0x00475a2c 4   5    .text   ascii   i Gh
7244  0x00073c9e 0x00475a9e 4   6    .text   utf8    kˍNG blocks=Basic Latin,Spacing Modifier Letters
7245  0x00073cb5 0x00475ab5 4   5    .text   ascii   7zD8
7246  0x00073cbb 0x00475abb 4   5    .text   ascii   ^[l;
7247  0x00073cc2 0x00475ac2 4   5    .text   ascii   \f,Ms
7248  0x00073cca 0x00475aca 4   6    .text   utf8    ɍ?X( blocks=Latin Extended-B,Basic Latin
7249  0x00073cd2 0x00475ad2 4   5    .text   ascii   ]\l@
7250  0x00073cde 0x00475ade 4   5    .text   ascii   ~LWN
7251  0x00073d3e 0x00475b3e 4   5    .text   ascii   QF'K
7252  0x00073d6b 0x00475b6b 4   5    .text   ascii   B/Fy
7253  0x00073d81 0x00475b81 4   5    .text   ascii   E5L'
7254  0x00073dc1 0x00475bc1 4   5    .text   ascii   "7N7
7255  0x00073e2d 0x00475c2d 5   6    .text   ascii   Z\n}+9
7256  0x00073e3e 0x00475c3e 4   5    .text   ascii   C\t{@
7257  0x00073e5c 0x00475c5c 5   6    .text   ascii   lF~co
7258  0x00073eb4 0x00475cb4 4   6    .text   utf8    cB՝C blocks=Basic Latin,Armenian
7259  0x00073ec9 0x00475cc9 4   5    .text   ascii   -&jZ
7260  0x00073ef0 0x00475cf0 5   7    .text   utf8    ^4Pב5 blocks=Basic Latin,Hebrew
7261  0x00073efc 0x00475cfc 4   5    .text   ascii   B4${
7262  0x00073f29 0x00475d29 4   5    .text   ascii   N6~`
7263  0x00073f44 0x00475d44 4   6    .text   utf8    CfAȘ blocks=Basic Latin,Latin Extended-B
7264  0x00073faf 0x00475daf 4   5    .text   ascii   7fU,
7265  0x00073fdc 0x00475ddc 4   5    .text   ascii   C,o9
7266  0x00074042 0x00475e42 4   5    .text   ascii   \fG?$
7267  0x0007406b 0x00475e6b 5   6    .text   ascii   H/NaF
7268  0x0007407c 0x00475e7c 4   5    .text   ascii   y=~7
7269  0x0007409a 0x00475e9a 5   6    .text   ascii   ZSKF\v
7270  0x000740f9 0x00475ef9 5   7    .text   utf8    0P-cÑ blocks=Basic Latin,Latin-1 Supplement
7271  0x00074125 0x00475f25 4   6    .text   utf8    H,ݩl blocks=Basic Latin,Arabic Supplement
7272  0x0007415c 0x00475f5c 5   7    .text   utf8    d+ǉ-, blocks=Basic Latin,Latin Extended-B
7273  0x00074167 0x00475f67 4   5    .text   ascii   JZ?d
7274  0x00074175 0x00475f75 4   5    .text   ascii   (\n4B
7275  0x000741a3 0x00475fa3 5   6    .text   ascii   *7(-J
7276  0x000741b4 0x00475fb4 7   9    .text   utf8    ]˵x2NGm blocks=Basic Latin,Spacing Modifier Letters
7277  0x000741bd 0x00475fbd 4   5    .text   ascii   w5al
7278  0x000741cc 0x00475fcc 5   6    .text   ascii   7VPzl
7279  0x000741f4 0x00475ff4 4   5    .text   ascii   A7f|
7280  0x0007423c 0x0047603c 4   5    .text   ascii   QV8"
7281  0x0007424b 0x0047604b 4   5    .text   ascii   #/o|
7282  0x000742d2 0x004760d2 6   7    .text   ascii   fL*##=
7283  0x000742dc 0x004760dc 7   8    .text   ascii   lEl)hft
7284  0x000742ea 0x004760ea 4   6    .text   utf8    7^І\v blocks=Basic Latin,Cyrillic
7285  0x000742f0 0x004760f0 4   6    .text   utf8    xֹWw blocks=Basic Latin,Hebrew
7286  0x0007430d 0x0047610d 4   5    .text   ascii   $g0$
7287  0x00074317 0x00476117 4   5    .text   ascii   $kEY
7288  0x00074357 0x00476157 6   9    .text   utf8    ;;k]썝R blocks=Basic Latin,Hangul Syllables
7289  0x00074392 0x00476192 6   8    .text   utf8    ep<ͻXj blocks=Basic Latin,Greek and Coptic
7290  0x000743c3 0x004761c3 4   5    .text   ascii   f11b
7291  0x000743ed 0x004761ed 4   5    .text   ascii   gN=P
7292  0x000743f2 0x004761f2 4   7    .text   utf8    6ุ'! blocks=Basic Latin,Thai
7293  0x0007444e 0x0047624e 5   7    .text   utf8    "ʒb9w blocks=Basic Latin,IPA Extensions
7294  0x0007446d 0x0047626d 4   5    .text   ascii   }@U,
7295  0x00074491 0x00476291 4   6    .text   utf8    Bheʭ blocks=Basic Latin,IPA Extensions
7296  0x000744d6 0x004762d6 4   5    .text   ascii   \\vSj
7297  0x00074573 0x00476373 5   7    .text   utf8    9\vQqޢ blocks=Basic Latin,Thaana
7298  0x00074581 0x00476381 4   5    .text   ascii   P\v9m
7299  0x00074594 0x00476394 5   6    .text   ascii   {\fvO$
7300  0x000745d1 0x004763d1 4   6    .text   utf8    Tȷ{S blocks=Basic Latin,Latin Extended-B
7301  0x00074633 0x00476433 6   7    .text   ascii   VYGtUy
7302  0x00074640 0x00476440 5   6    .text   ascii   Viyb[
7303  0x00074671 0x00476471 8   9    .text   ascii   \tA|wC +e
7304  0x000746a6 0x004764a6 4   5    .text   ascii   HECi
7305  0x000746c4 0x004764c4 6   8    .text   utf8    :*W݊9= blocks=Basic Latin,Syriac
7306  0x000746cc 0x004764cc 4   5    .text   ascii   taZv
7307  0x000746d6 0x004764d6 4   5    .text   ascii   2N+X
7308  0x000746f4 0x004764f4 7   8    .text   ascii   LS%3\e\r:
7309  0x0007477d 0x0047657d 4   5    .text   ascii   W++U
7310  0x000747c9 0x004765c9 7   8    .text   ascii   \bm.TJJ|
7311  0x000747f0 0x004765f0 5   6    .text   ascii   V2I`h
7312  0x00074843 0x00476643 4   5    .text   ascii   J+MO
7313  0x00074892 0x00476692 4   5    .text   ascii   k|"_
7314  0x000748c5 0x004766c5 4   5    .text   ascii   :c+P
7315  0x000748ce 0x004766ce 4   5    .text   ascii   Ja\r~
7316  0x000748d4 0x004766d4 4   6    .text   utf8    \eMŷD blocks=Basic Latin,Latin Extended-A
7317  0x00074909 0x00476709 4   6    .text   utf8    |i͍5 blocks=Basic Latin,Combining Diacritical Marks
7318  0x0007491c 0x0047671c 4   5    .text   ascii   \t5<!
7319  0x0007496b 0x0047676b 6   7    .text   ascii   \uml<o
7320  0x0007498b 0x0047678b 4   5    .text   ascii   \nebi
7321  0x00074996 0x00476796 6   10   .text   utf8    J0Ԋ&ăM blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
7322  0x000749a5 0x004767a5 4   5    .text   ascii   ew'Z
7323  0x000749f8 0x004767f8 5   7    .text   utf8    HlYǭZ blocks=Basic Latin,Latin Extended-B
7324  0x00074a23 0x00476823 4   5    .text   ascii   YhP*
7325  0x00074a97 0x00476897 4   5    .text   ascii   V@^?
7326  0x00074ace 0x004768ce 6   7    .text   ascii   2IR[~Z
7327  0x00074b6d 0x0047696d 5   6    .text   ascii   pp7]c
7328  0x00074bd8 0x004769d8 10  12   .text   utf8    Ę{8:Du\0'D blocks=Latin Extended-A,Basic Latin
7329  0x00074bf2 0x004769f2 5   8    .text   utf8    5\nNm㢡 blocks=Basic Latin,CJK Unified Ideographs Extension A
7330  0x00074c77 0x00476a77 4   7    .text   utf8    ҩҕ:\r blocks=Cyrillic,Basic Latin
7331  0x00074ceb 0x00476aeb 5   6    .text   ascii   w.2s`
7332  0x00074d0d 0x00476b0d 5   6    .text   ascii   :\am;I
7333  0x00074d6c 0x00476b6c 5   6    .text   ascii   lK7,H
7334  0x00074da0 0x00476ba0 5   7    .text   utf8    ޒg$3/ blocks=Thaana,Basic Latin
7335  0x00074dc4 0x00476bc4 4   5    .text   ascii   X^v>
7336  0x00074de7 0x00476be7 4   5    .text   ascii   =P}9
7337  0x00074e03 0x00476c03 4   5    .text   ascii   _F\{
7338  0x00074e9a 0x00476c9a 5   8    .text   utf8    \tF1홢L blocks=Basic Latin,Hangul Syllables
7339  0x00074ee3 0x00476ce3 5   7    .text   utf8    -ѾwKx blocks=Basic Latin,Cyrillic
7340  0x00074f18 0x00476d18 6   7    .text   ascii   kbh@[\f
7341  0x00074f22 0x00476d22 5   6    .text   ascii   X+y!5
7342  0x00074f32 0x00476d32 5   6    .text   ascii   _tBg0
7343  0x00074f62 0x00476d62 5   6    .text   ascii   q%y\nh
7344  0x00074f8c 0x00476d8c 4   8    .text   utf8    쿖 R˾ blocks=Hangul Syllables,Basic Latin,Spacing Modifier Letters
7345  0x00074faa 0x00476daa 4   5    .text   ascii   F'`+
