[Strings]
nth  paddr      vaddr      len size section  type    string
371  0x00003b49 0x00404749 5   6    .text    ascii   $2FEG
372  0x00003b5c 0x0040475c 5   6    .text    ascii   T$LHD
373  0x00003b8a 0x0040478a 4   5    .text    ascii   E\n<R
374  0x00003b98 0x00404798 4   5    .text    ascii   ^_\nw
375  0x00003b9e 0x0040479e 4   5    .text    ascii   H\fr2
376  0x00003ba8 0x004047a8 6   9    .text    utf8    ڨ\v,Mt1 blocks=Arabic,Basic Latin
377  0x00003bd5 0x004047d5 5   6    .text    ascii   " yf8
378  0x00003c0e 0x0040480e 4   6    .text    utf8    4\TԀ blocks=Basic Latin,Cyrillic Supplement
379  0x00003c3d 0x0040483d 11  12   .text    ascii   c 02\r8\tH$\T
380  0x00003c58 0x00404858 4   5    .text    ascii   -q\nf
381  0x00003c8d 0x0040488d 4   6    .text    utf8    nۯy\t blocks=Basic Latin,Arabic
382  0x00003ce1 0x004048e1 4   5    .text    ascii   1.H@
383  0x00003d53 0x00404953 4   5    .text    ascii   ";5g
384  0x00003dae 0x004049ae 4   5    .text    ascii   Qp=K
385  0x00003e00 0x00404a00 4   5    .text    ascii   g0$Y
386  0x00003e59 0x00404a59 4   5    .text    ascii   Y0|!
387  0x00003e90 0x00404a90 4   5    .text    ascii   X~bP
388  0x00003eb2 0x00404ab2 5   6    .text    ascii   "$D,4
389  0x00003ebd 0x00404abd 10  11   .text    ascii   V 3`\rh"\txE
390  0x00003f65 0x00404b65 4   6    .text    utf8    PM4R
391  0x00003f93 0x00404b93 7   8    .text    ascii   C\bhHn@(
392  0x00003fa9 0x00404ba9 4   5    .text    ascii   ;Ln$
393  0x00003fdd 0x00404bdd 7   8    .text    ascii   \b?@=acr
394  0x00003ff1 0x00404bf1 4   5    .text    ascii   \a\t\fd
395  0x00004020 0x00404c20 4   6    .text    utf8    ĂU%. blocks=Latin Extended-A,Basic Latin
396  0x00004052 0x00404c52 5   6    .text    ascii   \n\rG\fH
397  0x00004063 0x00404c63 4   5    .text    ascii   |B\b>
398  0x000040d9 0x00404cd9 4   5    .text    ascii   _[lj
399  0x00004107 0x00404d07 4   6    .text    utf8    Ɏ\f(G blocks=Latin Extended-B,Basic Latin
400  0x000041be 0x00404dbe 5   6    .text    ascii   KlA$m
401  0x000041f1 0x00404df1 7   10   .text    utf8    ѸrF=;͒> blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
402  0x00004231 0x00404e31 5   6    .text    ascii   -\bgz\r
403  0x0000424d 0x00404e4d 5   6    .text    ascii   9>vt'
404  0x0000425e 0x00404e5e 5   7    .text    utf8    pݸv\o blocks=Basic Latin,Arabic Supplement
405  0x0000427f 0x00404e7f 4   5    .text    ascii   8csm
406  0x0000428e 0x00404e8e 5   6    .text    ascii   I\b~\ty
407  0x00004296 0x00404e96 4   5    .text    ascii   U$R/
408  0x000042d3 0x00404ed3 4   5    .text    ascii   V\fKa
409  0x00004330 0x00404f30 4   6    .text    utf8    Dȋ%} blocks=Basic Latin,Latin Extended-B
410  0x0000435d 0x00404f5d 7   8    .text    ascii   Gyk\fCQ\t
411  0x00004376 0x00404f76 6   7    .text    ascii   6vA372
412  0x00004388 0x00404f88 4   5    .text    ascii   619>
413  0x000043ba 0x00404fba 6   7    .text    ascii   w,=>qL
414  0x00004404 0x00405004 6   7    .text    ascii   sOG>|C
415  0x0000440e 0x0040500e 4   5    .text    ascii   y|\v9
416  0x0000442b 0x0040502b 7   8    .text    ascii   kKa"P^o
417  0x0000446e 0x0040506e 5   7    .text    utf8    Jѽ:p( blocks=Basic Latin,Cyrillic
418  0x00004478 0x00405078 4   5    .text    ascii   \n\t;0
419  0x0000452d 0x0040512d 4   5    .text    ascii   w*s\f
420  0x00004564 0x00405164 4   5    .text    ascii   a@\vp
421  0x00004575 0x00405175 9   10   .text    ascii   \vM`WHIpNN
422  0x00004587 0x00405187 6   8    .text    utf8    \t{ۛl(n blocks=Basic Latin,Arabic
423  0x000045b0 0x004051b0 4   6    .text    utf8    Sbt؉ blocks=Basic Latin,Arabic
424  0x00004604 0x00405204 4   5    .text    ascii   tU%A
425  0x00004615 0x00405215 4   5    .text    ascii   ko*P
426  0x00004657 0x00405257 5   6    .text    ascii   1@0,R
427  0x0000468f 0x0040528f 5   6    .text    ascii   XVu\n:
428  0x00004696 0x00405296 5   7    .text    utf8    5FŌ2X blocks=Basic Latin,Latin Extended-A
429  0x0000469f 0x0040529f 5   7    .text    utf8    t~Щ4@ blocks=Basic Latin,Cyrillic
430  0x000046fc 0x004052fc 5   6    .text    ascii   "}\eqh
431  0x00004747 0x00405347 4   5    .text    ascii   G$Bm
432  0x0000474d 0x0040534d 4   5    .text    ascii   Y28A
433  0x00004758 0x00405358 4   5    .text    ascii   ])\v^
434  0x0000476a 0x0040536a 4   5    .text    ascii   E]PY
435  0x00004787 0x00405387 5   7    .text    utf8    ؔ u0/ blocks=Arabic,Basic Latin
436  0x00004790 0x00405390 5   6    .text    ascii   a^^-\b
437  0x000047b7 0x004053b7 4   5    .text    ascii   @P02
438  0x000047c4 0x004053c4 4   6    .text    utf8    fׄGo blocks=Basic Latin,Hebrew
439  0x00004829 0x00405429 5   6    .text    ascii   \aV^mI
440  0x00004859 0x00405459 4   6    .text    utf8    فt~\b blocks=Arabic,Basic Latin
441  0x00004863 0x00405463 4   7    .text    utf8    pؘԷ. blocks=Basic Latin,Arabic,Armenian
442  0x000048cf 0x004054cf 5   7    .text    utf8    g.מ$, blocks=Basic Latin,Hebrew
443  0x00004903 0x00405503 7   8    .text    ascii   B\fu!&V(
444  0x0000495d 0x0040555d 4   5    .text    ascii   (,m^
445  0x0000496f 0x0040556f 5   8    .text    utf8    K1}승k blocks=Basic Latin,Hangul Syllables
446  0x000049ca 0x004055ca 8   9    .text    ascii   !\bX32\f(w
447  0x00004a19 0x00405619 4   5    .text    ascii   j.\nU
448  0x00004a58 0x00405658 4   5    .text    ascii   d{fr
449  0x00004a77 0x00405677 4   5    .text    ascii   F=\r@
450  0x00004a84 0x00405684 4   5    .text    ascii   Y^%\e
451  0x00004aa9 0x004056a9 6   7    .text    ascii   \n~&WP<
452  0x00004ac9 0x004056c9 4   5    .text    ascii   zcQf
453  0x00004b71 0x00405771 5   6    .text    ascii   u\tVyn
454  0x00004b84 0x00405784 9   10   .text    ascii   kHiqobk\nj
455  0x00004c1a 0x0040581a 4   7    .text    utf8    tI趚H blocks=Basic Latin,CJK Unified Ideographs
456  0x00004c3a 0x0040583a 4   5    .text    ascii   C@J$
457  0x00004c67 0x00405867 5   7    .text    utf8    Wa:k̨ blocks=Basic Latin,Combining Diacritical Marks
458  0x00004c7e 0x0040587e 5   6    .text    ascii   O)^]a
459  0x00004c91 0x00405891 4   6    .text    utf8    $׀Eu blocks=Basic Latin,Hebrew
460  0x00004cd7 0x004058d7 4   5    .text    ascii   7Y\bP
461  0x00004d26 0x00405926 4   5    .text    ascii   \b\buH
462  0x00004db0 0x004059b0 4   5    .text    ascii   tk^[
463  0x00004e81 0x00405a81 4   5    .text    ascii   \n\tP\b
464  0x00004efd 0x00405afd 4   5    .text    ascii   :|j+
465  0x00004f18 0x00405b18 4   5    .text    ascii   IE5}
466  0x00004f34 0x00405b34 4   6    .text    utf8    AΡ@j blocks=Basic Latin,Greek and Coptic
467  0x00004f3b 0x00405b3b 5   7    .text    utf8    ;^߁cs blocks=Basic Latin,NKo
468  0x00004f53 0x00405b53 4   6    .text    utf8    ̛c3r blocks=Combining Diacritical Marks,Basic Latin
469  0x00004f9b 0x00405b9b 6   9    .text    utf8    ăH8m/\a blocks=Latin Extended-A,Basic Latin
470  0x00004fb2 0x00405bb2 5   6    .text    ascii   cK}\/
471  0x00004fc5 0x00405bc5 4   5    .text    ascii   p $U
472  0x00004fdc 0x00405bdc 4   5    .text    ascii   \r};<
473  0x00004ff0 0x00405bf0 4   5    .text    ascii   v]XY
474  0x00004ffb 0x00405bfb 4   5    .text    ascii   )u\rg
475  0x00005030 0x00405c30 7   8    .text    ascii   %ad!}X+
476  0x0000504b 0x00405c4b 5   6    .text    ascii   'u8j2
477  0x00005051 0x00405c51 4   5    .text    ascii   ,!\v,
478  0x0000505e 0x00405c5e 4   5    .text    ascii   lf!m
479  0x00005092 0x00405c92 4   5    .text    ascii   \v,})
480  0x000050a6 0x00405ca6 7   9    .text    utf8    \t;\vѐ~P| blocks=Basic Latin,Cyrillic
481  0x000050c7 0x00405cc7 4   5    .text    ascii   \t7Rk
482  0x00005112 0x00405d12 4   5    .text    ascii   u0p`
483  0x00005117 0x00405d17 4   5    .text    ascii   YPs[
484  0x00005138 0x00405d38 4   5    .text    ascii   1F\t1
485  0x00005199 0x00405d99 5   7    .text    utf8    iԸ\f@\b blocks=Basic Latin,Armenian
486  0x000051ae 0x00405dae 5   6    .text    ascii   y\fphB
487  0x000051f1 0x00405df1 4   5    .text    ascii   W&-=
488  0x00005201 0x00405e01 6   7    .text    ascii   ;#__sO
489  0x00005260 0x00405e60 5   6    .text    ascii   I;T],
490  0x000052f0 0x00405ef0 5   6    .text    ascii   uN\(O
491  0x00005341 0x00405f41 4   5    .text    ascii   n\3P
492  0x00005364 0x00405f64 7   8    .text    ascii   .uGt[s.
493  0x00005386 0x00405f86 8   9    .text    ascii   zDw\bqo0y
494  0x00005415 0x00406015 4   5    .text    ascii   u\v\vS
495  0x0000542b 0x0040602b 6   7    .text    ascii   Wtg[y&
496  0x00005462 0x00406062 5   6    .text    ascii   \a t\rj
497  0x0000547c 0x0040607c 9   10   .text    ascii   _V!XkAC_!
498  0x00005512 0x00406112 4   5    .text    ascii   P-=\b
499  0x0000552a 0x0040612a 4   5    .text    ascii   a(\b\t
500  0x00005533 0x00406133 4   5    .text    ascii   \a?*5
501  0x0000553e 0x0040613e 4   5    .text    ascii   *u^#
502  0x00005580 0x00406180 5   6    .text    ascii   :6o9*
503  0x00005589 0x00406189 5   6    .text    ascii   It.\nh
504  0x000055fa 0x004061fa 4   5    .text    ascii   ^YX$
505  0x00005619 0x00406219 6   7    .text    ascii   XW/0x$
506  0x000056ca 0x004062ca 5   6    .text    ascii   j0\ft3
507  0x000056e9 0x004062e9 4   6    .text    utf8    ^e֒- blocks=Basic Latin,Hebrew
508  0x000056f5 0x004062f5 7   10   .text    utf8    D\nϜP͎Ea blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
509  0x00005726 0x00406326 5   7    .text    utf8    ˠ4JBS blocks=Spacing Modifier Letters,Basic Latin
510  0x0000574c 0x0040634c 10  11   .text    ascii   W-uI\r;X*}R
511  0x00005758 0x00406358 4   5    .text    ascii   PbWX
512  0x0000576f 0x0040636f 5   6    .text    ascii   P\atXQ
513  0x000057a6 0x004063a6 5   7    .text    utf8    \b¤>\aR blocks=Basic Latin,Latin-1 Supplement
514  0x000057ca 0x004063ca 4   5    .text    ascii   \bE;B
515  0x000057f1 0x004063f1 5   6    .text    ascii   {\njL`
516  0x000057f7 0x004063f7 4   5    .text    ascii   t\f;0
517  0x0000581c 0x0040641c 4   5    .text    ascii   \!\b*
518  0x00005849 0x00406449 4   5    .text    ascii   \f\vxP
519  0x00005869 0x00406469 5   6    .text    ascii   K\v_\fb
520  0x00005879 0x00406479 6   7    .text    ascii   RPWV.6
521  0x000058bd 0x004064bd 6   7    .text    ascii   C\v0K@!
522  0x000058d6 0x004064d6 4   6    .text    utf8    u&^Ǳ blocks=Basic Latin,Latin Extended-B
523  0x000058fa 0x004064fa 5   6    .text    ascii   2L\fyY
524  0x00005948 0x00406548 4   5    .text    ascii   4QyS
525  0x0000596a 0x0040656a 7   8    .text    ascii   qL6}K\f6
526  0x00005983 0x00406583 5   6    .text    ascii   "\b$Dp
527  0x000059c2 0x004065c2 4   5    .text    ascii   -~!A
528  0x000059e1 0x004065e1 5   6    .text    ascii   lKre&
529  0x00005a07 0x00406607 4   5    .text    ascii   S\rg\b
530  0x00005a2a 0x0040662a 5   6    .text    ascii   \a\a<at
531  0x00005a6a 0x0040666a 6   7    .text    ascii   4+VE\nz
532  0x00005af0 0x004066f0 6   7    .text    ascii   %j/wZ&
533  0x00005b1f 0x0040671f 5   6    .text    ascii   ps\f;X
534  0x00005b35 0x00406735 4   7    .text    utf8    駖Xh" blocks=CJK Unified Ideographs,Basic Latin
535  0x00005b49 0x00406749 8   9    .text    ascii   7zK"u! p
536  0x00005ba2 0x004067a2 4   5    .text    ascii   xt(Y
537  0x00005bc6 0x004067c6 4   5    .text    ascii   U4fB
538  0x00005bcc 0x004067cc 5   6    .text    ascii   AD2H$
539  0x00005bf7 0x004067f7 4   6    .text    utf8    ă^\vb blocks=Latin Extended-A,Basic Latin
540  0x00005c6c 0x0040686c 5   6    .text    ascii   y\tY^u
541  0x00005ca0 0x004068a0 4   7    .text    utf8    4⾲AT blocks=Basic Latin,Kangxi Radicals
542  0x00005cd7 0x004068d7 5   6    .text    ascii   *<=$B
543  0x00005ce8 0x004068e8 8   10   .text    utf8    $~X=ʄ`3\t blocks=Basic Latin,IPA Extensions
544  0x00005d05 0x00406905 4   5    .text    ascii   \b>!=
545  0x00005d86 0x00406986 6   8    .text    utf8    \v"u%~ִ blocks=Basic Latin,Hebrew
546  0x00005d98 0x00406998 4   5    .text    ascii    lR'
547  0x00005da0 0x004069a0 4   5    .text    ascii   f>D\r
548  0x00005da5 0x004069a5 5   6    .text    ascii   \a\n< v
549  0x00005dcf 0x004069cf 4   5    .text    ascii   <t=$
550  0x00005e01 0x00406a01 4   5    .text    ascii   t9UW
551  0x00005e0e 0x00406a0e 4   6    .text    utf8    ?ǔ"U blocks=Basic Latin,Latin Extended-B
552  0x00005e21 0x00406a21 4   5    .text    ascii   6$C\r
553  0x00005e5a 0x00406a5a 6   7    .text    ascii   (%,$*\b
554  0x00005eeb 0x00406aeb 6   8    .text    utf8    FT@\fՆ* blocks=Basic Latin,Armenian
555  0x00005f5a 0x00406b5a 5   6    .text    ascii   $B\t9}
556  0x00005fa3 0x00406ba3 5   6    .text    ascii   |{e.S
557  0x00005fd6 0x00406bd6 4   5    .text    ascii   bjS@
558  0x00005fed 0x00406bed 6   7    .text    ascii   \n\fJ$|\b
559  0x00006010 0x00406c10 6   8    .text    utf8    JD\f@LP
560  0x00006038 0x00406c38 6   7    .text    ascii   ^\b}`b4
561  0x00006050 0x00406c50 4   5    .text    ascii   #:U+
562  0x00006057 0x00406c57 5   6    .text    ascii   kMDU,
563  0x0000607c 0x00406c7c 6   7    .text    ascii   tX<axv
564  0x00006097 0x00406c97 5   6    .text    ascii   !|\vUx
565  0x000060bc 0x00406cbc 4   5    .text    ascii   =/T$
566  0x000060c1 0x00406cc1 4   5    .text    ascii   ^\\n5
567  0x0000610a 0x00406d0a 4   5    .text    ascii   \v];X
568  0x0000611b 0x00406d1b 4   5    .text    ascii   h}V4
569  0x00006192 0x00406d92 5   6    .text    ascii   R\r$y\v
570  0x000061ee 0x00406dee 8   10   .text    utf8    AVC20XӟI blocks=Basic Latin,Cyrillic
571  0x00006212 0x00406e12 5   6    .text    ascii   ~2CDs
572  0x00006218 0x00406e18 6   7    .text    ascii   {\buHba
573  0x00006226 0x00406e26 5   6    .text    ascii   VE>VU
574  0x00006248 0x00406e48 5   6    .text    ascii   C>4\bo
575  0x00006258 0x00406e58 4   6    .text    utf8    άo\fy blocks=Greek and Coptic,Basic Latin
576  0x0000625f 0x00406e5f 5   6    .text    ascii   {\evz4
577  0x000062a0 0x00406ea0 6   7    .text    ascii   bB(\r!h
578  0x000062b4 0x00406eb4 4   5    .text    ascii   GIv*
579  0x000062c5 0x00406ec5 6   7    .text    ascii   2\v;\tv|
580  0x000062cc 0x00406ecc 4   5    .text    ascii   ?%A^
581  0x000062eb 0x00406eeb 4   6    .text    utf8    \rql"
582  0x00006325 0x00406f25 4   5    .text    ascii   <v)I
583  0x0000632b 0x00406f2b 4   5    .text    ascii   P?'B
584  0x00006333 0x00406f33 4   5    .text    ascii   p,jq
585  0x0000633e 0x00406f3e 4   5    .text    ascii   \n_of
586  0x00006343 0x00406f43 4   5    .text    ascii   6^`J
587  0x00006361 0x00406f61 4   6    .text    utf8    l$Hh
588  0x000063c5 0x00406fc5 5   7    .text    utf8    z6-ҋ\ blocks=Basic Latin,Cyrillic
589  0x00006447 0x00407047 5   7    .text    utf8    T`*[× blocks=Basic Latin,Latin-1 Supplement
590  0x000064c2 0x004070c2 4   5    .text    ascii   'e\na
591  0x000064e7 0x004070e7 7   9    .text    utf8    apلI X, blocks=Basic Latin,Arabic
592  0x00006535 0x00407135 5   6    .text    ascii   d\n7\bE
593  0x00006546 0x00407146 5   7    .text    utf8    aبE\n# blocks=Basic Latin,Arabic
594  0x0000658b 0x0040718b 5   6    .text    ascii   4'u~F
595  0x000065b1 0x004071b1 12  14   .text    utf8    \taF.Wͬ\bN`o9} blocks=Basic Latin,Combining Diacritical Marks
596  0x000065fe 0x004071fe 4   6    .text    utf8    (;߆i blocks=Basic Latin,NKo
597  0x0000662a 0x0040722a 5   6    .text    ascii   CtfSv
598  0x0000664e 0x0040724e 4   5    .text    ascii   f@~d
599  0x000066bd 0x004072bd 7   8    .text    ascii   t\rkTa_\v
600  0x000066d5 0x004072d5 4   6    .text    utf8    ΐX'[ blocks=Greek and Coptic,Basic Latin
601  0x00006705 0x00407305 4   8    .text    utf8    jݳ2켊 blocks=Basic Latin,Arabic Supplement,Hangul Syllables
602  0x00006743 0x00407343 4   5    .text    ascii   $\rZh
603  0x0000675c 0x0040735c 7   8    .text    ascii   r_f/Rf\t
604  0x0000677b 0x0040737b 4   5    .text    ascii   -w\r[
605  0x00006783 0x00407383 4   5    .text    ascii   @w:;
606  0x000067a0 0x004073a0 7   9    .text    utf8    u+Vj\bj߯ blocks=Basic Latin,NKo
607  0x000067bc 0x004073bc 6   9    .text    utf8    ೪;tSix blocks=Kannada,Basic Latin
608  0x000067da 0x004073da 4   5    .text    ascii   $7S\f
609  0x000067f0 0x004073f0 4   6    .text    utf8    )Ȼ:Q blocks=Basic Latin,Latin Extended-B
610  0x00006808 0x00407408 4   5    .text    ascii   =(Ep
611  0x00006874 0x00407474 5   6    .text    ascii   o|e1)
612  0x00006890 0x00407490 7   8    .text    ascii   }70M/M+
613  0x000068a2 0x004074a2 5   6    .text    ascii   G8'\at
614  0x000068b0 0x004074b0 4   6    .text    utf8    ə`Sz blocks=IPA Extensions,Basic Latin
615  0x00006902 0x00407502 4   5    .text    ascii   (B\rK
616  0x00006935 0x00407535 6   8    .text    utf8    XN\vČ2O blocks=Basic Latin,Latin Extended-A
617  0x000069e4 0x004075e4 4   5    .text    ascii   \rP\v.
618  0x000069f1 0x004075f1 7   8    .text    ascii   |)klx\fG
619  0x00006a57 0x00407657 6   7    .text    ascii   2\b7u Y
620  0x00006a61 0x00407661 6   7    .text    ascii   [t 9>t
621  0x00006a76 0x00407676 7   8    .text    ascii   +0+$j$Y
622  0x00006a89 0x00407689 4   5    .text    ascii   um*<
623  0x00006a9e 0x0040769e 4   5    .text    ascii   n^<B
624  0x00006b03 0x00407703 4   5    .text    ascii   1iSS
625  0x00006b43 0x00407743 4   5    .text    ascii    BZ7
626  0x00006b48 0x00407748 7   8    .text    ascii   8a|2+s]
627  0x00006b6a 0x0040776a 4   5    .text    ascii   ;1Ns
628  0x00006b8d 0x0040778d 6   7    .text    ascii   BSY;{\n
629  0x00006ba6 0x004077a6 4   7    .text    utf8    Ϭ+DЋ blocks=Greek and Coptic,Basic Latin,Cyrillic
630  0x00006baf 0x004077af 5   6    .text    ascii   /8\fLa
631  0x00006bd1 0x004077d1 5   6    .text    ascii   @0t\R
632  0x00006bf3 0x004077f3 4   6    .text    utf8    \aҷH0 blocks=Basic Latin,Cyrillic
633  0x00006c51 0x00407851 4   5    .text    ascii   8 t\
634  0x00006c59 0x00407859 7   8    .text    ascii   ^>%B4\f4
635  0x00006c64 0x00407864 8   10   .text    utf8    \fETb\fSv@
636  0x00006c7d 0x0040787d 5   6    .text    ascii   \fwIL)
637  0x00006c9b 0x0040789b 5   7    .text    utf8    *+ʕ\fN blocks=Basic Latin,IPA Extensions
638  0x00006cd7 0x004078d7 5   6    .text    ascii    7\btb
639  0x00006cfb 0x004078fb 4   5    .text    ascii   WQ=f
640  0x00006d02 0x00407902 4   6    .text    utf8    \v(ҰD blocks=Basic Latin,Cyrillic
641  0x00006d1d 0x0040791d 4   5    .text    ascii   r-a1
642  0x00006d94 0x00407994 4   5    .text    ascii   T.?R
643  0x00006d9c 0x0040799c 5   7    .text    utf8    ߒ9e3G blocks=NKo,Basic Latin
644  0x00006dd3 0x004079d3 4   5    .text    ascii   _gb[
645  0x00006de0 0x004079e0 4   5    .text    ascii   `o$-
646  0x00006e00 0x00407a00 4   5    .text    ascii   x\eH\r
647  0x00006ee0 0x00407ae0 5   6    .text    ascii   \bu{\r+
648  0x00006ef4 0x00407af4 5   6    .text    ascii   +Q?("
649  0x00006f52 0x00407b52 5   6    .text    ascii   u\aF\fK
650  0x00006f6c 0x00407b6c 4   5    .text    ascii   ] p3
651  0x00006fd1 0x00407bd1 5   6    .text    ascii   c;Qw\b
652  0x00006feb 0x00407beb 7   9    .text    utf8    QEo*Y-\f
653  0x00006ffa 0x00407bfa 4   5    .text    ascii   "\fG\b
654  0x00007077 0x00407c77 5   6    .text    ascii   a~\b\t@
655  0x00007084 0x00407c84 6   7    .text    ascii   s3t&\n 
656  0x000070c9 0x00407cc9 4   5    .text    ascii   2u+v
657  0x0000714c 0x00407d4c 4   5    .text    ascii   D#SS
658  0x00007164 0x00407d64 5   7    .text    utf8    bԱvao blocks=Basic Latin,Armenian
659  0x0000717d 0x00407d7d 4   5    .text    ascii   u\tUy
660  0x0000718b 0x00407d8b 4   5    .text    ascii   \t{T'
661  0x000071b4 0x00407db4 4   5    .text    ascii   1uxG
662  0x000071b9 0x00407db9 5   6    .text    ascii   tsY\a\a
663  0x00007209 0x00407e09 4   5    .text    ascii   \[t[
664  0x00007245 0x00407e45 8   9    .text    ascii   R\vE*XKY#
665  0x0000725c 0x00407e5c 5   6    .text    ascii   'VQhD
666  0x00007271 0x00407e71 5   6    .text    ascii   *tp](
667  0x000072bd 0x00407ebd 6   7    .text    ascii   O^}%9s
668  0x00007304 0x00407f04 4   5    .text    ascii   WT89
669  0x0000730d 0x00407f0d 5   8    .text    utf8    DF뒻A\a blocks=Basic Latin,Hangul Syllables
670  0x00007316 0x00407f16 4   5    .text    ascii   <\b\n*
671  0x00007337 0x00407f37 4   5    .text    ascii   'X@(
672  0x00007382 0x00407f82 4   5    .text    ascii   pH/{
673  0x00007396 0x00407f96 4   5    .text    ascii   5VT%
674  0x000074a4 0x004080a4 5   6    .text    ascii   3H}Fj
675  0x000074ca 0x004080ca 6   10   .text    utf8    KҺqC脊' blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
676  0x000074ff 0x004080ff 4   5    .text    ascii   !h&\n
677  0x00007505 0x00408105 4   5    .text    ascii   \atO!
678  0x00007522 0x00408122 4   6    .text    utf8    u\rIi
679  0x000075bb 0x004081bb 6   7    .text    ascii   \n8f%vO
680  0x000075da 0x004081da 4   5    .text    ascii   Eh(\n
681  0x000075e9 0x004081e9 4   5    .text    ascii   \vj\nh
682  0x00007648 0x00408248 4   5    .text    ascii   I"Y\a
683  0x00007686 0x00408286 8   10   .text    utf8    8K<щ>"<a blocks=Basic Latin,Cyrillic
684  0x000076d1 0x004082d1 5   6    .text    ascii   E6N]/
685  0x000076d7 0x004082d7 6   7    .text    ascii   A~WxR|
686  0x000076e5 0x004082e5 7   8    .text    ascii   N^@\bIWl
687  0x000076ed 0x004082ed 4   5    .text    ascii   BUCI
688  0x000076fb 0x004082fb 4   5    .text    ascii   \vv\fu
689  0x00007739 0x00408339 4   7    .text    utf8    Ȱ\bĆE blocks=Latin Extended-B,Basic Latin,Latin Extended-A
690  0x00007749 0x00408349 4   5    .text    ascii   .1<@
691  0x00007752 0x00408352 4   5    .text    ascii   Y]Qg
692  0x00007764 0x00408364 7   8    .text    ascii   7zMt,kl
693  0x00007775 0x00408375 4   5    .text    ascii   H_=@
694  0x0000778d 0x0040838d 5   7    .text    utf8    Р"E\bt blocks=Cyrillic,Basic Latin
695  0x0000779a 0x0040839a 5   6    .text    ascii   l\u\t,
696  0x000077a0 0x004083a0 5   6    .text    ascii   _hBZ$
697  0x000077e1 0x004083e1 4   6    .text    utf8    ɏD/$ blocks=Latin Extended-B,Basic Latin
698  0x00007800 0x00408400 4   5    .text    ascii   uN\f0
699  0x0000780b 0x0040840b 8   9    .text    ascii   cQRdEpER
700  0x00007814 0x00408414 9   10   .text    ascii   uq#9Np\wU
701  0x0000781e 0x0040841e 5   7    .text    utf8    \e5ك3f blocks=Basic Latin,Arabic
702  0x0000784e 0x0040844e 4   5    .text    ascii   ?Z0E
703  0x0000788d 0x0040848d 5   7    .text    utf8    IHþP& blocks=Basic Latin,Latin-1 Supplement
704  0x00007894 0x00408494 4   5    .text    ascii   S5jE
705  0x0000789b 0x0040849b 4   7    .text    utf8    ةߝ%w blocks=Arabic,NKo,Basic Latin
706  0x000078c2 0x004084c2 5   7    .text    utf8    4o\rčl blocks=Basic Latin,Latin Extended-A
707  0x000078dd 0x004084dd 4   5    .text    ascii   P%r(
708  0x000078ec 0x004084ec 5   6    .text    ascii   V8h!(
709  0x000078f9 0x004084f9 4   6    .text    utf8    H\f+Γ blocks=Basic Latin,Greek and Coptic
710  0x00007902 0x00408502 6   9    .text    utf8    V᠆IRM4 blocks=Basic Latin,Mongolian
711  0x0000790c 0x0040850c 5   6    .text    ascii   v`aM\f
712  0x0000793f 0x0040853f 5   6    .text    ascii   c\al$4
713  0x0000796c 0x0040856c 5   6    .text    ascii   n3fS0
714  0x00007972 0x00408572 4   5    .text    ascii   9$\n,
715  0x0000798a 0x0040858a 4   5    .text    ascii   F$=3
716  0x000079a0 0x004085a0 5   6    .text    ascii   >:)Vm
717  0x000079dc 0x004085dc 4   5    .text    ascii   "\aR@
718  0x000079eb 0x004085eb 7   8    .text    ascii   \b\eD\4\t(
719  0x00007a10 0x00408610 5   6    .text    ascii   (Q eR
720  0x00007a49 0x00408649 4   5    .text    ascii   t#:\r
721  0x00007a5c 0x0040865c 4   5    .text    ascii   o\n#I
722  0x00007a91 0x00408691 4   5    .text    ascii   i%Ue
723  0x00007aa1 0x004086a1 4   6    .text    utf8    ՋMy) blocks=Armenian,Basic Latin
724  0x00007b13 0x00408713 4   5    .text    ascii   u86h
725  0x00007b1d 0x0040871d 5   6    .text    ascii   C;PI}
726  0x00007b3f 0x0040873f 4   7    .text    utf8    R\r饮F blocks=Basic Latin,CJK Unified Ideographs
727  0x00007b98 0x00408798 4   6    .text    utf8    x\aT;
728  0x00007c1f 0x0040881f 4   5    .text    ascii   @\Bc
729  0x00007c44 0x00408844 4   5    .text    ascii   \fFR0
730  0x00007c49 0x00408849 4   6    .text    utf8    ׆u\th blocks=Hebrew,Basic Latin
731  0x00007c87 0x00408887 4   5    .text    ascii   uo=@
732  0x00007c8e 0x0040888e 5   6    .text    ascii   h #Xp
733  0x00007d20 0x00408920 4   6    .text    utf8    -քkp blocks=Basic Latin,Armenian
734  0x00007d46 0x00408946 4   5    .text    ascii   b;uQ
735  0x00007d6f 0x0040896f 4   5    .text    ascii   3Qj)
736  0x00007d75 0x00408975 4   5    .text    ascii   =}#P
737  0x00007d80 0x00408980 4   5    .text    ascii   wPH-
738  0x00007d93 0x00408993 6   8    .text    utf8    oDz9vђ blocks=Basic Latin,Cyrillic
739  0x00007e07 0x00408a07 4   5    .text    ascii   r<-u
740  0x00007e0c 0x00408a0c 5   6    .text    ascii   R\nX\f~
741  0x00007e26 0x00408a26 6   8    .text    utf8    סP.-<p blocks=Hebrew,Basic Latin
