[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000100 0x00000100 6   7            ascii   RichHW
2     0x00000218 0x00000218 5   6            ascii   .text
3     0x0000023f 0x0000023f 7   8            ascii   `.rdata
4     0x00000267 0x00000267 6   7            ascii   @.data
5     0x00000290 0x00000290 5   6            ascii   .rsrc
6     0x000002b7 0x000002b7 7   8            ascii   @.reloc
1212  0x00024d85 0x00425985 4   5    .text   ascii   _^][
1213  0x00024d8b 0x0042598b 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1214  0x00024da7 0x004259a7 4   5    .text   ascii   _^][
1215  0x00024dad 0x004259ad 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1216  0x00024dc7 0x004259c7 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1217  0x00024de1 0x004259e1 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1218  0x00024dfb 0x004259fb 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1219  0x00024e60 0x00425a60 4   5    .text   ascii   _^][
1220  0x00024e8f 0x00425a8f 4   5    .text   ascii   _^][
1221  0x00024ebe 0x00425abe 4   5    .text   ascii   _^][
1222  0x00024ec4 0x00425ac4 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1223  0x00024ee0 0x00425ae0 4   5    .text   ascii   _^][
1224  0x00024ee6 0x00425ae6 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1225  0x00024f0d 0x00425b0d 4   6    .text   utf8    _ǆ8\b blocks=Basic Latin,Latin Extended-B
1226  0x00024f23 0x00425b23 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1227  0x00024f3f 0x00425b3f 4   5    .text   ascii   _^][
1228  0x00024f45 0x00425b45 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1229  0x00024f61 0x00425b61 4   5    .text   ascii   _^][
1230  0x00024f67 0x00425b67 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1231  0x00024f83 0x00425b83 4   5    .text   ascii   _^][
1232  0x00024f89 0x00425b89 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1233  0x00024fa3 0x00425ba3 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1234  0x00024fbf 0x00425bbf 4   5    .text   ascii   _^][
1235  0x00024fc5 0x00425bc5 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1236  0x00024fe1 0x00425be1 4   5    .text   ascii   _^][
1237  0x00024fe7 0x00425be7 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1238  0x00025003 0x00425c03 4   5    .text   ascii   _^][
1239  0x00025009 0x00425c09 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1240  0x00025025 0x00425c25 4   5    .text   ascii   _^][
1241  0x0002502b 0x00425c2b 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1242  0x00025047 0x00425c47 4   5    .text   ascii   _^][
1243  0x00025078 0x00425c78 4   5    .text   ascii   _^][
1244  0x000250a9 0x00425ca9 4   5    .text   ascii   _^][
1245  0x000250af 0x00425caf 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1246  0x000250cb 0x00425ccb 4   5    .text   ascii   _^][
1247  0x000250fc 0x00425cfc 4   5    .text   ascii   _^][
1248  0x00025102 0x00425d02 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1249  0x0002511e 0x00425d1e 4   5    .text   ascii   _^][
1250  0x00025124 0x00425d24 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1251  0x00025140 0x00425d40 4   5    .text   ascii   _^][
1252  0x00025146 0x00425d46 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1253  0x00025160 0x00425d60 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1254  0x0002517c 0x00425d7c 4   5    .text   ascii   _^][
1255  0x00025182 0x00425d82 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1256  0x0002519e 0x00425d9e 4   5    .text   ascii   _^][
1257  0x000251a4 0x00425da4 4   6    .text   utf8    \bËL$ blocks=Basic Latin,Latin-1 Supplement
1258  0x000251c7 0x00425dc7 4   5    .text   ascii   _^][
1259  0x000251cd 0x00425dcd 4   6    .text   utf8    \bËL$ blocks=Basic Latin,Latin-1 Supplement
1260  0x000251d4 0x00425dd4 6   8    .text   utf8    D$$ƁZ\v blocks=Basic Latin,Latin Extended-B
1261  0x000251f1 0x00425df1 4   5    .text   ascii   _^][
1262  0x000251f7 0x00425df7 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1263  0x00025211 0x00425e11 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1264  0x0002523c 0x00425e3c 4   5    .text   ascii   _^][
1265  0x00025242 0x00425e42 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1266  0x0002525c 0x00425e5c 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1267  0x000252f2 0x00425ef2 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1268  0x00025317 0x00425f17 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1269  0x00025331 0x00425f31 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1270  0x0002534b 0x00425f4b 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1271  0x0002538a 0x00425f8a 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1272  0x000253a4 0x00425fa4 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1273  0x000253be 0x00425fbe 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1274  0x000253d8 0x00425fd8 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1275  0x000253f2 0x00425ff2 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1276  0x0002541e 0x0042601e 6   7    .text   ascii   D$$_^]
1277  0x00025435 0x00426035 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1278  0x0002544f 0x0042604f 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1279  0x00025469 0x00426069 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1280  0x00025483 0x00426083 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1281  0x0002549d 0x0042609d 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1282  0x000254b7 0x004260b7 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1283  0x000254d1 0x004260d1 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1284  0x000254eb 0x004260eb 8   10   .text   utf8    \bËD$$_^] blocks=Basic Latin,Latin-1 Supplement
1285  0x00025530 0x00426130 6   7    .text   ascii   D$$_^]
1286  0x00025547 0x00426147 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1287  0x000255de 0x004261de 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1288  0x0002560b 0x0042620b 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1289  0x0002563a 0x0042623a 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1290  0x0002564d 0x0042624d 5   6    .text   ascii   s\r_^]
1291  0x0002565a 0x0042625a 4   6    .text   utf8    \bËD$ blocks=Basic Latin,Latin-1 Supplement
1292  0x00025674 0x00426274 5   7    .text   utf8    \bËT$$ blocks=Basic Latin,Latin-1 Supplement
1293  0x000256c9 0x004262c9 4   5    .text   ascii   _^][
1294  0x000256cf 0x004262cf 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1295  0x000256eb 0x004262eb 4   5    .text   ascii   _^][
1296  0x000256f1 0x004262f1 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1297  0x0002570d 0x0042630d 4   5    .text   ascii   _^][
1298  0x00025713 0x00426313 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1299  0x0002572f 0x0042632f 4   5    .text   ascii   _^][
1300  0x00025735 0x00426335 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1301  0x00025751 0x00426351 4   5    .text   ascii   _^][
1302  0x00025757 0x00426357 5   7    .text   utf8    \bËD$$ blocks=Basic Latin,Latin-1 Supplement
1303  0x00025773 0x00426373 4   5    .text   ascii   _^][
1304  0x000258dd 0x004264dd 9   10   .text   ascii   SSSSSSSSS
1305  0x000258e8 0x004264e8 4   5    .text   ascii   SSSS
1306  0x000258ef 0x004264ef 5   6    .text   ascii   SSSSS
1307  0x000258f5 0x004264f5 17  18   .text   ascii   SSSS\a\b\tSSSSSS\n\v\f\r
1308  0x0002591a 0x0042651a 4   5    .text   ascii   SSS\e
1309  0x00025925 0x00426525 132 133  .text   ascii   SS S!"SS#$SSSS%&'SSS(S)*S+SSS,-.SS/0123SSSS4S5SSSSSSS6SSSSSS789:;<SSSSSSSS=SSS>?@ABCDESSSSFSSSSGHSSSSSISJKLSSSSSMNSSSOPSSQSSSSSSSSSR
1310  0x00025a67 0x00426667 6   7    .text   ascii   !!!!!!
1311  0x00025a6e 0x0042666e 13  14   .text   ascii   \a\b!\t!!\n\v\f!!\r!
1312  0x00025a87 0x00426687 10  11   .text   ascii   !!!!!!!!!!
1313  0x00025aa0 0x004266a0 4   5    .text   ascii   !!\e!
1314  0x00025be1 0x004267e1 14  15   .text   ascii   IIII\a\b\t\nIII\v\f\r
1315  0x00025bf6 0x004267f6 4   5    .text   ascii   IIII
1316  0x00025bfe 0x004267fe 17  18   .text   ascii   IIIIIIIIIIIIIIIII
1317  0x00025c10 0x00426810 4   5    .text   ascii   IIII
1318  0x00025c18 0x00426818 4   5    .text   ascii   IIII
1319  0x00025c1d 0x0042681d 6   7    .text   ascii   IIIII\e
1320  0x00025c24 0x00426824 4   5    .text   ascii   IIII
1321  0x00025c2d 0x0042682d 138 139  .text   ascii    !"III#I$I%II&I'()IIII*IIIIIIII+IIIIIIIIIIII,II-.IIIIIIIIIII/I0IIIIIIIIIIIIII12II345II6789:I;IIIIII<=II>?@IIAIIIIIBCDIIIIIEIIIIIIIFIIGIIIH
1322  0x00025d48 0x00426948 5   6    .text   ascii   \t\n\v\f\r
1323  0x00025efd 0x00426afd 5   7    .text   utf8    ÍL$\fQ blocks=Latin-1 Supplement,Basic Latin
1324  0x00025f04 0x00426b04 4   5    .text   ascii   t$\fP
1325  0x00025f4f 0x00426b4f 4   6    .text   utf8    +ʍD$ blocks=Basic Latin,IPA Extensions
1326  0x00025f68 0x00426b68 4   7    .text   utf8    PQW蠶 blocks=Basic Latin,CJK Unified Ideographs
1327  0x00025f8e 0x00426b8e 4   5    .text   ascii   hYeQ
1328  0x00025ff1 0x00426bf1 5   7    .text   utf8    ËD$\bV blocks=Latin-1 Supplement,Basic Latin
1329  0x00026066 0x00426c66 6   8    .text   utf8    ^_Ët$\f blocks=Basic Latin,Latin-1 Supplement
1330  0x000260b7 0x00426cb7 4   5    .text   ascii   t)Wf
1331  0x0002613c 0x00426d3c 4   5    .text   ascii   Q\bPQ
1332  0x00026196 0x00426d96 5   6    .text   ascii   l$0VW
1333  0x000261ab 0x00426dab 4   5    .text   ascii   D$$P
1334  0x000261cd 0x00426dcd 4   5    .text   ascii   D$ S
1335  0x00026202 0x00426e02 4   6    .text   utf8    +؋D$ blocks=Basic Latin,Arabic
1336  0x00026247 0x00426e47 6   7    .text   ascii   \b9q t\t
1337  0x00026336 0x00426f36 4   5    .text   ascii   N\QP
1338  0x00026391 0x00426f91 6   7    .text   ascii   F\_^][
1339  0x00026446 0x00427046 6   7    .text   ascii   \b9Q t\t
1340  0x00026480 0x00427080 4   5    .text   ascii   taSU
1341  0x000264e1 0x004270e1 5   6    .text   ascii   ][^_Y
1342  0x00026604 0x00427204 5   7    .text   utf8    _ÍG`P blocks=Basic Latin,Latin-1 Supplement
1343  0x000266d0 0x004272d0 4   5    .text   ascii   D$43
1344  0x000266d5 0x004272d5 5   7    .text   utf8    3\tt$ 
1345  0x00026705 0x00427305 5   6    .text   ascii   G\b_^[
1346  0x00026751 0x00427351 5   6    .text   ascii   D$<PU
1347  0x000267d9 0x004273d9 5   6    .text   ascii   D$4t\n
1348  0x00026807 0x00427407 4   5    .text   ascii   ]_^[
1349  0x00026847 0x00427447 5   6    .text   ascii   L$<QP
1350  0x00026991 0x00427591 4   5    .text   ascii   RPUS
1351  0x000269cb 0x004275cb 4   6    .text   utf8    ƍm\b% blocks=Latin Extended-B,Basic Latin
1352  0x00026a03 0x00427603 5   7    .text   utf8    Dȃl$( blocks=Basic Latin,Latin Extended-B
1353  0x00026a21 0x00427621 5   6    .text   ascii   |$$tF
1354  0x00026a40 0x00427640 4   5    .text   ascii   5HSO
1355  0x00026a5e 0x0042765e 4   5    .text   ascii   t$0N
1356  0x00026a65 0x00427665 4   5    .text   ascii   |$$3
1357  0x00026aa0 0x004276a0 5   6    .text   ascii   l$,u?
1358  0x00026aaf 0x004276af 5   6    .text   ascii   D$,PW
1359  0x00026af7 0x004276f7 4   5    .text   ascii   _^[3
1360  0x00026b35 0x00427735 5   6    .text   ascii   D$\bSW
1361  0x00026c13 0x00427813 5   6    .text   ascii   D$\bPV
1362  0x00026cd7 0x004278d7 4   5    .text   ascii   \f_]^
1363  0x00026ce4 0x004278e4 4   5    .text   ascii   l$$3
1364  0x00026d73 0x00427973 5   6    .text   ascii   _^][Y
1365  0x00026dab 0x004279ab 5   6    .text   ascii   _^][Y
1366  0x00026dbf 0x004279bf 5   7    .text   utf8    ̋L$\bV blocks=Combining Diacritical Marks,Basic Latin
1367  0x000270a6 0x00427ca6 4   5    .text   ascii   \$\fW
1368  0x000270f5 0x00427cf5 5   6    .text   ascii   F\f^_[
1369  0x00027108 0x00427d08 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
1370  0x00027111 0x00427d11 4   5    .text   ascii   D$\f3
1371  0x00027149 0x00427d49 5   6    .text   ascii   C\b_^[
1372  0x00027191 0x00427d91 4   5    .text   ascii   D$\fP
1373  0x00027201 0x00427e01 4   6    .text   utf8    ËL$  blocks=Latin-1 Supplement,Basic Latin
1374  0x0002720b 0x00427e0b 4   5    .text   ascii   _^[3
1375  0x000272a8 0x00427ea8 4   6    .text   utf8    _ËN$ blocks=Basic Latin,Latin-1 Supplement
1376  0x000272ba 0x00427eba 5   6    .text   ascii   t\b90u
1377  0x00027422 0x00428022 5   6    .text   ascii   t$\bW3
1378  0x00027446 0x00428046 7   9    .text   utf8    G\b_^ËD$ blocks=Basic Latin,Latin-1 Supplement
1379  0x00027480 0x00428080 5   7    .text   utf8    _^ËD$ blocks=Basic Latin,Latin-1 Supplement
1380  0x000274bc 0x004280bc 5   7    .text   utf8    _^ËD$ blocks=Basic Latin,Latin-1 Supplement
1381  0x000274cb 0x004280cb 5   7    .text   utf8    _^ËD$ blocks=Basic Latin,Latin-1 Supplement
1382  0x00027509 0x00428109 5   7    .text   utf8    _^ËD$ blocks=Basic Latin,Latin-1 Supplement
1383  0x0002751e 0x0042811e 4   5    .text   ascii   <t+-
1384  0x0002753d 0x0042813d 5   7    .text   utf8    _^ËD$ blocks=Basic Latin,Latin-1 Supplement
1385  0x00027549 0x00428149 5   7    .text   utf8    _^ËD$ blocks=Basic Latin,Latin-1 Supplement
1386  0x00027575 0x00428175 5   7    .text   utf8    _^ËL$ blocks=Basic Latin,Latin-1 Supplement
1387  0x0002763d 0x0042823d 6   8    .text   utf8    *u\bƄ$, blocks=Basic Latin,Latin Extended-B
1388  0x0002767f 0x0042827f 4   6    .text   utf8    EًFx blocks=Basic Latin,Arabic
1389  0x0002773c 0x0042833c 5   6    .text   ascii   _^][3
1390  0x0002778d 0x0042838d 4   6    .text   utf8    \bǆ0\r blocks=Basic Latin,Latin Extended-B
1391  0x0002786f 0x0042846f 7   8    .text   ascii   D$$hpUO
1392  0x00027922 0x00428522 4   6    .text   utf8    Vǆ,\r blocks=Basic Latin,Latin Extended-B
1393  0x00027985 0x00428585 5   7    .text   utf8    \b^ËH\b blocks=Basic Latin,Latin-1 Supplement
1394  0x000279d9 0x004285d9 4   5    .text   ascii   D$\f^
1395  0x000279f9 0x004285f9 4   6    .text   utf8    ËP\b3 blocks=Latin-1 Supplement,Basic Latin
1396  0x00027a13 0x00428613 5   8    .text   utf8    t$\fR脁 blocks=Basic Latin,CJK Unified Ideographs
1397  0x00027a4d 0x0042864d 5   7    .text   utf8    t\r3ɉ\a blocks=Basic Latin,Latin Extended-B
1398  0x00027a73 0x00428673 4   6    .text   utf8    ^ËH\b blocks=Basic Latin,Latin-1 Supplement
1399  0x00027ad8 0x004286d8 5   7    .text   utf8    3ĉD$@ blocks=Basic Latin,Latin Extended-A
1400  0x00027ae0 0x004286e0 4   5    .text   ascii   D$LS
1401  0x00027ae5 0x004286e5 5   6    .text   ascii   \$LUV
1402  0x00027aeb 0x004286eb 5   6    .text   ascii   t$hW3
1403  0x00027bc7 0x004287c7 5   6    .text   ascii   D$DPV
1404  0x00027c77 0x00428877 6   7    .text   ascii   t3QRWS
1405  0x00027c99 0x00428899 4   5    .text   ascii    RPh
1406  0x00027cca 0x004288ca 7   8    .text   ascii    RPhXVO
1407  0x00027cdc 0x004288dc 4   5    .text   ascii   ~$\b~
1408  0x00027dc4 0x004289c4 6   9    .text   utf8    D$*PV貎 blocks=Basic Latin,CJK Unified Ideographs
1409  0x00027de6 0x004289e6 4   5    .text   ascii   F\fPV
1410  0x00027f35 0x00428b35 4   5    .text   ascii   t$Sh
1411  0x00027f54 0x00428b54 4   5    .text   ascii   \f9|$
1412  0x00027f79 0x00428b79 4   5    .text   ascii   \b9l$
1413  0x0002803e 0x00428c3e 5   6    .text   ascii   D$'Pj
1414  0x00028105 0x00428d05 4   6    .text   utf8    3ۈL$ blocks=Basic Latin,Arabic
1415  0x000281e4 0x00428de4 4   5    .text   ascii   ~$\bt
1416  0x00028332 0x00428f32 5   6    .text   ascii   ~$\tt\a
1417  0x0002843d 0x0042903d 6   7    .text   ascii   9n\bt\fj
1418  0x00028504 0x00429104 8   10   .text   utf8    ^\b3ɉL$43 blocks=Basic Latin,Latin Extended-B
1419  0x0002851c 0x0042911c 5   6    .text   ascii   L$4QS
1420  0x00028522 0x00429122 4   6    .text   utf8    ЋL$< blocks=Cyrillic,Basic Latin
1421  0x00028779 0x00429379 5   6    .text   ascii   ~$\ft\a
1422  0x000287ae 0x004293ae 5   6    .text   ascii   j\vPSV
1423  0x000287c0 0x004293c0 5   6    .text   ascii   j\vRQV
1424  0x000288c8 0x004294c8 4   5    .text   ascii   \vD$8
1425  0x000288dd 0x004294dd 4   5    .text   ascii   D$\eP
1426  0x00028916 0x00429516 4   5    .text   ascii   \t\vj
1427  0x00028a3c 0x0042963c 4   5    .text   ascii   t$$V
1428  0x00028aae 0x004296ae 5   6    .text   ascii   ~$\rt\a
1429  0x00028ac9 0x004296c9 4   5    .text   ascii   L$,;
1430  0x00028ad0 0x004296d0 5   6    .text   ascii   j\vPSV
1431  0x00028aea 0x004296ea 5   6    .text   ascii   j\vPSV
1432  0x00028c56 0x00429856 4   5    .text   ascii   D$DP
1433  0x00028c70 0x00429870 6   9    .text   utf8    t$TSV覂 blocks=Basic Latin,CJK Unified Ideographs
1434  0x00028c82 0x00429882 4   7    .text   utf8    u\tV薆 blocks=Basic Latin,CJK Unified Ideographs
1435  0x00028d18 0x00429918 4   5    .text   ascii   t\tWV
1436  0x00028d76 0x00429976 4   5    .text   ascii   _^][
1437  0x00028d7b 0x0042997b 4   5    .text   ascii   L$@3
1438  0x00028d87 0x00429987 5   7    .text   utf8    DÉ~(3 blocks=Basic Latin,Latin-1 Supplement
1439  0x00028d8e 0x0042998e 4   5    .text   ascii   _^][
1440  0x00028d93 0x00429993 4   5    .text   ascii   L$@3
1441  0x00028da6 0x004299a6 4   5    .text   ascii   _^][
1442  0x00028dab 0x004299ab 4   5    .text   ascii   L$@3
1443  0x00028db7 0x004299b7 5   7    .text   utf8    DËL$P blocks=Basic Latin,Latin-1 Supplement
1444  0x00028dc2 0x004299c2 5   6    .text   ascii   _^][3
1445  0x00028e26 0x00429a26 4   5    .text   ascii   t$,W
1446  0x00028ef9 0x00429af9 4   6    .text   utf8    3\t\a3
1447  0x00028f38 0x00429b38 5   7    .text   utf8    3ĉD$L blocks=Basic Latin,Latin Extended-A
1448  0x00028f43 0x00429b43 6   7    .text   ascii   L$$SUV
1449  0x00028f4a 0x00429b4a 6   7    .text   ascii   t$`WQP
1450  0x00028fc5 0x00429bc5 5   6    .text   ascii   D$4PR
1451  0x00028ffa 0x00429bfa 5   7    .text   utf8    DωL$, blocks=Basic Latin,Greek and Coptic
1452  0x0002900c 0x00429c0c 4   6    .text   utf8    3ɋPl blocks=Basic Latin,Latin Extended-B
1453  0x00029020 0x00429c20 5   6    .text   ascii   ;(t\rA
1454  0x0002903f 0x00429c3f 4   5    .text   ascii   D$,;
1455  0x00029081 0x00429c81 5   6    .text   ascii   D$$PR
1456  0x00029092 0x00429c92 5   6    .text   ascii   u]j,j
1457  0x000290d1 0x00429cd1 4   5    .text   ascii   D$,P
1458  0x00029151 0x00429d51 4   5    .text   ascii   q8WU
1459  0x00029189 0x00429d89 4   5    .text   ascii   _^][
1460  0x0002918e 0x00429d8e 4   5    .text   ascii   L$L3
1461  0x000291af 0x00429daf 4   5    .text   ascii   L$L3
1462  0x000291bb 0x00429dbb 4   6    .text   utf8    PËD$ blocks=Basic Latin,Latin-1 Supplement
1463  0x000291c1 0x00429dc1 4   6    .text   utf8    3ɉL$ blocks=Basic Latin,Latin Extended-B
1464  0x00029206 0x00429e06 4   5    .text   ascii   F`QP
1465  0x00029262 0x00429e62 4   5    .text   ascii   D$(P
1466  0x000292ae 0x00429eae 4   5    .text   ascii   D$8P
1467  0x000292c1 0x00429ec1 4   5    .text   ascii   D$XP
1468  0x000292da 0x00429eda 5   6    .text   ascii   L$\_^
1469  0x0002935d 0x00429f5d 8   10   .text   utf8    j@2ۉD$8j blocks=Basic Latin,Arabic
1470  0x00029419 0x0042a019 5   6    .text   ascii   PhxWO
1471  0x00029448 0x0042a048 4   5    .text   ascii   \$P+
1472  0x00029457 0x0042a057 4   6    .text   utf8    +ٍ\f3 blocks=Basic Latin,Arabic
1473  0x0002948f 0x0042a08f 4   5    .text   ascii   I< t
1474  0x00029494 0x0042a094 4   5    .text   ascii   <\tu.
1475  0x000294a4 0x0042a0a4 4   5    .text   ascii   <\tu\r
1476  0x00029514 0x0042a114 4   5    .text   ascii   <\tu\b
1477  0x00029526 0x0042a126 6   7    .text   ascii   |$P_uE
1478  0x0002952d 0x0042a12d 8   9    .text   ascii   |$Q_u>j\t
1479  0x00029536 0x0042a136 5   6    .text   ascii   D$TPh
1480  0x00029554 0x0042a154 5   6    .text   ascii   D$TPh
1481  0x0002957d 0x0042a17d 4   5    .text   ascii   D$PP
1482  0x000295ad 0x0042a1ad 5   6    .text   ascii   D$PPh
1483  0x000295e3 0x0042a1e3 5   6    .text   ascii   D$PPh
1484  0x0002960d 0x0042a20d 5   6    .text   ascii   D$PPh
1485  0x0002965a 0x0042a25a 5   6    .text   ascii   D$PPh
1486  0x00029678 0x0042a278 4   5    .text   ascii   Fj.V
1487  0x00029686 0x0042a286 6   7    .text   ascii   u hlWO
1488  0x000296ad 0x0042a2ad 4   6    .text   utf8    ۍD$< blocks=Arabic,Basic Latin
1489  0x000296c8 0x0042a2c8 6   7    .text   ascii   D$@PWj
1490  0x000297b7 0x0042a3b7 8   9    .text   ascii   D$PPh4XO
1491  0x000297e2 0x0042a3e2 8   9    .text   ascii   D$PPh<XO
1492  0x0002980d 0x0042a40d 8   9    .text   ascii   D$PPhDXO
1493  0x0002985a 0x0042a45a 4   5    .text   ascii   <\tu\b
1494  0x000298b1 0x0042a4b1 4   5    .text   ascii   Vj\nj
1495  0x0002991a 0x0042a51a 9   10   .text   ascii   +|$4\eD$ ;
1496  0x000299c1 0x0042a5c1 5   6    .text   ascii   thj?S
1497  0x000299d0 0x0042a5d0 5   6    .text   ascii   u\rj/S
1498  0x000299e1 0x0042a5e1 4   5    .text   ascii   Pj/S
1499  0x00029a08 0x0042a608 5   6    .text   ascii   t+VSP
1500  0x00029a47 0x0042a647 5   6    .text   ascii   _^][3
1501  0x00029a59 0x0042a659 6   7    .text   ascii   j\nhLXO
1502  0x00029aaa 0x0042a6aa 8   9    .text   ascii   D$ PhXXO
1503  0x00029b02 0x0042a702 4   5    .text   ascii   h\XO
1504  0x00029b1e 0x0042a71e 4   6    .text   utf8    θ\XO blocks=Greek and Coptic,Basic Latin
1505  0x00029b4e 0x0042a74e 4   6    .text   utf8    θdXO blocks=Greek and Coptic,Basic Latin
1506  0x00029bb0 0x0042a7b0 4   5    .text   ascii   hTyQ
1507  0x00029bc6 0x0042a7c6 6   7    .text   ascii   E\fhTyQ
1508  0x00029be9 0x0042a7e9 4   5    .text   ascii   h\XO
1509  0x00029c2d 0x0042a82d 4   5    .text   ascii   Pj\nj
1510  0x00029c57 0x0042a857 5   6    .text   ascii   Pj\tPh
1511  0x00029ca6 0x0042a8a6 10  12   .text   utf8    D؍D$ PhXXO blocks=Basic Latin,Arabic
1512  0x00029ccc 0x0042a8cc 4   5    .text   ascii   hYeQ
1513  0x00029da0 0x0042a9a0 5   6    .text   ascii   E4u\tS
1514  0x00029dbe 0x0042a9be 5   7    .text   utf8    2ۉ|$0 blocks=Basic Latin,Arabic
1515  0x00029df1 0x0042a9f1 4   5    .text   ascii   tXPQ
1516  0x00029e02 0x0042aa02 5   6    .text   ascii   F$:E$
1517  0x00029e59 0x0042aa59 4   6    .text   utf8    2ۋL$ blocks=Basic Latin,Arabic
1518  0x00029ee9 0x0042aae9 6   8    .text   utf8    +ϋ|$0Q blocks=Basic Latin,Greek and Coptic
1519  0x0002a07d 0x0042ac7d 4   5    .text   ascii   _^[]
1520  0x0002a09d 0x0042ac9d 6   8    .text   utf8    SVW3ۋt blocks=Basic Latin,Arabic
1521  0x0002a11b 0x0042ad1b 4   6    .text   utf8    _^ǅ\b blocks=Basic Latin,Latin Extended-B
1522  0x0002a145 0x0042ad45 4   5    .text   ascii   D$\fW
1523  0x0002a16d 0x0042ad6d 4   5    .text   ascii   >uq;
1524  0x0002a207 0x0042ae07 4   5    .text   ascii   _^][
1525  0x0002a217 0x0042ae17 4   5    .text   ascii   tbWf
1526  0x0002a288 0x0042ae88 4   5    .text   ascii   UVW3
1527  0x0002a322 0x0042af22 5   6    .text   ascii   l$(UQ
1528  0x0002a3db 0x0042afdb 4   5    .text   ascii   hTyQ
1529  0x0002a5a1 0x0042b1a1 4   5    .text   ascii   _^]3
1530  0x0002a6b1 0x0042b2b1 4   5    .text   ascii   _^]3
