[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 7   8            ascii   RichUHw
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000029f 0x0000029f 7   8            ascii   @.reloc
352  0x000094ec 0x0040a0ec 4   5    .text   ascii   st[;
353  0x00009663 0x0040a263 4   6    .text   utf8    tW3ɋ blocks=Basic Latin,Latin Extended-B
354  0x00009a23 0x0040a623 4   5    .text   ascii   stS;
355  0x00009d6a 0x0040a96a 4   6    .text   utf8    tn3Ʌ blocks=Basic Latin,Latin Extended-B
356  0x0000a095 0x0040ac95 4   5    .text   ascii   stS;
357  0x0000a28c 0x0040ae8c 4   6    .text   utf8    tz3Ʌ blocks=Basic Latin,Latin Extended-B
358  0x0000a31b 0x0040af1b 4   6    .text   utf8    j\n3҃ blocks=Basic Latin,Cyrillic
359  0x0000a60e 0x0040b20e 4   5    .text   ascii   st[;
360  0x0000a8ee 0x0040b4ee 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
361  0x0000a92d 0x0040b52d 5   7    .text   utf8    j X+M
362  0x0000a971 0x0040b571 6   7    .text   ascii   rr\tjrZ
363  0x0000aad2 0x0040b6d2 4   5    .text   ascii   w9r0
364  0x0000ab17 0x0040b717 5   7    .text   utf8    j Y+ʉ blocks=Basic Latin,IPA Extensions
365  0x0000ab58 0x0040b758 5   7    .text   utf8    j Y+ȍ blocks=Basic Latin,Latin Extended-B
366  0x0000ab9c 0x0040b79c 6   7    .text   ascii   rr\tjrZ
367  0x0000adba 0x0040b9ba 4   5    .text   ascii   PWRQ
368  0x0000ae0e 0x0040ba0e 9   11   .text   utf8    E\f3ɋU\bSV3 blocks=Basic Latin,Latin Extended-B
369  0x0000ae1d 0x0040ba1d 4   5    .text   ascii   r\b8H
370  0x0000aef4 0x0040baf4 4   5    .text   ascii   u\n_3
371  0x0000b048 0x0040bc48 4   7    .text   utf8    +ЉMȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
372  0x0000b088 0x0040bc88 5   6    .text   ascii   u\v^_3
373  0x0000b093 0x0040bc93 6   9    .text   utf8    ]Ë}ȋE\f blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
374  0x0000b0c3 0x0040bcc3 4   7    .text   utf8    +IEą blocks=Basic Latin,Latin Extended-A
375  0x0000b1da 0x0040bdda 5   8    .text   utf8    3\tu؉] blocks=Basic Latin,Arabic
376  0x0000b1f4 0x0040bdf4 6   8    .text   utf8    wIPS3ɋ blocks=Basic Latin,Latin Extended-B
377  0x0000b26e 0x0040be6e 4   7    .text   utf8    e؋ȋE blocks=Basic Latin,Arabic,Latin Extended-B
378  0x0000b3b7 0x0040bfb7 6   9    .text   utf8    ËыJ\b;J blocks=Latin-1 Supplement,Cyrillic,Basic Latin
379  0x0000b3cb 0x0040bfcb 5   7    .text   utf8    J\bÍQ  blocks=Basic Latin,Latin-1 Supplement
380  0x0000b44f 0x0040c04f 4   5    .text   ascii   \tt\r3
381  0x0000b50b 0x0040c10b 6   8    .text   utf8    _^[Ày. blocks=Basic Latin,Latin-1 Supplement
382  0x0000b51b 0x0040c11b 4   5    .text   ascii   +A\bj
383  0x0000b5f6 0x0040c1f6 4   5    .text   ascii   v0PQ
384  0x0000b64e 0x0040c24e 4   5    .text   ascii   F,R;
385  0x0000b6b8 0x0040c2b8 4   5    .text   ascii   ^_[]
386  0x0000b760 0x0040c360 4   5    .text   ascii   E\b;A
387  0x0000b768 0x0040c368 4   5    .text   ascii   E\f;A
388  0x0000b894 0x0040c494 4   5    .text   ascii   st=H
389  0x0000b8fb 0x0040c4fb 4   5    .text   ascii   <\tw\b
390  0x0000b930 0x0040c530 4   5    .text   ascii   SSj\n
391  0x0000b94f 0x0040c54f 5   6    .text   ascii   ;N\bt\r
392  0x0000b987 0x0040c587 5   7    .text   utf8    ]ËA\bV blocks=Basic Latin,Latin-1 Supplement
393  0x0000b9f0 0x0040c5f0 5   7    .text   utf8    A\b^Íp blocks=Basic Latin,Latin-1 Supplement
394  0x0000ba29 0x0040c629 4   6    .text   utf8    A\b^À blocks=Basic Latin,Latin-1 Supplement
395  0x0000ba59 0x0040c659 4   6    .text   utf8    A\b^Ã blocks=Basic Latin,Latin-1 Supplement
396  0x0000ba69 0x0040c669 4   5    .text   ascii   zu;@
397  0x0000ba82 0x0040c682 5   7    .text   utf8    A\b^ÍP blocks=Basic Latin,Latin-1 Supplement
398  0x0000baa5 0x0040c6a5 4   6    .text   utf8    Q\b^Ë blocks=Basic Latin,Latin-1 Supplement
399  0x0000babe 0x0040c6be 4   5    .text   ascii   \fPt6
400  0x0000bb03 0x0040c703 4   5    .text   ascii   <wu\b
401  0x0000bb0e 0x0040c70e 4   5    .text   ascii   \b<Ct
402  0x0000bb5d 0x0040c75d 4   5    .text   ascii   Wj\bY
403  0x0000bb7d 0x0040c77d 5   6    .text   ascii   8]u\b@
404  0x0000bb8d 0x0040c78d 5   6    .text   ascii   ?]tfS
405  0x0000bb9d 0x0040c79d 4   5    .text   ascii   -u=;
406  0x0000bd32 0x0040c932 4   5    .text   ascii   t\f9q
407  0x0000bdfd 0x0040c9fd 4   5    .text   ascii   \fPt\v
408  0x0000be0c 0x0040ca0c 4   5    .text   ascii   j?Xf
409  0x0000bf24 0x0040cb24 6   7    .text   ascii   }\b99t\t
410  0x0000bf48 0x0040cb48 7   9    .text   utf8    u\v3\tY\b@
411  0x0000bf90 0x0040cb90 4   5    .text   ascii   wOtD
412  0x0000c14b 0x0040cd4b 4   5    .text   ascii   5hCB
413  0x0000c154 0x0040cd54 4   5    .text   ascii   f9;u
414  0x0000c168 0x0040cd68 4   5    .text   ascii   PWWS
415  0x0000c1e9 0x0040cde9 4   5    .text   ascii   9:t\b
416  0x0000c1f0 0x0040cdf0 4   5    .text   ascii   A98u
417  0x0000c1f6 0x0040cdf6 5   7    .text   utf8    ǉ\rTCB blocks=Latin Extended-B,Basic Latin
418  0x0000c260 0x0040ce60 5   6    .text   ascii   j"Xf9
419  0x0000c294 0x0040ce94 5   6    .text   ascii   t\tf;E
420  0x0000c29a 0x0040ce9a 5   7    .text   utf8    j"Xuą blocks=Basic Latin,Latin Extended-A
421  0x0000c2ff 0x0040ceff 5   6    .text   ascii   @f91t
422  0x0000c305 0x0040cf05 11  12   .text   ascii   j"^f91j\^u8
423  0x0000c312 0x0040cf12 4   5    .text   ascii   u 8]
424  0x0000c319 0x0040cf19 6   7    .text   ascii   j"^f9q
425  0x0000c320 0x0040cf20 4   5    .text   ascii   j\^u
426  0x0000c352 0x0040cf52 4   5    .text   ascii   t*8]
427  0x0000c357 0x0040cf57 5   6    .text   ascii   u\ff;E
428  0x0000c3c2 0x0040cfc2 4   6    .text   utf8    M\f3ҋ blocks=Basic Latin,Cyrillic
429  0x0000c3f9 0x0040cff9 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
430  0x0000c465 0x0040d065 5   7    .text   utf8    ]\b3\tE
431  0x0000c478 0x0040d078 7   8    .text   ascii   t/j=[f;
432  0x0000c4e0 0x0040d0e0 6   7    .text   ascii   f9\vt8j
433  0x0000c51f 0x0040d11f 5   6    .text   ascii   Cf93u
434  0x0000c54b 0x0040d14b 5   6    .text   ascii   PPPPP
435  0x0000c580 0x0040d180 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
436  0x0000c676 0x0040d276 4   5    .text   ascii   Vj 2
437  0x0000c6c0 0x0040d2c0 4   5    .text   ascii   E\fSV
438  0x0000c6c5 0x0040d2c5 4   6    .text   utf8    u\b+ƃ blocks=Basic Latin,Latin Extended-B
439  0x0000c6d2 0x0040d2d2 4   5    .text   ascii   9u\f\e
440  0x0000c738 0x0040d338 4   5    .text   ascii   ;u\fu
441  0x0000c75c 0x0040d35c 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
442  0x0000c776 0x0040d376 5   6    .text   ascii   }\bcsm
443  0x0000c7b3 0x0040d3b3 4   5    .text   ascii   =\b@B
444  0x0000c7e2 0x0040d3e2 4   5    .text   ascii   j Y+
445  0x0000c816 0x0040d416 6   7    .text   ascii   u\vh(@B
446  0x0000c8fa 0x0040d4fa 4   6    .text   utf8    A8PE
447  0x0000c90c 0x0040d50c 4   6    .text   utf8    uۃxt blocks=Basic Latin,Arabic
448  0x0000c947 0x0040d547 5   6    .text   ascii   t#Vh4
449  0x0000c9d9 0x0040d5d9 4   5    .text   ascii   j Y+
450  0x0000ca8a 0x0040d68a 5   6    .text   ascii   E\bSVW
451  0x0000cb54 0x0040d754 5   7    .text   utf8    39\f@B
452  0x0000cb70 0x0040d770 5   6    .text   ascii   95LBB
453  0x0000cb84 0x0040d784 5   6    .text   ascii   VhLBB
454  0x0000cca6 0x0040d8a6 4   5    .text   ascii   j\fh\b
455  0x0000ccf8 0x0040d8f8 4   5    .text   ascii   j\fh(
456  0x0000cd49 0x0040d949 4   5    .text   ascii   j\fhH
457  0x0000ce48 0x0040da48 4   5    .text   ascii   j Y+
458  0x0000cea1 0x0040daa1 7   8    .text   ascii   u\vj Y;E
459  0x0000ced3 0x0040dad3 4   5    .text   ascii   j Y+
460  0x0000cef5 0x0040daf5 4   5    .text   ascii   P\b_3
461  0x0000cf39 0x0040db39 5   7    .text   utf8    3؋v\b3 blocks=Basic Latin,Arabic
462  0x0000cf67 0x0040db67 4   5    .text   ascii   j _;
463  0x0000cfc9 0x0040dbc9 4   5    .text   ascii   j Y+
464  0x0000d05d 0x0040dc5d 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
465  0x0000d092 0x0040dc92 4   5    .text   ascii   ;F\bu
466  0x0000d09f 0x0040dc9f 4   5    .text   ascii   j Y+
467  0x0000d0df 0x0040dcdf 4   5    .text   ascii   hp2B
468  0x0000d0fd 0x0040dcfd 4   5    .text   ascii   $(@B
469  0x0000d15a 0x0040dd5a 5   7    .text   utf8    YáP8B blocks=Basic Latin,Latin-1 Supplement
470  0x0000d181 0x0040dd81 4   5    .text   ascii   5P8B
471  0x0000d187 0x0040dd87 4   5    .text   ascii   5PBB
472  0x0000d192 0x0040dd92 4   5    .text   ascii   5TBB
473  0x0000d19a 0x0040dd9a 4   5    .text   ascii   5PBB
474  0x0000d1a5 0x0040dda5 4   5    .text   ascii   5XCB
475  0x0000d1ab 0x0040ddab 4   5    .text   ascii   5TBB
476  0x0000d1b6 0x0040ddb6 4   5    .text   ascii   5\CB
477  0x0000d1bc 0x0040ddbc 4   5    .text   ascii   5XCB
478  0x0000d1ca 0x0040ddca 4   5    .text   ascii   5\CB
479  0x0000d256 0x0040de56 4   5    .text   ascii   j\fhh
480  0x0000d302 0x0040df02 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
481  0x0000d477 0x0040e077 5   6    .text   ascii   ;E\fr4
482  0x0000d66c 0x0040e26c 5   6    .text   ascii   354@B
483  0x0000d68c 0x0040e28c 5   6    .text   ascii   PPPPP
484  0x0000d6ee 0x0040e2ee 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
485  0x0000d78d 0x0040e38d 5   6    .text   ascii   ;=HBB
486  0x0000d7c8 0x0040e3c8 4   8    .text   utf8    uԋމ] blocks=Basic Latin,Cyrillic Supplement,Thaana
487  0x0000d811 0x0040e411 4   7    .text   utf8    uԋډ] blocks=Basic Latin,Cyrillic Supplement,Arabic
488  0x0000d867 0x0040e467 4   5    .text   ascii   u\bWV
489  0x0000d936 0x0040e536 5   7    .text   utf8    ]á8@B blocks=Basic Latin,Latin-1 Supplement
490  0x0000d951 0x0040e551 4   6    .text   utf8    ƣ8@B blocks=Latin Extended-B,Basic Latin
491  0x0000d96f 0x0040e56f 4   5    .text   ascii   =<@B
492  0x0000d97b 0x0040e57b 4   5    .text   ascii   58@B
493  0x0000d995 0x0040e595 4   5    .text   ascii   =<@B
494  0x0000da05 0x0040e605 4   5    .text   ascii   kE\b8
495  0x0000da48 0x0040e648 4   5    .text   ascii   5<@B
496  0x0000da53 0x0040e653 4   5    .text   ascii   %<@B
497  0x0000daba 0x0040e6ba 4   5    .text   ascii   :\nu\a
498  0x0000db16 0x0040e716 4   5    .text   ascii   \rFC@
499  0x0000db4e 0x0040e74e 5   6    .text   ascii   D8(Ht
500  0x0000dbc0 0x0040e7c0 4   5    .text   ascii   @u\b\f
501  0x0000dc11 0x0040e811 4   5    .text   ascii   t\ff9
502  0x0000dc4b 0x0040e84b 6   7    .text   ascii   j\rZf9U
503  0x0000dc6e 0x0040e86e 7   8    .text   ascii   s3j\nZf9
504  0x0000dc8f 0x0040e88f 4   5    .text   ascii   j\rZf
505  0x0000dce0 0x0040e8e0 8   9    .text   ascii   D8(HXt:f
506  0x0000dcf4 0x0040e8f4 5   6    .text   ascii   gj\rXf
507  0x0000dd20 0x0040e920 4   5    .text   ascii   ;f9E
508  0x0000dd4a 0x0040e94a 6   7    .text   ascii   j\nXf9E
509  0x0000dd51 0x0040e951 6   7    .text   ascii   t\tj\rXf
510  0x0000dd60 0x0040e960 4   5    .text   ascii   U\f;]
511  0x0000dd79 0x0040e979 4   5    .text   ascii   @u\b\f
512  0x0000de48 0x0040ea48 7   8    .text   ascii   D8(Ht5F
513  0x0000de7c 0x0040ea7c 4   5    .text   ascii   D9,+
514  0x0000ded7 0x0040ead7 5   6    .text   ascii   2D9-$
515  0x0000dedd 0x0040eadd 4   5    .text   ascii   0D9-
516  0x0000df11 0x0040eb11 4   5    .text   ascii   \ru ;
517  0x0000df18 0x0040eb18 6   7    .text   ascii   j\n_f99
518  0x0000dfa0 0x0040eba0 5   6    .text   ascii   ;5HBB
519  0x0000e274 0x0040ee74 4   5    .text   ascii   <\nto
520  0x0000e2ba 0x0040eeba 4   5    .text   ascii   <\nt)
521  0x0000e4a5 0x0040f0a5 4   5    .text   ascii   \bu\vQ
522  0x0000e4ec 0x0040f0ec 4   5    .text   ascii   SVW3
523  0x0000e5b3 0x0040f1b3 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
524  0x0000e622 0x0040f222 4   5    .text   ascii   j\bh\b
525  0x0000e672 0x0040f272 4   5    .text   ascii   j\bh(
526  0x0000e6d3 0x0040f2d3 4   5    .text   ascii   j\bhH
527  0x0000e82f 0x0040f42f 5   6    .text   ascii   @H06B
528  0x0000e961 0x0040f561 4   5    .text   ascii   FLY;
529  0x0000e96c 0x0040f56c 4   5    .text   ascii   =p2B
530  0x0000e9b4 0x0040f5b4 4   5    .text   ascii   uIhd
531  0x0000e9d5 0x0040f5d5 4   5    .text   ascii   5h2B
532  0x0000e9e6 0x0040f5e6 4   5    .text   ascii   hLBB
533  0x0000ea25 0x0040f625 5   7    .text   utf8    3ۡh2B blocks=Basic Latin,Arabic
534  0x0000ea3b 0x0040f63b 4   5    .text   ascii   uQhd
535  0x0000ea5c 0x0040f65c 4   5    .text   ascii   5h2B
536  0x0000ea6d 0x0040f66d 4   5    .text   ascii   hLBB
537  0x0000eac8 0x0040f6c8 4   6    .text   utf8    áh2B blocks=Latin-1 Supplement,Basic Latin
538  0x0000eada 0x0040f6da 4   5    .text   ascii   \rh2B
539  0x0000eae3 0x0040f6e3 4   5    .text   ascii   j\fhh
540  0x0000eb35 0x0040f735 5   7    .text   utf8    Ëu\bj\b blocks=Latin-1 Supplement,Basic Latin
541  0x0000eb48 0x0040f748 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
542  0x0000eb8d 0x0040f78d 4   5    .text   ascii   =<@B
543  0x0000ebf0 0x0040f7f0 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
544  0x0000ec4c 0x0040f84c 4   5    .text   ascii   ]\bVW
545  0x0000ede8 0x0040f9e8 6   7    .text   ascii   >=umF8
546  0x0000ee0f 0x0040fa0f 5   6    .text   ascii   ?j\bh4
547  0x0000ee2e 0x0040fa2e 5   6    .text   ascii    j\ah<
548  0x0000eed1 0x0040fad1 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
549  0x0000ef60 0x0040fb60 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
550  0x0000ef82 0x0040fb82 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
551  0x0000efa4 0x0040fba4 4   6    .text   utf8    ]ËU\b blocks=Basic Latin,Latin-1 Supplement
552  0x0000f0c5 0x0040fcc5 7   8    .text   ascii   x7;5HBB
553  0x0000f1b6 0x0040fdb6 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
554  0x0000f1e8 0x0040fde8 5   7    .text   utf8    !\a3\tF
555  0x0000f1f2 0x0040fdf2 6   8    .text   utf8    F\b_^]Ë blocks=Basic Latin,Latin-1 Supplement
556  0x0000f226 0x0040fe26 5   6    .text   ascii   ~0WPQ
557  0x0000f25a 0x0040fe5a 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
558  0x0000f2cf 0x0040fecf 4   5    .text   ascii   5<@B
559  0x0000f2dd 0x0040fedd 4   6    .text   utf8    Eԋ]\b blocks=Basic Latin,Cyrillic Supplement
560  0x0000f339 0x0040ff39 4   6    .text   utf8    \tE܃e blocks=Basic Latin,Syriac
561  0x0000f379 0x0040ff79 5   7    .text   utf8    Ë]\bj\b blocks=Latin-1 Supplement,Basic Latin
562  0x0000f40e 0x0041000e 5   8    .text   utf8    }ЉMԋD blocks=Basic Latin,Cyrillic,Cyrillic Supplement
563  0x0000f48a 0x0041008a 5   6    .text   ascii   Ht$;}
564  0x0000f508 0x00410108 4   5    .text   ascii   F\b+E
565  0x0000f51d 0x0041011d 7   8    .text   ascii   \nu,j\rXj
566  0x0000f5d0 0x004101d0 4   5    .text   ascii   j\r[S
567  0x0000f6db 0x004102db 5   6    .text   ascii   C<\nu\a
568  0x0000f7c6 0x004103c6 4   5    .text   ascii   j\rZf
569  0x0000f873 0x00410473 5   7    .text   utf8    3ۋu\bW blocks=Basic Latin,Arabic
570  0x0000f8bb 0x004104bb 7   8    .text   ascii   \nu\tj\rZf
571  0x0000f8d4 0x004104d4 5   6    .text   ascii   SShU\r
572  0x0000f9a4 0x004105a4 5   6    .text   ascii   ;5HBB
573  0x0000fc2c 0x0041082c 6   7    .text   ascii   D\b(@t\t
574  0x0000fcef 0x004108ef 4   5    .text   ascii   E\fSj
575  0x0000fd74 0x00410974 4   6    .text   utf8    [_]Ë blocks=Basic Latin,Latin-1 Supplement
576  0x0000fe02 0x00410a02 4   5    .text   ascii   @( t
577  0x0000fe2e 0x00410a2e 4   5    .text   ascii   E\bPR
578  0x0000fe3f 0x00410a3f 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
579  0x0000feff 0x00410aff 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
580  0x0000ff2d 0x00410b2d 5   7    .text   utf8    !\a3\tF
581  0x0000ff39 0x00410b39 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
582  0x0000ffc5 0x00410bc5 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
583  0x0000fff2 0x00410bf2 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
584  0x00010137 0x00410d37 4   6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
585  0x00010288 0x00410e88 4   5    .text   ascii   ~';_
586  0x000102af 0x00410eaf 4   5    .text   ascii   u\v;_
587  0x000102d2 0x00410ed2 5   6    .text   ascii   GWVj\t
588  0x0001039a 0x00410f9a 5   6    .text   ascii   t\vWVS
589  0x000103e9 0x00410fe9 5   6    .text   ascii   QVWSj
590  0x00010424 0x00411024 5   6    .text   ascii   t\vWVS
591  0x0001047b 0x0041107b 4   5    .text   ascii   j X+
592  0x00010484 0x00411084 5   7    .text   utf8    #ЋE\f; blocks=Basic Latin,Cyrillic
593  0x00010505 0x00411105 5   7    .text   utf8    #ЋE\f; blocks=Basic Latin,Cyrillic
594  0x00010595 0x00411195 4   5    .text   ascii   M\bVW
595  0x000105d3 0x004111d3 4   5    .text   ascii   j X+
596  0x000105f6 0x004111f6 7   8    .text   ascii   t\rf9:t\b
597  0x00010621 0x00411221 4   6    .text   utf8    Wɍ\fJ blocks=Basic Latin,Latin Extended-B
598  0x00010645 0x00411245 6   7    .text   ascii   \bf9:t\a
599  0x000106bb 0x004112bb 7   8    .text   ascii   t\rf9:t\b
600  0x000106e2 0x004112e2 4   6    .text   utf8    +ȍ\fJ blocks=Basic Latin,Latin Extended-B
601  0x00010709 0x00411309 6   7    .text   ascii   \bf9:t\a
602  0x00010728 0x00411328 5   6    .text   ascii   f9:t\a
603  0x0001074d 0x0041134d 4   6    .text   utf8    SV3ҋ blocks=Basic Latin,Cyrillic
604  0x000107a7 0x004113a7 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
605  0x000107b2 0x004113b2 5   7    .text   utf8    E\b3ҋH blocks=Basic Latin,Cyrillic
606  0x000107d1 0x004113d1 4   5    .text   ascii   0SVW
607  0x000107f1 0x004113f1 4   5    .text   ascii   G\v9E
608  0x0001082e 0x0041142e 4   5    .text   ascii   u$SW
609  0x0001088f 0x0041148f 5   6    .text   ascii   8] j0
610  0x000108ac 0x004114ac 4   6    .text   utf8    '\vI]
611  0x0001093d 0x0041153d 4   5    .text   ascii   j0Yf
612  0x00010998 0x00411598 5   6    .text   ascii   \bv6j0
613  0x000109d5 0x004115d5 6   7    .text   ascii   Wj0XPV
614  0x00010a53 0x00411653 4   7    .text   utf8    PSQ襄 blocks=Basic Latin,CJK Unified Ideographs
615  0x00010a74 0x00411674 5   8    .text   utf8    jdSQ胄 blocks=Basic Latin,CJK Unified Ideographs
616  0x00010a96 0x00411696 4   5    .text   ascii   j\nSQ
617  0x00010aa6 0x004116a6 4   5    .text   ascii   Fj0X
618  0x00010b1d 0x0041171d 6   8    .text   utf8    }\fQ3Ƀ} blocks=Basic Latin,Latin Extended-B
619  0x00010b81 0x00411781 5   6    .text   ascii   \t9E\fw
620  0x00010c10 0x00411810 5   6    .text   ascii   9E\ft\a
621  0x00010c1a 0x0041181a 4   5    .text   ascii   E\fhD
622  0x00010c42 0x00411842 4   5    .text   ascii   80t/
623  0x00010c53 0x00411853 5   6    .text   ascii   -jd_;
624  0x00010c63 0x00411863 4   5    .text   ascii   j\n_;
625  0x00010ca8 0x004118a8 5   6    .text   ascii   PPPPP
626  0x00010cf7 0x004118f7 4   6    .text   utf8    +ȋu\f blocks=Basic Latin,Latin Extended-B
627  0x00010df2 0x004119f2 4   5    .text   ascii   Wj0V
628  0x00010e02 0x00411a02 5   6    .text   ascii   _^[t\n
629  0x00010e48 0x00411a48 4   6    .text   utf8    3ɋ]\f blocks=Basic Latin,Latin Extended-B
630  0x00010e6e 0x00411a6e 4   5    .text   ascii   QWPV
631  0x00010ed7 0x00411ad7 4   5    .text   ascii    _^[
632  0x00010fcc 0x00411bcc 5   6    .text   ascii   PPPPP
633  0x00011006 0x00411c06 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
634  0x00011010 0x00411c10 4   5    .text   ascii   QQVW
635  0x000110fa 0x00411cfa 4   5    .text   ascii   u,t6
636  0x0001114d 0x00411d4d 4   5    .text   ascii   $[_^
637  0x00011160 0x00411d60 5   6    .text   ascii   9\rXBB
638  0x00011170 0x00411d70 5   6    .text   ascii   E\bSVW
639  0x00011201 0x00411e01 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
640  0x0001124c 0x00411e4c 6   7    .text   ascii   Wu\rVVS
641  0x0001127c 0x00411e7c 5   7    .text   utf8    ^[_]Ë blocks=Basic Latin,Latin-1 Supplement
642  0x000115fe 0x004121fe 4   5    .text   ascii   \r0CB
643  0x00011610 0x00412210 4   5    .text   ascii   TVh,
644  0x0001164a 0x0041224a 5   7    .text   utf8    3ɺ0CB blocks=Basic Latin,IPA Extensions
645  0x00011732 0x00412332 4   6    .text   utf8    \v3\b]
646  0x000117c7 0x004123c7 4   5    .text   ascii   @\fS3
647  0x000117f2 0x004123f2 4   6    .text   utf8    ËE\bt blocks=Latin-1 Supplement,Basic Latin
648  0x00011881 0x00412481 4   5    .text   ascii   u\bWV
649  0x000118b6 0x004124b6 5   6    .text   ascii   E\bj Y
650  0x0001191e 0x0041251e 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
651  0x000119af 0x004125af 8   9    .text   ascii   u\r9M\fu&3
652  0x00011a7a 0x0041267a 6   7    .text   ascii   E\f;E\bv
653  0x00011ad0 0x004126d0 5   8    .text   utf8    }؉]܉M blocks=Basic Latin,Arabic,Syriac
654  0x00011ada 0x004126da 6   7    .text   ascii   taj*Xf
655  0x00011ae3 0x004126e3 4   5    .text   ascii   j?Xf
656  0x00011b38 0x00412738 6   10   .text   utf8    ]܋}؋ÉM blocks=Basic Latin,Syriac,Arabic,Latin-1 Supplement
657  0x00011b44 0x00412744 4   7    .text   utf8    3ɋЉM blocks=Basic Latin,Latin Extended-B,Cyrillic
658  0x00011bba 0x004127ba 4   7    .text   utf8    EЋЉU blocks=Basic Latin,Cyrillic
659  0x00011c22 0x00412822 5   8    .text   utf8    Eԉ03\v blocks=Basic Latin,Cyrillic Supplement
660  0x00011c4e 0x0041284e 5   6    .text   ascii   PPPPP
661  0x00011c60 0x00412860 7   9    .text   utf8    M\bSW3ۍQ blocks=Basic Latin,Arabic
662  0x00011c7e 0x0041287e 4   6    .text   utf8    A+ǉM blocks=Basic Latin,Latin Extended-B
663  0x00011ca5 0x004128a5 4   5    .text   ascii   u\fSV
664  0x00011cbe 0x004128be 4   5    .text   ascii   u\bSP
665  0x00011cec 0x004128ec 6   9    .text   utf8    PPPPP褹 blocks=Basic Latin,CJK Unified Ideographs
666  0x00011d14 0x00412914 9   10   .text   ascii   ]\bVWj\^j:
667  0x00011d3f 0x0041293f 4   5    .text   ascii   t\ff;
668  0x00011d7b 0x0041297b 5   6    .text   ascii   j\Zf;
669  0x00011d81 0x00412981 7   8    .text   ascii   t\fj:Zf;
670  0x00011dc1 0x004129c1 6   7    .text   ascii   WWWPWS
671  0x00011dda 0x004129da 4   5    .text   ascii   PWWS
672  0x00011e25 0x00412a25 4   5    .text   ascii   u\ef9
673  0x00011e2e 0x00412a2e 4   5    .text   ascii   t-f9
674  0x00011e37 0x00412a37 4   5    .text   ascii   u\tf9
675  0x00011e73 0x00412a73 4   5    .text   ascii   j.Xu
676  0x00011e92 0x00412a92 4   5    .text   ascii   ht&A
677  0x00011ece 0x00412ace 4   6    .text   utf8    Y_^Ë blocks=Basic Latin,Latin-1 Supplement
678  0x00011f0e 0x00412b0e 4   5    .text   ascii   ~\b9~
679  0x00011f8a 0x00412b8a 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
680  0x00012044 0x00412c44 8   9    .text   ascii   \fPj\fh@CB
681  0x00012062 0x00412c62 6   7    .text   ascii   PQh(4B
682  0x00012080 0x00412c80 6   7    .text   ascii   PQh05B
683  0x000120a2 0x00412ca2 4   5    .text   ascii   =06B
684  0x000120a7 0x00412ca7 4   7    .text   utf8    t\aP菲 blocks=Basic Latin,CJK Unified Ideographs
685  0x00012119 0x00412d19 4   5    .text   ascii   %LCB
686  0x00012180 0x00412d80 5   6    .text   ascii   ]\bVWh
