[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .gfids
6    0x0000029f 0x0000029f 5   6            ascii   @.tls
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
8    0x000002ef 0x000002ef 7   8            ascii   @.reloc
725  0x00014049 0x00414c49 4   5    .text   ascii   8Ou\t
726  0x00014055 0x00414c55 5   7    .text   utf8    Y3\tF$
727  0x0001406b 0x00414c6b 5   6    .text   ascii   PPPPP
728  0x0001408c 0x00414c8c 4   5    .text   ascii   E\fSV
729  0x00014131 0x00414d31 5   6    .text   ascii   j;Xf9
730  0x000141af 0x00414daf 7   8    .text   ascii   u\fj;Xf9
731  0x00014276 0x00414e76 4   6    .text   utf8    3ɍW  blocks=Basic Latin,Latin Extended-B
732  0x00014295 0x00414e95 4   5    .text   ascii   8f;9
733  0x000142fe 0x00414efe 4   7    .text   utf8    \r3ɋI blocks=Basic Latin,Latin Extended-B
734  0x00014350 0x00414f50 5   6    .text   ascii   PPPPP
735  0x0001471c 0x0041531c 6   9    .text   utf8    PPPPP蠶 blocks=Basic Latin,CJK Unified Ideographs
736  0x00014762 0x00415362 6   7    .text   ascii   j\fhx3C
737  0x00014893 0x00415493 4   5    .text   ascii   M\fSW
738  0x00014949 0x00415549 6   7    .text   ascii   ,0<\tw\b
739  0x00014980 0x00415580 5   6    .text   ascii   u=j\n_
740  0x0001498e 0x0041558e 9   10   .text   ascii   u\f<xt\e<Xt
741  0x000149bd 0x004155bd 4   6    .text   utf8    u\f3҃ blocks=Basic Latin,Cyrillic
742  0x00014a50 0x00415650 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
743  0x00014abb 0x004156bb 4   5    .text   ascii   M\fSW
744  0x00014b66 0x00415766 4   5    .text   ascii   j0Xj
745  0x00014b81 0x00415781 5   6    .text   ascii   j:Xf;
746  0x00014dd4 0x004159d4 7   8    .text   ascii   u0jAXf;
747  0x00014ddc 0x004159dc 7   8    .text   ascii   w\bjZXf;
748  0x00014e5d 0x00415a5d 5   6    .text   ascii   j0Xf;
749  0x00014e69 0x00415a69 5   6    .text   ascii   j:Xf;
750  0x000150bc 0x00415cbc 7   8    .text   ascii   u0jAXf;
751  0x000150c4 0x00415cc4 7   8    .text   ascii   w\bjZXf;
752  0x000150f1 0x00415cf1 4   5    .text   ascii   t1;E
753  0x00015135 0x00415d35 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
754  0x0001519f 0x00415d9f 4   5    .text   ascii   j\nQQ
755  0x000151d3 0x00415dd3 4   5    .text   ascii   5pPC
756  0x0001524f 0x00415e4f 4   5    .text   ascii   j Y+
757  0x000152c0 0x00415ec0 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
758  0x000152f2 0x00415ef2 5   6    .text   ascii   E\bSVW
759  0x00015383 0x00415f83 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
760  0x000153ce 0x00415fce 6   7    .text   ascii   Wu\rVVS
761  0x000153fe 0x00415ffe 5   7    .text   utf8    ^[_]Ë blocks=Basic Latin,Latin-1 Supplement
762  0x00015720 0x00416320 4   6    .text   utf8    Vh(B
763  0x00015782 0x00416382 4   6    .text   utf8    VhȨB blocks=Basic Latin,Latin Extended-B
764  0x0001585a 0x0041645a 4   5    .text   ascii   h\fcB
765  0x0001592e 0x0041652e 4   6    .text   utf8    ápPC blocks=Latin-1 Supplement,Basic Latin
766  0x00015985 0x00416585 4   5    .text   ascii   h@aB
767  0x00015ae0 0x004166e0 5   7    .text   utf8    !\a3\tF
768  0x00015aea 0x004166ea 6   8    .text   utf8    F\b_^]Ë blocks=Basic Latin,Latin-1 Supplement
769  0x00015b61 0x00416761 4   5    .text   ascii   \bu\vQ
770  0x00015ba8 0x004167a8 4   5    .text   ascii   SVW3
771  0x00015c6f 0x0041686f 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
772  0x00015ceb 0x004168eb 4   5    .text   ascii   f9E\b
773  0x00015d35 0x00416935 6   7    .text   ascii   f9U\bs0
774  0x00015d72 0x00416972 5   6    .text   ascii   M\bQRP
775  0x00015df7 0x004169f7 6   7    .text   ascii   j\bh84C
776  0x00015e58 0x00416a58 6   7    .text   ascii   j\bhX4C
777  0x00015fb4 0x00416bb4 5   6    .text   ascii   @HxVC
778  0x000160e6 0x00416ce6 4   5    .text   ascii   FLY;
779  0x000160f1 0x00416cf1 4   5    .text   ascii   = RC
780  0x00016139 0x00416d39 4   5    .text   ascii   uIhd
781  0x000161c0 0x00416dc0 4   5    .text   ascii   uQhd
782  0x00016392 0x00416f92 4   5    .text   ascii   ~';_
783  0x000163b9 0x00416fb9 4   5    .text   ascii   u\v;_
784  0x000163dc 0x00416fdc 5   6    .text   ascii   GWVj\t
785  0x000164a4 0x004170a4 5   6    .text   ascii   t\vWVS
786  0x000164f3 0x004170f3 5   6    .text   ascii   QVWSj
787  0x0001652e 0x0041712e 5   6    .text   ascii   t\vWVS
788  0x00016579 0x00417179 4   6    .text   utf8    SV3ҋ blocks=Basic Latin,Cyrillic
789  0x000165d3 0x004171d3 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
790  0x000165de 0x004171de 5   7    .text   utf8    E\b3ҋH blocks=Basic Latin,Cyrillic
791  0x000165fd 0x004171fd 4   5    .text   ascii   0SVW
792  0x0001661d 0x0041721d 4   5    .text   ascii   G\v9E
793  0x0001665a 0x0041725a 4   5    .text   ascii   u$SW
794  0x000166bb 0x004172bb 5   6    .text   ascii   8] j0
795  0x000166d8 0x004172d8 4   6    .text   utf8    '\vI]
796  0x00016769 0x00417369 4   5    .text   ascii   j0Yf
797  0x000167c4 0x004173c4 5   6    .text   ascii   \bv6j0
798  0x00016801 0x00417401 6   7    .text   ascii   Wj0XPV
799  0x000168a0 0x004174a0 4   5    .text   ascii   jdSQ
800  0x000168c2 0x004174c2 4   5    .text   ascii   j\nSQ
801  0x000168d2 0x004174d2 4   5    .text   ascii   Fj0X
802  0x00016949 0x00417549 6   8    .text   utf8    }\fQ3Ƀ} blocks=Basic Latin,Latin Extended-B
803  0x000169ad 0x004175ad 5   6    .text   ascii   \t9E\fw
804  0x00016a3c 0x0041763c 5   6    .text   ascii   9E\ft\a
805  0x00016a6e 0x0041766e 4   5    .text   ascii   80t/
806  0x00016a7f 0x0041767f 5   6    .text   ascii   -jd_;
807  0x00016a8f 0x0041768f 4   5    .text   ascii   j\n_;
808  0x00016ad4 0x004176d4 5   6    .text   ascii   PPPPP
809  0x00016b23 0x00417723 4   6    .text   utf8    +ȋu\f blocks=Basic Latin,Latin Extended-B
810  0x00016c1e 0x0041781e 4   5    .text   ascii   Wj0V
811  0x00016c2e 0x0041782e 5   6    .text   ascii   _^[t\n
812  0x00016c74 0x00417874 4   6    .text   utf8    3ɋ]\f blocks=Basic Latin,Latin Extended-B
813  0x00016c9a 0x0041789a 4   5    .text   ascii   QWPV
814  0x00016d03 0x00417903 4   5    .text   ascii    _^[
815  0x00016d67 0x00417967 4   7    .text   utf8    E8حB blocks=Basic Latin,Arabic
816  0x00016df8 0x004179f8 5   6    .text   ascii   PPPPP
817  0x00016e32 0x00417a32 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
818  0x00016e3c 0x00417a3c 4   5    .text   ascii   QQVW
819  0x00016f26 0x00417b26 4   5    .text   ascii   u,t6
820  0x00016f79 0x00417b79 4   5    .text   ascii   $[_^
821  0x00016f98 0x00417b98 4   5    .text   ascii   E\bRP
822  0x00016fa1 0x00417ba1 6   8    .text   utf8    YY]Ë\nf blocks=Basic Latin,Latin-1 Supplement
823  0x00017025 0x00417c25 4   6    .text   utf8    Ê@)< blocks=Latin-1 Supplement,Basic Latin
824  0x000170a8 0x00417ca8 5   6    .text   ascii   t\fF;u
825  0x000170c6 0x00417cc6 4   5    .text   ascii   YY^[
826  0x000170fd 0x00417cfd 6   8    .text   utf8    ]Ë\rpPC blocks=Basic Latin,Latin-1 Supplement
827  0x000171c4 0x00417dc4 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
828  0x000171f2 0x00417df2 5   7    .text   utf8    !\a3\tF
829  0x00017202 0x00417e02 6   7    .text   ascii   j\fhx4C
830  0x000172d2 0x00417ed2 4   5    .text   ascii   x7;5
831  0x000173c3 0x00417fc3 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
832  0x000173cd 0x00417fcd 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
833  0x000174e0 0x004180e0 4   5    .text   ascii   x7;5
834  0x0001755f 0x0041815f 5   8    .text   utf8    }ЉMԋD blocks=Basic Latin,Cyrillic,Cyrillic Supplement
835  0x000175db 0x004181db 5   6    .text   ascii   Ht$;}
836  0x00017659 0x00418259 4   5    .text   ascii   F\b+E
837  0x0001766e 0x0041826e 7   8    .text   ascii   \nu,j\rXj
838  0x00017721 0x00418321 4   5    .text   ascii   j\r[S
839  0x00017759 0x00418359 4   7    .text   utf8    u\bV蠔 blocks=Basic Latin,CJK Unified Ideographs
840  0x0001782c 0x0041842c 5   6    .text   ascii   C<\nu\a
841  0x00017917 0x00418517 4   5    .text   ascii   j\rZf
842  0x000179c4 0x004185c4 5   7    .text   utf8    3ۋu\bW blocks=Basic Latin,Arabic
843  0x00017a0c 0x0041860c 7   8    .text   ascii   \nu\tj\rZf
844  0x00017a25 0x00418625 5   6    .text   ascii   SShU\r
845  0x00017d7d 0x0041897d 6   7    .text   ascii   D\b(@t\t
846  0x00017dde 0x004189de 4   5    .text   ascii   @\fS3
847  0x00017e09 0x00418a09 4   6    .text   utf8    ËE\bt blocks=Latin-1 Supplement,Basic Latin
848  0x00017e98 0x00418a98 4   5    .text   ascii   u\bWV
849  0x00017ecd 0x00418acd 5   6    .text   ascii   E\bj Y
850  0x00017f35 0x00418b35 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
851  0x00017ff9 0x00418bf9 4   5    .text   ascii   9A\b}
852  0x00017fff 0x00418bff 5   6    .text   ascii   A\bSWj
853  0x000180e9 0x00418ce9 4   5    .text   ascii   AG;}
854  0x00018124 0x00418d24 4   5    .text   ascii   RVSW
855  0x000181ef 0x00418def 7   8    .text   ascii   ;E\fu@;U
856  0x0001834c 0x00418f4c 4   5    .text   ascii   t9 S
857  0x00018373 0x00418f73 4   5    .text   ascii   ;T9 
858  0x0001837d 0x00418f7d 4   5    .text   ascii   ;D9$
859  0x00018512 0x00419112 4   5    .text   ascii   E\fSj
860  0x0001855a 0x0041915a 4   7    .text   utf8    u\vW蟆 blocks=Basic Latin,CJK Unified Ideographs
861  0x00018597 0x00419197 4   6    .text   utf8    [_]Ë blocks=Basic Latin,Latin-1 Supplement
862  0x00018625 0x00419225 5   6    .text   ascii   E\fSVj
863  0x0001866d 0x0041926d 4   7    .text   utf8    u\vW茅 blocks=Basic Latin,CJK Unified Ideographs
864  0x000186ab 0x004192ab 5   7    .text   utf8    ^[_]Ë blocks=Basic Latin,Latin-1 Supplement
865  0x0001873a 0x0041933a 4   5    .text   ascii   @( t
866  0x00018766 0x00419366 4   5    .text   ascii   E\bPR
867  0x00018777 0x00419377 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
868  0x0001880c 0x0041940c 4   5    .text   ascii   @( t
869  0x00018838 0x00419438 4   5    .text   ascii   E\bPR
870  0x0001884b 0x0041944b 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
871  0x000188d5 0x004194d5 4   8    .text   utf8    uԋމ] blocks=Basic Latin,Cyrillic Supplement,Thaana
872  0x0001891e 0x0041951e 4   7    .text   utf8    uԋډ] blocks=Basic Latin,Cyrillic Supplement,Arabic
873  0x00018974 0x00419574 4   5    .text   ascii   u\bWV
874  0x00018a49 0x00419649 9   10   .text   ascii   F\fYYt\vj@Y
875  0x00018a78 0x00419678 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
876  0x00018a9f 0x0041969f 5   6    .text   ascii   \a9u\fu
877  0x00018b0b 0x0041970b 4   5    .text   ascii   u\fj\t
878  0x00018b68 0x00419768 7   9    .text   utf8    uϋE\fSW+ blocks=Basic Latin,Greek and Coptic
879  0x00018bbb 0x004197bb 4   5    .text   ascii   u\fj\t
880  0x00018db0 0x004199b0 5   6    .text   ascii   f90t\t
881  0x00018dc1 0x004199c1 7   8    .text   ascii   t\ff90u\a
882  0x00018dd2 0x004199d2 7   8    .text   ascii   PVSQSWV
883  0x00018e0d 0x00419a0d 5   6    .text   ascii   PVSQj
884  0x00018f29 0x00419b29 5   6    .text   ascii   QVVVj
885  0x00018f3c 0x00419b3c 4   5    .text   ascii   t\n9u
886  0x00018f81 0x00419b81 5   7    .text   utf8    u\f3\tE
887  0x000190c4 0x00419cc4 4   6    .text   utf8    \v3\b]
888  0x0001918a 0x00419d8a 5   7    .text   utf8    #MJ\b=
889  0x000191d1 0x00419dd1 4   5    .text   ascii   t.SV
890  0x00019350 0x00419f50 4   5    .text   ascii   u<WW
891  0x000193d5 0x00419fd5 5   6    .text   ascii   WWWWW
892  0x00019416 0x0041a016 5   6    .text   ascii   9E WW
893  0x00019453 0x0041a053 5   7    .text   utf8    #MK\b=
894  0x0001949a 0x0041a09a 5   6    .text   ascii   t4SWV
895  0x00019540 0x0041a140 4   5    .text   ascii   9E(j
896  0x0001957d 0x0041a17d 5   7    .text   utf8    #MJ\b=
897  0x000195f0 0x0041a1f0 7   8    .text   ascii   PPPPPWS
898  0x0001962a 0x0041a22a 4   5    .text   ascii   QQQP
899  0x00019662 0x0041a262 5   7    .text   utf8    #MJ\b=
900  0x000196c8 0x0041a2c8 12  13   .text   ascii   PP9E u:PPVWP
901  0x00019765 0x0041a365 6   7    .text   ascii   j\fh85C
902  0x00019785 0x0041a385 4   5    .text   ascii   5pPC
903  0x00019870 0x0041a470 4   5    .text   ascii   U\b9P
904  0x000198f7 0x0041a4f7 6   7    .text   ascii   u\bj\b_;
905  0x00019955 0x0041a555 4   6    .text   utf8    YY3Ʌ blocks=Basic Latin,Latin Extended-B
906  0x00019976 0x0041a576 4   6    .text   utf8    \b2ɈM blocks=Basic Latin,Latin Extended-B
907  0x00019a4c 0x0041a64c 4   5    .text   ascii   j Y+
908  0x00019a8d 0x0041a68d 4   5    .text   ascii   +j\b_
909  0x00019ad8 0x0041a6d8 5   7    .text   utf8    M̉H\b3 blocks=Basic Latin,Combining Diacritical Marks
910  0x00019b0a 0x0041a70a 4   6    .text   utf8    ȡtQC blocks=Latin Extended-B,Basic Latin
911  0x00019b3c 0x0041a73c 4   6    .text   utf8    M\f#K
912  0x00019db3 0x0041a9b3 5   7    .text   utf8    }++ȋE blocks=Basic Latin,Latin Extended-B
913  0x00019df5 0x0041a9f5 4   5    .text   ascii   _t\bj
914  0x00019e0b 0x0041aa0b 5   6    .text   ascii    t\vj 
915  0x00019ee8 0x0041aae8 4   5    .text   ascii   \b1A\b
916  0x00019f1b 0x0041ab1b 4   5    .text   ascii   3A\b#
917  0x00019f60 0x0041ab60 5   6    .text   ascii   E\b\tX\f
918  0x00019ff7 0x0041abf7 5   6    .text   ascii   E\b\tX 
919  0x0001a015 0x0041ac15 5   6    .text   ascii   E\b\tX`
920  0x0001a049 0x0041ac49 5   6    .text   ascii   E\b\tX`
921  0x0001a06e 0x0041ac6e 4   5    .text   ascii   E\bPj
922  0x0001a089 0x0041ac89 4   5    .text   ascii   A\b\bt
923  0x0001a135 0x0041ad35 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
924  0x0001a2db 0x0041aedb 4   6    .text   utf8    8_]Ë blocks=Basic Latin,Latin-1 Supplement
925  0x0001a31b 0x0041af1b 4   5    .text   ascii   E\bu\a
926  0x0001a323 0x0041af23 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
927  0x0001a36c 0x0041af6c 6   7    .text   ascii   j\bhX5C
928  0x0001a379 0x0041af79 4   5    .text   ascii   =<eC
929  0x0001a40c 0x0041b00c 5   6    .text   ascii   #E\ff\v
930  0x0001a4a8 0x0041b0a8 4   5    .text   ascii   E\bQQ
931  0x0001a6cc 0x0041b2cc 4   5    .text   ascii   L$\ff
932  0x0001a756 0x0041b356 4   6    .text   utf8    WҺ`@ blocks=Basic Latin,Cyrillic
933  0x0001a83e 0x0041b43e 4   5    .text   ascii   YT$\f
934  0x0001a8ba 0x0041b4ba 4   5    .text   ascii   L$\ff
935  0x0001a958 0x0041b558 4   5    .text   ascii   L$\ff
936  0x0001ab35 0x0041b735 4   5    .text   ascii   L$\ff
937  0x0001ab77 0x0041b777 4   5    .text   ascii   L$\ff
938  0x0001ab9a 0x0041b79a 4   5    .text   ascii   L$\ff
939  0x0001abb6 0x0041b7b6 4   5    .text   ascii   L$\ff
940  0x0001ac31 0x0041b831 4   5    .text   ascii   T$\ff
941  0x0001b3a1 0x0041bfa1 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
942  0x0001b3ce 0x0041bfce 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
943  0x0001b40d 0x0041c00d 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
944  0x0001b557 0x0041c157 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
945  0x0001b568 0x0041c168 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
946  0x0001b5a1 0x0041c1a1 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
947  0x0001b664 0x0041c264 4   5    .text   ascii   E\bQQ
948  0x0001b677 0x0041c277 4   5    .text   ascii   E\bQQ
949  0x0001b75c 0x0041c35c 5   6    .text   ascii   9M\fu.
950  0x0001b78e 0x0041c38e 6   7    .text   ascii   \9E\fuY
951  0x0001b867 0x0041c467 6   7    .text   ascii   E\f;E\bv
952  0x0001b8bd 0x0041c4bd 5   8    .text   utf8    }؉]܉M blocks=Basic Latin,Arabic,Syriac
953  0x0001b8c7 0x0041c4c7 6   7    .text   ascii   taj*Xf
954  0x0001b8d0 0x0041c4d0 4   5    .text   ascii   j?Xf
955  0x0001b925 0x0041c525 6   10   .text   utf8    ]܋}؋ÉM blocks=Basic Latin,Syriac,Arabic,Latin-1 Supplement
956  0x0001b931 0x0041c531 4   7    .text   utf8    3ɋЉM blocks=Basic Latin,Latin Extended-B,Cyrillic
957  0x0001b9a7 0x0041c5a7 4   7    .text   utf8    EЋЉU blocks=Basic Latin,Cyrillic
958  0x0001ba0f 0x0041c60f 5   8    .text   utf8    Eԉ03\v blocks=Basic Latin,Cyrillic Supplement
959  0x0001ba3b 0x0041c63b 5   6    .text   ascii   PPPPP
960  0x0001ba4d 0x0041c64d 7   9    .text   utf8    M\bSW3ۍQ blocks=Basic Latin,Arabic
961  0x0001ba6b 0x0041c66b 4   6    .text   utf8    A+ǉM blocks=Basic Latin,Latin Extended-B
962  0x0001ba92 0x0041c692 4   5    .text   ascii   u\fSV
963  0x0001baab 0x0041c6ab 4   5    .text   ascii   u\bSP
964  0x0001bad9 0x0041c6d9 5   6    .text   ascii   PPPPP
965  0x0001bb01 0x0041c701 9   10   .text   ascii   ]\bVWj\^j:
966  0x0001bb2c 0x0041c72c 4   5    .text   ascii   t\ff;
967  0x0001bb68 0x0041c768 5   6    .text   ascii   j\Zf;
968  0x0001bb6e 0x0041c76e 7   8    .text   ascii   t\fj:Zf;
969  0x0001bbae 0x0041c7ae 6   7    .text   ascii   WWWPWS
970  0x0001bbc7 0x0041c7c7 4   5    .text   ascii   PWWS
971  0x0001bc12 0x0041c812 4   5    .text   ascii   u\ef9
972  0x0001bc1b 0x0041c81b 4   5    .text   ascii   t-f9
973  0x0001bc24 0x0041c824 4   5    .text   ascii   u\tf9
974  0x0001bc60 0x0041c860 4   5    .text   ascii   j.Xu
975  0x0001bcbb 0x0041c8bb 4   6    .text   utf8    Y_^Ë blocks=Basic Latin,Latin-1 Supplement
976  0x0001bcfb 0x0041c8fb 4   5    .text   ascii   ~\b9~
977  0x0001bd77 0x0041c977 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
978  0x0001be31 0x0041ca31 5   6    .text   ascii   \fPj\fh
979  0x0001be4f 0x0041ca4f 6   7    .text   ascii   PQhpTC
980  0x0001be6d 0x0041ca6d 6   7    .text   ascii   PQhxUC
981  0x0001be8f 0x0041ca8f 4   5    .text   ascii   =xVC
982  0x0001bf6d 0x0041cb6d 5   6    .text   ascii   ]\bVWh
983  0x0001bf85 0x0041cb85 4   6    .text   utf8    3\t{\b
984  0x0001bfc6 0x0041cbc6 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
985  0x0001c184 0x0041cd84 4   5    .text   ascii   IH;A
986  0x0001c18e 0x0041cd8e 6   7    .text   ascii   SSVWh 
987  0x0001c1e4 0x0041cde4 4   6    .text   utf8    ]À}\f blocks=Basic Latin,Latin-1 Supplement
988  0x0001c202 0x0041ce02 5   6    .text   ascii   xHxVC
989  0x0001c27e 0x0041ce7e 6   7    .text   ascii   j\fhx5C
990  0x0001c2a4 0x0041cea4 5   6    .text   ascii   9wLt\f
991  0x0001c42a 0x0041d02a 6   8    .text   utf8    ~\b3\r~\f
992  0x0001c517 0x0041d117 4   5    .text   ascii   U\bW3
993  0x0001c51c 0x0041d11c 6   7    .text   ascii   f9:t!V
994  0x0001c53c 0x0041d13c 4   5    .text   ascii   f9:u
995  0x0001c576 0x0041d176 5   6    .text   ascii   t\vSVW
996  0x0001c5b7 0x0041d1b7 6   7    .text   ascii   }VWj=S
997  0x0001c60a 0x0041d20a 5   6    .text   ascii   9]\ft+
998  0x0001c7ca 0x0041d3ca 5   6    .text   ascii   SSSSS
999  0x0001c7eb 0x0041d3eb 6   10   .text   utf8    S3ۋǋˉ] blocks=Basic Latin,Arabic,Latin Extended-B,Spacing Modifier Letters
1000 0x0001c888 0x0041d488 5   6    .text   ascii   PPPPP
1001 0x0001c8c5 0x0041d4c5 4   5    .text   ascii   =t\ef
1002 0x0001c969 0x0041d569 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
1003 0x0001c97f 0x0041d57f 6   7    .text   ascii   }\b;}\fu
1004 0x0001c9a4 0x0041d5a4 5   6    .text   ascii   \b;u\fu
1005 0x0001c9aa 0x0041d5aa 4   5    .text   ascii   ;u\fu
1006 0x0001ca02 0x0041d602 7   8    .text   ascii   u\f9u\bt#
1007 0x0001ca26 0x0041d626 4   5    .text   ascii   ;E\bu
1008 0x0001ca71 0x0041d671 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
1009 0x0001ca79 0x0041d679 5   6    .text   ascii   f92t\b
1010 0x0001cac5 0x0041d6c5 8   9    .text   ascii   u\r9M\fu&3
1011 0x0001cb8f 0x0041d78f 8   9    .text   ascii   QQSWj0j@
1012 0x0001cc33 0x0041d833 5   6    .text   ascii   Y_[^]
1013 0x0001cc83 0x0041d883 4   5    .text   ascii   9E\b|
1014 0x0001cd24 0x0041d924 4   5    .text   ascii   xg;5
1015 0x0001cda3 0x0041d9a3 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1016 0x0001cdcc 0x0041d9cc 4   5    .text   ascii   x';\r
1017 0x0001cf0c 0x0041db0c 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1018 0x0001cfd3 0x0041dbd3 4   5    .text   ascii   F\fPj
1019 0x0001d04d 0x0041dc4d 5   6    .text   ascii    PjPW
1020 0x0001d064 0x0041dc64 5   6    .text   ascii   $PjQW
1021 0x0001d0ac 0x0041dcac 5   6    .text   ascii   *PjTW
1022 0x0001d0c3 0x0041dcc3 5   6    .text   ascii   +PjUW
1023 0x0001d0da 0x0041dcda 5   6    .text   ascii   ,PjVW
1024 0x0001d0f4 0x0041dcf4 5   6    .text   ascii   -PjWW
1025 0x0001d10b 0x0041dd0b 5   6    .text   ascii   .PjRW
1026 0x0001d122 0x0041dd22 5   6    .text   ascii   /PjSW
1027 0x0001d198 0x0041dd98 5   6    .text   ascii   HPjPW
1028 0x0001d1b2 0x0041ddb2 5   6    .text   ascii   LPjQW
1029 0x0001d20e 0x0041de0e 4   5    .text   ascii   "<;u
1030 0x0001d2b5 0x0041deb5 4   6    .text   utf8    C|3\t
1031 0x0001d331 0x0041df31 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1032 0x0001d36c 0x0041df6c 4   5    .text   ascii   FjPV
1033 0x0001d49a 0x0041e09a 6   7    .text   ascii   <0|o<9
1034 0x0001d4f6 0x0041e0f6 4   6    .text   utf8    C|3\t
1035 0x0001d557 0x0041e157 4   5    .text   ascii   E\fSV
1036 0x0001d55c 0x0041e15c 4   5    .text   ascii   u\bW3
1037 0x0001d588 0x0041e188 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1038 0x0001d5bf 0x0041e1bf 4   5    .text   ascii   Xj\aZ
1039 0x0001d5f2 0x0041e1f2 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
1040 0x0001d610 0x0041e210 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
1041 0x0001d62f 0x0041e22f 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
1042 0x0001d664 0x0041e264 5   6    .text   ascii   E\bj8^
1043 0x0001d67e 0x0041e27e 4   5    .text   ascii   \fPVW
1044 0x0001d6f5 0x0041e2f5 4   5    .text   ascii   Pj(W
1045 0x0001d70c 0x0041e30c 4   5    .text   ascii   Pj)W
1046 0x0001d723 0x0041e323 4   5    .text   ascii   Pj(W
1047 0x0001d73a 0x0041e33a 4   5    .text   ascii   Pj)W
1048 0x0001d76b 0x0041e36b 4   5    .text   ascii   Pj W
1049 0x0001d7d0 0x0041e3d0 4   5    .text   ascii   Pj W
1050 0x0001d802 0x0041e402 4   5    .text   ascii   _^@[
1051 0x0001d82f 0x0041e42f 5   6    .text   ascii   F8j\fP
1052 0x0001d83a 0x0041e43a 5   6    .text   ascii   Fhj\fP
1053 0x0001d8ea 0x0041e4ea 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
1054 0x0001d968 0x0041e568 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
1055 0x0001d9c9 0x0041e5c9 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
1056 0x0001d9dd 0x0041e5dd 7   8    .text   ascii   t\rf;1u\b
1057 0x0001da01 0x0041e601 8   9    .text   ascii   SVWf9\bt,
1058 0x0001da30 0x0041e630 4   5    .text   ascii   f9\bu
1059 0x0001da37 0x0041e637 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1060 0x0001dab5 0x0041e6b5 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1061 0x0001dbfb 0x0041e7fb 4   5    .text   ascii   Y_^[
1062 0x0001dc57 0x0041e857 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
1063 0x0001ddc9 0x0041e9c9 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
