[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008f 0x0000008f 7   8            ascii   Q%.FQ!|
2    0x00000097 0x00000097 7   8            ascii   Q%.WQ+|
3    0x000000b7 0x000000b7 7   8            ascii   Q%.AQr|
4    0x000000bf 0x000000bf 7   8            ascii   Q%.SQ:|
5    0x000000c7 0x000000c7 7   8            ascii   QRich;|
6    0x000001d8 0x000001d8 5   6            ascii   .text
7    0x000001ff 0x000001ff 7   8            ascii   `.rdata
8    0x00000227 0x00000227 6   7            ascii   @.data
757  0x0000d6e6 0x0040e2e6 7   8    .text   ascii   R~zlX_\v
758  0x0000d701 0x0040e301 4   5    .text   ascii   2up*
759  0x0000d740 0x0040e340 5   6    .text   ascii   mDtG$
760  0x0000d781 0x0040e381 4   5    .text   ascii   /_c#
761  0x0000d7be 0x0040e3be 6   8    .text   utf8    ؇m.pt5 blocks=Arabic,Basic Latin
762  0x0000d801 0x0040e401 4   5    .text   ascii   WGx.
763  0x0000d807 0x0040e407 4   6    .text   utf8    IɽY5 blocks=Basic Latin,IPA Extensions
764  0x0000d841 0x0040e441 4   5    .text   ascii   `h~>
765  0x0000d881 0x0040e481 4   5    .text   ascii   2E~#
766  0x0000d907 0x0040e507 4   6    .text   utf8    ~òY\e blocks=Basic Latin,Latin-1 Supplement
767  0x0000d916 0x0040e516 5   6    .text   ascii   8t=\t}
768  0x0000d924 0x0040e524 4   5    .text   ascii   @"C2
769  0x0000d93c 0x0040e53c 8   10   .text   utf8    <0ؽt+_}! blocks=Basic Latin,Arabic
770  0x0000d9c1 0x0040e5c1 4   5    .text   ascii   :=x>
771  0x0000d9e6 0x0040e5e6 6   7    .text   ascii   J^7J$E
772  0x0000da01 0x0040e601 4   5    .text   ascii   :u~8
773  0x0000da40 0x0040e640 5   6    .text   ascii   Z:aR?
774  0x0000da56 0x0040e656 5   6    .text   ascii   |! \b~
775  0x0000daa6 0x0040e6a6 5   7    .text   utf8    A^Ғ-_ blocks=Basic Latin,Cyrillic
776  0x0000dac0 0x0040e6c0 8   10   .text   utf8    NOOB\ḃ~_ blocks=Basic Latin,Combining Diacritical Marks
777  0x0000db01 0x0040e701 4   5    .text   ascii   <h\(
778  0x0000db3e 0x0040e73e 4   6    .text   utf8    ݶt@v blocks=Arabic Supplement,Basic Latin
779  0x0000db81 0x0040e781 4   5    .text   ascii   b@4M
780  0x0000dbbe 0x0040e7be 9   12   .text   utf8    ½V:hd(٥iC blocks=Latin-1 Supplement,Basic Latin,Arabic
781  0x0000dc01 0x0040e801 4   5    .text   ascii   Nv}\f
782  0x0000dc10 0x0040e810 7   9    .text   utf8    E!Ιv\e}9 blocks=Basic Latin,Greek and Coptic
783  0x0000dc41 0x0040e841 4   5    .text   ascii   {Qx#
784  0x0000dc65 0x0040e865 4   5    .text   ascii   %a7&
785  0x0000dc81 0x0040e881 4   5    .text   ascii   E_em
786  0x0000dcc0 0x0040e8c0 7   9    .text   utf8    x@*u!ƥ\b blocks=Basic Latin,Latin Extended-B
787  0x0000dcca 0x0040e8ca 5   6    .text   ascii   k&1jR
788  0x0000dd0a 0x0040e90a 5   6    .text   ascii   |,7zF
789  0x0000dd29 0x0040e929 4   5    .text   ascii   L[XV
790  0x0000dd40 0x0040e940 5   6    .text   ascii   e)rx.
791  0x0000dda4 0x0040e9a4 4   5    .text   ascii   N#`;
792  0x0000ddc0 0x0040e9c0 4   5    .text   ascii   qBr#
793  0x0000ddd4 0x0040e9d4 4   5    .text   ascii   U\f{>
794  0x0000de01 0x0040ea01 4   5    .text   ascii   C(1#
795  0x0000de40 0x0040ea40 4   5    .text   ascii   i(u,
796  0x0000de56 0x0040ea56 4   6    .text   utf8    :(ײ. blocks=Basic Latin,Hebrew
797  0x0000de66 0x0040ea66 6   7    .text   ascii   CqyTJI
798  0x0000de87 0x0040ea87 4   6    .text   utf8    NݡJ\b blocks=Basic Latin,Arabic Supplement
799  0x0000de96 0x0040ea96 5   6    .text   ascii   N%!Yr
800  0x0000dec2 0x0040eac2 4   5    .text   ascii   _i(]
801  0x0000dee5 0x0040eae5 4   5    .text   ascii   3A&9
802  0x0000df14 0x0040eb14 4   5    .text   ascii   pDk?
803  0x0000df3e 0x0040eb3e 4   6    .text   utf8    ؽt\bj blocks=Arabic,Basic Latin
804  0x0000df54 0x0040eb54 4   5    .text   ascii   zl~!
805  0x0000df87 0x0040eb87 4   6    .text   utf8    Yà\! blocks=Basic Latin,Latin-1 Supplement
806  0x0000df94 0x0040eb94 4   5    .text   ascii   zjI\n
807  0x0000dfa2 0x0040eba2 5   7    .text   utf8    ے\vl\e: blocks=Arabic,Basic Latin
808  0x0000dfc1 0x0040ebc1 5   6    .text   ascii   \nap<H
809  0x0000dfc7 0x0040ebc7 5   6    .text   ascii   BCXF\r
810  0x0000dfd4 0x0040ebd4 4   5    .text   ascii   DMX\r
811  0x0000dfd9 0x0040ebd9 4   6    .text   utf8    Go\nl
812  0x0000dfe2 0x0040ebe2 6   8    .text   utf8    ے\vl\e\f9 blocks=Arabic,Basic Latin
813  0x0000e001 0x0040ec01 4   5    .text   ascii   #+t5
814  0x0000e009 0x0040ec09 4   5    .text   ascii   gv-'
815  0x0000e014 0x0040ec14 5   6    .text   ascii   v7l."
816  0x0000e025 0x0040ec25 4   5    .text   ascii   oG0q
817  0x0000e02b 0x0040ec2b 4   5    .text   ascii   H\biP
818  0x0000e037 0x0040ec37 5   7    .text   utf8    RKMȿ@ blocks=Basic Latin,Latin Extended-B
819  0x0000e054 0x0040ec54 7   8    .text   ascii   qtg+ \j
820  0x0000e065 0x0040ec65 4   5    .text   ascii   zJ*-
821  0x0000e082 0x0040ec82 4   5    .text   ascii   `s*D
822  0x0000e099 0x0040ec99 5   9    .text   utf8    ]fАzｩ blocks=Basic Latin,Cyrillic,Halfwidth and Fullwidth Forms
823  0x0000e0a2 0x0040eca2 5   7    .text   utf8    ے\vh\e\n blocks=Arabic,Basic Latin
824  0x0000e0c7 0x0040ecc7 5   6    .text   ascii   IC/h\f
825  0x0000e0d5 0x0040ecd5 6   7    .text   ascii   3l\e$_z
826  0x0000e0dd 0x0040ecdd 4   6    .text   utf8    HǱ6i blocks=Basic Latin,Latin Extended-B
827  0x0000e0e5 0x0040ece5 4   5    .text   ascii   w@89
828  0x0000e142 0x0040ed42 4   5    .text   ascii   iu(u
829  0x0000e154 0x0040ed54 4   5    .text   ascii   p,yl
830  0x0000e165 0x0040ed65 4   5    .text   ascii   gR^X
831  0x0000e187 0x0040ed87 5   7    .text   utf8    R̊N\re blocks=Basic Latin,Combining Diacritical Marks
832  0x0000e1d4 0x0040edd4 7   8    .text   ascii   :.Sl!Xj
833  0x0000e1e5 0x0040ede5 4   5    .text   ascii   tA?(
834  0x0000e1ea 0x0040edea 4   5    .text   ascii   (_\ts
835  0x0000e201 0x0040ee01 5   6    .text   ascii    dv(z
836  0x0000e214 0x0040ee14 4   5    .text   ascii   r<f8
837  0x0000e23e 0x0040ee3e 4   7    .text   utf8    ꋁ R^ blocks=Yi Syllables,Basic Latin
838  0x0000e254 0x0040ee54 8   11   .text   utf8    _Xf8 Hp桙 blocks=Basic Latin,CJK Unified Ideographs
839  0x0000e265 0x0040ee65 4   5    .text   ascii   uc?0
840  0x0000e281 0x0040ee81 4   5    .text   ascii   \nuu8
841  0x0000e294 0x0040ee94 7   8    .text   ascii   z!kw Iv
842  0x0000e2a4 0x0040eea4 4   5    .text   ascii   HrM,
843  0x0000e2d5 0x0040eed5 4   5    .text   ascii   -{> 
844  0x0000e2e5 0x0040eee5 4   5    .text   ascii   kA*r
845  0x0000e314 0x0040ef14 7   8    .text   ascii   w>d kWf
846  0x0000e342 0x0040ef42 4   5    .text   ascii   PF\f{
847  0x0000e354 0x0040ef54 7   8    .text   ascii   |+e?*Vj
848  0x0000e382 0x0040ef82 4   5    .text   ascii   jd *
849  0x0000e387 0x0040ef87 4   6    .text   utf8    TҎ[\a blocks=Basic Latin,Cyrillic
850  0x0000e394 0x0040ef94 4   5    .text   ascii   t0k\t
851  0x0000e3c0 0x0040efc0 5   6    .text   ascii   i\apt\b
852  0x0000e3d4 0x0040efd4 5   6    .text   ascii   y?_/ 
853  0x0000e3e5 0x0040efe5 4   5    .text   ascii   hR;Q
854  0x0000e402 0x0040f002 4   5    .text   ascii   ?WyD
855  0x0000e43e 0x0040f03e 6   8    .text   utf8    ҋe\bpc$ blocks=Cyrillic,Basic Latin
856  0x0000e491 0x0040f091 11  14   .text   utf8    j͆q-k>+TjҠc blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
857  0x0000e4c2 0x0040f0c2 4   5    .text   ascii   u\=o
858  0x0000e4d4 0x0040f0d4 4   5    .text   ascii   z'~%
859  0x0000e4e5 0x0040f0e5 4   5    .text   ascii   vE=/
860  0x0000e501 0x0040f101 5   6    .text   ascii   \vde(C
861  0x0000e514 0x0040f114 7   8    .text   ascii   {7m:$Sg
862  0x0000e565 0x0040f165 4   5    .text   ascii   ha&$
863  0x0000e595 0x0040f195 6   7    .text   ascii   2n%)TU
864  0x0000e5a5 0x0040f1a5 6   8    .text   utf8    _T*ر\bA blocks=Basic Latin,Arabic
865  0x0000e5be 0x0040f1be 6   8    .text   utf8    ҹt\nRx# blocks=Cyrillic,Basic Latin
866  0x0000e5d4 0x0040f1d4 4   5    .text   ascii   :EY5
867  0x0000e5dc 0x0040f1dc 4   6    .text   utf8    f0٬5 blocks=Basic Latin,Arabic
868  0x0000e614 0x0040f214 4   5    .text   ascii   p'c-
869  0x0000e63e 0x0040f23e 6   8    .text   utf8    ر{\ewp) blocks=Arabic,Basic Latin
870  0x0000e654 0x0040f254 4   5    .text   ascii   q<z`
871  0x0000e687 0x0040f287 5   7    .text   utf8    uхJ\e9 blocks=Basic Latin,Cyrillic
872  0x0000e695 0x0040f295 6   7    .text   ascii   -c%+Tk
873  0x0000e6a5 0x0040f2a5 4   5    .text   ascii   hT;t
874  0x0000e6c7 0x0040f2c7 5   6    .text   ascii   IzbZ\e
875  0x0000e702 0x0040f302 4   5    .text   ascii   r^+t
876  0x0000e707 0x0040f307 5   7    .text   utf8    YҌ@\ae blocks=Basic Latin,Cyrillic
877  0x0000e754 0x0040f354 4   5    .text   ascii   ~63n
878  0x0000e765 0x0040f365 4   5    .text   ascii   u&\r6
879  0x0000e76a 0x0040f36a 5   6    .text   ascii   \ei\nqQ
880  0x0000e787 0x0040f387 5   7    .text   utf8    |ǇJ(e blocks=Basic Latin,Latin Extended-B
881  0x0000e793 0x0040f393 4   6    .text   utf8    Ϝ,z8 blocks=Greek and Coptic,Basic Latin
882  0x0000e799 0x0040f399 5   9    .text   utf8    XjƋb溩 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
883  0x0000e7aa 0x0040f3aa 5   6    .text   ascii   \e-\r%{
884  0x0000e7d4 0x0040f3d4 4   5    .text   ascii   p#oL
885  0x0000e7e5 0x0040f3e5 4   5    .text   ascii   uR?&
886  0x0000e855 0x0040f455 5   6    .text   ascii   #g8*H
887  0x0000e864 0x0040f464 5   6    .text   ascii   \a^c11
888  0x0000e887 0x0040f487 4   6    .text   utf8    j̆]\f blocks=Basic Latin,Combining Diacritical Marks
889  0x0000e896 0x0040f496 5   6    .text   ascii   ["\rKo
890  0x0000e8d4 0x0040f4d4 4   5    .text   ascii   0t};
891  0x0000e8e5 0x0040f4e5 4   5    .text   ascii   "S1)
892  0x0000e907 0x0040f507 4   6    .text   utf8    OÑV: blocks=Basic Latin,Latin-1 Supplement
893  0x0000e914 0x0040f514 4   5    .text   ascii   y4z!
894  0x0000e953 0x0040f553 4   6    .text   utf8    ϣ n~ blocks=Greek and Coptic,Basic Latin
895  0x0000e965 0x0040f565 4   5    .text   ascii   uG,r
896  0x0000e995 0x0040f595 6   7    .text   ascii   !Y)+SL
897  0x0000e9e4 0x0040f5e4 5   6    .text   ascii   \e\M4/
898  0x0000e9eb 0x0040f5eb 4   5    .text   ascii   C\to\v
899  0x0000ea01 0x0040f601 5   6    .text   ascii   \vKp |
900  0x0000ea37 0x0040f637 4   6    .text   utf8    08=Ֆ blocks=Basic Latin,Armenian
901  0x0000ea47 0x0040f647 5   6    .text   ascii   IR[L\r
902  0x0000ea54 0x0040f654 4   5    .text   ascii   wZ}(
903  0x0000eb9c 0x0040f79c 4   5    .text   ascii   9sr>
904  0x0000eeca 0x0040faca 6   7    .text   ascii   eia\nLx
905  0x0000ef40 0x0040fb40 8   10   .text   utf8    ȤYHL\n}F\ blocks=Latin Extended-B,Basic Latin
906  0x0000ef62 0x0040fb62 5   6    .text   ascii   Yl.\ny
907  0x0000efbe 0x0040fbbe 7   8    .text   ascii   Nrf\bEii
908  0x0000efe2 0x0040fbe2 7   8    .text   ascii   Yl.\byE3
909  0x0000eff1 0x0040fbf1 4   5    .text   ascii   \bLv.
910  0x0000f05c 0x0040fc5c 5   6    .text   ascii   L\b}C6
911  0x0000f0b9 0x0040fcb9 4   5    .text   ascii   \ngt]
912  0x0000f0d2 0x0040fcd2 7   8    .text   ascii   eWb\tlCc
913  0x0000f139 0x0040fd39 4   5    .text   ascii   \n}Fr
914  0x0000f168 0x0040fd68 4   5    .text   ascii   D\n}C
915  0x0000f1a5 0x0040fda5 4   6    .text   utf8    \feeԥ blocks=Basic Latin,Cyrillic Supplement
916  0x0000f1c0 0x0040fdc0 4   5    .text   ascii   G\bee
917  0x0000f1c5 0x0040fdc5 6   7    .text   ascii   \bOi_\b^
918  0x0000f1d2 0x0040fdd2 9   10   .text   ascii   ce?\r{ej\t\t
919  0x0000f1f2 0x0040fdf2 7   8    .text   ascii   Ze'\bhs&
920  0x0000f258 0x0040fe58 5   6    .text   ascii   D\b}SB
921  0x0000f268 0x0040fe68 5   6    .text   ascii   X\b}E5
922  0x0000f2b9 0x0040feb9 7   8    .text   ascii   \vLvn\v}A
923  0x0000f34a 0x0040ff4a 6   7    .text   ascii   eAw\tfc
924  0x0000f356 0x0040ff56 7   8    .text   ascii   }L\\bhl_
925  0x0000f3b9 0x0040ffb9 4   5    .text   ascii   \rhr^
926  0x0000f429 0x00410029 4   6    .text   utf8    \tlrʥ blocks=Basic Latin,IPA Extensions
927  0x0000f450 0x00410050 5   6    .text   ascii   O\nfk^
928  0x0000f456 0x00410056 7   8    .text   ascii   Gch\n|n?
929  0x0000f46a 0x0041006a 7   8    .text   ascii   {yR\vooP
930  0x0000f4c2 0x004100c2 6   7    .text   ascii   yTd\fln
931  0x0000f4d6 0x004100d6 7   8    .text   ascii   {tc\b{i?
932  0x0000f4e2 0x004100e2 7   8    .text   ascii   Ep.\a]h9
933  0x0000f4ea 0x004100ea 7   8    .text   ascii   hd?\bbe-
934  0x0000f560 0x00410160 5   6    .text   ascii   O\bfk>
935  0x0000f566 0x00410166 6   7    .text   ascii   Gc(\b|n
936  0x0000f5da 0x004101da 5   6    .text   ascii   &d7\t\t
937  0x0000f605 0x00410205 4   7    .text   utf8    \fgt奃 blocks=Basic Latin,CJK Unified Ideographs
938  0x0000f642 0x00410242 7   8    .text   ascii   qyI\thn`
939  0x0000f652 0x00410252 7   8    .text   ascii   km?\fde7
940  0x0000f66e 0x0041026e 5   6    .text   ascii   dT2\bl
941  0x0000f7df 0x004103df 5   6    .text   ascii   :n#-i
942  0x00010116 0x00410d16 4   5    .text   ascii   \b\aL]
943  0x00010126 0x00410d26 4   5    .text   ascii   \b\a,]
944  0x00010136 0x00410d36 4   5    .text   ascii   \b\a\f]
945  0x00010196 0x00410d96 4   5    .text   ascii   \b\aL^
946  0x000101a6 0x00410da6 4   5    .text   ascii   \b\a,^
947  0x000101b6 0x00410db6 4   5    .text   ascii   \b\a\f^
948  0x00012a99 0x00413699 7   8    .text   ascii   \t/0BuGA
949  0x00012aa5 0x004136a5 5   9    .text   utf8    \t5ԎOỹ blocks=Basic Latin,Cyrillic Supplement,Latin Extended Additional
950  0x00012af4 0x004136f4 5   7    .text   utf8    V}wմ< blocks=Basic Latin,Armenian
951  0x00012b1d 0x0041371d 8   11   .text   utf8    @'Aܢ?f۳X blocks=Basic Latin,Syriac,Arabic
952  0x00012b66 0x00413766 4   5    .text   ascii   "T$u
953  0x00012c29 0x00413829 10  11   .text   ascii   <\eC)N\f\vHvb
954  0x00012c34 0x00413834 4   5    .text   ascii   C*(j
955  0x00012c8f 0x0041388f 4   5    .text   ascii   bAN\t
956  0x00012ca2 0x004138a2 6   7    .text   ascii   ux9\PN
957  0x00012cd5 0x004138d5 5   6    .text   ascii   Q|1\y
958  0x00012cf3 0x004138f3 5   6    .text   ascii   T v,j
959  0x00012d89 0x00413989 9   10   .text   ascii   7d]=\t/!09
960  0x00012d99 0x00413999 4   5    .text   ascii   n`ef
961  0x00012db5 0x004139b5 5   7    .text   utf8    ƻCF=6 blocks=Latin Extended-B,Basic Latin
962  0x00012de1 0x004139e1 4   5    .text   ascii   gOR\e
963  0x00012deb 0x004139eb 6   7    .text   ascii   3f8>u^
964  0x00012df2 0x004139f2 4   5    .text   ascii   _\v@~
965  0x00012e10 0x00413a10 4   5    .text   ascii   <~\rZ
966  0x00012e4f 0x00413a4f 6   7    .text   ascii   =@(tbN
967  0x00012e6b 0x00413a6b 5   6    .text   ascii   b$`:9
968  0x00012e7b 0x00413a7b 5   8    .text   utf8    moT(嵷 blocks=Basic Latin,CJK Unified Ideographs
969  0x00012ea6 0x00413aa6 4   9    .text   utf8    y\roǂ blocks=Basic Latin,Latin Extended-B
970  0x00012eaf 0x00413aaf 4   5    .text   ascii    y!T
971  0x00012ee8 0x00413ae8 5   6    .text   ascii   F 6K%
972  0x00012f36 0x00413b36 4   5    .text   ascii   ?\t/y
973  0x00012f6c 0x00413b6c 4   5    .text   ascii   Na6r
974  0x00012f79 0x00413b79 4   6    .text   utf8    pgмj blocks=Basic Latin,Cyrillic
975  0x00012f89 0x00413b89 5   6    .text   ascii   %~G?M
976  0x00013011 0x00413c11 5   6    .text   ascii   f-SD;
977  0x00013035 0x00413c35 6   7    .text   ascii   O#*bF%
978  0x0001304a 0x00413c4a 5   6    .text   ascii   \v\b1:\e
979  0x00013061 0x00413c61 4   5    .text   ascii   UM-I
980  0x000130d4 0x00413cd4 4   7    .text   utf8    7@a blocks=Private Use Area,Basic Latin
981  0x000130f7 0x00413cf7 4   6    .text   utf8    x#\eā blocks=Basic Latin,Latin Extended-A
982  0x00013102 0x00413d02 5   6    .text   ascii   2[ (I
983  0x0001310f 0x00413d0f 6   9    .text   utf8    -[Ć9"ߋ blocks=Basic Latin,Latin Extended-A,NKo
984  0x00013123 0x00413d23 4   5    .text   ascii   >Odf
985  0x00013129 0x00413d29 6   7    .text   ascii   Xte|DQ
986  0x00013179 0x00413d79 5   6    .text   ascii   R0V\fC
987  0x000131dc 0x00413ddc 10  13   .text   utf8    )H2n{iDkᰗj blocks=Basic Latin,Lepcha
988  0x00013253 0x00413e53 4   5    .text   ascii   \vm;A
989  0x00013259 0x00413e59 4   5    .text   ascii   )Q&a
990  0x00013293 0x00413e93 4   5    .text   ascii   l}k 
991  0x0001329a 0x00413e9a 4   5    .text   ascii   /\f35
992  0x000132cc 0x00413ecc 7   9    .text   utf8    IBL#'ַ\f blocks=Basic Latin,Hebrew
993  0x0001335c 0x00413f5c 4   6    .text   utf8    #rfr
994  0x00013367 0x00413f67 7   9    .text   utf8    :g;Ύ\v,, blocks=Basic Latin,Greek and Coptic
995  0x000133b1 0x00413fb1 4   6    .text   utf8    \vj\rÕ blocks=Basic Latin,Latin-1 Supplement
996  0x000133f4 0x00413ff4 4   5    .text   ascii   ie@=
997  0x00013415 0x00414015 4   5    .text   ascii   ?YAA
998  0x000134b0 0x004140b0 7   8    .text   ascii   eg}XO%o
999  0x000134be 0x004140be 4   5    .text   ascii   XM\f4
1000 0x0001350f 0x0041410f 4   6    .text   utf8    +ޝvZ blocks=Basic Latin,Thaana
1001 0x000135bf 0x004141bf 4   5    .text   ascii   ^3g<
1002 0x000135c6 0x004141c6 4   5    .text   ascii   ,`S4
1003 0x00013605 0x00414205 4   6    .text   utf8    sPe\e
1004 0x0001360e 0x0041420e 4   6    .text   utf8    qb2Ű blocks=Basic Latin,Latin Extended-A
1005 0x00013651 0x00414251 4   5    .text   ascii   ne?q
1006 0x0001367c 0x0041427c 6   8    .text   utf8    Md\fә\a< blocks=Basic Latin,Cyrillic
1007 0x000136e6 0x004142e6 4   5    .text   ascii   'l\bF
1008 0x000136fe 0x004142fe 5   7    .text   utf8    LΖwMv blocks=Basic Latin,Greek and Coptic
1009 0x000137d7 0x004143d7 4   6    .text   utf8    ڴ[%\e blocks=Arabic,Basic Latin
1010 0x000137f8 0x004143f8 5   7    .text   utf8    jܚ]Kl blocks=Basic Latin,Syriac
1011 0x00013822 0x00414422 4   5    .text   ascii   `Wqe
1012 0x00013839 0x00414439 6   7    .text   ascii   'cDWl3
1013 0x0001384f 0x0041444f 6   7    .text   ascii   u[`\fw#
1014 0x000138c7 0x004144c7 6   7    .text   ascii   c^\e)9<
1015 0x000138ee 0x004144ee 5   6    .text   ascii   !SB1Q
1016 0x00013988 0x00414588 4   5    .text   ascii   5Q#+
1017 0x00013a1c 0x0041461c 5   6    .text   ascii   \nov=q
1018 0x00013a27 0x00414627 4   6    .text   utf8    Tՙ&b blocks=Basic Latin,Armenian
1019 0x00013a6b 0x0041466b 9   11   .text   utf8    x+SLD&Qϝ) blocks=Basic Latin,Greek and Coptic
1020 0x00013a81 0x00414681 4   5    .text   ascii   |\bUp
1021 0x00013a94 0x00414694 4   5    .text   ascii   VOpg
1022 0x00013ae4 0x004146e4 5   6    .text   ascii    UVMg
1023 0x00013b32 0x00414732 5   6    .text   ascii   )]wqE
1024 0x00013b6f 0x0041476f 4   5    .text   ascii   sZ_I
1025 0x00013b96 0x00414796 5   6    .text   ascii   CeyAc
1026 0x00013bee 0x004147ee 4   5    .text   ascii   =#$(
1027 0x00013c1e 0x0041481e 7   8    .text   ascii   \rxS.9_l
1028 0x00013cc4 0x004148c4 4   5    .text   ascii   }  6
1029 0x00013d50 0x00414950 4   5    .text   ascii   /]\nJ
1030 0x00013d5b 0x0041495b 6   8    .text   utf8    lKGeЛ& blocks=Basic Latin,Cyrillic
1031 0x00013d77 0x00414977 4   5    .text   ascii   e+ b
1032 0x00013d80 0x00414980 5   6    .text   ascii   4#bn%
1033 0x00013e1b 0x00414a1b 8   10   .text   utf8    w)ݵS4O_O blocks=Basic Latin,Arabic Supplement
1034 0x00013e4b 0x00414a4b 4   5    .text   ascii   @[lp
1035 0x00013e5b 0x00414a5b 6   7    .text   ascii   S\f\aOIf
1036 0x00013e8a 0x00414a8a 4   5    .text   ascii   44:d
1037 0x00013ea6 0x00414aa6 5   6    .text   ascii   >\a)Ml
1038 0x00013eb3 0x00414ab3 7   8    .text   ascii   gP\a\rjg\n
1039 0x00013f81 0x00414b81 6   7    .text   ascii   =u/"6y
1040 0x00013fb4 0x00414bb4 4   6    .text   utf8    E5չ\v blocks=Basic Latin,Armenian
1041 0x00013fba 0x00414bba 4   5    .text   ascii   UVcx
1042 0x00013fd5 0x00414bd5 5   6    .text   ascii   JCH9\a
1043 0x0001402c 0x00414c2c 4   5    .text   ascii   wg^\v
1044 0x00014058 0x00414c58 4   8    .text   utf8    :Ѫ擞) blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
1045 0x000140ff 0x00414cff 4   5    .text   ascii   ?0H>
1046 0x00014108 0x00414d08 4   5    .text   ascii   H\nm`
1047 0x00014136 0x00414d36 4   5    .text   ascii   6j6?
1048 0x00014162 0x00414d62 5   6    .text   ascii   $F$<E
1049 0x00014188 0x00414d88 6   9    .text   utf8    yɁ[O\eͦ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1050 0x000141c2 0x00414dc2 7   9    .text   utf8    =֒.qD,0 blocks=Basic Latin,Hebrew
1051 0x000141f4 0x00414df4 4   5    .text   ascii   e&1l
1052 0x00014200 0x00414e00 4   7    .text   utf8    QŬJĞ blocks=Basic Latin,Latin Extended-A
1053 0x0001421d 0x00414e1d 4   5    .text   ascii   rzKw
1054 0x0001426a 0x00414e6a 4   5    .text   ascii   =gU\v
1055 0x000142c1 0x00414ec1 9   11   .text   utf8    !;"qcy%=>
1056 0x0001430f 0x00414f0f 5   6    .text   ascii   xB7fW
1057 0x00014325 0x00414f25 5   6    .text   ascii   \n\n;*T
1058 0x00014357 0x00414f57 6   9    .text   utf8    ^jHlрN blocks=Basic Latin,Cyrillic
1059 0x0001440b 0x0041500b 4   5    .text   ascii   f,v?
1060 0x00014422 0x00415022 4   5    .text   ascii   },zG
1061 0x0001443e 0x0041503e 4   5    .text   ascii   rC,"
1062 0x00014444 0x00415044 6   7    .text   ascii   Oq]QZu
1063 0x0001445f 0x0041505f 4   5    .text   ascii   so,1
1064 0x00014496 0x00415096 5   6    .text   ascii   D8k_t
1065 0x000144ad 0x004150ad 4   5    .text   ascii   {Mg$
1066 0x000144c8 0x004150c8 4   5    .text   ascii   <8KF
1067 0x0001450c 0x0041510c 4   5    .text   ascii   zYFp
1068 0x00014564 0x00415164 4   5    .text   ascii   Xj&T
1069 0x000145c4 0x004151c4 4   5    .text   ascii   ?K??
1070 0x000145df 0x004151df 4   5    .text   ascii   ^^Pf
1071 0x000145f7 0x004151f7 7   10   .text   utf8    _ܻ\nb)ךC blocks=Basic Latin,Syriac,Hebrew
1072 0x00014627 0x00415227 4   6    .text   utf8    '̸~7 blocks=Basic Latin,Combining Diacritical Marks
1073 0x0001466d 0x0041526d 5   6    .text   ascii   \nO"k<
1074 0x000146c7 0x004152c7 6   9    .text   utf8    νګ05jr blocks=Greek and Coptic,Arabic,Basic Latin
1075 0x00014721 0x00415321 4   5    .text   ascii   z\vHj
1076 0x00014749 0x00415349 4   5    .text   ascii   7wL\
1077 0x00014767 0x00415367 5   6    .text   ascii   5p@Ts
1078 0x0001479c 0x0041539c 4   6    .text   utf8    ˢ3B$ blocks=Spacing Modifier Letters,Basic Latin
1079 0x0001481b 0x0041541b 4   7    .text   utf8    QٳZœ blocks=Basic Latin,Arabic,Latin Extended-A
1080 0x00014841 0x00415441 4   5    .text   ascii   eX.$
1081 0x0001488f 0x0041548f 4   5    .text   ascii   x\b F
1082 0x000148bb 0x004154bb 4   5    .text   ascii   9\bV\n
1083 0x000148eb 0x004154eb 4   5    .text   ascii   J?\b'
1084 0x00014929 0x00415529 4   5    .text   ascii   ~W$]
1085 0x0001498b 0x0041558b 4   5    .text   ascii   Lo5l
1086 0x000149a8 0x004155a8 5   6    .text   ascii   4XT;Q
1087 0x000149dc 0x004155dc 10  11   .text   ascii   &\et++"XA>(
1088 0x000149f5 0x004155f5 4   5    .text   ascii   8.UQ
1089 0x00014a74 0x00415674 4   5    .text   ascii   mS H
1090 0x00014aa3 0x004156a3 7   9    .text   utf8    #9\vˁ:\aQ blocks=Basic Latin,Spacing Modifier Letters
1091 0x00014aae 0x004156ae 4   5    .text   ascii   tS<0
1092 0x00014ab9 0x004156b9 4   6    .text   utf8    UPL̳ blocks=Basic Latin,Combining Diacritical Marks
1093 0x00014b02 0x00415702 4   5    .text   ascii    LJC
1094 0x00014b10 0x00415710 5   6    .text   ascii   Y\e},Y
1095 0x00014b3b 0x0041573b 4   5    .text   ascii   HA\ty
1096 0x00014bcc 0x004157cc 4   5    .text   ascii   8O41
1097 0x00014bd1 0x004157d1 4   6    .text   utf8    :*hȁ blocks=Basic Latin,Latin Extended-B
1098 0x00014c31 0x00415831 4   5    .text   ascii   ^:`S
1099 0x00014c65 0x00415865 4   6    .text   utf8    |$Kޓ blocks=Basic Latin,Thaana
