Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000d4     0x20 0x080480d4     0x20 -r-- .note.ABI-tag
2   0x000000f4     0x17 0x080480f4     0x17 -r-x .init
3   0x00000110  0x79538 0x08048110  0x79538 -r-x .text
4   0x00079650   0x11ef 0x080c1650   0x11ef -r-x __libc_freeres_fn
5   0x0007a840    0x15b 0x080c2840    0x15b -r-x __libc_thread_freeres_fn
6   0x0007a99c     0x1c 0x080c299c     0x1c -r-x .fini
7   0x0007a9c0  0x1596c 0x080c29c0  0x1596c -r-- .rodata
8   0x0009032c      0x4 0x080d832c      0x4 -r-- __libc_atexit
9   0x00090330     0x48 0x080d8330     0x48 -r-- __libc_subfreeres
10  0x00090378      0x4 0x080d8378      0x4 -r-- __libc_thread_subfreeres
11  0x0009037c   0x6f3c 0x080d837c   0x6f3c -r-- .eh_frame
12  0x000972b8    0x147 0x080df2b8    0x147 -r-- .gcc_except_table
13  0x00097400     0x14 0x080e0400     0x14 -rw- .tdata
14  0x00097414      0x0 0x080e0414     0x30 -rw- .tbss
15  0x00097414      0x8 0x080e0414      0x8 -rw- .ctors
16  0x0009741c      0xc 0x080e041c      0xc -rw- .dtors
17  0x00097428      0x4 0x080e0428      0x4 -rw- .jcr
18  0x0009742c     0x2c 0x080e042c     0x2c -rw- .data.rel.ro
19  0x00097458      0x8 0x080e0458      0x8 -rw- .got
20  0x00097460      0xc 0x080e0460      0xc -rw- .got.plt
21  0x00097480    0x7e4 0x080e0480    0x7e4 -rw- .data
22  0x00097c64      0x0 0x080e0c80   0x4ac8 -rw- .bss
23  0x00097c64      0x0 0x080e5748     0x18 -rw- __libc_freeres_ptrs
24  0x00097c64    0x30e 0x00000000    0x30e ---- .comment
25  0x00097f72    0x116 0x00000000    0x116 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x973ff 0x08048000  0x973ff -r-x LOAD0
1   0x00097400    0x864 0x080e0400   0x5360 -rw- LOAD1
2   0x000000d4     0x20 0x080480d4     0x20 -r-- NOTE
3   0x00097400     0x14 0x080e0400     0x44 -r-- TLS
4   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
5   0x00000000     0x34 0x08048000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x08048110 paddr=0x00000110 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x08048228 paddr=0x00000228
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
262  0x0007d204 0x080c5204 8   9    .rodata ascii   INTERNAL
263  0x0007d20d 0x080c520d 6   7    .rodata ascii   UTF8//
264  0x0007d214 0x080c5214 15  16   .rodata ascii   ISO-10646/UTF8/
265  0x0007d224 0x080c5224 7   8    .rodata ascii   UTF-8//
266  0x0007d22c 0x080c522c 15  16   .rodata ascii   ISO-10646/UTF8/
267  0x0007d23c 0x080c523c 12  13   .rodata ascii   ISO-IR-193//
268  0x0007d249 0x080c5249 15  16   .rodata ascii   ISO-10646/UTF8/
269  0x0007d259 0x080c5259 13  14   .rodata ascii   OSF05010001//
270  0x0007d267 0x080c5267 15  16   .rodata ascii   ISO-10646/UTF8/
271  0x0007d277 0x080c5277 16  17   .rodata ascii   ISO-10646/UTF-8/
272  0x0007d288 0x080c5288 15  16   .rodata ascii   ISO-10646/UTF8/
273  0x0007d298 0x080c5298 6   7    .rodata ascii   UCS2//
274  0x0007d29f 0x080c529f 15  16   .rodata ascii   ISO-10646/UCS2/
275  0x0007d2af 0x080c52af 7   8    .rodata ascii   UCS-2//
276  0x0007d2b7 0x080c52b7 15  16   .rodata ascii   ISO-10646/UCS2/
277  0x0007d2c7 0x080c52c7 13  14   .rodata ascii   OSF00010100//
278  0x0007d2d5 0x080c52d5 15  16   .rodata ascii   ISO-10646/UCS2/
279  0x0007d2e5 0x080c52e5 13  14   .rodata ascii   OSF00010101//
280  0x0007d2f3 0x080c52f3 15  16   .rodata ascii   ISO-10646/UCS2/
281  0x0007d303 0x080c5303 13  14   .rodata ascii   OSF00010102//
282  0x0007d311 0x080c5311 15  16   .rodata ascii   ISO-10646/UCS2/
283  0x0007d321 0x080c5321 11  12   .rodata ascii   ANSI_X3.4//
284  0x0007d32d 0x080c532d 16  17   .rodata ascii   ANSI_X3.4-1968//
285  0x0007d33e 0x080c533e 10  11   .rodata ascii   ISO-IR-6//
286  0x0007d349 0x080c5349 16  17   .rodata ascii   ANSI_X3.4-1968//
287  0x0007d35a 0x080c535a 16  17   .rodata ascii   ANSI_X3.4-1986//
288  0x0007d36b 0x080c536b 16  17   .rodata ascii   ANSI_X3.4-1968//
289  0x0007d37c 0x080c537c 18  19   .rodata ascii   ISO_646.IRV:1991//
290  0x0007d38f 0x080c538f 16  17   .rodata ascii   ANSI_X3.4-1968//
291  0x0007d3a0 0x080c53a0 7   8    .rodata ascii   ASCII//
292  0x0007d3a8 0x080c53a8 16  17   .rodata ascii   ANSI_X3.4-1968//
293  0x0007d3b9 0x080c53b9 11  12   .rodata ascii   ISO646-US//
294  0x0007d3c5 0x080c53c5 16  17   .rodata ascii   ANSI_X3.4-1968//
295  0x0007d3d6 0x080c53d6 10  11   .rodata ascii   US-ASCII//
296  0x0007d3e1 0x080c53e1 16  17   .rodata ascii   ANSI_X3.4-1968//
297  0x0007d3f2 0x080c53f2 4   5    .rodata ascii   US//
298  0x0007d3f7 0x080c53f7 16  17   .rodata ascii   ANSI_X3.4-1968//
299  0x0007d408 0x080c5408 8   9    .rodata ascii   IBM367//
300  0x0007d411 0x080c5411 16  17   .rodata ascii   ANSI_X3.4-1968//
301  0x0007d422 0x080c5422 7   8    .rodata ascii   CP367//
302  0x0007d42a 0x080c542a 16  17   .rodata ascii   ANSI_X3.4-1968//
303  0x0007d43b 0x080c543b 9   10   .rodata ascii   CSASCII//
304  0x0007d445 0x080c5445 16  17   .rodata ascii   ANSI_X3.4-1968//
305  0x0007d456 0x080c5456 13  14   .rodata ascii   OSF00010020//
306  0x0007d464 0x080c5464 16  17   .rodata ascii   ANSI_X3.4-1968//
307  0x0007d475 0x080c5475 15  16   .rodata ascii   UNICODELITTLE//
308  0x0007d485 0x080c5485 15  16   .rodata ascii   ISO-10646/UCS2/
309  0x0007d495 0x080c5495 9   10   .rodata ascii   UCS-2LE//
310  0x0007d49f 0x080c549f 15  16   .rodata ascii   ISO-10646/UCS2/
311  0x0007d4af 0x080c54af 9   10   .rodata ascii   UCS-2BE//
312  0x0007d4b9 0x080c54b9 12  13   .rodata ascii   UNICODEBIG//
313  0x0007d501 0x080c5501 4   5    .rodata ascii   O\f\b 
314  0x0007d521 0x080c5521 4   5    .rodata ascii   O\f\bP
315  0x0007d541 0x080c5541 6   8    .rodata utf8    P\f\b5\a\b
316  0x0007d550 0x080c5550 5   6    .rodata ascii   "P\f\b 
317  0x0007d560 0x080c5560 5   6    .rodata ascii   CP\f\b0
318  0x0007d570 0x080c5570 4   5    .rodata ascii   TP\f\b
319  0x0007d580 0x080c5580 4   5    .rodata ascii   rP\f\b
320  0x0007d5a5 0x080c55a5 19  20   .rodata ascii   gconv_trans_context
321  0x0007d5b9 0x080c55b9 11  12   .rodata ascii   gconv_trans
322  0x0007d5c5 0x080c55c5 16  17   .rodata ascii   gconv_trans_init
323  0x0007d5d6 0x080c55d6 15  16   .rodata ascii   gconv_trans_end
324  0x0007d5e6 0x080c55e6 10  11   .rodata ascii   GCONV_PATH
325  0x0007d5f4 0x080c55f4 34  35   .rodata ascii   /usr/lib/gconv/gconv-modules.cache
326  0x0007d617 0x080c5617 5   6    .rodata ascii   gconv
327  0x0007d61d 0x080c561d 10  11   .rodata ascii   gconv_init
328  0x0007d628 0x080c5628 9   10   .rodata ascii   gconv_end
329  0x0007d632 0x080c5632 7   8    .rodata ascii   LOCPATH
330  0x0007d640 0x080c5640 10  11   .rodata ascii   LC_COLLATE
331  0x0007d64b 0x080c564b 8   9    .rodata ascii   LC_CTYPE
332  0x0007d654 0x080c5654 11  12   .rodata ascii   LC_MONETARY
333  0x0007d660 0x080c5660 10  11   .rodata ascii   LC_NUMERIC
334  0x0007d66b 0x080c566b 7   8    .rodata ascii   LC_TIME
335  0x0007d673 0x080c5673 11  12   .rodata ascii   LC_MESSAGES
336  0x0007d67f 0x080c567f 8   9    .rodata ascii   LC_PAPER
337  0x0007d688 0x080c5688 7   8    .rodata ascii   LC_NAME
338  0x0007d690 0x080c5690 10  11   .rodata ascii   LC_ADDRESS
339  0x0007d69b 0x080c569b 12  13   .rodata ascii   LC_TELEPHONE
340  0x0007d6a8 0x080c56a8 14  15   .rodata ascii   LC_MEASUREMENT
341  0x0007d6b7 0x080c56b7 17  18   .rodata ascii   LC_IDENTIFICATION
342  0x0007d6d0 0x080c56d0 12  13   .rodata ascii   ?HP[hw\b\n\a\n\v\v
343  0x0007d6dd 0x080c56dd 4   5    .rodata ascii   \b\a\n\f
344  0x0007d774 0x080c5774 6   7    .rodata ascii   LC_ALL
345  0x0007d77b 0x080c577b 4   5    .rodata ascii   LANG
346  0x0007d780 0x080c5780 15  16   .rodata ascii   /usr/lib/locale
347  0x0007d7c9 0x080c57c9 7   8    .rodata ascii   [\r\b@[\r\b
348  0x0007d885 0x080c5885 15  16   .rodata ascii   ]\f\b4]\f\bH]\f\b`]\f\b
349  0x0007d91c 0x080c591c 10  44   .rodata utf32le \b\b\b\b\b\b\b\b\b\b
350  0x0007d998 0x080c5998 4   20   .rodata utf32le \b\b\b\b
351  0x0007db50 0x080c5b50 9   40   .rodata utf32le \b\b\b\b\b\b\n\b\b
352  0x0007dba8 0x080c5ba8 4   20   .rodata utf32le \b\b\b\b
353  0x0007dbc4 0x080c5bc4 4   20   .rodata utf32le \b\b\b\b
354  0x0007dbd8 0x080c5bd8 4   20   .rodata utf32le \b\b\b\b
355  0x0007dda0 0x080c5da0 30  31   .rodata ascii   /usr/lib/locale/locale-archive
356  0x0007e6dc 0x080c66dc 7   32   .rodata utf32le \a\b\t\n\v\f\r
357  0x0007e740 0x080c6740 95  384  .rodata utf32le  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
358  0x0007ecdc 0x080c6cdc 7   32   .rodata utf32le \a\b\t\n\v\f\r
359  0x0007ed40 0x080c6d40 95  384  .rodata utf32le  !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
360  0x0007f62c 0x080c762c 26  108  .rodata utf32le                           
361  0x0007f6e0 0x080c76e0 6   28   .rodata utf32le HHHHHI
362  0x0007f71c 0x080c771c 5   6    .rodata ascii   upper
363  0x0007f722 0x080c7722 5   6    .rodata ascii   lower
364  0x0007f728 0x080c7728 5   6    .rodata ascii   alpha
365  0x0007f72e 0x080c772e 5   6    .rodata ascii   digit
366  0x0007f734 0x080c7734 6   7    .rodata ascii   xdigit
367  0x0007f73b 0x080c773b 5   6    .rodata ascii   space
368  0x0007f741 0x080c7741 5   6    .rodata ascii   print
369  0x0007f747 0x080c7747 5   6    .rodata ascii   graph
370  0x0007f74d 0x080c774d 5   6    .rodata ascii   blank
371  0x0007f753 0x080c7753 5   6    .rodata ascii   cntrl
372  0x0007f759 0x080c7759 5   6    .rodata ascii   punct
373  0x0007f75f 0x080c775f 5   6    .rodata ascii   alnum
374  0x0007f766 0x080c7766 7   8    .rodata ascii   toupper
375  0x0007f76e 0x080c776e 7   8    .rodata ascii   tolower
376  0x0007f7cd 0x080c77cd 7   8    .rodata ascii   w\f\bfw\f\b
377  0x0007f7e5 0x080c77e5 4   5    .rodata ascii   l\f\bG
378  0x0007f7f4 0x080c77f4 12  13   .rodata ascii   S5\f\brG\r\b0P\f\b
379  0x0007f846 0x080c7846 14  15   .rodata ascii   \r\bS5\f\brG\r\b0P\f\b
380  0x0007f870 0x080c7870 11  48   .rodata utf32le 0123456789Չ blocks=Basic Latin,Armenian
381  0x0007f8c1 0x080c78c1 7   8    .rodata ascii   p\f\b@q\f\b
382  0x0007f8cd 0x080c78cd 7   8    .rodata ascii   r\f\b`r\f\b
383  0x0007f8d5 0x080c78d5 7   8    .rodata ascii   r\f\b s\f\b
384  0x0007f8e1 0x080c78e1 7   8    .rodata ascii   s\f\b@t\f\b
385  0x0007f8ed 0x080c78ed 7   8    .rodata ascii   u\f\b@u\f\b
386  0x0007f940 0x080c7940 48  196  .rodata utf32le  "$&(*,.02468:<>@BDFHJLNPRTVXZ\^`bdfhjlnprtvxz|~
387  0x000838c4 0x080cb8c4 22  92   .rodata utf32le %,37:>BFJNRVZ^aeimquy}
388  0x00084e58 0x080cce58 5   24   .rodata utf32le  1/4 
389  0x00084e74 0x080cce74 5   24   .rodata utf32le  1/2 
390  0x00084e90 0x080cce90 5   24   .rodata utf32le  3/4 
391  0x000853cc 0x080cd3cc 4   20   .rodata utf32le (TM)
392  0x000854b8 0x080cd4b8 5   24   .rodata utf32le  1/3 
393  0x000854d4 0x080cd4d4 5   24   .rodata utf32le  2/3 
394  0x000854f0 0x080cd4f0 5   24   .rodata utf32le  1/5 
395  0x0008550c 0x080cd50c 5   24   .rodata utf32le  2/5 
396  0x00085528 0x080cd528 5   24   .rodata utf32le  3/5 
397  0x00085544 0x080cd544 5   24   .rodata utf32le  4/5 
398  0x00085560 0x080cd560 5   24   .rodata utf32le  1/6 
399  0x0008557c 0x080cd57c 5   24   .rodata utf32le  5/6 
400  0x00085598 0x080cd598 5   24   .rodata utf32le  1/8 
401  0x000855b4 0x080cd5b4 5   24   .rodata utf32le  3/8 
402  0x000855d0 0x080cd5d0 5   24   .rodata utf32le  5/8 
403  0x000855ec 0x080cd5ec 5   24   .rodata utf32le  7/8 
404  0x0008568c 0x080cd68c 4   20   .rodata utf32le VIII
405  0x00085784 0x080cd784 4   20   .rodata utf32le viii
406  0x00085c70 0x080cdc70 4   20   .rodata utf32le (10)
407  0x00085c88 0x080cdc88 4   20   .rodata utf32le (11)
408  0x00085ca0 0x080cdca0 4   20   .rodata utf32le (12)
409  0x00085cb8 0x080cdcb8 4   20   .rodata utf32le (13)
410  0x00085cd0 0x080cdcd0 4   20   .rodata utf32le (14)
411  0x00085ce8 0x080cdce8 4   20   .rodata utf32le (15)
412  0x00085d00 0x080cdd00 4   20   .rodata utf32le (16)
413  0x00085d18 0x080cdd18 4   20   .rodata utf32le (17)
414  0x00085d30 0x080cdd30 4   20   .rodata utf32le (18)
415  0x00085d48 0x080cdd48 4   20   .rodata utf32le (19)
416  0x00085d60 0x080cdd60 4   20   .rodata utf32le (20)
417  0x00085e2c 0x080cde2c 4   20   .rodata utf32le (10)
418  0x00085e44 0x080cde44 4   20   .rodata utf32le (11)
419  0x00085e5c 0x080cde5c 4   20   .rodata utf32le (12)
420  0x00085e74 0x080cde74 4   20   .rodata utf32le (13)
421  0x00085e8c 0x080cde8c 4   20   .rodata utf32le (14)
422  0x00085ea4 0x080cdea4 4   20   .rodata utf32le (15)
423  0x00085ebc 0x080cdebc 4   20   .rodata utf32le (16)
424  0x00085ed4 0x080cded4 4   20   .rodata utf32le (17)
425  0x00085eec 0x080cdeec 4   20   .rodata utf32le (18)
426  0x00085f04 0x080cdf04 4   20   .rodata utf32le (19)
427  0x00085f1c 0x080cdf1c 4   20   .rodata utf32le (20)
428  0x000867ac 0x080ce7ac 4   20   .rodata utf32le (21)
429  0x000867c4 0x080ce7c4 4   20   .rodata utf32le (22)
430  0x000867dc 0x080ce7dc 4   20   .rodata utf32le (23)
431  0x000867f4 0x080ce7f4 4   20   .rodata utf32le (24)
432  0x0008680c 0x080ce80c 4   20   .rodata utf32le (25)
433  0x00086824 0x080ce824 4   20   .rodata utf32le (26)
434  0x0008683c 0x080ce83c 4   20   .rodata utf32le (27)
435  0x00086854 0x080ce854 4   20   .rodata utf32le (28)
436  0x0008686c 0x080ce86c 4   20   .rodata utf32le (29)
437  0x00086884 0x080ce884 4   20   .rodata utf32le (30)
438  0x0008689c 0x080ce89c 4   20   .rodata utf32le (31)
439  0x000868b4 0x080ce8b4 4   20   .rodata utf32le (32)
440  0x000868cc 0x080ce8cc 4   20   .rodata utf32le (33)
441  0x000868e4 0x080ce8e4 4   20   .rodata utf32le (34)
442  0x000868fc 0x080ce8fc 4   20   .rodata utf32le (35)
443  0x00086914 0x080ce914 4   20   .rodata utf32le (36)
444  0x0008692c 0x080ce92c 4   20   .rodata utf32le (37)
445  0x00086944 0x080ce944 4   20   .rodata utf32le (38)
446  0x0008695c 0x080ce95c 4   20   .rodata utf32le (39)
447  0x00086974 0x080ce974 4   20   .rodata utf32le (40)
448  0x0008698c 0x080ce98c 4   20   .rodata utf32le (41)
449  0x000869a4 0x080ce9a4 4   20   .rodata utf32le (42)
450  0x000869bc 0x080ce9bc 4   20   .rodata utf32le (43)
451  0x000869d4 0x080ce9d4 4   20   .rodata utf32le (44)
452  0x000869ec 0x080ce9ec 4   20   .rodata utf32le (45)
453  0x00086a04 0x080cea04 4   20   .rodata utf32le (46)
454  0x00086a1c 0x080cea1c 4   20   .rodata utf32le (47)
455  0x00086a34 0x080cea34 4   20   .rodata utf32le (48)
456  0x00086a4c 0x080cea4c 4   20   .rodata utf32le (49)
457  0x00086a64 0x080cea64 4   20   .rodata utf32le (50)
458  0x00086b78 0x080ceb78 4   20   .rodata utf32le kcal
459  0x00086cf0 0x080cecf0 4   20   .rodata utf32le mm^2
460  0x00086d08 0x080ced08 4   20   .rodata utf32le cm^2
461  0x00086d34 0x080ced34 4   20   .rodata utf32le km^2
462  0x00086d4c 0x080ced4c 4   20   .rodata utf32le mm^3
463  0x00086d64 0x080ced64 4   20   .rodata utf32le cm^3
464  0x00086d90 0x080ced90 4   20   .rodata utf32le km^3
465  0x00086dbc 0x080cedbc 5   24   .rodata utf32le m/s^2
466  0x00086e38 0x080cee38 5   24   .rodata utf32le rad/s
467  0x00086e54 0x080cee54 7   32   .rodata utf32le rad/s^2
468  0x00086f78 0x080cef78 4   20   .rodata utf32le a.m.
469  0x00086fc0 0x080cefc0 4   20   .rodata utf32le C/kg
470  0x000870f8 0x080cf0f8 4   20   .rodata utf32le p.m.
471  0x00089924 0x080d1924 4   5    .rodata ascii   libc
472  0x00089929 0x080d1929 5   6    .rodata ascii   POSIX
473  0x0008992f 0x080d192f 14  15   .rodata ascii   ANSI_X3.4-1968
474  0x00089969 0x080d1969 7   8    .rodata ascii   [\r\b@[\r\b
475  0x000899b1 0x080d19b1 15  16   .rodata ascii   :\r\b\(\b\bg(\b\bu(\b\b
476  0x000899dd 0x080d19dd 17  18   .rodata ascii   (\b\bOUTPUT_CHARSET
477  0x000899ef 0x080d19ef 8   9    .rodata ascii   charset=
478  0x000899f8 0x080d19f8 8   9    .rodata ascii   LANGUAGE
479  0x00089a01 0x080d1a01 8   9    .rodata ascii   messages
480  0x00089a0a 0x080d1a0a 17  18   .rodata ascii   /usr/share/locale
481  0x00089a41 0x080d1a41 15  16   .rodata ascii   b\b\bme\b\bgf\b\bCf\b\b
482  0x00089a51 0x080d1a51 11  12   .rodata ascii   e\b\b,e\b\b,e\b\b
483  0x00089a65 0x080d1a65 11  12   .rodata ascii   f\b\bPg\b\b!g\b\b
484  0x00089a75 0x080d1a75 39  40   .rodata ascii   h\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b
485  0x00089a9d 0x080d1a9d 91  92   .rodata ascii   h\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b
486  0x00089af9 0x080d1af9 15  16   .rodata ascii   g\b\b`d\b\b`d\b\b`d\b\b
487  0x00089b0d 0x080d1b0d 15  16   .rodata ascii   g\b\b`d\b\bjd\b\bjd\b\b
488  0x00089b1d 0x080d1b1d 67  68   .rodata ascii   h\b\b\eh\b\b`d\b\b4h\b\b`d\b\bMh\b\bfh\b\bfh\b\bfh\b\bfh\b\bfh\b\bfh\b\bfh\b\bfh\b\bfh\b\bfh\b\bjd\b\b
489  0x00089b69 0x080d1b69 251 252  .rodata ascii   h\b\b~g\b\bjd\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\bjd\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b`d\b\b
490  0x00089dc2 0x080d1dc2 4   5    .rodata ascii   \a\b\t\v
491  0x00089dec 0x080d1dec 7   16   .rodata utf16le \t\b\t\n\v\f\r
492  0x00089e1e 0x080d1e1e 6   14   .rodata utf16le \a\b\t\b\t\f
493  0x00089e7c 0x080d1e7c 6   14   .rodata utf16le \b\t\n\v\f\r
494  0x00089e96 0x080d1e96 6   14   .rodata utf16le \b\t\n\v\f\r
495  0x00089eaa 0x080d1eaa 6   14   .rodata utf16le \b\t\n\v\f\r
496  0x00089eb8 0x080d1eb8 4   10   .rodata utf16le \n\v\f\r
497  0x00089f54 0x080d1f54 7   8    .rodata ascii   plural=
498  0x00089f5c 0x080d1f5c 9   10   .rodata ascii   nplurals=
499  0x0008a094 0x080d2094 4   5    .rodata ascii   {fG5
500  0x0008a180 0x080d2180 36  37   .rodata ascii   0123456789abcdefghijklmnopqrstuvwxyz
501  0x0008a1c0 0x080d21c0 47  48   .rodata ascii   0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZto_outpunct
502  0x0008a1f0 0x080d21f0 5   6    .rodata ascii   (nil)
503  0x0008a1f6 0x080d21f6 6   7    .rodata ascii   (null)
504  0x0008a200 0x080d2200 40  41   .rodata ascii   *** %n in writable segment detected ***\n
505  0x0008a22c 0x080d222c 33  34   .rodata ascii   *** invalid %N$ use detected ***\n
506  0x0008a260 0x080d2260 42  57   .rodata utf8    ݙ\b\bݙ\b\bݙ\b\bݙ\b\bݙ\b\bݙ\b\bݙ\b\bݙ\b\bݙ\b\bݙ\b\bݙ\b\bݙ\b\bݙ\b\bݙ\b\b blocks=Arabic Supplement,Basic Latin
507  0x0008a2a6 0x080d22a6 5   7    .rodata utf8    \b\b͜\b\b blocks=Basic Latin,Combining Diacritical Marks
508  0x0008a2be 0x080d22be 9   12   .rodata utf8    \b\bܜ\b\bԐ\b\bl blocks=Basic Latin,Syriac,Cyrillic Supplement
509  0x0008a2ca 0x080d22ca 11  15   .rodata utf8    \b\bݙ\b\bݙ\b\bݙ\b\b blocks=Basic Latin,Arabic Supplement
510  0x0008a32e 0x080d232e 6   8    .rodata utf8    \b\bk\b\br
511  0x0008a3ae 0x080d23ae 6   8    .rodata utf8    \b\bk\b\br
512  0x0008a4ae 0x080d24ae 6   8    .rodata utf8    \b\bk\b\br
513  0x0008a4ca 0x080d24ca 5   7    .rodata utf8    \b\bl\b\b
514  0x0008a52e 0x080d252e 6   8    .rodata utf8    \b\bk\b\br
515  0x0008a54a 0x080d254a 5   7    .rodata utf8    \b\bl\b\b
516  0x0008a5ae 0x080d25ae 6   8    .rodata utf8    \b\bk\b\br
517  0x0008a5ca 0x080d25ca 5   7    .rodata utf8    \b\bl\b\b
518  0x0008a624 0x080d2624 9   40   .rodata utf32le \b\b\b\b\b\b\b\b\b
519  0x0008a804 0x080d2804 6   28   .rodata utf32le 0.0001
520  0x0008a820 0x080d2820 7   8    .rodata ascii   Success
521  0x0008a828 0x080d2828 23  24   .rodata ascii   Operation not permitted
522  0x0008a840 0x080d2840 25  26   .rodata ascii   No such file or directory
523  0x0008a85a 0x080d285a 15  16   .rodata ascii   No such process
524  0x0008a86a 0x080d286a 23  24   .rodata ascii   Interrupted system call
525  0x0008a882 0x080d2882 18  19   .rodata ascii   Input/output error
526  0x0008a895 0x080d2895 25  26   .rodata ascii   No such device or address
527  0x0008a8af 0x080d28af 22  23   .rodata ascii   Argument list too long
528  0x0008a8c6 0x080d28c6 17  18   .rodata ascii   Exec format error
529  0x0008a8d8 0x080d28d8 19  20   .rodata ascii   Bad file descriptor
530  0x0008a8ec 0x080d28ec 18  19   .rodata ascii   No child processes
531  0x0008a8ff 0x080d28ff 22  23   .rodata ascii   Cannot allocate memory
532  0x0008a916 0x080d2916 17  18   .rodata ascii   Permission denied
533  0x0008a928 0x080d2928 11  12   .rodata ascii   Bad address
534  0x0008a934 0x080d2934 21  22   .rodata ascii   Block device required
535  0x0008a94a 0x080d294a 23  24   .rodata ascii   Device or resource busy
536  0x0008a962 0x080d2962 11  12   .rodata ascii   File exists
537  0x0008a96e 0x080d296e 25  26   .rodata ascii   Invalid cross-device link
538  0x0008a988 0x080d2988 14  15   .rodata ascii   No such device
539  0x0008a997 0x080d2997 15  16   .rodata ascii   Not a directory
540  0x0008a9a7 0x080d29a7 14  15   .rodata ascii   Is a directory
541  0x0008a9b6 0x080d29b6 16  17   .rodata ascii   Invalid argument
542  0x0008a9c7 0x080d29c7 29  30   .rodata ascii   Too many open files in system
543  0x0008a9e5 0x080d29e5 19  20   .rodata ascii   Too many open files
544  0x0008a9f9 0x080d29f9 14  15   .rodata ascii   Text file busy
545  0x0008aa08 0x080d2a08 14  15   .rodata ascii   File too large
546  0x0008aa17 0x080d2a17 23  24   .rodata ascii   No space left on device
547  0x0008aa2f 0x080d2a2f 12  13   .rodata ascii   Illegal seek
548  0x0008aa3c 0x080d2a3c 21  22   .rodata ascii   Read-only file system
549  0x0008aa52 0x080d2a52 14  15   .rodata ascii   Too many links
550  0x0008aa61 0x080d2a61 11  12   .rodata ascii   Broken pipe
551  0x0008aa6d 0x080d2a6d 29  30   .rodata ascii   Numerical result out of range
552  0x0008aa8b 0x080d2a8b 25  26   .rodata ascii   Resource deadlock avoided
553  0x0008aaa5 0x080d2aa5 18  19   .rodata ascii   File name too long
554  0x0008aab8 0x080d2ab8 18  19   .rodata ascii   No locks available
555  0x0008aacb 0x080d2acb 24  25   .rodata ascii   Function not implemented
556  0x0008aae4 0x080d2ae4 19  20   .rodata ascii   Directory not empty
557  0x0008aaf8 0x080d2af8 26  27   .rodata ascii   No message of desired type
558  0x0008ab13 0x080d2b13 18  19   .rodata ascii   Identifier removed
559  0x0008ab26 0x080d2b26 27  28   .rodata ascii   Channel number out of range
560  0x0008ab42 0x080d2b42 24  25   .rodata ascii   Level 2 not synchronized
561  0x0008ab5b 0x080d2b5b 14  15   .rodata ascii   Level 3 halted
562  0x0008ab6a 0x080d2b6a 13  14   .rodata ascii   Level 3 reset
563  0x0008ab78 0x080d2b78 24  25   .rodata ascii   Link number out of range
564  0x0008ab91 0x080d2b91 28  29   .rodata ascii   Protocol driver not attached
565  0x0008abae 0x080d2bae 26  27   .rodata ascii   No CSI structure available
566  0x0008abc9 0x080d2bc9 14  15   .rodata ascii   Level 2 halted
