Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400       0x0 0x140001000  0x581000 -rwx UPX0
1   0x00000400  0x18d200 0x140582000  0x18e000 -rwx UPX1
2   0x0018d600    0x4e00 0x140710000    0x5000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14070ed70 paddr=0x0018d170 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140714aa8 NONE FUNC ADVAPI32.dll LsaClose
1   0x140714ab8 NONE FUNC bcrypt.dll   BCryptGenRandom
1   0x140714ac8 NONE FUNC CRYPT32.dll  CertOpenStore
1   0x140714ad8 NONE FUNC IPHLPAPI.DLL GetAdaptersAddresses
1   0x140714ae8 NONE FUNC KERNEL32.DLL LoadLibraryA
2   0x140714af0 NONE FUNC KERNEL32.DLL ExitProcess
3   0x140714af8 NONE FUNC KERNEL32.DLL GetProcAddress
4   0x140714b00 NONE FUNC KERNEL32.DLL VirtualProtect
1   0x140714b10 NONE FUNC PSAPI.DLL    GetProcessMemoryInfo
1   0x140714b20 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathA
1   0x140714b30 NONE FUNC USER32.dll   ShowWindow
1   0x140714b40 NONE FUNC USERENV.dll  GetUserProfileDirectoryW
19  0x140714b50 NONE FUNC WS2_32.dll   send

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x001920a8 0x140714aa8 NONE FUNC 0    ADVAPI32.dll imp.LsaClose
1   0x001920b8 0x140714ab8 NONE FUNC 0    bcrypt.dll   imp.BCryptGenRandom
1   0x001920c8 0x140714ac8 NONE FUNC 0    CRYPT32.dll  imp.CertOpenStore
1   0x001920d8 0x140714ad8 NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersAddresses
1   0x001920e8 0x140714ae8 NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryA
2   0x001920f0 0x140714af0 NONE FUNC 0    KERNEL32.DLL imp.ExitProcess
3   0x001920f8 0x140714af8 NONE FUNC 0    KERNEL32.DLL imp.GetProcAddress
4   0x00192100 0x140714b00 NONE FUNC 0    KERNEL32.DLL imp.VirtualProtect
1   0x00192110 0x140714b10 NONE FUNC 0    PSAPI.DLL    imp.GetProcessMemoryInfo
1   0x00192120 0x140714b20 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathA
1   0x00192130 0x140714b30 NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x00192140 0x140714b40 NONE FUNC 0    USERENV.dll  imp.GetUserProfileDirectoryW
19  0x00192150 0x140714b50 NONE FUNC 0    WS2_32.dll   imp.send
[Strings]
nth paddr      vaddr       len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0018d88c 0x14071028c 31  32   .rsrc   ascii   """""""""""""""""""""""""""""" 
155 0x00190543 0x140712f43 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
156 0x00190567 0x140712f67 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
157 0x0019058b 0x140712f8b 34  35   .rsrc   ascii   33333333333333333"""""""""""""""""
158 0x001905af 0x140712faf 17  18   .rsrc   ascii   33333333333333333
159 0x00190650 0x140713050 17  18   .rsrc   ascii   UUUUUUUUUUUUUUUUU
160 0x00190663 0x140713063 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
161 0x00190687 0x140713087 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
162 0x001906ab 0x1407130ab 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
163 0x001906cf 0x1407130cf 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
164 0x001906f3 0x1407130f3 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
165 0x00190717 0x140713117 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
166 0x0019073b 0x14071313b 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
167 0x0019075f 0x14071315f 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
168 0x00190783 0x140713183 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
169 0x001907a7 0x1407131a7 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
170 0x001907cb 0x1407131cb 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
171 0x001907ef 0x1407131ef 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
172 0x00190813 0x140713213 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
173 0x00190837 0x140713237 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
174 0x0019085b 0x14071325b 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
175 0x0019087f 0x14071327f 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
176 0x001908a3 0x1407132a3 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
177 0x001908c7 0x1407132c7 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
178 0x001908eb 0x1407132eb 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
179 0x0019090f 0x14071330f 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
180 0x00190933 0x140713333 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
181 0x00190957 0x140713357 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
182 0x0019097b 0x14071337b 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
183 0x0019099f 0x14071339f 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
184 0x001909c3 0x1407133c3 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
185 0x001909e7 0x1407133e7 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
186 0x00190a0b 0x14071340b 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
187 0x00190a2f 0x14071342f 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
188 0x00190a53 0x140713453 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
189 0x00190a77 0x140713477 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
190 0x00190a9b 0x14071349b 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
191 0x00190abf 0x1407134bf 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
192 0x00190ae3 0x1407134e3 34  35   .rsrc   ascii   DDDDDDDDDDDDDDDDDUUUUUUUUUUUUUUUUU
193 0x00190b07 0x140713507 17  18   .rsrc   ascii   DDDDDDDDDDDDDDDDD
194 0x00190ee4 0x1407138e4 12  13   .rsrc   ascii   """"""""""" 
195 0x00190ef1 0x1407138f1 23  24   .rsrc   ascii   33333333333""""""""""" 
196 0x00190f09 0x140713909 23  24   .rsrc   ascii   33333333333""""""""""" 
197 0x00190f21 0x140713921 23  24   .rsrc   ascii   33333333333""""""""""" 
198 0x00190f39 0x140713939 23  24   .rsrc   ascii   33333333333""""""""""" 
199 0x00190f51 0x140713951 23  24   .rsrc   ascii   33333333333""""""""""" 
200 0x00190f69 0x140713969 23  24   .rsrc   ascii   33333333333""""""""""" 
201 0x00190f81 0x140713981 23  24   .rsrc   ascii   33333333333""""""""""" 
202 0x00190f99 0x140713999 23  24   .rsrc   ascii   33333333333""""""""""" 
203 0x00190fb1 0x1407139b1 23  24   .rsrc   ascii   33333333333""""""""""" 
204 0x00190fc9 0x1407139c9 23  24   .rsrc   ascii   33333333333""""""""""" 
205 0x00190fe1 0x1407139e1 23  24   .rsrc   ascii   33333333333""""""""""" 
206 0x00190ff9 0x1407139f9 23  24   .rsrc   ascii   33333333333""""""""""" 
207 0x00191011 0x140713a11 23  24   .rsrc   ascii   33333333333""""""""""" 
208 0x00191029 0x140713a29 23  24   .rsrc   ascii   33333333333""""""""""" 
209 0x00191041 0x140713a41 23  24   .rsrc   ascii   33333333333""""""""""" 
210 0x00191059 0x140713a59 23  24   .rsrc   ascii   33333333333""""""""""" 
211 0x00191071 0x140713a71 23  24   .rsrc   ascii   33333333333""""""""""" 
212 0x00191089 0x140713a89 23  24   .rsrc   ascii   33333333333""""""""""" 
213 0x001910a1 0x140713aa1 23  24   .rsrc   ascii   33333333333""""""""""" 
214 0x001910b9 0x140713ab9 23  24   .rsrc   ascii   33333333333""""""""""" 
215 0x001910d1 0x140713ad1 23  24   .rsrc   ascii   33333333333""""""""""" 
216 0x001910e9 0x140713ae9 23  24   .rsrc   ascii   33333333333""""""""""" 
217 0x00191101 0x140713b01 11  12   .rsrc   ascii   33333333333
218 0x0019113c 0x140713b3c 12  13   .rsrc   ascii   UUUUUUUUUUUP
219 0x00191149 0x140713b49 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
220 0x00191161 0x140713b61 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
221 0x00191179 0x140713b79 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
222 0x00191191 0x140713b91 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
223 0x001911a9 0x140713ba9 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
224 0x001911c1 0x140713bc1 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
225 0x001911d9 0x140713bd9 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
226 0x001911f1 0x140713bf1 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
227 0x00191209 0x140713c09 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
228 0x00191221 0x140713c21 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
229 0x00191239 0x140713c39 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
230 0x00191251 0x140713c51 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
231 0x00191269 0x140713c69 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
232 0x00191281 0x140713c81 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
233 0x00191299 0x140713c99 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
234 0x001912b1 0x140713cb1 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
235 0x001912c9 0x140713cc9 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
236 0x001912e1 0x140713ce1 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
237 0x001912f9 0x140713cf9 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
238 0x00191311 0x140713d11 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
239 0x00191329 0x140713d29 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
240 0x00191341 0x140713d41 23  24   .rsrc   ascii   DDDDDDDDDDDUUUUUUUUUUUP
241 0x00191359 0x140713d59 11  12   .rsrc   ascii   DDDDDDDDDDD
242 0x00191550 0x140713f50 7   8    .rsrc   ascii   """""""
243 0x00191559 0x140713f59 14  15   .rsrc   ascii   3333333"""""""
244 0x00191569 0x140713f69 14  15   .rsrc   ascii   3333333"""""""
245 0x00191579 0x140713f79 14  15   .rsrc   ascii   3333333"""""""
246 0x00191589 0x140713f89 14  15   .rsrc   ascii   3333333"""""""
247 0x00191599 0x140713f99 14  15   .rsrc   ascii   3333333"""""""
248 0x001915a9 0x140713fa9 14  15   .rsrc   ascii   3333333"""""""
249 0x001915b9 0x140713fb9 14  15   .rsrc   ascii   3333333"""""""
250 0x001915c9 0x140713fc9 14  15   .rsrc   ascii   3333333"""""""
251 0x001915d9 0x140713fd9 14  15   .rsrc   ascii   3333333"""""""
252 0x001915e9 0x140713fe9 14  15   .rsrc   ascii   3333333"""""""
253 0x001915f9 0x140713ff9 14  15   .rsrc   ascii   3333333"""""""
254 0x00191609 0x140714009 14  15   .rsrc   ascii   3333333"""""""
255 0x00191619 0x140714019 14  15   .rsrc   ascii   3333333"""""""
256 0x00191629 0x140714029 7   8    .rsrc   ascii   3333333
257 0x00191639 0x140714039 7   8    .rsrc   ascii   3333333
258 0x00191670 0x140714070 7   8    .rsrc   ascii   fffffff
259 0x00191680 0x140714080 7   8    .rsrc   ascii   fffffff
260 0x00191690 0x140714090 7   8    .rsrc   ascii   fffffff
261 0x001916a0 0x1407140a0 7   8    .rsrc   ascii   fffffff
262 0x001916b0 0x1407140b0 7   8    .rsrc   ascii   fffffff
263 0x001916c0 0x1407140c0 7   8    .rsrc   ascii   fffffff
264 0x001916d0 0x1407140d0 7   8    .rsrc   ascii   fffffff
265 0x001916e0 0x1407140e0 7   8    .rsrc   ascii   fffffff
266 0x001916f0 0x1407140f0 7   8    .rsrc   ascii   fffffff
267 0x00191700 0x140714100 7   8    .rsrc   ascii   fffffff
268 0x00191710 0x140714110 7   8    .rsrc   ascii   fffffff
269 0x00191720 0x140714120 7   8    .rsrc   ascii   fffffff
270 0x00191730 0x140714130 7   8    .rsrc   ascii   fffffff
271 0x00191740 0x140714140 7   8    .rsrc   ascii   fffffff
272 0x00191848 0x140714248 132 133  .rsrc   ascii   """"" 333330""""" 333330""""" 333330""""" 333330""""" 333330""""" 333330""""" 333330""""" 333330""""" 333330""""" 333330""""" 333330
273 0x001918d8 0x1407142d8 132 133  .rsrc   ascii   UUUUUPDDDDD@UUUUUPDDDDD@UUUUUPDDDDD@UUUUUPDDDDD@UUUUUPDDDDD@UUUUUPDDDDD@UUUUUPDDDDD@UUUUUPDDDDD@UUUUUPDDDDD@UUUUUPDDDDD@UUUUUPDDDDD@
274 0x00191a30 0x140714430 56  57   .rsrc   ascii   """ 3330""" 3330""" 3330""" 3330""" 3330""" 3330""" 3330
275 0x00191a70 0x140714470 56  57   .rsrc   ascii   UUUPDDD@UUUPDDD@UUUPDDD@UUUPDDD@UUUPDDD@UUUPDDD@UUUPDDD@
276 0x00191b52 0x140714552 15  32   .rsrc   utf16le VS_VERSION_INFO
277 0x00191bae 0x1407145ae 14  30   .rsrc   utf16le StringFileInfo
278 0x00191bd2 0x1407145d2 8   18   .rsrc   utf16le 000004B0
279 0x00191bea 0x1407145ea 11  24   .rsrc   utf16le CompanyName
280 0x00191c04 0x140714604 17  36   .rsrc   utf16le www.microsoft.com
281 0x00191c2e 0x14071462e 15  32   .rsrc   utf16le FileDescription
282 0x00191c50 0x140714650 16  34   .rsrc   utf16le Microsoft Update
283 0x00191c7a 0x14071467a 11  24   .rsrc   utf16le FileVersion
284 0x00191c94 0x140714694 7   16   .rsrc   utf16le 3.0.1.0
285 0x00191caa 0x1407146aa 14  30   .rsrc   utf16le LegalCopyright
286 0x00191cc8 0x1407146c8 67  136  .rsrc   utf16le Copyright (C) 2016-2021 Microsoft Corporation. All rights reserved.
287 0x00191d56 0x140714756 16  34   .rsrc   utf16le OriginalFilename
288 0x00191d78 0x140714778 17  36   .rsrc   utf16le WindowsUpdate.exe
289 0x00191da2 0x1407147a2 11  24   .rsrc   utf16le ProductName
290 0x00191dbc 0x1407147bc 9   20   .rsrc   utf16le Microsoft
291 0x00191dd6 0x1407147d6 14  30   .rsrc   utf16le ProductVersion
292 0x00191df4 0x1407147f4 7   16   .rsrc   utf16le 3.0.1.0
293 0x00191e0a 0x14071480a 11  24   .rsrc   utf16le VarFileInfo
294 0x00191e2a 0x14071482a 11  24   .rsrc   utf16le Translation
295 0x00191e4c 0x14071484c 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
296 0x00192160 0x140714b60 12  13   .rsrc   ascii   ADVAPI32.dll
297 0x0019216d 0x140714b6d 10  11   .rsrc   ascii   bcrypt.dll
298 0x00192178 0x140714b78 11  12   .rsrc   ascii   CRYPT32.dll
299 0x00192184 0x140714b84 12  13   .rsrc   ascii   IPHLPAPI.DLL
300 0x00192191 0x140714b91 12  13   .rsrc   ascii   KERNEL32.DLL
301 0x0019219e 0x140714b9e 9   10   .rsrc   ascii   PSAPI.DLL
302 0x001921a8 0x140714ba8 11  12   .rsrc   ascii   SHELL32.dll
303 0x001921b4 0x140714bb4 10  11   .rsrc   ascii   USER32.dll
304 0x001921bf 0x140714bbf 11  12   .rsrc   ascii   USERENV.dll
305 0x001921cb 0x140714bcb 10  11   .rsrc   ascii   WS2_32.dll
306 0x001921d8 0x140714bd8 8   9    .rsrc   ascii   LsaClose
307 0x001921e2 0x140714be2 15  16   .rsrc   ascii   BCryptGenRandom
308 0x001921f4 0x140714bf4 13  14   .rsrc   ascii   CertOpenStore
309 0x00192204 0x140714c04 20  21   .rsrc   ascii   GetAdaptersAddresses
310 0x0019221a 0x140714c1a 11  12   .rsrc   ascii   ExitProcess
311 0x00192228 0x140714c28 14  15   .rsrc   ascii   GetProcAddress
312 0x00192238 0x140714c38 12  13   .rsrc   ascii   LoadLibraryA
313 0x00192246 0x140714c46 14  15   .rsrc   ascii   VirtualProtect
314 0x00192256 0x140714c56 20  21   .rsrc   ascii   GetProcessMemoryInfo
315 0x0019226c 0x140714c6c 23  24   .rsrc   ascii   SHGetSpecialFolderPathA
316 0x00192286 0x140714c86 10  11   .rsrc   ascii   ShowWindow
317 0x00192292 0x140714c92 24  25   .rsrc   ascii   GetUserProfileDirectoryW
318 0x001922c4 0x140714cc4 4   9    .rsrc   utf8    !ȡСء blocks=Basic Latin,Latin Extended-B,Cyrillic,Arabic
319 0x001922e4 0x140714ce4 4   9    .rsrc   utf8    !ȡСء blocks=Basic Latin,Latin Extended-B,Cyrillic,Arabic
arch     x86
baddr    0x140000000
binsz    1647616
bintype  pe
bits     64
canary   true
retguard false
class    PE32+
cmp.csum 0x0019dc71
compiled Thu Mar 18 03:16:57 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  AMD 64
nx       true
os       windows
overlay  false
cc       ms
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x8664
  NumberOfSections : 0x3
  TimeDateStamp : 0x6052c629
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xf0
  Characteristics : 0x22
IMAGE_OPTIONAL_HEADERS
  Magic : 0x20b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x1c
  SizeOfCode : 0x18e000
  SizeOfInitializedData : 0x5000
  SizeOfUninitializedData : 0x581000
  AddressOfEntryPoint : 0x70ed70
  BaseOfCode : 0x582000
  ImageBase : 0x140000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x715000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x8160
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 29910 Times: 1
  Product: 151 Name: Resource900 Version: 0 Times: 1
  Product: 255 Name: Cvtres1400 Version: 29910 Times: 1
  Product: 259 Name: Masm1400 Version: 29910 Times: 4
  Product: 265 Name: Utc1900_LTCG_CPP Version: 29910 Times: 244
  Product: 260 Name: Utc1900_C Version: 29335 Times: 564
  Product: 260 Name: Utc1900_C Version: 29112 Times: 31
  Product: 1 Name: Import0 Version: 0 Times: 369
  Product: 257 Name: Implib1400 Version: 27412 Times: 21
  Product: 260 Name: Utc1900_C Version: 29910 Times: 18
  Product: 261 Name: Utc1900_CPP Version: 29804 Times: 93
  Product: 259 Name: Masm1400 Version: 29804 Times: 10
  Product: 260 Name: Utc1900_C Version: 29804 Times: 19
  Product: 253 Name: Unknown Version: 28518 Times: 4
  Product: 261 Name: Utc1900_CPP Version: 27412 Times: 201
  Product: 259 Name: Masm1400 Version: 27412 Times: 12
  Product: 260 Name: Utc1900_C Version: 27412 Times: 25
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x7149cc
  Size : 0x2e0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x710000
  Size : 0x49cc
IMAGE_DIRECTORY_ENTRY_EXCEPTION
  VirtualAddress : 0x6d5000
  Size : 0x1e150
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x714cac
  Size : 0x20
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x70f048
  Size : 0x28
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x70f0a8
  Size : 0x138
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
advapi32.dll
bcrypt.dll
crypt32.dll
iphlpapi.dll
kernel32.dll
psapi.dll
shell32.dll
user32.dll
userenv.dll
ws2_32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00000013 0x00192150 SET_64 WS2_32.dll_send
0x00714bd6 0x001920a8 SET_64 ADVAPI32.dll_LsaClose
0x00714be0 0x001920b8 SET_64 bcrypt.dll_BCryptGenRandom
0x00714bf2 0x001920c8 SET_64 CRYPT32.dll_CertOpenStore
0x00714c02 0x001920d8 SET_64 IPHLPAPI.DLL_GetAdaptersAddresses
0x00714c18 0x001920f0 SET_64 KERNEL32.DLL_ExitProcess
0x00714c26 0x001920f8 SET_64 KERNEL32.DLL_GetProcAddress
0x00714c36 0x001920e8 SET_64 KERNEL32.DLL_LoadLibraryA
0x00714c44 0x00192100 SET_64 KERNEL32.DLL_VirtualProtect
0x00714c54 0x00192110 SET_64 PSAPI.DLL_GetProcessMemoryInfo
0x00714c6a 0x00192120 SET_64 SHELL32.dll_SHGetSpecialFolderPathA
0x00714c84 0x00192130 SET_64 USER32.dll_ShowWindow
0x00714c90 0x00192140 SET_64 USERENV.dll_GetUserProfileDirectoryW


13 relocations
1647616
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 3.0.1.0
  ProductVersion: 3.0.1.0
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: www.microsoft.com
  FileDescription: Microsoft Update
  FileVersion: 3.0.1.0
  LegalCopyright: Copyright (C) 2016-2021 Microsoft Corporation. All rights reserved.
  OriginalFilename: WindowsUpdate.exe
  ProductName: Microsoft
  ProductVersion: 3.0.1.0
Section to Segment mapping:
Segment Section
---------------


