Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5600 0x10001000  0x6000 -r-x .text
1   0x00005a00  0x1000 0x10007000  0x1000 -r-- .rdata
2   0x00006a00   0x400 0x10008000  0x1000 -rw- .data
3   0x00006e00   0x600 0x10009000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10006040 paddr=0x00005440 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10007000 NONE FUNC KERNEL32.dll GetVersion
2   0x10007004 NONE FUNC KERNEL32.dll GetCurrentProcessId
3   0x10007008 NONE FUNC KERNEL32.dll GetCurrentThreadId
4   0x1000700c NONE FUNC KERNEL32.dll GetTickCount
5   0x10007010 NONE FUNC KERNEL32.dll QueryPerformanceCounter
6   0x10007014 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
7   0x10007018 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
8   0x1000701c NONE FUNC KERNEL32.dll GetCurrentProcess
9   0x10007020 NONE FUNC KERNEL32.dll TerminateProcess
10  0x10007024 NONE FUNC KERNEL32.dll InterlockedCompareExchange
11  0x10007028 NONE FUNC KERNEL32.dll Sleep
12  0x1000702c NONE FUNC KERNEL32.dll InterlockedExchange
13  0x10007030 NONE FUNC KERNEL32.dll RtlUnwind
14  0x10007034 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
1   0x100070c8 NONE FUNC posh-0.dll   POSH_SwapU32
1   0x100070d0 NONE FUNC ucl.dll      ucl_crc32
2   0x100070d4 NONE FUNC ucl.dll      ucl_nrv2d_99_compress
3   0x100070d8 NONE FUNC ucl.dll      __ucl_init2
4   0x100070dc NONE FUNC ucl.dll      ucl_nrv2d_decompress_8
8   0x1000703c NONE FUNC WS2_32.dll   htonl
1   0x10007044 NONE FUNC msvcrt.dll   _iob
2   0x10007048 NONE FUNC msvcrt.dll   calloc
3   0x1000704c NONE FUNC msvcrt.dll   memcpy
4   0x10007050 NONE FUNC msvcrt.dll   memset
5   0x10007054 NONE FUNC msvcrt.dll   tolower
6   0x10007058 NONE FUNC msvcrt.dll   memmove
7   0x1000705c NONE FUNC msvcrt.dll   pow
8   0x10007060 NONE FUNC msvcrt.dll   free
9   0x10007064 NONE FUNC msvcrt.dll   srand
10  0x10007068 NONE FUNC msvcrt.dll   time
11  0x1000706c NONE FUNC msvcrt.dll   fread
12  0x10007070 NONE FUNC msvcrt.dll   ftell
13  0x10007074 NONE FUNC msvcrt.dll   fclose
14  0x10007078 NONE FUNC msvcrt.dll   fseek
15  0x1000707c NONE FUNC msvcrt.dll   fwrite
16  0x10007080 NONE FUNC msvcrt.dll   fgets
17  0x10007084 NONE FUNC msvcrt.dll   _snprintf
18  0x10007088 NONE FUNC msvcrt.dll   floor
19  0x1000708c NONE FUNC msvcrt.dll   rand
20  0x10007090 NONE FUNC msvcrt.dll   _ftime
21  0x10007094 NONE FUNC msvcrt.dll   malloc
22  0x10007098 NONE FUNC msvcrt.dll   sscanf
23  0x1000709c NONE FUNC msvcrt.dll   strcspn
24  0x100070a0 NONE FUNC msvcrt.dll   strcat
25  0x100070a4 NONE FUNC msvcrt.dll   sprintf
26  0x100070a8 NONE FUNC msvcrt.dll   strlen
27  0x100070ac NONE FUNC msvcrt.dll   _XcptFilter
28  0x100070b0 NONE FUNC msvcrt.dll   _initterm
29  0x100070b4 NONE FUNC msvcrt.dll   _amsg_exit
30  0x100070b8 NONE FUNC msvcrt.dll   _adjust_fdiv
31  0x100070bc NONE FUNC msvcrt.dll   strncmp
32  0x100070c0 NONE FUNC msvcrt.dll   fopen

[Symbols]

nth paddr      vaddr      bind   type size lib          name
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x3
  MinorImageVersion : 0x1
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xa000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x140
  SizeOfStackReserve : 0x989680
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 131 Name: Utc1500_C Version: 30729 Times: 19
  Product: 126 Name: AliasObj800 Version: 50727 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 112
  Product: 19 Name: Linker512 Version: 9049 Times: 5
  Product: 147 Name: Implib900 Version: 30729 Times: 4
  Product: 109 Name: Utc1400_C Version: 50727 Times: 64
  Product: 110 Name: Utc1400_CPP Version: 50727 Times: 15
  Product: 123 Name: Implib800 Version: 50727 Times: 2
  Product: 125 Name: Masm800 Version: 50727 Times: 7
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x7a60
  Size : 0x547
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x7604
  Size : 0x78
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x9000
  Size : 0x2a8
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x74f8
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x7000
  Size : 0xe4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
posh-0.dll
ucl.dll
ws2_32.dll
msvcrt.dll

5 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00007760 0x00005a00 SET_32 KERNEL32.dll_GetVersion
0x0000777c 0x00005ac8 SET_32 posh-0.dll_POSH_SwapU32
0x00007798 0x00005ad0 SET_32 ucl.dll_ucl_crc32
0x000077a4 0x00005ad4 SET_32 ucl.dll_ucl_nrv2d_99_compress
0x000077bc 0x00005ad8 SET_32 ucl.dll___ucl_init2
0x000077ca 0x00005adc SET_32 ucl.dll_ucl_nrv2d_decompress_8
0x000077f8 0x00005a44 SET_32 msvcrt.dll__iob
0x00007800 0x00005a48 SET_32 msvcrt.dll_calloc
0x0000780a 0x00005a4c SET_32 msvcrt.dll_memcpy
0x00007814 0x00005a50 SET_32 msvcrt.dll_memset
0x0000781e 0x00005a54 SET_32 msvcrt.dll_tolower
0x00007828 0x00005a58 SET_32 msvcrt.dll_memmove
0x00007832 0x00005a5c SET_32 msvcrt.dll_pow
0x00007838 0x00005a60 SET_32 msvcrt.dll_free
0x00007840 0x00005a64 SET_32 msvcrt.dll_srand
0x00007848 0x00005a68 SET_32 msvcrt.dll_time
0x00007850 0x00005a6c SET_32 msvcrt.dll_fread
0x00007858 0x00005a70 SET_32 msvcrt.dll_ftell
0x00007860 0x00005a74 SET_32 msvcrt.dll_fclose
0x0000786a 0x00005a78 SET_32 msvcrt.dll_fseek
0x00007872 0x00005ac0 SET_32 msvcrt.dll_fopen
0x0000787a 0x00005a7c SET_32 msvcrt.dll_fwrite
0x00007884 0x00005a80 SET_32 msvcrt.dll_fgets
0x0000788c 0x00005a84 SET_32 msvcrt.dll__snprintf
0x00007898 0x00005a88 SET_32 msvcrt.dll_floor
0x000078a0 0x00005a8c SET_32 msvcrt.dll_rand
0x000078a8 0x00005a90 SET_32 msvcrt.dll__ftime
0x000078b2 0x00005a94 SET_32 msvcrt.dll_malloc
0x000078bc 0x00005a98 SET_32 msvcrt.dll_sscanf
0x000078c6 0x00005a9c SET_32 msvcrt.dll_strcspn
0x000078d0 0x00005abc SET_32 msvcrt.dll_strncmp
0x000078da 0x00005aa0 SET_32 msvcrt.dll_strcat
0x000078e4 0x00005aa4 SET_32 msvcrt.dll_sprintf
0x000078ee 0x00005aa8 SET_32 msvcrt.dll_strlen
0x00007904 0x00005aac SET_32 msvcrt.dll__XcptFilter
0x00007912 0x00005ab0 SET_32 msvcrt.dll__initterm
0x0000791e 0x00005ab4 SET_32 msvcrt.dll__amsg_exit
0x0000792c 0x00005ab8 SET_32 msvcrt.dll__adjust_fdiv
0x0000793c 0x00005a30 SET_32 KERNEL32.dll_RtlUnwind
0x00007948 0x00005a2c SET_32 KERNEL32.dll_InterlockedExchange
0x0000795e 0x00005a28 SET_32 KERNEL32.dll_Sleep
0x00007966 0x00005a24 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x00007984 0x00005a20 SET_32 KERNEL32.dll_TerminateProcess
0x00007998 0x00005a1c SET_32 KERNEL32.dll_GetCurrentProcess
0x000079ac 0x00005a18 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000079c8 0x00005a14 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000079e6 0x00005a10 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00007a00 0x00005a0c SET_32 KERNEL32.dll_GetTickCount
0x00007a10 0x00005a08 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00007a26 0x00005a04 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00007a3c 0x00005a34 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x80000008 0x00005a3c SET_32 WS2_32.dll_htonl


52 relocations
29696
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


