Metadata Signature: 0x61b00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a80
Stream name: #Strings 12
DirectoryAddress: a37c Size: 4
Stream name: #US 4
DirectoryAddress: a380 Size: 10
Stream name: #GUID 8
DirectoryAddress: a390 Size: ce4
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x6ca00 0x00402000  0x6e000 -r-x .text
1   0x0006cc00  0x15a00 0x00470000  0x16000 -r-- .rsrc
2   0x00082600    0x200 0x00486000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046e9ce paddr=0x0006cbce haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len  size section type    string
300  0x00072672 0x00475a72 5    7    .rsrc   utf8    Ѯ\vc)C blocks=Cyrillic,Basic Latin
301  0x00072694 0x00475a94 5    7    .rsrc   utf8    JՇ(>o blocks=Basic Latin,Armenian
302  0x0007269d 0x00475a9d 5    6    .rsrc   ascii   Zw[KI
303  0x000726b8 0x00475ab8 5    6    .rsrc   ascii   L,dMT
304  0x000726de 0x00475ade 7    10   .rsrc   utf8    H<\vV)/ blocks=Basic Latin,Private Use Area
305  0x00072707 0x00475b07 4    6    .rsrc   utf8    B@7b
306  0x00072729 0x00475b29 8    12   .rsrc   utf8    K)\e\t??􌐫\n blocks=Basic Latin,Supplementary Private Use Area-B
307  0x00072749 0x00475b49 5    6    .rsrc   ascii   f6[B!
308  0x00072775 0x00475b75 4    5    .rsrc   ascii   DGKU
309  0x0007277a 0x00475b7a 4    5    .rsrc   ascii   zs\t%
310  0x000727ac 0x00475bac 4    5    .rsrc   ascii   I{!L
311  0x000727b4 0x00475bb4 5    6    .rsrc   ascii   }y\bb_
312  0x000727c8 0x00475bc8 4    5    .rsrc   ascii   :GJ\b
313  0x000727e4 0x00475be4 5    8    .rsrc   utf8    2罵,IG blocks=Basic Latin,CJK Unified Ideographs
314  0x0007284c 0x00475c4c 4    6    .rsrc   utf8    K_ƭY blocks=Basic Latin,Latin Extended-B
315  0x00072867 0x00475c67 4    6    .rsrc   utf8    Sueſ blocks=Basic Latin,Latin Extended-A
316  0x00072875 0x00475c75 5    7    .rsrc   utf8    t3ɏFD blocks=Basic Latin,Latin Extended-B
317  0x0007288f 0x00475c8f 4    5    .rsrc   ascii   J 4\
318  0x00072894 0x00475c94 4    5    .rsrc   ascii   ZeUL
319  0x000728a5 0x00475ca5 4    5    .rsrc   ascii   rJUQ
320  0x000728aa 0x00475caa 6    7    .rsrc   ascii   >@\n[:F
321  0x000728db 0x00475cdb 5    6    .rsrc   ascii   'Kbv#
322  0x000728e1 0x00475ce1 5    7    .rsrc   utf8    N\vێPS blocks=Basic Latin,Arabic
323  0x00072932 0x00475d32 4    5    .rsrc   ascii   \nH`i
324  0x00072985 0x00475d85 5    6    .rsrc   ascii   Jt_e6
325  0x000729d9 0x00475dd9 4    6    .rsrc   utf8    'ՃeN blocks=Basic Latin,Armenian
326  0x000729e7 0x00475de7 5    6    .rsrc   ascii   \d"-k
327  0x00072a01 0x00475e01 5    6    .rsrc   ascii   O%.m,
328  0x00072a3b 0x00475e3b 8    9    .rsrc   ascii   .nr;g+&R
329  0x00072a67 0x00475e67 5    6    .rsrc   ascii   T5NFH
330  0x00072acd 0x00475ecd 6    7    .rsrc   ascii   Y|5\n90
331  0x00072ad4 0x00475ed4 4    6    .rsrc   utf8    I$ށ$ blocks=Basic Latin,Thaana
332  0x00072ae9 0x00475ee9 6    7    .rsrc   ascii   \t|(F/:
333  0x00072b04 0x00475f04 4    5    .rsrc   ascii   q2\r7
334  0x00072b14 0x00475f14 6    10   .rsrc   utf8    5@¨为~u blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
335  0x00072c17 0x00476017 4    5    .rsrc   ascii   %V94
336  0x00072c5f 0x0047605f 5    6    .rsrc   ascii   'LHn,
337  0x00072c6a 0x0047606a 6    9    .rsrc   utf8    N_9.* blocks=Private Use Area,Basic Latin
338  0x00072c73 0x00476073 8    9    .rsrc   ascii   0HFa,1%\t
339  0x00072ca8 0x004760a8 4    5    .rsrc   ascii   yG,a
340  0x00072cd7 0x004760d7 4    6    .rsrc   utf8    Ε8}E blocks=Greek and Coptic,Basic Latin
341  0x00072ce8 0x004760e8 4    5    .rsrc   ascii   0\bk8
342  0x00072d00 0x00476100 4    5    .rsrc   ascii   A.Q>
343  0x00072d23 0x00476123 5    6    .rsrc   ascii   ~AB12
344  0x00072d98 0x00476198 10   12   .rsrc   utf8    !=EX#M#ƹ)7 blocks=Basic Latin,Latin Extended-B
345  0x00072dd6 0x004761d6 4    5    .rsrc   ascii   pzP9
346  0x00072de0 0x004761e0 4    5    .rsrc   ascii   B$\bA
347  0x00072e22 0x00476222 4    5    .rsrc   ascii   T!:\f
348  0x00072e2e 0x0047622e 5    6    .rsrc   ascii   f"@E\n
349  0x00072e3e 0x0047623e 4    5    .rsrc   ascii   \r%66
350  0x00072ea3 0x004762a3 4    7    .rsrc   utf8    \uₕ: blocks=Basic Latin,Superscripts and Subscripts
351  0x00072ecd 0x004762cd 5    6    .rsrc   ascii   >\f@t%
352  0x00072ef4 0x004762f4 4    5    .rsrc   ascii   \\a(\b
353  0x00072f22 0x00476322 4    5    .rsrc   ascii   ~99E
354  0x00072f31 0x00476331 4    5    .rsrc   ascii   <x!j
355  0x00072f4a 0x0047634a 5    6    .rsrc   ascii   gTqg\f
356  0x00072f66 0x00476366 4    6    .rsrc   utf8    Ch/ҁ blocks=Basic Latin,Cyrillic
357  0x00072f8d 0x0047638d 5    6    .rsrc   ascii   Y3!l\a
358  0x00072f97 0x00476397 4    5    .rsrc   ascii   \tx00
359  0x00072fa7 0x004763a7 8    9    .rsrc   ascii   >H5aYC%h
360  0x00072fc6 0x004763c6 4    5    .rsrc   ascii   r{Y$
361  0x00072fdb 0x004763db 5    6    .rsrc   ascii   M+Wbq
362  0x00072fe9 0x004763e9 4    5    .rsrc   ascii   \t{&>
363  0x00072ff2 0x004763f2 4    5    .rsrc   ascii   H4*4
364  0x00073023 0x00476423 5    6    .rsrc   ascii   t2mL>
365  0x0007308c 0x0047648c 7    10   .rsrc   utf8    bKBзbɯ* blocks=Basic Latin,Cyrillic,IPA Extensions
366  0x000730ae 0x004764ae 7    8    .rsrc   ascii   s\a1>oPN
367  0x000730c3 0x004764c3 5    6    .rsrc   ascii   vL<n-
368  0x000730ca 0x004764ca 7    8    .rsrc   ascii   qK1x"I\
369  0x000730d3 0x004764d3 4    5    .rsrc   ascii   TTE\r
370  0x000730db 0x004764db 4    5    .rsrc   ascii   6]=D
371  0x0007311b 0x0047651b 4    6    .rsrc   utf8    YÛ>o blocks=Basic Latin,Latin-1 Supplement
372  0x00073157 0x00476557 4    5    .rsrc   ascii   C)~v
373  0x00073196 0x00476596 5    7    .rsrc   utf8    ւLk\tu blocks=Armenian,Basic Latin
374  0x000731cc 0x004765cc 7    8    .rsrc   ascii   Y\nQL`c\
375  0x00073249 0x00476649 4    5    .rsrc   ascii   +m(H
376  0x00073252 0x00476652 4    5    .rsrc   ascii   y4QH
377  0x00073271 0x00476671 4    5    .rsrc   ascii   EE\r\e
378  0x0007329b 0x0047669b 4    5    .rsrc   ascii   4S\t1
379  0x000732c8 0x004766c8 5    6    .rsrc   ascii   (7][B
380  0x000732ce 0x004766ce 6    8    .rsrc   utf8    M Ϝ^+= blocks=Basic Latin,Greek and Coptic
381  0x000732e6 0x004766e6 5    6    .rsrc   ascii   9#E|#
382  0x00073343 0x00476743 6    8    .rsrc   utf8    O\vJE*ȵ blocks=Basic Latin,Latin Extended-B
383  0x00073355 0x00476755 4    5    .rsrc   ascii   {r{:
384  0x00073361 0x00476761 5    6    .rsrc   ascii   +("'y
385  0x000733fa 0x004767fa 4    5    .rsrc   ascii   ?oX\r
386  0x00073422 0x00476822 6    9    .rsrc   utf8    2V}\冘\ blocks=Basic Latin,CJK Unified Ideographs
387  0x00073436 0x00476836 4    5    .rsrc   ascii   Jd`6
388  0x0007348b 0x0047688b 5    6    .rsrc   ascii   ,*vc2
389  0x000734c0 0x004768c0 4    5    .rsrc   ascii   c]\e5
390  0x00073606 0x00476a06 4    5    .rsrc   ascii   \e1sh
391  0x00073650 0x00476a50 5    7    .rsrc   utf8    ,\t)U]
392  0x0007367d 0x00476a7d 4    5    .rsrc   ascii   IDAT
393  0x000736d9 0x00476ad9 4    5    .rsrc   ascii   O\e*{
394  0x000736e9 0x00476ae9 7    9    .rsrc   utf8    ~TI^ŀG: blocks=Basic Latin,Latin Extended-A
395  0x00073738 0x00476b38 6    8    .rsrc   utf8    ̽66AA3 blocks=Combining Diacritical Marks,Basic Latin
396  0x00073838 0x00476c38 7    9    .rsrc   utf8    ʣYp_''k blocks=IPA Extensions,Basic Latin
397  0x0007387e 0x00476c7e 4    5    .rsrc   ascii   =\rb(
398  0x000738b1 0x00476cb1 4    5    .rsrc   ascii   Q\tC
399  0x000738e1 0x00476ce1 4    5    .rsrc   ascii   x*]Z
400  0x00073904 0x00476d04 5    7    .rsrc   utf8    \t36|v
401  0x0007391c 0x00476d1c 4    5    .rsrc   ascii   /pzr
402  0x00073955 0x00476d55 4    5    .rsrc   ascii   \B\b[
403  0x000739b5 0x00476db5 4    5    .rsrc   ascii   nd%N
404  0x000739d8 0x00476dd8 4    5    .rsrc   ascii   cg8)
405  0x00073a19 0x00476e19 4    5    .rsrc   ascii   lM%4
406  0x00073a97 0x00476e97 4    5    .rsrc   ascii   tWY.
407  0x00073aa3 0x00476ea3 6    7    .rsrc   ascii   9c*:^B
408  0x00073abf 0x00476ebf 4    5    .rsrc   ascii   J\fB+
409  0x00073b02 0x00476f02 5    6    .rsrc   ascii   P\vWJh
410  0x00073b1c 0x00476f1c 4    7    .rsrc   utf8    VRP blocks=Basic Latin,Private Use Area
411  0x00073b23 0x00476f23 4    5    .rsrc   ascii   ]g`l
412  0x00073b29 0x00476f29 4    7    .rsrc   utf8    Ƶd\tƬ blocks=Latin Extended-B,Basic Latin
413  0x00073b34 0x00476f34 4    5    .rsrc   ascii   `=S9
414  0x00073b55 0x00476f55 8    9    .rsrc   ascii   N\bq\aW-PU
415  0x00073b74 0x00476f74 5    6    .rsrc   ascii   %<xHx
416  0x00073ba3 0x00476fa3 5    6    .rsrc   ascii   <*O J
417  0x00073bd1 0x00476fd1 6    7    .rsrc   ascii   gDB\bd3
418  0x00073bea 0x00476fea 4    5    .rsrc   ascii   ZFjB
419  0x00073bf1 0x00476ff1 4    5    .rsrc   ascii   }Y7Q
420  0x00073bf6 0x00476ff6 4    5    .rsrc   ascii   WNW9
421  0x00073c1e 0x0047701e 6    7    .rsrc   ascii   {mAr\re
422  0x00073c3f 0x0047703f 6    9    .rsrc   utf8    Diߪ#z͎ blocks=Basic Latin,NKo,Combining Diacritical Marks
423  0x00073c56 0x00477056 4    7    .rsrc   utf8    ھڤd\f blocks=Arabic,Basic Latin
424  0x00073c62 0x00477062 5    8    .rsrc   utf8    鯈1:n3 blocks=CJK Unified Ideographs,Basic Latin
425  0x00073cc3 0x004770c3 5    6    .rsrc   ascii   IH\t1&
426  0x00073d15 0x00477115 7    8    .rsrc   ascii   nxW8V./
427  0x00073d1d 0x0047711d 4    5    .rsrc   ascii   btVN
428  0x00073d2f 0x0047712f 6    7    .rsrc   ascii   u^k/T(
429  0x00073d5e 0x0047715e 5    6    .rsrc   ascii   q94;?
430  0x00073d64 0x00477164 4    5    .rsrc   ascii   Hg#3
431  0x00073d8f 0x0047718f 4    6    .rsrc   utf8    6ļvl blocks=Basic Latin,Latin Extended-A
432  0x00073dae 0x004771ae 4    6    .rsrc   utf8    nף^. blocks=Basic Latin,Hebrew
433  0x00073e4f 0x0047724f 4    6    .rsrc   utf8    Mڸb, blocks=Basic Latin,Arabic
434  0x00073ef7 0x004772f7 4    5    .rsrc   ascii   )%TU
435  0x00073f03 0x00477303 4    6    .rsrc   utf8    Gāpz blocks=Basic Latin,Latin Extended-A
436  0x00073f29 0x00477329 4    5    .rsrc   ascii   $qec
437  0x00073f3a 0x0047733a 5    6    .rsrc   ascii   pvSY.
438  0x00073fab 0x004773ab 4    5    .rsrc   ascii   <\t^X
439  0x00074024 0x00477424 4    5    .rsrc   ascii   ]8(\e
440  0x00074051 0x00477451 8    10   .rsrc   utf8    No\tL2?ٛ` blocks=Basic Latin,Arabic
441  0x0007407b 0x0047747b 6    7    .rsrc   ascii   1s;zyE
442  0x000740b0 0x004774b0 9    10   .rsrc   ascii   XS1\>\t^zA
443  0x000740c1 0x004774c1 4    5    .rsrc   ascii   VggX
444  0x00074174 0x00477574 4    5    .rsrc   ascii   4yF\v
445  0x000741dd 0x004775dd 4    5    .rsrc   ascii   \nU]c
446  0x000741f3 0x004775f3 4    5    .rsrc   ascii   |VRU
447  0x00074232 0x00477632 6    7    .rsrc   ascii   D>l"s$
448  0x000742a1 0x004776a1 5    9    .rsrc   utf8    낔vܘ|a blocks=Hangul Syllables,Basic Latin,Syriac
449  0x000742b4 0x004776b4 4    5    .rsrc   ascii   _s(,
450  0x000742e9 0x004776e9 4    5    .rsrc   ascii   \n)%\f
451  0x000742f4 0x004776f4 4    5    .rsrc   ascii   E]{ 
452  0x00074302 0x00477702 4    5    .rsrc   ascii   \a9\ar
453  0x0007432b 0x0047772b 4    5    .rsrc   ascii   y\vX/
454  0x00074383 0x00477783 4    5    .rsrc   ascii   p\tnL
455  0x000743c0 0x004777c0 5    6    .rsrc   ascii   B@>-H
456  0x000743f8 0x004777f8 4    6    .rsrc   utf8    p~[%
457  0x00074427 0x00477827 4    5    .rsrc   ascii   E\f G
458  0x0007444e 0x0047784e 6    7    .rsrc   ascii   wNOKh(
459  0x0007445c 0x0047785c 7    9    .rsrc   utf8    DfsZ˾5, blocks=Basic Latin,Spacing Modifier Letters
460  0x000744d8 0x004778d8 6    7    .rsrc   ascii   d!KH@>
461  0x0007452a 0x0047792a 4    5    .rsrc   ascii   &%1l
462  0x0007453d 0x0047793d 4    5    .rsrc   ascii   R"x\a
463  0x000745a0 0x004779a0 4    5    .rsrc   ascii   \n:|
464  0x000745bd 0x004779bd 5    6    .rsrc   ascii   \e31Ep
465  0x000745e5 0x004779e5 8    10   .rsrc   utf8    #{d^v гt blocks=Basic Latin,Cyrillic
466  0x00074612 0x00477a12 7    8    .rsrc   ascii   Vg\vt]@<
467  0x0007465f 0x00477a5f 7    8    .rsrc   ascii   Q33]|`L
468  0x0007466b 0x00477a6b 4    5    .rsrc   ascii   k]zS
469  0x00074686 0x00477a86 5    6    .rsrc   ascii   !)\t\a2
470  0x00074699 0x00477a99 4    5    .rsrc   ascii   YBeo
471  0x000746aa 0x00477aaa 5    6    .rsrc   ascii   I'Y\r3
472  0x000746c1 0x00477ac1 4    6    .rsrc   utf8    i/ۏh blocks=Basic Latin,Arabic
473  0x000746eb 0x00477aeb 4    5    .rsrc   ascii   $"mb
474  0x000746f6 0x00477af6 4    5    .rsrc   ascii   8Z/-
475  0x00074766 0x00477b66 5    6    .rsrc   ascii   h~Y3U
476  0x00074785 0x00477b85 5    6    .rsrc   ascii   lHW8Z
477  0x0007478c 0x00477b8c 4    6    .rsrc   utf8    'ϫ9D blocks=Basic Latin,Greek and Coptic
478  0x0007479b 0x00477b9b 4    7    .rsrc   utf8    DČKǜ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
479  0x000747fb 0x00477bfb 4    5    .rsrc   ascii   \a9\a_
480  0x00074884 0x00477c84 4    6    .rsrc   utf8    nAŻ` blocks=Basic Latin,Latin Extended-A
481  0x000748c9 0x00477cc9 8    9    .rsrc   ascii   2^\a\aI\aF1
482  0x000748ea 0x00477cea 4    5    .rsrc   ascii   GAr@
483  0x000748f0 0x00477cf0 4    5    .rsrc   ascii   #b\bl
484  0x0007490d 0x00477d0d 4    5    .rsrc   ascii   }HJ1
485  0x0007499d 0x00477d9d 5    6    .rsrc   ascii   @A,\v4
486  0x000749ac 0x00477dac 4    6    .rsrc   utf8    &1{G
487  0x000749b4 0x00477db4 4    5    .rsrc   ascii   9C4t
488  0x000749ea 0x00477dea 4    5    .rsrc   ascii   PsUD
489  0x00074a69 0x00477e69 4    5    .rsrc   ascii   Qj\n$
490  0x00074a73 0x00477e73 4    5    .rsrc   ascii   rRS6
491  0x00074ab4 0x00477eb4 5    6    .rsrc   ascii   u&5yJ
492  0x00074b31 0x00477f31 4    5    .rsrc   ascii   Z-R&
493  0x00074b58 0x00477f58 6    7    .rsrc   ascii   V3J("~
494  0x00074b97 0x00477f97 4    6    .rsrc   utf8    H5йE blocks=Basic Latin,Cyrillic
495  0x00074bb7 0x00477fb7 6    7    .rsrc   ascii   'f\adf1
496  0x00074bc2 0x00477fc2 4    6    .rsrc   utf8    5wٷ- blocks=Basic Latin,Arabic
497  0x00074c0e 0x0047800e 4    5    .rsrc   ascii   <b\n8
498  0x00074c95 0x00478095 4    5    .rsrc   ascii   \aL<.
499  0x00074cab 0x004780ab 5    6    .rsrc   ascii   +/\brl
500  0x00074cc7 0x004780c7 5    6    .rsrc   ascii   \eXtWB
501  0x00074cf2 0x004780f2 5    6    .rsrc   ascii   ~{:cD
502  0x00074d42 0x00478142 6    8    .rsrc   utf8    }NDܛ7k blocks=Basic Latin,Syriac
503  0x00074d6e 0x0047816e 5    6    .rsrc   ascii   nptt,
504  0x00074e56 0x00478256 4    5    .rsrc   ascii   }EL"
505  0x00074e89 0x00478289 4    7    .rsrc   utf8    Ј:ӈB blocks=Cyrillic,Basic Latin
506  0x00074ec0 0x004782c0 4    5    .rsrc   ascii   x;}$
507  0x00074f0b 0x0047830b 4    5    .rsrc   ascii   +7oL
508  0x00074f60 0x00478360 4    5    .rsrc   ascii   $BHb
509  0x00074f7a 0x0047837a 5    6    .rsrc   ascii   ,#+r@
510  0x00074fbc 0x004783bc 4    5    .rsrc   ascii   A6/7
511  0x00075055 0x00478455 8    9    .rsrc   ascii   W"c?LvR\n
512  0x0007508b 0x0047848b 6    7    .rsrc   ascii   Q(%1EF
513  0x000750c7 0x004784c7 5    6    .rsrc   ascii   %jmnd
514  0x00075160 0x00478560 4    5    .rsrc   ascii   B\bq2
515  0x0007517c 0x0047857c 4    5    .rsrc   ascii   YiRu
516  0x000751b4 0x004785b4 5    6    .rsrc   ascii   "d`qR
517  0x00075237 0x00478637 6    7    .rsrc   ascii   <.(:FQ
518  0x00075242 0x00478642 6    7    .rsrc   ascii   \f->~v7
519  0x0007528f 0x0047868f 7    8    .rsrc   ascii   \tvr\t FG
520  0x000752b8 0x004786b8 7    8    .rsrc   ascii   FLQ"&eb
521  0x0007537f 0x0047877f 4    5    .rsrc   ascii   ~S& 
522  0x0007538c 0x0047878c 6    7    .rsrc   ascii   m\bS\f=2
523  0x0007539e 0x0047879e 4    5    .rsrc   ascii   bNv+
524  0x000753ab 0x004787ab 4    5    .rsrc   ascii   #"\bJ
525  0x000753f2 0x004787f2 5    7    .rsrc   utf8    ҙ"CjG blocks=Cyrillic,Basic Latin
526  0x0007540a 0x0047880a 4    5    .rsrc   ascii   EURd
527  0x00075433 0x00478833 4    5    .rsrc   ascii   5c>n
528  0x000754cd 0x004788cd 5    6    .rsrc   ascii   dFS*A
529  0x000754d7 0x004788d7 4    5    .rsrc   ascii   j\fEu
530  0x00075508 0x00478908 5    7    .rsrc   utf8    NAàJv blocks=Basic Latin,Latin-1 Supplement
531  0x000755af 0x004789af 4    5    .rsrc   ascii   E(\t1
532  0x000755ea 0x004789ea 5    6    .rsrc   ascii   ("BKT
533  0x000755f9 0x004789f9 6    7    .rsrc   ascii   `^m0&1
534  0x0007560a 0x00478a0a 6    7    .rsrc   ascii   \vT)QRb
535  0x00075624 0x00478a24 5    6    .rsrc   ascii   #8;5%
536  0x00075630 0x00478a30 4    5    .rsrc   ascii   1P.\v
537  0x0007563e 0x00478a3e 4    5    .rsrc   ascii   c@)M
538  0x00075689 0x00478a89 5    6    .rsrc   ascii   IDATG
539  0x00075758 0x00478b58 8    9    .rsrc   ascii   #V;tiX.V
540  0x00075761 0x00478b61 4    5    .rsrc   ascii   q$\nA
541  0x0007587b 0x00478c7b 4    5    .rsrc   ascii   \b)@J
542  0x00075897 0x00478c97 6    7    .rsrc   ascii   ',QDTa
543  0x000758b4 0x00478cb4 4    5    .rsrc   ascii   S&a.
544  0x000758c2 0x00478cc2 4    5    .rsrc   ascii   N\ncc
545  0x000758dd 0x00478cdd 6    10   .rsrc   utf8    䊬θw~No blocks=CJK Unified Ideographs Extension A,Greek and Coptic,Basic Latin
546  0x00075905 0x00478d05 4    5    .rsrc   ascii   ]Gk{
547  0x0007591e 0x00478d1e 5    6    .rsrc   ascii   Rp2+4
548  0x000759d8 0x00478dd8 4    5    .rsrc   ascii   pP\n/
549  0x00075a03 0x00478e03 4    5    .rsrc   ascii   h""S
550  0x00075a0e 0x00478e0e 5    7    .rsrc   utf8    \fہrUQ blocks=Basic Latin,Arabic
551  0x00075a1c 0x00478e1c 5    6    .rsrc   ascii   B+tm&
552  0x00075a3e 0x00478e3e 4    5    .rsrc   ascii   hS5`
553  0x00075a5f 0x00478e5f 5    6    .rsrc   ascii   )%yVR
554  0x00075a88 0x00478e88 5    7    .rsrc   utf8    v\v"͚: blocks=Basic Latin,Combining Diacritical Marks
555  0x00075af7 0x00478ef7 5    6    .rsrc   ascii   d\>\ey
556  0x00075c47 0x00479047 6    7    .rsrc   ascii   h6\r2xF
557  0x00075d29 0x00479129 6    8    .rsrc   utf8    9ݶE*IQ blocks=Basic Latin,Arabic Supplement
558  0x00075d4c 0x0047914c 4    5    .rsrc   ascii   \bd"M
559  0x00075d88 0x00479188 4    5    .rsrc   ascii   0ZG]
560  0x00075daa 0x004791aa 5    6    .rsrc   ascii   {LQ`G
561  0x00075db6 0x004791b6 4    6    .rsrc   utf8    (PƐe blocks=Basic Latin,Latin Extended-B
562  0x00075e0f 0x0047920f 4    5    .rsrc   ascii   <O]O
563  0x00075e3f 0x0047923f 5    7    .rsrc   utf8    ڐt>h; blocks=Arabic,Basic Latin
564  0x00075e4e 0x0047924e 6    8    .rsrc   utf8    >ĉ\vkFh blocks=Basic Latin,Latin Extended-A
565  0x00075e73 0x00479273 5    7    .rsrc   utf8    -\f#_ί blocks=Basic Latin,Greek and Coptic
566  0x00075e7f 0x0047927f 8    9    .rsrc   ascii   6dZpK0gk
567  0x00075eac 0x004792ac 5    6    .rsrc   ascii   x\vHAX
568  0x00075f1e 0x0047931e 4    6    .rsrc   utf8    &6;ܘ blocks=Basic Latin,Syriac
569  0x00075f34 0x00479334 4    6    .rsrc   utf8    :˦F& blocks=Basic Latin,Spacing Modifier Letters
570  0x00075f83 0x00479383 6    7    .rsrc   ascii   }O:qk[
571  0x00075fd5 0x004793d5 8    9    .rsrc   ascii   7L(p)xv=
572  0x00075ff8 0x004793f8 5    7    .rsrc   utf8    a!L.ڌ blocks=Basic Latin,Arabic
573  0x00076022 0x00479422 5    6    .rsrc   ascii   @^WXk
574  0x0007603b 0x0047943b 4    5    .rsrc   ascii   xpAs
575  0x0007606b 0x0047946b 6    7    .rsrc   ascii   (V%ZIv
576  0x0007607d 0x0047947d 6    7    .rsrc   ascii   PB#%du
577  0x000760be 0x004794be 4    6    .rsrc   utf8    5ާ\nC blocks=Basic Latin,Thaana
578  0x000760ef 0x004794ef 4    5    .rsrc   ascii   g[qC
579  0x0007611a 0x0047951a 5    6    .rsrc   ascii   }8dF|
580  0x0007614f 0x0047954f 4    6    .rsrc   utf8    Ki̅= blocks=Basic Latin,Combining Diacritical Marks
581  0x0007615e 0x0047955e 4    6    .rsrc   utf8    ?>ϝu blocks=Basic Latin,Greek and Coptic
582  0x00076201 0x00479601 5    6    .rsrc   ascii   Kn@^U
583  0x00076216 0x00479616 4    5    .rsrc   ascii   25V\r
584  0x00076230 0x00479630 4    6    .rsrc   utf8    BSՂg blocks=Basic Latin,Armenian
585  0x0007628a 0x0047968a 6    7    .rsrc   ascii   ~'LZ~^
586  0x00076297 0x00479697 5    6    .rsrc   ascii   pP\fB$
587  0x000762ec 0x004796ec 5    6    .rsrc   ascii   Uf $Y
588  0x00076307 0x00479707 4    6    .rsrc   utf8    =Biʋ blocks=Basic Latin,IPA Extensions
589  0x00076316 0x00479716 4    5    .rsrc   ascii   6l@$
590  0x00076322 0x00479722 5    6    .rsrc   ascii   ,\f 25
591  0x0007633a 0x0047973a 5    7    .rsrc   utf8    Ę\fF7x blocks=Latin Extended-A,Basic Latin
592  0x0007634b 0x0047974b 4    5    .rsrc   ascii   m89[
593  0x00076366 0x00479766 4    7    .rsrc   utf8    5#0 blocks=Basic Latin,Private Use Area
594  0x000763d3 0x004797d3 4    6    .rsrc   utf8    Ѧ DA blocks=Cyrillic,Basic Latin
595  0x000763ea 0x004797ea 4    5    .rsrc   ascii   #9oZ
596  0x0007645d 0x0047985d 4    5    .rsrc   ascii   kw)r
597  0x0007647b 0x0047987b 5    6    .rsrc   ascii   )\f0`w
598  0x000764a9 0x004798a9 4    5    .rsrc   ascii   0DJR
599  0x000764f2 0x004798f2 4    5    .rsrc   ascii   >?OY
600  0x000764f7 0x004798f7 4    5    .rsrc   ascii   I\t\f]
601  0x0007651c 0x0047991c 5    7    .rsrc   utf8    \?ƍ\rc blocks=Basic Latin,Latin Extended-B
602  0x00076531 0x00479931 5    6    .rsrc   ascii   MgR&4
603  0x00076574 0x00479974 4    5    .rsrc   ascii   c8R,
604  0x000765e0 0x004799e0 6    7    .rsrc   ascii   Q/Vdy9
605  0x000765ea 0x004799ea 4    6    .rsrc   utf8    u dʫ blocks=Basic Latin,IPA Extensions
606  0x000765f1 0x004799f1 4    5    .rsrc   ascii   \nBp{
607  0x00076609 0x00479a09 4    5    .rsrc   ascii   \tCZ/
608  0x00076656 0x00479a56 4    5    .rsrc   ascii   o=sI
609  0x00076663 0x00479a63 6    7    .rsrc   ascii    +R|!H
610  0x000766be 0x00479abe 4    5    .rsrc   ascii   !fa=
611  0x000766dc 0x00479adc 4    5    .rsrc   ascii   znd0
612  0x00076729 0x00479b29 4    5    .rsrc   ascii   7"B'
613  0x000767b6 0x00479bb6 10   12   .rsrc   utf8    '\},ȳrR|r* blocks=Basic Latin,Latin Extended-B
614  0x000767c4 0x00479bc4 4    5    .rsrc   ascii   cnp 
615  0x000767e8 0x00479be8 6    8    .rsrc   utf8    1ڐg9EU blocks=Basic Latin,Arabic
616  0x00076804 0x00479c04 6    7    .rsrc   ascii   (#Pj"B
617  0x000768d0 0x00479cd0 4    5    .rsrc   ascii   91z\
618  0x000768f4 0x00479cf4 6    9    .rsrc   utf8    \nb怐NEE blocks=Basic Latin,CJK Unified Ideographs
619  0x00076947 0x00479d47 4    5    .rsrc   ascii   B\r\tE
620  0x0007697d 0x00479d7d 4    6    .rsrc   utf8    aJ˥2 blocks=Basic Latin,Spacing Modifier Letters
621  0x00076992 0x00479d92 7    11   .rsrc   utf8    0D|4书(= blocks=Basic Latin,CJK Unified Ideographs
622  0x000769a6 0x00479da6 5    7    .rsrc   utf8    y4{/j
623  0x000769dc 0x00479ddc 4    5    .rsrc   ascii   2-1*
