Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program canno8B00HX4H9635D5M2EV e.\r\r\n$
1    0x000000e8 0x000000e8 6   8            utf8    RichcJ
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000228 0x00000228 6   7            ascii   .rdata
4    0x00000250 0x00000250 5   6            ascii   .data
5    0x00000278 0x00000278 6   7            ascii   .xdata
6    0x0000029f 0x0000029f 6   7            ascii   @.stub
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
1871 0x00017efb 0x00418afb 4   5    .text   ascii   z@ H
1872 0x00017f19 0x00418b19 5   6    .text   ascii   5 dbM
1873 0x00017f24 0x00418b24 4   7    .text   utf8    KŸpİ blocks=Basic Latin,Latin Extended-A
1874 0x00017f86 0x00418b86 4   5    .text   ascii   _UXN
1875 0x00017f91 0x00418b91 4   5    .text   ascii   iaxx
1876 0x00017fae 0x00418bae 4   5    .text   ascii   x.Y1
1877 0x00017fff 0x00418bff 5   8    .text   utf8    ]Q1ꑁt blocks=Basic Latin,Yi Syllables
1878 0x00018016 0x00418c16 6   8    .text   utf8    F۽@BT@ blocks=Basic Latin,Arabic
1879 0x00018031 0x00418c31 7   8    .text   ascii   t`02RdP
1880 0x00018062 0x00418c62 7   9    .text   utf8    ]`µ PG4 blocks=Basic Latin,Latin-1 Supplement
1881 0x00018071 0x00418c71 4   5    .text   ascii   0`WD
1882 0x0001807c 0x00418c7c 5   6    .text   ascii   @pfT$
1883 0x000180aa 0x00418caa 4   5    .text   ascii   \bqop
1884 0x000180f1 0x00418cf1 4   5    .text   ascii   4SP\a
1885 0x0001810b 0x00418d0b 4   5    .text   ascii   dM&H
1886 0x0001811c 0x00418d1c 6   8    .text   utf8    İfT$|I blocks=Latin Extended-A,Basic Latin
1887 0x00018128 0x00418d28 4   5    .text   ascii   @3\4
1888 0x0001815a 0x00418d5a 4   5    .text   ascii   d2Jp
1889 0x00018176 0x00418d76 7   9    .text   utf8     PG4ĸ@p blocks=Basic Latin,Latin Extended-A
1890 0x00018181 0x00418d81 6   8    .text   utf8    0`VDԸP blocks=Basic Latin,Armenian
1891 0x000181da 0x00418dda 4   7    .text   utf8    ӄtI: blocks=Cyrillic,Basic Latin
1892 0x000181e4 0x00418de4 5   6    .text   ascii   hWdPh
1893 0x00018216 0x00418e16 4   5    .text   ascii   $cI[
1894 0x00018239 0x00418e39 10  11   .text   ascii   X2=@pfT$|I
1895 0x00018286 0x00418e86 4   5    .text   ascii    P\r<
1896 0x000182a1 0x00418ea1 4   5    .text   ascii   0`VD
1897 0x000182d1 0x00418ed1 4   5    .text   ascii   0`xx
1898 0x000183ab 0x00418fab 4   5    .text   ascii   dd\bH
1899 0x000183dc 0x00418fdc 5   6    .text   ascii   *q#<\b
1900 0x0001840f 0x0041900f 4   5    .text   ascii   [=T@
1901 0x0001843c 0x0041903c 5   7    .text   utf8    &ѤxD0 blocks=Basic Latin,Cyrillic
1902 0x00018454 0x00419054 4   5    .text   ascii   4WdP
1903 0x00018487 0x00419087 5   6    .text   ascii   {J=d4
1904 0x000184b7 0x004190b7 5   6    .text   ascii   {J=t4
1905 0x000184d5 0x004190d5 4   5    .text   ascii   2H$f
1906 0x00018505 0x00419105 4   5    .text   ascii   }QQ\n
1907 0x00018531 0x00419131 5   7    .text   utf8    0\b`µ  blocks=Basic Latin,Latin-1 Supplement
1908 0x00018541 0x00419141 4   5    .text   ascii   0`\e0
1909 0x00018547 0x00419147 11  13   .text   utf8    RŰm\d\ffT$`I blocks=Basic Latin,Latin Extended-A
1910 0x0001858c 0x0041918c 7   8    .text   ascii   @pH-T0`
1911 0x00018598 0x00419198 4   5    .text   ascii   Pvd4
1912 0x000185c1 0x004191c1 4   5    .text   ascii   0`x\b
1913 0x000185d9 0x004191d9 4   5    .text   ascii   (|T@
1914 0x000185df 0x004191df 4   5    .text   ascii   ED0\n
1915 0x00018607 0x00419207 6   8    .text   utf8    @G4Ĵ@p blocks=Basic Latin,Latin Extended-A
1916 0x00018611 0x00419211 6   8    .text   utf8    0`WDԀP blocks=Basic Latin,Cyrillic Supplement
1917 0x0001861c 0x0041921c 5   6    .text   ascii   @pfT$
1918 0x00018651 0x00419251 4   5    .text   ascii   Boot
1919 0x00018695 0x00419295 4   8    .text   utf8    𣔄3\4 blocks=CJK Unified Ideographs Extension B,Basic Latin
1920 0x000186e6 0x004192e6 7   9    .text   utf8     PG4Ę@p blocks=Basic Latin,Latin Extended-A
1921 0x00018705 0x00419305 4   8    .text   utf8    𣔄=d4 blocks=CJK Unified Ideographs Extension B,Basic Latin
1922 0x0001874c 0x0041934c 4   6    .text   utf8    2r+Ѓ blocks=Basic Latin,Cyrillic
1923 0x00018752 0x00419352 6   7    .text   ascii   x\e\fyDt
1924 0x0001875a 0x0041935a 4   5    .text   ascii   \bq]p
1925 0x000187d7 0x004193d7 6   8    .text   utf8    T\r4Ġ@p blocks=Basic Latin,Latin Extended-A
1926 0x00018829 0x00419429 7   8    .text   ascii   Xr\f@p#<
1927 0x00018863 0x00419463 5   6    .text   ascii   xgi P
1928 0x000188fb 0x004194fb 4   5    .text   ascii   E@p#
1929 0x00018970 0x00419570 5   6    .text   ascii   \e0`VD
1930 0x00018995 0x00419595 4   8    .text   utf8    𣔄3\4 blocks=CJK Unified Ideographs Extension B,Basic Latin
1931 0x000189e6 0x004195e6 4   5    .text   ascii    PG4
1932 0x000189f1 0x004195f1 4   5    .text   ascii   0`VD
1933 0x00018a1b 0x0041961b 4   5    .text   ascii   ((l\n
1934 0x00018a25 0x00419625 6   10   .text   utf8    𣼘vd4<Y blocks=CJK Unified Ideographs Extension B,Basic Latin
1935 0x00018a34 0x00419634 6   7    .text   ascii   XldPh3
1936 0x00018a7b 0x0041967b 8   9    .text   ascii   \n@pfT$LI
1937 0x00018aa9 0x004196a9 5   6    .text   ascii   OT4`q
1938 0x00018ac6 0x004196c6 4   5    .text   ascii    PG4
1939 0x00018ad1 0x004196d1 4   5    .text   ascii   0`VD
1940 0x00018ae5 0x004196e5 6   10   .text   utf8    𣔄3\4<q blocks=CJK Unified Ideographs Extension B,Basic Latin
1941 0x00018b91 0x00419791 5   7    .text   utf8    t`cϟ% blocks=Basic Latin,Greek and Coptic
1942 0x00018bf7 0x004197f7 5   6    .text   ascii   {J=d4
1943 0x00018c27 0x00419827 5   6    .text   ascii   {J=t4
1944 0x00018c45 0x00419845 4   5    .text   ascii   2H$f
1945 0x00018c75 0x00419875 4   5    .text   ascii   }QQ\n
1946 0x00018ca1 0x004198a1 7   8    .text   ascii   t`x`_ P
1947 0x00018d1a 0x0041991a 4   5    .text   ascii   \ba\rp
1948 0x00018d21 0x00419921 5   7    .text   utf8    4\b`µ  blocks=Basic Latin,Latin-1 Supplement
1949 0x00018d28 0x00419928 4   5    .text   ascii   Pvd4
1950 0x00018d69 0x00419969 4   7    .text   utf8    ;Ӭh+ blocks=Basic Latin,Cyrillic
1951 0x00018df1 0x004199f1 4   5    .text   ascii   0pWD
1952 0x00018dfc 0x004199fc 5   6    .text   ascii   @pgT$
1953 0x00018e11 0x00419a11 4   5    .text   ascii   Boot
1954 0x00018eac 0x00419aac 4   5    .text   ascii   @^H]
1955 0x00018f00 0x00419b00 5   6    .text   ascii   $P\b j
1956 0x00018f21 0x00419b21 4   5    .text   ascii   0\bdj
1957 0x00018f3b 0x00419b3b 4   6    .text   utf8    \a@pȠ blocks=Basic Latin,Latin Extended-B
1958 0x00018f74 0x00419b74 4   5    .text   ascii   XldP
1959 0x00018f79 0x00419b79 4   5    .text   ascii   \fuT@
1960 0x00018fe4 0x00419be4 4   5    .text   ascii   C4$:
1961 0x00019024 0x00419c24 7   10   .text   utf8    Ђ"ۀ5)eE blocks=Cyrillic,Basic Latin,Arabic
1962 0x00019113 0x00419d13 4   5    .text   ascii   n?z-
1963 0x00019129 0x00419d29 5   6    .text   ascii   =D4@p
1964 0x00019135 0x00419d35 6   7    .text   ascii    ]G\n2Q
1965 0x00019194 0x00419d94 4   5    .text   ascii   ?'JP
1966 0x000191cf 0x00419dcf 5   6    .text   ascii   h\v0`o
1967 0x000191e4 0x00419de4 4   5    .text   ascii   C4$:
1968 0x00019224 0x00419e24 7   10   .text   utf8    Ђ"ۀ5)eE blocks=Cyrillic,Basic Latin,Arabic
1969 0x0001930a 0x00419f0a 9   10   .text   ascii   mDdX-\$pc
1970 0x0001932f 0x00419f2f 4   5    .text   ascii   [=T@
1971 0x000193bf 0x00419fbf 4   5    .text   ascii   Y\r0`
1972 0x000193fb 0x00419ffb 6   7    .text   ascii   @*T-T$
1973 0x00019424 0x0041a024 4   5    .text   ascii   >0&P
1974 0x00019473 0x0041a073 4   5    .text   ascii   oE0/
1975 0x00019505 0x0041a105 6   10   .text   utf8    𣔌=d4ys blocks=CJK Unified Ideographs Extension B,Basic Latin
1976 0x0001952b 0x0041a12b 4   5    .text   ascii   \t@p-
1977 0x00019530 0x0041a130 5   6    .text   ascii   $P0xH
1978 0x0001956a 0x0041a16a 9   10   .text   ascii   mTdlfT$dI
1979 0x0001959f 0x0041a19f 4   5    .text   ascii   8<,`
1980 0x000195fa 0x0041a1fa 6   7    .text   ascii   m\d<H]
1981 0x000196eb 0x0041a2eb 7   9    .text   utf8    zA'H٩0` blocks=Basic Latin,Arabic
1982 0x00019710 0x0041a310 4   5    .text   ascii   Ax[X
1983 0x000197e8 0x0041a3e8 5   7    .text   utf8    İmldP blocks=Latin Extended-A,Basic Latin
1984 0x00019821 0x0041a421 6   8    .text   utf8    0`xHsޯ blocks=Basic Latin,Thaana
1985 0x00019840 0x0041a440 4   5    .text   ascii   j00x
1986 0x00019859 0x0041a459 5   6    .text   ascii   =d4\by
1987 0x00019865 0x0041a465 4   8    .text   utf8    𣔌=d4 blocks=CJK Unified Ideographs Extension B,Basic Latin
1988 0x0001987e 0x0041a47e 5   6    .text   ascii   fT$|I
1989 0x000198ad 0x0041a4ad 4   5    .text   ascii   p-\$
1990 0x00019924 0x0041a524 4   5    .text   ascii   (W,P
1991 0x000199ba 0x0041a5ba 5   6    .text   ascii   mTdlf
1992 0x000199e8 0x0041a5e8 5   7    .text   utf8    \r<Ą@p blocks=Basic Latin,Latin Extended-A
1993 0x00019a06 0x0041a606 7   9    .text   utf8     @\r4Ā@p blocks=Basic Latin,Latin Extended-A
1994 0x00019a35 0x0041a635 4   6    .text   utf8    xޯ\r< blocks=Basic Latin,Thaana
1995 0x00019af7 0x0041a6f7 6   8    .text   utf8    T\r<Ā@p blocks=Basic Latin,Latin Extended-A
1996 0x00019b03 0x0041a703 4   5    .text   ascii   oD0/
1997 0x00019b80 0x0041a780 8   9    .text   ascii   j17xqX P
1998 0x00019bff 0x0041a7ff 5   6    .text   ascii   @Ax[X
1999 0x00019cab 0x0041a8ab 4   5    .text   ascii   4  H
2000 0x00019d1b 0x0041a91b 4   5    .text   ascii   G(P_
2001 0x00019d63 0x0041a963 4   5    .text   ascii   oC40
2002 0x00019d8b 0x0041a98b 4   5    .text   ascii   4  _
2003 0x00019db8 0x0041a9b8 6   8    .text   utf8    İmldP) blocks=Latin Extended-A,Basic Latin
2004 0x00019e15 0x0041aa15 6   10   .text   utf8    𣔌=d4ys blocks=CJK Unified Ideographs Extension B,Basic Latin
2005 0x00019e3b 0x0041aa3b 4   5    .text   ascii   \t@p-
2006 0x00019e40 0x0041aa40 4   5    .text   ascii   $x0x
2007 0x00019e7a 0x0041aa7a 9   10   .text   ascii   mTdlfT$dI
2008 0x00019eaf 0x0041aaaf 4   5    .text   ascii   8,#`
2009 0x00019eeb 0x0041aaeb 4   5    .text   ascii   \f` -
2010 0x00019efa 0x0041aafa 4   5    .text   ascii   m\d<
2011 0x00019f46 0x0041ab46 4   6    .text   utf8    Xrİc blocks=Basic Latin,Latin Extended-A
2012 0x00019f5a 0x0041ab5a 4   5    .text   ascii   mldH
2013 0x00019fc1 0x0041abc1 4   5    .text   ascii   NeTk
2014 0x00019fc8 0x0041abc8 5   7    .text   utf8    ϱiTdX blocks=Greek and Coptic,Basic Latin
2015 0x0001a05b 0x0041ac5b 4   5    .text   ascii   u2p-
2016 0x0001a0be 0x0041acbe 4   6    .text   utf8    _qܛ$ blocks=Basic Latin,Syriac
2017 0x0001a183 0x0041ad83 4   5    .text   ascii   oC4(
2018 0x0001a1a9 0x0041ada9 4   5    .text   ascii   HKT@
2019 0x0001a1cf 0x0041adcf 4   5    .text   ascii   Ti1`
2020 0x0001a239 0x0041ae39 9   11   .text   utf8    XҦ@p-d$|i blocks=Basic Latin,Cyrillic
2021 0x0001a269 0x0041ae69 5   7    .text   utf8    X҇@p# blocks=Basic Latin,Cyrillic
2022 0x0001a28e 0x0041ae8e 5   6    .text   ascii   -T$pi
2023 0x0001a299 0x0041ae99 5   6    .text   ascii   =d4\bi
2024 0x0001a2ae 0x0041aeae 4   6    .text   utf8    d܍~a blocks=Basic Latin,Syriac
2025 0x0001a2d5 0x0041aed5 4   6    .text   utf8    ~ޯ\r< blocks=Basic Latin,Thaana
2026 0x0001a2df 0x0041aedf 5   8    .text   utf8    ]Q1ꑁt blocks=Basic Latin,Yi Syllables
2027 0x0001a2ea 0x0041aeea 4   5    .text   ascii   *dp&
2028 0x0001a337 0x0041af37 4   5    .text   ascii   Ti 0
2029 0x0001a370 0x0041af70 4   5    .text   ascii   !t`\e
2030 0x0001a37d 0x0041af7d 4   5    .text   ascii   p+/h
2031 0x0001a39c 0x0041af9c 5   6    .text   ascii   @pgT$
2032 0x0001a3f6 0x0041aff6 4   5    .text   ascii    P\v<
2033 0x0001a40f 0x0041b00f 4   6    .text   utf8    ܬt`x blocks=Syriac,Basic Latin
2034 0x0001a431 0x0041b031 10  13   .text   utf8    ZbyW?߯L|,܌ blocks=Basic Latin,NKo,Syriac
2035 0x0001a460 0x0041b060 4   5    .text   ascii   \n0`\e
2036 0x0001a481 0x0041b081 5   6    .text   ascii   1`S\f<
2037 0x0001a488 0x0041b088 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2038 0x0001a4ff 0x0041b0ff 5   6    .text   ascii   \a_b1\e
2039 0x0001a518 0x0041b118 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2040 0x0001a526 0x0041b126 7   8    .text   ascii   (\a\vI'WT
2041 0x0001a568 0x0041b168 4   7    .text   utf8    Ǥkׇ6 blocks=Latin Extended-B,Basic Latin,Hebrew
2042 0x0001a581 0x0041b181 5   6    .text   ascii   4`\\f<
2043 0x0001a588 0x0041b188 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2044 0x0001a5ea 0x0041b1ea 4   5    .text   ascii   'VPp
2045 0x0001a5f8 0x0041b1f8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2046 0x0001a658 0x0041b258 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2047 0x0001a671 0x0041b271 5   6    .text   ascii   4`\\f<
2048 0x0001a678 0x0041b278 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2049 0x0001a6b8 0x0041b2b8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2050 0x0001a6d8 0x0041b2d8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2051 0x0001a6ea 0x0041b2ea 5   6    .text   ascii   knPKY
2052 0x0001a750 0x0041b350 4   5    .text   ascii   [Bn\e
2053 0x0001a787 0x0041b387 5   7    .text   utf8    QC;!ӌ blocks=Basic Latin,Cyrillic
2054 0x0001a791 0x0041b391 5   6    .text   ascii   qpS\f<
2055 0x0001a798 0x0041b398 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2056 0x0001a7d0 0x0041b3d0 11  14   .text   utf8    \n0`Ν2(PL|,܌ blocks=Basic Latin,Greek and Coptic,Syriac
2057 0x0001a7f1 0x0041b3f1 5   6    .text   ascii   8`\\f<
2058 0x0001a7f8 0x0041b3f8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2059 0x0001a838 0x0041b438 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2060 0x0001a86a 0x0041b46a 11  12   .text   ascii   k@Dsq[B$Eo9
2061 0x0001a888 0x0041b488 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2062 0x0001a929 0x0041b529 4   7    .text   utf8    Lᓄt+ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2063 0x0001a9c9 0x0041b5c9 5   6    .text   ascii   wcixp
2064 0x0001aa11 0x0041b611 4   5    .text   ascii   0;\e%
2065 0x0001aa51 0x0041b651 4   5    .text   ascii   4`\e\n
2066 0x0001aa59 0x0041b659 5   6    .text   ascii   =D4@p
2067 0x0001aaa0 0x0041b6a0 4   5    .text   ascii   \bCu\e
2068 0x0001aac5 0x0041b6c5 4   5    .text   ascii   yg@\v
2069 0x0001ab02 0x0041b702 5   7    .text   utf8    VxǇ P blocks=Basic Latin,Latin Extended-B
2070 0x0001ab26 0x0041b726 4   5    .text   ascii    P\vv
2071 0x0001ab58 0x0041b758 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2072 0x0001ab63 0x0041b763 4   6    .text   utf8    V{UX
2073 0x0001ab8b 0x0041b78b 4   5    .text   ascii   \a@p+
2074 0x0001ab98 0x0041b798 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2075 0x0001aba3 0x0041b7a3 6   8    .text   utf8    Ɨ{]X\vA blocks=Latin Extended-B,Basic Latin
2076 0x0001abf5 0x0041b7f5 4   5    .text   ascii   yf@\v
2077 0x0001ac18 0x0041b818 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2078 0x0001ac26 0x0041b826 8   9    .text   ascii   (\a\vIcnT`
2079 0x0001ac2f 0x0041b82f 4   7    .text   utf8    Ëvpд blocks=Latin-1 Supplement,Basic Latin,Cyrillic
2080 0x0001ac3b 0x0041b83b 4   5    .text   ascii   g@p#
2081 0x0001ac58 0x0041b858 4   6    .text   utf8    ƤiWT blocks=Latin Extended-B,Basic Latin
2082 0x0001ac78 0x0041b878 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2083 0x0001ac94 0x0041b894 4   5    .text   ascii   Bw P
2084 0x0001acb9 0x0041b8b9 6   7    .text   ascii   ;.z@ H
2085 0x0001accf 0x0041b8cf 4   5    .text   ascii   S~$p
2086 0x0001acdf 0x0041b8df 5   6    .text   ascii   [E<cW
2087 0x0001acf6 0x0041b8f6 4   5    .text   ascii   (SK3
2088 0x0001ad00 0x0041b900 6   9    .text   utf8    r?떟6$X blocks=Basic Latin,Hangul Syllables
2089 0x0001ad09 0x0041b909 6   7    .text   ascii   ;&N\e-b
2090 0x0001ad38 0x0041b938 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2091 0x0001ad43 0x0041b943 7   9    .text   utf8    Ɨ{]X\vAe blocks=Latin Extended-B,Basic Latin
2092 0x0001ad74 0x0041b974 4   5    .text   ascii   C\t0"
2093 0x0001ad93 0x0041b993 4   5    .text   ascii   VK>\v
2094 0x0001add8 0x0041b9d8 5   6    .text   ascii   N5;dP
2095 0x0001ae1d 0x0041ba1d 9   10   .text   ascii   pHsD0`\\f<
2096 0x0001ae28 0x0041ba28 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2097 0x0001ae4c 0x0041ba4c 4   5    .text   ascii   |i#/
2098 0x0001ae94 0x0041ba94 4   5    .text   ascii   C\b0"
2099 0x0001aed8 0x0041bad8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2100 0x0001af00 0x0041bb00 4   5    .text   ascii   } [c
2101 0x0001af34 0x0041bb34 4   5    .text   ascii   K&q:
2102 0x0001af6f 0x0041bb6f 4   5    .text   ascii   S{$p
2103 0x0001af84 0x0041bb84 4   5    .text   ascii   *y^@
2104 0x0001afab 0x0041bbab 4   5    .text   ascii   dN'-
2105 0x0001afb0 0x0041bbb0 8   9    .text   ascii   \v`2xxX P
2106 0x0001b008 0x0041bc08 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2107 0x0001b044 0x0041bc44 4   5    .text   ascii   C\t0"
2108 0x0001b063 0x0041bc63 4   5    .text   ascii   VK>\v
2109 0x0001b086 0x0041bc86 4   5    .text   ascii   V@\v~
2110 0x0001b09d 0x0041bc9d 4   5    .text   ascii   X%/u
2111 0x0001b0b2 0x0041bcb2 7   9    .text   utf8    >˝2(P\vv blocks=Basic Latin,Spacing Modifier Letters
2112 0x0001b0f4 0x0041bcf4 4   5    .text   ascii   K6~\v
2113 0x0001b108 0x0041bd08 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2114 0x0001b113 0x0041bd13 7   9    .text   utf8    Ɨ{]X\vAc blocks=Latin Extended-B,Basic Latin
2115 0x0001b175 0x0041bd75 4   5    .text   ascii   2(P\n
2116 0x0001b184 0x0041bd84 5   10   .text   utf8    Ђ$ێ[⛎ blocks=Cyrillic,Basic Latin,Arabic,Miscellaneous Symbols
2117 0x0001b1a4 0x0041bda4 4   7    .text   utf8    Ђ.ۆv blocks=Cyrillic,Basic Latin,Arabic
2118 0x0001b1c5 0x0041bdc5 5   6    .text   ascii   \dPhI
2119 0x0001b1d8 0x0041bdd8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2120 0x0001b1f9 0x0041bdf9 5   8    .text   utf8    淛9`%/ blocks=CJK Unified Ideographs,Basic Latin
2121 0x0001b22a 0x0041be2a 4   5    .text   ascii   keH'
2122 0x0001b236 0x0041be36 5   6    .text   ascii    P\vhc
2123 0x0001b2c8 0x0041bec8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2124 0x0001b2dc 0x0041bedc 4   5    .text   ascii   \a`#(
2125 0x0001b364 0x0041bf64 4   7    .text   utf8    Ђ"ۏ= blocks=Cyrillic,Basic Latin,Arabic
2126 0x0001b3ae 0x0041bfae 4   5    .text   ascii   h/[m
2127 0x0001b3b8 0x0041bfb8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2128 0x0001b3c8 0x0041bfc8 4   6    .text   utf8    ոiAP blocks=Armenian,Basic Latin
2129 0x0001b3e8 0x0041bfe8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2130 0x0001b41b 0x0041c01b 4   5    .text   ascii   }@p#
2131 0x0001b430 0x0041c030 4   5    .text   ascii   _n=R
2132 0x0001b438 0x0041c038 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2133 0x0001b456 0x0041c056 8   9    .text   ascii   (\a\vIcnTx
2134 0x0001b45f 0x0041c05f 4   7    .text   utf8    ŋvpд blocks=Latin Extended-A,Basic Latin,Cyrillic
2135 0x0001b4a2 0x0041c0a2 9   12   .text   utf8    fΝ2$PL|,܌ blocks=Basic Latin,Greek and Coptic,Syriac
2136 0x0001b4b3 0x0041c0b3 7   9    .text   utf8    Ɨ{]X\vAc blocks=Latin Extended-B,Basic Latin
2137 0x0001b4e0 0x0041c0e0 4   5    .text   ascii   WZ`x
2138 0x0001b53d 0x0041c13d 6   7    .text   ascii   pHS=0`
2139 0x0001b545 0x0041c145 4   5    .text   ascii   \dPh
2140 0x0001b56a 0x0041c16a 6   7    .text   ascii   keH'+)
2141 0x0001b578 0x0041c178 6   8    .text   utf8    4k\pH%
2142 0x0001b59a 0x0041c19a 5   6    .text   ascii   k\pL%
2143 0x0001b5a0 0x0041c1a0 4   5    .text   ascii   t9[^
2144 0x0001b5dd 0x0041c1dd 7   8    .text   ascii   ~HM\v0`\e
2145 0x0001b5e8 0x0041c1e8 6   8    .text   utf8    4k\HH%
2146 0x0001b611 0x0041c211 4   6    .text   utf8    t`$y
2147 0x0001b678 0x0041c278 5   6    .text   ascii   x5)dQ
2148 0x0001b6b6 0x0041c2b6 4   5    .text   ascii   TWh#
2149 0x0001b6bf 0x0041c2bf 4   5    .text   ascii   8l6`
2150 0x0001b6c9 0x0041c2c9 4   7    .text   utf8    X2俏# blocks=Basic Latin,CJK Unified Ideographs
2151 0x0001b6db 0x0041c2db 4   5    .text   ascii   {@p#
2152 0x0001b70b 0x0041c30b 4   5    .text   ascii   dk'_
2153 0x0001b79b 0x0041c39b 4   5    .text   ascii   z@p#
2154 0x0001b7b8 0x0041c3b8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2155 0x0001b86a 0x0041c46a 4   5    .text   ascii   \bQSp
2156 0x0001b8b0 0x0041c4b0 5   6    .text   ascii   jp0x 
2157 0x0001b8bb 0x0041c4bb 4   5    .text   ascii   4h _
2158 0x0001b910 0x0041c510 5   6    .text   ascii   jp0x@
2159 0x0001b91b 0x0041c51b 4   5    .text   ascii   4h _
2160 0x0001b955 0x0041c555 4   5    .text   ascii   {XL\v
2161 0x0001b9ab 0x0041c5ab 4   5    .text   ascii    @p)
2162 0x0001b9e8 0x0041c5e8 5   6    .text   ascii   @4 dD
2163 0x0001ba20 0x0041c620 4   5    .text   ascii   f?O[
2164 0x0001ba39 0x0041c639 5   6    .text   ascii   =D4@p
2165 0x0001ba40 0x0041c640 4   5    .text   ascii   f?OQ
2166 0x0001ba7b 0x0041c67b 4   5    .text   ascii   4TU+
2167 0x0001baef 0x0041c6ef 4   7    .text   utf8    E}lݥ blocks=Basic Latin,Arabic Supplement
2168 0x0001bb58 0x0041c758 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2169 0x0001bb75 0x0041c775 4   5    .text   ascii   {XL\v
2170 0x0001bc20 0x0041c820 4   5    .text   ascii   f?OQ
2171 0x0001bc66 0x0041c866 4   5    .text   ascii   *#Z9
2172 0x0001bc9a 0x0041c89a 7   10   .text   utf8    mTd@ʼPؒ blocks=Basic Latin,Spacing Modifier Letters,Arabic
2173 0x0001bcd5 0x0041c8d5 7   9    .text   utf8    2<PL|,܌ blocks=Basic Latin,Syriac
2174 0x0001bceb 0x0041c8eb 4   5    .text   ascii   4D'_
2175 0x0001bd25 0x0041c925 7   9    .text   utf8    28PL|,܌ blocks=Basic Latin,Syriac
2176 0x0001bd71 0x0041c971 5   6    .text   ascii   qlS\f<
2177 0x0001bd78 0x0041c978 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2178 0x0001bd81 0x0041c981 5   6    .text   ascii   qmS\f<
2179 0x0001bd88 0x0041c988 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2180 0x0001bdcf 0x0041c9cf 5   8    .text   utf8    ]y1ꑁt blocks=Basic Latin,Yi Syllables
2181 0x0001be1b 0x0041ca1b 4   6    .text   utf8    B˾H= blocks=Basic Latin,Spacing Modifier Letters
2182 0x0001be2f 0x0041ca2f 5   8    .text   utf8    ]y1ꑁt blocks=Basic Latin,Yi Syllables
2183 0x0001be7b 0x0041ca7b 4   6    .text   utf8    B˾H] blocks=Basic Latin,Spacing Modifier Letters
2184 0x0001be8f 0x0041ca8f 5   8    .text   utf8    ]y1ꑁt blocks=Basic Latin,Yi Syllables
2185 0x0001bebf 0x0041cabf 4   5    .text   ascii   8nO`
2186 0x0001becf 0x0041cacf 4   5    .text   ascii   8^O`
2187 0x0001bef1 0x0041caf1 5   6    .text   ascii   4`\\f<
2188 0x0001bef8 0x0041caf8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2189 0x0001bf69 0x0041cb69 6   7    .text   ascii   XRt@p#
2190 0x0001bf92 0x0041cb92 8   10   .text   utf8    >˝2,P\vv& blocks=Basic Latin,Spacing Modifier Letters
2191 0x0001bfd5 0x0041cbd5 4   5    .text   ascii   {eX\n
2192 0x0001c008 0x0041cc08 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
