Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 6   7            ascii   Rich0a
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
359  0x0000cd97 0x0040d997 5   7    .text   utf8    ]\b3؉E blocks=Basic Latin,Arabic
360  0x0000cdf0 0x0040d9f0 4   5    .text   ascii   E\b3E
361  0x0000ce09 0x0040da09 5   7    .text   utf8    E\b3؉] blocks=Basic Latin,Arabic
362  0x0000ce64 0x0040da64 4   5    .text   ascii   E\b3E
363  0x0000ce7d 0x0040da7d 5   7    .text   utf8    ]\b3؉E blocks=Basic Latin,Arabic
364  0x0000cedb 0x0040dadb 4   5    .text   ascii   E\b3E
365  0x0000cf20 0x0040db20 4   5    .text   ascii   \vD")
366  0x0000d0f5 0x0040dcf5 4   5    .text   ascii   M\fSW
367  0x0000d12e 0x0040dd2e 5   6    .text   ascii   ]\b)]\f
368  0x0000d151 0x0040dd51 6   7    .text   ascii   m\f@KYu
369  0x0000d170 0x0040dd70 4   5    .text   ascii   \f_[]
370  0x0000d1d9 0x0040ddd9 5   7    .text   utf8    jxX+ǅ blocks=Basic Latin,Latin Extended-B
371  0x0000d1e0 0x0040dde0 5   6    .text   ascii   t\rPh\b
372  0x0000d267 0x0040de67 4   6    .text   utf8    _3͈C blocks=Basic Latin,Combining Diacritical Marks
373  0x0000d2e1 0x0040dee1 4   5    .text   ascii   E\bSV
374  0x0000d30c 0x0040df0c 5   6    .text   ascii   FXj6P
375  0x0000d33d 0x0040df3d 4   5    .text   ascii   A@Ou
376  0x0000d34a 0x0040df4a 5   6    .text   ascii   FXj@P
377  0x0000d44f 0x0040e04f 9   10   .text   ascii   M\fSVWh4>B
378  0x0000d4a1 0x0040e0a1 4   5    .text   ascii   YYVW
379  0x0000d4b6 0x0040e0b6 4   6    .text   utf8    uӋ\$ blocks=Basic Latin,Cyrillic
380  0x0000d4eb 0x0040e0eb 4   5    .text   ascii   _^[3
381  0x0000d525 0x0040e125 4   5    .text   ascii   YY^]
382  0x0000d549 0x0040e149 5   6    .text   ascii   HXj@Q
383  0x0000d555 0x0040e155 4   5    .text   ascii   YY^]
384  0x0000d5a5 0x0040e1a5 9   10   .text   ascii   M\fSVWh4>B
385  0x0000d5f7 0x0040e1f7 4   5    .text   ascii   YYVW
386  0x0000d60c 0x0040e20c 4   6    .text   utf8    uӋ\$ blocks=Basic Latin,Cyrillic
387  0x0000d641 0x0040e241 4   5    .text   ascii   _^[3
388  0x0000d67b 0x0040e27b 4   5    .text   ascii   YY^]
389  0x0000d69f 0x0040e29f 5   6    .text   ascii   HXj@Q
390  0x0000d6ab 0x0040e2ab 4   5    .text   ascii   YY^]
391  0x0000d6f2 0x0040e2f2 4   5    .text   ascii   YY^]
392  0x0000d720 0x0040e320 7   8    .text   ascii   M\fVh4>B
393  0x0000d77b 0x0040e37b 4   5    .text   ascii   YYVS
394  0x0000d7a9 0x0040e3a9 4   5    .text   ascii   Y_[V
395  0x0000d7c0 0x0040e3c0 4   6    .text   utf8    Y3\vM
396  0x0000d803 0x0040e403 5   6    .text   ascii   H\j@Q
397  0x0000d80f 0x0040e40f 4   5    .text   ascii   YY^]
398  0x0000d8c6 0x0040e4c6 5   7    .text   utf8    3ɋE\b] blocks=Basic Latin,Latin Extended-B
399  0x0000d8e9 0x0040e4e9 4   5    .text   ascii   YY^]
400  0x0000d954 0x0040e554 5   6    .text   ascii   Hhj@Q
401  0x0000d960 0x0040e560 4   5    .text   ascii   YY^]
402  0x0000da0d 0x0040e60d 4   8    .text   utf8    3\r}諫 blocks=Basic Latin,CJK Unified Ideographs
403  0x0000db16 0x0040e716 4   5    .text   ascii   =H\eB
404  0x0000db3d 0x0040e73d 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
405  0x0000dbe3 0x0040e7e3 4   6    .text   utf8    _^]Å blocks=Basic Latin,Latin-1 Supplement
406  0x0000dd06 0x0040e906 5   6    .text   ascii   ;E\bt\a
407  0x0000dd37 0x0040e937 5   7    .text   utf8    E\b9\au
408  0x0000dd71 0x0040e971 4   6    .text   utf8    \fW3\v
409  0x0000dd92 0x0040e992 4   5    .text   ascii   }\bSW
410  0x0000ddda 0x0040e9da 4   5    .text   ascii   }\bj0
411  0x0000deed 0x0040eaed 5   6    .text   ascii   t'It\a
412  0x0000df7b 0x0040eb7b 5   6    .text   ascii   t$It\a
413  0x0000e040 0x0040ec40 4   5    .text   ascii   P\fY]
414  0x0000e07f 0x0040ec7f 5   6    .text   ascii   V\fY9E
415  0x0000e0b4 0x0040ecb4 5   7    .text   utf8    t\nW3\v
416  0x0000e1c7 0x0040edc7 4   5    .text   ascii   VWt^
417  0x0000e1e8 0x0040ede8 4   7    .text   utf8    {\bV詪 blocks=Basic Latin,CJK Unified Ideographs
418  0x0000e2d2 0x0040eed2 4   5    .text   ascii   ChPW
419  0x0000e2e6 0x0040eee6 4   5    .text   ascii   9}\bt
420  0x0000e3df 0x0040efdf 4   6    .text   utf8    E܍s, blocks=Basic Latin,Syriac
421  0x0000e408 0x0040f008 4   6    .text   utf8    EЍS8 blocks=Basic Latin,Cyrillic
422  0x0000e4a0 0x0040f0a0 7   8    .text   ascii   uB9E\ft'
423  0x0000e520 0x0040f120 4   5    .text   ascii   E\fSW
424  0x0000e596 0x0040f196 4   5    .text   ascii   )M\bu
425  0x0000e6a5 0x0040f2a5 4   5    .text   ascii   E\bSS
426  0x0000e6c4 0x0040f2c4 4   5    .text   ascii   E\bS3
427  0x0000e6d0 0x0040f2d0 7   8    .text   ascii   u~9]\fty
428  0x0000e6e2 0x0040f2e2 5   7    .text   utf8    rl+Mw
429  0x0000e723 0x0040f323 5   6    .text   ascii   u$F9]
430  0x0000e73b 0x0040f33b 4   5    .text   ascii   E\bWW
431  0x0000e774 0x0040f374 4   5    .text   ascii   E\fSV
432  0x0000e7ae 0x0040f3ae 8   9    .text   ascii   |$HWRQPV
433  0x0000e7c6 0x0040f3c6 6   7    .text   ascii   8D$Ht\n
434  0x0000e7fd 0x0040f3fd 5   6    .text   ascii   D$(Pj
435  0x0000e818 0x0040f418 5   6    .text   ascii   \<MSW
436  0x0000e833 0x0040f433 4   5    .text   ascii   D$MP
437  0x0000e84f 0x0040f44f 4   5    .text   ascii   t$(3
438  0x0000e85d 0x0040f45d 4   5    .text   ascii   \$$8
439  0x0000e863 0x0040f463 4   5    .text   ascii   D$\fu
440  0x0000e8c4 0x0040f4c4 4   5    .text   ascii   _^[3
441  0x0000e93c 0x0040f53c 5   6    .text   ascii   SVRQP
442  0x0000eaa0 0x0040f6a0 5   6    .text   ascii   t!It\a
443  0x0000eaec 0x0040f6ec 5   7    .text   utf8    3ĉD$P blocks=Basic Latin,Latin Extended-A
444  0x0000eb87 0x0040f787 4   5    .text   ascii   D$@P
445  0x0000ec01 0x0040f801 4   5    .text   ascii   D$PP
446  0x0000ec18 0x0040f818 5   6    .text   ascii   D$8\au
447  0x0000ec34 0x0040f834 4   5    .text   ascii   \$8+
448  0x0000ec68 0x0040f868 4   5    .text   ascii   t$0A
449  0x0000ec95 0x0040f895 7   8    .text   ascii   L$\_^[3
450  0x0000ecab 0x0040f8ab 4   5    .text   ascii   E\bS3
451  0x0000ece4 0x0040f8e4 4   5    .text   ascii   t\f9q
452  0x0000ed07 0x0040f907 4   6    .text   utf8    Y+ˉu blocks=Basic Latin,Spacing Modifier Letters
453  0x0000ed1c 0x0040f91c 4   6    .text   utf8    wԋu  blocks=Basic Latin,Cyrillic Supplement
454  0x0000edda 0x0040f9da 4   5    .text   ascii   E\fSV
455  0x0000ee0e 0x0040fa0e 5   6    .text   ascii   L$XQP
456  0x0000ee2e 0x0040fa2e 5   6    .text   ascii   D$ t\n
457  0x0000ee76 0x0040fa76 8   10   .text   utf8    D$\f3\r|$0
458  0x0000eeaa 0x0040faaa 6   9    .text   utf8    ȊD$X*ʀ blocks=Latin Extended-B,Basic Latin,IPA Extensions
459  0x0000eef6 0x0040faf6 7   8    .text   ascii   L$8+L$0
460  0x0000ef06 0x0040fb06 5   6    .text   ascii   \f D$X
461  0x0000ef11 0x0040fb11 4   5    .text   ascii   D<X;
462  0x0000ef1f 0x0040fb1f 4   5    .text   ascii   D<X;
463  0x0000ef2e 0x0040fb2e 4   5    .text   ascii   D$X+
464  0x0000ef41 0x0040fb41 6   7    .text   ascii   D$0j\bP
465  0x0000ef65 0x0040fb65 4   5    .text   ascii   D$,S
466  0x0000ef6f 0x0040fb6f 4   5    .text   ascii   D$PP
467  0x0000ef92 0x0040fb92 5   7    .text   utf8    3\r|$8
468  0x0000efbf 0x0040fbbf 4   5    .text   ascii   _^[3
469  0x0000f224 0x0040fe24 4   5    .text   ascii   u\bRQ
470  0x0000f2da 0x0040feda 4   5    .text   ascii   TSVW
471  0x0000f31a 0x0040ff1a 5   7    .text   utf8    p\a\v։U blocks=Basic Latin,Armenian
472  0x0000f3c5 0x0040ffc5 4   6    .text   utf8    \b\v։U blocks=Basic Latin,Armenian
473  0x0000f408 0x00410008 5   7    .text   utf8    p#\v։U blocks=Basic Latin,Armenian
474  0x0000f42b 0x0041002b 4   6    .text   utf8    \b\v։U blocks=Basic Latin,Armenian
475  0x0000f753 0x00410353 4   6    .text   utf8    3Ẻ} blocks=Basic Latin,Combining Diacritical Marks
476  0x0000f788 0x00410388 4   6    .text   utf8    3EЉ} blocks=Basic Latin,Cyrillic
477  0x0000f7bd 0x004103bd 4   6    .text   utf8    3Eԉ} blocks=Basic Latin,Cyrillic Supplement
478  0x0000f7f3 0x004103f3 4   6    .text   utf8    3E\t}
479  0x0000f829 0x00410429 4   6    .text   utf8    3Eĉ} blocks=Basic Latin,Latin Extended-A
480  0x0000f85c 0x0041045c 4   6    .text   utf8    3Eȉ} blocks=Basic Latin,Latin Extended-B
481  0x0000f869 0x00410469 4   7    .text   utf8    \tE\vE
482  0x0000f88e 0x0041048e 4   6    .text   utf8    3Ẻ} blocks=Basic Latin,Combining Diacritical Marks
483  0x0000f89b 0x0041049b 4   7    .text   utf8    \tEċE blocks=Basic Latin,Latin Extended-A
484  0x0000f8c0 0x004104c0 4   6    .text   utf8    3EЉ} blocks=Basic Latin,Cyrillic
485  0x0000f8cd 0x004104cd 4   7    .text   utf8    \tEȋE blocks=Basic Latin,Latin Extended-B
486  0x0000f8f3 0x004104f3 4   6    .text   utf8    3Ẻ} blocks=Basic Latin,Combining Diacritical Marks
487  0x0000f900 0x00410500 4   7    .text   utf8    \tE̋E blocks=Basic Latin,Combining Diacritical Marks
488  0x0000f926 0x00410526 4   6    .text   utf8    3EЉ} blocks=Basic Latin,Cyrillic
489  0x0000f933 0x00410533 4   7    .text   utf8    \tEЋE blocks=Basic Latin,Cyrillic
490  0x0000f959 0x00410559 4   6    .text   utf8    3Eԉ} blocks=Basic Latin,Cyrillic Supplement
491  0x0000f966 0x00410566 4   7    .text   utf8    \tEԋE blocks=Basic Latin,Cyrillic Supplement
492  0x0000f98c 0x0041058c 4   6    .text   utf8    3E؉} blocks=Basic Latin,Arabic
493  0x0000f999 0x00410599 4   7    .text   utf8    \tE؋E blocks=Basic Latin,Arabic
494  0x0000f9be 0x004105be 4   6    .text   utf8    3E܉} blocks=Basic Latin,Syriac
495  0x0000f9cb 0x004105cb 4   7    .text   utf8    \tE܋E blocks=Basic Latin,Syriac
496  0x0000f9ed 0x004105ed 4   6    .text   utf8    n3U؋ blocks=Basic Latin,Arabic
497  0x0000fa87 0x00410687 4   6    .text   utf8    3Ẻu blocks=Basic Latin,Combining Diacritical Marks
498  0x0000faac 0x004106ac 4   6    .text   utf8    3uЉ} blocks=Basic Latin,Cyrillic
499  0x0000fb15 0x00410715 4   6    .text   utf8    3u\t}
500  0x0000fb47 0x00410747 4   6    .text   utf8    3uĉ} blocks=Basic Latin,Latin Extended-A
501  0x0000fb7a 0x0041077a 4   6    .text   utf8    3uȉ} blocks=Basic Latin,Latin Extended-B
502  0x0000fb87 0x00410787 4   7    .text   utf8    Ɖu\vu blocks=Latin Extended-B,Basic Latin
503  0x0000fbac 0x004107ac 4   6    .text   utf8    3ủ} blocks=Basic Latin,Combining Diacritical Marks
504  0x0000fbb9 0x004107b9 4   7    .text   utf8    Ɖuċu blocks=Latin Extended-B,Basic Latin,Latin Extended-A
505  0x0000fbdf 0x004107df 4   6    .text   utf8    3uЉ} blocks=Basic Latin,Cyrillic
506  0x0000fbec 0x004107ec 4   7    .text   utf8    Ɖuȋu blocks=Latin Extended-B,Basic Latin
507  0x0000fc12 0x00410812 4   6    .text   utf8    3ủ} blocks=Basic Latin,Combining Diacritical Marks
508  0x0000fc4a 0x0041084a 4   6    .text   utf8    3EЋ} blocks=Basic Latin,Cyrillic
509  0x0000fc5d 0x0041085d 4   7    .text   utf8    \tEЋE blocks=Basic Latin,Cyrillic
510  0x0000fc8c 0x0041088c 4   6    .text   utf8    3Eȉu blocks=Basic Latin,Latin Extended-B
511  0x0000fc96 0x00410896 4   7    .text   utf8    \tEԋE blocks=Basic Latin,Cyrillic Supplement
512  0x0000fcc2 0x004108c2 4   6    .text   utf8    3E؉u blocks=Basic Latin,Arabic
513  0x0000fccf 0x004108cf 4   7    .text   utf8    \tE؋E blocks=Basic Latin,Arabic
514  0x0000fcfa 0x004108fa 4   6    .text   utf8    3E܉u blocks=Basic Latin,Syriac
515  0x0000fd0d 0x0041090d 4   7    .text   utf8    \tE܋E blocks=Basic Latin,Syriac
516  0x0000fd42 0x00410942 4   6    .text   utf8    3E\tu
517  0x0000fda1 0x004109a1 4   6    .text   utf8    3Eȉu blocks=Basic Latin,Latin Extended-B
518  0x0000fdd1 0x004109d1 4   6    .text   utf8    3Ẻu blocks=Basic Latin,Combining Diacritical Marks
519  0x0000fe0f 0x00410a0f 4   6    .text   utf8    3EЉu blocks=Basic Latin,Cyrillic
520  0x0000fe42 0x00410a42 4   6    .text   utf8    3Eԋ} blocks=Basic Latin,Cyrillic Supplement
521  0x0000fe7b 0x00410a7b 4   6    .text   utf8    3E\v}
522  0x0000feba 0x00410aba 4   6    .text   utf8    3Eĉu blocks=Basic Latin,Latin Extended-A
523  0x0000fedd 0x00410add 5   9    .text   utf8    E썴0ܼ\e blocks=Basic Latin,Hangul Syllables,Syriac
524  0x0000feed 0x00410aed 4   6    .text   utf8    3Eȋ} blocks=Basic Latin,Latin Extended-B
525  0x0000ff00 0x00410b00 4   7    .text   utf8    \tE\vE
526  0x0000ff2b 0x00410b2b 4   6    .text   utf8    3Ẻu blocks=Basic Latin,Combining Diacritical Marks
527  0x0000ff38 0x00410b38 4   7    .text   utf8    \tEċE blocks=Basic Latin,Latin Extended-A
528  0x0000ff5e 0x00410b5e 4   6    .text   utf8    3EЋ} blocks=Basic Latin,Cyrillic
529  0x0000ff71 0x00410b71 4   7    .text   utf8    \tEȋE blocks=Basic Latin,Latin Extended-B
530  0x0000ff97 0x00410b97 4   6    .text   utf8    3E̋} blocks=Basic Latin,Combining Diacritical Marks
531  0x0000ffaa 0x00410baa 4   7    .text   utf8    \tE̋E blocks=Basic Latin,Combining Diacritical Marks
532  0x0000ffd0 0x00410bd0 4   6    .text   utf8    3EЉu blocks=Basic Latin,Cyrillic
533  0x0000ffdd 0x00410bdd 4   7    .text   utf8    \tEЋE blocks=Basic Latin,Cyrillic
534  0x00010009 0x00410c09 4   6    .text   utf8    3Eԋ} blocks=Basic Latin,Cyrillic Supplement
535  0x0001001c 0x00410c1c 4   7    .text   utf8    \tEԋE blocks=Basic Latin,Cyrillic Supplement
536  0x00010042 0x00410c42 4   6    .text   utf8    3E؋} blocks=Basic Latin,Arabic
537  0x00010055 0x00410c55 4   7    .text   utf8    \tE؋E blocks=Basic Latin,Arabic
538  0x00010074 0x00410c74 6   10   .text   utf8    3}썴0ܼ\e blocks=Basic Latin,Hangul Syllables,Syriac
539  0x00010083 0x00410c83 4   6    .text   utf8    3E܉u blocks=Basic Latin,Syriac
540  0x000100a5 0x00410ca5 5   8    .text   utf8    bʉE܋E blocks=Basic Latin,IPA Extensions,Syriac
541  0x000100e6 0x00410ce6 4   6    .text   utf8    3E܋} blocks=Basic Latin,Syriac
542  0x00010131 0x00410d31 4   6    .text   utf8    3ủ} blocks=Basic Latin,Combining Diacritical Marks
543  0x00010161 0x00410d61 4   6    .text   utf8    3uЉ} blocks=Basic Latin,Cyrillic
544  0x00010191 0x00410d91 4   6    .text   utf8    3uԉ} blocks=Basic Latin,Cyrillic Supplement
545  0x000101c2 0x00410dc2 4   6    .text   utf8    3u\t}
546  0x000101f3 0x00410df3 4   6    .text   utf8    3uĉ} blocks=Basic Latin,Latin Extended-A
547  0x00010224 0x00410e24 4   6    .text   utf8    3uȉ} blocks=Basic Latin,Latin Extended-B
548  0x00010231 0x00410e31 4   7    .text   utf8    Ɖu\vu blocks=Latin Extended-B,Basic Latin
549  0x00010254 0x00410e54 4   6    .text   utf8    3ủ} blocks=Basic Latin,Combining Diacritical Marks
550  0x00010261 0x00410e61 4   7    .text   utf8    Ɖuċu blocks=Latin Extended-B,Basic Latin,Latin Extended-A
551  0x00010284 0x00410e84 4   6    .text   utf8    3uЉ} blocks=Basic Latin,Cyrillic
552  0x00010291 0x00410e91 4   7    .text   utf8    Ɖuȋu blocks=Latin Extended-B,Basic Latin
553  0x000102b5 0x00410eb5 4   6    .text   utf8    3ủ} blocks=Basic Latin,Combining Diacritical Marks
554  0x000102c2 0x00410ec2 4   7    .text   utf8    Ɖűu blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
555  0x000102e6 0x00410ee6 4   6    .text   utf8    3uЉ} blocks=Basic Latin,Cyrillic
556  0x000102f3 0x00410ef3 4   7    .text   utf8    ƉuЋu blocks=Latin Extended-B,Basic Latin,Cyrillic
557  0x00010317 0x00410f17 4   6    .text   utf8    3uԉ} blocks=Basic Latin,Cyrillic Supplement
558  0x00010324 0x00410f24 4   7    .text   utf8    Ɖuԋu blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
559  0x00010348 0x00410f48 4   6    .text   utf8    3u؉} blocks=Basic Latin,Arabic
560  0x00010355 0x00410f55 4   7    .text   utf8    Ɖu؋u blocks=Latin Extended-B,Basic Latin,Arabic
561  0x0001038b 0x00410f8b 4   7    .text   utf8    Ɖu܋u blocks=Latin Extended-B,Basic Latin,Syriac
562  0x00010426 0x00411026 4   6    .text   utf8    bʋQ\b blocks=Basic Latin,IPA Extensions
563  0x0001045d 0x0041105d 4   5    .text   ascii   M\fSW
564  0x0001049a 0x0041109a 6   7    .text   ascii   ]\b)]\f3
565  0x000104bb 0x004110bb 5   6    .text   ascii   m\f@Ku
566  0x000104d9 0x004110d9 4   5    .text   ascii   \f_[]
567  0x00010546 0x00411146 5   7    .text   utf8    jxX+E
568  0x0001054d 0x0041114d 4   5    .text   ascii   t\rPh
569  0x000105ef 0x004111ef 4   6    .text   utf8    ^3͈G blocks=Basic Latin,Combining Diacritical Marks
570  0x00010660 0x00411260 4   5    .text   ascii   E\bSV
571  0x0001068b 0x0041128b 5   6    .text   ascii   F\j6P
572  0x000106bc 0x004112bc 4   5    .text   ascii   A@Ou
573  0x000106c9 0x004112c9 5   6    .text   ascii   F\j@P
574  0x00010a6d 0x0041166d 5   7    .text   utf8    \b\vЋA\f blocks=Basic Latin,Cyrillic
575  0x00010a94 0x00411694 4   5    .text   ascii   A 3A
576  0x00010afb 0x004116fb 4   5    .text   ascii   y #E
577  0x000111d1 0x00411dd1 4   6    .text   utf8    \a3ǋ} blocks=Basic Latin,Latin Extended-B
578  0x000116f0 0x004122f0 4   5    .text   ascii   7RQ>
579  0x00011836 0x00412436 4   6    .text   utf8    \a3ǋ} blocks=Basic Latin,Latin Extended-B
580  0x000118f2 0x004124f2 4   6    .text   utf8    \a3ǋ} blocks=Basic Latin,Latin Extended-B
581  0x00011a7f 0x0041267f 4   7    .text   utf8    Ë́\aG blocks=Basic Latin,Combining Diacritical Marks
582  0x00011ab8 0x004126b8 4   8    .text   utf8    ÉE˽L blocks=Latin-1 Supplement,Basic Latin,Spacing Modifier Letters
583  0x00011bcf 0x004127cf 4   6    .text   utf8    \a3ǋ} blocks=Basic Latin,Latin Extended-B
584  0x00011d5b 0x0041295b 5   6    .text   ascii   78!\e.
585  0x00011ef0 0x00412af0 4   6    .text   utf8    #u܋} blocks=Basic Latin,Syriac
586  0x00011f7c 0x00412b7c 5   6    .text   ascii   7Ts\ne
587  0x0001217b 0x00412d7b 4   6    .text   utf8    \a3ǋ} blocks=Basic Latin,Latin Extended-B
588  0x00012483 0x00413083 4   6    .text   utf8    #U܋} blocks=Basic Latin,Syriac
589  0x000126d5 0x004132d5 4   6    .text   utf8    \a3ǋ} blocks=Basic Latin,Latin Extended-B
590  0x0001277f 0x0041337f 4   6    .text   utf8    \a3ǋ} blocks=Basic Latin,Latin Extended-B
591  0x00012847 0x00413447 4   5    .text   ascii   \a\bl7
592  0x000128e3 0x004134e3 7   10   .text   utf8    E荄\aLwH' blocks=Basic Latin,CJK Unified Ideographs
593  0x0001294d 0x0041354d 4   6    .text   utf8    \r3Ë] blocks=Basic Latin,Latin-1 Supplement
594  0x000129b4 0x004135b4 4   6    .text   utf8    #E܋} blocks=Basic Latin,Syriac
595  0x000129f1 0x004135f1 4   6    .text   utf8    \r3Ë] blocks=Basic Latin,Latin-1 Supplement
596  0x00012a12 0x00413612 4   6    .text   utf8    \a3ǋ} blocks=Basic Latin,Latin Extended-B
597  0x00012a93 0x00413693 4   6    .text   utf8    \r3Ӌ] blocks=Basic Latin,Cyrillic
598  0x00012b76 0x00413776 6   10   .text   utf8    u썴7Oʜ[ blocks=Basic Latin,Hangul Syllables,IPA Extensions
599  0x00012e32 0x00413a32 4   6    .text   utf8    \a3ދu blocks=Basic Latin,Thaana
600  0x00012e84 0x00413a84 4   7    .text   utf8    u荄\a\b blocks=Basic Latin,CJK Unified Ideographs
601  0x00012eb9 0x00413ab9 4   7    .text   utf8    ǋ}ĉE blocks=Latin Extended-B,Basic Latin,Latin Extended-A
602  0x00012ec8 0x00413ac8 4   6    .text   utf8    \a3؋E blocks=Basic Latin,Arabic
603  0x00012edb 0x00413adb 4   6    .text   utf8    \r3ǋ} blocks=Basic Latin,Latin Extended-B
604  0x00012efc 0x00413afc 4   6    .text   utf8    \a3ǋ} blocks=Basic Latin,Latin Extended-B
605  0x00012f5b 0x00413b5b 4   6    .text   utf8    \a3ڋU blocks=Basic Latin,Arabic
606  0x00012f85 0x00413b85 4   7    .text   utf8    UЋU܋ blocks=Basic Latin,Cyrillic,Syriac
607  0x00012ff1 0x00413bf1 4   6    .text   utf8    \a3ڋU blocks=Basic Latin,Arabic
608  0x000130c8 0x00413cc8 4   6    .text   utf8    3E܋] blocks=Basic Latin,Syriac
609  0x000130d7 0x00413cd7 4   6    .text   utf8    xqƉE blocks=Basic Latin,Latin Extended-B
610  0x00013156 0x00413d56 4   5    .text   ascii   M\fSW
611  0x0001317c 0x00413d7c 4   5    .text   ascii   D7(P
612  0x00013193 0x00413d93 6   7    .text   ascii   ]\b)]\f3
613  0x000131b4 0x00413db4 5   6    .text   ascii   m\f@Ku
614  0x000131d2 0x00413dd2 4   5    .text   ascii   \f_[]
615  0x0001323f 0x00413e3f 5   7    .text   utf8    jxX+E
616  0x00013246 0x00413e46 5   6    .text   ascii   t\rPhp
617  0x000133b3 0x00413fb3 6   7    .text   ascii   E\bh4>B
618  0x000133e1 0x00413fe1 6   8    .text   utf8    ËM\fSVW blocks=Latin-1 Supplement,Basic Latin
619  0x0001349d 0x0041409d 4   5    .text   ascii   9]\fY
620  0x000134b5 0x004140b5 5   6    .text   ascii   Fhj6P
621  0x000134e6 0x004140e6 4   5    .text   ascii   A@Ou
622  0x000134f6 0x004140f6 5   6    .text   ascii   Fhj@P
623  0x00013522 0x00414122 4   5    .text   ascii   E\bSV
624  0x00013566 0x00414166 4   5    .text   ascii   YYv\r
625  0x000135f3 0x004141f3 6   7    .text   ascii   Y;M\bt\v
626  0x0001361d 0x0041421d 4   5    .text   ascii   C\f9K
627  0x000136d6 0x004142d6 16  17   .text   ascii   u+9xlt&9xpt!j ^V
628  0x00013746 0x00414346 4   5    .text   ascii   9\btB
629  0x00013761 0x00414361 4   5    .text   ascii   @ ;C
630  0x00013920 0x00414520 4   5    .text   ascii   A9M\b
631  0x00013943 0x00414543 5   6    .text   ascii   9U\bue
632  0x0001397e 0x0041457e 6   8    .text   utf8    u-2ҍ|> blocks=Basic Latin,Cyrillic
633  0x00013a32 0x00414632 4   5    .text   ascii   G\f;G
634  0x00013a8f 0x0041468f 4   6    .text   utf8    \b\vƉE blocks=Basic Latin,Latin Extended-B
635  0x00013aa1 0x004146a1 4   5    .text   ascii   D\a,;
636  0x00013af0 0x004146f0 5   6    .text   ascii   x\f\at\r
637  0x00013b2a 0x0041472a 7   8    .text   ascii   Ch9p\bu7
638  0x00013b34 0x00414734 7   8    .text   ascii   9H\fu/9x
639  0x00013d0f 0x0041490f 4   5    .text   ascii   E\bj(
640  0x00013e31 0x00414a31 4   6    .text   utf8    ËF|W blocks=Latin-1 Supplement,Basic Latin
641  0x00013e8f 0x00414a8f 5   7    .text   utf8    \fS3ۉ] blocks=Basic Latin,Arabic
642  0x000140dc 0x00414cdc 4   5    .text   ascii   YYt=
643  0x000140e4 0x00414ce4 4   5    .text   ascii   @\f!}
644  0x00014121 0x00414d21 8   9    .text   ascii   \bj\aX9A\fu
645  0x000141d0 0x00414dd0 4   6    .text   utf8    MȈL8 blocks=Basic Latin,Latin Extended-B
646  0x000141d7 0x00414dd7 4   6    .text   utf8    EȍD\a blocks=Basic Latin,Latin Extended-B
647  0x000143cf 0x00414fcf 7   8    .text   ascii   uG9^\fuB
648  0x000143ee 0x00414fee 4   5    .text   ascii   8\bu&
649  0x0001443e 0x0041503e 5   6    .text   ascii   8\vu8j
650  0x0001450c 0x0041510c 4   5    .text   ascii   FhWj
651  0x0001456c 0x0041516c 5   7    .text   utf8    Yd3ɉE blocks=Basic Latin,Latin Extended-B
652  0x000145e1 0x004151e1 4   5    .text   ascii   u+h8
653  0x000145f7 0x004151f7 4   5    .text   ascii   tRh8
654  0x000148e4 0x004154e4 7   8    .text   ascii   D$\fH;D$
655  0x000148f9 0x004154f9 4   5    .text   ascii   _^[3
656  0x0001492a 0x0041552a 4   5    .text   ascii   E\fSV
657  0x00014987 0x00415587 5   6    .text   ascii   D$PWP
658  0x00014999 0x00415599 5   8    .text   utf8    t$ P贵 blocks=Basic Latin,CJK Unified Ideographs
659  0x000149a6 0x004155a6 5   6    .text   ascii   D$TPV
660  0x000149ac 0x004155ac 5   6    .text   ascii   D$lPS
661  0x000149de 0x004155de 4   5    .text   ascii   D$$P
662  0x000149e7 0x004155e7 5   6    .text   ascii   D$DPS
663  0x000149f6 0x004155f6 5   6    .text   ascii   D$PPj
664  0x000149ff 0x004155ff 4   7    .text   utf8    t$<賉 blocks=Basic Latin,CJK Unified Ideographs
665  0x00014a29 0x00415629 5   6    .text   ascii   D$(PQ
666  0x00014a3f 0x0041563f 5   6    .text   ascii   D$8PV
667  0x00014a45 0x00415645 5   6    .text   ascii   D$TPS
668  0x00014a62 0x00415662 4   5    .text   ascii   |$ j
669  0x00014a80 0x00415680 4   5    .text   ascii   D$$P
670  0x00014a89 0x00415689 5   6    .text   ascii   D$@PS
