[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ae 0x000000ae 5   8            utf8    S˕.(˽ blocks=Basic Latin,Spacing Modifier Letters
2    0x000000d8 0x000000d8 4   5            ascii   Rich
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 5   6            ascii   .rsrc
7    0x0000027f 0x0000027f 7   8            ascii   @.reloc
362  0x00005905 0x00a15905 4   5    .text   ascii   |$08
363  0x00005915 0x00a15915 5   6    .text   ascii   u\n_^]
364  0x0000591f 0x00a1591f 4   6    .text   utf8    [ËG  blocks=Basic Latin,Latin-1 Supplement
365  0x00005933 0x00a15933 7   8    .text   ascii   W(9W$u\a
366  0x00005957 0x00a15957 4   5    .text   ascii   \$ ;
367  0x00005964 0x00a15964 4   6    .text   utf8    ۋD$$ blocks=Arabic,Basic Latin
368  0x0000598e 0x00a1598e 4   5    .text   ascii   D$(;
369  0x000059b3 0x00a159b3 5   6    .text   ascii   u\n_^]
370  0x00005aaf 0x00a15aaf 7   10   .text   utf8    _^][á\bb blocks=Basic Latin,Latin-1 Supplement
371  0x00005aca 0x00a15aca 4   5    .text   ascii   _^][
372  0x00005af0 0x00a15af0 12  13   .text   ascii   tZ9H tU9H$tP
373  0x00005b62 0x00a15b62 5   6    .text   ascii   \$\bUV
374  0x00005bd5 0x00a15bd5 4   6    .text   utf8    [ËN  blocks=Basic Latin,Latin-1 Supplement
375  0x00005be4 0x00a15be4 4   5    .text   ascii   n ux
376  0x00005c07 0x00a15c07 4   6    .text   utf8    \vȋFd blocks=Basic Latin,Latin Extended-B
377  0x00005c7e 0x00a15c7e 4   5    .text   ascii   _^]3
378  0x00005ced 0x00a15ced 4   5    .text   ascii   F|UV
379  0x00005d85 0x00a15d85 4   5    .text   ascii   _^]3
380  0x00005d8f 0x00a15d8f 6   7    .text   ascii   t\a_^]3
381  0x00005d9d 0x00a15d9d 5   6    .text   ascii   t\n_^]
382  0x00005da7 0x00a15da7 4   6    .text   utf8    [ËC0 blocks=Basic Latin,Latin-1 Supplement
383  0x00005df3 0x00a15df3 4   5    .text   ascii   _^]3
384  0x00005e15 0x00a15e15 5   6    .text   ascii   L$\bVW
385  0x00005f0b 0x00a15f0b 4   5    .text   ascii   V(PR
386  0x00005f20 0x00a15f20 4   5    .text   ascii   N(PQ
387  0x00005f43 0x00a15f43 4   5    .text   ascii   V(QR
388  0x00005f84 0x00a15f84 4   5    .text   ascii   B<Wf
389  0x00005f90 0x00a15f90 6   8    .text   utf8    z<3\rL\t
390  0x00005fff 0x00a15fff 4   6    .text   utf8    BX[Ð blocks=Basic Latin,Latin-1 Supplement
391  0x00006070 0x00a16070 6   8    .text   utf8    r?+ЉFd blocks=Basic Latin,Cyrillic
392  0x00006078 0x00a16078 5   7    .text   utf8    ɉVl|\a blocks=Latin Extended-B,Basic Latin
393  0x00006172 0x00a16172 5   6    .text   ascii   \$\bUV
394  0x000061b7 0x00a161b7 4   7    .text   utf8    ͋M4/ blocks=Combining Diacritical Marks,Basic Latin
395  0x000061d4 0x00a161d4 4   6    .text   utf8    +͉sh blocks=Basic Latin,Combining Diacritical Marks
396  0x000061e0 0x00a161e0 6   8    .text   utf8    K<+ŉCT blocks=Basic Latin,Latin Extended-A
397  0x0000626e 0x00a1626e 8   11   .text   utf8    3KKL#IC@
398  0x0000628d 0x00a1628d 5   7    .text   utf8    _^][Ð blocks=Basic Latin,Latin-1 Supplement
399  0x000062a1 0x00a162a1 5   6    .text   ascii   L$\fSU
400  0x000062d1 0x00a162d1 5   6    .text   ascii   U0SQR
401  0x00006375 0x00a16375 7   9    .text   utf8    ~L3KN<#
402  0x000063bd 0x00a163bd 4   5    .text   ascii   t\rWV
403  0x000063e8 0x00a163e8 6   7    .text   ascii   Fdf+Fh
404  0x0000647c 0x00a1647c 4   6    .text   utf8    ;ЋFX blocks=Basic Latin,Cyrillic
405  0x00006491 0x00a16491 4   5    .text   ascii   Nlw^
406  0x000064a5 0x00a164a5 7   9    .text   utf8    ~@B3ɉVd blocks=Basic Latin,Latin Extended-B
407  0x000064b9 0x00a164b9 7   9    .text   utf8    N<3ǋ~L# blocks=Basic Latin,Latin Extended-B
408  0x00006518 0x00a16518 8   11   .text   utf8    3KNL#IF@
409  0x0000653a 0x00a1653a 4   5    .text   ascii   D$\ff
410  0x000065aa 0x00a165aa 5   7    .text   utf8    3\vVdj
411  0x000065e8 0x00a165e8 4   6    .text   utf8    3\vl$
412  0x0000662e 0x00a1662e 5   7    .text   utf8    ]YËD$ blocks=Basic Latin,Latin-1 Supplement
413  0x00006653 0x00a16653 4   5    .text   ascii   SUVW
414  0x0000667c 0x00a1667c 4   6    .text   utf8    ;ӉD$ blocks=Basic Latin,Cyrillic
415  0x000066c4 0x00a166c4 4   5    .text   ascii   T$ v
416  0x000066e4 0x00a166e4 6   7    .text   ascii   D$(8D*
417  0x00006771 0x00a16771 4   6    .text   utf8    wh;Ћ blocks=Basic Latin,Cyrillic
418  0x000067ae 0x00a167ae 4   5    .text   ascii   D$ ;
419  0x000067b7 0x00a167b7 4   5    .text   ascii   _^][
420  0x000067be 0x00a167be 5   7    .text   utf8    ÐQSUV blocks=Latin-1 Supplement,Basic Latin
421  0x00006815 0x00a16815 5   7    .text   utf8    N03ۊ\ blocks=Basic Latin,Arabic
422  0x00006856 0x00a16856 4   5    .text   ascii   nXtX
423  0x0000687a 0x00a1687a 4   5    .text   ascii   t\rWV
424  0x000068a3 0x00a168a3 4   6    .text   utf8    Vh+ʁ blocks=Basic Latin,IPA Extensions
425  0x000068dd 0x00a168dd 4   5    .text   ascii   f+F\
426  0x00006973 0x00a16973 4   5    .text   ascii   VlH3
427  0x00006978 0x00a16978 4   6    .text   utf8    ;ȋFp blocks=Basic Latin,Latin Extended-B
428  0x00006997 0x00a16997 4   6    .text   utf8    щNd; blocks=Cyrillic,Basic Latin
429  0x000069b1 0x00a169b1 7   9    .text   utf8    ~L3KN<#
430  0x00006abe 0x00a16abe 5   7    .text   utf8    3\vVdj
431  0x00006ae4 0x00a16ae4 4   5    .text   ascii   NlBI
432  0x00006b04 0x00a16b04 4   5    .text   ascii   FlAH
433  0x00006bc9 0x00a16bc9 5   7    .text   utf8    ^][YË blocks=Basic Latin,Latin-1 Supplement
434  0x00006be2 0x00a16be2 4   5    .text   ascii   _^]3
435  0x00006bf1 0x00a16bf1 4   5    .text   ascii   D$\fV
436  0x00006bf6 0x00a16bf6 4   5    .text   ascii   t$\bW
437  0x00006c17 0x00a16c17 4   5    .text   ascii   G(RP
438  0x00006ca8 0x00a16ca8 4   5    .text   ascii   W(VR
439  0x00006cb4 0x00a16cb4 6   8    .text   utf8    _^[Ë\$ blocks=Basic Latin,Latin-1 Supplement
440  0x00006cbd 0x00a16cbd 4   5    .text   ascii   G(Sj
441  0x00006cd4 0x00a16cd4 4   5    .text   ascii   W(QR
442  0x00006cdc 0x00a16cdc 4   5    .text   ascii   G(VP
443  0x00006ce8 0x00a16ce8 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
444  0x00006d0c 0x00a16d0c 4   6    .text   utf8    _^[Ã blocks=Basic Latin,Latin-1 Supplement
445  0x00006d14 0x00a16d14 4   5    .text   ascii   D$8S
446  0x00006d19 0x00a16d19 4   5    .text   ascii   \$8U
447  0x00006d34 0x00a16d34 4   5    .text   ascii   C0V;
448  0x00006d3f 0x00a16d3f 4   5    .text   ascii   L$Ds
449  0x00006d4a 0x00a16d4a 6   8    .text   utf8    C,+ID$
450  0x00006deb 0x00a16deb 4   5    .text   ascii   D$$R
451  0x00006df0 0x00a16df0 4   5    .text   ascii   L$,P
452  0x00006df5 0x00a16df5 4   5    .text   ascii   T$4Q
453  0x00006dfa 0x00a16dfa 5   6    .text   ascii   D$<RP
454  0x00006e0d 0x00a16e0d 4   5    .text   ascii   D$<Q
455  0x00006e12 0x00a16e12 4   5    .text   ascii   L$DR
456  0x00006e17 0x00a16e17 6   7    .text   ascii   T$LPQR
457  0x00006e68 0x00a16e68 4   5    .text   ascii    s,3
458  0x00006e75 0x00a16e75 5   7    .text   utf8    3ɉT$L blocks=Basic Latin,Latin Extended-B
459  0x00006ee9 0x00a16ee9 4   5    .text   ascii   T$D;
460  0x00006efc 0x00a16efc 8   10   .text   utf8    ;ЉT$Ds\a+ blocks=Basic Latin,Cyrillic
461  0x00006f0b 0x00a16f0b 5   8    .text   utf8    +ʅɉL$ blocks=Basic Latin,IPA Extensions,Latin Extended-B
462  0x00006f1a 0x00a16f1a 6   7    .text   ascii   |$HPWS
463  0x00006f30 0x00a16f30 6   8    .text   utf8    \f;։D$L blocks=Basic Latin,Armenian
464  0x00006f38 0x00a16f38 5   6    .text   ascii   T$Ds\a
465  0x00006f45 0x00a16f45 6   8    .text   utf8    K,+ʋC, blocks=Basic Latin,IPA Extensions
466  0x00006f50 0x00a16f50 7   9    .text   utf8    ;ЉD$ u" blocks=Basic Latin,Cyrillic
467  0x00006f61 0x00a16f61 8   10   .text   utf8    ;։T$Ds\a+ blocks=Basic Latin,Armenian
468  0x00006f71 0x00a16f71 7   9    .text   utf8    L$ +ʉL$ blocks=Basic Latin,IPA Extensions
469  0x00006fd4 0x00a16fd4 4   6    .text   utf8    +ȉ|$ blocks=Basic Latin,Latin Extended-B
470  0x00007068 0x00a17068 4   5    .text   ascii   t$Hj
471  0x0000707b 0x00a1707b 4   5    .text   ascii   N(PQ
472  0x000070d4 0x00a170d4 4   6    .text   utf8    3Ɋ\bJ blocks=Basic Latin,Latin Extended-B
473  0x000070f8 0x00a170f8 4   6    .text   utf8    r̋K\b blocks=Basic Latin,Combining Diacritical Marks
474  0x00007150 0x00a17150 4   6    .text   utf8    ʉS\b; blocks=IPA Extensions,Basic Latin
475  0x00007156 0x00a17156 5   7    .text   utf8    rߋS$V blocks=Basic Latin,NKo
476  0x00007164 0x00a17164 5   6    .text   ascii   S\fQPR
477  0x00007218 0x00a17218 4   5    .text   ascii   D$4s
478  0x00007294 0x00a17294 4   5    .text   ascii   L$ ;
479  0x00007299 0x00a17299 4   6    .text   utf8    rKT$
480  0x00007309 0x00a17309 5   7    .text   utf8    3ɋS\f@ blocks=Basic Latin,Latin Extended-B
481  0x0000734e 0x00a1734e 5   6    .text   ascii   L$DRQ
482  0x00007358 0x00a17358 4   5    .text   ascii   L$0R
483  0x0000737c 0x00a1737c 4   5    .text   ascii   D$D\t
484  0x000073ae 0x00a173ae 6   7    .text   ascii   T$(PQR
485  0x000073cb 0x00a173cb 4   5    .text   ascii   N(PQ
486  0x000073fb 0x00a173fb 4   6    .text   utf8    V\b+ω blocks=Basic Latin,Greek and Coptic
487  0x0000740b 0x00a1740b 6   7    .text   ascii   T$DPVS
488  0x0000744e 0x00a1744e 5   7    .text   utf8    \b;ȉ|$ blocks=Basic Latin,Latin Extended-B
489  0x0000745a 0x00a1745a 4   5    .text   ascii   L$Ds
490  0x00007465 0x00a17465 6   8    .text   utf8    C,+ID$
491  0x00007492 0x00a17492 7   9    .text   utf8    h\b+ʋT$D blocks=Basic Latin,IPA Extensions
492  0x0000749d 0x00a1749d 5   6    .text   ascii   L$LQP
493  0x000074b9 0x00a174b9 5   6    .text   ascii   \f_^][
494  0x000074c0 0x00a174c0 5   7    .text   utf8    0ËD$H blocks=Basic Latin,Latin-1 Supplement
495  0x000074da 0x00a174da 5   7    .text   utf8    +ʋT$D blocks=Basic Latin,IPA Extensions
496  0x000074f5 0x00a174f5 5   6    .text   ascii   \f_^][
497  0x000074fc 0x00a174fc 5   7    .text   utf8    0ËD$H blocks=Basic Latin,Latin-1 Supplement
498  0x0000752b 0x00a1752b 5   7    .text   utf8    +ыL$H blocks=Basic Latin,Cyrillic
499  0x00007544 0x00a17544 5   6    .text   ascii   \f_^][
500  0x0000754b 0x00a1754b 5   7    .text   utf8    0ËL$H blocks=Basic Latin,Latin-1 Supplement
501  0x00007570 0x00a17570 5   6    .text   ascii   i\bRQS
502  0x0000757f 0x00a1757f 5   6    .text   ascii   \f_^][
503  0x00007586 0x00a17586 5   7    .text   utf8    0ËL$H blocks=Basic Latin,Latin-1 Supplement
504  0x000075af 0x00a175af 4   5    .text   ascii   D$HQ
505  0x000075c4 0x00a175c4 5   6    .text   ascii   \f_^][
506  0x000075cb 0x00a175cb 4   6    .text   utf8    0ËL$ blocks=Basic Latin,Latin-1 Supplement
507  0x0000760b 0x00a1760b 5   6    .text   ascii   \f_^][
508  0x00007612 0x00a17612 4   6    .text   utf8    0ËD$ blocks=Basic Latin,Latin-1 Supplement
509  0x0000763d 0x00a1763d 6   7    .text   ascii   T$LRWS
510  0x0000764a 0x00a1764a 5   6    .text   ascii   \f_^][
511  0x00007651 0x00a17651 5   7    .text   utf8    0ËD$H blocks=Basic Latin,Latin-1 Supplement
512  0x0000766b 0x00a1766b 4   5    .text   ascii   L$D+
513  0x00007673 0x00a17673 5   6    .text   ascii   T$LRP
514  0x0000768d 0x00a1768d 5   6    .text   ascii   \f_^][
515  0x00007694 0x00a17694 4   6    .text   utf8    0ËD$ blocks=Basic Latin,Latin-1 Supplement
516  0x000076c9 0x00a176c9 5   6    .text   ascii   \f_^][
517  0x000076d0 0x00a176d0 5   7    .text   utf8    0ËD$H blocks=Basic Latin,Latin-1 Supplement
518  0x00007701 0x00a17701 4   5    .text   ascii   L$L+
519  0x00007716 0x00a17716 5   6    .text   ascii   \f_^][
520  0x0000771d 0x00a1771d 4   6    .text   utf8    0Ã|$ blocks=Basic Latin,Latin-1 Supplement
521  0x0000772a 0x00a1772a 4   5    .text   ascii   F(RP
522  0x00007770 0x00a17770 5   6    .text   ascii   \f_^][
523  0x00007777 0x00a17777 4   6    .text   utf8    0ËD$ blocks=Basic Latin,Latin-1 Supplement
524  0x00007798 0x00a17798 5   6    .text   ascii   L$LQV
525  0x000077af 0x00a177af 5   6    .text   ascii   \f_^][
526  0x000077b6 0x00a177b6 4   6    .text   utf8    0ËS\f blocks=Basic Latin,Latin-1 Supplement
527  0x000077bc 0x00a177bc 4   5    .text   ascii   F(RP
528  0x00007804 0x00a17804 4   5    .text   ascii   _^][
529  0x0000780a 0x00a1780a 4   6    .text   utf8    0Ã|$ blocks=Basic Latin,Latin-1 Supplement
530  0x00007817 0x00a17817 4   5    .text   ascii   V(QR
531  0x0000784e 0x00a1784e 5   6    .text   ascii   T$HVS
532  0x0000785d 0x00a1785d 5   6    .text   ascii   \f_^][
533  0x00007864 0x00a17864 4   6    .text   utf8    0ËD$ blocks=Basic Latin,Latin-1 Supplement
534  0x00007899 0x00a17899 5   6    .text   ascii   \f_^][
535  0x000078ba 0x00a178ba 6   7    .text   ascii   L$LQVS
536  0x000078e8 0x00a178e8 5   7    .text   utf8    >+Ջn\b blocks=Basic Latin,Armenian
537  0x000078f4 0x00a178f4 5   6    .text   ascii   K4PVS
538  0x00007900 0x00a17900 5   6    .text   ascii   \f_^][
539  0x0000794c 0x00a1794c 5   6    .text   ascii   \f_^][
540  0x00007953 0x00a17953 4   6    .text   utf8    0ËL$ blocks=Basic Latin,Latin-1 Supplement
541  0x00007990 0x00a17990 5   6    .text   ascii   \f_^][
542  0x00007997 0x00a17997 4   6    .text   utf8    0ËT$ blocks=Basic Latin,Latin-1 Supplement
543  0x000079be 0x00a179be 4   5    .text   ascii   L$H+
544  0x000079d4 0x00a179d4 5   6    .text   ascii   \f_^][
545  0x00007a22 0x00a17a22 4   5    .text   ascii   t$\fW
546  0x00007a27 0x00a17a27 4   5    .text   ascii   |$\fj
547  0x00007a37 0x00a17a37 4   5    .text   ascii   N(PQ
548  0x00007a42 0x00a17a42 4   5    .text   ascii   F(RP
549  0x00007a4a 0x00a17a4a 4   5    .text   ascii   N(WQ
550  0x00007a62 0x00a17a62 4   5    .text   ascii   t$\fW
551  0x00007b52 0x00a17b52 4   6    .text   utf8    t\f3Ҋ blocks=Basic Latin,Cyrillic
552  0x00007b95 0x00a17b95 5   6    .text   ascii   L$\bPQ
553  0x00007bb1 0x00a17bb1 4   5    .text   ascii   D$\bP
554  0x00007cca 0x00a17cca 5   6    .text   ascii   H\bWf\t
555  0x00007ce4 0x00a17ce4 4   6    .text   utf8    x\b3Ɋ blocks=Basic Latin,Latin Extended-B
556  0x00007d3c 0x00a17d3c 4   5    .text   ascii   T$\bj
557  0x00007d53 0x00a17d53 4   5    .text   ascii   t$\fW
558  0x00007d6d 0x00a17d6d 4   5    .text   ascii   N\bf\t
559  0x00007dec 0x00a17dec 4   6    .text   utf8    ;ȡ0y blocks=Basic Latin,Latin Extended-B
560  0x00007dff 0x00a17dff 4   5    .text   ascii   N\bf\t
561  0x00007e18 0x00a17e18 4   6    .text   utf8    ^\b3Ɋ blocks=Basic Latin,Latin Extended-B
562  0x00007e3a 0x00a17e3a 4   6    .text   utf8    f+ύT blocks=Basic Latin,Greek and Coptic
563  0x00007e97 0x00a17e97 4   5    .text   ascii   N\bf\t
564  0x00007f16 0x00a17f16 4   6    .text   utf8    ;ȡ0y blocks=Basic Latin,Latin Extended-B
565  0x00007f29 0x00a17f29 4   5    .text   ascii   N\bf\t
566  0x00007f42 0x00a17f42 4   6    .text   utf8    ^\b3Ɋ blocks=Basic Latin,Latin Extended-B
567  0x00007f64 0x00a17f64 4   6    .text   utf8    f+ύT blocks=Basic Latin,Greek and Coptic
568  0x00007fa1 0x00a17fa1 4   6    .text   utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
569  0x0000802a 0x00a1802a 7   8    .text   ascii   |$ WUSV
570  0x0000805d 0x00a1805d 4   5    .text   ascii   N\bf\t
571  0x00008162 0x00a18162 5   6    .text   ascii   @APQV
572  0x00008199 0x00a18199 5   7    .text   utf8    _^][Ð blocks=Basic Latin,Latin-1 Supplement
573  0x000081ba 0x00a181ba 6   8    .text   utf8    H\f3\tL$
574  0x000081c2 0x00a181c2 4   6    .text   utf8    ;ȉl$ blocks=Basic Latin,Latin Extended-B
575  0x00008358 0x00a18358 4   5    .text   ascii   D$$f
576  0x000083a5 0x00a183a5 5   6    .text   ascii   T$ RV
577  0x000083cb 0x00a183cb 4   5    .text   ascii   _^][
578  0x000083fa 0x00a183fa 6   8    .text   utf8    \f6;ʉl$ blocks=Basic Latin,IPA Extensions
579  0x00008492 0x00a18492 5   7    .text   utf8    ][ËT$ blocks=Basic Latin,Latin-1 Supplement
580  0x000084ac 0x00a184ac 5   7    .text   utf8    _^][Ð blocks=Basic Latin,Latin-1 Supplement
581  0x000084c4 0x00a184c4 6   7    .text   ascii   D$$SUV
582  0x0000854d 0x00a1854d 4   5    .text   ascii   L$03
583  0x00008580 0x00a18580 4   5    .text   ascii   t$ f
584  0x000085cb 0x00a185cb 4   6    .text   utf8    ǋl$( blocks=Latin Extended-B,Basic Latin
585  0x00008660 0x00a18660 6   8    .text   utf8    \tD$0tb
586  0x00008681 0x00a18681 5   7    .text   utf8    ;Ήl$( blocks=Basic Latin,Greek and Coptic
587  0x000086aa 0x00a186aa 4   6    .text   utf8    ŋl$( blocks=Latin Extended-A,Basic Latin
588  0x000086b9 0x00a186b9 4   5    .text   ascii   D$0H
589  0x000086d9 0x00a186d9 4   5    .text   ascii   _^][
590  0x000086f6 0x00a186f6 5   7    .text   utf8     3\rL$
591  0x0000873a 0x00a1873a 4   5    .text   ascii   TL\bQ
592  0x000087e2 0x00a187e2 5   6    .text   ascii   D$\fS3
593  0x000088c1 0x00a188c1 6   8    .text   utf8    ]_^[YÐ blocks=Basic Latin,Latin-1 Supplement
594  0x0000890a 0x00a1890a 4   6    .text   utf8    ~\b3Ҋ blocks=Basic Latin,Cyrillic
595  0x0000898b 0x00a1898b 4   6    .text   utf8    ~\b3Ҋ blocks=Basic Latin,Cyrillic
596  0x00008a6c 0x00a18a6c 4   5    .text   ascii   \r~l3
597  0x00008b11 0x00a18b11 4   5    .text   ascii   HPQV
598  0x00008b24 0x00a18b24 4   5    .text   ascii   JRPV
599  0x00008b30 0x00a18b30 5   7    .text   utf8    _^][Ð blocks=Basic Latin,Latin-1 Supplement
600  0x00008b9b 0x00a18b9b 4   6    .text   utf8    ;щ\$ blocks=Basic Latin,Cyrillic
601  0x00008ba2 0x00a18ba2 6   7    .text   ascii   T$ }\b;
602  0x00008be1 0x00a18be1 4   5    .text   ascii   H\bf\t
603  0x00008bfa 0x00a18bfa 4   6    .text   utf8    X\b3Ɋ blocks=Basic Latin,Latin Extended-B
604  0x00008c9f 0x00a18c9f 4   5    .text   ascii   H\bf\t
605  0x00008cb8 0x00a18cb8 4   6    .text   utf8    X\b3Ɋ blocks=Basic Latin,Latin Extended-B
606  0x00008d3e 0x00a18d3e 4   5    .text   ascii   H\bf\t
607  0x00008d57 0x00a18d57 4   6    .text   utf8    X\b3Ɋ blocks=Basic Latin,Latin Extended-B
608  0x00008dc2 0x00a18dc2 4   5    .text   ascii   H\bf\t
609  0x00008ddb 0x00a18ddb 4   6    .text   utf8    x\b3Ɋ blocks=Basic Latin,Latin Extended-B
610  0x00008e5d 0x00a18e5d 4   5    .text   ascii   H\bf\t
611  0x00008e76 0x00a18e76 4   6    .text   utf8    X\b3Ɋ blocks=Basic Latin,Latin Extended-B
612  0x00008ee1 0x00a18ee1 4   5    .text   ascii   H\bf\t
613  0x00008efa 0x00a18efa 4   6    .text   utf8    x\b3Ɋ blocks=Basic Latin,Latin Extended-B
614  0x00008f73 0x00a18f73 4   5    .text   ascii   H\bf\t
615  0x00008f8c 0x00a18f8c 4   6    .text   utf8    X\b3Ɋ blocks=Basic Latin,Latin Extended-B
616  0x00008ff7 0x00a18ff7 4   5    .text   ascii   H\bf\t
617  0x00009010 0x00a19010 4   6    .text   utf8    x\b3Ɋ blocks=Basic Latin,Latin Extended-B
618  0x00009063 0x00a19063 5   8    .text   utf8    3҅ۉl$ blocks=Basic Latin,Cyrillic,Arabic
619  0x000090ad 0x00a190ad 4   5    .text   ascii   ]_^[
620  0x00009127 0x00a19127 4   5    .text   ascii   H\bf\t
621  0x000091bc 0x00a191bc 4   5    .text   ascii   l$ 3
622  0x0000922d 0x00a1922d 4   5    .text   ascii   l$ f
623  0x000092ec 0x00a192ec 4   6    .text   utf8    s\n3ۊ blocks=Basic Latin,Arabic
624  0x0000936e 0x00a1936e 7   9    .text   utf8    f+ˋl$ f blocks=Basic Latin,Spacing Modifier Letters
625  0x00009395 0x00a19395 4   5    .text   ascii   l$ f
626  0x000093d8 0x00a193d8 4   5    .text   ascii   H\bf\t
627  0x000093f1 0x00a193f1 4   6    .text   utf8    X\b3Ɋ blocks=Basic Latin,Latin Extended-B
628  0x00009477 0x00a19477 4   5    .text   ascii   H\bf\t
629  0x00009490 0x00a19490 4   6    .text   utf8    X\b3Ɋ blocks=Basic Latin,Latin Extended-B
630  0x00009502 0x00a19502 6   7    .text   ascii   \$\bVW3
631  0x000096b2 0x00a196b2 5   6    .text   ascii   t$\bWV
632  0x00009743 0x00a19743 4   6    .text   utf8    [_^Ð blocks=Basic Latin,Latin-1 Supplement
633  0x00009797 0x00a19797 4   5    .text   ascii   t$ W
634  0x000097c9 0x00a197c9 6   8    .text   utf8    N,+ʉL$ blocks=Basic Latin,IPA Extensions
635  0x000097f2 0x00a197f2 4   5    .text   ascii   |$(\n
636  0x00009812 0x00a19812 5   7    .text   utf8    O\b+É/ blocks=Basic Latin,Latin-1 Supplement
637  0x0000982a 0x00a1982a 5   6    .text   ascii   WVQR3
638  0x0000985b 0x00a1985b 6   8    .text   utf8    ;щD$,s blocks=Basic Latin,Cyrillic
639  0x00009869 0x00a19869 7   10   .text   utf8    N,+ʅ\tL$ blocks=Basic Latin,IPA Extensions
640  0x000098a6 0x00a198a6 6   8    .text   utf8    @\f;؉D$ blocks=Basic Latin,Arabic
641  0x000098be 0x00a198be 7   10   .text   utf8    ˉD$(3\nE blocks=Spacing Modifier Letters,Basic Latin
642  0x000098d9 0x00a198d9 4   6    .text   utf8    \vȋD$ blocks=Basic Latin,Latin Extended-B
643  0x000098df 0x00a198df 9   12   .text   utf8    E;؉L$$rȋ\f blocks=Basic Latin,Arabic,Latin Extended-B
644  0x000098f0 0x00a198f0 7   9    .text   utf8    D$$#ȋD$ blocks=Basic Latin,Latin Extended-B
645  0x000098ff 0x00a198ff 4   6    .text   utf8    3ɉD$ blocks=Basic Latin,Latin Extended-B
646  0x00009918 0x00a19918 4   6    .text   utf8    +؋D$ blocks=Basic Latin,Arabic
647  0x00009973 0x00a19973 4   6    .text   utf8    \fȋD$ blocks=Basic Latin,Latin Extended-B
648  0x0000999a 0x00a1999a 6   8    .text   utf8    @\b;؉D$ blocks=Basic Latin,Arabic
649  0x000099b2 0x00a199b2 7   10   .text   utf8    ˉD$(3\nE blocks=Spacing Modifier Letters,Basic Latin
650  0x000099cd 0x00a199cd 4   6    .text   utf8    \vȋD$ blocks=Basic Latin,Latin Extended-B
651  0x000099d3 0x00a199d3 9   12   .text   utf8    E;؉L$$rȋ\f blocks=Basic Latin,Arabic,Latin Extended-B
652  0x000099e4 0x00a199e4 7   9    .text   utf8    D$$#ȋD$ blocks=Basic Latin,Latin Extended-B
653  0x00009a00 0x00a19a00 4   6    .text   utf8    +؋D$ blocks=Basic Latin,Arabic
654  0x00009a1b 0x00a19a1b 6   8    .text   utf8    @\f;؉D$ blocks=Basic Latin,Arabic
655  0x00009a33 0x00a19a33 7   10   .text   utf8    ˉD$(3\nE blocks=Spacing Modifier Letters,Basic Latin
656  0x00009a4e 0x00a19a4e 4   6    .text   utf8    \vȋD$ blocks=Basic Latin,Latin Extended-B
657  0x00009a54 0x00a19a54 9   12   .text   utf8    E;؉L$$rȋ\f blocks=Basic Latin,Arabic,Latin Extended-B
658  0x00009a65 0x00a19a65 7   9    .text   utf8    D$$#ȋD$ blocks=Basic Latin,Latin Extended-B
659  0x00009a74 0x00a19a74 4   6    .text   utf8    3ɉD$ blocks=Basic Latin,Latin Extended-B
660  0x00009a89 0x00a19a89 5   7    .text   utf8    3ɉD$$ blocks=Basic Latin,Latin Extended-B
661  0x00009ac8 0x00a19ac8 6   8    .text   utf8    @\b;؉D$ blocks=Basic Latin,Arabic
662  0x00009ae0 0x00a19ae0 7   10   .text   utf8    ˉD$(3\nE blocks=Spacing Modifier Letters,Basic Latin
663  0x00009afb 0x00a19afb 4   6    .text   utf8    \vȋD$ blocks=Basic Latin,Latin Extended-B
664  0x00009b01 0x00a19b01 9   12   .text   utf8    E;؉L$$rȋ\f blocks=Basic Latin,Arabic,Latin Extended-B
665  0x00009b12 0x00a19b12 7   9    .text   utf8    D$$#ȋD$ blocks=Basic Latin,Latin Extended-B
666  0x00009b2e 0x00a19b2e 4   6    .text   utf8    +؋D$ blocks=Basic Latin,Arabic
667  0x00009b40 0x00a19b40 6   8    .text   utf8    F(;ȉL$ blocks=Basic Latin,Latin Extended-B
668  0x00009b4b 0x00a19b4b 6   8    .text   utf8    N,+ȋD$ blocks=Basic Latin,Latin Extended-B
669  0x00009b5e 0x00a19b5e 4   6    .text   utf8    KN(;
670  0x00009b86 0x00a19b86 6   8    .text   utf8    F,;ЉD$ blocks=Basic Latin,Cyrillic
671  0x00009bb7 0x00a19bb7 6   7    .text   ascii   T$,RWV
672  0x00009bdb 0x00a19bdb 6   8    .text   utf8    N,+ʉL$ blocks=Basic Latin,IPA Extensions
673  0x00009be4 0x00a19be4 6   8    .text   utf8    N,;щL$ blocks=Basic Latin,Cyrillic
674  0x00009c42 0x00a19c42 5   6    .text   ascii   ;N,u\a
