[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ff 0x000000ff 5   6            ascii   LRich
2     0x00000208 0x00000208 5   6            ascii   .text
3     0x0000022f 0x0000022f 7   8            ascii   `.rdata
4     0x00000257 0x00000257 6   7            ascii   @.data
5     0x00000280 0x00000280 5   6            ascii   .rsrc
6     0x000002a7 0x000002a7 7   8            ascii   @.reloc
2727  0x0002daa5 0x1002e6a5 6   7    .text   ascii   jCjnj%
2728  0x0002dab6 0x1002e6b6 13  15   .text   utf8    ]ËE\fHtDHt7Ht, blocks=Basic Latin,Latin-1 Supplement
2729  0x0002daec 0x1002e6ec 4   7    .text   utf8    jl뷋E blocks=Basic Latin,Hangul Syllables
2730  0x0002db00 0x1002e700 8   11   .text   utf8    ]ËA\f]ËD$ blocks=Basic Latin,Latin-1 Supplement
2731  0x0002db0d 0x1002e70d 4   5    .text   ascii   u\ehZ
2732  0x0002db19 0x1002e719 6   7    .text   ascii   jCjzj%
2733  0x0002db29 0x1002e729 4   6    .text   utf8    ËL$\f blocks=Latin-1 Supplement,Basic Latin
2734  0x0002db40 0x1002e740 4   6    .text   utf8    @ËD$ blocks=Basic Latin,Latin-1 Supplement
2735  0x0002db48 0x1002e748 4   5    .text   ascii   u\ehg
2736  0x0002dbe1 0x1002e7e1 6   8    .text   utf8    Y3\t^ @
2737  0x0002dc07 0x1002e807 4   5    .text   ascii   _^[]
2738  0x0002dc16 0x1002e816 7   8    .text   ascii   t)9E\ft$
2739  0x0002dc5e 0x1002e85e 4   6    .text   utf8    ]ËD$ blocks=Basic Latin,Latin-1 Supplement
2740  0x0002dc72 0x1002e872 6   7    .text   ascii   jCj~j%
2741  0x0002dc9d 0x1002e89d 6   7    .text   ascii   joj~j%
2742  0x0002dcc5 0x1002e8c5 4   5    .text   ascii   t\fWP
2743  0x0002dcfa 0x1002e8fa 7   8    .text   ascii   SjAj~j%
2744  0x0002dd13 0x1002e913 5   8    .text   utf8    @PWV觴 blocks=Basic Latin,CJK Unified Ideographs
2745  0x0002dd21 0x1002e921 6   8    .text   utf8    ^[_ËD$ blocks=Basic Latin,Latin-1 Supplement
2746  0x0002dd5e 0x1002e95e 4   6    .text   utf8    u\b3ۅ blocks=Basic Latin,Arabic
2747  0x0002dd7f 0x1002e97f 6   7    .text   ascii   jAjpj%
2748  0x0002ddb3 0x1002e9b3 6   7    .text   ascii   jdjpj%
2749  0x0002de3a 0x1002ea3a 6   7    .text   ascii   jgjpj%
2750  0x0002de59 0x1002ea59 4   6    .text   utf8    ^[]ø blocks=Basic Latin,Latin-1 Supplement
2751  0x0002de70 0x1002ea70 7   8    .text   ascii   \$\bUVW3
2752  0x0002de91 0x1002ea91 6   7    .text   ascii   jojxj%
2753  0x0002debb 0x1002eabb 6   7    .text   ascii   jgjxj%
2754  0x0002df20 0x1002eb20 6   7    .text   ascii   jijxj%
2755  0x0002df4f 0x1002eb4f 9   11   .text   utf8    3\t{$@_^][
2756  0x0002df6d 0x1002eb6d 6   7    .text   ascii   jCjyj%
2757  0x0002dfac 0x1002ebac 6   7    .text   ascii   jhjyj%
2758  0x0002dfd2 0x1002ebd2 6   7    .text   ascii   jkjyj%
2759  0x0002dff5 0x1002ebf5 4   5    .text   ascii   Y@_^
2760  0x0002e06f 0x1002ec6f 6   7    .text   ascii   jjjwj%
2761  0x0002e080 0x1002ec80 5   6    .text   ascii   t$$h`
2762  0x0002e09e 0x1002ec9e 6   7    .text   ascii   jCjwj%
2763  0x0002e119 0x1002ed19 4   5    .text   ascii   uIh 
2764  0x0002e125 0x1002ed25 6   7    .text   ascii   jjjvj%
2765  0x0002e136 0x1002ed36 5   6    .text   ascii   t$$h`
2766  0x0002e154 0x1002ed54 6   7    .text   ascii   jCjvj%
2767  0x0002e16e 0x1002ed6e 4   5    .text   ascii   u"h:
2768  0x0002e1ab 0x1002edab 4   5    .text   ascii   u hC
2769  0x0002e1dd 0x1002eddd 5   6    .text   ascii   \fA<\u
2770  0x0002e1e6 0x1002ede6 8   9    .text   ascii   t\t</u\r8G
2771  0x0002e289 0x1002ee89 4   5    .text   ascii   9F\fu
2772  0x0002e28f 0x1002ee8f 4   5    .text   ascii   F\b9F
2773  0x0002e299 0x1002ee99 4   5    .text   ascii   9F$u
2774  0x0002e2e8 0x1002eee8 7   8    .text   ascii   \$\fUVWS
2775  0x0002e2f5 0x1002eef5 4   5    .text   ascii   5Pr\b
2776  0x0002e30a 0x1002ef0a 4   5    .text   ascii   u)h|
2777  0x0002e318 0x1002ef18 4   5    .text   ascii   u\ehx
2778  0x0002e357 0x1002ef57 7   8    .text   ascii   Vjmj}j%
2779  0x0002e36d 0x1002ef6d 4   5    .text   ascii   t\ahp
2780  0x0002e387 0x1002ef87 7   9    .text   utf8    _^][ËD$ blocks=Basic Latin,Latin-1 Supplement
2781  0x0002e392 0x1002ef92 5   6    .text   ascii   9T$\fv
2782  0x0002e3a1 0x1002efa1 13  14   .text   ascii   ;L$\bt\nB@;T$\fr
2783  0x0002e3ef 0x1002efef 4   5    .text   ascii   @@9~
2784  0x0002e3fb 0x1002effb 5   6    .text   ascii   9~ t\v
2785  0x0002e401 0x1002f001 5   6    .text   ascii   \b9~\bt
2786  0x0002e411 0x1002f011 4   5    .text   ascii   t\v9~
2787  0x0002e418 0x1002f018 4   5    .text   ascii   9~ t
2788  0x0002e426 0x1002f026 4   5    .text   ascii   9~ t
2789  0x0002e47c 0x1002f07c 5   6    .text   ascii   9>t9h
2790  0x0002e4a7 0x1002f0a7 4   5    .text   ascii   u\n9F
2791  0x0002e4ae 0x1002f0ae 5   6    .text   ascii   9F t#
2792  0x0002e4c1 0x1002f0c1 4   5    .text   ascii   v\fPS
2793  0x0002e525 0x1002f125 4   5    .text   ascii   ;\G@
2794  0x0002e58a 0x1002f18a 4   5    .text   ascii   ;\G@
2795  0x0002e5ce 0x1002f1ce 6   7    .text   ascii   M\fSVW3
2796  0x0002e5db 0x1002f1db 4   5    .text   ascii   u'9]
2797  0x0002e5e0 0x1002f1e0 4   5    .text   ascii   uYh#
2798  0x0002e607 0x1002f207 4   5    .text   ascii   unh(
2799  0x0002e62a 0x1002f22a 4   5    .text   ascii   u\nh,
2800  0x0002e65e 0x1002f25e 4   5    .text   ascii   u\ah7
2801  0x0002e682 0x1002f282 4   5    .text   ascii   u\fhB
2802  0x0002e69f 0x1002f29f 4   5    .text   ascii   u&hI
2803  0x0002e6c9 0x1002f2c9 6   7    .text   ascii   u\e9^\bu
2804  0x0002e701 0x1002f301 4   5    .text   ascii   </t\f
2805  0x0002e711 0x1002f311 5   6    .text   ascii   9^ u\f
2806  0x0002e739 0x1002f339 5   6    .text   ascii   YY_^[
2807  0x0002e81d 0x1002f41d 4   5    .text   ascii   Nj|h
2808  0x0002e825 0x1002f425 5   6    .text   ascii   jejjj
2809  0x0002e896 0x1002f496 5   6    .text   ascii   u%j\nW
2810  0x0002e95d 0x1002f55d 5   7    .text   utf8    \f]ËD$ blocks=Basic Latin,Latin-1 Supplement
2811  0x0002e96b 0x1002f56b 5   7    .text   utf8    YËD$\f blocks=Basic Latin,Latin-1 Supplement
2812  0x0002e995 0x1002f595 4   5    .text   ascii   SVW3
2813  0x0002ea24 0x1002f624 4   5    .text   ascii   Y_^[
2814  0x0002eaca 0x1002f6ca 4   5    .text   ascii   v\fSV
2815  0x0002eb1e 0x1002f71e 5   6    .text   ascii   jgjfj
2816  0x0002ebae 0x1002f7ae 4   5    .text   ascii   FDSW
2817  0x0002ebf3 0x1002f7f3 5   6    .text   ascii   jfjfj
2818  0x0002ec5f 0x1002f85f 4   6    .text   utf8    ]ËD$ blocks=Basic Latin,Latin-1 Supplement
2819  0x0002ec6b 0x1002f86b 4   6    .text   utf8    @ËD$ blocks=Basic Latin,Latin-1 Supplement
2820  0x0002ec81 0x1002f881 4   6    .text   utf8    @ËD$ blocks=Basic Latin,Latin-1 Supplement
2821  0x0002ec8c 0x1002f88c 4   6    .text   utf8    áXS\r blocks=Latin-1 Supplement,Basic Latin
2822  0x0002ecdd 0x1002f8dd 5   6    .text   ascii   SVWjo
2823  0x0002ecfa 0x1002f8fa 8   9    .text   ascii   jrSjAjij
2824  0x0002ed2e 0x1002f92e 8   9    .text   ascii   j|Sj&jij
2825  0x0002ed59 0x1002f959 4   7    .text   utf8    t4P蓎 blocks=Basic Latin,CJK Unified Ideographs
2826  0x0002ed6e 0x1002f96e 6   7    .text   ascii   Sj&jij
2827  0x0002edf3 0x1002f9f3 5   6    .text   ascii   YSVj\b
2828  0x0002ee0a 0x1002fa0a 4   5    .text   ascii   ]_^[
2829  0x0002ee5b 0x1002fa5b 6   7    .text   ascii   F<PVj\b
2830  0x0002eedf 0x1002fadf 5   7    .text   utf8    Y^ËD$ blocks=Basic Latin,Latin-1 Supplement
2831  0x0002ef1b 0x1002fb1b 4   5    .text   ascii   u\bj\b
2832  0x0002ef40 0x1002fb40 4   6    .text   utf8    \fËD$ blocks=Basic Latin,Latin-1 Supplement
2833  0x0002ef53 0x1002fb53 5   7    .text   utf8    YYËD$ blocks=Basic Latin,Latin-1 Supplement
2834  0x0002ef87 0x1002fb87 5   7    .text   utf8    }\f3ۉ] blocks=Basic Latin,Arabic
2835  0x0002efc6 0x1002fbc6 4   5    .text   ascii   9X\fu
2836  0x0002efe6 0x1002fbe6 9   10   .text   ascii   u 9X\fu\ej\n
2837  0x0002f05c 0x1002fc5c 6   7    .text   ascii   Y9]\ft\t
2838  0x0002f086 0x1002fc86 5   6    .text   ascii   tJCSW
2839  0x0002f0f3 0x1002fcf3 4   5    .text   ascii   hXo\f
2840  0x0002f157 0x1002fd57 4   5    .text   ascii   |$\f3
2841  0x0002f167 0x1002fd67 5   6    .text   ascii   jCjlj
2842  0x0002f17f 0x1002fd7f 5   6    .text   ascii   u\vjWh
2843  0x0002f18c 0x1002fd8c 4   5    .text   ascii   UVj[
2844  0x0002f1a9 0x1002fda9 8   9    .text   ascii   j^UjAjlj
2845  0x0002f201 0x1002fe01 7   9    .text   utf8    ^]_[ËD$ blocks=Basic Latin,Latin-1 Supplement
2846  0x0002f247 0x1002fe47 4   5    .text   ascii   9F ^
2847  0x0002f24e 0x1002fe4e 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
2848  0x0002f258 0x1002fe58 6   8    .text   utf8    A0ËD$\b blocks=Basic Latin,Latin-1 Supplement
2849  0x0002f264 0x1002fe64 6   8    .text   utf8    A4ËD$\b blocks=Basic Latin,Latin-1 Supplement
2850  0x0002f270 0x1002fe70 5   7    .text   utf8    A8ËD$ blocks=Basic Latin,Latin-1 Supplement
2851  0x0002f2f4 0x1002fef4 5   6    .text   ascii   jBjmj
2852  0x0002f3de 0x1002ffde 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
2853  0x0002f40e 0x1003000e 4   6    .text   utf8    YËL$ blocks=Basic Latin,Latin-1 Supplement
2854  0x0002f43c 0x1003003c 4   5    .text   ascii   t$\bQ
2855  0x0002f462 0x10030062 5   6    .text   ascii   9H\bu\r
2856  0x0002f46a 0x1003006a 4   5    .text   ascii   9H\fu
2857  0x0002f480 0x10030080 4   5    .text   ascii   tQh:
2858  0x0002f4d5 0x100300d5 8   10   .text   utf8    @_[^]ËD$ blocks=Basic Latin,Latin-1 Supplement
2859  0x0002f4e2 0x100300e2 7   8    .text   ascii   H\b;L$\bu
2860  0x0002f4eb 0x100300eb 8   9    .text   ascii   H\f;L$\fu\t
2861  0x0002f515 0x10030115 7   8    .text   ascii   H\b;L$\fu
2862  0x0002f51e 0x1003011e 5   6    .text   ascii   H\f;L$
2863  0x0002f5be 0x100301be 5   6    .text   ascii   jCjyj
2864  0x0002f608 0x10030208 6   7    .text   ascii   SjAjyj
2865  0x0002f67b 0x1003027b 4   5    .text   ascii   YjDV
2866  0x0002f68c 0x1003028c 5   7    .text   utf8    \f^ËL$ blocks=Basic Latin,Latin-1 Supplement
2867  0x0002f6a7 0x100302a7 5   6    .text   ascii   jBjrj
2868  0x0002f6b7 0x100302b7 6   8    .text   utf8    ^ËT$\f; blocks=Basic Latin,Latin-1 Supplement
2869  0x0002f6dc 0x100302dc 6   8    .text   utf8    YY^Ã|$ blocks=Basic Latin,Latin-1 Supplement
2870  0x0002f6fc 0x100302fc 4   5    .text   ascii   t$\bV
2871  0x0002f718 0x10030318 4   6    .text   utf8    ^ËT$ blocks=Basic Latin,Latin-1 Supplement
2872  0x0002f744 0x10030344 4   5    .text   ascii   t$\f;
2873  0x0002f788 0x10030388 5   6    .text   ascii   jBj~j
2874  0x0002f7ac 0x100303ac 5   6    .text   ascii   jej~j
2875  0x0002f7ed 0x100303ed 5   6    .text   ascii   jBjuj
2876  0x0002f811 0x10030411 5   6    .text   ascii   jejuj
2877  0x0002f852 0x10030452 5   6    .text   ascii   jBj|j
2878  0x0002f876 0x10030476 5   6    .text   ascii   jej|j
2879  0x0002f91c 0x1003051c 5   6    .text   ascii   jBjtj
2880  0x0002f940 0x10030540 5   6    .text   ascii   jejtj
2881  0x0002f9e6 0x100305e6 5   6    .text   ascii   jBj}j
2882  0x0002fa0a 0x1003060a 5   6    .text   ascii   jej}j
2883  0x0002fab0 0x100306b0 5   6    .text   ascii   jBj{j
2884  0x0002fad4 0x100306d4 5   6    .text   ascii   jej{j
2885  0x0002fb15 0x10030715 5   6    .text   ascii   jBjzj
2886  0x0002fb39 0x10030739 5   6    .text   ascii   jejzj
2887  0x0002fb79 0x10030779 5   6    .text   ascii   jBjpj
2888  0x0002fba8 0x100307a8 4   5    .text   ascii   QRVS
2889  0x0002fbbd 0x100307bd 5   6    .text   ascii   jejpj
2890  0x0002fbcd 0x100307cd 4   5    .text   ascii   ^_[]
2891  0x0002fc19 0x10030819 5   6    .text   ascii   jejsj
2892  0x0002fc29 0x10030829 5   7    .text   utf8    _^ËT$ blocks=Basic Latin,Latin-1 Supplement
2893  0x0002fc55 0x10030855 5   7    .text   utf8    ËL$\b; blocks=Latin-1 Supplement,Basic Latin
2894  0x0002fc6d 0x1003086d 5   6    .text   ascii   t$\fQR
2895  0x0002fc77 0x10030877 4   6    .text   utf8    \fËT$ blocks=Basic Latin,Latin-1 Supplement
2896  0x0002fc84 0x10030884 4   5    .text   ascii   u\eh\a
2897  0x0002fc90 0x10030890 5   6    .text   ascii   jBjvj
2898  0x0002fca3 0x100308a3 4   5    .text   ascii   t$\f;
2899  0x0002fcb4 0x100308b4 5   6    .text   ascii   jejvj
2900  0x0002fcca 0x100308ca 6   8    .text   utf8    YY^ËT$ blocks=Basic Latin,Latin-1 Supplement
2901  0x0002fce5 0x100308e5 5   6    .text   ascii   jBjwj
2902  0x0002fcf8 0x100308f8 4   5    .text   ascii   t$\f;
2903  0x0002fd09 0x10030909 5   6    .text   ascii   jejwj
2904  0x0002fd6f 0x1003096f 5   6    .text   ascii   jejqj
2905  0x0002fd7f 0x1003097f 5   7    .text   utf8    _^ËT$ blocks=Basic Latin,Latin-1 Supplement
2906  0x0002fd8d 0x1003098d 4   5    .text   ascii   u\eh7
2907  0x0002fd99 0x10030999 5   6    .text   ascii   jBjxj
2908  0x0002fdac 0x100309ac 4   5    .text   ascii   t$\f;
2909  0x0002fdbd 0x100309bd 5   6    .text   ascii   jejxj
2910  0x0002fe11 0x10030a11 6   7    .text   ascii   S9M\fv\r
2911  0x0002fe1e 0x10030a1e 5   6    .text   ascii   A;M\fr
2912  0x0002fe31 0x10030a31 4   5    .text   ascii   [_^]
2913  0x0002fed7 0x10030ad7 4   5    .text   ascii   t$\bQ
2914  0x0002fee0 0x10030ae0 5   7    .text   utf8    YYË@x blocks=Basic Latin,Latin-1 Supplement
2915  0x0002feeb 0x10030aeb 4   5    .text   ascii   t$\bQ
2916  0x0002fef5 0x10030af5 4   6    .text   utf8    @ËL$ blocks=Basic Latin,Latin-1 Supplement
2917  0x0002ff09 0x10030b09 4   6    .text   utf8    YË@| blocks=Basic Latin,Latin-1 Supplement
2918  0x0002ff5b 0x10030b5b 4   5    .text   ascii   F<YY
2919  0x0002ffc0 0x10030bc0 4   5    .text   ascii   F<YY
2920  0x00030009 0x10030c09 5   6    .text   ascii   jBjjj
2921  0x0003002e 0x10030c2e 5   6    .text   ascii   jejjj
2922  0x00030050 0x10030c50 4   5    .text   ascii   FDSP
2923  0x00030095 0x10030c95 4   5    .text   ascii   t-9^
2924  0x00030113 0x10030d13 6   7    .text   ascii   9_<tF;
2925  0x00030176 0x10030d76 5   6    .text   ascii   YY[_^
2926  0x000301bb 0x10030dbb 4   5    .text   ascii   9}\fu
2927  0x000301ca 0x10030dca 5   6    .text   ascii   jCjoj
2928  0x000301de 0x10030dde 4   5    .text   ascii   u\b9~
2929  0x00030205 0x10030e05 4   5    .text   ascii   F\b9}
2930  0x0003024c 0x10030e4c 4   5    .text   ascii   @^_]
2931  0x000303c7 0x10030fc7 4   5    .text   ascii   Yt\aV
2932  0x00030456 0x10031056 4   5    .text   ascii   Yt\aV
2933  0x000304c4 0x100310c4 4   5    .text   ascii   t$\fW
2934  0x0003052f 0x1003112f 4   5    .text   ascii   u\fW3
2935  0x000305dc 0x100311dc 4   5    .text   ascii   NpQV
2936  0x0003061d 0x1003121d 6   7    .text   ascii   t\rSWWV
2937  0x000306a6 0x100312a6 4   5    .text   ascii   u\bW3
2938  0x000306b1 0x100312b1 4   5    .text   ascii   9}\ft
2939  0x000306d2 0x100312d2 4   5    .text   ascii   u\t9}
2940  0x00030708 0x10031308 5   6    .text   ascii   NpQSV
2941  0x00030742 0x10031342 4   5    .text   ascii   FpPS
2942  0x0003074f 0x1003134f 4   5    .text   ascii   t09}
2943  0x000307c9 0x100313c9 4   5    .text   ascii   u h$
2944  0x00030834 0x10031434 5   6    .text   ascii   NpQSV
2945  0x0003086b 0x1003146b 4   5    .text   ascii   FpPS
2946  0x000308f9 0x100314f9 5   6    .text   ascii   t0j\eV
2947  0x0003093b 0x1003153b 4   5    .text   ascii   _^t\t
2948  0x000309c9 0x100315c9 4   5    .text   ascii   t$\fW
2949  0x00030a51 0x10031651 5   6    .text   ascii   ]\fWt=
2950  0x00030af8 0x100316f8 5   6    .text   ascii   @9C0u
2951  0x00030b5b 0x1003175b 4   5    .text   ascii   _[t\t
2952  0x00030c10 0x10031810 4   5    .text   ascii   u\f9}
2953  0x00030c27 0x10031827 4   5    .text   ascii   tD9}
2954  0x00030c3e 0x1003183e 4   5    .text   ascii   t-9}
2955  0x00030cdb 0x100318db 4   5    .text   ascii   u\bSV
2956  0x00030daf 0x100319af 4   5    .text   ascii   t>9M
2957  0x00030e29 0x10031a29 4   5    .text   ascii   NHQP
2958  0x00030e3a 0x10031a3a 4   5    .text   ascii   u hN
2959  0x00031067 0x10031c67 4   5    .text   ascii   FHPW
2960  0x00031086 0x10031c86 5   6    .text   ascii   FpPWV
2961  0x000310ad 0x10031cad 5   6    .text   ascii   NpQWV
2962  0x000310c4 0x10031cc4 4   5    .text   ascii   FHPW
2963  0x00031102 0x10031d02 4   5    .text   ascii   FHPW
2964  0x0003123e 0x10031e3e 4   5    .text   ascii   Y_t\t
2965  0x0003125d 0x10031e5d 4   5    .text   ascii   SVW3
2966  0x000312ae 0x10031eae 5   6    .text   ascii   jdjhj
2967  0x00031302 0x10031f02 4   5    .text   ascii   s\ah(
2968  0x000313a4 0x10031fa4 4   5    .text   ascii   v\nhE
2969  0x000313de 0x10031fde 4   5    .text   ascii   t\ahQ
2970  0x0003140e 0x1003200e 4   5    .text   ascii   v\ahZ
2971  0x00031443 0x10032043 4   5    .text   ascii   t9hh
2972  0x0003144f 0x1003204f 5   6    .text   ascii   jDjhj
2973  0x000314a9 0x100320a9 4   6    .text   utf8    S3ۉ] blocks=Basic Latin,Arabic
2974  0x000314c1 0x100320c1 5   6    .text   ascii   jdjgj
2975  0x00031524 0x10032124 5   6    .text   ascii   jfjgj
2976  0x00031582 0x10032182 5   6    .text   ascii   jfjgj
2977  0x0003160d 0x1003220d 5   6    .text   ascii   jfjgj
2978  0x0003172d 0x1003232d 4   5    .text   ascii   ]\bVS
2979  0x00031816 0x10032416 4   5    .text   ascii   ,PWS
2980  0x00031849 0x10032449 5   6    .text   ascii   ,PWWS
2981  0x000318af 0x100324af 4   5    .text   ascii   ,PWS
2982  0x000318e2 0x100324e2 5   6    .text   ascii   ,PWWS
2983  0x00031a16 0x10032616 5   6    .text   ascii   ,PQWS
2984  0x00031a32 0x10032632 4   5    .text   ascii   ,WPS
2985  0x00031bb3 0x100327b3 4   5    .text   ascii   F,SP
2986  0x00031c57 0x10032857 4   5    .text   ascii   FHPS
2987  0x00031c8c 0x1003288c 4   5    .text   ascii   FpPS
2988  0x00031d49 0x10032949 4   5    .text   ascii   FHPS
2989  0x00031dc7 0x100329c7 4   5    .text   ascii   FHPS
2990  0x00031e00 0x10032a00 5   6    .text   ascii   ,WPSV
2991  0x00031e21 0x10032a21 4   5    .text   ascii   G,SP
2992  0x00031f5d 0x10032b5d 4   5    .text   ascii   t$\fW
2993  0x00031f62 0x10032b62 5   6    .text   ascii   |$\fVW
2994  0x00031f8c 0x10032b8c 8   10   .text   utf8    @_^ËL$\b3 blocks=Basic Latin,Latin-1 Supplement
2995  0x00032127 0x10032d27 4   5    .text   ascii   PSSV
2996  0x00032160 0x10032d60 5   6    .text   ascii   FpPSS
2997  0x00032178 0x10032d78 4   5    .text   ascii   PSSV
2998  0x000321d6 0x10032dd6 4   5    .text   ascii   Y[t\t
2999  0x00032202 0x10032e02 4   5    .text   ascii   }\bVW
3000  0x00032235 0x10032e35 12  13   .text   ascii   u49F@t79C@t2
3001  0x000322e1 0x10032ee1 4   5    .text   ascii   K,QP
3002  0x00032499 0x10033099 4   5    .text   ascii   tQVS
3003  0x000324ae 0x100330ae 4   5    .text   ascii   t<VS
3004  0x000324d5 0x100330d5 5   6    .text   ascii   jDjfj
3005  0x00032509 0x10033109 4   5    .text   ascii   @_^[
3006  0x00032520 0x10033120 5   7    .text   utf8    }\f3ۉu blocks=Basic Latin,Arabic
3007  0x00032672 0x10033272 5   6    .text   ascii   NHQPP
3008  0x00032681 0x10033281 4   5    .text   ascii   u ha
3009  0x0003284a 0x1003344a 4   5    .text   ascii   O,QV
3010  0x0003290c 0x1003350c 4   5    .text   ascii   t$\bV
3011  0x00032c0f 0x1003380f 4   6    .text   utf8    ]ËD$ blocks=Basic Latin,Latin-1 Supplement
3012  0x00032ce2 0x100338e2 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
3013  0x00032e59 0x10033a59 4   5    .text   ascii   tP9E
3014  0x00032e5e 0x10033a5e 4   5    .text   ascii   tK9E
3015  0x00032e90 0x10033a90 5   6    .text   ascii   GHPSS
3016  0x00032eff 0x10033aff 4   5    .text   ascii   tH9E
3017  0x00032f2e 0x10033b2e 5   6    .text   ascii   GHPSS
3018  0x00033089 0x10033c89 6   7    .text   ascii   jlVjAh
3019  0x0003309f 0x10033c9f 4   6    .text   utf8    ^Ã`\b blocks=Basic Latin,Latin-1 Supplement
3020  0x000330c8 0x10033cc8 4   5    .text   ascii   t$\bj
3021  0x000331af 0x10033daf 4   5    .text   ascii   ]\bV3
3022  0x00033213 0x10033e13 4   5    .text   ascii   9S\ft
3023  0x00033292 0x10033e92 4   6    .text   utf8    +ȍD> blocks=Basic Latin,Latin Extended-B
3024  0x00033308 0x10033f08 4   5    .text   ascii   vGh5
3025  0x0003337f 0x10033f7f 5   8    .text   utf8    uЉuȉu blocks=Basic Latin,Cyrillic,Latin Extended-B
3026  0x000333a7 0x10033fa7 4   5    .text   ascii   t"hv
3027  0x000333f2 0x10033ff2 5   6    .text   ascii   uFA;M
3028  0x000333fa 0x10033ffa 4   5    .text   ascii   9u u
3029  0x00033462 0x10034062 7   8    .text   ascii   tc9w\bt^
3030  0x00033494 0x10034094 4   5    .text   ascii   W\bY@
3031  0x000336d0 0x100342d0 6   8    .text   utf8    s!3ҍD\b blocks=Basic Latin,Cyrillic
3032  0x000336da 0x100342da 6   7    .text   ascii   ;G\bv\nh
3033  0x000337d2 0x100343d2 4   5    .text   ascii   uBhS
3034  0x000337ed 0x100343ed 4   5    .text   ascii   SjAh
3035  0x00033885 0x10034485 4   5    .text   ascii   t\nhf
3036  0x00033a24 0x10034624 4   7    .text   utf8    \tE\v\a
3037  0x00033abf 0x100346bf 4   5    .text   ascii   SjAh
3038  0x00033b78 0x10034778 5   6    .text   ascii   }\bh:=
3039  0x00033bda 0x100347da 4   5    .text   ascii   9]\fu
3040  0x00033c0f 0x1003480f 4   5    .text   ascii   u\fSW
3041  0x00033ce2 0x100348e2 4   5    .text   ascii   u\nh?
3042  0x00033e4c 0x10034a4c 5   6    .text   ascii   E\bh:=
3043  0x00033ebb 0x10034abb 5   6    .text   ascii   9]\ft\t
3044  0x00033faa 0x10034baa 4   5    .text   ascii   u\nhm
3045  0x0003414f 0x10034d4f 4   5    .text   ascii   v$PS
3046  0x00034221 0x10034e21 4   6    .text   utf8    |$\b3
3047  0x0003422b 0x10034e2b 4   5    .text   ascii   \r0t\f
3048  0x00034233 0x10034e33 4   5    .text   ascii   v"9<
3049  0x0003423c 0x10034e3c 4   5    .text   ascii   t\a@;
3050  0x00034284 0x10034e84 5   7    .text   utf8    ^_ËL$ blocks=Basic Latin,Latin-1 Supplement
3051  0x000342c4 0x10034ec4 6   8    .text   utf8    _^á0t\f blocks=Basic Latin,Latin-1 Supplement
3052  0x000342fb 0x10034efb 6   7    .text   ascii   jGh(p\t
3053  0x00034332 0x10034f32 4   5    .text   ascii   u\bWV
3054  0x00034341 0x10034f41 6   7    .text   ascii   jQh(p\t
3055  0x00034363 0x10034f63 8   9    .text   ascii   u\vjXh(p\t
3056  0x0003437d 0x10034f7d 8   9    .text   ascii   u\vj]h(p\t
3057  0x00034396 0x10034f96 5   6    .text   ascii   t\WSV
3058  0x000343ae 0x10034fae 6   7    .text   ascii   jfh(p\t
3059  0x000343bc 0x10034fbc 4   5    .text   ascii   WPPS
3060  0x000343df 0x10034fdf 6   7    .text   ascii   jmh(p\t
3061  0x00034413 0x10035013 4   5    .text   ascii   _^t\t
3062  0x00034447 0x10035047 7   8    .text   ascii   WjIhTp\t
3063  0x000344c0 0x100350c0 7   8    .text   ascii   SjchTp\t
3064  0x0003453d 0x1003513d 5   6    .text   ascii   Y_[^]
3065  0x0003456b 0x1003516b 5   6    .text   ascii   tDSVh
3066  0x00034655 0x10035255 6   7    .text   ascii   t$\bWV3
3067  0x00034671 0x10035271 6   7    .text   ascii   F\98t!
3068  0x000346d8 0x100352d8 6   7    .text   ascii   j_hdu\t
3069  0x00034755 0x10035355 6   7    .text   ascii   jrhdu\t
3070  0x0003476f 0x1003536f 5   7    .text   utf8    ^ø$r\t blocks=Basic Latin,Latin-1 Supplement
3071  0x00034782 0x10035382 5   7    .text   utf8    YøTr\t blocks=Basic Latin,Latin-1 Supplement
3072  0x0003479b 0x1003539b 5   7    .text   utf8    YøTs\t blocks=Basic Latin,Latin-1 Supplement
3073  0x000347ae 0x100353ae 4   6    .text   utf8    ø\ft\t blocks=Latin-1 Supplement,Basic Latin
3074  0x00034828 0x10035428 6   8    .text   utf8    YYøHu\t blocks=Basic Latin,Latin-1 Supplement
3075  0x000348df 0x100354df 4   5    .text   ascii   u h=
3076  0x000348e6 0x100354e6 4   5    .text   ascii   hdu\t
3077  0x00034917 0x10035517 4   5    .text   ascii   u hE
3078  0x0003491e 0x1003551e 4   5    .text   ascii   hdu\t
3079  0x00034939 0x10035539 5   6    .text   ascii   PPPVS
3080  0x0003494f 0x1003554f 4   5    .text   ascii   hdu\t
