[Imports]
nth vaddr      bind type lib               name
4   0x006a2034 NONE FUNC ole32.dll         CoCreateInstance
5   0x006a2038 NONE FUNC ole32.dll         CoUninitialize
6   0x006a203c NONE FUNC ole32.dll         ReleaseStgMedium
7   0x006a2040 NONE FUNC ole32.dll         RegisterDragDrop
8   0x006a2044 NONE FUNC ole32.dll         IsEqualGUID
9   0x006a2048 NONE FUNC ole32.dll         ProgIDFromCLSID
10  0x006a204c NONE FUNC ole32.dll         CreateStreamOnHGlobal
11  0x006a2050 NONE FUNC ole32.dll         OleInitialize
12  0x006a2054 NONE FUNC ole32.dll         CoGetMalloc
13  0x006a2058 NONE FUNC ole32.dll         OleUninitialize
14  0x006a205c NONE FUNC ole32.dll         CoGetClassObject
15  0x006a2060 NONE FUNC ole32.dll         CoInitialize
16  0x006a2064 NONE FUNC ole32.dll         CoTaskMemFree
17  0x006a2068 NONE FUNC ole32.dll         OleDraw
18  0x006a206c NONE FUNC ole32.dll         CoTaskMemAlloc
19  0x006a2070 NONE FUNC ole32.dll         StringFromCLSID
20  0x006a2074 NONE FUNC ole32.dll         OleSetMenuDescriptor
21  0x006a2078 NONE FUNC ole32.dll         DoDragDrop
1   0x006a2080 NONE FUNC gdi32.dll         Pie
2   0x006a2084 NONE FUNC gdi32.dll         SetBkMode
3   0x006a2088 NONE FUNC gdi32.dll         CreateCompatibleBitmap
4   0x006a208c NONE FUNC gdi32.dll         GetEnhMetaFileHeader
5   0x006a2090 NONE FUNC gdi32.dll         CloseEnhMetaFile
6   0x006a2094 NONE FUNC gdi32.dll         RectVisible
7   0x006a2098 NONE FUNC gdi32.dll         AngleArc
8   0x006a209c NONE FUNC gdi32.dll         SetAbortProc
9   0x006a20a0 NONE FUNC gdi32.dll         SetTextColor
10  0x006a20a4 NONE FUNC gdi32.dll         StretchBlt
11  0x006a20a8 NONE FUNC gdi32.dll         RoundRect
12  0x006a20ac NONE FUNC gdi32.dll         RestoreDC
13  0x006a20b0 NONE FUNC gdi32.dll         SetRectRgn
14  0x006a20b4 NONE FUNC gdi32.dll         GetTextMetricsW
15  0x006a20b8 NONE FUNC gdi32.dll         GetWindowOrgEx
16  0x006a20bc NONE FUNC gdi32.dll         CreatePalette
17  0x006a20c0 NONE FUNC gdi32.dll         PolyBezierTo
18  0x006a20c4 NONE FUNC gdi32.dll         CreateICW
19  0x006a20c8 NONE FUNC gdi32.dll         CreateDCW
20  0x006a20cc NONE FUNC gdi32.dll         GetStockObject
21  0x006a20d0 NONE FUNC gdi32.dll         CreateSolidBrush
22  0x006a20d4 NONE FUNC gdi32.dll         Polygon
23  0x006a20d8 NONE FUNC gdi32.dll         MoveToEx
24  0x006a20dc NONE FUNC gdi32.dll         PlayEnhMetaFile
25  0x006a20e0 NONE FUNC gdi32.dll         Ellipse
26  0x006a20e4 NONE FUNC gdi32.dll         StartPage
27  0x006a20e8 NONE FUNC gdi32.dll         GetBitmapBits
28  0x006a20ec NONE FUNC gdi32.dll         StartDocW
29  0x006a20f0 NONE FUNC gdi32.dll         AbortDoc
30  0x006a20f4 NONE FUNC gdi32.dll         GetSystemPaletteEntries
31  0x006a20f8 NONE FUNC gdi32.dll         GetEnhMetaFileBits
32  0x006a20fc NONE FUNC gdi32.dll         GetEnhMetaFilePaletteEntries
33  0x006a2100 NONE FUNC gdi32.dll         CreatePenIndirect
34  0x006a2104 NONE FUNC gdi32.dll         SetMapMode
35  0x006a2108 NONE FUNC gdi32.dll         CreateFontIndirectW
36  0x006a210c NONE FUNC gdi32.dll         PolyBezier
37  0x006a2110 NONE FUNC gdi32.dll         LPtoDP
38  0x006a2114 NONE FUNC gdi32.dll         EndDoc
39  0x006a2118 NONE FUNC gdi32.dll         GetObjectW
40  0x006a211c NONE FUNC gdi32.dll         GetWinMetaFileBits
41  0x006a2120 NONE FUNC gdi32.dll         SetROP2
42  0x006a2124 NONE FUNC gdi32.dll         GetEnhMetaFileDescriptionW
43  0x006a2128 NONE FUNC gdi32.dll         ArcTo
44  0x006a212c NONE FUNC gdi32.dll         CreateEnhMetaFileW
45  0x006a2130 NONE FUNC gdi32.dll         Arc
46  0x006a2134 NONE FUNC gdi32.dll         SelectPalette
47  0x006a2138 NONE FUNC gdi32.dll         ExcludeClipRect
48  0x006a213c NONE FUNC gdi32.dll         MaskBlt
49  0x006a2140 NONE FUNC gdi32.dll         SetWindowOrgEx
50  0x006a2144 NONE FUNC gdi32.dll         EndPage
51  0x006a2148 NONE FUNC gdi32.dll         DeleteEnhMetaFile
52  0x006a214c NONE FUNC gdi32.dll         Chord
53  0x006a2150 NONE FUNC gdi32.dll         SetDIBits
54  0x006a2154 NONE FUNC gdi32.dll         SetViewportOrgEx
55  0x006a2158 NONE FUNC gdi32.dll         CreateRectRgn
56  0x006a215c NONE FUNC gdi32.dll         RealizePalette
57  0x006a2160 NONE FUNC gdi32.dll         SetDIBColorTable
58  0x006a2164 NONE FUNC gdi32.dll         GetDIBColorTable
59  0x006a2168 NONE FUNC gdi32.dll         CreateBrushIndirect
60  0x006a216c NONE FUNC gdi32.dll         PatBlt
61  0x006a2170 NONE FUNC gdi32.dll         SetEnhMetaFileBits
62  0x006a2174 NONE FUNC gdi32.dll         Rectangle
63  0x006a2178 NONE FUNC gdi32.dll         SaveDC
64  0x006a217c NONE FUNC gdi32.dll         DeleteDC
65  0x006a2180 NONE FUNC gdi32.dll         FrameRgn
66  0x006a2184 NONE FUNC gdi32.dll         BitBlt
67  0x006a2188 NONE FUNC gdi32.dll         GetDeviceCaps
68  0x006a218c NONE FUNC gdi32.dll         GetTextExtentPoint32W
69  0x006a2190 NONE FUNC gdi32.dll         GetClipBox
70  0x006a2194 NONE FUNC gdi32.dll         IntersectClipRect
71  0x006a2198 NONE FUNC gdi32.dll         Polyline
72  0x006a219c NONE FUNC gdi32.dll         CreateBitmap
73  0x006a21a0 NONE FUNC gdi32.dll         SetWinMetaFileBits
74  0x006a21a4 NONE FUNC gdi32.dll         GetStretchBltMode
75  0x006a21a8 NONE FUNC gdi32.dll         CreateDIBitmap
76  0x006a21ac NONE FUNC gdi32.dll         SetStretchBltMode
77  0x006a21b0 NONE FUNC gdi32.dll         GetDIBits
78  0x006a21b4 NONE FUNC gdi32.dll         CreateDIBSection
79  0x006a21b8 NONE FUNC gdi32.dll         LineTo
80  0x006a21bc NONE FUNC gdi32.dll         GetRgnBox
81  0x006a21c0 NONE FUNC gdi32.dll         EnumFontsW
82  0x006a21c4 NONE FUNC gdi32.dll         CreateHalftonePalette
83  0x006a21c8 NONE FUNC gdi32.dll         SelectObject
84  0x006a21cc NONE FUNC gdi32.dll         DeleteObject
85  0x006a21d0 NONE FUNC gdi32.dll         ExtFloodFill
86  0x006a21d4 NONE FUNC gdi32.dll         UnrealizeObject
87  0x006a21d8 NONE FUNC gdi32.dll         CopyEnhMetaFileW
88  0x006a21dc NONE FUNC gdi32.dll         SetBkColor
89  0x006a21e0 NONE FUNC gdi32.dll         CreateCompatibleDC
90  0x006a21e4 NONE FUNC gdi32.dll         GetBrushOrgEx
91  0x006a21e8 NONE FUNC gdi32.dll         GetCurrentPositionEx
92  0x006a21ec NONE FUNC gdi32.dll         GetTextExtentPointW
93  0x006a21f0 NONE FUNC gdi32.dll         ExtTextOutW
94  0x006a21f4 NONE FUNC gdi32.dll         SetBrushOrgEx
95  0x006a21f8 NONE FUNC gdi32.dll         GetPixel
96  0x006a21fc NONE FUNC gdi32.dll         GdiFlush
97  0x006a2200 NONE FUNC gdi32.dll         SetPixel
98  0x006a2204 NONE FUNC gdi32.dll         EnumFontFamiliesExW
99  0x006a2208 NONE FUNC gdi32.dll         StretchDIBits
100 0x006a220c NONE FUNC gdi32.dll         GetPaletteEntries
1   0x006a51f8 NONE FUNC kernel32.dll      GetLogicalProcessorInformation
1   0x006a51fc NONE FUNC user32.dll        MessageBoxA
1   0x006a5200 NONE FUNC wtsapi32.dll      WTSUnRegisterSessionNotification
2   0x006a5204 NONE FUNC wtsapi32.dll      WTSRegisterSessionNotification
1   0x006a5208 NONE FUNC user32.dll        SetGestureConfig
2   0x006a520c NONE FUNC user32.dll        CloseGestureInfoHandle
3   0x006a5210 NONE FUNC user32.dll        GetGestureInfo
4   0x006a5214 NONE FUNC user32.dll        PhysicalToLogicalPoint
5   0x006a5218 NONE FUNC user32.dll        GetSystemMetricsForDpi
6   0x006a521c NONE FUNC user32.dll        GetDpiForWindow
7   0x006a5220 NONE FUNC user32.dll        AreDpiAwarenessContextsEqual
8   0x006a5224 NONE FUNC user32.dll        GetWindowDpiAwarenessContext
1   0x006a5228 NONE FUNC msimg32.dll       GradientFill
2   0x006a522c NONE FUNC msimg32.dll       AlphaBlend
1   0x006a2004 NONE FUNC kernel32.dll      IsWow64Process
2   0x006a5234 NONE FUNC kernel32.dll      GetFinalPathNameByHandleW
3   0x006a5238 NONE FUNC kernel32.dll      LocaleNameToLCID
4   0x006a523c NONE FUNC kernel32.dll      GetTimeZoneInformationForYear
5   0x006a5240 NONE FUNC kernel32.dll      GetNativeSystemInfo
6   0x006a5244 NONE FUNC kernel32.dll      GetSystemTimes
1   0x006a5248 NONE FUNC advapi32.dll      RegDeleteKeyExW
1   0x006a524c NONE FUNC windowscodecs.dll WICConvertBitmapSource
1   0x006a5250 NONE FUNC uxtheme.dll       BufferedPaintRenderAnimation
2   0x006a5254 NONE FUNC uxtheme.dll       EndBufferedAnimation
3   0x006a5258 NONE FUNC uxtheme.dll       BeginBufferedAnimation
4   0x006a525c NONE FUNC uxtheme.dll       BufferedPaintStopAllAnimations
5   0x006a5260 NONE FUNC uxtheme.dll       BufferedPaintSetAlpha
6   0x006a5264 NONE FUNC uxtheme.dll       EndBufferedPaint
7   0x006a5268 NONE FUNC uxtheme.dll       BeginBufferedPaint
8   0x006a526c NONE FUNC uxtheme.dll       BufferedPaintUnInit
9   0x006a5270 NONE FUNC uxtheme.dll       BufferedPaintInit
10  0x006a5274 NONE FUNC uxtheme.dll       DrawThemeTextEx
11  0x006a5278 NONE FUNC uxtheme.dll       OpenThemeDataForDpi
1   0x006a527c NONE FUNC imm32.dll         ImmSetOpenStatus
2   0x006a5280 NONE FUNC imm32.dll         ImmSetConversionStatus
3   0x006a5284 NONE FUNC imm32.dll         ImmGetConversionStatus
4   0x006a5288 NONE FUNC imm32.dll         ImmAssociateContextEx
5   0x006a528c NONE FUNC imm32.dll         ImmReleaseContext
6   0x006a5290 NONE FUNC imm32.dll         ImmGetContext
7   0x006a5294 NONE FUNC imm32.dll         ImmIsIME
1   0x006a5298 NONE FUNC DWMAPI.DLL        DwmIsCompositionEnabled
2   0x006a529c NONE FUNC DWMAPI.DLL        DwmExtendFrameIntoClientArea
1   0x006a52a0 NONE FUNC shell32.dll       SHCreateItemFromParsingName
1   0x006a52a4 NONE FUNC Shcore.dll        GetDpiForMonitor
2   0x006a52a8 NONE FUNC Shcore.dll        GetProcessDpiAwareness


