[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 6   7            ascii   .reloc
6    0x0000027f 0x0000027f 5   6            ascii   B.bin
812  0x0000a505 0x1000e305 4   5    .bin    ascii   V|u<
813  0x0000a514 0x1000e314 5   8    .bin    utf8    "-[,⪂ blocks=Basic Latin,Supplemental Mathematical Operators
814  0x0000a545 0x1000e345 4   6    .bin    utf8    \f$RՒ blocks=Basic Latin,Armenian
815  0x0000a5df 0x1000e3df 6   7    .bin    ascii   =\f\ezXa
816  0x0000a629 0x1000e429 4   5    .bin    ascii   N4\fR
817  0x0000a635 0x1000e435 6   7    .bin    ascii   R.\n~Iw
818  0x0000a6b4 0x1000e4b4 4   6    .bin    utf8    я_8z blocks=Cyrillic,Basic Latin
819  0x0000a6ff 0x1000e4ff 4   5    .bin    ascii   =WkM
820  0x0000a70f 0x1000e50f 4   5    .bin    ascii   6BBz
821  0x0000a76d 0x1000e56d 8   11   .bin    utf8    ҽlnz5\e\ẹ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
822  0x0000a793 0x1000e593 6   7    .bin    ascii   VTT)i/
823  0x0000a7bf 0x1000e5bf 4   6    .bin    utf8    7wنV blocks=Basic Latin,Arabic
824  0x0000a7d5 0x1000e5d5 4   5    .bin    ascii   C*5p
825  0x0000a886 0x1000e686 5   7    .bin    utf8    ho4?ݲ blocks=Basic Latin,Arabic Supplement
826  0x0000a897 0x1000e697 4   5    .bin    ascii   ,6O2
827  0x0000a8a6 0x1000e6a6 6   9    .bin    utf8    ﾈr.yi> blocks=Halfwidth and Fullwidth Forms,Basic Latin
828  0x0000a8c1 0x1000e6c1 5   6    .bin    ascii   ZZ~SI
829  0x0000a8e4 0x1000e6e4 5   6    .bin    ascii   Ev6k\a
830  0x0000a8f1 0x1000e6f1 4   5    .bin    ascii   \e_ln
831  0x0000a90f 0x1000e70f 4   5    .bin    ascii   'z\bo
832  0x0000a922 0x1000e722 4   5    .bin    ascii   yGsL
833  0x0000a95b 0x1000e75b 8   9    .bin    ascii   c+}loTQ7
834  0x0000a97a 0x1000e77a 4   5    .bin    ascii   B`Cv
835  0x0000a982 0x1000e782 5   6    .bin    ascii   XRW\eC
836  0x0000a993 0x1000e793 9   10   .bin    ascii   JTtVhH\tQ^
837  0x0000a9b0 0x1000e7b0 5   6    .bin    ascii   t8Zv?
838  0x0000a9c8 0x1000e7c8 4   5    .bin    ascii   [wH8
839  0x0000a9dc 0x1000e7dc 5   6    .bin    ascii   \n\f7%K
840  0x0000aa1b 0x1000e81b 4   5    .bin    ascii   eS8{
841  0x0000aa31 0x1000e831 4   5    .bin    ascii   Zq-E
842  0x0000aa3a 0x1000e83a 7   8    .bin    ascii   \b7ec..=
843  0x0000aa58 0x1000e858 4   5    .bin    ascii   f:3l
844  0x0000aa5d 0x1000e85d 4   5    .bin    ascii   \fI!8
845  0x0000aa99 0x1000e899 4   7    .bin    utf8    ض4<ަ blocks=Arabic,Basic Latin,Thaana
846  0x0000aab6 0x1000e8b6 7   8    .bin    ascii   ~ij8_-{
847  0x0000aafa 0x1000e8fa 5   6    .bin    ascii   O3p-l
848  0x0000ab30 0x1000e930 4   5    .bin    ascii   -\vFK
849  0x0000ab42 0x1000e942 5   6    .bin    ascii   |1dcn
850  0x0000ab69 0x1000e969 4   5    .bin    ascii   **Hi
851  0x0000ab76 0x1000e976 4   5    .bin    ascii   %U{X
852  0x0000aba8 0x1000e9a8 5   6    .bin    ascii   egdZ'
853  0x0000abbb 0x1000e9bb 4   6    .bin    utf8    `ŉ'| blocks=Basic Latin,Latin Extended-A
854  0x0000abcb 0x1000e9cb 4   5    .bin    ascii   ?`:l
855  0x0000abd0 0x1000e9d0 4   6    .bin    utf8    }g9̲ blocks=Basic Latin,Combining Diacritical Marks
856  0x0000abef 0x1000e9ef 4   5    .bin    ascii   k\nMs
857  0x0000ac35 0x1000ea35 8   11   .bin    utf8    Ql`䗟BdJ\n blocks=Basic Latin,CJK Unified Ideographs Extension A
858  0x0000ac6f 0x1000ea6f 4   5    .bin    ascii   )}n)
859  0x0000ad05 0x1000eb05 4   6    .bin    utf8     шM{ blocks=Basic Latin,Cyrillic
860  0x0000ad0b 0x1000eb0b 4   5    .bin    ascii   \e=HK
861  0x0000ad4c 0x1000eb4c 4   5    .bin    ascii   -ODg
862  0x0000ad6b 0x1000eb6b 4   5    .bin    ascii   k6uJ
863  0x0000ad89 0x1000eb89 5   6    .bin    ascii   f<<%|
864  0x0000adad 0x1000ebad 4   5    .bin    ascii   )@e?
865  0x0000ae14 0x1000ec14 4   5    .bin    ascii   _gL\b
866  0x0000ae68 0x1000ec68 5   8    .bin    utf8    ޞж"\n% blocks=Thaana,Cyrillic,Basic Latin
867  0x0000af39 0x1000ed39 7   9    .bin    utf8    8zDPIуh blocks=Basic Latin,Cyrillic
868  0x0000b002 0x1000ee02 4   6    .bin    utf8    r'\ec
869  0x0000b079 0x1000ee79 5   6    .bin    ascii   ?Aco[
870  0x0000b0b6 0x1000eeb6 6   8    .bin    utf8    \rL*SŁg blocks=Basic Latin,Latin Extended-A
871  0x0000b120 0x1000ef20 5   6    .bin    ascii   a}.V1
872  0x0000b139 0x1000ef39 4   5    .bin    ascii   6X@0
873  0x0000b146 0x1000ef46 5   6    .bin    ascii   _-9\vp
874  0x0000b157 0x1000ef57 4   5    .bin    ascii   \t,BU
875  0x0000b1ab 0x1000efab 10  12   .bin    utf8    \bLҺSaW5dR9 blocks=Basic Latin,Cyrillic
876  0x0000b1d8 0x1000efd8 4   5    .bin    ascii   I#lV
877  0x0000b1dd 0x1000efdd 4   5    .bin    ascii   G)|y
878  0x0000b1e4 0x1000efe4 4   5    .bin    ascii   S(2|
879  0x0000b1fb 0x1000effb 6   7    .bin    ascii   i>'\t\8
880  0x0000b24a 0x1000f04a 4   5    .bin    ascii   ccFu
881  0x0000b293 0x1000f093 4   5    .bin    ascii   PTC?
882  0x0000b2db 0x1000f0db 4   5    .bin    ascii   LLb%
883  0x0000b315 0x1000f115 4   5    .bin    ascii    rEh
884  0x0000b31b 0x1000f11b 4   5    .bin    ascii   MJ2.
885  0x0000b342 0x1000f142 4   5    .bin    ascii   $@G.
886  0x0000b3b7 0x1000f1b7 4   7    .bin    utf8    œ\aF/ blocks=Latin Extended-A,Basic Latin
887  0x0000b3ee 0x1000f1ee 6   7    .bin    ascii   X09@c\t
888  0x0000b420 0x1000f220 5   8    .bin    utf8    ⑻D&AR blocks=Enclosed Alphanumerics,Basic Latin
889  0x0000b43b 0x1000f23b 4   5    .bin    ascii   -ZCT
890  0x0000b4b1 0x1000f2b1 4   5    .bin    ascii   &\a9Y
891  0x0000b4b8 0x1000f2b8 4   5    .bin    ascii   I4H|
892  0x0000b4fa 0x1000f2fa 4   5    .bin    ascii   #Idz
893  0x0000b51d 0x1000f31d 4   5    .bin    ascii   w5\n0
894  0x0000b529 0x1000f329 4   5    .bin    ascii   \aU:L
895  0x0000b52e 0x1000f32e 4   5    .bin    ascii   HPe+
896  0x0000b53e 0x1000f33e 4   6    .bin    utf8    ֘dJw blocks=Hebrew,Basic Latin
897  0x0000b55d 0x1000f35d 7   10   .bin    utf8    ebFI7\t blocks=Basic Latin,Private Use Area
898  0x0000b5f0 0x1000f3f0 4   5    .bin    ascii   \\n8\b
899  0x0000b622 0x1000f422 4   5    .bin    ascii   B|Q:
900  0x0000b628 0x1000f428 6   7    .bin    ascii   cZv3!Z
901  0x0000b642 0x1000f442 4   5    .bin    ascii   3\rNz
902  0x0000b65b 0x1000f45b 4   5    .bin    ascii   BI^(
903  0x0000b698 0x1000f498 4   7    .bin    utf8    Łօ\tz blocks=Latin Extended-A,Armenian,Basic Latin
904  0x0000b6ac 0x1000f4ac 5   7    .bin    utf8    `*~q̀ blocks=Basic Latin,Combining Diacritical Marks
905  0x0000b7f3 0x1000f5f3 4   5    .bin    ascii   |]4*
906  0x0000b811 0x1000f611 5   7    .bin    utf8    Aӽ#q: blocks=Basic Latin,Cyrillic
907  0x0000b826 0x1000f626 5   8    .bin    utf8    AؤImӡ blocks=Basic Latin,Arabic,Cyrillic
908  0x0000b82e 0x1000f62e 4   5    .bin    ascii   yF\e\b
909  0x0000b8c8 0x1000f6c8 7   11   .bin    utf8    r+1r4ȥ䳋 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs Extension A
910  0x0000b8ee 0x1000f6ee 5   6    .bin    ascii   ilHcH
911  0x0000b94b 0x1000f74b 6   9    .bin    utf8    e䙎0 u= blocks=Basic Latin,CJK Unified Ideographs Extension A
912  0x0000b955 0x1000f755 6   7    .bin    ascii   L`X(%b
913  0x0000b998 0x1000f798 5   6    .bin    ascii   wQ_&#
914  0x0000b9ae 0x1000f7ae 4   6    .bin    utf8    :ɟRd blocks=Basic Latin,IPA Extensions
915  0x0000b9d4 0x1000f7d4 4   5    .bin    ascii   ;f{:
916  0x0000ba0d 0x1000f80d 5   6    .bin    ascii   a*;E2
917  0x0000ba5d 0x1000f85d 5   6    .bin    ascii   $0X]%
918  0x0000ba63 0x1000f863 4   6    .bin    utf8    *ن;C blocks=Basic Latin,Arabic
919  0x0000bab0 0x1000f8b0 5   6    .bin    ascii   qL"pN
920  0x0000babe 0x1000f8be 4   5    .bin    ascii   Yr9-
921  0x0000bb01 0x1000f901 4   5    .bin    ascii   nQY)
922  0x0000bb2f 0x1000f92f 4   5    .bin    ascii   Gzbt
923  0x0000bb39 0x1000f939 6   7    .bin    ascii   sUeZ%!
924  0x0000bb67 0x1000f967 4   6    .bin    utf8    0h\vl
925  0x0000bb9a 0x1000f99a 4   5    .bin    ascii   .F3s
926  0x0000bbc2 0x1000f9c2 4   6    .bin    utf8    \֘6P blocks=Basic Latin,Hebrew
927  0x0000bc07 0x1000fa07 4   5    .bin    ascii   ~=y*
928  0x0000bc15 0x1000fa15 4   5    .bin    ascii   @+sA
929  0x0000bc33 0x1000fa33 4   5    .bin    ascii   xr{`
930  0x0000bcdb 0x1000fadb 4   5    .bin    ascii   MHGu
931  0x0000bcf4 0x1000faf4 4   5    .bin    ascii   8#\nc
932  0x0000bcfa 0x1000fafa 4   5    .bin    ascii   ^HdQ
933  0x0000bd09 0x1000fb09 5   7    .bin    utf8    {*D#; blocks=Basic Latin,Greek and Coptic
934  0x0000bd17 0x1000fb17 6   7    .bin    ascii   Fm"\e&$
935  0x0000bd6d 0x1000fb6d 4   6    .bin    utf8    $3ի^ blocks=Basic Latin,Armenian
936  0x0000bda1 0x1000fba1 5   6    .bin    ascii   G52\U
937  0x0000bdb1 0x1000fbb1 6   8    .bin    utf8    '\v\eȽ4 blocks=Basic Latin,Latin Extended-B
938  0x0000bdec 0x1000fbec 7   8    .bin    ascii   3&@p gY
939  0x0000be48 0x1000fc48 5   6    .bin    ascii   ?z7_g
940  0x0000be52 0x1000fc52 4   7    .bin    utf8    <哏2m blocks=Basic Latin,CJK Unified Ideographs
941  0x0000bea1 0x1000fca1 6   8    .bin    utf8    -\by٪O\t blocks=Basic Latin,Arabic
942  0x0000bed5 0x1000fcd5 4   5    .bin    ascii   F"h7
943  0x0000bf04 0x1000fd04 4   5    .bin    ascii   :j,2
944  0x0000bf98 0x1000fd98 9   10   .bin    ascii   nB\eiq,\v.{
945  0x0000bfbd 0x1000fdbd 4   5    .bin    ascii   'BT5
946  0x0000bfc3 0x1000fdc3 4   8    .bin    utf8     @: blocks=Basic Latin,Private Use Area
947  0x0000c021 0x1000fe21 5   7    .bin    utf8    VzǮ\aQ blocks=Basic Latin,Latin Extended-B
948  0x0000c0e4 0x1000fee4 4   7    .bin    utf8    1Ȁ"ƴ blocks=Basic Latin,Latin Extended-B
949  0x0000c124 0x1000ff24 6   7    .bin    ascii   T g$t)
950  0x0000c171 0x1000ff71 5   6    .bin    ascii   P.$&\r
951  0x0000c1c7 0x1000ffc7 4   6    .bin    utf8    X/ҎJ blocks=Basic Latin,Cyrillic
952  0x0000c1e9 0x1000ffe9 4   5    .bin    ascii   ,*( 
953  0x0000c20f 0x1001000f 5   7    .bin    utf8    ѰE7B" blocks=Cyrillic,Basic Latin
954  0x0000c220 0x10010020 5   8    .bin    utf8    H鄘Ud` blocks=Basic Latin,CJK Unified Ideographs
955  0x0000c268 0x10010068 5   6    .bin    ascii   []"pW
956  0x0000c2aa 0x100100aa 6   7    .bin    ascii   \vZ3]*;
957  0x0000c2c2 0x100100c2 4   5    .bin    ascii   E\r 8
958  0x0000c2c7 0x100100c7 6   7    .bin    ascii   haa\b\#
959  0x0000c2ec 0x100100ec 4   5    .bin    ascii   m"%H
960  0x0000c33c 0x1001013c 5   7    .bin    utf8    _7t{Ǔ blocks=Basic Latin,Latin Extended-B
961  0x0000c363 0x10010163 4   5    .bin    ascii   e>(2
962  0x0000c373 0x10010173 5   6    .bin    ascii   c[B|9
963  0x0000c397 0x10010197 4   5    .bin    ascii   Gmb6
964  0x0000c3bb 0x100101bb 4   5    .bin    ascii   MHnE
965  0x0000c47e 0x1001027e 4   5    .bin    ascii   EM\r&
966  0x0000c4d0 0x100102d0 4   5    .bin    ascii   RZ;v
967  0x0000c528 0x10010328 8   10   .bin    utf8    |aIl,:~s
968  0x0000c537 0x10010337 6   7    .bin    ascii   (Jl[C3
969  0x0000c567 0x10010367 5   6    .bin    ascii   1K4yA
970  0x0000c5b3 0x100103b3 6   9    .bin    utf8    ~5^XyҴ blocks=Basic Latin,Cyrillic
971  0x0000c652 0x10010452 4   6    .bin    utf8    ѹ{\t, blocks=Cyrillic,Basic Latin
972  0x0000c683 0x10010483 4   6    .bin    utf8    =ڏ!n blocks=Basic Latin,Arabic
973  0x0000c69d 0x1001049d 6   8    .bin    utf8    oxwUքW blocks=Basic Latin,Armenian
974  0x0000c6bd 0x100104bd 4   5    .bin    ascii   rqN!
975  0x0000c6ca 0x100104ca 4   7    .bin    utf8    ޤW'ښ blocks=Thaana,Basic Latin,Arabic
976  0x0000c71b 0x1001051b 4   8    .bin    utf8    ҡ!峣5 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
977  0x0000c728 0x10010528 5   7    .bin    utf8    #1vQޏ blocks=Basic Latin,Thaana
978  0x0000c74c 0x1001054c 5   8    .bin    utf8    P\n뷓}_ blocks=Basic Latin,Hangul Syllables
979  0x0000c762 0x10010562 6   8    .bin    utf8    ">%ϛxn blocks=Basic Latin,Greek and Coptic
980  0x0000c772 0x10010572 4   6    .bin    utf8    }'>T
981  0x0000c796 0x10010596 4   5    .bin    ascii   g#JL
982  0x0000c80c 0x1001060c 6   7    .bin    ascii   1Bg"!X
983  0x0000c814 0x10010614 6   9    .bin    utf8    /x+ػʉz blocks=Basic Latin,Arabic,IPA Extensions
984  0x0000c81e 0x1001061e 4   5    .bin    ascii   a]/\a
985  0x0000c851 0x10010651 4   5    .bin    ascii   o\v+m
986  0x0000c865 0x10010665 6   7    .bin    ascii    SP*"$
987  0x0000c8a6 0x100106a6 5   6    .bin    ascii   f%i}t
988  0x0000c91d 0x1001071d 4   5    .bin    ascii   ZNw=
989  0x0000c924 0x10010724 4   5    .bin    ascii   Z%:<
990  0x0000c985 0x10010785 4   5    .bin    ascii   3Gm'
991  0x0000c990 0x10010790 4   5    .bin    ascii   S~rQ
992  0x0000ca2f 0x1001082f 5   6    .bin    ascii   z03f=
993  0x0000ca97 0x10010897 4   6    .bin    utf8    ѷTT7 blocks=Cyrillic,Basic Latin
994  0x0000cae4 0x100108e4 4   5    .bin    ascii   FU2!
995  0x0000caf1 0x100108f1 5   6    .bin    ascii   ~[G')
996  0x0000cb03 0x10010903 4   6    .bin    utf8    A.ěO blocks=Basic Latin,Latin Extended-A
997  0x0000cb16 0x10010916 5   7    .bin    utf8    REYڊu blocks=Basic Latin,Arabic
998  0x0000cb27 0x10010927 6   8    .bin    utf8    (Ĺ@x.t blocks=Basic Latin,Latin Extended-A
999  0x0000cb46 0x10010946 4   5    .bin    ascii   O{ n
1000 0x0000cb4c 0x1001094c 4   5    .bin    ascii   MK$V
1001 0x0000cbf2 0x100109f2 5   6    .bin    ascii   8Vc>z
1002 0x0000cbfc 0x100109fc 6   7    .bin    ascii   ~OCg\b_
1003 0x0000cc15 0x10010a15 4   6    .bin    utf8    Ɔat5 blocks=Latin Extended-B,Basic Latin
1004 0x0000cc29 0x10010a29 5   6    .bin    ascii   Y6 :\
1005 0x0000cc37 0x10010a37 9   12   .bin    utf8    3a7:\f@7뚩( blocks=Basic Latin,Hangul Syllables
1006 0x0000cc4f 0x10010a4f 4   5    .bin    ascii   ')/V
1007 0x0000cc89 0x10010a89 4   5    .bin    ascii   \v_l!
1008 0x0000cc9b 0x10010a9b 8   9    .bin    ascii   {B='s3!2
1009 0x0000ccad 0x10010aad 4   5    .bin    ascii   \tkB}
1010 0x0000cce7 0x10010ae7 4   5    .bin    ascii   o\rl%
1011 0x0000cd58 0x10010b58 4   6    .bin    utf8    R\eu<
1012 0x0000cd70 0x10010b70 4   5    .bin    ascii   s\fq"
1013 0x0000cd7f 0x10010b7f 4   5    .bin    ascii   pAgI
1014 0x0000cdd7 0x10010bd7 5   6    .bin    ascii   !n^~<
1015 0x0000ce15 0x10010c15 4   5    .bin    ascii   }h-C
1016 0x0000ce1b 0x10010c1b 4   5    .bin    ascii   F*&2
1017 0x0000ce2e 0x10010c2e 4   6    .bin    utf8    V5:ޑ blocks=Basic Latin,Thaana
1018 0x0000ce48 0x10010c48 6   8    .bin    utf8    89Ф\rCJ blocks=Basic Latin,Cyrillic
1019 0x0000ce99 0x10010c99 4   5    .bin    ascii   Z,5\r
1020 0x0000ceaa 0x10010caa 4   5    .bin    ascii   \r-\vH
1021 0x0000cefe 0x10010cfe 4   5    .bin    ascii   `L\fK
1022 0x0000cf1d 0x10010d1d 5   6    .bin    ascii   .-5(h
1023 0x0000cf2a 0x10010d2a 4   5    .bin    ascii   2IE0
1024 0x0000cfce 0x10010dce 4   6    .bin    utf8    Iv7R
1025 0x0000d00c 0x10010e0c 6   7    .bin    ascii   I8DAU-
1026 0x0000d03d 0x10010e3d 6   7    .bin    ascii   |q1$bc
1027 0x0000d079 0x10010e79 4   5    .bin    ascii   C)+1
1028 0x0000d090 0x10010e90 5   6    .bin    ascii   2"M1l
1029 0x0000d0a5 0x10010ea5 4   6    .bin    utf8    1a*ܾ blocks=Basic Latin,Syriac
1030 0x0000d0c4 0x10010ec4 4   5    .bin    ascii   ;rSs
1031 0x0000d0de 0x10010ede 4   6    .bin    utf8    M\b0ո blocks=Basic Latin,Armenian
1032 0x0000d14c 0x10010f4c 4   5    .bin    ascii   #%Mq
1033 0x0000d18f 0x10010f8f 4   5    .bin    ascii   Ay-\t
1034 0x0000d198 0x10010f98 8   11   .bin    utf8    \nЅomݱ]%? blocks=Basic Latin,Cyrillic,Arabic Supplement
1035 0x0000d1a6 0x10010fa6 4   5    .bin    ascii   c>Z%
1036 0x0000d1c1 0x10010fc1 4   5    .bin    ascii   \tnyn
1037 0x0000d1e3 0x10010fe3 5   6    .bin    ascii   _Z%l0
1038 0x0000d1fc 0x10010ffc 4   5    .bin    ascii   `{LA
1039 0x0000d204 0x10011004 4   5    .bin    ascii   Q;m,
1040 0x0000d26e 0x1001106e 4   5    .bin    ascii   \rj`&
1041 0x0000d2cb 0x100110cb 11  13   .bin    utf8    )OYcDQ`)E2Ӗ blocks=Basic Latin,Cyrillic
1042 0x0000d301 0x10011101 4   7    .bin    utf8    @ε,Х blocks=Basic Latin,Greek and Coptic,Cyrillic
1043 0x0000d349 0x10011149 4   5    .bin    ascii   K%[>
1044 0x0000d3bb 0x100111bb 8   10   .bin    utf8    )iCJ@>\ȏ blocks=Basic Latin,Latin Extended-B
1045 0x0000d3f8 0x100111f8 4   5    .bin    ascii   T*V\a
1046 0x0000d406 0x10011206 4   8    .bin    utf8    n퀎ݎ1 blocks=Basic Latin,Hangul Syllables,Syriac
1047 0x0000d40f 0x1001120f 5   7    .bin    utf8    [ĔLBT blocks=Basic Latin,Latin Extended-A
1048 0x0000d44a 0x1001124a 4   6    .bin    utf8    Cd{Ɛ blocks=Basic Latin,Latin Extended-B
1049 0x0000d457 0x10011257 4   5    .bin    ascii   |=-F
1050 0x0000d497 0x10011297 5   7    .bin    utf8    _A?lϥ blocks=Basic Latin,Greek and Coptic
1051 0x0000d4ba 0x100112ba 4   5    .bin    ascii   @C_P
1052 0x0000d4e5 0x100112e5 7   11   .bin    utf8    鄰ȳ7nP6v blocks=CJK Unified Ideographs,Latin Extended-B,Basic Latin
1053 0x0000d57e 0x1001137e 4   6    .bin    utf8    GS˹+ blocks=Basic Latin,Spacing Modifier Letters
1054 0x0000d5ae 0x100113ae 4   5    .bin    ascii   HcNZ
1055 0x0000d5b4 0x100113b4 4   7    .bin    utf8    ɺؙ1U blocks=IPA Extensions,Arabic,Basic Latin
1056 0x0000d5e2 0x100113e2 4   7    .bin    utf8    a붖N+ blocks=Basic Latin,Hangul Syllables
1057 0x0000d60b 0x1001140b 4   5    .bin    ascii   J-}d
1058 0x0000d616 0x10011416 4   5    .bin    ascii   ?-#0
1059 0x0000d626 0x10011426 4   6    .bin    utf8    5uvݽ blocks=Basic Latin,Arabic Supplement
1060 0x0000d66c 0x1001146c 7   10   .bin    utf8    ٬7G54CƗ blocks=Arabic,Basic Latin,Latin Extended-B
1061 0x0000d6d0 0x100114d0 4   5    .bin    ascii   ?Q1:
1062 0x0000d6dc 0x100114dc 5   6    .bin    ascii   :Z4n;
1063 0x0000d706 0x10011506 4   5    .bin    ascii   M&Y&
1064 0x0000d755 0x10011555 6   7    .bin    ascii   D"^:e/
1065 0x0000d75c 0x1001155c 4   7    .bin    utf8    myy blocks=Basic Latin,Private Use Area
1066 0x0000d78d 0x1001158d 4   7    .bin    utf8    ᤡGFX blocks=Limbu,Basic Latin
1067 0x0000d7aa 0x100115aa 4   6    .bin    utf8    ܢbcc blocks=Syriac,Basic Latin
1068 0x0000d7b0 0x100115b0 7   8    .bin    ascii   Y"\vfFup
1069 0x0000d7d1 0x100115d1 4   5    .bin    ascii   #0E\f
1070 0x0000d82a 0x1001162a 4   5    .bin    ascii   /q3N
1071 0x0000d87c 0x1001167c 5   7    .bin    utf8    AeMV_
1072 0x0000d8ab 0x100116ab 5   6    .bin    ascii    P9)r
1073 0x0000d8b4 0x100116b4 7   9    .bin    utf8    W`~sڽ | blocks=Basic Latin,Arabic
1074 0x0000d8d9 0x100116d9 4   6    .bin    utf8    x3\aޘ blocks=Basic Latin,Thaana
1075 0x0000d91a 0x1001171a 4   6    .bin    utf8    (3ΔQ blocks=Basic Latin,Greek and Coptic
1076 0x0000d922 0x10011722 4   6    .bin    utf8    ɖN4S blocks=IPA Extensions,Basic Latin
1077 0x0000d940 0x10011740 4   6    .bin    utf8    fҵ`Q blocks=Basic Latin,Cyrillic
1078 0x0000d950 0x10011750 5   7    .bin    utf8    ۏFha" blocks=Arabic,Basic Latin
1079 0x0000d971 0x10011771 4   5    .bin    ascii   }%tc
1080 0x0000d996 0x10011796 4   5    .bin    ascii   h8%'
1081 0x0000d9b9 0x100117b9 5   6    .bin    ascii   eM1]#
1082 0x0000d9f3 0x100117f3 5   6    .bin    ascii   `I,W\e
1083 0x0000da41 0x10011841 5   6    .bin    ascii   >n(S/
1084 0x0000da49 0x10011849 4   6    .bin    utf8    BHӃH blocks=Basic Latin,Cyrillic
1085 0x0000da81 0x10011881 4   5    .bin    ascii   |>i.
1086 0x0000da8f 0x1001188f 4   5    .bin    ascii   @[AN
1087 0x0000daa6 0x100118a6 4   5    .bin    ascii   <?[Z
1088 0x0000dacc 0x100118cc 4   5    .bin    ascii   \eo0g
1089 0x0000daf0 0x100118f0 4   5    .bin    ascii   )?-6
1090 0x0000db20 0x10011920 6   8    .bin    utf8    q\rxa-ҧ blocks=Basic Latin,Cyrillic
1091 0x0000dba2 0x100119a2 4   5    .bin    ascii   xd1\e
1092 0x0000dba7 0x100119a7 8   10   .bin    utf8    /\fͧja]%I blocks=Basic Latin,Combining Diacritical Marks
1093 0x0000dbed 0x100119ed 5   6    .bin    ascii   w2sFa
1094 0x0000dca5 0x10011aa5 4   7    .bin    utf8    īZO˖ blocks=Latin Extended-A,Basic Latin,Spacing Modifier Letters
1095 0x0000dcd1 0x10011ad1 5   6    .bin    ascii   }Hn\f:
1096 0x0000dcdc 0x10011adc 4   5    .bin    ascii   2\'1
1097 0x0000dd23 0x10011b23 4   5    .bin    ascii   F%$-
1098 0x0000dd31 0x10011b31 5   6    .bin    ascii   \ru4gX
1099 0x0000dd43 0x10011b43 6   9    .bin    utf8    +G۪Dʆ5 blocks=Basic Latin,Arabic,IPA Extensions
1100 0x0000dd68 0x10011b68 4   5    .bin    ascii   q:y)
1101 0x0000dd72 0x10011b72 4   6    .bin    utf8    Eȇ^N blocks=Basic Latin,Latin Extended-B
1102 0x0000dd8e 0x10011b8e 6   7    .bin    ascii   6B}8Xq
1103 0x0000ddbe 0x10011bbe 4   5    .bin    ascii   1qzE
1104 0x0000ddfb 0x10011bfb 5   6    .bin    ascii   7FS8[
1105 0x0000de03 0x10011c03 4   6    .bin    utf8    ngǬ  blocks=Basic Latin,Latin Extended-B
1106 0x0000de1a 0x10011c1a 4   7    .bin    utf8    ێ3L͈ blocks=Arabic,Basic Latin,Combining Diacritical Marks
1107 0x0000de2b 0x10011c2b 4   5    .bin    ascii   7`Bw
1108 0x0000de88 0x10011c88 4   6    .bin    utf8    jlߓ" blocks=Basic Latin,NKo
1109 0x0000dea0 0x10011ca0 4   5    .bin    ascii   <-Au
1110 0x0000deec 0x10011cec 6   8    .bin    utf8    $lJ۳qr blocks=Basic Latin,Arabic
1111 0x0000defe 0x10011cfe 5   6    .bin    ascii   {ux<A
1112 0x0000df12 0x10011d12 4   5    .bin    ascii   ]Y_j
1113 0x0000df17 0x10011d17 6   8    .bin    utf8    q]xeL|
1114 0x0000df5c 0x10011d5c 7   8    .bin    ascii   \tA0\rZ|K
1115 0x0000dfa0 0x10011da0 4   6    .bin    utf8    j)\eɴ blocks=Basic Latin,IPA Extensions
1116 0x0000dfb9 0x10011db9 4   5    .bin    ascii   \rN:z
1117 0x0000dfdd 0x10011ddd 9   10   .bin    ascii   #F/^; 2go
1118 0x0000dfeb 0x10011deb 4   5    .bin    ascii   `*FW
1119 0x0000e092 0x10011e92 6   9    .bin    utf8    ɱDCׂO2 blocks=IPA Extensions,Basic Latin,Hebrew
1120 0x0000e0b2 0x10011eb2 5   6    .bin    ascii   {{NQd
1121 0x0000e0d3 0x10011ed3 5   6    .bin    ascii   hRWj,
1122 0x0000e121 0x10011f21 4   5    .bin    ascii   ,4h_
1123 0x0000e134 0x10011f34 4   5    .bin    ascii   #+8v
1124 0x0000e141 0x10011f41 4   5    .bin    ascii   )q%\
1125 0x0000e153 0x10011f53 7   8    .bin    ascii   R*JJ){*
1126 0x0000e17e 0x10011f7e 5   8    .bin    utf8    }6ペ]^ blocks=Basic Latin,Katakana
1127 0x0000e1bd 0x10011fbd 7   8    .bin    ascii   7D|I_9j
1128 0x0000e1d3 0x10011fd3 5   7    .bin    utf8    ̀|NeM blocks=Combining Diacritical Marks,Basic Latin
1129 0x0000e248 0x10012048 6   7    .bin    ascii   *:byoJ
1130 0x0000e293 0x10012093 4   5    .bin    ascii   \'\f2
1131 0x0000e2c7 0x100120c7 4   6    .bin    utf8    ʹ[jg blocks=Greek and Coptic,Basic Latin
