[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
362  0x000059f2 0x004065f2 4   5    .text   ascii   h\Mr
363  0x00005a1c 0x0040661c 5   6    .text   ascii   t$$h4
364  0x00005a3c 0x0040663c 4   5    .text   ascii   SSSj
365  0x00005aa9 0x004066a9 4   5    .text   ascii   \fSUV
366  0x00005aae 0x004066ae 4   5    .text   ascii   D$\f3
367  0x00005abc 0x004066bc 5   6    .text   ascii   PSSSj
368  0x00005ad0 0x004066d0 4   5    .text   ascii   \$4h
369  0x00005b08 0x00406708 5   6    .text   ascii   WSPh;
370  0x00005b36 0x00406736 5   6    .text   ascii   9\$\ft
371  0x00005b65 0x00406765 5   6    .text   ascii   QSUVW
372  0x00005b97 0x00406797 5   6    .text   ascii   uYj\rh
373  0x00005bf4 0x004067f4 5   6    .text   ascii   _^][Y
374  0x00005bfa 0x004067fa 5   6    .text   ascii   SVWRj
375  0x00005c2b 0x0040682b 5   6    .text   ascii   Vj\bhE
376  0x00005c43 0x00406843 6   7    .text   ascii   t\eVj\nh
377  0x00005c67 0x00406867 4   5    .text   ascii   SUV3
378  0x00005cbf 0x004068bf 4   5    .text   ascii   USSS
379  0x00005cee 0x004068ee 5   6    .text   ascii   SWUh%
380  0x00005d40 0x00406940 4   5    .text   ascii   Vj\nh
381  0x00005d59 0x00406959 5   6    .text   ascii   SVWRj
382  0x00005d80 0x00406980 5   6    .text   ascii   t.j\rh
383  0x00005d9b 0x0040699b 4   5    .text   ascii   Vj\nh
384  0x00005de0 0x004069e0 4   5    .text   ascii   Pj\nh
385  0x00005e2e 0x00406a2e 4   5    .text   ascii   j\bhE
386  0x00005e89 0x00406a89 5   6    .text   ascii   >@r!h
387  0x00005eb3 0x00406ab3 4   6    .text   utf8    t<3:
388  0x00005efa 0x00406afa 4   5    .text   ascii   QQVj
389  0x00005f17 0x00406b17 4   5    .text   ascii   u\b9E
390  0x00005f2d 0x00406b2d 4   5    .text   ascii   QSVW
391  0x00005fb1 0x00406bb1 13  15   .text   utf8    QSUW3ۍD$\fSPSj blocks=Basic Latin,Arabic
392  0x00005fc0 0x00406bc0 4   5    .text   ascii   SSSR
393  0x00005ffc 0x00406bfc 4   5    .text   ascii   t$$S
394  0x00006005 0x00406c05 6   7    .text   ascii   t$$jUh
395  0x00006026 0x00406c26 4   5    .text   ascii   jYh5
396  0x0000604b 0x00406c4b 4   5    .text   ascii   UWPj
397  0x00006056 0x00406c56 4   5    .text   ascii   URQh
398  0x0000609f 0x00406c9f 4   5    .text   ascii   t$ h
399  0x000060ec 0x00406cec 4   5    .text   ascii   t$$h
400  0x00006122 0x00406d22 4   5    .text   ascii   jYh5
401  0x00006132 0x00406d32 4   5    .text   ascii   _][Y
402  0x00006169 0x00406d69 4   5    .text   ascii   QSVW
403  0x000061a1 0x00406da1 6   7    .text   ascii   u;SSSS
404  0x000061ff 0x00406dff 4   5    .text   ascii   SRQh
405  0x00006228 0x00406e28 4   5    .text   ascii   jYh5
406  0x00006246 0x00406e46 4   5    .text   ascii   SUVW
407  0x0000634e 0x00406f4e 5   6    .text   ascii   Pj|h\e
408  0x000063be 0x00406fbe 4   5    .text   ascii   j\fYU
409  0x000063fd 0x00406ffd 4   5    .text   ascii   t$4j
410  0x00006405 0x00407005 4   5    .text   ascii   _^][
411  0x00006444 0x00407044 4   5    .text   ascii   D$@@
412  0x00006479 0x00407079 4   5    .text   ascii   D$Lj
413  0x0000649a 0x0040709a 7   8    .text   ascii   UUUUPUU
414  0x000064ad 0x004070ad 6   8    .text   utf8    hJG-չd blocks=Basic Latin,Armenian
415  0x000064d0 0x004070d0 8   10   .text   utf8    j Y2\r|$ 
416  0x000064ec 0x004070ec 4   6    .text   utf8    jl2\v
417  0x000064f8 0x004070f8 4   5    .text   ascii   \, 3
418  0x0000650c 0x0040710c 4   5    .text   ascii   t\aF;
419  0x00006521 0x00407121 4   6    .text   utf8    3؉\$ blocks=Basic Latin,Arabic
420  0x0000653e 0x0040713e 4   5    .text   ascii   1D4 
421  0x0000655d 0x0040715d 4   5    .text   ascii   _^][
422  0x0000657a 0x0040717a 7   9    .text   utf8    SUVWP3ۋ blocks=Basic Latin,Arabic
423  0x00006583 0x00407183 13  15   .text   utf8    SSj$Sj1h?+eǹt blocks=Basic Latin,Latin Extended-B
424  0x000065b8 0x004071b8 4   5    .text   ascii   Pj4h
425  0x0000663f 0x0040723f 8   10   .text   utf8    |$${u03:
426  0x00006658 0x00407258 5   6    .text   ascii   D$(Ph
427  0x000066a7 0x004072a7 4   5    .text   ascii   f1T$
428  0x000066af 0x004072af 4   5    .text   ascii   f1T$
429  0x000066b4 0x004072b4 4   8    .text   utf8    3ۋˋC blocks=Basic Latin,Arabic,Spacing Modifier Letters
430  0x000066c0 0x004072c0 4   5    .text   ascii   \b0D\f
431  0x000066df 0x004072df 5   6    .text   ascii   D$LPj
432  0x000066f6 0x004072f6 8   10   .text   utf8    |$-Y3\rT$
433  0x00006705 0x00407305 4   5    .text   ascii   L$,f
434  0x00006720 0x00407320 4   5    .text   ascii   (Phd
435  0x00006728 0x00407328 4   5    .text   ascii   D$(j
436  0x0000679e 0x0040739e 4   5    .text   ascii   u\r+}
437  0x000067d5 0x004073d5 4   5    .text   ascii   Pj@j
438  0x000067fb 0x004073fb 6   7    .text   ascii   Wj#YUj
439  0x0000686c 0x0040746c 4   5    .text   ascii   +D$@
440  0x00006891 0x00407491 4   5    .text   ascii   +D$@
441  0x000068b3 0x004074b3 4   5    .text   ascii   t$Lj
442  0x000068b8 0x004074b8 4   5    .text   ascii   j'h.
443  0x000068d1 0x004074d1 5   7    .text   utf8    T$@+ƃ blocks=Basic Latin,Latin Extended-B
444  0x000068f4 0x004074f4 4   5    .text   ascii   j'h.
445  0x00006961 0x00407561 4   5    .text   ascii   Pj@j
446  0x00006995 0x00407595 5   6    .text   ascii   t$ Vj
447  0x0000699b 0x0040759b 4   5    .text   ascii   j'h.
448  0x000069b0 0x004075b0 4   7    .text   utf8    ͅ\rD$ blocks=Combining Diacritical Marks,Basic Latin
449  0x000069e4 0x004075e4 4   5    .text   ascii   QQWj
450  0x00006a58 0x00407658 4   5    .text   ascii   Wf9A
451  0x00006a6b 0x0040766b 4   7    .text   utf8    Ћ͉T$ blocks=Cyrillic,Combining Diacritical Marks,Basic Latin
452  0x00006a82 0x00407682 5   6    .text   ascii   sIj\bY
453  0x00006a95 0x00407695 4   5    .text   ascii   t\t@;
454  0x00006ac4 0x004076c4 6   7    .text   ascii   Gj\bYf;
455  0x00006acf 0x004076cf 7   9    .text   utf8    _^][YYË blocks=Basic Latin,Latin-1 Supplement
456  0x00006ae2 0x004076e2 5   6    .text   ascii   T$\fVW
457  0x00006b15 0x00407715 6   8    .text   utf8    (2\v|\n\f
458  0x00006b4d 0x0040774d 4   5    .text   ascii   _^][
459  0x00006b67 0x00407767 4   5    .text   ascii   l$,W
460  0x00006bbe 0x004077be 4   6    .text   utf8    D$8+
461  0x00006beb 0x004077eb 5   7    .text   utf8    +щT$$ blocks=Basic Latin,Cyrillic
462  0x00006c76 0x00407876 4   5    .text   ascii   l$$%
463  0x00006c90 0x00407890 5   6    .text   ascii   l$0+~
464  0x00006caa 0x004078aa 4   5    .text   ascii   _^][
465  0x00006cb4 0x004078b4 5   6    .text   ascii   QSUVW
466  0x00006ccd 0x004078cd 7   8    .text   ascii   \8PSWh\b
467  0x00006d3d 0x0040793d 8   9    .text   ascii   SWVUj'h.
468  0x00006d6b 0x0040796b 9   10   .text   ascii   VUjAh# Hk
469  0x00006d89 0x00407989 5   6    .text   ascii   _^][Y
470  0x00006dcd 0x004079cd 4   7    .text   utf8    ҋȉL$ blocks=Cyrillic,Latin Extended-B,Basic Latin
471  0x00006e0f 0x00407a0f 4   5    .text   ascii   9\at\n
472  0x00006e1f 0x00407a1f 6   7    .text   ascii   _^][YY
473  0x00006e29 0x00407a29 5   6    .text   ascii   A<SUV
474  0x00006ed1 0x00407ad1 4   5    .text   ascii   t!=d
475  0x00006ef1 0x00407af1 4   6    .text   utf8    _^ø\v blocks=Basic Latin,Latin-1 Supplement
476  0x00006f32 0x00407b32 5   6    .text   ascii   SUVWh
477  0x00006f3c 0x00407b3c 4   5    .text   ascii   D$,3
478  0x00006f41 0x00407b41 4   5    .text   ascii   PUj/
479  0x00006f72 0x00407b72 6   7    .text   ascii   l$ Ph\n
480  0x00006f81 0x00407b81 5   6    .text   ascii   l$ hP
481  0x0000701b 0x00407c1b 4   5    .text   ascii   \vp\f\v
482  0x0000703f 0x00407c3f 4   5    .text   ascii   _^][
483  0x0000704c 0x00407c4c 6   7    .text   ascii   <SVWj<
484  0x00007061 0x00407c61 6   8    .text   utf8    3\tT$\f@
485  0x0000707f 0x00407c7f 5   6    .text   ascii   D$\fPj
486  0x00007087 0x00407c87 4   5    .text   ascii   Vjph
487  0x000070a2 0x00407ca2 4   5    .text   ascii   T$ 2
488  0x0000710f 0x00407d0f 4   5    .text   ascii   t$DG
489  0x0000712b 0x00407d2b 4   5    .text   ascii   D$@@
490  0x00007134 0x00407d34 4   5    .text   ascii   D$(f
491  0x00007159 0x00407d59 4   5    .text   ascii   ]_^[
492  0x0000718b 0x00407d8b 4   5    .text   ascii   tU8X
493  0x000071a8 0x00407da8 4   5    .text   ascii   SSVh
494  0x000071fb 0x00407dfb 4   5    .text   ascii   t$\bW
495  0x0000720c 0x00407e0c 5   6    .text   ascii   FWQVh
496  0x0000723e 0x00407e3e 7   8    .text   ascii   <\rv\b<>t
497  0x000072e0 0x00407ee0 4   6    .text   utf8    2҈T$ blocks=Basic Latin,Cyrillic
498  0x000072ee 0x00407eee 4   5    .text   ascii   v#Rj
499  0x00007313 0x00407f13 4   6    .text   utf8    2\bD$
500  0x000073a1 0x00407fa1 4   5    .text   ascii   <&u@
501  0x000073f6 0x00407ff6 4   5    .text   ascii   SUVW
502  0x00007402 0x00408002 4   6    .text   utf8    3ۉT$ blocks=Basic Latin,Arabic
503  0x00007461 0x00408061 4   5    .text   ascii   D$$;
504  0x00007466 0x00408066 6   7    .text   ascii   v,PVWh
505  0x0000749e 0x0040809e 4   5    .text   ascii   _^][
506  0x000074f9 0x004080f9 6   8    .text   utf8    D$(+Ή\b blocks=Basic Latin,Greek and Coptic
507  0x00007523 0x00408123 5   7    .text   utf8    L$(+Љ blocks=Basic Latin,Cyrillic
508  0x0000754b 0x0040814b 5   6    .text   ascii   \fSUVW
509  0x00007553 0x00408153 4   6    .text   utf8    ًL$  blocks=Arabic,Basic Latin
510  0x00007584 0x00408184 4   5    .text   ascii   vTVS
511  0x000075ac 0x004081ac 5   6    .text   ascii   <3:u)
512  0x000075e4 0x004081e4 4   5    .text   ascii   _^][
513  0x000075f7 0x004081f7 4   6    .text   utf8    ыL$, blocks=Cyrillic,Basic Latin
514  0x000075fd 0x004081fd 4   7    .text   utf8    T$ 訵 blocks=Basic Latin,CJK Unified Ideographs
515  0x0000761c 0x0040821c 4   5    .text   ascii   t$\f;
516  0x00007685 0x00408285 4   6    .text   utf8    +ƉD$ blocks=Basic Latin,Latin Extended-B
517  0x00007697 0x00408297 4   6    .text   utf8    ЉT$  blocks=Cyrillic,Basic Latin
518  0x000076f0 0x004082f0 4   5    .text   ascii   D$$+
519  0x00007721 0x00408321 5   6    .text   ascii   \fSUVW
520  0x00007770 0x00408370 5   9    .text   utf8    ƋϋЉD$ blocks=Latin Extended-B,Greek and Coptic,Cyrillic,Basic Latin
521  0x000077d4 0x004083d4 4   5    .text   ascii   QSVW
522  0x000077fc 0x004083fc 10  11   .text   ascii   < t\b<\t|\a<\r
523  0x0000782c 0x0040842c 4   6    .text   utf8    t)+ƻ blocks=Basic Latin,Latin Extended-B
524  0x00007869 0x00408469 7   9    .text   utf8    QSUVW3ۋ blocks=Basic Latin,Arabic
525  0x00007881 0x00408481 4   5    .text   ascii   @Wj\f
526  0x000078a6 0x004084a6 5   6    .text   ascii   t.9\$
527  0x000078c2 0x004084c2 5   6    .text   ascii   UVjzh
528  0x000078d8 0x004084d8 4   5    .text   ascii   Vj\nh
529  0x0000790a 0x0040850a 8   9    .text   ascii   D$\fSUVW$
530  0x0000793b 0x0040853b 5   6    .text   ascii   Qj\fh)
531  0x00007975 0x00408575 5   6    .text   ascii   t~9|$
532  0x00007995 0x00408595 7   8    .text   ascii   QWj`hJ\r
533  0x000079be 0x004085be 5   6    .text   ascii   v\bjyh
534  0x00007a0c 0x0040860c 6   7    .text   ascii   _^][YY
535  0x00007ada 0x004086da 4   6    .text   utf8    SVW3
536  0x00007ae6 0x004086e6 4   5    .text   ascii   Pj\ah
537  0x00007aee 0x004086ee 5   6    .text   ascii   Qj\fh)
538  0x00007b3b 0x0040873b 5   6    .text   ascii   SUVW3
539  0x00007b51 0x00408751 4   5    .text   ascii   @Qj\f
540  0x00007b74 0x00408774 6   7    .text   ascii   DWWWVh
541  0x00007ba4 0x004087a4 4   5    .text   ascii   Vj\nh
542  0x00007bb9 0x004087b9 4   5    .text   ascii   _^][
543  0x00007bcc 0x004087cc 6   7    .text   ascii   VjjhS"
544  0x00007c17 0x00408817 4   5    .text   ascii   VWPh
545  0x00007c44 0x00408844 4   6    .text   utf8    PhУA blocks=Basic Latin,Cyrillic
546  0x00007cb2 0x004088b2 5   6    .text   ascii   UVWPh
547  0x00007ce6 0x004088e6 4   6    .text   utf8    PhУA blocks=Basic Latin,Cyrillic
548  0x00007d21 0x00408921 4   5    .text   ascii   Wjgh
549  0x00007d55 0x00408955 10  11   .text   ascii   t Vj.^f91u
550  0x00007d67 0x00408967 4   5    .text   ascii   t\vf;
551  0x00007d6c 0x0040896c 5   6    .text   ascii   u\bf9A
552  0x00007d78 0x00408978 5   6    .text   ascii   SUVW3
553  0x00007da2 0x004089a2 5   6    .text   ascii   Rj\fh)
554  0x00007e09 0x00408a09 4   6    .text   utf8    SV3ۋ blocks=Basic Latin,Arabic
555  0x00007e60 0x00408a60 4   6    .text   utf8    >ՍL$ blocks=Basic Latin,Armenian
556  0x00007efd 0x00408afd 6   8    .text   utf8    SUVW3ۿ blocks=Basic Latin,Arabic
557  0x00007f10 0x00408b10 4   5    .text   ascii   Sj\ah
558  0x00007f35 0x00408b35 4   5    .text   ascii   t4SS
559  0x00007f74 0x00408b74 4   5    .text   ascii   SUVW
560  0x00007fb9 0x00408bb9 5   7    .text   utf8    jk39d
561  0x00007fd6 0x00408bd6 5   6    .text   ascii   SUjgh
562  0x00008020 0x00408c20 5   6    .text   ascii   L$\fWh
563  0x00008052 0x00408c52 4   5    .text   ascii   Pjdh
564  0x000080ad 0x00408cad 5   6    .text   ascii   PWjeh
565  0x000080c3 0x00408cc3 4   5    .text   ascii   Wjfh
566  0x000080db 0x00408cdb 6   7    .text   ascii   VjjhS"
567  0x00008153 0x00408d53 4   5    .text   ascii   Pjdh
568  0x0000818a 0x00408d8a 4   5    .text   ascii   j\bhE
569  0x000081fa 0x00408dfa 5   6    .text   ascii   D$@Ph
570  0x00008211 0x00408e11 4   5    .text   ascii   u\fF;
571  0x00008263 0x00408e63 4   6    .text   utf8    Ћt$\f blocks=Cyrillic,Basic Latin
572  0x00008305 0x00408f05 5   6    .text   ascii   PUjeh
573  0x00008322 0x00408f22 4   5    .text   ascii   Ujfh
574  0x00008396 0x00408f96 5   7    .text   utf8    @^ËD$ blocks=Basic Latin,Latin-1 Supplement
575  0x000083b6 0x00408fb6 4   5    .text   ascii   PVQh
576  0x000083e5 0x00408fe5 6   8    .text   utf8    SUVW3ۋ blocks=Basic Latin,Arabic
577  0x000083ed 0x00408fed 5   6    .text   ascii   SSPQh
578  0x00008400 0x00409000 5   6    .text   ascii   h\e6hS
579  0x00008416 0x00409016 10  11   .text   ascii   j@Zj\bYSSRj
580  0x00008434 0x00409034 4   5    .text   ascii   |$82
581  0x00008449 0x00409049 4   5    .text   ascii   \$PP
582  0x00008452 0x00409052 5   6    .text   ascii   \$`Pj
583  0x0000845d 0x0040905d 5   6    .text   ascii   \$lPh
584  0x000084d3 0x004090d3 4   5    .text   ascii   x\bj\b
585  0x000084e2 0x004090e2 6   8    .text   utf8    2\r|$$U
586  0x00008529 0x00409129 4   5    .text   ascii   j+hP
587  0x00008547 0x00409147 8   10   .text   utf8    D$\fSUV3۾ blocks=Basic Latin,Arabic
588  0x00008554 0x00409154 5   6    .text   ascii   SSPQh
589  0x00008564 0x00409164 5   6    .text   ascii   h\e6hS
590  0x0000857a 0x0040917a 11  12   .text   ascii   Wj@Zj\bYSSRj
591  0x00008599 0x00409199 4   5    .text   ascii   |$,2
592  0x000085ae 0x004091ae 4   5    .text   ascii   \$DP
593  0x000085b7 0x004091b7 6   7    .text   ascii   \$TPj\b
594  0x000085c2 0x004091c2 5   6    .text   ascii   \$`Ph
595  0x000085e3 0x004091e3 6   8    .text   utf8    j\b2\r|$
596  0x000085fe 0x004091fe 7   8    .text   ascii   tOSSSSj
597  0x0000865a 0x0040925a 4   5    .text   ascii   j+hP
598  0x000086bc 0x004092bc 4   5    .text   ascii   jkhM
599  0x000086e6 0x004092e6 4   5    .text   ascii   t$\bW
600  0x000086f7 0x004092f7 5   6    .text   ascii   <\ns\fj
601  0x00008711 0x00409311 4   5    .text   ascii   QQV3
602  0x00008740 0x00409340 4   5    .text   ascii   Qj\bj
603  0x00008752 0x00409352 4   5    .text   ascii   t8Vh
604  0x00008882 0x00409482 4   5    .text   ascii   SUVW
605  0x000088a5 0x004094a5 4   5    .text   ascii   PSSj
606  0x00008930 0x00409530 6   9    .text   utf8    W3ɋŉL$ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
607  0x0000893b 0x0040953b 4   5    .text   ascii   j Z+
608  0x00008940 0x00409540 9   10   .text   ascii   tuHtNHt\a2
609  0x00008a69 0x00409669 5   6    .text   ascii   D$ j 
610  0x00008a88 0x00409688 4   5    .text   ascii   _^][
611  0x00008a97 0x00409697 5   6    .text   ascii   (SUV3
612  0x00008aa2 0x004096a2 4   5    .text   ascii   t(Jt
613  0x00008aa7 0x004096a7 4   5    .text   ascii   Jt\a2
614  0x00008aec 0x004096ec 4   5    .text   ascii   T$<P
615  0x00008b4c 0x0040974c 4   5    .text   ascii   _^][
616  0x00008b56 0x00409756 5   6    .text   ascii   SUVj\f
617  0x00008b69 0x00409769 7   9    .text   utf8    tPWj\f2\v
618  0x00008be8 0x004097e8 4   5    .text   ascii   t\v9A
619  0x00008bef 0x004097ef 4   5    .text   ascii   9A\bt
620  0x00008c0f 0x0040980f 6   7    .text   ascii   <A|\f<Z
621  0x00008c4b 0x0040984b 8   9    .text   ascii   <Ar\f<Zw\b
622  0x00008cb4 0x004098b4 4   5    .text   ascii   t\vWj
623  0x00008cc9 0x004098c9 4   5    .text   ascii   tRSW
624  0x00008ce6 0x004098e6 4   5    .text   ascii   ^\fu\r
625  0x00008d25 0x00409925 6   8    .text   utf8    F3ɀ:-u blocks=Basic Latin,Latin Extended-B
626  0x00008dc9 0x004099c9 5   7    .text   utf8    ][YËK blocks=Basic Latin,Latin-1 Supplement
627  0x00008e54 0x00409a54 6   7    .text   ascii   <0|\f<9
628  0x00008e63 0x00409a63 7   8    .text   ascii   &<A|\f<F
629  0x00008e90 0x00409a90 6   7    .text   ascii   <0|\t<9
630  0x00008e9d 0x00409a9d 6   7    .text   ascii   <A|\t<F
631  0x00008ea9 0x00409aa9 7   8    .text   ascii   \v<a|s<f
632  0x00008ec0 0x00409ac0 6   7    .text   ascii   <0|\t<9
633  0x00008ecd 0x00409acd 6   7    .text   ascii   <A|\t<F
634  0x00008ed9 0x00409ad9 7   8    .text   ascii   \v<a|C<f
635  0x00008ef0 0x00409af0 6   7    .text   ascii   <0|\f<9
636  0x00008f00 0x00409b00 6   7    .text   ascii   <A|\f<F
637  0x00008f10 0x00409b10 6   7    .text   ascii   <a|\r<f
638  0x00008f24 0x00409b24 4   5    .text   ascii   QSVW
639  0x00008f84 0x00409b84 4   5    .text   ascii   <\t\a
640  0x0000906f 0x00409c6f 5   6    .text   ascii   Ht-Ht
641  0x0000907d 0x00409c7d 4   5    .text   ascii   N$?\f
642  0x00009089 0x00409c89 4   5    .text   ascii   N$?\f
643  0x00009095 0x00409c95 4   5    .text   ascii   N$?\f
644  0x000090ea 0x00409cea 5   6    .text   ascii   ]_^[Y
645  0x0000910e 0x00409d0e 11  12   .text   ascii   < |\f<"t\b<\t
646  0x00009188 0x00409d88 7   8    .text   ascii   <"t\n<\t
647  0x000091a4 0x00409da4 16  17   .text   ascii   \btKHtCHt;HHt2Ht*
648  0x00009242 0x00409e42 5   7    .text   utf8    _^][Å blocks=Basic Latin,Latin-1 Supplement
649  0x0000924f 0x00409e4f 5   6    .text   ascii   t\a< w
650  0x000092d9 0x00409ed9 5   6    .text   ascii   u\b!G\f
651  0x00009302 0x00409f02 4   5    .text   ascii   <"u\v
652  0x00009311 0x00409f11 7   8    .text   ascii   <-t1<0|
653  0x00009319 0x00409f19 8   9    .text   ascii   <9~)<[u\v
654  0x0000932c 0x00409f2c 4   5    .text   ascii   <{u\v
655  0x00009376 0x00409f76 14  15   .text   ascii   HteHtGHt8Ht&Ht
656  0x00009417 0x0040a017 10  11   .text   ascii   t:Ht0Ht&Ht
657  0x00009425 0x0040a025 7   8    .text   ascii   Ht\tHu4V
658  0x000094e0 0x0040a0e0 7   9    .text   utf8    >,tˀ>]u blocks=Basic Latin,Spacing Modifier Letters
659  0x000094f6 0x0040a0f6 4   6    .text   utf8    _^[Ã blocks=Basic Latin,Latin-1 Supplement
660  0x000094fd 0x0040a0fd 4   5    .text   ascii   SUVW
661  0x00009507 0x0040a107 5   7    .text   utf8    3ۉ|$  blocks=Basic Latin,Arabic
662  0x00009573 0x0040a173 4   5    .text   ascii   l$(@
663  0x00009578 0x0040a178 5   6    .text   ascii   D$,VU
664  0x00009592 0x0040a192 5   8    .text   utf8    t/3\v΅ blocks=Basic Latin,Greek and Coptic
665  0x000095ca 0x0040a1ca 6   9    .text   utf8    D$,묋l$ blocks=Basic Latin,Hangul Syllables
666  0x00009601 0x0040a201 4   6    .text   utf8    ЉT$, blocks=Cyrillic,Basic Latin
667  0x00009610 0x0040a210 5   7    .text   utf8    2\vt$ 
668  0x00009655 0x0040a255 4   5    .text   ascii   9D$(
669  0x000096ac 0x0040a2ac 5   6    .text   ascii   T$,C;
670  0x0000970b 0x0040a30b 7   8    .text   ascii   ,E9\$(t
671  0x00009746 0x0040a346 4   5    .text   ascii   L$,j
672  0x00009774 0x0040a374 4   5    .text   ascii   _^][
673  0x000097a3 0x0040a3a3 4   5    .text   ascii   >}u\b
674  0x000097ee 0x0040a3ee 4   5    .text   ascii   9:t\v
675  0x00009840 0x0040a440 4   5    .text   ascii   8:u-
676  0x00009868 0x0040a468 4   5    .text   ascii   >}u\f
677  0x00009880 0x0040a480 4   6    .text   utf8    _^[Ã blocks=Basic Latin,Latin-1 Supplement
678  0x00009887 0x0040a487 4   5    .text   ascii   SUVW
679  0x00009895 0x0040a495 4   6    .text   utf8    3ۉ|$ blocks=Basic Latin,Arabic
680  0x000098d5 0x0040a4d5 4   6    .text   utf8    D$ 3
681  0x00009982 0x0040a582 5   7    .text   utf8    3ɉF\b9 blocks=Basic Latin,Latin Extended-B
682  0x00009994 0x0040a594 4   6    .text   utf8    ȉL$4 blocks=Latin Extended-B,Basic Latin
683  0x00009a83 0x0040a683 7   9    .text   utf8    L$4+Ήt$ blocks=Basic Latin,Greek and Coptic
684  0x00009ba9 0x0040a7a9 9   11   .text   utf8    T$4H+։D$$ blocks=Basic Latin,Armenian
685  0x00009c0c 0x0040a80c 4   5    .text   ascii   D$$+
686  0x00009c51 0x0040a851 4   5    .text   ascii   ;L$ 
687  0x00009c90 0x0040a890 4   5    .text   ascii   |$0j
688  0x00009cda 0x0040a8da 4   5    .text   ascii   _^][
689  0x00009d04 0x0040a904 4   6    .text   utf8    ^ËA\b blocks=Basic Latin,Latin-1 Supplement
690  0x00009d12 0x0040a912 4   6    .text   utf8    Q\bË\b blocks=Basic Latin,Latin-1 Supplement
691  0x00009d8d 0x0040a98d 4   5    .text   ascii   ;w\bu
692  0x00009da7 0x0040a9a7 4   5    .text   ascii   QQSU
693  0x00009dea 0x0040a9ea 4   5    .text   ascii   _^][
694  0x00009eb9 0x0040aab9 4   6    .text   utf8    ^_[Ë blocks=Basic Latin,Latin-1 Supplement
695  0x00009f70 0x0040ab70 4   5    .text   ascii   t1WS
696  0x00009fd5 0x0040abd5 4   6    .text   utf8    ȋD$\b blocks=Latin Extended-B,Basic Latin
697  0x00009fe7 0x0040abe7 4   5    .text   ascii   QSUV
698  0x00009fee 0x0040abee 5   6    .text   ascii   T$\fW3
699  0x0000a02b 0x0040ac2b 8   10   .text   utf8    _^][YËG$ blocks=Basic Latin,Latin-1 Supplement
700  0x0000a04a 0x0040ac4a 4   5    .text   ascii   hSUV
701  0x0000a051 0x0040ac51 8   10   .text   utf8    T$\fW3ۋF< blocks=Basic Latin,Arabic
702  0x0000a06e 0x0040ac6e 4   5    .text   ascii   L7 t
703  0x0000a089 0x0040ac89 4   5    .text   ascii   C;\7
704  0x0000a092 0x0040ac92 4   5    .text   ascii   _^][
705  0x0000a098 0x0040ac98 5   7    .text   utf8    hËD7$ blocks=Basic Latin,Latin-1 Supplement
706  0x0000a108 0x0040ad08 6   7    .text   ascii   PQj'h.
707  0x0000a125 0x0040ad25 4   5    .text   ascii   SUVW
708  0x0000a163 0x0040ad63 4   5    .text   ascii   tNUj
709  0x0000a175 0x0040ad75 4   5    .text   ascii   PVj'
710  0x0000a198 0x0040ad98 4   5    .text   ascii   UUUU
711  0x0000a1a4 0x0040ada4 4   5    .text   ascii   Vj(h
712  0x0000a1b5 0x0040adb5 4   5    .text   ascii   _^][
713  0x0000a1d6 0x0040add6 4   6    .text   utf8    3\vq(
714  0x0000a1ff 0x0040adff 5   6    .text   ascii   nf98u
715  0x0000a21a 0x0040ae1a 4   5    .text   ascii   \t;9u
716  0x0000a226 0x0040ae26 5   6    .text   ascii   _^][Y
717  0x0000a237 0x0040ae37 9   10   .text   ascii   PQj)h\v4P.
718  0x0000a25d 0x0040ae5d 7   9    .text   utf8    SUVQ3۽d blocks=Basic Latin,Arabic
719  0x0000a26e 0x0040ae6e 7   9    .text   utf8    j*hKQ'ߺ blocks=Basic Latin,NKo
720  0x0000a290 0x0040ae90 4   5    .text   ascii   Vj\nh
721  0x0000a2d0 0x0040aed0 5   6    .text   ascii   kernP
722  0x0000a2d6 0x0040aed6 7   8    .text   ascii   D$$el32
723  0x0000a2de 0x0040aede 7   8    .text   ascii   D$(.dll
724  0x0000a314 0x0040af14 5   6    .text   ascii   ntdlP
725  0x0000a31a 0x0040af1a 8   9    .text   ascii   D$$l.dlf
726  0x0000a323 0x0040af23 4   5    .text   ascii   D$(l
727  0x0000a34e 0x0040af4e 5   7    .text   utf8     ÍT$\f blocks=Basic Latin,Latin-1 Supplement
728  0x0000a358 0x0040af58 4   5    .text   ascii   Load
729  0x0000a35f 0x0040af5f 7   8    .text   ascii   D$ Libr
730  0x0000a367 0x0040af67 7   8    .text   ascii   D$$aryA
731  0x0000a374 0x0040af74 7   8    .text   ascii   D$\fGetP
732  0x0000a37f 0x0040af7f 4   5    .text   ascii   rocA
733  0x0000a387 0x0040af87 5   6    .text   ascii   ddref
