Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000114     0x22 0x00010114     0x22 -r-x .init
2   0x00000138  0x127d4 0x00010138  0x127d4 -r-x .text
3   0x0001290c     0x16 0x0002290c     0x16 -r-x .fini
4   0x00012924   0x81ec 0x00022924   0x81ec -r-- .rodata
5   0x0001bfe0      0x0 0x0002dfe0      0x8 -rw- .tbss
6   0x0001bfe0      0x4 0x0002dfe0      0x4 -rw- .fini_array
7   0x0001bfe4      0x8 0x0002dfe4      0x8 -rw- .ctors
8   0x0001bfec      0x8 0x0002dfec      0x8 -rw- .dtors
9   0x0001bff4      0x8 0x0002dff4      0x8 -rw- .got
10  0x0001c008    0x248 0x0002e008    0x248 -rw- .data
11  0x0001c250      0x0 0x0002e250   0x3ca4 -rw- .bss
12  0x0001c250     0x32 0x00000000     0x32 ---- .ARC.attributes
13  0x0001c282     0x65 0x00000000     0x65 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x1ab10 0x00010000  0x1ab10 -r-x LOAD0
1   0x0001bfe0    0x270 0x0002dfe0   0x3f14 -rw- LOAD1
2   0x00000000      0x0 0x00000000      0x0 -r-- NOTE
3   0x0001bfe0      0x0 0x0002dfe0      0x8 -r-- TLS
4   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
5   0x00000000     0x34 0x00010000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x0001079c paddr=0x0000079c haddr=0x00000018 hvaddr=0x00010018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00012930 0x00022930 23  24   .rodata ascii    HTTP/1.1\r\nUser-Agent: 
304 0x00014fda 0x00024fda 4   5    .rodata ascii   |um.
305 0x0001500a 0x0002500a 4   5    .rodata ascii   m||s
306 0x00015029 0x00025029 4   5    .rodata ascii   &||-
307 0x0001503a 0x0002503a 5   6    .rodata ascii   %||&r
308 0x00015049 0x00025049 7   8    .rodata ascii   |||||\a|
309 0x00015110 0x00025110 8   9    .rodata ascii   GGGGGGGG
310 0x00015119 0x00025119 4   5    .rodata ascii   GGK|
311 0x00015164 0x00025164 46  47   .rodata ascii   ||||||||||||||||||||||||||||&||z||q\b`````````[
312 0x000151b4 0x000251b4 4   5    .rodata ascii   &|||
313 0x000151b9 0x000251b9 8   9    .rodata ascii   m|z||||1
314 0x000151e4 0x000251e4 14  15   .rodata ascii   g|||||||||||||
315 0x00015200 0x00025200 10  11   .rodata ascii   >>>>>>>>>8
316 0x00015220 0x00025220 53  54   .rodata ascii   >>``>8`[>>``>>``>8`[66PP>>``>>>8>>``>>``>>``=\r`ow\r`p;
317 0x00015256 0x00025256 6   7    .rodata ascii   `g;4`p
318 0x0001525d 0x0002525d 6   7    .rodata ascii   \r`nGG"
319 0x00015280 0x00025280 38  39   .rodata ascii   GGGGGD!?GGGGGGGGGGGGGGGGGGGGGGGGGGGGGG
320 0x000152c0 0x000252c0 13  14   .rodata ascii   GGGGGGGG,GGGG
321 0x000152ce 0x000252ce 9   10   .rodata ascii   #VS]GG!)6
322 0x000152df 0x000252df 10  11   .rodata ascii   4GGGGGGGGG
323 0x000152ec 0x000252ec 10  11   .rodata ascii   Q````````\
324 0x000152f7 0x000252f7 68  69   .rodata ascii   |2>>>>>>>GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGms
325 0x0001533e 0x0002533e 82  83   .rodata ascii   g|GGGGGGGGGGGGGGSYYY*GGGGGGGGGGG_WLsxGGGGGGGGGGGGG_YYWGGGGGGGGGGGGXIZ+_IE_GIUIZYDF
326 0x00015391 0x00025391 35  36   .rodata ascii   OCYYYY?GGGGRIGG``````````>>>>>>>>>>
327 0x000153c0 0x000253c0 31  32   .rodata ascii   ```````````\>>>>>>>>>>>9IHYZ3W<
328 0x000153e0 0x000253e0 33  34   .rodata ascii   ````````````>>>>>>>>>>>>GGGGGGGGg
329 0x00015402 0x00025402 19  20   .rodata ascii   q|||||||g||||||||fs
330 0x00015416 0x00025416 14  15   .rodata ascii   |sg|||||||g|||
331 0x00015426 0x00025426 20  21   .rodata ascii   &|b`````a|M>>>>>@||u
332 0x0001544e 0x0002544e 4   5    .rodata ascii   s\a||
333 0x00015460 0x00025460 8   9    .rodata ascii   m|||||||
334 0x0001546a 0x0002546a 6   7    .rodata ascii   &|||||
335 0x0001547b 0x0002547b 21  22   .rodata ascii   \ng|||s\a|||||||||||\a||
336 0x0001549d 0x0002549d 4   5    .rodata ascii   m||u
337 0x000154ad 0x000254ad 4   5    .rodata ascii   ||||
338 0x000154e5 0x000254e5 7   8    .rodata ascii   0.&|l# 
339 0x000154f0 0x000254f0 18  19   .rodata ascii   |.&}\a|||````>>>>|\t
340 0x00015503 0x00025503 5   6    .rodata ascii   ||||\b
341 0x00015512 0x00025512 6   7    .rodata ascii   %||||s
342 0x0001552d 0x0002552d 5   6    .rodata ascii   ||||.
343 0x00015536 0x00025536 9   10   .rodata ascii   &||||||||
344 0x00015544 0x00025544 11  12   .rodata ascii   ||g||||||||
345 0x00015580 0x00025580 4   5    .rodata ascii   |||s
346 0x00015588 0x00025588 6   7    .rodata ascii   |||||q
347 0x00015594 0x00025594 8   9    .rodata ascii   ||||||||
348 0x000155a0 0x000255a0 4   5    .rodata ascii   |||t
349 0x000155c0 0x000255c0 5   6    .rodata ascii   |||yj
350 0x000155cc 0x000255cc 7   8    .rodata ascii   ||||||s
351 0x000155e0 0x000255e0 5   6    .rodata ascii   |||||
352 0x000155e6 0x000255e6 13  14   .rodata ascii   ||||||g||s||s
353 0x000155f4 0x000255f4 18  19   .rodata ascii   |||||||||||||||||v
354 0x00015608 0x00025608 31  32   .rodata ascii   xGGG?GGGGGGGGGGGGGGG7>YX||||||q
355 0x0001562c 0x0002562c 15  16   .rodata ascii   ||||||||s||||s|
356 0x00015640 0x00025640 29  30   .rodata ascii   ||||||y||||||||||||||||||||||
357 0x00015660 0x00025660 7   8    .rodata ascii   |||||||
358 0x0001566d 0x0002566d 36  37   .rodata ascii   #``````>>>>>>A||||||||||||q|||||||||
359 0x000156a0 0x000256a0 17  18   .rodata ascii   |||||||s|||||||||
360 0x000156b4 0x000256b4 22  23   .rodata ascii   |||||||||||||||||||||s
361 0x000156d8 0x000256d8 52  53   .rodata ascii   |||||||||||||||||sg|||||||||||||||||||||||||||||||||
362 0x00015720 0x00025720 30  31   .rodata ascii   |||||||||||||||||N||||||||||Gx
363 0x0001573f 0x0002573f 19  20   .rodata ascii   :|||||||||||||||||q
364 0x00015760 0x00025760 19  20   .rodata ascii   |||||||||||||||||||
365 0x00015780 0x00025780 22  23   .rodata ascii   |||||||||||||||||||||q
366 0x000157a0 0x000257a0 22  23   .rodata ascii   |||||||||||||||||||||s
367 0x000157b8 0x000257b8 5   6    .rodata ascii   ||||q
368 0x000157c0 0x000257c0 24  25   .rodata ascii   |||||||||||||||||||||||q
369 0x000157e0 0x000257e0 26  27   .rodata ascii   ||||||||||||||||||||||||||
370 0x00015800 0x00025800 30  31   .rodata ascii   |||||||||||||||||||||||||||||q
371 0x00015820 0x00025820 64  65   .rodata ascii   |||||||||||||||||||||||||||||||s||||||||||||||||||||||||||||||||
372 0x00015861 0x00025861 8   9    .rodata ascii   .||||||.
373 0x0001586a 0x0002586a 4   5    .rodata ascii   &|.&
374 0x000158c3 0x000258c3 7   8    .rodata ascii   |||||||
375 0x000158cb 0x000258cb 14  15   .rodata ascii   ||||||||||||~|
376 0x000158da 0x000258da 6   7    .rodata ascii   \b|-||v
377 0x000158e9 0x000258e9 22  23   .rodata ascii   |||ccd|b`````a|M>>>>>@
378 0x00015908 0x00025908 24  25   .rodata ascii   ||z||Nz|`````a`]>>>>>@>>
379 0x0001592b 0x0002592b 4   9    .rodata utf16le !$`f
380 0x00015984 0x00025984 5   6    .rodata ascii    " $!
381 0x0001598c 0x0002598c 5   6    .rodata ascii   !!!""
382 0x0001599a 0x0002599a 15  16   .rodata ascii   "!"""$"b"f"r#4$
383 0x000159ac 0x000259ac 31  32   .rodata ascii   $!$$$B$D$F$a$f&"&f4B@@@DA#ABADB
384 0x000159ce 0x000259ce 9   10   .rodata ascii   B"B$BBBDD
385 0x000159da 0x000259da 17  18   .rodata ascii   D$D@DBDDDdFDUUUf`
386 0x000159ec 0x000259ec 5   6    .rodata ascii   ```fa
387 0x000159f8 0x000259f8 5   6    .rodata ascii   adafd
388 0x000159fe 0x000259fe 5   6    .rodata ascii   dbdff
389 0x00015a0e 0x00025a0e 15  16   .rodata ascii   f!f$f`fafdfffrf
390 0x00015a20 0x00025a20 5   6    .rodata ascii   ifvaw
391 0x00015a28 0x00025a28 4   5    .rodata ascii   wgww
392 0x00015c64 0x00025c64 5   6    .rodata ascii   aabb\n
393 0x00015ccf 0x00025ccf 7   8    .rodata ascii   ccceeed
394 0x00015d0c 0x00025d0c 5   6    .rodata ascii   RRRRQ
395 0x00015d50 0x00025d50 15  16   .rodata ascii   ""!!&&%'//////<
396 0x00015d60 0x00025d60 22  23   .rodata ascii   43/////=>8?109:+\t@46//
397 0x00015d77 0x00025d77 43  44   .rodata ascii   ///////////////////.\f////////////WYVXWYWYVX
398 0x00015da4 0x00025da4 27  28   .rodata ascii   WY]^WYWYWYUZ\r_S[T\\r`////A/,
399 0x00015def 0x00025def 26  27   .rodata ascii   &)(H///I;KK""""&&&&JJ////*
400 0x00015e0a 0x00025e0a 19  20   .rodata ascii   //////L5//////////,
401 0x00015e1e 0x00025e1e 5   6    .rodata ascii   \eNNNM
402 0x00015e25 0x00025e25 4   5    .rodata ascii   PPPO
403 0x00015e38 0x00025e38 14  15   .rodata ascii   NNNNNMPPPPPO27
404 0x00015e48 0x00025e48 13  14   .rodata ascii   ////////////,
405 0x00015e58 0x00025e58 5   6    .rodata ascii   ggggf
406 0x00015e78 0x00025e78 10  11   .rodata ascii   hhhhhiiiii
407 0x00015f91 0x00025f91 7   8    .rodata ascii   VVVVVVV
408 0x00015f99 0x00025f99 7   8    .rodata ascii   WWWWWWW
409 0x00015fa1 0x00025fa1 7   15   .rodata utf16le \\\\]]]
410 0x00015fd4 0x00025fd4 4   5    .rodata ascii   DEEE
411 0x0001604a 0x0002604a 5   6    .rodata ascii   vwxyz
412 0x00016095 0x00026095 5   6    .rodata ascii   $$$\a\b
413 0x000160e8 0x000260e8 5   6    .rodata ascii   :;<<=
414 0x000160f6 0x000260f6 4   5    .rodata ascii   CCIJ
415 0x00016108 0x00026108 17  18   .rodata ascii   NNNNNNNNSSSSSSSST
416 0x00016120 0x00026120 7   8    .rodata ascii   VVVVVVV
417 0x00016128 0x00026128 15  16   .rodata ascii   VVVVVVVVWWWWWWW
418 0x00016138 0x00026138 14  15   .rodata ascii   WWWWWWWWXXXXXX
419 0x00016148 0x00026148 10  11   .rodata ascii   XXXXXXXX\\
420 0x00016168 0x00026168 6   7    .rodata ascii   \\\\\\
421 0x00016170 0x00026170 14  15   .rodata ascii   \\\\\\\\]]]]]]
422 0x00016180 0x00026180 13  14   .rodata ascii   ]]]]]]]]]]eef
423 0x00016190 0x00026190 4   5    .rodata ascii   ]]ii
424 0x00016198 0x00026198 5   6    .rodata ascii   ]]jjR
425 0x000161a0 0x000261a0 14  15   .rodata ascii   ^^____``aabbcc
426 0x000161b0 0x000261b0 5   6    .rodata ascii   hhhhf
427 0x000161b8 0x000261b8 5   6    .rodata ascii   kkllf
428 0x000161c0 0x000261c0 26  27   .rodata ascii   rrrrrrrrssssssssttttttttuu
429 0x000161e0 0x000261e0 14  15   .rodata ascii   uuuuuuuu~~~~~~
430 0x000161f0 0x000261f0 8   9    .rodata ascii   ~~~~~~~~
431 0x00016611 0x00026611 10  21   .rodata utf16le 0123456789
432 0x00016631 0x00026631 4   5    .rodata ascii   USD 
433 0x00016662 0x00026662 6   7    .rodata ascii   Sunday
434 0x00016669 0x00026669 6   7    .rodata ascii   Monday
435 0x00016670 0x00026670 7   8    .rodata ascii   Tuesday
436 0x00016678 0x00026678 9   10   .rodata ascii   Wednesday
437 0x00016682 0x00026682 8   9    .rodata ascii   Thursday
438 0x0001668b 0x0002668b 6   7    .rodata ascii   Friday
439 0x00016692 0x00026692 8   9    .rodata ascii   Saturday
440 0x000166cb 0x000266cb 7   8    .rodata ascii   January
441 0x000166d3 0x000266d3 8   9    .rodata ascii   February
442 0x000166dc 0x000266dc 5   6    .rodata ascii   March
443 0x000166e2 0x000266e2 5   6    .rodata ascii   April
444 0x000166e8 0x000266e8 4   5    .rodata ascii   June
445 0x000166ed 0x000266ed 4   5    .rodata ascii   July
446 0x000166f2 0x000266f2 6   7    .rodata ascii   August
447 0x000166f9 0x000266f9 9   10   .rodata ascii   September
448 0x00016703 0x00026703 7   8    .rodata ascii   October
449 0x0001670b 0x0002670b 8   9    .rodata ascii   November
450 0x00016714 0x00026714 8   9    .rodata ascii   December
451 0x00016723 0x00026723 20  21   .rodata ascii   %a %b %e %H:%M:%S %Y
452 0x00016738 0x00026738 8   9    .rodata ascii   %m/%d/%y
453 0x00016741 0x00026741 8   9    .rodata ascii   %H:%M:%S
454 0x0001674a 0x0002674a 11  12   .rodata ascii   %I:%M:%S %p
455 0x00016756 0x00026756 17  18   .rodata ascii   %a %d %b %Y %r %Z
456 0x00016768 0x00026768 8   9    .rodata ascii   %m/%d/%Y
457 0x00016775 0x00026775 5   6    .rodata ascii   ^[yY]
458 0x0001677b 0x0002677b 5   6    .rodata ascii   ^[nN]
459 0x00016781 0x00026781 7   8    .rodata ascii   ^[yY].*
460 0x00016789 0x00026789 7   8    .rodata ascii   ^[nN].*
461 0x000167f9 0x000267f9 5   6    .rodata ascii   \a\b\b\t\b
462 0x00016814 0x00026814 7   8    .rodata ascii   \a\b\t\n\v\f\r
463 0x00016868 0x00026868 4   10   .rodata utf16le \a\t\v\r
464 0x000168c0 0x000268c0 4   10   .rodata utf16le \b\n\v\r
465 0x000168da 0x000268da 5   12   .rodata utf16le !#%')
466 0x000169ac 0x000269ac 7   16   .rodata utf16le \a\b\t\n\v\f\r
467 0x000169de 0x000269de 18  38   .rodata utf16le  !"#$%&'(*,./01234
468 0x00016a12 0x00026a12 17  36   .rodata utf16le $+3=FMVZ^bfjnrvz~
469 0x00016a3e 0x00026a3e 17  36   .rodata utf16le f£¨­´¾ÆÏØÛÞđóģüĬą blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
470 0x00016ad6 0x00026ad6 7   16   .rodata utf16le \a\b\t\n\v\f\r
471 0x00016b08 0x00026b08 95  192  .rodata utf16le  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
472 0x0001760e 0x0002760e 7   16   .rodata utf16le \a\b\t\n\v\f\r
473 0x00017640 0x00027640 8   18   .rodata utf16le  !"#$%&'
474 0x00017748 0x00027748 87  176  .rodata utf16le ()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
475 0x0001943c 0x0002943c 4   5    .rodata ascii   2@6@
476 0x0001944e 0x0002944e 4   5    .rodata ascii   :@;@
477 0x00019454 0x00029454 4   5    .rodata ascii   ?@8@
478 0x0001945a 0x0002945a 4   5    .rodata ascii   @@6@
479 0x00019460 0x00029460 4   5    .rodata ascii   D@D@
480 0x00019466 0x00029466 4   5    .rodata ascii   \n@\n@
481 0x0001946c 0x0002946c 4   5    .rodata ascii   t@M@
482 0x00019672 0x00029672 7   16   .rodata utf16le "W(%[Z#
483 0x000196ce 0x000296ce 9   20   .rodata utf16le 7$&-38<CF
484 0x000197c6 0x000297c6 5   12   .rodata utf16le X4:R\b
485 0x00019802 0x00029802 4   10   .rodata utf16le 6?*1
486 0x00019836 0x00029836 4   10   .rodata utf16le >BLO
487 0x00019842 0x00029842 23  48   .rodata utf16le EUQ\J),HMP.5;VY9=@D'GKN
488 0x0001a4a3 0x0002a4a3 5   6    .rodata ascii   en_US
489 0x0001a4ae 0x0002a4ae 5   6    .rodata ascii   eeuro
490 0x0001a4b7 0x0002a4b7 11  12   .rodata ascii   &.9LC_CTYPE
491 0x0001a4c3 0x0002a4c3 10  11   .rodata ascii   LC_NUMERIC
492 0x0001a4ce 0x0002a4ce 11  12   .rodata ascii   LC_MONETARY
493 0x0001a4da 0x0002a4da 7   8    .rodata ascii   LC_TIME
494 0x0001a4e2 0x0002a4e2 10  11   .rodata ascii   LC_COLLATE
495 0x0001a4ed 0x0002a4ed 11  12   .rodata ascii   LC_MESSAGES
496 0x0001a4fc 0x0002a4fc 5   6    .rodata ascii   ASCII
497 0x0001a502 0x0002a502 10  11   .rodata ascii   ISO-8859-1
498 0x0001a61e 0x0002a61e 7   16   .rodata utf16le \a\b\t\n\v\f\r
499 0x0001a650 0x0002a650 95  192  .rodata utf16le  !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
500 0x0001a91e 0x0002a91e 7   16   .rodata utf16le \a\b\t\n\v\f\r
501 0x0001a950 0x0002a950 95  192  .rodata utf16le  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
0   0x0001c0ec 0x0002e0ec 6   9    .data   utf8    箂CAk[S blocks=CJK Unified Ideographs,Basic Latin
arch     arc
baddr    0x10000
binsz    115431
bintype  elf
bits     16
canary   false
class    ELF32
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  ARC Cores Tangent-A5
nx       true
os       linux
pic      false
relocs   false
rpath    NONE
sanitize false
static   true
stripped true
subsys   linux
va       true
0x00000000  ELF MAGIC   0x464c457f
0x00000010  Type        0x0002
0x00000012  Machine     0x005d
0x00000014  Version     0x00000001
0x00000018  Entrypoint  0x0001079c
0x0000001c  PhOff       0x00000034
0x00000020  ShOff       0x0001c2e8
0x00000024  Flags       0x00000403
0x00000028  EhSize      52
0x0000002a  PhentSize   32
0x0000002c  PhNum       5
0x0000002e  ShentSize   40
0x00000030  ShNum       14
0x00000032  ShrStrndx   13
[Linked libraries]

0 library
[Relocations]

vaddr paddr type name
―――――――――――――――――――――


0 relocations
115431
Section to Segment mapping:
Segment   Section
-----------------
LOAD0     .init .text .fini .rodata 
LOAD1     .tbss .fini_array .ctors .dtors .got .data .bss 
NOTE      
TLS       .tbss 
GNU_STACK 
ehdr      


