[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 11  15           utf8    ٥0@٥0@٥0@m9 blocks=Arabic,Basic Latin
2     0x00000093 0x00000093 6   8            utf8    @ϥ0@m9 blocks=Basic Latin,Greek and Coptic
3     0x0000009e 0x0000009e 4   5            ascii   0@m9
4     0x000000a3 0x000000a3 4   6            utf8    @ƥ0@ blocks=Basic Latin,Latin Extended-B
5     0x000000aa 0x000000aa 5   7            utf8    3AΥ0@ blocks=Basic Latin,Greek and Coptic
6     0x000000c1 0x000000c1 5   8            utf8    ݳ@ڥ0@ blocks=Arabic Supplement,Basic Latin,Arabic
7     0x000000c9 0x000000c9 8   12           utf8    ݣ@ԥ0@٥1@ blocks=Arabic Supplement,Basic Latin,Cyrillic Supplement,Arabic
8     0x000000e2 0x000000e2 6   8            utf8    5A֥0@J blocks=Basic Latin,Hebrew
9     0x000000ea 0x000000ea 6   8            utf8    9Aݥ0@J blocks=Basic Latin,Arabic Supplement
10    0x000000f3 0x000000f3 5   8            utf8    @إ0@٥ blocks=Basic Latin,Arabic
11    0x000000fb 0x000000fb 5   7            utf8    @إ0@J blocks=Basic Latin,Arabic
12    0x00000102 0x00000102 12  15           utf8    2Aإ0@Rich٥0@ blocks=Basic Latin,Arabic
13    0x00000220 0x00000220 5   6            ascii   .text
14    0x00000247 0x00000247 7   8            ascii   `.rdata
15    0x0000026f 0x0000026f 6   7            ascii   @.data
16    0x00000298 0x00000298 5   6            ascii   .rsrc
17    0x000002bf 0x000002bf 7   8            ascii   @.reloc
1832  0x000382e8 0x00438ee8 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
1833  0x0003832f 0x00438f2f 4   6    .text   utf8    ̋A\fV blocks=Combining Diacritical Marks,Basic Latin
1834  0x0003837b 0x00438f7b 5   6    .text   ascii   t\vj V
1835  0x0003845b 0x0043905b 5   8    .text   utf8    VWS荄\a blocks=Basic Latin,CJK Unified Ideographs
1836  0x00038544 0x00439144 5   6    .text   ascii   _\b_^[
1837  0x0003862b 0x0043922b 5   8    .text   utf8    VWS轂\a blocks=Basic Latin,CJK Unified Ideographs
1838  0x00038663 0x00439263 4   7    .text   utf8    PR膂\a blocks=Basic Latin,CJK Unified Ideographs
1839  0x00038714 0x00439314 5   6    .text   ascii   _\b_^[
1840  0x00038755 0x00439355 4   6    .text   utf8    3+ΉE blocks=Basic Latin,Greek and Coptic
1841  0x00038829 0x00439429 4   7    .text   utf8    E\vP诳 blocks=Basic Latin,CJK Unified Ideographs
1842  0x00038857 0x00439457 5   8    .text   utf8    RQV葀\a blocks=Basic Latin,CJK Unified Ideographs
1843  0x00038938 0x00439538 5   6    .text   ascii   \bt/f;
1844  0x00038992 0x00439592 4   5    .text   ascii   8\u0
1845  0x000389f3 0x004395f3 4   5    .text   ascii   QSVW
1846  0x00038a10 0x00439610 4   5    .text   ascii   8\u0
1847  0x00038a91 0x00439691 5   6    .text   ascii   ;O\btV
1848  0x00038ab9 0x004396b9 4   5    .text   ascii   WHRj
1849  0x00038e11 0x00439a11 4   5    .text   ascii   u.j\f
1850  0x00038f09 0x00439b09 5   6    .text   ascii   :E\ft7
1851  0x00038f1d 0x00439b1d 4   6    .text   utf8    W\tE\b
1852  0x00038f51 0x00439b51 7   8    .text   ascii   f\t_$_^[
1853  0x00038f73 0x00439b73 4   5    .text   ascii   \bSVW
1854  0x00039031 0x00439c31 4   5    .text   ascii   Y_^[
1855  0x000390c1 0x00439cc1 4   5    .text   ascii   F\b_f
1856  0x000390f3 0x00439cf3 4   5    .text   ascii   HSVW
1857  0x0003915d 0x00439d5d 4   6    .text   utf8    E܉F\f blocks=Basic Latin,Syriac
1858  0x000391a5 0x00439da5 4   5    .text   ascii   Y_^[
1859  0x00039213 0x00439e13 4   6    .text   utf8    E܉F\f blocks=Basic Latin,Syriac
1860  0x000392f3 0x00439ef3 4   5    .text   ascii   0SVW
1861  0x00039326 0x00439f26 4   5    .text   ascii   Y_^[
1862  0x0003946b 0x0043a06b 4   6    .text   utf8    EԉF\f blocks=Basic Latin,Cyrillic Supplement
1863  0x000394aa 0x0043a0aa 4   5    .text   ascii   Y_^[
1864  0x000394c5 0x0043a0c5 4   5    .text   ascii   \bSVW
1865  0x00039550 0x0043a150 4   5    .text   ascii   I\bf9
1866  0x00039555 0x0043a155 7   8    .text   ascii   Aw\af;TA
1867  0x000395c0 0x0043a1c0 5   6    .text   ascii   f91t\a
1868  0x000395e6 0x0043a1e6 4   5    .text   ascii   OpPV
1869  0x00039626 0x0043a226 5   6    .text   ascii   u\v_^2
1870  0x00039646 0x0043a246 4   5    .text   ascii   QSVW
1871  0x0003964e 0x0043a24e 5   6    .text   ascii   9GhvI
1872  0x00039679 0x0043a279 4   7    .text   utf8    M4KO
1873  0x00039694 0x0043a294 7   8    .text   ascii   _$@;Ghr
1874  0x000396a5 0x0043a2a5 6   7    .text   ascii   +OL+WL
1875  0x000396bd 0x0043a2bd 6   7    .text   ascii   +OL+WL
1876  0x000396ec 0x0043a2ec 9   10   .text   ascii   ;QLu&;QPu
1877  0x00039719 0x0043a319 5   6    .text   ascii   ;QPu\r
1878  0x000397d3 0x0043a3d3 4   5    .text   ascii   P f;
1879  0x000397e6 0x0043a3e6 5   6    .text   ascii   ;u\ft(
1880  0x00039a1f 0x0043a61f 6   7    .text   ascii   T$\ft?;
1881  0x00039a57 0x0043a657 5   6    .text   ascii   M\f;t$
1882  0x00039a5d 0x0043a65d 6   8    .text   utf8    uŋT$\f; blocks=Basic Latin,Latin Extended-A
1883  0x00039a6f 0x0043a66f 8   10   .text   utf8    ]ËD$\f_^[ blocks=Basic Latin,Latin-1 Supplement
1884  0x00039ac1 0x0043a6c1 7   10   .text   utf8    u\v{\b3\t}
1885  0x00039b25 0x0043a725 5   8    .text   utf8    UȋE̋N blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1886  0x00039b99 0x0043a799 4   5    .text   ascii   w\RQ
1887  0x00039bc9 0x0043a7c9 4   5    .text   ascii   w1QV
1888  0x00039c14 0x0043a814 5   6    .text   ascii   E\bSVW
1889  0x00039c22 0x0043a822 4   6    .text   utf8    #ȍE\b blocks=Basic Latin,Latin Extended-B
1890  0x00039c33 0x0043a833 4   6    .text   utf8    D؍E\b blocks=Basic Latin,Arabic
1891  0x00039c39 0x0043a839 4   6    .text   utf8    É]\bK blocks=Latin-1 Supplement,Basic Latin
1892  0x00039c42 0x0043a842 4   6    .text   utf8    #؋E\f blocks=Basic Latin,Arabic
1893  0x00039c96 0x0043a896 4   5    .text   ascii   \b;\nu
1894  0x00039cac 0x0043a8ac 5   6    .text   ascii   \b:\nu'
1895  0x00039ce7 0x0043a8e7 4   5    .text   ascii   _^[]
1896  0x00039d0d 0x0043a90d 4   5    .text   ascii   *+U\f
1897  0x00039d2b 0x0043a92b 4   9    .text   utf8    \a+ȉE blocks=Basic Latin,Latin Extended-B
1898  0x00039d48 0x0043a948 4   5    .text   ascii   u\n;w
1899  0x00039f3d 0x0043ab3d 4   5    .text   ascii   *+U\f
1900  0x00039f7b 0x0043ab7b 4   5    .text   ascii   u\v;s
1901  0x00039f9d 0x0043ab9d 5   7    .text   utf8    K\b+ω} blocks=Basic Latin,Greek and Coptic
1902  0x0003a290 0x0043ae90 4   5    .text   ascii   u\b_2
1903  0x0003a365 0x0043af65 4   6    .text   utf8    DIE\b
1904  0x0003a36b 0x0043af6b 5   7    .text   utf8    NL3ҋ> blocks=Basic Latin,Cyrillic
1905  0x0003a39c 0x0043af9c 4   5    .text   ascii   8\u0
1906  0x0003a42b 0x0043b02b 5   6    .text   ascii   tRRPW
1907  0x0003a44b 0x0043b04b 4   5    .text   ascii   PRQW
1908  0x0003a4a3 0x0043b0a3 4   5    .text   ascii   LSVW
1909  0x0003a58d 0x0043b18d 5   8    .text   utf8    E؍M܍F blocks=Basic Latin,Arabic,Syriac
1910  0x0003a62c 0x0043b22c 5   8    .text   utf8    E؍M܍F blocks=Basic Latin,Arabic,Syriac
1911  0x0003a6ef 0x0043b2ef 4   5    .text   ascii   Y_^[
1912  0x0003a70e 0x0043b30e 4   5    .text   ascii   ]\fVW
1913  0x0003a746 0x0043b346 4   6    .text   utf8    I#ȋB blocks=Basic Latin,Latin Extended-B
1914  0x0003a77e 0x0043b37e 4   5    .text   ascii   ]\fVW
1915  0x0003a7b7 0x0043b3b7 6   8    .text   utf8    Q\bJ#ЋA blocks=Basic Latin,Cyrillic
1916  0x0003a83d 0x0043b43d 4   5    .text   ascii   ~@(f
1917  0x0003aa85 0x0043b685 6   7    .text   ascii   U\f+U\bS
1918  0x0003ac4e 0x0043b84e 4   5    .text   ascii   9F\bt
1919  0x0003ac9a 0x0043b89a 4   5    .text   ascii   w*RQ
1920  0x0003b09a 0x0043bc9a 4   5    .text   ascii   w/QR
1921  0x0003b11a 0x0043bd1a 4   5    .text   ascii   ^_[]
1922  0x0003b15c 0x0043bd5c 4   7    .text   utf8    ى]؋; blocks=Arabic,Basic Latin
1923  0x0003b248 0x0043be48 4   6    .text   utf8    E܍\f0 blocks=Basic Latin,Syriac
1924  0x0003b25c 0x0043be5c 5   6    .text   ascii   M\bSV;
1925  0x0003b290 0x0043be90 4   5    .text   ascii   W@PV
1926  0x0003b2a8 0x0043bea8 4   5    .text   ascii   Y_^[
1927  0x0003b31c 0x0043bf1c 4   7    .text   utf8    ى]؋; blocks=Arabic,Basic Latin
1928  0x0003b408 0x0043c008 4   6    .text   utf8    E܍\f0 blocks=Basic Latin,Syriac
1929  0x0003b41c 0x0043c01c 5   6    .text   ascii   M\bSV;
1930  0x0003b450 0x0043c050 4   5    .text   ascii   W@PV
1931  0x0003b468 0x0043c068 4   5    .text   ascii   Y_^[
1932  0x0003b4c4 0x0043c0c4 4   5    .text   ascii   ;\as\v
1933  0x0003b50c 0x0043c10c 7   8    .text   ascii   }\b;}\ftE
1934  0x0003b551 0x0043c151 6   7    .text   ascii   F\b;}\fu
1935  0x0003b558 0x0043c158 4   5    .text   ascii   _^[]
1936  0x0003b573 0x0043c173 4   5    .text   ascii   QSVW
1937  0x0003b5a5 0x0043c1a5 8   9    .text   ascii   N P9N$t\v
1938  0x0003b5fe 0x0043c1fe 8   9    .text   ascii   N P9N$t\v
1939  0x0003b63e 0x0043c23e 13  15   .text   utf8    _^[Y]ËN P9N$t blocks=Basic Latin,Latin-1 Supplement
1940  0x0003b656 0x0043c256 5   6    .text   ascii   _^[Y]
1941  0x0003b665 0x0043c265 5   6    .text   ascii   _^[Y]
1942  0x0003b6c5 0x0043c2c5 6   8    .text   utf8    Q\bJ#ЋA blocks=Basic Latin,Cyrillic
1943  0x0003b7d1 0x0043c3d1 4   6    .text   utf8    #+ڍC blocks=Basic Latin,Arabic
1944  0x0003b826 0x0043c426 4   5    .text   ascii   Y_^[
1945  0x0003b863 0x0043c463 4   5    .text   ascii   \fSVW
1946  0x0003b8a1 0x0043c4a1 4   5    .text   ascii   r\bN#
1947  0x0003b8f3 0x0043c4f3 4   7    .text   utf8    E\f뙋M blocks=Basic Latin,Hangul Syllables
1948  0x0003b901 0x0043c501 4   5    .text   ascii   Y_^[
1949  0x0003b933 0x0043c533 4   5    .text   ascii    SVW
1950  0x0003b957 0x0043c557 4   5    .text   ascii   *+U\f
1951  0x0003b971 0x0043c571 4   8    .text   utf8    +Љ}ห blocks=Basic Latin,Cyrillic,Thai
1952  0x0003b98d 0x0043c58d 4   5    .text   ascii   u\v;K
1953  0x0003b9af 0x0043c5af 5   7    .text   utf8    S\b+։u blocks=Basic Latin,Armenian
1954  0x0003baf8 0x0043c6f8 4   5    .text   ascii   Y_^[
1955  0x0003bb2e 0x0043c72e 4   6    .text   utf8    u܋M\b blocks=Basic Latin,Syriac
1956  0x0003bb42 0x0043c742 4   5    .text   ascii   \f\aQP
1957  0x0003bb71 0x0043c771 4   5    .text   ascii   Y_^[
1958  0x0003bcd6 0x0043c8d6 4   5    .text   ascii   {\bu#
1959  0x0003bd43 0x0043c943 4   5    .text   ascii   9F\bt
1960  0x0003bd95 0x0043c995 4   5    .text   ascii   w*RQ
1961  0x0003bf9e 0x0043cb9e 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
1962  0x0003c02c 0x0043cc2c 4   5    .text   ascii   w9RQ
1963  0x0003c04d 0x0043cc4d 6   8    .text   utf8    ]ËL$$2 blocks=Basic Latin,Latin-1 Supplement
1964  0x0003c40f 0x0043d00f 4   6    .text   utf8    Cuԍ< blocks=Basic Latin,Cyrillic Supplement
1965  0x0003c439 0x0043d039 4   6    .text   utf8    QVƅ  blocks=Basic Latin,Latin Extended-B
1966  0x0003c479 0x0043d079 4   6    .text   utf8    Cuԍ< blocks=Basic Latin,Cyrillic Supplement
1967  0x0003c49d 0x0043d09d 4   6    .text   utf8    QWƅ$ blocks=Basic Latin,Latin Extended-B
1968  0x0003c4cd 0x0043d0cd 4   6    .text   utf8    Cuԍy blocks=Basic Latin,Cyrillic Supplement
1969  0x0003ca4f 0x0043d64f 4   5    .text   ascii   t'RP
1970  0x0003cd5c 0x0043d95c 4   5    .text   ascii   P<^]
1971  0x0003cf70 0x0043db70 4   5    .text   ascii   PQVW
1972  0x0003cf94 0x0043db94 4   5    .text   ascii   \a(dN
1973  0x0003cfb5 0x0043dbb5 4   5    .text   ascii   \ahwN
1974  0x0003d000 0x0043dc00 4   5    .text   ascii   PQVW
1975  0x0003d024 0x0043dc24 4   5    .text   ascii   \a(dN
1976  0x0003d045 0x0043dc45 4   5    .text   ascii   \ahwN
1977  0x0003d16c 0x0043dd6c 5   6    .text   ascii   Q\f9Q\b
1978  0x0003d177 0x0043dd77 5   7    .text   utf8    BQ\b3\v
1979  0x0003d39e 0x0043df9e 5   6    .text   ascii   F0;F4
1980  0x0003d3c3 0x0043dfc3 5   6    .text   ascii   F ;F$
1981  0x0003d44e 0x0043e04e 5   6    .text   ascii   F ;F$
1982  0x0003d634 0x0043e234 4   5    .text   ascii   Y_^[
1983  0x0003d6d4 0x0043e2d4 4   5    .text   ascii   Y_^[
1984  0x0003d7fe 0x0043e3fe 5   6    .text   ascii   t\vj\fV
1985  0x0003d8a1 0x0043e4a1 4   5    .text   ascii   SVWP
1986  0x0003da2a 0x0043e62a 5   6    .text   ascii   \bh JN
1987  0x0003dba2 0x0043e7a2 5   6    .text   ascii   GOGAj
1988  0x0003dbaf 0x0043e7af 4   5    .text   ascii   1440
1989  0x0003dbc6 0x0043e7c6 5   6    .text   ascii   gogaj
1990  0x0003ddd2 0x0043e9d2 4   6    .text   utf8    VPƅ4 blocks=Basic Latin,Latin Extended-B
1991  0x0003deef 0x0043eaef 4   7    .text   utf8    \ePV虆 blocks=Basic Latin,CJK Unified Ideographs
1992  0x0003e199 0x0043ed99 5   6    .text   ascii   rfw\b;
1993  0x0003e2bb 0x0043eebb 4   5    .text   ascii   \alyN
1994  0x0003e45a 0x0043f05a 4   5    .text   ascii   hHUR
1995  0x0003e471 0x0043f071 4   5    .text   ascii   WQj(
1996  0x0003e79d 0x0043f39d 4   5    .text   ascii   Y_^[
1997  0x0003e82a 0x0043f42a 5   6    .text   ascii   F<LwN
1998  0x0003e845 0x0043f445 4   5    .text   ascii   D0\b<
1999  0x0003e86a 0x0043f46a 4   5    .text   ascii   D0\b\b
2000  0x0003e8b0 0x0043f4b0 4   5    .text   ascii   PSVW
2001  0x0003e8cf 0x0043f4cf 5   6    .text   ascii   F,;F0
2002  0x0003e8e0 0x0043f4e0 5   7    .text   utf8    T003\v
2003  0x0003e93a 0x0043f53a 4   5    .text   ascii   D0\b<
2004  0x0003e942 0x0043f542 5   6    .text   ascii   F<LwN
2005  0x0003e952 0x0043f552 4   5    .text   ascii   Y_^[
2006  0x0003e9af 0x0043f5af 6   9    .text   utf8    t\vj@V藣 blocks=Basic Latin,CJK Unified Ideographs
2007  0x0003ea2e 0x0043f62e 5   6    .text   ascii   F$;F(
2008  0x0003ead1 0x0043f6d1 4   5    .text   ascii   SVWP
2009  0x0003ed0c 0x0043f90c 4   5    .text   ascii   PQhP
2010  0x0003ed77 0x0043f977 4   5    .text   ascii   Y_^[
2011  0x0003edc3 0x0043f9c3 5   6    .text   ascii   NT9NP
2012  0x0003edce 0x0043f9ce 4   5    .text   ascii   BNP3
2013  0x0003ee81 0x0043fa81 4   5    .text   ascii   SVWP
2014  0x0003f1a0 0x0043fda0 4   5    .text   ascii   Y_^[
2015  0x0003f290 0x0043fe90 5   6    .text   ascii   PQSVW
2016  0x0003f320 0x0043ff20 4   5    .text   ascii   Y_^[
2017  0x0003f380 0x0043ff80 5   6    .text   ascii   PQSVW
2018  0x0003f449 0x00440049 4   5    .text   ascii   Y_^[
2019  0x0003f473 0x00440073 4   5    .text   ascii   <SVW
2020  0x0003f5f6 0x004401f6 4   6    .text   utf8    9M؋U blocks=Basic Latin,Arabic
2021  0x0003f61b 0x0044021b 4   5    .text   ascii   Y_^[
2022  0x0003f785 0x00440385 5   8    .text   utf8    3ɉN`Ɔ blocks=Basic Latin,Latin Extended-B
2023  0x0003f80b 0x0044040b 5   6    .text   ascii   9E\bw\f
2024  0x0003f83b 0x0044043b 5   6    .text   ascii   9E\bu\f
2025  0x0003f8f9 0x004404f9 4   5    .text   ascii   Y_^[
2026  0x0003f8ff 0x004404ff 4   6    .text   utf8    ]ÍI\b blocks=Basic Latin,Latin-1 Supplement
2027  0x0003f923 0x00440523 4   5    .text   ascii   $SVW
2028  0x0003f93e 0x0044053e 4   5    .text   ascii   @\f=p
2029  0x0003f9b4 0x004405b4 4   6    .text   utf8    9U؋u blocks=Basic Latin,Arabic
2030  0x0003f9f3 0x004405f3 4   5    .text   ascii   Y_^[
2031  0x0003f9f9 0x004405f9 4   6    .text   utf8    ]ÍO\b blocks=Basic Latin,Latin-1 Supplement
2032  0x0003fa2b 0x0044062b 4   5    .text   ascii   @\f=p
2033  0x0003fa73 0x00440673 5   6    .text   ascii   QSVWh
2034  0x0003fabc 0x004406bc 4   6    .text   utf8    3ɉO` blocks=Basic Latin,Latin Extended-B
2035  0x0003fc8c 0x0044088c 4   7    .text   utf8    ËȋB( blocks=Latin-1 Supplement,Latin Extended-B,Basic Latin
2036  0x0003fd20 0x00440920 4   5    .text   ascii   PSVW
2037  0x0003fd3f 0x0044093f 5   6    .text   ascii   F8;F<
2038  0x0003fd77 0x00440977 5   6    .text   ascii   F$;F(
2039  0x0003fdc2 0x004409c2 4   5    .text   ascii   Y_^[
2040  0x0003fdfe 0x004409fe 5   6    .text   ascii   F$;F(
2041  0x0003ff05 0x00440b05 4   5    .text   ascii   Q\b9Q
2042  0x0003ffa5 0x00440ba5 4   5    .text   ascii   q\b9q
2043  0x0003ffea 0x00440bea 4   6    .text   utf8    N\b+ȁ blocks=Basic Latin,Latin Extended-B
2044  0x000400d3 0x00440cd3 5   6    .text   ascii   NT9NP
2045  0x000400de 0x00440cde 4   5    .text   ascii   BNP3
2046  0x000400f2 0x00440cf2 5   6    .text   ascii   t\vj\V
2047  0x00040152 0x00440d52 5   6    .text   ascii   t\vj|V
2048  0x00040176 0x00440d76 4   5    .text   ascii   W9QH
2049  0x0004017e 0x00440d7e 4   5    .text   ascii   BQH;
2050  0x0004019f 0x00440d9f 7   9    .text   utf8    ̋QL9QHW blocks=Combining Diacritical Marks,Basic Latin
2051  0x000401ea 0x00440dea 5   6    .text   ascii   t\vjLV
2052  0x0004024d 0x00440e4d 5   6    .text   ascii   t\vj V
2053  0x0004027f 0x00440e7f 5   6    .text   ascii   t\vj0V
2054  0x000402b2 0x00440eb2 6   9    .text   utf8    t\vjLV蔊 blocks=Basic Latin,CJK Unified Ideographs
2055  0x00040326 0x00440f26 4   5    .text   ascii   BJH;
2056  0x0004039b 0x00440f9b 4   6    .text   utf8    3ɉO` blocks=Basic Latin,Latin Extended-B
2057  0x00040509 0x00441109 4   5    .text   ascii   wiRQ
2058  0x0004054b 0x0044114b 4   5    .text   ascii   w,RQ
2059  0x000406b9 0x004412b9 5   8    .text   utf8    wiRQ莆 blocks=Basic Latin,CJK Unified Ideographs
2060  0x000406fb 0x004412fb 4   5    .text   ascii   w,RQ
2061  0x000408f1 0x004414f1 4   5    .text   ascii   wnRQ
2062  0x00040933 0x00441533 4   5    .text   ascii   w1RQ
2063  0x00040a13 0x00441613 4   5    .text   ascii   Y_^[
2064  0x00040a19 0x00441619 4   6    .text   utf8    ]ÍI\b blocks=Basic Latin,Latin-1 Supplement
2065  0x00040d43 0x00441943 4   5    .text   ascii   wsRQ
2066  0x00040d85 0x00441985 4   5    .text   ascii   w6RQ
2067  0x00040e73 0x00441a73 4   5    .text   ascii   \bSVW
2068  0x00040f19 0x00441b19 4   5    .text   ascii   Y_^[
2069  0x00040f58 0x00441b58 4   5    .text   ascii   \tVQj
2070  0x00040fd5 0x00441bd5 5   6    .text   ascii   M\bQhP
2071  0x00040ff4 0x00441bf4 4   5    .text   ascii   EU\bR
2072  0x00040ff9 0x00441bf9 5   6    .text   ascii   P<_^]
2073  0x000410e1 0x00441ce1 4   5    .text   ascii   h@JN
2074  0x000410ff 0x00441cff 4   5    .text   ascii   u-Vj
2075  0x000411c0 0x00441dc0 4   7    .text   utf8    3ɋǉM blocks=Basic Latin,Latin Extended-B
2076  0x00041202 0x00441e02 4   6    .text   utf8    K\b+ȁ blocks=Basic Latin,Latin Extended-B
2077  0x000412d0 0x00441ed0 4   5    .text   ascii   PSVW
2078  0x00041349 0x00441f49 4   5    .text   ascii   Y_^[
2079  0x00041363 0x00441f63 4   5    .text   ascii   VWhT
2080  0x000413ab 0x00441fab 4   5    .text   ascii   \a_^]
2081  0x00041499 0x00442099 4   5    .text   ascii   %t`N
2082  0x00041526 0x00442126 4   5    .text   ascii   SVWP
2083  0x00041584 0x00442184 4   5    .text   ascii   Vj\bP
2084  0x000416ad 0x004422ad 4   5    .text   ascii   Y_^[
2085  0x00041701 0x00442301 4   5    .text   ascii   SVWP
2086  0x0004174a 0x0044234a 4   5    .text   ascii   j\fh(
2087  0x00041836 0x00442436 5   6    .text   ascii   \bh`JN
2088  0x00041924 0x00442524 4   9    .text   utf16le jjjj
2089  0x00041b31 0x00442731 4   5    .text   ascii   wGRQ
2090  0x00041b68 0x00442768 4   5    .text   ascii   Y_^[
2091  0x00041c0e 0x0044280e 4   6    .text   utf8    ×\eb+ blocks=Latin-1 Supplement,Basic Latin
2092  0x00041c86 0x00442886 4   5    .text   ascii   K\b+\v
2093  0x00041d82 0x00442982 7   10   .text   utf8    K\b+ȸ×\eb blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
2094  0x00041e0c 0x00442a0c 4   6    .text   utf8    t\viƜ blocks=Basic Latin,Latin Extended-B
2095  0x00041e43 0x00442a43 4   5    .text   ascii   \bSVW
2096  0x00041eb3 0x00442ab3 4   7    .text   utf8    ыȀx\r blocks=Cyrillic,Latin Extended-B,Basic Latin
2097  0x00041ef3 0x00442af3 4   5    .text   ascii   Y_^[
2098  0x00041f23 0x00442b23 4   5    .text   ascii   \bSVW
2099  0x00041f93 0x00442b93 4   7    .text   utf8    ыȀx\r blocks=Cyrillic,Latin Extended-B,Basic Latin
2100  0x00041fd3 0x00442bd3 4   5    .text   ascii   Y_^[
2101  0x00041fef 0x00442bef 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
2102  0x00042127 0x00442d27 4   5    .text   ascii   Y_^[
2103  0x000421c2 0x00442dc2 4   5    .text   ascii   Y_^[
2104  0x000421f6 0x00442df6 4   5    .text   ascii   L$\bf
2105  0x00042263 0x00442e63 4   5    .text   ascii   \fSVW
2106  0x000422d2 0x00442ed2 4   5    .text   ascii   Y_^[
2107  0x00042313 0x00442f13 4   5    .text   ascii   \fSVW
2108  0x00042370 0x00442f70 4   5    .text   ascii   Y_^[
2109  0x000423a3 0x00442fa3 4   5    .text   ascii   \fSVW
2110  0x000423ec 0x00442fec 4   5    .text   ascii   Y_^[
2111  0x00042423 0x00443023 4   5    .text   ascii   \bSVW
2112  0x000424a5 0x004430a5 4   5    .text   ascii   Y_^[
2113  0x000424e3 0x004430e3 4   5    .text   ascii   \bSVW
2114  0x00042565 0x00443165 4   5    .text   ascii   Y_^[
2115  0x000425de 0x004431de 4   5    .text   ascii   ;A\bu
2116  0x00042608 0x00443208 7   8    .text   ascii   tq;p\bu\n
2117  0x0004265e 0x0044325e 5   6    .text   ascii   ;H\bu\v
2118  0x00042694 0x00443294 5   6    .text   ascii   ];0u\n
2119  0x0004277e 0x0044337e 4   5    .text   ascii   ;A\bu
2120  0x000427a8 0x004433a8 7   8    .text   ascii   tq;p\bu\n
2121  0x000427fe 0x004433fe 5   6    .text   ascii   ;H\bu\v
2122  0x00042834 0x00443434 5   6    .text   ascii   ];0u\n
2123  0x000428d6 0x004434d6 4   5    .text   ascii   =eff
2124  0x0004291e 0x0044351e 4   5    .text   ascii   ;A\bu
2125  0x00042948 0x00443548 7   8    .text   ascii   tq;p\bu\n
2126  0x0004299e 0x0044359e 5   6    .text   ascii   ;H\bu\v
2127  0x000429d4 0x004435d4 5   6    .text   ascii   ];0u\n
2128  0x00042ad3 0x004436d3 4   5    .text   ascii   Y_^[
2129  0x00042ae5 0x004436e5 4   5    .text   ascii   ;0u:
2130  0x00042b19 0x00443719 4   5    .text   ascii   Y_^[
2131  0x00042b5a 0x0044375a 4   5    .text   ascii   Y_^[
2132  0x00042ba2 0x004437a2 4   5    .text   ascii   u\bPj
2133  0x00042bb9 0x004437b9 4   5    .text   ascii   Y_^[
2134  0x00042bdb 0x004437db 4   5    .text   ascii   Y_^[
2135  0x00042c44 0x00443844 4   5    .text   ascii   Y_^[
2136  0x00042c4f 0x0044384f 4   5    .text   ascii   u\bWj
2137  0x00042c66 0x00443866 4   5    .text   ascii   Y_^[
2138  0x00042c9c 0x0044389c 4   5    .text   ascii   Y_^[
2139  0x00042d23 0x00443923 4   5    .text   ascii   Y_^[
2140  0x00042d35 0x00443935 4   5    .text   ascii   ;0u:
2141  0x00042d69 0x00443969 4   5    .text   ascii   Y_^[
2142  0x00042daa 0x004439aa 4   5    .text   ascii   Y_^[
2143  0x00042df2 0x004439f2 4   5    .text   ascii   u\bPj
2144  0x00042e09 0x00443a09 4   5    .text   ascii   Y_^[
2145  0x00042e2b 0x00443a2b 4   5    .text   ascii   Y_^[
2146  0x00042e94 0x00443a94 4   5    .text   ascii   Y_^[
2147  0x00042e9f 0x00443a9f 4   5    .text   ascii   u\bWj
2148  0x00042eb6 0x00443ab6 4   5    .text   ascii   Y_^[
2149  0x00042eec 0x00443aec 4   5    .text   ascii   Y_^[
2150  0x00042f73 0x00443b73 4   5    .text   ascii   Y_^[
2151  0x00042f85 0x00443b85 4   5    .text   ascii   ;0u:
2152  0x00042fb9 0x00443bb9 4   5    .text   ascii   Y_^[
2153  0x00042ffa 0x00443bfa 4   5    .text   ascii   Y_^[
2154  0x00043042 0x00443c42 4   5    .text   ascii   u\bPj
2155  0x00043059 0x00443c59 4   5    .text   ascii   Y_^[
2156  0x0004307b 0x00443c7b 4   5    .text   ascii   Y_^[
2157  0x000430e2 0x00443ce2 4   5    .text   ascii   Y_^[
2158  0x000430ed 0x00443ced 4   5    .text   ascii   u\bWj
2159  0x00043104 0x00443d04 4   5    .text   ascii   Y_^[
2160  0x0004313a 0x00443d3a 4   5    .text   ascii   Y_^[
2161  0x000431d3 0x00443dd3 4   7    .text   utf8    v Q襩 blocks=Basic Latin,CJK Unified Ideographs
2162  0x0004325a 0x00443e5a 4   5    .text   ascii   Y_^[
