Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3b400 0x00401000  0x3c000 -r-x .text
1   0x0003c400   0x1c00 0x0043d000   0xe000 -rw- .data
2   0x0003e000   0x2e00 0x0044b000   0x3000 -r-- .rsrc
3   0x00040e00    0xa00 0x0044e000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00438ed0 paddr=0x00038ed0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0043e99f NONE FUNC crypt32.dll  CertGetNameStringW
1   0x0043e9a7 NONE FUNC kernel32.dll GetCurrentThreadId
2   0x0043e9ab NONE FUNC kernel32.dll OpenFileMappingW
3   0x0043e9af NONE FUNC kernel32.dll OutputDebugStringW
4   0x0043e9b3 NONE FUNC kernel32.dll GetModuleHandleW
5   0x0043e9b7 NONE FUNC kernel32.dll GetCurrentProcess
6   0x0043e9bb NONE FUNC kernel32.dll VirtualProtect
7   0x0043e9bf NONE FUNC kernel32.dll GetModuleFileNameW
8   0x0043e9c3 NONE FUNC kernel32.dll GetTickCount
9   0x0043e9c7 NONE FUNC kernel32.dll LoadLibraryA
10  0x0043e9cb NONE FUNC kernel32.dll CreateFileW
11  0x0043e9cf NONE FUNC kernel32.dll GetFileSize
12  0x0043e9d3 NONE FUNC kernel32.dll FreeLibrary
13  0x0043e9d7 NONE FUNC kernel32.dll CreateFileMappingW
14  0x0043e9db NONE FUNC kernel32.dll IsDebuggerPresent
15  0x0043e9df NONE FUNC kernel32.dll GetLastError
16  0x0043e9e3 NONE FUNC kernel32.dll UnmapViewOfFile
17  0x0043e9e7 NONE FUNC kernel32.dll GlobalFree
18  0x0043e9eb NONE FUNC kernel32.dll CloseHandle
19  0x0043e9ef NONE FUNC kernel32.dll GetModuleHandleA
20  0x0043e9f3 NONE FUNC kernel32.dll GetProcAddress
21  0x0043e9f7 NONE FUNC kernel32.dll IsProcessorFeaturePresent
22  0x0043e9fb NONE FUNC kernel32.dll DeleteCriticalSection
23  0x0043e9ff NONE FUNC kernel32.dll InitializeCriticalSectionAndSpinCount
24  0x0043ea03 NONE FUNC kernel32.dll QueryPerformanceCounter
25  0x0043ea07 NONE FUNC kernel32.dll GetSystemTimeAsFileTime
26  0x0043ea0b NONE FUNC kernel32.dll GetCommandLineW
27  0x0043ea0f NONE FUNC kernel32.dll MapViewOfFile
28  0x0043ea13 NONE FUNC kernel32.dll GetCurrentProcessId
1   0x0043ea1b NONE FUNC shell32.dll  CommandLineToArgvW
1   0x0043ea23 NONE FUNC user32.dll   wsprintfW

[Symbols]

nth paddr      vaddr      bind type size lib          name
266 0x0003d0d6 0x0043dcd6 4   5    .data   ascii   j?44
267 0x0003d0db 0x0043dcdb 4   5    .data   ascii   hvGh
268 0x0003d0e4 0x0043dce4 5   6    .data   ascii   PY'{@
269 0x0003d0eb 0x0043dceb 7   8    .data   ascii   -=QBjMA
270 0x0003d0f3 0x0043dcf3 4   5    .data   ascii   LuhX
271 0x0003d0fb 0x0043dcfb 4   5    .data   ascii   okte
272 0x0003d103 0x0043dd03 7   8    .data   ascii   $`?`|?k
273 0x0003d10b 0x0043dd0b 4   5    .data   ascii   aA)(
274 0x0003d119 0x0043dd19 7   8    .data   ascii   Q%;PCGd
275 0x0003d121 0x0043dd21 4   5    .data   ascii   okte
276 0x0003d149 0x0043dd49 6   7    .data   ascii   D[F(Us
277 0x0003d154 0x0043dd54 4   5    .data   ascii   hvGh
278 0x0003d15f 0x0043dd5f 6   7    .data   ascii   &4sIaY
279 0x0003d16f 0x0043dd6f 4   5    .data   ascii   LuhX
280 0x0003d17c 0x0043dd7c 5   6    .data   ascii   -=QaY
281 0x0003d187 0x0043dd87 5   6    .data   ascii   ekH>&
282 0x0003d192 0x0043dd92 6   7    .data   ascii   -=QA)(
283 0x0003d1a9 0x0043dda9 5   6    .data   ascii   62465
284 0x0003d1b2 0x0043ddb2 5   6    .data   ascii   Q%;Pi
285 0x0003d1b9 0x0043ddb9 4   5    .data   ascii   hvGh
286 0x0003d1c6 0x0043ddc6 4   5    .data   ascii   LuhX
287 0x0003d1cb 0x0043ddcb 7   8    .data   ascii   Q%;PCGd
288 0x0003d1e0 0x0043dde0 5   6    .data   ascii   PY'|@
289 0x0003d1e8 0x0043dde8 8   9    .data   ascii   ekQ%;P{@
290 0x0003d1fa 0x0043ddfa 10  11   .data   ascii   ekQ%;PidB|
291 0x0003d205 0x0043de05 4   5    .data   ascii   2465
292 0x0003d20d 0x0043de0d 10  11   .data   ascii   Q%;PD[F(aY
293 0x0003d21b 0x0043de1b 6   7    .data   ascii   Q%;P|@
294 0x0003d222 0x0043de22 4   5    .data   ascii   BjMA
295 0x0003d231 0x0043de31 4   5    .data   ascii   2465
296 0x0003d238 0x0043de38 5   6    .data   ascii   ekCGd
297 0x0003d23e 0x0043de3e 7   8    .data   ascii   D[F(A)(
298 0x0003d24a 0x0043de4a 6   7    .data   ascii   $`?@\v,
299 0x0003d261 0x0043de61 4   5    .data   ascii   hvGh
300 0x0003d273 0x0043de73 6   7    .data   ascii   &4sI44
301 0x0003d27a 0x0043de7a 8   9    .data   ascii   Q%;PBjMA
302 0x0003d29f 0x0043de9f 4   5    .data   ascii   okte
303 0x0003d2b0 0x0043deb0 4   5    .data   ascii   hvGh
304 0x0003d2c4 0x0043dec4 10  11   .data   ascii   PY'D[F(A)(
305 0x0003d2da 0x0043deda 6   7    .data   ascii   Q%;P{@
306 0x0003d2e4 0x0043dee4 4   5    .data   ascii   2465
307 0x0003d2fa 0x0043defa 6   7    .data   ascii   D[F(|@
308 0x0003d308 0x0043df08 4   5    .data   ascii   idB|
309 0x0003d31b 0x0043df1b 8   9    .data   ascii   Q%;P2722
310 0x0003d326 0x0043df26 6   7    .data   ascii   ekBjMA
311 0x0003d336 0x0043df36 5   6    .data   ascii   PY'0e
312 0x0003d33c 0x0043df3c 4   5    .data   ascii   okte
313 0x0003d341 0x0043df41 4   5    .data   ascii   idB|
314 0x0003d34d 0x0043df4d 5   6    .data   ascii   &4sI0
315 0x0003d353 0x0043df53 5   6    .data   ascii   ekH>&
316 0x0003d359 0x0043df59 4   5    .data   ascii   BjMA
317 0x0003d35e 0x0043df5e 4   5    .data   ascii   LuhX
318 0x0003d363 0x0043df63 4   5    .data   ascii   P\nc8
319 0x0003d36a 0x0043df6a 7   8    .data   ascii   PY'BjMA
320 0x0003d372 0x0043df72 4   5    .data   ascii   Q%;P
321 0x0003d381 0x0043df81 4   5    .data   ascii   okte
322 0x0003d389 0x0043df89 4   5    .data   ascii   `|?k
323 0x0003d38e 0x0043df8e 4   5    .data   ascii   aCGd
324 0x0003d393 0x0043df93 4   5    .data   ascii   `|?k
325 0x0003d39a 0x0043df9a 6   7    .data   ascii   -=QA)(
326 0x0003d3a2 0x0043dfa2 5   6    .data   ascii   -=QaY
327 0x0003d3af 0x0043dfaf 4   5    .data   ascii   BjMA
328 0x0003d3bc 0x0043dfbc 11  12   .data   ascii   Q%;PQ%;PCGd
329 0x0003d3cb 0x0043dfcb 4   5    .data   ascii   2722
330 0x0003d3dc 0x0043dfdc 6   7    .data   ascii   j?2465
331 0x0003d3e7 0x0043dfe7 7   8    .data   ascii   TQ%;P{@
332 0x0003d3ef 0x0043dfef 4   5    .data   ascii   BjMA
333 0x0003d3f7 0x0043dff7 4   5    .data   ascii   LuhX
334 0x0003d3ff 0x0043dfff 4   5    .data   ascii   `|?k
335 0x0003d40c 0x0043e00c 4   5    .data   ascii   okte
336 0x0003d411 0x0043e011 4   5    .data   ascii   2465
337 0x0003d419 0x0043e019 4   5    .data   ascii   BjMA
338 0x0003d42d 0x0043e02d 4   5    .data   ascii   BjMA
339 0x0003d432 0x0043e032 10  11   .data   ascii   Q%;PQ%;P44
340 0x0003d440 0x0043e040 8   9    .data   ascii   Q%;PQ%;P
341 0x0003d44c 0x0043e04c 6   7    .data   ascii   D[F(aY
342 0x0003d456 0x0043e056 4   5    .data   ascii   2465
343 0x0003d45e 0x0043e05e 7   8    .data   ascii   Q%;PH>&
344 0x0003d470 0x0043e070 4   5    .data   ascii   BjMA
345 0x0003d475 0x0043e075 7   8    .data   ascii   Q%;PCGd
346 0x0003d47d 0x0043e07d 4   5    .data   ascii   idB|
347 0x0003d494 0x0043e094 7   8    .data   ascii   $`?`|?k
348 0x0003d4c7 0x0043e0c7 4   5    .data   ascii   LuhX
349 0x0003d4cc 0x0043e0cc 4   5    .data   ascii   Q%;P
350 0x0003d4de 0x0043e0de 4   5    .data   ascii   okte
351 0x0003d4e7 0x0043e0e7 4   5    .data   ascii   2465
352 0x0003d4f0 0x0043e0f0 4   5    .data   ascii   BjMA
353 0x0003d4f5 0x0043e0f5 6   7    .data   ascii   Q%;PUs
354 0x0003d507 0x0043e107 4   5    .data   ascii   okte
355 0x0003d50c 0x0043e10c 4   5    .data   ascii   Q%;P
356 0x0003d512 0x0043e112 4   5    .data   ascii   j?aY
357 0x0003d51d 0x0043e11d 6   7    .data   ascii   ekQ%;P
358 0x0003d525 0x0043e125 4   5    .data   ascii   okte
359 0x0003d537 0x0043e137 4   5    .data   ascii   `|?k
360 0x0003d541 0x0043e141 5   6    .data   ascii   6&4sI
361 0x0003d562 0x0043e162 4   5    .data   ascii   ek{@
362 0x0003d56d 0x0043e16d 4   5    .data   ascii   BjMA
363 0x0003d576 0x0043e176 6   7    .data   ascii   $`?CGd
364 0x0003d5b5 0x0043e1b5 5   6    .data   ascii   Q%;P0
365 0x0003d5bb 0x0043e1bb 6   7    .data   ascii   ek2465
366 0x0003d5ca 0x0043e1ca 9   10   .data   ascii   $`?&4sI{@
367 0x0003d5d8 0x0043e1d8 7   8    .data   ascii   Q%;PCGd
368 0x0003d5e8 0x0043e1e8 4   5    .data   ascii   `|?k
369 0x0003d5fa 0x0043e1fa 7   8    .data   ascii   Q%;PCGd
370 0x0003d602 0x0043e202 4   5    .data   ascii   okte
371 0x0003d611 0x0043e211 8   9    .data   ascii   Q%;Pokte
372 0x0003d61a 0x0043e21a 4   5    .data   ascii   BjMA
373 0x0003d61f 0x0043e21f 8   9    .data   ascii   Q%;P2465
374 0x0003d628 0x0043e228 10  11   .data   ascii   P\nc8P\nc8{@
375 0x0003d634 0x0043e234 4   5    .data   ascii   PY'_
376 0x0003d643 0x0043e243 4   5    .data   ascii   -=Qi
377 0x0003d64e 0x0043e24e 4   5    .data   ascii   2722
378 0x0003d65b 0x0043e25b 9   10   .data   ascii   PY'Q%;PaY
379 0x0003d683 0x0043e283 7   8    .data   ascii   $`?LuhX
380 0x0003d68f 0x0043e28f 6   7    .data   ascii   P\nc8{@
381 0x0003d69a 0x0043e29a 6   7    .data   ascii   Q%;PaY
382 0x0003d6a1 0x0043e2a1 4   5    .data   ascii   BjMA
383 0x0003d6a6 0x0043e2a6 4   5    .data   ascii   2465
384 0x0003d6ae 0x0043e2ae 7   8    .data   ascii   P\nc8CGd
385 0x0003d6b6 0x0043e2b6 4   5    .data   ascii   LuhX
386 0x0003d6c9 0x0043e2c9 4   5    .data   ascii   hvGh
387 0x0003d6e5 0x0043e2e5 7   8    .data   ascii   D[F(CGd
388 0x0003d702 0x0043e302 4   5    .data   ascii   okte
389 0x0003d707 0x0043e307 4   5    .data   ascii   BjMA
390 0x0003d722 0x0043e322 6   7    .data   ascii   PY'@\v,
391 0x0003d744 0x0043e344 4   5    .data   ascii   okte
392 0x0003d74d 0x0043e34d 4   5    .data   ascii   BjMA
393 0x0003d765 0x0043e365 6   7    .data   ascii   Q%;P{@
394 0x0003d76f 0x0043e36f 8   9    .data   ascii   Q%;P`|?k
395 0x0003d778 0x0043e378 5   6    .data   ascii   a2465
396 0x0003d787 0x0043e387 5   6    .data   ascii   $`?{@
397 0x0003d790 0x0043e390 6   7    .data   ascii   Q%;P{@
398 0x0003d79a 0x0043e39a 4   5    .data   ascii   hvGh
399 0x0003d79f 0x0043e39f 4   5    .data   ascii   okte
400 0x0003d7c3 0x0043e3c3 8   9    .data   ascii   Q%;PBjMA
401 0x0003d7cf 0x0043e3cf 4   5    .data   ascii   2722
402 0x0003d7df 0x0043e3df 4   5    .data   ascii   LuhX
403 0x0003d7e4 0x0043e3e4 12  13   .data   ascii   Q%;PQ%;PidB|
404 0x0003d7f3 0x0043e3f3 4   5    .data   ascii   ek{@
405 0x0003d7fb 0x0043e3fb 4   5    .data   ascii   2465
406 0x0003d800 0x0043e400 4   5    .data   ascii   BjMA
407 0x0003d805 0x0043e405 4   5    .data   ascii   `|?k
408 0x0003d811 0x0043e411 4   5    .data   ascii   idB|
409 0x0003d816 0x0043e416 7   8    .data   ascii   &4sIH>&
410 0x0003d81e 0x0043e41e 4   5    .data   ascii   P\nc8
411 0x0003d833 0x0043e433 16  17   .data   ascii   Q%;PP\nc8Q%;PLuhX
412 0x0003d844 0x0043e444 6   7    .data   ascii   D[F(aY
413 0x0003d865 0x0043e465 5   6    .data   ascii   $`?aY
414 0x0003d87b 0x0043e47b 7   8    .data   ascii   Q%;P@\v,
415 0x0003d8a4 0x0043e4a4 4   5    .data   ascii   BjMA
416 0x0003d8af 0x0043e4af 4   5    .data   ascii   BjMA
417 0x0003d8b8 0x0043e4b8 4   5    .data   ascii   2465
418 0x0003d8c0 0x0043e4c0 7   8    .data   ascii   Q%;PCGd
419 0x0003d8c8 0x0043e4c8 4   5    .data   ascii   hvGh
420 0x0003d8d5 0x0043e4d5 7   8    .data   ascii   &4sI@\v,
421 0x0003d8e3 0x0043e4e3 6   7    .data   ascii   j?okte
422 0x0003d8ef 0x0043e4ef 6   7    .data   ascii   ek2722
423 0x0003d8f6 0x0043e4f6 13  14   .data   ascii   Q%;PQ%;PQ%;P0
424 0x0003d904 0x0043e504 8   9    .data   ascii   ekQ%;PaY
425 0x0003d90d 0x0043e50d 4   5    .data   ascii   `|?k
426 0x0003d91a 0x0043e51a 12  13   .data   ascii   P\nc8Q%;Pokte
427 0x0003d92d 0x0043e52d 4   5    .data   ascii   LuhX
428 0x0003d936 0x0043e536 8   9    .data   ascii   P\nc8`|?k
429 0x0003d961 0x0043e561 6   7    .data   ascii   D[F(_!
430 0x0003d982 0x0043e582 8   9    .data   ascii   Q%;Pokte
431 0x0003d990 0x0043e590 10  11   .data   ascii   $`?D[F(H>&
432 0x0003d99b 0x0043e59b 4   5    .data   ascii   idB|
433 0x0003d9a0 0x0043e5a0 4   5    .data   ascii   idB|
434 0x0003d9a9 0x0043e5a9 4   5    .data   ascii   idB|
435 0x0003d9b2 0x0043e5b2 4   5    .data   ascii   6@\v,
436 0x0003d9bb 0x0043e5bb 4   5    .data   ascii   BjMA
437 0x0003d9c4 0x0043e5c4 5   6    .data   ascii   PY'{@
438 0x0003d9ce 0x0043e5ce 4   5    .data   ascii   hvGh
439 0x0003d9d6 0x0043e5d6 4   5    .data   ascii   hvGh
440 0x0003d9dc 0x0043e5dc 9   10   .data   ascii   -=QD[F(Us
441 0x0003d9e6 0x0043e5e6 4   5    .data   ascii   LuhX
442 0x0003d9eb 0x0043e5eb 4   5    .data   ascii   `|?k
443 0x0003d9f0 0x0043e5f0 4   5    .data   ascii   aA)(
444 0x0003d9fb 0x0043e5fb 6   7    .data   ascii   D[F({@
445 0x0003da02 0x0043e602 4   5    .data   ascii   BjMA
446 0x0003da21 0x0043e621 4   5    .data   ascii   BjMA
447 0x0003da30 0x0043e630 10  11   .data   ascii   Q%;PQ%;P{@
448 0x0003da4f 0x0043e64f 8   9    .data   ascii   Q%;Pokte
449 0x0003da63 0x0043e663 9   10   .data   ascii   TQ%;P2722
450 0x0003da6d 0x0043e66d 7   8    .data   ascii   D[F(CGd
451 0x0003da75 0x0043e675 4   5    .data   ascii   okte
452 0x0003da80 0x0043e680 4   5    .data   ascii   idB|
453 0x0003da8f 0x0043e68f 4   5    .data   ascii   hvGh
454 0x0003da9e 0x0043e69e 6   7    .data   ascii   &4sI{@
455 0x0003dab3 0x0043e6b3 4   5    .data   ascii   Q%;P
456 0x0003dabc 0x0043e6bc 4   5    .data   ascii   idB|
457 0x0003dac4 0x0043e6c4 6   7    .data   ascii   Q%;P{@
458 0x0003dadf 0x0043e6df 7   8    .data   ascii   -=QBjMA
459 0x0003daec 0x0043e6ec 6   7    .data   ascii   Q%;PaY
460 0x0003db00 0x0043e700 4   5    .data   ascii   hvGh
461 0x0003db07 0x0043e707 18  19   .data   ascii   CertGetNameStringW
462 0x0003db1b 0x0043e71b 11  12   .data   ascii   crypt32.dll
463 0x0003db29 0x0043e729 18  19   .data   ascii   GetCurrentThreadId
464 0x0003db3f 0x0043e73f 16  17   .data   ascii   OpenFileMappingW
465 0x0003db53 0x0043e753 18  19   .data   ascii   OutputDebugStringW
466 0x0003db69 0x0043e769 16  17   .data   ascii   GetModuleHandleW
467 0x0003db7d 0x0043e77d 17  18   .data   ascii   GetCurrentProcess
468 0x0003db91 0x0043e791 14  15   .data   ascii   VirtualProtect
469 0x0003dba3 0x0043e7a3 18  19   .data   ascii   GetModuleFileNameW
470 0x0003dbb9 0x0043e7b9 12  13   .data   ascii   GetTickCount
471 0x0003dbc9 0x0043e7c9 12  13   .data   ascii   LoadLibraryA
472 0x0003dbd9 0x0043e7d9 11  12   .data   ascii   CreateFileW
473 0x0003dbe7 0x0043e7e7 11  12   .data   ascii   GetFileSize
474 0x0003dbf5 0x0043e7f5 11  12   .data   ascii   FreeLibrary
475 0x0003dc03 0x0043e803 18  19   .data   ascii   CreateFileMappingW
476 0x0003dc19 0x0043e819 17  18   .data   ascii   IsDebuggerPresent
477 0x0003dc2d 0x0043e82d 12  13   .data   ascii   GetLastError
478 0x0003dc3d 0x0043e83d 15  16   .data   ascii   UnmapViewOfFile
479 0x0003dc4f 0x0043e84f 10  11   .data   ascii   GlobalFree
480 0x0003dc5d 0x0043e85d 11  12   .data   ascii   CloseHandle
481 0x0003dc6b 0x0043e86b 16  17   .data   ascii   GetModuleHandleA
482 0x0003dc7f 0x0043e87f 14  15   .data   ascii   GetProcAddress
483 0x0003dc91 0x0043e891 25  26   .data   ascii   IsProcessorFeaturePresent
484 0x0003dcad 0x0043e8ad 21  22   .data   ascii   DeleteCriticalSection
485 0x0003dcc5 0x0043e8c5 37  38   .data   ascii   InitializeCriticalSectionAndSpinCount
486 0x0003dced 0x0043e8ed 23  24   .data   ascii   QueryPerformanceCounter
487 0x0003dd07 0x0043e907 23  24   .data   ascii   GetSystemTimeAsFileTime
488 0x0003dd21 0x0043e921 15  16   .data   ascii   GetCommandLineW
489 0x0003dd33 0x0043e933 13  14   .data   ascii   MapViewOfFile
490 0x0003dd43 0x0043e943 19  20   .data   ascii   GetCurrentProcessId
491 0x0003dd57 0x0043e957 12  13   .data   ascii   kernel32.dll
492 0x0003dd67 0x0043e967 18  19   .data   ascii   CommandLineToArgvW
493 0x0003dd7b 0x0043e97b 11  12   .data   ascii   shell32.dll
494 0x0003dd89 0x0043e989 9   10   .data   ascii   wsprintfW
495 0x0003dd93 0x0043e993 10  11   .data   ascii   user32.dll
0   0x0003e57a 0x0044b57a 4   10   .rsrc   utf16le 3ÌfÌ blocks=Basic Latin,Latin-1 Supplement
1   0x0003e602 0x0044b602 4   10   .rsrc   utf16le 3ÿfÿ blocks=Basic Latin,Latin-1 Supplement
2   0x0003e773 0x0044b773 5   6    .rsrc   ascii   ee\n\n\n
3   0x0003e779 0x0044b779 19  20   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
4   0x0003e792 0x0044b792 27  28   .rsrc   ascii   eee_e_f)Jf_f_f_ffff_f))_e_\n
5   0x0003e7b2 0x0044b7b2 27  29   .rsrc   utf8    ϋee_eefJJfefffefefeff))fef_ blocks=Greek and Coptic,Basic Latin
6   0x0003e7d7 0x0044b7d7 6   7    .rsrc   ascii   efefJJ
7   0x0003e7e8 0x0044b7e8 6   7    .rsrc   ascii   eJJfee
8   0x0003e7fa 0x0044b7fa 4   5    .rsrc   ascii   fsJe
9   0x0003e805 0x0044b805 10  11   .rsrc   ascii   efeffJJfee
10  0x0003e819 0x0044b819 4   5    .rsrc   ascii   efsJ
11  0x0003e828 0x0044b828 5   6    .rsrc   ascii   efsJe
12  0x0003e83a 0x0044b83a 4   5    .rsrc   ascii   fsJe
13  0x0003e859 0x0044b859 4   5    .rsrc   ascii   efss
14  0x0003e868 0x0044b868 5   6    .rsrc   ascii   efsse
15  0x0003e87a 0x0044b87a 4   5    .rsrc   ascii   fsse
16  0x0003e9fa 0x0044b9fa 10  11   .rsrc   ascii   s))))))))s
17  0x0003ea1b 0x0044ba1b 8   9    .rsrc   ascii   sssssss)
18  0x0003ee22 0x0044be22 4   10   .rsrc   utf16le 3ÌfÌ blocks=Basic Latin,Latin-1 Supplement
19  0x0003eeaa 0x0044beaa 4   10   .rsrc   utf16le 3ÿfÿ blocks=Basic Latin,Latin-1 Supplement
20  0x0003efb9 0x0044bfb9 14  15   .rsrc   ascii   e\n\n\n\n\n\n\n\n\n\n\n\n\n
21  0x0003efc8 0x0044bfc8 17  18   .rsrc   ascii   eeeefJefeeef)e_\ne
22  0x0003efdc 0x0044bfdc 11  12   .rsrc   ascii   eJeeeeeefJe
23  0x0003efef 0x0044bfef 8   9    .rsrc   ascii   eeeeefJe
24  0x0003f05d 0x0044c05d 5   6    .rsrc   ascii   JJJJJ
25  0x0003f195 0x0044c195 9   10   .rsrc   ascii   4DDDDDH4D
26  0x0003f1a1 0x0044c1a1 4   5    .rsrc   ascii   LtLL
27  0x0003f1a6 0x0044c1a6 6   7    .rsrc   ascii   LLLLLL
28  0x0003f1c0 0x0044c1c0 14  15   .rsrc   ascii   d||LLG<LLLLLLs
29  0x0003f1dd 0x0044c1dd 17  18   .rsrc   ascii   sL@d||LLG<LLLLLLs
30  0x0003f1fd 0x0044c1fd 7   8    .rsrc   ascii   sL@d||L
31  0x0003f21d 0x0044c21d 7   8    .rsrc   ascii   sL@d||L
32  0x0003f265 0x0044c265 6   7    .rsrc   ascii   <|||||
33  0x0003f27b 0x0044c27b 4   5    .rsrc   ascii   G<D@
34  0x0003f286 0x0044c286 7   8    .rsrc   ascii   ||||t4D
35  0x0003f296 0x0044c296 4   5    .rsrc   ascii   fff`
36  0x0003f2d5 0x0044c2d5 5   6    .rsrc   ascii   s333p
37  0x0003f2e5 0x0044c2e5 4   5    .rsrc   ascii   \awww
38  0x0003f442 0x0044c442 7   8    .rsrc   ascii   4DDH4@d
39  0x0003f44a 0x0044c44a 7   8    .rsrc   ascii   sLLLs@d
40  0x0003f459 0x0044c459 6   7    .rsrc   ascii   |sLLLs
41  0x0003f468 0x0044c468 7   8    .rsrc   ascii   d|s|||s
42  0x0003f479 0x0044c479 4   5    .rsrc   ascii   f`f`
43  0x0003f79a 0x0044c79a 4   10   .rsrc   utf16le 3ÌfÌ blocks=Basic Latin,Latin-1 Supplement
44  0x0003f822 0x0044c822 4   10   .rsrc   utf16le 3ÿfÿ blocks=Basic Latin,Latin-1 Supplement
45  0x0003fa35 0x0044ca35 7   8    .rsrc   ascii   \n\n\n\n\n\n\n
46  0x0003fa3e 0x0044ca3e 27  28   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
47  0x0003fa65 0x0044ca65 7   8    .rsrc   ascii   _______
48  0x0003fa71 0x0044ca71 25  26   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
49  0x0003fa92 0x0044ca92 42  43   .rsrc   ascii   eeeeeeeeeeff)JJf__f__f__fffffffff)))_eeff\n
50  0x0003fac6 0x0044cac6 39  40   .rsrc   ascii   eeeeeeeefJJJffefffffeffeffefff)))fffff_
51  0x0003fafc 0x0044cafc 10  11   .rsrc   ascii   eeffJJJfee
52  0x0003fb11 0x0044cb11 9   10   .rsrc   ascii   eeff))Jfe
53  0x0003fb2d 0x0044cb2d 8   9    .rsrc   ascii   fefJJJJe
54  0x0003fb44 0x0044cb44 7   8    .rsrc   ascii   feJJJfe
55  0x0003fb5e 0x0044cb5e 8   9    .rsrc   ascii   effJJJee
56  0x0003fb75 0x0044cb75 7   8    .rsrc   ascii   efJJJff
57  0x0003fb8f 0x0044cb8f 6   7    .rsrc   ascii   ffJJJe
58  0x0003fba6 0x0044cba6 5   6    .rsrc   ascii   fJJJf
59  0x0003fbbe 0x0044cbbe 8   9    .rsrc   ascii   effsJJee
60  0x0003fbd5 0x0044cbd5 5   6    .rsrc   ascii   efssJ
61  0x0003fbef 0x0044cbef 6   7    .rsrc   ascii   ffsJJe
62  0x0003fc06 0x0044cc06 4   5    .rsrc   ascii   fssJ
63  0x0003fc1e 0x0044cc1e 7   8    .rsrc   ascii   effssJe
64  0x0003fc35 0x0044cc35 5   6    .rsrc   ascii   efssJ
65  0x0003fc4f 0x0044cc4f 6   7    .rsrc   ascii   ffssse
66  0x0003fc66 0x0044cc66 4   5    .rsrc   ascii   fsss
67  0x0003fc7f 0x0044cc7f 6   7    .rsrc   ascii   ffssse
68  0x0003fc96 0x0044cc96 4   5    .rsrc   ascii   fsss
69  0x0003fcaf 0x0044ccaf 6   7    .rsrc   ascii   ffssse
70  0x0003fcc6 0x0044ccc6 4   5    .rsrc   ascii   fsss
71  0x0003feb7 0x0044ceb7 7   8    .rsrc   ascii   fffffss
72  0x0003fed0 0x0044ced0 5   6    .rsrc   ascii   ffsss
73  0x0003feeb 0x0044ceeb 4   5    .rsrc   ascii   ))))
74  0x0003fefe 0x0044cefe 5   6    .rsrc   ascii   ffsss
75  0x0003ff2d 0x0044cf2d 4   5    .rsrc   ascii   f)))
76  0x0003ffdf 0x0044cfdf 15  16   .rsrc   ascii   s)))))))))))))s
77  0x0004000f 0x0044d00f 15  16   .rsrc   ascii   ss)))))))))))ss
78  0x00040040 0x0044d040 13  14   .rsrc   ascii   sssssssssss)s
79  0x000404b9 0x0044d4b9 21  22   .rsrc   ascii   DDDDDD34DDDDDDDDC3DD@
80  0x000404d3 0x0044d4d3 20  21   .rsrc   ascii   DDDDC3DDDDDDDDD34DD@
81  0x000404ec 0x0044d4ec 7   8    .rsrc   ascii   LLDD34D
82  0x000404f9 0x0044d4f9 4   5    .rsrc   ascii   DC3D
83  0x00040507 0x0044d507 16  17   .rsrc   ascii   D33LLLLLLLLD34LD
84  0x0004051c 0x0044d51c 7   8    .rsrc   ascii   LLLDC3D
85  0x00040538 0x0044d538 17  18   .rsrc   ascii   C3LLLLLLLLLC3LL@H
86  0x0004054d 0x0044d54d 6   7    .rsrc   ascii   LLDH3D
87  0x00040568 0x0044d568 12  13   .rsrc   ascii   H3LLLLLLLLLH
88  0x0004057d 0x0044d57d 4   5    .rsrc   ascii   LLDH
89  0x00040779 0x0044d779 5   6    .rsrc   ascii   33333
90  0x000407a8 0x0044d7a8 6   7    .rsrc   ascii   \awwwwx
91  0x000407c0 0x0044d7c0 6   7    .rsrc   ascii   \awwwwp
92  0x00040a76 0x0044da76 15  32   .rsrc   utf16le VS_VERSION_INFO
93  0x00040ad2 0x0044dad2 14  30   .rsrc   utf16le StringFileInfo
94  0x00040af6 0x0044daf6 8   18   .rsrc   utf16le 040904E4
95  0x00040b0e 0x0044db0e 11  24   .rsrc   utf16le FileVersion
96  0x00040b28 0x0044db28 10  22   .rsrc   utf16le 5, 8, 6, 9
97  0x00040b46 0x0044db46 8   18   .rsrc   utf16le Comments
98  0x00040b58 0x0044db58 7   16   .rsrc   utf16le Lsci oI
