[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This Salfram cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.data
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
418  0x0000ea7c 0x0040ea7c 4   5    .text   ascii   K\nnS
419  0x0000ea86 0x0040ea86 4   5    .text   ascii   \fCnS
420  0x0000ebdc 0x0040ebdc 4   5    .text   ascii   ammS
421  0x0000ebef 0x0040ebef 4   5    .text   ascii   e\vUS
422  0x0000ecb6 0x0040ecb6 4   5    .text   ascii   5k~S
423  0x0000ed59 0x0040ed59 4   5    .text   ascii   !}wS
424  0x0000edc0 0x0040edc0 4   5    .text   ascii   <@.S
425  0x0000edfa 0x0040edfa 4   5    .text   ascii   un5S
426  0x0000ee6e 0x0040ee6e 4   5    .text   ascii   MU`S
427  0x0000ee9b 0x0040ee9b 4   5    .text   ascii   $k}S
428  0x0000eecf 0x0040eecf 4   5    .text   ascii   {exS
429  0x0000f03d 0x0040f03d 4   5    .text   ascii   m5xS
430  0x0000f20f 0x0040f20f 4   5    .text   ascii   nYsS
431  0x0000f225 0x0040f225 4   5    .text   ascii   nO8S
432  0x0000f281 0x0040f281 4   5    .text   ascii   \bnDS
433  0x0000f33d 0x0040f33d 4   5    .text   ascii   \nomS
434  0x0000f3bc 0x0040f3bc 4   5    .text   ascii   I]yS
435  0x0000f462 0x0040f462 4   5    .text   ascii   \r CS
436  0x0000f47d 0x0040f47d 4   5    .text   ascii   Kp\fS
437  0x0000f4ae 0x0040f4ae 4   5    .text   ascii   uv7S
438  0x0000f53c 0x0040f53c 4   5    .text   ascii   M`.S
439  0x0000f541 0x0040f541 4   5    .text   ascii   ZP}S
440  0x0000f549 0x0040f549 4   5    .text   ascii   o+nS
441  0x0000f54e 0x0040f54e 4   5    .text   ascii   #fxS
442  0x0000f60b 0x0040f60b 4   5    .text   ascii   3hmS
443  0x0000f726 0x0040f726 4   5    .text   ascii   +J5S
444  0x0000f751 0x0040f751 4   5    .text   ascii   t\\eS
445  0x0000f768 0x0040f768 4   5    .text   ascii   ~mnS
446  0x0000f826 0x0040f826 4   5    .text   ascii   fJ!S
447  0x0000f898 0x0040f898 4   5    .text   ascii   m6KS
448  0x0000f8e5 0x0040f8e5 4   5    .text   ascii   []0S
449  0x0000f9c3 0x0040f9c3 4   5    .text   ascii   m>RS
450  0x0000fa0c 0x0040fa0c 4   5    .text   ascii   C\nfS
451  0x0000fa4a 0x0040fa4a 4   5    .text   ascii   ~n\nS
452  0x0000fa65 0x0040fa65 4   5    .text   ascii   m\rpS
453  0x0000fa92 0x0040fa92 4   5    .text   ascii   #*eS
454  0x0000fb32 0x0040fb32 4   5    .text   ascii   atmS
455  0x0000fbb5 0x0040fbb5 4   5    .text   ascii   \anLS
456  0x0000fc38 0x0040fc38 4   5    .text   ascii   p8jS
457  0x0000fc60 0x0040fc60 4   5    .text   ascii   mi1S
458  0x0000fc76 0x0040fc76 4   5    .text   ascii   f/hS
459  0x0000fca8 0x0040fca8 4   5    .text   ascii   nUqS
460  0x0000fcbb 0x0040fcbb 4   5    .text   ascii   _eiS
461  0x0000fd12 0x0040fd12 4   5    .text   ascii   fOJS
462  0x0000fd81 0x0040fd81 4   5    .text   ascii   3u]S
463  0x0000ff21 0x0040ff21 4   5    .text   ascii   WzcS
464  0x0000ff91 0x0040ff91 4   5    .text   ascii   Ue`S
465  0x0000ffec 0x0040ffec 4   5    .text   ascii   k{QS
466  0x00010062 0x00410062 4   5    .text   ascii   ec}S
467  0x000100ef 0x004100ef 4   5    .text   ascii   6(9S
468  0x000101f0 0x004101f0 4   5    .text   ascii   .,\rS
469  0x00010207 0x00410207 4   5    .text   ascii   e+tS
470  0x00010253 0x00410253 4   5    .text   ascii   /=eS
471  0x0001028e 0x0041028e 4   5    .text   ascii   <i,S
472  0x000102b3 0x004102b3 4   5    .text   ascii   6C}S
473  0x00010314 0x00410314 4   5    .text   ascii   n.6S
474  0x0001039b 0x0041039b 4   5    .text   ascii   .6>S
475  0x00010569 0x00410569 4   5    .text   ascii   g\v3S
476  0x00010582 0x00410582 4   5    .text   ascii   jf@S
477  0x00010591 0x00410591 4   5    .text   ascii   y(jS
478  0x000105b4 0x004105b4 4   5    .text   ascii   =f&S
479  0x000105b9 0x004105b9 4   5    .text   ascii   Zu\aS
480  0x00010635 0x00410635 4   5    .text   ascii   OnyS
481  0x0001069c 0x0041069c 4   5    .text   ascii   lS]S
482  0x000106b4 0x004106b4 4   5    .text   ascii   au~S
483  0x000106dd 0x004106dd 4   5    .text   ascii   '\bES
484  0x000106e2 0x004106e2 4   5    .text   ascii   \ryCS
485  0x000106f3 0x004106f3 4   5    .text   ascii   HefS
486  0x00010812 0x00410812 4   5    .text   ascii   !+nS
487  0x000109bb 0x004109bb 4   5    .text   ascii   ih#S
488  0x00010a1b 0x00410a1b 4   5    .text   ascii   fj\bS
489  0x00010b26 0x00410b26 4   5    .text   ascii   j+fS
490  0x00010b69 0x00410b69 4   5    .text   ascii   \rfKS
491  0x00010ba4 0x00410ba4 4   5    .text   ascii   U~kS
492  0x00010c40 0x00410c40 4   5    .text   ascii   \U8S
493  0x00010d19 0x00410d19 4   5    .text   ascii   CUfS
494  0x00010de1 0x00410de1 4   5    .text   ascii   06]S
495  0x00010e98 0x00410e98 4   5    .text   ascii   ]e(S
496  0x00010ea2 0x00410ea2 4   5    .text   ascii   n` S
497  0x00010f4b 0x00410f4b 4   5    .text   ascii   Ke{S
498  0x00010f88 0x00410f88 4   5    .text   ascii   &lfS
499  0x00010fac 0x00410fac 4   5    .text   ascii   \v 7S
500  0x0001102e 0x0041102e 4   5    .text   ascii   ]3gS
501  0x0001110e 0x0041110e 4   5    .text   ascii   Fk&S
502  0x00011140 0x00411140 4   5    .text   ascii   L!fS
503  0x000112d1 0x004112d1 4   5    .text   ascii   dnYS
504  0x00011368 0x00411368 4   5    .text   ascii   Nf+S
505  0x000113da 0x004113da 4   5    .text   ascii   (K\nS
506  0x00011490 0x00411490 4   5    .text   ascii   Q*mS
507  0x000115d4 0x004115d4 4   5    .text   ascii   mf|S
508  0x0001166f 0x0041166f 4   5    .text   ascii   U\vmS
509  0x0001167d 0x0041167d 4   5    .text   ascii   ea}S
510  0x00011760 0x00411760 4   5    .text   ascii   SY}S
511  0x0001185e 0x0041185e 5   6    .text   ascii   =S0!A
512  0x0001191f 0x0041191f 4   5    .text   ascii   N:nS
513  0x00011952 0x00411952 4   5    .text   ascii   N\aeS
514  0x0001196e 0x0041196e 4   5    .text   ascii   e6\rS
515  0x00011994 0x00411994 4   5    .text   ascii   ej\rS
516  0x000119cf 0x004119cf 4   5    .text   ascii   \ru,S
517  0x000119dd 0x004119dd 4   5    .text   ascii   k\ruS
518  0x000119f8 0x004119f8 4   5    .text   ascii   \aeES
519  0x00011a9b 0x00411a9b 4   5    .text   ascii   k\nnS
520  0x00011c3d 0x00411c3d 4   5    .text   ascii   ~unS
521  0x00011c74 0x00411c74 4   5    .text   ascii   CmzS
522  0x00011dd0 0x00411dd0 4   5    .text   ascii   OSnS
523  0x00011dde 0x00411dde 4   5    .text   ascii   &/SS
524  0x00011f0a 0x00411f0a 4   5    .text   ascii   f\bRS
525  0x00011f2d 0x00411f2d 4   5    .text   ascii   }ckS
526  0x00012005 0x00412005 4   5    .text   ascii   \rw~S
527  0x00012012 0x00412012 4   5    .text   ascii   5K\rS
528  0x00012030 0x00412030 4   5    .text   ascii   (}nS
529  0x000120ab 0x004120ab 4   5    .text   ascii   #KuS
530  0x0001212a 0x0041212a 4   5    .text   ascii   )wnS
531  0x0001223f 0x0041223f 4   5    .text   ascii   {&-S
532  0x0001225a 0x0041225a 4   5    .text   ascii   nB(S
533  0x0001225f 0x0041225f 4   5    .text   ascii   #n!S
534  0x000122af 0x004122af 4   5    .text   ascii   ;\r}S
535  0x000122b7 0x004122b7 4   5    .text   ascii   u}mS
536  0x000122e5 0x004122e5 4   5    .text   ascii   MjcS
537  0x00012399 0x00412399 4   5    .text   ascii   h.FS
538  0x00012414 0x00412414 4   5    .text   ascii   }gYS
539  0x0001249c 0x0041249c 4   5    .text   ascii   +}$S
540  0x000124a9 0x004124a9 4   5    .text   ascii   [\rrS
541  0x000124f2 0x004124f2 4   5    .text   ascii   \t!>S
542  0x00012505 0x00412505 4   5    .text   ascii   axhS
543  0x00012594 0x00412594 4   5    .text   ascii   8RoS
544  0x0001261b 0x0041261b 4   5    .text   ascii   }\v\vS
545  0x000126f4 0x004126f4 4   5    .text   ascii   &4gS
546  0x00012710 0x00412710 4   5    .text   ascii   !ilS
547  0x00012736 0x00412736 4   5    .text   ascii   4iwS
548  0x00012782 0x00412782 4   5    .text   ascii   j\n,S
549  0x00012843 0x00412843 4   5    .text   ascii   mv(S
550  0x0001295d 0x0041295d 4   5    .text   ascii   9H}S
551  0x00012b5d 0x00412b5d 4   5    .text   ascii   R\r\rS
552  0x00012b75 0x00412b75 4   5    .text   ascii   fezS
553  0x00012c3b 0x00412c3b 4   5    .text   ascii   nkbS
554  0x00012c94 0x00412c94 4   5    .text   ascii   }\fiS
555  0x00012d65 0x00412d65 4   5    .text   ascii   f-IS
556  0x00012dbf 0x00412dbf 4   5    .text   ascii   .RoS
557  0x00012dd0 0x00412dd0 4   5    .text   ascii   njGS
558  0x00012e41 0x00412e41 4   5    .text   ascii   H&'S
559  0x00012e50 0x00412e50 4   5    .text   ascii   fnjS
560  0x00012e78 0x00412e78 4   5    .text   ascii   ~\t(S
561  0x00012ecf 0x00412ecf 4   5    .text   ascii   .\v}S
562  0x00013042 0x00413042 4   5    .text   ascii   h\emS
563  0x000131bf 0x004131bf 4   5    .text   ascii   "luS
564  0x00013264 0x00413264 4   5    .text   ascii   n;^S
565  0x00013283 0x00413283 4   5    .text   ascii   utnS
566  0x000132a2 0x004132a2 4   5    .text   ascii   f&nS
567  0x000133e8 0x004133e8 4   5    .text   ascii   q~gS
568  0x000134d1 0x004134d1 4   5    .text   ascii   }~nS
569  0x00013598 0x00413598 4   5    .text   ascii    \rrS
570  0x000135a5 0x004135a5 4   5    .text   ascii   .YkS
571  0x00013615 0x00413615 4   5    .text   ascii   ~(}S
572  0x00013627 0x00413627 4   5    .text   ascii   }}!S
573  0x0001371e 0x0041371e 4   5    .text   ascii   msiS
574  0x00013766 0x00413766 4   5    .text   ascii   fi7S
575  0x00013773 0x00413773 4   5    .text   ascii   -fOS
576  0x0001378e 0x0041378e 4   5    .text   ascii   ;n(S
577  0x000137c0 0x004137c0 4   5    .text   ascii   j \vS
578  0x0001386f 0x0041386f 4   5    .text   ascii   mmlS
579  0x0001388b 0x0041388b 4   5    .text   ascii   HK1S
580  0x000138d2 0x004138d2 4   5    .text   ascii   f&,S
581  0x0001393c 0x0041393c 4   5    .text   ascii   FjUS
582  0x00013958 0x00413958 4   5    .text   ascii   x\v\rS
583  0x000139ce 0x004139ce 4   5    .text   ascii   ,GfS
584  0x000139e4 0x004139e4 4   5    .text   ascii   [nJS
585  0x00013aa1 0x00413aa1 4   5    .text   ascii   \vEeS
586  0x00013abf 0x00413abf 4   5    .text   ascii   mc]S
587  0x00013b5c 0x00413b5c 4   5    .text   ascii   (qkS
588  0x00013c5d 0x00413c5d 4   5    .text   ascii   f( S
589  0x00013cb4 0x00413cb4 4   5    .text   ascii   .~3S
590  0x00013d40 0x00413d40 4   5    .text   ascii   p1\bS
591  0x00013d61 0x00413d61 4   5    .text   ascii   zOsS
592  0x00013daf 0x00413daf 4   5    .text   ascii   +qfS
593  0x00013ec5 0x00413ec5 4   5    .text   ascii   fkaS
594  0x00014018 0x00414018 4   5    .text   ascii   .6:S
595  0x000140cc 0x004140cc 4   5    .text   ascii   8}]S
596  0x000140d6 0x004140d6 4   5    .text   ascii   (LuS
597  0x00014195 0x00414195 4   5    .text   ascii   mujS
598  0x00014252 0x00414252 4   5    .text   ascii   u{fS
599  0x0001440d 0x0041440d 4   5    .text   ascii   Ef\nS
600  0x000146dc 0x004146dc 4   5    .text   ascii   F`US
601  0x000146e1 0x004146e1 4   5    .text   ascii   CjjS
602  0x000146fd 0x004146fd 4   5    .text   ascii   Un\vS
603  0x0001477d 0x0041477d 4   5    .text   ascii   U7WS
604  0x00014846 0x00414846 4   5    .text   ascii   m.US
605  0x00014977 0x00414977 4   5    .text   ascii   &;OS
606  0x000149ab 0x004149ab 4   5    .text   ascii   >J\nS
607  0x00014a73 0x00414a73 4   5    .text   ascii   uDnS
608  0x00014a9b 0x00414a9b 4   5    .text   ascii   +PmS
609  0x00014b14 0x00414b14 4   5    .text   ascii   U}oS
610  0x00014c2b 0x00414c2b 4   5    .text   ascii   m/nS
611  0x00014e12 0x00414e12 4   5    .text   ascii   (enS
612  0x00014ee0 0x00414ee0 4   5    .text   ascii   }guS
613  0x00014f2a 0x00414f2a 4   5    .text   ascii   MeMS
614  0x00015089 0x00415089 4   5    .text   ascii   9kuS
615  0x00015107 0x00415107 4   5    .text   ascii   \nkmS
616  0x0001511f 0x0041511f 4   5    .text   ascii   M:uS
617  0x0001520f 0x0041520f 4   5    .text   ascii   h}nS
618  0x00015254 0x00415254 4   5    .text   ascii   pu]S
619  0x0001526b 0x0041526b 4   5    .text   ascii   \b>.S
620  0x00015273 0x00415273 4   5    .text   ascii   WH&S
621  0x000152cb 0x004152cb 4   5    .text   ascii   o;yS
622  0x00015389 0x00415389 4   5    .text   ascii   miIS
623  0x0001551a 0x0041551a 4   5    .text   ascii   (eOS
624  0x000155c9 0x004155c9 4   5    .text   ascii   `}$S
625  0x000155d2 0x004155d2 4   5    .text   ascii   Z>"S
626  0x000156b7 0x004156b7 4   5    .text   ascii   !A~S
627  0x000156bc 0x004156bc 4   5    .text   ascii   >J6S
628  0x000156d3 0x004156d3 4   5    .text   ascii   ]ewS
629  0x000156fa 0x004156fa 4   5    .text   ascii   nx`S
630  0x00015728 0x00415728 4   5    .text   ascii   KdSS
631  0x00015750 0x00415750 4   5    .text   ascii   \v\nnS
632  0x0001575f 0x0041575f 4   5    .text   ascii   m0,S
633  0x0001578c 0x0041578c 4   5    .text   ascii   \v&>S
634  0x00015877 0x00415877 4   5    .text   ascii   nbyS
635  0x000158a3 0x004158a3 4   5    .text   ascii   fu[S
636  0x000158de 0x004158de 4   5    .text   ascii   ]J!S
637  0x000159b5 0x004159b5 4   5    .text   ascii   G~>S
638  0x000159fd 0x004159fd 4   5    .text   ascii   :\v\rS
639  0x00015a02 0x00415a02 4   5    .text   ascii   nD;S
640  0x00015a35 0x00415a35 4   5    .text   ascii   genS
641  0x00015a6d 0x00415a6d 4   5    .text   ascii   zj;S
642  0x00015a98 0x00415a98 4   5    .text   ascii   ?eeS
643  0x00015ad3 0x00415ad3 4   5    .text   ascii   \vf.S
644  0x00015b81 0x00415b81 4   5    .text   ascii   nfBS
645  0x00015cf1 0x00415cf1 4   5    .text   ascii   (DzS
646  0x00015d09 0x00415d09 4   5    .text   ascii   8w.S
647  0x00015d78 0x00415d78 4   5    .text   ascii   ZxnS
648  0x00015db5 0x00415db5 4   5    .text   ascii   ;'{S
649  0x00015dc2 0x00415dc2 4   5    .text   ascii   {.+S
650  0x00015e57 0x00415e57 4   5    .text   ascii   U~)S
651  0x00015f1a 0x00415f1a 4   5    .text   ascii   nlfS
652  0x00015f57 0x00415f57 4   5    .text   ascii   FYJS
653  0x00015fda 0x00415fda 4   5    .text   ascii   mm S
654  0x00016098 0x00416098 4   5    .text   ascii   ckBS
655  0x000160a7 0x004160a7 4   5    .text   ascii   >1]S
656  0x00016215 0x00416215 4   5    .text   ascii   f~GS
657  0x000162ee 0x004162ee 4   5    .text   ascii   E}_S
658  0x00016318 0x00416318 4   5    .text   ascii   !.oS
659  0x00016377 0x00416377 4   5    .text   ascii   |YaS
660  0x0001642e 0x0041642e 4   5    .text   ascii   nM$S
661  0x0001643b 0x0041643b 4   5    .text   ascii   ZHmS
662  0x000164b9 0x004164b9 4   5    .text   ascii   +NjS
663  0x000164ed 0x004164ed 4   5    .text   ascii   8n_S
664  0x0001652e 0x0041652e 4   5    .text   ascii   CU5S
665  0x00016593 0x00416593 4   5    .text   ascii   mKMS
666  0x00016656 0x00416656 4   5    .text   ascii   jwBS
667  0x000166cb 0x004166cb 4   5    .text   ascii   j(\bS
668  0x00016806 0x00416806 4   5    .text   ascii   \vGjS
669  0x00016878 0x00416878 4   5    .text   ascii   wkiS
670  0x000168ca 0x004168ca 4   5    .text   ascii   cH3S
671  0x0001692e 0x0041692e 4   5    .text   ascii   n,qS
672  0x000169b8 0x004169b8 4   5    .text   ascii   b}uS
673  0x000169e2 0x004169e2 4   5    .text   ascii   N}mS
674  0x00016a2f 0x00416a2f 4   5    .text   ascii   Hp.S
675  0x00016a96 0x00416a96 4   5    .text   ascii   }*mS
676  0x00016a9e 0x00416a9e 4   5    .text   ascii   v~MS
677  0x00016b2b 0x00416b2b 4   5    .text   ascii   c\v8S
678  0x00016cd2 0x00416cd2 4   5    .text   ascii   6\nnS
679  0x00016cff 0x00416cff 4   5    .text   ascii   bp&S
680  0x00016e0d 0x00416e0d 4   5    .text   ascii   \n\vMS
681  0x00016f41 0x00416f41 4   5    .text   ascii   M>uS
682  0x00017104 0x00417104 4   5    .text   ascii   eC9S
683  0x0001713a 0x0041713a 4   5    .text   ascii   )@}S
684  0x00017158 0x00417158 4   5    .text   ascii   @}1S
685  0x00017355 0x00417355 4   5    .text   ascii   C1RS
686  0x00017433 0x00417433 4   5    .text   ascii   mB\fS
687  0x0001744f 0x0041744f 4   5    .text   ascii   H.xS
688  0x0001747d 0x0041747d 4   5    .text   ascii   m\f\bS
689  0x000174b0 0x004174b0 4   5    .text   ascii   XuCS
690  0x00017577 0x00417577 4   5    .text   ascii   hm S
691  0x000175a3 0x004175a3 4   5    .text   ascii   DR@S
692  0x000175df 0x004175df 4   5    .text   ascii   hunS
693  0x000175e8 0x004175e8 4   5    .text   ascii   B uS
694  0x0001760a 0x0041760a 4   5    .text   ascii   !{%S
695  0x00017667 0x00417667 4   5    .text   ascii   !{%S
696  0x000176cb 0x004176cb 4   5    .text   ascii   .m3S
697  0x00017857 0x00417857 4   5    .text   ascii   }C!S
698  0x000178c8 0x004178c8 4   5    .text   ascii   %}CS
699  0x00017937 0x00417937 4   5    .text   ascii   .XuS
700  0x00017948 0x00417948 4   5    .text   ascii   `\f.S
701  0x00017a01 0x00417a01 4   5    .text   ascii   m[eS
702  0x00017a32 0x00417a32 4   5    .text   ascii   i-6S
703  0x00017a77 0x00417a77 4   5    .text   ascii   /(VS
704  0x00017b74 0x00417b74 4   5    .text   ascii   5m/S
705  0x00017cca 0x00417cca 4   5    .text   ascii   qH~S
706  0x00017dfc 0x00417dfc 4   5    .text   ascii   .qKS
707  0x00017e8d 0x00417e8d 4   5    .text   ascii   vnuS
708  0x00017ed2 0x00417ed2 4   5    .text   ascii   cn3S
709  0x00017f7d 0x00417f7d 4   5    .text   ascii   nY^S
710  0x0001812f 0x0041812f 4   5    .text   ascii   a`,S
711  0x0001816d 0x0041816d 4   5    .text   ascii   ~ozS
712  0x000181aa 0x004181aa 4   5    .text   ascii   uapS
713  0x000182a5 0x004182a5 4   5    .text   ascii   m\nUS
714  0x00018327 0x00418327 4   5    .text   ascii   L\vnS
715  0x0001833f 0x0041833f 4   5    .text   ascii   H\nkS
716  0x00018359 0x00418359 4   5    .text   ascii   5ceS
717  0x0001842a 0x0041842a 4   5    .text   ascii   nmNS
718  0x00018496 0x00418496 4   5    .text   ascii   \b"nS
719  0x000184b2 0x004184b2 4   5    .text   ascii   \nO~S
720  0x000184cd 0x004184cd 4   5    .text   ascii   [ufS
721  0x0001865a 0x0041865a 4   5    .text   ascii   KaNS
722  0x0001866d 0x0041866d 4   5    .text   ascii   ~avS
723  0x00018700 0x00418700 4   5    .text   ascii   50nS
724  0x00018723 0x00418723 4   5    .text   ascii   nH@S
725  0x000187ed 0x004187ed 4   5    .text   ascii   m[uS
726  0x000187fe 0x004187fe 4   5    .text   ascii   eqfS
727  0x0001888e 0x0041888e 4   5    .text   ascii   NBmS
728  0x0001894a 0x0041894a 4   5    .text   ascii   a/nS
729  0x00018a5f 0x00418a5f 4   5    .text   ascii   A6fS
730  0x00018ab8 0x00418ab8 4   5    .text   ascii   iduS
731  0x00018ac0 0x00418ac0 4   5    .text   ascii   en%S
732  0x00018b05 0x00418b05 4   5    .text   ascii   %& S
733  0x00018b26 0x00418b26 4   5    .text   ascii   iu!S
734  0x00018b3d 0x00418b3d 4   5    .text   ascii   guaS
735  0x00018b74 0x00418b74 4   5    .text   ascii   f$yS
736  0x00018c6a 0x00418c6a 4   5    .text   ascii   2f"S
737  0x00018ee0 0x00418ee0 4   5    .text   ascii   >\bjS
738  0x00018ef6 0x00418ef6 4   5    .text   ascii   J+\rS
739  0x00018f12 0x00418f12 4   5    .text   ascii   k\anS
740  0x00018f83 0x00418f83 4   5    .text   ascii   n"2S
741  0x00018fad 0x00418fad 4   5    .text   ascii   q\e\bS
742  0x00019086 0x00419086 4   5    .text   ascii   n\bfS
743  0x000190b4 0x004190b4 4   5    .text   ascii   ^\n\bS
744  0x000190b9 0x004190b9 4   5    .text   ascii   mz,S
745  0x00019103 0x00419103 4   5    .text   ascii   H+5S
746  0x000191a4 0x004191a4 4   5    .text   ascii   cXuS
747  0x0001925b 0x0041925b 4   5    .text   ascii   uhnS
748  0x0001930e 0x0041930e 4   5    .text   ascii   !naS
749  0x00019382 0x00419382 4   5    .text   ascii   na<S
750  0x000193bc 0x004193bc 4   5    .text   ascii   ke(S
751  0x00019543 0x00419543 4   5    .text   ascii   bkeS
752  0x00019548 0x00419548 4   5    .text   ascii   m5eS
753  0x000195ab 0x004195ab 4   5    .text   ascii   :\eyS
754  0x0001962b 0x0041962b 4   5    .text   ascii   nu$S
755  0x00019651 0x00419651 4   5    .text   ascii   uf"S
756  0x000196ea 0x004196ea 4   5    .text   ascii   bfrS
757  0x000196fe 0x004196fe 4   5    .text   ascii   ekpS
758  0x0001985d 0x0041985d 4   5    .text   ascii   \bHeS
759  0x00019865 0x00419865 4   5    .text   ascii   l(cS
760  0x00019886 0x00419886 4   5    .text   ascii   \nUnS
761  0x000198a7 0x004198a7 4   5    .text   ascii   ~(`S
762  0x00019903 0x00419903 4   5    .text   ascii   Ke~S
763  0x00019911 0x00419911 4   5    .text   ascii    KeS
764  0x00019919 0x00419919 4   5    .text   ascii   mKeS
765  0x00019997 0x00419997 4   5    .text   ascii   \voRS
766  0x00019a6d 0x00419a6d 4   5    .text   ascii   \rKeS
767  0x00019c17 0x00419c17 4   5    .text   ascii   \vnHS
768  0x00019c45 0x00419c45 4   5    .text   ascii   lY.S
769  0x00019d64 0x00419d64 4   5    .text   ascii   cfkS
770  0x00019df9 0x00419df9 4   5    .text   ascii   &aPS
771  0x00019e01 0x00419e01 4   5    .text   ascii   ]j!S
772  0x00019e9b 0x00419e9b 4   5    .text   ascii   fJyS
773  0x00019faa 0x00419faa 4   5    .text   ascii   Yg\rS
774  0x00019fb2 0x00419fb2 4   5    .text   ascii   q;iS
775  0x0001a005 0x0041a005 4   5    .text   ascii   \reaS
776  0x0001a00f 0x0041a00f 4   5    .text   ascii   fliS
777  0x0001a014 0x0041a014 4   5    .text   ascii   mueS
778  0x0001a019 0x0041a019 4   5    .text   ascii   ]Q&S
779  0x0001a032 0x0041a032 4   5    .text   ascii   )X]S
780  0x0001a0a6 0x0041a0a6 4   5    .text   ascii   \r]VS
781  0x0001a0f5 0x0041a0f5 4   5    .text   ascii   fl(S
782  0x0001a169 0x0041a169 4   5    .text   ascii   fnjS
783  0x0001a1b8 0x0041a1b8 4   5    .text   ascii   OVfS
784  0x0001a1f0 0x0041a1f0 4   5    .text   ascii   =\eNS
785  0x0001a227 0x0041a227 4   5    .text   ascii   \nfjS
786  0x0001a3b2 0x0041a3b2 4   5    .text   ascii   j6\fS
787  0x0001a49b 0x0041a49b 4   5    .text   ascii   }seS
788  0x0001a4cd 0x0041a4cd 4   5    .text   ascii   :OnS
789  0x0001a5b6 0x0041a5b6 4   5    .text   ascii   K\fkS
790  0x0001a60a 0x0041a60a 4   5    .text   ascii   |X]S
791  0x0001a61d 0x0041a61d 4   5    .text   ascii   faKS
792  0x0001a67a 0x0041a67a 4   5    .text   ascii   lf!S
793  0x0001a6ad 0x0041a6ad 4   5    .text   ascii   LyeS
794  0x0001a6e3 0x0041a6e3 4   5    .text   ascii   -UxS
795  0x0001a6e8 0x0041a6e8 4   5    .text   ascii   Km S
796  0x0001a741 0x0041a741 4   5    .text   ascii   R}CS
797  0x0001a746 0x0041a746 4   5    .text   ascii   K\rnS
798  0x0001a774 0x0041a774 4   5    .text   ascii   \r>fS
799  0x0001a7ca 0x0041a7ca 4   5    .text   ascii   B\b}S
800  0x0001a807 0x0041a807 4   5    .text   ascii   o3fS
801  0x0001a965 0x0041a965 4   5    .text   ascii   mf#S
802  0x0001a97c 0x0041a97c 4   5    .text   ascii   7n^S
803  0x0001aac5 0x0041aac5 4   5    .text   ascii   LnOS
804  0x0001abc8 0x0041abc8 4   5    .text   ascii   (\r5S
805  0x0001ad04 0x0041ad04 4   5    .text   ascii   45uS
806  0x0001ad69 0x0041ad69 4   5    .text   ascii   qz6S
807  0x0001ada7 0x0041ada7 4   5    .text   ascii   MK\bS
808  0x0001af18 0x0041af18 4   5    .text   ascii   k9nS
809  0x0001af20 0x0041af20 4   5    .text   ascii   ~WdS
810  0x0001afc3 0x0041afc3 4   5    .text   ascii   HRnS
811  0x0001aff4 0x0041aff4 4   5    .text   ascii   unhS
812  0x0001aff9 0x0041aff9 4   5    .text   ascii   5nPS
813  0x0001b0ad 0x0041b0ad 4   5    .text   ascii   -ueS
814  0x0001b0c7 0x0041b0c7 4   5    .text   ascii   bufS
815  0x0001b0e0 0x0041b0e0 4   5    .text   ascii   +kAS
816  0x0001b11d 0x0041b11d 4   5    .text   ascii   n((S
817  0x0001b17a 0x0041b17a 4   5    .text   ascii   i-nS
818  0x0001b182 0x0041b182 4   5    .text   ascii   ,n(S
819  0x0001b193 0x0041b193 4   5    .text   ascii   [{eS
820  0x0001b1af 0x0041b1af 4   5    .text   ascii   }f/S
821  0x0001b1cb 0x0041b1cb 4   5    .text   ascii   dSuS
822  0x0001b213 0x0041b213 4   5    .text   ascii   "f5S
823  0x0001b22c 0x0041b22c 4   5    .text   ascii   +KJS
824  0x0001b2df 0x0041b2df 4   5    .text   ascii   u5nS
825  0x0001b2f4 0x0041b2f4 4   5    .text   ascii   nbkS
826  0x0001b35e 0x0041b35e 4   5    .text   ascii   (NnS
827  0x0001b37f 0x0041b37f 4   5    .text   ascii   C(eS
828  0x0001b3ba 0x0041b3ba 4   5    .text   ascii   H?fS
829  0x0001b3e9 0x0041b3e9 4   5    .text   ascii   'n\bS
830  0x0001b491 0x0041b491 4   5    .text   ascii   K\b\nS
831  0x0001b4ac 0x0041b4ac 4   5    .text   ascii   k8~S
832  0x0001b511 0x0041b511 4   5    .text   ascii   \n\vMS
833  0x0001b549 0x0041b549 4   5    .text   ascii   K.5S
834  0x0001b556 0x0041b556 4   5    .text   ascii   oSsS
835  0x0001b5af 0x0041b5af 4   5    .text   ascii   \ri?S
836  0x0001b6a7 0x0041b6a7 4   5    .text   ascii   6[fS
837  0x0001b6fe 0x0041b6fe 4   6    .text   utf8    >HпA blocks=Basic Latin,Cyrillic
838  0x0001b769 0x0041b769 4   5    .text   ascii   \b3fS
839  0x0001b77e 0x0041b77e 4   5    .text   ascii   +/mS
