Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd60e paddr=0x000cb80e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 15  32   .rsrc   utf16le Order List..exe
15   0x000cbf2e 0x004ce52e 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf4c 0x004ce54c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfaa 0x004ce5aa 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfcc 0x004ce5cc 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cbffe 0x004ce5fe 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc020 0x004ce620 15  32   .rsrc   utf16le Order List..exe
21   0x000cc046 0x004ce646 11  24   .rsrc   utf16le ProductName
22   0x000cc060 0x004ce660 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc09a 0x004ce69a 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0b8 0x004ce6b8 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0de 0x004ce6de 16  34   .rsrc   utf16le Assembly Version
26   0x000cc100 0x004ce700 14  30   .rsrc   utf16le 8.0.7601.17514
260  0x000cee7c 0x004d147c 6   7    .rsrc   ascii   7211A*
261  0x000cee94 0x004d1494 4   5    .rsrc   ascii   EK,<
262  0x000ceec3 0x004d14c3 5   6    .rsrc   ascii   RZjg,
263  0x000ceef9 0x004d14f9 5   7    .rsrc   utf8    bքebb blocks=Basic Latin,Armenian
264  0x000cef25 0x004d1525 4   5    .rsrc   ascii   \f\r\r5
265  0x000cef37 0x004d1537 4   5    .rsrc   ascii   |>_\v
266  0x000cef8c 0x004d158c 5   6    .rsrc   ascii   \ronht
267  0x000cef92 0x004d1592 4   6    .rsrc   utf8    ͻ*xa blocks=Greek and Coptic,Basic Latin
268  0x000cefa8 0x004d15a8 6   7    .rsrc   ascii   3>>Ngg
269  0x000cf043 0x004d1643 4   5    .rsrc   ascii   \e\ekX
270  0x000cf04b 0x004d164b 5   6    .rsrc   ascii   (|U*q
271  0x000cf05f 0x004d165f 6   7    .rsrc   ascii   qb"Zeh
272  0x000cf11a 0x004d171a 4   6    .rsrc   utf8    }ߧ\# blocks=Basic Latin,NKo
273  0x000cf121 0x004d1721 4   5    .rsrc   ascii   UmT\v
274  0x000cf152 0x004d1752 5   7    .rsrc   utf8    8U|ߧX blocks=Basic Latin,NKo
275  0x000cf192 0x004d1792 5   7    .rsrc   utf8    R?ٜ~z blocks=Basic Latin,Arabic
276  0x000cf1a5 0x004d17a5 5   7    .rsrc   utf8    ]HG&Ƈ blocks=Basic Latin,Latin Extended-B
277  0x000cf1ac 0x004d17ac 4   6    .rsrc   utf8    _Ϋ.] blocks=Basic Latin,Greek and Coptic
278  0x000cf1be 0x004d17be 4   5    .rsrc   ascii   s$Oz
279  0x000cf202 0x004d1802 4   5    .rsrc   ascii   $Si|
280  0x000cf216 0x004d1816 4   6    .rsrc   utf8    ٸmYb blocks=Arabic,Basic Latin
281  0x000cf28e 0x004d188e 4   5    .rsrc   ascii   \abT*
282  0x000cf2cd 0x004d18cd 4   5    .rsrc   ascii   H84\r
283  0x000cf2dd 0x004d18dd 5   6    .rsrc   ascii   iB\rS-
284  0x000cf2f5 0x004d18f5 4   6    .rsrc   utf8    -/Z¬ blocks=Basic Latin,Latin-1 Supplement
285  0x000cf345 0x004d1945 4   5    .rsrc   ascii   I{{;
286  0x000cf35a 0x004d195a 5   7    .rsrc   utf8    ^<ϥX, blocks=Basic Latin,Greek and Coptic
287  0x000cf37a 0x004d197a 4   6    .rsrc   utf8    ˏnpR blocks=Spacing Modifier Letters,Basic Latin
288  0x000cf3c1 0x004d19c1 6   7    .rsrc   ascii   d2j\fQg
289  0x000cf3d0 0x004d19d0 5   6    .rsrc   ascii   0>>N2
290  0x000cf3e5 0x004d19e5 4   8    .rsrc   utf8    ~ӑɨˌ blocks=Basic Latin,Cyrillic,IPA Extensions,Spacing Modifier Letters
291  0x000cf3ff 0x004d19ff 4   5    .rsrc   ascii   (bQ.
292  0x000cf424 0x004d1a24 5   8    .rsrc   utf8    \fɥ\fbʣ blocks=Basic Latin,IPA Extensions
293  0x000cf459 0x004d1a59 5   6    .rsrc   ascii   t.&a(
294  0x000cf49f 0x004d1a9f 6   8    .rsrc   utf8    Ѱm\e!Dd blocks=Cyrillic,Basic Latin
295  0x000cf4b7 0x004d1ab7 4   5    .rsrc   ascii   W|TE
296  0x000cf4fa 0x004d1afa 5   8    .rsrc   utf8    ߇G>x͊ blocks=NKo,Basic Latin,Combining Diacritical Marks
297  0x000cf53d 0x004d1b3d 4   5    .rsrc   ascii   0\b"E
298  0x000cf54e 0x004d1b4e 4   6    .rsrc   utf8    ըzMJ blocks=Armenian,Basic Latin
299  0x000cf578 0x004d1b78 4   5    .rsrc   ascii   6TA 
300  0x000cf582 0x004d1b82 4   5    .rsrc   ascii   $*{'
301  0x000cf5c8 0x004d1bc8 5   6    .rsrc   ascii   )$2}t
302  0x000cf624 0x004d1c24 5   7    .rsrc   utf8    \n̞3\aE blocks=Basic Latin,Combining Diacritical Marks
303  0x000cf63f 0x004d1c3f 6   7    .rsrc   ascii   @(jd\f*
304  0x000cf64f 0x004d1c4f 4   5    .rsrc   ascii   kauu
305  0x000cf667 0x004d1c67 4   5    .rsrc   ascii   4&[\n
306  0x000cf6b6 0x004d1cb6 4   5    .rsrc   ascii    K)I
307  0x000cf6d0 0x004d1cd0 8   11   .rsrc   utf8    X1;MΌrͣi blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
308  0x000cf6fb 0x004d1cfb 4   6    .rsrc   utf8    \a5ћ\ blocks=Basic Latin,Cyrillic
309  0x000cf71f 0x004d1d1f 7   8    .rsrc   ascii   \tLW\b13G
310  0x000cf755 0x004d1d55 4   5    .rsrc   ascii   L&C<
311  0x000cf75c 0x004d1d5c 7   8    .rsrc   ascii   gttt011
312  0x000cf7a8 0x004d1da8 5   7    .rsrc   utf8    ۋeYXV blocks=Arabic,Basic Latin
313  0x000cf7b1 0x004d1db1 5   7    .rsrc   utf8    n<ץbW blocks=Basic Latin,Hebrew
314  0x000cf7b8 0x004d1db8 4   5    .rsrc   ascii   o%xd
315  0x000cf7c7 0x004d1dc7 5   6    .rsrc   ascii   `2wbv
316  0x000cf7ce 0x004d1dce 4   5    .rsrc   ascii   lOB{
317  0x000cf81e 0x004d1e1e 4   5    .rsrc   ascii   FaM}
318  0x000cf890 0x004d1e90 4   6    .rsrc   utf8    مC\ny blocks=Arabic,Basic Latin
319  0x000cf8c4 0x004d1ec4 4   5    .rsrc   ascii   ETU%
320  0x000cf8fd 0x004d1efd 4   5    .rsrc   ascii   l[\e\a
321  0x000cf90a 0x004d1f0a 4   5    .rsrc   ascii   T*R*
322  0x000cfa0b 0x004d200b 6   7    .rsrc   ascii   F#lYoZ
323  0x000cfa14 0x004d2014 5   7    .rsrc   utf8    QAJ٨m blocks=Basic Latin,Arabic
324  0x000cfa2a 0x004d202a 4   5    .rsrc   ascii   iooo
325  0x000cfa63 0x004d2063 4   6    .rsrc   utf8    ёQzg blocks=Cyrillic,Basic Latin
326  0x000cfa77 0x004d2077 5   7    .rsrc   utf8    X,Ɲ[] blocks=Basic Latin,Latin Extended-B
327  0x000cfad2 0x004d20d2 4   5    .rsrc   ascii   u\enj
328  0x000cfb0c 0x004d210c 8   10   .rsrc   utf8    P24f18VƮ blocks=Basic Latin,Latin Extended-B
329  0x000cfb3b 0x004d213b 6   7    .rsrc   ascii   \tzrQub
330  0x000cfb4b 0x004d214b 4   5    .rsrc   ascii   7\vw>
331  0x000cfb61 0x004d2161 8   9    .rsrc   ascii   ADxzQ^D"
332  0x000cfb70 0x004d2170 5   6    .rsrc   ascii   0\f\eQ\r
333  0x000cfb83 0x004d2183 5   6    .rsrc   ascii   yFuoI
334  0x000cfc0c 0x004d220c 6   7    .rsrc   ascii   FU`gW'
335  0x000cfc13 0x004d2213 4   5    .rsrc   ascii   b\tEQ
336  0x000cfc27 0x004d2227 4   5    .rsrc   ascii   (BPc
337  0x000cfc46 0x004d2246 7   9    .rsrc   utf8    ӞkcNo\fU blocks=Cyrillic,Basic Latin
338  0x000cfc51 0x004d2251 4   5    .rsrc   ascii   >Cce
339  0x000cfc72 0x004d2272 5   7    .rsrc   utf8    6X<'Æ blocks=Basic Latin,Latin-1 Supplement
340  0x000cfc83 0x004d2283 8   11   .rsrc   utf8    [䱱1:::0M blocks=Basic Latin,CJK Unified Ideographs Extension A
341  0x000cfca9 0x004d22a9 6   7    .rsrc   ascii   \ea=UU\e
342  0x000cfcba 0x004d22ba 4   6    .rsrc   utf8    m?eǄ blocks=Basic Latin,Latin Extended-B
343  0x000cfcff 0x004d22ff 4   5    .rsrc   ascii   NE0T
344  0x000cfd84 0x004d2384 4   5    .rsrc   ascii   T&GO
345  0x000cfdee 0x004d23ee 4   5    .rsrc   ascii   0dll
346  0x000cfdf3 0x004d23f3 4   5    .rsrc   ascii   L&C:
347  0x000cfdf9 0x004d23f9 6   7    .rsrc   ascii   T*5H@]
348  0x000cfe0d 0x004d240d 6   9    .rsrc   utf8    \f-˪/хm blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
349  0x000cfe5e 0x004d245e 4   6    .rsrc   utf8    Iufɻ blocks=Basic Latin,IPA Extensions
350  0x000cfe65 0x004d2465 4   5    .rsrc   ascii   7TAL
351  0x000cfe9f 0x004d249f 4   5    .rsrc   ascii   (tww
352  0x000cfeaf 0x004d24af 8   9    .rsrc   ascii   0D4=&SIb
353  0x000cfeef 0x004d24ef 4   5    .rsrc   ascii   Ukzy
354  0x000cff0d 0x004d250d 7   8    .rsrc   ascii   +jnQk1n
355  0x000cff1f 0x004d251f 4   5    .rsrc   ascii   $To0
356  0x000cff53 0x004d2553 6   7    .rsrc   ascii   R(\t%4S
357  0x000cff62 0x004d2562 4   5    .rsrc   ascii   Wl\d
358  0x000cff6a 0x004d256a 4   6    .rsrc   utf8    յ}wf blocks=Armenian,Basic Latin
359  0x000cff77 0x004d2577 4   6    .rsrc   utf8    ̬,\el blocks=Combining Diacritical Marks,Basic Latin
360  0x000cff91 0x004d2591 6   10   .rsrc   utf8    8_ӴDY꺞 blocks=Basic Latin,Cyrillic,Hangul Syllables
361  0x000cff9e 0x004d259e 4   5    .rsrc   ascii   aaa!
362  0x000cffcd 0x004d25cd 4   5    .rsrc   ascii   \fJ\vM
363  0x000d0044 0x004d2644 4   7    .rsrc   utf8     L谂  blocks=Basic Latin,CJK Unified Ideographs
364  0x000d0060 0x004d2660 9   11   .rsrc   utf8    SSS\t[N<pÏ blocks=Basic Latin,Latin-1 Supplement
365  0x000d0077 0x004d2677 5   7    .rsrc   utf8    J%ߥ*\n blocks=Basic Latin,NKo
366  0x000d00a2 0x004d26a2 8   9    .rsrc   ascii   \v !+}&\~
367  0x000d00b0 0x004d26b0 7   9    .rsrc   utf8    [.;\tM!ɒ blocks=Basic Latin,IPA Extensions
368  0x000d0102 0x004d2702 4   6    .rsrc   utf8    ǡP($ blocks=Latin Extended-B,Basic Latin
369  0x000d0115 0x004d2715 4   5    .rsrc   ascii   9n~=
370  0x000d011b 0x004d271b 5   6    .rsrc   ascii   DE*BI
371  0x000d0128 0x004d2728 5   6    .rsrc   ascii   `z^z)
372  0x000d0172 0x004d2772 4   5    .rsrc   ascii   IDAT
373  0x000d0199 0x004d2799 4   5    .rsrc   ascii   V\bA.
374  0x000d01a3 0x004d27a3 5   6    .rsrc   ascii   m100@
375  0x000d01fc 0x004d27fc 4   5    .rsrc   ascii   68um
376  0x000d021e 0x004d281e 4   5    .rsrc   ascii   8I"3
377  0x000d0228 0x004d2828 4   5    .rsrc   ascii   'Dc^
378  0x000d0235 0x004d2835 4   5    .rsrc   ascii   J%!U
379  0x000d0256 0x004d2856 5   7    .rsrc   utf8    Uc֥v[ blocks=Basic Latin,Hebrew
380  0x000d0279 0x004d2879 6   10   .rsrc   utf8    P䏢Ĕi2\a blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-A
381  0x000d028b 0x004d288b 6   7    .rsrc   ascii   jLLL06
382  0x000d02c7 0x004d28c7 4   5    .rsrc   ascii   \b!8j
383  0x000d02df 0x004d28df 4   5    .rsrc   ascii   :xd*
384  0x000d0314 0x004d2914 6   7    .rsrc   ascii   QUUZ~U
385  0x000d032e 0x004d292e 4   5    .rsrc   ascii   8S\r\e
386  0x000d0375 0x004d2975 4   5    .rsrc   ascii   /\fC2
387  0x000d03cf 0x004d29cf 4   5    .rsrc   ascii   "\bC\f
388  0x000d03f8 0x004d29f8 4   7    .rsrc   utf8    f瘾ZV blocks=Basic Latin,CJK Unified Ideographs
389  0x000d0439 0x004d2a39 5   6    .rsrc   ascii   )9\r(\f
390  0x000d0445 0x004d2a45 4   5    .rsrc   ascii   IUUM
391  0x000d045a 0x004d2a5a 4   5    .rsrc   ascii   08xh
392  0x000d0481 0x004d2a81 5   6    .rsrc   ascii   UD`ED
393  0x000d049a 0x004d2a9a 6   8    .rsrc   utf8    6ǂ9??O blocks=Basic Latin,Latin Extended-B
394  0x000d04d4 0x004d2ad4 6   7    .rsrc   ascii   i\f\f\f$U
395  0x000d0511 0x004d2b11 4   5    .rsrc   ascii   \v?/r
396  0x000d0528 0x004d2b28 6   7    .rsrc   ascii   t4!(;>
397  0x000d054f 0x004d2b4f 5   7    .rsrc   utf8    gx5ZΚ blocks=Basic Latin,Greek and Coptic
398  0x000d058b 0x004d2b8b 6   9    .rsrc   utf8    f9:U䟮| blocks=Basic Latin,CJK Unified Ideographs Extension A
399  0x000d05d8 0x004d2bd8 5   7    .rsrc   utf8    `̊4?? blocks=Basic Latin,Combining Diacritical Marks
400  0x000d0668 0x004d2c68 5   6    .rsrc   ascii   ra5BQ
401  0x000d066e 0x004d2c6e 4   5    .rsrc   ascii   \b<EM
402  0x000d06b4 0x004d2cb4 4   5    .rsrc   ascii   \b7^O
403  0x000d06d7 0x004d2cd7 4   5    .rsrc   ascii   ;g._
404  0x000d06ef 0x004d2cef 7   8    .rsrc   ascii   T2\$\fCJ
405  0x000d06fc 0x004d2cfc 5   6    .rsrc   ascii   h \t\tr
406  0x000d07ca 0x004d2dca 4   6    .rsrc   utf8    KܽX\t blocks=Basic Latin,Syriac
407  0x000d07d0 0x004d2dd0 4   5    .rsrc   ascii   awy/
408  0x000d07e1 0x004d2de1 4   5    .rsrc   ascii   #[+:
409  0x000d081a 0x004d2e1a 6   7    .rsrc   ascii   |>OOOO
410  0x000d0828 0x004d2e28 5   7    .rsrc   utf8    Ą(1<: blocks=Latin Extended-A,Basic Latin
411  0x000d0835 0x004d2e35 4   5    .rsrc   ascii   X<O!
412  0x000d0873 0x004d2e73 4   6    .rsrc   utf8    GȎlM blocks=Basic Latin,Latin Extended-B
413  0x000d089c 0x004d2e9c 10  11   .rsrc   ascii   i0>hR]*9>U
414  0x000d08bd 0x004d2ebd 6   7    .rsrc   ascii   #T~x=\n
415  0x000d0977 0x004d2f77 6   7    .rsrc   ascii   ~oooR-
416  0x000d097f 0x004d2f7f 7   9    .rsrc   utf8    jIυd.n& blocks=Basic Latin,Greek and Coptic
417  0x000d09ca 0x004d2fca 4   5    .rsrc   ascii   h\fIn
418  0x000d09d1 0x004d2fd1 5   6    .rsrc   ascii   !KcM^
419  0x000d09ff 0x004d2fff 4   5    .rsrc   ascii   R=cG
420  0x000d0a4a 0x004d304a 4   5    .rsrc   ascii   &x}\t
421  0x000d0a55 0x004d3055 5   9    .rsrc   utf8    떰mØ\f+ blocks=Hangul Syllables,Basic Latin,Latin-1 Supplement
422  0x000d0ab5 0x004d30b5 5   8    .rsrc   utf8    d%ݨ@˲ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
423  0x000d0acd 0x004d30cd 4   7    .rsrc   utf8    Ţ,ߢr blocks=Latin Extended-A,Basic Latin,NKo
424  0x000d0ae1 0x004d30e1 4   5    .rsrc   ascii   Fv\tG
425  0x000d0af9 0x004d30f9 4   5    .rsrc   ascii   It+P
426  0x000d0b04 0x004d3104 7   8    .rsrc   ascii   sjT-A5o
427  0x000d0b16 0x004d3116 4   5    .rsrc   ascii   [eyF
428  0x000d0b1e 0x004d311e 5   6    .rsrc   ascii   Wq9Tu
429  0x000d0b5d 0x004d315d 5   6    .rsrc   ascii   T\em6.
430  0x000d0b68 0x004d3168 4   6    .rsrc   utf8    }lڴ) blocks=Basic Latin,Arabic
431  0x000d0b7b 0x004d317b 7   8    .rsrc   ascii   /~q\aCCC
432  0x000d0bf9 0x004d31f9 4   5    .rsrc   ascii   T*%5
433  0x000d0c03 0x004d3203 8   11   .rsrc   utf8    ~q3T\fߍрq blocks=Basic Latin,NKo,Cyrillic
434  0x000d0c36 0x004d3236 4   5    .rsrc   ascii    \f<j
435  0x000d0c5f 0x004d325f 5   7    .rsrc   utf8    \nG6,Ƿ blocks=Basic Latin,Latin Extended-B
436  0x000d0c6b 0x004d326b 4   5    .rsrc   ascii   ![e4
437  0x000d0c96 0x004d3296 5   7    .rsrc   utf8    E3dOȾ blocks=Basic Latin,Latin Extended-B
438  0x000d0cf1 0x004d32f1 4   5    .rsrc   ascii   w+\b)
439  0x000d0d2f 0x004d332f 4   6    .rsrc   utf8    BAƧ1 blocks=Basic Latin,Latin Extended-B
440  0x000d0d42 0x004d3342 7   8    .rsrc   ascii   eTUM\p 
441  0x000d0d57 0x004d3357 4   5    .rsrc   ascii   t]O0
442  0x000d0d5c 0x004d335c 4   5    .rsrc   ascii   qU%V
443  0x000d0d67 0x004d3367 5   6    .rsrc   ascii   ocaa!
444  0x000d0d89 0x004d3389 5   6    .rsrc   ascii   \bs3\vT
445  0x000d0d8f 0x004d338f 4   6    .rsrc   utf8    *ɹs\e blocks=Basic Latin,IPA Extensions
446  0x000d0e08 0x004d3408 5   6    .rsrc   ascii   yc.m_
447  0x000d0e12 0x004d3412 5   6    .rsrc   ascii   \fCOZy
448  0x000d0e65 0x004d3465 4   5    .rsrc   ascii   ?EQx
449  0x000d0e72 0x004d3472 4   6    .rsrc   utf8    =>q؟ blocks=Basic Latin,Arabic
450  0x000d0e7a 0x004d347a 4   5    .rsrc   ascii   3>9\r
451  0x000d0e9b 0x004d349b 5   6    .rsrc   ascii   xq#O:
452  0x000d0ea7 0x004d34a7 5   7    .rsrc   utf8    y^Rڌq blocks=Basic Latin,Arabic
453  0x000d0f31 0x004d3531 6   7    .rsrc   ascii   m![V-M
454  0x000d0f87 0x004d3587 4   5    .rsrc   ascii   -]*;
455  0x000d0f93 0x004d3593 5   6    .rsrc   ascii    SOH&
456  0x000d0fa8 0x004d35a8 4   5    .rsrc   ascii   %3M$
457  0x000d0fbb 0x004d35bb 5   6    .rsrc   ascii   '";J`
458  0x000d0fce 0x004d35ce 8   11   .rsrc   utf8    7^ͱ¯i\nC= blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
459  0x000d0ff7 0x004d35f7 4   6    .rsrc   utf8    go]͊ blocks=Basic Latin,Combining Diacritical Marks
460  0x000d1002 0x004d3602 4   5    .rsrc   ascii   9d2I
461  0x000d1042 0x004d3642 4   5    .rsrc   ascii   "?0F
462  0x000d1086 0x004d3686 4   6    .rsrc   utf8    ~υ\b- blocks=Basic Latin,Greek and Coptic
463  0x000d10a4 0x004d36a4 4   5    .rsrc   ascii   I(5q
464  0x000d10b5 0x004d36b5 4   5    .rsrc   ascii   Yv&w
465  0x000d10ba 0x004d36ba 6   7    .rsrc   ascii   }9vn$y
466  0x000d10d6 0x004d36d6 8   9    .rsrc   ascii   XOyMMO?*
467  0x000d10f5 0x004d36f5 4   5    .rsrc   ascii   ~zzz
468  0x000d10fd 0x004d36fd 6   8    .rsrc   utf8    }\fӔeaE blocks=Basic Latin,Cyrillic
469  0x000d1108 0x004d3708 4   6    .rsrc   utf8    ,ӒZ; blocks=Basic Latin,Cyrillic
470  0x000d113b 0x004d373b 4   5    .rsrc   ascii   o>s\a
471  0x000d117b 0x004d377b 5   7    .rsrc   utf8    l]04Ћ blocks=Basic Latin,Cyrillic
472  0x000d1193 0x004d3793 5   6    .rsrc   ascii   gJ,,T
473  0x000d11a6 0x004d37a6 4   5    .rsrc   ascii   ,2>W
474  0x000d11ba 0x004d37ba 8   11   .rsrc   utf8    ٢QkШ7p#J blocks=Arabic,Basic Latin,Cyrillic
475  0x000d11d3 0x004d37d3 4   5    .rsrc   ascii   %yYU
476  0x000d11eb 0x004d37eb 4   5    .rsrc   ascii   "GNZ
477  0x000d1202 0x004d3802 4   5    .rsrc   ascii   TJmi
478  0x000d1281 0x004d3881 4   5    .rsrc   ascii   "j+I
479  0x000d1289 0x004d3889 4   5    .rsrc   ascii   ]IC"
480  0x000d129a 0x004d389a 4   5    .rsrc   ascii   ^\fMV
481  0x000d1301 0x004d3901 4   6    .rsrc   utf8    neЭ! blocks=Basic Latin,Cyrillic
482  0x000d1325 0x004d3925 7   9    .rsrc   utf8    q\esdGOM
483  0x000d1389 0x004d3989 5   6    .rsrc   ascii   Yt^Ox
484  0x000d13a1 0x004d39a1 5   6    .rsrc   ascii   O^z~$
485  0x000d13ba 0x004d39ba 5   6    .rsrc   ascii   CUTBB
486  0x000d1401 0x004d3a01 6   7    .rsrc   ascii   MUA\blS
487  0x000d143b 0x004d3a3b 4   5    .rsrc   ascii   F<\br
488  0x000d1460 0x004d3a60 4   5    .rsrc   ascii   rcg$
489  0x000d14a4 0x004d3aa4 5   7    .rsrc   utf8    y_a\eΦ blocks=Basic Latin,Greek and Coptic
490  0x000d14be 0x004d3abe 4   5    .rsrc   ascii   {t'<
491  0x000d14d3 0x004d3ad3 5   7    .rsrc   utf8    Yϫ_tf blocks=Basic Latin,Greek and Coptic
492  0x000d14e1 0x004d3ae1 4   5    .rsrc   ascii   ;Wo4
493  0x000d14ea 0x004d3aea 4   5    .rsrc   ascii   S```
494  0x000d150c 0x004d3b0c 5   8    .rsrc   utf8    Ѳ-6n܈ blocks=Cyrillic,Basic Latin,Syriac
495  0x000d1525 0x004d3b25 7   10   .rsrc   utf8    [7r֖5lݰ blocks=Basic Latin,Hebrew,Arabic Supplement
496  0x000d155f 0x004d3b5f 4   6    .rsrc   utf8    ,0>נ blocks=Basic Latin,Hebrew
497  0x000d15d1 0x004d3bd1 4   5    .rsrc   ascii   =>yR
498  0x000d15ec 0x004d3bec 6   7    .rsrc   ascii   ='S]v!
499  0x000d163d 0x004d3c3d 5   6    .rsrc   ascii   Ig:\f1
500  0x000d166c 0x004d3c6c 4   6    .rsrc   utf8    57?ƽ blocks=Basic Latin,Latin Extended-B
501  0x000d1679 0x004d3c79 8   10   .rsrc   utf8    ȦM,CK*N\a blocks=Latin Extended-B,Basic Latin
502  0x000d16c6 0x004d3cc6 4   6    .rsrc   utf8    "%ѭX blocks=Basic Latin,Cyrillic
503  0x000d16f0 0x004d3cf0 4   5    .rsrc   ascii   S#=p
504  0x000d178f 0x004d3d8f 5   6    .rsrc   ascii   !ccc4
505  0x000d179c 0x004d3d9c 4   5    .rsrc   ascii   T*E.
506  0x000d17b0 0x004d3db0 4   5    .rsrc   ascii   \bA|c
507  0x000d17c0 0x004d3dc0 4   5    .rsrc   ascii   f"eQ
508  0x000d17ca 0x004d3dca 5   7    .rsrc   utf8    ]{*ܾk blocks=Basic Latin,Syriac
509  0x000d17e8 0x004d3de8 4   5    .rsrc   ascii   &Y3~
510  0x000d1801 0x004d3e01 5   6    .rsrc   ascii   Kzu^y
511  0x000d181e 0x004d3e1e 4   5    .rsrc   ascii   EJBt
512  0x000d1835 0x004d3e35 4   5    .rsrc   ascii   Df9R
513  0x000d1880 0x004d3e80 4   5    .rsrc   ascii   ~1%-
514  0x000d18f9 0x004d3ef9 5   7    .rsrc   utf8    U#pNؙ blocks=Basic Latin,Arabic
515  0x000d1942 0x004d3f42 4   5    .rsrc   ascii   o1ai
516  0x000d195c 0x004d3f5c 4   5    .rsrc   ascii   %<^L
517  0x000d1975 0x004d3f75 4   5    .rsrc   ascii   tD2L
518  0x000d19e6 0x004d3fe6 4   6    .rsrc   utf8    EջrB blocks=Basic Latin,Armenian
519  0x000d19fa 0x004d3ffa 4   7    .rsrc   utf8    Ҙ?pܑ blocks=Cyrillic,Basic Latin,Syriac
520  0x000d1a1b 0x004d401b 7   8    .rsrc   ascii   i}t]gnn
521  0x000d1a23 0x004d4023 5   7    .rsrc   utf8    aA<_z
522  0x000d1a5d 0x004d405d 4   6    .rsrc   utf8    ǭR8b blocks=Latin Extended-B,Basic Latin
523  0x000d1a63 0x004d4063 5   9    .rsrc   utf8    Oʶذ4Ϗ blocks=Basic Latin,Spacing Modifier Letters,Arabic,Greek and Coptic
524  0x000d1a94 0x004d4094 4   5    .rsrc   ascii   i(x,
525  0x000d1a9d 0x004d409d 4   6    .rsrc   utf8    ~.ܘe blocks=Basic Latin,Syriac
526  0x000d1aa4 0x004d40a4 4   5    .rsrc   ascii   \fK\a2
527  0x000d1adb 0x004d40db 5   7    .rsrc   utf8    8٪DaM blocks=Basic Latin,Arabic
528  0x000d1afd 0x004d40fd 4   5    .rsrc   ascii   \niF2
529  0x000d1b02 0x004d4102 4   5    .rsrc   ascii   #)\rM
530  0x000d1b07 0x004d4107 5   6    .rsrc   ascii   <Vqy`
