Metadata Signature: 0x648 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 814
Stream name: #~ 4
DirectoryAddress: 880 Size: 7b4
Stream name: #Strings 12
DirectoryAddress: 1034 Size: 44
Stream name: #US 4
DirectoryAddress: 1078 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1088 Size: 3d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
358  0x00006be3 0x100089e3 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
359  0x00006c08 0x10008a08 5   7    .text   utf8    ̋L$\fW blocks=Combining Diacritical Marks,Basic Latin
360  0x00006ca9 0x10008aa9 5   7    .text   utf8    D$\b_É blocks=Basic Latin,Latin-1 Supplement
361  0x00006d0e 0x10008b0e 5   7    .text   utf8    t\f3\t\a
362  0x00006d29 0x10008b29 4   6    .text   utf8    [^_Ë blocks=Basic Latin,Latin-1 Supplement
363  0x00006e68 0x10008c68 5   6    .text   ascii   f90t\t
364  0x00006e79 0x10008c79 7   8    .text   ascii   t\ff90u\a
365  0x00006e8a 0x10008c8a 7   8    .text   ascii   PVSQSWV
366  0x00006ec5 0x10008cc5 5   6    .text   ascii   PVSQj
367  0x00006fe1 0x10008de1 5   6    .text   ascii   QVVVj
368  0x00006ff4 0x10008df4 4   5    .text   ascii   t\n9u
369  0x00007141 0x10008f41 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
370  0x00007153 0x10008f53 4   6    .text   utf8    wՍC\f blocks=Basic Latin,Armenian
371  0x000071ac 0x10008fac 5   6    .text   ascii   \f)C\b+
372  0x00007200 0x10009000 4   7    .text   utf8    PQS賂 blocks=Basic Latin,CJK Unified Ideographs
373  0x0000739c 0x1000919c 4   5    .text   ascii   u\fQP
374  0x000073bd 0x100091bd 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
375  0x00007516 0x10009316 7   8    .text   ascii   <ct\b<st
376  0x00007583 0x10009383 4   6    .text   utf8    t03ҋ blocks=Basic Latin,Cyrillic
377  0x000075b4 0x100093b4 4   6    .text   utf8    ŋF4+ blocks=Latin Extended-A,Basic Latin
378  0x000075bb 0x100093bb 4   5    .text   ascii   ~8@_
379  0x000075c0 0x100093c0 5   6    .text   ascii   F4^[]
380  0x000075cd 0x100093cd 4   5    .text   ascii   QQSV
381  0x00007637 0x10009437 6   9    .text   utf8    N4빋F4+ blocks=Basic Latin,Hangul Syllables
382  0x00007641 0x10009441 4   5    .text   ascii   ~8@_
383  0x00007646 0x10009446 4   5    .text   ascii   F4^[
384  0x00007678 0x10009478 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
385  0x00007681 0x10009481 4   6    .text   utf8    Q3\tM
386  0x0000779f 0x1000959f 10  11   .text   ascii   \t<et\v<Et\aA
387  0x000077e7 0x100095e7 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
388  0x00007864 0x10009664 4   5    .text   ascii   Wj\nQ
389  0x000079a9 0x100097a9 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
390  0x00007a73 0x10009873 4   5    .text   ascii   <Pt8
391  0x00007ab7 0x100098b7 5   6    .text   ascii   y1*t\n
392  0x00007add 0x100098dd 6   8    .text   utf8    ÊA1<Fu blocks=Latin-1 Supplement,Basic Latin
393  0x00007aff 0x100098ff 4   5    .text   ascii   <Nu&
394  0x00007b05 0x10009905 4   6    .text   utf8    j\bZ#
395  0x00007bce 0x100099ce 4   5    .text   ascii   u<dt
396  0x00007bd7 0x100099d7 11  12   .text   ascii   <ot\f<ut\b<xt
397  0x00007be3 0x100099e3 4   5    .text   ascii   <Xu]
398  0x00007c2c 0x10009a2c 5   6    .text   ascii   8lu\r@
399  0x00007caf 0x10009aaf 4   5    .text   ascii   \atVH
400  0x00007ddf 0x10009bdf 6   7    .text   ascii   ^$+^8+
401  0x00007e74 0x10009c74 7   9    .text   utf8    ]Ày1*t\n blocks=Basic Latin,Latin-1 Supplement
402  0x00007f77 0x10009d77 10  11   .text   ascii   F1<at\r<At\t
403  0x00007f96 0x10009d96 5   6    .text   ascii   F1<gt
404  0x00007f9c 0x10009d9c 4   5    .text   ascii   <Gu\a
405  0x00007fc8 0x10009dc8 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
406  0x00008019 0x10009e19 4   5    .text   ascii   v(PQ
407  0x00008059 0x10009e59 5   6    .text   ascii   F1<gt
408  0x0000807e 0x10009e7e 4   5    .text   ascii   8-u\b
409  0x00008083 0x10009e83 4   5    .text   ascii   N @@
410  0x0000808f 0x10009e8f 11  12   .text   ascii   <it\f<It\b<nt
411  0x000080fe 0x10009efe 4   5    .text   ascii   F8SP
412  0x00008238 0x1000a038 4   5    .text   ascii   9F(~
413  0x00008252 0x1000a052 5   6    .text   ascii   \bu\vRQ
414  0x0000827c 0x1000a07c 4   5    .text   ascii   80t\f
415  0x00008305 0x1000a105 5   7    .text   utf8    _^ËQ  blocks=Basic Latin,Latin-1 Supplement
416  0x000083bc 0x1000a1bc 4   5    .text   ascii   A\b;A
417  0x00008419 0x1000a219 4   6    .text   utf8    ~43ۅ blocks=Basic Latin,Arabic
418  0x00008440 0x1000a240 4   5    .text   ascii   u&9E
419  0x00008460 0x1000a260 5   6    .text   ascii   C;^8u
420  0x000084a0 0x1000a2a0 4   5    .text   ascii   QQVW
421  0x000084b9 0x1000a2b9 4   5    .text   ascii   9p\bu
422  0x000084d5 0x1000a2d5 5   6    .text   ascii   E+p\bS
423  0x00008680 0x1000a480 6   8    .text   utf8    r\bwӃ}\f blocks=Basic Latin,Cyrillic
424  0x000086b2 0x1000a4b2 4   5    .text   ascii   M\fSW
425  0x00008768 0x1000a568 6   7    .text   ascii   ,0<\tw\b
426  0x0000879f 0x1000a59f 5   6    .text   ascii   u=j\n_
427  0x000087ad 0x1000a5ad 9   10   .text   ascii   u\f<xt\e<Xt
428  0x000087dc 0x1000a5dc 4   6    .text   utf8    u\f3҃ blocks=Basic Latin,Cyrillic
429  0x0000886f 0x1000a66f 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
430  0x000088da 0x1000a6da 4   5    .text   ascii   M\fVW
431  0x000089a7 0x1000a7a7 6   7    .text   ascii   ,0<\tw\b
432  0x000089de 0x1000a7de 5   6    .text   ascii   uLj\nX
433  0x000089ef 0x1000a7ef 9   10   .text   ascii   }\f<xt"<Xt
434  0x00008a55 0x1000a855 6   7    .text   ascii   ,0<\tw\b
435  0x00008a8c 0x1000a88c 4   5    .text   ascii   t`;U
436  0x00008ab3 0x1000a8b3 4   5    .text   ascii   u\f;]
437  0x00008b01 0x1000a901 6   9    .text   utf8    EЉE\f3\v blocks=Basic Latin,Cyrillic
438  0x00008b3a 0x1000a93a 4   6    .text   utf8    t\t3>
439  0x00008bde 0x1000a9de 6   8    .text   utf8    H#E\f]Ë blocks=Basic Latin,Latin-1 Supplement
440  0x00008c1f 0x1000aa1f 4   5    .text   ascii   j\nQQ
441  0x00008c48 0x1000aa48 5   7    .text   utf8    ̋L$\fW blocks=Combining Diacritical Marks,Basic Latin
442  0x00008c57 0x1000aa57 4   5    .text   ascii   |$\bV
443  0x00008d0e 0x1000ab0e 5   7    .text   utf8    D$\b_È blocks=Basic Latin,Latin-1 Supplement
444  0x00008d19 0x1000ab19 4   6    .text   utf8    [^_É blocks=Basic Latin,Latin-1 Supplement
445  0x00008d66 0x1000ab66 4   6    .text   utf8    3ҋD$ blocks=Basic Latin,Cyrillic
446  0x00008d7a 0x1000ab7a 4   6    .text   utf8    [^_Ë blocks=Basic Latin,Latin-1 Supplement
447  0x0000902d 0x1000ae2d 4   5    .text   ascii   9u\fr
448  0x0000905b 0x1000ae5b 5   6    .text   ascii   \f9u\fs
449  0x00009076 0x1000ae76 5   7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
450  0x000090b1 0x1000aeb1 4   5    .text   ascii   8E\bV
451  0x000090f0 0x1000aef0 4   5    .text   ascii   8E\bV
452  0x0000912f 0x1000af2f 4   5    .text   ascii   8E\bV
453  0x00009202 0x1000b002 4   5    .text   ascii   8E\bV
454  0x0000939f 0x1000b19f 4   6    .text   utf8    E\b]Ë blocks=Basic Latin,Latin-1 Supplement
455  0x000093e4 0x1000b1e4 4   5    .text   ascii   M\fQP
456  0x00009409 0x1000b209 4   5    .text   ascii   \vM u
457  0x0000945f 0x1000b25f 4   5    .text   ascii   M\fQP
458  0x00009484 0x1000b284 4   5    .text   ascii   \vM u
459  0x000094af 0x1000b2af 5   6    .text   ascii   u\bj\aX
460  0x000095d4 0x1000b3d4 6   7    .text   ascii   ,0<\tw\b
461  0x0000962c 0x1000b42c 4   7    .text   utf8    뤋E\bj blocks=Hangul Syllables,Basic Latin
462  0x00009685 0x1000b485 6   7    .text   ascii   ,0<\tw\b
463  0x0000972e 0x1000b52e 12  13   .text   ascii   <Pt\b<et\t<pu\f
464  0x00009796 0x1000b596 6   7    .text   ascii   ,0<\tw\b
465  0x000097c9 0x1000b5c9 4   5    .text   ascii   \ns$k
466  0x000097f2 0x1000b5f2 6   7    .text   ascii   ,0<\tw\b
467  0x000098a9 0x1000b6a9 4   5    .text   ascii   ~\bj\t
468  0x00009995 0x1000b795 4   5    .text   ascii   X_^[
469  0x000099d3 0x1000b7d3 5   7    .text   utf8    }\f3ۉ} blocks=Basic Latin,Arabic
470  0x00009a1e 0x1000b81e 4   5    .text   ascii   <(t)
471  0x00009a85 0x1000b885 4   5    .text   ascii   >)t@
472  0x00009abc 0x1000b8bc 6   8    .text   utf8    <)uɀ>) blocks=Basic Latin,Latin Extended-B
473  0x00009acb 0x1000b8cb 4   5    .text   ascii   X_^[
474  0x00009b93 0x1000b993 5   7    .text   utf8    ]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
475  0x00009bad 0x1000b9ad 4   6    .text   utf8    ދE\f3 blocks=Thaana,Basic Latin
476  0x00009bc6 0x1000b9c6 4   6    .text   utf8    ŋE\f3 blocks=Latin Extended-A,Basic Latin
477  0x00009bf3 0x1000b9f3 6   8    .text   utf8    @]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
478  0x00009c0d 0x1000ba0d 7   9    .text   utf8    \bX]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
479  0x00009ca2 0x1000baa2 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
480  0x00009cfb 0x1000bafb 5   7    .text   utf8    @]ËE\f blocks=Basic Latin,Latin-1 Supplement
481  0x00009d15 0x1000bb15 5   7    .text   utf8    X]ËE\f blocks=Basic Latin,Latin-1 Supplement
482  0x00009d64 0x1000bb64 4   5    .text   ascii   M\fVW
483  0x00009da9 0x1000bba9 4   6    .text   utf8    3\rM\f
484  0x00009db7 0x1000bbb7 4   6    .text   utf8    EЋE  blocks=Basic Latin,Cyrillic
485  0x00009e2e 0x1000bc2e 6   7    .text   ascii   ,0<\tw\b
486  0x00009e64 0x1000bc64 5   6    .text   ascii   uAj\n_
487  0x00009ea8 0x1000bca8 5   7    .text   utf8    ǙRPQQ blocks=Latin Extended-B,Basic Latin
488  0x00009ecd 0x1000bccd 6   7    .text   ascii   ,0<\tw\b
489  0x00009f75 0x1000bd75 4   6    .text   utf8    uԍM\f blocks=Basic Latin,Cyrillic Supplement
490  0x00009fef 0x1000bdef 4   6    .text   utf8    3\v}$
491  0x00009ffb 0x1000bdfb 4   5    .text   ascii   \vM u
492  0x0000a034 0x1000be34 4   5    .text   ascii   v0PQ
493  0x0000a09c 0x1000be9c 4   5    .text   ascii   v0PQ
494  0x0000a0ea 0x1000beea 6   7    .text   ascii   W8^.u:
495  0x0000a185 0x1000bf85 4   5    .text   ascii   t\n;U
496  0x0000a24c 0x1000c04c 6   7    .text   ascii   W8^.u:
497  0x0000a2e9 0x1000c0e9 4   5    .text   ascii   t\n;U
498  0x0000a490 0x1000c290 4   5    .text   ascii   Z([]
499  0x0000a542 0x1000c342 6   7    .text   ascii   9^\ft\a2
500  0x0000a5b9 0x1000c3b9 4   5    .text   ascii   8%tx
501  0x0000a5c8 0x1000c3c8 5   6    .text   ascii   8*u\b@
502  0x0000a600 0x1000c400 4   5    .text   ascii   kN(\f
503  0x0000a64c 0x1000c44c 4   7    .text   utf8    KΉF\b blocks=Basic Latin,Greek and Coptic
504  0x0000a657 0x1000c457 4   6    .text   utf8    ^[Ày blocks=Basic Latin,Latin-1 Supplement
505  0x0000a70d 0x1000c50d 4   7    .text   utf8    Ɖ]܍H blocks=Latin Extended-B,Basic Latin,Syriac
506  0x0000a84e 0x1000c64e 4   5    .text   ascii   t\f8]
507  0x0000a975 0x1000c775 4   5    .text   ascii   t\f8]
508  0x0000aa06 0x1000c806 4   5    .text   ascii   PVWS
509  0x0000aa19 0x1000c819 4   5    .text   ascii   PVWS
510  0x0000aa40 0x1000c840 4   5    .text   ascii   }\f8S
511  0x0000ab0b 0x1000c90b 7   9    .text   utf8    j@Y+ȋE\b blocks=Basic Latin,Latin Extended-B
512  0x0000ac0b 0x1000ca0b 5   6    .text   ascii   SVW8A
513  0x0000b09a 0x1000ce9a 4   5    .text   ascii   st[;
514  0x0000b211 0x1000d011 4   6    .text   utf8    tW3ɋ blocks=Basic Latin,Latin Extended-B
515  0x0000b5d1 0x1000d3d1 4   5    .text   ascii   stS;
516  0x0000b918 0x1000d718 4   6    .text   utf8    tn3Ʌ blocks=Basic Latin,Latin Extended-B
517  0x0000bc43 0x1000da43 4   5    .text   ascii   stS;
518  0x0000be3a 0x1000dc3a 4   6    .text   utf8    tz3Ʌ blocks=Basic Latin,Latin Extended-B
519  0x0000bec9 0x1000dcc9 4   6    .text   utf8    j\n3҃ blocks=Basic Latin,Cyrillic
520  0x0000c1bc 0x1000dfbc 4   5    .text   ascii   st[;
521  0x0000c49c 0x1000e29c 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
522  0x0000c4db 0x1000e2db 5   7    .text   utf8    j X+M
523  0x0000c51f 0x1000e31f 6   7    .text   ascii   rr\tjrZ
524  0x0000c680 0x1000e480 4   5    .text   ascii   w9r0
525  0x0000c6c5 0x1000e4c5 5   7    .text   utf8    j Y+ʉ blocks=Basic Latin,IPA Extensions
526  0x0000c706 0x1000e506 5   7    .text   utf8    j Y+ȍ blocks=Basic Latin,Latin Extended-B
527  0x0000c74a 0x1000e54a 6   7    .text   ascii   rr\tjrZ
528  0x0000c968 0x1000e768 4   5    .text   ascii   PWRQ
529  0x0000c9bc 0x1000e7bc 9   11   .text   utf8    E\f3ɋU\bSV3 blocks=Basic Latin,Latin Extended-B
530  0x0000c9cb 0x1000e7cb 4   5    .text   ascii   r\b8H
531  0x0000caa2 0x1000e8a2 4   5    .text   ascii   u\n_3
532  0x0000cbf6 0x1000e9f6 4   7    .text   utf8    +ЉMȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
533  0x0000cc36 0x1000ea36 5   6    .text   ascii   u\v^_3
534  0x0000cc41 0x1000ea41 6   9    .text   utf8    ]Ë}ȋE\f blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
535  0x0000cc71 0x1000ea71 4   7    .text   utf8    +IEą blocks=Basic Latin,Latin Extended-A
536  0x0000cd88 0x1000eb88 5   8    .text   utf8    3\tu؉] blocks=Basic Latin,Arabic
537  0x0000cda2 0x1000eba2 6   8    .text   utf8    wIPS3ɋ blocks=Basic Latin,Latin Extended-B
538  0x0000ce1c 0x1000ec1c 4   7    .text   utf8    e؋ȋE blocks=Basic Latin,Arabic,Latin Extended-B
539  0x0000cf65 0x1000ed65 6   9    .text   utf8    ËыJ\b;J blocks=Latin-1 Supplement,Cyrillic,Basic Latin
540  0x0000cf79 0x1000ed79 5   7    .text   utf8    J\bÍQ  blocks=Basic Latin,Latin-1 Supplement
541  0x0000cffd 0x1000edfd 4   5    .text   ascii   \tt\r3
542  0x0000d0b9 0x1000eeb9 6   8    .text   utf8    _^[Ày. blocks=Basic Latin,Latin-1 Supplement
543  0x0000d0c9 0x1000eec9 4   5    .text   ascii   +A\bj
544  0x0000d1a4 0x1000efa4 4   5    .text   ascii   v0PQ
545  0x0000d1fc 0x1000effc 4   5    .text   ascii   F,R;
546  0x0000d266 0x1000f066 4   5    .text   ascii   ^_[]
547  0x0000d30e 0x1000f10e 4   5    .text   ascii   E\b;A
548  0x0000d316 0x1000f116 4   5    .text   ascii   E\f;A
549  0x0000d442 0x1000f242 4   5    .text   ascii   st=H
550  0x0000d4a9 0x1000f2a9 4   5    .text   ascii   <\tw\b
551  0x0000d4de 0x1000f2de 4   5    .text   ascii   SSj\n
552  0x0000d4fd 0x1000f2fd 5   6    .text   ascii   ;N\bt\r
553  0x0000d535 0x1000f335 5   7    .text   utf8    ]ËA\bV blocks=Basic Latin,Latin-1 Supplement
554  0x0000d59e 0x1000f39e 5   7    .text   utf8    A\b^Íp blocks=Basic Latin,Latin-1 Supplement
555  0x0000d5d7 0x1000f3d7 4   6    .text   utf8    A\b^À blocks=Basic Latin,Latin-1 Supplement
556  0x0000d607 0x1000f407 4   6    .text   utf8    A\b^Ã blocks=Basic Latin,Latin-1 Supplement
557  0x0000d617 0x1000f417 4   5    .text   ascii   zu;@
558  0x0000d630 0x1000f430 5   7    .text   utf8    A\b^ÍP blocks=Basic Latin,Latin-1 Supplement
559  0x0000d653 0x1000f453 4   6    .text   utf8    Q\b^Ë blocks=Basic Latin,Latin-1 Supplement
560  0x0000d66c 0x1000f46c 4   5    .text   ascii   \fPt6
561  0x0000d6b1 0x1000f4b1 4   5    .text   ascii   <wu\b
562  0x0000d6bc 0x1000f4bc 4   5    .text   ascii   \b<Ct
563  0x0000d70b 0x1000f50b 4   5    .text   ascii   Wj\bY
564  0x0000d72b 0x1000f52b 5   6    .text   ascii   8]u\b@
565  0x0000d73b 0x1000f53b 5   6    .text   ascii   ?]tfS
566  0x0000d74b 0x1000f54b 4   5    .text   ascii   -u=;
567  0x0000d8e0 0x1000f6e0 4   5    .text   ascii   t\f9q
568  0x0000d9ab 0x1000f7ab 4   5    .text   ascii   \fPt\v
569  0x0000d9ba 0x1000f7ba 4   5    .text   ascii   j?Xf
570  0x0000dad2 0x1000f8d2 6   7    .text   ascii   }\b99t\t
571  0x0000daf6 0x1000f8f6 7   9    .text   utf8    u\v3\tY\b@
572  0x0000db3e 0x1000f93e 4   5    .text   ascii   wOtD
573  0x0000dcf9 0x1000faf9 4   5    .text   ascii   5hCB
574  0x0000dd02 0x1000fb02 4   5    .text   ascii   f9;u
575  0x0000dd16 0x1000fb16 4   5    .text   ascii   PWWS
576  0x0000dd97 0x1000fb97 4   5    .text   ascii   9:t\b
577  0x0000dd9e 0x1000fb9e 4   5    .text   ascii   A98u
578  0x0000dda4 0x1000fba4 5   7    .text   utf8    ǉ\rTCB blocks=Latin Extended-B,Basic Latin
579  0x0000de0e 0x1000fc0e 5   6    .text   ascii   j"Xf9
580  0x0000de42 0x1000fc42 5   6    .text   ascii   t\tf;E
581  0x0000de48 0x1000fc48 5   7    .text   utf8    j"Xuą blocks=Basic Latin,Latin Extended-A
582  0x0000dead 0x1000fcad 5   6    .text   ascii   @f91t
583  0x0000deb3 0x1000fcb3 11  12   .text   ascii   j"^f91j\^u8
584  0x0000dec0 0x1000fcc0 4   5    .text   ascii   u 8]
585  0x0000dec7 0x1000fcc7 6   7    .text   ascii   j"^f9q
586  0x0000dece 0x1000fcce 4   5    .text   ascii   j\^u
587  0x0000df00 0x1000fd00 4   5    .text   ascii   t*8]
588  0x0000df05 0x1000fd05 5   6    .text   ascii   u\ff;E
589  0x0000df70 0x1000fd70 4   6    .text   utf8    M\f3ҋ blocks=Basic Latin,Cyrillic
590  0x0000dfa7 0x1000fda7 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
591  0x0000e013 0x1000fe13 5   7    .text   utf8    ]\b3\tE
592  0x0000e026 0x1000fe26 7   8    .text   ascii   t/j=[f;
593  0x0000e08e 0x1000fe8e 6   7    .text   ascii   f9\vt8j
594  0x0000e0cd 0x1000fecd 5   6    .text   ascii   Cf93u
595  0x0000e0f9 0x1000fef9 5   6    .text   ascii   PPPPP
596  0x0000e12e 0x1000ff2e 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
597  0x0000e224 0x10010024 4   5    .text   ascii   Vj 2
598  0x0000e26e 0x1001006e 4   5    .text   ascii   E\fSV
599  0x0000e273 0x10010073 4   6    .text   utf8    u\b+ƃ blocks=Basic Latin,Latin Extended-B
600  0x0000e280 0x10010080 4   5    .text   ascii   9u\f\e
601  0x0000e2e6 0x100100e6 4   5    .text   ascii   ;u\fu
602  0x0000e30a 0x1001010a 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
603  0x0000e324 0x10010124 5   6    .text   ascii   }\bcsm
604  0x0000e361 0x10010161 4   5    .text   ascii   =\b@B
605  0x0000e390 0x10010190 4   5    .text   ascii   j Y+
606  0x0000e3c4 0x100101c4 6   7    .text   ascii   u\vh(@B
607  0x0000e4a8 0x100102a8 4   6    .text   utf8    A8PE
608  0x0000e4ba 0x100102ba 4   6    .text   utf8    uۃxt blocks=Basic Latin,Arabic
609  0x0000e4f5 0x100102f5 5   6    .text   ascii   t#Vh4
610  0x0000e587 0x10010387 4   5    .text   ascii   j Y+
611  0x0000e638 0x10010438 5   6    .text   ascii   E\bSVW
612  0x0000e702 0x10010502 5   7    .text   utf8    39\f@B
613  0x0000e71e 0x1001051e 5   6    .text   ascii   95LBB
614  0x0000e732 0x10010532 5   6    .text   ascii   VhLBB
615  0x0000e854 0x10010654 4   5    .text   ascii   j\fh\b
616  0x0000e8a6 0x100106a6 4   5    .text   ascii   j\fh(
617  0x0000e8f7 0x100106f7 4   5    .text   ascii   j\fhH
618  0x0000e9f6 0x100107f6 4   5    .text   ascii   j Y+
619  0x0000ea4f 0x1001084f 7   8    .text   ascii   u\vj Y;E
620  0x0000ea81 0x10010881 4   5    .text   ascii   j Y+
621  0x0000eaa3 0x100108a3 4   5    .text   ascii   P\b_3
622  0x0000eae7 0x100108e7 5   7    .text   utf8    3؋v\b3 blocks=Basic Latin,Arabic
623  0x0000eb15 0x10010915 4   5    .text   ascii   j _;
624  0x0000eb77 0x10010977 4   5    .text   ascii   j Y+
625  0x0000ec0b 0x10010a0b 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
626  0x0000ec40 0x10010a40 4   5    .text   ascii   ;F\bu
627  0x0000ec4d 0x10010a4d 4   5    .text   ascii   j Y+
628  0x0000ec8d 0x10010a8d 4   5    .text   ascii   hp2B
629  0x0000ecab 0x10010aab 4   5    .text   ascii   $(@B
630  0x0000ed08 0x10010b08 5   7    .text   utf8    YáP8B blocks=Basic Latin,Latin-1 Supplement
631  0x0000ed2f 0x10010b2f 4   5    .text   ascii   5P8B
632  0x0000ed35 0x10010b35 4   5    .text   ascii   5PBB
633  0x0000ed40 0x10010b40 4   5    .text   ascii   5TBB
634  0x0000ed48 0x10010b48 4   5    .text   ascii   5PBB
635  0x0000ed53 0x10010b53 4   5    .text   ascii   5XCB
636  0x0000ed59 0x10010b59 4   5    .text   ascii   5TBB
637  0x0000ed64 0x10010b64 4   5    .text   ascii   5\CB
638  0x0000ed6a 0x10010b6a 4   5    .text   ascii   5XCB
639  0x0000ed78 0x10010b78 4   5    .text   ascii   5\CB
640  0x0000ee04 0x10010c04 4   5    .text   ascii   j\fhh
641  0x0000eeb0 0x10010cb0 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
642  0x0000f025 0x10010e25 5   6    .text   ascii   ;E\fr4
643  0x0000f21a 0x1001101a 5   6    .text   ascii   354@B
644  0x0000f23a 0x1001103a 5   6    .text   ascii   PPPPP
645  0x0000f29c 0x1001109c 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
646  0x0000f33b 0x1001113b 5   6    .text   ascii   ;=HBB
647  0x0000f376 0x10011176 4   8    .text   utf8    uԋމ] blocks=Basic Latin,Cyrillic Supplement,Thaana
648  0x0000f3bf 0x100111bf 4   7    .text   utf8    uԋډ] blocks=Basic Latin,Cyrillic Supplement,Arabic
649  0x0000f415 0x10011215 4   5    .text   ascii   u\bWV
650  0x0000f4e4 0x100112e4 5   7    .text   utf8    ]á8@B blocks=Basic Latin,Latin-1 Supplement
651  0x0000f4ff 0x100112ff 4   6    .text   utf8    ƣ8@B blocks=Latin Extended-B,Basic Latin
652  0x0000f51d 0x1001131d 4   5    .text   ascii   =<@B
653  0x0000f529 0x10011329 4   5    .text   ascii   58@B
654  0x0000f543 0x10011343 4   5    .text   ascii   =<@B
655  0x0000f5b3 0x100113b3 4   5    .text   ascii   kE\b8
656  0x0000f5f6 0x100113f6 4   5    .text   ascii   5<@B
657  0x0000f601 0x10011401 4   5    .text   ascii   %<@B
658  0x0000f668 0x10011468 4   5    .text   ascii   :\nu\a
659  0x0000f6c4 0x100114c4 4   5    .text   ascii   \rFC@
660  0x0000f6fc 0x100114fc 5   6    .text   ascii   D8(Ht
661  0x0000f76e 0x1001156e 4   5    .text   ascii   @u\b\f
662  0x0000f7bf 0x100115bf 4   5    .text   ascii   t\ff9
663  0x0000f7f9 0x100115f9 6   7    .text   ascii   j\rZf9U
664  0x0000f81c 0x1001161c 7   8    .text   ascii   s3j\nZf9
665  0x0000f83d 0x1001163d 4   5    .text   ascii   j\rZf
666  0x0000f88e 0x1001168e 8   9    .text   ascii   D8(HXt:f
667  0x0000f8a2 0x100116a2 5   6    .text   ascii   gj\rXf
668  0x0000f8ce 0x100116ce 4   5    .text   ascii   ;f9E
669  0x0000f8f8 0x100116f8 6   7    .text   ascii   j\nXf9E
670  0x0000f8ff 0x100116ff 6   7    .text   ascii   t\tj\rXf
671  0x0000f90e 0x1001170e 4   5    .text   ascii   U\f;]
672  0x0000f927 0x10011727 4   5    .text   ascii   @u\b\f
673  0x0000f9f6 0x100117f6 7   8    .text   ascii   D8(Ht5F
674  0x0000fa2a 0x1001182a 4   5    .text   ascii   D9,+
675  0x0000fa85 0x10011885 5   6    .text   ascii   2D9-$
676  0x0000fa8b 0x1001188b 4   5    .text   ascii   0D9-
677  0x0000fabf 0x100118bf 4   5    .text   ascii   \ru ;
678  0x0000fac6 0x100118c6 6   7    .text   ascii   j\n_f99
679  0x0000fb4e 0x1001194e 5   6    .text   ascii   ;5HBB
680  0x0000fe22 0x10011c22 4   5    .text   ascii   <\nto
681  0x0000fe68 0x10011c68 4   5    .text   ascii   <\nt)
682  0x00010053 0x10011e53 4   5    .text   ascii   \bu\vQ
683  0x0001009a 0x10011e9a 4   5    .text   ascii   SVW3
684  0x00010161 0x10011f61 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
685  0x000101d0 0x10011fd0 4   5    .text   ascii   j\bh\b
686  0x00010220 0x10012020 4   5    .text   ascii   j\bh(
687  0x00010281 0x10012081 4   5    .text   ascii   j\bhH
688  0x000103dd 0x100121dd 5   6    .text   ascii   @H06B
689  0x0001050f 0x1001230f 4   5    .text   ascii   FLY;
690  0x0001051a 0x1001231a 4   5    .text   ascii   =p2B
691  0x00010562 0x10012362 4   5    .text   ascii   uIhd
692  0x00010583 0x10012383 4   5    .text   ascii   5h2B
693  0x00010594 0x10012394 4   5    .text   ascii   hLBB
