[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 4   5            ascii   Rich
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 6   7            ascii   .gfids
6     0x000002bf 0x000002bf 5   6            ascii   @.tls
7     0x000002e8 0x000002e8 5   6            ascii   .rsrc
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
1424  0x00018995 0x00419595 4   5    .text   ascii   ;\$,
1425  0x000189b9 0x004195b9 4   5    .text   ascii   ;\$H
1426  0x000189ce 0x004195ce 5   6    .text   ascii   +;\$H
1427  0x000189e3 0x004195e3 5   6    .text   ascii   /;\$H
1428  0x000189f9 0x004195f9 4   5    .text   ascii   ++\$
1429  0x00018a02 0x00419602 4   5    .text   ascii   ;\$H
1430  0x00018a19 0x00419619 4   5    .text   ascii   \$H;
1431  0x00018a40 0x00419640 4   5    .text   ascii   \$L;
1432  0x00018a93 0x00419693 4   6    .text   utf8    +Ǌ\f\b blocks=Basic Latin,Latin Extended-B
1433  0x00018ad9 0x004196d9 4   6    .text   utf8    ډT$  blocks=Arabic,Basic Latin
1434  0x00018b1e 0x0041971e 5   7    .text   utf8    T$(+Ȉ blocks=Basic Latin,Latin Extended-B
1435  0x00018b4f 0x0041974f 4   5    .text   ascii   +D$ 
1436  0x00018b95 0x00419795 4   5    .text   ascii   _^][
1437  0x00018ba4 0x004197a4 4   5    .text   ascii   D$ S
1438  0x00018be7 0x004197e7 4   6    .text   utf8    +߉\$ blocks=Basic Latin,NKo
1439  0x00018bf3 0x004197f3 4   6    .text   utf8    +։T$ blocks=Basic Latin,Armenian
1440  0x00018c16 0x00419816 4   5    .text   ascii   +T$0
1441  0x00018c1d 0x0041981d 5   6    .text   ascii   \n;T$4
1442  0x00018c34 0x00419834 4   5    .text   ascii   ;T$4
1443  0x00018c49 0x00419849 5   6    .text   ascii   +;T$4
1444  0x00018c58 0x00419858 4   5    .text   ascii   +T$(
1445  0x00018c5f 0x0041985f 5   6    .text   ascii   \n;T$4
1446  0x00018c77 0x00419877 4   5    .text   ascii   T$4;
1447  0x00018c9f 0x0041989f 4   5    .text   ascii   T$8;
1448  0x00018cc4 0x004198c4 4   6    .text   utf8    +ˍ\fI blocks=Basic Latin,Spacing Modifier Letters
1449  0x00018d2f 0x0041992f 4   6    .text   utf8    ҍ\\e? blocks=Cyrillic,Basic Latin
1450  0x00018da8 0x004199a8 6   7    .text   ascii   L$(+L$
1451  0x00018dd2 0x004199d2 4   5    .text   ascii   _^][
1452  0x00018de4 0x004199e4 4   5    .text   ascii   D$<S
1453  0x00018de9 0x004199e9 5   6    .text   ascii   \$<UV
1454  0x00018e2a 0x00419a2a 5   7    .text   utf8    +ЉL$D blocks=Basic Latin,Cyrillic
1455  0x00018e77 0x00419a77 6   8    .text   utf8    /+؉\$4 blocks=Basic Latin,Arabic
1456  0x00018e8e 0x00419a8e 4   5    .text   ascii   ;\$,
1457  0x00018e9e 0x00419a9e 4   5    .text   ascii   \e+\$
1458  0x00018eac 0x00419aac 5   6    .text   ascii   +;\$P
1459  0x00018ec2 0x00419ac2 5   6    .text   ascii   +;\$P
1460  0x00018edb 0x00419adb 5   6    .text   ascii   *;\$P
1461  0x00018eed 0x00419aed 5   6    .text   ascii   \v+\$ 
1462  0x00018efb 0x00419afb 5   6    .text   ascii   +;\$P
1463  0x00018f13 0x00419b13 4   5    .text   ascii   \$P;
1464  0x00018f3e 0x00419b3e 5   6    .text   ascii   +;\$T
1465  0x00018f52 0x00419b52 7   8    .text   ascii   +;\$T~L
1466  0x00018faa 0x00419baa 4   6    .text   utf8    +ˍlI blocks=Basic Latin,Spacing Modifier Letters
1467  0x00018ff1 0x00419bf1 6   8    .text   utf8    L$4+Ŋ\f blocks=Basic Latin,Latin Extended-A
1468  0x0001902a 0x00419c2a 7   8    .text   ascii   \$HABFG
1469  0x00019046 0x00419c46 4   5    .text   ascii   D$(H
1470  0x00019056 0x00419c56 4   5    .text   ascii   _^][
1471  0x00019074 0x00419c74 5   6    .text   ascii   D$$VW
1472  0x000190be 0x00419cbe 5   7    .text   utf8    +ى\$  blocks=Basic Latin,Arabic
1473  0x000190eb 0x00419ceb 5   6    .text   ascii   *;\$8
1474  0x00019101 0x00419d01 5   6    .text   ascii   +;\$8
1475  0x00019117 0x00419d17 5   6    .text   ascii   .;\$8
1476  0x0001912f 0x00419d2f 5   6    .text   ascii   *;\$8
1477  0x00019147 0x00419d47 4   5    .text   ascii   \$8;
1478  0x0001916f 0x00419d6f 4   5    .text   ascii   \$<;
1479  0x000191dd 0x00419ddd 5   7    .text   utf8    +Ӊ\$  blocks=Basic Latin,Cyrillic
1480  0x0001926a 0x00419e6a 4   5    .text   ascii   _^][
1481  0x00019288 0x00419e88 5   6    .text   ascii   L$<SU
1482  0x000192ac 0x00419eac 4   5    .text   ascii   D$<+
1483  0x000192e2 0x00419ee2 4   6    .text   utf8    ݉\$$ blocks=Syriac,Basic Latin
1484  0x00019309 0x00419f09 5   7    .text   utf8    +ى\$0 blocks=Basic Latin,Arabic
1485  0x0001931f 0x00419f1f 4   5    .text   ascii   ;\$,
1486  0x00019343 0x00419f43 4   5    .text   ascii   ;\$P
1487  0x00019358 0x00419f58 5   6    .text   ascii   +;\$P
1488  0x0001936d 0x00419f6d 5   6    .text   ascii   /;\$P
1489  0x00019383 0x00419f83 4   5    .text   ascii   ++\$
1490  0x0001938c 0x00419f8c 4   5    .text   ascii   ;\$P
1491  0x000193a3 0x00419fa3 4   5    .text   ascii   \$P;
1492  0x000193ca 0x00419fca 4   5    .text   ascii   \$T;
1493  0x000194a6 0x0041a0a6 5   7    .text   utf8    T$(+Ȉ blocks=Basic Latin,Latin Extended-B
1494  0x000194d7 0x0041a0d7 4   5    .text   ascii   +D$ 
1495  0x00019535 0x0041a135 7   8    .text   ascii   L$@+L$8
1496  0x00019568 0x0041a168 4   6    .text   utf8    ݉\$( blocks=Syriac,Basic Latin
1497  0x00019594 0x0041a194 4   5    .text   ascii   ;\$,
1498  0x000195b0 0x0041a1b0 4   5    .text   ascii   +\$L
1499  0x000195b9 0x0041a1b9 4   5    .text   ascii   \$P;
1500  0x000195c5 0x0041a1c5 4   5    .text   ascii   l$L+
1501  0x000195e0 0x0041a1e0 5   6    .text   ascii   (;\$P
1502  0x000195f6 0x0041a1f6 5   6    .text   ascii   ++\$D
1503  0x00019600 0x0041a200 4   5    .text   ascii   \$P;
1504  0x0001960c 0x0041a20c 4   5    .text   ascii   l$D+
1505  0x00019637 0x0041a237 5   6    .text   ascii   (;\$T
1506  0x00019646 0x0041a246 6   7    .text   ascii   ;D$T~R
1507  0x000196d4 0x0041a2d4 4   6    .text   utf8    ډT$4 blocks=Arabic,Basic Latin
1508  0x00019719 0x0041a319 5   7    .text   utf8    T$$+Ȉ blocks=Basic Latin,Latin Extended-B
1509  0x0001974a 0x0041a34a 4   5    .text   ascii   +D$4
1510  0x0001976a 0x0041a36a 7   8    .text   ascii   D$@AFBC
1511  0x0001978c 0x0041a38c 4   5    .text   ascii   _^][
1512  0x000197a4 0x0041a3a4 4   5    .text   ascii   D$$S
1513  0x000197e7 0x0041a3e7 4   6    .text   utf8    +߉\$ blocks=Basic Latin,NKo
1514  0x000197f3 0x0041a3f3 4   6    .text   utf8    +։T$ blocks=Basic Latin,Armenian
1515  0x00019816 0x0041a416 4   5    .text   ascii   +T$4
1516  0x0001981d 0x0041a41d 5   6    .text   ascii   \n;T$8
1517  0x00019834 0x0041a434 4   5    .text   ascii   ;T$8
1518  0x00019849 0x0041a449 5   6    .text   ascii   +;T$8
1519  0x00019858 0x0041a458 4   5    .text   ascii   +T$(
1520  0x0001985f 0x0041a45f 5   6    .text   ascii   \n;T$8
1521  0x00019877 0x0041a477 4   5    .text   ascii   T$8;
1522  0x0001989f 0x0041a49f 4   5    .text   ascii   T$<;
1523  0x000198c4 0x0041a4c4 4   6    .text   utf8    +ˍ\fI blocks=Basic Latin,Spacing Modifier Letters
1524  0x0001992f 0x0041a52f 4   6    .text   utf8    ҍ\\e? blocks=Cyrillic,Basic Latin
1525  0x000199a8 0x0041a5a8 6   7    .text   ascii   L$(+L$
1526  0x00019a01 0x0041a601 4   5    .text   ascii   \$(+
1527  0x00019a23 0x0041a623 4   5    .text   ascii   +T$4
1528  0x00019a2c 0x0041a62c 4   5    .text   ascii   T$8;
1529  0x00019a38 0x0041a638 4   5    .text   ascii   \$4+
1530  0x00019a54 0x0041a654 5   6    .text   ascii   \v;T$8
1531  0x00019a63 0x0041a663 4   5    .text   ascii   +T$(
1532  0x00019a6c 0x0041a66c 4   5    .text   ascii   T$8;
1533  0x00019a78 0x0041a678 4   5    .text   ascii   \$(+
1534  0x00019aa4 0x0041a6a4 5   6    .text   ascii   \v;T$<
1535  0x00019ab1 0x0041a6b1 8   9    .text   ascii   \f\n;L$<~V
1536  0x00019acb 0x0041a6cb 4   6    .text   utf8    +ˍ\fI blocks=Basic Latin,Spacing Modifier Letters
1537  0x00019b38 0x0041a738 4   6    .text   utf8    ҍ\\e? blocks=Cyrillic,Basic Latin
1538  0x00019b41 0x0041a741 5   7    .text   utf8    ʉ\$,k blocks=IPA Extensions,Basic Latin
1539  0x00019bb1 0x0041a7b1 6   7    .text   ascii   L$(+L$
1540  0x00019bdb 0x0041a7db 4   5    .text   ascii   _^][
1541  0x00019bf8 0x0041a7f8 4   5    .text   ascii   D$(S
1542  0x00019c16 0x0041a816 4   5    .text   ascii   T$<V
1543  0x00019c28 0x0041a828 4   6    .text   utf8    +э\f[ blocks=Basic Latin,Cyrillic
1544  0x00019c79 0x0041a879 5   7    .text   utf8    +؉\$, blocks=Basic Latin,Arabic
1545  0x00019c8f 0x0041a88f 4   5    .text   ascii   ;\$$
1546  0x00019c9f 0x0041a89f 4   5    .text   ascii   \e+\$
1547  0x00019ca7 0x0041a8a7 5   6    .text   ascii   \v;\$H
1548  0x00019cbd 0x0041a8bd 5   6    .text   ascii   +;\$H
1549  0x00019cd2 0x0041a8d2 5   6    .text   ascii   *;\$H
1550  0x00019ce8 0x0041a8e8 5   6    .text   ascii   ++\$ 
1551  0x00019cf0 0x0041a8f0 5   6    .text   ascii   \v;\$H
1552  0x00019d08 0x0041a908 4   5    .text   ascii   \$H;
1553  0x00019d2f 0x0041a92f 4   5    .text   ascii   \$L;
1554  0x00019d53 0x0041a953 4   6    .text   utf8    +ˍ\fI blocks=Basic Latin,Spacing Modifier Letters
1555  0x00019da2 0x0041a9a2 4   6    .text   utf8    +ˍlI blocks=Basic Latin,Spacing Modifier Letters
1556  0x00019dea 0x0041a9ea 4   5    .text   ascii   \$,+
1557  0x00019e34 0x0041aa34 7   8    .text   ascii   \$@@BEG
1558  0x00019e62 0x0041aa62 5   7    .text   utf8    +ՉT$D blocks=Basic Latin,Armenian
1559  0x00019ed1 0x0041aad1 4   5    .text   ascii   ;\$$
1560  0x00019ee1 0x0041aae1 5   6    .text   ascii   \e+\$ 
1561  0x00019ef7 0x0041aaf7 4   5    .text   ascii   \$ +
1562  0x00019f12 0x0041ab12 5   6    .text   ascii   );\$H
1563  0x00019f28 0x0041ab28 4   5    .text   ascii   ++\$
1564  0x00019f69 0x0041ab69 5   6    .text   ascii   );\$L
1565  0x00019f76 0x0041ab76 8   9    .text   ascii   \f\v;L$L~]
1566  0x00019f8f 0x0041ab8f 4   6    .text   utf8    +ˍ\fI blocks=Basic Latin,Spacing Modifier Letters
1567  0x00019fe6 0x0041abe6 5   7    .text   utf8    +ˉ\$0 blocks=Basic Latin,Spacing Modifier Letters
1568  0x0001a028 0x0041ac28 4   5    .text   ascii   t$0+
1569  0x0001a08b 0x0041ac8b 4   5    .text   ascii   _^][
1570  0x0001a0a8 0x0041aca8 5   6    .text   ascii   D$\fSU
1571  0x0001a0e3 0x0041ace3 4   6    .text   utf8    +ى\$ blocks=Basic Latin,Arabic
1572  0x0001a0f9 0x0041acf9 4   5    .text   ascii   ;\$(
1573  0x0001a110 0x0041ad10 5   6    .text   ascii   *;\$,
1574  0x0001a126 0x0041ad26 5   6    .text   ascii   +;\$,
1575  0x0001a13c 0x0041ad3c 5   6    .text   ascii   .;\$,
1576  0x0001a154 0x0041ad54 5   6    .text   ascii   *;\$,
1577  0x0001a16c 0x0041ad6c 4   5    .text   ascii   \$,;
1578  0x0001a194 0x0041ad94 4   5    .text   ascii   \$0;
1579  0x0001a201 0x0041ae01 4   6    .text   utf8    +Ӊ\$ blocks=Basic Latin,Cyrillic
1580  0x0001a2b1 0x0041aeb1 4   5    .text   ascii   l$ +
1581  0x0001a2c6 0x0041aec6 4   5    .text   ascii   ;\$(
1582  0x0001a305 0x0041af05 5   6    .text   ascii   *;\$,
1583  0x0001a314 0x0041af14 4   5    .text   ascii   +\$ 
1584  0x0001a329 0x0041af29 4   5    .text   ascii   \$ +
1585  0x0001a357 0x0041af57 4   5    .text   ascii   \$0;
1586  0x0001a3c6 0x0041afc6 4   6    .text   utf8    +Ӊ\$ blocks=Basic Latin,Cyrillic
1587  0x0001a442 0x0041b042 4   5    .text   ascii   _^][
1588  0x0001a5ef 0x0041b1ef 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1589  0x0001a638 0x0041b238 5   7    .text   utf8    u\t3҉A blocks=Basic Latin,Cyrillic
1590  0x0001a640 0x0041b240 6   8    .text   utf8    Q\bËP\bV blocks=Basic Latin,Latin-1 Supplement
1591  0x0001a666 0x0041b266 4   5    .text   ascii   X\bVW
1592  0x0001a722 0x0041b322 4   5    .text   ascii   t$\fW
1593  0x0001a828 0x0041b428 7   8    .text   ascii   T$,SUVW
1594  0x0001a84f 0x0041b44f 6   8    .text   utf8    ~\b+ȉL$ blocks=Basic Latin,Latin Extended-B
1595  0x0001a8c1 0x0041b4c1 6   7    .text   ascii   y%;L$H
1596  0x0001a940 0x0041b540 5   7    .text   utf8    l$83ҋ blocks=Basic Latin,Cyrillic
1597  0x0001a950 0x0041b550 4   5    .text   ascii   l$8+
1598  0x0001a97d 0x0041b57d 7   8    .text   ascii   9\$(w3r
1599  0x0001a985 0x0041b585 6   7    .text   ascii   9|$$s+
1600  0x0001a99d 0x0041b59d 6   7    .text   ascii   ;L$@s6
1601  0x0001a9a8 0x0041b5a8 6   7    .text   ascii   ;t$8u\b
1602  0x0001a9e2 0x0041b5e2 4   5    .text   ascii   L$P_
1603  0x0001aa05 0x0041b605 6   7    .text   ascii   D$(SUW
1604  0x0001aa9e 0x0041b69e 8   10   .text   utf8    É\$49\$\f blocks=Latin-1 Supplement,Basic Latin
1605  0x0001ac76 0x0041b876 8   10   .text   utf8    ÉD$4;D$\f blocks=Latin-1 Supplement,Basic Latin
1606  0x0001ad80 0x0041b980 4   6    .text   utf8    $ÍP\f blocks=Basic Latin,Latin-1 Supplement
1607  0x0001add4 0x0041b9d4 7   8    .text   ascii   T$hSUV3
1608  0x0001ae00 0x0041ba00 5   6    .text   ascii   D$4VP
1609  0x0001aefb 0x0041bafb 5   7    .text   utf8    3\tD$,
1610  0x0001af11 0x0041bb11 4   5    .text   ascii   D$|P
1611  0x0001af1a 0x0041bb1a 4   5    .text   ascii   L$0Q
1612  0x0001af1f 0x0041bb1f 4   5    .text   ascii   L$,P
1613  0x0001af3a 0x0041bb3a 5   6    .text   ascii   D$4VR
1614  0x0001af5b 0x0041bb5b 5   7    .text   utf8    3\tD$(
1615  0x0001afb8 0x0041bbb8 4   5    .text   ascii   T$,R
1616  0x0001afbd 0x0041bbbd 4   5    .text   ascii   T$,Q
1617  0x0001afe7 0x0041bbe7 4   5    .text   ascii   $9T$
1618  0x0001b00b 0x0041bc0b 5   6    .text   ascii   L$494
1619  0x0001b1a9 0x0041bda9 4   6    .text   utf8    É\$( blocks=Latin-1 Supplement,Basic Latin
1620  0x0001b222 0x0041be22 8   9    .text   ascii   D$,;l$(|
1621  0x0001b267 0x0041be67 4   5    .text   ascii   L$49
1622  0x0001b2aa 0x0041beaa 6   7    .text   ascii   H\b;\vuL
1623  0x0001b303 0x0041bf03 5   7    .text   utf8    <ы|$h blocks=Basic Latin,Cyrillic
1624  0x0001b375 0x0041bf75 4   5    .text   ascii   D$4P
1625  0x0001b3de 0x0041bfde 4   5    .text   ascii   \f^][
1626  0x0001b402 0x0041c002 4   5    .text   ascii   \$\f3
1627  0x0001b42e 0x0041c02e 4   5    .text   ascii   \$\fF
1628  0x0001b47b 0x0041c07b 5   6    .text   ascii   D$$VR
1629  0x0001b491 0x0041c091 5   6    .text   ascii   L$4WQ
1630  0x0001b497 0x0041c097 6   7    .text   ascii   L$,RHP
1631  0x0001b49e 0x0041c09e 5   6    .text   ascii   D$8PQ
1632  0x0001b4b2 0x0041c0b2 5   6    .text   ascii   L$$RP
1633  0x0001b4b8 0x0041c0b8 4   5    .text   ascii   D$<Q
1634  0x0001b575 0x0041c175 7   9    .text   utf8    ^][YËt$ blocks=Basic Latin,Latin-1 Supplement
1635  0x0001b58a 0x0041c18a 4   5    .text   ascii   ^][Y
1636  0x0001b638 0x0041c238 5   6    .text   ascii   D$XVP
1637  0x0001b658 0x0041c258 4   5    .text   ascii   E\bVQ
1638  0x0001b694 0x0041c294 4   5    .text   ascii   D$,P
1639  0x0001b69c 0x0041c29c 4   5    .text   ascii   L$4Q
1640  0x0001b70a 0x0041c30a 4   5    .text   ascii   \$`;
1641  0x0001b71a 0x0041c31a 8   10   .text   utf8    \$`3ɉL$@ blocks=Basic Latin,Latin Extended-B
1642  0x0001b74e 0x0041c34e 4   6    .text   utf8    +ǍL$ blocks=Basic Latin,Latin Extended-B
1643  0x0001b756 0x0041c356 4   5    .text   ascii   L$$Q
1644  0x0001b75b 0x0041c35b 4   5    .text   ascii   L$0Q
1645  0x0001b760 0x0041c360 4   5    .text   ascii   L$8Q
1646  0x0001b76d 0x0041c36d 6   7    .text   ascii   D$HQWR
1647  0x0001b7c8 0x0041c3c8 4   6    .text   utf8    +KM\b
1648  0x0001b875 0x0041c475 4   6    .text   utf8    \t\$8
1649  0x0001b87e 0x0041c47e 5   8    .text   utf8    ʋIL$8 blocks=IPA Extensions,Basic Latin
1650  0x0001b8f9 0x0041c4f9 4   5    .text   ascii   L$@A
1651  0x0001b9cf 0x0041c5cf 4   5    .text   ascii   D$P;
1652  0x0001baa5 0x0041c6a5 4   5    .text   ascii   |$D;
1653  0x0001baba 0x0041c6ba 4   6    .text   utf8    IL$D
1654  0x0001bac7 0x0041c6c7 4   5    .text   ascii   D$XP
1655  0x0001baed 0x0041c6ed 4   5    .text   ascii   \b_^[
1656  0x0001bb08 0x0041c708 5   6    .text   ascii   T$XSU
1657  0x0001bb12 0x0041c712 5   6    .text   ascii   \$lVW
1658  0x0001bb21 0x0041c721 4   6    .text   utf8    D$$3
1659  0x0001bb3f 0x0041c73f 4   5    .text   ascii   D$4P
1660  0x0001bbc8 0x0041c7c8 8   9    .text   ascii   |$,9t$h~
1661  0x0001bc12 0x0041c812 4   6    .text   utf8    3ɉL$ blocks=Basic Latin,Latin Extended-B
1662  0x0001bc18 0x0041c818 4   5    .text   ascii   9L$p
1663  0x0001bc45 0x0041c845 4   5    .text   ascii   L$hQ
1664  0x0001bc4e 0x0041c84e 4   5    .text   ascii   T$ R
1665  0x0001bc53 0x0041c853 4   5    .text   ascii   T$4Q
1666  0x0001bc58 0x0041c858 5   6    .text   ascii   L$hRP
1667  0x0001bc5e 0x0041c85e 4   5    .text   ascii   D$xP
1668  0x0001bc63 0x0041c863 6   7    .text   ascii   D$0QVS
1669  0x0001bc8a 0x0041c88a 4   5    .text   ascii   P\b;U
1670  0x0001bce9 0x0041c8e9 4   6    .text   utf8    <ы|$ blocks=Basic Latin,Cyrillic
1671  0x0001bd36 0x0041c936 4   5    .text   ascii   L$`+
1672  0x0001bdbb 0x0041c9bb 6   7    .text   ascii   9L$ tJ
1673  0x0001be2d 0x0041ca2d 4   5    .text   ascii   P\b;U
1674  0x0001be99 0x0041ca99 9   10   .text   ascii   D$h;D$$}>
1675  0x0001bee8 0x0041cae8 5   7    .text   utf8    @3ɉD$ blocks=Basic Latin,Latin Extended-B
1676  0x0001beef 0x0041caef 4   5    .text   ascii   ;D$p
1677  0x0001bf03 0x0041cb03 6   7    .text   ascii   9L$(t\r
1678  0x0001bf0a 0x0041cb0a 4   5    .text   ascii   D$0P
1679  0x0001bf20 0x0041cb20 4   5    .text   ascii   _^]3
1680  0x0001bf33 0x0041cb33 4   5    .text   ascii   \$\fU
1681  0x0001bf6c 0x0041cb6c 5   6    .text   ascii   T$(VP
1682  0x0001bf72 0x0041cb72 4   5    .text   ascii   D$,Q
1683  0x0001bf77 0x0041cb77 5   6    .text   ascii   L$,RP
1684  0x0001bf7d 0x0041cb7d 5   6    .text   ascii   D$@US
1685  0x0001bfb1 0x0041cbb1 4   5    .text   ascii   L$4Q
1686  0x0001bfb6 0x0041cbb6 4   5    .text   ascii   L$4+
1687  0x0001bfc3 0x0041cbc3 4   5    .text   ascii   D$0R
1688  0x0001bfc8 0x0041cbc8 5   6    .text   ascii   T$<RP
1689  0x0001bfce 0x0041cbce 5   6    .text   ascii   D$@US
1690  0x0001bff3 0x0041cbf3 5   6    .text   ascii   _^][Y
1691  0x0001c01e 0x0041cc1e 4   6    .text   utf8    3ɉD$ blocks=Basic Latin,Latin Extended-B
1692  0x0001c09f 0x0041cc9f 4   6    .text   utf8    ,ΉD$ blocks=Basic Latin,Greek and Coptic
1693  0x0001c0a9 0x0041cca9 4   5    .text   ascii   _^][
1694  0x0001c0d2 0x0041ccd2 5   6    .text   ascii   \$(VW
1695  0x0001c0e5 0x0041cce5 5   6    .text   ascii   D$8UP
1696  0x0001c0eb 0x0041cceb 6   7    .text   ascii   D$4RQW
1697  0x0001c100 0x0041cd00 6   7    .text   ascii   u\n_^]3
1698  0x0001c10a 0x0041cd0a 5   7    .text   utf8    \fËD$( blocks=Basic Latin,Latin-1 Supplement
1699  0x0001c111 0x0041cd11 5   6    .text   ascii   L$$PQ
1700  0x0001c142 0x0041cd42 6   7    .text   ascii   \$$SVW
1701  0x0001c1b5 0x0041cdb5 5   6    .text   ascii   L$$VR
1702  0x0001c1bb 0x0041cdbb 9   10   .text   ascii   T$(SUPWQR
1703  0x0001c1dc 0x0041cddc 4   5    .text   ascii   D$ P
1704  0x0001c1ed 0x0041cded 7   8    .text   ascii   D$<_^][
1705  0x0001c20c 0x0041ce0c 5   6    .text   ascii   \$$V3
1706  0x0001c216 0x0041ce16 4   5    .text   ascii   |$H3
1707  0x0001c2ab 0x0041ceab 4   6    .text   utf8    u*i=
1708  0x0001c2d1 0x0041ced1 4   5    .text   ascii   T$,P
1709  0x0001c334 0x0041cf34 5   6    .text   ascii   ;t$<u
1710  0x0001c34e 0x0041cf4e 4   6    .text   utf8    ΉT$< blocks=Greek and Coptic,Basic Latin
1711  0x0001c372 0x0041cf72 4   5    .text   ascii   \rh'U
1712  0x0001c37a 0x0041cf7a 5   6    .text   ascii   \$,t\r
1713  0x0001c399 0x0041cf99 4   5    .text   ascii   _^][
1714  0x0001c39f 0x0041cf9f 5   7    .text   utf8    0Ét$< blocks=Basic Latin,Latin-1 Supplement
1715  0x0001c3cd 0x0041cfcd 7   8    .text   ascii   \$\fSVWP
1716  0x0001c3d9 0x0041cfd9 4   5    .text   ascii   M\fRP
1717  0x0001c3e5 0x0041cfe5 7   9    .text   utf8    Q3ɉ\$ 3 blocks=Basic Latin,Latin Extended-B
1718  0x0001c3fb 0x0041cffb 5   6    .text   ascii   u\a_^[
1719  0x0001c402 0x0041d002 5   7    .text   utf8    ]Ã|$\f blocks=Basic Latin,Latin-1 Supplement
1720  0x0001c40c 0x0041d00c 4   5    .text   ascii   U\bWR
1721  0x0001c4a1 0x0041d0a1 4   6    .text   utf8    3҉t$ blocks=Basic Latin,Cyrillic
1722  0x0001c4d3 0x0041d0d3 5   7    .text   utf8    I#ΉT$ blocks=Basic Latin,Greek and Coptic
1723  0x0001c4fb 0x0041d0fb 5   7    .text   utf8    \bÉD$\f blocks=Basic Latin,Latin-1 Supplement
1724  0x0001c539 0x0041d139 5   7    .text   utf8    s^V3ҹ blocks=Basic Latin,Cyrillic
1725  0x0001c566 0x0041d166 4   5    .text   ascii   r'I#
1726  0x0001c590 0x0041d190 4   5    .text   ascii   \$\b^
1727  0x0001c5df 0x0041d1df 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1728  0x0001c5ef 0x0041d1ef 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1729  0x0001c5ff 0x0041d1ff 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1730  0x0001c60f 0x0041d20f 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
1731  0x0001c61d 0x0041d21d 4   5    .text   ascii   t$\b3
1732  0x0001c63f 0x0041d23f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1733  0x0001c65f 0x0041d25f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1734  0x0001c67f 0x0041d27f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1735  0x0001c69f 0x0041d29f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1736  0x0001c6bf 0x0041d2bf 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
1737  0x0001c6dd 0x0041d2dd 4   6    .text   utf8    ЋD$\f blocks=Cyrillic,Basic Latin
1738  0x0001c70f 0x0041d30f 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
1739  0x0001c71c 0x0041d31c 4   5    .text   ascii   l$\fV
1740  0x0001c7df 0x0041d3df 4   5    .text   ascii   _^][
1741  0x0001c7ef 0x0041d3ef 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1742  0x0001c806 0x0041d406 5   7    .text   utf8    t$\f+K
1743  0x0001c8bf 0x0041d4bf 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1744  0x0001c9e2 0x0041d5e2 4   6    .text   utf8    ɉt$\b blocks=Latin Extended-B,Basic Latin
1745  0x0001ca67 0x0041d667 4   6    .text   utf8    3\tD$
1746  0x0001cb9e 0x0041d79e 4   5    .text   ascii   \$4W
1747  0x0001cbe7 0x0041d7e7 4   5    .text   ascii   T$8u
1748  0x0001cbf2 0x0041d7f2 5   6    .text   ascii   D$4^[
1749  0x0001cc43 0x0041d843 5   7    .text   utf8    +Չt$L blocks=Basic Latin,Armenian
1750  0x0001cc79 0x0041d879 4   6    .text   utf8    ؉D$  blocks=Arabic,Basic Latin
1751  0x0001ccac 0x0041d8ac 4   5    .text   ascii   t$4h
1752  0x0001ccb5 0x0041d8b5 4   5    .text   ascii   T$Xj
1753  0x0001ccca 0x0041d8ca 6   7    .text   ascii   D$,9D$
1754  0x0001ce0b 0x0041da0b 4   5    .text   ascii   D$,@
1755  0x0001ce10 0x0041da10 6   7    .text   ascii   D$,;D$
1756  0x0001ce69 0x0041da69 8   9    .text   ascii   D$(_^][3
1757  0x0001ce84 0x0041da84 4   5    .text   ascii   D$,S
1758  0x0001ce91 0x0041da91 4   5    .text   ascii   t$4W
1759  0x0001cea7 0x0041daa7 4   5    .text   ascii   D$$;
