[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x00000108 0x00000108 4   5            ascii   }%B*
2     0x000001f8 0x000001f8 4   5            ascii   CODE
3     0x0000021f 0x0000021f 5   6            ascii   `DATA
4     0x00000270 0x00000270 6   7            ascii   .idata
5     0x00000298 0x00000298 4   5            ascii   .tls
6     0x000002c0 0x000002c0 6   7            ascii   .rdata
7     0x000002e7 0x000002e7 7   8            ascii   P.reloc
8     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
5046  0x00052064 0x00452c64 5   6    CODE    ascii   ;P@t\n
5047  0x000520ce 0x00452cce 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
5048  0x000520ff 0x00452cff 5   6    CODE    ascii   U\bFKu
5049  0x00052105 0x00452d05 4   5    CODE    ascii   ^[Y]
5050  0x00052126 0x00452d26 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
5051  0x0005212c 0x00452d2c 4   5    CODE    ascii   SVWU
5052  0x00052134 0x00452d34 5   6    CODE    ascii   :]:tJ
5053  0x00052150 0x00452d50 4   5    CODE    ascii   |%G3
5054  0x00052173 0x00452d73 6   8    CODE    utf8    FOuވ]: blocks=Basic Latin,Thaana
5055  0x00052181 0x00452d81 9   11   CODE    utf8    Q<]_^[ËPD blocks=Basic Latin,Latin-1 Supplement
5056  0x00052196 0x00452d96 5   7    CODE    utf8    ÐSVWU blocks=Latin-1 Supplement,Basic Latin
5057  0x000521cf 0x00452dcf 7   8    CODE    ascii   C\;h\b}&
5058  0x000521e1 0x00452de1 6   7    CODE    ascii   @?:F?v
5059  0x00052244 0x00452e44 10  12   CODE    utf8    Q<]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
5060  0x00052288 0x00452e88 6   9    CODE    utf8    3\tGd3\t
5061  0x000522b9 0x00452eb9 8   10   CODE    utf8    Q<_^[ÐSV blocks=Basic Latin,Latin-1 Supplement
5062  0x0005236c 0x00452f6c 4   6    CODE    utf8    ^[ÐV blocks=Basic Latin,Latin-1 Supplement
5063  0x000523a0 0x00452fa0 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
5064  0x0005248b 0x0045308b 7   9    CODE    utf8    CL[ÐSVW blocks=Basic Latin,Latin-1 Supplement
5065  0x000524a3 0x004530a3 4   6    CODE    utf8    3\tCD
5066  0x000524d6 0x004530d6 5   6    CODE    ascii   @\b$3E
5067  0x000524f9 0x004530f9 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
5068  0x0005252c 0x0045312c 6   8    CODE    utf8    Q<^[Í@ blocks=Basic Latin,Latin-1 Supplement
5069  0x00052556 0x00453156 5   6    CODE    ascii   R@FKu
5070  0x0005255c 0x0045315c 6   8    CODE    utf8    _^[ËPd blocks=Basic Latin,Latin-1 Supplement
5071  0x000525d4 0x004531d4 4   6    CODE    utf8    @pÐS blocks=Basic Latin,Latin-1 Supplement
5072  0x000525db 0x004531db 4   5    CODE    ascii   :S=t
5073  0x000525fd 0x004531fd 5   7    CODE    utf8    Q<[Í@ blocks=Basic Latin,Latin-1 Supplement
5074  0x0005271d 0x0045331d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
5075  0x00052744 0x00453344 5   7    CODE    utf8    _^ÐSV blocks=Basic Latin,Latin-1 Supplement
5076  0x00052902 0x00453502 4   6    CODE    utf8    u\v3ҋ blocks=Basic Latin,Cyrillic
5077  0x0005290f 0x0045350f 7   9    CODE    utf8    ;~|u\v3ҋ blocks=Basic Latin,Cyrillic
5078  0x0005291f 0x0045351f 7   9    CODE    utf8    ;~hu\t3ҋ blocks=Basic Latin,Cyrillic
5079  0x0005292d 0x0045352d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
5080  0x00052970 0x00453570 4   5    CODE    ascii   ;P|u
5081  0x00052980 0x00453580 5   7    CODE    utf8    3۸|5E blocks=Basic Latin,Arabic
5082  0x00052a20 0x00453620 7   9    CODE    utf8    |1F3ۋE\b blocks=Basic Latin,Arabic
5083  0x00052a4d 0x0045364d 8   10   CODE    utf8    W<CNuҋE\b blocks=Basic Latin,Cyrillic
5084  0x00052a64 0x00453664 6   8    CODE    utf8    _^[]Í@ blocks=Basic Latin,Latin-1 Supplement
5085  0x00052a72 0x00453672 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
5086  0x00052b75 0x00453775 4   5    CODE    ascii   ZYYd
5087  0x00052bd0 0x004537d0 7   10   CODE    utf8    ĸSVW3ɉM blocks=Latin Extended-A,Basic Latin,Latin Extended-B
5088  0x00052bf9 0x004537f9 5   6    CODE    ascii   Uhk<E
5089  0x00052c51 0x00453851 5   6    CODE    ascii   Uh,<E
5090  0x00052d2a 0x0045392a 5   7    CODE    utf8    H03ҋE blocks=Basic Latin,Cyrillic
5091  0x00052d96 0x00453996 5   7    CODE    utf8    H03ҋE blocks=Basic Latin,Cyrillic
5092  0x00052e67 0x00453a67 4   7    CODE    utf8    EЋˋU blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
5093  0x00052e8f 0x00453a8f 4   7    CODE    utf8    ȋUЋE blocks=Latin Extended-B,Basic Latin,Cyrillic
5094  0x00052eef 0x00453aef 4   5    CODE    ascii   |4G3
5095  0x00052f1f 0x00453b1f 5   6    CODE    ascii   SpFOu
5096  0x00053000 0x00453c00 4   5    CODE    ascii   ZYYd
5097  0x00053006 0x00453c06 4   5    CODE    ascii   h3<E
5098  0x00053035 0x00453c35 4   5    CODE    ascii   ZYYd
5099  0x0005303b 0x00453c3b 4   5    CODE    ascii   hr<E
5100  0x00053094 0x00453c94 5   6    CODE    ascii   :P;t\n
5101  0x000530c8 0x00453cc8 4   5    CODE    ascii   SVWU
5102  0x000530f4 0x00453cf4 4   6    CODE    utf8    3\tD$
5103  0x00053201 0x00453e01 4   6    CODE    utf8    KGuʊ blocks=Basic Latin,IPA Extensions
5104  0x00053207 0x00453e07 13  15   CODE    utf8    $YZ]_^[Ð:P<t\n blocks=Basic Latin,Latin-1 Supplement
5105  0x00053222 0x00453e22 4   6    CODE    utf8    ؊C;< blocks=Arabic,Basic Latin
5106  0x0005324e 0x00453e4e 4   6    CODE    utf8    ؊C<< blocks=Arabic,Basic Latin
5107  0x0005327b 0x00453e7b 4   5    CODE    ascii   QSVW
5108  0x0005330e 0x00453f0e 5   6    CODE    ascii   _^[Y]
5109  0x00053346 0x00453f46 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
5110  0x000533ac 0x00453fac 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
5111  0x000533cb 0x00453fcb 4   5    CODE    ascii   QSVW
5112  0x000533fb 0x00453ffb 4   5    CODE    ascii   ;C4t
5113  0x0005342f 0x0045402f 4   5    CODE    ascii   |$F3
5114  0x00053451 0x00454051 5   7    CODE    utf8    GNuߊE blocks=Basic Latin,NKo
5115  0x00053458 0x00454058 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
5116  0x0005348d 0x0045408d 7   9    CODE    utf8    ]ÐSVWUQ blocks=Basic Latin,Latin-1 Supplement
5117  0x000534f7 0x004540f7 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
5118  0x00053548 0x00454148 4   6    CODE    utf8    RD3ҋ blocks=Basic Latin,Cyrillic
5119  0x000535dd 0x004541dd 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
5120  0x00053667 0x00454267 5   6    CODE    ascii   U\bf;B
5121  0x000536b6 0x004542b6 4   5    CODE    ascii   @d;E
5122  0x000536d3 0x004542d3 5   6    CODE    ascii   Uh-CE
5123  0x00053705 0x00454305 4   5    CODE    ascii   U\b;B
5124  0x00053717 0x00454317 5   6    CODE    ascii   U\bf;B
5125  0x00053725 0x00454325 4   5    CODE    ascii   ZYYd
5126  0x00053752 0x00454352 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
5127  0x000537a3 0x004543a3 4   5    CODE    ascii   C\v t
5128  0x000537c6 0x004543c6 5   6    CODE    ascii   UhZDE
5129  0x000537fc 0x004543fc 5   6    CODE    ascii   Uh/DE
5130  0x00053819 0x00454419 4   5    CODE    ascii   ZYYd
5131  0x0005381f 0x0045441f 4   5    CODE    ascii   h6DE
5132  0x00053844 0x00454444 4   5    CODE    ascii   ZYYd
5133  0x0005384a 0x0045444a 4   5    CODE    ascii   haDE
5134  0x00053876 0x00454476 5   7    CODE    utf8    ]Ê@A4 blocks=Basic Latin,Latin-1 Supplement
5135  0x000538c1 0x004544c1 4   5    CODE    ascii   D$(P
5136  0x00053938 0x00454538 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
5137  0x00053a60 0x00454660 5   6    CODE    ascii   :P@t\b
5138  0x00053ab3 0x004546b3 4   6    CODE    utf8    \n3ҋE blocks=Basic Latin,Cyrillic
5139  0x00053ac0 0x004546c0 4   5    CODE    ascii   ZYYd
5140  0x00053ae7 0x004546e7 6   8    CODE    utf8    YY]ÐSV blocks=Basic Latin,Latin-1 Supplement
5141  0x00053b2e 0x0045472e 5   9    CODE    utf8    ؋ʋЋCT blocks=Arabic,IPA Extensions,Cyrillic,Basic Latin
5142  0x00053b37 0x00454737 5   7    CODE    utf8    SP[ÐS blocks=Basic Latin,Latin-1 Supplement
5143  0x00053b4f 0x0045474f 5   7    CODE    utf8    S0[ÐU blocks=Basic Latin,Latin-1 Supplement
5144  0x00053b7d 0x0045477d 5   6    CODE    ascii   S0^[]
5145  0x00053b90 0x00454790 4   5    CODE    ascii   ;PHu
5146  0x00053bec 0x004547ec 4   5    CODE    ascii   ;wHu
5147  0x00053bf4 0x004547f4 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
5148  0x00053bff 0x004547ff 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
5149  0x00053c60 0x00454860 4   6    CODE    utf8    3\nE\b
5150  0x00053c7b 0x0045487b 4   9    CODE    utf16le jjjj
5151  0x00053c8d 0x0045488d 5   6    CODE    ascii   UhMIE
5152  0x00053d34 0x00454934 4   5    CODE    ascii   ZYYd
5153  0x00053d3a 0x0045493a 4   5    CODE    ascii   hTIE
5154  0x00053d6e 0x0045496e 4   6    CODE    utf8    3\tC\f
5155  0x00053ecf 0x00454acf 5   6    CODE    ascii   C\f_^[
5156  0x00053edb 0x00454adb 4   5    CODE    ascii   QSVW
5157  0x00053eee 0x00454aee 5   7    CODE    utf8    tt3\tE
5158  0x00053ef6 0x00454af6 5   6    CODE    ascii   E\bPVW
5159  0x00053f77 0x00454b77 5   6    CODE    ascii   _^[Y]
5160  0x00053f80 0x00454b80 5   6    CODE    ascii   :P0t\f
5161  0x00053f94 0x00454b94 5   6    CODE    ascii   :PAt\b
5162  0x00053ff3 0x00454bf3 6   9    CODE    utf8    ^[Ë\v@4 blocks=Basic Latin,Latin-1 Supplement
5163  0x00054015 0x00454c15 5   7    CODE    utf8    P;Ë@4 blocks=Basic Latin,Latin-1 Supplement
5164  0x00054038 0x00454c38 4   5    CODE    ascii   :P\t
5165  0x0005405b 0x00454c5b 4   5    CODE    ascii   QSVW
5166  0x000540a8 0x00454ca8 5   6    CODE    ascii   _^[Y]
5167  0x000540c0 0x00454cc0 4   6    CODE    utf8    3ҋ@4 blocks=Basic Latin,Cyrillic
5168  0x000540d4 0x00454cd4 11  13   CODE    utf8    Ih;J4u\n3ҋ@4 blocks=Basic Latin,Cyrillic
5169  0x000540f0 0x00454cf0 4   7    CODE    utf8    3ҋË0 blocks=Basic Latin,Cyrillic,Latin-1 Supplement
5170  0x0005410f 0x00454d0f 6   9    CODE    utf8    ^[Ë\vPX blocks=Basic Latin,Latin-1 Supplement
5171  0x0005413d 0x00454d3d 5   7    CODE    utf8    3\nG?;
5172  0x0005416a 0x00454d6a 6   8    CODE    utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
5173  0x00054198 0x00454d98 5   7    CODE    utf8    E\f3ɉ\b blocks=Basic Latin,Latin Extended-B
5174  0x000541cf 0x00454dcf 4   5    CODE    ascii   QSVW
5175  0x000541ee 0x00454dee 4   5    CODE    ascii   ZYYd
5176  0x0005420f 0x00454e0f 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
5177  0x0005421e 0x00454e1e 7   10   CODE    utf8    SVW3ɉMЋ blocks=Basic Latin,Latin Extended-B,Cyrillic
5178  0x0005422d 0x00454e2d 5   6    CODE    ascii   UhKSE
5179  0x0005426b 0x00454e6b 4   5    CODE    ascii   \btwH
5180  0x000542fc 0x00454efc 4   5    CODE    ascii   |tC3
5181  0x000543af 0x00454faf 4   5    CODE    ascii   ;B\fu
5182  0x000544aa 0x004550aa 5   7    CODE    utf8    U܋R\b3 blocks=Basic Latin,Syriac
5183  0x000544d4 0x004550d4 5   6    CODE    ascii   Uh~QE
5184  0x000544f1 0x004550f1 5   6    CODE    ascii   UhaQE
5185  0x0005453b 0x0045513b 4   5    CODE    ascii   ZYYd
5186  0x00054541 0x00455141 4   5    CODE    ascii   hhQE
5187  0x0005456a 0x0045516a 4   5    CODE    ascii   ZYYd
5188  0x00054570 0x00455170 4   5    CODE    ascii   h5SE
5189  0x000545b5 0x004551b5 5   7    CODE    utf8    U؋R\b3 blocks=Basic Latin,Arabic
5190  0x0005464a 0x0045524a 4   6    CODE    utf8    E؍H\f blocks=Basic Latin,Arabic
5191  0x0005465c 0x0045525c 4   5    CODE    ascii   ZYYd
5192  0x00054688 0x00455288 4   5    CODE    ascii   ZYYd
5193  0x000546a5 0x004552a5 4   5    CODE    ascii   ZYYd
5194  0x000546ab 0x004552ab 4   5    CODE    ascii   h5SE
5195  0x000546db 0x004552db 4   5    CODE    ascii   |>C3
5196  0x000546eb 0x004552eb 4   7    CODE    utf8    EԋEԋ blocks=Basic Latin,Cyrillic Supplement
5197  0x000546f3 0x004552f3 6   7    CODE    ascii   R4;F\bt
5198  0x00054717 0x00455317 7   9    CODE    utf8    GKuŋF\bP blocks=Basic Latin,Latin Extended-A
5199  0x00054737 0x00455337 4   5    CODE    ascii   ZYYd
5200  0x0005473d 0x0045533d 4   5    CODE    ascii   hRSE
5201  0x00054842 0x00455442 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
5202  0x00054856 0x00455456 7   10   CODE    utf8    Sp[Ë\v@4 blocks=Basic Latin,Latin-1 Supplement
5203  0x00054868 0x00455468 4   6    CODE    utf8    PTÐS blocks=Basic Latin,Latin-1 Supplement
5204  0x000548b1 0x004554b1 7   10   CODE    utf8    [ÐV3ҋ\rt blocks=Basic Latin,Latin-1 Supplement,Cyrillic
5205  0x00054900 0x00455500 4   5    CODE    ascii   SVWU
5206  0x00054933 0x00455533 6   8    CODE    utf8    Q<3ҋC4 blocks=Basic Latin,Cyrillic
5207  0x0005493f 0x0045553f 4   6    CODE    utf8    3ҋC4 blocks=Basic Latin,Cyrillic
5208  0x0005496c 0x0045556c 5   7    CODE    utf8    3ҊS`f blocks=Basic Latin,Cyrillic
5209  0x00054973 0x00455573 10  12   CODE    utf8    ,P3\nChf\v,E
5210  0x00054985 0x00455585 4   6    CODE    utf8    3\nCi
5211  0x000549ad 0x004555ad 6   7    CODE    ascii   YZ]_^[
5212  0x000549b4 0x004555b4 4   5    CODE    ascii   SVWU
5213  0x000549c5 0x004555c5 6   8    CODE    utf8    |#F3ۋG blocks=Basic Latin,Arabic
5214  0x000549ea 0x004555ea 6   8    CODE    utf8    ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
5215  0x00054acb 0x004556cb 5   6    CODE    ascii   S0_^[
5216  0x00054b0c 0x0045570c 4   5    CODE    ascii   <&uO
5217  0x00054b70 0x00455770 4   5    CODE    ascii   SVWU
5218  0x00054bce 0x004557ce 6   8    CODE    utf8    ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
5219  0x00054be3 0x004557e3 5   6    CODE    ascii   Uh-XE
5220  0x00054c14 0x00455814 4   5    CODE    ascii   ZYYd
5221  0x00054c1a 0x0045581a 4   5    CODE    ascii   h4XE
5222  0x00054c36 0x00455836 5   6    CODE    ascii   ^[YY]
5223  0x00054cd5 0x004558d5 5   6    CODE    ascii   Uh4YE
5224  0x00054d28 0x00455928 4   5    CODE    ascii   ZYYd
5225  0x00054d2e 0x0045592e 4   5    CODE    ascii   h;YE
5226  0x00054dcd 0x004559cd 14  15   CODE    ascii   \rTScrollBarInc
5227  0x00054dea 0x004559ea 15  16   CODE    ascii   TScrollBarStyle
5228  0x00054e06 0x00455a06 10  11   CODE    ascii   \tssRegular
5229  0x00054e11 0x00455a11 17  18   CODE    ascii   ssFlat\nssHotTrack
5230  0x00054e23 0x00455a23 8   9    CODE    ascii   FormstZE
5231  0x00054e81 0x00455a81 17  18   CODE    ascii   TControlScrollBar
5232  0x00054e9a 0x00455a9a 20  21   CODE    ascii   TControlScrollBartZE
5233  0x00054eb6 0x00455ab6 6   7    CODE    ascii   Forms\r
5234  0x00054ed7 0x00455ad7 11  12   CODE    ascii   \nButtonSize
5235  0x00054efd 0x00455afd 5   6    CODE    ascii   Color
5236  0x00054f1c 0x00455b1c 11  12   CODE    ascii   \tIncrementl
5237  0x00054f41 0x00455b41 6   7    CODE    ascii   Margin
5238  0x00054f61 0x00455b61 13  14   CODE    ascii   \vParentColor@
5239  0x00054f87 0x00455b87 10  11   CODE    ascii   \bPosition@
5240  0x00054fab 0x00455bab 5   6    CODE    ascii   Range
5241  0x00054fcb 0x00455bcb 7   8    CODE    ascii   Smooth@
5242  0x00054fec 0x00455bec 4   5    CODE    ascii   Size
5243  0x0005500b 0x00455c0b 6   7    CODE    ascii   Style@
5244  0x0005502a 0x00455c2a 10  11   CODE    ascii   \tThumbSize
5245  0x0005504e 0x00455c4e 9   10   CODE    ascii   \bTracking
5246  0x00055071 0x00455c71 8   9    CODE    ascii   \aVisible
5247  0x00055081 0x00455c81 13  14   CODE    ascii   \fTWindowState
5248  0x0005509b 0x00455c9b 33  34   CODE    ascii   \bwsNormal\vwsMinimized\vwsMaximized
5249  0x000550bd 0x00455cbd 5   6    CODE    ascii   Forms
5250  0x00055207 0x00455e07 20  21   CODE    ascii   TScrollingWinControl
5251  0x00055222 0x00455e22 20  21   CODE    ascii   TScrollingWinControl
5252  0x00055241 0x00455e41 5   6    CODE    ascii   Forms
5253  0x00055262 0x00455e62 14  15   CODE    ascii   \rHorzScrollBar
5254  0x0005528a 0x00455e8a 14  15   CODE    ascii   \rVertScrollBar
5255  0x0005529e 0x00455e9e 16  17   CODE    ascii   TFormBorderStyle
5256  0x000552bc 0x00455ebc 62  63   CODE    ascii   bsNone\bbsSingle\nbsSizeable\bbsDialog\fbsToolWindow\rbsSizeToolWin
5257  0x000552fb 0x00455efb 5   6    CODE    ascii   Forms
5258  0x00055305 0x00455f05 13  14   CODE    ascii   \fTBorderStyle
5259  0x00055320 0x00455f20 5   6    CODE    ascii   Forms
5260  0x00055452 0x00456052 11  12   CODE    ascii   \nTScrollBox
5261  0x00055464 0x00456064 15  16   CODE    ascii   \a\nTScrollBoxt_E
5262  0x0005547b 0x0045607b 6   7    CODE    ascii   Forms6
5263  0x0005549d 0x0045609d 6   7    CODE    ascii   Alignt
5264  0x000554bc 0x004560bc 8   9    CODE    ascii   \aAnchors
5265  0x000554de 0x004560de 11  12   CODE    ascii   \nAutoScroll
5266  0x00055503 0x00456103 10  11   CODE    ascii   \bAutoSize\
5267  0x00055526 0x00456126 11  12   CODE    ascii   \nBevelEdges
5268  0x0005554b 0x0045614b 11  12   CODE    ascii   \nBevelInner
5269  0x00055570 0x00456170 12  13   CODE    ascii   \nBevelOutert
5270  0x00055595 0x00456195 10  11   CODE    ascii   \tBevelKind
5271  0x000555b9 0x004561b9 14  15   CODE    ascii   \nBevelWidth<aA
5272  0x000555de 0x004561de 9   10   CODE    ascii   \bBiDiMode
5273  0x00055601 0x00456201 12  13   CODE    ascii   \vBorderStyle
5274  0x00055627 0x00456227 12  13   CODE    ascii   \vConstraints
5275  0x0005564d 0x0045624d 11  13   CODE    utf8    \bDockSiteȻC blocks=Basic Latin,Latin Extended-B
5276  0x00055670 0x00456270 11  12   CODE    ascii   \nDragCursor
5277  0x00055695 0x00456295 9   10   CODE    ascii   \bDragKind
5278  0x000556b8 0x004562b8 9   10   CODE    ascii   \bDragMode
5279  0x000556db 0x004562db 8   9    CODE    ascii   \aEnabled
5280  0x000556fe 0x004562fe 5   6    CODE    ascii   Color
5281  0x0005571e 0x0045631e 5   6    CODE    ascii   Ctl3D
5282  0x0005573e 0x0045633e 4   5    CODE    ascii   Font
5283  0x0005575d 0x0045635d 14  15   CODE    ascii   ParentBiDiMode
5284  0x00055785 0x00456385 12  13   CODE    ascii   \vParentColor
5285  0x000557ab 0x004563ab 12  13   CODE    ascii   \vParentCtl3D
5286  0x000557d1 0x004563d1 11  12   CODE    ascii   \nParentFont
5287  0x000557f7 0x004563f7 15  16   CODE    ascii   ParentShowHintD
5288  0x0005581f 0x0045641f 10  11   CODE    ascii   \tPopupMenu
5289  0x00055843 0x00456443 9   10   CODE    ascii   \bShowHint
5290  0x00055866 0x00456466 9   10   CODE    ascii   \bTabOrder
5291  0x00055889 0x00456489 8   9    CODE    ascii   \aTabStop
5292  0x000558ab 0x004564ab 9   10   CODE    ascii   \aVisible(
5293  0x000558cd 0x004564cd 12  13   CODE    ascii   \vOnCanResize
5294  0x000558f3 0x004564f3 8   9    CODE    ascii   \aOnClick
5295  0x00055916 0x00456516 19  20   CODE    ascii   OnConstrainedResize
5296  0x00055944 0x00456544 14  15   CODE    ascii   OnContextPopup
5297  0x0005596c 0x0045656c 12  13   CODE    ascii   \nOnDblClickD
5298  0x00055991 0x00456591 11  12   CODE    ascii   \nOnDockDrop
5299  0x000559b6 0x004565b6 12  13   CODE    ascii   \nOnDockOverl
5300  0x000559db 0x004565db 11  12   CODE    ascii   \nOnDragDrop
5301  0x00055a00 0x00456600 11  12   CODE    ascii   \nOnDragOver
5302  0x00055a25 0x00456625 10  11   CODE    ascii   \tOnEndDock
5303  0x00055a49 0x00456649 10  11   CODE    ascii   \tOnEndDrag
5304  0x00055a6d 0x0045666d 8   9    CODE    ascii   \aOnEnter
5305  0x00055a90 0x00456690 6   7    CODE    ascii   OnExit
5306  0x00055ab0 0x004566b0 14  15   CODE    ascii   \rOnGetSiteInfo
5307  0x00055ad8 0x004566d8 13  14   CODE    ascii   \vOnMouseDown<
5308  0x00055afe 0x004566fe 12  13   CODE    ascii   \vOnMouseMove
5309  0x00055b24 0x00456724 10  11   CODE    ascii   \tOnMouseUp
5310  0x00055b48 0x00456748 14  15   CODE    ascii   \fOnMouseWheelt
5311  0x00055b70 0x00456770 17  18   CODE    ascii   OnMouseWheelDownt
5312  0x00055b9b 0x0045679b 14  15   CODE    ascii   OnMouseWheelUp
5313  0x00055bc3 0x004567c3 10  11   CODE    ascii   \bOnResizel
5314  0x00055be6 0x004567e6 12  13   CODE    ascii   \vOnStartDock
5315  0x00055c0c 0x0045680c 12  13   CODE    ascii   \vOnStartDrag
5316  0x00055c32 0x00456832 9   10   CODE    ascii   \bOnUnDock
5317  0x00055c41 0x00456841 14  15   CODE    ascii   \rIDesignerHook
5318  0x00055c65 0x00456865 6   7    CODE    ascii   Forms\t
5319  0x00055c75 0x00456875 9   10   CODE    ascii   \bIOleForm
5320  0x00055c94 0x00456894 5   6    CODE    ascii   Forms
5321  0x00055ca5 0x004568a5 11  12   CODE    ascii   \nTFormStyle
5322  0x00055cbd 0x004568bd 42  43   CODE    ascii   \bfsNormal\nfsMDIChild\tfsMDIForm\vfsStayOnTop
5323  0x00055ce8 0x004568e8 5   6    CODE    ascii   Forms
5324  0x00055cf5 0x004568f5 12  13   CODE    ascii   \vTBorderIcon
5325  0x00055d0e 0x0045690e 35  36   CODE    ascii   \fbiSystemMenu\nbiMinimize\nbiMaximize
5326  0x00055d32 0x00456932 6   7    CODE    ascii   biHelp
5327  0x00055d39 0x00456939 5   6    CODE    ascii   Forms
5328  0x00055d45 0x00456945 13  14   CODE    ascii   \fTBorderIcons
5329  0x00055d5d 0x0045695d 10  11   CODE    ascii   \tTPosition
5330  0x00055d74 0x00456974 21  22   CODE    ascii   \npoDesigned\tpoDefault
5331  0x00055d8a 0x0045698a 16  17   CODE    ascii   poDefaultPosOnly
5332  0x00055d9b 0x0045699b 17  18   CODE    ascii   poDefaultSizeOnly
5333  0x00055dad 0x004569ad 14  15   CODE    ascii   poScreenCenter
5334  0x00055dbc 0x004569bc 15  16   CODE    ascii   poDesktopCenter
5335  0x00055dcc 0x004569cc 16  17   CODE    ascii   poMainFormCenter
5336  0x00055ddd 0x004569dd 17  18   CODE    ascii   poOwnerFormCenter
5337  0x00055def 0x004569ef 5   6    CODE    ascii   Forms
5338  0x00055dfa 0x004569fa 15  16   CODE    ascii   TDefaultMonitor
5339  0x00055e16 0x00456a16 44  45   CODE    ascii   \tdmDesktop\tdmPrimary\ndmMainForm\fdmActiveForm
5340  0x00055e43 0x00456a43 8   9    CODE    ascii   FormsLjE
5341  0x00055e4d 0x00456a4d 12  13   CODE    ascii   \vTPrintScale
5342  0x00055e67 0x00456a67 6   7    CODE    ascii   poNone
5343  0x00055e6e 0x00456a6e 27  28   CODE    ascii   poProportional\fpoPrintToFit
5344  0x00055e8a 0x00456a8a 5   6    CODE    ascii   Forms
5345  0x00055e94 0x00456a94 13  14   CODE    ascii   \b\vTCloseEvent
5346  0x00055ea5 0x00456aa5 14  15   CODE    ascii   Sender\aTObject
5347  0x00055eb5 0x00456ab5 19  20   CODE    ascii   Action\fTCloseAction
5348  0x00055ece 0x00456ace 16  17   CODE    ascii   TCloseQueryEvent
5349  0x00055ee2 0x00456ae2 14  15   CODE    ascii   Sender\aTObject
5350  0x00055ef1 0x00456af1 17  18   CODE    ascii   \bCanClose\aBoolean
5351  0x00055f0a 0x00456b0a 14  15   CODE    ascii   TShortCutEvent
5352  0x00055f20 0x00456b20 6   7    CODE    ascii   TWMKey
5353  0x00055f27 0x00456b27 16  17   CODE    ascii   \aHandled\aBoolean
5354  0x00055f3c 0x00456b3c 12  13   CODE    ascii   \b\nTHelpEvent
5355  0x00055f4b 0x00456b4b 8   9    CODE    ascii   \aCommand
5356  0x00055f54 0x00456b54 4   5    CODE    ascii   Word
5357  0x00055f5a 0x00456b5a 12  13   CODE    ascii   Data\aInteger
5358  0x00055f67 0x00456b67 25  26   CODE    ascii   \bCallHelp\aBoolean\aBoolean
5359  0x0005624e 0x00456e4e 12  13   CODE    ascii   \vTCustomForm
5360  0x00056260 0x00456e60 13  14   CODE    ascii   \a\vTCustomForm
5361  0x00056278 0x00456e78 5   6    CODE    ascii   Forms
5362  0x000563bd 0x00456fbd 5   6    CODE    ascii   TForm
5363  0x000563ca 0x00456fca 5   6    CODE    ascii   TForm
5364  0x000563da 0x00456fda 6   7    CODE    ascii   FormsS
5365  0x000563fc 0x00456ffc 6   7    CODE    ascii   Action
5366  0x0005641c 0x0045701c 14  15   CODE    ascii   \rActiveControl
5367  0x00056445 0x00457045 5   6    CODE    ascii   Align
5368  0x00056464 0x00457064 12  13   CODE    ascii   \nAlphaBlendX
5369  0x0005648a 0x0045708a 16  17   CODE    ascii   AlphaBlendValuet
5370  0x000564b3 0x004570b3 8   9    CODE    ascii   \aAnchors
5371  0x000564d5 0x004570d5 11  12   CODE    ascii   \nAutoScroll
