[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x000001f8 0x000001f8 5   6            ascii   .text
3     0x0000021f 0x0000021f 7   8            ascii   `.rdata
4     0x00000247 0x00000247 6   7            ascii   @.data
5     0x00000270 0x00000270 5   6            ascii   .UPX0
6     0x00000298 0x00000298 4   5            ascii   .tls
7     0x000002c0 0x000002c0 5   6            ascii   .UPX1
8     0x000002e8 0x000002e8 6   7            ascii   .reloc
9     0x0000030f 0x0000030f 6   7            ascii   @.rsrc
2883  0x0002b71f 0x0044d11f 7   8    .UPX1   ascii   \rTS[`1f
2884  0x0002b7a2 0x0044d1a2 5   6    .UPX1   ascii   f!*_9
2885  0x0002b8af 0x0044d2af 4   5    .UPX1   ascii   Jbu'
2886  0x0002b8f4 0x0044d2f4 7   11   .UPX1   utf8    Rӄ[LՀߜK blocks=Basic Latin,Cyrillic,Armenian,NKo
2887  0x0002b92b 0x0044d32b 4   5    .UPX1   ascii   \aANi
2888  0x0002b936 0x0044d336 4   5    .UPX1   ascii   yC$\n
2889  0x0002b971 0x0044d371 4   5    .UPX1   ascii   \e@WD
2890  0x0002b9a0 0x0044d3a0 7   9    .UPX1   utf8    /<EPHг\a blocks=Basic Latin,Cyrillic
2891  0x0002b9c6 0x0044d3c6 4   7    .UPX1   utf8    \r⍪r\ blocks=Basic Latin,Miscellaneous Technical
2892  0x0002b9d2 0x0044d3d2 4   8    .UPX1   utf8    еGס4 blocks=Cyrillic,Basic Latin,Hebrew
2893  0x0002ba0b 0x0044d40b 6   9    .UPX1   utf8    ye؍ʈK\a blocks=Basic Latin,Arabic,IPA Extensions
2894  0x0002ba14 0x0044d414 4   6    .UPX1   utf8    ڬZ\v\v blocks=Arabic,Basic Latin
2895  0x0002ba38 0x0044d438 5   6    .UPX1   ascii   7@MJ9
2896  0x0002bb1b 0x0044d51b 6   7    .UPX1   ascii   !1m?g<
2897  0x0002bb55 0x0044d555 4   5    .UPX1   ascii   '$XS
2898  0x0002bb81 0x0044d581 4   5    .UPX1   ascii   7 lW
2899  0x0002bbb3 0x0044d5b3 4   6    .UPX1   utf8    ~`ں? blocks=Basic Latin,Arabic
2900  0x0002bbc8 0x0044d5c8 5   6    .UPX1   ascii   !lch1
2901  0x0002bbce 0x0044d5ce 4   5    .UPX1   ascii   +\v\t#
2902  0x0002bbe8 0x0044d5e8 5   6    .UPX1   ascii   (j ^t
2903  0x0002bc16 0x0044d616 4   5    .UPX1   ascii   0Yhh
2904  0x0002bc2b 0x0044d62b 5   6    .UPX1   ascii   gY;x$
2905  0x0002bc3b 0x0044d63b 4   5    .UPX1   ascii   d!P\
2906  0x0002bc64 0x0044d664 5   7    .UPX1   utf8    }r\I,
2907  0x0002bcb9 0x0044d6b9 4   5    .UPX1   ascii    on9
2908  0x0002bd65 0x0044d765 4   7    .UPX1   utf8    }\n큆I blocks=Basic Latin,Hangul Syllables
2909  0x0002bd93 0x0044d793 4   6    .UPX1   utf8    L*|͆ blocks=Basic Latin,Combining Diacritical Marks
2910  0x0002bdba 0x0044d7ba 6   8    .UPX1   utf8     QmĞ69 blocks=Basic Latin,Latin Extended-A
2911  0x0002bdce 0x0044d7ce 4   6    .UPX1   utf8    ,\t`٪ blocks=Basic Latin,Arabic
2912  0x0002bded 0x0044d7ed 4   5    .UPX1   ascii   JeP`
2913  0x0002be46 0x0044d846 5   6    .UPX1   ascii   GBv-p
2914  0x0002be9d 0x0044d89d 6   7    .UPX1   ascii   0C\fke;
2915  0x0002bef6 0x0044d8f6 4   5    .UPX1   ascii   6IpT
2916  0x0002c007 0x0044da07 4   5    .UPX1   ascii   n&HD
2917  0x0002c023 0x0044da23 6   7    .UPX1   ascii   cTw1j9
2918  0x0002c038 0x0044da38 4   6    .UPX1   utf8    yʶ-4 blocks=Basic Latin,Spacing Modifier Letters
2919  0x0002c04f 0x0044da4f 4   5    .UPX1   ascii   yL`,
2920  0x0002c071 0x0044da71 6   7    .UPX1   ascii   ]*kU \e
2921  0x0002c08d 0x0044da8d 5   6    .UPX1   ascii   #D/Hq
2922  0x0002c102 0x0044db02 4   5    .UPX1   ascii   DECV
2923  0x0002c19d 0x0044db9d 4   5    .UPX1   ascii   D\eo`
2924  0x0002c20e 0x0044dc0e 5   6    .UPX1   ascii   -J],A
2925  0x0002c22a 0x0044dc2a 7   8    .UPX1   ascii   i\aUb'y4
2926  0x0002c246 0x0044dc46 5   6    .UPX1   ascii   l:@j?
2927  0x0002c261 0x0044dc61 4   5    .UPX1   ascii   Ffs`
2928  0x0002c26f 0x0044dc6f 6   8    .UPX1   utf8    %ЕUhPG blocks=Basic Latin,Cyrillic
2929  0x0002c279 0x0044dc79 4   5    .UPX1   ascii   Ex#.
2930  0x0002c28d 0x0044dc8d 4   5    .UPX1   ascii   g/@]
2931  0x0002c2cc 0x0044dccc 4   5    .UPX1   ascii   % z*
2932  0x0002c2fc 0x0044dcfc 4   5    .UPX1   ascii   MP&c
2933  0x0002c341 0x0044dd41 4   5    .UPX1   ascii   C|}$
2934  0x0002c3b6 0x0044ddb6 5   6    .UPX1   ascii   n(>L7
2935  0x0002c400 0x0044de00 4   5    .UPX1   ascii   A\bPi
2936  0x0002c409 0x0044de09 5   6    .UPX1   ascii   `\v#Bw
2937  0x0002c444 0x0044de44 4   5    .UPX1   ascii    KN!
2938  0x0002c4d7 0x0044ded7 4   5    .UPX1   ascii   _Xa=
2939  0x0002c4f4 0x0044def4 7   8    .UPX1   ascii   IR|\f^oL
2940  0x0002c580 0x0044df80 6   7    .UPX1   ascii   oMyr!3
2941  0x0002c5c7 0x0044dfc7 4   5    .UPX1   ascii   yd;+
2942  0x0002c617 0x0044e017 4   5    .UPX1   ascii   WT\`
2943  0x0002c63c 0x0044e03c 8   9    .UPX1   ascii   p@'UD^\a@
2944  0x0002c65d 0x0044e05d 4   5    .UPX1   ascii   6\t\a[
2945  0x0002c677 0x0044e077 4   6    .UPX1   utf8    0E҆p blocks=Basic Latin,Cyrillic
2946  0x0002c68e 0x0044e08e 4   5    .UPX1   ascii   sAft
2947  0x0002c6c8 0x0044e0c8 4   5    .UPX1   ascii   ~;?h
2948  0x0002c6e8 0x0044e0e8 4   6    .UPX1   utf8    ˁ)2x blocks=Spacing Modifier Letters,Basic Latin
2949  0x0002c700 0x0044e100 5   7    .UPX1   utf8    `<ݏ9y blocks=Basic Latin,Syriac
2950  0x0002c728 0x0044e128 5   6    .UPX1   ascii   FSq?$
2951  0x0002c766 0x0044e166 4   5    .UPX1   ascii   #5bI
2952  0x0002c785 0x0044e185 4   6    .UPX1   utf8    ;.\fх blocks=Basic Latin,Cyrillic
2953  0x0002c78f 0x0044e18f 4   6    .UPX1   utf8    [ׂ,D blocks=Basic Latin,Hebrew
2954  0x0002c7a6 0x0044e1a6 4   5    .UPX1   ascii   f@X:
2955  0x0002c7f4 0x0044e1f4 4   5    .UPX1   ascii   )>\n]
2956  0x0002c801 0x0044e201 4   6    .UPX1   utf8    ǔe8I blocks=Latin Extended-B,Basic Latin
2957  0x0002c875 0x0044e275 6   8    .UPX1   utf8    Ί\b`\f6Y blocks=Greek and Coptic,Basic Latin
2958  0x0002c89a 0x0044e29a 5   6    .UPX1   ascii   AI\a;E
2959  0x0002c8ad 0x0044e2ad 4   6    .UPX1   utf8    'MƇ. blocks=Basic Latin,Latin Extended-B
2960  0x0002c8cb 0x0044e2cb 4   5    .UPX1   ascii   Sz8P
2961  0x0002c91d 0x0044e31d 4   5    .UPX1   ascii   o3_(
2962  0x0002c931 0x0044e331 4   5    .UPX1   ascii   IK\r\f
2963  0x0002c96d 0x0044e36d 4   5    .UPX1   ascii   5.fF
2964  0x0002c988 0x0044e388 5   6    .UPX1   ascii   -f!`@
2965  0x0002c9f3 0x0044e3f3 5   7    .UPX1   utf8    ҊkJ\eA blocks=Cyrillic,Basic Latin
2966  0x0002ca11 0x0044e411 5   8    .UPX1   utf8    臅0xGx blocks=CJK Unified Ideographs,Basic Latin
2967  0x0002ca96 0x0044e496 5   6    .UPX1   ascii   x{=+\a
2968  0x0002ca9f 0x0044e49f 4   6    .UPX1   utf8    @njݏ blocks=Basic Latin,Syriac
2969  0x0002caaf 0x0044e4af 4   5    .UPX1   ascii   s57"
2970  0x0002cb35 0x0044e535 4   5    .UPX1   ascii   }CPh
2971  0x0002cb5e 0x0044e55e 4   5    .UPX1   ascii   $Of)
2972  0x0002cba6 0x0044e5a6 4   5    .UPX1   ascii   Au\f"
2973  0x0002cbc4 0x0044e5c4 4   6    .UPX1   utf8    ]Q?݄ blocks=Basic Latin,Syriac
2974  0x0002cbf5 0x0044e5f5 4   6    .UPX1   utf8    Ҁ@DG blocks=Cyrillic,Basic Latin
2975  0x0002cc2f 0x0044e62f 5   7    .UPX1   utf8    $Q[Ք\t blocks=Basic Latin,Armenian
2976  0x0002cc38 0x0044e638 4   5    .UPX1   ascii   KceN
2977  0x0002cc44 0x0044e644 7   8    .UPX1   ascii   f&3T<@0
2978  0x0002cc8c 0x0044e68c 4   5    .UPX1   ascii   Xbv2
2979  0x0002cc9d 0x0044e69d 5   6    .UPX1   ascii   o\fx`;
2980  0x0002cca4 0x0044e6a4 7   8    .UPX1   ascii   :2#g~@f
2981  0x0002ccb7 0x0044e6b7 5   6    .UPX1   ascii   74PRs
2982  0x0002cd06 0x0044e706 7   8    .UPX1   ascii   (prT(\n~
2983  0x0002cd13 0x0044e713 4   7    .UPX1   utf8    {_ᢀn blocks=Basic Latin,Mongolian
2984  0x0002cd31 0x0044e731 6   7    .UPX1   ascii   F\r@)Ve
2985  0x0002cd56 0x0044e756 5   6    .UPX1   ascii   ,dM'+
2986  0x0002ce42 0x0044e842 4   5    .UPX1   ascii   {0&B
2987  0x0002ce7b 0x0044e87b 4   5    .UPX1   ascii   <\tG;
2988  0x0002ceeb 0x0044e8eb 9   11   .UPX1   utf8    m/i,Mq\nąU blocks=Basic Latin,Latin Extended-A
2989  0x0002cf60 0x0044e960 5   6    .UPX1   ascii   @h5\tf
2990  0x0002cf7e 0x0044e97e 6   7    .UPX1   ascii   a@tQ~5
2991  0x0002cfac 0x0044e9ac 4   6    .UPX1   utf8    Ϣr7= blocks=Greek and Coptic,Basic Latin
2992  0x0002d022 0x0044ea22 5   6    .UPX1   ascii   #1\f?`
2993  0x0002d044 0x0044ea44 5   6    .UPX1   ascii   @ <aT
2994  0x0002d070 0x0044ea70 5   6    .UPX1   ascii   nx"rY
2995  0x0002d0cc 0x0044eacc 4   5    .UPX1   ascii   d.!#
2996  0x0002d0ed 0x0044eaed 7   8    .UPX1   ascii   O8s@\a-`
2997  0x0002d111 0x0044eb11 4   5    .UPX1   ascii   53|l
2998  0x0002d199 0x0044eb99 4   7    .UPX1   utf8    v&ْ˗ blocks=Basic Latin,Arabic,Spacing Modifier Letters
2999  0x0002d1a6 0x0044eba6 4   5    .UPX1   ascii   ZA<)
3000  0x0002d227 0x0044ec27 4   5    .UPX1   ascii   j\n;\
3001  0x0002d2f3 0x0044ecf3 4   5    .UPX1   ascii   @^2R
3002  0x0002d35b 0x0044ed5b 7   8    .UPX1   ascii   }]s3eD\r
3003  0x0002d38e 0x0044ed8e 6   7    .UPX1   ascii   @K.?,F
3004  0x0002d413 0x0044ee13 4   5    .UPX1   ascii   f\f7l
3005  0x0002d426 0x0044ee26 6   7    .UPX1   ascii   Zo8vc 
3006  0x0002d44e 0x0044ee4e 4   6    .UPX1   utf8    {ǣAd blocks=Basic Latin,Latin Extended-B
3007  0x0002d495 0x0044ee95 5   7    .UPX1   utf8    "`.Aٝ blocks=Basic Latin,Arabic
3008  0x0002d594 0x0044ef94 4   6    .UPX1   utf8    iμ]* blocks=Basic Latin,Greek and Coptic
3009  0x0002d5eb 0x0044efeb 5   6    .UPX1   ascii   S#4)W
3010  0x0002d663 0x0044f063 4   5    .UPX1   ascii   p m\
3011  0x0002d66c 0x0044f06c 4   5    .UPX1   ascii   Fc$,
3012  0x0002d687 0x0044f087 5   8    .UPX1   utf8    읏>|Xo blocks=Hangul Syllables,Basic Latin
3013  0x0002d6b3 0x0044f0b3 5   8    .UPX1   utf8    \f^,;y
3014  0x0002d6bd 0x0044f0bd 4   5    .UPX1   ascii   :f\b|
3015  0x0002d750 0x0044f150 5   7    .UPX1   utf8    \e<1`ݸ blocks=Basic Latin,Arabic Supplement
3016  0x0002d76e 0x0044f16e 9   10   .UPX1   ascii   @2P<[ZiU9
3017  0x0002d7d3 0x0044f1d3 4   5    .UPX1   ascii   =TM4
3018  0x0002d852 0x0044f252 4   5    .UPX1   ascii   \n1<4
3019  0x0002d8ae 0x0044f2ae 4   5    .UPX1   ascii   (bI\a
3020  0x0002d8f1 0x0044f2f1 4   5    .UPX1   ascii   Tb~@
3021  0x0002d9b6 0x0044f3b6 4   5    .UPX1   ascii   `UA/
3022  0x0002d9e4 0x0044f3e4 5   6    .UPX1   ascii   |$h\a>
3023  0x0002da3a 0x0044f43a 4   5    .UPX1   ascii   @\fM[
3024  0x0002da45 0x0044f445 6   7    .UPX1   ascii   mP'^aQ
3025  0x0002da91 0x0044f491 5   6    .UPX1   ascii   a@P\a!
3026  0x0002da99 0x0044f499 4   6    .UPX1   utf8    5ַ`e blocks=Basic Latin,Hebrew
3027  0x0002db42 0x0044f542 4   5    .UPX1   ascii   \fX\td
3028  0x0002db57 0x0044f557 7   8    .UPX1   ascii   I,c(nO*
3029  0x0002db63 0x0044f563 4   5    .UPX1   ascii   9=S;
3030  0x0002db99 0x0044f599 5   6    .UPX1   ascii   :@fHU
3031  0x0002dba8 0x0044f5a8 4   6    .UPX1   utf8    raʻJ blocks=Basic Latin,Spacing Modifier Letters
3032  0x0002dbe0 0x0044f5e0 4   5    .UPX1   ascii   \r&e\
3033  0x0002dbfd 0x0044f5fd 4   5    .UPX1   ascii   \fP\b&
3034  0x0002dc35 0x0044f635 4   5    .UPX1   ascii   .u[G
3035  0x0002dc47 0x0044f647 6   7    .UPX1   ascii   W\tl>UH
3036  0x0002dc4f 0x0044f64f 4   5    .UPX1   ascii   A~\v1
3037  0x0002dc98 0x0044f698 4   5    .UPX1   ascii   @By*
3038  0x0002dca2 0x0044f6a2 4   6    .UPX1   utf8    -ֱ\a5 blocks=Basic Latin,Hebrew
3039  0x0002dd2a 0x0044f72a 7   8    .UPX1   ascii   25/'VI\f
3040  0x0002dd32 0x0044f732 4   5    .UPX1   ascii   \fM10
3041  0x0002dd4e 0x0044f74e 4   5    .UPX1   ascii   _[~\f
3042  0x0002dd81 0x0044f781 4   5    .UPX1   ascii   U7\ra
3043  0x0002dd9c 0x0044f79c 4   5    .UPX1   ascii   trV\
3044  0x0002dde1 0x0044f7e1 5   7    .UPX1   utf8    ͳj]\aF blocks=Greek and Coptic,Basic Latin
3045  0x0002de2b 0x0044f82b 4   5    .UPX1   ascii   ^@%e
3046  0x0002df17 0x0044f917 4   5    .UPX1   ascii   \n|vp
3047  0x0002dfc7 0x0044f9c7 4   6    .UPX1   utf8    >ƐSd blocks=Basic Latin,Latin Extended-B
3048  0x0002e019 0x0044fa19 5   7    .UPX1   utf8    3c?lݓ blocks=Basic Latin,Arabic Supplement
3049  0x0002e033 0x0044fa33 5   6    .UPX1   ascii   \f@p86
3050  0x0002e05a 0x0044fa5a 4   6    .UPX1   utf8    m\vӛ1 blocks=Basic Latin,Cyrillic
3051  0x0002e067 0x0044fa67 4   5    .UPX1   ascii   _EhT
3052  0x0002e07d 0x0044fa7d 5   7    .UPX1   utf8    (Ev_ݡ blocks=Basic Latin,Arabic Supplement
3053  0x0002e0ba 0x0044faba 4   6    .UPX1   utf8    ߇\r'- blocks=NKo,Basic Latin
3054  0x0002e11a 0x0044fb1a 6   7    .UPX1   ascii   EW\v\f5Z
3055  0x0002e153 0x0044fb53 4   5    .UPX1   ascii   Cyn`
3056  0x0002e15d 0x0044fb5d 6   7    .UPX1   ascii   oS,j}P
3057  0x0002e174 0x0044fb74 4   7    .UPX1   utf8    \a91ḽ blocks=Basic Latin,Latin Extended Additional
3058  0x0002e1ba 0x0044fbba 4   5    .UPX1   ascii   $~>}
3059  0x0002e22d 0x0044fc2d 6   7    .UPX1   ascii   `@SItZ
3060  0x0002e256 0x0044fc56 4   7    .UPX1   utf8    }ᜀ)1 blocks=Basic Latin,Tagalog
3061  0x0002e2bf 0x0044fcbf 6   7    .UPX1   ascii   zA|md\a
3062  0x0002e2ed 0x0044fced 5   6    .UPX1   ascii   ;IQu 
3063  0x0002e34b 0x0044fd4b 4   5    .UPX1   ascii   kVF&
3064  0x0002e381 0x0044fd81 4   5    .UPX1   ascii   {k)s
3065  0x0002e3c9 0x0044fdc9 4   6    .UPX1   utf8    /4Dޫ blocks=Basic Latin,Thaana
3066  0x0002e423 0x0044fe23 4   5    .UPX1   ascii   QPC@
3067  0x0002e473 0x0044fe73 4   5    .UPX1   ascii   g!E\v
3068  0x0002e55f 0x0044ff5f 4   5    .UPX1   ascii   [j)q
3069  0x0002e5b1 0x0044ffb1 4   5    .UPX1   ascii   hfG)
3070  0x0002e622 0x00450022 4   5    .UPX1   ascii   ?wG<
3071  0x0002e666 0x00450066 4   6    .UPX1   utf8    _1O܋ blocks=Basic Latin,Syriac
3072  0x0002e680 0x00450080 4   5    .UPX1   ascii   w\vl@
3073  0x0002e6ab 0x004500ab 4   5    .UPX1   ascii   G'Hx
3074  0x0002e757 0x00450157 4   5    .UPX1   ascii   0\aT'
3075  0x0002e7a1 0x004501a1 4   5    .UPX1   ascii   fz]u
3076  0x0002e7cb 0x004501cb 4   5    .UPX1   ascii   l#b,
3077  0x0002e7ea 0x004501ea 4   6    .UPX1   utf8    O|a̵ blocks=Basic Latin,Combining Diacritical Marks
3078  0x0002e806 0x00450206 5   6    .UPX1   ascii   X\t.`\v
3079  0x0002e841 0x00450241 5   6    .UPX1   ascii   FN*@q
3080  0x0002e894 0x00450294 4   6    .UPX1   utf8    aӒ8\e blocks=Basic Latin,Cyrillic
3081  0x0002e8d9 0x004502d9 6   10   .UPX1   utf8    5\a쩹·_e blocks=Basic Latin,Hangul Syllables,Greek and Coptic
3082  0x0002e937 0x00450337 4   5    .UPX1   ascii   ,nw:
3083  0x0002e9b1 0x004503b1 8   10   .UPX1   utf8    i!nc{ǃFp blocks=Basic Latin,Latin Extended-B
3084  0x0002ea43 0x00450443 4   5    .UPX1   ascii   7y\aE
3085  0x0002ea67 0x00450467 4   5    .UPX1   ascii   9h=|
3086  0x0002ea73 0x00450473 5   6    .UPX1   ascii   !8*zJ
3087  0x0002ea9f 0x0045049f 4   5    .UPX1   ascii   )`IB
3088  0x0002eb0f 0x0045050f 4   5    .UPX1   ascii   0WZ'
3089  0x0002ebbe 0x004505be 4   5    .UPX1   ascii   {dBp
3090  0x0002ebce 0x004505ce 7   10   .UPX1   utf8    x)d\npPR
3091  0x0002ec23 0x00450623 6   7    .UPX1   ascii   A`\br|6
3092  0x0002ec40 0x00450640 4   5    .UPX1   ascii   uU@7
3093  0x0002ec8f 0x0045068f 7   8    .UPX1   ascii   KAm9VJ_
3094  0x0002ecdb 0x004506db 5   6    .UPX1   ascii   >=qQ 
3095  0x0002ecf0 0x004506f0 4   5    .UPX1   ascii   L`Bj
3096  0x0002ed2d 0x0045072d 4   6    .UPX1   utf8    8D ؐ blocks=Basic Latin,Arabic
3097  0x0002ed44 0x00450744 4   5    .UPX1   ascii   HoE3
3098  0x0002ed4d 0x0045074d 6   7    .UPX1   ascii   P( -#p
3099  0x0002ed7b 0x0045077b 4   5    .UPX1   ascii   r\bgv
3100  0x0002ed84 0x00450784 4   5    .UPX1   ascii   =u-P
3101  0x0002edac 0x004507ac 4   6    .UPX1   utf8    OޘT\n blocks=Basic Latin,Thaana
3102  0x0002edd3 0x004507d3 4   5    .UPX1   ascii   iF5z
3103  0x0002ee33 0x00450833 4   5    .UPX1   ascii   \aQYN
3104  0x0002ee3a 0x0045083a 4   5    .UPX1   ascii   \_\nT
3105  0x0002ee5d 0x0045085d 4   5    .UPX1   ascii   oA0L
3106  0x0002ee94 0x00450894 4   5    .UPX1   ascii   \b*7O
3107  0x0002eee4 0x004508e4 5   7    .UPX1   utf8    YgD\bÞ blocks=Basic Latin,Latin-1 Supplement
3108  0x0002ef14 0x00450914 4   5    .UPX1   ascii   qt=*
3109  0x0002eff1 0x004509f1 4   5    .UPX1   ascii   m$`]
3110  0x0002f028 0x00450a28 4   5    .UPX1   ascii   ntyD
3111  0x0002f0a7 0x00450aa7 5   6    .UPX1   ascii   feW3f
3112  0x0002f0e9 0x00450ae9 4   5    .UPX1   ascii   C8,Z
3113  0x0002f122 0x00450b22 6   7    .UPX1   ascii   y0Bb8\f
3114  0x0002f196 0x00450b96 5   6    .UPX1   ascii   \a\fyz:
3115  0x0002f21a 0x00450c1a 4   6    .UPX1   utf8    }ӣvc blocks=Basic Latin,Cyrillic
3116  0x0002f235 0x00450c35 5   6    .UPX1   ascii   /IPlk
3117  0x0002f28d 0x00450c8d 5   7    .UPX1   utf8    (\@.ч blocks=Basic Latin,Cyrillic
3118  0x0002f2a0 0x00450ca0 4   5    .UPX1   ascii   \n$x\t
3119  0x0002f2dc 0x00450cdc 4   5    .UPX1   ascii   Fp\nH
3120  0x0002f2f9 0x00450cf9 4   5    .UPX1   ascii   `)0<
3121  0x0002f343 0x00450d43 6   7    .UPX1   ascii   \aYp8Sx
3122  0x0002f3a4 0x00450da4 4   5    .UPX1   ascii   ]t@f
3123  0x0002f427 0x00450e27 4   5    .UPX1   ascii   \e7C.
3124  0x0002f47d 0x00450e7d 4   5    .UPX1   ascii   ZWN\
3125  0x0002f53c 0x00450f3c 6   8    .UPX1   utf8    @z#ׅ&j blocks=Basic Latin,Hebrew
3126  0x0002f545 0x00450f45 5   6    .UPX1   ascii   '\t9 m
3127  0x0002f566 0x00450f66 4   5    .UPX1   ascii   \fYZ"
3128  0x0002f573 0x00450f73 4   5    .UPX1   ascii   mk<O
3129  0x0002f5af 0x00450faf 5   7    .UPX1   utf8    a͙Ocv blocks=Basic Latin,Combining Diacritical Marks
3130  0x0002f5c2 0x00450fc2 4   5    .UPX1   ascii   5\bX8
3131  0x0002f62d 0x0045102d 5   6    .UPX1   ascii   tfJI]
3132  0x0002f635 0x00451035 6   7    .UPX1   ascii   oLQ) (
3133  0x0002f670 0x00451070 4   6    .UPX1   utf8    Z`UѾ blocks=Basic Latin,Cyrillic
3134  0x0002f686 0x00451086 5   6    .UPX1   ascii   M\apX>
3135  0x0002f6cc 0x004510cc 4   5    .UPX1   ascii   Y*ag
3136  0x0002f6d3 0x004510d3 4   5    .UPX1   ascii   R`+I
3137  0x0002f725 0x00451125 8   10   .UPX1   utf8    }QlSm\ځ8 blocks=Basic Latin,Arabic
3138  0x0002f72f 0x0045112f 6   7    .UPX1   ascii   Lf:(Dy
3139  0x0002f74a 0x0045114a 5   6    .UPX1   ascii   Fb9$Z
3140  0x0002f75c 0x0045115c 4   5    .UPX1   ascii   ODyK
3141  0x0002f78c 0x0045118c 4   5    .UPX1   ascii   @jM.
3142  0x0002f7b1 0x004511b1 7   8    .UPX1   ascii   %\nED\a9H
3143  0x0002f7c4 0x004511c4 4   5    .UPX1   ascii   gJ@$
3144  0x0002f809 0x00451209 4   5    .UPX1   ascii   SX8<
3145  0x0002f823 0x00451223 6   7    .UPX1   ascii   0{\b=2)
3146  0x0002f893 0x00451293 4   5    .UPX1   ascii   .~a~
3147  0x0002f8ad 0x004512ad 4   5    .UPX1   ascii   vJU`
3148  0x0002f8e8 0x004512e8 4   5    .UPX1   ascii   !j27
3149  0x0002f90b 0x0045130b 4   5    .UPX1   ascii   .fav
3150  0x0002f92e 0x0045132e 4   5    .UPX1   ascii   '@E 
3151  0x0002f988 0x00451388 4   5    .UPX1   ascii   C6r;
3152  0x0002f9db 0x004513db 5   7    .UPX1   utf8    H-٦\n` blocks=Basic Latin,Arabic
3153  0x0002fa0f 0x0045140f 5   6    .UPX1   ascii   sM\n:K
3154  0x0002fa27 0x00451427 5   6    .UPX1   ascii   CDa.\b
3155  0x0002fa76 0x00451476 4   5    .UPX1   ascii   \vsf=
3156  0x0002faaa 0x004514aa 6   8    .UPX1   utf8    N@W߇q> blocks=Basic Latin,NKo
3157  0x0002fad3 0x004514d3 4   5    .UPX1   ascii   zm\f4
3158  0x0002faf1 0x004514f1 4   5    .UPX1   ascii   Wrdd
3159  0x0002fb48 0x00451548 4   5    .UPX1   ascii   po}9
3160  0x0002fbe7 0x004515e7 5   6    .UPX1   ascii   ?Or=?
3161  0x0002fc21 0x00451621 4   5    .UPX1   ascii   0H8u
3162  0x0002fc53 0x00451653 5   6    .UPX1   ascii   7G#6o
3163  0x0002fc7d 0x0045167d 4   5    .UPX1   ascii   _*v=
3164  0x0002fcf5 0x004516f5 5   6    .UPX1   ascii   jo1wq
3165  0x0002fd35 0x00451735 5   7    .UPX1   utf8    [3܀T@ blocks=Basic Latin,Syriac
3166  0x0002fd9b 0x0045179b 4   5    .UPX1   ascii   :/n\n
3167  0x0002fdb0 0x004517b0 5   6    .UPX1   ascii   iH0*j
3168  0x0002fe0c 0x0045180c 4   6    .UPX1   utf8    IkǞS blocks=Basic Latin,Latin Extended-B
3169  0x0002fe68 0x00451868 4   5    .UPX1   ascii   SW\tf
3170  0x0002ff06 0x00451906 4   5    .UPX1   ascii   -R"4
3171  0x0002ff4c 0x0045194c 5   6    .UPX1   ascii   C@\aui
3172  0x0002ffbc 0x004519bc 6   8    .UPX1   utf8    \e`՝96@ blocks=Basic Latin,Armenian
3173  0x0003006a 0x00451a6a 6   7    .UPX1   ascii   [nvmz?
3174  0x000300e6 0x00451ae6 4   5    .UPX1   ascii   -ZR0
3175  0x00030101 0x00451b01 4   5    .UPX1   ascii   `{`H
3176  0x00030116 0x00451b16 4   5    .UPX1   ascii   ^J9j
3177  0x00030140 0x00451b40 5   6    .UPX1   ascii   B\tG{}
3178  0x0003018d 0x00451b8d 4   5    .UPX1   ascii   \es\rk
3179  0x00030196 0x00451b96 4   5    .UPX1   ascii   Ywoh
3180  0x000301e6 0x00451be6 5   6    .UPX1   ascii   \vr gS
3181  0x00030213 0x00451c13 4   5    .UPX1   ascii   ow#+
3182  0x000302a9 0x00451ca9 4   6    .UPX1   utf8    }8լ~ blocks=Basic Latin,Armenian
3183  0x000302f0 0x00451cf0 6   7    .UPX1   ascii   h# C<Z
3184  0x00030306 0x00451d06 4   6    .UPX1   utf8    ڌN`k blocks=Arabic,Basic Latin
3185  0x0003030d 0x00451d0d 4   5    .UPX1   ascii   q4Py
3186  0x000303a9 0x00451da9 5   7    .UPX1   utf8    nΨ@Jz blocks=Basic Latin,Greek and Coptic
3187  0x00030430 0x00451e30 4   5    .UPX1   ascii   R\v0y
3188  0x000304b1 0x00451eb1 4   5    .UPX1   ascii   }#/`
3189  0x000304c6 0x00451ec6 4   5    .UPX1   ascii   iZl'
3190  0x0003057d 0x00451f7d 4   5    .UPX1   ascii   8,HP
3191  0x00030583 0x00451f83 7   8    .UPX1   ascii   3f>Yj:t
3192  0x000305a1 0x00451fa1 6   8    .UPX1   utf8    :)_@ѹS blocks=Basic Latin,Cyrillic
3193  0x000305d2 0x00451fd2 4   5    .UPX1   ascii   5`6\t
3194  0x00030691 0x00452091 4   6    .UPX1   utf8    ĝ\ny blocks=Latin Extended-A,Basic Latin
3195  0x000306f0 0x004520f0 4   5    .UPX1   ascii   c]j@
3196  0x0003071b 0x0045211b 6   7    .UPX1   ascii   g[Z:q<
3197  0x00030732 0x00452132 6   7    .UPX1   ascii   YW@\P!
