[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ee 0x000000ee 6   7            ascii   \thRich
2     0x00000208 0x00000208 5   6            ascii   .text
3     0x0000022f 0x0000022f 7   8            ascii   `.rdata
4     0x00000257 0x00000257 6   7            ascii   @.data
5     0x00000280 0x00000280 5   6            ascii   .vmp0
6     0x000002a8 0x000002a8 5   6            ascii   .vmp1
7     0x000002d0 0x000002d0 5   6            ascii   .rsrc
7449  0x0006681d 0x005a041d 4   5    .vmp1   ascii   MP|8
7450  0x00066826 0x005a0426 5   6    .vmp1   ascii   YtLw&
7451  0x00066862 0x005a0462 5   6    .vmp1   ascii   \n8e9_
7452  0x000668d3 0x005a04d3 4   6    .vmp1   utf8    `H)܃ blocks=Basic Latin,Syriac
7453  0x00066901 0x005a0501 4   6    .vmp1   utf8    ?\vvϼ blocks=Basic Latin,Greek and Coptic
7454  0x00066912 0x005a0512 5   6    .vmp1   ascii   $!`h*
7455  0x00066961 0x005a0561 5   7    .vmp1   utf8    <Z$ݛ\n blocks=Basic Latin,Arabic Supplement
7456  0x0006698e 0x005a058e 4   6    .vmp1   utf8    +[˞u blocks=Basic Latin,Spacing Modifier Letters
7457  0x000669eb 0x005a05eb 4   7    .vmp1   utf8    輾MoN blocks=CJK Unified Ideographs,Basic Latin
7458  0x00066a1d 0x005a061d 6   7    .vmp1   ascii   {Cjk<K
7459  0x00066a24 0x005a0624 4   6    .vmp1   utf8    \acBص blocks=Basic Latin,Arabic
7460  0x00066a4d 0x005a064d 5   7    .vmp1   utf8    =ay3٬ blocks=Basic Latin,Arabic
7461  0x00066a95 0x005a0695 4   5    .vmp1   ascii   iXIV
7462  0x00066b26 0x005a0726 6   7    .vmp1   ascii   ictl45
7463  0x00066b59 0x005a0759 4   7    .vmp1   utf8    ně:ץ blocks=Basic Latin,Latin Extended-A,Hebrew
7464  0x00066b88 0x005a0788 4   7    .vmp1   utf8    ̂;ۛ! blocks=Combining Diacritical Marks,Basic Latin,Arabic
7465  0x00066c10 0x005a0810 4   5    .vmp1   ascii   ~CT;
7466  0x00066c2f 0x005a082f 5   6    .vmp1   ascii   _ j?f
7467  0x00066c55 0x005a0855 4   5    .vmp1   ascii   1c:o
7468  0x00066c8d 0x005a088d 4   5    .vmp1   ascii   m&"~
7469  0x00066c95 0x005a0895 4   5    .vmp1   ascii   Op$P
7470  0x00066caa 0x005a08aa 4   6    .vmp1   utf8    N<֑_ blocks=Basic Latin,Hebrew
7471  0x00066d11 0x005a0911 4   6    .vmp1   utf8    ,!oϼ blocks=Basic Latin,Greek and Coptic
7472  0x00066d18 0x005a0918 4   6    .vmp1   utf8    c,ޡM blocks=Basic Latin,Thaana
7473  0x00066d4f 0x005a094f 4   5    .vmp1   ascii   <M+Q
7474  0x00066e35 0x005a0a35 4   5    .vmp1   ascii   J"Cy
7475  0x00066f56 0x005a0b56 4   5    .vmp1   ascii   Fe\a-
7476  0x00066fac 0x005a0bac 4   7    .vmp1   utf8    Q8ᆫ_ blocks=Basic Latin,Hangul Jamo
7477  0x00066ff6 0x005a0bf6 5   7    .vmp1   utf8    \a3Nۿr blocks=Basic Latin,Arabic
7478  0x00067007 0x005a0c07 4   6    .vmp1   utf8    cƓ\n7 blocks=Basic Latin,Latin Extended-B
7479  0x000670c6 0x005a0cc6 5   7    .vmp1   utf8    aüZnS blocks=Basic Latin,Latin-1 Supplement
7480  0x00067116 0x005a0d16 4   5    .vmp1   ascii   &J`,
7481  0x0006716d 0x005a0d6d 4   6    .vmp1   utf8    c=Hԅ blocks=Basic Latin,Cyrillic Supplement
7482  0x00067233 0x005a0e33 6   7    .vmp1   ascii   ml"ECw
7483  0x00067251 0x005a0e51 5   6    .vmp1   ascii   4tYT?
7484  0x00067279 0x005a0e79 4   5    .vmp1   ascii   ~D \
7485  0x00067290 0x005a0e90 5   6    .vmp1   ascii   QiI5c
7486  0x0006729f 0x005a0e9f 5   6    .vmp1   ascii   z3z\nn
7487  0x000672e3 0x005a0ee3 6   7    .vmp1   ascii   MAPDqm
7488  0x0006730f 0x005a0f0f 5   6    .vmp1   ascii   H*c*P
7489  0x0006731f 0x005a0f1f 5   6    .vmp1   ascii   P^@sm
7490  0x00067325 0x005a0f25 4   5    .vmp1   ascii   ta_;
7491  0x00067331 0x005a0f31 4   5    .vmp1   ascii   ,f\f\t
7492  0x0006735d 0x005a0f5d 4   5    .vmp1   ascii   p7(<
7493  0x0006738b 0x005a0f8b 4   5    .vmp1   ascii   O\a?j
7494  0x00067397 0x005a0f97 4   5    .vmp1   ascii   \eA6T
7495  0x000673ec 0x005a0fec 4   5    .vmp1   ascii   r`P<
7496  0x0006740f 0x005a100f 9   10   .vmp1   ascii   \eES^\txGh1
7497  0x00067427 0x005a1027 6   7    .vmp1   ascii   gt:v<(
7498  0x00067487 0x005a1087 5   6    .vmp1   ascii   Z\Sj\v
7499  0x00067491 0x005a1091 6   7    .vmp1   ascii   >oM{gn
7500  0x000674f5 0x005a10f5 4   5    .vmp1   ascii   J oL
7501  0x00067516 0x005a1116 4   5    .vmp1   ascii   9S:?
7502  0x00067526 0x005a1126 5   8    .vmp1   utf8    Q퍥?$o blocks=Basic Latin,Hangul Syllables
7503  0x00067549 0x005a1149 4   5    .vmp1   ascii   p\a\e/
7504  0x000675cb 0x005a11cb 5   6    .vmp1   ascii   &WB)G
7505  0x0006760c 0x005a120c 6   7    .vmp1   ascii   Xa\f\rw'
7506  0x000676ec 0x005a12ec 5   7    .vmp1   utf8    JdEܼH blocks=Basic Latin,Syriac
7507  0x00067759 0x005a1359 4   5    .vmp1   ascii    d/A
7508  0x00067779 0x005a1379 4   5    .vmp1   ascii   \^J'
7509  0x0006778d 0x005a138d 4   6    .vmp1   utf8    ]<%\v
7510  0x000677fe 0x005a13fe 5   6    .vmp1   ascii   YQcc0
7511  0x0006780f 0x005a140f 4   5    .vmp1   ascii   8?0K
7512  0x0006787d 0x005a147d 5   6    .vmp1   ascii   W#Ua+
7513  0x000678a3 0x005a14a3 4   8    .vmp1   utf8    #ņ$椼 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
7514  0x000678c3 0x005a14c3 6   8    .vmp1   utf8    ir,44ɽ blocks=Basic Latin,IPA Extensions
7515  0x000678cf 0x005a14cf 4   5    .vmp1   ascii   .?tQ
7516  0x000678e3 0x005a14e3 5   6    .vmp1   ascii   r<\nL_
7517  0x00067910 0x005a1510 4   5    .vmp1   ascii   { Ic
7518  0x00067939 0x005a1539 4   5    .vmp1   ascii   \bj:g
7519  0x00067952 0x005a1552 4   5    .vmp1   ascii   ozSX
7520  0x000679ac 0x005a15ac 6   7    .vmp1   ascii   9{JgK<
7521  0x00067a59 0x005a1659 4   5    .vmp1   ascii   E=o?
7522  0x00067a74 0x005a1674 4   6    .vmp1   utf8    `ڇ\vj blocks=Basic Latin,Arabic
7523  0x00067a95 0x005a1695 6   7    .vmp1   ascii   YH8]]y
7524  0x00067aa0 0x005a16a0 4   5    .vmp1   ascii   _l\tY
7525  0x00067aca 0x005a16ca 4   6    .vmp1   utf8    z\fcý blocks=Basic Latin,Latin-1 Supplement
7526  0x00067ae4 0x005a16e4 4   6    .vmp1   utf8    ɔGRf blocks=IPA Extensions,Basic Latin
7527  0x00067b05 0x005a1705 5   6    .vmp1   ascii   5igP\r
7528  0x00067c0d 0x005a180d 6   8    .vmp1   utf8    >̼Zi%a blocks=Basic Latin,Combining Diacritical Marks
7529  0x00067cc6 0x005a18c6 5   6    .vmp1   ascii   6~e5@
7530  0x00067ce7 0x005a18e7 4   5    .vmp1   ascii   <XEt
7531  0x00067d59 0x005a1959 5   6    .vmp1   ascii   2(m=_
7532  0x00067d71 0x005a1971 4   5    .vmp1   ascii   83af
7533  0x00067d85 0x005a1985 5   6    .vmp1   ascii   `:m\nu
7534  0x00067d95 0x005a1995 4   6    .vmp1   utf8    ̗Cfk blocks=Combining Diacritical Marks,Basic Latin
7535  0x00067dc8 0x005a19c8 4   5    .vmp1   ascii   h<tl
7536  0x00067df4 0x005a19f4 4   5    .vmp1   ascii   F/<g
7537  0x00067e1f 0x005a1a1f 4   7    .vmp1   utf8    ԐIƼh blocks=Cyrillic Supplement,Basic Latin,Latin Extended-B
7538  0x00067e4a 0x005a1a4a 5   6    .vmp1   ascii   =\t?#0
7539  0x00067e72 0x005a1a72 4   5    .vmp1   ascii   ]\eHQ
7540  0x00067ea6 0x005a1aa6 4   5    .vmp1   ascii   z<l~
7541  0x00067ee4 0x005a1ae4 5   6    .vmp1   ascii   Sgc i
7542  0x00067f05 0x005a1b05 4   5    .vmp1   ascii   '9O6
7543  0x00067f14 0x005a1b14 7   8    .vmp1   ascii   iI9)4M\n
7544  0x00067f51 0x005a1b51 6   8    .vmp1   utf8    "Wҥ\aI7 blocks=Basic Latin,Cyrillic
7545  0x00067f62 0x005a1b62 5   6    .vmp1   ascii   5qty%
7546  0x00067f7a 0x005a1b7a 4   7    .vmp1   utf8    B_eཨ blocks=Basic Latin,Tibetan
7547  0x00067f82 0x005a1b82 4   5    .vmp1   ascii   2vIJ
7548  0x00068056 0x005a1c56 4   5    .vmp1   ascii   Z?ug
7549  0x000680a1 0x005a1ca1 4   5    .vmp1   ascii   \bQ]0
7550  0x000680b2 0x005a1cb2 5   6    .vmp1   ascii   MD&c\a
7551  0x000680bf 0x005a1cbf 4   5    .vmp1   ascii   U>0Y
7552  0x000680cf 0x005a1ccf 4   5    .vmp1   ascii   ;ix/
7553  0x000680e6 0x005a1ce6 4   5    .vmp1   ascii   1ii`
7554  0x000680fb 0x005a1cfb 4   5    .vmp1   ascii   nu)`
7555  0x00068101 0x005a1d01 4   5    .vmp1   ascii   *KjX
7556  0x00068191 0x005a1d91 6   8    .vmp1   utf8    4Yp+bϽ blocks=Basic Latin,Greek and Coptic
7557  0x000681a9 0x005a1da9 4   5    .vmp1   ascii   ).IR
7558  0x000681e3 0x005a1de3 5   6    .vmp1   ascii   |^\ba4
7559  0x00068205 0x005a1e05 4   5    .vmp1   ascii   v_A,
7560  0x00068290 0x005a1e90 5   6    .vmp1   ascii   {az?/
7561  0x000682b9 0x005a1eb9 4   8    .vmp1   utf8    KǼ"ƨ blocks=Basic Latin,Latin Extended-B
7562  0x000682c9 0x005a1ec9 4   5    .vmp1   ascii   ocb-
7563  0x000682ea 0x005a1eea 5   6    .vmp1   ascii   dCa*,
7564  0x0006830c 0x005a1f0c 5   6    .vmp1   ascii   XTyS\r
7565  0x000683dc 0x005a1fdc 5   6    .vmp1   ascii   iFPY0
7566  0x0006841d 0x005a201d 8   9    .vmp1   ascii   o\aP-Ha\f:
7567  0x00068432 0x005a2032 4   5    .vmp1   ascii   =3rN
7568  0x0006843a 0x005a203a 5   6    .vmp1   ascii   _h.@R
7569  0x0006844d 0x005a204d 4   5    .vmp1   ascii   4\:Q
7570  0x00068474 0x005a2074 5   6    .vmp1   ascii   \n\r W{
7571  0x00068489 0x005a2089 4   6    .vmp1   utf8    \a%ٖ| blocks=Basic Latin,Arabic
7572  0x0006849c 0x005a209c 6   8    .vmp1   utf8    |0ټ\>- blocks=Basic Latin,Arabic
7573  0x00068572 0x005a2172 6   7    .vmp1   ascii   \bUUi!w
7574  0x0006857c 0x005a217c 5   6    .vmp1   ascii   QUH,\b
7575  0x0006858e 0x005a218e 5   8    .vmp1   utf8    wٕ̜"$ blocks=Basic Latin,Arabic,Combining Diacritical Marks
7576  0x00068597 0x005a2197 4   6    .vmp1   utf8    g$ÍT blocks=Basic Latin,Latin-1 Supplement
7577  0x000685b1 0x005a21b1 4   6    .vmp1   utf8    i٣|\t blocks=Basic Latin,Arabic
7578  0x000685f3 0x005a21f3 5   7    .vmp1   utf8    tmOٓi blocks=Basic Latin,Arabic
7579  0x00068604 0x005a2204 5   6    .vmp1   ascii   v\a8Oo
7580  0x0006867b 0x005a227b 4   7    .vmp1   utf8    \r⦅v\ blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
7581  0x0006868e 0x005a228e 5   6    .vmp1   ascii   U\v*E*
7582  0x000686a3 0x005a22a3 4   6    .vmp1   utf8    lt̺b blocks=Basic Latin,Combining Diacritical Marks
7583  0x000686d2 0x005a22d2 5   7    .vmp1   utf8    ~πw$\n blocks=Basic Latin,Greek and Coptic
7584  0x000686ee 0x005a22ee 5   10   .vmp1   utf8    ܒ鏨ߗ\v| blocks=Syriac,CJK Unified Ideographs,NKo,Basic Latin
7585  0x00068715 0x005a2315 4   5    .vmp1   ascii   ^rkn
7586  0x00068763 0x005a2363 4   5    .vmp1   ascii   `VkH
7587  0x00068783 0x005a2383 4   5    .vmp1   ascii   M\eap
7588  0x0006888d 0x005a248d 6   10   .vmp1   utf8    č"\rҧkҥ blocks=Latin Extended-A,Basic Latin,Cyrillic
7589  0x000688ba 0x005a24ba 4   5    .vmp1   ascii   z^,H
7590  0x00068942 0x005a2542 5   7    .vmp1   utf8    #̟IeG blocks=Basic Latin,Combining Diacritical Marks
7591  0x0006895f 0x005a255f 5   8    .vmp1   utf8    '렢K\b\v blocks=Basic Latin,Hangul Syllables
7592  0x00068986 0x005a2586 4   5    .vmp1   ascii   {c4o
7593  0x0006899e 0x005a259e 5   6    .vmp1   ascii   G#1kk
7594  0x00068a5d 0x005a265d 4   5    .vmp1   ascii   !$K3
7595  0x00068a6d 0x005a266d 4   5    .vmp1   ascii   =?Jr
7596  0x00068a89 0x005a2689 4   5    .vmp1   ascii   cVB<
7597  0x00068acd 0x005a26cd 6   7    .vmp1   ascii   =hFDwN
7598  0x00068aff 0x005a26ff 4   5    .vmp1   ascii   OtGg
7599  0x00068b38 0x005a2738 7   10   .vmp1   utf8    \v$IϬݞ{} blocks=Basic Latin,Greek and Coptic,Arabic Supplement
7600  0x00068b80 0x005a2780 4   5    .vmp1   ascii   .rGW
7601  0x00068b9c 0x005a279c 4   6    .vmp1   utf8    \t\ބg blocks=Basic Latin,Thaana
7602  0x00068bcf 0x005a27cf 4   5    .vmp1   ascii   DeIT
7603  0x00068c8a 0x005a288a 5   6    .vmp1   ascii   ($lc\t
7604  0x00068ca0 0x005a28a0 4   6    .vmp1   utf8    \tAŽn blocks=Basic Latin,Latin Extended-A
7605  0x00068ced 0x005a28ed 4   5    .vmp1   ascii   JI*K
7606  0x00068d80 0x005a2980 4   8    .vmp1   utf8    텊_g֙ blocks=Hangul Syllables,Basic Latin,Hebrew
7607  0x00068dca 0x005a29ca 4   5    .vmp1   ascii   '4Z0
7608  0x00068df9 0x005a29f9 4   5    .vmp1   ascii   g3[Z
7609  0x00068e3b 0x005a2a3b 5   8    .vmp1   utf8    EAwQ詙 blocks=Basic Latin,CJK Unified Ideographs
7610  0x00068e60 0x005a2a60 4   6    .vmp1   utf8    q\n؍5 blocks=Basic Latin,Arabic
7611  0x00068e6f 0x005a2a6f 4   5    .vmp1   ascii   `pc{
7612  0x00068ecd 0x005a2acd 7   8    .vmp1   ascii   >y40}#C
7613  0x00068f1a 0x005a2b1a 6   7    .vmp1   ascii   \rS:r!!
7614  0x00068fb2 0x005a2bb2 5   7    .vmp1   utf8    4dŴNU blocks=Basic Latin,Latin Extended-A
7615  0x00068feb 0x005a2beb 4   6    .vmp1   utf8    {hіo blocks=Basic Latin,Cyrillic
7616  0x0006908b 0x005a2c8b 4   5    .vmp1   ascii   2Z\rW
7617  0x000690fe 0x005a2cfe 4   7    .vmp1   utf8    8܆ҙ_ blocks=Basic Latin,Syriac,Cyrillic
7618  0x00069121 0x005a2d21 4   5    .vmp1   ascii   _IH1
7619  0x00069128 0x005a2d28 7   8    .vmp1   ascii   }& Ac\r 
7620  0x00069144 0x005a2d44 4   5    .vmp1   ascii   C^*5
7621  0x0006914d 0x005a2d4d 4   5    .vmp1   ascii   oGG_
7622  0x000691c8 0x005a2dc8 4   5    .vmp1   ascii   P%c_
7623  0x000691ce 0x005a2dce 4   5    .vmp1   ascii    #ye
7624  0x000691e1 0x005a2de1 4   5    .vmp1   ascii   Gj\ai
7625  0x0006920b 0x005a2e0b 4   5    .vmp1   ascii   ,nAf
7626  0x0006921a 0x005a2e1a 6   7    .vmp1   ascii   "c\f(\be
7627  0x00069224 0x005a2e24 4   6    .vmp1   utf8    Ú\rdW blocks=Latin-1 Supplement,Basic Latin
7628  0x0006922a 0x005a2e2a 4   5    .vmp1   ascii   K$u|
7629  0x0006928f 0x005a2e8f 7   8    .vmp1   ascii   }c@DZcP
7630  0x000692c5 0x005a2ec5 6   7    .vmp1   ascii   rmoa? 
7631  0x000692d2 0x005a2ed2 4   7    .vmp1   utf8    Dؔ;ވ blocks=Basic Latin,Arabic,Thaana
7632  0x000692dc 0x005a2edc 5   6    .vmp1   ascii   |3GtT
7633  0x000692e7 0x005a2ee7 4   6    .vmp1   utf8    ʜUOR blocks=IPA Extensions,Basic Latin
7634  0x00069303 0x005a2f03 6   7    .vmp1   ascii   Tb$C4\a
7635  0x00069312 0x005a2f12 5   6    .vmp1   ascii   o[bCg
7636  0x00069326 0x005a2f26 6   7    .vmp1   ascii   ItjG~)
7637  0x00069340 0x005a2f40 6   8    .vmp1   utf8    wgZ4Hj
7638  0x00069362 0x005a2f62 4   5    .vmp1   ascii   h_%1
7639  0x000693a3 0x005a2fa3 5   7    .vmp1   utf8    Lhϔ@- blocks=Basic Latin,Greek and Coptic
7640  0x000693b9 0x005a2fb9 4   5    .vmp1   ascii   ]w4'
7641  0x000693d9 0x005a2fd9 5   9    .vmp1   utf8    픛Aϳg2 blocks=Hangul Syllables,Basic Latin,Greek and Coptic
7642  0x00069406 0x005a3006 6   7    .vmp1   ascii   [i]9+\t
7643  0x0006944e 0x005a304e 5   6    .vmp1   ascii   ^-eK2
7644  0x0006945f 0x005a305f 4   5    .vmp1   ascii   Dc[B
7645  0x00069486 0x005a3086 4   5    .vmp1   ascii   pGb'
7646  0x0006949f 0x005a309f 8   10   .vmp1   utf8    \aѓ"K5qC= blocks=Basic Latin,Cyrillic
7647  0x000694dc 0x005a30dc 5   6    .vmp1   ascii   0|=jV
7648  0x00069502 0x005a3102 5   6    .vmp1   ascii   $%.Eg
7649  0x00069538 0x005a3138 4   6    .vmp1   utf8    k̫gz blocks=Basic Latin,Combining Diacritical Marks
7650  0x0006957d 0x005a317d 4   5    .vmp1   ascii   !l\vw
7651  0x000695cc 0x005a31cc 4   5    .vmp1   ascii   [B?S
7652  0x000695e8 0x005a31e8 4   5    .vmp1   ascii   >c/C
7653  0x000695f4 0x005a31f4 4   5    .vmp1   ascii   Cm?<
7654  0x0006963f 0x005a323f 4   6    .vmp1   utf8    3}ֹ\e blocks=Basic Latin,Hebrew
7655  0x00069658 0x005a3258 4   5    .vmp1   ascii   \a)}o
7656  0x0006969e 0x005a329e 4   5    .vmp1   ascii   fb~}
7657  0x00069722 0x005a3322 4   5    .vmp1   ascii   1%L<
7658  0x00069742 0x005a3342 5   8    .vmp1   utf8    \tϖZ[ٌ blocks=Basic Latin,Greek and Coptic,Arabic
7659  0x000697a2 0x005a33a2 4   5    .vmp1   ascii   9guO
7660  0x000697ad 0x005a33ad 4   5    .vmp1   ascii   \fQ\b8
7661  0x000697d5 0x005a33d5 4   5    .vmp1   ascii   \g-,
7662  0x000697e3 0x005a33e3 5   7    .vmp1   utf8    <_5܊i blocks=Basic Latin,Syriac
7663  0x00069813 0x005a3413 4   5    .vmp1   ascii   !IrJ
7664  0x0006981a 0x005a341a 7   8    .vmp1   ascii   wb-h\r'*
7665  0x0006985e 0x005a345e 4   5    .vmp1   ascii   "|_t
7666  0x00069863 0x005a3463 4   5    .vmp1   ascii   St_K
7667  0x00069878 0x005a3478 5   6    .vmp1   ascii   o\a1uz
7668  0x000698b8 0x005a34b8 7   8    .vmp1   ascii   ]=50_/?
7669  0x000698f0 0x005a34f0 6   8    .vmp1   utf8    %qcšNK blocks=Basic Latin,Latin Extended-A
7670  0x00069905 0x005a3505 4   5    .vmp1   ascii   L-%b
7671  0x0006994a 0x005a354a 5   6    .vmp1   ascii   WxQg=
7672  0x00069952 0x005a3552 5   6    .vmp1   ascii   bS\vw2
7673  0x00069981 0x005a3581 5   6    .vmp1   ascii   \vV5#G
7674  0x000699a6 0x005a35a6 6   7    .vmp1   ascii   M@{n7\n
7675  0x000699ae 0x005a35ae 4   5    .vmp1   ascii   fSFg
7676  0x000699cd 0x005a35cd 4   5    .vmp1   ascii   >_Y?
7677  0x000699d3 0x005a35d3 4   5    .vmp1   ascii   Rs5#
7678  0x000699ee 0x005a35ee 6   8    .vmp1   utf8    )/GA}Ⱦ blocks=Basic Latin,Latin Extended-B
7679  0x000699f6 0x005a35f6 4   5    .vmp1   ascii    ?Fw
7680  0x000699fb 0x005a35fb 4   5    .vmp1   ascii   ).Wa
7681  0x00069a60 0x005a3660 5   6    .vmp1   ascii   \fO\\A
7682  0x00069a6b 0x005a366b 7   9    .vmp1   utf8    w,]icaѦ blocks=Basic Latin,Cyrillic
7683  0x00069a93 0x005a3693 5   6    .vmp1   ascii   \a\a?\fw
7684  0x00069ab5 0x005a36b5 4   5    .vmp1   ascii   p<A8
7685  0x00069b0e 0x005a370e 4   6    .vmp1   utf8    UʭL\r blocks=Basic Latin,IPA Extensions
7686  0x00069b29 0x005a3729 4   5    .vmp1   ascii   A,\a$
7687  0x00069b87 0x005a3787 6   7    .vmp1   ascii   \e3;yJ@
7688  0x00069b8f 0x005a378f 4   6    .vmp1   utf8    E!кW blocks=Basic Latin,Cyrillic
7689  0x00069bbf 0x005a37bf 5   8    .vmp1   utf8    J/ߚ\vח blocks=Basic Latin,NKo,Hebrew
7690  0x00069bf2 0x005a37f2 6   7    .vmp1   ascii   \ru^[co
7691  0x00069bfe 0x005a37fe 4   5    .vmp1   ascii   IY8D
7692  0x00069c09 0x005a3809 6   7    .vmp1   ascii   Y\eT$kb
7693  0x00069c58 0x005a3858 4   5    .vmp1   ascii   -lqG
7694  0x00069c78 0x005a3878 4   5    .vmp1   ascii   s;gB
7695  0x00069c80 0x005a3880 7   9    .vmp1   utf8    weYƍ\a_= blocks=Basic Latin,Latin Extended-B
7696  0x00069c93 0x005a3893 4   5    .vmp1   ascii   !\v>;
7697  0x00069ca9 0x005a38a9 4   6    .vmp1   utf8    _ҽ;! blocks=Basic Latin,Cyrillic
7698  0x00069cbe 0x005a38be 4   7    .vmp1   utf8    lc撈G blocks=Basic Latin,CJK Unified Ideographs
7699  0x00069cf4 0x005a38f4 5   6    .vmp1   ascii   };cvB
7700  0x00069d04 0x005a3904 4   6    .vmp1   utf8    mǺVJ blocks=Basic Latin,Latin Extended-B
7701  0x00069d0c 0x005a390c 4   5    .vmp1   ascii   @e[D
7702  0x00069d26 0x005a3926 7   10   .vmp1   utf8    BP~Q]閬\a blocks=Basic Latin,CJK Unified Ideographs
7703  0x00069d3a 0x005a393a 7   8    .vmp1   ascii   Gm'm3j(
7704  0x00069d73 0x005a3973 4   5    .vmp1   ascii   'E\bw
7705  0x00069d99 0x005a3999 5   6    .vmp1   ascii   \r]7o1
7706  0x00069d9f 0x005a399f 4   5    .vmp1   ascii   \v?AU
7707  0x00069e00 0x005a3a00 7   9    .vmp1   utf8    _oӃ\>r! blocks=Basic Latin,Cyrillic
7708  0x00069e0f 0x005a3a0f 6   7    .vmp1   ascii   W\e5bfz
7709  0x00069e3f 0x005a3a3f 4   5    .vmp1   ascii   %_t\r
7710  0x00069e5f 0x005a3a5f 7   9    .vmp1   utf8    7OďgF\a] blocks=Basic Latin,Latin Extended-A
7711  0x00069e79 0x005a3a79 7   8    .vmp1   ascii   kFG^\b,O
7712  0x00069eac 0x005a3aac 4   5    .vmp1   ascii   $&Yc
7713  0x00069f59 0x005a3b59 4   5    .vmp1   ascii   Yh<{
7714  0x00069f8a 0x005a3b8a 4   5    .vmp1   ascii   BF_G
7715  0x00069f91 0x005a3b91 4   5    .vmp1   ascii   oT61
7716  0x0006a010 0x005a3c10 4   5    .vmp1   ascii   C@;:
7717  0x0006a08b 0x005a3c8b 5   6    .vmp1   ascii   gC$\a`
7718  0x0006a0a8 0x005a3ca8 8   10   .vmp1   utf8    ٭U^aQySy blocks=Arabic,Basic Latin
7719  0x0006a0cf 0x005a3ccf 5   6    .vmp1   ascii   b}%1+
7720  0x0006a138 0x005a3d38 4   5    .vmp1   ascii   E0I+
7721  0x0006a178 0x005a3d78 4   5    .vmp1   ascii   -JoJ
7722  0x0006a17d 0x005a3d7d 4   5    .vmp1   ascii   ^=a\b
7723  0x0006a190 0x005a3d90 5   6    .vmp1   ascii   ,`Hn\e
7724  0x0006a1e3 0x005a3de3 4   5    .vmp1   ascii   \fq<A
7725  0x0006a1f3 0x005a3df3 4   5    .vmp1   ascii   ,HI\v
7726  0x0006a25b 0x005a3e5b 4   6    .vmp1   utf8    uXu״ blocks=Basic Latin,Hebrew
7727  0x0006a27b 0x005a3e7b 4   6    .vmp1   utf8    'gǀ+ blocks=Basic Latin,Latin Extended-B
7728  0x0006a2f6 0x005a3ef6 4   5    .vmp1   ascii   Z4=t
7729  0x0006a31c 0x005a3f1c 5   6    .vmp1   ascii   <HZ0b
7730  0x0006a339 0x005a3f39 4   5    .vmp1   ascii   \ns\ez
7731  0x0006a360 0x005a3f60 5   6    .vmp1   ascii   @%\a%y
7732  0x0006a3b8 0x005a3fb8 4   5    .vmp1   ascii   L%gP
7733  0x0006a3d6 0x005a3fd6 4   6    .vmp1   utf8    Ns1Ӂ blocks=Basic Latin,Cyrillic
7734  0x0006a40d 0x005a400d 4   5    .vmp1   ascii   *\t`q
7735  0x0006a42f 0x005a402f 4   5    .vmp1   ascii   b!qa
7736  0x0006a435 0x005a4035 4   6    .vmp1   utf8    ʇbo= blocks=IPA Extensions,Basic Latin
7737  0x0006a470 0x005a4070 5   7    .vmp1   utf8    qKϜbV blocks=Basic Latin,Greek and Coptic
7738  0x0006a488 0x005a4088 6   7    .vmp1   ascii   /k5OCD
7739  0x0006a49a 0x005a409a 4   5    .vmp1   ascii   \bVY2
7740  0x0006a4ca 0x005a40ca 4   5    .vmp1   ascii   M?EO
7741  0x0006a4e7 0x005a40e7 5   6    .vmp1   ascii   =0_{1
7742  0x0006a53d 0x005a413d 4   5    .vmp1   ascii   7Gyu
7743  0x0006a56a 0x005a416a 4   5    .vmp1   ascii   V:\bO
7744  0x0006a595 0x005a4195 4   5    .vmp1   ascii   3,m[
7745  0x0006a5a4 0x005a41a4 5   6    .vmp1   ascii   uZhy=
7746  0x0006a604 0x005a4204 9   13   .vmp1   utf8    YꌋuHcͨ\@y blocks=Basic Latin,Yi Syllables,Combining Diacritical Marks
7747  0x0006a621 0x005a4221 7   8    .vmp1   ascii   k"3$;\t*
7748  0x0006a66c 0x005a426c 4   5    .vmp1   ascii   KK$I
7749  0x0006a69c 0x005a429c 6   8    .vmp1   utf8    2+}?ԡE blocks=Basic Latin,Cyrillic Supplement
7750  0x0006a6c0 0x005a42c0 5   6    .vmp1   ascii   U?mMu
7751  0x0006a6d0 0x005a42d0 4   5    .vmp1   ascii   RhF\r
7752  0x0006a6f4 0x005a42f4 6   7    .vmp1   ascii   f=gY{t
7753  0x0006a711 0x005a4311 4   5    .vmp1   ascii   #Z},
7754  0x0006a765 0x005a4365 5   6    .vmp1   ascii   AGV-}
7755  0x0006a77e 0x005a437e 4   6    .vmp1   utf8    \fDȇo blocks=Basic Latin,Latin Extended-B
7756  0x0006a7d2 0x005a43d2 4   5    .vmp1   ascii   (k\ab
7757  0x0006a87c 0x005a447c 4   5    .vmp1   ascii   qbCi
7758  0x0006a883 0x005a4483 4   5    .vmp1   ascii   ?L\#
