[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
711   0x0000a529 0x0040b129 4   5    CODE    ascii   \rp6G
712   0x0000a548 0x0040b148 4   5    CODE    ascii   ZYYd
713   0x0000a5b1 0x0040b1b1 4   6    CODE    utf8    [ÐSh blocks=Basic Latin,Latin-1 Supplement
714   0x0000a5ec 0x0040b1ec 12  13   CODE    ascii   kernel32.dll
715   0x0000a5fc 0x0040b1fc 19  20   CODE    ascii   GetDiskFreeSpaceExA
716   0x0000a674 0x0040b274 5   8    CODE    utf8    SVWU觇 blocks=Basic Latin,CJK Unified Ideographs
717   0x0000a6a3 0x0040b2a3 8   11   CODE    utf8    uދoD3\tGD blocks=Basic Latin,Thaana
718   0x0000a6d6 0x0040b2d6 6   8    CODE    utf8    ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
719   0x0000a6f4 0x0040b2f4 5   6    CODE    ascii   SVWUQ
720   0x0000a70f 0x0040b30f 4   7    CODE    utf8    3\nËl blocks=Basic Latin,Latin-1 Supplement
721   0x0000a727 0x0040b327 4   5    CODE    ascii   ;u\bu
722   0x0000a74f 0x0040b34f 4   7    CODE    utf8    3\nÍD blocks=Basic Latin,Latin-1 Supplement
723   0x0000a765 0x0040b365 6   7    CODE    ascii   (Z]_^[
724   0x0000a76c 0x0040b36c 4   5    CODE    ascii   SVWU
725   0x0000a7ae 0x0040b3ae 6   8    CODE    utf8    t\n3҉P\b blocks=Basic Latin,Cyrillic
726   0x0000a7ba 0x0040b3ba 5   6    CODE    ascii   ;x\fr\n
727   0x0000a7c1 0x0040b3c1 8   9    CODE    ascii   +P\f;VLv\n
728   0x0000a7d8 0x0040b3d8 4   6    CODE    utf8    uˋT$ blocks=Basic Latin,Spacing Modifier Letters
729   0x0000a7ec 0x0040b3ec 9   11   CODE    utf8    YZ]_^[ÐSV blocks=Basic Latin,Latin-1 Supplement
730   0x0000a8ba 0x0040b4ba 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
731   0x0000a8f2 0x0040b4f2 4   9    CODE    utf16le jjjj
732   0x0000a977 0x0040b577 5   8    CODE    utf8    ^[Ë\v@ blocks=Basic Latin,Latin-1 Supplement
733   0x0000a9d8 0x0040b5d8 4   5    CODE    ascii   @$;E
734   0x0000aa2e 0x0040b62e 4   5    CODE    ascii   ZYYd
735   0x0000aaf7 0x0040b6f7 4   6    CODE    utf8    3҉P$ blocks=Basic Latin,Cyrillic
736   0x0000ab3c 0x0040b73c 4   5    CODE    ascii   ZYYd
737   0x0000ab5d 0x0040b75d 5   7    CODE    utf8    YY]Í@ blocks=Basic Latin,Latin-1 Supplement
738   0x0000ab78 0x0040b778 5   6    CODE    ascii   ;B$t&
739   0x0000abe0 0x0040b7e0 4   5    CODE    ascii   ZYYd
740   0x0000ac01 0x0040b801 5   7    CODE    utf8    [YY]Ë blocks=Basic Latin,Latin-1 Supplement
741   0x0000ac52 0x0040b852 4   5    CODE    ascii   ;B$t
742   0x0000ac73 0x0040b873 4   5    CODE    ascii   ZYYd
743   0x0000ac94 0x0040b894 4   6    CODE    utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
744   0x0000acb3 0x0040b8b3 5   6    CODE    ascii   t\vWVS
745   0x0000acc6 0x0040b8c6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
746   0x0000ad2f 0x0040b92f 4   5    CODE    ascii   ZYYd
747   0x0000ad4c 0x0040b94c 5   6    CODE    ascii   _^[Y]
748   0x0000ad78 0x0040b978 4   6    CODE    utf8    Uhֹ@ blocks=Basic Latin,Hebrew
749   0x0000ada7 0x0040b9a7 4   5    CODE    ascii   ZYYd
750   0x0000adc1 0x0040b9c1 4   5    CODE    ascii   ZYYd
751   0x0000b221 0x0040be21 4   5    CODE    ascii   ZYYd
752   0x0000b24a 0x0040be4a 4   5    CODE    ascii   -@HG
753   0x0000b267 0x0040be67 4   5    CODE    ascii   =\tGG
754   0x0000b294 0x0040be94 4   5    CODE    ascii   ZYYd
755   0x0000b2b9 0x0040beb9 4   5    CODE    ascii   %dWG
756   0x0000b2c1 0x0040bec1 4   5    CODE    ascii   %`WG
757   0x0000b2c9 0x0040bec9 4   5    CODE    ascii   %\WG
758   0x0000b2d1 0x0040bed1 4   5    CODE    ascii   %XWG
759   0x0000b2d9 0x0040bed9 4   5    CODE    ascii   %TWG
760   0x0000b2e1 0x0040bee1 4   5    CODE    ascii   %PWG
761   0x0000b2e9 0x0040bee9 4   5    CODE    ascii   %LWG
762   0x0000b2f1 0x0040bef1 4   5    CODE    ascii   %HWG
763   0x0000b2f9 0x0040bef9 4   5    CODE    ascii   %DWG
764   0x0000b301 0x0040bf01 4   5    CODE    ascii   %@WG
765   0x0000b309 0x0040bf09 4   5    CODE    ascii   %<WG
766   0x0000b311 0x0040bf11 4   5    CODE    ascii   %8WG
767   0x0000b331 0x0040bf31 4   5    CODE    ascii   ZYYd
768   0x0000b349 0x0040bf49 4   5    CODE    ascii   -PHG
769   0x0000b429 0x0040c029 18  19   CODE    ascii   TCustomVariantType
770   0x0000b442 0x0040c042 18  19   CODE    ascii   TCustomVariantType
771   0x0000b45e 0x0040c05e 9   10   CODE    ascii   \bVariants
772   0x0000b48a 0x0040c08a 4   6    CODE    utf8    ÐSVQ blocks=Latin-1 Supplement,Basic Latin
773   0x0000b4a9 0x0040c0a9 4   5    CODE    ascii   \bs\af
774   0x0000b507 0x0040c107 4   5    CODE    ascii   QSVW
775   0x0000b569 0x0040c169 7   9    CODE    utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
776   0x0000b5b9 0x0040c1b9 4   5    CODE    ascii   U\bRH
777   0x0000b5c7 0x0040c1c7 5   7    CODE    utf8    ^[]ÐU blocks=Basic Latin,Latin-1 Supplement
778   0x0000b639 0x0040c239 4   5    CODE    ascii   |wC3
779   0x0000b7a0 0x0040c3a0 5   6    CODE    ascii   SVWUQ
780   0x0000b7fb 0x0040c3fb 4   6    CODE    utf8    3\tF\b
781   0x0000b8b0 0x0040c4b0 7   10   CODE    utf8    Z]_^[Ë1 blocks=Basic Latin,Latin-1 Supplement
782   0x0000b9f9 0x0040c5f9 9   12   CODE    utf8    =3\nF\b3҉C\b blocks=Basic Latin,Cyrillic
783   0x0000ba0b 0x0040c60b 6   8    CODE    utf8    F\b3҉C\b blocks=Basic Latin,Cyrillic
784   0x0000ba18 0x0040c618 6   8    CODE    utf8    F\b3҉C\b blocks=Basic Latin,Cyrillic
785   0x0000ba3c 0x0040c63c 4   5    CODE    ascii   ZYYd
786   0x0000ba57 0x0040c657 5   6    CODE    ascii   _^[Y]
787   0x0000bbac 0x0040c7ac 4   5    CODE    ascii   ZYYd
788   0x0000bbcf 0x0040c7cf 6   7    CODE    ascii   _^[YY]
789   0x0000bc22 0x0040c822 4   5    CODE    ascii   ZYYd
790   0x0000bc62 0x0040c862 4   5    CODE    ascii   SVWf
791   0x0000bd06 0x0040c906 4   5    CODE    ascii   ZYYd
792   0x0000be0b 0x0040ca0b 7   9    CODE    utf8    C\b[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
793   0x0000be2f 0x0040ca2f 4   5    CODE    ascii   s\b^[
794   0x0000bebd 0x0040cabd 4   5    CODE    ascii   ZYYd
795   0x0000bf29 0x0040cb29 4   5    CODE    ascii   ZYYd
796   0x0000bf55 0x0040cb55 7   9    CODE    utf8    ]ÐSVWUQ blocks=Basic Latin,Latin-1 Supplement
797   0x0000bfb8 0x0040cbb8 6   8    CODE    utf8    Z]_^[Ë blocks=Basic Latin,Latin-1 Supplement
798   0x0000c037 0x0040cc37 5   7    CODE    utf8    Z3\nC\b
799   0x0000c12a 0x0040cd2a 6   9    CODE    utf8    3\nC\b3҉ blocks=Basic Latin,Cyrillic
800   0x0000c150 0x0040cd50 4   6    CODE    utf8    C\b3҉ blocks=Basic Latin,Cyrillic
801   0x0000c15e 0x0040cd5e 4   6    CODE    utf8    C\b3҉ blocks=Basic Latin,Cyrillic
802   0x0000c1bd 0x0040cdbd 4   6    CODE    utf8    ӍD$\b blocks=Cyrillic,Basic Latin
803   0x0000c1f0 0x0040cdf0 5   6    CODE    ascii   ;\vu\nf
804   0x0000c2db 0x0040cedb 5   7    CODE    utf8    x3\nC\b
805   0x0000c317 0x0040cf17 8   10   CODE    utf8    D$ 3\tD$$
806   0x0000c33d 0x0040cf3d 4   6    CODE    utf8    ӍD$\n blocks=Cyrillic,Basic Latin
807   0x0000c427 0x0040d027 4   6    CODE    utf8    3\nC\b
808   0x0000c47a 0x0040d07a 5   7    CODE    utf8    3\tD$ 
809   0x0000c4a9 0x0040d0a9 4   6    CODE    utf8    ӍD$\b blocks=Cyrillic,Basic Latin
810   0x0000c524 0x0040d124 4   5    CODE    ascii   ZYYd
811   0x0000c577 0x0040d177 4   5    CODE    ascii   ZYYd
812   0x0000c592 0x0040d192 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
813   0x0000c5a6 0x0040d1a6 4   5    CODE    ascii   ;\bu\f
814   0x0000c5e7 0x0040d1e7 4   5    CODE    ascii   ZYYd
815   0x0000c655 0x0040d255 4   5    CODE    ascii   ZYYd
816   0x0000c69b 0x0040d29b 4   5    CODE    ascii   <-\t@
817   0x0000c6b4 0x0040d2b4 4   8    CODE    utf8    ƋS\b觎 blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
818   0x0000c71b 0x0040d31b 4   5    CODE    ascii   FSVQ
819   0x0000c7ae 0x0040d3ae 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
820   0x0000c7bb 0x0040d3bb 4   5    CODE    ascii   ;\br\a
821   0x0000c83a 0x0040d43a 5   6    CODE    ascii   {\b_^[
822   0x0000c848 0x0040d448 4   5    CODE    ascii   ;\br\a
823   0x0000c859 0x0040d459 5   7    CODE    utf8    s\b^[Ë blocks=Basic Latin,Latin-1 Supplement
824   0x0000c868 0x0040d468 4   5    CODE    ascii   ;\br\a
825   0x0000c882 0x0040d482 4   5    CODE    ascii   C\f[]
826   0x0000c894 0x0040d494 4   5    CODE    ascii   >\br\a
827   0x0000c8ac 0x0040d4ac 6   8    CODE    utf8    F\b^[Í@ blocks=Basic Latin,Latin-1 Supplement
828   0x0000c8b6 0x0040d4b6 5   6    CODE    ascii   8\br\aP
829   0x0000c8ce 0x0040d4ce 5   6    CODE    ascii   8\br\aP
830   0x0000c8e6 0x0040d4e6 5   6    CODE    ascii   8\br\aP
831   0x0000c904 0x0040d504 4   5    CODE    ascii   ;\br\a
832   0x0000c90f 0x0040d50f 5   7    CODE    utf8    3\tC\bf
833   0x0000c957 0x0040d557 4   5    CODE    ascii   ZYYd
834   0x0000c972 0x0040d572 7   9    CODE    utf8    ^[Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
835   0x0000c980 0x0040d580 4   5    CODE    ascii   ;\br\a
836   0x0000c98b 0x0040d58b 5   7    CODE    utf8    3\tC\bf
837   0x0000c9aa 0x0040d5aa 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
838   0x0000c9b8 0x0040d5b8 4   5    CODE    ascii   ;\br\a
839   0x0000c9c3 0x0040d5c3 5   7    CODE    utf8    3\tC\bf
840   0x0000c9e4 0x0040d5e4 4   5    CODE    ascii   ;\br\a
841   0x0000c9ef 0x0040d5ef 5   7    CODE    utf8    3\tC\bf
842   0x0000ca4b 0x0040d64b 4   5    CODE    ascii   ZYYd
843   0x0000ca66 0x0040d666 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
844   0x0000ca9b 0x0040d69b 4   5    CODE    ascii   ZYYd
845   0x0000cab6 0x0040d6b6 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
846   0x0000cafd 0x0040d6fd 4   5    CODE    ascii   ZYYd
847   0x0000cb20 0x0040d720 4   5    CODE    ascii   SVWQ
848   0x0000cb62 0x0040d762 9   11   CODE    utf8    Z_^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
849   0x0000cc9d 0x0040d89d 5   7    CODE    utf8    Z_^[Ë blocks=Basic Latin,Latin-1 Supplement
850   0x0000cca9 0x0040d8a9 6   7    CODE    ascii   QQQQSV
851   0x0000cd22 0x0040d922 4   5    CODE    ascii   ZYYd
852   0x0000cde7 0x0040d9e7 5   6    CODE    ascii   tLf;]
853   0x0000ce8f 0x0040da8f 5   6    CODE    ascii   tVf;u
854   0x0000ceec 0x0040daec 4   5    CODE    ascii   sBf;
855   0x0000cf59 0x0040db59 5   6    CODE    ascii   tIf;]
856   0x0000cfab 0x0040dbab 4   5    CODE    ascii   ZYYd
857   0x0000d030 0x0040dc30 4   5    CODE    ascii   ZYYd
858   0x0000d130 0x0040dd30 6   7    CODE    ascii   RealOp
859   0x0000d254 0x0040de54 5   6    CODE    ascii   IntOp
860   0x0000d329 0x0040df29 4   5    CODE    ascii   ZYYd
861   0x0000d440 0x0040e040 7   8    CODE    ascii   Int64Op
862   0x0000d54e 0x0040e14e 5   6    CODE    ascii   r\rt1H
863   0x0000d723 0x0040e323 9   10   CODE    ascii   \bt\vHt3Ht[
864   0x0000d799 0x0040e399 4   7    CODE    utf8    2؋ӋE blocks=Basic Latin,Arabic,Cyrillic
865   0x0000d7b0 0x0040e3b0 5   6    CODE    ascii   r\nt H
866   0x0000d858 0x0040e458 5   6    CODE    ascii   VarOp
867   0x0000d917 0x0040e517 5   8    CODE    utf8    UԍEċM blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
868   0x0000d93c 0x0040e53c 4   5    CODE    ascii   ZYYd
869   0x0000da83 0x0040e683 5   6    CODE    ascii   t~f;u
870   0x0000db6b 0x0040e76b 5   6    CODE    ascii   txf;]
871   0x0000dbec 0x0040e7ec 4   5    CODE    ascii   ZYYd
872   0x0000dc5d 0x0040e85d 10  11   CODE    ascii   ;U\fu\a;E\bs\b
873   0x0000dc75 0x0040e875 10  11   CODE    ascii   ;U\fu\a;E\bv\b
874   0x0000dd06 0x0040e906 4   5    CODE    ascii   ZYYd
875   0x0000dd28 0x0040e928 6   8    CODE    utf8    [YY]Í@ blocks=Basic Latin,Latin-1 Supplement
876   0x0000dd30 0x0040e930 5   6    CODE    ascii   SVWUQ
877   0x0000dd63 0x0040e963 5   9    CODE    utf8    3ҊӍ,ҁ blocks=Basic Latin,Cyrillic
878   0x0000de86 0x0040ea86 6   7    CODE    ascii   $Z]_^[
879   0x0000de93 0x0040ea93 4   5    CODE    ascii   FSVQ
880   0x0000df9e 0x0040eb9e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
881   0x0000e028 0x0040ec28 4   6    CODE    utf8    C\b[Ë blocks=Basic Latin,Latin-1 Supplement
882   0x0000e0b8 0x0040ecb8 4   5    CODE    ascii   SVWQ
883   0x0000e114 0x0040ed14 6   8    CODE    utf8    Z_^[Í@ blocks=Basic Latin,Latin-1 Supplement
884   0x0000e142 0x0040ed42 4   6    CODE    utf8    Z^[Ë blocks=Basic Latin,Latin-1 Supplement
885   0x0000e188 0x0040ed88 4   6    CODE    utf8    ^[Ðf blocks=Basic Latin,Latin-1 Supplement
886   0x0000e1a2 0x0040eda2 5   7    CODE    utf8    SV3ۉ] blocks=Basic Latin,Arabic
887   0x0000e1f1 0x0040edf1 4   5    CODE    ascii   ZYYd
888   0x0000e20e 0x0040ee0e 5   6    CODE    ascii   ^[YY]
889   0x0000e225 0x0040ee25 4   5    CODE    ascii   :\f@u
890   0x0000e2ca 0x0040eeca 4   7    CODE    utf8    \bKu獅 blocks=Basic Latin,CJK Unified Ideographs
891   0x0000e30a 0x0040ef0a 4   5    CODE    ascii   X\b^[
892   0x0000e31c 0x0040ef1c 4   6    CODE    utf8    ؍L$\f blocks=Arabic,Basic Latin
893   0x0000e36d 0x0040ef6d 4   7    CODE    utf8    ؋̍T$ blocks=Arabic,Combining Diacritical Marks,Basic Latin
894   0x0000e388 0x0040ef88 6   8    CODE    utf8    $YZ[Í@ blocks=Basic Latin,Latin-1 Supplement
895   0x0000e3b2 0x0040efb2 4   6    CODE    utf8    YZ[Ë blocks=Basic Latin,Latin-1 Supplement
896   0x0000e3db 0x0040efdb 4   5    CODE    ascii   $Z^[
897   0x0000e403 0x0040f003 4   5    CODE    ascii   $Z^[
898   0x0000e545 0x0040f145 4   5    CODE    ascii   ZYYd
899   0x0000e5fd 0x0040f1fd 4   5    CODE    ascii   \fu@f
900   0x0000e6b2 0x0040f2b2 4   5    CODE    ascii   ZYYd
901   0x0000e6e6 0x0040f2e6 6   7    CODE    ascii   ]\bCSRP
902   0x0000e6ff 0x0040f2ff 4   5    CODE    ascii   SVWU
903   0x0000e732 0x0040f332 5   6    CODE    ascii   ]_^[]
904   0x0000e778 0x0040f378 4   5    CODE    ascii   SVWU
905   0x0000e7c6 0x0040f3c6 4   5    CODE    ascii   \fGNu
906   0x0000e7d5 0x0040f3d5 9   11   CODE    utf8    $YZ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
907   0x0000e7e0 0x0040f3e0 5   6    CODE    ascii   SVWUQ
908   0x0000e80f 0x0040f40f 4   5    CODE    ascii   |\eF3
909   0x0000e827 0x0040f427 4   5    CODE    ascii   \eGNu
910   0x0000e82c 0x0040f42c 6   8    CODE    utf8    Z]_^[Ë blocks=Basic Latin,Latin-1 Supplement
911   0x0000e8a0 0x0040f4a0 4   5    CODE    ascii   SVWU
912   0x0000e8f3 0x0040f4f3 5   7    CODE    utf8    ]_^[ú blocks=Basic Latin,Latin-1 Supplement
913   0x0000e904 0x0040f504 5   7    CODE    utf8    u\n3ҊP blocks=Basic Latin,Cyrillic
914   0x0000ebf3 0x0040f7f3 4   5    CODE    ascii   ZYYd
915   0x0000ec7f 0x0040f87f 6   8    CODE    utf8    |&G3ۍS blocks=Basic Latin,Arabic
916   0x0000eeb6 0x0040fab6 4   5    CODE    ascii   ZYYd
917   0x0000ef04 0x0040fb04 9   10   CODE    ascii   \bVariants
918   0x0000ef5d 0x0040fb5d 4   5    CODE    ascii   ZYYd
919   0x0000ef7a 0x0040fb7a 4   6    CODE    utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
920   0x0000ef8c 0x0040fb8c 4   5    CODE    ascii   SVWQ
921   0x0000efbf 0x0040fbbf 4   5    CODE    ascii   Z_^[
922   0x0000efd3 0x0040fbd3 6   8    CODE    utf8    ؋}\bf;{ blocks=Arabic,Basic Latin
923   0x0000f003 0x0040fc03 6   7    CODE    ascii   _^[YY]
924   0x0000f01b 0x0040fc1b 4   5    CODE    ascii   QSVW
925   0x0000f02e 0x0040fc2e 5   7    CODE    utf8    S83\nE
926   0x0000f045 0x0040fc45 5   6    CODE    ascii   _^[Y]
927   0x0000f050 0x0040fc50 5   6    CODE    ascii   SVWUQ
928   0x0000f083 0x0040fc83 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
929   0x0000f0d1 0x0040fcd1 4   5    CODE    ascii   ZYYd
930   0x0000f10a 0x0040fd0a 4   6    CODE    utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
931   0x0000f22b 0x0040fe2b 4   5    CODE    ascii   ZYYd
932   0x0000f24b 0x0040fe4b 4   5    CODE    ascii   ^[Y]
933   0x0000f259 0x0040fe59 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
934   0x0000f29f 0x0040fe9f 4   5    CODE    ascii   |PF3
935   0x0000f2f3 0x0040fef3 4   5    CODE    ascii   ZYYd
936   0x0000f312 0x0040ff12 4   5    CODE    ascii   ZYYd
937   0x0000f39a 0x0040ff9a 4   5    CODE    ascii   ZYYd
938   0x0000f3c8 0x0040ffc8 4   5    CODE    ascii   -tHG
939   0x0000f59e 0x0041019e 4   5    CODE    ascii   ZYYd
940   0x0000f6ed 0x004102ed 4   5    CODE    ascii   ZYYd
941   0x0000f714 0x00410314 5   6    CODE    ascii   False
942   0x0000f724 0x00410324 4   5    CODE    ascii   True
943   0x0000f7f2 0x004103f2 4   6    CODE    utf8    t\f3\n
944   0x0000f80b 0x0041040b 4   5    CODE    ascii   ZYYd
945   0x0000f826 0x00410426 5   6    CODE    ascii   _^[Y]
946   0x0000f83d 0x0041043d 5   7    CODE    utf8    t;1ɊH blocks=Basic Latin,Latin Extended-B
947   0x0000f852 0x00410452 5   7    CODE    utf8    |\b\a1\n
948   0x0000f87d 0x0041047d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
949   0x0000f958 0x00410558 7   10   CODE    utf8    SVW1ɉƊH blocks=Basic Latin,Latin Extended-B
950   0x0000f9a8 0x004105a8 6   8    CODE    utf8    _^[ËJ\f blocks=Basic Latin,Latin-1 Supplement
951   0x0000f9be 0x004105be 4   5    CODE    ascii   r\nw\v
952   0x0000f9e5 0x004105e5 7   9    CODE    utf8    ?\at\t1ɊO blocks=Basic Latin,Latin Extended-B
953   0x0000f9fc 0x004105fc 4   5    CODE    ascii   r\vw\r
954   0x0000fa4a 0x0041064a 4   6    CODE    utf8    _[Í@ blocks=Basic Latin,Latin-1 Supplement
955   0x0000fa5c 0x0041065c 7   9    CODE    utf8    >\at\t1ۊ^ blocks=Basic Latin,Arabic
956   0x0000faa6 0x004106a6 6   8    CODE    utf8    \b_^[ÐU blocks=Basic Latin,Latin-1 Supplement
957   0x0000fb3e 0x0041073e 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
958   0x0000fb9a 0x0041079a 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
959   0x0000fc2e 0x0041082e 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
960   0x0000fc44 0x00410844 5   6    CODE    ascii   Uh|\bA
961   0x0000fc68 0x00410868 4   5    CODE    ascii   ZYYd
962   0x0000fc83 0x00410883 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
963   0x0000fcc0 0x004108c0 4   5    CODE    ascii   ZYYd
964   0x0000fcdb 0x004108db 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
965   0x0000fd56 0x00410956 5   7    CODE    utf8    SV3ۉ] blocks=Basic Latin,Arabic
966   0x0000fd66 0x00410966 5   6    CODE    ascii   Uh(\nA
967   0x0000fe14 0x00410a14 4   5    CODE    ascii   ZYYd
968   0x0000fe1a 0x00410a1a 4   5    CODE    ascii   h/\nA
969   0x0000fe3e 0x00410a3e 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
970   0x0000feea 0x00410aea 4   5    CODE    ascii   ZYYd
971   0x0000ff9b 0x00410b9b 4   5    CODE    ascii   5 \fA
972   0x0001000d 0x00410c0d 4   5    CODE    ascii   5 \fA
973   0x0001020e 0x00410e0e 6   7    CODE    ascii   _^[YY]
974   0x000102aa 0x00410eaa 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
975   0x00010332 0x00410f32 4   5    CODE    ascii   w\rr\b
976   0x00010363 0x00410f63 4   5    CODE    ascii   u\br\t
977   0x00010405 0x00411005 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
978   0x00010477 0x00411077 7   9    CODE    utf8    $YZ^[Í@ blocks=Basic Latin,Latin-1 Supplement
979   0x000104ba 0x004110ba 4   5    CODE    ascii   ZYYd
980   0x000104f1 0x004110f1 4   5    CODE    ascii   ZYYd
981   0x00010515 0x00411115 11  12   CODE    ascii   \nTAlignment
982   0x0001052d 0x0041112d 14  15   CODE    ascii   \rtaLeftJustify
983   0x0001053c 0x0041113c 31  32   CODE    ascii   taRightJustify\btaCenter\aClasses
984   0x00010561 0x00411161 11  12   CODE    ascii   \nTLeftRight
985   0x00010579 0x00411179 8   9    CODE    ascii   \aClasses
986   0x00010589 0x00411189 10  11   CODE    ascii   \tTBiDiMode
987   0x000105a0 0x004111a0 28  29   CODE    ascii   \rbdLeftToRight\rbdRightToLeft
988   0x000105bd 0x004111bd 20  21   CODE    ascii   bdRightToLeftNoAlign
989   0x000105d2 0x004111d2 32  33   CODE    ascii   bdRightToLeftReadingOnly\aClasses
990   0x000105f9 0x004111f9 13  14   CODE    ascii   \fTHelpContext
991   0x00010615 0x00411215 10  11   CODE    ascii   \tTHelpType
992   0x0001062c 0x0041122c 29  30   CODE    ascii   \thtKeyword\thtContext\aClassesL
993   0x0001064d 0x0041124d 10  11   CODE    ascii   \tTShortCut
994   0x00010664 0x00411264 14  15   CODE    ascii   \b\fTNotifyEvent
995   0x00010676 0x00411276 14  15   CODE    ascii   Sender\aTObject
996   0x000106d0 0x004112d0 13  14   CODE    ascii   \fEStreamError
997   0x0001072c 0x0041132c 14  15   CODE    ascii   \rEFCreateError
998   0x00010788 0x00411388 12  13   CODE    ascii   \vEFOpenError
999   0x000107e0 0x004113e0 13  14   CODE    ascii   \vEFilerError8
1000  0x00010838 0x00411438 11  12   CODE    ascii   \nEReadError
1001  0x00010890 0x00411490 12  13   CODE    ascii   \vEWriteError
1002  0x000108e9 0x004114e9 14  15   CODE    ascii   EClassNotFound
1003  0x00010944 0x00411544 13  14   CODE    ascii   \fEResNotFound
1004  0x000109a0 0x004115a0 11  12   CODE    ascii   \nEListError
1005  0x000109f8 0x004115f8 11  12   CODE    ascii   \nEBitsError
1006  0x00010a51 0x00411651 16  17   CODE    ascii   EStringListError
1007  0x00010ab1 0x004116b1 16  17   CODE    ascii   EComponentError\f
1008  0x00010b0d 0x0041170d 16  17   CODE    ascii   EOutOfResourcesh
1009  0x00010b69 0x00411769 17  18   CODE    ascii   EInvalidOperation
1010  0x00010bd9 0x004117d9 5   6    CODE    ascii   TList
1011  0x00010c2c 0x0041182c 12  13   CODE    ascii   \vTThreadList
1012  0x00010c85 0x00411885 5   6    CODE    ascii   TBits
1013  0x00010cf2 0x004118f2 12  13   CODE    ascii   \vTPersistent
1014  0x00010d04 0x00411904 13  14   CODE    ascii   \a\vTPersistent
1015  0x00010d1b 0x0041191b 8   9    CODE    ascii   \aClasses
1016  0x00010deb 0x004119eb 21  22   CODE    ascii   TInterfacedPersistent
1017  0x00010e06 0x00411a06 21  22   CODE    ascii   TInterfacedPersistent
1018  0x00010e25 0x00411a25 8   9    CODE    ascii   \aClasses
1019  0x00010ed0 0x00411ad0 12  13   CODE    ascii   \vTCollection
1020  0x00010ee0 0x00411ae0 14  15   CODE    ascii   \a\vTCollection|
1021  0x00010ef7 0x00411af7 8   9    CODE    ascii   \aClasses
1022  0x00010f0a 0x00411b0a 16  17   CODE    ascii   IStringsAdapter$
1023  0x00010f2e 0x00411b2e 8   9    CODE    ascii   \aClasses
1024  0x0001101a 0x00411c1a 9   10   CODE    ascii   \bTStrings
1025  0x00011028 0x00411c28 10  11   CODE    ascii   \a\bTStrings
1026  0x0001103c 0x00411c3c 8   9    CODE    ascii   \aClasses
1027  0x0001104d 0x00411c4d 13  14   CODE    ascii   \vTStringItem\b
1028  0x00011150 0x00411d50 13  14   CODE    ascii   \vTStringList`
1029  0x00011160 0x00411d60 13  14   CODE    ascii   \a\vTStringList
1030  0x00011177 0x00411d77 8   9    CODE    ascii   \aClasses
