[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 6   7            ascii   MZ5288
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x00000084 0x00000084 7   14           utf8    E踔E踔E踔> blocks=Basic Latin,CJK Unified Ideographs
3    0x000000a4 0x000000a4 6   13           utf8    G踔E蹔c踔 blocks=Basic Latin,CJK Unified Ideographs
4    0x000000b4 0x000000b4 4   8            utf8    @踔sγ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
5    0x000000bc 0x000000bc 6   13           utf8    d踔E踔D踔 blocks=Basic Latin,CJK Unified Ideographs
6    0x000000cc 0x000000cc 8   13           utf8    G踔RichE踔 blocks=Basic Latin,CJK Unified Ideographs
7    0x000001e8 0x000001e8 5   6            ascii   .text
8    0x0000020f 0x0000020f 7   8            ascii   `.rdata
9    0x00000237 0x00000237 6   7            ascii   @.data
10   0x00000260 0x00000260 4   5            ascii   .s2c
11   0x00000288 0x00000288 6   7            ascii   .idata
1137 0x0001a10e 0x00428b0e 9   11   .s2c    utf8    ?SԡNg(NpB blocks=Basic Latin,Cyrillic Supplement
1138 0x0001a12f 0x00428b2f 5   7    .s2c    utf8    nyXRö blocks=Basic Latin,Latin-1 Supplement
1139 0x0001a165 0x00428b65 6   7    .s2c    ascii   g5(&kB
1140 0x0001a233 0x00428c33 5   6    .s2c    ascii   S(&kB
1141 0x0001a2ae 0x00428cae 4   6    .s2c    utf8    5(ÌB blocks=Basic Latin,Latin-1 Supplement
1142 0x0001a2e2 0x00428ce2 5   6    .s2c    ascii   5(rkB
1143 0x0001a32c 0x00428d2c 4   5    .s2c    ascii   (rkB
1144 0x0001a351 0x00428d51 5   6    .s2c    ascii   5(IkB
1145 0x0001a375 0x00428d75 4   5    .s2c    ascii   (IkB
1146 0x0001a3f3 0x00428df3 5   6    .s2c    ascii   9M5(s
1147 0x0001a436 0x00428e36 4   5    .s2c    ascii   (Pn@
1148 0x0001a469 0x00428e69 4   6    .s2c    utf8    5(ΎB blocks=Basic Latin,Greek and Coptic
1149 0x0001a52c 0x00428f2c 5   6    .s2c    ascii   5(3kB
1150 0x0001a542 0x00428f42 4   5    .s2c    ascii   MNNL
1151 0x0001a550 0x00428f50 4   5    .s2c    ascii   (3kB
1152 0x0001a5fd 0x00428ffd 4   5    .s2c    ascii   htnB
1153 0x0001a656 0x00429056 5   8    .s2c    utf8    BзBŃ\a blocks=Basic Latin,Cyrillic,Latin Extended-A
1154 0x0001a760 0x00429160 4   5    .s2c    ascii   qps9
1155 0x0001affe 0x004299fe 14  15   .s2c    ascii   }LKERNEL32.dll
1156 0x0001b00d 0x0042a00d 10  11   .idata  ascii   MSVCRT.dll
1157 0x0001b018 0x0042a018 10  11   .idata  ascii   USER32.dll
1158 0x0001b075 0x0042a075 9   10   .idata  ascii   lstrcpynA
1159 0x0001b081 0x0042a081 13  14   .idata  ascii   RtlMoveMemory
1160 0x0001b091 0x0042a091 12  13   .idata  ascii   VirtualAlloc
1161 0x0001b0a0 0x0042a0a0 16  17   .idata  ascii   GetModuleHandleA
1162 0x0001b0b3 0x0042a0b3 12  13   .idata  ascii   LoadLibraryA
1163 0x0001b0c2 0x0042a0c2 14  15   .idata  ascii   GetProcAddress
1164 0x0001b0d3 0x0042a0d3 11  12   .idata  ascii   VirtualFree
1165 0x0001b0e1 0x0042a0e1 14  15   .idata  ascii   GetProcessHeap
1166 0x0001b0f2 0x0042a0f2 11  12   .idata  ascii   ExitProcess
1167 0x0001b100 0x0042a100 9   10   .idata  ascii   HeapAlloc
1168 0x0001b10c 0x0042a10c 11  12   .idata  ascii   HeapReAlloc
1169 0x0001b11a 0x0042a11a 8   9    .idata  ascii   HeapFree
1170 0x0001b125 0x0042a125 12  13   .idata  ascii   IsBadReadPtr
1171 0x0001b134 0x0042a134 18  19   .idata  ascii   GetModuleFileNameA
1172 0x0001b149 0x0042a149 11  12   .idata  ascii   CloseHandle
1173 0x0001b157 0x0042a157 8   9    .idata  ascii   ReadFile
1174 0x0001b162 0x0042a162 11  12   .idata  ascii   GetFileSize
1175 0x0001b170 0x0042a170 11  12   .idata  ascii   CreateFileA
1176 0x0001b17e 0x0042a17e 23  24   .idata  ascii   GetEnvironmentVariableA
1177 0x0001b198 0x0042a198 16  17   .idata  ascii   CreateDirectoryA
1178 0x0001b1ab 0x0042a1ab 9   10   .idata  ascii   WriteFile
1179 0x0001b1b7 0x0042a1b7 19  20   .idata  ascii   WaitForSingleObject
1180 0x0001b1cd 0x0042a1cd 14  15   .idata  ascii   CreateProcessA
1181 0x0001b1de 0x0042a1de 15  16   .idata  ascii   GetStartupInfoA
1182 0x0001b1f0 0x0042a1f0 12  13   .idata  ascii   GetTickCount
1183 0x0001b1ff 0x0042a1ff 12  13   .idata  ascii   ??3@YAXPAX@Z
1184 0x0001b20e 0x0042a20e 5   6    .idata  ascii   srand
1185 0x0001b216 0x0042a216 4   5    .idata  ascii   rand
1186 0x0001b21d 0x0042a21d 7   8    .idata  ascii   toupper
1187 0x0001b227 0x0042a227 7   8    .idata  ascii   tolower
1188 0x0001b231 0x0042a231 7   8    .idata  ascii   _CIfmod
1189 0x0001b23b 0x0042a23b 4   5    .idata  ascii   modf
1190 0x0001b242 0x0042a242 5   6    .idata  ascii   floor
1191 0x0001b24a 0x0042a24a 5   6    .idata  ascii   _ftol
1192 0x0001b252 0x0042a252 7   8    .idata  ascii   memmove
1193 0x0001b25c 0x0042a25c 8   9    .idata  ascii   _stricmp
1194 0x0001b267 0x0042a267 9   10   .idata  ascii   wsprintfA
1195 0x0001b273 0x0042a273 11  12   .idata  ascii   MessageBoxA
1196 0x0001b45b 0x0042a45b 6   7            ascii   pK*S[5
1197 0x0001b47e 0x0042a47e 4   5            ascii   }u?o
1198 0x0001b52b 0x0042a52b 5   6            ascii   $\f}S*
1199 0x0001b55f 0x0042a55f 4   5            ascii   $lKs
1200 0x0001b578 0x0042a578 7   8            ascii   ?>,RE91
1201 0x0001b5e2 0x0042a5e2 4   5            ascii   BNxp
1202 0x0001b5e7 0x0042a5e7 6   8            utf8    8ݲ9R%@ blocks=Basic Latin,Arabic Supplement
1203 0x0001b647 0x0042a647 5   6            ascii   u'p_ 
1204 0x0001b656 0x0042a656 4   5            ascii   IsmZ
1205 0x0001b669 0x0042a669 4   6            utf8    ЏU!! blocks=Cyrillic,Basic Latin
1206 0x0001b68c 0x0042a68c 4   5            ascii   =y2}
1207 0x0001b6c1 0x0042a6c1 5   8            utf8    ӡ#̕>s blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
1208 0x0001b6d6 0x0042a6d6 5   6            ascii   :%}Rx
1209 0x0001b6ea 0x0042a6ea 4   5            ascii   S-US
1210 0x0001b6fa 0x0042a6fa 6   8            utf8    \esd߂ug blocks=Basic Latin,NKo
1211 0x0001b74f 0x0042a74f 5   6            ascii   \n'Goj
1212 0x0001b777 0x0042a777 4   5            ascii   7f-R
1213 0x0001b7b4 0x0042a7b4 4   5            ascii   g\e~~
1214 0x0001b7e6 0x0042a7e6 5   8            utf8    oǟșp  blocks=Basic Latin,Latin Extended-B
1215 0x0001b801 0x0042a801 4   7            utf8    UQ厗G blocks=Basic Latin,CJK Unified Ideographs
1216 0x0001b83c 0x0042a83c 4   5            ascii   ne\v 
1217 0x0001b851 0x0042a851 4   6            utf8    79bҡ blocks=Basic Latin,Cyrillic
1218 0x0001b86b 0x0042a86b 4   7            utf8    Տ*לW blocks=Armenian,Basic Latin,Hebrew
1219 0x0001b8b4 0x0042a8b4 4   5            ascii   T$t%
1220 0x0001b8c4 0x0042a8c4 4   5            ascii   XHsJ
1221 0x0001b8cb 0x0042a8cb 4   5            ascii   Cca;
1222 0x0001b8ef 0x0042a8ef 7   8            ascii   BS;@5/\
1223 0x0001b8f7 0x0042a8f7 5   6            ascii   j~gt9
1224 0x0001b930 0x0042a930 4   5            ascii   JB0=
1225 0x0001b948 0x0042a948 4   6            utf8    wA}س blocks=Basic Latin,Arabic
1226 0x0001b951 0x0042a951 5   6            ascii   VV{\a|
1227 0x0001b9a9 0x0042a9a9 4   6            utf8    ѕde5 blocks=Cyrillic,Basic Latin
1228 0x0001b9ea 0x0042a9ea 4   5            ascii   Xr;\
1229 0x0001ba1e 0x0042aa1e 4   5            ascii   Tn\a@
1230 0x0001ba23 0x0042aa23 4   5            ascii   }3Dx
1231 0x0001ba3a 0x0042aa3a 4   5            ascii   ,~r'
1232 0x0001ba79 0x0042aa79 6   7            ascii   \\a;\bze
1233 0x0001ba81 0x0042aa81 4   5            ascii   \a(W\a
1234 0x0001bab6 0x0042aab6 4   5            ascii   z$1B
1235 0x0001bacd 0x0042aacd 4   6            utf8    ܮ!\eC blocks=Syriac,Basic Latin
1236 0x0001bb0a 0x0042ab0a 4   5            ascii   $2}+
1237 0x0001bb4d 0x0042ab4d 6   7            ascii   0C+scy
1238 0x0001bb83 0x0042ab83 4   5            ascii   X+\vG
1239 0x0001bba8 0x0042aba8 4   5            ascii   4&gL
1240 0x0001bbdf 0x0042abdf 10  11           ascii   7[AE&\rx +U
1241 0x0001bc8b 0x0042ac8b 5   6            ascii   \f1\f'>
1242 0x0001bca7 0x0042aca7 4   5            ascii   TW+K
1243 0x0001bcfe 0x0042acfe 7   10           utf8    Stߤ>+Kǚ blocks=Basic Latin,NKo,Latin Extended-B
1244 0x0001bd36 0x0042ad36 5   6            ascii   5\tL;I
1245 0x0001bd42 0x0042ad42 4   5            ascii   ;#UY
1246 0x0001bd47 0x0042ad47 4   5            ascii   \a\e;E
1247 0x0001bd6a 0x0042ad6a 5   6            ascii   2\r_M>
1248 0x0001bd70 0x0042ad70 5   7            utf8    ލ\r!\rk blocks=Thaana,Basic Latin
1249 0x0001bd7d 0x0042ad7d 6   7            ascii   cGR#+k
1250 0x0001bd89 0x0042ad89 4   5            ascii   9%4a
1251 0x0001bdb0 0x0042adb0 4   8            utf8    ՇzÐ6 blocks=Armenian,Basic Latin,Latin-1 Supplement
1252 0x0001bdca 0x0042adca 5   6            ascii   C4\r=Y
1253 0x0001bddf 0x0042addf 6   7            ascii   iS1}{z
1254 0x0001be0e 0x0042ae0e 4   5            ascii   +Mn5
1255 0x0001be39 0x0042ae39 4   5            ascii   12tD
1256 0x0001be8f 0x0042ae8f 4   6            utf8    \ëQ\e blocks=Basic Latin,Latin-1 Supplement
1257 0x0001bed0 0x0042aed0 5   8            utf8    Dϧpaڬ blocks=Basic Latin,Greek and Coptic,Arabic
1258 0x0001bee9 0x0042aee9 4   5            ascii   z99y
1259 0x0001befa 0x0042aefa 4   5            ascii   GyVH
1260 0x0001bf45 0x0042af45 4   5            ascii   R'9i
1261 0x0001bf75 0x0042af75 4   6            utf8    Zݼy" blocks=Basic Latin,Arabic Supplement
1262 0x0001bf7c 0x0042af7c 4   6            utf8    j!҇X blocks=Basic Latin,Cyrillic
1263 0x0001bfdd 0x0042afdd 4   5            ascii   \e=!\t
1264 0x0001bffc 0x0042affc 4   6            utf8    nֳ/$ blocks=Basic Latin,Hebrew
1265 0x0001c090 0x0042b090 5   6            ascii   ynS/H
1266 0x0001c0ac 0x0042b0ac 4   5            ascii   uC.7
1267 0x0001c0cd 0x0042b0cd 4   5            ascii   fcA/
1268 0x0001c10d 0x0042b10d 4   6            utf8    cOlΛ blocks=Basic Latin,Greek and Coptic
1269 0x0001c132 0x0042b132 5   6            ascii   * y"\
1270 0x0001c142 0x0042b142 4   5            ascii   oDeb
1271 0x0001c197 0x0042b197 4   5            ascii   u.)\v
1272 0x0001c1a8 0x0042b1a8 5   6            ascii   IHA|2
1273 0x0001c1d5 0x0042b1d5 7   8            ascii   6eR<8sV
1274 0x0001c1ee 0x0042b1ee 7   8            ascii   \nk=t.|;
1275 0x0001c24e 0x0042b24e 4   7            utf8    IÆ'$ blocks=Basic Latin,Latin-1 Supplement
1276 0x0001c279 0x0042b279 4   5            ascii   OT6K
1277 0x0001c290 0x0042b290 5   8            utf8    Deԉߣ  blocks=Basic Latin,Cyrillic Supplement,NKo
1278 0x0001c2b0 0x0042b2b0 4   5            ascii   /'$w
1279 0x0001c311 0x0042b311 5   6            ascii   oKXw&
1280 0x0001c31b 0x0042b31b 4   5            ascii   BR\vA
1281 0x0001c3a1 0x0042b3a1 6   7            ascii   d93#66
1282 0x0001c412 0x0042b412 7   9            utf8    siǔ/fT& blocks=Basic Latin,Latin Extended-B
1283 0x0001c429 0x0042b429 4   5            ascii   |&W4
1284 0x0001c4a9 0x0042b4a9 4   5            ascii   \aO)t
1285 0x0001c542 0x0042b542 6   7            ascii   &>\st\
1286 0x0001c565 0x0042b565 4   5            ascii   b]g\
1287 0x0001c593 0x0042b593 4   5            ascii   io\f\t
1288 0x0001c5ae 0x0042b5ae 4   5            ascii   >XFw
1289 0x0001c5c2 0x0042b5c2 4   5            ascii   .\a4C
1290 0x0001c5c7 0x0042b5c7 6   7            ascii   fZ-\_9
1291 0x0001c5df 0x0042b5df 6   8            utf8    z|&M&ߑ blocks=Basic Latin,NKo
1292 0x0001c5fc 0x0042b5fc 4   5            ascii   c\aM;
1293 0x0001c61e 0x0042b61e 6   7            ascii   \nShQ}3
1294 0x0001c63c 0x0042b63c 5   6            ascii   \HyR7
1295 0x0001c674 0x0042b674 4   5            ascii   G%9t
1296 0x0001c67b 0x0042b67b 4   5            ascii   X!\aV
1297 0x0001c6c3 0x0042b6c3 4   5            ascii   kiRg
1298 0x0001c6ec 0x0042b6ec 4   5            ascii   |364
1299 0x0001c72a 0x0042b72a 5   6            ascii    73bi
1300 0x0001c740 0x0042b740 5   6            ascii   *nWjM
1301 0x0001c747 0x0042b747 4   8            utf8    ꢃދnv blocks=Saurashtra,Thaana,Basic Latin
1302 0x0001c75c 0x0042b75c 4   5            ascii   G&G&
1303 0x0001c779 0x0042b779 5   7            utf8    еMj;a blocks=Cyrillic,Basic Latin
1304 0x0001c78d 0x0042b78d 4   5            ascii   WN\aW
1305 0x0001c7a8 0x0042b7a8 6   7            ascii   (\v\gFf
1306 0x0001c7be 0x0042b7be 6   7            ascii   =yV]ok
1307 0x0001c7d8 0x0042b7d8 6   7            ascii   V8nl[a
1308 0x0001c7f7 0x0042b7f7 5   6            ascii   &gUOX
1309 0x0001c800 0x0042b800 4   5            ascii   +8\f6
1310 0x0001c807 0x0042b807 4   5            ascii   V31o
1311 0x0001c80e 0x0042b80e 4   5            ascii   }nBa
1312 0x0001c83f 0x0042b83f 4   7            utf8    xU嶏[ blocks=Basic Latin,CJK Unified Ideographs
1313 0x0001c84d 0x0042b84d 4   5            ascii   '+&C
1314 0x0001c870 0x0042b870 4   5            ascii   ^?7c
1315 0x0001c8c1 0x0042b8c1 4   5            ascii   ]=dA
1316 0x0001c8c7 0x0042b8c7 5   6            ascii   .RPOv
1317 0x0001c91f 0x0042b91f 6   8            utf8    \b6'֏_s blocks=Basic Latin,Armenian
1318 0x0001c92e 0x0042b92e 4   6            utf8    Ǎ=Q* blocks=Latin Extended-B,Basic Latin
1319 0x0001c951 0x0042b951 5   7            utf8    d́i%L blocks=Basic Latin,Combining Diacritical Marks
1320 0x0001c958 0x0042b958 4   5            ascii   (X|g
1321 0x0001c98c 0x0042b98c 5   6            ascii   U^~?R
1322 0x0001c9e0 0x0042b9e0 4   7            utf8    Ȁy.ä blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
1323 0x0001ca0a 0x0042ba0a 7   8            ascii   /\bw@!_c
1324 0x0001ca12 0x0042ba12 6   7            ascii   C+\WL5
1325 0x0001ca23 0x0042ba23 6   8            utf8    +ݬ\afDo blocks=Basic Latin,Arabic Supplement
1326 0x0001ca3e 0x0042ba3e 5   7            utf8    @Jkb\r
1327 0x0001ca51 0x0042ba51 4   7            utf8    ޚHU¾ blocks=Thaana,Basic Latin,Latin-1 Supplement
1328 0x0001ca70 0x0042ba70 4   5            ascii   \r:r0
1329 0x0001ca83 0x0042ba83 4   6            utf8    \{ƺ@ blocks=Basic Latin,Latin Extended-B
1330 0x0001ca89 0x0042ba89 5   6            ascii   :\ax$/
1331 0x0001caad 0x0042baad 5   6            ascii   \r4`M[
1332 0x0001cab3 0x0042bab3 4   6            utf8    ͠vua blocks=Combining Diacritical Marks,Basic Latin
1333 0x0001cad0 0x0042bad0 4   5            ascii   kx9n
1334 0x0001caeb 0x0042baeb 6   7            ascii   A\vj!oO
1335 0x0001caf2 0x0042baf2 4   6            utf8    1hԏ= blocks=Basic Latin,Cyrillic Supplement
1336 0x0001cb3d 0x0042bb3d 5   6            ascii   SmM1+
1337 0x0001cb46 0x0042bb46 7   8            ascii   *niiY(a
1338 0x0001cb4e 0x0042bb4e 6   7            ascii   |D:qD&
1339 0x0001cb95 0x0042bb95 4   5            ascii   y_rP
1340 0x0001cbbe 0x0042bbbe 6   7            ascii   u`zN0=
1341 0x0001cbe3 0x0042bbe3 4   5            ascii   TEhl
1342 0x0001cc3b 0x0042bc3b 4   5            ascii   oUdp
1343 0x0001cc76 0x0042bc76 4   5            ascii   >a\a#
1344 0x0001cc9a 0x0042bc9a 5   6            ascii   d;k9\n
1345 0x0001cca2 0x0042bca2 4   6            utf8    z>nȰ blocks=Basic Latin,Latin Extended-B
1346 0x0001cca8 0x0042bca8 5   6            ascii   [\t*q?
1347 0x0001cccd 0x0042bccd 5   7            utf8    dܤ\NY blocks=Basic Latin,Syriac
1348 0x0001ccd8 0x0042bcd8 7   8            ascii   \rN;{}<|
1349 0x0001cce4 0x0042bce4 4   5            ascii   \*n\a
1350 0x0001cce9 0x0042bce9 4   5            ascii   Y[Pw
1351 0x0001cd07 0x0042bd07 6   7            ascii   .\e,v6\r
1352 0x0001cd21 0x0042bd21 4   5            ascii   I[eg
1353 0x0001cd6d 0x0042bd6d 4   5            ascii   fG7c
1354 0x0001cdb0 0x0042bdb0 7   9            utf8    JY ʝOYR blocks=Basic Latin,IPA Extensions
1355 0x0001cde1 0x0042bde1 4   5            ascii   wzZ-
1356 0x0001ce02 0x0042be02 5   6            ascii   Rq``c
1357 0x0001ce5b 0x0042be5b 4   5            ascii   &;;l
1358 0x0001ce72 0x0042be72 6   7            ascii   yPB6+_
1359 0x0001cecf 0x0042becf 4   5            ascii   $`n8
1360 0x0001cedf 0x0042bedf 6   7            ascii   kY|*\0
1361 0x0001cf05 0x0042bf05 4   5            ascii   =rqx
1362 0x0001cf33 0x0042bf33 5   7            utf8    π%&m- blocks=Greek and Coptic,Basic Latin
1363 0x0001cf4a 0x0042bf4a 4   6            utf8    ˬ&C& blocks=Spacing Modifier Letters,Basic Latin
1364 0x0001cf92 0x0042bf92 4   5            ascii   OYFd
1365 0x0001d02e 0x0042c02e 5   6            ascii   VX;b"
1366 0x0001d043 0x0042c043 4   5            ascii   LVF%
1367 0x0001d054 0x0042c054 5   6            ascii   $`qt.
1368 0x0001d0b9 0x0042c0b9 4   6            utf8    ]>SӺ blocks=Basic Latin,Cyrillic
1369 0x0001d0e8 0x0042c0e8 4   5            ascii   /W2h
1370 0x0001d104 0x0042c104 7   8            ascii   ZXaK=\r-
1371 0x0001d114 0x0042c114 4   7            utf8    Ԋ![ۜ blocks=Cyrillic Supplement,Basic Latin,Arabic
1372 0x0001d169 0x0042c169 4   6            utf8    =Ř\v5 blocks=Basic Latin,Latin Extended-A
1373 0x0001d186 0x0042c186 7   9            utf8    ѫ+P1ygd blocks=Cyrillic,Basic Latin
1374 0x0001d199 0x0042c199 11  12           ascii   0\ra`Y*B+~D
1375 0x0001d1c5 0x0042c1c5 4   5            ascii   2ei}
1376 0x0001d1d0 0x0042c1d0 4   5            ascii   pA-n
1377 0x0001d234 0x0042c234 5   6            ascii   Wx{ad
1378 0x0001d23d 0x0042c23d 4   5            ascii   -B\nG
1379 0x0001d260 0x0042c260 4   5            ascii   mZ5$
1380 0x0001d2c3 0x0042c2c3 4   5            ascii   6Tk\t
1381 0x0001d2d3 0x0042c2d3 4   5            ascii   wC2M
1382 0x0001d2e8 0x0042c2e8 5   6            ascii   \etK-F
1383 0x0001d311 0x0042c311 4   5            ascii   {$4B
1384 0x0001d3d8 0x0042c3d8 4   5            ascii   f{a!
1385 0x0001d3eb 0x0042c3eb 5   6            ascii   9ic!!
1386 0x0001d422 0x0042c422 4   5            ascii   jdU\
1387 0x0001d438 0x0042c438 4   5            ascii   \bqEi
1388 0x0001d43d 0x0042c43d 5   7            utf8    V\b̄7@ blocks=Basic Latin,Combining Diacritical Marks
1389 0x0001d464 0x0042c464 4   5            ascii   wY-F
1390 0x0001d4e4 0x0042c4e4 5   6            ascii   A3)v?
1391 0x0001d4ea 0x0042c4ea 5   6            ascii   \a,D`k
1392 0x0001d53c 0x0042c53c 4   5            ascii   BThB
1393 0x0001d568 0x0042c568 4   5            ascii   ;6B\f
1394 0x0001d5ac 0x0042c5ac 4   5            ascii   S4f\v
1395 0x0001d652 0x0042c652 5   7            utf8    h[kfۆ blocks=Basic Latin,Arabic
1396 0x0001d667 0x0042c667 7   8            ascii   ">Vh!<\t
1397 0x0001d683 0x0042c683 4   5            ascii   #UW\
1398 0x0001d691 0x0042c691 4   6            utf8    A3|H
1399 0x0001d6ce 0x0042c6ce 4   5            ascii   i\l|
1400 0x0001d723 0x0042c723 5   6            ascii   zk7T|
1401 0x0001d729 0x0042c729 4   5            ascii   Hzcw
1402 0x0001d7a6 0x0042c7a6 4   5            ascii   \RvF
1403 0x0001d7c8 0x0042c7c8 6   8            utf8    ޙI_dph blocks=Thaana,Basic Latin
1404 0x0001d82d 0x0042c82d 4   5            ascii   A#57
1405 0x0001d876 0x0042c876 4   5            ascii   \e1\b+
1406 0x0001d89a 0x0042c89a 5   6            ascii   gV&Cc
1407 0x0001d8b5 0x0042c8b5 4   7            utf8    Ɗi2Ċ blocks=Latin Extended-B,Basic Latin,Latin Extended-A
1408 0x0001d8d0 0x0042c8d0 4   5            ascii   l?V\v
1409 0x0001d8fe 0x0042c8fe 4   5            ascii   rO\b=
1410 0x0001d916 0x0042c916 5   7            utf8    ʨmZz5 blocks=IPA Extensions,Basic Latin
1411 0x0001d93b 0x0042c93b 4   5            ascii   /o<b
1412 0x0001d96d 0x0042c96d 5   7            utf8    O!,ǜ4 blocks=Basic Latin,Latin Extended-B
1413 0x0001d995 0x0042c995 4   5            ascii   h7F(
1414 0x0001d99e 0x0042c99e 6   7            ascii   =3L|6`
1415 0x0001d9bc 0x0042c9bc 4   5            ascii   5%9f
1416 0x0001d9d4 0x0042c9d4 8   9            ascii   lt9rE\n\rt
1417 0x0001dac7 0x0042cac7 4   5            ascii   /uL;
1418 0x0001db09 0x0042cb09 4   6            utf8    =#)Ή blocks=Basic Latin,Greek and Coptic
1419 0x0001db25 0x0042cb25 4   5            ascii   p@?e
1420 0x0001db37 0x0042cb37 4   5            ascii   P%-T
1421 0x0001db9d 0x0042cb9d 4   5            ascii   tI8v
1422 0x0001dbdb 0x0042cbdb 4   6            utf8    \fϗx' blocks=Basic Latin,Greek and Coptic
1423 0x0001dbe7 0x0042cbe7 4   5            ascii   `f\0
1424 0x0001dc07 0x0042cc07 4   5            ascii   l`)T
1425 0x0001dc76 0x0042cc76 4   6            utf8    őKFP blocks=Latin Extended-A,Basic Latin
1426 0x0001dc7c 0x0042cc7c 4   5            ascii   bGa_
1427 0x0001dc96 0x0042cc96 5   6            ascii   N,7hJ
1428 0x0001dcbd 0x0042ccbd 4   5            ascii   }=:k
1429 0x0001dd93 0x0042cd93 5   7            utf8    \rlf)Ӡ blocks=Basic Latin,Cyrillic
1430 0x0001ddb2 0x0042cdb2 4   7            utf8    ѿPҫ8 blocks=Cyrillic,Basic Latin
1431 0x0001ddd4 0x0042cdd4 6   9            utf8    Kҏgl4б blocks=Basic Latin,Cyrillic
1432 0x0001dde5 0x0042cde5 5   6            ascii   Lz(F$
1433 0x0001ddf5 0x0042cdf5 9   10           ascii   C^UoH\eEfv
1434 0x0001de26 0x0042ce26 4   5            ascii   :a;*
1435 0x0001de95 0x0042ce95 7   8            ascii   N*E[l16
1436 0x0001decc 0x0042cecc 4   5            ascii   )q!3
1437 0x0001defe 0x0042cefe 4   5            ascii   #;N>
1438 0x0001df8f 0x0042cf8f 7   8            ascii   ]I1-Mbv
1439 0x0001dfc3 0x0042cfc3 4   5            ascii   =8${
1440 0x0001dfd5 0x0042cfd5 5   6            ascii   P]cl)
1441 0x0001e01e 0x0042d01e 5   6            ascii   IyX\fE
1442 0x0001e069 0x0042d069 5   6            ascii   CI*q+
1443 0x0001e06f 0x0042d06f 4   6            utf8    P^5Ґ blocks=Basic Latin,Cyrillic
1444 0x0001e0b8 0x0042d0b8 5   8            utf8    .Џڙ\nK blocks=Basic Latin,Cyrillic,Arabic
1445 0x0001e0ee 0x0042d0ee 4   6            utf8    "ՄE! blocks=Basic Latin,Armenian
1446 0x0001e11c 0x0042d11c 4   6            utf8    ߡK?d blocks=NKo,Basic Latin
1447 0x0001e122 0x0042d122 5   6            ascii   _JzT'
1448 0x0001e140 0x0042d140 4   5            ascii    .UJ
1449 0x0001e1c1 0x0042d1c1 4   5            ascii   ber\b
1450 0x0001e22c 0x0042d22c 5   6            ascii   xbU$U
1451 0x0001e238 0x0042d238 4   5            ascii   qfMi
1452 0x0001e24c 0x0042d24c 4   5            ascii   e,Rd
1453 0x0001e311 0x0042d311 4   5            ascii   /B/3
1454 0x0001e409 0x0042d409 4   5            ascii   gm O
1455 0x0001e40e 0x0042d40e 4   6            utf8    ^)Cο blocks=Basic Latin,Greek and Coptic
1456 0x0001e429 0x0042d429 4   7            utf8    x^\b䙬 blocks=Basic Latin,CJK Unified Ideographs Extension A
1457 0x0001e440 0x0042d440 5   7            utf8    ` ϟv% blocks=Basic Latin,Greek and Coptic
1458 0x0001e4b0 0x0042d4b0 4   5            ascii   \nlA.
1459 0x0001e51b 0x0042d51b 4   5            ascii   >Wb{
1460 0x0001e54a 0x0042d54a 4   5            ascii   l5~l
1461 0x0001e560 0x0042d560 5   6            ascii   \n?6W 
1462 0x0001e576 0x0042d576 4   6            utf8    vя-( blocks=Basic Latin,Cyrillic
1463 0x0001e5a7 0x0042d5a7 4   5            ascii   owHy
1464 0x0001e5cd 0x0042d5cd 6   8            utf8    [M [݇R blocks=Basic Latin,Syriac
1465 0x0001e5f2 0x0042d5f2 4   6            utf8    "[\eζ blocks=Basic Latin,Greek and Coptic
1466 0x0001e5fe 0x0042d5fe 5   6            ascii   mV`{*
1467 0x0001e67c 0x0042d67c 4   6            utf8    ٌ\nls blocks=Arabic,Basic Latin
1468 0x0001e6da 0x0042d6da 4   5            ascii   ~lw\a
1469 0x0001e6eb 0x0042d6eb 6   7            ascii   .s\vP)[
1470 0x0001e70e 0x0042d70e 4   5            ascii   l5\nl
1471 0x0001e746 0x0042d746 4   5            ascii   ~lAk
1472 0x0001e770 0x0042d770 9   10           ascii   ly~lA{1Or
1473 0x0001e77a 0x0042d77a 5   6            ascii   C\nlA~
1474 0x0001e79a 0x0042d79a 4   6            utf8    m9g˹ blocks=Basic Latin,Spacing Modifier Letters
1475 0x0001e7b7 0x0042d7b7 4   5            ascii   mQ`[
1476 0x0001e7cb 0x0042d7cb 6   7            ascii   ;<RR`\v
1477 0x0001e7fb 0x0042d7fb 4   6            utf8    ۶]Jl blocks=Arabic,Basic Latin
1478 0x0001e803 0x0042d803 5   6            ascii   \?6C`
1479 0x0001e81f 0x0042d81f 4   5            ascii   iVr|
1480 0x0001e83c 0x0042d83c 4   6            utf8    c\vڟl blocks=Basic Latin,Arabic
1481 0x0001e85f 0x0042d85f 4   6            utf8    vg̊l blocks=Basic Latin,Combining Diacritical Marks
1482 0x0001e87f 0x0042d87f 5   6            ascii   GJ\nlC
