Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36200 0x004ce000  0x38000 -r-- .rsrc
2   0x00101c00    0x200 0x00506000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 22  46   .rsrc   utf16le New Purchase Order.exe
15   0x000cbf3e 0x004ce53e 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf5c 0x004ce55c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfba 0x004ce5ba 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfdc 0x004ce5dc 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cc00e 0x004ce60e 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc030 0x004ce630 22  46   .rsrc   utf16le New Purchase Order.exe
21   0x000cc066 0x004ce666 11  24   .rsrc   utf16le ProductName
22   0x000cc080 0x004ce680 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc0ba 0x004ce6ba 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0d8 0x004ce6d8 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0fe 0x004ce6fe 16  34   .rsrc   utf16le Assembly Version
26   0x000cc120 0x004ce720 14  30   .rsrc   utf16le 8.0.7601.17514
259  0x000cee30 0x004d1430 4   5    .rsrc   ascii   h00\r
260  0x000cee9c 0x004d149c 6   7    .rsrc   ascii   7211A*
261  0x000ceeb4 0x004d14b4 4   5    .rsrc   ascii   EK,<
262  0x000ceee3 0x004d14e3 5   6    .rsrc   ascii   RZjg,
263  0x000cef19 0x004d1519 5   7    .rsrc   utf8    bքebb blocks=Basic Latin,Armenian
264  0x000cef45 0x004d1545 4   5    .rsrc   ascii   \f\r\r5
265  0x000cef57 0x004d1557 4   5    .rsrc   ascii   |>_\v
266  0x000cefac 0x004d15ac 5   6    .rsrc   ascii   \ronht
267  0x000cefb2 0x004d15b2 4   6    .rsrc   utf8    ͻ*xa blocks=Greek and Coptic,Basic Latin
268  0x000cefc8 0x004d15c8 6   7    .rsrc   ascii   3>>Ngg
269  0x000cf063 0x004d1663 4   5    .rsrc   ascii   \e\ekX
270  0x000cf06b 0x004d166b 5   6    .rsrc   ascii   (|U*q
271  0x000cf07f 0x004d167f 6   7    .rsrc   ascii   qb"Zeh
272  0x000cf13a 0x004d173a 4   6    .rsrc   utf8    }ߧ\# blocks=Basic Latin,NKo
273  0x000cf141 0x004d1741 4   5    .rsrc   ascii   UmT\v
274  0x000cf172 0x004d1772 5   7    .rsrc   utf8    8U|ߧX blocks=Basic Latin,NKo
275  0x000cf1b2 0x004d17b2 5   7    .rsrc   utf8    R?ٜ~z blocks=Basic Latin,Arabic
276  0x000cf1c5 0x004d17c5 5   7    .rsrc   utf8    ]HG&Ƈ blocks=Basic Latin,Latin Extended-B
277  0x000cf1cc 0x004d17cc 4   6    .rsrc   utf8    _Ϋ.] blocks=Basic Latin,Greek and Coptic
278  0x000cf1de 0x004d17de 4   5    .rsrc   ascii   s$Oz
279  0x000cf222 0x004d1822 4   5    .rsrc   ascii   $Si|
280  0x000cf236 0x004d1836 4   6    .rsrc   utf8    ٸmYb blocks=Arabic,Basic Latin
281  0x000cf2ae 0x004d18ae 4   5    .rsrc   ascii   \abT*
282  0x000cf2ed 0x004d18ed 4   5    .rsrc   ascii   H84\r
283  0x000cf2fd 0x004d18fd 5   6    .rsrc   ascii   iB\rS-
284  0x000cf315 0x004d1915 4   6    .rsrc   utf8    -/Z¬ blocks=Basic Latin,Latin-1 Supplement
285  0x000cf365 0x004d1965 4   5    .rsrc   ascii   I{{;
286  0x000cf37a 0x004d197a 5   7    .rsrc   utf8    ^<ϥX, blocks=Basic Latin,Greek and Coptic
287  0x000cf39a 0x004d199a 4   6    .rsrc   utf8    ˏnpR blocks=Spacing Modifier Letters,Basic Latin
288  0x000cf3e1 0x004d19e1 6   7    .rsrc   ascii   d2j\fQg
289  0x000cf3f0 0x004d19f0 5   6    .rsrc   ascii   0>>N2
290  0x000cf405 0x004d1a05 4   8    .rsrc   utf8    ~ӑɨˌ blocks=Basic Latin,Cyrillic,IPA Extensions,Spacing Modifier Letters
291  0x000cf41f 0x004d1a1f 4   5    .rsrc   ascii   (bQ.
292  0x000cf444 0x004d1a44 5   8    .rsrc   utf8    \fɥ\fbʣ blocks=Basic Latin,IPA Extensions
293  0x000cf479 0x004d1a79 5   6    .rsrc   ascii   t.&a(
294  0x000cf4bf 0x004d1abf 6   8    .rsrc   utf8    Ѱm\e!Dd blocks=Cyrillic,Basic Latin
295  0x000cf4d7 0x004d1ad7 4   5    .rsrc   ascii   W|TE
296  0x000cf51a 0x004d1b1a 5   8    .rsrc   utf8    ߇G>x͊ blocks=NKo,Basic Latin,Combining Diacritical Marks
297  0x000cf55d 0x004d1b5d 4   5    .rsrc   ascii   0\b"E
298  0x000cf56e 0x004d1b6e 4   6    .rsrc   utf8    ըzMJ blocks=Armenian,Basic Latin
299  0x000cf598 0x004d1b98 4   5    .rsrc   ascii   6TA 
300  0x000cf5a2 0x004d1ba2 4   5    .rsrc   ascii   $*{'
301  0x000cf5e8 0x004d1be8 5   6    .rsrc   ascii   )$2}t
302  0x000cf644 0x004d1c44 5   7    .rsrc   utf8    \n̞3\aE blocks=Basic Latin,Combining Diacritical Marks
303  0x000cf65f 0x004d1c5f 6   7    .rsrc   ascii   @(jd\f*
304  0x000cf66f 0x004d1c6f 4   5    .rsrc   ascii   kauu
305  0x000cf687 0x004d1c87 4   5    .rsrc   ascii   4&[\n
306  0x000cf6d6 0x004d1cd6 4   5    .rsrc   ascii    K)I
307  0x000cf6f0 0x004d1cf0 8   11   .rsrc   utf8    X1;MΌrͣi blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
308  0x000cf71b 0x004d1d1b 4   6    .rsrc   utf8    \a5ћ\ blocks=Basic Latin,Cyrillic
309  0x000cf73f 0x004d1d3f 7   8    .rsrc   ascii   \tLW\b13G
310  0x000cf775 0x004d1d75 4   5    .rsrc   ascii   L&C<
311  0x000cf77c 0x004d1d7c 7   8    .rsrc   ascii   gttt011
312  0x000cf7c8 0x004d1dc8 5   7    .rsrc   utf8    ۋeYXV blocks=Arabic,Basic Latin
313  0x000cf7d1 0x004d1dd1 5   7    .rsrc   utf8    n<ץbW blocks=Basic Latin,Hebrew
314  0x000cf7d8 0x004d1dd8 4   5    .rsrc   ascii   o%xd
315  0x000cf7e7 0x004d1de7 5   6    .rsrc   ascii   `2wbv
316  0x000cf7ee 0x004d1dee 4   5    .rsrc   ascii   lOB{
317  0x000cf83e 0x004d1e3e 4   5    .rsrc   ascii   FaM}
318  0x000cf8b0 0x004d1eb0 4   6    .rsrc   utf8    مC\ny blocks=Arabic,Basic Latin
319  0x000cf8e4 0x004d1ee4 4   5    .rsrc   ascii   ETU%
320  0x000cf91d 0x004d1f1d 4   5    .rsrc   ascii   l[\e\a
321  0x000cf92a 0x004d1f2a 4   5    .rsrc   ascii   T*R*
322  0x000cfa2b 0x004d202b 6   7    .rsrc   ascii   F#lYoZ
323  0x000cfa34 0x004d2034 5   7    .rsrc   utf8    QAJ٨m blocks=Basic Latin,Arabic
324  0x000cfa4a 0x004d204a 4   5    .rsrc   ascii   iooo
325  0x000cfa83 0x004d2083 4   6    .rsrc   utf8    ёQzg blocks=Cyrillic,Basic Latin
326  0x000cfa97 0x004d2097 5   7    .rsrc   utf8    X,Ɲ[] blocks=Basic Latin,Latin Extended-B
327  0x000cfaf2 0x004d20f2 4   5    .rsrc   ascii   u\enj
328  0x000cfb2c 0x004d212c 8   10   .rsrc   utf8    P24f18VƮ blocks=Basic Latin,Latin Extended-B
329  0x000cfb5b 0x004d215b 6   7    .rsrc   ascii   \tzrQub
330  0x000cfb6b 0x004d216b 4   5    .rsrc   ascii   7\vw>
331  0x000cfb81 0x004d2181 8   9    .rsrc   ascii   ADxzQ^D"
332  0x000cfb90 0x004d2190 5   6    .rsrc   ascii   0\f\eQ\r
333  0x000cfba3 0x004d21a3 5   6    .rsrc   ascii   yFuoI
334  0x000cfc2c 0x004d222c 6   7    .rsrc   ascii   FU`gW'
335  0x000cfc33 0x004d2233 4   5    .rsrc   ascii   b\tEQ
336  0x000cfc47 0x004d2247 4   5    .rsrc   ascii   (BPc
337  0x000cfc66 0x004d2266 7   9    .rsrc   utf8    ӞkcNo\fU blocks=Cyrillic,Basic Latin
338  0x000cfc71 0x004d2271 4   5    .rsrc   ascii   >Cce
339  0x000cfc92 0x004d2292 5   7    .rsrc   utf8    6X<'Æ blocks=Basic Latin,Latin-1 Supplement
340  0x000cfca3 0x004d22a3 8   11   .rsrc   utf8    [䱱1:::0M blocks=Basic Latin,CJK Unified Ideographs Extension A
341  0x000cfcc9 0x004d22c9 6   7    .rsrc   ascii   \ea=UU\e
342  0x000cfcda 0x004d22da 4   6    .rsrc   utf8    m?eǄ blocks=Basic Latin,Latin Extended-B
343  0x000cfd1f 0x004d231f 4   5    .rsrc   ascii   NE0T
344  0x000cfda4 0x004d23a4 4   5    .rsrc   ascii   T&GO
345  0x000cfe0e 0x004d240e 4   5    .rsrc   ascii   0dll
346  0x000cfe13 0x004d2413 4   5    .rsrc   ascii   L&C:
347  0x000cfe19 0x004d2419 6   7    .rsrc   ascii   T*5H@]
348  0x000cfe2d 0x004d242d 6   9    .rsrc   utf8    \f-˪/хm blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
349  0x000cfe7e 0x004d247e 4   6    .rsrc   utf8    Iufɻ blocks=Basic Latin,IPA Extensions
350  0x000cfe85 0x004d2485 4   5    .rsrc   ascii   7TAL
351  0x000cfebf 0x004d24bf 4   5    .rsrc   ascii   (tww
352  0x000cfecf 0x004d24cf 8   9    .rsrc   ascii   0D4=&SIb
353  0x000cff0f 0x004d250f 4   5    .rsrc   ascii   Ukzy
354  0x000cff2d 0x004d252d 7   8    .rsrc   ascii   +jnQk1n
355  0x000cff3f 0x004d253f 4   5    .rsrc   ascii   $To0
356  0x000cff73 0x004d2573 6   7    .rsrc   ascii   R(\t%4S
357  0x000cff82 0x004d2582 4   5    .rsrc   ascii   Wl\d
358  0x000cff8a 0x004d258a 4   6    .rsrc   utf8    յ}wf blocks=Armenian,Basic Latin
359  0x000cff97 0x004d2597 4   6    .rsrc   utf8    ̬,\el blocks=Combining Diacritical Marks,Basic Latin
360  0x000cffb1 0x004d25b1 6   10   .rsrc   utf8    8_ӴDY꺞 blocks=Basic Latin,Cyrillic,Hangul Syllables
361  0x000cffbe 0x004d25be 4   5    .rsrc   ascii   aaa!
362  0x000cffed 0x004d25ed 4   5    .rsrc   ascii   \fJ\vM
363  0x000d0064 0x004d2664 4   7    .rsrc   utf8     L谂  blocks=Basic Latin,CJK Unified Ideographs
364  0x000d0080 0x004d2680 9   11   .rsrc   utf8    SSS\t[N<pÏ blocks=Basic Latin,Latin-1 Supplement
365  0x000d0097 0x004d2697 5   7    .rsrc   utf8    J%ߥ*\n blocks=Basic Latin,NKo
366  0x000d00c2 0x004d26c2 8   9    .rsrc   ascii   \v !+}&\~
367  0x000d00d0 0x004d26d0 7   9    .rsrc   utf8    [.;\tM!ɒ blocks=Basic Latin,IPA Extensions
368  0x000d0122 0x004d2722 4   6    .rsrc   utf8    ǡP($ blocks=Latin Extended-B,Basic Latin
369  0x000d0135 0x004d2735 4   5    .rsrc   ascii   9n~=
370  0x000d013b 0x004d273b 5   6    .rsrc   ascii   DE*BI
371  0x000d0148 0x004d2748 5   6    .rsrc   ascii   `z^z)
372  0x000d0192 0x004d2792 4   5    .rsrc   ascii   IDAT
373  0x000d01b9 0x004d27b9 4   5    .rsrc   ascii   V\bA.
374  0x000d01c3 0x004d27c3 5   6    .rsrc   ascii   m100@
375  0x000d021c 0x004d281c 4   5    .rsrc   ascii   68um
376  0x000d023e 0x004d283e 4   5    .rsrc   ascii   8I"3
377  0x000d0248 0x004d2848 4   5    .rsrc   ascii   'Dc^
378  0x000d0255 0x004d2855 4   5    .rsrc   ascii   J%!U
379  0x000d0276 0x004d2876 5   7    .rsrc   utf8    Uc֥v[ blocks=Basic Latin,Hebrew
380  0x000d0299 0x004d2899 6   10   .rsrc   utf8    P䏢Ĕi2\a blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-A
381  0x000d02ab 0x004d28ab 6   7    .rsrc   ascii   jLLL06
382  0x000d02e7 0x004d28e7 4   5    .rsrc   ascii   \b!8j
383  0x000d02ff 0x004d28ff 4   5    .rsrc   ascii   :xd*
384  0x000d0334 0x004d2934 6   7    .rsrc   ascii   QUUZ~U
385  0x000d034e 0x004d294e 4   5    .rsrc   ascii   8S\r\e
386  0x000d0395 0x004d2995 4   5    .rsrc   ascii   /\fC2
387  0x000d03ef 0x004d29ef 4   5    .rsrc   ascii   "\bC\f
388  0x000d0418 0x004d2a18 4   7    .rsrc   utf8    f瘾ZV blocks=Basic Latin,CJK Unified Ideographs
389  0x000d0459 0x004d2a59 5   6    .rsrc   ascii   )9\r(\f
390  0x000d0465 0x004d2a65 4   5    .rsrc   ascii   IUUM
391  0x000d047a 0x004d2a7a 4   5    .rsrc   ascii   08xh
392  0x000d04a1 0x004d2aa1 5   6    .rsrc   ascii   UD`ED
393  0x000d04ba 0x004d2aba 6   8    .rsrc   utf8    6ǂ9??O blocks=Basic Latin,Latin Extended-B
394  0x000d04f4 0x004d2af4 6   7    .rsrc   ascii   i\f\f\f$U
395  0x000d0531 0x004d2b31 4   5    .rsrc   ascii   \v?/r
396  0x000d0548 0x004d2b48 6   7    .rsrc   ascii   t4!(;>
397  0x000d056f 0x004d2b6f 5   7    .rsrc   utf8    gx5ZΚ blocks=Basic Latin,Greek and Coptic
398  0x000d05ab 0x004d2bab 6   9    .rsrc   utf8    f9:U䟮| blocks=Basic Latin,CJK Unified Ideographs Extension A
399  0x000d05f8 0x004d2bf8 5   7    .rsrc   utf8    `̊4?? blocks=Basic Latin,Combining Diacritical Marks
400  0x000d0688 0x004d2c88 5   6    .rsrc   ascii   ra5BQ
401  0x000d068e 0x004d2c8e 4   5    .rsrc   ascii   \b<EM
402  0x000d06d4 0x004d2cd4 4   5    .rsrc   ascii   \b7^O
403  0x000d06f7 0x004d2cf7 4   5    .rsrc   ascii   ;g._
404  0x000d070f 0x004d2d0f 7   8    .rsrc   ascii   T2\$\fCJ
405  0x000d071c 0x004d2d1c 5   6    .rsrc   ascii   h \t\tr
406  0x000d07ea 0x004d2dea 4   6    .rsrc   utf8    KܽX\t blocks=Basic Latin,Syriac
407  0x000d07f0 0x004d2df0 4   5    .rsrc   ascii   awy/
408  0x000d0801 0x004d2e01 4   5    .rsrc   ascii   #[+:
409  0x000d083a 0x004d2e3a 6   7    .rsrc   ascii   |>OOOO
410  0x000d0848 0x004d2e48 5   7    .rsrc   utf8    Ą(1<: blocks=Latin Extended-A,Basic Latin
411  0x000d0855 0x004d2e55 4   5    .rsrc   ascii   X<O!
412  0x000d0893 0x004d2e93 4   6    .rsrc   utf8    GȎlM blocks=Basic Latin,Latin Extended-B
413  0x000d08bc 0x004d2ebc 10  11   .rsrc   ascii   i0>hR]*9>U
414  0x000d08dd 0x004d2edd 6   7    .rsrc   ascii   #T~x=\n
415  0x000d0997 0x004d2f97 6   7    .rsrc   ascii   ~oooR-
416  0x000d099f 0x004d2f9f 7   9    .rsrc   utf8    jIυd.n& blocks=Basic Latin,Greek and Coptic
417  0x000d09ea 0x004d2fea 4   5    .rsrc   ascii   h\fIn
418  0x000d09f1 0x004d2ff1 5   6    .rsrc   ascii   !KcM^
419  0x000d0a1f 0x004d301f 4   5    .rsrc   ascii   R=cG
420  0x000d0a6a 0x004d306a 4   5    .rsrc   ascii   &x}\t
421  0x000d0a75 0x004d3075 5   9    .rsrc   utf8    떰mØ\f+ blocks=Hangul Syllables,Basic Latin,Latin-1 Supplement
422  0x000d0ad5 0x004d30d5 5   8    .rsrc   utf8    d%ݨ@˲ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
423  0x000d0aed 0x004d30ed 4   7    .rsrc   utf8    Ţ,ߢr blocks=Latin Extended-A,Basic Latin,NKo
424  0x000d0b01 0x004d3101 4   5    .rsrc   ascii   Fv\tG
425  0x000d0b19 0x004d3119 4   5    .rsrc   ascii   It+P
426  0x000d0b24 0x004d3124 7   8    .rsrc   ascii   sjT-A5o
427  0x000d0b36 0x004d3136 4   5    .rsrc   ascii   [eyF
428  0x000d0b3e 0x004d313e 5   6    .rsrc   ascii   Wq9Tu
429  0x000d0b7d 0x004d317d 5   6    .rsrc   ascii   T\em6.
430  0x000d0b88 0x004d3188 4   6    .rsrc   utf8    }lڴ) blocks=Basic Latin,Arabic
431  0x000d0b9b 0x004d319b 7   8    .rsrc   ascii   /~q\aCCC
432  0x000d0c19 0x004d3219 4   5    .rsrc   ascii   T*%5
433  0x000d0c23 0x004d3223 8   11   .rsrc   utf8    ~q3T\fߍрq blocks=Basic Latin,NKo,Cyrillic
434  0x000d0c56 0x004d3256 4   5    .rsrc   ascii    \f<j
435  0x000d0c7f 0x004d327f 5   7    .rsrc   utf8    \nG6,Ƿ blocks=Basic Latin,Latin Extended-B
436  0x000d0c8b 0x004d328b 4   5    .rsrc   ascii   ![e4
437  0x000d0cb6 0x004d32b6 5   7    .rsrc   utf8    E3dOȾ blocks=Basic Latin,Latin Extended-B
438  0x000d0d11 0x004d3311 4   5    .rsrc   ascii   w+\b)
439  0x000d0d4f 0x004d334f 4   6    .rsrc   utf8    BAƧ1 blocks=Basic Latin,Latin Extended-B
440  0x000d0d62 0x004d3362 7   8    .rsrc   ascii   eTUM\p 
441  0x000d0d77 0x004d3377 4   5    .rsrc   ascii   t]O0
442  0x000d0d7c 0x004d337c 4   5    .rsrc   ascii   qU%V
443  0x000d0d87 0x004d3387 5   6    .rsrc   ascii   ocaa!
444  0x000d0da9 0x004d33a9 5   6    .rsrc   ascii   \bs3\vT
445  0x000d0daf 0x004d33af 4   6    .rsrc   utf8    *ɹs\e blocks=Basic Latin,IPA Extensions
446  0x000d0e28 0x004d3428 5   6    .rsrc   ascii   yc.m_
447  0x000d0e32 0x004d3432 5   6    .rsrc   ascii   \fCOZy
448  0x000d0e85 0x004d3485 4   5    .rsrc   ascii   ?EQx
449  0x000d0e92 0x004d3492 4   6    .rsrc   utf8    =>q؟ blocks=Basic Latin,Arabic
450  0x000d0e9a 0x004d349a 4   5    .rsrc   ascii   3>9\r
451  0x000d0ebb 0x004d34bb 5   6    .rsrc   ascii   xq#O:
452  0x000d0ec7 0x004d34c7 5   7    .rsrc   utf8    y^Rڌq blocks=Basic Latin,Arabic
453  0x000d0f51 0x004d3551 6   7    .rsrc   ascii   m![V-M
454  0x000d0fa7 0x004d35a7 4   5    .rsrc   ascii   -]*;
455  0x000d0fb3 0x004d35b3 5   6    .rsrc   ascii    SOH&
456  0x000d0fc8 0x004d35c8 4   5    .rsrc   ascii   %3M$
457  0x000d0fdb 0x004d35db 5   6    .rsrc   ascii   '";J`
458  0x000d0fee 0x004d35ee 8   11   .rsrc   utf8    7^ͱ¯i\nC= blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
459  0x000d1017 0x004d3617 4   6    .rsrc   utf8    go]͊ blocks=Basic Latin,Combining Diacritical Marks
460  0x000d1022 0x004d3622 4   5    .rsrc   ascii   9d2I
461  0x000d1062 0x004d3662 4   5    .rsrc   ascii   "?0F
462  0x000d10a6 0x004d36a6 4   6    .rsrc   utf8    ~υ\b- blocks=Basic Latin,Greek and Coptic
463  0x000d10c4 0x004d36c4 4   5    .rsrc   ascii   I(5q
464  0x000d10d5 0x004d36d5 4   5    .rsrc   ascii   Yv&w
465  0x000d10da 0x004d36da 6   7    .rsrc   ascii   }9vn$y
466  0x000d10f6 0x004d36f6 8   9    .rsrc   ascii   XOyMMO?*
467  0x000d1115 0x004d3715 4   5    .rsrc   ascii   ~zzz
468  0x000d111d 0x004d371d 6   8    .rsrc   utf8    }\fӔeaE blocks=Basic Latin,Cyrillic
469  0x000d1128 0x004d3728 4   6    .rsrc   utf8    ,ӒZ; blocks=Basic Latin,Cyrillic
470  0x000d115b 0x004d375b 4   5    .rsrc   ascii   o>s\a
471  0x000d119b 0x004d379b 5   7    .rsrc   utf8    l]04Ћ blocks=Basic Latin,Cyrillic
472  0x000d11b3 0x004d37b3 5   6    .rsrc   ascii   gJ,,T
473  0x000d11c6 0x004d37c6 4   5    .rsrc   ascii   ,2>W
474  0x000d11da 0x004d37da 8   11   .rsrc   utf8    ٢QkШ7p#J blocks=Arabic,Basic Latin,Cyrillic
475  0x000d11f3 0x004d37f3 4   5    .rsrc   ascii   %yYU
476  0x000d120b 0x004d380b 4   5    .rsrc   ascii   "GNZ
477  0x000d1222 0x004d3822 4   5    .rsrc   ascii   TJmi
478  0x000d12a1 0x004d38a1 4   5    .rsrc   ascii   "j+I
479  0x000d12a9 0x004d38a9 4   5    .rsrc   ascii   ]IC"
480  0x000d12ba 0x004d38ba 4   5    .rsrc   ascii   ^\fMV
481  0x000d1321 0x004d3921 4   6    .rsrc   utf8    neЭ! blocks=Basic Latin,Cyrillic
482  0x000d1345 0x004d3945 7   9    .rsrc   utf8    q\esdGOM
483  0x000d13a9 0x004d39a9 5   6    .rsrc   ascii   Yt^Ox
484  0x000d13c1 0x004d39c1 5   6    .rsrc   ascii   O^z~$
485  0x000d13da 0x004d39da 5   6    .rsrc   ascii   CUTBB
486  0x000d1421 0x004d3a21 6   7    .rsrc   ascii   MUA\blS
487  0x000d145b 0x004d3a5b 4   5    .rsrc   ascii   F<\br
488  0x000d1480 0x004d3a80 4   5    .rsrc   ascii   rcg$
489  0x000d14c4 0x004d3ac4 5   7    .rsrc   utf8    y_a\eΦ blocks=Basic Latin,Greek and Coptic
490  0x000d14de 0x004d3ade 4   5    .rsrc   ascii   {t'<
491  0x000d14f3 0x004d3af3 5   7    .rsrc   utf8    Yϫ_tf blocks=Basic Latin,Greek and Coptic
492  0x000d1501 0x004d3b01 4   5    .rsrc   ascii   ;Wo4
493  0x000d150a 0x004d3b0a 4   5    .rsrc   ascii   S```
494  0x000d152c 0x004d3b2c 5   8    .rsrc   utf8    Ѳ-6n܈ blocks=Cyrillic,Basic Latin,Syriac
495  0x000d1545 0x004d3b45 7   10   .rsrc   utf8    [7r֖5lݰ blocks=Basic Latin,Hebrew,Arabic Supplement
496  0x000d157f 0x004d3b7f 4   6    .rsrc   utf8    ,0>נ blocks=Basic Latin,Hebrew
497  0x000d15f1 0x004d3bf1 4   5    .rsrc   ascii   =>yR
498  0x000d160c 0x004d3c0c 6   7    .rsrc   ascii   ='S]v!
499  0x000d165d 0x004d3c5d 5   6    .rsrc   ascii   Ig:\f1
500  0x000d168c 0x004d3c8c 4   6    .rsrc   utf8    57?ƽ blocks=Basic Latin,Latin Extended-B
501  0x000d1699 0x004d3c99 8   10   .rsrc   utf8    ȦM,CK*N\a blocks=Latin Extended-B,Basic Latin
502  0x000d16e6 0x004d3ce6 4   6    .rsrc   utf8    "%ѭX blocks=Basic Latin,Cyrillic
503  0x000d1710 0x004d3d10 4   5    .rsrc   ascii   S#=p
504  0x000d17af 0x004d3daf 5   6    .rsrc   ascii   !ccc4
505  0x000d17bc 0x004d3dbc 4   5    .rsrc   ascii   T*E.
506  0x000d17d0 0x004d3dd0 4   5    .rsrc   ascii   \bA|c
507  0x000d17e0 0x004d3de0 4   5    .rsrc   ascii   f"eQ
508  0x000d17ea 0x004d3dea 5   7    .rsrc   utf8    ]{*ܾk blocks=Basic Latin,Syriac
509  0x000d1808 0x004d3e08 4   5    .rsrc   ascii   &Y3~
510  0x000d1821 0x004d3e21 5   6    .rsrc   ascii   Kzu^y
511  0x000d183e 0x004d3e3e 4   5    .rsrc   ascii   EJBt
512  0x000d1855 0x004d3e55 4   5    .rsrc   ascii   Df9R
513  0x000d18a0 0x004d3ea0 4   5    .rsrc   ascii   ~1%-
514  0x000d1919 0x004d3f19 5   7    .rsrc   utf8    U#pNؙ blocks=Basic Latin,Arabic
515  0x000d1962 0x004d3f62 4   5    .rsrc   ascii   o1ai
516  0x000d197c 0x004d3f7c 4   5    .rsrc   ascii   %<^L
517  0x000d1995 0x004d3f95 4   5    .rsrc   ascii   tD2L
518  0x000d1a06 0x004d4006 4   6    .rsrc   utf8    EջrB blocks=Basic Latin,Armenian
519  0x000d1a1a 0x004d401a 4   7    .rsrc   utf8    Ҙ?pܑ blocks=Cyrillic,Basic Latin,Syriac
520  0x000d1a3b 0x004d403b 7   8    .rsrc   ascii   i}t]gnn
521  0x000d1a43 0x004d4043 5   7    .rsrc   utf8    aA<_z
522  0x000d1a7d 0x004d407d 4   6    .rsrc   utf8    ǭR8b blocks=Latin Extended-B,Basic Latin
523  0x000d1a83 0x004d4083 5   9    .rsrc   utf8    Oʶذ4Ϗ blocks=Basic Latin,Spacing Modifier Letters,Arabic,Greek and Coptic
524  0x000d1ab4 0x004d40b4 4   5    .rsrc   ascii   i(x,
525  0x000d1abd 0x004d40bd 4   6    .rsrc   utf8    ~.ܘe blocks=Basic Latin,Syriac
526  0x000d1ac4 0x004d40c4 4   5    .rsrc   ascii   \fK\a2
527  0x000d1afb 0x004d40fb 5   7    .rsrc   utf8    8٪DaM blocks=Basic Latin,Arabic
528  0x000d1b1d 0x004d411d 4   5    .rsrc   ascii   \niF2
529  0x000d1b22 0x004d4122 4   5    .rsrc   ascii   #)\rM
