[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e9 0x000000e9 4   5            ascii   !\n_~
2    0x000000ff 0x000000ff 5   6            ascii   _Rich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 6   7            ascii   @.rsrc
8    0x000002d7 0x000002d7 7   8            ascii   @.reloc
370  0x00009e87 0x1000aa87 4   5    .text   ascii   j\fh8
371  0x00009ed0 0x1000aad0 6   8    .text   utf8    ]ËM\bW3 blocks=Basic Latin,Latin-1 Supplement
372  0x00009f03 0x1000ab03 4   5    .text   ascii   u\bSW
373  0x00009f19 0x1000ab19 5   6    .text   ascii   PPPPP
374  0x0000a084 0x1000ac84 4   5    .text   ascii   u\n_3
375  0x0000a1d8 0x1000add8 4   7    .text   utf8    +ЉMȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
376  0x0000a218 0x1000ae18 5   6    .text   ascii   u\v^_3
377  0x0000a223 0x1000ae23 6   9    .text   utf8    ]Ë}ȋE\f blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
378  0x0000a253 0x1000ae53 4   7    .text   utf8    +IEą blocks=Basic Latin,Latin Extended-A
379  0x0000a36a 0x1000af6a 5   8    .text   utf8    3\tu؉] blocks=Basic Latin,Arabic
380  0x0000a384 0x1000af84 6   8    .text   utf8    wIPS3ɋ blocks=Basic Latin,Latin Extended-B
381  0x0000a3fe 0x1000affe 4   7    .text   utf8    e؋ȋE blocks=Basic Latin,Arabic,Latin Extended-B
382  0x0000a532 0x1000b132 6   8    .text   utf8    H#E\f]Ë blocks=Basic Latin,Latin-1 Supplement
383  0x0000a6a4 0x1000b2a4 5   6    .text   ascii   ;E\fr4
384  0x0000a729 0x1000b329 4   5    .text   ascii   M\fSW
385  0x0000a7d4 0x1000b3d4 4   5    .text   ascii   j0Xj
386  0x0000a7ef 0x1000b3ef 5   6    .text   ascii   j:Xf;
387  0x0000aa42 0x1000b642 7   8    .text   ascii   u0jAXf;
388  0x0000aa4a 0x1000b64a 7   8    .text   ascii   w\bjZXf;
389  0x0000aacb 0x1000b6cb 5   6    .text   ascii   j0Xf;
390  0x0000aad7 0x1000b6d7 5   6    .text   ascii   j:Xf;
391  0x0000ad2a 0x1000b92a 7   8    .text   ascii   u0jAXf;
392  0x0000ad32 0x1000b932 7   8    .text   ascii   w\bjZXf;
393  0x0000ad5f 0x1000b95f 4   5    .text   ascii   t1;E
394  0x0000ada3 0x1000b9a3 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
395  0x0000ae31 0x1000ba31 4   5    .text   ascii   j\bhx
396  0x0000af2d 0x1000bb2d 4   5    .text   ascii   j\bhX
397  0x0000b170 0x1000bd70 4   5    .text   ascii   FLY;
398  0x0000b1ab 0x1000bdab 4   5    .text   ascii   t!VP
399  0x0000b1ef 0x1000bdef 4   5    .text   ascii   uIhd
400  0x0000b276 0x1000be76 4   5    .text   ascii   uQhd
401  0x0000b36e 0x1000bf6e 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
402  0x0000b4b3 0x1000c0b3 4   6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
403  0x0000b555 0x1000c155 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
404  0x0000b67f 0x1000c27f 4   5    .text   ascii   ~';_
405  0x0000b6a6 0x1000c2a6 4   5    .text   ascii   u\v;_
406  0x0000b6c9 0x1000c2c9 5   6    .text   ascii   GWVj\t
407  0x0000b727 0x1000c327 4   5    .text   ascii   M\bVW
408  0x0000b765 0x1000c365 4   5    .text   ascii   j X+
409  0x0000b788 0x1000c388 7   8    .text   ascii   t\rf9:t\b
410  0x0000b7b3 0x1000c3b3 4   6    .text   utf8    Wɍ\fJ blocks=Basic Latin,Latin Extended-B
411  0x0000b7d7 0x1000c3d7 6   7    .text   ascii   \bf9:t\a
412  0x0000b84d 0x1000c44d 7   8    .text   ascii   t\rf9:t\b
413  0x0000b874 0x1000c474 4   6    .text   utf8    +ȍ\fJ blocks=Basic Latin,Latin Extended-B
414  0x0000b89b 0x1000c49b 6   7    .text   ascii   \bf9:t\a
415  0x0000b8ba 0x1000c4ba 5   6    .text   ascii   f9:t\a
416  0x0000b939 0x1000c539 4   6    .text   utf8    SV3ҋ blocks=Basic Latin,Cyrillic
417  0x0000b993 0x1000c593 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
418  0x0000b99e 0x1000c59e 5   7    .text   utf8    E\b3ҋH blocks=Basic Latin,Cyrillic
419  0x0000b9bd 0x1000c5bd 4   5    .text   ascii   0SVW
420  0x0000b9dd 0x1000c5dd 4   5    .text   ascii   G\v9E
421  0x0000ba1a 0x1000c61a 4   5    .text   ascii   u$SW
422  0x0000ba7b 0x1000c67b 5   6    .text   ascii   8] j0
423  0x0000ba98 0x1000c698 4   6    .text   utf8    '\vI]
424  0x0000bb29 0x1000c729 4   5    .text   ascii   j0Yf
425  0x0000bb84 0x1000c784 5   6    .text   ascii   \bv6j0
426  0x0000bbc1 0x1000c7c1 6   7    .text   ascii   Wj0XPV
427  0x0000bc3f 0x1000c83f 4   7    .text   utf8    PSQ蹀 blocks=Basic Latin,CJK Unified Ideographs
428  0x0000bc60 0x1000c860 5   8    .text   utf8    jdSQ藀 blocks=Basic Latin,CJK Unified Ideographs
429  0x0000bc82 0x1000c882 4   5    .text   ascii   j\nSQ
430  0x0000bc92 0x1000c892 4   5    .text   ascii   Fj0X
431  0x0000bd09 0x1000c909 6   8    .text   utf8    }\fQ3Ƀ} blocks=Basic Latin,Latin Extended-B
432  0x0000bd6d 0x1000c96d 5   6    .text   ascii   \t9E\fw
433  0x0000bdfc 0x1000c9fc 5   6    .text   ascii   9E\ft\a
434  0x0000be2e 0x1000ca2e 4   5    .text   ascii   80t/
435  0x0000be3f 0x1000ca3f 5   6    .text   ascii   -jd_;
436  0x0000be4f 0x1000ca4f 4   5    .text   ascii   j\n_;
437  0x0000be94 0x1000ca94 6   9    .text   utf8    PPPPP耵 blocks=Basic Latin,CJK Unified Ideographs
438  0x0000bee3 0x1000cae3 4   6    .text   utf8    +ȋu\f blocks=Basic Latin,Latin Extended-B
439  0x0000bfde 0x1000cbde 5   8    .text   utf8    Wj0V詨 blocks=Basic Latin,CJK Unified Ideographs
440  0x0000bfee 0x1000cbee 5   6    .text   ascii   _^[t\n
441  0x0000c034 0x1000cc34 4   6    .text   utf8    3ɋ]\f blocks=Basic Latin,Latin Extended-B
442  0x0000c05a 0x1000cc5a 4   5    .text   ascii   QWPV
443  0x0000c0c3 0x1000ccc3 4   5    .text   ascii    _^[
444  0x0000c1b8 0x1000cdb8 5   6    .text   ascii   PPPPP
445  0x0000c1f2 0x1000cdf2 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
446  0x0000c1fc 0x1000cdfc 4   5    .text   ascii   QQVW
447  0x0000c2e6 0x1000cee6 4   5    .text   ascii   u,t6
448  0x0000c339 0x1000cf39 4   5    .text   ascii   $[_^
449  0x0000c44a 0x1000d04a 4   5    .text   ascii   \bu\vQ
450  0x0000c491 0x1000d091 4   5    .text   ascii   SVW3
451  0x0000c558 0x1000d158 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
452  0x0000c66d 0x1000d26d 5   6    .text   ascii   E\bSVW
453  0x0000c6fe 0x1000d2fe 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
454  0x0000c749 0x1000d349 6   7    .text   ascii   Wu\rVVS
455  0x0000c779 0x1000d379 5   7    .text   utf8    ^[_]Ë blocks=Basic Latin,Latin-1 Supplement
456  0x0000cb08 0x1000d708 6   7    .text   ascii   E\f;E\bv
457  0x0000cc9f 0x1000d89f 5   6    .text   ascii   PPPPP
458  0x0000ccc6 0x1000d8c6 4   6    .text   utf8    A+ǉM blocks=Basic Latin,Latin Extended-B
459  0x0000ccee 0x1000d8ee 4   5    .text   ascii   u\fSV
460  0x0000cd07 0x1000d907 4   5    .text   ascii   u\bSP
461  0x0000cd35 0x1000d935 5   6    .text   ascii   PPPPP
462  0x0000cde9 0x1000d9e9 6   7    .text   ascii   WWWPWS
463  0x0000ce00 0x1000da00 6   7    .text   ascii   u-PWWS
464  0x0000cee5 0x1000dae5 4   6    .text   utf8    Y_^Ë blocks=Basic Latin,Latin-1 Supplement
465  0x0000cf25 0x1000db25 4   5    .text   ascii   ~\b9~
466  0x0000cfa1 0x1000dba1 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
467  0x0000cfb0 0x1000dbb0 4   5    .text   ascii   j\bh8
468  0x0000d05b 0x1000dc5b 5   6    .text   ascii   \fPj\fh
469  0x0000d197 0x1000dd97 5   6    .text   ascii   ]\bVWh
470  0x0000d1af 0x1000ddaf 4   6    .text   utf8    3\t{\b
471  0x0000d1f0 0x1000ddf0 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
472  0x0000d3ae 0x1000dfae 4   5    .text   ascii   IH;A
473  0x0000d3b8 0x1000dfb8 6   7    .text   ascii   SSVWh 
474  0x0000d40e 0x1000e00e 4   6    .text   utf8    ]À}\f blocks=Basic Latin,Latin-1 Supplement
475  0x0000d4ce 0x1000e0ce 5   6    .text   ascii   9wLt\f
476  0x0000d654 0x1000e254 6   8    .text   utf8    ~\b3\r~\f
477  0x0000d76e 0x1000e36e 4   5    .text   ascii   9u\fr
478  0x0000d79c 0x1000e39c 5   6    .text   ascii   \f9u\fs
479  0x0000d7b7 0x1000e3b7 5   7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
480  0x0000d8b0 0x1000e4b0 4   5    .text   ascii   U\bW3
481  0x0000d8b5 0x1000e4b5 6   7    .text   ascii   f9:t!V
482  0x0000d8d5 0x1000e4d5 4   5    .text   ascii   f9:u
483  0x0000d8e6 0x1000e4e6 4   5    .text   ascii   QSVW
484  0x0000d8fe 0x1000e4fe 4   5    .text   ascii   YWWW
485  0x0000d909 0x1000e509 4   5    .text   ascii   SVWW
486  0x0000d92e 0x1000e52e 5   6    .text   ascii   WSVPP
487  0x0000da09 0x1000e609 6   7    .text   ascii   }\b;}\fu
488  0x0000da2e 0x1000e62e 5   6    .text   ascii   \b;u\fu
489  0x0000da34 0x1000e634 4   5    .text   ascii   ;u\fu
490  0x0000da8c 0x1000e68c 7   8    .text   ascii   u\f9u\bt#
491  0x0000dab0 0x1000e6b0 4   5    .text   ascii   ;E\bu
492  0x0000dac7 0x1000e6c7 4   5    .text   ascii   j\fhx
493  0x0000dba1 0x1000e7a1 4   5    .text   ascii   U\b9P
494  0x0000dc0e 0x1000e80e 4   5    .text   ascii   j,hX
495  0x0000dc28 0x1000e828 6   7    .text   ascii   u\bj\b_;
496  0x0000dc86 0x1000e886 4   6    .text   utf8    YY3Ʌ blocks=Basic Latin,Latin Extended-B
497  0x0000dca7 0x1000e8a7 4   6    .text   utf8    \b2ɈM blocks=Basic Latin,Latin Extended-B
498  0x0000dd7d 0x1000e97d 4   5    .text   ascii   j Y+
499  0x0000ddbe 0x1000e9be 4   5    .text   ascii   +j\b_
500  0x0000de09 0x1000ea09 5   7    .text   utf8    M̉H\b3 blocks=Basic Latin,Combining Diacritical Marks
501  0x0000df5a 0x1000eb5a 5   6    .text   ascii   ~0WPQ
502  0x0000df8e 0x1000eb8e 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
503  0x0000e011 0x1000ec11 4   6    .text   utf8    Eԋ]\b blocks=Basic Latin,Cyrillic Supplement
504  0x0000e06d 0x1000ec6d 4   6    .text   utf8    \tE܃e blocks=Basic Latin,Syriac
505  0x0000e0ad 0x1000ecad 5   7    .text   utf8    Ë]\bj\b blocks=Latin-1 Supplement,Basic Latin
506  0x0000e0e8 0x1000ece8 5   7    .text   utf8    !\a3\tF
507  0x0000e0f2 0x1000ecf2 6   8    .text   utf8    F\b_^]Ë blocks=Basic Latin,Latin-1 Supplement
508  0x0000e175 0x1000ed75 4   6    .text   utf8    M\f#K
509  0x0000e1e0 0x1000ede0 4   6    .text   utf8    \v3\b]
510  0x0000e2ce 0x1000eece 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
511  0x0000e414 0x1000f014 4   5    .text   ascii   Y_^[
512  0x0000e470 0x1000f070 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
513  0x0000e5e2 0x1000f1e2 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
514  0x0000e662 0x1000f262 4   5    .text   ascii   9E(j
515  0x0000e69f 0x1000f29f 5   7    .text   utf8    #MJ\b=
516  0x0000e712 0x1000f312 7   8    .text   ascii   PPPPPWS
517  0x0000e74c 0x1000f34c 4   5    .text   ascii   QQQP
518  0x0000e784 0x1000f384 5   7    .text   utf8    #MJ\b=
519  0x0000e7ea 0x1000f3ea 12  13   .text   ascii   PP9E u:PPVWP
520  0x0000e8e0 0x1000f4e0 6   7    .text   ascii   @9E\fw\t
521  0x0000e925 0x1000f525 4   5    .text   ascii   ?5|\r
522  0x0000e95f 0x1000f55f 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
523  0x0000e9c3 0x1000f5c3 4   7    .text   utf8    u\f3\v
524  0x0000e9cf 0x1000f5cf 4   6    .text   utf8    \vp-u
525  0x0000e9e4 0x1000f5e4 10  13   .text   utf8    3\t_\b\vK}\bu"
526  0x0000eaf1 0x1000f6f1 4   6    .text   utf8    u\b3\t
527  0x0000eb6d 0x1000f76d 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
528  0x0000ebaf 0x1000f7af 6   8    .text   utf8    j X+MV
529  0x0000ebf1 0x1000f7f1 4   5    .text   ascii   jrY;
530  0x0000ed4d 0x1000f94d 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
531  0x0000ed96 0x1000f996 5   7    .text   utf8    j X+M
532  0x0000edd8 0x1000f9d8 4   5    .text   ascii   jrY;
533  0x0000ef69 0x1000fb69 4   6    .text   utf8    j X+
534  0x0000f049 0x1000fc49 5   7    .text   utf8    j X+C
535  0x0000f07f 0x1000fc7f 4   5    .text   ascii   jrY;
536  0x0000f446 0x10010046 4   5    .text   ascii   stW;
537  0x0000f54e 0x1001014e 4   6    .text   utf8    u]3\t
538  0x0000f882 0x10010482 4   5    .text   ascii   stW;
539  0x0000fafa 0x100106fa 6   7    .text   ascii   YYj\nZ;
540  0x0000fc8d 0x1001088d 4   5    .text   ascii   j\b_+
541  0x0000fcfc 0x100108fc 5   6    .text   ascii   _^[t\r
542  0x0000fd1e 0x1001091e 5   6    .text   ascii   PPPPP
543  0x0000fd45 0x10010945 4   5    .text   ascii   x$;\r
544  0x0000fe05 0x10010a05 4   7    .text   utf8    t\aP踧 blocks=Basic Latin,CJK Unified Ideographs
545  0x0000fe17 0x10010a17 4   7    .text   utf8    t\aP覧 blocks=Basic Latin,CJK Unified Ideographs
546  0x0000fe29 0x10010a29 4   7    .text   utf8    t\aP蔧 blocks=Basic Latin,CJK Unified Ideographs
547  0x0000fe3b 0x10010a3b 4   7    .text   utf8    t\aP肧 blocks=Basic Latin,CJK Unified Ideographs
548  0x0000fe79 0x10010a79 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
549  0x0000fee2 0x10010ae2 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
550  0x0000feec 0x10010aec 4   5    .text   ascii   E\fSV
551  0x0000fef1 0x10010af1 4   5    .text   ascii   u\bW3
552  0x0000ff1d 0x10010b1d 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
553  0x0000ff47 0x10010b47 5   6    .text   ascii   F8j\fP
554  0x0000ff52 0x10010b52 5   6    .text   ascii   Fhj\fP
555  0x00010002 0x10010c02 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
556  0x0001003c 0x10010c3c 5   6    .text   ascii   9E WW
557  0x00010079 0x10010c79 5   7    .text   utf8    #MK\b=
558  0x000100c0 0x10010cc0 5   6    .text   ascii   t4SWV
559  0x00010128 0x10010d28 8   9    .text   ascii   QQSWj0j@
560  0x000101cc 0x10010dcc 5   6    .text   ascii   Y_[^]
561  0x0001021c 0x10010e1c 4   5    .text   ascii   9E\b|
562  0x000102bd 0x10010ebd 4   5    .text   ascii   xg;5
563  0x0001033c 0x10010f3c 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
564  0x00010365 0x10010f65 4   5    .text   ascii   x';\r
565  0x000103b3 0x10010fb3 4   5    .text   ascii   SVW3
566  0x000103e2 0x10010fe2 5   6    .text   ascii   M\bjZ+
567  0x000103f0 0x10010ff0 4   5    .text   ascii   r\rf;
568  0x00010407 0x10011007 4   5    .text   ascii   r\vf;
569  0x0001051a 0x1001111a 4   6    .text   utf8    M\b+؍ blocks=Basic Latin,Arabic
570  0x0001092d 0x1001152d 8   9    .text   ascii   u\r9M\fu!3
571  0x000109b3 0x100115b3 4   5    .text   ascii   E\fjP
572  0x000109e6 0x100115e6 8   9    .text   ascii   PPPPPPPP
573  0x00010a73 0x10011673 4   5    .text   ascii   9u\br
574  0x00010a93 0x10011693 6   7    .text   ascii   I9M\bw\n
575  0x00010b24 0x10011724 4   7    .text   utf8    u\tW虚 blocks=Basic Latin,CJK Unified Ideographs
576  0x00010c65 0x10011865 4   5    .text   ascii   j\fh@
577  0x00010d43 0x10011943 4   5    .text   ascii   x7;5
578  0x00010dc2 0x100119c2 5   8    .text   utf8    }ЉMԋD blocks=Basic Latin,Cyrillic,Cyrillic Supplement
579  0x00010e3e 0x10011a3e 5   6    .text   ascii   Ht$;}
580  0x00010ebc 0x10011abc 4   5    .text   ascii   F\b+E
581  0x00010ed1 0x10011ad1 7   8    .text   ascii   \nu,j\rXj
582  0x00010f84 0x10011b84 4   5    .text   ascii   j\r[S
583  0x0001108f 0x10011c8f 5   6    .text   ascii   C<\nu\a
584  0x0001117a 0x10011d7a 4   5    .text   ascii   j\rZf
585  0x00011227 0x10011e27 5   7    .text   utf8    3ۋu\bW blocks=Basic Latin,Arabic
586  0x0001126f 0x10011e6f 7   8    .text   ascii   \nu\tj\rZf
587  0x00011288 0x10011e88 5   6    .text   ascii   SShU\r
588  0x000115e0 0x100121e0 6   7    .text   ascii   D\b(@t\t
589  0x000119b0 0x100125b0 5   6    .text   ascii    SVW3
590  0x00011a30 0x10012630 5   6    .text   ascii    SVW3
591  0x00011ab5 0x100126b5 8   9    .text   ascii   t\f;E\ft\a@
592  0x00011bb5 0x100127b5 5   6    .text   ascii   d$\buU
593  0x00011bf1 0x100127f1 4   5    .text   ascii   d$\bu
594  0x00011c0d 0x1001280d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
595  0x00011c1b 0x1001281b 4   5    .text   ascii   <$tL
596  0x00011c20 0x10012820 4   5    .text   ascii   D$\ff
597  0x00011c9b 0x1001289b 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
598  0x00011daa 0x100129aa 4   5    .text   ascii   |%=2
599  0x00011df6 0x100129f6 4   5    .text   ascii   u\bWV
600  0x00011f5c 0x10012b5c 4   5    .text   ascii   x7;5
601  0x0001204d 0x10012c4d 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
602  0x00012057 0x10012c57 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
603  0x000120bb 0x10012cbb 4   5    .text   ascii   M\bQP
604  0x00012781 0x10013381 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
605  0x000127ae 0x100133ae 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
606  0x000127ed 0x100133ed 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
607  0x000128d7 0x100134d7 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
608  0x000128e8 0x100134e8 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
609  0x00012921 0x10013521 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
610  0x00012c50 0x10013850 4   5    .text   ascii   QQSV
611  0x00012c59 0x10013859 4   5    .text   ascii   Vh?\e
612  0x00012c95 0x10013895 4   5    .text   ascii   E\bYY
613  0x00012cb0 0x100138b0 5   6    .text   ascii   $j\fj\b
614  0x00012cf1 0x100138f1 4   5    .text   ascii   $j\fj
615  0x00012d31 0x10013931 4   5    .text   ascii   \at'\n
616  0x00012dd1 0x100139d1 5   6    .text   ascii   #E\ff\v
617  0x00012e5b 0x10013a5b 4   5    .text   ascii   E\bQQ
618  0x00012e6e 0x10013a6e 4   5    .text   ascii   E\bQQ
619  0x00012f53 0x10013b53 5   6    .text   ascii   9M\fu.
620  0x00012f85 0x10013b85 6   7    .text   ascii   \9E\fuY
621  0x00013050 0x10013c50 4   5    .text   ascii   j\b_Q
622  0x00013094 0x10013c94 5   6    .text   ascii   F\bPQW
623  0x000130be 0x10013cbe 5   6    .text   ascii   >\bYYt
624  0x00013378 0x10013f78 5   7    .text   utf8    }++ȋE blocks=Basic Latin,Latin Extended-B
625  0x000133ba 0x10013fba 4   5    .text   ascii   _t\bj
626  0x000133d0 0x10013fd0 5   6    .text   ascii    t\vj 
627  0x000134ad 0x100140ad 4   5    .text   ascii   \b1A\b
628  0x000134e0 0x100140e0 4   5    .text   ascii   3A\b#
629  0x00013525 0x10014125 5   6    .text   ascii   E\b\tX\f
630  0x000135bc 0x100141bc 5   6    .text   ascii   E\b\tX 
631  0x000135da 0x100141da 5   6    .text   ascii   E\b\tX`
632  0x0001360e 0x1001420e 5   6    .text   ascii   E\b\tX`
633  0x00013633 0x10014233 4   5    .text   ascii   E\bPj
634  0x0001364e 0x1001424e 4   5    .text   ascii   A\b\bt
635  0x000136fa 0x100142fa 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
636  0x000138a0 0x100144a0 4   6    .text   utf8    8_]Ë blocks=Basic Latin,Latin-1 Supplement
637  0x000138e0 0x100144e0 4   5    .text   ascii   E\bu\a
638  0x000138e8 0x100144e8 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
639  0x0001394b 0x1001454b 4   5    .text   ascii   E\bQQ
640  0x000139fd 0x100145fd 10  11   .text   ascii   D$\f+d$\fSVW
641  0x00013a6e 0x1001466e 4   5    .text   ascii   _^[]
642  0x00013a98 0x10014698 4   5    .text   ascii   \bSVW
643  0x00013b01 0x10014701 4   5    .text   ascii   Y_^[
644  0x00013b32 0x10014732 4   5    .text   ascii   Y_^[
645  0x00013b4b 0x1001474b 4   5    .text   ascii   f9\bt
646  0x00013b52 0x10014752 4   6    .text   utf8    ]ËH< blocks=Basic Latin,Latin-1 Supplement
647  0x00013b8e 0x1001478e 4   5    .text   ascii   D$\f3
648  0x00013b96 0x10014796 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
649  0x00013bdf 0x100147df 7   8    .text   ascii   ;T$\fw\br
650  0x00013be7 0x100147e7 10  11   .text   ascii   ;D$\bv\tN+D$
651  0x00013bf8 0x100147f8 8   9    .text   ascii   +D$\b\eT$\f
652  0x00013c08 0x10014808 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
653  0x00013c7f 0x1001487f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
654  0x00013c88 0x10014888 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
655  0x00013c9d 0x1001489d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
656  0x00013ca7 0x100148a7 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
657  0x00013d00 0x10014900 4   5    .text   ascii   WVU3
658  0x00013da6 0x100149a6 6   7    .text   ascii   v\tN+D$
659  0x00013dc6 0x100149c6 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
660  0x00013de2 0x100149e2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
661  0x00013df8 0x100149f8 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
662  0x00013e39 0x10014a39 4   5    .text   ascii   <$Xf
663  0x00013f61 0x10014b61 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
664  0x00013ff6 0x10014bf6 4   5    .text   ascii   oF f
665  0x00014052 0x10014c52 4   5    .text   ascii   oF f
666  0x000140aa 0x10014caa 4   5    .text   ascii   oF f
667  0x00014185 0x10014d85 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
668  0x00014191 0x10014d91 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
669  0x000141a3 0x10014da3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
670  0x000141bd 0x10014dbd 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
671  0x00014231 0x10014e31 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
672  0x0001423f 0x10014e3f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
673  0x00014255 0x10014e55 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
674  0x0001426f 0x10014e6f 5   6    .text   ascii   D$\f^_
675  0x00014355 0x10014f55 5   6    .text   ascii   D$\f^_
676  0x0001438b 0x10014f8b 4   5    .text   ascii   oV f
677  0x00014390 0x10014f90 4   5    .text   ascii   o^0f
678  0x000143a8 0x10014fa8 4   5    .text   ascii   of@f
679  0x000143ad 0x10014fad 4   5    .text   ascii   onPf
680  0x000143b2 0x10014fb2 4   5    .text   ascii   ov`f
681  0x000143b7 0x10014fb7 4   5    .text   ascii   o~pf
682  0x00014430 0x10015030 5   6    .text   ascii   \aFGIu
683  0x00014441 0x10015041 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
684  0x00014467 0x10015067 4   5    .text   ascii   FGIu
685  0x000144a2 0x100150a2 4   5    .text   ascii   }\bww
686  0x0001459c 0x1001519c 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
687  0x00014638 0x10015238 6   8    .text   utf8    3\nD$\bS
688  0x0001466d 0x1001526d 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
689  0x000146ac 0x100152ac 4   5    .text   ascii   ^_[3
690  0x000146e9 0x100152e9 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
691  0x000146f0 0x100152f0 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
692  0x00014705 0x10015305 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
693  0x0001472f 0x1001532f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
694  0x0001474f 0x1001534f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
695  0x0001476f 0x1001536f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
