[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1    0x00000170 0x00000170 5   6            ascii   .text
2    0x00000197 0x00000197 6   7            ascii   `.data
3    0x000001c0 0x000001c0 6   7            ascii   .00cfg
4    0x000001e7 0x000001e7 8   9            ascii   @.voltbl
5    0x00000210 0x00000210 5   6            ascii   .rsrc
6    0x00000237 0x00000237 7   8            ascii   @.reloc
714  0x000c6121 0x004c6d21 4   5    .text   ascii   \r(MO
715  0x000c614a 0x004c6d4a 4   6    .text   utf8    ³i0T blocks=Latin-1 Supplement,Basic Latin
716  0x000c6158 0x004c6d58 4   5    .text   ascii   i0T1
717  0x000c62c3 0x004c6ec3 4   6    .text   utf8    \b¸F{ blocks=Basic Latin,Latin-1 Supplement
718  0x000c6307 0x004c6f07 4   7    .text   utf8    KEԉ\b blocks=Basic Latin,Cyrillic Supplement
719  0x000c630e 0x004c6f0e 4   5    .text   ascii   \r(MO
720  0x000c65b1 0x004c71b1 4   6    .text   utf8    \b¸F{ blocks=Basic Latin,Latin-1 Supplement
721  0x000c65cc 0x004c71cc 4   6    .text   utf8    Eč#L blocks=Basic Latin,Latin Extended-A
722  0x000c65d8 0x004c71d8 4   5    .text   ascii   \r(MO
723  0x000c68a9 0x004c74a9 4   7    .text   utf8    \b¸̘g blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
724  0x000c68ca 0x004c74ca 4   5    .text   ascii   \r(MO
725  0x000c6941 0x004c7541 4   5    .text   ascii   mL\5
726  0x000c694d 0x004c754d 4   5    .text   ascii   mL\5
727  0x000c6a8b 0x004c768b 4   7    .text   utf8    \b¸̘g blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
728  0x000c6ab2 0x004c76b2 4   5    .text   ascii   \r(MO
729  0x000c7938 0x004c8538 4   5    .text   ascii   \r(MO
730  0x000c7c62 0x004c8862 4   5    .text   ascii   \r,MO
731  0x000c8071 0x004c8c71 4   5    .text   ascii   \r(MO
732  0x000c8b32 0x004c9732 4   5    .text   ascii   ^_[]
733  0x000c8b64 0x004c9764 5   8    .text   utf8    M\vEЉ\b blocks=Basic Latin,Cyrillic
734  0x000c8bd9 0x004c97d9 4   7    .text   utf8    KEԉ\b blocks=Basic Latin,Cyrillic Supplement
735  0x000c8bef 0x004c97ef 4   6    .text   utf8    EĂD_ blocks=Basic Latin,Latin Extended-A
736  0x000c8c56 0x004c9856 4   5    .text   ascii   \r0MO
737  0x000c8c6c 0x004c986c 4   6    .text   utf8    ǾU8< blocks=Latin Extended-B,Basic Latin
738  0x000c8d7b 0x004c997b 4   5    .text   ascii   -kkI
739  0x000c8dff 0x004c99ff 4   5    .text   ascii   -xS\e
740  0x000c99c3 0x004ca5c3 5   7    .text   utf8    \b¸kkI blocks=Basic Latin,Latin-1 Supplement
741  0x000c99f8 0x004ca5f8 4   5    .text   ascii   \r4MO
742  0x000c9c7e 0x004ca87e 5   7    .text   utf8    \b¸kkI blocks=Basic Latin,Latin-1 Supplement
743  0x000c9cab 0x004ca8ab 4   5    .text   ascii   \r0MO
744  0x000cacfd 0x004cb8fd 4   5    .text   ascii   \r4MO
745  0x000cad11 0x004cb911 4   6    .text   utf8    Na1ہ blocks=Basic Latin,Arabic
746  0x000caf5a 0x004cbb5a 4   5    .text   ascii   \r0MO
747  0x000cb99c 0x004cc59c 4   5    .text   ascii   \r0MO
748  0x000cc630 0x004cd230 4   5    .text   ascii   \r4MO
749  0x000cc6ad 0x004cd2ad 4   5    .text   ascii   S\e-)
750  0x000cd448 0x004ce048 4   5    .text   ascii   \r4MO
751  0x000cdf09 0x004ceb09 4   5    .text   ascii   \r4MO
752  0x000ce2a9 0x004ceea9 4   5    .text   ascii   \r4MO
753  0x000ce304 0x004cef04 4   5    .text   ascii   QbxA
754  0x000ce328 0x004cef28 4   5    .text   ascii   QbxA
755  0x000ce64e 0x004cf24e 4   5    .text   ascii   \r0MO
756  0x000ce671 0x004cf271 4   5    .text   ascii   }l?)
757  0x000ce864 0x004cf464 4   5    .text   ascii   \r4MO
758  0x000cea19 0x004cf619 4   5    .text   ascii   \r4MO
759  0x000cec78 0x004cf878 4   5    .text   ascii   \r0MO
760  0x000ceca0 0x004cf8a0 4   5    .text   ascii   gw\eW
761  0x000cecac 0x004cf8ac 6   8    .text   utf8    gw\eW1ہ blocks=Basic Latin,Arabic
762  0x000cecdc 0x004cf8dc 5   6    .text   ascii   Qd{/)
763  0x000cece4 0x004cf8e4 4   5    .text   ascii   Qd{/
764  0x000cf844 0x004d0444 4   5    .text   ascii   \r0MO
765  0x000cfa2f 0x004d062f 4   5    .text   ascii   \r0MO
766  0x000d0754 0x004d1354 4   5    .text   ascii   \r0MO
767  0x000d0797 0x004d1397 4   6    .text   utf8    ¡F|\a blocks=Latin-1 Supplement,Basic Latin
768  0x000d0915 0x004d1515 4   7    .text   utf8    \b¸[Ę blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
769  0x000d0965 0x004d1565 4   5    .text   ascii   \r4MO
770  0x000d0a08 0x004d1608 4   6    .text   utf8    \bȈF| blocks=Basic Latin,Latin Extended-B
771  0x000d0b5e 0x004d175e 7   9    .text   utf8    Ff\bǊFg0 blocks=Basic Latin,Latin Extended-B
772  0x000d0b87 0x004d1787 4   6    .text   utf8     وNh blocks=Basic Latin,Arabic
773  0x000d0b91 0x004d1791 4   6    .text   utf8     ؈Fi blocks=Basic Latin,Arabic
774  0x000d0b97 0x004d1797 15  19   .text   utf8    Fh\bƊFi\bJFj0ΊN|\b blocks=Basic Latin,Latin Extended-B,Greek and Coptic
775  0x000d0c93 0x004d1893 6   8    .text   utf8    Fk\bȊNl blocks=Basic Latin,Latin Extended-B
776  0x000d0c9e 0x004d189e 7   9    .text   utf8    Fm\bǊFn0 blocks=Basic Latin,Latin Extended-B
777  0x000d0d3f 0x004d193f 13  17   .text   utf8    \bŊFp\bȊNq0ŊFr\b blocks=Basic Latin,Latin Extended-A,Latin Extended-B
778  0x000d0d84 0x004d1984 17  22   .text   utf8    \bǊFt\bȊNu0ǊFv\bȊNw4 blocks=Basic Latin,Latin Extended-B
779  0x000d0dad 0x004d19ad 4   6    .text   utf8     ňnx blocks=Basic Latin,Latin Extended-A
780  0x000d0dc0 0x004d19c0 8   11   .text   utf8    Fx\bƊFy\bŊ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
781  0x000d0e42 0x004d1a42 4   6    .text   utf8     ЈFz blocks=Basic Latin,Cyrillic
782  0x000d0e53 0x004d1a53 13  17   .text   utf8    \bǊF{\bȊN|0ǊF}\b blocks=Basic Latin,Latin Extended-B
783  0x000d0f0b 0x004d1b0b 5   7    .text   utf8    \bÊF~\b blocks=Basic Latin,Latin-1 Supplement
784  0x000d13be 0x004d1fbe 4   7    .text   utf8    \b¸[Ę blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
785  0x000d13eb 0x004d1feb 4   5    .text   ascii   \r0MO
786  0x000d1563 0x004d2163 4   6    .text   utf8     ӈ^" blocks=Basic Latin,Cyrillic
787  0x000d156d 0x004d216d 4   6    .text   utf8     ЈF# blocks=Basic Latin,Cyrillic
788  0x000d1573 0x004d2173 11  14   .text   utf8    F"\bƊF#\bÊF$0 blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
789  0x000d15ab 0x004d21ab 4   6    .text   utf8     ЈF& blocks=Basic Latin,Cyrillic
790  0x000d15b1 0x004d21b1 11  14   .text   utf8    F%\bĊF&\bǊF00 blocks=Basic Latin,Latin Extended-A,Latin Extended-B
791  0x000d15e8 0x004d21e8 4   6    .text   utf8    0шNS blocks=Basic Latin,Cyrillic
792  0x000d165f 0x004d225f 5   7    .text   utf8    \bʊNS\b blocks=Basic Latin,IPA Extensions
793  0x000d16c9 0x004d22c9 4   6    .text   utf8    \bƈv_ blocks=Basic Latin,Latin Extended-B
794  0x000d177e 0x004d237e 11  14   .text   utf8    F'\bJF(\bǊF)0 blocks=Basic Latin,Latin Extended-B
795  0x000d17fa 0x004d23fa 4   6    .text   utf8    0ǈ~* blocks=Basic Latin,Latin Extended-B
796  0x000d1838 0x004d2438 6   8    .text   utf8    F+\bȊN, blocks=Basic Latin,Latin Extended-B
797  0x000d1843 0x004d2443 11  14   .text   utf8    F-\bJF.0ȊN/\b blocks=Basic Latin,Latin Extended-B
798  0x000d187f 0x004d247f 9   12   .text   utf8    \bĊF0\bΊN_0 blocks=Basic Latin,Latin Extended-A,Greek and Coptic
799  0x000d18c1 0x004d24c1 4   6    .text   utf8    \bȈF1 blocks=Basic Latin,Latin Extended-B
800  0x000d18e2 0x004d24e2 5   7    .text   utf8    \bJF1\b
801  0x000d1903 0x004d2503 4   6    .text   utf8     ψ~2 blocks=Basic Latin,Greek and Coptic
802  0x000d190d 0x004d250d 4   6    .text   utf8     ȈF3 blocks=Basic Latin,Latin Extended-B
803  0x000d1913 0x004d2513 11  14   .text   utf8    F2\bĊF3\bǊF40 blocks=Basic Latin,Latin Extended-A,Latin Extended-B
804  0x000d1958 0x004d2558 6   8    .text   utf8    F6\bȊN7 blocks=Basic Latin,Latin Extended-B
805  0x000d1963 0x004d2563 11  14   .text   utf8    F8\bȊN90JF:\b blocks=Basic Latin,Latin Extended-B
806  0x000d19b4 0x004d25b4 4   6    .text   utf8    \bȈFF blocks=Basic Latin,Latin Extended-B
807  0x000d19c7 0x004d25c7 4   6    .text   utf8    \bȈFD blocks=Basic Latin,Latin Extended-B
808  0x000d19ee 0x004d25ee 4   6    .text   utf8    vF ٳ blocks=Basic Latin,Arabic
809  0x000d19f7 0x004d25f7 8   11   .text   utf8    0ފ^F ފ^D blocks=Basic Latin,Thaana
810  0x000d1a33 0x004d2633 4   6    .text   utf8     ؈F; blocks=Basic Latin,Arabic
811  0x000d1a45 0x004d2645 16  21   .text   utf8    \bƊF<\bȊN=0ƊF>\bŊF? blocks=Basic Latin,Latin Extended-B,Latin Extended-A
812  0x000d1a8d 0x004d268d 17  22   .text   utf8    \bÊFA\bȊNB0ÊFC\bȊND4 blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
813  0x000d1ab6 0x004d26b6 4   6    .text   utf8     ƈvE blocks=Basic Latin,Latin Extended-B
814  0x000d1ac3 0x004d26c3 9   12   .text   utf8     ÊFE\bŊFF\b blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
815  0x000d1af9 0x004d26f9 11  14   .text   utf8    FG\bÊFH\bǊFI0 blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
816  0x000d1b5a 0x004d275a 13  17   .text   utf8    \bƊFK\bȊNL0ƊFM\b blocks=Basic Latin,Latin Extended-B
817  0x000d1bac 0x004d27ac 6   8    .text   utf8    FN\bȊNO blocks=Basic Latin,Latin Extended-B
818  0x000d1bb7 0x004d27b7 7   9    .text   utf8    FP\bǊFQ0 blocks=Basic Latin,Latin Extended-B
819  0x000d1c07 0x004d2807 9   12   .text   utf8    \bĊFR\bߊ^S0 blocks=Basic Latin,Latin Extended-A,NKo
820  0x000d1c6a 0x004d286a 4   6    .text   utf8    \bȈFW blocks=Basic Latin,Latin Extended-B
821  0x000d1cb0 0x004d28b0 4   6    .text   utf8    \bƈvZ blocks=Basic Latin,Latin Extended-B
822  0x000d1cd5 0x004d28d5 4   6    .text   utf8     وNT blocks=Basic Latin,Arabic
823  0x000d1ce9 0x004d28e9 4   6    .text   utf8    \bˊNT blocks=Basic Latin,Spacing Modifier Letters
824  0x000d1d17 0x004d2917 4   6    .text   utf8     ȊNT blocks=Basic Latin,Latin Extended-B
825  0x000d1d28 0x004d2928 7   10   .text   utf8    FY JFU\b
826  0x000d1d32 0x004d2932 7   10   .text   utf8    FV\bȊNW0 blocks=Basic Latin,Latin Extended-B
827  0x000d1d3c 0x004d293c 6   8    .text   utf8    FX\bƊFY blocks=Basic Latin,Latin Extended-B
828  0x000d1d48 0x004d2948 5   7    .text   utf8     ƊFZ\b blocks=Basic Latin,Latin Extended-B
829  0x000d1e94 0x004d2a94 11  14   .text   utf8    F[\bĊF\\bǊF]0 blocks=Basic Latin,Latin Extended-A,Latin Extended-B
830  0x000d205f 0x004d2c5f 14  19   .text   utf8    \bŊFa\bȊNb0ŊFc\bڀ blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Arabic
831  0x000d20d2 0x004d2cd2 5   7    .text   utf8    \bĊFd\b blocks=Basic Latin,Latin Extended-A
832  0x000d216d 0x004d2d6d 4   5    .text   ascii   \r4MO
833  0x000d2198 0x004d2d98 4   7    .text   utf8    :ȭ)ǁ blocks=Basic Latin,Latin Extended-B
834  0x000d2323 0x004d2f23 5   7    .text   utf8    \bÊF 0 blocks=Basic Latin,Latin-1 Supplement
835  0x000d2354 0x004d2f54 5   7    .text   utf8    \bĊF!\b blocks=Basic Latin,Latin Extended-A
836  0x000d2411 0x004d3011 4   5    .text   ascii   \r0MO
837  0x000d250f 0x004d310f 4   6    .text   utf8     ЈF\r blocks=Basic Latin,Cyrillic
838  0x000d2515 0x004d3115 9   12   .text   utf8    F\f\bĊF\r\bǊF blocks=Basic Latin,Latin Extended-A,Latin Extended-B
839  0x000d276f 0x004d336f 4   5    .text   ascii   \r0MO
840  0x000d284a 0x004d344a 11  14   .text   utf8    F\t\bƊF\n\bǊF\v0 blocks=Basic Latin,Latin Extended-B
841  0x000d294f 0x004d354f 4   5    .text   ascii   ^_[]
842  0x000d2aaa 0x004d36aa 4   5    .text   ascii   \r8MO
843  0x000d2ad9 0x004d36d9 4   6    .text   utf8    \fK(́ blocks=Basic Latin,Combining Diacritical Marks
844  0x000d2ae5 0x004d36e5 5   9    .text   utf8    \fK(͉ʁ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
845  0x000d2bed 0x004d37ed 5   9    .text   utf8     ȈE߈Հ blocks=Basic Latin,Latin Extended-B,NKo,Armenian
846  0x000d2e90 0x004d3a90 4   5    .text   ascii   \r8MO
847  0x000d3188 0x004d3d88 4   7    .text   utf8    0ȈE͈ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
848  0x000d3227 0x004d3e27 4   7    .text   utf8    \bJÈ blocks=Basic Latin,Combining Diacritical Marks
849  0x000d3749 0x004d4349 5   9    .text   utf8     ψ}H߀ blocks=Basic Latin,Greek and Coptic,NKo
850  0x000d378d 0x004d438d 4   7    .text   utf8    0ȈE܈ blocks=Basic Latin,Latin Extended-B,Syriac
851  0x000d37a1 0x004d43a1 4   7    .text   utf8    \bȈEˈ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
852  0x000d3a33 0x004d4633 4   7    .text   utf8    \bǈ}ն blocks=Basic Latin,Latin Extended-B,Armenian
853  0x000d3a57 0x004d4657 4   7    .text   utf8    0ƈuر blocks=Basic Latin,Latin Extended-B,Arabic
854  0x000d3bac 0x004d47ac 5   8    .text   utf8     ЈEڊE blocks=Basic Latin,Cyrillic,Arabic
855  0x000d3cd1 0x004d48d1 4   7    .text   utf8    0͈m݈ blocks=Basic Latin,Combining Diacritical Marks,Syriac
856  0x000d3d40 0x004d4940 4   7    .text   utf8    \bĊE݀ blocks=Basic Latin,Latin Extended-A,Syriac
857  0x000d3e0c 0x004d4a0c 5   6    .text   ascii   l^_[]
858  0x000d3e82 0x004d4a82 4   5    .text   ascii   h#RM
859  0x000d3f3b 0x004d4b3b 5   7    .text   utf8    Eܡ@MO blocks=Basic Latin,Syriac
860  0x000d3f52 0x004d4b52 4   5    .text   ascii   \r@MO
861  0x000d3f57 0x004d4b57 4   5    .text   ascii   hTgN
862  0x000d3f5c 0x004d4b5c 4   5    .text   ascii   h8gN
863  0x000d3f7d 0x004d4b7d 4   5    .text   ascii   h4gN
864  0x000d3f82 0x004d4b82 4   5    .text   ascii   h,gN
865  0x000d3fb1 0x004d4bb1 5   6    .text   ascii   9>t\eV
866  0x000d3ffb 0x004d4bfb 4   5    .text   ascii   VPWh
867  0x000d4042 0x004d4c42 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
868  0x000d4070 0x004d4c70 4   5    .text   ascii   Y_^[
869  0x000d40af 0x004d4caf 4   5    .text   ascii   =LMO
870  0x000d40b6 0x004d4cb6 4   5    .text   ascii   u\bu\a
871  0x000d40c0 0x004d4cc0 5   6    .text   ascii   \vhLMO
872  0x000d40d3 0x004d4cd3 4   5    .text   ascii   #E\b]
873  0x000d4166 0x004d4d66 4   5    .text   ascii   Y_^[
874  0x000d41ae 0x004d4dae 7   9    .text   utf8    u\t39DMO
875  0x000d41f8 0x004d4df8 4   5    .text   ascii   =HMO
876  0x000d4220 0x004d4e20 4   5    .text   ascii   =IMO
877  0x000d4244 0x004d4e44 6   7    .text   ascii   u"hLMO
878  0x000d4255 0x004d4e55 4   5    .text   ascii   hXMO
879  0x000d426c 0x004d4e6c 4   5    .text   ascii   \rLMO
880  0x000d4272 0x004d4e72 4   5    .text   ascii   \rPMO
881  0x000d4278 0x004d4e78 4   5    .text   ascii   \rTMO
882  0x000d427e 0x004d4e7e 4   5    .text   ascii   \rXMO
883  0x000d4284 0x004d4e84 4   5    .text   ascii   \r\MO
884  0x000d428a 0x004d4e8a 4   5    .text   ascii   \r`MO
885  0x000d42c6 0x004d4ec6 7   8    .text   ascii   M\f;J\fr\n
886  0x000d42e8 0x004d4ee8 4   5    .text   ascii   \rdDO
887  0x000d431f 0x004d4f1f 6   8    .text   utf8    \vȉ\rdDO blocks=Basic Latin,Latin Extended-B
888  0x000d432b 0x004d4f2b 4   5    .text   ascii   \r`DO
889  0x000d438c 0x004d4f8c 4   5    .text   ascii   hhMO
890  0x000d43db 0x004d4fdb 4   6    .text   utf8    øpMO blocks=Latin-1 Supplement,Basic Latin
891  0x000d43ed 0x004d4fed 4   6    .text   utf8    ø|MO blocks=Latin-1 Supplement,Basic Latin
892  0x000d4444 0x004d5044 5   6    .text   ascii   f9\bu)
893  0x000d444d 0x004d504d 4   6    .text   utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
894  0x000d45ac 0x004d51ac 4   5    .text   ascii   >csm
895  0x000d45d6 0x004d51d6 4   5    .text   ascii   t\b_3
896  0x000d4650 0x004d5250 4   5    .text   ascii   h@WM
897  0x000d46a3 0x004d52a3 4   5    .text   ascii   \rhDO
898  0x000d46bf 0x004d52bf 6   8    .text   utf8    SVW3ɍ} blocks=Basic Latin,Latin Extended-B
899  0x000d46d4 0x004d52d4 6   8    .text   utf8    O\b3ɉW\f blocks=Basic Latin,Latin Extended-B
900  0x000d46e6 0x004d52e6 4   5    .text   ascii   Genu
901  0x000d46ed 0x004d52ed 5   6    .text   ascii   5ineI
902  0x000d46f8 0x004d52f8 5   6    .text   ascii   5ntel
903  0x000d471e 0x004d531e 4   5    .text   ascii   S\fuC
904  0x000d472f 0x004d532f 4   5    .text   ascii   t#=`
905  0x000d474b 0x004d534b 4   5    .text   ascii   t\a=p
906  0x000d4856 0x004d5456 4   5    .text   ascii   \rhDO
907  0x000d4862 0x004d5462 4   5    .text   ascii   _^[3
908  0x000d4875 0x004d5475 5   6    .text   ascii   ;\rdDO
909  0x000d48de 0x004d54de 4   5    .text   ascii   %xNO
910  0x000d48e5 0x004d54e5 4   5    .text   ascii   -tNO
911  0x000d4958 0x004d5558 4   5    .text   ascii   \rdDO
912  0x000d4968 0x004d5568 4   5    .text   ascii   \r`DO
913  0x000d4971 0x004d5571 4   5    .text   ascii   h`pN
914  0x000d49b9 0x004d55b9 4   5    .text   ascii   8csm
915  0x000d4a10 0x004d5610 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
916  0x000d4a40 0x004d5640 4   5    .text   ascii   Y_^[
917  0x000d4a6c 0x004d566c 4   5    .text   ascii   t2VW
918  0x000d4a76 0x004d5676 4   5    .text   ascii   >csm
919  0x000d4b27 0x004d5727 6   7    .text   ascii   3\f8_^]
920  0x000d4b48 0x004d5748 4   5    .text   ascii   ]\bVW
921  0x000d4bf2 0x004d57f2 4   5    .text   ascii   hdDO
922  0x000d4c18 0x004d5818 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
923  0x000d4c1e 0x004d581e 4   5    .text   ascii   8csm
924  0x000d4c26 0x004d5826 4   5    .text   ascii   =hpN
925  0x000d4c2c 0x004d582c 6   7    .text   ascii   t/hhpN
926  0x000d4c40 0x004d5840 4   5    .text   ascii   5hpN
927  0x000d4c68 0x004d5868 6   7    .text   ascii   E\f9x\ft
928  0x000d4c6f 0x004d586f 4   5    .text   ascii   hdDO
929  0x000d4c9f 0x004d589f 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
930  0x000d4ce7 0x004d58e7 4   5    .text   ascii   %hDO
931  0x000d4d5f 0x004d595f 4   5    .text   ascii   %hDO
932  0x000d4e2d 0x004d5a2d 4   5    .text   ascii   5dDO
933  0x000d4e7b 0x004d5a7b 4   5    .text   ascii   5 XO
934  0x000d4e86 0x004d5a86 4   5    .text   ascii   5$XO
935  0x000d4e8e 0x004d5a8e 4   5    .text   ascii   5 XO
936  0x000d4e9f 0x004d5a9f 4   5    .text   ascii   5$XO
937  0x000d4ecc 0x004d5acc 4   5    .text   ascii   hppN
938  0x000d4efb 0x004d5afb 4   5    .text   ascii   hppN
939  0x000d4f05 0x004d5b05 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
940  0x000d4f23 0x004d5b23 4   5    .text   ascii   9>t\n
941  0x000d4f30 0x004d5b30 4   5    .text   ascii   >_^]
942  0x000d4f44 0x004d5b44 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
943  0x000d4f7e 0x004d5b7e 5   7    .text   utf8    ]ádDO blocks=Basic Latin,Latin-1 Supplement
944  0x000d4f9f 0x004d5b9f 4   5    .text   ascii   5dDO
945  0x000d4fc6 0x004d5bc6 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
946  0x000d502f 0x004d5c2f 4   5    .text   ascii   w\bSP
947  0x000d508d 0x004d5c8d 4   6    .text   utf8    E܋E\f blocks=Basic Latin,Syriac
948  0x000d50c5 0x004d5cc5 7   11   .text   utf8    E̍E܉EЍE blocks=Basic Latin,Combining Diacritical Marks,Syriac,Cyrillic
949  0x000d5104 0x004d5d04 4   5    .text   ascii   unWQ
950  0x000d51c6 0x004d5dc6 5   6    .text   ascii   E\fSVW
951  0x000d51da 0x004d5dda 5   7    .text   utf8    ˀ<9et blocks=Spacing Modifier Letters,Basic Latin
952  0x000d51f2 0x004d5df2 5   7    .text   utf8    ˀ<9xu blocks=Spacing Modifier Letters,Basic Latin
953  0x000d5220 0x004d5e20 4   5    .text   ascii   _^[]
954  0x000d5321 0x004d5f21 4   6    .text   utf8    Q3\tM
955  0x000d53ff 0x004d5fff 4   5    .text   ascii   8*u 
956  0x000d54f1 0x004d60f1 5   7    .text   utf8    ^[É^8 blocks=Basic Latin,Latin-1 Supplement
957  0x000d56da 0x004d62da 4   5    .text   ascii   QSVW
958  0x000d5700 0x004d6300 5   6    .text   ascii   Hj\nQP
959  0x000d574e 0x004d634e 5   6    .text   ascii   Q$t\aR
960  0x000d5773 0x004d6373 4   6    .text   utf8    Ày1* blocks=Latin-1 Supplement,Basic Latin
961  0x000d5779 0x004d6379 5   6    .text   ascii   Q(t\aR
962  0x000d5799 0x004d6399 6   8    .text   utf8    ÊA1<Fu blocks=Latin-1 Supplement,Basic Latin
963  0x000d57bb 0x004d63bb 4   5    .text   ascii   <Nu&
964  0x000d57c1 0x004d63c1 4   6    .text   utf8    j\bZ#
965  0x000d57f9 0x004d63f9 14  15   .text   ascii   <ItC<Lt3<Tt#<h
966  0x000d5811 0x004d6411 5   6    .text   ascii   8hu\f@
967  0x000d5879 0x004d6479 4   5    .text   ascii   k<dt
968  0x000d5882 0x004d6482 11  12   .text   ascii   <ot\f<ut\b<xt
969  0x000d588e 0x004d648e 4   5    .text   ascii   <XuS
970  0x000d58a3 0x004d64a3 8   9    .text   ascii   A<lt'<tt
971  0x000d58ac 0x004d64ac 8   9    .text   ascii   <wt\r<zu1
972  0x000d58d3 0x004d64d3 5   6    .text   ascii   8lu\b@
973  0x000d58ed 0x004d64ed 4   5    .text   ascii   QQSV
974  0x000d5951 0x004d6551 4   5    .text   ascii   \atVH
975  0x000d59ef 0x004d65ef 5   7    .text   utf8    3ҋ^ B blocks=Basic Latin,Cyrillic
976  0x000d5a97 0x004d6697 4   5    .text   ascii   F \fu
977  0x000d5a9c 0x004d669c 5   6    .text   ascii   SWj P
978  0x000d5aad 0x004d66ad 5   6    .text   ascii   F\fPSQ
979  0x000d5b61 0x004d6761 4   5    .text   ascii   F8SP
980  0x000d5bf3 0x004d67f3 4   6    .text   utf8    F4̫N blocks=Basic Latin,Combining Diacritical Marks
981  0x000d5c4b 0x004d684b 4   5    .text   ascii   ~4SW
982  0x000d5c64 0x004d6864 4   5    .text   ascii   ~4SW
983  0x000d5c92 0x004d6892 9   10   .text   ascii   F1<at\b<At
984  0x000d5caf 0x004d68af 4   6    .text   utf8    gt\a3
985  0x000d5d28 0x004d6928 4   5    .text   ascii   v(PQ
986  0x000d5d68 0x004d6968 5   6    .text   ascii   F1<gt
987  0x000d5d8e 0x004d698e 4   5    .text   ascii   <-u\n
988  0x000d5d93 0x004d6993 4   5    .text   ascii   N @B
989  0x000d5d9c 0x004d699c 11  12   .text   ascii   <it\f<It\b<nt
990  0x000d5da8 0x004d69a8 4   5    .text   ascii   <Nu\b
991  0x000d5f00 0x004d6b00 4   6    .text   utf8    f ߃} blocks=Basic Latin,NKo
992  0x000d5f11 0x004d6b11 6   7    .text   ascii   u\bu\tSW
993  0x000d5f38 0x004d6b38 4   5    .text   ascii   80t\f
994  0x000d600f 0x004d6c0f 4   5    .text   ascii   u'9E
995  0x000d6030 0x004d6c30 5   6    .text   ascii   C;^8u
996  0x000d608b 0x004d6c8b 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
997  0x000d6197 0x004d6d97 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
998  0x000d626f 0x004d6e6f 7   8    .text   ascii   <ct\b<st
999  0x000d62bc 0x004d6ebc 4   5    .text   ascii   t=Sj
1000 0x000d62f7 0x004d6ef7 4   7    .text   utf8    N4붋} blocks=Basic Latin,Hangul Syllables
1001 0x000d6304 0x004d6f04 5   6    .text   ascii   F4_^[
1002 0x000d6346 0x004d6f46 4   6    .text   utf8    3҉N( blocks=Basic Latin,Cyrillic
1003 0x000d6377 0x004d6f77 6   7    .text   ascii   F4_^[]
1004 0x000d63c4 0x004d6fc4 4   5    .text   ascii   Y_^[
1005 0x000d646b 0x004d706b 5   6    .text   ascii   f9\bu*
1006 0x000d6474 0x004d7074 4   6    .text   utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
1007 0x000d64ba 0x004d70ba 5   6    .text   ascii   t#Vhp
1008 0x000d653a 0x004d713a 5   6    .text   ascii   }\bcsm
1009 0x000d65a9 0x004d71a9 4   5    .text   ascii   j\bh8
1010 0x000d65dc 0x004d71dc 4   5    .text   ascii   =dDO
1011 0x000d6624 0x004d7224 4   5    .text   ascii   hhgN
1012 0x000d6629 0x004d7229 4   5    .text   ascii   hXgN
1013 0x000d6633 0x004d7233 6   7    .text   ascii   YYhpgN
1014 0x000d663a 0x004d723a 4   5    .text   ascii   hlgN
1015 0x000d6664 0x004d7264 4   5    .text   ascii   Y_^[
1016 0x000d6683 0x004d7283 4   5    .text   ascii   j\bhX
1017 0x000d66bc 0x004d72bc 4   5    .text   ascii   Y_^[
1018 0x000d6764 0x004d7364 4   5    .text   ascii   j\fhx
