[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000002f8 0x000002f8 5   6            ascii   .text
2    0x0000031f 0x0000031f 6   7            ascii   `.data
3    0x00000348 0x00000348 4   5            ascii   .tls
4    0x00000370 0x00000370 6   7            ascii   .rdata
5    0x00000397 0x00000397 7   8            ascii   P.idata
6    0x000003bf 0x000003bf 7   8            ascii   @.edata
7    0x000003e7 0x000003e7 6   7            ascii   @.rsrc
8    0x0000040f 0x0000040f 7   8            ascii   @.reloc
315  0x00007a43 0x00408443 6   7    .text   ascii   KXQj5W
316  0x00007a54 0x00408454 6   7    .text   ascii   C\Pj6W
317  0x00007a65 0x00408465 6   7    .text   ascii   S`Rj7W
318  0x00007a76 0x00408476 6   7    .text   ascii   KdQj8W
319  0x00007a87 0x00408487 6   7    .text   ascii   ChPj9W
320  0x00007a98 0x00408498 6   7    .text   ascii   SlRj:W
321  0x00007aa9 0x004084a9 6   7    .text   ascii   KpQj;W
322  0x00007aba 0x004084ba 6   7    .text   ascii   CtPj<W
323  0x00007acb 0x004084cb 6   7    .text   ascii   SxRj=W
324  0x00007adc 0x004084dc 6   7    .text   ascii   K|Qj>W
325  0x00007af2 0x004084f2 4   5    .text   ascii   Pj?W
326  0x00007b06 0x00408506 4   5    .text   ascii   Rj@W
327  0x00007b1a 0x0040851a 4   5    .text   ascii   QjAW
328  0x00007b2e 0x0040852e 4   5    .text   ascii   PjBW
329  0x00007b42 0x00408542 4   5    .text   ascii   RjCW
330  0x00007b56 0x00408556 4   5    .text   ascii   QjDW
331  0x00007b6a 0x0040856a 4   5    .text   ascii   PjEW
332  0x00007b7e 0x0040857e 4   5    .text   ascii   RjFW
333  0x00007b92 0x00408592 4   5    .text   ascii   QjGW
334  0x00007ba6 0x004085a6 4   5    .text   ascii   PjHW
335  0x00007bba 0x004085ba 4   5    .text   ascii   RjIW
336  0x00007bce 0x004085ce 4   5    .text   ascii   QjJW
337  0x00007be2 0x004085e2 4   5    .text   ascii   PjKW
338  0x00007bf6 0x004085f6 4   5    .text   ascii   RjLW
339  0x00007c0a 0x0040860a 4   5    .text   ascii   QjMW
340  0x00007c1e 0x0040861e 4   5    .text   ascii   PjNW
341  0x00007c32 0x00408632 4   5    .text   ascii   RjOW
342  0x00007c45 0x00408645 4   5    .text   ascii   Qj!W
343  0x00007c58 0x00408658 4   5    .text   ascii   Pj"W
344  0x00007c69 0x00408669 6   7    .text   ascii   S Rj#W
345  0x00007c7c 0x0040867c 6   7    .text   ascii   K"Qj$W
346  0x00007c8f 0x0040868f 6   7    .text   ascii   C$Pj%W
347  0x00007ca2 0x004086a2 6   7    .text   ascii   S&Rj&W
348  0x00007cb5 0x004086b5 6   7    .text   ascii   K(Qj'W
349  0x00007cc7 0x004086c7 4   5    .text   ascii   t{j@
350  0x00007cdc 0x004086dc 4   7    .text   utf8    K\bQ舝 blocks=Basic Latin,CJK Unified Ideographs
351  0x00007cf0 0x004086f0 4   5    .text   ascii   C\bj@
352  0x00007d19 0x00408719 4   5    .text   ascii   C\fj@
353  0x00007d85 0x00408785 7   9    .text   utf8    \f#؍W\bRj blocks=Basic Latin,Arabic
354  0x00007d96 0x00408796 9   11   .text   utf8    \f#؍O\fQjPV blocks=Basic Latin,Arabic
355  0x00007da7 0x004087a7 4   6    .text   utf8    \f#؍G blocks=Basic Latin,Arabic
356  0x00007dad 0x004087ad 4   5    .text   ascii   PjQV
357  0x00007ddb 0x004087db 4   5    .text   ascii   _^[]
358  0x00007e80 0x00408880 4   6    .text   utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
359  0x00007ebf 0x004088bf 5   7    .text   utf8    Y]Ãx\b blocks=Basic Latin,Latin-1 Supplement
360  0x00007ee5 0x004088e5 4   5    .text   ascii   M\bQh
361  0x00007f13 0x00408913 5   7    .text   utf8    Y]Ãx\b blocks=Basic Latin,Latin-1 Supplement
362  0x00007f39 0x00408939 4   5    .text   ascii   M\bQh
363  0x0000800c 0x00408a0c 6   8    .text   utf8    t\a3Ɋ\vf blocks=Basic Latin,Latin Extended-B
364  0x00008099 0x00408a99 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
365  0x000080c7 0x00408ac7 5   7    .text   utf8    Y]ÊU\f blocks=Basic Latin,Latin-1 Supplement
366  0x00008117 0x00408b17 4   5    .text   ascii   QSVW
367  0x0000811f 0x00408b1f 4   6    .text   utf8    }\b3ۅ blocks=Basic Latin,Arabic
368  0x00008146 0x00408b46 4   5    .text   ascii   t*;]
369  0x00008207 0x00408c07 4   7    .text   utf8    t\tV蹧 blocks=Basic Latin,CJK Unified Ideographs
370  0x00008236 0x00408c36 7   9    .text   utf8    H_^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
371  0x00008270 0x00408c70 4   6    .text   utf8    @[]Ë blocks=Basic Latin,Latin-1 Supplement
372  0x00008289 0x00408c89 4   6    .text   utf8    3ۃ}\b blocks=Basic Latin,Arabic
373  0x000082b2 0x00408cb2 4   5    .text   ascii   tC;]
374  0x00008308 0x00408d08 4   5    .text   ascii   E\bPj
375  0x0000830e 0x00408d0e 5   6    .text   ascii   U\fRh 
376  0x00008364 0x00408d64 4   5    .text   ascii   E\fPj
377  0x000083b4 0x00408db4 7   8    .text   ascii   e@FBC;u
378  0x000083f6 0x00408df6 5   6    .text   ascii   U\fRh 
379  0x00008443 0x00408e43 5   6    .text   ascii   USVW3
380  0x000084ae 0x00408eae 4   5    .text   ascii   _^[]
381  0x000084bb 0x00408ebb 4   5    .text   ascii   USVW
382  0x000084f7 0x00408ef7 4   5    .text   ascii   _^[]
383  0x00008504 0x00408f04 5   6    .text   ascii   USVW3
384  0x00008570 0x00408f70 4   5    .text   ascii   _^[]
385  0x0000857e 0x00408f7e 4   5    .text   ascii   USVW
386  0x000085be 0x00408fbe 4   5    .text   ascii   _^[]
387  0x000087b3 0x004091b3 4   5    .text   ascii   SVW3
388  0x00008812 0x00409212 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
389  0x00008824 0x00409224 4   6    .text   utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
390  0x00008901 0x00409301 4   5    .text   ascii   T$\bf
391  0x00008906 0x00409306 5   6    .text   ascii   z\b>@t
392  0x00008938 0x00409338 4   6    .text   utf8    ļSVW blocks=Latin Extended-A,Basic Latin
393  0x000089bd 0x004093bd 4   5    .text   ascii   <\n}\b
394  0x00008ac7 0x004094c7 5   7    .text   utf8    v%3\tE
395  0x00008b49 0x00409549 4   5    .text   ascii   <\n}\b
396  0x00008b68 0x00409568 5   6    .text   ascii   E\f_^[
397  0x00008baa 0x004095aa 4   5    .text   ascii   M\fQu
398  0x00008cce 0x004096ce 4   6    .text   utf8    _^]Ð blocks=Basic Latin,Latin-1 Supplement
399  0x00008d10 0x00409710 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
400  0x00008d1e 0x0040971e 4   5    .text   ascii   SVWj
401  0x00008d2f 0x0040972f 5   6    .text   ascii   }\f(~\a
402  0x00008d56 0x00409756 7   10   .text   utf8    ~!3\tǉE\f blocks=Basic Latin,Latin Extended-B
403  0x00008e7f 0x0040987f 4   5    .text   ascii   CNu\a
404  0x00008e94 0x00409894 4   5    .text   ascii   ;}\f}
405  0x00008e9a 0x0040989a 4   6    .text   utf8    M\f+ϋ blocks=Basic Latin,Greek and Coptic
406  0x00008ea2 0x004098a2 5   8    .text   utf8    Wj0S蝙 blocks=Basic Latin,CJK Unified Ideographs
407  0x00008f38 0x00409938 4   5    .text   ascii   CNy\b
408  0x00009015 0x00409a15 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
409  0x00009020 0x00409a20 5   7    .text   utf8    ĜSVWj blocks=Latin Extended-A,Basic Latin
410  0x00009035 0x00409a35 5   6    .text   ascii   }\f(~\a
411  0x00009061 0x00409a61 7   10   .text   utf8    ~"3\tǉE\f blocks=Basic Latin,Latin Extended-B
412  0x00009107 0x00409b07 4   5    .text   ascii   Ft,f
413  0x00009173 0x00409b73 4   5    .text   ascii   Nu\vf
414  0x0000918f 0x00409b8f 4   5    .text   ascii   ;}\f}
415  0x00009195 0x00409b95 4   6    .text   utf8    M\f+ϋ blocks=Basic Latin,Greek and Coptic
416  0x0000919d 0x00409b9d 5   8    .text   utf8    Wj0S袖 blocks=Basic Latin,CJK Unified Ideographs
417  0x000091b2 0x00409bb2 4   5    .text   ascii   Nt\ef
418  0x0000937f 0x00409d7f 4   6    .text   utf8    Àu\vS blocks=Latin-1 Supplement,Basic Latin
419  0x00009472 0x00409e72 5   8    .text   utf8    EĉUċO blocks=Basic Latin,Latin Extended-A
420  0x00009543 0x00409f43 5   8    .text   utf8    3҉U܉U blocks=Basic Latin,Cyrillic,Syriac
421  0x00009589 0x00409f89 6   9    .text   utf8    \f3\tE܉E blocks=Basic Latin,Syriac
422  0x0000964c 0x0040a04c 5   8    .text   utf8    3\tE܉E blocks=Basic Latin,Syriac
423  0x000097ca 0x0040a1ca 5   6    .text   ascii   ^[YY]
424  0x00009953 0x0040a353 5   8    .text   utf8    EĉUċO blocks=Basic Latin,Latin Extended-A
425  0x00009a24 0x0040a424 5   8    .text   utf8    3҉U܉U blocks=Basic Latin,Cyrillic,Syriac
426  0x00009a6a 0x0040a46a 6   9    .text   utf8    \f3\tE܉E blocks=Basic Latin,Syriac
427  0x00009b2d 0x0040a52d 5   8    .text   utf8    3\tE܉E blocks=Basic Latin,Syriac
428  0x00009caa 0x0040a6aa 5   6    .text   ascii   ^[YY]
429  0x00009cce 0x0040a6ce 4   5    .text   ascii   SVWf
430  0x00009d49 0x0040a749 4   5    .text   ascii   GYf=
431  0x00009dbd 0x0040a7bd 4   6    .text   utf8    3ҊQ\a blocks=Basic Latin,Cyrillic
432  0x00009fa2 0x0040a9a2 4   5    .text   ascii   SVWf
433  0x0000a01d 0x0040aa1d 4   5    .text   ascii   GYf=
434  0x0000a093 0x0040aa93 4   6    .text   utf8    3ҊQ\a blocks=Basic Latin,Cyrillic
435  0x0000a322 0x0040ad22 5   7    .text   utf8    @B3ۊY blocks=Basic Latin,Arabic
436  0x0000a347 0x0040ad47 5   6    .text   ascii   \n\b@B=
437  0x0000a358 0x0040ad58 5   7    .text   utf8    u@3 h
438  0x0000a36c 0x0040ad6c 6   8    .text   utf8    @B3Ɋ\ri blocks=Basic Latin,Latin Extended-B
439  0x0000a38c 0x0040ad8c 6   8    .text   utf8    @B3Ɋ\rk blocks=Basic Latin,Latin Extended-B
440  0x0000a405 0x0040ae05 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
441  0x0000a44c 0x0040ae4c 4   6    .text   utf8    E\b3Ҋ blocks=Basic Latin,Cyrillic
442  0x0000a463 0x0040ae63 5   6    .text   ascii   u*@[]
443  0x0000a4ac 0x0040aeac 4   6    .text   utf8    []ÍA blocks=Basic Latin,Latin-1 Supplement
444  0x0000a52c 0x0040af2c 4   7    .text   utf8    23ҋƊ blocks=Basic Latin,Cyrillic,Latin Extended-B
445  0x0000a582 0x0040af82 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
446  0x0000a5ef 0x0040afef 4   6    .text   utf8    E\b3ۊ blocks=Basic Latin,Arabic
447  0x0000a5f6 0x0040aff6 4   6    .text   utf8    E\b3\n
448  0x0000a637 0x0040b037 4   7    .text   utf8    23ҋƊ blocks=Basic Latin,Cyrillic,Latin Extended-B
449  0x0000a696 0x0040b096 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
450  0x0000a6ee 0x0040b0ee 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
451  0x0000a6f7 0x0040b0f7 4   5    .text   ascii   QSVW
452  0x0000a733 0x0040b133 6   8    .text   utf8    _^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
453  0x0000a747 0x0040b147 4   5    .text   ascii   E\fPh
454  0x0000a750 0x0040b150 4   5    .text   ascii   U\bRh
455  0x0000a7ef 0x0040b1ef 4   5    .text   ascii   QSVW
456  0x0000a807 0x0040b207 4   6    .text   utf8    \vE\bP
457  0x0000a82a 0x0040b22a 4   5    .text   ascii   YPVS
458  0x0000a83f 0x0040b23f 4   5    .text   ascii   YPWS
459  0x0000a84e 0x0040b24e 5   6    .text   ascii   _^[Y]
460  0x0000a931 0x0040b331 4   5    .text   ascii   PSVj
461  0x0000a968 0x0040b368 4   5    .text   ascii   YPVS
462  0x0000a9b5 0x0040b3b5 4   5    .text   ascii   t\nVP
463  0x0000a9d4 0x0040b3d4 4   6    .text   utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
464  0x0000a9ec 0x0040b3ec 4   6    .text   utf8    Y]ÐS blocks=Basic Latin,Latin-1 Supplement
465  0x0000aaca 0x0040b4ca 4   6    .text   utf8    \a3#T
466  0x0000aaf1 0x0040b4f1 4   6    .text   utf8    Y[]Ð blocks=Basic Latin,Latin-1 Supplement
467  0x0000aafc 0x0040b4fc 4   5    .text   ascii   E\bPj
468  0x0000ab14 0x0040b514 4   5    .text   ascii   E\bPj
469  0x0000ab7e 0x0040b57e 5   6    .text   ascii   <2=t\b
470  0x0000ab9a 0x0040b59a 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
471  0x0000acbb 0x0040b6bb 5   7    .text   utf8    Y3ɉ\r4 blocks=Basic Latin,Latin Extended-B
472  0x0000ad05 0x0040b705 4   5    .text   ascii   u\vhx
473  0x0000ad73 0x0040b773 4   5    .text   ascii   _^[]
474  0x0000add2 0x0040b7d2 7   8    .text   ascii   < t\b<\tt
475  0x0000ae31 0x0040b831 5   6    .text   ascii   D<"u%
476  0x0000ae7a 0x0040b87a 7   8    .text   ascii   < t\b<\tt
477  0x0000af59 0x0040b959 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
478  0x0000af9a 0x0040b99a 4   5    .text   ascii   :"u(
479  0x0000afce 0x0040b9ce 4   5    .text   ascii    t\vf
480  0x0000b064 0x0040ba64 4   5    .text   ascii   :"u%
481  0x0000b095 0x0040ba95 4   5    .text   ascii    t\vf
482  0x0000b142 0x0040bb42 5   6    .text   ascii   9\u.f
483  0x0000b184 0x0040bb84 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
484  0x0000b1b1 0x0040bbb1 4   6    .text   utf8    \f[]Ð blocks=Basic Latin,Latin-1 Supplement
485  0x0000b21a 0x0040bc1a 4   5    .text   ascii   U\bRV
486  0x0000b248 0x0040bc48 4   5    .text   ascii   <"t\t
487  0x0000b2a5 0x0040bca5 8   10   .text   utf8    Y_^[YY]Ð blocks=Basic Latin,Latin-1 Supplement
488  0x0000b2c6 0x0040bcc6 4   5    .text   ascii   u\vh(
489  0x0000b34e 0x0040bd4e 5   6    .text   ascii   t ShH
490  0x0000b44c 0x0040be4c 4   5    .text   ascii   U\bRP
491  0x0000b463 0x0040be63 4   5    .text   ascii   M\fQP
492  0x0000b4a7 0x0040bea7 4   5    .text   ascii   QSVW
493  0x0000b500 0x0040bf00 6   8    .text   utf8    _^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
494  0x0000b642 0x0040c042 4   5    .text   ascii   t$hg
495  0x0000b6ba 0x0040c0ba 5   7    .text   utf8    u\a3҉U blocks=Basic Latin,Cyrillic
496  0x0000b878 0x0040c278 8   9    .text   ascii   r\rtPHthH
497  0x0000b968 0x0040c368 5   6    .text   ascii   SVWUQ
498  0x0000b98b 0x0040c38b 4   5    .text   ascii   u\vhx
499  0x0000ba22 0x0040c422 4   5    .text   ascii   $u\a3
500  0x0000baac 0x0040c4ac 6   8    .text   utf8    Z]_^[Ð blocks=Basic Latin,Latin-1 Supplement
501  0x0000badf 0x0040c4df 7   8    .text   ascii   M\b;\nt\f@
502  0x0000bafc 0x0040c4fc 4   5    .text   ascii   SVW3
503  0x0000bdf4 0x0040c7f4 4   6    .text   utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
504  0x0000be05 0x0040c805 4   5    .text   ascii   }\bh(
505  0x0000be93 0x0040c893 5   7    .text   utf8    ǥ_^WV blocks=Latin Extended-B,Basic Latin
506  0x0000c033 0x0040ca33 5   7    .text   utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
507  0x0000c0f1 0x0040caf1 4   6    .text   utf8    \b3ɉM blocks=Basic Latin,Latin Extended-B
508  0x0000c1b3 0x0040cbb3 4   5    .text   ascii   Y_^[
509  0x0000c22f 0x0040cc2f 4   5    .text   ascii   QSVW
510  0x0000c285 0x0040cc85 4   5    .text   ascii   \nv\a3
511  0x0000c33a 0x0040cd3a 5   6    .text   ascii   _^[Y]
512  0x0000c343 0x0040cd43 4   5    .text   ascii   QSVW
513  0x0000c48b 0x0040ce8b 6   7    .text   ascii   t/WCSV
514  0x0000c4ca 0x0040ceca 5   6    .text   ascii   _^[Y]
515  0x0000c4d8 0x0040ced8 4   5    .text   ascii   SVWU
516  0x0000c571 0x0040cf71 4   6    .text   utf8    u\n3҉ blocks=Basic Latin,Cyrillic
517  0x0000c69b 0x0040d09b 4   5    .text   ascii   ]_^[
518  0x0000c716 0x0040d116 10  12   .text   utf8    []Á8ERCPt\b blocks=Basic Latin,Latin-1 Supplement
519  0x0000c741 0x0040d141 6   8    .text   utf8    t\a3ҊP\f blocks=Basic Latin,Cyrillic
520  0x0000c74b 0x0040d14b 4   5    .text   ascii   @\t@t
521  0x0000c75e 0x0040d15e 6   8    .text   utf8    @\n[]ÐU blocks=Basic Latin,Latin-1 Supplement
522  0x0000c767 0x0040d167 4   5    .text   ascii   QSVW
523  0x0000c7bc 0x0040d1bc 4   5    .text   ascii   0tnK
524  0x0000c822 0x0040d222 5   6    .text   ascii   8|\bJ3
525  0x0000c878 0x0040d278 4   6    .text   utf8    ,B3ۊ blocks=Basic Latin,Arabic
526  0x0000c8ae 0x0040d2ae 5   7    .text   utf8    }M3ۊZ blocks=Basic Latin,Arabic
527  0x0000c8bf 0x0040d2bf 4   6    .text   utf8    =B3\n
528  0x0000c902 0x0040d302 5   6    .text   ascii   _^[Y]
529  0x0000c929 0x0040d329 4   6    .text   utf8    @3Ɋ\b blocks=Basic Latin,Latin Extended-B
530  0x0000c938 0x0040d338 4   5    .text   ascii   8}u\b
531  0x0000c941 0x0040d341 5   7    .text   utf8    []Ê\b@ blocks=Basic Latin,Latin-1 Supplement
532  0x0000c94e 0x0040d34e 7   9    .text   utf8    []À8}u\b blocks=Basic Latin,Latin-1 Supplement
533  0x0000c95b 0x0040d35b 5   7    .text   utf8    []Ê\b@ blocks=Basic Latin,Latin-1 Supplement
534  0x0000c975 0x0040d375 4   6    .text   utf8    @3Ɋ\b blocks=Basic Latin,Latin Extended-B
535  0x0000c98c 0x0040d38c 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
536  0x0000c996 0x0040d396 4   6    .text   utf8    E\b3҃ blocks=Basic Latin,Cyrillic
537  0x0000c9c4 0x0040d3c4 5   6    .text   ascii   8}t-3
538  0x0000ca19 0x0040d419 5   7    .text   utf8    \n^[]Ð blocks=Basic Latin,Latin-1 Supplement
539  0x0000ca5a 0x0040d45a 11  12   .text   ascii   \n\n\n\t\t\t\t\t\t\n\n
540  0x0000ca66 0x0040d466 4   5    .text   ascii   \n\n\t\b
541  0x0000caf0 0x0040d4f0 4   6    .text   utf8    ڀ;7t blocks=Arabic,Basic Latin
542  0x0000cb17 0x0040d517 4   5    .text   ascii   ;7t\b
543  0x0000cb83 0x0040d583 4   5    .text   ascii   ;6u\a
544  0x0000cbc9 0x0040d5c9 4   6    .text   utf8    \b3ҊS blocks=Basic Latin,Cyrillic
545  0x0000cbf4 0x0040d5f4 5   7    .text   utf8    ^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
546  0x0000cc00 0x0040d600 4   6    .text   utf8    ČSVW blocks=Latin Extended-A,Basic Latin
547  0x0000cd78 0x0040d778 4   5    .text   ascii   U Rj
548  0x0000ce17 0x0040d817 4   7    .text   utf8    3ۋʍE blocks=Basic Latin,Arabic,IPA Extensions
549  0x0000ce28 0x0040d828 4   5    .text   ascii   \b\bC@
550  0x0000ce4b 0x0040d84b 5   6    .text   ascii   \nP @\b
551  0x0000ce62 0x0040d862 4   7    .text   utf8    3ۋʍE blocks=Basic Latin,Arabic,IPA Extensions
552  0x0000ce79 0x0040d879 4   5    .text   ascii   \b\bC@
553  0x0000ce93 0x0040d893 4   6    .text   utf8    UȍB@ blocks=Basic Latin,Latin Extended-B
554  0x0000cec3 0x0040d8c3 4   5    .text   ascii   \b\bC@
555  0x0000cf1f 0x0040d91f 4   5    .text   ascii   M Qj
556  0x0000cfa1 0x0040d9a1 4   7    .text   utf8    MċMă blocks=Basic Latin,Latin Extended-A
557  0x0000cfeb 0x0040d9eb 5   7    .text   utf8    E 3ɋP blocks=Basic Latin,Latin Extended-B
558  0x0000d05a 0x0040da5a 4   7    .text   utf8    3ۋƉE blocks=Basic Latin,Arabic,Latin Extended-B
559  0x0000d0d6 0x0040dad6 4   6    .text   utf8    *3\tE
560  0x0000d0f4 0x0040daf4 4   6    .text   utf8    \f3҉U blocks=Basic Latin,Cyrillic
561  0x0000d13d 0x0040db3d 5   7    .text   utf8    u&3\nG
562  0x0000d147 0x0040db47 4   6    .text   utf8    u\t3ۋ blocks=Basic Latin,Arabic
563  0x0000d151 0x0040db51 5   7    .text   utf8    \n3ۊ\\a blocks=Basic Latin,Arabic
564  0x0000d281 0x0040dc81 4   5    .text   ascii   ?5t\t
565  0x0000d333 0x0040dd33 5   8    .text   utf8    +ωU\tM blocks=Basic Latin,Greek and Coptic
566  0x0000d623 0x0040e023 4   5    .text   ascii   8)t\f
567  0x0000d634 0x0040e034 4   5    .text   ascii   E\b\vE
568  0x0000d644 0x0040e044 4   5    .text   ascii   9)u0
569  0x0000d649 0x0040e049 5   6    .text   ascii   E\t t 
570  0x0000d714 0x0040e114 5   7    .text   utf8    Au.3ҋ blocks=Basic Latin,Cyrillic
571  0x0000d72c 0x0040e12c 4   6    .text   utf8    @88u
572  0x0000d766 0x0040e166 6   8    .text   utf8    M܋E Pj blocks=Basic Latin,Syriac
573  0x0000d7e5 0x0040e1e5 5   6    .text   ascii   E\b\bt*
574  0x0000d81d 0x0040e21d 6   8    .text   utf8    E܋U Rj blocks=Basic Latin,Syriac
575  0x0000d92d 0x0040e32d 4   5    .text   ascii   E\fQP
576  0x0000d9ac 0x0040e3ac 4   5    .text   ascii   8|tK
577  0x0000da4f 0x0040e44f 5   7    .text   utf8    u+3ۊX blocks=Basic Latin,Arabic
578  0x0000da71 0x0040e471 4   6    .text   utf8    À87t blocks=Latin-1 Supplement,Basic Latin
579  0x0000daff 0x0040e4ff 4   6    .text   utf8    ڀ;7t blocks=Arabic,Basic Latin
580  0x0000db0a 0x0040e50a 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
581  0x0000db6d 0x0040e56d 4   6    .text   utf8    ڀ;7t blocks=Arabic,Basic Latin
582  0x0000db78 0x0040e578 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
583  0x0000db7f 0x0040e57f 4   5    .text   ascii   QSVW
584  0x0000dbdb 0x0040e5db 4   5    .text   ascii   U\fRW
585  0x0000dc3c 0x0040e63c 6   8    .text   utf8    _^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
586  0x0000dd08 0x0040e708 5   6    .text   ascii   E\f\bt#
587  0x0000df4d 0x0040e94d 4   5    .text   ascii   :\u5
588  0x0000e17e 0x0040eb7e 9   14   .text   utf8    3ɍEЉM̉MЃE blocks=Basic Latin,Latin Extended-B,Cyrillic,Combining Diacritical Marks
589  0x0000e202 0x0040ec02 4   6    .text   utf8    3҉M\f blocks=Basic Latin,Cyrillic
590  0x0000e208 0x0040ec08 5   8    .text   utf8    ỦUЋE blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
591  0x0000e210 0x0040ec10 5   7    .text   utf8    \vĘ\at blocks=Basic Latin,Combining Diacritical Marks
592  0x0000e2ce 0x0040ecce 5   8    .text   utf8    3ɉM\vE blocks=Basic Latin,Latin Extended-B
593  0x0000e34a 0x0040ed4a 6   8    .text   utf8    ?u\b3҉U blocks=Basic Latin,Cyrillic
594  0x0000e397 0x0040ed97 5   6    .text   ascii   E\f\bt#
595  0x0000e476 0x0040ee76 5   6    .text   ascii   ERCPf
596  0x0000e4fc 0x0040eefc 6   8    .text   utf8    3\nC\n;E
597  0x0000e51f 0x0040ef1f 5   7    .text   utf8    +U\b3\t
598  0x0000e59e 0x0040ef9e 5   6    .text   ascii   X,+]\f
599  0x0000e5eb 0x0040efeb 4   5    .text   ascii   E\fA:
600  0x0000e604 0x0040f004 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
601  0x0000e610 0x0040f010 4   6    .text   utf8    ČSVW blocks=Latin Extended-A,Basic Latin
602  0x0000e640 0x0040f040 4   7    .text   utf8    ҉U܋M blocks=Cyrillic,Basic Latin,Syriac
603  0x0000e667 0x0040f067 6   8    .text   utf8    MԋC\b+E blocks=Basic Latin,Cyrillic Supplement
604  0x0000e6bc 0x0040f0bc 5   7    .text   utf8    ?7tËC blocks=Basic Latin,Latin-1 Supplement
605  0x0000e6c4 0x0040f0c4 5   8    .text   utf8    U܋M؉\f blocks=Basic Latin,Syriac,Arabic
606  0x0000e6cd 0x0040f0cd 5   8    .text   utf8    U܋MԉL blocks=Basic Latin,Syriac,Cyrillic Supplement
607  0x0000e6d7 0x0040f0d7 4   5    .text   ascii   S\b+U
608  0x0000e85f 0x0040f25f 6   8    .text   utf8    BuV3ҊW blocks=Basic Latin,Cyrillic
609  0x0000e98e 0x0040f38e 9   11   .text   utf8    ?7t̀?8u\a3 blocks=Basic Latin,Combining Diacritical Marks
610  0x0000ea09 0x0040f409 5   7    .text   utf8    ?7tŃ} blocks=Basic Latin,Latin Extended-A
611  0x0000ea36 0x0040f436 6   7    .text   ascii   ;s(s\a3
612  0x0000ea7c 0x0040f47c 8   10   .text   utf8    ?7t̀?@t\f blocks=Basic Latin,Combining Diacritical Marks
613  0x0000ea86 0x0040f486 5   6    .text   ascii   ?7t\a3
614  0x0000eab5 0x0040f4b5 5   6    .text   ascii   ;u u\b
615  0x0000ead9 0x0040f4d9 6   7    .text   ascii   ?:uDVj
616  0x0000ec10 0x0040f610 4   7    .text   utf8    3ҋϊW blocks=Basic Latin,Cyrillic,Greek and Coptic
617  0x0000ec21 0x0040f621 10  14   .text   utf8    +ȉMċUĀ:;t  blocks=Basic Latin,Latin Extended-B,Latin Extended-A
618  0x0000ec2f 0x0040f62f 5   7    .text   utf8    MĀ9<t blocks=Basic Latin,Latin Extended-A
619  0x0000ec37 0x0040f637 5   7    .text   utf8    EĀ8=t blocks=Basic Latin,Latin Extended-A
620  0x0000ec3f 0x0040f63f 6   8    .text   utf8    UĀ:>t\b blocks=Basic Latin,Latin Extended-A
621  0x0000ec47 0x0040f647 5   7    .text   utf8    MĀ9@u blocks=Basic Latin,Latin Extended-A
622  0x0000ec62 0x0040f662 6   8    .text   utf8    UĀ:AtP blocks=Basic Latin,Latin Extended-A
623  0x0000ec7f 0x0040f67f 7   8    .text   ascii   ~8;C\f|\t
624  0x0000ec90 0x0040f690 6   8    .text   utf8    S\b+U\vK
625  0x0000ecc4 0x0040f6c4 5   6    .text   ascii   ;u u\b
626  0x0000ecd2 0x0040f6d2 6   7    .text   ascii   ?:uDVj
627  0x0000ed69 0x0040f769 8   9    .text   ascii   t\f;s(u\a3
