[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
1553 0x0001c7a8 0x1001d3a8 4   5    .text   ascii   SVWP
1554 0x0001c8fd 0x1001d4fd 4   5    .text   ascii   Y_^[
1555 0x0001c999 0x1001d599 4   5    .text   ascii   }\b9u
1556 0x0001c9d4 0x1001d5d4 8   9    .text   ascii   T$\b+B$u\n
1557 0x0001ca16 0x1001d616 4   5    .text   ascii   SVWP
1558 0x0001caeb 0x1001d6eb 4   5    .text   ascii   Y_^[
1559 0x0001cb1a 0x1001d71a 4   5    .text   ascii   j0VP
1560 0x0001cb47 0x1001d747 5   7    .text   utf8    u\fǅ,7 blocks=Basic Latin,Latin Extended-B
1561 0x0001ce89 0x1001da89 4   5    .text   ascii   j8hh
1562 0x0001ceb7 0x1001dab7 6   8    .text   utf8    j\bY3\r}
1563 0x0001cec8 0x1001dac8 5   6    .text   ascii   9s@uW
1564 0x0001cf15 0x1001db15 4   5    .text   ascii   t\bjd
1565 0x0001cf38 0x1001db38 4   5    .text   ascii   ]\b9u
1566 0x0001cf99 0x1001db99 6   8    .text   utf8    j\bY3\r}
1567 0x0001d002 0x1001dc02 4   5    .text   ascii   \fVVS
1568 0x0001d048 0x1001dc48 4   5    .text   ascii   ]\b9u
1569 0x0001d0c3 0x1001dcc3 4   5    .text   ascii   SVWP
1570 0x0001d130 0x1001dd30 4   5    .text   ascii   PSSj
1571 0x0001d233 0x1001de33 4   5    .text   ascii   YYj%
1572 0x0001d327 0x1001df27 4   6    .text   utf8    \f3\vM
1573 0x0001d334 0x1001df34 4   5    .text   ascii   Y_^[
1574 0x0001d36d 0x1001df6d 5   8    .text   utf8    u܉uԉu blocks=Basic Latin,Syriac,Cyrillic Supplement
1575 0x0001d375 0x1001df75 6   8    .text   utf8    j\bY3\r}
1576 0x0001d3e8 0x1001dfe8 4   5    .text   ascii   u#h8
1577 0x0001d3fa 0x1001dffa 4   5    .text   ascii   \fVVS
1578 0x0001d411 0x1001e011 4   5    .text   ascii   u\ahX
1579 0x0001d4c6 0x1001e0c6 7   10   .text   utf8    3ۉ]ԋ}\b; blocks=Basic Latin,Arabic,Cyrillic Supplement
1580 0x0001d527 0x1001e127 4   5    .text   ascii   tFVh
1581 0x0001d5b1 0x1001e1b1 8   9    .text   ascii   SSSSSSSj
1582 0x0001d69b 0x1001e29b 4   5    .text   ascii   SVWP
1583 0x0001d6b2 0x1001e2b2 4   6    .text   utf8    u\f3ۉ blocks=Basic Latin,Arabic
1584 0x0001d6e5 0x1001e2e5 4   5    .text   ascii   PSh<
1585 0x0001d75a 0x1001e35a 5   6    .text   ascii   PShxo
1586 0x0001d7d9 0x1001e3d9 4   6    .text   utf8    A\f3ҹ blocks=Basic Latin,Cyrillic
1587 0x0001d982 0x1001e582 4   6    .text   utf8    u\aƅ9 blocks=Basic Latin,Latin Extended-B
1588 0x0001d9b9 0x1001e5b9 4   5    .text   ascii   Qj:P
1589 0x0001d9ea 0x1001e5ea 4   5    .text   ascii   PSh\f
1590 0x0001db45 0x1001e745 4   5    .text   ascii   PSh,
1591 0x0001dcb5 0x1001e8b5 4   5    .text   ascii   Y_^[
1592 0x0001dccf 0x1001e8cf 4   5    .text   ascii   tR=&
1593 0x0001dd07 0x1001e907 4   5    .text   ascii   u\ahd
1594 0x0001dd65 0x1001e965 4   5    .text   ascii   QSVW
1595 0x0001ddaf 0x1001e9af 6   7    .text   ascii   <9t$\ft
1596 0x0001ddd5 0x1001e9d5 4   6    .text   utf8    ՋE\bh blocks=Armenian,Basic Latin
1597 0x0001de12 0x1001ea12 5   6    .text   ascii   E\bSVW
1598 0x0001de24 0x1001ea24 5   6    .text   ascii   D$(SP
1599 0x0001de4a 0x1001ea4a 6   7    .text   ascii   D$<hHo
1600 0x0001de5d 0x1001ea5d 4   5    .text   ascii   D$ P
1601 0x0001de69 0x1001ea69 5   6    .text   ascii   D$ Ph
1602 0x0001dea4 0x1001eaa4 4   5    .text   ascii   D$(P
1603 0x0001defb 0x1001eafb 5   6    .text   ascii   (Y;t$
1604 0x0001df13 0x1001eb13 4   5    .text   ascii   _^[3
1605 0x0001df42 0x1001eb42 5   6    .text   ascii   E\bSVW
1606 0x0001df6a 0x1001eb6a 5   6    .text   ascii   D$4SP
1607 0x0001df94 0x1001eb94 4   5    .text   ascii   D$ P
1608 0x0001dfb0 0x1001ebb0 4   5    .text   ascii   tGj\f
1609 0x0001e02d 0x1001ec2d 5   6    .text   ascii   $Y;D$
1610 0x0001e045 0x1001ec45 4   5    .text   ascii   _^[3
1611 0x0001e066 0x1001ec66 4   5    .text   ascii   E\bSV
1612 0x0001e06b 0x1001ec6b 6   7    .text   ascii   u\fWj\b_
1613 0x0001e0ed 0x1001eced 4   5    .text   ascii   PShD
1614 0x0001e0fd 0x1001ecfd 4   5    .text   ascii   PSh 
1615 0x0001e10d 0x1001ed0d 4   5    .text   ascii   PSh0
1616 0x0001e121 0x1001ed21 4   5    .text   ascii   PSh@
1617 0x0001e264 0x1001ee64 5   6    .text   ascii   zu]9]
1618 0x0001e3ce 0x1001efce 5   6    .text   ascii   D$8SP
1619 0x0001e3e9 0x1001efe9 4   5    .text   ascii   PSh<
1620 0x0001e445 0x1001f045 4   5    .text   ascii   D$(P
1621 0x0001e44a 0x1001f04a 4   5    .text   ascii   D$0P
1622 0x0001e44f 0x1001f04f 5   6    .text   ascii   D$$Pj
1623 0x0001e456 0x1001f056 7   8    .text   ascii   D$ PSj\v
1624 0x0001e485 0x1001f085 6   7    .text   ascii   \$$9\$
1625 0x0001e4a7 0x1001f0a7 4   5    .text   ascii   D$8P
1626 0x0001e4bd 0x1001f0bd 4   5    .text   ascii   D$HP
1627 0x0001e4dd 0x1001f0dd 4   5    .text   ascii   D$@P
1628 0x0001e4e9 0x1001f0e9 6   7    .text   ascii   D$$;D$
1629 0x0001e541 0x1001f141 4   5    .text   ascii   D$8P
1630 0x0001e553 0x1001f153 4   5    .text   ascii   t$(P
1631 0x0001e567 0x1001f167 4   5    .text   ascii   t$8P
1632 0x0001e5ad 0x1001f1ad 4   5    .text   ascii   t\fSV
1633 0x0001e5d2 0x1001f1d2 4   5    .text   ascii   \f9\$
1634 0x0001e5e2 0x1001f1e2 7   8    .text   ascii   Y9\$\ft\n
1635 0x0001e5fa 0x1001f1fa 4   5    .text   ascii   _^[3
1636 0x0001e668 0x1001f268 4   5    .text   ascii   f98t
1637 0x0001e66d 0x1001f26d 4   5    .text   ascii   @@Ju
1638 0x0001e699 0x1001f299 7   8    .text   ascii   t"9D$\ft
1639 0x0001e6ab 0x1001f2ab 6   7    .text   ascii   \nBBGGN
1640 0x0001e6b2 0x1001f2b2 4   5    .text   ascii   L$\f;
1641 0x0001e6bb 0x1001f2bb 4   5    .text   ascii   u\aJJ
1642 0x0001e70a 0x1001f30a 4   5    .text   ascii   E\bS3
1643 0x0001e7dc 0x1001f3dc 4   5    .text   ascii   SSSj
1644 0x0001e8ba 0x1001f4ba 5   6    .text   ascii   SVWj8
1645 0x0001e8fe 0x1001f4fe 5   6    .text   ascii   \b@@f9
1646 0x0001e97c 0x1001f57c 5   6    .text   ascii   QQSVj
1647 0x0001e994 0x1001f594 7   8    .text   ascii   t'WVSSh
1648 0x0001ea15 0x1001f615 4   5    .text   ascii   XPSW
1649 0x0001ea57 0x1001f657 4   5    .text   ascii   F\fXj
1650 0x0001eab7 0x1001f6b7 4   5    .text   ascii   E\bVW
1651 0x0001eaf0 0x1001f6f0 4   5    .text   ascii   f9{:
1652 0x0001eb90 0x1001f790 6   7    .text   ascii   PWt\ah 
1653 0x0001ebd0 0x1001f7d0 7   8    .text   ascii   t4Ht%Ht
1654 0x0001ebdc 0x1001f7dc 6   7    .text   ascii   PWt\ah8
1655 0x0001ebfd 0x1001f7fd 4   5    .text   ascii   PWhh
1656 0x0001ec09 0x1001f809 4   5    .text   ascii   PWhT
1657 0x0001ec15 0x1001f815 4   5    .text   ascii   PWh@
1658 0x0001ecc8 0x1001f8c8 4   5    .text   ascii   ]\bV3
1659 0x0001eceb 0x1001f8eb 4   5    .text   ascii   t$ ;
1660 0x0001ecfc 0x1001f8fc 8   9    .text   ascii   t$09t$0u
1661 0x0001ed33 0x1001f933 4   5    .text   ascii   D$ ;
1662 0x0001ed4e 0x1001f94e 4   5    .text   ascii   t\fVj
1663 0x0001ed5b 0x1001f95b 7   9    .text   utf8    \f3ɉ|$,; blocks=Basic Latin,Latin Extended-B
1664 0x0001ed9e 0x1001f99e 5   6    .text   ascii   L$$QP
1665 0x0001edad 0x1001f9ad 4   5    .text   ascii   YYt\t
1666 0x0001edbf 0x1001f9bf 6   7    .text   ascii   D$ +D$
1667 0x0001ee1c 0x1001fa1c 4   5    .text   ascii   9D$0
1668 0x0001ee2b 0x1001fa2b 4   5    .text   ascii   C$VS
1669 0x0001ee4f 0x1001fa4f 7   8    .text   ascii   |$$9t$ 
1670 0x0001ee5c 0x1001fa5c 4   5    .text   ascii   9t$,
1671 0x0001ee98 0x1001fa98 4   5    .text   ascii   9\$ 
1672 0x0001eeaa 0x1001faaa 4   5    .text   ascii   D$DP
1673 0x0001eeaf 0x1001faaf 4   5    .text   ascii   D$8h
1674 0x0001ef14 0x1001fb14 4   5    .text   ascii   yt`j
1675 0x0001ef1a 0x1001fb1a 5   6    .text   ascii   D$`Pj
1676 0x0001ef2f 0x1001fb2f 4   5    .text   ascii   D$pP
1677 0x0001ef4e 0x1001fb4e 5   6    .text   ascii   D$\t\t
1678 0x0001ef5d 0x1001fb5d 4   5    .text   ascii   D$pP
1679 0x0001efe3 0x1001fbe3 4   5    .text   ascii   \$(;
1680 0x0001effe 0x1001fbfe 4   5    .text   ascii   F93w
1681 0x0001f01c 0x1001fc1c 4   5    .text   ascii   _^[3
1682 0x0001f02a 0x1001fc2a 4   6    .text   utf8    ]ËF\f blocks=Basic Latin,Latin-1 Supplement
1683 0x0001f12d 0x1001fd2d 4   5    .text   ascii   E\fVW
1684 0x0001f16c 0x1001fd6c 6   7    .text   ascii   QVVWPV
1685 0x0001f187 0x1001fd87 7   8    .text   ascii   \b@@f90u
1686 0x0001f19c 0x1001fd9c 7   8    .text   ascii   \b@@f90u
1687 0x0001f1c4 0x1001fdc4 5   6    .text   ascii   @9E\bt
1688 0x0001f1d5 0x1001fdd5 9   10   .text   ascii   Xj\nYVRQPV
1689 0x0001f230 0x1001fe30 4   5    .text   ascii   uZj`
1690 0x0001f284 0x1001fe84 7   8    .text   ascii   \b@@f90u
1691 0x0001f2cc 0x1001fecc 4   5    .text   ascii   ,WVV
1692 0x0001f320 0x1001ff20 5   6    .text   ascii   9^Lu\r
1693 0x0001f332 0x1001ff32 5   7    .text   utf8    3\vN\bP
1694 0x0001f39b 0x1001ff9b 5   6    .text   ascii   t=VPj
1695 0x0001f40f 0x1002000f 4   5    .text   ascii   90tE
1696 0x0001f559 0x10020159 5   6    .text   ascii   9E\fvI
1697 0x0001f5a8 0x100201a8 4   5    .text   ascii   6VS3
1698 0x0001f618 0x10020218 4   5    .text   ascii   v\PW
1699 0x0001f6db 0x100202db 7   11   .text   utf8    uЉu؉uԉu blocks=Basic Latin,Cyrillic,Arabic,Cyrillic Supplement
1700 0x0001f7f8 0x100203f8 4   5    .text   ascii   }\fj\b
1701 0x0001f829 0x10020429 7   8    .text   ascii   \b@@f9\bu
1702 0x0001f860 0x10020460 4   5    .text   ascii   }\fj\b
1703 0x0001f893 0x10020493 4   5    .text   ascii   ^t\f3
1704 0x0001f89a 0x1002049a 7   8    .text   ascii   \b@@f9\bu
1705 0x0001f90b 0x1002050b 4   5    .text   ascii   D$ P
1706 0x0001f925 0x10020525 4   5    .text   ascii   D$4J
1707 0x0001f930 0x10020530 5   6    .text   ascii   D$@\f(
1708 0x0001fa3e 0x1002063e 4   5    .text   ascii   j h8
1709 0x0001fa5c 0x1002065c 4   7    .text   utf8    EЉUԅ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
1710 0x0001fa9a 0x1002069a 4   6    .text   utf8    u܋E\b blocks=Basic Latin,Syriac
1711 0x0001fb08 0x10020708 4   5    .text   ascii   E\bSV
1712 0x0001fb5d 0x1002075d 4   5    .text   ascii   PSh`
1713 0x0001fb84 0x10020784 7   8    .text   ascii   \b@@f9\bu
1714 0x0001fbe6 0x100207e6 4   5    .text   ascii   uwj 
1715 0x0001fc2d 0x1002082d 4   5    .text   ascii   PSh 
1716 0x0001fc8b 0x1002088b 7   8    .text   ascii   \b@@f9\bu
1717 0x0001fcab 0x100208ab 4   5    .text   ascii    VWu
1718 0x0001fe04 0x10020a04 4   5    .text   ascii   E\bSV
1719 0x0001fe19 0x10020a19 4   5    .text   ascii   9u\ft
1720 0x0001fe2e 0x10020a2e 5   7    .text   utf8    t\a3ۉ] blocks=Basic Latin,Arabic
1721 0x0001fe64 0x10020a64 4   5    .text   ascii   YY9]
1722 0x0001fe94 0x10020a94 4   5    .text   ascii   u\t9]
1723 0x0001fed7 0x10020ad7 4   5    .text   ascii   PSh 
1724 0x0001ff1d 0x10020b1d 4   5    .text   ascii   u3j 
1725 0x0001ff24 0x10020b24 4   5    .text   ascii   PShD
1726 0x0001ff57 0x10020b57 4   5    .text   ascii   PShl
1727 0x0001ff83 0x10020b83 6   7    .text   ascii   @@f9\bu
1728 0x0001ffed 0x10020bed 4   6    .text   utf8    PShȲ blocks=Basic Latin,Latin Extended-B
1729 0x0002004a 0x10020c4a 7   8    .text   ascii   \b@@f9\bu
1730 0x0002005e 0x10020c5e 4   5    .text   ascii   E\f^3
1731 0x00020085 0x10020c85 4   5    .text   ascii   u9jH
1732 0x000200d6 0x10020cd6 4   5    .text   ascii   u2jH
1733 0x00020137 0x10020d37 7   8    .text   ascii   \b@@f9\bu
1734 0x000201e0 0x10020de0 7   8    .text   ascii   9L$\btW;
1735 0x000201e8 0x10020de8 6   7    .text   ascii   tS9K u
1736 0x000201ef 0x10020def 4   5    .text   ascii   9K,u
1737 0x0002023f 0x10020e3f 5   6    .text   ascii   u\t9K<
1738 0x0002024b 0x10020e4b 4   5    .text   ascii   D$\bP
1739 0x000202d3 0x10020ed3 7   8    .text   ascii   \b@@f9\bu
1740 0x000202e0 0x10020ee0 4   5    .text   ascii   D$ P
1741 0x0002030b 0x10020f0b 5   6    .text   ascii   D$ PW
1742 0x00020368 0x10020f68 7   8    .text   ascii   \b@@f9\bu
1743 0x00020375 0x10020f75 4   5    .text   ascii   D$ P
1744 0x00020398 0x10020f98 5   6    .text   ascii   D$,Pj
1745 0x000203b0 0x10020fb0 5   6    .text   ascii   D$<Pj
1746 0x000203c4 0x10020fc4 5   6    .text   ascii   D$(t\t
1747 0x00020426 0x10021026 5   6    .text   ascii   D$LPj
1748 0x00020437 0x10021037 5   6    .text   ascii   D$XPW
1749 0x0002044e 0x1002104e 6   7    .text   ascii   D$Ht\f3
1750 0x00020457 0x10021057 7   8    .text   ascii   \b@@f9\bu
1751 0x00020555 0x10021155 4   5    .text   ascii   PVVj
1752 0x0002057d 0x1002117d 5   6    .text   ascii   VWVVj
1753 0x000205f9 0x100211f9 4   5    .text   ascii   PWWW
1754 0x00020616 0x10021216 5   6    .text   ascii   t/WWW
1755 0x00020663 0x10021263 4   5    .text   ascii   E\bSV
1756 0x0002069f 0x1002129f 4   5    .text   ascii   uQj(
1757 0x000206a6 0x100212a6 4   6    .text   utf8    PShܵ blocks=Basic Latin,Syriac
1758 0x000206ce 0x100212ce 5   6    .text   ascii   \b@@f9
1759 0x000206dc 0x100212dc 4   5    .text   ascii   u\fSW
1760 0x000206f7 0x100212f7 4   5    .text   ascii   PShX
1761 0x00020786 0x10021386 4   5    .text   ascii   PSh,
1762 0x000207da 0x100213da 4   5    .text   ascii   PSh\b
1763 0x0002081e 0x1002141e 4   5    .text   ascii   u\bW3
1764 0x000208e7 0x100214e7 4   5    .text   ascii   QSSP
1765 0x0002090e 0x1002150e 4   5    .text   ascii   u6j(
1766 0x000209e7 0x100215e7 4   5    .text   ascii   t\rPV
1767 0x00020a14 0x10021614 4   6    .text   utf8    PShж blocks=Basic Latin,Cyrillic
1768 0x00020a9f 0x1002169f 4   5    .text   ascii   E\bS3
1769 0x00020aee 0x100216ee 4   5    .text   ascii   PSh\b
1770 0x00020b27 0x10021727 5   6    .text   ascii   Vj\f^V
1771 0x00020b2f 0x1002172f 5   6    .text   ascii   PShPp
1772 0x00020b66 0x10021766 5   6    .text   ascii   PShdp
1773 0x00020be0 0x100217e0 4   5    .text   ascii   PSh,
1774 0x00020c24 0x10021824 4   5    .text   ascii   PSh@
1775 0x00020c54 0x10021854 6   7    .text   ascii   s'SSWV
1776 0x00020ce7 0x100218e7 4   5    .text   ascii   SVWP
1777 0x00020cff 0x100218ff 5   8    .text   utf8    3ۉ]؉] blocks=Basic Latin,Arabic
1778 0x00020da3 0x100219a3 5   6    .text   ascii   PShxo
1779 0x00020e4a 0x10021a4a 4   5    .text   ascii   F YW
1780 0x00020e51 0x10021a51 5   6    .text   ascii   PSh@z
1781 0x00020ea2 0x10021aa2 4   5    .text   ascii   PShX
1782 0x00020ef8 0x10021af8 4   5    .text   ascii   PShh
1783 0x00020f35 0x10021b35 7   8    .text   ascii   9^ t|9^
1784 0x00020f45 0x10021b45 4   5    .text   ascii   uo9^
1785 0x00020f52 0x10021b52 4   5    .text   ascii   ubj\b
1786 0x00020f5c 0x10021b5c 4   5    .text   ascii   PSht
1787 0x00020fd6 0x10021bd6 4   5    .text   ascii   Y_^[
1788 0x0002107a 0x10021c7a 6   8    .text   utf8    _^[ËFH blocks=Basic Latin,Latin-1 Supplement
1789 0x000210a0 0x10021ca0 4   5    .text   ascii   jThh
1790 0x00021139 0x10021d39 4   5    .text   ascii   t0PP
1791 0x000211d6 0x10021dd6 4   5    .text   ascii   jPh8
1792 0x0002125c 0x10021e5c 4   5    .text   ascii   u7j0
1793 0x000212ec 0x10021eec 7   8    .text   ascii   9_8u\rjd
1794 0x0002131d 0x10021f1d 4   5    .text   ascii   uJj0
1795 0x00021552 0x10022152 19  20   .text   ascii   HtQHHtBHt3HHtFHt Ht
1796 0x00021566 0x10022166 4   5    .text   ascii   HuHW
1797 0x00021636 0x10022236 5   6    .text   ascii   u!9V4
1798 0x0002165e 0x1002225e 4   5    .text   ascii   PRhp
1799 0x000216da 0x100222da 4   6    .text   utf8    PRhԸ blocks=Basic Latin,Armenian
1800 0x0002177a 0x1002237a 5   6    .text   ascii   "u\vRP
1801 0x0002178d 0x1002238d 4   5    .text   ascii   PRh8
1802 0x00021818 0x10022418 5   6    .text   ascii   _9A\bu
1803 0x00021831 0x10022431 4   5    .text   ascii   T$\f3
1804 0x0002196d 0x1002256d 7   8    .text   ascii   dv\ajdXf
1805 0x00021991 0x10022591 5   6    .text   ascii   \vjdY+
1806 0x0002199d 0x1002259d 5   6    .text   ascii   SUWj@
1807 0x00021aad 0x100226ad 5   6    .text   ascii   E\bSWj
1808 0x00021bc3 0x100227c3 4   5    .text   ascii   \aA@;
1809 0x00021ee0 0x10022ae0 6   7    .text   ascii   VW9U\bt
1810 0x00021ee7 0x10022ae7 5   6    .text   ascii   9U\ft\n
1811 0x00021f01 0x10022b01 5   6    .text   ascii   9U\ft\v
1812 0x00021fc5 0x10022bc5 4   5    .text   ascii   _^[]
1813 0x00022116 0x10022d16 4   6    .text   utf8    ;މE\ blocks=Basic Latin,Thaana
1814 0x00022143 0x10022d43 4   6    .text   utf8    ;ƉMX blocks=Basic Latin,Latin Extended-B
1815 0x00022172 0x10022d72 4   6    .text   utf8    ;Ήup blocks=Basic Latin,Greek and Coptic
1816 0x000221a9 0x10022da9 4   6    .text   utf8    +ˉM` blocks=Basic Latin,Spacing Modifier Letters
1817 0x000221b9 0x10022db9 4   6    .text   utf8    ~\b+ȉ blocks=Basic Latin,Latin Extended-B
1818 0x000221fc 0x10022dfc 7   8    .text   ascii   E`9Et}O
1819 0x00022204 0x10022e04 7   8    .text   ascii   El+E\VP
1820 0x000222e5 0x10022ee5 5   6    .text   ascii   Ep;EX
1821 0x000222f9 0x10022ef9 5   6    .text   ascii   E|9E|
1822 0x00022378 0x10022f78 5   6    .text   ascii   4SVW3
1823 0x000225cc 0x100231cc 5   7    .text   utf8    9+ϋx` blocks=Basic Latin,Greek and Coptic
1824 0x00022606 0x10023206 4   6    .text   utf8    x\tH@
1825 0x00022621 0x10023221 4   8    .text   utf8    +ыM쉐 blocks=Basic Latin,Cyrillic,Hangul Syllables
1826 0x00022701 0x10023301 4   5    .text   ascii   _^[]
1827 0x000228a7 0x100234a7 6   7    .text   ascii   J#T$\bj
1828 0x000228bb 0x100234bb 4   5    .text   ascii   \b|=S
1829 0x0002290f 0x1002350f 4   5    .text   ascii   t$\f3
1830 0x00022962 0x10023562 5   7    .text   utf8    3\tFX;
1831 0x000229d2 0x100235d2 6   7    .text   ascii   t\bG9~X
1832 0x00022a03 0x10023603 4   5    .text   ascii   PShP
1833 0x00022a14 0x10023614 4   5    .text   ascii   PSh`
1834 0x00022a25 0x10023625 4   5    .text   ascii   PShl
1835 0x00022ab5 0x100236b5 4   5    .text   ascii   SWj\b
1836 0x00022b0c 0x1002370c 4   5    .text   ascii   SWj\b
1837 0x00022b63 0x10023763 5   6    .text   ascii   SVWj\f
1838 0x00022b6e 0x1002376e 4   5    .text   ascii   Sh\{
1839 0x00022c1b 0x1002381b 4   5    .text   ascii   $SW3
1840 0x00022c5d 0x1002385d 4   5    .text   ascii   9x(u
1841 0x00022c75 0x10023875 5   6    .text   ascii   Y9~\fu
1842 0x00022c7b 0x1002387b 4   5    .text   ascii   9~\bt
1843 0x00022cb0 0x100238b0 4   5    .text   ascii   PCS3
1844 0x00022d10 0x10023910 5   6    .text   ascii   t 9>u
1845 0x00022d1b 0x1002391b 4   5    .text   ascii   9~\bu
1846 0x00022d20 0x10023920 5   6    .text   ascii   9~\fu\n
1847 0x00022d66 0x10023966 4   5    .text   ascii   Sh<}
1848 0x00022d79 0x10023979 4   5    .text   ascii   PShP
1849 0x00022df7 0x100239f7 4   5    .text   ascii   PSh\b
1850 0x00022e27 0x10023a27 5   6    .text   ascii   9^\buH
1851 0x00022e35 0x10023a35 9   10   .text   ascii   t=9^\ft1j\b
1852 0x00022ebc 0x10023abc 4   5    .text   ascii   t(W3
1853 0x00022ed5 0x10023ad5 6   7    .text   ascii   YG9~Xw
1854 0x00022f2b 0x10023b2b 5   6    .text   ascii   E\bSVj
1855 0x00022f88 0x10023b88 5   6    .text   ascii   t\bF9u
1856 0x00022f98 0x10023b98 4   5    .text   ascii   v!PW
1857 0x00022fb5 0x10023bb5 4   5    .text   ascii   t\eVP
1858 0x00023005 0x10023c05 4   5    .text   ascii   E\bSW
1859 0x00023048 0x10023c48 4   5    .text   ascii   txj\b
1860 0x0002304f 0x10023c4f 4   6    .text   utf8    PShԺ blocks=Basic Latin,Armenian
1861 0x0002308f 0x10023c8f 7   8    .text   ascii   t\f9NPu\a
1862 0x000230ae 0x10023cae 4   6    .text   utf8    \f3\rM
1863 0x00023106 0x10023d06 5   6    .text   ascii   Vj\f^V
1864 0x00023130 0x10023d30 4   5    .text   ascii   PSh\f
1865 0x00023140 0x10023d40 4   5    .text   ascii   PSh 
1866 0x00023153 0x10023d53 4   5    .text   ascii   PSh4
1867 0x00023163 0x10023d63 4   5    .text   ascii   PShH
1868 0x00023186 0x10023d86 4   5    .text   ascii   t\vPV
1869 0x000231b5 0x10023db5 4   5    .text   ascii   t\vPV
1870 0x000231e4 0x10023de4 4   5    .text   ascii   t\vPV
1871 0x00023213 0x10023e13 4   5    .text   ascii   t\vPV
1872 0x00023242 0x10023e42 4   5    .text   ascii   t\vPV
1873 0x00023271 0x10023e71 4   5    .text   ascii   t\vPV
1874 0x000232fe 0x10023efe 6   7    .text   ascii   GL9_ u
1875 0x00023305 0x10023f05 25  26   .text   ascii   9_,tc9_(t^9_4tY9_$tT9_0tO
1876 0x000233a5 0x10023fa5 5   6    .text   ascii   E\bVW3
1877 0x000234e2 0x100240e2 6   7    .text   ascii   ]\bVWj\f
1878 0x00023548 0x10024148 4   5    .text   ascii   t\vPW
1879 0x00023577 0x10024177 4   5    .text   ascii   t\vPV
1880 0x00023665 0x10024265 4   5    .text   ascii   j\fh\b
1881 0x0002370e 0x1002430e 6   7    .text   ascii   PPPheB
1882 0x00023748 0x10024348 4   5    .text   ascii   PPPh
1883 0x000237af 0x100243af 5   6    .text   ascii   E\fQPj
1884 0x00023842 0x10024442 5   6    .text   ascii   PWh$q
1885 0x000238c0 0x100244c0 4   5    .text   ascii   L$\fj
1886 0x000238d2 0x100244d2 4   5    .text   ascii   L$\fj
1887 0x0002399a 0x1002459a 4   5    .text   ascii   u\n9]
1888 0x00023ab7 0x100246b7 7   8    .text   ascii   \b@@f98u
1889 0x00023ad2 0x100246d2 7   8    .text   ascii   \b@@f98u
1890 0x00023aed 0x100246ed 7   8    .text   ascii   \b@@f98u
1891 0x00023b15 0x10024715 4   6    .text   utf8    3ŉEh blocks=Basic Latin,Latin Extended-A
1892 0x00023b60 0x10024760 4   5    .text   ascii   PVh`
1893 0x00023b89 0x10024789 6   7    .text   ascii   E`PVhp
1894 0x00023b9a 0x1002479a 6   7    .text   ascii   E@PVh|
1895 0x00023bab 0x100247ab 5   6    .text   ascii   E PVh
1896 0x00023bbc 0x100247bc 5   6    .text   ascii   EPPVh
1897 0x00023bd2 0x100247d2 4   6    .text   utf8    PVh̽ blocks=Basic Latin,Combining Diacritical Marks
1898 0x00023d00 0x10024900 6   7    .text   ascii   PVWVVV
1899 0x00023dc7 0x100249c7 4   5    .text   ascii   Yf9u
1900 0x00023dd5 0x100249d5 4   5    .text   ascii   f90u
1901 0x00023df0 0x100249f0 5   9    .text   utf8    f90u􍅰 blocks=Basic Latin,Supplementary Private Use Area-B
1902 0x00023e0b 0x10024a0b 4   5    .text   ascii   f90u
1903 0x00023e26 0x10024a26 4   5    .text   ascii   f90u
1904 0x00023e2c 0x10024a2c 9   10   .text   ascii   E`f9u`t\f3
1905 0x00023e3b 0x10024a3b 4   5    .text   ascii   f90u
1906 0x00023e41 0x10024a41 9   10   .text   ascii   E@f9u@t\f3
1907 0x00023e50 0x10024a50 4   5    .text   ascii   f90u
1908 0x00023e56 0x10024a56 9   10   .text   ascii   E f9u t\f3
1909 0x00023e65 0x10024a65 4   5    .text   ascii   f90u
1910 0x00023e6b 0x10024a6b 9   10   .text   ascii   EPf9uPt\f3
1911 0x00023e7a 0x10024a7a 4   5    .text   ascii   f90u
1912 0x00023e8f 0x10024a8f 4   5    .text   ascii   f90u
1913 0x00023ec2 0x10024ac2 4   5    .text   ascii   _^t\f
1914 0x00023f36 0x10024b36 4   5    .text   ascii   AAf9
1915 0x00023f84 0x10024b84 4   5    .text   ascii   SSSj
1916 0x00023fb4 0x10024bb4 4   5    .text   ascii   u(9E
1917 0x00024015 0x10024c15 4   5    .text   ascii   E\bSW
1918 0x00024092 0x10024c92 6   7    .text   ascii   <Cj\Xf
1919 0x000240d4 0x10024cd4 4   5    .text   ascii   E\bSV
1920 0x0002412e 0x10024d2e 4   6    .text   utf8    \fPǅh blocks=Basic Latin,Latin Extended-B
1921 0x000241ef 0x10024def 4   5    .text   ascii   PSh\b
1922 0x00024234 0x10024e34 5   6    .text   ascii   \b@@f9
