[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich\t
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
1755 0x0003e98a 0x0043f58a 4   6    .text   utf8    M\vE\b
1756 0x0003eabb 0x0043f6bb 4   6    .text   utf8    MċE\b blocks=Basic Latin,Latin Extended-A
1757 0x0003eb7f 0x0043f77f 4   6    .text   utf8    MċE\b blocks=Basic Latin,Latin Extended-A
1758 0x0003ec57 0x0043f857 4   5    .text   ascii   }\bRP
1759 0x0003ecd1 0x0043f8d1 4   6    .text   utf8    ʚ;t# blocks=IPA Extensions,Basic Latin
1760 0x0003ed52 0x0043f952 4   5    .text   ascii   }\bRP
1761 0x0003edc0 0x0043f9c0 4   6    .text   utf8    ʚ;t% blocks=IPA Extensions,Basic Latin
1762 0x0003ef2c 0x0043fb2c 4   6    .text   utf8    MċE\b blocks=Basic Latin,Latin Extended-A
1763 0x0003eff7 0x0043fbf7 4   6    .text   utf8    MċE\b blocks=Basic Latin,Latin Extended-A
1764 0x0003f2ff 0x0043feff 4   6    .text   utf8    M\vE\b
1765 0x0003f430 0x00440030 4   6    .text   utf8    MċE\b blocks=Basic Latin,Latin Extended-A
1766 0x0003f4f4 0x004400f4 4   6    .text   utf8    MċE\b blocks=Basic Latin,Latin Extended-A
1767 0x0003f5cc 0x004401cc 4   5    .text   ascii   }\bRP
1768 0x0003f646 0x00440246 4   6    .text   utf8    ʚ;t# blocks=IPA Extensions,Basic Latin
1769 0x0003f6c7 0x004402c7 4   5    .text   ascii   }\bRP
1770 0x0003f735 0x00440335 4   6    .text   utf8    ʚ;t% blocks=IPA Extensions,Basic Latin
1771 0x0003f8a1 0x004404a1 4   6    .text   utf8    MċE\b blocks=Basic Latin,Latin Extended-A
1772 0x0003f96c 0x0044056c 4   6    .text   utf8    MċE\b blocks=Basic Latin,Latin Extended-A
1773 0x0003fd36 0x00440936 4   5    .text   ascii   PjcR
1774 0x0003fd3f 0x0044093f 4   5    .text   ascii   E\fPW
1775 0x0003fd81 0x00440981 4   5    .text   ascii   E\fPW
1776 0x0003fdb3 0x004409b3 4   5    .text   ascii   Pj\fj
1777 0x0003fdbd 0x004409bd 5   8    .text   utf8    E\fPW蔩 blocks=Basic Latin,CJK Unified Ideographs
1778 0x0003fe0a 0x00440a0a 4   5    .text   ascii   Pj\fj
1779 0x0003fe14 0x00440a14 4   5    .text   ascii   E\fPW
1780 0x0003fe59 0x00440a59 4   5    .text   ascii   h\f/K
1781 0x0003fe9a 0x00440a9a 4   5    .text   ascii   h,/K
1782 0x0003fea8 0x00440aa8 4   5    .text   ascii   u$j<
1783 0x0003feb1 0x00440ab1 4   5    .text   ascii   h4/K
1784 0x0003fedd 0x00440add 4   5    .text   ascii   hD/K
1785 0x0003feed 0x00440aed 4   5    .text   ascii   PjcR
1786 0x0003fef6 0x00440af6 4   5    .text   ascii   E\fPW
1787 0x0003ffdf 0x00440bdf 4   5    .text   ascii   \a\b\t\n
1788 0x000400db 0x00440cdb 4   5    .text   ascii   PjcR
1789 0x000400e4 0x00440ce4 4   5    .text   ascii   E\fPW
1790 0x00040126 0x00440d26 4   5    .text   ascii   E\fPW
1791 0x00040158 0x00440d58 4   5    .text   ascii   Pj\fj
1792 0x00040162 0x00440d62 4   5    .text   ascii   E\fPW
1793 0x000401af 0x00440daf 4   5    .text   ascii   Pj\fj
1794 0x000401b9 0x00440db9 5   8    .text   utf8    E\fPW蘥 blocks=Basic Latin,CJK Unified Ideographs
1795 0x000401fe 0x00440dfe 4   5    .text   ascii   h\f/K
1796 0x0004023f 0x00440e3f 4   5    .text   ascii   h,/K
1797 0x0004024d 0x00440e4d 4   5    .text   ascii   u$j<
1798 0x00040256 0x00440e56 4   5    .text   ascii   h4/K
1799 0x00040282 0x00440e82 4   5    .text   ascii   hD/K
1800 0x00040292 0x00440e92 4   5    .text   ascii   PjcR
1801 0x0004029b 0x00440e9b 5   8    .text   utf8    E\fPW趤 blocks=Basic Latin,CJK Unified Ideographs
1802 0x00040384 0x00440f84 4   5    .text   ascii   \a\b\t\n
1803 0x0004047f 0x0044107f 4   5    .text   ascii   Vj\fj
1804 0x0004053c 0x0044113c 4   5    .text   ascii   ua8E
1805 0x00040561 0x00441161 12  13   .text   ascii   <:t2<,t.</u2
1806 0x000405f0 0x004411f0 4   5    .text   ascii   u\a\t7
1807 0x0004066f 0x0044126f 4   5    .text   ascii   Vj\fj
1808 0x000406d8 0x004412d8 4   5    .text   ascii   ua8E
1809 0x000406fd 0x004412fd 12  13   .text   ascii   <:t2<,t.</u2
1810 0x000407c4 0x004413c4 4   5    .text   ascii   Vj\fj
1811 0x0004092d 0x0044152d 4   5    .text   ascii   Vj\fj
1812 0x000409ea 0x004415ea 4   5    .text   ascii   ua8E
1813 0x00040a0f 0x0044160f 12  13   .text   ascii   <:t2<,t.</u2
1814 0x00040a9e 0x0044169e 4   5    .text   ascii   u\a\t7
1815 0x00040b1d 0x0044171d 4   5    .text   ascii   Vj\fj
1816 0x00040b86 0x00441786 4   5    .text   ascii   ua8E
1817 0x00040bab 0x004417ab 12  13   .text   ascii   <:t2<,t.</u2
1818 0x00040c72 0x00441872 4   5    .text   ascii   Vj\fj
1819 0x00040d94 0x00441994 5   8    .text   utf8    E\fPV轙 blocks=Basic Latin,CJK Unified Ideographs
1820 0x00040da3 0x004419a3 4   5    .text   ascii   \t\auS
1821 0x00040dcb 0x004419cb 4   5    .text   ascii   <:u+
1822 0x00040dde 0x004419de 4   5    .text   ascii   Pj;j
1823 0x00040e01 0x00441a01 4   5    .text   ascii   uN8E
1824 0x00040e26 0x00441a26 4   5    .text   ascii   <:u'
1825 0x00040eb6 0x00441ab6 5   8    .text   utf8    E\fPV蛘 blocks=Basic Latin,CJK Unified Ideographs
1826 0x00040ec5 0x00441ac5 4   5    .text   ascii   \t\auS
1827 0x00040eed 0x00441aed 4   5    .text   ascii   <:u+
1828 0x00040f00 0x00441b00 4   5    .text   ascii   Pj;j
1829 0x00040f23 0x00441b23 4   5    .text   ascii   uN8E
1830 0x00040f48 0x00441b48 4   5    .text   ascii   <:u'
1831 0x00041019 0x00441c19 4   5    .text   ascii   E\fPW
1832 0x000410ae 0x00441cae 5   8    .text   utf8    E\fPW裖 blocks=Basic Latin,CJK Unified Ideographs
1833 0x0004110f 0x00441d0f 5   6    .text   ascii   E\f+E\b
1834 0x00041119 0x00441d19 4   6    .text   utf8    u\bhŝ blocks=Basic Latin,Latin Extended-A
1835 0x000411ca 0x00441dca 4   5    .text   ascii   E\bYY
1836 0x000411d8 0x00441dd8 4   5    .text   ascii   QQSV
1837 0x0004123e 0x00441e3e 4   5    .text   ascii   ;u\ft
1838 0x0004125a 0x00441e5a 5   6    .text   ascii   G;u\fu
1839 0x00041414 0x00442014 5   6    .text   ascii   Ph`/K
1840 0x0004141a 0x0044201a 4   5    .text   ascii   hT/K
1841 0x00041564 0x00442164 5   6    .text   ascii   $h`/K
1842 0x0004165d 0x0044225d 4   7    .text   utf8    u\fW賿 blocks=Basic Latin,CJK Unified Ideographs
1843 0x000416f9 0x004422f9 5   6    .text   ascii   Pht/K
1844 0x000416ff 0x004422ff 4   5    .text   ascii   hh/K
1845 0x00041849 0x00442449 5   6    .text   ascii   $h`/K
1846 0x000419b5 0x004425b5 4   5    .text   ascii   ht.L
1847 0x000419dd 0x004425dd 5   8    .text   utf8    u\fSW谪 blocks=Basic Latin,CJK Unified Ideographs
1848 0x00041a20 0x00442620 4   5    .text   ascii   hp.L
1849 0x00041a48 0x00442648 4   5    .text   ascii   u\fSW
1850 0x00041a74 0x00442674 7   10   .text   utf8    M̋E\b3ɋ} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
1851 0x00041b5b 0x0044275b 4   5    .text   ascii   u\fVS
1852 0x00041bb5 0x004427b5 7   10   .text   utf8    M̋E\b3ɋ} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
1853 0x00041c55 0x00442855 4   5    .text   ascii   jLPS
1854 0x00041c9c 0x0044289c 4   5    .text   ascii   u\fVS
1855 0x00041d04 0x00442904 6   7    .text   ascii   WPhX.L
1856 0x00041d25 0x00442925 4   5    .text   ascii   u\fSW
1857 0x00041d6b 0x0044296b 4   5    .text   ascii   hl.L
1858 0x00041d93 0x00442993 4   5    .text   ascii   u\fSW
1859 0x00041dd9 0x004429d9 4   5    .text   ascii   hh.L
1860 0x00041e01 0x00442a01 5   8    .text   utf8    u\fSW茦 blocks=Basic Latin,CJK Unified Ideographs
1861 0x00041eff 0x00442aff 4   5    .text   ascii   w ;u
1862 0x00041f17 0x00442b17 4   5    .text   ascii   @t(V
1863 0x00041fbf 0x00442bbf 4   5    .text   ascii   YYPS
1864 0x00041ff8 0x00442bf8 4   5    .text   ascii   ht.L
1865 0x00042020 0x00442c20 4   5    .text   ascii   u\fSW
1866 0x00042063 0x00442c63 4   5    .text   ascii   hp.L
1867 0x0004208b 0x00442c8b 4   5    .text   ascii   u\fSW
1868 0x000420b7 0x00442cb7 7   10   .text   utf8    M̋E\b3ɋ} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
1869 0x0004219e 0x00442d9e 4   5    .text   ascii   u\fVS
1870 0x000421f8 0x00442df8 7   10   .text   utf8    M̋E\b3ɋ} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
1871 0x00042298 0x00442e98 4   5    .text   ascii   jLPS
1872 0x000422df 0x00442edf 4   5    .text   ascii   u\fVS
1873 0x00042347 0x00442f47 6   7    .text   ascii   WPhX.L
1874 0x00042368 0x00442f68 4   5    .text   ascii   u\fSW
1875 0x000423ae 0x00442fae 4   5    .text   ascii   hl.L
1876 0x000423d6 0x00442fd6 5   8    .text   utf8    u\fSW螣 blocks=Basic Latin,CJK Unified Ideographs
1877 0x0004241c 0x0044301c 4   5    .text   ascii   hh.L
1878 0x00042444 0x00443044 4   5    .text   ascii   u\fSW
1879 0x00042542 0x00443142 4   5    .text   ascii   w ;u
1880 0x0004255a 0x0044315a 4   5    .text   ascii   @t(V
1881 0x00042602 0x00443202 4   5    .text   ascii   YYPS
1882 0x0004263b 0x0044323b 4   7    .text   utf8    3\t]%
1883 0x000426b9 0x004432b9 4   6    .text   utf8    E̍\fH blocks=Basic Latin,Combining Diacritical Marks
1884 0x000426cd 0x004432cd 5   6    .text   ascii   u\fQPS
1885 0x000427ba 0x004433ba 6   7    .text   ascii   u\b;u\ft
1886 0x000427d5 0x004433d5 6   7    .text   ascii   YY;u\fu
1887 0x000427fe 0x004433fe 6   7    .text   ascii   u\b;u\ft
1888 0x00042819 0x00443419 6   7    .text   ascii   YY;u\fu
1889 0x00042860 0x00443460 4   5    .text   ascii   y\bSP
1890 0x00042886 0x00443486 4   5    .text   ascii   u\fQP
1891 0x000428e6 0x004434e6 4   5    .text   ascii   y\bSP
1892 0x0004290c 0x0044350c 4   5    .text   ascii   u\fQP
1893 0x00042963 0x00443563 4   5    .text   ascii   A\bPR
1894 0x000429d7 0x004435d7 4   5    .text   ascii   ;u\ft
1895 0x000429f2 0x004435f2 4   5    .text   ascii   ;u\fu
1896 0x00042a0a 0x0044360a 4   5    .text   ascii   ;u\ft
1897 0x00042a25 0x00443625 4   5    .text   ascii   ;u\fu
1898 0x00042a7a 0x0044367a 4   5    .text   ascii   E\b9A
1899 0x00042ae6 0x004436e6 5   6    .text   ascii   E\b_^]
1900 0x00042b1e 0x0044371e 5   6    .text   ascii   E\b_^]
1901 0x00042b56 0x00443756 5   6    .text   ascii   E\b_^]
1902 0x00042b63 0x00443763 5   6    .text   ascii   U\bSVW
1903 0x00042b75 0x00443775 4   6    .text   utf8    Ƌ]\f+ blocks=Latin Extended-B,Basic Latin
1904 0x00042b8d 0x0044378d 5   7    .text   utf8    \a+ʍ4P blocks=Basic Latin,IPA Extensions
1905 0x00042bd8 0x004437d8 5   6    .text   ascii   U\bSVW
1906 0x00042bea 0x004437ea 4   6    .text   utf8    Ƌ]\f+ blocks=Latin Extended-B,Basic Latin
1907 0x00042c02 0x00443802 5   7    .text   utf8    \a+ʍ4P blocks=Basic Latin,IPA Extensions
1908 0x00042c88 0x00443888 4   5    .text   ascii   E\b;A
1909 0x00042c98 0x00443898 4   5    .text   ascii   u\f+A
1910 0x00042cab 0x004438ab 4   5    .text   ascii   E\b;A
1911 0x00042cbb 0x004438bb 4   5    .text   ascii   u\f+A
1912 0x00042d1d 0x0044391d 4   6    .text   utf8    _Ë\aV blocks=Basic Latin,Latin-1 Supplement
1913 0x00042dfe 0x004439fe 4   5    .text   ascii   F\vPV
1914 0x00042e46 0x00443a46 4   5    .text   ascii   F Sj
1915 0x00042e63 0x00443a63 4   5    .text   ascii   F$Sj
1916 0x00042e82 0x00443a82 6   7    .text   ascii   G\r_^[]
1917 0x00042ec8 0x00443ac8 4   5    .text   ascii   M\fSW
1918 0x00042eda 0x00443ada 6   7    .text   ascii   SWh\f/K
1919 0x0004339f 0x00443f9f 5   6    .text   ascii   t\njXV
1920 0x000433cd 0x00443fcd 5   6    .text   ascii   t\njDV
1921 0x000433ef 0x00443fef 5   6    .text   ascii   t\nj\fV
1922 0x0004340f 0x0044400f 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
1923 0x0004341c 0x0044401c 4   5    .text   ascii   uCj\b
1924 0x00043477 0x00444077 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
1925 0x00043484 0x00444084 4   5    .text   ascii   uCj\b
1926 0x000434df 0x004440df 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
1927 0x000434ec 0x004440ec 4   5    .text   ascii   uCj\b
1928 0x00043547 0x00444147 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
1929 0x00043554 0x00444154 4   5    .text   ascii   u_jX
1930 0x000435cb 0x004441cb 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
1931 0x000435d8 0x004441d8 4   5    .text   ascii   u`jX
1932 0x0004365b 0x0044425b 8   9    .text   ascii   tI97uEjD
1933 0x000436bc 0x004442bc 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
1934 0x000436c9 0x004442c9 4   5    .text   ascii   uOj\f
1935 0x00043809 0x00444409 6   8    .text   utf8    HHt؍M\f blocks=Basic Latin,Arabic
1936 0x00043873 0x00444473 4   5    .text   ascii   }\fPW
1937 0x00043888 0x00444488 4   6    .text   utf8    YY3Ʉ blocks=Basic Latin,Latin Extended-B
1938 0x0004388e 0x0044448e 4   5    .text   ascii   tJ8O
1939 0x000438a8 0x004444a8 4   6    .text   utf8    űp( blocks=Basic Latin,Combining Diacritical Marks
1940 0x000438c2 0x004444c2 4   5    .text   ascii   \a<-u
1941 0x00043911 0x00444511 4   6    .text   utf8    űp( blocks=Basic Latin,Combining Diacritical Marks
1942 0x00043940 0x00444540 4   7    .text   utf8    ]ۄۋ] blocks=Basic Latin,Arabic
1943 0x000439f6 0x004445f6 4   5    .text   ascii   |\f9u
1944 0x00043b3a 0x0044473a 4   5    .text   ascii   h<2K
1945 0x00043b3f 0x0044473f 4   5    .text   ascii   h02K
1946 0x00043b7f 0x0044477f 4   5    .text   ascii   Kt"H
1947 0x00043ba7 0x004447a7 4   7    .text   utf8    3\vΉE blocks=Basic Latin,Greek and Coptic
1948 0x00043d59 0x00444959 4   5    .text   ascii   :\f0u
1949 0x00043d6e 0x0044496e 4   5    .text   ascii   :\b|\t
1950 0x0004421d 0x00444e1d 4   8    .text   utf8    㿍M\t] blocks=CJK Unified Ideographs Extension A,Basic Latin
1951 0x0004423b 0x00444e3b 4   7    .text   utf8    ߍM؉] blocks=NKo,Basic Latin,Arabic
1952 0x00044295 0x00444e95 5   6    .text   ascii   \bu-VW
1953 0x000442c1 0x00444ec1 4   5    .text   ascii   :\bu:
1954 0x000442fb 0x00444efb 5   6    .text   ascii   :\bt\nj
1955 0x0004449f 0x0044509f 5   6    .text   ascii   t\rj-j
1956 0x00044588 0x00445188 4   5    .text   ascii   G+PS
1957 0x000445a0 0x004451a0 4   5    .text   ascii   G-PQ
1958 0x000445b2 0x004451b2 4   5    .text   ascii   $+xv
1959 0x0004464b 0x0044524b 4   5    .text   ascii   U\ft\
1960 0x000446c0 0x004452c0 4   5    .text   ascii   u)j\b
1961 0x000446cf 0x004452cf 4   5    .text   ascii   t\v!X
1962 0x00044728 0x00445328 4   5    .text   ascii   t\v!X
1963 0x00044799 0x00445399 5   7    .text   utf8    t%3\tF
1964 0x000448b4 0x004454b4 4   5    .text   ascii   uzjD
1965 0x00044a4f 0x0044564f 4   5    .text   ascii   9}4w
1966 0x00044a5b 0x0044565b 9   11   .text   utf8    ǍM$+E4@Pj blocks=Latin Extended-B,Basic Latin
1967 0x00044be6 0x004457e6 4   5    .text   ascii   Kt\bH
1968 0x00044bf0 0x004457f0 6   7    .text   ascii   89}4w\b
1969 0x00044bf8 0x004457f8 4   5    .text   ascii   +U4B
1970 0x00044c60 0x00445860 4   5    .text   ascii   @t3=
1971 0x00044c9a 0x0044589a 5   7    .text   utf8    M\f3\tE
1972 0x00044ce9 0x004458e9 5   6    .text   ascii   u4PRQ
1973 0x00044cf9 0x004458f9 5   6    .text   ascii   9}4wh
1974 0x00044d1f 0x0044591f 4   5    .text   ascii   +E4P
1975 0x00044d56 0x00445956 5   6    .text   ascii   u4PRQ
1976 0x00044d67 0x00445967 6   8    .text   utf8    E4+ǃ}8 blocks=Basic Latin,Latin Extended-B
1977 0x00044ead 0x00445aad 5   6    .text   ascii   W@PRQ
1978 0x000450cc 0x00445ccc 5   7    .text   utf8    EċE P blocks=Basic Latin,Latin Extended-A
1979 0x000450e7 0x00445ce7 4   6    .text   utf8    E܍M\f blocks=Basic Latin,Syriac
1980 0x00045126 0x00445d26 6   8    .text   utf8    È8-u3 blocks=Basic Latin,Combining Diacritical Marks
1981 0x0004515d 0x00445d5d 4   5    .text   ascii   \f0F;
1982 0x00045162 0x00445d62 6   9    .text   utf8    r܋]ċM\f blocks=Basic Latin,Syriac,Latin Extended-A
1983 0x00045258 0x00445e58 4   5    .text   ascii   PjcR
1984 0x00045261 0x00445e61 4   5    .text   ascii   E\fPW
1985 0x000452a3 0x00445ea3 4   5    .text   ascii   E\fPW
1986 0x000452d5 0x00445ed5 4   5    .text   ascii   Pj\fj
1987 0x000452df 0x00445edf 4   5    .text   ascii   E\fPW
1988 0x0004532c 0x00445f2c 4   5    .text   ascii   Pj\fj
1989 0x00045336 0x00445f36 4   5    .text   ascii   E\fPW
1990 0x0004537b 0x00445f7b 4   5    .text   ascii   h\f/K
1991 0x000453bc 0x00445fbc 4   5    .text   ascii   h,/K
1992 0x000453ca 0x00445fca 4   5    .text   ascii   u$j<
1993 0x000453d3 0x00445fd3 4   5    .text   ascii   h4/K
1994 0x000453ff 0x00445fff 4   5    .text   ascii   hD/K
1995 0x0004540f 0x0044600f 4   5    .text   ascii   PjcR
1996 0x00045418 0x00446018 4   5    .text   ascii   E\fPW
1997 0x00045501 0x00446101 4   5    .text   ascii   \a\b\t\n
1998 0x000455e6 0x004461e6 4   5    .text   ascii   Vj\fj
1999 0x00045694 0x00446294 4   5    .text   ascii   u88E
2000 0x000456ba 0x004462ba 7   8    .text   ascii   <:t\b<,t
2001 0x000456c2 0x004462c2 4   5    .text   ascii   </u\b
2002 0x00045712 0x00446312 4   6    .text   utf8    t͋}  blocks=Basic Latin,Combining Diacritical Marks
2003 0x000457c4 0x004463c4 4   5    .text   ascii   Vj\fj
2004 0x000457ee 0x004463ee 4   5    .text   ascii   u08E
2005 0x0004582e 0x0044642e 4   5    .text   ascii   u88E
2006 0x00045854 0x00446454 7   8    .text   ascii   <:t\b<,t
2007 0x0004585c 0x0044645c 4   5    .text   ascii   </u\b
2008 0x000458ac 0x004464ac 4   6    .text   utf8    t͋}  blocks=Basic Latin,Combining Diacritical Marks
2009 0x00045921 0x00446521 4   5    .text   ascii   Vj\fj
2010 0x00045a43 0x00446643 4   5    .text   ascii   E\fPV
2011 0x00045a52 0x00446652 4   5    .text   ascii   \t\auS
2012 0x00045a7a 0x0044667a 4   5    .text   ascii   <:u+
2013 0x00045a8d 0x0044668d 4   5    .text   ascii   Pj;j
2014 0x00045ab0 0x004466b0 4   5    .text   ascii   uN8E
2015 0x00045ad5 0x004466d5 4   5    .text   ascii   <:u'
2016 0x00045ba6 0x004467a6 4   5    .text   ascii   E\fPW
2017 0x00045c65 0x00446865 5   6    .text   ascii   Ph02K
2018 0x00045c6b 0x0044686b 4   5    .text   ascii   h$2K
2019 0x00045df1 0x004469f1 5   6    .text   ascii   $h`/K
2020 0x00045fe1 0x00446be1 5   6    .text   ascii   u\fQPW
2021 0x00046032 0x00446c32 4   5    .text   ascii   QSVW
2022 0x0004608f 0x00446c8f 4   5    .text   ascii   +u\a=
2023 0x0004609b 0x00446c9b 4   5    .text   ascii   -u0=
2024 0x000460e9 0x00446ce9 4   5    .text   ascii   ]\bVW
2025 0x00046108 0x00446d08 7   8    .text   ascii   <-t\n<+t
2026 0x0004613e 0x00446d3e 4   5    .text   ascii   >0uH
2027 0x00046145 0x00446d45 8   9    .text   ascii   <xt><Xu=
2028 0x00046151 0x00446d51 7   8    .text   ascii   <0t\bj\n_
2029 0x00046160 0x00446d60 7   8    .text   ascii   <xt <Xt
2030 0x000461f6 0x00446df6 4   6    .text   utf8    r\v3ҋ blocks=Basic Latin,Cyrillic
2031 0x00046248 0x00446e48 4   5    .text   ascii   QSVW
2032 0x00046291 0x00446e91 6   8    .text   utf8    ȋE\b;7u blocks=Latin Extended-B,Basic Latin
2033 0x00046322 0x00446f22 4   5    .text   ascii   ]\bVW
2034 0x00046341 0x00446f41 7   8    .text   ascii   <-t\n<+t
2035 0x00046377 0x00446f77 4   5    .text   ascii   >0u,
2036 0x0004637e 0x00446f7e 8   9    .text   ascii   <xt"<Xu!
2037 0x00046395 0x00446f95 7   8    .text   ascii   <xt\b<Xt
2038 0x000464e8 0x004470e8 4   5    .text   ascii   h\b4K
2039 0x0004651b 0x0044711b 4   5    .text   ascii   h(4K
2040 0x0004652c 0x0044712c 4   5    .text   ascii   hD4K
2041 0x0004653d 0x0044713d 4   5    .text   ascii   hX4K
2042 0x0004654e 0x0044714e 4   5    .text   ascii   hh4K
2043 0x0004655f 0x0044715f 4   5    .text   ascii   h|4K
2044 0x000465c5 0x004471c5 4   5    .text   ascii   h\f5K
2045 0x000465d6 0x004471d6 4   5    .text   ascii   h 5K
2046 0x000465e7 0x004471e7 4   5    .text   ascii   h45K
2047 0x000465f8 0x004471f8 4   5    .text   ascii   hP5K
2048 0x00046609 0x00447209 4   5    .text   ascii   hp5K
2049 0x00046680 0x00447280 4   5    .text   ascii   h 6K
2050 0x00046691 0x00447291 4   5    .text   ascii   h<6K
2051 0x000466a2 0x004472a2 4   5    .text   ascii   hT6K
2052 0x000466b3 0x004472b3 4   5    .text   ascii   hp6K
2053 0x00046719 0x00447319 4   5    .text   ascii   h\b7K
2054 0x0004672a 0x0044732a 4   5    .text   ascii   h 7K
2055 0x0004673b 0x0044733b 4   5    .text   ascii   h87K
2056 0x0004674c 0x0044734c 4   5    .text   ascii   hL7K
2057 0x0004675d 0x0044735d 4   5    .text   ascii   h\7K
2058 0x0004676e 0x0044736e 4   5    .text   ascii   hl7K
2059 0x000469b4 0x004475b4 4   5    .text   ascii   _[^]
2060 0x00046b6b 0x0044776b 4   5    .text   ascii   M\bSV
2061 0x00046bb2 0x004477b2 4   6    .text   utf8    6eċq blocks=Basic Latin,Latin Extended-A
2062 0x00046bd6 0x004477d6 8   9    .text   ascii   +X\b;x\b}\f
2063 0x00046cd3 0x004478d3 4   5    .text   ascii   E\bSV
2064 0x00046d0c 0x0044790c 4   5    .text   ascii   ~\rSP
2065 0x00046e33 0x00447a33 4   7    .text   utf8    E܉EЅ blocks=Basic Latin,Syriac,Cyrillic
2066 0x00046e5e 0x00447a5e 6   7    .text   ascii   WWSVj\t
2067 0x00046f96 0x00447b96 5   7    .text   utf8    tӋM\b] blocks=Basic Latin,Cyrillic
2068 0x00046fba 0x00447bba 4   5    .text   ascii   E\bSV
2069 0x0004719b 0x00447d9b 4   5    .text   ascii   SVW3
2070 0x000471e1 0x00447de1 4   5    .text   ascii   _^[]
2071 0x000471f2 0x00447df2 4   6    .text   utf8    t#3\v
2072 0x000472a5 0x00447ea5 4   6    .text   utf8    t#3\v
2073 0x000472fb 0x00447efb 4   5    .text   ascii   M\fSW
2074 0x000473a1 0x00447fa1 6   7    .text   ascii   u\f+u\bW
2075 0x00047464 0x00448064 4   5    .text   ascii   ]\fVW
2076 0x000474ce 0x004480ce 5   6    .text   ascii   u$PPW
2077 0x00047526 0x00448126 4   5    .text   ascii   E\bPj
2078 0x00047542 0x00448142 5   6    .text   ascii   M\f+M\b
2079 0x0004759c 0x0044819c 5   6    .text   ascii   M\bQRP
2080 0x000475fc 0x004481fc 4   5    .text   ascii   M\bQh
2081 0x000476ef 0x004482ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
2082 0x00047717 0x00448317 4   5    .text   ascii   L$\b^
2083 0x000477be 0x004483be 4   6    .text   utf8    ȋ}\b% blocks=Latin Extended-B,Basic Latin
2084 0x00047931 0x00448531 4   5    .text   ascii   wwRQ
2085 0x000479de 0x004485de 4   6    .text   utf8    ȋu\b% blocks=Latin Extended-B,Basic Latin
2086 0x00047aae 0x004486ae 4   5    .text   ascii   wNRQ
2087 0x00047abc 0x004486bc 4   6    .text   utf8    E\vE\f
2088 0x00047b12 0x00448712 4   5    .text   ascii   \bSUV
2089 0x00047b4e 0x0044874e 4   5    .text   ascii   w\;V
2090 0x00047ba2 0x004487a2 4   5    .text   ascii   _^][
2091 0x00047bed 0x004487ed 4   5    .text   ascii   6UVW
2092 0x00047c02 0x00448802 4   5    .text   ascii   _^][
2093 0x00047c72 0x00448872 5   6    .text   ascii   D$$@P
2094 0x00047c89 0x00448889 4   5    .text   ascii   _^][
2095 0x00047d14 0x00448914 4   5    .text   ascii   hP[K
2096 0x00047d34 0x00448934 4   5    .text   ascii   hh&M
2097 0x00047d62 0x00448962 4   5    .text   ascii   hh&M
2098 0x00047d90 0x00448990 4   5    .text   ascii   PQVW
2099 0x00047e20 0x00448a20 4   5    .text   ascii   PQVW
2100 0x00047e7a 0x00448a7a 4   5    .text   ascii   \aDYK
2101 0x00047ebe 0x00448abe 4   5    .text   ascii   SVWP
2102 0x00047ed4 0x00448ad4 5   6    .text   ascii   }\bj\nP
2103 0x00047f37 0x00448b37 4   5    .text   ascii   hLYK
2104 0x00048016 0x00448c16 4   5    .text   ascii   weRQ
2105 0x00048046 0x00448c46 4   5    .text   ascii   w5RQ
2106 0x00048064 0x00448c64 4   5    .text   ascii   Y_^[
2107 0x000480a0 0x00448ca0 4   5    .text   ascii   PQVW
2108 0x0004814c 0x00448d4c 4   6    .text   utf8    uЋM\b blocks=Basic Latin,Cyrillic
2109 0x000481dc 0x00448ddc 4   5    .text   ascii   w3RQ
2110 0x00048230 0x00448e30 4   5    .text   ascii   PQVW
2111 0x0004828a 0x00448e8a 4   5    .text   ascii   \aD[K
2112 0x00048395 0x00448f95 5   6    .text   ascii   t\vj V
2113 0x000483dd 0x00448fdd 5   6    .text   ascii   t\vj(V
2114 0x000483f5 0x00448ff5 4   5    .text   ascii   SUVW
