Metadata Signature: 0x920 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 9b4
Stream name: #~ 4
DirectoryAddress: a20 Size: a04
Stream name: #Strings 12
DirectoryAddress: 1424 Size: bc
Stream name: #US 4
DirectoryAddress: 14e0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 14f0 Size: 508
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000088 0x00000088 4   5            ascii   MA[W
2     0x00000178 0x00000178 5   6            ascii   .text
3     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4     0x000001c7 0x000001c7 7   8            ascii   @.reloc
3661  0x0003c652 0x0043e452 4   5    .text   ascii   \t9\b`
3662  0x0003c67e 0x0043e47e 4   5    .text   ascii   YI6@
3663  0x0003c68a 0x0043e48a 4   5    .text   ascii   1a!8
3664  0x0003c7d4 0x0043e5d4 4   5    .text   ascii   frnU
3665  0x0003c825 0x0043e625 4   5    .text   ascii   \tl!C
3666  0x0003c8a2 0x0043e6a2 4   5    .text   ascii   0T]X
3667  0x0003c8c2 0x0043e6c2 4   5    .text   ascii   {\eCC
3668  0x0003c91f 0x0043e71f 5   6    .text   ascii   i4{!@
3669  0x0003c990 0x0043e790 4   5    .text   ascii   6\fxl
3670  0x0003c9c1 0x0043e7c1 4   5    .text   ascii   `u6\n
3671  0x0003c9ce 0x0043e7ce 5   6    .text   ascii   P\b LO
3672  0x0003ca1f 0x0043e81f 4   5    .text   ascii   'BJ%
3673  0x0003ca4b 0x0043e84b 5   6    .text   ascii   %MHE9
3674  0x0003ca56 0x0043e856 5   6    .text   ascii   $Y J\t
3675  0x0003ca70 0x0043e870 5   6    .text   ascii   cc\r`\f
3676  0x0003ca90 0x0043e890 5   6    .text   ascii   fk#xC
3677  0x0003cadd 0x0043e8dd 5   6    .text   ascii   )\r&(#
3678  0x0003cae3 0x0043e8e3 4   6    .text   utf8    Wl% 
3679  0x0003cb2c 0x0043e92c 6   7    .text   ascii   $p6\rU(
3680  0x0003cb79 0x0043e979 4   5    .text   ascii   d\f|V
3681  0x0003cbd1 0x0043e9d1 4   6    .text   utf8    `Dnʡ blocks=Basic Latin,IPA Extensions
3682  0x0003cbe2 0x0043e9e2 5   6    .text   ascii   ?`D,y
3683  0x0003cc25 0x0043ea25 4   5    .text   ascii   GP*/
3684  0x0003ccfc 0x0043eafc 4   5    .text   ascii   Bh]\r
3685  0x0003cd05 0x0043eb05 4   5    .text   ascii   Z/Fh
3686  0x0003cd65 0x0043eb65 5   6    .text   ascii    \fn \b
3687  0x0003cd9f 0x0043eb9f 4   5    .text   ascii   @\v{\r
3688  0x0003cda4 0x0043eba4 5   6    .text   ascii   hX\avE
3689  0x0003cdba 0x0043ebba 4   5    .text   ascii   '#DP
3690  0x0003cebd 0x0043ecbd 5   6    .text   ascii   axfA1
3691  0x0003ceea 0x0043ecea 4   6    .text   utf8    `yƑ4 blocks=Basic Latin,Latin Extended-B
3692  0x0003ceff 0x0043ecff 4   7    .text   utf8    eHꊅh blocks=Basic Latin,Yi Syllables
3693  0x0003cf36 0x0043ed36 4   5    .text   ascii   c@\n!
3694  0x0003cf75 0x0043ed75 4   5    .text   ascii   d(\e 
3695  0x0003cf7a 0x0043ed7a 4   5    .text   ascii   /aB\b
3696  0x0003cf88 0x0043ed88 4   5    .text   ascii   `\fAP
3697  0x0003cfbb 0x0043edbb 4   5    .text   ascii   F\f\t4
3698  0x0003cfdb 0x0043eddb 4   5    .text   ascii   c2\bA
3699  0x0003cfe2 0x0043ede2 4   5    .text   ascii   @\f%@
3700  0x0003d04a 0x0043ee4a 5   6    .text   ascii   b('/>
3701  0x0003d0a1 0x0043eea1 5   6    .text   ascii    \NaB
3702  0x0003d111 0x0043ef11 4   5    .text   ascii   6EaJ
3703  0x0003d116 0x0043ef16 4   5    .text   ascii   aF|@
3704  0x0003d187 0x0043ef87 4   5    .text   ascii   \b!t\n
3705  0x0003d1d3 0x0043efd3 5   6    .text   ascii   !"FA&
3706  0x0003d256 0x0043f056 4   5    .text   ascii   \t`m\r
3707  0x0003d2da 0x0043f0da 5   6    .text   ascii   \a .0@
3708  0x0003d327 0x0043f127 4   5    .text   ascii   H5!d
3709  0x0003d393 0x0043f193 5   6    .text   ascii   Ns`r\f
3710  0x0003d3d9 0x0043f1d9 4   5    .text   ascii   \neZ\b
3711  0x0003d464 0x0043f264 4   5    .text   ascii   a*?@
3712  0x0003d4e1 0x0043f2e1 4   6    .text   utf8    >NN`
3713  0x0003d532 0x0043f332 5   8    .text   utf8    𢡄?TVQ blocks=CJK Compatibility Ideographs,Basic Latin
3714  0x0003d597 0x0043f397 4   7    .text   utf8    L8Ōx blocks=Basic Latin,Latin Extended-A
3715  0x0003d5f3 0x0043f3f3 4   5    .text   ascii    hcA
3716  0x0003d60b 0x0043f40b 4   7    .text   utf8    b\b\eұ blocks=Basic Latin,Cyrillic
3717  0x0003d619 0x0043f419 4   5    .text   ascii   \nN\b\a
3718  0x0003d70a 0x0043f50a 4   6    .text   utf8    t\acz
3719  0x0003d723 0x0043f523 4   5    .text   ascii   B2Dr
3720  0x0003d7af 0x0043f5af 4   5    .text   ascii   `0{A
3721  0x0003d818 0x0043f618 4   5    .text   ascii   \eD\f!
3722  0x0003d85d 0x0043f65d 4   5    .text   ascii   @z_ 
3723  0x0003d897 0x0043f697 6   7    .text   ascii   \\nE`\t 
3724  0x0003d8a5 0x0043f6a5 7   8    .text   ascii    T!!L\e'
3725  0x0003d910 0x0043f710 4   5    .text   ascii   m@Xh
3726  0x0003d91b 0x0043f71b 4   6    .text   utf8    r`L\e
3727  0x0003d95c 0x0043f75c 4   5    .text   ascii    \n'`
3728  0x0003d975 0x0043f775 4   5    .text   ascii   H\ta\b
3729  0x0003da02 0x0043f802 4   5    .text   ascii   _dCR
3730  0x0003da14 0x0043f814 4   5    .text   ascii   `[a*
3731  0x0003da2d 0x0043f82d 4   5    .text   ascii   \n@."
3732  0x0003da67 0x0043f867 4   5    .text   ascii   `(E`
3733  0x0003dac7 0x0043f8c7 5   6    .text   ascii   a*'`&
3734  0x0003dad2 0x0043f8d2 4   5    .text   ascii   X`-q
3735  0x0003dae5 0x0043f8e5 4   5    .text   ascii   Az'`
3736  0x0003db3f 0x0043f93f 4   5    .text   ascii   v\f\f`
3737  0x0003db63 0x0043f963 4   5    .text   ascii   n;%E
3738  0x0003db7f 0x0043f97f 5   6    .text   ascii   X\vev0
3739  0x0003dc4d 0x0043fa4d 4   7    .text   utf8    i0ࠖ2 blocks=Basic Latin,Samaritan
3740  0x0003dd1c 0x0043fb1c 4   5    .text   ascii   k@t8
3741  0x0003dd58 0x0043fb58 8   10   .text   utf8    \a "݁'CBx blocks=Basic Latin,Syriac
3742  0x0003dd6d 0x0043fb6d 4   6    .text   utf8    8Xqʥ blocks=Basic Latin,IPA Extensions
3743  0x0003ddc4 0x0043fbc4 5   6    .text   ascii   s`"Pb
3744  0x0003dddd 0x0043fbdd 5   6    .text   ascii   j\tsbD
3745  0x0003dde6 0x0043fbe6 5   6    .text   ascii   &y o(
3746  0x0003ddee 0x0043fbee 4   5    .text   ascii   N\t@w
3747  0x0003de26 0x0043fc26 4   5    .text   ascii   h\f\b6
3748  0x0003de38 0x0043fc38 4   5    .text   ascii   u}g[
3749  0x0003dee6 0x0043fce6 6   9    .text   utf8    rG肀a S blocks=Basic Latin,CJK Unified Ideographs
3750  0x0003def4 0x0043fcf4 5   6    .text   ascii   \b\f#P,
3751  0x0003df78 0x0043fd78 6   7    .text   ascii   C=*0s\v
3752  0x0003df89 0x0043fd89 6   7    .text   ascii    $O@p?
3753  0x0003dfb6 0x0043fdb6 4   6    .text   utf8    8eǢ\b blocks=Basic Latin,Latin Extended-B
3754  0x0003e088 0x0043fe88 4   5    .text   ascii   lA;=
3755  0x0003e095 0x0043fe95 4   5    .text   ascii   2m\bo
3756  0x0003e0c7 0x0043fec7 4   5    .text   ascii   \bCn7
3757  0x0003e0e6 0x0043fee6 8   9    .text   ascii   p)9aJ\f`8
3758  0x0003e10a 0x0043ff0a 4   5    .text   ascii   sX-A
3759  0x0003e113 0x0043ff13 5   7    .text   utf8    ݎQ]QC blocks=Syriac,Basic Latin
3760  0x0003e161 0x0043ff61 7   8    .text   ascii   Q X<\n\bP
3761  0x0003e19c 0x0043ff9c 5   6    .text   ascii   Fu^\n\f
3762  0x0003e1cb 0x0043ffcb 5   6    .text   ascii   \n(h\b\b
3763  0x0003e1ef 0x0043ffef 4   5    .text   ascii   g9!J
3764  0x0003e233 0x00440033 4   5    .text   ascii   \eB+A
3765  0x0003e256 0x00440056 4   5    .text   ascii   9D\b5
3766  0x0003e2ed 0x004400ed 6   10   .text   utf8    \vྊÀM=a blocks=Basic Latin,Tibetan,Latin-1 Supplement
3767  0x0003e37b 0x0044017b 6   8    .text   utf8    \\f;|%Ě blocks=Basic Latin,Latin Extended-A
3768  0x0003e386 0x00440186 4   5    .text   ascii   L\b|z
3769  0x0003e3ab 0x004401ab 4   5    .text   ascii   .Ci=
3770  0x0003e3de 0x004401de 5   6    .text   ascii   F#0\\e
3771  0x0003e428 0x00440228 5   6    .text   ascii   az\a0|
3772  0x0003e449 0x00440249 5   6    .text   ascii   @h\a"l
3773  0x0003e473 0x00440273 5   6    .text   ascii   x;$x|
3774  0x0003e50a 0x0044030a 6   8    .text   utf8    YĨ/ H_ blocks=Basic Latin,Latin Extended-A
3775  0x0003e56c 0x0044036c 5   6    .text   ascii   @6\r\bF
3776  0x0003e578 0x00440378 4   5    .text   ascii   P\f+\b
3777  0x0003e5f9 0x004403f9 5   6    .text   ascii   Xr/8y
3778  0x0003e75e 0x0044055e 5   6    .text   ascii   p\rAH{
3779  0x0003e800 0x00440600 4   5    .text   ascii   H4\n+
3780  0x0003e810 0x00440610 4   6    .text   utf8    ۇx05 blocks=Arabic,Basic Latin
3781  0x0003e852 0x00440652 4   5    .text   ascii   |RP\e
3782  0x0003e875 0x00440675 5   6    .text   ascii   (<RPM
3783  0x0003e93a 0x0044073a 4   5    .text   ascii   \a`\r\f
3784  0x0003e945 0x00440745 4   5    .text   ascii   F$x*
3785  0x0003e957 0x00440757 4   5    .text   ascii   }4`|
3786  0x0003e966 0x00440766 6   8    .text   utf8    Ņ(c&Ha blocks=Latin Extended-A,Basic Latin
3787  0x0003e974 0x00440774 4   5    .text   ascii   \b+\a\t
3788  0x0003e9ea 0x004407ea 4   5    .text   ascii   B#8*
3789  0x0003ea04 0x00440804 5   6    .text   ascii   XV 8p
3790  0x0003ea74 0x00440874 4   5    .text   ascii   u*Hl
3791  0x0003eabf 0x004408bf 4   5    .text   ascii   2\aRR
3792  0x0003eadf 0x004408df 5   6    .text   ascii   X3E`l
3793  0x0003eb64 0x00440964 4   5    .text   ascii   \t\r@C
3794  0x0003eb87 0x00440987 5   6    .text   ascii   xF8hT
3795  0x0003ebc0 0x004409c0 4   6    .text   utf8    0t̸X blocks=Basic Latin,Combining Diacritical Marks
3796  0x0003ebca 0x004409ca 4   5    .text   ascii   `<@K
3797  0x0003ec21 0x00440a21 4   5    .text   ascii   h+8#
3798  0x0003ec39 0x00440a39 5   8    .text   utf8    D% 9 blocks=Private Use Area,Basic Latin
3799  0x0003ec6c 0x00440a6c 4   5    .text   ascii   4/8\a
3800  0x0003ec96 0x00440a96 4   5    .text   ascii   *\ax*
3801  0x0003ecce 0x00440ace 5   7    .text   utf8    ֽ\rH+\f blocks=Hebrew,Basic Latin
3802  0x0003ed10 0x00440b10 5   6    .text   ascii   @T% `
3803  0x0003ed5e 0x00440b5e 5   6    .text   ascii   8\fN(r
3804  0x0003ed95 0x00440b95 4   5    .text   ascii   5&H1
3805  0x0003ede8 0x00440be8 4   5    .text   ascii    \\fX
3806  0x0003ee19 0x00440c19 5   7    .text   utf8    J&1Ӈ8 blocks=Basic Latin,Cyrillic
3807  0x0003ee8a 0x00440c8a 4   5    .text   ascii   Pb\a8
3808  0x0003eebe 0x00440cbe 4   6    .text   utf8    Ǉ0vH blocks=Latin Extended-B,Basic Latin
3809  0x0003eed2 0x00440cd2 4   5    .text   ascii   QnH(
3810  0x0003eed8 0x00440cd8 6   7    .text   ascii   hq+\b\v\a
3811  0x0003eee4 0x00440ce4 5   6    .text   ascii   @o\a\t\e
3812  0x0003eef8 0x00440cf8 4   5    .text   ascii   8(}/
3813  0x0003ef33 0x00440d33 4   5    .text   ascii   b\fx\t
3814  0x0003ef50 0x00440d50 6   8    .text   utf8    0ۇ(\b7  blocks=Basic Latin,Arabic
3815  0x0003ef69 0x00440d69 5   7    .text   utf8    H\a0]ʹ blocks=Basic Latin,Greek and Coptic
3816  0x0003ef99 0x00440d99 8   9    .text   ascii   z\f_w% c\a
3817  0x0003efad 0x00440dad 4   5    .text   ascii   Xw\a)
3818  0x0003efc6 0x00440dc6 4   5    .text   ascii   BN(I
3819  0x0003efcb 0x00440dcb 6   9    .text   utf8    逅(VJHc blocks=CJK Unified Ideographs,Basic Latin
3820  0x0003efd5 0x00440dd5 4   6    .text   utf8    ǀpg\v blocks=Latin Extended-B,Basic Latin
3821  0x0003efed 0x00440ded 5   7    .text   utf8    P\b؛\ax blocks=Basic Latin,Arabic
3822  0x0003f0ed 0x00440eed 4   5    .text   ascii   1l0 
3823  0x0003f128 0x00440f28 4   5    .text   ascii   k,] 
3824  0x0003f1e7 0x00440fe7 4   5    .text   ascii   OYX|
3825  0x0003f26a 0x0044106a 8   9    .text   ascii   yNy0bx51
3826  0x0003f286 0x00441086 5   6    .text   ascii   ZG1n5
3827  0x0003f2df 0x004410df 4   5    .text   ascii   E\t,y
3828  0x0003f303 0x00441103 5   6    .text   ascii   \v*(~F
3829  0x0003f319 0x00441119 6   8    .text   utf8    I\n]*Ơ~ blocks=Basic Latin,Latin Extended-B
3830  0x0003f359 0x00441159 5   6    .text   ascii   SpVS)
3831  0x0003f368 0x00441168 4   5    .text   ascii   w(t9
3832  0x0003f370 0x00441170 4   5    .text   ascii   $=d 
3833  0x0003f39a 0x0044119a 4   5    .text   ascii   \a$*^
3834  0x0003f3cc 0x004411cc 4   5    .text   ascii   `\b\nI
3835  0x0003f3d1 0x004411d1 6   7    .text   ascii   I7#dv0
3836  0x0003f3e6 0x004411e6 4   5    .text   ascii   @~b#
3837  0x0003f456 0x00441256 5   6    .text   ascii   c@lI\r
3838  0x0003f46a 0x0044126a 5   7    .text   utf8    ӹ\fbx/ blocks=Cyrillic,Basic Latin
3839  0x0003f477 0x00441277 4   5    .text   ascii   7"$d
3840  0x0003f49a 0x0044129a 4   5    .text   ascii   0,\rq
3841  0x0003f52d 0x0044132d 5   6    .text   ascii   T('Hr
3842  0x0003f613 0x00441413 4   5    .text   ascii   `J-S
3843  0x0003f61c 0x0044141c 6   8    .text   utf8    \b\buN0M
3844  0x0003f662 0x00441462 6   7    .text   ascii    \a\njaf
3845  0x0003f686 0x00441486 5   6    .text   ascii   Z$CFi
3846  0x0003f726 0x00441526 4   5    .text   ascii   P@b@
3847  0x0003f763 0x00441563 4   5    .text   ascii   \va\bx
3848  0x0003f77b 0x0044157b 6   8    .text   utf8    K\nղD_I blocks=Basic Latin,Armenian
3849  0x0003f844 0x00441644 4   5    .text   ascii   qN<o
3850  0x0003f84e 0x0044164e 4   5    .text   ascii   \f|\fP
3851  0x0003f884 0x00441684 5   8    .text   utf8    ֏rkA` blocks=Armenian,Basic Latin
3852  0x0003f8b5 0x004416b5 7   10   .text   utf8    \a(\tƀlẕ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
3853  0x0003f8d4 0x004416d4 4   5    .text   ascii   &\t&X
3854  0x0003f916 0x00441716 5   6    .text   ascii   ,v5I"
3855  0x0003f9cb 0x004417cb 4   6    .text   utf8    ^*8\v
3856  0x0003f9f3 0x004417f3 4   5    .text   ascii   =`>\a
3857  0x0003fa06 0x00441806 5   6    .text   ascii   G6\a "
3858  0x0003fa85 0x00441885 4   5    .text   ascii   Z@AP
3859  0x0003faf0 0x004418f0 5   6    .text   ascii   #d\tmR
3860  0x0003fb27 0x00441927 7   8    .text   ascii   X.!(\tBD
3861  0x0003fb39 0x00441939 5   8    .text   utf8    ҫ"\a'~ blocks=Cyrillic,Basic Latin
3862  0x0003fb74 0x00441974 4   5    .text   ascii   `bb 
3863  0x0003fc0d 0x00441a0d 4   5    .text   ascii   @\nM@
3864  0x0003fc26 0x00441a26 5   6    .text   ascii   z;!2r
3865  0x0003fc2f 0x00441a2f 5   6    .text   ascii   B\vA(?
3866  0x0003fc74 0x00441a74 6   7    .text   ascii   (\tF"\a`
3867  0x0003fcc2 0x00441ac2 7   8    .text   ascii   rM`nfa~
3868  0x0003fcd5 0x00441ad5 5   6    .text   ascii   \n@F?A
3869  0x0003fcf7 0x00441af7 4   5    .text   ascii   lh\n 
3870  0x0003fd19 0x00441b19 10  11   .text   ascii   ^\t* \t@ W T
3871  0x0003fd4c 0x00441b4c 4   5    .text   ascii   hI@6
3872  0x0003fd6e 0x00441b6e 5   6    .text   ascii   \rA40`
3873  0x0003fda1 0x00441ba1 5   6    .text   ascii   zAT\bA
3874  0x0003fe11 0x00441c11 4   5    .text   ascii   `$H@
3875  0x0003feb6 0x00441cb6 7   8    .text   ascii   !d] `\a*
3876  0x0003fec3 0x00441cc3 4   5    .text   ascii   t\f,\f
3877  0x0003ff2e 0x00441d2e 4   5    .text   ascii   n^)!
3878  0x0003ff54 0x00441d54 4   5    .text   ascii   1%<\b
3879  0x0003ffa1 0x00441da1 4   5    .text   ascii   \f1 X
3880  0x0004003d 0x00441e3d 4   5    .text   ascii   xC\aB
3881  0x0004005b 0x00441e5b 4   5    .text   ascii   \b_ &
3882  0x00040141 0x00441f41 4   5    .text   ascii   `SI!
3883  0x000401ae 0x00441fae 4   6    .text   utf8    *ƌVw blocks=Basic Latin,Latin Extended-B
3884  0x0004020f 0x0044200f 4   5    .text   ascii   1 V\e
3885  0x00040236 0x00442036 5   6    .text   ascii   \t@6\nB
3886  0x000402b2 0x004420b2 5   6    .text   ascii    RIAj
3887  0x000402f2 0x004420f2 4   5    .text   ascii   j,@,
3888  0x00040305 0x00442105 4   5    .text   ascii   _!x\v
3889  0x00040341 0x00442141 5   6    .text   ascii   \v'N\rA
3890  0x00040357 0x00442157 4   6    .text   utf8    60a\n
3891  0x0004037c 0x0044217c 6   7    .text   ascii   $@!v\ee
3892  0x000403e4 0x004421e4 4   6    .text   utf8    ``.r
3893  0x000403f6 0x004421f6 5   6    .text   ascii   aV\vCZ
3894  0x00040407 0x00442207 5   6    .text   ascii   ZA.\vf
3895  0x0004040e 0x0044220e 4   5    .text   ascii   @Y-`
3896  0x0004042f 0x0044222f 4   5    .text   ascii   DL`\t
3897  0x00040448 0x00442248 5   6    .text   ascii   P6 r\e
3898  0x00040499 0x00442299 5   6    .text   ascii   R*`vu
3899  0x000404a1 0x004422a1 4   5    .text   ascii   $\n\t`
3900  0x00040530 0x00442330 4   5    .text   ascii   \a!>6
3901  0x00040548 0x00442348 4   5    .text   ascii   \tKDX
3902  0x00040667 0x00442467 4   5    .text   ascii   d;>K
3903  0x00040672 0x00442472 4   5    .text   ascii   z(g\n
3904  0x000406b2 0x004424b2 4   5    .text   ascii   pAf\n
3905  0x000406e7 0x004424e7 4   5    .text   ascii   \a\ad8
3906  0x00040714 0x00442514 6   7    .text   ascii   T'eQ*2
3907  0x0004077c 0x0044257c 4   5    .text   ascii    :Bd
3908  0x000407de 0x004425de 6   7    .text   ascii   J1T\r\fi
3909  0x000407e5 0x004425e5 5   8    .text   utf8    `M$bʑ blocks=Basic Latin,IPA Extensions
3910  0x000407ee 0x004425ee 4   5    .text   ascii   2FNd
3911  0x000407fc 0x004425fc 4   5    .text   ascii   +fTH
3912  0x00040852 0x00442652 4   5    .text   ascii   ;2j?
3913  0x00040872 0x00442672 4   6    .text   utf8    ͜\as| blocks=Combining Diacritical Marks,Basic Latin
3914  0x00040894 0x00442694 4   5    .text   ascii   \f|7f
3915  0x000408c8 0x004426c8 5   6    .text   ascii   &a\n@z
3916  0x00040a24 0x00442824 5   6    .text   ascii   at#)`
3917  0x00040aa8 0x004428a8 4   6    .text   utf8    "#kї blocks=Basic Latin,Cyrillic
3918  0x00040aaf 0x004428af 4   5    .text   ascii   :VG`
3919  0x00040b47 0x00442947 4   5    .text   ascii   !aT/
3920  0x00040b4f 0x0044294f 5   6    .text   ascii   \rX7\v1
3921  0x00040b79 0x00442979 6   8    .text   utf8    `P!-͊@ blocks=Basic Latin,Combining Diacritical Marks
3922  0x00040bfc 0x004429fc 4   5    .text   ascii   8N\bB
3923  0x00040c1a 0x00442a1a 5   6    .text   ascii   &"%#j
3924  0x00040c3f 0x00442a3f 4   5    .text   ascii   Y\rB>
3925  0x00040cb5 0x00442ab5 4   5    .text   ascii   *@K\
3926  0x00040cef 0x00442aef 5   6    .text   ascii   H\ngd\t
3927  0x00040d32 0x00442b32 4   5    .text   ascii   5ato
3928  0x00040d99 0x00442b99 4   5    .text   ascii   \vP0s
3929  0x00040da1 0x00442ba1 5   6    .text   ascii   OlXSs
3930  0x00040dab 0x00442bab 6   7    .text   ascii   W!H\v2p
3931  0x00040deb 0x00442beb 4   5    .text   ascii   @+{A
3932  0x00040e99 0x00442c99 7   8    .text   ascii   o\f"L1@6
3933  0x00040eae 0x00442cae 4   5    .text   ascii   ?1@+
3934  0x00040f6e 0x00442d6e 4   5    .text   ascii   o(hU
3935  0x00040fbe 0x00442dbe 5   6    .text   ascii   \b?\bX\v
3936  0x00040fd9 0x00442dd9 5   7    .text   utf8    \b,ĈA\a blocks=Basic Latin,Latin Extended-A
3937  0x00040fe3 0x00442de3 4   5    .text   ascii   M+\bn
3938  0x00041018 0x00442e18 5   7    .text   utf8    Pb\aِ\a blocks=Basic Latin,Arabic
3939  0x00041035 0x00442e35 5   7    .text   utf8    @hѪ G blocks=Basic Latin,Cyrillic
3940  0x0004107e 0x00442e7e 5   6    .text   ascii   P \a{]
3941  0x000410a6 0x00442ea6 4   5    .text   ascii   0\r8\f
3942  0x000410d5 0x00442ed5 5   6    .text   ascii   pn\v\b}
3943  0x000410ef 0x00442eef 4   5    .text   ascii   \aHw-
3944  0x00041118 0x00442f18 4   5    .text   ascii   \t\aie
3945  0x00041137 0x00442f37 5   6    .text   ascii   "`c! 
3946  0x0004115d 0x00442f5d 5   6    .text   ascii   x=\nm\t
3947  0x00041196 0x00442f96 4   5    .text   ascii   \\t8E
3948  0x000411ed 0x00442fed 4   6    .text   utf8    jʂc# blocks=Basic Latin,IPA Extensions
3949  0x00041298 0x00443098 4   5    .text   ascii   yT},
3950  0x000412e2 0x004430e2 4   7    .text   utf8    z釈 - blocks=Basic Latin,CJK Unified Ideographs
3951  0x000412fd 0x004430fd 5   6    .text   ascii   -(\a0w
3952  0x00041364 0x00443164 6   7    .text   ascii   '(hf@a
3953  0x000413a5 0x004431a5 5   6    .text   ascii   8A/@\n
3954  0x00041507 0x00443307 5   6    .text   ascii   85\n0\b
3955  0x0004151d 0x0044331d 4   5    .text   ascii   \f\a2^
3956  0x00041523 0x00443323 4   5    .text   ascii   vEH-
3957  0x0004155e 0x0044335e 5   6    .text   ascii   P`?X\b
3958  0x0004156a 0x0044336a 5   6    .text   ascii    >\a.,
3959  0x0004169d 0x0044349d 5   8    .text   utf8    ⁸\e% # blocks=Superscripts and Subscripts,Basic Latin
3960  0x000416d4 0x004434d4 4   5    .text   ascii   J08\b
3961  0x000417ba 0x004435ba 4   5    .text   ascii   A\bx 
3962  0x000417c5 0x004435c5 4   5    .text   ascii   8l\a9
3963  0x00041834 0x00443634 6   7    .text   ascii   @>&p^r
3964  0x000418fe 0x004436fe 4   5    .text   ascii   c#Q5
3965  0x0004190a 0x0044370a 4   5    .text   ascii    #P`
3966  0x00041927 0x00443727 5   6    .text   ascii   \b{\np]
3967  0x00041955 0x00443755 4   5    .text   ascii   #/(~
3968  0x00041983 0x00443783 4   6    .text   utf8    ذ\b;A blocks=Arabic,Basic Latin
3969  0x000419ca 0x004437ca 4   5    .text   ascii   \a$@t
3970  0x00041a36 0x00443836 5   6    .text   ascii   \a*(\ab
3971  0x00041a45 0x00443845 6   7    .text   ascii   \r\v(\a\a2
3972  0x00041a4c 0x0044384c 4   5    .text   ascii   \aX\nr
3973  0x00041a7c 0x0044387c 5   6    .text   ascii   HdR9$
3974  0x00041a82 0x00443882 4   5    .text   ascii   M&:)
3975  0x00041b20 0x00443920 4   5    .text   ascii   p0Z\n
3976  0x00041b35 0x00443935 5   6    .text   ascii   P;/x(
3977  0x00041bb6 0x004439b6 6   7    .text   ascii   F,4Aq$
3978  0x00041bbf 0x004439bf 4   5    .text   ascii   "0TB
3979  0x00041bfb 0x004439fb 4   5    .text   ascii   YJ;D
3980  0x00041c4f 0x00443a4f 4   5    .text   ascii   %;\f;
3981  0x00041ca6 0x00443aa6 4   5    .text   ascii   ^\f\ep
3982  0x00041cb0 0x00443ab0 4   5    .text   ascii   h3 g
3983  0x00041cc2 0x00443ac2 4   5    .text   ascii   \a9D'
3984  0x00041cd8 0x00443ad8 8   10   .text   utf8    \b*\tj`ẗe blocks=Basic Latin,Combining Diacritical Marks
3985  0x00041cf9 0x00443af9 4   5    .text   ascii    FF9
3986  0x00041d00 0x00443b00 4   6    .text   utf8    2x ð blocks=Basic Latin,Latin-1 Supplement
3987  0x00041d13 0x00443b13 6   7    .text   ascii   Qth+$i
3988  0x00041d7b 0x00443b7b 4   5    .text   ascii   !jf_
3989  0x00041e08 0x00443c08 5   6    .text   ascii   s\aa|i
3990  0x00041e3b 0x00443c3b 6   7    .text   ascii   5A@@a'
3991  0x00041e71 0x00443c71 5   7    .text   utf8     zhp}
3992  0x00041eca 0x00443cca 4   6    .text   utf8    ;|\b\n
3993  0x00041eff 0x00443cff 4   5    .text   ascii   FPOF
3994  0x00041f25 0x00443d25 5   6    .text   ascii   dc\b F
3995  0x00041f4c 0x00443d4c 4   6    .text   utf8    Š{\b  blocks=Latin Extended-A,Basic Latin
3996  0x00041fca 0x00443dca 5   6    .text   ascii   $\\nAZ
3997  0x00042065 0x00443e65 4   5    .text   ascii   )[P4
3998  0x0004206f 0x00443e6f 6   7    .text   ascii   P:\Q86
3999  0x00042082 0x00443e82 7   9    .text   utf8    o)b8;Ӱ6 blocks=Basic Latin,Cyrillic
4000  0x000420a3 0x00443ea3 6   7    .text   ascii   TE!LfB
4001  0x000420b6 0x00443eb6 5   7    .text   utf8    (qj\aB
4002  0x000420e7 0x00443ee7 4   5    .text   ascii   bD,\a
4003  0x000420f7 0x00443ef7 5   6    .text   ascii   B-@;Y
4004  0x00042127 0x00443f27 4   5    .text   ascii   F\fBi
4005  0x0004217f 0x00443f7f 5   6    .text   ascii   o#%OH
4006  0x0004221c 0x0044401c 4   5    .text   ascii   x\tRq
4007  0x00042332 0x00444132 4   5    .text   ascii   @P6J
4008  0x0004236f 0x0044416f 6   7    .text   ascii   \tcJy\vq
4009  0x000423c2 0x004441c2 4   5    .text   ascii   ab6`
4010  0x00042422 0x00444222 5   6    .text   ascii   ApE!Z
4011  0x00042433 0x00444233 4   5    .text   ascii   [ X>
4012  0x000424ae 0x004442ae 6   8    .text   utf8    E! \fĈ\b blocks=Basic Latin,Latin Extended-A
4013  0x00042575 0x00444375 4   6    .text   utf8    Xd`\f
4014  0x000425b9 0x004443b9 4   5    .text   ascii   '!v\f
4015  0x000425c1 0x004443c1 5   6    .text   ascii   foAh\f
4016  0x0004263d 0x0044443d 4   6    .text   utf8    e@ބ` blocks=Basic Latin,Thaana
